Elapsed Time (s),Value
20.217,1.53
20.222,1.53
20.227,1.53
20.232,1.53
20.237,1.53
20.242,1.53
20.247,1.53
20.252,1.53
20.257,1.53
20.261,1.53
20.267,1.53
20.271,1.53
20.277,1.53
20.282,1.53
20.287,1.53
20.292,1.53
20.297,1.53
20.302,1.53
20.307,1.53
20.312,1.53
20.317,1.53
20.322,1.53
20.327,1.53
20.332,1.53
20.337,1.53
20.342,1.53
20.347,1.54
20.352,1.54
20.357,1.54
20.362,1.54
20.367,1.54
20.372,1.54
20.377,1.54
20.382,1.54
20.387,1.54
20.392,1.54
20.397,1.54
20.402,1.54
20.407,1.54
20.411,1.54
20.417,1.54
20.421,1.54
20.427,1.54
20.431,1.54
20.436,1.54
20.442,1.54
20.447,1.54
20.452,1.54
20.457,1.54
20.462,1.54
20.467,1.54
20.472,1.54
20.477,1.54
20.482,1.54
20.487,1.54
20.492,1.54
20.497,1.54
20.502,1.54
20.507,1.54
20.512,1.54
20.517,1.54
20.522,1.54
20.526,1.54
20.532,1.54
20.536,1.55
20.541,1.55
20.546,1.54
20.552,1.55
20.556,1.54
20.561,1.55
20.566,1.55
20.571,1.54
20.576,1.55
20.581,1.55
20.587,1.55
20.592,1.55
20.596,1.55
20.601,1.55
20.606,1.55
20.611,1.55
20.617,1.55
20.621,1.55
20.626,1.55
20.631,1.55
20.636,1.55
20.641,1.55
20.647,1.55
20.651,1.55
20.656,1.55
20.661,1.55
20.666,1.55
20.671,1.55
20.676,1.55
20.682,1.55
20.686,1.55
20.691,1.55
20.696,1.55
20.701,1.55
20.706,1.55
20.711,1.55
20.716,1.55
20.721,1.55
20.726,1.55
20.731,1.55
20.736,1.55
20.741,1.55
20.746,1.55
20.751,1.55
20.756,1.55
20.761,1.55
20.766,1.55
20.771,1.55
20.776,1.55
20.781,1.55
20.786,1.55
20.791,1.55
20.796,1.55
20.801,1.55
20.806,1.55
20.811,1.55
20.816,1.55
20.821,1.55
20.826,1.55
20.831,1.55
20.836,1.55
20.841,1.55
20.846,1.55
20.851,1.55
20.856,1.55
20.861,1.55
20.866,1.55
20.871,1.55
20.876,1.55
20.881,1.55
20.886,1.55
20.891,1.55
20.896,1.55
20.901,1.55
20.906,1.55
20.911,1.55
20.916,1.55
20.921,1.55
20.926,1.55
20.931,1.55
20.936,1.55
20.941,1.55
20.946,1.55
20.951,1.55
20.956,1.55
20.961,1.55
20.966,1.55
20.971,1.55
20.976,1.55
20.981,1.55
20.986,1.55
20.991,1.55
20.996,1.55
21.001,1.55
21.006,1.55
21.011,1.55
21.016,1.55
21.021,1.55
21.026,1.55
21.031,1.55
21.036,1.55
21.041,1.55
21.046,1.55
21.051,1.55
21.056,1.55
21.061,1.55
21.066,1.55
21.071,1.55
21.076,1.55
21.081,1.55
21.086,1.55
21.091,1.55
21.096,1.55
21.101,1.55
21.106,1.55
21.111,1.55
21.116,1.55
21.121,1.55
21.126,1.55
21.131,1.55
21.136,1.55
21.141,1.55
21.146,1.55
21.152,1.55
21.157,1.55
21.162,1.55
21.167,1.55
21.172,1.55
21.177,1.55
21.182,1.55
21.186,1.55
21.191,1.55
21.197,1.55
21.201,1.55
21.206,1.55
21.211,1.55
21.217,1.55
21.222,1.55
21.227,1.55
21.232,1.55
21.237,1.55
21.242,1.55
21.247,1.55
21.252,1.55
21.257,1.55
21.262,1.55
21.266,1.55
21.272,1.55
21.277,1.55
21.282,1.55
21.287,1.55
21.292,1.55
21.297,1.55
21.302,1.55
21.306,1.55
21.311,1.55
21.316,1.55
21.321,1.55
21.326,1.55
21.331,1.55
21.336,1.55
21.341,1.55
21.346,1.55
21.351,1.55
21.356,1.55
21.361,1.55
21.366,1.55
21.371,1.55
21.377,1.55
21.382,1.55
21.387,1.55
21.391,1.55
21.397,1.55
21.402,1.55
21.406,1.55
21.411,1.55
21.416,1.55
21.421,1.55
21.426,1.55
21.431,1.55
21.436,1.55
21.441,1.55
21.446,1.55
21.452,1.55
21.456,1.55
21.461,1.55
21.466,1.55
21.472,1.55
21.476,1.55
21.481,1.55
21.486,1.55
21.491,1.55
21.496,1.55
21.501,1.56
21.507,1.55
21.511,1.56
21.516,1.55
21.521,1.55
21.526,1.56
21.531,1.56
21.536,1.55
21.542,1.56
21.546,1.56
21.551,1.56
21.556,1.56
21.561,1.56
21.566,1.56
21.571,1.56
21.576,1.56
21.581,1.56
21.586,1.56
21.591,1.56
21.596,1.56
21.602,1.56
21.606,1.56
21.612,1.56
21.616,1.56
21.621,1.56
21.626,1.56
21.632,1.56
21.637,1.56
21.642,1.56
21.646,1.56
21.651,1.56
21.656,1.56
21.661,1.56
21.666,1.56
21.671,1.56
21.676,1.56
21.681,1.56
21.686,1.56
21.691,1.56
21.696,1.56
21.701,1.56
21.707,1.56
21.711,1.56
21.716,1.57
21.721,1.56
21.726,1.57
21.731,1.57
21.736,1.57
21.741,1.57
21.746,1.57
21.751,1.57
21.756,1.57
21.761,1.57
21.766,1.57
21.771,1.57
21.776,1.57
21.781,1.57
21.786,1.57
21.791,1.57
21.796,1.57
21.802,1.57
21.806,1.57
21.811,1.57
21.816,1.57
21.821,1.57
21.826,1.57
21.831,1.57
21.836,1.57
21.841,1.57
21.847,1.57
21.851,1.57
21.857,1.57
21.861,1.57
21.866,1.57
21.871,1.57
21.876,1.57
21.881,1.57
21.886,1.57
21.891,1.57
21.896,1.57
21.901,1.57
21.906,1.57
21.911,1.57
21.916,1.57
21.921,1.57
21.926,1.57
21.931,1.58
21.936,1.57
21.941,1.57
21.946,1.57
21.951,1.58
21.956,1.57
21.961,1.58
21.966,1.58
21.971,1.57
21.976,1.58
21.981,1.57
21.986,1.58
21.991,1.58
21.996,1.58
22.001,1.58
22.006,1.58
22.011,1.58
22.016,1.58
22.021,1.58
22.026,1.58
22.031,1.58
22.036,1.58
22.041,1.58
22.046,1.58
22.051,1.58
22.056,1.58
22.061,1.58
22.066,1.58
22.071,1.58
22.077,1.58
22.081,1.58
22.086,1.58
22.091,1.58
22.096,1.58
22.101,1.58
22.106,1.58
22.111,1.58
22.116,1.58
22.121,1.58
22.126,1.58
22.131,1.58
22.136,1.58
22.141,1.58
22.146,1.58
22.151,1.58
22.156,1.58
22.161,1.58
22.166,1.58
22.171,1.58
22.176,1.58
22.181,1.58
22.186,1.58
22.191,1.58
22.196,1.58
22.201,1.58
22.206,1.58
22.211,1.58
22.216,1.58
22.221,1.58
22.226,1.58
22.231,1.58
22.235,1.58
22.240,1.58
22.246,1.58
22.250,1.58
22.256,1.58
22.261,1.58
22.266,1.58
22.271,1.58
22.276,1.58
22.281,1.58
22.286,1.58
22.291,1.58
22.296,1.58
22.301,1.58
22.306,1.58
22.311,1.58
22.316,1.59
22.321,1.58
22.325,1.59
22.330,1.58
22.335,1.59
22.341,1.58
22.346,1.58
22.351,1.59
22.356,1.58
22.361,1.59
22.366,1.58
22.371,1.59
22.376,1.58
22.381,1.59
22.386,1.58
22.391,1.59
22.396,1.58
22.401,1.59
22.406,1.58
22.411,1.59
22.416,1.58
22.421,1.59
22.425,1.59
22.431,1.59
22.436,1.59
22.441,1.59
22.446,1.59
22.450,1.59
22.456,1.59
22.460,1.59
22.466,1.59
22.471,1.59
22.476,1.59
22.481,1.59
22.485,1.59
22.490,1.59
22.496,1.59
22.500,1.59
22.506,1.59
22.510,1.59
22.515,1.59
22.520,1.59
22.525,1.59
22.531,1.59
22.536,1.59
22.541,1.59
22.546,1.59
22.550,1.59
22.555,1.59
22.561,1.59
22.566,1.59
22.570,1.59
22.576,1.59
22.581,1.59
22.586,1.59
22.591,1.59
22.596,1.59
22.601,1.59
22.606,1.59
22.611,1.59
22.616,1.59
22.621,1.59
22.626,1.59
22.631,1.59
22.635,1.59
22.641,1.59
22.645,1.59
22.651,1.59
22.656,1.59
22.661,1.59
22.666,1.59
22.671,1.59
22.675,1.59
22.681,1.59
22.685,1.59
22.690,1.59
22.695,1.59
22.700,1.59
22.706,1.59
22.711,1.59
22.716,1.59
22.721,1.59
22.726,1.59
22.731,1.59
22.736,1.59
22.741,1.59
22.746,1.59
22.751,1.59
22.756,1.59
22.761,1.59
22.766,1.59
22.771,1.59
22.776,1.59
22.781,1.58
22.786,1.59
22.791,1.58
22.796,1.59
22.801,1.58
22.806,1.59
22.811,1.58
22.816,1.59
22.821,1.59
22.825,1.58
22.831,1.59
22.835,1.58
22.840,1.59
22.846,1.58
22.851,1.59
22.856,1.59
22.861,1.59
22.866,1.59
22.871,1.58
22.876,1.59
22.881,1.59
22.886,1.59
22.891,1.59
22.896,1.59
22.901,1.59
22.906,1.58
22.911,1.59
22.916,1.58
22.921,1.59
22.926,1.59
22.931,1.58
22.936,1.59
22.941,1.59
22.946,1.59
22.951,1.59
22.956,1.59
22.961,1.59
22.966,1.59
22.971,1.59
22.976,1.59
22.981,1.59
22.986,1.59
22.991,1.59
22.996,1.59
23.001,1.59
23.005,1.59
23.010,1.59
23.016,1.59
23.021,1.59
23.026,1.59
23.031,1.59
23.036,1.59
23.041,1.59
23.046,1.59
23.050,1.59
23.055,1.59
23.060,1.59
23.065,1.59
23.070,1.59
23.076,1.59
23.081,1.59
23.086,1.59
23.091,1.59
23.096,1.59
23.101,1.59
23.106,1.59
23.111,1.59
23.116,1.59
23.121,1.59
23.126,1.59
23.131,1.59
23.136,1.59
23.141,1.59
23.146,1.59
23.151,1.59
23.156,1.59
23.161,1.59
23.166,1.59
23.171,1.59
23.176,1.59
23.181,1.59
23.186,1.59
23.191,1.59
23.196,1.59
23.201,1.59
23.206,1.59
23.211,1.59
23.216,1.59
23.221,1.59
23.226,1.59
23.231,1.59
23.236,1.59
23.241,1.59
23.246,1.59
23.251,1.59
23.256,1.59
23.261,1.59
23.266,1.59
23.271,1.59
23.276,1.59
23.281,1.59
23.285,1.59
23.290,1.59
23.296,1.6
23.300,1.59
23.306,1.59
23.310,1.6
23.315,1.59
23.320,1.6
23.325,1.59
23.330,1.6
23.336,1.6
23.341,1.59
23.346,1.6
23.351,1.6
23.356,1.6
23.361,1.6
23.366,1.6
23.371,1.6
23.375,1.6
23.380,1.6
23.386,1.6
23.391,1.6
23.396,1.6
23.401,1.6
23.406,1.6
23.411,1.6
23.416,1.6
23.421,1.6
23.426,1.6
23.431,1.6
23.436,1.6
23.441,1.6
23.446,1.6
23.451,1.6
23.456,1.6
23.461,1.6
23.466,1.6
23.471,1.6
23.476,1.6
23.481,1.6
23.486,1.6
23.491,1.6
23.496,1.6
23.501,1.6
23.505,1.6
23.511,1.6
23.515,1.6
23.521,1.6
23.526,1.6
23.531,1.6
23.536,1.6
23.541,1.6
23.546,1.6
23.551,1.6
23.556,1.6
23.561,1.6
23.566,1.6
23.571,1.6
23.575,1.6
23.580,1.6
23.585,1.6
23.590,1.6
23.596,1.6
23.601,1.6
23.605,1.6
23.610,1.6
23.615,1.6
23.620,1.6
23.625,1.6
23.630,1.6
23.635,1.6
23.641,1.6
23.645,1.6
23.651,1.61
23.656,1.6
23.661,1.61
23.666,1.6
23.671,1.6
23.676,1.6
23.681,1.6
23.685,1.61
23.690,1.6
23.695,1.61
23.700,1.6
23.705,1.61
23.710,1.6
23.715,1.61
23.721,1.6
23.725,1.61
23.730,1.6
23.735,1.6
23.740,1.61
23.745,1.6
23.751,1.61
23.755,1.6
23.760,1.61
23.765,1.6
23.770,1.61
23.775,1.6
23.780,1.61
23.786,1.6
23.791,1.61
23.796,1.6
23.801,1.61
23.806,1.6
23.811,1.6
23.816,1.6
23.820,1.6
23.826,1.6
23.831,1.61
23.836,1.6
23.841,1.61
23.846,1.6
23.851,1.61
23.856,1.6
23.861,1.61
23.866,1.6
23.871,1.61
23.876,1.6
23.881,1.61
23.886,1.61
23.890,1.61
23.895,1.61
23.900,1.61
23.905,1.61
23.910,1.61
23.915,1.61
23.920,1.61
23.925,1.61
23.930,1.61
23.935,1.61
23.940,1.61
23.946,1.61
23.951,1.61
23.955,1.61
23.961,1.61
23.965,1.61
23.970,1.61
23.975,1.61
23.980,1.61
23.985,1.61
23.990,1.61
23.995,1.61
24.001,1.61
24.005,1.61
24.010,1.61
24.015,1.61
24.021,1.61
24.025,1.61
24.030,1.61
24.035,1.61
24.040,1.61
24.046,1.61
24.051,1.61
24.056,1.61
24.061,1.61
24.066,1.61
24.071,1.61
24.076,1.61
24.081,1.61
24.085,1.61
24.090,1.61
24.096,1.61
24.101,1.61
24.105,1.61
24.110,1.61
24.115,1.61
24.120,1.61
24.125,1.61
24.130,1.61
24.135,1.61
24.140,1.61
24.145,1.61
24.150,1.61
24.155,1.61
24.160,1.61
24.165,1.61
24.170,1.61
24.175,1.61
24.180,1.61
24.185,1.61
24.190,1.61
24.195,1.61
24.200,1.61
24.205,1.61
24.210,1.61
24.215,1.61
24.220,1.61
24.225,1.61
24.230,1.61
24.235,1.61
24.240,1.61
24.245,1.62
24.250,1.61
24.255,1.61
24.260,1.61
24.265,1.62
24.270,1.61
24.275,1.61
24.280,1.61
24.285,1.61
24.290,1.61
24.295,1.61
24.300,1.61
24.306,1.61
24.310,1.61
24.316,1.61
24.320,1.61
24.325,1.61
24.330,1.61
24.335,1.61
24.340,1.61
24.345,1.61
24.350,1.61
24.355,1.61
24.360,1.61
24.365,1.61
24.370,1.61
24.375,1.61
24.380,1.61
24.385,1.61
24.390,1.61
24.395,1.61
24.400,1.61
24.405,1.61
24.410,1.61
24.415,1.61
24.420,1.61
24.425,1.61
24.430,1.61
24.435,1.61
24.440,1.61
24.445,1.61
24.450,1.61
24.455,1.61
24.460,1.61
24.465,1.61
24.470,1.61
24.475,1.61
24.480,1.61
24.485,1.61
24.490,1.61
24.495,1.61
24.500,1.61
24.505,1.61
24.510,1.61
24.515,1.61
24.520,1.61
24.525,1.61
24.530,1.61
24.535,1.61
24.540,1.61
24.545,1.61
24.550,1.61
24.555,1.61
24.560,1.61
24.565,1.61
24.570,1.61
24.575,1.61
24.580,1.61
24.585,1.61
24.590,1.61
24.595,1.61
24.600,1.61
24.605,1.61
24.610,1.61
24.615,1.61
24.620,1.61
24.625,1.61
24.630,1.61
24.635,1.61
24.640,1.61
24.645,1.61
24.650,1.61
24.655,1.61
24.660,1.61
24.665,1.61
24.670,1.61
24.675,1.61
24.680,1.61
24.685,1.61
24.690,1.61
24.695,1.61
24.701,1.61
24.705,1.61
24.710,1.61
24.715,1.61
24.720,1.61
24.725,1.61
24.730,1.61
24.735,1.61
24.740,1.61
24.745,1.61
24.750,1.61
24.755,1.61
24.760,1.61
24.765,1.61
24.770,1.61
24.775,1.61
24.780,1.61
24.785,1.61
24.790,1.61
24.795,1.61
24.800,1.61
24.805,1.61
24.809,1.61
24.814,1.61
24.819,1.61
24.824,1.61
24.830,1.61
24.835,1.61
24.840,1.61
24.845,1.61
24.850,1.61
24.855,1.61
24.860,1.61
24.865,1.61
24.870,1.61
24.875,1.61
24.880,1.61
24.885,1.61
24.890,1.61
24.894,1.61
24.900,1.61
24.905,1.61
24.910,1.61
24.914,1.61
24.919,1.61
24.924,1.61
24.930,1.61
24.935,1.61
24.940,1.61
24.945,1.61
24.950,1.61
24.955,1.61
24.960,1.61
24.965,1.61
24.970,1.61
24.975,1.61
24.980,1.61
24.985,1.61
24.990,1.61
24.995,1.61
25.000,1.6
25.005,1.61
25.010,1.6
25.015,1.61
25.020,1.61
25.025,1.61
25.030,1.6
25.035,1.61
25.040,1.61
25.045,1.6
25.050,1.6
25.055,1.6
25.060,1.61
25.065,1.6
25.070,1.6
25.074,1.6
25.080,1.6
25.084,1.6
25.089,1.6
25.094,1.6
25.100,1.6
25.105,1.6
25.110,1.6
25.115,1.6
25.120,1.6
25.125,1.6
25.130,1.6
25.135,1.6
25.140,1.6
25.144,1.6
25.150,1.6
25.155,1.6
25.160,1.6
25.165,1.6
25.171,1.6
25.175,1.6
25.180,1.6
25.185,1.6
25.190,1.6
25.195,1.6
25.200,1.6
25.204,1.6
25.209,1.6
25.215,1.6
25.220,1.6
25.225,1.6
25.230,1.6
25.235,1.6
25.240,1.6
25.245,1.6
25.250,1.6
25.255,1.6
25.260,1.6
25.265,1.6
25.270,1.6
25.275,1.6
25.280,1.6
25.285,1.6
25.290,1.6
25.295,1.6
25.300,1.6
25.305,1.6
25.310,1.6
25.315,1.6
25.320,1.6
25.325,1.6
25.330,1.6
25.335,1.6
25.340,1.6
25.344,1.6
25.350,1.6
25.355,1.6
25.360,1.6
25.365,1.6
25.370,1.6
25.375,1.6
25.380,1.6
25.385,1.6
25.390,1.6
25.394,1.6
25.400,1.6
25.404,1.6
25.409,1.6
25.415,1.6
25.420,1.6
25.425,1.6
25.430,1.6
25.435,1.6
25.440,1.6
25.445,1.6
25.450,1.6
25.455,1.6
25.460,1.6
25.465,1.6
25.469,1.6
25.474,1.6
25.479,1.6
25.484,1.6
25.490,1.6
25.495,1.6
25.500,1.6
25.505,1.6
25.510,1.6
25.515,1.6
25.520,1.6
25.525,1.6
25.530,1.6
25.535,1.6
25.540,1.6
25.545,1.6
25.550,1.6
25.554,1.6
25.559,1.6
25.564,1.6
25.570,1.6
25.574,1.6
25.579,1.6
25.585,1.6
25.590,1.6
25.595,1.6
25.600,1.6
25.604,1.6
25.609,1.6
25.615,1.6
25.620,1.6
25.625,1.6
25.630,1.6
25.635,1.6
25.640,1.6
25.645,1.6
25.650,1.6
25.655,1.6
25.659,1.6
25.665,1.6
25.670,1.6
25.675,1.6
25.680,1.6
25.685,1.6
25.690,1.6
25.695,1.59
25.700,1.6
25.705,1.6
25.709,1.59
25.715,1.59
25.720,1.59
25.725,1.6
25.730,1.59
25.735,1.59
25.740,1.59
25.745,1.59
25.750,1.59
25.755,1.59
25.760,1.59
25.765,1.59
25.770,1.59
25.775,1.59
25.780,1.59
25.785,1.59
25.789,1.59
25.794,1.59
25.800,1.59
25.805,1.59
25.810,1.59
25.815,1.59
25.819,1.59
25.824,1.59
25.829,1.59
25.835,1.59
25.840,1.59
25.844,1.59
25.850,1.59
25.854,1.59
25.859,1.59
25.865,1.59
25.869,1.59
25.874,1.59
25.880,1.59
25.885,1.59
25.889,1.59
25.895,1.59
25.899,1.59
25.904,1.59
25.909,1.59
25.915,1.59
25.919,1.59
25.924,1.59
25.929,1.59
25.934,1.59
25.940,1.59
25.944,1.59
25.949,1.59
25.954,1.59
25.959,1.59
25.965,1.59
25.969,1.59
25.975,1.59
25.980,1.59
25.985,1.59
25.989,1.59
25.994,1.59
26.000,1.59
26.005,1.59
26.010,1.59
26.014,1.59
26.019,1.59
26.025,1.59
26.029,1.59
26.034,1.59
26.039,1.59
26.045,1.59
26.065,1.59
26.065,1.59
26.066,1.59
26.066,1.59
26.069,1.59
26.074,1.59
26.079,1.59
26.084,1.59
26.089,1.59
26.094,1.59
26.100,1.59
26.104,1.59
26.109,1.59
26.115,1.59
26.119,1.59
26.125,1.59
26.130,1.59
26.134,1.59
26.139,1.59
26.144,1.59
26.149,1.59
26.154,1.59
26.159,1.59
26.164,1.59
26.169,1.59
26.174,1.59
26.179,1.59
26.184,1.59
26.190,1.59
26.195,1.59
26.200,1.59
26.205,1.59
26.210,1.59
26.215,1.59
26.220,1.59
26.225,1.58
26.230,1.59
26.234,1.58
26.239,1.59
26.244,1.59
26.249,1.58
26.254,1.59
26.259,1.59
26.265,1.59
26.270,1.58
26.275,1.59
26.280,1.58
26.285,1.58
26.290,1.58
26.294,1.58
26.299,1.59
26.304,1.58
26.309,1.58
26.314,1.58
26.319,1.59
26.324,1.58
26.329,1.58
26.335,1.58
26.340,1.58
26.345,1.58
26.349,1.58
26.355,1.58
26.360,1.58
26.364,1.58
26.369,1.58
26.375,1.58
26.380,1.58
26.385,1.58
26.390,1.58
26.395,1.58
26.400,1.58
26.405,1.58
26.410,1.58
26.415,1.58
26.420,1.58
26.425,1.58
26.429,1.58
26.434,1.58
26.439,1.58
26.445,1.58
26.449,1.58
26.455,1.58
26.459,1.58
26.464,1.58
26.469,1.58
26.474,1.58
26.479,1.58
26.484,1.58
26.490,1.58
26.495,1.58
26.500,1.58
26.505,1.58
26.510,1.58
26.515,1.58
26.520,1.58
26.525,1.58
26.530,1.58
26.535,1.58
26.540,1.58
26.545,1.58
26.549,1.58
26.554,1.58
26.560,1.58
26.564,1.58
26.570,1.58
26.574,1.58
26.580,1.58
26.584,1.58
26.590,1.58
26.595,1.58
26.599,1.58
26.604,1.58
26.609,1.58
26.614,1.58
26.619,1.58
26.625,1.58
26.629,1.58
26.634,1.58
26.639,1.58
26.644,1.58
26.649,1.58
26.654,1.58
26.659,1.58
26.664,1.58
26.669,1.58
26.675,1.58
26.680,1.58
26.685,1.58
26.689,1.58
26.694,1.58
26.699,1.58
26.704,1.58
26.709,1.58
26.714,1.58
26.719,1.58
26.724,1.58
26.729,1.58
26.734,1.58
26.739,1.58
26.744,1.58
26.749,1.58
26.754,1.58
26.759,1.57
26.764,1.57
26.769,1.57
26.774,1.57
26.779,1.58
26.784,1.58
26.789,1.58
26.794,1.57
26.799,1.58
26.804,1.57
26.809,1.58
26.814,1.57
26.819,1.57
26.824,1.57
26.829,1.57
26.834,1.57
26.839,1.57
26.844,1.57
26.849,1.57
26.854,1.57
26.859,1.57
26.864,1.57
26.869,1.57
26.874,1.57
26.879,1.57
26.884,1.57
26.889,1.57
26.894,1.57
26.900,1.57
26.904,1.57
26.909,1.57
26.914,1.57
26.919,1.57
26.924,1.57
26.929,1.57
26.934,1.57
26.939,1.57
26.944,1.57
26.949,1.57
26.954,1.57
26.959,1.57
26.964,1.57
26.969,1.57
26.974,1.57
26.979,1.57
26.984,1.57
26.989,1.57
26.994,1.57
26.999,1.57
27.004,1.57
27.009,1.57
27.014,1.57
27.019,1.57
27.024,1.57
27.029,1.57
27.034,1.57
27.039,1.57
27.044,1.57
27.049,1.57
27.054,1.57
27.059,1.57
27.065,1.57
27.070,1.57
27.075,1.57
27.080,1.57
27.084,1.57
27.089,1.57
27.094,1.57
27.100,1.57
27.105,1.57
27.110,1.57
27.115,1.57
27.120,1.57
27.125,1.57
27.130,1.57
27.134,1.57
27.139,1.57
27.144,1.57
27.149,1.57
27.154,1.57
27.159,1.57
27.163,1.57
27.169,1.56
27.174,1.57
27.179,1.57
27.184,1.57
27.190,1.57
27.194,1.56
27.199,1.57
27.204,1.56
27.208,1.57
27.214,1.56
27.219,1.56
27.224,1.57
27.229,1.56
27.234,1.56
27.239,1.56
27.244,1.56
27.249,1.56
27.254,1.56
27.259,1.56
27.264,1.56
27.270,1.56
27.275,1.56
27.280,1.56
27.284,1.56
27.289,1.56
27.294,1.56
27.299,1.56
27.304,1.56
27.309,1.56
27.314,1.56
27.319,1.56
27.324,1.56
27.329,1.56
27.334,1.56
27.339,1.56
27.344,1.56
27.349,1.56
27.354,1.56
27.359,1.56
27.364,1.56
27.369,1.56
27.374,1.56
27.379,1.56
27.384,1.56
27.389,1.56
27.394,1.56
27.399,1.56
27.404,1.56
27.409,1.56
27.414,1.56
27.419,1.56
27.424,1.56
27.429,1.56
27.434,1.56
27.439,1.56
27.444,1.56
27.449,1.56
27.454,1.56
27.459,1.56
27.464,1.56
27.469,1.56
27.474,1.56
27.479,1.56
27.484,1.56
27.489,1.56
27.494,1.56
27.498,1.56
27.504,1.56
27.510,1.56
27.514,1.56
27.519,1.56
27.524,1.56
27.529,1.56
27.534,1.56
27.539,1.56
27.544,1.56
27.549,1.56
27.554,1.55
27.559,1.56
27.564,1.55
27.569,1.56
27.575,1.56
27.579,1.56
27.584,1.56
27.589,1.55
27.593,1.55
27.599,1.56
27.603,1.55
27.609,1.55
27.614,1.55
27.619,1.55
27.624,1.55
27.629,1.55
27.634,1.55
27.639,1.55
27.644,1.55
27.649,1.55
27.653,1.55
27.658,1.55
27.664,1.55
27.668,1.55
27.674,1.55
27.679,1.55
27.684,1.55
27.689,1.55
27.694,1.55
27.699,1.55
27.704,1.55
27.709,1.55
27.714,1.55
27.719,1.55
27.724,1.55
27.729,1.55
27.734,1.55
27.739,1.55
27.744,1.55
27.749,1.55
27.754,1.55
27.759,1.55
27.764,1.55
27.769,1.55
27.774,1.55
27.779,1.55
27.784,1.55
27.789,1.55
27.794,1.55
27.799,1.55
27.804,1.55
27.809,1.55
27.814,1.55
27.819,1.55
27.824,1.55
27.829,1.55
27.834,1.55
27.839,1.55
27.844,1.55
27.849,1.55
27.854,1.55
27.859,1.55
27.864,1.55
27.869,1.55
27.874,1.55
27.879,1.55
27.884,1.55
27.889,1.55
27.894,1.55
27.899,1.55
27.904,1.55
27.909,1.54
27.914,1.55
27.919,1.55
27.924,1.54
27.929,1.55
27.934,1.55
27.939,1.54
27.944,1.54
27.949,1.54
27.954,1.54
27.959,1.54
27.964,1.54
27.969,1.54
27.974,1.54
27.979,1.54
27.984,1.54
27.989,1.54
27.994,1.54
27.999,1.54
28.004,1.54
28.009,1.54
28.014,1.54
28.019,1.54
28.024,1.54
28.029,1.54
28.034,1.54
28.038,1.54
28.044,1.54
28.048,1.54
28.053,1.54
28.058,1.54
28.063,1.54
28.069,1.54
28.074,1.54
28.078,1.54
28.084,1.54
28.088,1.54
28.094,1.54
28.099,1.54
28.104,1.54
28.109,1.54
28.114,1.54
28.118,1.54
28.124,1.54
28.129,1.54
28.133,1.54
28.139,1.54
28.144,1.54
28.149,1.54
28.154,1.54
28.158,1.54
28.164,1.54
28.169,1.54
28.174,1.54
28.179,1.54
28.184,1.54
28.189,1.54
28.194,1.54
28.199,1.54
28.203,1.54
28.209,1.54
28.214,1.54
28.218,1.54
28.223,1.54
28.228,1.54
28.233,1.54
28.238,1.54
28.244,1.54
28.249,1.54
28.254,1.54
28.259,1.54
28.264,1.54
28.269,1.54
28.274,1.54
28.279,1.54
28.284,1.54
28.289,1.54
28.294,1.54
28.299,1.54
28.303,1.54
28.308,1.53
28.313,1.53
28.319,1.54
28.324,1.53
28.329,1.54
28.334,1.53
28.339,1.53
28.344,1.53
28.349,1.53
28.354,1.53
28.359,1.53
28.364,1.53
28.369,1.53
28.374,1.53
28.379,1.53
28.384,1.53
28.389,1.53
28.394,1.53
28.399,1.53
28.404,1.53
28.409,1.53
28.414,1.53
28.419,1.53
28.424,1.53
28.429,1.53
28.433,1.53
28.438,1.53
28.444,1.53
28.449,1.53
28.454,1.53
28.459,1.53
28.464,1.53
28.469,1.53
28.474,1.53
28.479,1.53
28.484,1.53
28.489,1.53
28.494,1.53
28.498,1.53
28.504,1.53
28.509,1.53
28.514,1.53
28.519,1.53
28.524,1.53
28.529,1.53
28.534,1.53
28.539,1.53
28.544,1.53
28.549,1.53
28.554,1.53
28.558,1.53
28.564,1.53
28.568,1.53
28.573,1.53
28.578,1.53
28.584,1.53
28.589,1.53
28.594,1.53
28.599,1.53
28.603,1.53
28.608,1.53
28.613,1.53
28.619,1.53
28.624,1.53
28.629,1.53
28.634,1.53
28.639,1.53
28.644,1.53
28.649,1.53
28.654,1.53
28.659,1.53
28.664,1.52
28.669,1.53
28.674,1.52
28.679,1.53
28.684,1.52
28.689,1.53
28.693,1.52
28.698,1.52
28.704,1.52
28.709,1.52
28.714,1.52
28.719,1.52
28.724,1.52
28.729,1.52
28.734,1.52
28.738,1.52
28.743,1.52
28.748,1.52
28.753,1.52
28.758,1.52
28.763,1.52
28.768,1.52
28.773,1.52
28.778,1.52
28.783,1.52
28.788,1.52
28.793,1.52
28.798,1.52
28.803,1.52
28.808,1.52
28.813,1.52
28.818,1.52
28.824,1.52
28.829,1.52
28.834,1.52
28.838,1.52
28.844,1.52
28.848,1.52
28.853,1.52
28.858,1.52
28.864,1.52
28.868,1.52
28.874,1.52
28.879,1.52
28.883,1.52
28.889,1.52
28.894,1.52
28.899,1.52
28.903,1.52
28.909,1.52
28.913,1.52
28.918,1.52
28.924,1.52
28.929,1.52
28.934,1.52
28.939,1.52
28.944,1.52
28.949,1.52
