Elapsed Time (s),Value
3.359,1.73
3.364,1.73
3.369,1.73
3.374,1.73
3.379,1.73
3.384,1.73
3.389,1.73
3.394,1.73
3.399,1.73
3.404,1.57
3.409,1.73
3.414,1.73
3.419,1.73
3.424,1.73
3.429,1.73
3.434,1.73
3.439,1.73
3.443,1.73
3.449,1.73
3.454,1.73
3.458,1.73
3.463,1.73
3.468,1.72
3.473,1.73
3.479,1.73
3.484,1.73
3.489,1.73
3.494,1.73
3.499,1.73
3.504,1.73
3.509,1.55
3.514,1.73
3.519,1.73
3.524,1.73
3.529,1.73
3.534,1.73
3.539,1.73
3.544,1.73
3.549,1.73
3.554,1.73
3.559,1.73
3.563,1.73
3.568,1.73
3.573,1.73
3.578,1.73
3.583,1.73
3.588,1.73
3.594,1.73
3.599,1.73
3.604,1.73
3.609,1.73
3.613,1.73
3.618,1.73
3.624,1.73
3.629,1.73
3.633,1.73
3.638,1.73
3.643,1.73
3.648,1.73
3.653,1.73
3.658,1.73
3.663,1.73
3.669,1.73
3.674,1.73
3.679,1.73
3.684,1.7
3.689,1.73
3.693,1.73
3.698,1.73
3.704,1.73
3.709,1.73
3.713,1.73
3.718,1.73
3.723,1.73
3.728,1.73
3.734,1.73
3.738,1.73
3.743,1.73
3.749,1.73
3.753,1.73
3.759,1.73
3.763,1.73
3.768,1.73
3.773,1.73
3.778,1.73
3.783,1.73
3.788,1.73
3.793,1.73
3.798,1.73
3.803,1.73
3.809,1.73
3.813,1.73
3.818,1.55
3.823,1.73
3.828,1.73
3.833,1.73
3.838,1.73
3.843,1.73
3.848,1.73
3.853,1.73
3.858,1.73
3.864,1.73
3.868,1.73
3.873,1.73
3.879,1.73
3.883,1.73
3.888,1.73
3.893,1.71
3.898,1.73
3.903,1.73
3.908,1.73
3.913,1.73
3.918,1.73
3.923,1.73
3.928,1.71
3.933,1.73
3.938,1.73
3.943,1.73
3.948,1.73
3.953,1.73
3.958,1.73
3.963,1.73
3.968,1.73
3.973,1.73
3.978,1.73
3.983,1.73
3.987,1.73
3.992,1.73
3.997,1.73
4.002,1.73
4.008,1.73
4.013,1.73
4.018,1.73
4.023,1.73
4.028,1.73
4.033,1.73
4.038,1.73
4.043,1.73
4.048,1.73
4.053,1.73
4.058,1.73
4.063,1.73
4.068,1.73
4.073,1.73
4.078,1.73
4.083,1.73
4.088,1.73
4.093,1.73
4.098,1.73
4.103,1.73
4.108,1.73
4.113,1.73
4.118,1.73
4.123,1.73
4.128,1.73
4.133,1.65
4.138,1.73
4.143,1.73
4.148,1.73
4.153,1.73
4.158,1.73
4.163,1.73
4.168,1.73
4.173,1.73
4.177,1.73
4.183,1.73
4.188,1.73
4.193,1.72
4.198,1.73
4.203,1.73
4.208,1.73
4.213,1.73
4.218,1.73
4.223,1.73
4.228,1.73
4.233,1.73
4.238,1.73
4.242,1.73
4.248,1.73
4.252,1.73
4.257,1.73
4.263,1.73
4.268,1.73
4.272,1.73
4.277,1.73
4.282,1.73
4.287,1.73
4.292,1.73
4.297,1.73
4.303,1.73
4.308,1.73
4.313,1.73
4.318,1.73
4.322,1.72
4.327,1.73
4.333,1.73
4.338,1.53
4.343,1.73
4.348,1.73
4.353,1.73
4.358,1.73
4.363,1.73
4.368,1.73
4.373,1.73
4.378,1.73
4.383,1.73
4.387,1.73
4.392,1.73
4.397,1.73
4.402,1.73
4.407,1.73
4.412,1.73
4.418,1.73
4.422,1.73
4.428,1.73
4.432,1.73
4.438,1.73
4.442,1.73
4.447,1.73
4.452,1.73
4.457,1.73
4.462,1.73
4.467,1.73
4.472,1.73
4.477,1.73
4.483,1.73
4.487,1.73
4.492,1.73
4.497,1.73
4.502,1.73
4.507,1.73
4.512,1.73
4.517,1.73
4.523,1.73
4.527,1.73
4.532,1.73
4.537,1.7
4.542,1.73
4.547,1.73
4.552,1.73
4.557,1.73
4.562,1.73
4.567,1.73
4.572,1.73
4.577,1.73
4.583,1.73
4.587,1.73
4.592,1.73
4.597,1.73
4.602,1.73
4.608,1.73
4.612,1.73
4.617,1.73
4.623,1.73
4.627,1.73
4.632,1.73
4.637,1.73
4.642,1.72
4.648,1.73
4.652,1.73
4.657,1.73
4.662,1.73
4.667,1.73
4.672,1.73
4.677,1.73
4.682,1.73
4.687,1.73
4.692,1.73
4.697,1.73
4.702,1.73
4.707,1.73
4.712,1.73
4.717,1.73
4.721,1.73
4.727,1.73
4.732,1.73
4.736,1.73
4.742,1.73
4.746,1.73
4.751,1.72
4.757,1.73
4.762,1.73
4.767,1.73
4.772,1.73
4.776,1.73
4.781,1.73
4.787,1.73
4.792,1.73
4.796,1.73
4.810,1.73
4.830,1.73
4.833,1.73
4.848,1.73
4.849,1.73
4.849,1.73
4.850,1.73
4.850,1.73
4.851,1.73
4.851,1.7
4.852,1.73
4.856,1.72
4.861,1.73
4.866,1.73
4.871,1.73
4.876,1.73
4.882,1.73
4.886,1.73
4.892,1.73
4.896,1.73
4.901,1.73
4.906,1.73
4.911,1.73
4.916,1.73
4.921,1.73
4.926,1.73
4.931,1.73
4.936,1.73
4.941,1.73
4.946,1.73
4.951,1.73
4.956,1.73
4.961,1.73
4.966,1.73
4.971,1.73
4.976,1.73
4.981,1.73
4.986,1.73
4.991,1.73
4.996,1.73
5.001,1.73
5.006,1.73
5.011,1.73
5.016,1.73
5.022,1.73
5.026,1.73
5.031,1.73
5.036,1.73
5.041,1.73
5.046,1.73
5.051,1.73
5.057,1.73
5.062,1.73
5.066,1.73
5.071,1.73
5.076,1.73
5.081,1.73
5.086,1.73
5.091,1.72
5.097,1.73
5.102,1.73
5.107,1.73
5.112,1.73
5.117,1.73
5.122,1.73
5.127,1.73
5.132,1.73
5.137,1.73
5.142,1.73
5.147,1.73
5.152,1.73
5.157,1.73
5.161,1.73
5.167,1.73
5.171,1.73
5.176,1.72
5.181,1.73
5.186,1.73
5.191,1.73
5.196,1.73
5.201,1.73
5.206,1.73
5.211,1.73
5.216,1.73
5.221,1.73
5.227,1.73
5.232,1.73
5.237,1.73
5.242,1.73
5.247,1.73
5.252,1.73
5.257,1.73
5.262,1.73
5.267,1.73
5.272,1.71
5.276,1.73
5.281,1.73
5.286,1.73
5.291,1.73
5.296,1.73
5.301,1.73
5.306,1.73
5.311,1.73
5.316,1.73
5.321,1.73
5.326,1.73
5.331,1.73
5.336,1.73
5.341,1.73
5.346,1.73
5.351,1.73
5.356,1.73
5.361,1.73
5.366,1.73
5.371,1.73
5.376,1.73
5.381,1.73
5.386,1.65
5.391,1.73
5.396,1.73
5.401,1.73
5.406,1.73
5.411,1.73
5.416,1.73
5.421,1.73
5.426,1.73
5.432,1.73
5.437,1.73
5.441,1.73
5.446,1.73
5.451,1.73
5.456,1.73
5.461,1.73
5.466,1.73
5.471,1.73
5.476,1.73
5.481,1.73
5.486,1.53
5.490,1.73
5.496,1.73
5.500,1.73
5.506,1.73
5.511,1.73
5.516,1.73
5.520,1.73
5.526,1.73
5.530,1.73
5.535,1.73
5.540,1.73
5.545,1.73
5.550,1.73
5.556,1.73
5.560,1.73
5.566,1.73
5.570,1.73
5.575,1.73
5.581,1.73
5.586,1.73
5.591,1.73
5.596,1.59
5.601,1.73
5.606,1.73
5.611,1.73
5.616,1.73
5.621,1.73
5.626,1.73
5.630,1.73
5.635,1.73
5.640,1.73
5.645,1.73
5.650,1.73
5.656,1.73
5.661,1.73
5.666,1.73
5.671,1.73
5.676,1.73
5.681,1.73
5.685,1.73
5.691,1.73
5.696,1.73
5.701,1.54
5.706,1.73
5.711,1.73
5.716,1.73
5.721,1.73
5.726,1.73
5.731,1.73
5.736,1.73
5.741,1.73
5.745,1.73
5.750,1.73
5.755,1.73
5.760,1.73
5.766,1.73
5.770,1.73
5.776,1.73
5.780,1.73
5.785,1.73
5.790,1.73
5.796,1.73
5.801,1.73
5.806,1.67
5.811,1.73
5.816,1.73
5.821,1.73
5.826,1.73
5.831,1.73
5.836,1.73
5.840,1.73
5.846,1.73
5.850,1.73
5.855,1.73
5.861,1.73
5.865,1.73
5.870,1.73
5.875,1.73
5.880,1.73
5.885,1.73
5.890,1.73
5.895,1.73
5.900,1.73
5.905,1.73
5.910,1.73
5.915,1.73
5.920,1.73
5.925,1.73
5.930,1.73
5.935,1.73
5.940,1.73
5.945,1.73
5.950,1.73
5.956,1.73
5.961,1.73
5.966,1.73
5.971,1.73
5.976,1.73
5.981,1.73
5.985,1.73
5.991,1.73
5.996,1.73
6.000,1.73
6.005,1.73
6.010,1.73
6.015,1.73
6.020,1.73
6.025,1.73
6.030,1.73
6.034,1.73
6.039,1.73
6.044,1.73
6.049,1.73
6.055,1.73
6.060,1.73
6.065,1.73
6.070,1.73
6.075,1.73
6.080,1.73
6.085,1.73
6.090,1.73
6.095,1.73
6.100,1.73
6.105,1.73
6.110,1.73
6.115,1.73
6.120,1.73
6.125,1.73
6.130,1.73
6.135,1.73
6.140,1.73
6.146,1.73
6.150,1.73
6.155,1.73
6.160,1.73
6.165,1.73
6.170,1.73
6.175,1.73
6.180,1.73
6.185,1.73
6.189,1.73
6.194,1.73
6.199,1.73
6.204,1.72
6.209,1.73
6.214,1.73
6.219,1.73
6.224,1.73
6.229,1.73
6.234,1.73
6.239,1.73
6.244,1.73
6.249,1.73
6.254,1.73
6.260,1.73
6.265,1.73
6.269,1.73
6.274,1.73
6.279,1.73
6.284,1.73
6.289,1.73
6.294,1.73
6.299,1.73
6.304,1.73
6.310,1.73
6.314,1.73
6.320,1.73
6.325,1.58
6.329,1.73
6.335,1.73
6.340,1.73
6.344,1.73
6.349,1.73
6.354,1.73
6.359,1.73
6.364,1.73
6.369,1.73
6.375,1.73
6.379,1.73
6.384,1.73
6.389,1.73
6.394,1.73
6.399,1.73
6.404,1.73
6.409,1.73
6.414,1.73
6.419,1.73
6.424,1.73
6.429,1.73
6.434,1.73
6.440,1.72
6.444,1.73
6.449,1.73
6.454,1.73
6.459,1.73
6.464,1.73
6.470,1.73
6.475,1.73
6.480,1.73
6.485,1.73
6.490,1.73
6.495,1.73
6.500,1.73
6.505,1.73
6.510,1.73
6.515,1.73
6.520,1.73
6.525,1.73
6.530,1.73
6.535,1.73
6.540,1.73
6.545,1.73
6.550,1.73
6.555,1.73
6.560,1.73
6.565,1.73
6.570,1.73
6.575,1.73
6.580,1.73
6.585,1.73
6.590,1.73
6.595,1.73
6.600,1.73
6.605,1.73
6.610,1.73
6.615,1.73
6.620,1.73
6.624,1.73
6.630,1.73
6.635,1.63
6.639,1.73
6.645,1.73
6.649,1.73
6.655,1.73
6.659,1.73
6.665,1.73
6.670,1.73
6.674,1.73
6.680,1.73
6.685,1.73
6.689,1.73
6.695,1.73
6.700,1.73
6.704,1.73
6.710,1.73
6.714,1.73
6.719,1.73
6.724,1.73
6.730,1.73
6.734,1.73
6.739,1.58
6.744,1.73
6.749,1.73
6.755,1.73
6.759,1.73
6.765,1.73
6.769,1.73
6.774,1.73
6.779,1.73
6.784,1.73
6.789,1.73
6.795,1.73
6.799,1.73
6.804,1.73
6.809,1.73
6.814,1.73
6.819,1.73
6.823,1.73
6.829,1.73
6.834,1.73
6.839,1.57
6.844,1.73
6.849,1.72
6.854,1.73
6.859,1.73
6.864,1.73
6.869,1.73
6.874,1.73
6.879,1.73
6.884,1.73
6.889,1.73
6.894,1.73
6.899,1.73
6.904,1.73
6.909,1.73
6.914,1.73
6.919,1.73
6.924,1.73
6.929,1.73
6.934,1.73
6.939,1.73
6.944,1.73
6.949,1.72
6.953,1.73
6.958,1.73
6.963,1.73
6.968,1.73
6.973,1.73
6.978,1.73
6.984,1.73
6.989,1.73
6.994,1.73
6.999,1.73
7.003,1.73
7.008,1.73
7.013,1.73
7.018,1.73
7.024,1.73
7.029,1.73
7.034,1.73
7.039,1.73
7.043,1.73
7.049,1.73
7.053,1.73
7.058,1.73
7.064,1.73
7.069,1.73
7.074,1.73
7.079,1.73
7.084,1.73
7.089,1.73
7.093,1.73
7.099,1.73
7.104,1.73
7.109,1.73
7.114,1.73
7.119,1.73
7.123,1.73
7.128,1.73
7.134,1.73
7.139,1.73
7.143,1.73
7.148,1.61
7.153,1.73
7.158,1.73
7.163,1.73
7.168,1.73
7.173,1.73
7.179,1.73
7.183,1.73
7.188,1.73
7.193,1.73
7.199,1.73
7.204,1.73
7.209,1.73
7.214,1.73
7.218,1.73
7.223,1.73
7.228,1.73
7.233,1.73
7.238,1.73
7.243,1.73
7.248,1.73
7.253,1.73
7.258,1.46
7.263,1.73
7.268,1.73
7.273,1.73
7.278,1.73
7.283,1.73
7.288,1.73
7.293,1.73
7.299,1.73
7.303,1.73
7.309,1.73
7.313,1.73
7.318,1.73
7.323,1.73
7.328,1.73
7.333,1.73
7.338,1.73
7.343,1.73
7.348,1.73
7.353,1.73
7.358,1.73
7.363,1.71
7.368,1.73
7.373,1.73
7.379,1.73
7.383,1.73
7.388,1.73
7.393,1.73
7.398,1.73
7.403,1.73
7.408,1.73
7.413,1.73
7.418,1.73
7.423,1.74
7.428,1.73
7.432,1.73
7.438,1.73
7.443,1.73
7.448,1.73
7.453,1.74
7.458,1.73
7.463,1.68
7.468,1.73
7.473,1.73
7.478,1.73
7.482,1.74
7.488,1.73
7.492,1.74
7.498,1.73
7.503,1.73
7.507,1.73
7.513,1.74
7.518,1.73
7.523,1.73
7.528,1.73
7.533,1.73
7.538,1.74
7.542,1.73
7.547,1.74
7.553,1.73
7.558,1.73
7.563,1.73
7.568,1.74
7.573,1.73
7.577,1.73
7.582,1.73
7.587,1.74
7.592,1.73
7.598,1.74
7.603,1.73
7.608,1.73
7.613,1.73
7.617,1.74
7.622,1.73
7.628,1.73
7.633,1.74
7.638,1.73
7.642,1.73
7.647,1.74
7.652,1.74
7.658,1.73
7.662,1.73
7.668,1.73
7.673,1.59
7.678,1.73
7.683,1.73
7.688,1.73
7.693,1.73
7.698,1.74
7.703,1.74
7.708,1.73
7.713,1.73
7.718,1.73
7.723,1.74
7.728,1.73
7.733,1.74
7.738,1.73
7.742,1.74
7.748,1.73
7.753,1.74
7.758,1.73
7.763,1.74
7.767,1.73
7.772,1.66
7.778,1.73
7.783,1.74
7.788,1.71
7.792,1.73
7.798,1.74
7.803,1.74
7.808,1.73
7.813,1.74
7.817,1.74
7.823,1.73
7.828,1.74
7.833,1.73
7.838,1.74
7.843,1.73
7.848,1.74
7.853,1.73
7.857,1.74
7.862,1.73
7.868,1.74
7.873,1.73
7.878,1.74
7.883,1.58
7.888,1.74
7.893,1.73
7.898,1.74
7.903,1.74
7.908,1.74
7.913,1.74
7.918,1.73
7.922,1.74
7.928,1.73
7.932,1.74
7.937,1.74
7.942,1.74
7.947,1.74
7.952,1.73
7.957,1.73
7.962,1.73
7.967,1.74
7.973,1.74
7.978,1.74
7.982,1.73
7.987,1.74
7.992,1.74
7.997,1.74
8.002,1.73
8.007,1.74
8.012,1.74
8.017,1.74
8.022,1.74
8.027,1.73
8.032,1.74
8.038,1.73
8.042,1.73
8.047,1.74
8.052,1.74
8.057,1.74
8.062,1.74
8.067,1.74
8.072,1.74
8.078,1.74
8.082,1.74
8.088,1.74
8.092,1.74
8.097,1.74
8.102,1.74
8.107,1.74
8.112,1.74
8.117,1.74
8.122,1.74
8.127,1.74
8.132,1.74
8.136,1.74
8.142,1.74
8.147,1.74
8.153,1.74
8.157,1.74
8.163,1.74
8.167,1.74
8.172,1.74
8.177,1.73
8.182,1.74
8.187,1.74
8.192,1.59
8.197,1.73
8.202,1.74
8.207,1.73
8.212,1.71
8.217,1.73
8.222,1.74
8.227,1.73
8.232,1.74
8.237,1.73
8.242,1.74
8.247,1.73
8.252,1.74
8.257,1.73
8.262,1.74
8.267,1.73
8.272,1.74
8.277,1.73
8.282,1.74
8.287,1.74
8.292,1.74
8.297,1.74
8.301,1.74
8.306,1.74
8.312,1.74
8.316,1.74
8.321,1.74
8.327,1.74
8.331,1.74
8.336,1.74
8.342,1.74
8.346,1.74
8.351,1.74
8.356,1.74
8.361,1.74
8.366,1.74
8.371,1.74
8.377,1.73
8.382,1.74
8.387,1.74
8.392,1.74
8.397,1.74
8.401,1.74
8.407,1.57
8.412,1.74
8.417,1.74
8.422,1.74
8.427,1.74
8.432,1.74
8.436,1.74
8.442,1.74
8.447,1.74
8.452,1.73
8.457,1.74
8.462,1.74
8.466,1.74
8.471,1.74
8.477,1.74
8.482,1.74
8.486,1.74
8.492,1.74
8.497,1.74
8.501,1.74
8.507,1.74
8.512,1.74
8.517,1.74
8.522,1.74
8.527,1.74
8.532,1.74
8.537,1.74
8.542,1.74
8.547,1.74
8.552,1.74
8.557,1.74
8.562,1.74
8.567,1.74
8.572,1.74
8.577,1.74
8.582,1.74
8.587,1.74
8.592,1.74
8.597,1.74
8.602,1.74
8.607,1.74
8.612,1.74
8.617,1.74
8.622,1.72
8.627,1.74
8.632,1.74
8.637,1.74
8.641,1.74
8.646,1.74
8.652,1.74
8.657,1.74
8.661,1.74
8.667,1.74
8.671,1.74
8.677,1.74
8.682,1.74
8.686,1.74
8.691,1.74
8.697,1.74
8.702,1.74
8.707,1.74
8.712,1.74
8.717,1.74
8.722,1.74
8.726,1.74
8.732,1.74
8.737,1.74
8.742,1.74
8.746,1.74
8.751,1.74
8.756,1.74
8.761,1.74
8.766,1.74
8.771,1.74
8.776,1.74
8.781,1.74
8.786,1.74
8.791,1.74
8.796,1.74
8.801,1.74
8.806,1.74
8.811,1.74
8.816,1.74
8.821,1.74
8.826,1.61
8.831,1.74
8.836,1.74
8.841,1.74
8.846,1.74
8.851,1.74
8.856,1.74
8.861,1.74
8.866,1.74
8.871,1.74
8.876,1.74
8.881,1.74
8.886,1.74
8.891,1.74
8.896,1.74
8.901,1.74
8.906,1.74
8.911,1.74
8.916,1.74
8.921,1.74
8.926,1.74
8.931,1.74
8.936,1.74
8.941,1.74
8.946,1.74
8.951,1.74
8.956,1.74
8.960,1.74
8.966,1.74
8.971,1.74
8.976,1.74
8.980,1.74
8.985,1.74
8.991,1.74
8.995,1.74
9.000,1.74
9.006,1.74
9.011,1.74
9.015,1.74
9.021,1.74
9.025,1.74
9.030,1.74
9.035,1.74
9.040,1.74
9.045,1.74
9.050,1.74
9.056,1.74
9.061,1.74
9.066,1.74
9.071,1.74
9.075,1.74
9.081,1.74
9.086,1.74
9.091,1.74
9.096,1.73
9.101,1.74
9.105,1.74
9.111,1.74
9.115,1.74
9.120,1.74
9.125,1.74
9.130,1.74
9.136,1.74
9.141,1.74
9.146,1.74
9.151,1.74
9.156,1.74
9.161,1.74
9.165,1.74
9.171,1.74
9.175,1.74
9.181,1.74
9.186,1.74
9.191,1.74
9.195,1.74
9.200,1.74
9.206,1.74
9.211,1.74
9.216,1.74
9.221,1.74
9.226,1.74
9.231,1.74
9.236,1.74
9.241,1.74
9.246,1.74
9.251,1.74
9.256,1.74
9.261,1.74
9.266,1.74
9.271,1.74
9.276,1.74
9.281,1.74
9.286,1.74
9.291,1.74
9.296,1.74
9.301,1.74
9.306,1.74
9.311,1.73
9.316,1.74
9.320,1.74
9.325,1.74
9.330,1.74
9.335,1.74
9.340,1.74
9.345,1.74
9.350,1.74
9.356,1.74
9.361,1.55
9.366,1.74
9.371,1.73
9.376,1.74
9.381,1.74
9.385,1.74
9.390,1.74
9.395,1.74
9.400,1.74
9.405,1.74
9.410,1.74
9.415,1.74
9.420,1.74
9.425,1.74
9.430,1.74
9.435,1.74
9.440,1.74
9.445,1.74
9.450,1.74
9.455,1.74
9.461,1.74
9.465,1.73
9.470,1.74
9.475,1.73
9.480,1.74
9.485,1.74
9.490,1.74
9.495,1.74
9.500,1.74
9.505,1.74
9.510,1.74
9.515,1.74
9.520,1.74
9.525,1.74
9.530,1.74
9.535,1.74
9.540,1.74
9.545,1.74
9.550,1.74
9.555,1.74
9.560,1.74
9.565,1.74
9.570,1.74
9.575,1.74
9.580,1.74
9.585,1.74
9.590,1.74
9.595,1.74
9.600,1.74
9.605,1.74
9.610,1.74
9.615,1.74
9.620,1.74
9.625,1.74
9.630,1.74
9.635,1.74
9.640,1.74
9.645,1.74
9.650,1.74
9.655,1.74
9.660,1.74
9.665,1.74
9.670,1.74
9.675,1.63
9.680,1.74
9.685,1.73
9.690,1.74
9.695,1.74
9.700,1.74
9.705,1.74
9.710,1.74
9.715,1.74
9.719,1.74
9.724,1.74
9.730,1.74
9.734,1.74
9.739,1.74
9.744,1.74
9.750,1.74
9.755,1.74
9.760,1.74
9.765,1.74
9.770,1.74
9.775,1.74
9.780,1.73
9.784,1.74
9.789,1.74
9.794,1.74
9.799,1.74
9.804,1.74
9.809,1.74
9.815,1.74
9.820,1.74
9.825,1.74
9.830,1.74
9.835,1.74
9.840,1.74
9.845,1.74
9.850,1.74
9.855,1.74
9.859,1.74
9.864,1.74
9.869,1.74
9.874,1.74
9.879,1.73
9.884,1.74
9.889,1.74
9.894,1.73
9.899,1.74
9.904,1.74
9.909,1.74
9.914,1.74
9.919,1.74
9.924,1.74
9.929,1.74
9.934,1.74
9.939,1.74
9.944,1.74
9.949,1.74
9.954,1.74
9.959,1.74
9.964,1.74
9.969,1.74
9.974,1.74
9.979,1.74
9.984,1.61
9.989,1.74
9.994,1.74
9.999,1.72
10.004,1.74
10.009,1.74
10.014,1.74
10.019,1.74
10.024,1.74
10.029,1.74
10.034,1.74
10.039,1.74
10.044,1.74
10.049,1.74
10.054,1.74
10.059,1.74
10.064,1.74
10.069,1.74
10.074,1.74
10.079,1.74
10.084,1.74
10.089,1.74
10.094,1.74
10.099,1.74
10.104,1.74
10.109,1.74
10.115,1.74
10.120,1.74
10.125,1.74
10.129,1.74
10.134,1.74
10.139,1.74
10.144,1.74
10.149,1.74
10.154,1.74
10.159,1.74
10.164,1.74
10.169,1.74
10.174,1.74
10.179,1.74
10.184,1.74
10.189,1.74
10.194,1.74
10.199,1.74
10.204,1.74
10.209,1.74
10.214,1.74
10.219,1.74
10.224,1.74
10.229,1.73
10.234,1.74
10.239,1.74
10.244,1.74
10.249,1.74
10.254,1.74
10.259,1.74
10.264,1.74
10.269,1.74
10.274,1.74
10.279,1.74
10.283,1.74
10.289,1.49
10.294,1.74
10.299,1.74
10.304,1.74
10.309,1.74
10.314,1.74
10.319,1.74
10.324,1.74
10.329,1.74
10.334,1.74
10.339,1.74
10.344,1.74
10.349,1.74
10.354,1.74
10.359,1.74
10.364,1.74
10.369,1.74
10.374,1.74
10.379,1.74
10.384,1.74
10.389,1.74
10.394,1.58
10.399,1.74
10.404,1.74
10.409,1.74
10.414,1.74
10.418,1.74
10.424,1.74
10.428,1.74
10.433,1.74
10.438,1.74
10.443,1.74
10.448,1.74
10.454,1.74
10.459,1.74
10.463,1.74
10.468,1.74
10.474,1.74
10.478,1.74
10.483,1.74
10.488,1.74
10.494,1.74
10.499,1.74
10.504,1.74
10.509,1.74
10.514,1.74
10.519,1.74
10.524,1.74
10.529,1.74
10.534,1.74
10.539,1.74
10.544,1.74
10.549,1.74
10.554,1.74
10.559,1.74
10.564,1.74
10.569,1.74
10.574,1.74
10.579,1.74
10.584,1.74
10.589,1.74
10.594,1.74
10.598,1.74
10.603,1.74
10.608,1.74
10.613,1.74
10.618,1.74
10.623,1.74
10.628,1.73
10.633,1.74
10.638,1.74
10.643,1.74
10.648,1.74
10.654,1.74
10.658,1.74
10.664,1.74
10.669,1.74
10.674,1.74
10.679,1.73
10.684,1.74
10.688,1.74
10.694,1.74
10.699,1.74
10.704,1.74
10.709,1.74
10.714,1.74
10.719,1.74
10.724,1.74
10.729,1.74
10.734,1.74
10.738,1.74
10.744,1.74
10.748,1.74
10.753,1.74
10.758,1.74
10.764,1.74
10.768,1.74
10.774,1.74
10.779,1.74
10.783,1.74
10.788,1.74
10.793,1.74
10.798,1.74
10.803,1.74
10.808,1.74
10.813,1.74
10.818,1.74
10.823,1.74
10.828,1.74
10.833,1.74
10.838,1.73
10.843,1.74
10.848,1.74
10.853,1.74
10.858,1.74
10.863,1.74
10.868,1.74
10.873,1.74
10.878,1.74
10.883,1.74
10.888,1.74
10.893,1.74
10.898,1.74
10.903,1.74
10.908,1.74
10.913,1.74
10.918,1.74
10.923,1.74
10.928,1.74
10.933,1.74
10.938,1.74
10.943,1.74
10.948,1.74
10.953,1.74
10.958,1.74
10.963,1.74
10.968,1.74
10.973,1.74
10.978,1.74
10.983,1.74
10.988,1.74
10.993,1.74
10.998,1.74
11.003,1.74
11.008,1.74
11.013,1.74
11.018,1.74
11.023,1.74
11.028,1.55
11.033,1.74
11.038,1.75
11.042,1.74
11.048,1.74
11.053,1.74
11.057,1.74
11.062,1.74
11.068,1.74
11.073,1.74
11.078,1.74
11.083,1.74
11.088,1.74
11.093,1.74
11.098,1.74
11.103,1.74
11.108,1.74
11.113,1.75
11.118,1.74
11.123,1.74
11.127,1.74
11.133,1.74
11.138,1.55
11.142,1.74
11.148,1.74
11.153,1.74
11.158,1.74
11.163,1.74
11.168,1.75
11.173,1.74
11.178,1.74
11.183,1.74
11.188,1.74
11.193,1.74
11.198,1.74
11.202,1.74
11.208,1.74
11.213,1.74
11.217,1.74
11.222,1.75
11.228,1.74
11.232,1.74
11.238,1.57
11.243,1.74
11.247,1.74
11.252,1.74
11.257,1.74
11.263,1.74
11.268,1.74
11.272,1.74
11.278,1.74
11.283,1.74
11.288,1.74
11.293,1.75
11.298,1.74
11.303,1.74
11.307,1.74
11.312,1.74
11.318,1.74
11.323,1.74
11.328,1.75
11.333,1.74
11.337,1.74
11.342,1.74
11.348,1.75
11.352,1.74
11.357,1.74
11.363,1.74
11.367,1.74
11.372,1.75
11.378,1.74
11.383,1.75
11.388,1.75
11.393,1.74
11.398,1.75
11.403,1.74
11.408,1.74
11.413,1.74
11.418,1.75
11.423,1.74
11.428,1.74
11.433,1.74
11.438,1.74
11.443,1.66
11.448,1.74
11.452,1.74
11.457,1.74
11.462,1.74
11.467,1.75
11.473,1.74
11.478,1.75
11.483,1.74
11.488,1.74
11.493,1.74
11.497,1.74
11.502,1.75
11.507,1.74
11.512,1.74
11.518,1.75
11.523,1.74
11.528,1.74
11.532,1.75
11.537,1.74
11.542,1.75
11.547,1.74
11.552,1.75
11.557,1.74
11.562,1.74
11.567,1.75
11.572,1.74
11.577,1.74
11.582,1.75
11.587,1.74
11.592,1.74
11.597,1.74
11.602,1.74
11.607,1.74
11.612,1.74
11.617,1.74
11.622,1.74
11.627,1.74
11.632,1.74
11.637,1.74
11.642,1.74
11.647,1.74
11.652,1.74
11.657,1.74
11.662,1.74
11.667,1.74
11.672,1.74
11.677,1.74
11.682,1.74
11.687,1.74
11.692,1.74
11.697,1.74
11.702,1.74
11.706,1.74
11.711,1.75
11.716,1.74
11.721,1.75
11.726,1.74
11.731,1.75
11.736,1.75
11.741,1.74
11.746,1.75
11.751,1.74
11.757,1.74
11.762,1.74
11.767,1.74
11.772,1.74
11.777,1.74
11.782,1.75
11.786,1.75
11.791,1.74
11.797,1.75
11.802,1.74
11.807,1.74
11.812,1.74
11.817,1.74
11.822,1.75
11.827,1.74
11.832,1.75
11.837,1.75
11.841,1.74
11.847,1.75
11.851,1.66
11.856,1.69
11.861,1.74
11.867,1.75
11.872,1.75
11.876,1.74
11.881,1.75
11.887,1.74
11.892,1.75
11.897,1.75
11.902,1.74
11.907,1.74
11.912,1.75
11.917,1.75
11.922,1.75
11.927,1.75
11.931,1.75
11.936,1.74
11.941,1.74
11.947,1.75
11.952,1.74
11.957,1.74
11.962,1.62
11.967,1.75
11.972,1.74
11.977,1.75
11.982,1.75
11.987,1.74
11.992,1.75
11.997,1.75
12.002,1.75
12.007,1.74
12.012,1.74
12.017,1.75
12.022,1.75
12.027,1.73
12.032,1.75
12.037,1.75
12.042,1.75
12.047,1.74
12.052,1.74
12.056,1.75
12.061,1.74
12.066,1.74
12.072,1.75
12.077,1.74
12.081,1.75
