Elapsed Time (s),Value
54.609,1.56
54.614,1.56
54.619,1.56
54.624,1.56
54.629,1.56
54.634,1.56
54.639,1.56
54.644,1.56
54.649,1.56
54.654,1.56
54.659,1.56
54.664,1.56
54.669,1.56
54.674,1.56
54.679,1.57
54.684,1.57
54.689,1.57
54.694,1.57
54.699,1.57
54.704,1.57
54.709,1.57
54.714,1.57
54.719,1.57
54.724,1.57
54.728,1.57
54.733,1.57
54.738,1.57
54.744,1.57
54.748,1.57
54.754,1.57
54.759,1.57
54.764,1.57
54.768,1.57
54.773,1.57
54.778,1.57
54.783,1.57
54.789,1.57
54.794,1.58
54.799,1.58
54.804,1.58
54.809,1.58
54.814,1.58
54.819,1.58
54.824,1.58
54.829,1.58
54.834,1.58
54.839,1.58
54.844,1.58
54.849,1.58
54.853,1.58
54.859,1.58
54.864,1.58
54.869,1.58
54.874,1.58
54.879,1.58
54.884,1.58
54.889,1.58
54.894,1.59
54.899,1.59
54.904,1.59
54.908,1.59
54.914,1.59
54.919,1.59
54.924,1.59
54.929,1.59
54.934,1.59
54.939,1.59
54.944,1.59
54.949,1.59
54.953,1.59
54.958,1.59
54.963,1.59
54.968,1.59
54.973,1.59
54.979,1.59
54.984,1.6
54.989,1.6
54.994,1.6
54.999,1.6
55.004,1.6
55.009,1.6
55.014,1.6
55.019,1.6
55.024,1.6
55.029,1.6
55.034,1.6
55.038,1.6
55.043,1.6
55.048,1.6
55.053,1.6
55.058,1.6
55.063,1.6
55.069,1.6
55.074,1.6
55.079,1.6
55.084,1.61
55.089,1.61
55.094,1.61
55.099,1.61
55.103,1.61
55.109,1.61
55.114,1.61
55.119,1.61
55.124,1.61
55.129,1.61
55.134,1.61
55.139,1.61
55.144,1.61
55.149,1.61
55.153,1.61
55.158,1.61
55.163,1.61
55.168,1.62
55.173,1.62
55.179,1.62
55.184,1.62
55.188,1.62
55.193,1.62
55.199,1.62
55.203,1.62
55.208,1.62
55.214,1.62
55.218,1.62
55.224,1.62
55.229,1.62
55.233,1.62
55.238,1.62
55.243,1.62
55.248,1.63
55.253,1.62
55.258,1.63
55.264,1.63
55.269,1.63
55.274,1.63
55.279,1.63
55.284,1.63
55.288,1.63
55.294,1.63
55.298,1.63
55.303,1.63
55.308,1.63
55.313,1.63
55.318,1.63
55.323,1.64
55.328,1.64
55.334,1.64
55.338,1.64
55.343,1.64
55.348,1.64
55.353,1.64
55.358,1.64
55.364,1.64
55.369,1.64
55.374,1.64
55.379,1.64
55.384,1.64
55.389,1.64
55.394,1.64
55.399,1.64
55.404,1.64
55.409,1.65
55.414,1.65
55.419,1.65
55.424,1.65
55.428,1.65
55.434,1.65
55.439,1.65
55.444,1.65
55.449,1.65
55.454,1.65
55.459,1.65
55.464,1.65
55.469,1.65
55.474,1.65
55.479,1.66
55.484,1.66
55.488,1.66
55.493,1.66
55.498,1.66
55.503,1.66
55.508,1.66
55.514,1.66
55.519,1.66
55.524,1.66
55.529,1.66
55.534,1.66
55.539,1.66
55.544,1.66
55.548,1.66
55.553,1.67
55.558,1.67
55.563,1.67
55.569,1.67
55.574,1.67
55.579,1.67
55.584,1.67
55.589,1.67
55.593,1.67
55.599,1.66
55.604,1.67
55.608,1.67
55.613,1.67
55.618,1.67
55.623,1.67
55.628,1.67
55.634,1.68
55.639,1.68
55.643,1.68
55.649,1.68
55.653,1.68
55.658,1.68
55.664,1.68
55.669,1.68
55.674,1.68
55.678,1.69
55.683,1.69
55.688,1.69
55.693,1.69
55.698,1.69
55.703,1.67
55.708,1.69
55.713,1.69
55.718,1.69
55.723,1.69
55.728,1.69
55.733,1.69
55.738,1.69
55.743,1.69
55.748,1.7
55.753,1.7
55.758,1.7
55.763,1.7
55.768,1.7
55.773,1.7
55.778,1.7
55.783,1.7
55.788,1.7
55.793,1.7
55.798,1.71
55.803,1.71
55.808,1.71
55.813,1.71
55.818,1.71
55.823,1.71
55.828,1.71
55.833,1.71
55.838,1.71
55.843,1.71
55.848,1.71
55.853,1.72
55.858,1.71
55.863,1.72
55.868,1.72
55.873,1.72
55.878,1.72
55.883,1.72
55.888,1.72
55.893,1.72
55.898,1.73
55.903,1.72
55.908,1.72
55.913,1.72
55.918,1.73
55.923,1.73
55.928,1.73
55.933,1.73
55.938,1.73
55.943,1.74
55.948,1.74
55.953,1.74
55.958,1.74
55.963,1.74
55.968,1.74
55.973,1.74
55.978,1.74
55.983,1.74
55.988,1.74
55.993,1.73
55.998,1.75
56.003,1.75
56.008,1.75
56.013,1.75
56.017,1.75
56.023,1.75
56.028,1.75
56.033,1.75
56.038,1.75
56.043,1.75
56.048,1.76
56.053,1.76
56.058,1.76
56.063,1.76
56.068,1.76
56.073,1.76
56.078,1.76
56.083,1.77
56.088,1.77
56.093,1.77
56.098,1.77
56.103,1.77
56.108,1.77
56.113,1.77
56.118,1.76
56.123,1.78
56.129,1.78
56.133,1.78
56.138,1.78
56.143,1.78
56.148,1.78
56.153,1.78
56.158,1.79
56.163,1.79
56.168,1.79
56.173,1.79
56.178,1.79
56.183,1.79
56.188,1.79
56.192,1.8
56.198,1.8
56.203,1.79
56.208,1.8
56.213,1.8
56.218,1.8
56.224,1.8
56.228,1.8
56.233,1.8
56.238,1.81
56.243,1.81
56.248,1.81
56.253,1.81
56.258,1.82
56.263,1.82
56.268,1.82
56.273,1.82
56.278,1.82
56.283,1.82
56.288,1.82
56.293,1.82
56.298,1.82
56.303,1.83
56.308,1.83
56.313,1.83
56.318,1.83
56.323,1.84
56.328,1.84
56.333,1.84
56.338,1.84
56.343,1.84
56.348,1.84
56.353,1.84
56.358,1.85
56.362,1.85
56.368,1.85
56.373,1.85
56.378,1.85
56.382,1.85
56.387,1.86
56.392,1.86
56.397,1.86
56.402,1.86
56.407,1.86
56.412,1.87
56.417,1.83
56.422,1.87
56.427,1.87
56.432,1.87
56.437,1.87
56.442,1.88
56.448,1.88
56.452,1.88
56.457,1.88
56.462,1.89
56.467,1.89
56.472,1.89
56.478,1.89
56.482,1.89
56.487,1.89
56.492,1.88
56.497,1.9
56.502,1.9
56.507,1.9
56.512,1.91
56.517,1.9
56.522,1.88
56.527,1.81
56.532,1.91
56.537,1.91
56.542,1.91
56.547,1.92
56.552,1.92
56.557,1.92
56.562,1.92
56.567,1.93
56.572,1.93
56.577,1.93
56.582,1.93
56.587,1.93
56.593,1.93
56.598,1.93
56.603,1.93
56.608,1.93
56.613,1.94
56.618,1.94
56.623,1.95
56.628,1.94
56.633,1.95
56.638,1.95
56.643,1.94
56.648,1.95
56.652,1.95
56.658,1.95
56.663,1.95
56.668,1.96
56.673,1.94
56.677,1.95
56.683,1.96
56.688,1.96
56.693,1.96
56.698,1.97
56.703,1.97
56.708,1.96
56.713,1.97
56.718,1.97
56.722,1.98
56.727,1.98
56.732,1.97
56.737,1.98
56.742,1.97
56.747,1.98
56.752,1.98
56.757,1.97
56.762,1.98
56.767,1.98
56.772,1.98
56.777,1.98
56.782,1.98
56.787,1.99
56.792,1.98
56.797,1.99
56.803,1.99
56.807,1.98
56.812,1.98
56.817,1.99
56.822,1.99
56.827,1.93
56.832,1.82
56.837,1.99
56.842,1.98
56.847,1.99
56.852,1.99
56.857,1.99
56.862,1.99
56.867,1.99
56.872,1.99
56.878,1.98
56.883,1.99
56.888,1.99
56.893,1.98
56.898,1.99
56.903,1.99
56.908,1.99
56.913,1.98
56.917,1.99
56.923,1.99
56.928,1.89
56.933,1.99
56.938,1.99
56.943,1.98
56.948,1.99
56.953,1.98
56.958,1.98
56.963,1.98
56.968,1.98
56.973,1.98
56.978,1.98
56.983,1.97
56.988,1.98
56.993,1.97
56.998,1.98
57.003,1.97
57.008,1.97
57.013,1.97
57.018,1.97
57.023,1.97
57.028,1.97
57.033,1.97
57.038,1.96
57.043,1.97
57.048,1.97
57.053,1.97
57.058,1.96
57.063,1.97
57.068,1.96
57.073,1.96
57.078,1.96
57.083,1.96
57.088,1.96
57.093,1.95
57.098,1.95
57.103,1.95
57.108,1.94
57.113,1.95
57.118,1.94
57.122,1.94
57.127,1.94
57.132,1.94
57.137,1.94
57.142,1.94
57.147,1.94
57.152,1.93
57.158,1.92
57.162,1.93
57.167,1.93
57.172,1.92
57.177,1.92
57.182,1.92
57.187,1.92
57.192,1.92
57.198,1.92
57.202,1.91
57.208,1.91
57.212,1.91
57.217,1.91
57.222,1.91
57.227,1.9
57.232,1.9
57.238,1.9
57.242,1.89
57.247,1.9
57.252,1.9
57.257,1.89
57.262,1.89
57.267,1.89
57.272,1.89
57.277,1.89
57.282,1.88
57.287,1.88
57.292,1.88
57.297,1.88
57.302,1.88
57.307,1.87
57.312,1.87
57.317,1.87
57.323,1.87
57.327,1.87
57.333,1.87
57.337,1.87
57.342,1.86
57.347,1.86
57.352,1.86
57.358,1.86
57.363,1.85
57.367,1.85
57.372,1.85
57.377,1.85
57.382,1.85
57.387,1.85
57.392,1.85
57.398,1.84
57.402,1.84
57.407,1.84
57.412,1.84
57.417,1.84
57.422,1.83
57.427,1.83
57.432,1.83
57.437,1.83
57.442,1.83
57.447,1.83
57.452,1.82
57.457,1.82
57.462,1.82
57.467,1.81
57.472,1.82
57.477,1.81
57.482,1.81
57.487,1.81
57.492,1.81
57.497,1.81
57.502,1.81
57.507,1.81
57.512,1.81
57.517,1.81
57.522,1.8
57.527,1.8
57.532,1.8
57.537,1.8
57.542,1.8
57.547,1.79
57.552,1.79
57.557,1.79
57.562,1.79
57.567,1.79
57.572,1.79
57.577,1.78
57.582,1.78
57.587,1.78
57.592,1.78
57.597,1.78
57.602,1.78
57.607,1.78
57.612,1.77
57.617,1.77
57.622,1.77
57.627,1.77
57.632,1.77
57.637,1.77
57.642,1.77
57.647,1.77
57.652,1.76
57.657,1.75
57.662,1.76
57.667,1.76
57.672,1.76
57.677,1.76
57.682,1.76
57.686,1.75
57.692,1.75
57.697,1.75
57.702,1.75
57.706,1.75
57.711,1.75
57.717,1.75
57.723,1.75
57.728,1.75
57.732,1.75
57.737,1.74
57.742,1.74
57.747,1.74
57.752,1.73
57.757,1.74
57.762,1.74
57.767,1.74
57.772,1.73
57.777,1.73
57.782,1.73
57.787,1.73
57.792,1.73
57.797,1.73
57.803,1.73
57.807,1.72
57.812,1.72
57.817,1.72
57.823,1.72
57.827,1.72
57.833,1.72
57.837,1.72
57.842,1.72
57.847,1.72
57.852,1.72
57.856,1.7
57.862,1.71
57.867,1.72
57.871,1.71
57.877,1.71
57.882,1.71
57.886,1.71
57.892,1.71
57.897,1.71
57.902,1.7
57.906,1.71
57.912,1.7
57.917,1.7
57.921,1.7
57.927,1.7
57.931,1.7
57.937,1.7
57.941,1.7
57.947,1.7
57.952,1.7
57.956,1.69
57.962,1.69
57.966,1.69
57.971,1.69
57.976,1.69
57.981,1.69
57.987,1.69
57.992,1.69
57.997,1.69
58.002,1.69
58.006,1.69
58.012,1.69
58.016,1.68
58.022,1.68
58.027,1.68
58.032,1.68
58.037,1.68
58.042,1.68
58.047,1.68
58.052,1.68
58.057,1.68
58.062,1.68
58.067,1.68
58.072,1.67
58.077,1.67
58.082,1.67
58.087,1.67
58.092,1.67
58.097,1.67
58.102,1.67
58.107,1.67
58.112,1.67
58.117,1.67
58.122,1.67
58.127,1.67
58.132,1.67
58.137,1.66
58.141,1.66
58.147,1.66
58.151,1.66
58.156,1.66
58.162,1.66
58.167,1.66
58.172,1.66
58.177,1.66
58.182,1.66
58.187,1.66
58.192,1.66
58.197,1.65
58.202,1.66
58.207,1.65
58.212,1.65
58.217,1.65
58.222,1.65
58.227,1.65
58.232,1.65
58.237,1.65
58.242,1.65
58.247,1.65
58.252,1.65
58.257,1.65
58.262,1.65
58.267,1.64
58.271,1.64
58.277,1.64
58.282,1.64
58.287,1.64
58.291,1.64
58.297,1.64
58.301,1.64
58.306,1.64
58.311,1.64
58.317,1.64
58.322,1.64
58.327,1.63
58.332,1.64
58.336,1.63
58.341,1.63
58.346,1.63
58.352,1.63
58.357,1.63
58.362,1.63
58.367,1.63
58.372,1.63
58.377,1.63
58.382,1.63
58.386,1.63
58.392,1.63
58.397,1.63
58.402,1.63
58.407,1.62
58.412,1.62
58.417,1.62
58.422,1.62
58.427,1.62
58.432,1.62
58.436,1.62
58.442,1.62
58.446,1.62
58.451,1.62
58.456,1.62
58.461,1.62
58.467,1.62
58.472,1.62
58.477,1.62
58.482,1.61
58.487,1.61
58.491,1.61
58.496,1.61
58.502,1.61
58.506,1.61
58.511,1.61
58.516,1.61
58.521,1.61
58.527,1.61
58.531,1.61
58.536,1.61
58.541,1.61
58.547,1.61
58.551,1.61
58.556,1.61
58.561,1.61
58.566,1.61
58.571,1.6
58.577,1.6
58.582,1.6
58.587,1.6
58.592,1.6
58.597,1.6
58.602,1.6
58.607,1.6
58.612,1.6
58.617,1.6
58.622,1.6
58.627,1.6
58.631,1.6
58.636,1.6
58.641,1.59
58.646,1.59
58.651,1.59
58.656,1.59
58.662,1.59
58.667,1.59
58.672,1.59
58.677,1.59
58.682,1.59
58.687,1.59
58.692,1.59
58.697,1.59
58.702,1.59
58.706,1.59
58.712,1.59
58.716,1.59
58.722,1.59
58.727,1.59
58.732,1.58
58.736,1.59
58.741,1.59
58.747,1.58
58.752,1.58
58.757,1.58
58.762,1.58
58.767,1.58
58.772,1.58
58.777,1.58
58.782,1.58
58.787,1.58
58.792,1.58
58.797,1.58
58.802,1.58
58.807,1.58
58.812,1.58
58.817,1.58
58.822,1.58
58.827,1.58
58.832,1.57
58.837,1.57
58.842,1.57
58.847,1.57
58.852,1.57
58.856,1.57
58.861,1.57
58.867,1.57
58.872,1.57
58.876,1.57
58.881,1.57
58.886,1.57
58.891,1.57
58.896,1.57
58.901,1.57
58.906,1.57
58.911,1.57
58.916,1.56
58.921,1.57
58.926,1.57
58.931,1.56
58.936,1.56
58.941,1.56
58.946,1.56
58.951,1.56
58.956,1.56
58.962,1.56
58.966,1.56
58.971,1.56
58.977,1.56
58.981,1.56
58.986,1.56
58.991,1.56
58.996,1.56
59.001,1.56
59.006,1.56
59.011,1.56
59.016,1.56
59.021,1.56
59.026,1.55
59.031,1.55
59.036,1.55
59.041,1.55
59.046,1.55
59.051,1.55
59.056,1.55
59.061,1.55
59.066,1.55
59.071,1.55
59.076,1.55
59.081,1.55
59.086,1.55
59.091,1.55
59.096,1.55
59.101,1.55
59.106,1.55
59.111,1.55
59.116,1.55
59.121,1.55
59.126,1.55
59.131,1.55
59.136,1.55
59.141,1.55
59.146,1.54
59.151,1.54
59.156,1.54
59.160,1.54
59.166,1.54
59.171,1.54
59.176,1.54
59.181,1.54
59.186,1.54
59.191,1.54
59.196,1.54
59.201,1.54
59.206,1.54
59.211,1.54
59.216,1.54
59.221,1.54
59.226,1.54
59.231,1.54
59.236,1.54
59.241,1.54
59.246,1.54
59.251,1.54
59.256,1.54
59.260,1.54
59.266,1.54
59.271,1.53
59.276,1.53
59.281,1.53
59.286,1.53
59.291,1.53
59.296,1.53
59.301,1.53
59.306,1.53
59.311,1.53
59.316,1.53
59.321,1.53
59.326,1.53
59.331,1.53
59.336,1.53
59.341,1.53
59.346,1.53
59.351,1.53
59.356,1.53
59.361,1.53
59.366,1.53
59.371,1.53
59.376,1.53
59.380,1.53
59.386,1.53
59.391,1.53
59.396,1.53
59.401,1.53
59.406,1.52
59.411,1.52
59.416,1.52
59.420,1.52
59.425,1.52
59.430,1.52
59.435,1.52
59.441,1.52
59.445,1.52
59.450,1.52
59.455,1.52
59.460,1.52
59.465,1.52
59.471,1.52
59.475,1.52
59.481,1.52
59.486,1.52
59.490,1.52
59.496,1.52
59.500,1.52
59.506,1.52
59.511,1.52
59.515,1.52
59.520,1.52
59.526,1.51
59.530,1.52
59.535,1.51
59.540,1.51
59.545,1.51
59.551,1.51
59.556,1.51
59.561,1.51
59.565,1.51
59.571,1.51
59.576,1.51
59.581,1.51
59.585,1.51
59.591,1.51
59.596,1.51
59.601,1.51
59.606,1.51
59.611,1.51
59.616,1.51
59.621,1.51
59.626,1.51
59.631,1.51
59.636,1.51
59.641,1.51
59.646,1.51
59.651,1.51
59.656,1.51
59.661,1.51
59.666,1.51
59.671,1.51
59.676,1.5
59.681,1.51
59.685,1.5
59.690,1.5
59.696,1.5
59.701,1.5
59.705,1.5
59.711,1.5
59.716,1.5
59.720,1.5
59.725,1.5
59.730,1.5
59.735,1.5
59.740,1.5
59.745,1.5
59.750,1.5
59.756,1.5
59.760,1.5
59.766,1.5
59.771,1.5
59.776,1.5
59.781,1.5
59.786,1.5
59.791,1.5
59.796,1.5
59.801,1.5
59.806,1.5
59.810,1.5
59.815,1.5
59.820,1.49
59.825,1.49
59.830,1.49
59.835,1.49
59.840,1.49
59.846,1.49
59.851,1.49
59.856,1.49
59.861,1.49
59.866,1.49
59.871,1.49
59.875,1.49
59.881,1.49
59.886,1.49
59.891,1.49
59.896,1.49
59.901,1.49
59.906,1.49
59.911,1.49
59.916,1.49
59.921,1.49
59.926,1.49
59.930,1.49
59.936,1.49
59.941,1.49
59.946,1.49
59.951,1.49
59.956,1.49
59.961,1.49
59.965,1.49
59.971,1.49
59.975,1.48
59.981,1.48
59.986,1.48
59.991,1.48
59.996,1.48
60.001,1.48
60.005,1.48
60.011,1.48
60.015,1.48
60.020,1.48
60.026,1.48
60.030,1.48
60.035,1.48
60.040,1.48
60.045,1.48
60.051,1.48
60.056,1.48
60.061,1.48
60.066,1.48
60.071,1.48
60.076,1.48
60.081,1.48
60.086,1.48
60.091,1.48
60.096,1.48
60.101,1.48
60.106,1.48
60.111,1.48
60.116,1.48
60.121,1.47
60.126,1.47
60.131,1.47
60.136,1.47
60.140,1.47
60.145,1.47
60.151,1.47
60.156,1.47
60.160,1.47
60.166,1.47
60.171,1.47
60.176,1.47
60.180,1.47
60.186,1.47
60.191,1.47
60.195,1.47
60.201,1.47
60.206,1.47
60.211,1.47
60.215,1.47
60.220,1.47
60.225,1.47
60.230,1.47
60.235,1.47
60.240,1.47
60.245,1.47
60.250,1.47
60.255,1.46
60.260,1.46
60.265,1.46
60.270,1.46
60.275,1.46
60.280,1.46
60.285,1.46
60.291,1.46
60.296,1.46
60.301,1.46
60.306,1.46
60.311,1.46
60.316,1.46
60.320,1.46
60.325,1.46
60.330,1.46
60.335,1.46
60.340,1.46
60.345,1.46
60.350,1.46
60.355,1.46
60.360,1.46
60.366,1.46
60.370,1.46
60.375,1.46
60.380,1.46
60.385,1.46
60.390,1.46
60.395,1.46
60.400,1.46
60.405,1.46
60.410,1.46
60.415,1.46
60.420,1.46
60.425,1.46
60.430,1.46
60.435,1.46
60.440,1.46
60.446,1.46
60.450,1.46
60.456,1.46
60.461,1.46
60.465,1.46
60.470,1.46
60.475,1.46
60.480,1.46
60.485,1.46
60.490,1.46
60.495,1.46
60.500,1.46
60.505,1.46
60.510,1.46
60.515,1.46
60.520,1.46
60.525,1.46
60.530,1.46
60.535,1.46
60.540,1.46
60.545,1.46
60.550,1.46
60.555,1.46
60.560,1.46
60.565,1.46
60.570,1.46
60.575,1.46
60.580,1.45
60.585,1.45
60.590,1.45
60.595,1.45
60.600,1.45
60.605,1.45
60.610,1.45
60.615,1.45
60.620,1.45
60.625,1.45
60.630,1.45
60.635,1.45
60.640,1.45
60.645,1.45
60.650,1.45
60.655,1.45
60.660,1.45
60.665,1.45
60.670,1.45
60.675,1.45
60.680,1.45
60.685,1.45
60.690,1.45
60.695,1.45
60.700,1.45
60.705,1.45
60.710,1.45
60.715,1.45
60.720,1.45
60.725,1.45
60.730,1.45
60.735,1.45
60.740,1.45
60.745,1.45
60.750,1.44
60.755,1.45
60.760,1.44
60.765,1.44
60.770,1.44
60.775,1.44
60.780,1.44
60.785,1.44
60.790,1.44
60.795,1.44
60.800,1.44
60.805,1.44
60.810,1.44
60.815,1.44
60.820,1.44
60.825,1.44
60.830,1.44
60.835,1.44
60.840,1.44
60.845,1.44
60.850,1.44
60.855,1.44
60.860,1.44
60.865,1.44
60.870,1.44
60.875,1.44
60.879,1.44
60.884,1.43
60.890,1.43
60.895,1.43
60.900,1.43
60.905,1.43
60.909,1.43
60.914,1.43
60.920,1.43
60.924,1.43
60.930,1.43
60.934,1.43
60.940,1.43
60.945,1.43
60.950,1.43
60.955,1.43
60.959,1.43
60.965,1.43
60.970,1.43
60.975,1.43
60.980,1.43
60.985,1.43
60.990,1.43
60.995,1.43
61.000,1.43
61.005,1.43
61.010,1.43
61.015,1.43
61.034,1.43
61.045,1.43
61.048,1.43
61.092,1.43
61.094,1.43
61.097,1.43
61.101,1.43
61.120,1.43
61.121,1.43
61.122,1.43
61.123,1.43
61.125,1.43
61.127,1.43
61.128,1.43
61.128,1.43
61.129,1.43
61.129,1.43
61.130,1.43
61.131,1.43
61.131,1.43
61.132,1.43
61.133,1.43
61.133,1.43
61.135,1.43
61.140,1.43
61.145,1.43
61.150,1.43
61.155,1.43
61.160,1.43
61.165,1.43
61.170,1.43
61.174,1.43
61.180,1.43
61.185,1.43
61.190,1.43
61.194,1.43
61.200,1.43
61.205,1.43
61.210,1.43
61.215,1.43
61.220,1.43
61.225,1.43
61.230,1.43
61.235,1.43
61.240,1.43
61.245,1.43
61.250,1.43
61.254,1.43
61.260,1.43
61.265,1.42
61.270,1.43
61.275,1.42
61.279,1.42
61.284,1.43
61.290,1.43
61.294,1.42
61.300,1.42
61.305,1.42
61.310,1.42
61.315,1.42
61.320,1.42
61.325,1.42
61.330,1.42
61.335,1.42
61.340,1.42
61.345,1.42
61.350,1.42
61.355,1.42
61.360,1.42
61.365,1.42
61.370,1.42
61.375,1.42
61.380,1.42
61.385,1.42
61.390,1.42
61.395,1.41
61.400,1.41
61.405,1.41
61.410,1.41
61.415,1.41
61.420,1.41
61.425,1.42
61.430,1.42
61.435,1.42
61.440,1.42
61.445,1.42
61.450,1.42
61.455,1.42
61.460,1.42
61.465,1.42
61.470,1.42
61.475,1.42
61.480,1.42
61.485,1.41
61.489,1.41
61.495,1.41
61.500,1.41
61.505,1.41
61.510,1.41
61.515,1.41
61.520,1.41
61.525,1.41
61.530,1.41
61.535,1.41
61.540,1.41
61.545,1.41
61.550,1.41
61.555,1.41
61.560,1.41
61.564,1.41
61.570,1.41
61.575,1.41
61.580,1.41
61.585,1.41
61.590,1.41
61.595,1.41
61.600,1.42
61.605,1.41
61.610,1.41
61.615,1.42
61.619,1.41
61.624,1.41
61.629,1.41
61.634,1.41
61.639,1.41
61.644,1.41
61.649,1.41
61.654,1.41
61.659,1.41
61.664,1.41
61.669,1.41
61.674,1.41
61.679,1.41
61.684,1.41
61.690,1.41
61.694,1.41
61.699,1.41
61.704,1.42
61.709,1.42
61.714,1.42
61.719,1.42
61.724,1.42
61.729,1.42
61.734,1.42
61.740,1.42
61.745,1.41
61.750,1.41
61.755,1.41
61.760,1.41
61.764,1.41
61.769,1.41
61.774,1.41
61.779,1.41
61.784,1.41
61.789,1.41
61.794,1.41
61.799,1.41
61.804,1.41
61.809,1.41
61.814,1.41
61.819,1.41
61.824,1.41
61.829,1.41
61.834,1.41
61.839,1.41
61.844,1.41
61.849,1.41
61.854,1.41
61.859,1.41
61.864,1.41
61.869,1.41
61.874,1.41
61.879,1.42
61.884,1.42
61.889,1.42
61.894,1.42
61.899,1.42
61.904,1.42
61.909,1.42
61.914,1.42
61.919,1.41
61.924,1.41
61.929,1.41
61.934,1.41
61.939,1.41
61.944,1.41
61.949,1.41
61.954,1.41
61.959,1.42
61.964,1.42
61.969,1.41
61.974,1.41
61.979,1.41
61.984,1.41
61.989,1.41
61.994,1.41
61.999,1.41
62.004,1.4
62.009,1.41
62.014,1.41
62.019,1.41
62.024,1.41
62.029,1.41
62.034,1.41
62.039,1.41
62.044,1.41
62.049,1.41
62.054,1.41
62.059,1.4
62.063,1.4
62.069,1.4
62.073,1.4
62.079,1.4
62.084,1.4
62.090,1.4
62.095,1.4
62.100,1.4
62.105,1.4
62.109,1.4
62.114,1.4
62.120,1.4
62.124,1.4
62.129,1.4
62.134,1.4
62.139,1.4
62.144,1.4
62.149,1.4
62.154,1.4
62.159,1.4
62.164,1.4
62.169,1.4
62.174,1.4
62.179,1.4
62.185,1.4
62.189,1.4
62.194,1.4
62.199,1.4
62.204,1.4
62.209,1.4
62.214,1.39
62.219,1.39
62.224,1.39
62.229,1.39
62.234,1.4
62.239,1.4
62.244,1.4
62.249,1.4
62.254,1.4
62.259,1.4
62.264,1.4
62.269,1.4
62.274,1.4
62.279,1.4
62.284,1.4
62.289,1.4
62.294,1.4
62.299,1.4
62.304,1.4
62.309,1.4
62.314,1.4
62.319,1.4
62.323,1.4
62.329,1.4
62.334,1.4
62.338,1.4
62.344,1.4
62.349,1.4
62.354,1.4
62.359,1.4
62.364,1.4
62.369,1.4
62.374,1.4
62.379,1.4
62.384,1.4
62.389,1.39
62.394,1.39
62.399,1.39
62.404,1.39
62.409,1.39
62.414,1.38
62.419,1.38
62.424,1.39
62.429,1.39
62.434,1.39
62.439,1.39
62.444,1.4
62.449,1.4
62.454,1.4
62.459,1.41
62.464,1.41
62.469,1.4
62.474,1.4
62.479,1.4
62.484,1.4
62.489,1.39
62.494,1.39
62.499,1.39
62.504,1.39
62.509,1.39
62.514,1.4
62.518,1.4
62.524,1.4
62.529,1.4
62.534,1.4
62.539,1.4
62.544,1.4
62.549,1.4
62.554,1.4
62.559,1.4
62.563,1.4
62.568,1.4
62.573,1.4
62.579,1.4
62.584,1.4
62.589,1.4
62.594,1.4
62.599,1.4
62.604,1.4
62.609,1.4
62.614,1.4
62.618,1.4
62.623,1.4
62.628,1.4
62.633,1.4
62.639,1.4
62.644,1.4
62.649,1.4
62.654,1.39
62.659,1.39
62.664,1.39
62.669,1.39
62.674,1.39
62.679,1.39
62.683,1.39
62.688,1.39
62.694,1.4
62.699,1.4
62.704,1.4
62.708,1.4
62.713,1.4
62.718,1.4
62.723,1.4
62.729,1.4
62.734,1.4
62.738,1.39
62.743,1.4
62.748,1.4
62.754,1.4
62.759,1.4
62.764,1.4
62.769,1.4
62.774,1.4
62.779,1.4
62.784,1.4
62.789,1.4
62.794,1.4
62.799,1.4
62.804,1.4
62.809,1.4
62.814,1.39
62.819,1.39
62.824,1.39
62.829,1.39
62.834,1.39
62.839,1.39
62.844,1.39
62.849,1.39
62.854,1.39
62.858,1.39
62.863,1.39
62.868,1.39
62.873,1.4
62.878,1.39
62.884,1.4
62.889,1.39
62.894,1.4
62.898,1.4
62.903,1.4
62.908,1.4
62.913,1.4
62.918,1.4
62.923,1.4
62.928,1.4
62.933,1.4
62.938,1.4
62.943,1.4
62.948,1.39
62.953,1.39
62.959,1.39
62.963,1.39
62.968,1.39
62.973,1.39
62.978,1.39
62.983,1.39
62.988,1.39
62.993,1.39
62.998,1.39
63.004,1.39
63.008,1.39
63.013,1.39
63.018,1.39
63.023,1.39
63.028,1.39
63.033,1.39
63.038,1.39
63.043,1.39
63.048,1.39
63.053,1.39
63.059,1.39
63.063,1.39
63.068,1.39
63.073,1.39
63.079,1.39
63.084,1.39
63.088,1.39
63.093,1.39
63.099,1.39
63.103,1.39
63.108,1.39
63.113,1.39
63.118,1.39
63.123,1.39
63.129,1.39
63.134,1.4
63.138,1.4
63.143,1.4
63.148,1.4
63.153,1.4
63.158,1.4
63.163,1.39
63.168,1.39
63.173,1.39
63.178,1.39
63.183,1.39
63.188,1.39
63.193,1.39
63.198,1.39
63.203,1.4
63.208,1.4
63.213,1.4
63.218,1.4
63.223,1.39
63.228,1.39
63.233,1.39
63.238,1.39
63.243,1.39
63.248,1.39
63.253,1.39
63.258,1.39
63.263,1.38
63.268,1.38
63.273,1.38
63.278,1.38
63.283,1.38
63.288,1.39
63.293,1.39
63.298,1.39
63.303,1.4
63.308,1.4
63.313,1.4
63.318,1.4
63.323,1.4
63.328,1.39
63.333,1.39
63.338,1.38
