Elapsed Time (s),Value
59.739,2.06
59.744,2.06
59.749,2.06
59.754,2.06
59.759,2.06
59.764,2.06
59.769,2.06
59.774,2.06
59.779,2.06
59.784,2.06
59.789,2.06
59.794,2.06
59.799,2.06
59.804,2.06
59.809,2.06
59.814,2.06
59.819,2.06
59.824,2.06
59.829,2.06
59.834,2.06
59.839,2.06
59.844,2.06
59.850,2.06
59.854,2.06
59.859,2.06
59.864,2.06
59.869,2.06
59.874,1.88
59.879,2.06
59.884,2.06
59.889,2.06
59.894,2.06
59.899,2.06
59.904,2.06
59.909,2.06
59.914,2.06
59.919,2.06
59.924,2.06
59.929,2.06
59.934,2.06
59.939,2.06
59.944,2.06
59.949,2.06
59.954,2.06
59.959,2.06
59.964,2.06
59.969,2.06
59.974,2.06
59.979,2.06
59.984,1.86
59.989,2.06
59.994,2.06
59.999,2.06
60.004,2.06
60.009,2.06
60.014,2.06
60.019,2.06
60.024,2.06
60.029,2.06
60.034,2.06
60.039,2.05
60.044,2.06
60.049,2.06
60.054,2.06
60.059,2.06
60.064,2.06
60.069,2.06
60.074,2.06
60.079,2.06
60.084,2.0
60.089,2.06
60.094,2.06
60.099,2.06
60.104,2.06
60.109,2.06
60.114,2.06
60.119,2.06
60.124,2.06
60.129,2.06
60.134,2.06
60.139,2.06
60.144,2.07
60.149,2.06
60.154,2.06
60.159,2.06
60.164,2.06
60.169,2.06
60.174,2.06
60.179,2.06
60.184,2.06
60.189,2.06
60.194,1.99
60.199,2.06
60.204,2.06
60.209,2.06
60.214,2.06
60.219,2.06
60.224,2.06
60.229,2.06
60.234,2.06
60.239,2.06
60.244,2.06
60.249,2.06
60.254,2.06
60.259,2.06
60.264,2.06
60.269,2.06
60.274,2.06
60.279,2.06
60.284,2.06
60.289,2.06
60.294,2.06
60.299,2.06
60.304,2.06
60.309,2.06
60.314,2.06
60.319,2.06
60.324,2.06
60.329,2.06
60.334,2.06
60.339,2.06
60.344,2.06
60.349,2.05
60.354,2.06
60.359,2.06
60.364,2.06
60.369,2.06
60.374,2.06
60.379,2.06
60.384,2.06
60.389,2.06
60.394,2.06
60.399,2.06
60.404,2.06
60.409,2.06
60.414,2.06
60.419,2.05
60.424,2.06
60.429,2.06
60.434,2.06
60.439,2.06
60.444,2.06
60.449,2.06
60.454,2.06
60.459,2.06
60.464,2.06
60.469,2.06
60.474,2.06
60.479,2.06
60.484,2.06
60.489,2.06
60.494,2.06
60.499,2.06
60.504,2.06
60.509,2.06
60.514,1.85
60.519,2.06
60.524,2.06
60.529,1.98
60.534,2.06
60.539,2.06
60.544,2.06
60.549,2.01
60.554,2.06
60.558,2.06
60.564,2.06
60.568,2.06
60.574,2.06
60.579,2.06
60.584,2.06
60.589,2.06
60.594,2.06
60.602,2.06
60.604,2.06
60.609,2.06
60.614,2.06
60.619,2.06
60.624,2.06
60.629,2.06
60.633,2.06
60.639,2.06
60.643,2.06
60.648,2.06
60.653,2.06
60.658,2.06
60.663,2.06
60.669,2.06
60.674,2.06
60.679,2.05
60.684,2.06
60.689,2.06
60.694,2.06
60.699,2.06
60.704,2.06
60.709,2.06
60.714,2.03
60.719,2.06
60.724,2.06
60.729,2.06
60.734,2.06
60.739,2.06
60.744,2.06
60.749,2.06
60.754,2.07
60.759,2.06
60.764,2.07
60.769,2.06
60.774,2.06
60.779,2.06
60.784,2.06
60.788,2.06
60.794,2.06
60.798,2.06
60.804,2.06
60.808,2.06
60.814,2.06
60.818,2.06
60.824,2.06
60.828,2.06
60.834,2.04
60.838,2.06
60.844,2.06
60.848,2.06
60.854,2.06
60.858,2.06
60.864,2.06
60.868,2.06
60.874,2.04
60.878,2.06
60.884,2.06
60.888,2.06
60.894,2.06
60.898,2.06
60.903,2.06
60.908,2.06
60.914,2.06
60.918,2.06
60.924,2.06
60.928,2.06
60.934,2.06
60.938,2.06
60.943,2.06
60.948,2.06
60.953,2.06
60.958,2.06
60.963,2.06
60.968,2.06
60.974,2.06
60.978,2.06
60.984,2.06
60.988,2.06
60.994,2.06
60.998,2.06
61.003,2.06
61.008,2.06
61.013,2.07
61.018,2.06
61.023,2.06
61.028,2.06
61.033,2.07
61.038,2.06
61.043,2.06
61.048,2.06
61.054,2.06
61.058,2.06
61.064,2.06
61.068,2.07
61.074,2.06
61.078,2.07
61.083,2.06
61.088,2.06
61.093,2.07
61.098,2.07
61.103,2.07
61.108,2.06
61.113,2.07
61.118,2.07
61.123,2.06
61.128,2.07
61.133,2.06
61.138,2.06
61.143,2.06
61.148,2.06
61.153,2.06
61.158,2.06
61.163,2.03
61.168,2.06
61.173,2.06
61.178,2.06
61.183,2.06
61.188,2.06
61.193,2.06
61.198,2.06
61.203,2.06
61.208,2.06
61.213,2.06
61.218,2.06
61.223,2.06
61.228,2.06
61.233,2.06
61.238,2.06
61.243,2.06
61.248,2.06
61.253,2.06
61.258,2.06
61.263,2.06
61.268,2.06
61.273,2.06
61.278,2.06
61.283,2.06
61.288,2.06
61.293,2.06
61.298,2.06
61.303,2.06
61.308,2.06
61.313,2.06
61.318,2.06
61.323,2.06
61.328,2.06
61.333,2.06
61.338,2.05
61.343,2.06
61.348,2.06
61.353,2.06
61.358,2.06
61.363,2.06
61.368,2.06
61.373,2.06
61.378,2.06
61.383,2.06
61.388,2.05
61.393,2.06
61.398,2.06
61.404,2.06
61.408,2.06
61.413,2.06
61.418,2.06
61.423,2.06
61.428,2.06
61.433,2.06
61.438,2.06
61.443,2.06
61.448,2.06
61.453,2.06
61.458,2.06
61.463,2.0
61.468,2.06
61.473,2.06
61.478,2.06
61.483,2.06
61.488,2.06
61.493,2.05
61.498,2.06
61.503,2.06
61.508,2.06
61.513,2.06
61.518,2.06
61.523,2.06
61.528,2.06
61.533,2.06
61.538,2.06
61.543,2.06
61.548,2.06
61.553,2.06
61.558,2.06
61.563,2.06
61.568,2.06
61.573,2.06
61.579,2.06
61.583,2.06
61.588,2.06
61.593,2.06
61.598,2.06
61.603,2.06
61.608,2.06
61.613,2.06
61.618,2.06
61.623,2.06
61.628,2.06
61.633,2.06
61.638,2.06
61.643,2.06
61.648,2.06
61.653,2.06
61.658,2.06
61.663,2.06
61.668,2.05
61.673,2.07
61.678,2.06
61.683,2.06
61.688,2.06
61.693,2.06
61.698,2.06
61.703,2.06
61.708,2.06
61.713,2.06
61.718,2.06
61.723,2.06
61.728,2.07
61.733,2.06
61.738,2.06
61.743,2.06
61.748,2.06
61.753,2.06
61.758,2.06
61.763,2.07
61.768,2.06
61.773,2.06
61.778,2.06
61.783,2.06
61.788,2.06
61.793,2.06
61.798,2.07
61.803,2.06
61.808,2.06
61.813,2.07
61.818,2.07
61.823,2.05
61.828,2.06
61.833,2.06
61.838,2.06
61.843,2.06
61.848,2.06
61.853,2.06
61.858,2.06
61.863,2.04
61.869,2.06
61.873,2.06
61.878,2.06
61.883,2.06
61.888,2.06
61.893,2.06
61.898,2.06
61.903,2.06
61.908,2.06
61.913,2.06
61.918,2.02
61.923,2.06
61.928,2.06
61.933,2.06
61.938,2.06
61.943,2.06
61.948,2.06
61.953,2.06
61.958,2.06
61.963,2.06
61.968,2.06
61.973,2.06
61.978,2.04
61.982,2.07
61.988,2.06
61.993,2.06
61.998,2.06
62.003,2.06
62.008,2.06
62.013,2.06
62.018,2.07
62.023,2.06
62.028,2.06
62.033,2.06
62.038,2.07
62.042,2.07
62.048,2.07
62.052,2.07
62.058,2.06
62.063,2.06
62.068,2.07
62.072,2.06
62.078,2.06
62.083,2.06
62.088,2.06
62.093,2.06
62.098,2.06
62.103,2.06
62.108,2.06
62.113,2.06
62.118,2.06
62.122,2.06
62.128,2.06
62.132,2.06
62.138,2.06
62.142,2.06
62.147,2.06
62.152,2.06
62.158,2.06
62.162,2.06
62.167,2.06
62.172,2.06
62.178,2.06
62.182,2.05
62.187,2.06
62.192,2.06
62.198,2.06
62.202,2.06
62.208,2.06
62.212,2.07
62.218,2.06
62.222,2.06
62.227,2.06
62.232,2.07
62.237,2.06
62.242,2.07
62.247,2.06
62.252,2.07
62.257,2.07
62.262,2.07
62.267,2.07
62.273,2.06
62.277,2.07
62.282,2.06
62.287,2.06
62.292,2.06
62.297,2.06
62.302,2.06
62.307,2.05
62.312,2.06
62.317,2.06
62.322,2.06
62.327,2.06
62.332,2.06
62.337,2.06
62.342,2.06
62.347,2.06
62.352,2.06
62.357,2.06
62.362,2.06
62.367,2.06
62.372,2.06
62.377,2.06
62.382,2.06
62.387,2.06
62.392,2.06
62.397,2.06
62.402,2.06
62.407,2.06
62.412,2.06
62.417,2.06
62.422,2.07
62.427,2.06
62.432,2.06
62.437,2.06
62.442,2.06
62.447,2.06
62.452,2.06
62.457,2.06
62.462,2.04
62.467,2.06
62.472,2.06
62.477,2.06
62.482,2.06
62.487,2.06
62.492,2.06
62.497,2.06
62.502,2.06
62.507,2.06
62.512,2.06
62.517,2.06
62.522,2.06
62.527,2.06
62.532,2.06
62.537,2.06
62.542,2.06
62.547,2.06
62.552,2.06
62.557,2.06
62.562,2.06
62.567,2.06
62.572,2.06
62.577,2.06
62.582,2.06
62.587,2.06
62.592,2.06
62.597,2.06
62.602,2.06
62.607,2.06
62.612,2.02
62.617,2.06
62.622,2.06
62.627,2.07
62.632,2.07
62.637,2.06
62.642,2.07
62.647,2.06
62.652,2.07
62.657,2.06
62.662,2.06
62.667,2.06
62.672,2.06
62.677,2.06
62.682,2.06
62.687,2.06
62.692,2.07
62.697,2.07
62.702,2.07
62.707,2.07
62.712,2.07
62.717,2.06
62.722,2.06
62.727,2.07
62.732,2.07
62.737,2.06
62.742,2.06
62.747,2.07
62.752,2.07
62.757,2.06
62.762,2.06
62.767,2.07
62.772,2.06
62.777,2.06
62.782,2.06
62.787,2.06
62.792,2.04
62.797,2.06
62.802,2.06
62.807,1.81
62.812,2.06
62.817,2.06
62.822,2.06
62.827,2.06
62.832,2.06
62.837,2.06
62.842,2.06
62.847,2.06
62.852,2.06
62.857,2.06
62.862,2.06
62.867,2.06
62.872,2.06
62.877,2.06
62.882,2.06
62.887,2.07
62.892,2.07
62.897,2.06
62.902,2.06
62.907,2.02
62.912,2.05
62.917,2.06
62.922,2.06
62.927,2.06
62.932,2.07
62.937,2.06
62.942,2.06
62.947,2.06
62.952,2.06
62.957,2.06
62.962,2.07
62.967,2.06
62.972,2.06
62.977,2.06
62.982,2.07
62.987,2.07
62.992,2.06
62.997,2.07
63.002,2.06
63.007,2.07
63.012,2.06
63.017,1.83
63.022,2.06
63.027,2.06
63.032,2.07
63.037,2.06
63.042,2.07
63.047,2.06
63.052,2.06
63.057,2.06
63.062,2.06
63.067,2.0
63.072,2.06
63.077,2.06
63.082,2.06
63.087,2.06
63.092,2.06
63.097,2.06
63.102,2.06
63.107,2.06
63.112,2.06
63.117,2.06
63.122,1.89
63.127,2.06
63.132,2.06
63.137,2.06
63.142,2.06
63.147,2.06
63.152,2.06
63.157,2.06
63.162,2.06
63.167,2.06
63.172,2.06
63.177,2.06
63.182,2.06
63.187,2.06
63.192,2.06
63.197,2.06
63.202,2.06
63.207,2.06
63.212,2.06
63.217,2.06
63.222,2.06
63.227,2.06
63.232,2.06
63.237,2.05
63.242,2.06
63.247,2.06
63.252,2.06
63.257,2.06
63.262,2.06
63.267,2.06
63.272,2.06
63.277,2.01
63.282,2.06
63.287,2.06
63.292,2.06
63.297,2.06
63.302,2.06
63.307,2.06
63.312,2.06
63.317,2.06
63.322,2.06
63.327,1.96
63.332,2.06
63.337,2.06
63.341,2.06
63.347,2.06
63.351,2.06
63.357,2.06
63.362,2.06
63.367,2.06
63.371,2.06
63.377,2.06
63.382,2.06
63.387,2.06
63.391,2.06
63.397,2.06
63.402,2.06
63.407,2.06
63.411,2.06
63.416,2.06
63.421,2.06
63.426,2.06
63.431,2.06
63.437,2.06
63.442,2.06
63.447,2.06
63.451,2.05
63.457,2.06
63.461,2.07
63.467,2.06
63.471,2.06
63.477,2.06
63.481,2.07
63.486,2.06
63.491,2.06
63.496,2.06
63.501,2.06
63.506,2.06
63.511,2.06
63.516,2.06
63.521,2.06
63.526,2.07
63.531,2.06
63.536,2.06
63.541,2.06
63.546,2.06
63.551,2.06
63.556,2.06
63.561,2.06
63.566,2.06
63.571,2.06
63.576,2.06
63.581,2.06
63.586,2.06
63.591,2.06
63.596,2.06
63.601,2.06
63.606,2.06
63.611,2.06
63.616,2.06
63.621,2.06
63.626,2.06
63.631,2.06
63.636,2.06
63.641,2.06
63.646,2.06
63.651,2.06
63.656,2.06
63.661,2.06
63.666,2.06
63.671,2.06
63.676,2.06
63.681,2.06
63.686,2.07
63.691,2.05
63.696,2.06
63.701,2.06
63.706,2.07
63.711,2.06
63.716,2.06
63.721,2.06
63.726,2.06
63.731,2.06
63.736,2.06
63.741,1.91
63.746,2.06
63.751,2.06
63.756,2.06
63.761,2.04
63.766,2.06
63.771,2.06
63.776,2.06
63.781,2.05
63.786,2.06
63.791,2.06
63.796,2.06
63.801,2.06
63.806,2.06
63.811,2.06
63.816,2.06
63.821,2.06
63.826,2.06
63.831,2.06
63.836,2.06
63.841,1.98
63.846,2.06
63.851,2.06
63.856,2.06
63.861,2.06
63.866,2.06
63.871,2.06
63.876,2.06
63.881,2.06
63.886,2.06
63.891,2.06
63.896,2.07
63.901,2.06
63.906,2.06
63.911,2.06
63.916,2.06
63.921,2.06
63.926,2.06
63.931,2.06
63.936,2.06
63.941,2.06
63.946,2.03
63.951,2.06
63.956,2.06
63.961,2.06
63.966,2.06
63.971,2.06
63.976,2.06
63.981,2.06
63.986,2.06
63.991,2.06
63.996,2.06
64.001,2.06
64.006,2.06
64.011,2.06
64.016,2.06
64.021,2.06
64.026,2.06
64.031,2.06
64.036,2.06
64.041,2.06
64.046,2.06
64.051,2.06
64.056,2.0
64.061,2.06
64.066,2.06
64.071,2.06
64.076,2.06
64.081,2.06
64.086,2.06
64.091,2.06
64.096,2.06
64.101,2.06
64.107,2.06
64.111,2.03
64.116,2.06
64.121,2.06
64.126,2.06
64.131,2.06
64.136,2.06
64.141,2.06
64.146,2.06
64.151,2.06
64.156,2.06
64.161,2.06
64.166,2.06
64.171,2.07
64.176,2.06
64.181,2.06
64.186,2.06
64.191,2.06
64.196,2.06
64.201,2.06
64.206,2.06
64.211,2.06
64.216,2.03
64.221,2.06
64.226,2.06
64.231,2.06
64.236,2.06
64.241,2.06
64.246,2.06
64.251,2.06
64.256,2.06
64.261,2.06
64.266,1.85
64.271,2.06
64.276,2.06
64.281,2.06
64.286,2.06
64.291,2.06
64.296,2.06
64.301,2.06
64.306,2.06
64.311,2.06
64.316,2.06
64.321,2.06
64.326,2.06
64.331,2.06
64.336,2.06
64.341,2.06
64.346,2.06
64.351,2.06
64.356,2.06
64.361,2.06
64.366,2.06
64.371,2.06
64.376,2.06
64.381,2.06
64.386,2.06
64.391,2.06
64.396,2.07
64.401,2.06
64.406,2.06
64.411,2.06
64.416,2.0
64.421,2.06
64.426,2.06
64.431,2.06
64.436,2.06
64.441,2.04
64.446,2.06
64.451,2.06
64.456,2.06
64.461,2.06
64.466,2.06
64.471,2.06
64.476,1.81
64.481,2.06
64.486,2.06
64.491,2.06
64.496,2.06
64.501,2.06
64.506,2.06
64.511,2.06
64.516,2.06
64.521,2.06
64.526,2.06
64.531,2.06
64.536,2.06
64.541,2.06
64.546,2.06
64.551,2.06
64.556,2.06
64.561,2.06
64.566,2.06
64.571,2.06
64.575,2.06
64.581,2.06
64.586,2.07
64.591,2.06
64.595,2.06
64.601,2.06
64.605,2.06
64.611,2.06
64.615,2.06
64.620,2.06
64.625,2.07
64.630,2.07
64.635,2.07
64.640,2.07
64.645,2.07
64.650,2.07
64.655,2.06
64.660,2.07
64.665,2.06
64.670,2.06
64.675,2.06
64.680,2.06
64.685,2.06
64.690,2.06
64.695,2.06
64.700,2.06
64.705,2.06
64.710,2.06
64.715,2.07
64.720,2.06
64.725,2.06
64.731,2.06
64.735,2.06
64.740,2.06
64.745,2.06
64.750,2.06
64.755,2.06
64.760,2.06
64.765,2.06
64.770,2.05
64.775,2.06
64.780,2.06
64.785,1.94
64.791,2.06
64.795,2.06
64.800,2.06
64.805,2.06
64.810,2.06
64.815,2.06
64.820,2.06
64.825,1.98
64.830,2.06
64.835,2.07
64.840,2.06
64.845,2.06
64.850,2.06
64.855,2.06
64.861,2.06
64.865,2.06
64.870,2.06
64.875,2.07
64.880,2.07
64.885,2.07
64.890,2.07
64.895,2.07
64.900,2.06
64.905,2.06
64.910,2.05
64.915,2.06
64.920,2.06
64.925,2.05
64.930,2.06
64.935,2.06
64.940,2.06
64.945,2.06
64.950,2.06
64.955,2.06
64.960,2.06
64.965,2.06
64.970,2.06
64.975,2.06
64.980,2.06
64.985,2.06
64.990,2.06
64.995,2.06
65.000,1.82
65.005,2.06
65.010,2.06
65.015,2.06
65.020,2.06
65.025,2.06
65.030,2.06
65.035,2.06
65.040,2.06
65.045,2.06
65.050,2.06
65.055,2.06
65.060,2.06
65.065,2.06
65.070,2.06
65.075,2.06
65.080,2.06
65.085,2.06
65.090,2.06
65.095,2.06
65.100,2.05
65.105,2.06
65.110,2.06
65.115,2.06
65.120,2.06
65.125,2.06
65.130,2.06
65.135,2.06
65.140,2.06
65.145,2.06
65.150,2.06
65.155,2.06
65.160,2.06
65.165,2.06
65.170,2.06
65.175,2.06
65.180,2.06
65.185,2.06
65.190,2.06
65.195,2.06
65.200,2.06
65.205,2.02
65.210,1.85
65.215,2.06
65.220,2.06
65.225,2.06
65.230,2.06
65.235,2.06
65.240,2.06
65.245,2.06
65.250,2.06
65.255,2.06
65.260,2.06
65.265,2.06
65.270,2.06
65.275,2.06
65.280,2.06
65.285,2.06
65.290,2.06
65.295,2.06
65.300,2.06
65.305,2.06
65.310,2.06
65.315,2.06
65.320,2.06
65.325,2.06
65.330,2.06
65.335,2.07
65.340,2.06
65.345,2.07
65.350,2.07
65.355,2.06
65.360,2.06
65.365,2.04
65.370,2.06
65.375,2.06
65.380,2.06
65.385,2.06
65.390,2.06
65.395,2.06
65.400,2.06
65.405,2.06
65.410,2.06
65.415,1.96
65.420,2.06
65.425,2.06
65.430,2.04
65.435,2.06
65.440,2.06
65.445,2.06
65.450,2.06
65.455,2.06
65.460,2.06
65.465,2.06
65.470,2.06
65.475,2.06
65.480,2.06
65.485,2.06
65.490,2.06
65.495,2.06
65.500,2.06
65.505,2.06
65.510,2.06
65.515,2.07
65.520,2.06
65.525,2.06
65.530,2.07
65.535,2.06
65.540,2.07
65.545,2.06
65.550,2.06
65.555,2.06
65.560,2.07
65.565,2.06
65.570,2.06
65.575,2.06
65.580,2.06
65.585,2.06
65.590,2.06
65.595,2.06
65.600,2.06
65.605,2.05
65.610,2.06
65.615,2.06
65.620,2.06
65.625,2.06
65.630,2.06
65.635,2.06
65.640,2.06
65.645,2.06
65.650,2.06
65.655,2.06
65.660,2.06
65.665,2.06
65.670,2.06
65.675,2.06
65.680,2.06
65.685,2.06
65.690,2.06
65.695,2.06
65.699,2.06
65.704,2.06
65.709,2.06
65.714,2.06
65.719,2.06
65.724,2.06
65.729,1.82
65.734,2.06
65.739,2.06
65.744,2.06
65.749,2.06
65.754,2.06
65.759,2.02
65.764,2.06
65.769,2.06
65.774,2.06
65.779,2.06
65.784,2.06
65.790,2.06
65.794,2.06
65.799,2.06
65.804,2.06
65.810,2.06
65.814,2.06
65.820,2.06
65.824,2.06
65.829,2.06
65.834,2.07
65.839,2.06
65.844,2.06
65.849,2.07
65.854,2.06
65.859,2.06
65.864,2.06
65.869,2.06
65.874,2.06
65.880,2.06
65.884,2.06
65.889,2.06
65.894,2.06
65.899,2.06
65.905,2.06
65.909,2.06
65.914,2.06
65.919,2.06
65.924,2.06
65.930,2.06
65.934,2.05
65.940,2.06
65.944,2.06
65.949,2.06
65.954,2.06
65.959,2.06
65.964,2.06
65.969,2.06
65.974,2.06
65.980,2.06
65.984,2.06
65.989,2.05
65.994,2.06
65.999,2.06
66.004,2.06
66.009,2.06
66.014,2.06
66.019,2.06
66.024,2.06
66.029,2.06
66.034,2.06
66.039,2.06
66.044,2.06
66.049,2.06
66.054,2.06
66.059,2.05
66.064,2.06
66.069,2.06
66.074,2.06
66.079,2.06
66.084,2.06
66.089,2.03
66.094,2.06
66.099,2.06
66.104,2.06
66.109,2.06
66.114,2.06
66.119,2.06
66.124,2.06
66.129,2.06
66.134,2.06
66.139,2.06
66.144,2.06
66.149,1.94
66.154,2.06
66.159,2.06
66.164,2.06
66.169,2.06
66.174,2.06
66.179,2.06
66.184,2.06
66.189,2.06
66.194,2.06
66.199,2.06
66.204,2.06
66.209,2.06
66.214,2.06
66.219,2.06
66.224,2.06
66.229,2.06
66.234,2.06
66.239,2.06
66.244,2.06
66.249,2.06
66.254,2.06
66.259,2.06
66.264,2.05
66.269,2.06
66.274,2.06
66.279,2.06
66.284,2.06
66.289,2.06
66.294,2.06
66.299,2.06
66.304,2.06
66.309,2.06
66.314,2.06
66.319,2.06
66.324,2.06
66.329,2.06
66.335,2.06
66.339,2.06
66.344,2.06
66.349,2.06
66.354,2.03
66.359,2.06
66.364,2.06
66.369,2.06
66.374,2.06
66.379,2.06
66.384,2.07
66.389,2.05
66.394,2.06
66.399,2.06
66.404,2.06
66.409,2.06
66.414,2.06
66.419,2.06
66.424,2.06
66.429,2.06
66.434,2.06
66.439,2.06
66.444,2.06
66.449,2.06
66.454,2.06
66.459,2.06
66.464,2.06
66.469,1.87
66.474,2.06
66.479,2.06
66.484,2.06
66.489,2.06
66.494,2.06
66.499,2.06
66.504,2.06
66.509,2.06
66.514,2.05
66.519,2.06
66.524,2.06
66.529,2.06
66.534,2.06
66.539,2.06
66.544,2.06
66.549,2.06
66.554,2.06
66.559,2.06
66.564,2.06
66.569,2.06
66.574,2.06
66.579,1.83
66.584,2.06
66.589,2.06
66.594,2.04
66.599,2.06
66.604,2.06
66.609,2.06
66.614,2.06
66.619,2.06
66.624,2.06
66.629,2.06
66.634,2.06
66.639,2.06
66.644,2.06
66.649,2.06
66.654,2.06
66.659,2.06
66.664,2.06
66.670,2.06
66.674,2.06
66.679,2.06
66.684,2.06
66.689,2.06
66.694,2.06
66.699,2.06
66.704,2.06
66.709,2.06
66.714,2.06
66.719,2.06
66.724,2.06
66.729,2.06
66.734,2.06
66.739,2.06
66.744,2.06
66.749,2.06
66.754,2.06
66.759,2.06
66.763,2.07
66.769,2.06
66.774,2.06
66.779,2.06
66.784,2.06
66.789,2.06
66.794,2.06
66.799,2.06
66.803,2.06
66.809,2.06
66.814,2.06
66.819,2.06
66.823,2.06
66.829,2.06
66.834,2.06
66.839,2.06
66.843,2.06
66.849,2.06
66.854,2.06
66.859,2.06
66.863,2.06
66.869,2.06
66.873,2.06
66.879,2.06
66.883,2.06
66.889,2.06
66.893,2.06
66.899,2.06
66.904,2.06
66.909,2.06
66.914,2.06
66.919,2.06
66.924,2.01
66.929,2.06
66.934,2.06
66.939,2.01
66.944,2.06
66.949,2.06
66.954,2.06
66.959,2.06
66.964,2.06
66.969,2.05
66.974,2.06
66.979,2.06
66.984,2.06
66.988,2.06
66.994,2.06
66.998,2.06
67.003,2.06
67.008,2.06
67.013,2.06
67.018,2.06
67.023,2.06
67.028,2.06
67.033,2.06
67.038,2.06
67.043,2.06
67.048,2.06
67.053,2.06
67.058,2.06
67.063,2.06
67.068,2.06
67.073,2.06
67.078,2.06
67.083,2.06
67.090,2.06
67.094,2.06
67.098,2.04
67.103,1.98
67.108,2.06
67.113,2.06
67.118,2.06
67.123,2.06
67.128,2.06
67.133,2.06
67.138,2.06
67.143,2.06
67.148,2.06
67.153,2.06
67.158,2.06
67.163,2.06
67.168,2.06
67.173,2.06
67.178,2.06
67.183,2.06
67.188,2.06
67.193,2.06
67.198,2.06
67.203,2.06
67.208,2.06
67.213,2.06
67.218,2.06
67.223,2.06
67.228,2.06
67.233,2.06
67.238,2.06
67.243,2.06
67.248,2.06
67.253,2.06
67.258,2.06
67.263,2.06
67.268,2.06
67.273,2.05
67.278,2.06
67.283,2.06
67.288,2.05
67.293,2.06
67.298,2.06
67.303,2.06
67.308,2.06
67.313,2.06
67.318,2.06
67.323,2.06
67.328,2.06
67.333,2.06
67.338,2.06
67.343,2.06
67.348,2.06
67.353,2.06
67.358,2.06
67.363,2.06
67.368,2.06
67.373,2.06
67.378,2.06
67.383,2.06
67.388,2.06
67.393,2.06
67.398,2.06
67.403,2.06
67.408,2.06
67.413,2.06
67.418,2.06
67.423,2.06
67.428,2.05
67.433,2.06
67.438,2.06
67.443,2.06
67.448,2.06
67.453,2.06
67.458,2.06
67.463,2.06
67.468,2.06
67.473,2.06
67.478,2.06
67.483,2.06
67.488,2.06
67.493,2.06
67.498,2.06
67.503,2.05
67.508,2.06
67.513,2.06
67.518,2.06
67.523,2.06
67.528,2.06
67.533,2.06
67.538,2.06
67.543,2.06
67.548,2.06
67.553,2.06
67.558,2.0
67.563,2.06
67.568,2.06
67.573,2.06
67.578,2.06
67.583,2.05
67.588,2.06
67.593,2.06
67.598,2.06
67.603,2.06
67.608,2.06
67.613,2.06
67.618,2.07
67.623,2.07
67.628,2.07
67.633,2.06
67.638,2.06
67.643,2.07
67.648,2.06
67.653,2.06
67.658,2.07
67.663,2.06
67.668,2.07
67.673,2.06
67.678,2.06
67.683,2.06
67.688,2.06
67.693,2.06
67.698,2.06
67.703,2.06
67.708,2.06
67.713,2.06
67.718,2.06
67.723,2.06
67.728,2.06
67.733,1.87
67.738,2.06
67.743,2.06
67.748,2.06
67.753,2.06
67.758,2.04
67.763,2.06
67.768,2.06
67.773,2.06
67.778,2.06
67.783,2.06
67.788,2.06
67.793,2.06
67.798,2.06
67.803,2.06
67.808,2.06
67.813,2.06
67.818,2.06
67.823,2.06
67.828,2.06
67.833,2.06
67.837,2.06
67.843,2.06
67.848,2.06
67.853,2.06
67.857,2.06
67.863,2.06
67.867,2.06
67.873,2.06
67.877,2.06
67.883,2.06
67.887,2.06
67.893,2.06
67.897,2.06
67.903,2.06
67.908,2.06
67.913,2.06
67.917,2.06
67.923,2.06
67.927,2.06
67.933,2.06
67.937,2.06
67.943,1.82
67.947,2.06
67.953,2.06
67.957,2.06
67.962,2.06
67.967,2.06
67.972,2.06
67.977,2.06
67.983,2.06
67.987,2.06
67.992,2.06
67.997,2.06
68.002,2.06
68.007,2.06
68.012,2.06
68.017,2.06
68.022,2.06
68.027,2.06
68.032,2.06
68.037,2.06
68.042,2.06
68.047,2.06
68.052,2.06
68.057,2.06
68.062,2.06
68.067,2.06
68.072,2.06
68.077,2.06
68.082,2.06
68.087,2.03
68.092,2.06
68.097,2.06
68.102,2.06
68.107,2.06
68.112,2.07
68.117,2.06
68.122,2.06
68.127,2.06
68.132,2.07
68.137,2.06
68.142,2.06
68.147,2.06
68.152,2.06
68.157,2.04
68.162,2.06
68.167,2.07
68.172,2.07
68.177,2.07
68.182,2.06
68.187,2.06
68.192,2.06
68.197,2.06
68.202,2.06
68.207,2.06
68.212,2.06
68.217,2.06
68.222,2.06
68.227,2.06
68.232,2.06
68.237,2.06
68.242,2.06
68.247,2.06
68.252,2.02
68.257,2.06
68.262,1.89
68.267,2.06
68.272,2.06
68.277,2.06
68.282,2.06
68.287,2.06
68.292,2.06
68.297,2.06
68.302,2.06
68.307,2.06
68.312,2.06
68.317,2.06
68.322,2.06
68.327,2.06
68.332,2.06
68.337,2.06
68.342,2.06
68.347,2.06
68.352,2.06
68.357,2.06
68.362,2.06
68.367,2.0
68.372,2.06
68.377,2.06
68.382,2.06
68.387,2.07
68.392,2.06
68.397,2.06
68.402,2.06
68.407,2.06
68.412,2.06
68.417,2.02
68.422,2.06
68.427,2.06
68.432,2.06
68.437,2.06
68.442,2.06
68.447,2.06
68.452,2.06
68.457,2.06
68.462,2.06
68.467,1.84
