Elapsed Time (s),Value
8.688,1.93
8.693,1.84
8.698,1.92
8.703,1.84
8.708,1.94
8.713,1.85
8.718,1.94
8.723,1.8
8.728,1.92
8.733,1.85
8.738,1.75
8.743,1.85
8.748,1.95
8.753,1.85
8.758,1.94
8.763,1.81
8.768,1.94
8.773,1.83
8.777,1.9
8.783,1.82
8.787,1.9
8.793,1.78
8.797,1.87
8.803,1.83
8.807,1.93
8.813,1.82
8.817,1.91
8.823,1.79
8.827,1.93
8.833,1.77
8.837,1.88
8.843,1.82
8.847,1.92
8.853,1.65
8.857,1.91
8.863,1.78
8.867,1.93
8.873,1.79
8.877,1.91
8.883,1.79
8.887,1.91
8.893,1.79
8.897,1.85
8.903,1.8
8.907,1.92
8.912,1.82
8.917,1.86
8.922,1.82
8.927,1.9
8.933,1.84
8.937,1.9
8.943,1.82
8.947,1.69
8.953,1.85
8.957,1.79
8.963,1.86
8.967,1.92
8.972,1.87
8.978,1.89
8.983,1.86
8.987,1.92
8.993,1.83
8.997,1.89
9.003,1.84
9.007,1.92
9.013,1.85
9.017,1.88
9.023,1.84
9.027,1.86
9.032,1.87
9.037,1.78
9.042,1.86
9.047,1.87
9.053,1.68
9.057,1.91
9.063,1.84
9.068,1.92
9.072,1.9
9.077,1.87
9.082,1.87
9.088,1.88
9.092,1.83
9.098,1.86
9.103,1.87
9.107,1.87
9.112,1.87
9.117,1.92
9.123,1.88
9.128,1.93
9.132,1.95
9.138,1.94
9.142,1.92
9.147,1.93
9.153,1.94
9.157,1.51
9.162,1.93
9.167,1.89
9.173,1.91
9.178,1.94
9.183,1.95
9.188,1.95
9.192,1.84
9.197,1.91
9.202,1.91
9.207,1.92
9.212,1.94
9.217,1.92
9.222,1.93
9.227,1.93
9.232,1.96
9.237,1.9
9.242,1.91
9.247,1.9
9.252,1.92
9.257,1.93
9.262,1.96
9.267,1.95
9.272,1.96
9.277,1.94
9.282,1.9
9.287,1.88
9.292,1.88
9.297,1.89
9.302,1.88
9.307,1.88
9.312,1.87
9.317,1.88
9.323,1.88
9.327,1.94
9.332,1.92
9.337,1.93
9.342,1.94
9.347,1.92
9.352,1.92
9.357,1.93
9.362,1.87
9.367,1.94
9.372,1.93
9.377,1.9
9.382,1.93
9.387,1.92
9.392,1.91
9.397,1.79
9.402,1.81
9.407,1.85
9.412,1.85
9.417,1.87
9.422,1.86
9.427,1.87
9.432,1.88
9.437,1.87
9.442,1.88
9.447,1.93
9.452,1.93
9.457,1.82
9.462,1.92
9.467,1.91
9.472,1.95
9.477,1.93
9.482,1.95
9.487,1.93
9.492,1.92
9.497,1.91
9.502,1.93
9.507,1.94
9.512,1.94
9.517,1.93
9.523,1.94
9.527,1.93
9.532,1.9
9.537,1.9
9.542,1.92
9.547,1.95
9.552,1.94
9.557,1.88
9.562,1.92
9.567,1.84
9.572,1.93
9.577,1.93
9.582,1.93
9.587,1.95
9.592,1.96
9.597,1.87
9.602,1.87
9.607,1.87
9.612,1.94
9.617,1.88
9.622,1.88
9.627,1.91
9.632,1.95
9.637,1.93
9.642,1.94
9.647,1.93
9.652,1.93
9.657,1.93
9.662,1.89
9.667,1.95
9.672,1.94
9.677,1.92
9.682,1.86
9.687,1.87
9.692,1.86
9.697,1.86
9.702,1.88
9.707,1.88
9.712,1.94
9.717,1.94
9.722,1.92
9.727,1.85
9.732,1.88
9.737,1.88
9.742,1.87
9.747,1.85
9.752,1.89
9.757,1.91
9.762,1.93
9.767,1.94
9.772,1.88
9.777,1.93
9.782,1.93
9.787,1.94
9.792,1.93
9.797,1.92
9.802,1.92
9.807,1.87
9.812,1.84
9.817,1.89
9.822,1.91
9.827,1.81
9.832,1.82
9.837,1.93
9.844,1.9
9.847,1.92
9.852,1.92
9.857,1.81
9.862,1.81
9.867,1.8
9.872,1.8
9.877,1.82
9.882,1.81
9.887,1.65
9.892,1.81
9.897,1.8
9.902,1.88
9.907,1.94
9.912,1.83
9.917,1.93
9.922,1.9
9.927,1.92
9.932,1.93
9.937,1.92
9.942,1.92
9.947,1.92
9.952,1.93
9.957,1.93
9.962,1.92
9.967,1.89
9.972,1.94
9.977,1.92
9.982,1.91
9.987,1.61
9.992,1.93
9.997,1.92
10.002,1.92
10.007,1.88
10.012,1.92
10.017,1.86
10.022,1.92
10.027,1.93
10.032,1.93
10.037,1.88
10.042,1.81
10.047,1.86
10.052,1.92
10.057,1.89
10.062,1.93
10.067,1.86
10.072,1.78
10.077,1.93
10.082,1.9
10.087,1.92
10.092,1.52
10.097,1.9
10.102,1.91
10.107,1.86
10.112,1.88
10.117,1.9
10.122,1.89
10.127,1.93
10.132,1.92
10.137,1.82
10.142,1.93
10.147,1.94
10.152,1.91
10.157,1.93
10.162,1.93
10.167,1.71
10.172,1.92
10.177,1.92
10.182,1.94
10.187,1.94
10.192,1.92
10.197,1.94
10.202,1.9
10.207,1.93
10.212,1.94
10.217,1.85
10.222,1.94
10.227,1.93
10.232,1.92
10.237,1.91
10.242,1.91
10.247,1.92
10.252,1.92
10.257,1.93
10.262,1.94
10.267,1.86
10.272,1.92
10.277,1.93
10.282,1.91
10.287,1.9
10.292,1.91
10.297,1.91
10.302,1.49
10.307,1.92
10.312,1.88
10.317,1.93
10.322,1.92
10.327,1.86
10.332,1.9
10.337,1.91
10.342,1.92
10.347,1.93
10.352,1.92
10.357,1.91
10.362,1.92
10.367,1.92
10.372,1.87
10.377,1.92
10.382,1.89
10.387,1.91
10.392,1.94
10.397,1.93
10.402,1.93
10.407,1.89
10.412,1.93
10.417,1.93
10.422,1.87
10.427,1.94
10.432,1.93
10.437,1.93
10.442,1.94
10.447,1.86
10.452,1.92
10.457,1.91
10.462,1.92
10.467,1.94
10.472,1.88
10.477,1.91
10.482,1.94
10.487,1.92
10.492,1.92
10.497,1.89
10.502,1.92
10.507,1.91
10.512,1.84
10.517,1.8
10.522,1.9
10.527,1.92
10.532,1.88
10.537,1.88
10.542,1.8
10.547,1.82
10.552,1.82
10.557,1.89
10.562,1.91
10.567,1.89
10.572,1.93
10.577,1.91
10.582,1.93
10.587,1.89
10.592,1.91
10.597,1.91
10.602,1.93
10.607,1.88
10.612,1.92
10.617,1.9
10.622,1.75
10.627,1.9
10.632,1.87
10.637,1.9
10.642,1.84
10.647,1.9
10.652,1.92
10.657,1.92
10.662,1.93
10.667,1.94
10.672,1.91
10.677,1.91
10.682,1.92
10.687,1.92
10.692,1.9
10.697,1.89
10.702,1.93
10.707,1.87
10.712,1.92
10.717,1.92
10.722,1.91
10.727,1.87
10.732,1.88
10.737,1.87
10.742,1.88
10.747,1.89
10.752,1.89
10.757,1.89
10.762,1.9
10.767,1.86
10.772,1.91
10.777,1.89
10.782,1.91
10.787,1.91
10.792,1.88
10.797,1.88
10.802,1.93
10.807,1.9
10.812,1.91
10.817,1.89
10.822,1.88
10.827,1.87
10.832,1.9
10.837,1.88
10.842,1.92
10.847,1.89
10.852,1.9
10.860,1.9
10.863,1.91
10.867,1.92
10.872,1.84
10.877,1.89
10.882,1.91
10.887,1.89
10.892,1.9
10.897,1.89
10.901,1.89
10.907,1.9
10.912,1.91
10.917,1.92
10.922,1.9
10.927,1.9
10.931,1.92
10.937,1.63
10.941,1.89
10.947,1.93
10.951,1.85
10.957,1.92
10.962,1.91
10.967,1.81
10.971,1.91
10.977,1.93
10.982,1.9
10.987,1.93
10.991,1.8
10.997,1.93
11.001,1.88
11.007,1.92
11.011,1.81
11.017,1.81
11.021,1.82
11.027,1.94
11.031,1.93
11.037,1.94
11.041,1.96
11.047,1.92
11.051,1.94
11.057,1.93
11.061,1.92
11.067,1.82
11.072,1.83
11.077,1.93
11.082,1.95
11.087,1.9
11.092,1.92
11.097,1.95
11.102,1.88
11.107,1.88
11.112,1.88
11.117,1.95
11.122,1.94
11.127,1.91
11.132,1.88
11.137,1.89
11.142,1.88
11.147,1.92
11.152,1.66
11.157,1.87
11.162,1.86
11.167,1.85
11.172,1.94
11.177,1.93
11.182,1.88
11.187,1.9
11.192,1.9
11.197,1.9
11.202,1.86
11.208,1.9
11.212,1.93
11.217,1.87
11.222,1.83
11.227,1.89
11.232,1.93
11.237,1.92
11.244,1.94
11.247,1.92
11.252,1.93
11.257,1.92
11.262,1.81
11.267,1.95
11.271,1.91
11.280,1.93
11.281,1.87
11.286,1.87
11.291,1.92
11.296,1.91
11.301,1.92
11.306,1.93
11.311,1.93
11.316,1.81
11.321,1.91
11.326,1.91
11.331,1.89
11.336,1.88
11.341,1.94
11.346,1.94
11.351,1.93
11.356,1.94
11.361,1.95
11.366,1.92
11.371,1.92
11.376,1.92
11.381,1.78
11.388,1.93
11.391,1.94
11.397,1.91
11.403,1.95
11.411,1.94
11.412,1.93
11.417,1.94
11.421,1.91
11.426,1.93
11.431,1.94
11.436,1.94
11.441,1.94
11.446,1.94
11.451,1.91
11.456,1.93
11.461,1.92
11.466,1.95
11.471,1.96
11.476,1.94
11.481,1.81
11.486,1.95
11.491,1.9
11.496,1.92
11.501,1.92
11.506,1.89
11.511,1.89
11.516,1.94
11.521,1.88
11.526,1.92
11.531,1.93
11.536,1.92
11.541,1.89
11.546,1.85
11.551,1.93
11.556,1.92
11.561,1.9
11.566,1.87
11.571,1.84
11.576,1.95
11.581,1.92
11.586,1.94
11.591,1.93
11.596,1.94
11.601,1.94
11.606,1.93
11.611,1.92
11.616,1.92
11.621,1.91
11.626,1.95
11.631,1.95
11.636,1.92
11.641,1.88
11.647,1.93
11.651,1.92
11.656,1.83
11.661,1.93
11.666,1.87
11.671,1.93
11.676,1.88
11.681,1.89
11.686,1.93
11.691,1.92
11.696,1.93
11.701,1.88
11.706,1.92
11.711,1.93
11.716,1.94
11.721,1.91
11.726,1.93
11.731,1.92
11.736,1.93
11.741,1.94
11.746,1.94
11.751,1.9
11.756,1.92
11.761,1.93
11.766,1.92
11.771,1.8
11.776,1.92
11.781,1.92
11.786,1.82
11.791,1.9
11.796,1.91
11.801,1.87
11.806,1.92
11.811,1.91
11.816,1.91
11.821,1.92
11.826,1.93
11.831,1.91
11.836,1.93
11.841,1.93
11.846,1.91
11.851,1.92
11.856,1.93
11.861,1.91
11.866,1.95
11.871,1.91
11.876,1.91
11.881,1.89
11.886,1.93
11.891,1.92
11.896,1.93
11.901,1.94
11.906,1.93
11.911,1.92
11.916,1.82
11.921,1.92
11.926,1.92
11.931,1.92
11.936,1.85
11.941,1.88
11.946,1.94
11.951,1.92
11.956,1.91
11.961,1.95
11.966,1.92
11.971,1.92
11.976,1.9
11.981,1.82
11.986,1.85
11.991,1.93
11.996,1.93
12.001,1.92
12.006,1.9
12.011,1.91
12.016,1.91
12.021,1.9
12.026,1.92
12.031,1.88
12.036,1.88
12.041,1.89
12.046,1.9
12.051,1.9
12.056,1.9
12.061,1.92
12.066,1.9
12.071,1.94
12.076,1.94
12.081,1.94
12.086,1.71
12.091,1.89
12.096,1.91
12.101,1.92
12.106,1.93
12.111,1.9
12.116,1.92
12.121,1.92
12.126,1.9
12.131,1.9
12.136,1.91
12.141,1.92
12.146,1.92
12.151,1.89
12.156,1.9
12.161,1.91
12.166,1.9
12.171,1.92
12.176,1.92
12.181,1.91
12.186,1.95
12.191,1.91
12.196,1.93
12.201,1.9
12.206,1.88
12.211,1.93
12.216,1.93
12.221,1.92
12.226,1.92
12.231,1.93
12.236,1.93
12.241,1.84
12.246,1.91
12.251,1.89
12.256,1.9
12.261,1.94
12.266,1.9
12.271,1.92
12.276,1.91
12.281,1.89
12.286,1.93
12.291,1.92
12.296,1.84
12.301,1.89
12.306,1.87
12.311,1.93
12.316,1.94
12.321,1.91
12.326,1.91
12.331,1.9
12.336,1.92
12.341,1.9
12.346,1.86
12.351,1.9
12.356,1.86
12.361,1.88
12.366,1.88
12.371,1.91
12.376,1.91
12.381,1.91
12.386,1.94
12.391,1.93
12.396,1.71
12.401,1.89
12.406,1.91
12.411,1.88
12.416,1.86
12.421,1.9
12.426,1.91
12.431,1.9
12.436,1.89
12.441,1.89
12.446,1.91
12.451,1.88
12.456,1.91
12.461,1.9
12.466,1.91
12.471,1.87
12.476,1.9
12.481,1.91
12.486,1.93
12.491,1.89
12.496,1.9
12.501,1.78
12.506,1.91
12.510,1.91
12.516,1.84
12.521,1.89
12.526,1.9
12.530,1.9
12.536,1.82
12.540,1.86
12.546,1.92
12.550,1.89
12.556,1.88
12.560,1.92
12.566,1.9
12.570,1.91
12.576,1.92
12.580,1.91
12.586,1.91
12.591,1.9
12.596,1.9
12.601,1.92
12.606,1.94
12.610,1.93
12.616,1.92
12.620,1.86
12.626,1.94
12.631,1.88
12.636,1.92
12.641,1.89
12.645,1.94
12.650,1.88
12.656,1.9
12.660,1.94
12.665,1.91
12.671,1.91
12.675,1.94
12.681,1.93
12.685,1.93
12.690,1.91
12.695,1.9
12.701,1.92
12.706,1.94
12.710,1.78
12.715,1.94
12.721,1.94
12.725,1.91
12.731,1.92
12.735,1.94
12.740,1.94
12.745,1.93
12.750,1.87
12.755,1.93
12.760,1.82
12.765,1.94
12.770,1.94
12.775,1.92
12.780,1.93
12.785,1.9
12.790,1.92
12.795,1.93
12.800,1.95
12.805,1.87
12.810,1.91
12.815,1.95
12.820,1.94
12.825,1.95
12.830,1.91
12.835,1.94
12.840,1.93
12.845,1.95
12.850,1.94
12.855,1.91
12.860,1.94
12.865,1.94
12.870,1.92
12.875,1.94
12.880,1.94
12.885,1.94
12.890,1.93
12.895,1.93
12.900,1.93
12.905,1.94
12.910,1.85
12.915,1.92
12.920,1.93
12.925,1.92
12.930,1.92
12.935,1.93
12.940,1.91
12.945,1.92
12.950,1.91
12.955,1.86
12.960,1.85
12.965,1.8
12.970,1.84
12.975,1.93
12.980,1.84
12.985,1.8
12.990,1.87
12.995,1.82
13.000,1.84
13.005,1.83
13.010,1.84
13.015,1.85
13.020,1.84
13.025,1.85
13.030,1.91
13.035,1.84
13.040,1.83
13.045,1.94
13.050,1.92
13.055,1.91
13.060,1.91
13.065,1.93
13.070,1.92
13.075,1.94
13.080,1.93
13.085,1.95
13.090,1.92
13.095,1.93
13.100,1.85
13.105,1.88
13.110,1.91
13.115,1.94
13.120,1.93
13.125,1.9
13.130,1.9
13.135,1.93
13.140,1.91
13.145,1.92
13.150,1.89
13.155,1.93
13.160,1.93
13.165,1.95
13.170,1.93
13.175,1.94
13.180,1.89
13.185,1.92
13.190,1.9
13.195,1.93
13.200,1.91
13.205,1.93
13.210,1.87
13.215,1.77
13.220,1.92
13.225,1.48
13.230,1.9
13.235,1.92
13.240,1.91
13.245,1.92
13.250,1.89
13.255,1.88
13.260,1.89
13.265,1.92
13.270,1.84
13.275,1.93
13.280,1.9
13.285,1.92
13.290,1.86
13.295,1.84
13.300,1.89
13.305,1.93
13.310,1.87
13.315,1.68
13.320,1.89
13.325,1.91
13.330,1.86
13.335,1.92
13.340,1.87
13.345,1.92
13.350,1.86
13.355,1.88
13.360,1.88
13.365,1.92
13.370,1.86
13.375,1.85
13.380,1.81
13.385,1.92
13.390,1.86
13.395,1.82
13.400,1.88
13.405,1.8
13.410,1.89
13.415,1.89
13.420,1.88
13.425,1.93
13.430,1.89
13.435,1.73
13.440,1.9
13.445,1.93
13.450,1.87
13.455,1.9
13.460,1.89
13.465,1.94
13.470,1.88
13.475,1.94
13.480,1.86
13.485,1.9
13.490,1.89
13.495,1.9
13.500,1.89
13.505,1.94
13.510,1.87
13.515,1.93
13.520,1.81
13.525,1.92
13.530,1.84
13.535,1.92
13.540,1.86
13.545,1.9
13.550,1.84
13.555,1.91
13.560,1.85
13.565,1.87
13.570,1.81
13.575,1.9
13.580,1.83
13.585,1.93
13.590,1.81
13.595,1.92
13.600,1.82
13.605,1.94
13.610,1.79
13.615,1.92
13.620,1.77
13.625,1.93
13.630,1.78
13.635,1.9
13.640,1.8
13.645,1.71
13.650,1.78
13.655,1.9
13.660,1.77
13.665,1.86
13.670,1.76
13.675,1.87
13.680,1.7
13.685,1.9
13.690,1.76
13.695,1.87
13.700,1.76
13.705,1.93
13.710,1.74
13.715,1.91
13.720,1.75
13.725,1.84
13.730,1.79
13.735,1.89
13.740,1.77
13.745,1.95
13.750,1.66
13.755,1.92
13.760,1.77
13.765,1.89
13.770,1.77
13.775,1.89
13.780,1.78
13.785,1.91
13.790,1.77
13.795,1.87
13.800,1.79
13.805,1.92
13.810,1.78
13.815,1.84
13.820,1.78
13.825,1.87
13.830,1.79
13.835,1.87
13.840,1.83
13.845,1.89
13.850,1.84
13.855,1.84
13.860,1.8
13.865,1.86
13.870,1.79
13.875,1.85
13.880,1.82
13.885,1.91
13.890,1.81
13.895,1.87
13.900,1.82
13.905,1.92
13.910,1.82
13.915,1.88
13.920,1.89
13.925,1.88
13.930,1.84
13.935,1.87
13.940,1.89
13.945,1.87
13.950,1.86
13.955,1.9
13.960,1.87
13.965,1.87
13.970,1.89
13.975,1.87
13.980,1.84
13.985,1.87
13.990,1.84
13.995,1.86
14.000,1.85
14.005,1.91
14.010,1.88
14.015,1.84
14.019,1.92
14.025,1.86
14.029,1.86
14.035,1.87
14.039,1.91
14.045,1.88
14.050,1.89
14.055,1.89
14.059,1.91
14.065,1.65
14.070,1.9
14.075,1.88
14.079,1.9
14.085,1.9
14.089,1.89
14.095,1.87
14.099,1.9
14.105,1.85
14.109,1.79
14.115,1.86
14.119,1.87
14.125,1.84
14.129,1.86
14.135,1.85
14.139,1.84
14.145,1.89
14.149,1.85
14.155,1.88
14.160,1.91
14.165,1.9
14.170,1.69
14.175,1.86
14.180,1.91
14.185,1.91
14.189,1.91
14.195,1.89
14.199,1.92
14.205,1.87
14.209,1.88
14.215,1.9
14.220,1.94
14.224,1.93
14.230,1.87
14.235,1.88
14.240,1.91
14.244,1.83
14.250,1.89
14.254,1.88
14.259,1.88
14.265,1.89
14.270,1.91
14.274,1.5
14.279,1.86
14.284,1.91
14.289,1.91
14.295,1.85
14.299,1.86
14.304,1.88
14.309,1.9
14.314,1.85
14.319,1.86
14.324,1.85
14.329,1.86
14.334,1.88
14.339,1.85
14.344,1.9
14.349,1.91
14.354,1.85
14.359,1.86
14.364,1.92
14.369,1.91
14.374,1.7
14.379,1.92
14.384,1.92
14.389,1.92
14.394,1.89
14.399,1.91
14.404,1.85
14.410,1.9
14.414,1.88
14.419,1.84
14.424,1.84
14.429,1.9
14.434,1.87
14.439,1.9
14.444,1.87
14.449,1.9
14.454,1.89
14.459,1.89
14.464,1.91
14.469,1.89
14.474,1.89
14.479,1.85
14.485,1.89
14.489,1.87
14.494,1.89
14.499,1.84
14.504,1.9
14.509,1.91
14.514,1.88
14.519,1.9
14.524,1.89
14.529,1.9
14.534,1.88
14.539,1.9
14.544,1.89
14.549,1.91
14.554,1.86
14.559,1.85
14.564,1.86
14.569,1.9
14.574,1.85
14.579,1.91
14.584,1.9
14.589,1.83
14.594,1.88
14.599,1.91
14.604,1.87
14.609,1.9
14.614,1.87
14.619,1.85
14.624,1.88
14.629,1.85
14.634,1.85
14.639,1.82
14.644,1.86
14.649,1.88
14.654,1.83
14.659,1.91
14.664,1.85
14.669,1.91
14.674,1.89
14.679,1.92
14.684,1.9
14.689,1.86
14.694,1.89
14.699,1.91
14.704,1.91
14.709,1.91
14.714,1.88
14.719,1.9
14.724,1.87
14.729,1.87
14.734,1.89
14.739,1.91
14.744,1.91
14.749,1.91
14.754,1.89
14.759,1.87
14.764,1.88
14.769,1.89
14.774,1.88
14.779,1.88
14.784,1.89
14.789,1.89
14.794,1.88
14.799,1.75
14.804,1.9
14.809,1.89
14.814,1.87
14.819,1.9
14.824,1.89
14.829,1.9
14.834,1.8
14.839,1.91
14.844,1.84
14.849,1.89
14.854,1.82
14.859,1.92
14.864,1.81
14.869,1.9
14.874,1.82
14.879,1.89
14.884,1.85
14.889,1.85
14.894,1.83
14.899,1.86
14.904,1.82
14.909,1.91
14.914,1.85
14.919,1.89
14.924,1.88
14.929,1.87
14.934,1.86
14.939,1.91
14.944,1.87
14.949,1.9
14.954,1.87
14.959,1.86
14.964,1.85
14.969,1.91
14.974,1.88
14.979,1.92
14.984,1.91
14.989,1.91
14.994,1.89
14.999,1.87
15.004,1.9
15.009,1.67
15.014,1.89
15.019,1.92
15.024,1.92
15.029,1.91
15.034,1.87
15.039,1.87
15.044,1.87
15.049,1.88
15.054,1.88
15.059,1.91
15.064,1.85
15.069,1.91
15.074,1.89
15.079,1.92
15.084,1.9
15.089,1.9
15.094,1.86
15.099,1.92
15.104,1.9
15.109,1.9
15.114,1.87
15.119,1.9
15.124,1.91
15.129,1.9
15.134,1.9
15.139,1.92
15.144,1.91
15.149,1.9
15.154,1.89
15.159,1.82
15.164,1.91
15.169,1.88
15.174,1.88
15.179,1.92
15.184,1.91
15.189,1.9
15.194,1.88
15.199,1.92
15.204,1.93
15.209,1.9
15.214,1.88
15.219,1.91
15.224,1.92
15.229,1.9
15.234,1.87
15.239,1.91
15.244,1.86
15.249,1.84
15.254,1.85
15.259,1.89
15.264,1.9
15.269,1.88
15.274,1.88
15.279,1.9
15.284,1.93
15.289,1.87
15.294,1.88
15.299,1.91
15.304,1.9
15.309,1.87
15.314,1.9
15.319,1.89
15.324,1.92
15.329,1.92
15.334,1.89
15.339,1.92
15.344,1.92
15.349,1.92
15.354,1.89
15.359,1.94
15.364,1.88
15.369,1.92
15.374,1.89
15.379,1.93
15.384,1.94
15.389,1.87
15.394,1.86
15.399,1.9
15.404,1.86
15.409,1.87
15.414,1.85
15.419,1.86
15.424,1.84
15.429,1.86
15.434,1.85
15.439,1.85
15.444,1.88
15.449,1.89
15.454,1.82
15.459,1.87
15.464,1.89
15.469,1.92
15.474,1.87
15.479,1.75
15.484,1.93
15.489,1.9
15.494,1.89
15.499,1.93
15.504,1.86
15.509,1.91
15.514,1.86
15.519,1.91
15.524,1.9
15.529,1.88
15.534,1.86
15.539,1.87
15.544,1.82
15.549,1.89
15.554,1.86
15.559,1.87
15.564,1.92
15.569,1.86
15.574,1.89
15.579,1.9
15.584,1.9
15.589,1.9
15.594,1.88
15.599,1.91
15.604,1.91
15.609,1.91
15.614,1.85
15.619,1.87
15.624,1.86
15.629,1.86
15.634,1.87
15.639,1.84
15.644,1.86
15.649,1.85
15.654,1.85
15.659,1.84
15.664,1.89
15.669,1.87
15.674,1.86
15.679,1.87
15.684,1.87
15.689,1.9
15.694,1.85
15.699,1.86
15.704,1.86
15.709,1.87
15.714,1.85
15.719,1.86
15.724,1.86
15.729,1.86
15.733,1.85
15.739,1.91
15.744,1.92
15.749,1.92
15.754,1.75
15.759,1.84
15.764,1.84
15.769,1.85
15.774,1.85
15.779,1.91
15.784,1.85
15.789,1.92
15.794,1.9
15.799,1.92
15.804,1.91
15.809,1.94
15.814,1.9
15.819,1.84
15.824,1.93
15.829,1.95
15.833,1.91
15.839,1.9
15.844,1.95
15.849,1.94
15.854,1.59
15.859,1.91
15.864,1.84
15.868,1.87
15.874,1.9
15.878,1.89
15.884,1.91
15.888,1.87
15.893,1.9
15.898,1.86
15.903,1.89
15.908,1.93
15.913,1.9
15.918,1.91
15.923,1.9
15.929,1.94
15.933,1.87
15.938,1.84
15.944,1.92
15.948,1.91
15.953,1.9
15.958,1.92
15.963,1.93
15.968,1.93
15.973,1.85
15.978,1.91
15.983,1.86
15.988,1.86
15.993,1.85
15.998,1.91
16.003,1.9
16.008,1.94
16.013,1.85
16.018,1.91
16.023,1.92
16.028,1.93
16.033,1.88
16.038,1.92
16.043,1.85
16.048,1.94
16.054,1.89
16.058,1.92
16.063,1.63
16.068,1.9
16.073,1.89
16.078,1.86
16.083,1.92
16.088,1.91
16.093,1.82
16.098,1.87
16.103,1.93
16.108,1.93
16.113,1.9
16.118,1.92
16.123,1.85
16.128,1.87
16.133,1.88
16.138,1.89
16.143,1.88
16.148,1.94
16.153,1.85
16.158,1.86
16.163,1.86
16.168,1.85
16.173,1.85
16.178,1.85
16.183,1.86
16.188,1.87
16.193,1.91
16.198,1.86
16.203,1.86
16.208,1.87
16.213,1.86
16.218,1.87
16.223,1.85
16.228,1.87
16.233,1.83
16.238,1.85
16.243,1.87
16.248,1.87
16.253,1.81
16.258,1.86
16.263,1.86
16.268,1.85
16.273,1.85
16.278,1.86
16.283,1.86
16.289,1.87
16.294,1.85
16.299,1.76
16.304,1.86
16.309,1.84
16.314,1.86
16.319,1.87
16.324,1.85
16.329,1.85
16.334,1.83
16.339,1.86
16.344,1.85
16.349,1.86
16.353,1.86
16.358,1.82
16.364,1.86
16.368,1.85
16.373,1.83
16.378,1.84
16.383,1.7
16.388,1.84
16.393,1.81
16.398,1.84
16.403,1.84
16.408,1.84
16.413,1.83
16.418,1.84
16.423,1.84
16.428,1.84
16.433,1.84
16.438,1.84
16.443,1.84
16.448,1.85
16.453,1.82
16.458,1.86
16.463,1.87
16.468,1.84
16.474,1.83
16.478,1.84
16.483,1.83
16.489,1.71
16.493,1.83
16.498,1.83
16.503,1.8
16.508,1.84
16.513,1.82
16.518,1.83
16.523,1.82
16.528,1.84
16.533,1.82
16.538,1.86
16.543,1.87
16.548,1.89
16.553,1.86
16.558,1.88
16.563,1.87
16.568,1.89
16.573,1.86
16.578,1.83
16.583,1.86
16.588,1.88
16.593,1.75
16.598,1.88
16.603,1.87
16.608,1.8
16.613,1.83
16.618,1.87
16.623,1.86
16.628,1.86
16.633,1.85
16.638,1.87
16.643,1.8
16.648,1.84
16.653,1.88
16.658,1.87
16.663,1.84
16.668,1.86
16.673,1.84
16.678,1.89
16.683,1.9
16.688,1.92
16.693,1.88
16.698,1.88
16.703,1.9
16.708,1.92
16.713,1.77
16.718,1.82
16.723,1.89
16.728,1.93
16.733,1.88
16.738,1.91
16.743,1.88
16.748,1.93
16.753,1.88
16.758,1.91
16.763,1.9
16.768,1.85
16.773,1.88
16.778,1.88
16.783,1.84
16.788,1.91
16.793,1.87
16.798,1.93
16.803,1.82
16.808,1.92
16.813,1.82
16.818,1.9
16.823,1.86
16.828,1.9
16.833,1.91
16.838,1.91
16.843,1.9
16.848,1.93
16.853,1.86
16.858,1.89
16.863,1.88
16.868,1.9
16.873,1.84
16.878,1.91
16.883,1.82
16.888,1.92
16.893,1.86
16.898,1.87
16.903,1.87
16.908,1.89
16.913,1.84
16.918,1.84
16.923,1.81
16.928,1.93
16.933,1.84
16.938,1.88
16.943,1.8
16.948,1.91
16.953,1.83
16.958,1.87
16.963,1.84
16.968,1.91
16.973,1.83
16.978,1.85
16.983,1.82
16.988,1.84
16.993,1.8
16.998,1.84
17.003,1.8
17.008,1.89
17.013,1.81
17.018,1.83
17.023,1.81
17.028,1.87
17.033,1.81
17.038,1.86
17.043,1.81
17.048,1.9
17.053,1.82
17.058,1.85
17.063,1.82
17.068,1.92
17.073,1.86
17.078,1.89
17.083,1.81
17.088,1.85
17.093,1.85
17.098,1.85
17.103,1.86
17.108,1.9
17.113,1.84
17.118,1.64
17.123,1.87
17.128,1.91
17.133,1.84
17.138,1.91
17.143,1.84
17.148,1.85
17.153,1.81
17.158,1.93
17.163,1.84
17.168,1.92
17.173,1.77
17.178,1.84
17.183,1.76
17.188,1.84
17.193,1.77
17.198,1.89
17.203,1.78
17.208,1.89
17.213,1.79
17.218,1.79
17.223,1.8
17.228,1.86
17.233,1.79
17.238,1.87
17.243,1.77
17.248,1.92
17.253,1.78
17.258,1.81
17.263,1.75
17.268,1.83
17.273,1.75
17.278,1.89
17.283,1.76
17.288,1.88
17.293,1.77
17.298,1.87
17.303,1.74
17.308,1.93
17.313,1.77
17.318,1.92
17.323,1.75
17.328,1.9
17.333,1.79
17.338,1.85
17.343,1.78
17.348,1.9
17.353,1.83
17.358,1.9
17.363,1.8
17.368,1.9
17.373,1.82
17.378,1.89
17.383,1.82
17.388,1.89
17.393,1.81
17.398,1.87
17.403,1.83
17.408,1.9
17.413,1.85
17.418,1.86
