Elapsed Time (s),Value
26.142,2.09
26.147,2.08
26.152,2.08
26.155,2.09
26.162,2.08
26.166,2.08
26.171,2.09
26.173,2.09
26.182,2.08
26.184,2.08
26.191,2.08
26.197,2.08
26.202,2.08
26.204,2.09
26.211,2.08
26.217,2.08
26.222,2.08
26.227,2.08
26.230,2.08
26.237,2.09
26.238,2.09
26.247,2.08
26.247,1.35
26.257,1.34
26.259,1.35
26.267,1.35
26.271,1.34
26.276,1.35
26.280,2.08
26.287,1.35
26.290,1.35
26.297,1.35
26.297,1.34
26.307,1.35
26.309,1.35
26.317,2.02
26.322,1.35
26.327,1.35
26.330,1.35
26.336,1.35
26.339,1.35
26.347,1.35
26.349,1.85
26.349,2.08
26.349,2.08
26.363,2.08
26.363,2.08
26.363,2.08
26.380,2.08
26.380,2.08
26.397,2.08
26.397,2.08
26.397,2.08
26.397,2.08
26.397,2.08
26.413,2.08
26.413,2.08
26.413,2.08
26.430,2.08
26.430,2.08
26.430,2.08
26.447,2.08
26.447,2.08
26.447,2.08
26.447,2.08
26.463,2.08
26.463,2.08
26.476,2.08
26.480,1.34
26.486,1.34
26.489,1.34
26.497,1.34
26.497,1.34
26.497,1.35
26.512,2.08
26.513,2.08
26.521,2.08
26.523,2.08
26.532,2.08
26.536,2.08
26.538,2.08
26.546,2.08
26.547,2.08
26.556,2.08
26.558,2.08
26.566,2.08
26.567,2.04
26.576,2.08
26.580,2.08
26.586,2.08
26.589,2.08
26.596,2.08
26.601,2.08
26.606,2.08
26.611,2.08
26.613,2.09
26.621,2.08
26.622,2.08
26.632,2.08
26.634,2.08
26.641,2.08
26.646,2.08
26.651,2.08
26.655,2.08
26.661,2.09
26.663,2.08
26.671,2.08
26.673,2.08
26.681,2.08
26.684,2.08
26.691,2.08
26.692,2.08
26.701,2.08
26.705,2.08
26.711,1.35
26.713,1.35
26.721,1.35
26.723,1.35
26.731,1.35
26.734,1.35
26.741,1.35
26.746,1.74
26.746,1.35
26.756,1.35
26.757,1.35
26.763,1.35
26.769,1.35
26.776,1.35
26.780,2.06
26.786,1.35
26.791,1.35
26.793,1.35
26.800,1.35
26.804,1.35
26.810,1.44
26.813,2.08
26.821,2.08
26.823,2.08
26.831,2.08
26.834,2.08
26.841,2.08
26.846,2.08
26.851,2.08
26.855,2.08
26.861,2.08
26.863,2.08
26.871,2.08
26.872,2.08
26.881,2.08
26.882,2.08
26.891,2.08
26.893,2.08
26.901,2.08
26.905,2.08
26.911,2.08
26.913,2.08
26.921,2.08
26.923,2.08
26.931,2.08
26.936,2.08
26.939,1.33
26.946,1.33
26.946,1.33
26.946,1.33
26.960,2.08
26.963,2.08
26.971,2.08
26.973,2.08
26.980,2.08
26.985,2.08
26.990,2.08
26.992,2.09
27.000,2.08
27.005,2.09
27.011,2.08
27.013,2.08
27.021,2.08
27.023,2.08
27.030,2.08
27.035,2.08
27.038,2.08
27.045,2.04
27.047,2.08
27.047,2.08
27.060,2.08
27.063,2.08
27.070,2.09
27.075,2.08
27.080,2.08
27.085,2.09
27.089,2.08
27.095,2.07
27.096,2.08
27.096,2.09
27.110,2.08
27.113,2.08
27.120,2.08
27.123,2.08
27.130,2.08
27.135,2.08
27.138,2.08
27.145,2.08
27.147,2.08
27.155,2.09
27.157,2.09
27.165,2.08
27.168,2.08
27.175,1.34
27.180,1.34
27.185,1.34
27.188,1.34
27.195,1.34
27.196,1.34
27.205,2.08
27.207,1.34
27.215,1.34
27.218,1.34
27.225,1.34
27.230,1.34
27.235,1.34
27.239,1.34
27.245,1.34
27.246,1.34
27.255,1.34
27.258,1.34
27.265,1.34
27.270,1.34
27.273,1.3
27.280,2.08
27.280,2.08
27.280,2.08
27.295,2.09
27.296,2.08
27.305,2.08
27.307,2.01
27.314,2.08
27.318,2.08
27.325,2.08
27.330,2.08
27.335,2.08
27.338,2.08
27.345,2.08
27.346,2.08
27.355,2.08
27.357,2.08
27.365,2.08
27.367,2.08
27.375,2.08
27.380,2.08
27.385,2.08
27.388,2.09
27.395,2.08
27.396,2.09
27.405,1.34
27.407,1.34
27.415,1.34
27.419,1.34
27.423,1.34
27.430,2.08
27.432,2.09
27.440,2.08
27.442,2.08
27.450,2.08
27.454,2.09
27.460,2.08
27.463,2.08
27.470,2.08
27.472,2.09
27.480,2.08
27.482,2.08
27.489,2.09
27.492,2.09
27.499,2.09
27.501,2.09
27.509,2.09
27.513,2.08
27.519,2.09
27.522,2.09
27.530,2.08
27.530,2.09
27.540,2.09
27.542,2.08
27.549,2.09
27.551,2.09
27.560,2.09
27.563,2.08
27.570,2.09
27.571,2.09
27.580,2.08
27.582,2.09
27.582,2.08
27.594,2.09
27.596,2.09
27.604,2.08
27.607,2.08
27.615,2.08
27.619,2.09
27.622,2.09
27.629,2.08
27.634,1.34
27.639,1.34
27.644,1.34
27.646,1.34
27.654,1.34
27.656,1.34
27.664,1.34
27.669,2.08
27.674,2.09
27.679,2.08
27.684,2.08
27.689,2.09
27.694,2.08
27.699,2.08
27.704,2.08
27.709,2.09
27.713,2.08
27.719,2.08
27.724,2.08
27.729,2.08
27.734,2.07
27.739,2.09
27.744,2.09
27.749,2.08
27.754,2.09
27.759,2.08
27.763,2.07
27.769,2.08
27.774,2.08
27.779,2.08
27.784,2.08
27.789,2.08
27.794,2.08
27.799,2.08
27.804,2.08
27.807,2.09
27.814,2.08
27.816,2.08
27.824,2.09
27.829,2.08
27.833,2.09
27.837,2.04
27.844,2.09
27.846,2.09
27.854,2.09
27.855,2.09
27.864,1.37
27.866,1.35
27.873,1.35
27.879,1.35
27.884,1.35
27.887,1.35
27.894,1.35
27.897,2.08
27.904,1.35
27.906,1.35
27.913,1.35
27.916,1.35
27.924,1.35
27.926,1.9
27.933,2.09
27.937,1.35
27.943,1.35
27.946,1.35
27.954,1.35
27.956,1.35
27.964,1.35
27.965,1.35
27.973,2.08
27.975,2.09
27.984,2.09
27.988,2.08
27.993,2.08
27.996,2.08
28.003,2.09
28.005,2.08
28.013,2.08
28.015,2.09
28.023,2.09
28.025,2.09
28.034,2.08
28.039,2.09
28.043,2.09
28.047,2.08
28.054,2.09
28.056,2.09
28.063,2.08
28.067,2.08
28.067,2.09
28.078,2.08
28.080,2.08
28.089,2.09
28.091,1.33
28.098,1.33
28.100,1.33
28.108,2.09
28.113,2.08
28.119,2.09
28.121,2.09
28.128,2.09
28.134,2.09
28.138,2.08
28.144,2.09
28.147,2.08
28.153,2.07
28.156,2.09
28.163,2.08
28.165,2.09
28.173,2.09
28.175,2.09
28.184,2.09
28.188,2.08
28.193,2.09
28.196,2.08
28.204,2.09
28.206,2.09
28.213,2.08
28.215,2.09
28.224,2.09
28.229,2.09
28.234,2.09
28.237,2.09
28.243,2.09
28.246,2.08
28.254,2.09
28.257,2.08
28.263,2.08
28.269,2.09
28.270,2.08
28.270,2.09
28.284,2.08
28.287,2.08
28.293,2.09
28.296,2.08
28.303,2.08
28.305,2.09
28.313,2.08
28.316,2.09
28.323,2.09
28.325,1.34
28.333,1.34
28.337,1.34
28.343,1.34
28.346,1.34
28.353,1.64
28.355,2.09
28.363,1.34
28.366,1.34
28.373,1.34
28.375,1.34
28.383,1.34
28.386,1.34
28.393,2.07
28.396,1.34
28.403,1.34
28.405,1.34
28.413,1.34
28.415,1.34
28.423,1.34
28.425,2.05
28.433,2.09
28.436,2.08
28.443,2.09
28.446,2.08
28.453,2.09
28.454,2.09
28.463,2.08
28.465,2.05
28.473,2.08
28.475,2.09
28.482,2.08
28.486,2.08
28.493,2.09
28.496,2.08
28.503,2.08
28.505,2.09
28.513,2.08
28.516,2.08
28.523,2.08
28.525,2.09
28.533,2.09
28.537,2.08
28.543,2.08
28.546,2.08
28.553,2.09
28.554,1.34
28.563,1.34
28.565,1.34
28.565,1.34
28.578,1.34
28.579,1.37
28.587,2.09
28.589,2.09
28.598,2.08
28.600,2.09
28.608,2.09
28.610,2.05
28.618,2.09
28.621,2.09
28.628,2.09
28.630,2.09
28.638,2.09
28.640,2.08
28.646,2.08
28.646,2.08
28.646,2.08
28.663,2.08
28.663,2.08
28.663,2.08
28.696,2.08
28.696,2.08
28.696,2.08
28.696,2.05
28.696,2.08
28.696,2.08
28.696,2.08
28.713,2.08
28.713,2.08
28.713,2.08
28.713,2.08
28.729,2.08
28.729,2.08
28.729,2.08
28.746,2.08
28.746,2.08
28.746,2.08
28.762,2.08
28.767,2.08
28.772,2.05
28.777,2.02
28.779,2.08
28.787,1.34
28.790,1.34
28.796,1.34
28.802,1.34
28.804,1.34
28.813,1.34
28.813,1.34
28.822,1.38
28.823,1.34
28.832,1.34
28.834,1.34
28.842,1.34
28.846,1.34
28.852,1.34
28.854,2.09
28.863,1.34
28.863,1.34
28.872,1.34
28.874,1.34
28.882,1.34
28.884,1.3
28.893,2.09
28.896,2.08
28.902,2.09
28.904,2.09
28.912,2.08
28.913,2.09
28.922,2.09
28.924,2.09
28.932,2.09
28.934,2.09
28.942,2.09
28.946,2.08
28.952,2.09
28.954,2.09
28.962,2.08
28.963,2.09
28.972,2.09
28.974,2.09
28.982,2.08
28.984,2.09
28.992,2.09
28.996,2.08
29.002,2.09
29.004,2.09
29.012,2.09
29.014,1.39
29.022,1.35
29.024,1.35
29.031,1.35
29.033,1.35
29.041,1.35
29.046,1.43
29.052,2.08
29.055,2.09
29.062,2.09
29.067,2.08
29.071,2.08
29.077,2.08
29.080,2.08
29.087,2.08
29.089,2.08
29.097,2.08
29.099,2.09
29.107,2.09
29.112,2.09
29.117,2.08
29.122,2.09
29.126,2.08
29.129,2.08
29.136,2.09
29.139,2.08
29.146,2.08
29.150,2.09
29.150,2.09
29.162,2.08
29.163,2.09
29.171,2.08
29.173,2.09
29.181,2.08
29.184,2.08
29.192,2.09
29.196,2.08
29.202,2.09
29.204,2.09
29.212,2.09
29.213,2.08
29.213,2.09
29.227,2.09
29.230,2.08
29.236,2.09
29.239,2.09
29.246,2.08
29.252,1.33
29.256,1.33
29.262,1.33
29.267,1.33
29.271,1.33
29.277,1.55
29.279,2.08
29.286,1.33
29.289,1.33
29.297,1.33
29.299,1.33
29.307,1.33
29.312,1.33
29.316,2.08
29.320,1.33
29.327,1.33
29.330,1.33
29.337,1.33
29.339,1.33
29.346,1.33
29.352,2.08
29.355,2.09
29.362,2.09
29.363,2.09
29.363,2.09
29.376,2.09
29.379,2.08
29.387,2.09
29.389,2.09
29.396,2.08
29.398,2.09
29.407,2.09
29.409,2.09
29.416,2.08
29.420,2.09
29.427,2.09
29.430,2.08
29.430,2.09
29.441,2.09
29.446,2.08
29.451,2.08
29.453,2.09
29.461,2.08
29.463,2.09
29.471,2.09
29.473,2.09
29.481,1.34
29.483,1.34
29.491,1.34
29.496,1.34
29.501,1.34
29.503,1.3
29.511,2.09
29.512,2.07
29.521,2.08
29.524,2.09
29.531,2.08
29.533,2.08
29.541,2.09
29.546,2.08
29.551,2.09
29.554,2.08
29.561,2.09
29.563,2.08
29.571,2.08
29.573,2.08
29.581,2.08
29.584,2.08
29.591,2.09
29.596,2.08
29.601,2.08
29.603,2.08
29.611,2.08
29.613,2.08
29.621,2.08
29.623,2.09
29.631,2.08
29.636,2.08
29.639,2.08
29.646,2.08
29.648,2.08
29.648,2.08
29.660,2.08
29.663,2.08
29.670,2.09
29.673,2.08
29.680,2.08
29.686,2.08
29.688,2.08
29.696,2.08
29.698,2.09
29.698,2.09
29.711,1.34
29.713,1.34
29.720,1.35
29.722,1.34
29.730,1.34
29.732,1.34
29.741,1.34
29.745,1.35
29.751,1.34
29.756,1.34
29.760,1.34
29.763,1.35
29.770,1.34
29.772,1.34
29.780,1.45
29.780,1.34
29.791,1.34
29.792,1.34
29.801,1.34
29.806,1.34
29.811,1.35
29.813,2.08
29.821,2.08
29.823,2.09
29.831,2.08
29.834,2.09
29.841,2.09
29.846,2.08
29.850,2.08
29.853,2.08
29.861,2.08
29.862,2.09
29.870,2.09
29.873,2.09
29.881,2.08
29.883,2.08
29.891,2.08
29.895,2.08
29.901,2.08
29.904,2.09
29.911,2.09
29.913,2.08
29.920,2.08
29.925,2.08
29.931,2.08
29.935,2.08
29.941,1.34
29.945,1.34
29.950,1.34
29.955,1.34
29.961,2.08
29.963,2.09
29.970,2.03
29.972,2.09
29.980,2.08
29.985,2.09
29.991,2.09
29.996,2.08
