Elapsed Time (s),Value
8.711,1.93
8.717,2.06
8.721,2.06
8.726,1.68
8.731,2.05
8.737,2.06
8.741,1.52
8.746,2.04
8.751,1.6
8.757,1.44
8.761,1.09
8.767,1.09
8.771,1.09
8.777,1.09
8.781,1.08
8.786,2.06
8.791,1.39
8.797,2.03
8.801,2.06
8.806,1.58
8.811,1.68
8.816,2.06
8.821,2.06
8.826,1.63
8.831,2.06
8.837,2.06
8.841,1.62
8.846,1.98
8.851,2.05
8.856,1.93
8.861,1.64
8.866,2.06
8.871,1.08
8.876,1.08
8.881,1.08
8.886,1.08
8.891,1.08
8.897,1.08
8.901,1.9
8.906,1.08
8.911,1.08
8.916,1.08
8.921,1.09
8.926,1.09
8.931,1.08
8.936,1.09
8.941,1.65
8.946,1.98
8.951,2.06
8.956,2.04
8.961,1.36
8.966,2.06
8.971,2.04
8.976,1.51
8.981,2.05
8.986,1.09
8.991,1.68
8.996,1.67
9.001,2.06
9.006,2.06
9.011,1.39
9.016,2.03
9.021,2.06
9.026,1.51
9.031,2.02
9.036,2.06
9.041,1.78
9.046,1.87
9.051,2.04
9.056,2.06
9.061,1.56
9.066,2.05
9.071,1.3
9.076,1.54
9.081,1.98
9.086,2.06
9.091,1.84
9.096,1.68
9.101,1.09
9.106,1.6
9.111,1.5
9.116,2.05
9.121,2.06
9.126,1.44
9.131,1.92
9.136,2.06
9.141,2.06
9.146,1.54
9.151,2.06
9.156,2.07
9.161,1.36
9.166,2.03
9.171,2.04
9.176,1.47
9.181,1.86
9.186,1.35
9.191,2.06
9.196,1.67
9.201,2.06
9.206,2.06
9.211,1.64
9.216,1.57
9.221,1.09
9.226,1.08
9.231,1.08
9.236,1.08
9.241,1.08
9.246,1.08
9.251,1.11
9.256,1.08
9.261,1.08
9.266,1.08
9.271,1.08
9.276,1.08
9.281,1.08
9.286,1.87
9.291,1.08
9.296,1.08
9.301,1.08
9.306,1.08
9.311,1.08
9.316,1.09
9.321,1.08
9.326,1.95
9.331,1.09
9.336,1.09
9.341,1.09
9.346,1.09
9.351,1.15
9.356,1.59
9.361,1.55
9.366,1.85
9.371,2.05
9.376,2.06
9.381,1.38
9.386,2.06
9.391,2.06
9.396,1.49
9.401,2.04
9.406,2.03
9.411,1.72
9.416,1.95
9.421,1.86
9.426,2.06
9.431,1.53
9.436,2.06
9.441,2.06
9.446,1.14
9.451,2.02
9.456,2.06
9.461,1.68
9.466,1.72
9.471,2.07
9.476,1.99
9.481,1.5
9.486,2.05
9.491,2.06
9.496,1.41
9.501,2.0
9.506,2.06
9.511,1.91
9.516,1.53
9.521,2.06
9.526,2.06
9.531,1.36
9.536,2.05
9.541,2.06
9.546,1.43
9.551,1.95
9.556,1.24
9.561,1.09
9.566,1.08
9.571,2.06
9.576,2.06
9.581,1.6
9.586,2.04
9.591,2.06
9.596,1.88
9.601,1.89
9.606,2.06
9.611,2.06
9.616,1.67
9.621,2.05
9.626,2.06
9.631,1.71
9.636,2.04
9.641,2.06
9.646,1.77
9.651,1.61
9.656,2.06
9.661,2.06
9.666,1.63
9.671,1.39
9.676,1.58
9.681,1.55
9.686,2.04
9.691,1.08
9.696,1.08
9.701,1.35
9.706,2.06
9.711,2.06
9.716,1.5
9.721,2.06
9.726,2.06
9.731,1.6
9.736,1.95
9.741,2.06
9.746,1.92
9.751,1.39
9.756,2.06
9.761,2.07
9.766,1.5
9.771,2.05
9.776,2.06
9.781,1.67
9.786,2.01
9.791,1.09
9.796,2.06
9.801,1.55
9.806,2.06
9.811,2.06
9.816,1.52
9.821,2.04
9.826,2.06
9.831,1.6
9.836,1.89
9.841,2.06
9.846,2.02
9.851,1.51
9.856,2.06
9.861,2.06
9.866,1.41
9.871,2.03
9.876,2.06
9.881,1.77
9.885,1.66
9.891,2.06
9.895,2.06
9.901,1.38
9.905,1.58
9.910,1.09
9.915,1.09
9.921,1.09
9.926,1.09
9.931,1.09
9.936,1.09
9.941,2.05
9.946,1.09
9.951,1.09
9.957,1.09
9.961,1.08
9.966,1.09
9.971,1.09
9.976,2.06
9.981,1.09
9.986,1.09
9.990,1.09
9.996,1.09
10.001,1.09
10.005,1.09
10.010,1.09
10.015,1.74
10.020,1.84
10.025,1.08
10.030,1.09
10.035,1.08
10.040,1.84
10.045,1.08
10.050,1.62
10.055,2.05
10.060,2.06
10.065,1.71
10.070,1.69
10.075,1.57
10.080,2.06
10.085,1.51
10.090,2.05
10.095,2.06
10.100,1.6
10.105,2.01
10.110,2.03
10.115,1.77
10.120,1.47
10.125,2.06
10.130,2.06
10.135,1.48
10.140,1.95
10.145,1.82
10.150,1.65
10.155,2.03
10.160,1.26
10.165,1.86
10.170,1.54
10.175,2.06
10.180,2.06
10.185,1.52
10.190,2.05
10.195,2.06
10.200,1.55
10.205,1.97
10.210,2.05
10.215,2.01
10.220,1.51
10.225,2.06
10.230,2.06
10.235,1.4
10.240,2.0
10.245,2.06
10.250,1.26
10.255,1.85
10.260,2.06
10.265,2.06
10.270,1.38
10.275,1.35
10.280,2.06
10.285,1.4
10.290,2.03
10.295,2.06
10.300,1.89
10.305,1.8
10.310,2.06
10.315,2.06
10.320,1.61
10.325,2.05
10.330,2.06
10.335,1.75
10.340,2.02
10.345,2.06
10.350,1.69
10.355,1.67
10.360,1.39
10.365,2.06
10.370,1.57
10.375,2.02
10.380,1.08
10.385,1.08
10.390,1.31
10.395,2.06
10.400,1.98
10.405,1.65
10.410,2.06
10.415,2.06
10.420,1.6
10.425,2.05
10.430,2.07
10.435,1.66
10.440,1.86
10.445,2.06
10.450,1.98
10.455,1.5
10.460,2.06
10.465,2.06
10.470,1.58
10.475,2.03
10.480,2.06
10.485,1.09
10.490,1.09
10.495,1.09
10.500,1.09
10.505,1.08
10.510,1.09
10.515,2.03
10.520,1.09
10.525,1.09
10.530,1.09
10.535,1.09
10.540,1.09
10.545,1.09
10.550,1.09
10.555,1.53
10.560,1.08
10.565,1.09
10.570,1.09
10.575,1.97
10.580,1.09
10.585,1.69
10.590,1.52
10.595,2.06
10.600,1.11
10.605,1.09
10.610,1.09
10.615,2.06
10.620,1.71
10.625,1.95
10.630,2.07
10.635,1.89
10.640,1.37
10.645,2.06
10.650,2.06
10.655,1.39
10.660,2.05
10.665,1.86
10.670,1.87
10.675,1.93
10.680,2.06
10.685,2.06
10.690,1.61
10.695,2.06
10.700,2.07
10.705,1.76
10.710,2.04
10.715,1.09
10.720,1.09
10.725,1.09
10.730,1.7
10.735,2.06
10.740,1.71
10.745,2.04
10.750,2.06
10.755,1.7
10.760,2.0
10.765,2.06
10.770,1.95
10.775,1.72
10.780,2.06
10.785,2.06
10.790,1.61
10.795,2.06
10.800,2.07
10.805,1.63
10.810,1.97
10.815,2.06
10.820,1.87
10.825,1.5
10.830,1.71
10.835,1.72
10.840,1.58
10.845,2.05
10.850,2.06
10.855,1.67
10.860,1.91
10.865,2.06
10.870,1.95
10.875,1.49
10.880,2.06
10.885,2.06
10.890,1.63
10.895,2.06
10.900,1.59
10.905,1.67
10.910,1.88
10.915,2.06
10.920,2.06
10.925,1.51
10.930,2.06
10.935,2.06
10.940,1.52
10.945,1.88
10.950,1.58
10.955,1.74
10.960,1.75
10.965,2.06
10.970,2.06
10.975,1.39
10.980,2.06
10.985,2.06
10.990,1.69
10.995,2.01
11.000,2.06
11.005,1.61
11.010,1.45
11.015,1.25
11.020,2.06
11.025,1.38
11.030,2.06
11.035,2.06
11.040,1.89
11.045,2.0
11.050,2.06
11.055,1.72
11.060,1.6
11.065,1.09
11.070,2.06
11.075,1.75
11.080,2.05
11.085,2.06
11.090,1.5
11.095,1.97
11.100,2.06
11.105,1.94
11.109,1.71
11.115,2.06
11.120,2.06
11.125,1.69
11.129,1.9
11.135,2.06
11.139,1.89
11.145,1.92
11.149,2.06
11.155,2.06
11.159,1.61
11.165,2.06
11.169,2.06
11.175,1.62
11.179,1.08
11.185,1.08
11.189,1.09
11.195,1.08
11.199,1.09
11.205,1.08
11.209,1.57
11.215,1.08
11.219,1.08
11.225,1.08
11.230,1.09
11.235,1.09
11.240,1.09
11.245,1.5
11.250,2.06
11.255,2.06
11.259,1.62
11.265,2.06
11.269,2.07
11.275,1.64
11.279,1.99
11.285,2.06
11.289,1.58
11.295,1.52
11.299,1.99
11.305,1.09
11.309,1.09
11.315,1.09
11.320,1.09
11.325,1.69
11.329,1.09
11.335,1.09
11.339,1.09
11.345,1.09
11.349,1.09
11.354,1.09
11.360,1.7
11.365,2.03
11.369,2.06
11.374,1.5
11.379,1.79
11.385,2.06
11.389,1.94
11.394,1.39
11.399,2.06
11.404,1.09
11.409,1.62
11.414,2.04
11.420,1.25
11.424,1.53
11.429,1.77
11.434,2.06
11.439,2.06
11.444,1.75
11.449,2.06
11.454,2.06
11.459,1.48
11.464,2.02
11.469,2.06
11.474,1.64
11.479,1.71
11.484,2.06
11.489,2.06
11.494,1.68
11.499,2.05
11.504,2.06
11.509,1.87
11.514,1.99
11.519,1.58
11.524,1.08
11.530,1.08
11.534,1.08
11.539,1.61
11.544,1.61
11.549,2.04
11.554,1.58
11.559,1.72
11.564,1.91
11.569,2.06
11.574,2.04
11.579,1.57
11.584,2.06
11.589,2.06
11.594,1.64
11.599,2.03
11.604,1.8
11.609,1.62
11.614,1.81
11.619,2.06
11.624,2.06
11.629,1.62
11.634,1.12
11.639,2.04
11.644,1.62
11.649,2.03
11.654,2.06
11.659,1.76
11.664,1.67
11.669,1.25
11.674,2.06
11.679,1.51
11.684,2.06
11.689,2.06
11.694,1.67
11.699,2.0
11.704,2.06
11.709,1.83
11.714,1.39
11.719,2.06
11.724,2.06
11.729,1.68
11.734,2.03
11.739,2.07
11.744,1.45
11.749,1.76
11.754,1.58
11.759,1.09
11.764,1.09
11.769,1.09
11.774,1.09
11.779,1.09
11.784,1.82
11.789,2.07
11.794,1.45
11.799,1.92
11.804,2.06
11.809,2.06
11.814,1.75
11.819,2.06
11.824,2.06
11.829,1.46
11.834,2.05
11.839,2.07
11.844,1.52
11.849,1.88
11.854,2.06
11.859,2.07
11.864,1.68
11.869,1.09
11.874,1.09
11.879,1.09
11.884,1.08
11.889,1.09
11.894,1.18
11.899,1.67
11.904,2.06
11.909,2.05
11.914,1.61
11.919,2.05
11.924,2.06
11.929,1.7
11.934,1.98
11.939,2.06
11.944,1.78
11.949,1.57
11.954,2.06
11.959,1.96
11.964,1.63
11.969,2.05
11.974,2.06
11.979,1.58
11.984,1.94
11.989,1.08
11.994,1.08
11.999,1.09
12.004,1.09
12.009,1.09
12.014,1.59
12.019,1.09
12.024,1.08
12.029,1.08
12.034,1.08
12.039,1.09
12.044,1.09
12.049,1.09
12.054,1.09
12.059,2.06
12.064,1.66
12.069,2.03
12.074,1.38
12.079,1.75
12.084,1.65
12.089,2.06
12.094,2.06
12.099,1.12
12.104,2.03
12.109,2.06
12.114,1.43
12.119,1.99
12.124,2.06
12.129,1.8
12.134,1.39
12.139,2.06
12.144,2.06
12.149,1.82
12.154,2.06
12.159,2.06
12.164,1.41
12.169,1.99
12.174,2.06
12.179,1.83
12.184,1.76
12.189,1.22
12.194,2.06
12.199,1.46
12.204,2.05
12.209,2.06
12.214,1.44
12.219,1.09
12.224,1.09
12.229,1.09
12.234,1.09
12.239,2.04
12.244,2.06
12.249,1.81
12.254,2.05
12.259,2.06
12.264,1.65
12.269,1.86
12.274,2.06
12.279,2.06
12.284,1.6
12.289,2.06
12.294,2.06
12.299,1.68
12.304,1.97
12.309,2.06
12.314,1.66
12.319,1.71
12.324,2.06
12.329,1.11
12.334,1.08
12.339,1.08
12.344,1.08
12.349,1.09
12.354,1.08
12.359,1.09
12.364,1.46
12.369,1.55
12.374,2.06
12.379,2.06
12.384,1.6
12.389,2.05
12.394,2.06
12.399,1.66
12.404,1.95
12.409,2.06
12.414,1.89
12.419,1.52
12.424,2.06
12.429,2.06
12.434,1.65
12.439,2.05
12.444,1.98
12.449,1.09
12.454,1.09
12.459,1.09
12.464,1.09
12.469,1.09
12.474,1.09
12.479,1.94
12.484,1.09
12.489,1.09
12.494,1.09
12.499,1.09
12.504,1.09
12.509,1.1
12.514,2.06
12.519,1.85
12.524,2.06
12.529,2.06
12.533,1.4
12.539,2.02
12.543,2.06
12.549,1.66
12.554,1.82
12.559,1.11
12.563,1.09
12.569,1.09
12.573,1.09
12.579,1.09
12.583,1.09
12.589,1.71
12.593,2.06
12.599,1.75
12.604,1.68
12.609,2.06
12.614,2.06
12.619,1.88
12.624,2.05
12.629,2.06
12.633,1.59
12.639,1.96
12.643,2.06
12.649,1.92
12.653,1.6
12.659,2.04
12.663,2.06
12.669,1.68
12.673,1.47
12.679,2.06
12.683,1.58
12.689,1.9
12.693,2.06
12.699,2.06
12.703,1.62
12.709,2.06
12.713,2.06
12.719,1.54
12.723,2.03
12.729,2.06
12.733,1.51
12.739,1.82
12.743,2.02
12.749,2.06
12.753,1.61
12.758,1.98
12.763,2.06
12.769,1.65
12.773,2.01
12.779,2.06
12.783,1.75
12.789,1.15
12.793,1.08
12.798,1.08
12.803,1.12
12.808,2.03
12.813,2.06
12.818,1.68
12.823,1.96
12.828,2.06
12.833,1.89
12.838,1.68
12.843,2.06
12.848,1.96
12.853,1.41
12.858,2.04
12.863,2.06
12.868,1.68
12.873,1.9
12.878,2.06
12.883,1.99
12.888,1.85
12.893,2.06
12.898,2.06
12.903,1.38
12.908,2.02
12.913,1.09
12.918,1.09
12.923,1.09
12.928,1.09
12.933,1.09
12.938,1.45
12.943,2.06
12.948,2.06
12.953,1.41
12.958,2.04
12.963,1.25
12.968,1.62
12.973,1.83
12.978,2.06
12.983,2.06
12.988,1.86
12.993,2.06
12.998,2.07
13.003,1.57
13.008,2.01
13.013,2.06
13.018,1.71
13.023,1.08
13.028,1.08
13.033,1.09
13.038,1.09
13.043,1.09
13.048,1.09
13.053,1.53
13.058,1.98
13.063,2.06
13.068,1.78
13.073,1.62
13.078,1.27
13.083,2.06
13.088,1.54
13.093,1.85
13.098,2.07
13.103,1.44
13.108,1.94
13.113,2.06
13.118,2.05
13.123,1.61
13.128,2.06
13.133,1.89
13.138,1.23
13.143,1.08
13.148,1.08
13.153,1.08
13.158,1.09
13.163,1.09
13.168,2.06
13.173,1.08
13.178,1.09
13.183,1.09
13.188,1.09
13.193,1.09
13.198,1.09
13.203,1.08
13.208,1.8
13.213,2.06
13.218,2.06
13.223,1.41
13.228,2.05
13.233,2.06
13.238,1.66
13.243,1.98
13.248,2.01
13.253,1.56
13.258,1.8
13.263,2.0
13.268,2.0
13.273,1.38
13.278,2.05
13.283,2.06
13.288,1.54
13.293,2.01
13.298,2.05
13.303,1.91
13.308,1.46
13.313,2.06
13.318,2.06
13.323,1.41
13.328,2.05
13.333,2.06
13.338,1.57
13.343,1.94
13.348,2.06
13.353,2.06
13.358,1.81
13.363,2.06
13.368,1.59
13.373,1.54
13.378,1.59
13.383,1.09
13.388,1.09
13.393,1.09
13.398,1.09
13.403,1.09
13.408,1.09
13.413,1.86
13.418,1.09
13.423,1.09
13.428,1.09
13.433,1.09
13.438,1.46
13.443,1.09
13.448,1.61
13.453,1.09
13.458,1.09
13.463,1.11
13.468,1.09
13.473,1.41
13.478,2.0
13.483,1.09
13.488,1.08
13.493,1.08
13.498,1.07
13.503,1.22
13.508,1.08
13.513,1.08
13.518,1.09
13.523,1.08
13.528,1.08
13.533,1.08
13.538,1.09
13.543,1.65
13.548,2.06
13.553,2.06
13.558,1.66
13.563,2.04
13.568,2.06
13.573,1.75
13.578,1.91
13.584,2.06
13.588,2.06
13.593,1.4
13.598,1.11
13.603,2.06
13.608,1.65
13.613,2.02
13.618,2.06
13.623,1.71
13.628,1.95
13.633,2.06
13.638,2.06
13.643,1.37
13.648,2.06
13.653,2.06
13.658,1.52
13.663,2.03
13.668,2.06
13.673,1.75
13.678,1.45
13.683,2.06
13.688,2.07
13.693,1.4
13.698,2.06
13.703,2.07
13.708,1.53
13.713,1.09
13.718,1.99
13.723,1.09
13.727,1.09
13.733,1.09
13.737,2.07
13.743,1.56
13.748,1.99
13.753,2.03
13.758,1.57
13.763,1.93
13.768,2.06
13.773,2.05
13.777,1.68
13.783,2.06
13.787,1.84
13.793,1.52
13.797,2.04
13.803,2.06
13.808,1.51
13.813,1.86
13.818,2.06
13.823,2.06
13.827,1.52
13.833,1.08
13.837,2.06
13.843,1.4
13.847,2.02
13.853,2.05
13.857,1.58
13.863,1.71
13.867,2.06
13.873,2.06
13.877,1.64
13.883,2.06
13.887,2.07
13.893,1.62
13.897,1.99
13.902,1.25
13.907,1.88
13.913,1.65
13.917,2.05
13.923,2.06
13.928,1.66
13.933,2.04
13.937,2.06
13.943,1.09
13.947,1.09
13.952,1.08
13.957,1.08
13.962,1.4
13.967,1.08
13.972,1.11
13.977,1.18
13.982,1.09
13.987,1.09
13.993,1.66
13.997,1.09
14.002,1.09
14.007,1.09
14.013,1.37
14.017,1.63
14.023,2.06
14.027,1.51
14.032,2.05
14.037,2.06
14.042,1.67
14.047,1.72
14.052,2.05
14.057,1.59
14.062,1.09
14.067,1.09
14.073,1.09
14.077,1.09
14.082,1.09
14.087,1.09
14.092,1.76
14.097,1.09
14.102,1.09
14.107,1.09
14.112,1.09
14.117,1.09
14.122,1.09
14.127,1.48
14.132,1.97
14.137,2.06
14.142,1.83
14.147,1.67
14.152,2.06
14.157,2.06
14.162,1.53
14.167,2.05
14.172,1.09
14.177,1.45
14.182,1.95
14.187,2.06
14.192,2.03
14.197,1.53
14.202,2.06
14.207,2.06
14.212,1.39
14.217,2.04
14.222,2.06
14.227,1.49
14.232,1.87
14.237,2.06
14.242,2.06
14.247,1.64
14.252,2.05
14.257,2.04
14.262,1.61
14.267,2.02
14.272,2.06
14.277,1.83
14.282,1.78
14.287,1.6
14.292,2.04
14.297,1.56
14.302,2.05
14.307,1.49
14.312,1.71
14.317,1.98
14.322,2.01
14.327,1.82
14.332,1.41
14.337,2.06
14.342,2.05
14.347,1.64
14.352,2.04
14.357,2.06
14.362,1.63
14.367,2.01
14.372,2.05
14.377,1.89
14.382,1.38
14.387,2.05
14.392,2.06
14.397,1.5
14.402,2.05
14.407,1.08
14.412,1.09
14.417,1.73
14.422,1.23
14.427,2.06
14.432,1.4
14.437,2.06
14.442,2.06
14.447,1.51
14.452,2.03
14.457,2.06
14.462,1.7
14.467,1.95
14.472,2.06
14.477,2.06
14.482,1.56
14.487,2.06
14.492,2.05
14.497,1.54
14.502,2.02
14.507,1.42
14.512,1.69
14.517,1.67
14.522,2.06
14.527,1.09
14.532,1.09
14.537,1.09
14.542,1.09
14.547,1.09
14.552,2.0
14.557,1.09
14.562,1.09
14.567,1.09
14.572,1.09
14.577,1.09
14.582,1.09
14.587,1.09
14.592,1.1
14.597,1.09
14.602,1.09
14.607,1.09
14.612,1.09
14.617,1.09
14.622,1.09
14.627,2.06
14.632,1.6
14.637,1.09
14.642,1.09
14.647,1.09
14.652,1.09
14.657,2.04
14.662,1.57
14.667,1.55
14.672,1.91
14.677,2.06
14.682,1.7
14.687,2.04
14.692,2.06
14.697,1.76
14.702,1.64
14.707,2.06
14.712,2.06
14.717,1.64
14.722,2.06
14.727,2.06
14.732,1.62
14.737,2.04
14.742,2.06
14.747,1.77
14.752,1.38
14.757,2.05
14.762,2.05
14.767,1.5
14.772,2.06
14.777,2.01
14.782,1.6
14.787,1.96
14.792,2.06
14.797,1.88
14.802,1.4
14.807,2.06
14.812,2.06
14.817,1.5
14.822,2.05
14.827,2.06
14.832,1.66
14.837,2.01
14.842,2.06
14.847,2.05
14.852,1.55
14.857,2.06
14.862,2.06
14.867,1.51
14.872,2.04
14.877,2.06
14.882,1.6
14.887,1.89
14.892,2.06
14.897,2.03
14.902,1.51
14.907,2.0
14.912,1.8
14.917,1.41
14.922,2.03
14.927,2.06
14.932,1.78
14.939,1.68
14.942,2.06
14.947,2.06
14.952,1.38
14.957,1.89
14.965,2.06
14.969,1.41
14.972,2.0
14.977,2.06
14.982,1.93
14.987,1.08
14.992,1.08
14.998,1.73
15.002,1.6
15.007,2.05
15.012,2.06
15.017,1.77
15.021,1.98
15.026,1.61
15.032,1.89
15.036,1.65
15.041,2.06
15.046,2.06
15.051,1.7
15.056,2.04
15.061,2.06
15.066,1.72
15.071,1.85
15.076,2.06
15.081,2.06
15.086,1.64
15.091,2.04
15.096,1.18
15.101,1.09
15.106,1.09
15.111,1.09
15.116,1.09
15.121,1.09
15.126,1.09
15.131,2.06
15.136,1.08
15.141,1.08
15.146,1.09
15.151,1.09
15.156,1.09
15.161,1.09
15.166,1.75
15.171,1.09
15.176,1.09
15.181,1.09
15.186,1.09
15.191,1.09
15.196,1.09
15.201,1.63
15.206,2.03
15.211,2.05
15.216,1.09
15.221,1.09
15.226,1.09
15.231,1.88
15.236,1.52
15.241,2.05
15.246,2.06
15.251,1.56
15.256,1.97
15.261,2.06
15.266,2.01
15.271,1.52
15.276,2.06
15.281,2.06
15.286,1.4
15.291,2.03
15.296,2.02
15.301,1.74
15.306,1.86
15.311,2.06
15.316,2.04
15.321,1.38
15.326,1.28
15.331,1.58
15.336,1.38
15.341,2.03
15.346,2.06
15.351,1.92
15.356,1.81
15.361,2.06
15.366,2.06
15.371,1.6
15.376,2.06
15.381,2.06
15.386,1.75
15.391,2.02
15.396,2.06
15.401,1.69
15.406,1.66
15.411,2.05
15.416,2.06
15.421,1.71
15.426,2.06
15.431,1.46
15.436,1.7
15.441,1.93
15.446,1.09
15.451,1.99
15.456,1.64
15.461,2.06
15.466,2.06
15.471,1.61
15.476,2.06
15.481,2.06
15.486,1.65
15.491,1.86
15.496,2.06
15.501,2.06
15.506,1.5
15.511,2.06
15.516,2.06
15.521,1.58
15.526,2.03
15.531,2.05
15.536,1.7
15.541,1.76
15.546,1.26
15.551,2.06
15.556,1.09
15.561,1.09
15.566,1.09
15.571,1.19
15.576,1.09
15.581,1.09
15.586,1.09
15.591,1.1
15.596,1.09
15.601,1.09
15.606,1.13
15.611,1.09
15.616,1.09
15.621,1.1
15.626,2.02
15.631,1.09
15.636,1.09
15.641,1.09
15.646,1.09
15.651,1.09
15.656,1.09
15.661,1.51
15.666,2.06
15.671,1.66
15.676,1.09
15.681,1.09
15.686,1.09
15.691,1.09
15.696,1.09
15.701,1.09
15.706,1.39
15.711,2.05
15.716,2.06
15.721,1.88
15.726,1.94
15.731,2.05
15.736,2.06
15.741,1.61
15.746,2.05
15.751,2.04
15.756,1.75
15.761,2.04
15.766,2.06
15.771,1.55
15.776,1.87
15.781,2.06
15.786,1.09
15.791,1.08
15.796,1.08
15.801,1.09
15.806,1.69
15.811,2.0
15.816,2.06
15.821,1.91
15.826,1.76
15.831,2.06
15.836,2.02
15.841,1.6
15.846,2.06
15.851,2.06
15.856,1.62
15.861,1.98
15.866,2.07
15.871,1.84
15.876,1.5
15.881,2.06
15.886,2.06
15.891,1.57
15.896,2.05
15.901,1.59
15.906,1.11
15.911,1.93
15.916,2.07
15.921,1.89
15.926,1.49
15.931,2.06
15.936,2.06
15.941,1.61
15.946,2.05
15.951,1.56
15.956,1.66
15.961,1.92
15.966,2.06
15.971,2.06
15.976,1.53
15.981,2.06
15.986,2.07
15.991,1.53
15.996,2.04
16.001,2.06
16.006,1.71
16.011,1.8
16.016,1.09
16.022,1.18
16.026,1.12
16.031,2.06
16.036,2.06
16.041,1.7
16.046,2.01
16.051,2.06
16.056,1.59
16.061,1.52
16.066,1.26
16.071,2.06
16.076,1.38
16.081,2.04
16.086,2.06
16.091,1.78
16.096,2.01
16.101,2.01
16.106,1.68
16.111,1.62
16.116,2.06
16.121,2.06
16.126,1.73
16.131,1.59
16.136,1.1
16.141,1.08
16.146,1.08
16.151,1.08
16.156,1.08
16.161,1.08
16.166,2.06
16.171,1.08
16.176,1.08
16.181,1.08
16.186,1.08
16.191,1.08
16.196,1.08
16.201,1.08
16.206,1.08
16.211,1.08
16.216,1.08
16.221,1.08
16.226,1.08
16.231,1.08
16.236,1.24
16.241,1.77
16.246,1.77
16.251,1.09
16.256,1.08
16.261,1.09
16.265,1.11
16.271,1.59
16.275,1.56
16.281,2.0
16.285,2.06
16.291,1.71
16.295,1.59
16.300,2.06
16.305,2.06
16.311,1.61
16.315,2.06
16.321,2.05
16.325,1.64
16.330,1.99
16.335,2.06
16.341,1.87
16.345,1.54
16.350,2.06
16.355,1.98
16.360,1.53
16.365,1.6
16.370,1.09
16.375,1.09
16.380,1.09
16.385,2.06
16.390,1.99
16.395,1.39
16.400,2.06
16.405,2.06
16.410,1.67
16.415,2.03
16.421,2.06
16.425,1.49
16.430,1.81
16.435,2.06
16.440,2.06
16.445,1.38
16.450,2.06
16.455,2.06
16.460,1.78
16.465,2.04
16.470,1.25
16.475,1.52
16.480,1.57
16.485,2.06
16.490,2.06
16.495,1.71
16.500,2.06
16.505,2.06
16.510,1.47
16.515,2.02
16.520,2.06
16.525,1.63
16.530,1.75
16.535,2.06
16.540,2.06
16.545,1.71
16.550,2.05
16.555,2.06
16.560,1.83
16.565,2.0
16.570,2.06
16.575,1.84
16.580,1.63
16.585,1.21
16.590,2.06
16.595,1.62
16.600,1.08
16.605,1.08
16.610,1.09
16.615,1.91
16.620,1.08
16.625,1.08
16.630,1.12
16.635,1.08
16.640,1.08
16.645,1.22
16.650,1.08
16.655,1.08
16.660,1.12
16.665,1.83
16.670,2.06
16.675,2.07
16.680,1.62
16.685,2.06
16.690,2.06
16.695,1.65
16.700,2.03
16.705,2.06
16.710,1.09
16.715,1.09
16.720,1.09
16.725,1.09
16.730,1.09
16.735,1.09
16.740,1.09
16.745,1.09
16.750,1.09
16.755,1.09
16.760,1.09
16.765,1.08
16.770,1.16
16.775,2.01
16.780,1.67
16.785,2.05
16.790,2.06
16.795,1.45
16.800,1.93
16.805,2.06
16.810,1.95
16.815,1.38
16.820,2.06
16.825,1.73
16.830,1.57
16.835,2.05
16.840,2.06
16.845,1.45
16.850,1.93
16.855,2.06
16.860,2.06
16.865,1.72
16.870,2.06
16.875,1.92
16.880,1.46
16.885,2.04
16.890,2.06
16.895,1.52
16.900,1.9
16.905,2.06
16.910,2.06
16.915,1.72
16.920,2.05
16.925,2.06
16.930,1.85
16.935,2.03
16.940,1.08
16.945,1.08
16.950,1.08
16.955,1.4
16.960,2.06
16.965,1.62
16.970,2.05
16.975,2.06
16.980,1.75
16.985,1.99
16.990,1.23
16.995,1.78
17.000,1.6
17.005,2.06
17.010,2.06
17.015,1.64
17.020,2.05
17.025,2.06
17.030,1.6
17.035,1.93
17.040,2.06
17.045,1.93
17.050,1.63
17.055,2.01
17.060,1.09
17.065,1.65
17.070,2.04
17.075,2.06
17.080,1.74
17.085,1.87
17.090,2.01
17.095,2.06
17.100,1.51
17.105,1.44
17.110,2.06
17.115,1.67
17.120,2.03
17.125,2.06
17.130,1.76
17.135,1.68
17.140,2.06
17.145,2.06
17.150,1.67
17.155,2.05
17.160,2.07
17.165,1.42
17.170,2.0
17.175,1.09
17.180,1.09
17.185,1.09
17.190,1.09
17.195,1.09
17.200,1.09
17.205,2.06
17.210,1.09
17.215,1.09
17.220,1.09
17.225,1.09
17.230,1.09
17.235,1.09
17.240,2.06
17.245,1.09
17.250,1.09
17.255,1.09
17.260,1.09
17.265,1.09
17.270,1.09
17.275,2.06
17.280,1.97
17.285,1.57
17.290,1.08
17.295,1.08
17.300,1.08
17.305,1.08
17.310,2.06
17.315,1.63
17.320,1.9
17.325,2.06
17.330,2.06
17.335,1.62
17.340,2.06
17.345,2.06
17.350,1.73
17.355,2.02
17.360,2.06
17.365,1.64
17.370,1.77
17.375,2.06
17.380,2.06
17.385,1.63
17.390,2.05
17.395,1.61
17.400,1.12
17.405,1.09
17.410,1.08
17.415,1.1
17.420,1.56
17.425,1.59
17.430,2.06
17.435,1.64
17.440,2.05
