Elapsed Time (s),Value
8.736,2.09
8.742,2.09
8.746,2.07
8.751,2.09
8.756,2.09
8.760,2.09
8.765,2.09
8.771,2.07
8.777,2.09
8.781,1.13
8.786,1.13
8.791,1.13
8.796,1.13
8.801,1.13
8.806,1.13
8.810,1.2
8.815,1.22
8.820,1.13
8.826,1.13
8.830,1.13
8.836,1.13
8.840,1.13
8.845,2.09
8.851,2.09
8.856,2.09
8.860,2.09
8.866,2.09
8.871,2.09
8.876,2.09
8.880,2.09
8.885,2.09
8.891,2.09
8.895,2.09
8.901,2.09
8.906,2.09
8.911,2.09
8.916,2.09
8.921,2.09
8.925,2.04
8.930,2.09
8.936,2.09
8.941,2.09
8.945,2.09
8.951,2.09
8.956,2.09
8.961,2.09
8.966,2.09
8.971,2.09
8.976,2.09
8.981,2.09
8.986,2.09
8.991,2.09
8.996,2.09
9.000,2.09
9.006,2.09
9.011,2.09
9.015,1.13
9.021,1.13
9.025,1.13
9.030,1.13
9.036,1.13
9.041,1.13
9.046,2.09
9.050,1.13
9.055,1.13
9.060,1.13
9.066,1.13
9.070,1.13
9.076,1.13
9.081,2.09
9.085,2.09
9.091,2.09
9.095,2.09
9.100,2.09
9.105,2.09
9.110,2.09
9.116,2.09
9.121,2.09
9.126,2.09
9.131,2.09
9.136,2.09
9.141,2.09
9.146,2.09
9.151,2.09
9.155,2.09
9.160,2.09
9.165,2.09
9.170,2.09
9.176,2.09
9.181,2.09
9.186,2.09
9.191,2.09
9.196,2.09
9.201,2.07
9.206,2.09
9.210,2.09
9.216,2.09
9.221,2.09
9.225,2.09
9.230,2.09
9.235,2.09
9.241,2.09
9.246,1.13
9.250,1.13
9.255,1.13
9.260,1.13
9.266,1.13
9.270,1.13
9.276,2.09
9.281,1.13
9.285,1.13
9.291,1.13
9.296,1.13
9.301,1.13
9.306,1.13
9.310,2.09
9.316,2.09
9.321,2.09
9.326,2.09
9.331,2.09
9.336,2.09
9.341,2.09
9.346,2.09
9.351,2.09
9.356,2.09
9.361,2.09
9.366,2.09
9.371,2.09
9.376,2.09
9.381,2.09
9.385,2.09
9.391,2.09
9.396,2.09
9.400,2.09
9.406,2.09
9.411,2.08
9.415,2.09
9.421,2.09
9.426,2.09
9.430,2.09
9.435,2.09
9.440,2.09
9.445,2.09
9.451,2.09
9.455,2.09
9.461,2.09
9.465,2.09
9.470,2.09
9.476,1.13
9.481,1.13
9.486,1.13
9.491,1.13
9.496,1.13
9.500,1.13
9.505,2.09
9.510,1.13
9.515,1.13
9.520,1.13
9.525,1.13
9.530,1.13
9.535,1.13
9.540,1.13
9.545,2.09
9.550,2.09
9.556,2.09
9.561,2.09
9.566,2.07
9.570,1.87
9.576,2.09
9.580,2.09
9.585,2.09
9.590,2.09
9.596,2.09
9.601,2.09
9.605,2.09
9.610,2.09
9.615,2.09
9.620,2.09
9.625,2.09
9.630,2.09
9.635,2.09
9.640,2.09
9.645,2.09
9.650,2.09
9.655,2.09
9.660,2.09
9.665,2.09
9.670,2.09
9.676,2.07
9.681,2.09
9.686,2.09
9.690,2.09
9.695,2.09
9.701,2.09
9.705,1.13
9.710,1.13
9.715,1.13
9.720,1.13
9.725,1.13
9.730,1.13
9.735,1.13
9.740,1.13
9.745,1.13
9.750,1.13
9.755,1.13
9.760,1.13
9.765,1.48
9.770,2.09
9.775,2.09
9.780,2.09
9.785,2.09
9.791,2.06
9.795,2.09
9.800,2.09
9.805,2.09
9.810,2.09
9.815,2.09
9.820,2.09
9.825,2.09
9.830,2.09
9.835,2.09
9.840,2.09
9.845,2.09
9.850,2.09
9.855,2.09
9.860,2.09
9.865,2.09
9.870,2.09
9.876,2.09
9.880,2.09
9.886,2.09
9.890,2.09
9.895,2.08
9.900,2.09
9.905,2.09
9.910,2.09
9.915,2.09
9.920,2.09
9.926,2.09
9.930,2.09
9.935,1.13
9.940,1.13
9.945,1.13
9.950,1.13
9.956,1.13
9.960,1.13
9.965,1.13
9.970,1.13
9.975,1.13
9.980,1.13
9.985,1.13
9.990,1.13
9.995,1.23
10.000,1.13
10.005,1.14
10.010,1.13
10.015,1.13
10.020,1.13
10.025,1.84
10.030,1.13
10.035,1.13
10.040,2.09
10.045,2.09
10.050,2.08
10.055,2.09
10.060,2.09
10.065,2.09
10.070,2.09
10.075,2.09
10.080,2.09
10.085,2.09
10.090,2.09
10.095,2.09
10.100,2.09
10.105,2.09
10.110,2.09
10.115,2.09
10.120,2.09
10.125,2.09
10.130,2.09
10.135,2.09
10.140,2.09
10.145,2.09
10.150,2.09
10.155,2.09
10.160,2.09
10.165,1.13
10.170,1.13
10.175,1.13
10.180,1.9
10.185,1.14
10.190,2.08
10.195,2.09
10.200,2.09
10.205,1.94
10.210,2.09
10.215,2.09
10.220,2.09
10.226,2.09
10.230,2.09
10.235,2.09
10.240,2.09
10.245,2.06
10.250,2.09
10.255,2.09
10.260,2.09
10.265,2.09
10.270,2.09
10.275,2.09
10.280,2.09
10.285,2.09
10.290,2.09
10.295,2.09
10.300,2.09
10.304,2.09
10.310,2.09
10.315,2.08
10.319,2.09
10.325,2.09
10.329,2.09
10.335,2.09
10.340,2.09
10.345,2.09
10.350,2.09
10.354,2.09
10.359,2.05
10.365,2.09
10.370,2.09
10.375,2.09
10.380,2.09
10.385,2.09
10.390,2.09
10.395,1.13
10.400,1.13
10.404,1.13
10.409,1.15
10.415,1.13
10.420,1.13
10.425,1.27
10.430,2.07
10.435,1.13
10.440,1.13
10.445,1.13
10.450,1.13
10.455,1.13
10.460,1.13
10.465,2.08
10.470,1.13
10.475,1.13
10.480,1.13
10.485,1.13
10.490,1.13
10.495,1.13
10.500,2.09
10.505,2.09
10.509,2.09
10.515,2.09
10.519,2.09
10.524,1.93
10.529,2.09
10.535,2.08
10.539,2.09
10.544,2.09
10.549,2.09
10.555,2.09
10.560,2.08
10.565,2.09
10.570,2.09
10.575,2.09
10.580,2.09
10.584,2.09
10.590,2.09
10.594,2.09
10.599,2.09
10.604,2.09
10.609,2.09
10.614,2.09
10.620,2.09
10.625,2.09
10.630,1.13
10.635,1.13
10.640,1.13
10.645,1.13
10.649,1.13
10.654,1.13
10.659,1.16
10.664,1.13
10.669,2.09
10.674,2.09
10.680,2.09
10.685,2.09
10.690,2.08
10.694,2.09
10.699,2.09
10.704,2.09
10.709,2.09
10.715,2.09
10.720,2.09
10.725,2.09
10.730,2.09
10.735,2.09
10.739,1.94
10.745,2.09
10.750,2.09
10.755,2.09
10.760,2.09
10.765,2.09
10.770,2.09
10.775,2.09
10.780,2.09
10.785,2.09
10.790,2.09
10.795,2.09
10.800,2.09
10.804,2.09
10.809,2.09
10.815,2.09
10.820,2.09
10.825,2.09
10.830,2.09
10.835,2.09
10.840,2.09
10.845,2.08
10.849,2.09
10.855,1.61
10.859,1.12
10.865,1.12
10.870,1.23
10.875,1.57
10.880,2.09
10.885,2.09
10.890,2.09
10.895,2.09
10.900,2.09
10.904,2.09
10.909,2.09
10.915,2.09
10.920,2.09
10.925,2.09
10.930,2.09
10.935,2.09
10.939,2.08
10.944,2.09
10.949,2.09
10.955,2.09
10.959,2.09
10.964,2.09
10.969,2.09
10.974,2.09
10.980,2.09
10.984,2.09
10.989,2.09
10.994,2.09
11.000,2.06
11.005,2.09
11.010,2.09
11.015,2.09
11.019,2.09
11.024,2.09
11.029,2.09
11.034,2.09
11.040,2.09
11.044,2.09
11.050,1.89
11.055,2.09
11.059,2.09
11.065,2.09
11.069,2.09
11.074,2.09
11.079,2.09
11.085,2.09
11.089,1.13
11.094,1.13
11.099,1.13
11.104,1.13
11.109,1.13
11.114,1.13
11.119,2.08
11.125,1.13
11.129,1.13
11.134,1.13
11.140,1.13
11.144,1.13
11.149,1.13
11.155,1.14
11.159,1.93
11.164,2.09
11.170,2.09
11.175,2.09
11.179,2.09
11.185,2.09
11.190,2.09
11.194,2.09
11.199,2.09
11.205,2.09
11.209,2.09
11.214,2.09
11.219,2.09
11.224,2.09
11.229,2.09
11.235,2.08
11.239,2.09
11.244,2.09
11.249,2.09
11.254,2.09
11.259,2.09
11.264,2.09
11.269,2.08
11.274,2.09
11.279,2.09
11.284,2.09
11.290,2.09
11.295,2.09
11.299,2.09
11.305,2.09
11.310,2.09
11.314,2.09
11.319,1.13
11.325,1.13
11.330,1.13
11.334,1.13
11.339,1.13
11.344,1.13
11.349,1.13
11.354,1.13
11.359,1.13
11.364,1.13
11.369,1.13
11.374,1.13
11.379,1.13
11.384,1.13
11.389,2.09
11.394,2.08
11.399,2.09
11.405,2.09
11.409,2.09
11.414,2.09
11.419,2.09
11.424,2.09
11.430,2.09
11.435,2.09
11.440,2.09
11.444,2.09
11.450,2.09
11.454,2.09
11.459,2.09
11.464,2.09
11.469,2.09
11.474,2.09
11.479,2.09
11.484,2.08
11.489,2.09
11.495,2.09
11.499,2.09
11.504,2.09
11.509,2.09
11.514,2.09
11.519,2.09
11.525,2.09
11.529,2.09
11.534,2.09
11.539,2.09
11.544,2.09
11.549,1.13
11.554,1.13
11.559,1.13
11.564,1.13
11.569,1.13
11.575,1.13
11.579,1.13
11.584,1.16
11.589,1.13
11.594,1.13
11.599,1.13
11.604,1.13
11.608,1.13
11.614,2.04
11.619,2.09
11.624,2.09
11.629,2.09
11.634,2.09
11.639,2.08
11.644,2.09
11.649,2.09
11.654,2.09
11.659,2.09
11.663,2.09
11.669,2.09
11.673,2.09
11.679,2.09
11.684,2.09
11.689,2.05
11.693,2.09
11.699,2.09
11.704,2.09
11.709,2.09
11.714,2.09
11.719,2.09
11.724,2.09
11.728,2.09
11.734,2.09
11.739,2.09
11.744,2.09
11.748,2.09
11.753,2.09
11.758,2.09
11.763,2.09
11.768,2.09
11.774,2.09
11.779,1.14
11.783,1.13
11.789,1.13
11.794,1.13
11.799,1.13
11.804,1.13
11.809,1.37
11.814,1.44
11.819,1.13
11.824,1.13
11.829,1.13
11.834,1.13
11.839,1.13
11.844,2.09
11.848,2.09
11.853,2.09
11.859,2.09
11.864,2.09
11.869,2.09
11.874,2.09
11.879,2.09
11.883,2.09
11.888,2.09
11.893,2.09
11.899,1.93
11.904,2.09
11.908,2.09
11.914,2.09
11.918,2.09
11.924,2.09
11.929,2.09
11.934,2.09
11.939,2.09
11.944,2.09
11.949,2.09
11.954,2.09
11.959,2.09
11.963,2.09
11.969,2.08
11.974,2.09
11.979,2.09
11.984,2.07
11.989,2.09
11.994,2.09
11.999,2.09
12.004,1.96
12.009,2.09
12.014,1.12
12.019,1.13
12.024,1.13
12.028,1.13
12.034,1.13
12.038,1.13
12.044,2.09
12.049,1.13
12.054,1.13
12.059,1.13
12.064,1.13
12.069,1.13
12.074,1.13
12.079,2.09
12.084,2.09
12.089,2.09
12.094,2.09
12.099,2.09
12.104,2.09
12.109,1.83
12.114,2.09
12.119,2.09
12.124,2.08
12.129,2.09
12.134,2.09
12.139,2.09
12.144,2.09
12.149,2.09
12.154,2.09
12.158,2.09
12.164,2.09
12.169,2.09
12.173,2.09
12.179,2.09
12.184,2.09
12.189,2.09
12.194,2.09
12.199,2.09
12.204,2.09
12.208,2.09
12.213,2.09
12.219,2.09
12.223,2.09
12.228,2.09
12.234,2.09
12.239,2.09
12.244,1.13
12.249,1.13
12.254,1.13
12.258,1.13
12.264,1.13
12.269,1.13
12.274,2.08
12.279,1.13
12.284,1.13
12.289,1.13
12.293,1.13
12.299,1.13
12.304,1.13
12.309,2.09
12.314,1.9
12.319,2.09
12.324,2.09
12.329,2.09
12.334,2.09
12.339,2.09
12.344,2.09
12.349,2.09
12.354,2.09
12.359,2.09
12.364,2.09
12.369,2.09
12.374,2.09
12.379,2.09
12.384,2.09
12.389,2.09
12.394,2.09
12.399,2.09
12.404,2.09
12.409,2.09
12.414,2.09
12.419,1.91
12.424,2.09
12.428,2.09
12.434,2.05
12.439,2.07
12.444,2.09
12.449,2.09
12.454,2.09
12.459,2.09
12.464,2.09
12.468,2.09
12.473,1.13
12.478,1.13
12.483,1.13
12.488,1.13
12.493,1.13
12.498,1.13
12.503,2.08
12.509,1.13
12.513,1.13
12.518,1.13
12.523,1.13
12.528,1.13
12.533,1.13
12.538,1.13
12.543,2.09
12.548,2.09
12.553,2.09
12.558,2.09
12.563,2.09
12.568,2.09
12.573,2.09
12.579,2.09
12.583,2.09
12.589,2.09
12.594,2.09
12.599,2.09
12.603,2.09
12.608,2.08
12.614,2.09
12.619,2.09
12.623,2.09
12.628,2.09
12.633,1.94
12.638,2.09
12.644,2.09
12.648,2.09
12.653,2.09
12.658,2.09
12.663,2.09
12.668,2.09
12.673,2.09
12.678,2.09
12.684,2.09
12.689,2.09
12.694,2.09
12.699,2.09
12.703,1.13
12.708,1.13
12.713,1.13
12.718,1.13
12.723,1.13
12.728,1.13
12.733,1.13
12.739,2.09
12.744,2.09
12.748,2.09
12.753,2.09
12.758,2.09
12.763,2.08
12.768,2.09
12.773,2.09
12.778,2.09
12.783,2.09
12.788,2.09
12.793,2.09
12.798,2.09
12.803,2.09
12.808,2.09
12.813,2.09
12.818,2.09
12.823,2.09
12.828,2.09
12.833,2.09
12.838,2.09
12.843,2.09
12.848,1.88
12.853,2.09
12.858,2.09
12.863,2.09
12.868,2.09
12.873,2.09
12.878,2.09
12.883,2.09
12.888,2.09
12.893,2.09
12.898,2.09
12.903,2.09
12.908,2.09
12.913,2.09
12.918,2.07
12.923,2.09
12.928,2.09
12.933,1.13
12.938,1.13
12.943,1.13
12.948,1.13
12.953,1.13
12.958,1.13
12.963,1.49
12.968,1.28
12.973,1.13
12.978,1.13
12.982,1.13
12.987,1.13
12.992,1.13
12.998,1.13
13.003,2.09
13.008,1.13
13.013,1.13
13.018,1.13
13.023,1.13
13.028,1.13
13.033,1.13
13.038,2.09
13.043,2.09
13.048,2.09
13.052,2.09
13.058,2.09
13.063,2.09
13.068,2.09
13.073,2.05
13.078,2.09
13.083,2.09
13.088,2.09
13.093,2.09
13.098,2.09
13.103,2.09
13.107,2.09
13.113,2.09
13.118,2.09
13.123,2.09
13.128,2.09
13.132,2.08
13.138,2.09
13.142,2.09
13.148,2.09
13.153,2.09
13.158,2.09
13.163,1.13
13.168,1.12
13.173,1.13
13.178,1.12
13.182,1.13
13.188,1.13
13.192,1.13
13.198,1.13
13.202,1.13
13.207,1.13
13.212,1.13
13.218,1.13
13.223,1.14
13.228,2.09
13.233,2.09
13.238,2.09
13.243,2.09
13.248,2.08
13.253,2.09
13.258,2.09
13.263,2.09
13.268,2.09
13.273,2.09
13.278,2.09
13.283,2.09
13.288,2.09
13.292,2.09
13.298,2.09
13.303,2.09
13.308,2.09
13.313,2.09
13.318,2.09
13.323,2.09
13.328,2.09
13.333,2.09
13.338,2.09
13.343,2.09
13.347,2.09
13.352,2.09
13.358,2.09
13.363,2.09
13.368,2.09
13.373,1.93
13.378,2.09
13.382,2.09
13.388,2.09
13.392,1.13
13.398,2.09
13.403,2.08
13.408,2.09
13.413,2.09
13.418,2.09
13.423,2.09
13.428,2.08
13.433,2.09
13.438,2.09
13.443,2.09
13.448,2.09
13.452,2.09
13.458,2.09
13.463,2.09
13.468,2.09
13.472,2.09
13.477,2.09
13.482,2.08
13.488,2.09
13.492,2.09
13.497,2.09
13.502,2.09
13.507,2.09
13.513,2.09
13.518,2.09
13.523,2.09
13.528,2.09
13.533,2.09
13.538,2.09
13.543,2.09
13.548,2.09
13.553,2.09
13.558,2.04
13.563,2.09
13.568,2.09
13.573,2.09
13.578,2.02
13.582,2.09
13.587,2.09
13.592,2.09
13.598,2.09
13.602,2.09
13.607,2.09
13.612,2.09
13.617,2.09
13.622,2.09
13.627,1.13
13.632,1.13
13.637,1.13
13.642,1.13
13.647,1.13
13.652,1.13
13.657,2.09
13.662,1.13
13.667,1.13
13.672,1.13
13.677,1.13
13.682,1.13
13.687,1.13
13.692,2.03
13.697,2.09
13.702,2.09
13.707,2.09
13.712,2.09
13.717,2.09
13.722,2.09
13.727,2.09
13.732,2.08
13.738,2.09
13.742,2.09
13.748,2.09
13.753,2.09
13.757,2.09
13.762,2.09
13.767,2.09
13.772,2.09
13.777,2.09
13.782,1.82
13.787,2.09
13.792,2.09
13.797,2.09
13.802,2.09
13.807,2.09
13.813,2.09
13.817,2.09
13.822,2.09
13.827,2.09
13.832,2.09
13.838,2.09
13.843,2.09
13.848,2.09
13.852,2.09
13.857,1.13
13.862,1.13
13.867,1.13
13.872,1.13
13.877,1.13
13.882,1.13
13.887,1.87
13.892,1.13
13.897,1.13
13.903,1.13
13.907,1.13
13.912,1.13
13.917,1.17
13.922,1.13
13.927,1.13
13.933,1.13
13.938,1.13
13.942,1.13
13.947,2.08
13.952,1.13
13.957,1.21
13.962,2.09
13.967,2.09
13.972,2.09
13.977,2.09
13.982,2.09
13.987,2.08
13.992,2.09
13.997,2.09
14.002,2.09
14.007,2.09
14.012,2.09
14.017,2.09
14.022,2.09
14.027,2.09
14.033,2.09
14.037,2.09
14.043,2.09
14.047,2.09
14.052,2.09
14.057,2.09
14.062,2.09
14.067,2.09
14.072,2.09
14.077,2.09
14.083,2.09
14.088,1.13
14.093,1.13
14.097,1.13
14.102,1.13
14.107,1.13
14.112,1.13
14.117,1.13
14.122,2.09
14.127,2.09
14.132,2.09
14.137,2.09
14.142,2.09
14.147,2.09
14.152,2.09
14.157,2.09
14.162,2.09
14.167,2.09
14.172,2.09
14.177,2.07
14.182,2.09
14.187,2.09
14.192,2.09
14.197,2.09
14.202,2.09
14.207,2.09
14.212,2.09
14.217,2.08
14.222,2.09
14.227,2.09
14.232,2.09
14.237,2.09
14.242,2.09
14.247,2.09
14.252,2.09
14.258,2.09
14.262,2.09
14.267,2.09
14.272,2.09
14.277,2.09
14.282,2.09
14.287,2.09
14.292,2.09
14.297,2.09
14.302,2.09
14.307,2.09
14.312,2.09
14.317,1.12
14.322,1.12
14.327,1.12
14.333,1.13
14.337,1.13
14.342,1.13
14.347,1.13
14.352,1.13
14.357,1.13
14.362,1.13
14.367,1.13
14.372,1.13
14.377,1.13
14.382,1.13
14.387,1.13
14.392,2.09
14.397,2.09
14.402,2.09
14.407,2.09
14.412,2.09
14.417,2.09
14.422,2.09
14.427,2.09
14.432,2.09
14.437,2.09
14.442,2.09
14.447,2.09
14.452,2.09
14.457,2.09
14.462,2.09
14.467,2.09
14.472,2.06
14.477,2.09
14.482,2.09
14.487,2.09
14.492,2.09
14.497,2.09
14.502,2.09
14.507,2.09
14.512,2.09
14.517,2.09
14.522,2.09
14.527,2.08
14.532,2.09
14.536,2.09
14.541,2.09
14.547,1.14
14.552,1.13
14.557,1.13
14.562,1.13
14.567,1.13
14.572,1.13
14.577,1.13
14.582,1.48
14.587,1.13
14.592,1.13
14.597,1.13
14.602,1.13
14.607,1.13
14.612,1.43
14.617,2.09
14.621,2.09
14.627,2.09
14.632,2.08
14.637,2.09
14.642,2.09
14.647,2.09
14.652,2.09
14.657,2.09
14.662,2.09
14.666,2.09
14.671,2.09
14.676,2.09
14.682,2.07
14.687,2.09
14.692,2.09
14.697,2.09
14.702,2.09
14.707,2.09
14.712,2.09
14.717,2.09
14.722,2.09
14.727,2.09
14.732,2.09
14.737,2.09
14.742,2.09
14.747,2.09
14.752,2.09
14.757,2.09
14.762,2.09
14.767,2.09
14.772,2.09
14.777,1.21
14.782,1.13
14.787,1.13
14.792,1.13
14.797,1.13
14.802,1.13
14.807,1.93
14.812,2.09
14.816,1.13
14.822,1.13
14.827,1.13
14.832,1.13
14.836,1.13
14.841,2.07
14.846,2.09
14.852,2.09
14.857,2.09
14.862,2.09
14.867,2.09
14.872,2.09
14.877,2.09
14.882,2.09
14.886,2.09
14.891,2.09
14.896,2.09
14.901,2.09
14.907,2.09
14.912,2.09
14.916,2.09
14.921,2.09
14.927,1.89
14.931,2.09
14.937,2.09
14.941,2.09
14.946,2.09
14.951,2.09
14.957,2.09
14.962,2.09
14.967,2.09
14.972,2.09
14.977,2.09
14.982,2.09
14.987,2.09
14.992,2.04
14.997,2.09
15.001,2.09
15.007,2.09
15.012,1.13
15.017,1.13
15.022,1.13
15.027,1.13
15.032,1.13
15.036,1.13
15.041,2.09
15.046,1.13
15.052,1.13
15.057,1.13
15.062,1.13
15.067,1.13
15.072,1.13
15.077,2.08
15.082,2.09
15.086,2.09
15.091,2.09
15.096,2.09
15.101,2.09
15.107,2.09
15.112,2.09
15.117,2.09
15.122,2.09
15.127,2.09
15.132,2.09
15.137,2.09
15.141,2.09
15.146,2.09
15.151,2.09
15.157,2.09
15.162,2.09
15.166,2.09
15.172,2.09
15.176,2.09
15.182,2.09
15.187,2.09
15.192,2.09
15.197,2.09
15.202,2.09
15.207,2.09
15.211,2.09
15.216,2.09
15.222,2.05
15.226,2.09
15.232,2.09
15.237,1.96
15.242,1.13
15.247,1.13
15.252,1.13
15.257,1.13
15.262,1.13
15.267,1.13
15.272,2.08
15.277,2.09
15.282,2.09
15.286,2.09
15.292,2.09
15.297,2.09
15.302,2.09
15.307,2.09
15.312,2.09
15.317,2.09
15.322,2.08
15.327,2.09
15.332,2.09
15.337,2.09
15.341,2.03
15.347,2.09
15.352,2.09
15.357,2.09
15.362,2.09
15.367,2.09
15.371,2.09
15.377,2.09
15.382,2.09
15.387,2.09
15.391,2.09
15.397,2.09
15.402,2.09
15.407,2.09
15.412,2.09
15.416,2.09
15.421,2.09
15.426,2.09
15.431,2.09
15.437,2.09
15.442,2.09
15.447,2.01
15.451,2.09
15.457,2.09
15.461,2.09
15.466,2.09
15.471,1.12
15.476,1.12
15.481,1.13
15.486,1.12
15.491,1.13
15.496,1.13
15.501,1.72
15.507,1.13
15.511,1.13
15.516,1.13
15.522,1.13
15.527,1.13
15.531,1.13
15.536,1.13
15.541,1.13
15.546,1.13
15.551,1.13
15.557,1.13
15.562,1.13
15.567,1.13
15.571,1.17
15.576,2.09
15.581,2.09
15.586,2.09
15.591,2.09
15.596,2.09
15.601,2.09
15.607,2.09
15.611,2.09
15.616,2.09
15.622,2.08
15.627,2.09
15.631,2.08
15.636,2.09
15.641,2.09
15.646,2.09
15.651,2.09
15.657,2.09
15.661,2.09
15.666,2.09
15.671,2.09
15.677,2.06
15.682,2.09
15.686,2.09
15.691,2.09
15.697,2.09
15.702,1.13
15.707,1.13
15.712,1.13
15.716,1.13
15.721,1.13
15.726,1.13
15.731,1.13
15.736,2.09
15.741,2.09
15.746,2.09
15.751,2.09
15.757,2.09
15.762,2.09
15.767,2.09
15.771,2.09
15.776,2.09
15.781,2.09
15.786,2.07
15.790,2.09
15.796,2.09
15.801,2.09
15.807,2.09
15.811,2.09
15.816,2.09
15.821,2.09
15.826,2.09
15.832,2.09
15.836,2.09
15.841,2.09
15.846,2.09
15.851,2.09
15.857,2.09
15.861,1.89
15.866,2.09
15.871,2.09
15.875,2.09
15.881,2.09
15.886,2.09
15.891,2.09
15.896,2.09
15.901,2.09
15.907,2.09
15.911,2.09
15.916,2.09
15.921,2.09
15.926,2.09
15.931,1.13
15.936,1.13
15.941,1.13
15.946,1.13
15.951,1.13
15.956,1.13
15.961,1.13
15.966,2.09
15.971,1.13
15.976,1.13
15.980,1.13
15.986,1.13
15.990,1.13
15.996,1.13
16.001,2.09
16.007,1.13
16.012,1.13
16.016,1.13
16.021,1.13
16.026,1.13
16.031,1.13
16.036,2.09
16.041,2.09
16.046,2.09
16.051,2.09
16.057,2.09
16.061,2.09
16.066,2.06
16.071,2.09
16.075,2.09
16.081,2.09
16.086,2.09
16.090,2.09
16.096,2.05
16.101,2.09
16.106,2.09
16.111,2.09
16.116,2.09
16.121,2.09
16.126,2.09
16.131,2.09
16.136,2.09
16.141,2.09
16.146,2.09
16.151,2.09
16.156,2.09
16.161,1.2
16.165,1.13
16.170,1.13
16.175,1.13
16.181,1.13
16.186,1.13
16.191,1.13
16.196,1.17
16.201,1.13
16.206,1.13
16.211,1.14
16.215,1.13
16.221,1.13
16.225,2.04
16.230,2.09
16.236,2.09
16.241,2.09
16.246,2.09
16.251,2.09
16.257,2.09
16.261,2.09
16.266,2.09
16.271,2.08
16.276,2.09
16.281,2.09
16.286,2.09
16.291,2.09
16.296,2.09
16.301,2.09
16.306,2.09
16.311,2.09
16.316,2.09
16.321,2.09
16.326,2.09
16.331,2.09
16.336,2.09
16.341,2.09
16.346,2.09
16.351,2.09
16.357,2.09
16.361,2.09
16.365,2.09
16.370,2.08
16.375,2.09
16.380,1.94
16.385,2.09
16.390,1.13
16.395,2.09
16.400,2.09
16.405,2.09
16.410,2.09
16.415,2.09
16.420,2.09
16.425,2.08
16.430,2.09
16.435,2.09
16.440,2.09
16.445,2.09
16.450,2.09
16.455,2.09
16.461,2.09
16.466,2.09
16.471,2.09
16.476,2.09
16.481,2.09
16.486,1.96
16.491,2.09
16.496,2.09
16.501,2.09
16.506,2.09
16.511,2.09
16.516,2.09
16.521,2.09
16.526,2.09
16.531,2.09
16.536,2.09
16.541,2.09
16.545,2.09
16.550,2.09
16.556,2.09
16.561,2.09
16.566,2.09
16.571,2.09
16.576,2.09
16.581,2.07
16.586,2.09
16.591,1.9
16.596,2.09
16.600,2.09
16.605,2.09
16.611,2.09
16.616,2.09
16.621,2.09
16.626,1.12
16.631,1.13
16.636,1.12
16.641,1.13
16.646,1.13
16.651,1.13
16.656,2.09
16.661,1.13
16.666,1.13
16.671,1.13
16.676,1.13
16.681,1.13
16.686,1.13
16.691,1.81
16.696,1.84
16.701,2.09
16.705,2.09
16.711,2.09
16.716,2.09
16.721,2.09
16.726,2.09
16.731,2.09
16.736,2.05
16.741,2.09
16.746,2.09
16.751,2.09
16.755,2.09
16.761,2.09
16.765,2.09
16.771,2.09
16.775,2.09
16.781,2.09
16.786,2.09
16.791,2.09
16.796,2.09
16.801,2.09
16.806,2.09
16.811,2.09
16.816,2.09
16.820,2.09
16.825,2.08
16.831,2.09
16.835,2.09
16.840,2.09
16.845,2.09
16.850,2.09
16.855,1.13
16.860,1.13
16.865,1.13
16.870,1.13
16.875,1.13
16.880,1.13
16.885,1.13
16.890,1.13
16.895,1.13
16.901,1.13
16.905,1.13
16.911,1.13
16.916,1.51
16.921,1.13
16.926,1.14
16.931,1.13
16.935,1.13
16.940,1.13
16.945,2.05
16.950,1.13
16.955,1.81
16.961,2.09
16.966,2.09
16.971,2.09
16.976,2.09
16.981,2.09
16.986,2.09
16.991,2.09
16.996,2.09
17.000,2.09
17.005,2.09
17.011,2.09
17.016,2.09
17.021,2.09
17.026,2.09
17.030,2.09
17.035,2.09
17.040,2.09
17.045,2.09
17.050,2.09
17.055,2.09
17.061,2.09
17.066,2.08
17.071,2.09
17.076,2.09
17.081,2.09
17.085,1.13
17.091,1.13
17.096,1.13
17.100,1.13
17.105,1.13
17.110,1.13
17.115,1.13
17.120,2.09
17.125,2.09
17.130,2.09
17.135,2.09
17.140,2.09
17.145,2.09
17.150,2.09
17.155,2.09
17.161,2.09
17.165,2.09
17.170,2.09
17.175,2.09
17.181,2.09
17.185,2.09
17.190,2.09
17.195,2.09
17.200,2.09
17.205,2.09
17.210,2.09
17.215,2.09
17.220,2.06
17.225,2.09
17.230,2.09
17.235,2.09
17.240,2.09
17.245,2.09
17.250,2.09
17.255,2.09
17.260,2.09
17.265,2.09
17.270,2.09
17.275,2.09
17.280,2.09
17.284,2.09
17.290,2.09
17.294,2.09
17.299,2.09
17.305,2.09
17.309,2.09
17.314,1.13
17.319,1.13
17.324,1.13
17.329,1.13
17.334,1.13
17.339,1.13
17.344,1.13
17.349,2.09
17.355,2.09
17.359,2.09
17.365,2.09
17.369,2.09
17.374,2.04
17.380,2.09
17.384,2.09
17.389,2.09
17.396,2.09
17.401,2.09
17.405,2.09
17.411,2.09
17.414,2.07
17.419,2.09
17.424,2.09
17.429,2.09
17.434,2.09
17.440,2.09
17.444,2.09
17.449,2.09
17.455,2.09
17.459,2.09
17.465,2.09
