Elapsed Time (s),Value
26.166,2.09
26.171,2.09
26.176,2.09
26.181,2.09
26.185,2.09
26.190,2.09
26.196,2.09
26.200,2.09
26.206,2.09
26.211,0.86
26.216,0.86
26.221,0.86
26.226,0.86
26.231,0.87
26.236,0.87
26.241,1.84
26.246,2.09
26.251,2.09
26.256,2.09
26.261,2.08
26.266,2.09
26.271,2.09
26.276,2.09
26.281,2.09
26.286,2.09
26.291,2.09
26.296,2.09
26.301,2.09
26.306,2.09
26.311,2.09
26.316,2.09
26.321,2.09
26.326,2.09
26.331,2.09
26.336,2.09
26.341,1.94
26.346,2.09
26.351,2.09
26.356,2.09
26.360,2.09
26.365,2.09
26.371,2.09
26.376,2.09
26.381,2.09
26.385,2.09
26.390,2.09
26.396,2.09
26.400,2.09
26.405,2.09
26.411,2.09
26.416,2.07
26.421,2.09
26.426,2.09
26.431,2.09
26.436,2.09
26.441,0.86
26.446,0.86
26.451,0.87
26.456,2.09
26.461,2.09
26.466,2.09
26.471,2.09
26.476,2.09
26.481,2.09
26.486,2.09
26.491,2.09
26.496,2.09
26.501,2.09
26.506,2.09
26.511,2.09
26.516,2.09
26.520,2.09
26.525,2.09
26.531,2.09
26.536,2.09
26.540,2.09
26.545,2.09
26.550,2.09
26.555,2.09
26.561,2.09
26.566,2.09
26.571,2.09
26.576,2.09
26.581,2.09
26.586,2.09
26.591,2.08
26.596,2.09
26.601,2.09
26.606,2.09
26.611,2.09
26.616,2.09
26.620,2.09
26.625,2.09
26.631,2.09
26.636,2.09
26.641,2.09
26.646,2.09
26.651,2.09
26.655,1.99
26.661,2.09
26.666,2.09
26.671,0.86
26.676,0.86
26.681,0.86
26.686,0.86
26.691,0.86
26.695,0.86
26.700,0.86
26.705,0.89
26.711,0.86
26.716,0.86
26.720,0.86
26.725,0.86
26.731,0.86
26.736,1.69
26.741,2.09
26.746,0.86
26.751,0.86
26.756,0.86
26.761,0.86
26.766,0.86
26.771,0.86
26.776,2.08
26.781,2.09
26.786,2.09
26.791,2.09
26.796,2.09
26.801,2.09
26.806,2.09
26.811,2.09
26.816,2.09
26.821,2.09
26.826,2.09
26.831,2.09
26.836,2.09
26.841,2.09
26.846,2.09
26.851,2.09
26.856,2.09
26.860,2.09
26.865,2.09
26.871,2.09
26.876,2.09
26.881,2.09
26.886,2.09
26.891,2.09
26.896,2.09
26.900,0.87
26.905,0.86
26.910,0.87
26.916,0.87
26.921,0.86
26.926,0.87
26.931,0.87
26.936,2.09
26.941,2.09
26.946,2.09
26.951,2.09
26.956,2.09
26.960,2.09
26.965,2.09
26.971,2.09
26.976,2.09
26.981,2.09
26.985,2.09
26.991,2.09
26.995,2.09
27.001,2.09
27.006,2.09
27.011,2.09
27.016,2.09
27.020,2.09
27.026,2.09
27.031,2.09
27.036,2.09
27.041,2.09
27.046,2.09
27.050,2.09
27.055,2.09
27.060,2.09
27.065,2.09
27.070,2.06
27.075,2.07
27.081,2.09
27.085,2.09
27.090,2.09
27.095,2.09
27.100,2.09
27.106,2.09
27.111,2.09
27.116,2.09
27.121,2.09
27.126,2.09
27.131,2.09
27.136,0.86
27.140,0.86
27.145,0.86
27.151,0.86
27.155,0.86
27.160,0.86
27.165,2.09
27.170,0.86
27.175,0.86
27.181,0.86
27.186,0.86
27.191,0.86
27.196,0.86
27.200,2.07
27.205,0.86
27.210,0.86
27.215,0.86
27.220,0.86
27.225,0.86
27.230,0.86
27.235,2.04
27.240,2.09
27.245,2.09
27.250,2.08
27.255,2.09
27.261,2.09
27.265,2.09
27.270,2.09
27.275,2.09
27.280,1.96
27.285,2.09
27.290,2.09
27.296,2.09
27.301,2.09
27.306,2.09
27.311,2.09
27.315,2.09
27.320,2.09
27.325,2.09
27.330,2.09
27.335,2.09
27.340,2.09
27.345,2.09
27.350,2.09
27.355,2.09
27.360,2.09
27.365,0.86
27.370,0.86
27.375,0.86
27.381,0.86
27.385,0.86
27.389,1.88
27.395,2.09
27.400,2.09
27.405,2.05
27.410,2.09
27.415,2.09
27.420,2.09
27.425,2.09
27.430,2.09
27.435,2.09
27.440,2.09
27.445,2.09
27.450,2.09
27.455,2.09
27.460,2.09
27.465,2.09
27.470,2.09
27.475,2.09
27.480,2.09
27.485,2.09
27.490,2.09
27.495,2.09
27.500,2.09
27.505,2.09
27.510,2.09
27.515,2.09
27.520,2.09
27.525,2.09
27.530,2.09
27.535,2.09
27.540,2.09
27.545,2.09
27.550,2.09
27.555,2.09
27.560,2.09
27.565,2.09
27.570,2.09
27.575,2.09
27.580,2.08
27.585,2.09
27.590,2.09
27.595,0.86
27.600,0.86
27.605,0.86
27.610,0.86
27.615,0.86
27.620,0.86
27.625,2.08
27.630,0.86
27.635,0.86
27.640,0.86
27.645,0.86
27.650,0.86
27.655,0.86
27.660,0.86
27.665,0.86
27.670,0.86
27.675,0.86
27.680,0.86
27.685,0.86
27.690,0.86
27.695,0.88
27.699,2.09
27.705,2.09
27.710,2.09
27.714,2.09
27.719,2.09
27.724,2.09
27.730,2.09
27.735,2.05
27.740,2.09
27.745,2.09
27.750,2.09
27.755,2.09
27.759,2.09
27.765,2.09
27.770,2.09
27.775,2.09
27.780,2.09
27.785,2.09
27.790,2.09
27.795,2.09
27.800,2.01
27.805,2.09
27.809,2.09
27.815,2.09
27.820,2.07
27.825,0.86
27.831,0.86
27.835,0.86
27.840,0.86
27.845,0.86
27.850,0.86
27.855,2.03
27.860,2.09
27.865,2.09
27.870,2.09
27.875,2.09
27.880,2.09
27.885,2.09
27.889,2.09
27.895,2.09
27.899,1.92
27.905,2.09
27.910,2.07
27.915,2.09
27.920,2.09
27.925,2.09
27.930,2.09
27.935,2.09
27.940,2.09
27.945,2.09
27.950,2.09
27.955,2.09
27.960,2.09
27.965,2.09
27.969,2.09
27.974,2.09
27.980,2.09
27.984,2.09
27.990,2.09
27.994,2.09
28.000,2.09
28.005,1.92
28.009,2.09
28.015,2.09
28.020,2.09
28.025,2.09
28.030,2.09
28.034,2.09
28.040,2.09
28.045,2.09
28.050,2.09
28.055,0.86
28.060,0.86
28.065,0.86
28.070,0.86
28.074,0.86
28.081,0.86
28.085,0.86
28.090,0.88
28.095,0.86
28.100,0.86
28.105,0.86
28.110,0.86
28.114,0.86
28.120,1.51
28.125,2.09
28.130,0.86
28.135,0.86
28.139,0.86
28.144,0.86
28.149,0.86
28.154,0.86
28.159,2.09
28.165,2.09
28.169,2.09
28.174,2.09
28.180,2.09
28.185,2.09
28.190,2.09
28.194,2.09
28.199,2.09
28.204,2.09
28.209,2.09
28.214,2.09
28.219,1.93
28.224,2.09
28.230,2.09
28.234,2.09
28.240,2.08
28.245,2.09
28.250,2.09
28.255,2.09
28.260,2.09
28.265,2.09
28.270,2.09
28.275,2.07
28.280,2.09
28.284,0.86
28.289,0.86
28.295,0.86
28.299,0.86
28.305,0.86
28.310,0.86
28.315,2.09
28.320,2.09
28.325,2.0
28.329,2.09
28.334,2.09
28.339,2.09
28.345,2.09
28.349,2.09
28.355,2.09
28.360,2.09
28.365,2.09
28.370,2.09
28.375,2.09
28.380,2.09
28.385,2.09
28.390,2.09
28.395,2.04
28.400,2.09
28.405,2.09
28.410,2.09
28.414,2.09
28.420,2.09
28.425,2.09
28.430,2.09
28.435,2.09
28.439,2.09
28.444,2.09
28.450,2.09
28.455,2.09
28.460,2.09
28.465,2.09
28.470,2.09
28.474,2.09
28.479,2.09
28.484,2.09
28.489,2.09
28.494,2.09
28.499,2.09
28.504,2.09
28.509,2.09
28.514,2.09
28.520,0.86
28.525,0.86
28.529,0.86
28.534,0.86
28.540,0.86
28.545,0.86
28.550,2.09
28.555,0.86
28.560,0.86
28.565,0.86
28.570,0.86
28.574,0.86
28.579,0.86
28.584,2.07
28.590,0.86
28.595,0.86
28.600,0.86
28.605,0.86
28.610,0.86
28.615,0.86
28.620,1.97
28.624,2.09
28.629,2.09
28.634,2.09
28.639,2.09
28.644,2.0
28.649,2.09
28.654,2.09
28.660,2.09
28.665,2.09
28.669,2.09
28.674,2.09
28.679,2.09
28.684,2.09
28.689,2.09
28.694,2.09
28.699,2.09
28.704,2.09
28.709,2.09
28.715,2.09
28.720,2.09
28.725,2.05
28.729,2.09
28.734,2.09
28.739,2.09
28.744,0.99
28.749,0.86
28.754,0.86
28.759,0.86
28.765,0.86
28.770,0.86
28.775,0.86
28.779,0.86
28.784,2.09
28.789,2.09
28.794,2.09
28.799,2.09
28.804,2.09
28.809,2.09
28.814,2.09
28.819,2.09
28.824,2.09
28.829,2.09
28.835,2.09
28.839,2.09
28.845,2.09
28.849,2.09
28.855,2.09
28.859,2.09
28.864,2.09
28.869,2.09
28.874,2.09
28.879,2.09
28.884,2.09
28.889,2.09
28.894,2.09
28.899,2.08
28.904,2.09
28.909,2.09
28.914,2.09
28.920,2.09
28.925,2.09
28.930,2.09
28.934,2.09
28.939,2.09
28.944,2.09
28.949,2.09
28.954,2.09
28.959,1.89
28.964,2.09
28.969,2.08
28.974,2.09
28.979,0.86
28.984,0.86
28.989,0.86
28.994,0.86
28.999,1.77
29.004,0.86
29.009,1.69
29.014,2.09
29.019,2.09
29.024,2.09
29.029,2.09
29.034,2.09
29.039,2.09
29.044,2.09
29.049,2.09
29.054,2.05
29.059,2.09
29.064,2.09
29.069,2.08
29.074,2.09
29.079,2.09
29.083,2.09
29.088,2.09
29.094,2.09
29.099,2.09
29.104,2.09
29.109,2.09
29.114,2.09
29.119,2.09
29.124,2.09
29.129,2.09
29.134,2.09
29.139,2.09
29.144,2.09
29.149,2.09
29.154,2.09
29.158,2.09
29.163,2.09
29.169,2.09
29.174,2.0
29.179,2.09
29.184,2.09
29.189,2.09
29.194,2.09
29.199,2.09
29.204,2.09
29.209,0.86
29.214,0.86
29.219,0.86
29.224,0.86
29.229,0.86
29.234,0.86
29.239,2.08
29.244,0.86
29.249,0.86
29.254,0.86
29.259,0.86
29.263,0.86
29.268,0.86
29.273,0.86
29.279,0.87
29.284,0.86
29.289,0.86
29.294,0.86
29.299,0.86
29.304,0.86
29.309,0.88
29.314,2.09
29.318,2.09
29.323,2.09
29.329,2.09
29.334,2.09
29.339,2.09
29.344,2.09
29.349,2.09
29.354,2.09
29.359,2.09
29.364,2.09
29.369,2.09
29.373,2.09
29.379,2.09
29.383,2.09
29.388,2.09
29.393,2.09
29.398,2.09
29.403,2.09
29.408,2.09
29.413,2.09
29.418,2.09
29.423,2.08
29.429,2.09
29.433,2.09
29.438,2.09
29.444,2.09
29.449,2.09
29.453,2.09
29.458,2.09
29.464,2.09
29.468,2.09
29.474,2.09
29.479,2.09
29.484,2.09
29.488,2.01
29.493,2.09
29.499,2.09
29.504,2.09
29.509,2.09
29.514,2.09
29.519,2.09
29.523,2.09
29.529,2.09
29.534,2.09
29.538,2.09
29.544,2.09
29.548,2.09
29.554,2.09
29.559,2.07
29.564,2.09
29.569,2.09
29.574,2.09
29.579,2.09
29.584,2.09
29.589,1.98
29.594,2.09
29.599,2.09
29.604,2.09
29.609,2.09
29.614,2.09
29.619,2.09
29.624,2.09
29.629,2.09
29.634,2.09
29.639,2.09
29.644,2.09
29.649,2.09
29.654,2.09
29.659,2.09
29.664,2.09
29.669,0.87
29.674,0.86
29.679,0.86
29.683,0.86
29.689,0.86
29.694,0.86
29.699,0.86
29.703,1.17
29.708,0.86
29.713,0.86
29.719,0.86
29.724,0.86
29.729,0.86
29.734,1.54
29.739,2.09
29.744,0.86
29.749,0.86
29.754,0.86
29.759,0.86
29.764,0.86
29.769,0.86
29.774,2.09
29.779,2.09
29.784,2.09
29.789,2.09
29.794,2.09
29.799,2.09
29.804,2.09
29.809,2.09
29.814,2.09
29.818,2.09
29.824,2.09
29.828,2.09
29.834,2.09
29.838,2.09
29.843,2.09
29.848,2.09
29.853,2.09
29.859,2.09
29.864,2.09
29.869,2.09
29.874,2.09
29.879,2.09
29.884,2.09
29.889,2.09
29.894,2.09
29.898,0.94
29.904,0.86
29.909,0.86
29.913,0.86
29.919,0.86
29.924,0.86
29.929,0.89
29.934,2.09
29.939,2.09
29.944,2.09
29.949,2.09
29.954,2.09
29.959,2.09
29.964,2.09
29.969,2.09
29.974,2.09
29.979,2.09
29.984,2.09
29.989,2.09
29.994,2.09
29.999,2.09
