Elapsed Time (s),Value
26.140,1.38
26.141,1.38
26.149,1.41
26.153,2.08
26.160,2.09
26.164,2.09
26.169,2.07
26.171,2.09
26.179,2.08
26.182,2.09
26.190,2.09
26.191,2.09
26.199,2.09
26.204,2.08
26.210,2.09
26.214,2.08
26.220,2.09
26.221,2.09
26.229,2.08
26.231,2.09
26.239,2.09
26.241,2.09
26.250,2.08
26.253,2.08
26.259,2.01
26.264,2.08
26.270,2.09
26.272,2.09
26.280,2.08
26.281,1.36
26.290,1.35
26.291,1.36
26.299,1.36
26.302,1.36
26.309,1.35
26.314,2.08
26.320,2.09
26.322,2.09
26.329,2.08
26.331,2.09
26.340,2.09
26.342,2.09
26.349,2.08
26.352,2.04
26.360,2.09
26.364,2.08
26.369,2.09
26.371,2.09
26.379,2.08
26.381,2.09
26.390,2.09
26.391,2.09
26.399,2.09
26.403,2.09
26.409,2.09
26.414,2.08
26.419,2.09
26.422,2.09
26.429,2.08
26.431,2.08
26.440,2.09
26.441,2.09
26.449,2.08
26.454,2.09
26.460,2.09
26.464,2.08
26.464,2.09
26.474,2.09
26.479,2.08
26.485,2.09
26.487,2.09
26.487,2.09
26.499,2.08
26.502,2.09
26.509,2.09
26.514,1.26
26.519,1.26
26.521,1.26
26.529,1.26
26.531,1.26
26.539,1.26
26.542,2.07
26.548,1.26
26.553,1.27
26.559,1.26
26.564,1.26
26.569,1.26
26.571,1.26
26.578,1.26
26.581,1.27
26.589,1.26
26.591,1.25
26.599,1.26
26.603,1.25
26.609,1.25
26.614,1.28
26.619,2.08
26.621,2.09
26.630,2.08
26.632,2.09
26.639,2.05
26.641,2.09
26.648,2.09
26.653,2.09
26.659,2.09
26.663,2.08
26.669,2.08
26.671,2.09
26.678,2.08
26.681,2.09
26.689,2.09
26.690,2.05
26.699,2.09
26.702,2.09
26.709,2.09
26.713,2.08
26.718,2.09
26.720,2.09
26.728,2.08
26.730,2.09
26.739,2.09
26.740,1.25
26.749,1.25
26.752,1.25
26.759,1.25
26.763,1.25
26.769,1.26
26.771,1.25
26.778,2.08
26.781,2.09
26.789,2.05
26.790,2.09
26.799,2.09
26.802,2.09
26.809,2.09
26.814,2.09
26.818,2.09
26.821,2.09
26.829,2.08
26.834,2.09
26.837,2.09
26.843,2.09
26.847,2.08
26.854,2.09
26.856,2.09
26.863,2.08
26.866,2.09
26.874,2.09
26.878,2.08
26.883,2.09
26.886,2.09
26.893,2.09
26.897,2.07
26.904,2.09
26.906,2.09
26.913,2.08
26.916,2.09
26.924,2.09
26.925,2.08
26.933,2.09
26.936,2.09
26.943,2.09
26.948,2.08
26.954,2.09
26.956,2.08
26.963,2.08
26.966,2.09
26.973,1.32
26.976,1.24
26.983,1.24
26.987,1.24
26.993,1.24
26.998,1.24
27.003,1.24
27.005,2.09
27.013,1.24
27.015,1.24
27.023,1.24
27.028,1.24
27.033,1.24
27.036,1.35
27.043,2.09
27.047,1.24
27.053,1.24
27.055,1.24
27.064,1.24
27.065,1.24
27.073,1.28
27.078,2.09
27.083,2.09
27.086,2.08
27.086,2.09
27.098,2.08
27.100,2.09
27.108,2.09
27.113,2.08
27.118,2.09
27.120,2.09
27.128,2.09
27.131,2.08
27.138,2.09
27.140,2.09
27.148,2.09
27.150,2.09
27.158,2.09
27.163,2.08
27.168,2.09
27.170,2.09
27.178,2.09
27.181,2.09
27.188,2.09
27.190,2.09
27.198,2.08
27.200,2.09
27.208,1.24
27.212,1.24
27.218,1.24
27.220,1.24
27.228,1.24
27.231,1.24
27.231,2.09
27.243,1.24
27.247,1.24
27.253,1.24
27.255,1.24
27.262,1.25
27.265,1.24
27.273,1.24
27.278,1.24
27.283,1.24
27.286,1.24
27.293,2.09
27.297,1.24
27.303,1.24
27.305,1.24
27.312,2.08
27.315,2.09
27.323,2.09
27.324,2.09
27.332,2.08
27.335,2.09
27.342,2.09
27.347,2.08
27.353,2.09
27.355,2.09
27.362,2.08
27.364,2.08
27.373,2.09
27.374,2.09
27.383,2.09
27.385,2.09
27.393,2.09
27.397,2.08
27.403,2.09
27.404,2.09
27.412,2.08
27.414,2.09
27.423,2.0
27.425,2.09
27.432,2.08
27.436,1.24
27.443,1.24
27.447,1.24
27.452,1.24
27.454,1.79
27.462,2.08
27.464,2.09
27.473,2.09
27.474,2.09
27.482,2.08
27.486,2.08
27.493,2.09
27.497,2.08
27.503,2.09
27.505,2.09
27.512,2.08
27.514,2.09
27.523,2.09
27.525,2.05
27.532,2.08
27.537,2.09
27.542,2.09
27.547,2.08
27.552,2.09
27.554,2.09
27.562,2.08
27.563,2.09
27.572,2.09
27.575,2.09
27.582,2.08
27.586,2.08
27.592,2.09
27.597,2.08
27.602,2.09
27.604,2.09
27.613,2.08
27.617,2.09
27.622,2.09
27.627,2.09
27.632,2.08
27.637,2.08
27.642,2.09
27.647,2.08
27.652,2.08
27.658,2.08
27.662,2.08
27.667,1.23
27.672,1.24
27.677,1.24
27.682,2.08
27.687,2.08
27.692,2.08
27.697,2.08
27.702,2.08
27.707,2.08
27.712,2.08
27.717,2.08
27.722,2.08
27.727,2.09
27.732,2.08
27.736,2.08
27.742,2.08
27.746,2.09
27.752,2.08
27.754,2.09
27.762,2.08
27.765,2.08
27.772,2.08
27.774,2.08
27.782,2.09
27.786,2.09
27.792,2.08
27.796,2.08
27.801,2.09
27.804,2.09
27.812,2.07
27.814,2.09
27.821,2.09
27.824,2.09
27.831,2.09
27.836,2.08
27.842,2.09
27.847,2.08
27.852,2.08
27.853,2.09
27.861,2.08
27.864,2.09
27.872,2.09
27.874,2.09
27.882,2.09
27.886,2.09
27.892,2.08
27.897,1.25
27.929,1.25
27.929,1.25
27.929,1.25
27.981,1.25
27.982,1.25
27.983,1.39
27.983,2.07
27.984,2.08
27.984,2.04
27.985,2.08
27.985,2.08
27.986,2.08
27.986,2.08
27.987,2.08
27.987,2.08
27.988,2.08
27.988,2.08
27.989,2.09
27.992,2.08
27.997,2.08
28.004,2.08
28.006,2.08
28.012,2.08
28.013,2.09
28.013,2.09
28.027,2.09
28.031,2.09
28.036,2.09
28.039,2.09
28.047,2.08
28.048,2.09
28.056,2.09
28.058,2.08
28.067,2.09
28.069,2.09
28.077,2.09
28.080,2.09
28.087,2.09
28.089,2.09
28.096,2.08
28.098,2.09
28.106,2.09
28.108,2.08
28.116,2.09
28.120,2.01
28.126,1.69
28.130,1.24
28.137,1.24
28.138,1.24
28.146,1.24
28.148,1.24
28.157,1.24
28.159,2.08
28.166,1.24
28.168,1.24
28.176,1.25
28.180,1.24
28.186,1.24
28.188,2.0
28.196,2.08
28.199,1.24
28.206,1.24
28.208,1.24
28.216,1.24
28.219,1.24
28.219,1.24
28.232,2.08
28.234,2.08
28.241,2.09
28.246,2.06
28.247,2.09
28.257,2.09
28.259,2.09
28.266,2.08
28.269,2.09
28.276,2.09
28.281,2.08
28.286,2.09
28.288,2.09
28.296,2.08
28.299,2.09
28.306,2.09
28.308,2.09
28.316,2.08
28.319,2.09
28.319,2.09
28.330,2.08
28.334,2.09
28.341,2.08
28.346,2.08
28.347,2.09
28.356,2.09
28.358,1.24
28.366,1.24
28.369,1.24
28.369,1.25
28.381,1.24
28.384,1.24
28.391,2.07
28.396,2.08
28.401,2.09
28.406,2.09
28.409,2.09
28.416,2.09
28.418,2.09
28.426,2.09
28.430,2.08
28.436,2.09
28.438,2.09
28.446,2.08
28.450,2.08
28.456,2.09
28.461,2.09
28.466,2.08
28.469,2.09
28.476,2.09
28.481,2.08
28.486,2.09
28.487,2.09
28.495,2.08
28.497,2.09
28.506,2.09
28.508,2.09
28.516,2.02
28.520,2.09
28.525,2.09
28.530,2.08
28.536,2.09
28.538,2.09
28.545,2.08
28.547,2.09
28.556,2.09
28.557,2.09
28.566,2.05
28.568,2.09
28.576,2.09
28.580,2.09
28.585,2.09
28.587,1.24
28.595,1.24
28.597,1.24
28.606,1.24
28.607,1.24
28.615,1.24
28.618,1.25
28.626,1.24
28.630,1.24
28.635,1.24
28.637,1.24
28.645,1.24
28.647,1.25
28.656,1.24
28.658,1.25
28.665,1.25
28.669,1.25
28.675,1.24
28.680,1.57
28.686,2.08
28.688,2.09
28.695,2.08
28.698,2.07
28.706,2.08
28.707,2.09
28.715,2.09
28.718,2.09
28.726,2.09
28.730,2.08
28.735,2.08
28.737,2.09
28.745,2.08
28.747,2.09
28.756,2.09
28.758,2.09
28.765,2.08
28.769,2.07
28.775,2.09
28.780,2.04
28.786,2.08
28.788,2.09
28.795,2.08
28.797,2.09
28.806,2.08
28.807,2.09
28.815,2.09
28.818,1.23
28.825,1.24
28.830,1.24
28.835,1.24
28.837,1.24
28.845,1.24
28.847,2.08
28.855,2.09
28.858,2.08
28.865,2.09
28.869,2.09
28.875,2.09
28.880,2.08
28.885,2.09
28.890,2.08
28.895,2.08
28.900,2.09
28.902,2.09
28.911,2.09
28.913,2.09
28.920,2.09
28.922,2.09
28.930,2.08
28.932,2.08
28.940,2.08
28.945,2.08
28.950,2.08
28.955,2.09
28.955,2.09
28.966,2.08
28.969,2.09
28.975,2.08
28.980,2.08
28.985,2.09
28.990,2.09
28.995,2.08
29.000,2.08
29.003,2.08
29.010,2.09
29.013,2.08
29.020,2.09
29.022,2.09
29.030,2.08
29.032,2.09
29.040,2.08
29.044,2.08
29.050,1.26
29.053,1.25
29.060,1.25
29.063,1.25
29.070,1.25
29.071,1.25
29.080,1.25
29.081,2.09
29.090,1.25
29.092,1.25
29.100,1.25
29.102,1.25
29.102,1.25
29.115,1.26
29.118,2.09
29.125,1.25
29.130,1.25
29.134,1.25
29.136,1.25
29.144,1.25
29.150,1.29
29.152,2.09
29.159,2.09
29.163,2.09
29.170,2.09
29.171,2.09
29.179,2.08
29.181,2.09
29.190,2.09
29.192,2.08
29.199,2.08
29.202,2.09
29.209,2.09
29.213,2.09
29.220,2.09
29.221,2.09
29.230,2.08
29.232,2.09
29.240,2.09
29.241,2.08
29.249,2.09
29.252,2.09
29.259,2.09
29.264,2.08
29.269,2.09
29.271,2.09
29.279,2.08
29.282,1.24
29.290,1.24
29.291,1.24
29.300,1.24
29.302,1.24
29.302,1.33
29.314,2.08
29.319,2.08
29.324,2.09
29.329,2.08
29.335,2.09
29.336,2.09
29.344,2.08
29.349,2.09
29.354,2.09
29.357,2.08
29.364,2.08
29.366,2.09
29.374,2.09
29.380,2.08
29.385,2.09
29.386,2.09
29.394,2.09
29.397,2.09
29.404,2.09
29.406,2.09
29.414,2.08
29.417,2.09
29.424,2.09
29.429,2.08
29.435,2.08
29.437,2.09
29.444,2.08
29.449,2.08
29.454,2.09
29.459,2.09
29.464,2.08
29.469,2.08
29.474,2.09
29.479,2.08
29.484,2.09
29.485,2.09
29.495,2.09
29.499,2.09
29.503,2.09
29.509,2.09
29.513,1.24
29.513,1.24
29.524,1.24
29.529,1.24
29.534,1.24
29.539,1.24
29.541,2.09
29.549,1.24
29.552,1.24
29.559,1.24
29.564,1.24
29.569,1.25
29.574,1.24
29.579,2.08
29.584,1.24
29.587,1.24
29.594,1.24
29.597,1.24
29.604,1.24
29.606,1.24
29.614,1.25
29.616,2.09
29.624,2.09
29.628,2.08
29.633,2.09
29.635,2.09
29.644,2.09
29.646,2.09
29.654,2.09
29.656,2.09
29.664,2.08
29.666,2.09
29.674,2.08
29.678,2.08
29.684,2.09
29.686,2.09
29.694,2.09
29.697,2.09
29.704,2.09
29.706,2.09
29.714,2.08
29.716,2.09
29.723,2.09
29.729,2.08
29.734,2.09
29.736,2.09
29.744,1.24
29.746,1.24
29.754,1.24
29.755,1.24
29.764,1.24
29.766,1.24
29.773,2.08
29.778,2.08
29.784,2.09
29.786,2.09
29.786,2.09
29.799,2.09
29.802,2.09
29.809,2.09
29.813,2.08
29.818,2.09
29.820,2.08
29.829,2.08
29.830,2.08
29.839,2.09
29.840,2.09
29.849,2.09
29.852,2.09
29.858,2.08
29.863,2.08
29.869,2.09
29.874,2.09
29.878,2.08
29.884,2.08
29.889,2.08
29.893,2.09
29.898,2.09
29.902,2.09
29.908,2.09
29.914,2.08
29.919,2.08
29.923,2.09
29.929,2.08
29.933,2.09
29.938,2.09
29.943,2.08
29.948,2.09
29.954,2.09
29.958,2.08
29.963,2.07
29.968,2.09
29.974,1.24
29.979,1.23
29.984,1.23
29.988,1.23
29.993,1.23
29.998,1.24
