Elapsed Time (s),Value
26.150,2.09
26.157,1.22
26.158,1.22
26.166,1.21
26.168,1.22
26.177,1.22
26.182,1.21
26.187,1.21
26.189,1.27
26.189,1.22
26.201,1.22
26.205,1.22
26.211,1.22
26.217,1.22
26.221,1.22
26.225,2.09
26.232,1.22
26.233,1.22
26.242,1.22
26.243,1.22
26.251,1.22
26.255,1.24
26.262,2.09
26.266,2.09
26.271,2.09
26.273,2.09
26.281,2.09
26.283,2.09
26.291,2.09
26.293,2.09
26.301,2.09
26.304,2.09
26.311,2.09
26.316,2.09
26.321,2.09
26.326,2.09
26.331,2.09
26.333,2.09
26.333,2.09
26.346,2.09
26.349,2.09
26.357,2.09
26.359,2.09
26.366,2.08
26.369,2.09
26.377,2.09
26.381,2.09
26.386,1.23
26.389,1.22
26.397,1.22
26.401,1.22
26.406,1.22
26.408,1.22
26.416,1.26
26.418,2.09
26.426,2.09
26.430,2.09
26.436,2.09
26.439,2.09
26.446,2.09
26.449,2.09
26.456,2.09
26.459,2.09
26.466,2.08
26.468,2.07
26.476,2.09
26.481,2.08
26.486,2.03
26.489,2.09
26.489,2.09
26.501,2.09
26.506,2.09
26.511,2.09
26.516,2.09
26.521,2.09
26.526,2.09
26.531,2.08
26.536,2.09
26.538,2.09
26.546,2.09
26.549,2.07
26.556,2.09
26.559,2.09
26.566,2.09
26.568,2.09
26.576,2.09
26.581,2.09
26.586,2.09
26.588,2.09
26.596,2.09
26.599,2.09
26.606,2.09
26.609,2.09
26.615,2.09
26.618,1.22
26.626,1.22
26.631,1.22
26.636,1.22
26.639,1.22
26.645,1.22
26.649,2.09
26.656,1.22
26.658,1.22
26.665,1.22
26.667,1.22
26.676,1.22
26.681,1.22
26.685,2.09
26.689,1.22
26.696,1.22
26.699,1.22
26.706,1.22
26.707,1.22
26.715,1.22
26.718,2.09
26.726,2.09
26.727,2.09
26.736,2.09
26.738,2.09
26.745,2.09
26.749,2.09
26.756,2.09
26.758,2.09
26.765,2.09
26.768,2.09
26.776,2.09
26.780,2.09
26.786,2.09
26.789,2.09
26.796,2.09
26.800,2.09
26.806,2.09
26.809,2.09
26.815,2.08
26.818,2.09
26.826,2.09
26.827,2.09
26.836,2.09
26.839,2.09
26.846,2.09
26.849,1.22
26.855,1.22
26.857,1.22
26.865,1.22
26.866,1.22
26.876,1.24
26.877,2.09
26.886,2.09
26.888,2.09
26.888,2.09
26.900,2.09
26.904,2.09
26.911,2.09
26.916,2.08
26.920,2.09
26.922,2.09
26.930,2.09
26.933,2.09
26.941,2.09
26.943,2.09
26.951,2.09
26.953,2.09
26.960,2.09
26.965,2.08
26.971,2.08
26.972,2.09
26.980,2.09
26.983,2.09
26.991,2.09
26.992,2.09
27.001,2.09
27.003,2.09
27.011,2.09
27.015,2.09
27.020,2.09
27.022,2.09
27.030,2.09
27.033,2.09
27.041,2.09
27.042,2.09
27.051,2.09
27.052,2.09
27.060,2.09
27.065,2.08
27.070,2.09
27.072,2.09
27.080,1.22
27.083,1.22
27.090,1.22
27.092,1.22
27.100,1.22
27.102,1.22
27.111,2.08
27.115,1.23
27.121,1.22
27.122,1.22
27.130,1.22
27.133,1.22
27.140,1.22
27.143,1.23
27.150,1.58
27.152,1.23
27.160,1.22
27.165,1.22
27.170,1.22
27.175,1.22
27.178,1.43
27.185,2.08
27.188,2.09
27.195,2.09
27.200,2.09
27.205,2.09
27.207,2.09
27.215,2.09
27.217,2.09
27.225,1.97
27.227,2.09
27.235,2.08
27.239,2.09
27.245,2.09
27.249,2.09
27.255,2.09
27.258,2.09
27.265,2.09
27.270,2.09
27.275,2.09
27.277,2.09
27.285,2.09
27.289,2.09
27.295,2.09
27.300,2.08
27.305,2.09
27.305,1.22
27.314,1.22
27.316,1.22
27.325,1.22
27.330,1.22
27.334,1.22
27.338,1.22
27.345,1.22
27.349,1.24
27.355,2.09
27.357,2.09
27.364,2.08
27.366,2.09
27.375,2.09
27.377,2.09
27.384,2.09
27.388,2.09
27.395,2.09
27.400,2.09
27.404,2.09
27.407,2.09
27.414,2.09
27.416,2.09
27.424,2.09
27.430,2.09
27.433,2.09
27.433,2.09
27.448,2.09
27.452,2.09
27.466,2.09
27.466,2.09
27.466,2.08
27.466,2.09
27.466,2.09
27.466,2.09
27.484,2.08
27.484,2.09
27.484,2.09
27.500,2.08
27.500,2.08
27.500,2.09
27.514,2.09
27.516,2.09
27.516,2.09
27.516,2.09
27.533,2.08
27.533,1.23
27.533,2.08
27.549,2.08
27.553,2.08
27.559,2.08
27.564,2.08
27.569,2.08
27.573,2.08
27.580,2.09
27.582,2.09
27.589,2.09
27.592,2.09
27.600,2.09
27.605,2.09
27.609,2.09
27.615,2.08
27.619,2.09
27.622,2.09
27.629,2.09
27.632,2.09
27.639,2.09
27.642,2.05
27.649,2.09
27.655,2.09
27.660,2.09
27.665,2.09
27.669,2.09
27.674,2.09
27.679,2.09
27.683,2.09
27.690,2.09
27.692,2.09
27.700,2.09
27.704,2.09
27.709,2.09
27.715,2.09
27.719,2.09
27.724,2.06
27.729,2.09
27.735,2.09
27.738,2.09
27.745,2.09
27.749,1.99
27.754,2.09
27.757,2.09
27.765,2.08
27.766,2.09
27.774,1.22
27.776,1.22
27.784,1.22
27.788,1.23
27.788,1.22
27.799,1.25
27.801,2.06
27.809,2.09
27.814,2.09
27.819,2.09
27.823,2.09
27.829,2.09
27.833,2.09
27.839,2.09
27.841,2.09
27.849,2.09
27.852,2.09
27.859,2.09
27.864,2.09
27.869,2.09
27.872,2.09
27.879,2.09
27.883,2.09
27.889,2.09
27.892,2.09
27.899,2.09
27.905,2.09
27.909,2.09
27.913,2.08
27.919,2.08
27.922,2.09
27.930,2.09
27.933,2.08
27.939,2.09
27.941,2.09
27.949,2.09
27.951,2.09
27.959,2.09
27.964,2.08
27.969,2.09
27.972,2.09
27.979,2.09
27.982,2.08
27.989,2.09
27.991,2.09
27.999,2.09
28.002,1.22
28.009,1.22
28.011,1.22
28.019,1.22
28.022,1.22
28.029,1.22
28.033,2.08
28.039,1.22
28.041,1.22
28.049,1.22
28.051,1.22
28.059,1.22
28.061,1.22
28.069,2.08
28.072,1.22
28.079,1.22
28.082,1.22
28.089,1.22
28.091,1.22
28.098,1.22
28.101,1.22
28.109,2.09
28.111,2.09
28.118,2.08
28.123,2.09
28.123,2.09
28.134,2.05
28.138,2.07
28.143,2.09
28.148,2.09
28.154,2.09
28.158,2.09
28.163,2.09
28.168,2.09
28.172,2.09
28.179,2.09
28.183,2.09
28.188,2.09
28.191,2.09
28.198,2.09
28.200,2.09
28.209,2.09
28.213,2.09
28.218,2.09
28.222,2.09
28.229,2.09
28.232,1.22
28.238,1.22
28.241,1.22
28.249,1.22
28.250,1.23
28.259,1.22
28.261,2.08
28.268,2.09
28.271,2.09
28.278,2.09
28.283,2.09
28.289,2.09
28.291,2.09
28.298,2.08
28.301,2.09
28.309,2.09
28.310,2.09
28.319,2.09
28.322,2.05
28.329,2.09
28.332,2.09
28.339,2.09
28.341,2.09
28.348,2.08
28.351,2.09
28.359,2.09
28.360,2.09
28.368,2.09
28.372,2.09
28.379,2.09
28.383,2.09
28.389,2.09
28.391,2.09
28.398,2.09
28.403,2.09
28.408,2.09
28.408,2.09
28.418,2.08
28.421,2.09
28.428,2.09
28.433,2.09
28.439,2.09
28.441,2.09
28.449,2.09
28.450,2.09
28.459,2.09
28.464,1.22
28.468,1.22
28.472,1.22
28.479,1.22
28.483,1.22
28.489,1.22
28.491,1.22
28.498,1.23
28.499,1.22
28.509,1.22
28.514,1.22
28.518,1.22
28.521,1.22
28.529,1.22
28.533,2.08
28.538,1.22
28.541,1.22
28.548,1.22
28.550,1.22
28.559,1.22
28.561,1.22
28.568,1.36
28.572,2.09
28.578,1.98
28.582,2.08
28.588,2.09
28.590,2.09
28.598,2.08
28.599,2.09
28.609,2.09
28.613,2.09
28.618,2.09
28.621,2.09
28.628,2.09
28.632,2.09
28.638,2.09
28.640,2.09
28.648,2.08
28.650,2.09
28.659,2.09
28.661,2.09
28.668,2.09
28.671,2.09
28.671,2.09
28.683,2.08
28.685,2.09
28.693,1.25
28.698,1.22
28.703,1.23
28.704,1.23
28.713,1.23
28.718,1.23
28.721,1.93
28.728,2.09
28.733,2.09
28.738,2.09
28.743,2.09
28.748,2.09
28.753,2.09
28.755,2.09
28.763,2.09
28.766,2.09
28.766,2.09
28.778,2.09
28.782,2.09
28.788,2.09
28.790,2.09
28.798,2.09
28.800,2.09
28.808,2.09
28.810,2.09
28.817,2.09
28.822,2.09
28.828,2.09
28.832,2.09
28.838,2.09
28.841,2.09
28.848,2.09
28.851,2.09
28.858,2.09
28.863,2.09
28.867,2.09
28.872,2.09
28.878,2.09
28.882,2.09
28.888,2.09
28.890,2.09
28.897,2.04
28.902,2.09
28.908,2.09
28.913,2.09
28.918,2.09
28.921,2.09
28.928,1.22
28.932,1.22
28.938,1.22
28.940,1.22
28.947,1.22
28.949,1.22
28.958,2.09
28.963,2.09
28.967,2.09
28.971,2.09
28.978,2.05
28.982,2.09
28.988,2.09
28.990,2.09
28.997,2.08
28.999,2.08
29.008,2.09
29.009,2.09
29.018,2.09
29.022,2.09
29.028,2.09
29.032,2.09
29.038,2.09
29.040,2.09
29.047,2.09
29.049,2.09
29.058,2.05
29.063,2.09
29.067,2.09
29.071,2.09
29.071,2.09
29.083,2.08
29.085,2.09
29.093,2.09
29.098,2.08
29.103,2.09
29.105,2.09
29.112,2.09
29.115,2.09
29.123,2.09
29.124,2.09
29.132,2.08
29.134,2.09
29.143,2.09
29.148,2.08
29.153,2.09
29.155,1.22
29.163,1.22
29.166,1.22
29.173,1.22
29.175,1.22
29.183,1.22
29.184,2.08
29.193,1.22
29.197,1.22
29.203,1.22
29.204,1.22
29.204,1.22
29.217,1.22
29.221,1.22
29.228,1.22
29.232,1.22
29.238,1.22
29.240,1.22
29.248,1.22
29.249,1.22
29.258,1.22
29.259,2.09
29.267,2.08
29.272,2.09
29.278,2.09
29.282,2.08
29.287,2.09
29.290,2.09
29.298,2.08
29.299,2.09
29.307,2.09
29.309,2.09
29.317,2.09
29.321,2.09
29.327,2.09
29.332,2.09
29.337,2.09
29.340,2.09
29.347,2.08
29.349,2.09
29.357,2.09
29.359,2.09
29.367,2.08
29.372,2.09
29.378,2.09
29.382,2.09
29.387,1.22
29.390,1.22
29.397,1.22
29.401,1.22
29.408,1.22
29.410,1.22
29.418,1.27
29.421,1.22
29.427,1.22
29.432,1.22
29.437,1.22
29.439,1.22
29.448,1.22
29.449,1.22
29.457,1.22
29.460,1.25
29.467,2.08
29.471,2.08
29.477,2.09
29.482,2.08
29.482,2.09
29.492,2.09
29.496,2.08
29.502,2.09
29.505,2.09
29.512,2.09
29.515,2.09
29.522,2.09
29.524,2.09
29.532,2.09
29.535,2.09
29.542,2.09
29.546,2.09
29.549,2.08
29.549,2.08
29.549,2.08
29.567,2.08
29.584,2.08
29.585,2.08
29.585,2.09
29.587,2.08
29.587,2.08
29.597,2.08
29.599,2.08
29.599,2.09
29.599,2.01
29.616,1.22
29.616,1.22
29.616,1.22
29.632,1.22
29.632,1.22
29.632,1.22
29.646,1.22
29.649,1.25
29.657,1.22
29.658,1.22
29.666,1.22
29.671,1.22
29.671,1.22
29.682,1.22
29.684,2.09
29.692,1.22
29.696,1.22
29.701,1.22
29.704,1.22
29.712,1.22
29.715,1.24
29.721,2.09
29.723,2.09
29.732,2.09
29.734,2.09
29.742,2.09
29.744,2.08
29.752,2.09
29.754,2.09
29.761,2.09
29.766,2.09
29.771,2.09
29.774,2.09
29.782,2.08
29.783,2.09
29.791,2.09
29.796,2.08
29.801,2.09
29.805,2.09
29.812,2.09
29.815,2.08
29.821,2.07
29.824,2.09
29.832,2.08
29.833,2.09
29.841,2.09
29.846,1.23
29.851,1.22
29.856,1.23
29.862,1.22
29.867,1.22
29.871,1.23
29.876,2.09
29.882,2.09
29.885,2.09
29.891,2.09
29.897,2.08
29.902,2.09
29.907,2.09
29.911,2.09
29.916,2.09
29.921,2.09
29.926,2.09
29.931,2.09
29.936,2.09
29.942,2.09
29.947,2.08
29.951,2.09
29.956,2.09
29.962,2.09
29.966,2.09
29.971,2.09
29.976,2.09
29.981,2.08
29.985,2.09
29.991,2.09
29.996,2.09
30.001,2.09
