Elapsed Time (s),Value
8.668,2.09
8.672,2.08
8.678,2.04
8.683,2.04
8.688,2.04
8.691,2.05
8.698,2.07
8.703,2.05
8.705,2.05
8.713,2.01
8.716,2.08
8.723,2.06
8.726,2.08
8.733,2.02
8.733,2.09
8.744,2.08
8.748,2.09
8.753,2.09
8.756,2.05
8.756,2.09
8.768,2.09
8.774,2.09
8.778,2.09
8.783,2.01
8.788,2.07
8.793,2.04
8.798,2.09
8.801,2.09
8.809,2.09
8.813,2.08
8.818,2.07
8.823,2.09
8.828,2.09
8.833,2.09
8.838,2.09
8.844,2.06
8.848,2.09
8.854,2.09
8.858,2.07
8.863,2.09
8.868,2.09
8.873,2.07
8.879,2.09
8.883,2.07
8.889,2.08
8.893,2.07
8.898,2.09
8.903,2.09
8.908,2.09
8.910,2.09
8.918,2.09
8.922,2.09
8.929,2.07
8.933,2.08
8.938,2.09
8.940,2.06
8.949,2.09
8.950,2.08
8.958,2.09
8.960,2.09
8.969,2.09
8.972,2.09
8.979,2.09
8.983,2.09
8.988,2.09
8.990,2.09
8.998,2.08
9.000,2.02
9.008,2.09
9.011,2.09
9.018,2.09
9.022,2.09
9.028,2.09
9.033,2.08
9.038,2.08
9.040,2.09
9.048,2.09
9.050,2.08
9.058,2.09
9.061,2.09
9.068,2.09
9.072,2.09
9.078,2.07
9.083,2.09
9.088,2.09
9.090,2.09
9.098,2.06
9.100,2.07
9.108,2.03
9.110,2.08
9.118,2.09
9.121,2.08
9.128,2.09
9.133,2.08
9.138,2.08
9.141,2.09
9.149,2.09
9.150,2.08
9.158,2.09
9.160,2.09
9.168,2.09
9.171,2.08
9.179,2.08
9.183,2.09
9.188,2.09
9.191,2.08
9.198,2.09
9.200,2.09
9.208,2.09
9.210,2.08
9.218,2.07
9.222,2.09
9.228,2.09
9.233,2.08
9.238,2.09
9.240,2.09
9.248,2.09
9.250,2.08
9.258,2.09
9.261,2.09
9.268,2.09
9.273,2.08
9.278,2.09
9.284,2.09
9.288,2.09
9.289,2.08
9.298,2.09
9.303,2.09
9.307,2.09
9.313,2.08
9.316,2.06
9.323,2.09
9.325,2.09
9.333,2.08
9.335,2.07
9.343,2.09
9.348,2.09
9.353,2.08
9.357,2.09
9.363,2.09
9.367,2.09
9.372,2.08
9.376,2.09
9.383,2.09
9.386,2.09
9.393,2.08
9.398,2.09
9.403,2.09
9.405,2.09
9.412,2.08
9.416,2.09
9.423,2.09
9.426,2.09
9.433,2.08
9.435,2.09
9.443,2.09
9.448,2.09
9.453,2.08
9.456,2.09
9.463,2.09
9.467,2.09
9.473,2.07
9.476,2.09
9.483,2.09
9.486,2.09
9.493,2.08
9.495,2.09
9.500,2.09
9.500,2.09
9.500,2.03
9.518,2.09
9.532,2.09
9.532,2.05
9.532,2.04
9.532,2.09
9.532,2.09
9.548,2.09
9.549,2.08
9.549,2.09
9.549,2.09
9.568,2.09
9.569,2.08
9.569,2.09
9.582,2.09
9.582,2.09
9.582,2.08
9.598,2.09
9.600,2.09
9.600,2.09
9.600,2.08
9.616,2.09
9.616,2.09
9.625,2.03
9.633,2.08
9.635,2.09
9.643,2.09
9.648,2.09
9.652,2.08
9.656,2.09
9.663,2.08
9.668,2.09
9.673,2.09
9.677,2.09
9.683,2.09
9.685,2.09
9.693,2.09
9.698,2.09
9.703,2.09
9.708,2.01
9.711,2.09
9.718,2.09
9.721,2.09
9.727,2.08
9.733,2.08
9.738,2.09
9.741,2.09
9.747,2.09
9.750,2.09
9.758,2.09
9.761,2.09
9.768,2.06
9.773,2.09
9.778,2.09
9.783,2.09
9.788,2.09
9.790,2.09
9.798,2.09
9.803,2.09
9.806,2.09
9.806,2.08
9.818,2.09
9.821,2.09
9.827,2.05
9.833,2.08
9.838,2.02
9.843,2.09
9.847,2.09
9.852,2.08
9.856,2.09
9.863,2.09
9.868,2.07
9.872,2.08
9.875,2.09
9.883,2.08
9.885,2.09
9.893,2.08
9.898,2.09
9.903,2.09
9.906,2.09
9.906,2.09
9.918,2.09
9.922,2.09
9.928,2.09
9.932,2.08
9.938,2.09
9.941,2.06
9.947,2.08
9.953,2.08
9.955,2.09
9.963,2.09
9.966,2.08
9.972,2.08
9.974,2.09
9.982,2.09
9.985,2.07
9.993,2.09
9.998,2.09
10.003,2.09
10.005,2.09
10.012,2.08
10.016,2.09
10.023,2.09
10.025,2.09
10.033,2.08
10.035,2.09
10.043,2.09
10.048,1.99
10.052,2.08
10.055,2.09
10.063,2.09
10.068,2.08
10.073,2.08
10.075,2.09
10.083,2.06
10.085,2.09
10.093,2.08
10.097,2.09
10.102,2.09
10.106,2.09
10.112,2.08
10.116,2.09
10.123,2.09
10.125,2.09
10.133,2.05
10.135,2.09
10.143,2.09
10.147,2.09
10.153,2.08
10.156,2.05
10.162,2.09
10.166,2.09
10.173,2.08
10.175,2.09
10.183,2.09
10.185,2.09
10.193,2.08
10.198,2.09
10.203,2.09
10.206,2.09
10.213,2.08
10.216,2.09
10.223,2.09
10.225,2.09
10.233,2.08
10.235,2.09
10.243,2.09
10.248,2.09
10.253,2.08
10.255,2.03
10.263,2.09
10.268,2.09
10.273,2.08
10.276,2.06
10.283,2.08
10.285,2.08
10.293,2.08
10.298,2.09
10.302,2.09
10.307,2.09
10.307,2.08
10.318,2.09
10.322,2.09
10.328,2.09
10.333,2.08
10.338,2.09
10.340,2.09
10.347,2.09
10.350,2.06
10.358,2.09
10.360,2.09
10.368,2.05
10.372,2.08
10.372,2.09
10.382,2.09
10.384,2.09
10.392,2.08
10.398,2.04
10.403,2.09
10.406,2.09
10.412,2.08
10.416,2.09
10.423,2.09
10.425,2.09
10.433,2.08
10.434,2.09
10.443,2.09
10.448,2.08
10.453,2.08
10.455,2.09
10.462,2.09
10.466,2.09
10.473,2.08
10.475,2.09
10.483,2.09
10.485,2.09
10.493,2.05
10.497,2.09
10.502,2.09
10.505,2.09
10.513,2.08
10.516,2.08
10.523,2.09
10.525,2.01
10.533,2.08
10.535,2.09
10.543,2.09
10.548,2.05
10.553,2.08
10.555,2.09
10.563,2.09
10.566,2.07
10.572,2.08
10.574,2.08
10.582,2.09
10.585,2.09
10.593,2.08
10.597,2.09
10.603,2.09
10.606,2.08
10.613,2.08
10.616,2.09
10.623,2.09
10.625,2.09
10.633,2.08
10.634,2.09
10.643,2.08
10.647,2.09
10.652,2.08
10.655,2.09
10.663,2.09
10.666,2.09
10.673,2.08
10.675,2.06
10.683,2.08
10.685,2.08
10.693,2.08
10.697,2.08
10.702,2.09
10.705,2.09
10.713,2.08
10.716,2.04
10.723,2.09
10.725,2.08
10.733,2.08
10.735,1.75
10.743,1.93
10.747,2.09
10.752,2.03
10.755,1.62
10.763,2.08
10.766,2.08
10.773,1.53
10.775,2.05
10.783,1.27
10.786,1.74
10.793,1.96
10.798,1.32
10.802,2.04
10.805,1.5
10.813,1.38
10.816,1.94
10.822,1.52
10.824,1.9
10.833,1.41
10.834,1.59
10.843,1.96
10.847,1.4
10.852,2.05
10.855,1.61
10.863,1.48
10.866,1.83
10.873,1.58
10.875,2.08
10.883,1.3
10.885,1.65
10.893,1.88
10.898,1.22
10.903,2.05
10.905,1.94
10.913,1.35
10.916,1.81
10.923,1.56
10.925,2.0
10.933,1.39
10.934,1.63
10.942,1.79
10.948,1.42
10.953,2.03
10.955,1.74
10.962,1.55
10.966,1.64
10.972,1.58
10.975,2.04
10.982,1.44
10.984,1.69
10.993,1.84
10.998,1.42
11.003,2.01
11.005,2.03
11.012,1.61
11.016,1.52
11.022,1.8
11.028,2.01
11.033,1.22
11.038,1.81
11.043,1.64
11.048,1.3
11.053,2.0
11.058,1.72
11.063,1.57
11.068,1.45
11.073,1.75
11.078,1.95
11.082,1.41
11.088,1.94
11.093,1.52
11.098,1.45
11.103,1.97
11.107,1.74
11.112,1.74
11.116,1.24
11.122,1.94
11.125,1.97
11.133,1.22
11.138,2.03
11.143,1.53
11.147,1.32
11.153,1.92
11.158,1.71
11.163,1.95
11.166,1.44
11.173,1.84
11.175,1.87
11.183,1.41
11.184,2.04
11.193,1.52
11.197,1.47
11.203,1.85
11.205,1.54
11.213,2.06
11.216,1.22
11.222,1.72
11.224,1.84
11.232,1.41
11.235,2.04
11.243,1.57
11.248,1.53
11.252,1.73
11.254,1.57
11.262,2.05
11.266,1.21
11.273,1.69
11.275,1.98
11.282,1.23
11.287,2.04
11.293,1.55
11.298,1.44
11.302,1.64
11.305,1.52
11.313,2.02
11.316,1.41
11.322,1.77
11.324,1.74
11.333,1.42
11.334,2.01
11.343,1.56
11.348,1.61
11.353,1.39
11.355,1.53
11.363,2.05
11.366,1.32
11.373,1.86
11.375,2.02
11.383,1.33
11.385,1.99
11.393,1.8
11.397,1.67
11.403,1.4
11.405,1.65
11.412,1.98
11.416,1.41
11.423,1.96
11.425,1.72
11.433,1.46
11.434,1.93
11.443,1.74
11.448,1.91
11.453,1.21
11.455,1.77
11.463,1.9
11.466,1.42
11.473,2.06
11.475,1.74
11.483,1.48
11.485,1.85
11.493,1.91
11.498,2.06
11.503,1.22
11.505,1.73
11.512,1.82
11.516,1.26
11.523,1.98
11.525,1.71
11.533,1.46
11.534,1.83
11.543,1.81
11.548,2.04
11.552,1.4
11.555,1.74
11.563,1.7
11.566,1.41
11.573,1.95
11.575,1.53
11.583,1.55
11.584,1.58
11.593,1.65
11.597,2.03
11.599,1.26
11.599,1.91
11.599,1.6
11.616,1.24
11.616,2.02
11.616,1.56
11.632,1.58
11.632,1.55
11.632,1.58
11.648,2.06
11.649,1.41
11.649,1.85
11.649,1.55
11.666,1.44
11.670,1.97
11.670,1.5
11.682,1.74
11.682,1.22
11.682,1.62
11.697,2.02
11.702,1.25
11.702,1.9
11.712,1.55
11.717,1.46
11.722,1.95
11.727,1.5
11.733,1.82
11.737,1.32
11.740,1.67
11.748,2.03
11.749,1.29
11.757,2.06
11.759,1.8
11.767,1.35
11.772,1.92
11.777,1.61
11.782,1.98
11.787,1.4
11.790,1.59
11.798,1.92
11.799,1.42
11.808,2.06
11.809,1.73
11.818,1.5
11.821,1.8
11.828,1.74
11.832,2.05
11.837,1.21
11.840,1.71
11.848,1.9
11.849,1.23
11.857,2.01
11.859,1.91
11.867,1.45
11.871,1.77
11.871,1.67
11.882,2.04
11.884,1.4
11.884,1.97
11.898,1.8
11.899,1.43
11.907,2.03
11.909,1.8
11.918,1.57
11.922,1.59
11.927,1.65
11.932,1.98
11.937,1.29
11.939,1.87
11.947,1.53
11.949,1.31
11.958,1.98
11.959,1.64
11.967,1.68
11.972,1.33
11.978,1.84
11.982,2.0
11.987,1.22
11.989,2.04
11.998,1.56
11.999,1.39
12.007,1.99
12.010,1.56
12.017,1.67
12.021,1.41
12.027,1.68
12.032,1.95
12.037,1.41
12.042,1.99
12.047,1.5
12.053,1.5
12.056,1.9
12.062,1.6
12.066,1.9
12.072,1.25
12.075,1.59
12.082,1.88
12.084,1.35
12.092,2.03
12.097,1.5
12.102,1.34
12.105,1.85
12.105,1.64
12.118,2.05
12.121,1.4
12.128,1.61
12.132,1.95
12.137,1.41
12.140,2.02
12.148,1.61
12.149,1.54
12.157,1.73
12.159,1.53
12.168,2.04
12.171,1.21
12.177,1.66
12.182,1.85
12.187,1.37
12.190,2.03
12.198,1.74
12.199,1.42
12.208,1.58
12.209,1.64
12.217,2.05
12.221,1.21
12.221,1.76
12.232,1.91
12.234,1.33
12.242,2.03
12.247,1.66
12.252,1.5
12.255,1.53
12.262,1.97
12.268,2.03
12.272,1.42
12.275,1.82
12.282,1.79
12.284,1.43
12.292,1.98
12.297,1.64
12.302,1.69
12.305,1.29
12.312,1.76
12.316,1.95
12.322,1.28
12.324,1.93
12.332,1.64
12.334,1.37
12.342,1.96
12.348,1.83
12.352,1.83
12.355,1.41
12.355,2.04
12.368,1.92
12.371,1.42
12.377,2.06
12.382,1.56
12.387,1.47
12.389,1.86
12.397,1.65
12.399,2.05
12.407,1.21
12.410,1.78
12.417,1.82
12.421,1.32
12.421,2.05
12.432,1.59
12.434,1.34
12.442,1.83
12.448,1.54
12.452,2.05
12.455,1.35
12.455,1.81
12.467,1.73
12.471,1.26
12.471,2.04
12.482,1.63
12.484,1.4
12.492,1.73
12.498,1.54
12.502,2.02
12.505,1.4
12.512,1.82
12.516,1.68
12.522,1.46
12.525,2.02
12.532,1.51
12.534,1.6
12.542,1.46
12.547,1.54
12.552,2.01
12.555,1.35
12.562,1.76
12.566,1.74
12.572,1.26
12.574,1.99
12.582,1.62
12.584,1.6
12.592,1.41
12.598,1.61
12.602,2.05
12.605,1.45
12.612,1.86
12.615,1.66
12.622,1.45
12.624,1.92
12.632,1.97
12.634,1.81
12.642,1.35
12.647,1.6
12.652,2.01
12.654,1.25
12.662,2.02
12.666,1.63
12.672,1.29
12.674,1.93
12.682,1.74
12.684,1.95
12.692,1.4
12.697,1.62
12.702,1.9
12.704,1.32
12.712,2.01
12.715,1.84
12.722,1.41
12.724,1.87
12.732,2.05
12.734,2.06
12.742,1.41
12.747,1.86
12.752,1.81
12.755,1.41
12.762,2.04
12.765,1.65
12.772,1.52
12.775,1.69
12.781,1.74
12.787,2.04
12.791,1.3
12.797,1.82
12.799,1.71
12.807,1.23
12.809,2.04
12.817,1.53
12.821,1.43
12.827,1.66
12.832,1.76
12.837,2.02
12.842,1.39
12.847,1.95
12.852,1.63
12.854,1.43
12.854,1.97
12.867,1.53
12.871,1.64
12.876,1.39
12.882,1.73
12.887,2.01
12.892,1.32
12.897,1.95
12.902,1.51
12.905,1.36
12.911,1.95
12.915,1.52
12.922,1.69
12.924,1.41
12.932,1.57
12.932,2.01
12.942,1.4
12.948,1.95
12.952,1.62
12.955,1.32
12.962,1.93
12.965,1.58
12.972,1.82
12.975,1.45
12.982,1.63
12.985,1.96
12.992,1.42
12.997,2.06
13.001,1.97
13.003,1.48
13.003,1.89
13.017,1.56
13.021,2.03
13.027,1.24
13.032,1.6
13.037,1.87
13.040,1.23
13.047,2.06
13.052,1.73
13.055,1.37
13.062,1.83
13.066,1.57
13.072,2.06
13.074,1.44
13.082,1.63
13.084,1.89
13.092,1.41
13.097,2.03
13.102,2.07
13.104,1.53
13.112,1.68
13.116,1.82
13.122,1.96
13.124,1.22
13.132,1.77
13.135,1.7
13.142,1.28
13.147,2.02
13.152,1.73
13.155,1.47
13.155,1.61
13.166,1.75
13.172,1.98
13.177,1.41
13.182,1.9
13.187,1.53
13.192,1.25
13.197,2.0
13.202,1.75
13.206,1.56
13.206,1.39
13.216,1.92
13.218,2.0
13.227,1.41
13.232,1.93
13.237,1.53
13.240,1.44
13.247,1.95
13.249,1.71
13.249,1.83
13.262,1.31
13.265,1.83
13.272,1.93
13.275,1.33
13.282,2.06
13.288,1.52
13.292,1.36
13.297,1.89
13.302,1.54
13.307,1.96
13.312,1.4
13.315,1.7
13.322,1.9
13.324,1.41
13.331,2.05
13.334,1.58
13.341,1.5
13.347,1.79
13.352,1.58
13.357,2.06
13.362,1.21
13.367,1.67
13.372,2.02
13.377,1.23
13.382,2.05
13.387,1.55
13.392,1.38
13.397,1.74
13.402,1.52
13.407,2.05
13.412,1.41
13.417,1.74
13.422,1.8
13.427,1.42
13.432,2.03
13.436,1.56
13.438,1.55
13.447,1.63
13.448,1.53
13.457,2.06
13.458,1.4
13.466,1.82
13.470,2.07
13.477,1.43
13.482,2.01
13.486,1.81
13.488,1.67
13.496,1.23
13.499,1.64
13.499,2.01
13.499,1.27
13.515,1.87
13.515,1.73
13.515,1.26
13.531,1.99
13.531,1.74
13.531,1.78
13.547,1.41
13.548,1.77
13.548,1.94
13.548,1.42
13.566,2.04
13.566,1.75
13.573,1.47
13.582,1.86
13.582,1.91
13.582,1.98
13.597,1.22
13.601,1.72
13.603,1.81
13.603,1.26
13.617,2.06
13.622,1.7
13.626,1.44
13.632,1.88
13.634,1.8
13.642,2.06
13.647,1.4
13.652,1.72
13.654,1.79
13.662,1.41
13.665,2.05
13.672,1.53
13.673,1.52
13.682,1.7
13.683,1.66
13.692,2.05
13.696,1.4
13.702,1.9
13.704,1.71
13.712,1.43
13.715,2.03
13.722,1.57
13.724,1.58
13.732,1.53
13.734,1.58
13.742,2.08
13.747,1.21
13.751,1.82
13.754,1.55
13.762,1.25
13.766,1.98
13.771,1.51
13.774,1.59
13.782,1.48
13.784,1.62
13.792,2.03
13.797,1.4
13.802,1.84
13.805,1.56
13.812,1.45
13.815,1.97
13.822,1.51
13.824,1.77
13.832,1.32
13.834,1.66
13.842,2.08
13.847,1.29
13.852,1.98
13.856,1.81
13.861,1.34
13.866,1.94
13.872,1.62
13.874,1.93
13.882,1.4
13.887,1.59
13.890,1.97
13.897,1.42
13.898,2.02
13.907,1.74
13.909,1.49
13.917,1.79
13.920,1.75
13.927,2.03
13.932,1.41
13.937,1.7
13.939,1.92
13.947,1.42
13.949,2.05
13.956,1.9
13.959,1.56
13.967,1.71
13.970,1.68
13.977,2.04
13.982,1.25
13.986,2.0
13.988,1.8
13.997,1.37
13.999,2.05
14.007,1.8
14.009,1.45
14.016,1.66
14.020,1.66
14.027,2.03
14.032,1.4
14.037,1.87
14.039,1.54
14.047,1.42
14.048,2.01
14.057,1.65
14.059,1.67
14.067,1.37
14.069,1.85
14.077,2.01
14.082,1.22
14.087,2.07
14.089,1.57
14.097,1.39
14.099,2.0
14.107,1.57
14.108,1.66
14.116,1.41
14.121,1.69
14.121,1.97
14.131,1.41
14.134,1.97
14.142,1.51
14.147,1.5
14.151,1.92
14.154,1.6
14.162,1.87
14.165,1.25
14.171,1.6
14.173,1.92
14.182,1.43
14.184,2.06
14.192,1.51
14.197,1.47
14.202,1.87
14.204,1.63
14.212,2.09
14.215,1.29
14.222,1.63
14.224,1.97
14.232,1.29
14.233,2.01
14.242,1.61
14.246,1.43
14.252,1.82
14.255,1.53
14.261,2.06
14.267,1.41
14.272,1.66
14.274,1.87
14.282,1.43
14.284,2.03
14.292,1.74
14.296,1.55
14.302,1.59
14.304,1.63
14.312,2.05
14.315,1.21
14.321,1.76
14.323,1.92
14.332,1.33
14.334,2.03
14.342,1.67
14.346,1.49
14.351,1.53
14.354,1.97
14.361,1.99
14.365,1.42
14.372,1.81
14.374,1.8
14.382,1.42
14.384,1.99
14.392,1.64
14.396,1.7
14.401,1.29
14.404,1.76
14.412,1.97
14.415,1.28
14.422,1.94
14.424,1.65
14.432,1.48
14.434,1.94
14.442,1.84
14.447,1.87
14.452,1.21
14.454,2.06
14.462,1.93
14.465,1.36
14.472,2.03
14.474,1.56
14.482,1.31
14.483,1.86
14.492,1.66
14.496,2.06
14.501,1.41
14.505,1.79
14.511,1.83
14.516,1.46
14.522,2.05
14.524,1.59
14.532,1.51
14.534,1.78
14.542,1.54
14.546,1.98
14.551,1.35
14.554,1.82
14.562,1.72
14.565,1.26
14.571,2.05
14.575,1.63
14.582,1.41
14.583,1.71
14.592,1.55
14.597,2.06
14.601,1.4
14.604,1.83
14.612,1.65
14.615,1.46
14.622,2.02
14.624,1.52
14.632,1.61
14.633,1.4
14.642,1.55
14.646,2.04
14.651,1.35
14.654,1.79
14.662,1.74
14.665,1.26
14.671,1.98
14.676,1.62
14.682,1.69
14.683,1.21
14.692,1.61
14.696,2.01
14.701,1.31
14.704,1.93
14.712,1.67
14.715,1.27
14.722,1.96
14.723,1.97
14.732,1.8
14.734,1.42
14.742,1.61
14.746,2.0
14.751,1.4
14.753,2.0
14.761,1.64
14.767,1.47
14.771,1.88
14.776,1.74
14.782,2.04
14.784,1.28
14.792,1.64
14.797,1.9
14.802,1.33
14.804,2.06
14.811,1.84
14.815,1.43
14.822,1.84
14.824,2.06
14.832,2.05
14.833,1.41
14.842,1.86
14.846,1.76
14.851,1.41
14.854,1.98
14.861,1.65
14.865,1.54
14.872,1.63
14.876,1.74
14.881,1.99
14.884,1.31
14.891,1.84
14.896,1.64
14.902,1.24
14.905,2.03
14.911,1.53
14.915,1.62
14.921,1.52
14.923,1.77
14.931,1.97
14.934,1.25
14.934,1.98
14.946,1.63
14.948,1.26
14.957,2.0
14.959,1.53
14.966,1.63
14.970,1.4
14.976,1.73
14.982,1.99
14.986,1.45
14.988,1.99
14.996,1.52
14.998,1.45
15.007,1.93
15.009,1.53
15.016,1.83
15.018,1.35
15.027,1.59
15.031,1.96
15.036,1.23
15.038,2.07
15.046,1.62
15.052,1.34
15.055,1.92
15.061,1.59
15.065,2.06
15.072,1.45
15.075,1.65
15.081,1.91
15.083,1.42
15.092,2.05
15.096,1.97
15.101,1.51
15.104,1.79
15.112,1.56
15.115,2.03
15.122,1.24
15.124,1.63
15.132,1.79
15.133,1.23
15.141,2.02
15.146,1.73
15.151,1.43
15.154,1.72
15.162,1.57
15.165,2.03
15.171,1.32
15.175,1.68
15.182,1.87
15.183,1.35
15.191,2.01
15.196,2.05
15.201,1.54
15.204,1.56
15.212,1.83
15.215,2.01
15.222,1.4
15.224,1.84
15.232,1.65
15.233,1.43
15.242,1.98
15.246,1.73
15.251,1.71
15.255,1.3
15.261,1.77
15.267,1.98
15.272,1.22
15.275,1.97
15.281,1.53
15.283,1.27
15.292,1.97
15.296,1.75
15.301,1.79
15.304,1.39
15.311,1.91
15.316,1.95
15.321,1.41
15.324,2.01
15.331,1.52
15.333,1.47
15.341,1.88
15.346,1.71
15.351,2.06
15.354,1.31
15.361,1.84
15.365,1.84
15.371,1.33
15.375,2.05
15.382,1.52
15.382,1.41
15.391,1.82
15.394,1.54
15.401,2.04
15.405,1.4
15.411,1.74
15.415,1.79
15.421,1.28
15.423,1.96
15.431,1.58
15.434,1.4
15.441,1.75
15.446,1.59
15.451,2.05
15.454,1.41
15.461,1.73
15.465,1.97
15.471,1.44
15.475,2.03
15.481,1.55
15.483,1.62
15.491,1.43
15.496,1.53
15.501,2.02
15.505,1.22
15.505,1.83
15.516,1.73
15.519,1.29
15.526,2.0
15.531,1.55
15.536,1.69
15.541,1.44
15.546,1.54
15.551,2.0
15.556,1.4
15.561,1.94
15.567,2.04
15.571,1.45
15.576,1.96
15.581,1.81
15.583,1.85
15.583,1.22
15.596,1.65
15.599,1.94
15.599,1.27
15.599,2.07
15.614,1.73
15.614,1.3
15.614,1.92
15.631,1.74
15.631,2.06
15.631,1.41
15.646,1.79
15.648,1.81
15.648,1.22
15.648,2.06
15.665,1.74
15.665,1.34
15.676,1.8
15.681,1.89
15.686,2.06
15.688,1.41
15.696,1.75
15.700,1.72
15.700,1.41
15.711,2.04
15.716,1.7
15.721,1.56
15.726,1.66
15.731,1.79
15.736,1.96
15.741,1.33
15.746,1.79
15.750,1.55
15.756,1.31
15.761,2.0
15.766,1.53
15.771,1.53
15.776,1.53
15.781,1.67
15.785,2.02
15.791,1.4
15.796,1.95
15.801,1.58
15.804,1.45
15.811,1.99
15.814,1.57
15.821,1.74
15.822,1.21
15.831,1.6
15.834,2.02
15.841,1.22
15.846,1.98
15.851,1.55
15.854,1.28
15.854,1.96
15.866,1.5
15.868,1.87
15.876,1.41
15.881,1.64
15.881,1.93
15.891,1.4
15.896,2.06
15.901,1.55
15.904,1.42
15.904,1.91
15.916,1.51
15.920,2.04
15.926,1.4
15.931,1.7
15.935,2.07
15.937,1.41
15.946,2.06
15.951,1.8
15.955,1.51
15.961,1.74
15.965,1.62
15.971,2.06
15.975,1.26
15.980,1.65
15.983,1.83
15.991,1.23
15.996,2.0
16.001,1.73
16.005,1.53
16.010,1.7
16.015,1.75
16.021,2.03
16.023,1.41
16.031,1.78
16.036,1.76
16.041,1.43
16.046,1.96
16.051,1.88
16.056,1.66
16.061,1.36
16.066,1.69
16.071,2.0
16.075,1.26
16.081,2.01
16.083,1.69
16.090,1.39
16.096,2.0
16.101,1.78
16.103,1.65
16.110,1.4
16.115,1.68
16.121,1.96
16.123,1.4
16.131,1.99
16.133,1.53
16.141,1.45
16.146,1.89
16.151,1.65
16.154,1.82
16.161,1.4
16.165,1.84
16.171,1.93
16.175,1.42
16.180,2.02
16.183,1.57
16.191,1.48
16.196,1.85
16.201,1.57
16.204,2.04
16.204,1.21
16.215,1.72
16.218,1.83
16.218,1.22
16.231,2.01
16.232,1.5
16.241,1.42
16.246,1.79
16.251,1.6
16.254,2.06
16.261,1.4
16.265,1.66
16.271,1.75
16.275,1.43
16.281,2.04
16.282,1.5
16.282,1.55
16.295,1.66
16.298,1.64
16.305,2.08
16.308,1.29
16.316,1.71
16.318,1.82
16.326,1.3
16.331,2.03
16.335,1.61
16.338,1.55
16.346,1.54
16.348,1.54
16.356,2.04
16.357,1.41
16.365,1.8
16.371,1.73
16.376,1.45
16.381,1.93
16.382,1.73
16.382,1.72
16.395,1.41
16.398,1.65
16.406,2.02
16.407,1.41
16.416,1.95
16.418,1.87
16.426,1.5
16.431,1.93
16.436,1.68
16.438,1.85
16.445,1.25
16.448,1.96
16.456,1.97
16.458,1.35
16.466,2.07
16.470,1.78
16.475,1.33
16.481,1.9
16.483,1.66
16.491,2.06
16.496,1.4
16.500,1.77
16.504,1.84
16.511,1.41
16.515,2.05
16.521,1.66
16.523,1.54
16.531,1.77
16.532,1.82
16.541,2.05
16.546,1.21
16.551,2.04
16.554,1.74
16.561,1.37
16.565,2.05
16.571,1.57
16.575,1.39
16.581,1.71
16.582,1.68
16.591,2.04
16.596,1.41
16.601,1.85
16.604,1.54
16.611,1.47
16.615,2.01
16.621,1.6
16.623,1.63
16.631,1.44
16.632,1.55
16.641,1.97
16.646,1.42
16.651,1.9
16.654,1.5
16.661,1.42
16.665,1.95
16.671,1.63
16.675,1.72
16.681,1.29
16.683,1.57
16.691,2.03
16.696,1.28
16.701,1.93
16.703,1.61
16.711,1.36
16.715,1.94
16.721,1.52
16.723,1.83
16.731,1.41
16.732,1.58
16.741,1.98
16.746,1.42
16.750,2.06
16.753,1.73
16.761,1.47
16.766,1.87
16.771,1.63
16.775,2.05
16.781,1.21
16.782,1.65
16.791,1.95
16.796,1.32
16.801,2.04
16.803,1.67
16.811,1.33
16.815,1.85
16.820,1.95
16.823,2.06
16.830,1.42
16.833,1.67
16.840,1.91
16.842,1.41
16.851,2.03
16.853,1.66
16.860,1.54
16.864,1.68
16.870,1.73
16.875,2.01
16.880,1.28
16.883,1.73
16.890,1.72
16.895,1.46
16.900,2.02
16.903,1.82
16.911,1.61
16.915,1.45
16.921,2.05
16.923,1.98
16.931,1.35
16.933,1.93
16.940,1.56
16.946,1.26
16.950,2.01
16.953,1.67
16.961,1.62
16.964,1.41
16.970,1.75
16.975,1.97
16.980,1.45
16.983,1.89
16.991,1.6
16.996,1.46
17.000,1.94
17.003,1.53
17.011,1.84
17.014,1.35
17.021,1.77
17.023,1.92
17.031,1.25
17.032,2.05
17.041,1.64
17.046,1.3
17.051,1.92
17.054,1.54
17.060,2.0
17.064,1.4
17.071,1.75
17.075,1.89
17.080,1.45
17.083,2.06
17.091,1.52
17.096,1.5
17.101,1.77
17.103,1.53
17.111,2.03
17.115,1.35
17.121,1.64
17.123,1.87
17.131,1.24
17.132,2.04
17.141,1.63
17.146,1.54
17.151,1.63
17.153,1.6
17.153,2.07
17.165,1.31
17.167,1.73
17.176,1.72
17.180,1.23
17.185,1.98
17.187,1.95
17.196,1.46
17.198,1.59
17.206,1.58
17.208,2.05
17.215,1.39
17.217,1.77
17.226,1.65
17.231,1.44
17.235,1.99
17.241,1.72
17.243,1.71
17.251,1.28
17.253,1.6
17.260,1.97
17.265,1.32
17.271,1.92
17.276,1.82
17.281,1.37
17.284,1.96
17.291,2.05
17.295,1.83
17.300,1.41
17.303,1.83
17.310,1.92
17.315,1.41
17.320,2.06
17.323,1.66
17.330,1.47
17.332,1.85
17.341,1.74
17.342,2.06
17.350,1.3
17.354,1.78
17.361,1.87
17.365,1.22
17.371,2.06
17.376,1.53
17.381,1.52
17.382,1.79
17.391,1.74
17.395,2.03
17.401,1.24
