Elapsed Time (s),Value
26.137,2.09
26.146,2.05
26.151,2.09
26.156,2.09
26.160,2.09
26.166,2.09
26.171,2.08
26.176,2.09
26.178,2.09
26.186,2.09
26.187,2.09
26.196,2.09
26.198,2.09
26.206,2.09
26.209,2.09
26.216,2.09
26.221,2.08
26.225,2.09
26.228,2.09
26.236,2.08
26.240,2.09
26.246,2.09
26.248,2.09
26.255,2.08
26.259,1.27
26.265,1.27
26.271,1.27
26.276,1.27
26.277,1.27
26.285,1.27
26.290,2.09
26.293,1.27
26.301,1.27
26.304,1.27
26.310,1.27
26.312,1.27
26.321,1.27
26.322,2.09
26.331,1.27
26.335,1.3
26.340,2.09
26.342,2.09
26.349,2.09
26.354,2.09
26.360,2.09
26.362,2.09
26.370,2.09
26.372,2.09
26.380,2.09
26.385,2.08
26.390,2.09
26.393,2.09
26.400,2.09
26.404,2.09
26.410,2.09
26.412,2.09
26.420,2.09
26.421,2.09
26.431,2.09
26.435,2.09
26.440,2.09
26.445,2.09
26.450,2.09
26.455,2.09
26.460,2.09
26.465,2.09
26.470,2.09
26.475,2.09
26.480,2.09
26.486,2.08
26.490,1.27
26.493,1.27
26.500,1.27
26.505,1.27
26.510,1.27
26.515,1.27
26.520,2.08
26.525,1.27
26.530,1.27
26.535,1.27
26.540,1.27
26.545,1.27
26.550,1.27
26.555,2.08
26.560,1.27
26.565,1.27
26.570,1.27
26.572,1.27
26.580,1.27
26.585,1.27
26.589,2.07
26.592,2.09
26.600,2.09
26.603,2.09
26.610,2.09
26.612,2.08
26.620,2.09
26.621,2.09
26.630,2.09
26.634,2.09
26.639,2.09
26.642,2.09
26.650,2.09
26.654,2.09
26.660,2.09
26.662,2.09
26.670,2.09
26.671,2.09
26.680,2.09
26.685,2.08
26.689,2.09
26.692,2.09
26.700,2.09
26.704,2.09
26.710,2.09
26.712,2.09
26.719,1.27
26.724,1.27
26.730,1.27
26.734,1.27
26.740,1.27
26.744,1.27
26.750,2.08
26.755,2.09
26.760,2.09
26.761,2.09
26.770,2.08
26.774,2.09
26.776,2.09
26.785,2.09
26.787,2.09
26.787,2.09
26.800,2.09
26.804,2.09
26.809,2.09
26.812,2.09
26.820,2.09
26.821,2.09
26.830,2.09
26.834,2.09
26.839,2.09
26.842,2.09
26.850,2.09
26.854,2.09
26.860,2.09
26.861,2.09
26.869,2.08
26.871,2.09
26.880,2.09
26.884,2.09
26.889,2.08
26.893,2.09
26.899,2.09
26.904,2.09
26.909,2.09
26.912,2.09
26.919,2.09
26.920,2.09
26.929,2.09
26.934,2.09
26.939,2.09
26.942,2.09
26.942,1.27
26.954,1.27
26.957,1.27
26.964,1.27
26.969,1.27
26.974,1.27
26.976,1.27
26.984,1.54
26.989,1.27
26.992,1.27
26.999,1.27
27.004,1.27
27.009,1.27
27.010,1.27
27.018,2.09
27.021,1.27
27.029,1.27
27.034,1.27
27.039,1.27
27.042,1.27
27.049,1.33
27.054,2.09
27.059,2.09
27.061,2.09
27.068,2.08
27.071,2.09
27.079,2.09
27.082,2.09
27.089,2.09
27.092,2.09
27.098,2.09
27.104,2.08
27.109,2.09
27.113,2.09
27.119,2.08
27.124,2.09
27.127,2.09
27.134,2.06
27.137,2.09
27.144,2.09
27.146,2.09
27.153,2.09
27.155,2.09
27.164,2.09
27.169,2.08
27.174,2.09
27.178,1.27
27.184,1.27
27.187,1.27
27.187,1.27
27.199,2.09
27.203,2.08
27.209,2.09
27.211,2.06
27.218,2.08
27.223,2.08
27.228,2.09
27.231,2.09
27.238,2.08
27.243,2.09
27.249,2.09
27.253,2.08
27.259,2.09
27.264,2.09
27.268,2.08
27.273,2.09
27.276,2.09
27.284,2.09
27.287,2.09
27.294,2.04
27.296,2.09
27.304,2.08
27.306,2.09
27.314,2.09
27.319,2.08
27.323,2.09
27.327,2.09
27.333,2.09
27.337,2.09
27.344,2.09
27.346,2.09
27.354,2.08
27.355,2.09
27.363,2.09
27.368,2.09
27.373,2.09
27.377,2.09
27.383,2.09
27.387,2.09
27.393,2.09
27.396,2.08
27.404,2.09
27.405,2.09
27.414,1.27
27.418,1.27
27.423,1.27
27.427,1.27
27.433,1.27
27.438,1.27
27.443,2.09
27.445,1.27
27.453,1.27
27.456,1.27
27.463,1.27
27.468,1.27
27.473,1.27
27.477,1.93
27.483,1.27
27.488,1.27
27.493,1.27
27.495,1.27
27.503,1.27
27.505,1.27
27.513,2.08
27.519,2.08
27.523,2.09
27.527,2.09
27.533,2.09
27.538,2.09
27.542,2.08
27.544,2.08
27.583,2.08
27.584,2.09
27.586,2.08
27.586,2.08
27.614,2.09
27.630,2.08
27.630,2.09
27.630,2.08
27.630,2.09
27.630,2.09
27.645,2.08
27.661,2.09
27.661,2.09
27.661,2.09
27.661,2.08
27.661,2.09
27.661,2.09
27.661,2.09
27.661,1.27
27.661,1.27
27.661,1.27
27.661,1.27
27.661,1.27
27.661,1.31
27.661,1.82
27.677,2.09
27.685,2.08
27.685,2.09
27.685,2.08
27.697,2.09
27.701,2.09
27.701,2.08
27.701,2.09
27.718,2.08
27.718,2.08
27.718,2.09
27.733,2.09
27.734,2.09
27.742,2.09
27.747,2.09
27.751,2.08
27.758,2.09
27.762,2.09
27.768,2.09
27.768,2.09
27.778,2.09
27.779,2.09
27.787,2.08
27.790,2.09
27.798,2.09
27.799,2.09
27.807,2.09
27.811,2.09
27.818,2.09
27.818,2.09
27.828,2.09
27.829,2.09
27.837,2.08
27.840,2.09
27.848,2.09
27.849,2.08
27.857,2.09
27.861,2.09
27.868,2.09
27.868,1.27
27.877,1.27
27.880,1.27
27.888,1.41
27.890,2.09
27.898,2.09
27.900,2.09
27.908,2.09
27.911,2.09
27.918,2.09
27.922,2.08
27.927,2.09
27.932,2.09
27.934,2.08
27.942,2.09
27.944,2.09
27.951,2.09
27.951,2.09
27.962,2.09
27.964,2.09
27.972,2.08
27.977,2.09
27.982,2.09
27.984,2.08
27.992,2.09
27.994,2.09
28.001,2.09
28.007,2.09
28.011,2.09
28.017,2.09
28.018,2.09
28.027,2.09
28.029,2.09
28.035,2.09
28.042,2.09
28.045,2.07
28.051,2.08
28.051,2.09
28.062,2.09
28.064,2.09
28.064,2.09
28.077,2.09
28.082,2.09
28.084,2.09
28.092,2.09
28.096,2.09
28.101,1.27
28.101,1.27
28.112,1.27
28.116,1.27
28.116,1.27
28.126,1.27
28.132,1.27
28.134,1.69
28.134,1.27
28.146,1.27
28.148,1.27
28.157,1.27
28.162,1.27
28.167,1.27
28.168,2.08
28.177,1.27
28.180,1.27
28.184,1.27
28.184,1.27
28.197,1.27
28.201,1.4
28.201,2.09
28.211,2.09
28.213,2.09
28.213,2.09
28.227,2.09
28.232,2.09
28.234,2.08
28.234,2.09
28.246,2.09
28.249,2.09
28.257,2.08
28.262,2.09
28.267,2.09
28.267,2.09
28.277,2.09
28.279,2.09
28.285,2.09
28.285,2.09
28.285,2.09
28.301,2.08
28.301,2.09
28.312,2.09
28.313,2.09
28.321,2.09
28.327,2.09
28.331,1.41
28.333,1.27
28.342,1.27
28.344,1.27
28.351,1.27
28.351,1.27
28.362,2.07
28.364,2.09
28.371,2.09
28.376,2.09
28.381,2.09
28.384,2.09
28.391,2.09
28.393,2.09
28.401,2.09
28.401,2.09
28.401,2.09
28.416,2.09
28.417,2.09
28.427,2.09
28.430,2.09
28.437,2.09
28.441,2.09
28.445,2.09
28.451,2.09
28.451,2.09
28.462,2.09
28.464,2.09
28.472,2.09
28.476,2.09
28.482,2.09
28.483,2.09
28.491,2.09
28.493,2.09
28.501,2.09
28.501,2.09
28.511,2.09
28.514,2.09
28.521,2.08
28.526,2.09
28.531,2.09
28.534,2.09
28.541,2.09
28.543,2.09
28.551,2.08
28.551,2.09
28.561,2.09
28.564,1.27
28.571,1.27
28.575,1.27
28.581,1.27
28.583,1.27
28.591,1.95
28.594,2.05
28.601,1.27
28.601,1.27
28.601,1.27
28.616,1.27
28.618,1.27
28.626,1.27
28.628,2.08
28.636,1.27
28.641,1.27
28.643,1.27
28.643,1.27
28.656,1.27
28.659,1.27
28.666,2.07
28.667,2.09
28.675,2.05
28.678,2.09
28.684,2.09
28.689,2.09
28.696,2.09
28.700,2.08
28.700,2.09
28.711,2.09
28.716,2.09
28.721,2.09
28.726,2.09
28.731,2.09
28.736,2.08
28.741,2.09
28.746,2.08
28.751,2.09
28.756,2.05
28.761,2.08
28.766,2.09
28.771,2.08
28.776,2.09
28.781,2.08
28.786,2.09
28.791,2.09
28.796,1.27
28.800,1.27
28.806,1.27
28.811,1.27
28.816,1.27
28.821,1.29
28.826,2.08
28.831,2.09
28.836,2.08
28.841,2.08
28.846,2.09
28.851,2.08
28.855,2.09
28.855,2.08
28.865,2.08
28.870,2.08
28.875,2.09
28.881,2.09
28.882,2.08
28.890,2.09
28.892,2.09
28.901,2.09
28.901,2.09
28.901,2.09
28.915,2.09
28.917,2.09
28.926,2.09
28.927,2.09
28.934,2.08
28.941,2.09
28.943,2.09
28.951,2.09
28.951,2.09
28.961,2.09
28.962,2.09
28.971,2.09
28.973,2.09
28.981,2.09
28.983,2.09
28.991,2.09
28.994,2.09
29.001,2.09
29.001,2.09
29.011,2.09
29.013,2.09
29.020,2.09
29.022,1.27
29.031,1.27
29.032,1.27
29.041,1.27
29.044,1.27
29.051,1.27
29.051,1.27
29.061,1.28
29.062,1.27
29.070,1.27
29.072,1.27
29.080,1.27
29.082,1.27
29.090,1.27
29.093,2.09
29.101,1.27
29.101,1.27
29.110,1.27
29.112,1.27
29.120,1.27
29.125,1.27
29.128,2.09
29.134,2.08
29.134,2.09
29.145,2.09
29.147,2.09
29.155,2.09
29.160,2.09
29.165,2.09
29.167,2.08
29.175,2.09
29.177,2.09
29.184,2.09
29.184,2.08
29.195,2.09
29.197,2.09
29.204,2.09
29.209,2.09
29.214,2.09
29.216,2.09
29.225,2.09
29.229,2.09
29.234,2.08
29.234,2.09
29.245,2.09
29.247,2.09
29.255,1.27
29.259,1.27
29.265,1.27
29.267,1.27
29.274,1.27
29.276,1.27
29.284,2.08
29.284,2.09
29.295,2.07
29.297,2.09
29.305,2.09
29.308,2.09
29.315,2.09
29.317,2.08
29.325,2.09
29.327,2.09
29.334,2.08
29.334,2.09
29.345,2.09
29.347,2.09
29.355,2.09
29.359,2.09
29.365,2.09
29.366,2.08
29.375,2.09
29.377,2.09
29.384,2.08
29.384,2.08
29.384,2.08
29.400,2.07
29.400,2.08
29.415,2.08
29.415,2.08
29.415,2.08
29.415,2.09
29.415,2.08
29.431,2.08
29.431,2.08
29.431,2.09
29.446,2.09
29.446,2.08
29.446,2.09
29.462,2.09
29.462,2.09
29.462,2.09
29.478,2.09
29.478,2.08
29.489,1.27
29.493,1.27
29.499,1.27
29.500,1.27
29.509,1.27
29.511,1.52
29.519,2.08
29.521,1.27
29.529,1.27
29.530,1.27
29.539,1.27
29.542,1.27
29.549,1.27
29.550,2.09
29.559,1.27
29.560,1.27
29.570,1.27
29.571,1.27
29.579,1.27
29.581,1.27
29.589,2.09
29.593,2.09
29.600,2.09
29.601,2.09
29.609,2.09
29.611,2.09
29.617,2.09
29.622,2.09
29.629,2.09
29.631,2.09
29.640,2.09
29.643,2.09
29.649,2.09
29.651,2.09
29.659,2.09
29.661,2.09
29.667,2.09
29.667,2.09
29.679,2.09
29.681,2.09
29.689,2.09
29.693,2.09
29.699,2.09
29.701,2.09
29.709,2.09
29.711,2.09
29.717,1.27
29.717,1.27
29.729,1.27
29.732,1.27
29.732,1.27
29.732,1.27
29.749,2.09
29.751,2.09
29.758,2.09
29.762,2.09
29.762,2.08
29.774,2.09
29.778,2.08
29.784,2.08
29.784,2.09
29.794,2.09
29.796,2.09
29.804,2.09
29.807,2.09
29.814,2.09
29.815,2.08
29.824,2.09
29.826,2.09
29.834,2.09
29.834,2.09
29.844,2.09
29.846,2.09
29.854,2.09
29.856,2.09
29.864,2.09
29.865,2.08
29.874,2.09
29.876,2.09
29.884,2.09
29.884,2.09
29.894,2.09
29.897,2.09
29.901,2.09
29.901,2.09
29.914,2.09
29.915,2.09
29.924,2.09
29.927,2.09
29.933,2.09
29.934,2.09
29.934,2.09
29.948,1.27
29.951,1.27
29.958,1.27
29.961,1.27
29.967,1.27
29.974,1.27
29.977,2.07
29.984,1.27
29.984,1.27
29.984,1.27
29.999,1.27
30.000,1.27
