Elapsed Time (s),Value
8.694,2.06
8.699,2.06
8.704,2.06
8.709,2.06
8.714,2.06
8.719,2.06
8.724,2.06
8.729,2.06
8.734,2.06
8.739,2.06
8.744,2.06
8.749,2.06
8.754,1.59
8.759,2.0
8.764,1.08
8.769,1.08
8.774,1.08
8.779,1.08
8.784,1.08
8.789,2.06
8.794,2.06
8.799,2.06
8.804,2.06
8.809,2.06
8.814,2.06
8.819,2.06
8.824,2.06
8.829,2.06
8.834,2.06
8.839,2.06
8.844,2.07
8.849,2.06
8.854,2.06
8.859,2.06
8.864,2.04
8.869,2.06
8.874,1.08
8.879,1.08
8.884,1.08
8.889,1.08
8.894,1.08
8.899,1.08
8.904,2.03
8.909,2.06
8.914,2.06
8.919,2.06
8.924,2.06
8.929,2.06
8.934,2.06
8.939,2.06
8.944,2.06
8.949,2.06
8.954,2.06
8.959,2.06
8.964,2.06
8.969,2.06
8.974,2.06
8.979,2.06
8.984,2.06
8.989,2.06
8.994,1.08
8.999,1.08
9.004,1.08
9.009,1.09
9.014,1.09
9.019,2.06
9.024,1.09
9.029,1.09
9.034,1.09
9.039,1.09
9.044,1.09
9.049,1.09
9.054,1.09
9.059,1.09
9.064,1.09
9.069,1.09
9.074,1.09
9.079,2.06
9.084,2.06
9.089,2.06
9.094,2.06
9.099,2.06
9.104,1.59
9.109,2.06
9.114,2.06
9.119,2.06
9.124,2.06
9.129,1.85
9.134,2.06
9.139,2.06
9.144,2.06
9.149,2.06
9.154,2.06
9.159,2.06
9.164,2.06
9.169,2.06
9.174,2.06
9.179,2.06
9.184,2.06
9.189,2.06
9.194,2.03
9.199,2.06
9.204,2.06
9.209,2.06
9.214,2.06
9.219,1.57
9.224,1.08
9.229,1.79
9.234,1.08
9.239,1.08
9.244,1.08
9.249,1.08
9.254,1.08
9.259,1.08
9.264,1.08
9.269,1.08
9.274,1.08
9.279,1.08
9.284,1.08
9.289,1.08
9.294,1.08
9.299,1.08
9.304,1.08
9.309,1.08
9.314,1.08
9.319,1.08
9.324,2.06
9.329,2.06
9.334,1.08
9.339,1.08
9.344,1.08
9.349,1.08
9.354,1.08
9.359,1.08
9.364,1.09
9.369,1.08
9.374,1.08
9.379,1.24
9.384,2.06
9.389,2.06
9.394,2.06
9.399,2.06
9.404,2.06
9.409,2.06
9.414,2.06
9.419,2.06
9.424,2.06
9.429,2.06
9.434,2.06
9.439,2.05
9.444,2.06
9.449,1.17
9.454,2.06
9.459,2.06
9.464,2.06
9.469,2.06
9.474,2.06
9.479,2.06
9.484,2.06
9.489,2.06
9.494,1.99
9.499,2.06
9.504,2.06
9.509,2.06
9.514,2.06
9.519,2.06
9.524,2.06
9.529,2.06
9.534,2.06
9.539,2.06
9.544,2.06
9.549,2.06
9.554,2.06
9.559,2.01
9.564,1.08
9.569,1.08
9.574,1.08
9.579,1.08
9.584,1.58
9.589,2.06
9.594,2.06
9.599,2.06
9.604,2.06
9.609,2.06
9.614,2.06
9.619,2.06
9.624,2.06
9.629,2.06
9.634,2.06
9.639,2.06
9.644,2.06
9.649,2.06
9.654,2.06
9.659,2.06
9.664,2.06
9.669,2.06
9.674,2.06
9.679,1.89
9.684,2.06
9.689,2.06
9.694,2.07
9.699,2.05
9.704,2.06
9.709,2.06
9.714,2.06
9.719,2.06
9.724,2.06
9.729,2.06
9.734,2.06
9.739,2.06
9.744,2.07
9.749,2.07
9.754,2.07
9.759,2.07
9.764,2.06
9.769,2.06
9.774,1.85
9.779,2.06
9.784,2.07
9.789,2.07
9.794,2.06
9.799,1.08
9.804,1.08
9.809,1.08
9.814,1.08
9.819,1.08
9.823,1.19
9.829,1.67
9.833,2.06
9.839,2.06
9.843,2.06
9.849,2.06
9.853,2.05
9.859,2.06
9.863,2.06
9.869,2.06
9.873,2.06
9.878,2.06
9.883,2.06
9.888,2.06
9.894,2.06
9.898,2.06
9.903,2.06
9.908,1.67
9.913,2.06
9.918,1.08
9.923,1.08
9.928,1.08
9.933,1.08
9.938,1.08
9.943,2.07
9.948,2.06
9.953,2.06
9.958,2.06
9.963,2.06
9.968,2.06
9.973,2.06
9.978,2.06
9.983,2.06
9.988,2.06
9.993,2.06
9.998,2.06
10.003,2.06
10.008,2.06
10.013,2.06
10.018,2.07
10.024,2.07
10.028,1.08
10.033,1.08
10.038,1.08
10.043,1.08
10.048,1.08
10.053,1.79
10.058,2.06
10.063,1.08
10.068,1.08
10.073,1.08
10.078,1.08
10.083,1.08
10.088,1.08
10.093,1.08
10.098,1.08
10.103,1.08
10.108,1.08
10.113,1.68
10.118,2.06
10.123,2.06
10.128,2.06
10.133,2.06
10.138,1.7
10.143,2.02
10.148,2.06
10.153,2.06
10.158,2.06
10.163,2.06
10.168,2.06
10.173,2.06
10.178,2.06
10.183,2.06
10.188,2.03
10.193,1.92
10.198,2.06
10.203,2.05
10.208,2.06
10.213,2.06
10.218,2.06
10.223,2.06
10.228,2.06
10.233,2.06
10.238,2.06
10.243,2.06
10.248,2.06
10.253,2.06
10.258,1.08
10.263,1.08
10.268,1.08
10.273,1.08
10.278,1.08
10.283,1.08
10.288,2.06
10.293,2.06
10.298,2.06
10.303,2.02
10.308,2.06
10.313,2.06
10.318,2.06
10.323,2.06
10.328,2.06
10.333,2.06
10.338,2.06
10.343,2.06
10.348,2.06
10.353,2.06
10.358,2.04
10.363,2.06
10.368,2.06
10.373,1.74
10.378,1.08
10.383,1.08
10.388,1.08
10.393,1.07
10.398,1.96
10.403,2.06
10.408,2.06
10.413,2.06
10.418,2.06
10.423,2.06
10.428,2.06
10.433,2.06
10.438,2.06
10.443,2.06
10.448,2.06
10.453,2.06
10.458,2.06
10.463,2.06
10.468,2.06
10.473,2.06
10.478,2.06
10.483,1.99
10.488,1.08
10.493,1.08
10.498,1.08
10.503,1.08
10.508,1.08
10.513,1.08
10.518,1.58
10.523,1.08
10.528,1.08
10.533,1.08
10.538,1.08
10.543,1.08
10.548,1.08
10.553,1.26
10.558,1.79
10.563,1.79
10.568,2.06
10.573,2.06
10.578,2.06
10.583,2.06
10.588,2.05
10.593,2.06
10.598,2.06
10.603,1.55
10.609,1.08
10.615,1.08
10.618,1.25
10.623,2.06
10.628,2.06
10.633,2.06
10.638,2.06
10.643,2.01
10.648,2.06
10.653,2.06
10.658,2.06
10.663,2.06
10.668,2.06
10.673,2.06
10.678,2.06
10.683,2.06
10.688,2.06
10.693,2.06
10.698,2.06
10.703,2.06
10.708,2.05
10.713,2.06
10.718,1.8
10.723,2.06
10.728,2.06
10.733,2.06
10.738,2.06
10.743,2.06
10.748,2.05
10.753,2.06
10.758,2.06
10.763,2.06
10.768,2.06
10.773,2.06
10.778,2.06
10.783,2.06
10.788,2.06
10.793,2.06
10.798,2.06
10.803,2.06
10.808,2.06
10.813,2.06
10.818,2.06
10.823,2.06
10.828,1.96
10.833,1.97
10.838,1.91
10.843,1.07
10.847,1.08
10.853,1.07
10.858,1.07
10.863,1.08
10.867,2.06
10.873,2.06
10.878,2.06
10.883,2.06
10.887,2.06
10.893,2.06
10.897,2.06
10.903,2.06
10.908,2.06
10.913,2.06
10.918,2.06
10.923,2.06
10.928,2.06
10.933,2.06
10.938,2.04
10.943,2.06
10.947,1.09
10.952,1.08
10.957,1.08
10.962,1.08
10.968,1.08
10.973,1.08
10.978,1.99
10.982,1.74
10.988,2.06
10.992,2.06
10.998,2.06
11.002,2.05
11.008,2.06
11.012,2.06
11.018,2.06
11.023,2.06
11.027,2.06
11.032,2.06
11.037,2.05
11.042,2.06
11.047,2.06
11.052,2.06
11.057,2.06
11.062,1.73
11.067,1.08
11.072,1.08
11.077,1.08
11.083,1.08
11.087,1.08
11.092,1.08
11.097,2.06
11.102,1.08
11.107,1.08
11.112,1.08
11.117,1.08
11.122,1.08
11.127,1.08
11.132,2.04
11.137,1.08
11.142,1.08
11.147,1.08
11.152,2.06
11.157,2.06
11.162,2.06
11.167,2.01
11.172,2.06
11.177,1.07
11.182,2.06
11.187,2.06
11.192,2.02
11.197,2.06
11.202,2.06
11.207,2.06
11.212,2.06
11.217,2.06
11.222,2.06
11.227,2.06
11.232,2.06
11.237,2.06
11.242,2.06
11.247,2.06
11.252,2.06
11.257,2.06
11.262,2.06
11.267,2.06
11.272,2.06
11.277,2.06
11.282,2.06
11.287,2.06
11.292,1.71
11.297,2.06
11.302,1.08
11.307,1.08
11.312,1.08
11.317,1.08
11.322,1.08
11.327,2.06
11.332,2.06
11.337,2.04
11.342,2.06
11.347,2.06
11.352,1.83
11.357,2.06
11.362,2.06
11.367,2.05
11.372,2.06
11.377,2.06
11.382,2.06
11.387,2.06
11.392,2.06
11.397,2.06
11.402,2.06
11.407,2.06
11.412,1.08
11.417,1.08
11.422,1.08
11.427,1.08
11.432,1.08
11.437,1.08
11.442,2.06
11.447,2.06
11.452,2.06
11.457,2.06
11.462,2.06
11.467,2.06
11.472,2.06
11.477,2.06
11.482,2.06
11.487,2.06
11.492,2.06
11.497,2.06
11.502,2.06
11.507,2.06
11.512,2.06
11.517,2.06
11.522,1.92
11.527,1.95
11.532,2.06
11.537,1.07
11.542,1.07
11.547,1.07
11.552,1.07
11.557,1.28
11.562,1.07
11.567,1.07
11.572,1.07
11.577,1.07
11.582,1.07
11.587,1.07
11.592,2.06
11.597,1.07
11.602,1.07
11.607,1.07
11.612,1.07
11.617,2.06
11.622,2.06
11.627,2.07
11.632,2.01
11.637,2.06
11.642,1.61
11.647,2.06
11.652,2.06
11.657,2.06
11.662,2.06
11.667,2.06
11.672,2.06
11.677,2.06
11.682,2.06
11.687,2.07
11.692,2.06
11.697,2.04
11.702,2.06
11.707,2.06
11.712,2.06
11.717,2.06
11.722,2.06
11.727,2.06
11.732,2.06
11.737,2.06
11.742,2.06
11.747,2.06
11.752,2.06
11.757,2.06
11.762,1.08
11.767,1.08
11.772,1.08
11.777,1.08
11.782,1.08
11.787,2.05
11.792,1.08
11.797,1.08
11.802,1.08
11.807,1.08
11.812,1.08
11.817,1.08
11.822,1.08
11.827,2.06
11.832,1.08
11.837,1.08
11.842,1.08
11.847,1.08
11.852,1.08
11.857,2.05
11.862,2.07
11.867,2.06
11.872,1.07
11.877,1.08
11.882,1.07
11.887,1.07
11.892,1.07
11.897,1.66
11.902,1.67
11.907,2.06
11.912,2.06
11.917,2.07
11.922,2.07
11.927,2.07
11.932,2.06
11.937,2.06
11.942,2.06
11.947,2.06
11.952,2.06
11.957,2.06
11.962,2.06
11.967,2.06
11.972,2.06
11.977,2.06
11.982,2.06
11.987,1.51
11.992,1.07
11.997,1.23
12.002,1.07
12.007,1.07
12.012,1.07
12.017,2.06
12.022,2.06
12.027,2.02
12.032,2.06
12.037,2.06
12.042,2.06
12.047,2.06
12.052,2.06
12.057,2.06
12.062,2.06
12.067,2.06
12.072,2.06
12.077,2.06
12.082,1.8
12.087,2.06
12.092,2.06
12.097,2.06
12.102,1.42
12.107,1.83
12.112,2.06
12.117,2.07
12.122,2.07
12.127,2.07
12.132,2.06
12.137,2.07
12.142,2.06
12.147,2.07
12.152,2.06
12.157,2.06
12.162,2.06
12.167,2.06
12.172,2.07
12.177,2.06
12.182,2.06
12.187,2.06
12.192,2.06
12.197,2.06
12.202,2.04
12.207,2.06
12.212,2.06
12.217,1.71
12.222,2.06
12.227,2.06
12.232,2.06
12.237,2.06
12.242,2.06
12.247,2.06
12.252,2.06
12.257,2.06
12.261,2.06
12.267,2.06
12.271,2.06
12.277,2.06
12.281,2.06
12.286,2.06
12.291,1.86
12.296,2.06
12.301,2.06
12.306,2.06
12.311,2.06
12.316,2.06
12.321,2.06
12.326,2.06
12.331,1.24
12.336,1.07
12.341,1.07
12.346,1.07
12.351,1.07
12.356,1.07
12.361,1.07
12.366,1.48
12.371,2.06
12.376,2.06
12.382,2.02
12.386,2.06
12.392,2.06
12.396,2.06
12.401,2.04
12.406,2.06
12.411,2.06
12.416,2.06
12.421,2.06
12.427,2.06
12.431,2.06
12.437,2.06
12.441,2.06
12.446,1.51
12.451,2.06
12.457,1.08
12.461,1.08
12.467,1.08
12.471,1.08
12.476,1.35
12.482,2.06
12.486,2.06
12.491,2.06
12.496,2.06
12.501,2.06
12.506,2.06
12.511,2.06
12.516,2.06
12.521,2.06
12.526,2.06
12.531,2.04
12.536,2.06
12.541,2.06
12.546,2.06
12.551,2.06
12.556,2.06
12.561,2.06
12.566,1.08
12.571,1.08
12.576,1.08
12.581,1.08
12.586,1.08
12.591,1.21
12.596,2.06
12.601,1.08
12.606,1.08
12.611,1.08
12.616,1.08
12.621,1.08
12.626,1.08
12.631,1.99
12.636,1.61
12.641,2.06
12.646,2.06
12.651,2.06
12.656,2.06
12.661,2.06
12.666,2.06
12.671,2.06
12.676,1.59
12.681,1.08
12.686,1.08
12.691,1.08
12.696,1.99
12.701,2.06
12.706,2.06
12.711,2.06
12.716,2.06
12.721,1.88
12.726,2.06
12.731,2.06
12.736,2.06
12.741,2.06
12.746,2.06
12.751,2.06
12.756,2.06
12.761,2.06
12.766,2.06
12.771,2.06
12.776,2.06
12.781,2.04
12.786,2.06
12.791,2.06
12.796,1.08
12.801,1.08
12.806,1.08
12.811,1.08
12.816,1.08
12.821,1.08
12.826,2.06
12.831,2.06
12.836,2.04
12.841,2.06
12.846,2.06
12.851,2.06
12.856,2.06
12.861,2.04
12.866,2.06
12.871,2.06
12.876,2.06
12.881,2.06
12.886,2.06
12.891,2.06
12.896,2.06
12.901,2.05
12.906,1.57
12.911,1.48
12.916,1.08
12.921,1.08
12.926,1.08
12.931,1.08
12.936,1.14
12.941,2.05
12.946,2.06
12.951,2.06
12.956,2.06
12.961,2.06
12.966,2.06
12.971,2.06
12.976,2.06
12.981,2.06
12.986,2.06
12.991,2.06
12.996,2.06
13.001,2.06
13.006,2.06
13.011,2.06
13.016,2.06
13.021,2.06
13.026,1.08
13.031,1.08
13.036,1.08
13.041,1.08
13.046,1.08
13.051,1.08
13.056,2.06
13.061,1.08
13.066,1.08
13.071,1.08
13.076,1.08
13.081,1.08
13.086,1.08
13.091,1.08
13.096,1.08
13.101,1.08
13.106,1.08
13.111,1.08
13.116,2.06
13.121,2.06
13.126,2.06
13.131,2.06
13.136,2.06
13.141,1.08
13.146,2.06
13.151,2.06
13.156,2.06
13.161,2.06
13.166,2.06
13.171,2.06
13.176,2.06
13.181,2.06
13.186,2.06
13.191,2.05
13.196,2.06
13.201,2.06
13.206,2.06
13.211,2.06
13.216,2.06
13.221,2.06
13.226,2.06
13.231,2.06
13.236,2.06
13.241,2.06
13.246,2.06
13.251,2.06
13.256,1.08
13.261,1.08
13.266,1.08
13.271,1.08
13.276,1.08
13.281,1.08
13.286,2.0
13.291,2.06
13.296,2.06
13.301,2.06
13.306,2.06
13.311,2.06
13.316,2.06
13.321,2.06
13.326,2.07
13.331,2.06
13.336,2.06
13.341,2.06
13.346,2.05
13.351,2.06
13.356,2.05
13.361,2.06
13.365,2.06
13.371,1.59
13.376,1.08
13.381,1.08
13.386,1.08
13.391,1.07
13.396,1.08
13.401,2.06
13.406,2.06
13.411,2.06
13.415,2.06
13.421,2.06
13.425,2.06
13.431,2.06
13.436,2.06
13.441,2.06
13.446,2.06
13.451,2.06
13.456,2.06
13.461,1.88
13.465,2.06
13.471,2.06
13.476,2.06
13.481,2.06
13.486,1.08
13.491,1.07
13.496,1.07
13.501,1.07
13.506,1.07
13.511,1.07
13.516,1.07
13.521,1.37
13.526,1.07
13.531,1.07
13.536,1.07
13.541,1.07
13.546,1.07
13.551,1.07
13.556,1.56
13.561,1.61
13.566,1.8
13.570,2.07
13.576,2.06
13.581,2.06
13.586,2.06
13.591,2.06
13.595,2.06
13.600,2.05
13.605,1.08
13.610,1.08
13.615,1.08
13.620,2.06
13.625,2.06
13.630,2.06
13.635,2.06
13.640,2.06
13.645,2.06
13.650,2.06
13.655,2.06
13.660,2.06
13.666,2.06
13.670,2.06
13.676,2.02
13.680,2.06
13.685,2.06
13.690,2.06
13.695,2.06
13.700,2.06
13.705,2.06
13.710,2.06
13.715,1.52
13.720,2.06
13.725,2.06
13.730,2.06
13.735,2.06
13.740,2.06
13.745,2.06
13.750,2.06
13.755,2.06
13.760,2.06
13.765,2.06
13.770,2.06
13.775,1.87
13.780,2.06
13.785,2.06
13.790,2.06
13.795,2.07
13.800,2.07
13.805,2.06
13.810,2.06
13.815,2.06
13.820,2.06
13.825,2.02
13.830,1.45
13.835,2.06
13.840,1.07
13.845,1.07
13.850,1.07
13.855,1.07
13.860,2.0
13.865,2.06
13.870,2.06
13.875,2.07
13.880,2.06
13.885,2.06
13.890,2.06
13.895,2.06
13.900,2.06
13.905,2.06
13.910,2.06
13.915,2.06
13.920,2.06
13.925,2.06
13.930,2.05
13.935,2.06
13.940,2.06
13.945,2.06
13.950,1.08
13.955,1.08
13.961,1.08
13.965,1.08
13.970,1.08
13.975,1.08
13.980,1.94
13.986,2.01
13.990,2.06
13.995,2.06
14.000,2.06
14.005,2.05
14.010,2.06
14.015,2.06
14.020,2.06
14.025,2.06
14.030,2.06
14.035,2.06
14.040,2.06
14.045,2.06
14.050,2.06
14.055,2.06
14.060,1.48
14.065,1.08
14.070,1.08
14.075,1.08
14.080,1.08
14.085,1.08
14.090,1.08
14.095,2.06
14.100,1.08
14.105,1.08
14.110,1.08
14.115,1.08
14.120,1.08
14.125,1.08
14.130,1.08
14.135,1.08
14.140,1.08
14.145,1.08
14.150,2.05
14.155,2.06
14.160,2.01
14.165,2.06
14.170,2.06
14.175,1.11
14.180,1.77
14.185,2.06
14.190,2.06
14.195,2.06
14.200,2.06
14.205,2.06
14.210,2.06
14.215,2.07
14.220,2.07
14.225,2.07
14.230,2.06
14.235,2.06
14.240,2.06
14.245,2.07
14.250,2.06
14.255,2.06
14.260,2.06
14.265,2.06
14.270,2.07
14.275,2.07
14.280,2.06
14.285,2.07
14.290,1.75
14.295,1.72
14.300,1.08
14.305,1.07
14.310,1.08
14.315,1.08
14.320,1.08
14.325,2.06
14.330,1.08
14.335,1.08
14.340,1.08
14.345,1.08
14.350,1.08
14.355,1.08
14.360,1.44
14.365,1.08
14.370,1.08
14.375,1.08
14.380,1.08
14.385,1.08
14.390,1.08
14.395,1.08
14.400,2.06
14.405,2.06
14.410,1.08
14.415,1.08
14.420,1.08
14.425,1.08
14.430,2.06
14.435,2.06
14.440,2.06
14.445,2.06
14.450,2.06
14.455,2.06
14.460,2.06
14.465,2.06
14.470,2.06
14.475,2.06
14.480,2.06
14.485,2.06
14.490,2.05
14.495,2.06
14.500,1.87
14.505,2.06
14.510,2.06
14.515,2.06
14.520,2.06
14.525,1.51
14.530,1.66
14.535,1.08
14.540,1.08
14.545,1.08
14.550,1.08
14.555,2.06
14.560,2.06
14.565,2.06
14.570,2.06
14.575,2.06
14.580,2.06
14.585,2.06
14.590,2.06
14.595,2.06
14.600,2.07
14.605,1.87
14.610,2.06
14.615,2.06
14.620,2.06
14.625,2.06
14.630,2.06
14.635,2.06
14.640,1.08
14.645,2.05
14.650,2.06
14.655,2.06
14.660,2.06
14.665,2.06
14.670,2.06
14.675,2.06
14.680,2.04
14.684,2.06
14.690,2.06
14.695,2.06
14.700,2.06
14.705,2.06
14.710,2.06
14.715,2.06
14.720,2.06
14.725,2.06
14.730,2.06
14.735,2.06
14.739,2.06
14.745,2.06
14.750,2.06
14.755,2.06
14.760,1.08
14.765,1.08
14.769,1.08
14.775,1.08
14.779,1.08
14.785,1.08
14.790,1.16
14.795,1.08
14.799,1.08
14.805,1.08
14.810,1.08
14.815,1.08
14.820,1.12
14.825,2.03
14.830,1.08
14.835,1.08
14.840,1.08
14.844,1.08
14.850,1.08
14.855,1.08
14.860,2.06
14.864,2.06
14.870,1.08
14.874,1.08
14.879,1.08
14.885,1.08
14.890,1.08
14.894,1.08
14.900,1.61
14.904,2.06
14.909,2.06
14.914,2.06
14.919,2.06
14.924,2.06
14.929,2.06
14.934,2.06
14.939,2.06
14.944,2.06
14.950,2.06
14.954,2.06
14.959,2.06
14.964,2.06
14.969,2.06
14.974,2.01
14.979,2.06
14.984,1.6
14.990,1.07
14.994,2.06
14.999,2.06
15.004,2.06
15.009,2.06
15.014,2.06
15.019,2.06
15.024,1.97
15.029,2.06
15.034,2.06
15.039,2.06
15.044,2.06
15.049,2.06
15.054,2.06
15.059,2.06
15.064,2.06
15.069,2.06
15.074,2.06
15.079,2.06
15.084,2.06
15.089,2.06
15.094,2.06
15.099,1.08
15.104,1.08
15.109,1.08
15.114,1.08
15.119,1.55
15.124,1.86
15.129,2.05
15.134,2.04
15.139,2.06
15.144,2.06
15.149,2.06
15.154,2.06
15.159,2.06
15.164,2.06
15.169,2.06
15.174,2.06
15.179,2.06
15.184,2.06
15.189,2.06
15.194,2.06
15.199,2.06
15.204,2.06
15.209,2.06
15.214,1.52
15.219,2.06
15.224,2.07
15.229,1.88
15.234,2.06
15.239,2.06
15.244,2.06
15.249,2.06
15.254,2.06
15.259,2.06
15.264,2.06
15.269,2.06
15.274,2.06
15.279,2.06
15.284,2.06
15.289,2.06
15.294,2.06
15.299,2.06
15.304,2.05
15.309,2.06
15.314,2.06
15.319,2.06
15.324,2.06
15.329,2.06
15.334,1.08
15.339,1.08
15.344,1.08
15.349,1.08
15.354,1.08
15.359,1.69
15.364,1.55
15.369,2.06
15.374,2.06
15.379,2.06
15.384,2.06
15.389,2.06
15.394,2.06
15.399,2.06
15.404,2.06
15.409,2.06
15.414,2.06
15.419,2.06
15.424,2.06
15.429,2.06
15.434,2.06
15.439,1.87
15.444,1.52
15.449,2.05
15.454,1.07
15.459,1.07
15.464,1.07
15.469,1.07
15.474,1.08
15.479,2.06
15.484,2.06
15.489,2.06
15.494,2.06
15.499,2.06
15.504,2.07
15.509,2.06
15.514,2.06
15.519,2.06
15.524,2.06
15.529,2.06
15.534,2.06
15.539,1.91
15.544,2.06
15.549,2.06
15.554,2.06
15.559,2.06
15.564,1.08
15.569,1.08
15.574,1.08
15.579,1.08
15.584,1.08
15.589,1.08
15.594,2.06
15.599,1.08
15.604,1.08
15.609,1.08
15.614,1.08
15.619,1.08
15.624,1.08
15.629,1.08
15.634,1.5
15.639,2.05
15.644,2.06
15.649,1.93
15.654,2.06
15.659,2.06
15.664,2.06
15.669,2.06
15.674,1.63
15.679,1.08
15.685,1.08
15.689,1.08
15.694,1.08
15.699,2.06
15.704,2.06
15.709,2.06
15.714,2.06
15.719,2.06
15.724,1.99
15.729,2.06
15.734,2.06
15.739,2.06
15.744,2.06
15.749,2.06
15.754,2.06
15.759,2.06
15.764,2.06
15.769,2.06
15.774,2.06
15.779,2.06
15.784,2.06
15.789,2.03
15.794,1.07
15.799,1.07
15.804,1.07
15.809,1.07
15.814,1.07
15.819,1.08
15.824,2.06
15.829,2.05
15.834,2.06
15.839,2.06
15.844,2.06
15.849,2.06
15.854,2.06
15.859,1.98
15.864,2.06
15.869,2.06
15.874,2.06
15.879,2.06
15.884,2.06
15.889,2.06
15.894,2.06
15.899,2.06
15.904,2.06
15.909,1.52
15.914,1.08
15.919,1.08
15.924,1.08
15.929,1.08
15.934,1.4
15.939,2.06
15.944,2.06
15.948,2.06
15.954,2.06
15.958,2.06
15.964,2.05
15.968,2.06
15.974,2.06
15.978,2.06
15.984,2.06
15.988,2.06
15.994,2.06
15.999,2.06
16.004,2.06
16.009,2.06
16.013,2.06
16.019,2.06
16.023,1.08
16.028,1.08
16.034,1.08
16.039,1.08
16.043,1.08
16.049,1.08
16.053,2.0
16.059,2.06
16.063,2.06
16.068,2.06
16.073,2.06
16.078,2.06
16.083,2.06
16.088,2.06
16.093,2.06
16.098,2.06
16.103,2.06
16.108,2.06
16.113,2.06
16.118,2.02
16.123,2.05
16.128,2.06
16.133,2.06
16.138,2.06
16.143,1.07
16.148,1.07
16.153,1.07
16.158,1.07
16.163,1.07
16.168,1.07
16.173,1.08
16.178,1.08
16.183,1.07
16.188,1.07
16.193,2.05
16.198,2.06
16.203,2.06
16.208,2.06
16.213,2.06
16.218,2.06
16.223,2.06
16.228,2.06
16.233,2.06
16.238,2.06
16.243,2.06
16.248,2.06
16.253,1.09
16.258,1.08
16.263,1.08
16.268,1.08
16.273,1.08
16.278,1.08
16.283,1.08
16.288,1.32
16.293,1.08
16.298,1.08
16.303,1.08
16.308,1.08
16.313,1.08
16.318,1.21
16.323,1.95
16.328,1.08
16.333,1.08
16.338,1.08
16.343,1.08
16.348,1.08
16.353,1.08
16.358,2.06
16.363,2.06
16.368,1.53
16.373,1.91
16.378,1.08
16.383,1.08
16.388,1.08
16.393,1.08
16.398,1.1
16.403,2.06
16.408,2.06
16.413,2.06
16.418,2.06
16.423,2.06
16.428,2.06
16.433,2.06
16.438,2.06
16.443,2.06
16.448,2.05
16.453,2.06
16.458,2.06
16.463,2.06
16.468,2.06
16.473,2.06
16.478,2.06
16.483,1.64
16.488,2.06
16.493,2.06
16.498,2.06
16.503,2.06
16.508,2.06
16.513,2.06
16.518,2.06
16.523,2.06
16.528,2.06
16.533,2.06
16.538,2.05
16.543,2.06
16.548,2.06
16.553,2.06
16.558,2.06
16.563,2.07
16.568,2.07
16.573,2.06
16.578,2.07
16.583,2.06
16.588,2.06
16.593,2.06
16.598,1.52
16.603,1.52
16.608,1.07
16.613,1.07
16.618,1.07
16.623,1.59
16.628,2.06
16.633,2.06
16.638,2.06
16.643,2.06
16.648,2.06
16.653,2.06
16.658,2.06
16.663,2.06
16.668,2.06
16.673,2.06
16.678,2.06
16.683,2.06
16.688,2.06
16.693,2.06
16.699,2.05
16.703,2.06
16.708,2.06
16.713,1.08
16.718,1.58
16.723,2.06
16.728,2.06
16.733,2.06
16.738,2.06
16.743,2.06
16.748,2.06
16.753,2.06
16.758,2.06
16.763,2.06
16.768,2.06
16.773,2.07
16.778,2.05
16.783,2.06
16.788,2.06
16.793,2.06
16.798,2.06
16.803,2.06
16.808,1.87
16.813,2.06
16.818,2.06
16.823,2.06
16.828,1.51
16.833,1.08
16.838,1.08
16.843,1.08
16.848,1.08
16.853,1.08
16.858,1.08
16.863,2.06
16.868,1.08
16.873,1.08
16.878,1.08
16.883,1.08
16.888,1.08
16.893,1.08
16.898,2.06
16.903,1.08
16.908,1.08
16.913,1.08
16.918,1.08
16.923,1.08
16.928,1.08
16.933,1.08
16.938,2.06
16.943,2.06
16.948,1.07
16.953,1.07
16.958,1.07
16.963,1.07
16.968,1.5
16.973,2.06
16.978,2.06
16.983,2.06
16.988,2.06
16.993,2.06
16.998,2.06
17.003,2.06
17.008,2.06
17.013,2.06
17.018,1.91
17.023,2.06
17.028,2.06
17.033,2.06
17.038,2.06
17.043,2.06
17.048,2.06
17.053,2.06
17.058,1.77
17.063,1.53
17.068,1.08
17.073,1.08
17.078,1.08
17.083,2.06
17.088,2.06
17.093,2.06
17.098,2.06
17.103,2.06
17.108,2.06
17.113,2.06
17.118,2.06
17.123,2.06
17.128,1.89
17.133,2.06
17.138,2.06
17.143,2.06
17.148,2.06
17.153,2.06
17.158,2.06
17.163,2.06
17.168,2.02
17.173,2.06
17.178,1.08
17.183,2.06
17.188,2.06
17.193,2.06
17.198,2.06
17.203,2.06
17.208,2.06
17.213,2.07
17.218,2.06
17.223,2.06
17.228,2.06
17.233,2.06
17.238,2.06
17.243,2.06
17.248,2.06
17.253,2.06
17.258,2.06
17.263,2.03
17.268,2.06
17.273,2.05
17.278,2.06
17.283,2.06
17.288,2.06
17.293,2.06
17.298,1.07
17.303,1.07
17.308,1.07
17.313,1.07
17.318,1.07
17.323,2.02
17.328,1.08
17.333,1.07
17.338,1.07
17.343,1.07
17.348,1.07
17.353,1.07
17.358,1.07
17.363,1.29
17.367,1.07
17.373,1.07
17.377,1.07
17.383,1.07
17.388,1.08
17.393,1.07
17.398,2.06
17.403,2.06
17.408,1.08
17.412,1.08
17.417,1.08
17.422,1.08
