Elapsed Time (s),Value
8.700,1.93
8.703,2.08
8.710,2.05
8.715,1.6
8.720,2.0
8.722,2.08
8.731,1.92
8.732,2.07
8.741,2.09
8.743,2.06
8.750,1.78
8.753,2.08
8.761,1.98
8.765,1.65
8.770,2.08
8.772,2.08
8.780,1.59
8.782,2.05
8.791,1.97
8.793,2.07
8.800,1.74
8.803,2.09
8.811,2.09
8.815,1.58
8.820,1.93
8.824,2.09
8.831,1.62
8.836,2.07
8.838,2.03
8.845,2.03
8.849,1.64
8.855,2.08
8.858,2.09
8.866,1.56
8.870,1.92
8.876,1.21
8.881,1.62
8.885,2.09
8.887,2.08
8.887,2.04
8.900,2.08
8.905,2.08
8.910,2.01
8.915,1.6
8.920,1.96
8.922,2.09
8.930,1.7
8.932,1.99
8.940,1.98
8.943,2.08
8.950,1.93
8.954,2.07
8.960,2.08
8.965,1.89
8.970,2.08
8.975,2.08
8.980,1.74
8.985,1.99
8.988,1.27
8.995,2.08
8.999,2.01
9.005,1.95
9.008,2.09
9.015,1.98
9.017,2.0
9.025,2.08
9.030,1.83
9.035,2.02
9.037,1.95
9.045,2.08
9.049,1.91
9.055,1.93
9.057,2.01
9.065,1.92
9.067,1.84
9.075,2.02
9.080,2.08
9.085,1.59
9.087,1.95
9.095,2.07
9.099,1.94
9.105,2.06
9.107,1.97
9.115,2.07
9.117,1.78
9.125,2.08
9.130,1.96
9.135,1.64
9.138,1.93
9.145,2.08
9.149,1.59
9.155,2.03
9.157,2.08
9.164,2.06
9.167,1.57
9.175,2.09
9.180,1.99
9.185,1.57
9.187,2.08
9.195,2.08
9.199,1.61
9.205,2.06
9.207,1.94
9.215,2.07
9.217,1.63
9.225,2.09
9.230,1.94
9.232,1.57
9.232,1.94
9.232,2.08
9.250,1.65
9.250,2.09
9.250,2.03
9.265,2.08
9.265,2.0
9.270,2.08
9.279,1.74
9.282,1.6
9.282,1.95
9.282,2.08
9.298,1.72
9.298,1.97
9.298,1.92
9.315,2.08
9.319,2.05
9.319,2.08
9.330,1.94
9.335,1.9
9.336,2.07
9.336,2.09
9.348,1.83
9.348,1.96
9.359,1.99
9.364,2.07
9.369,2.03
9.372,2.07
9.379,2.08
9.385,2.0
9.387,1.94
9.394,1.41
9.398,1.98
9.405,1.99
9.406,2.08
9.415,1.95
9.416,1.9
9.425,2.05
9.426,1.93
9.435,1.93
9.437,1.82
9.444,2.08
9.449,1.98
9.455,1.61
9.457,1.93
9.464,2.07
9.466,1.93
9.475,2.03
9.480,2.09
9.485,2.06
9.487,1.58
9.487,2.08
9.499,1.99
9.501,1.66
9.509,1.7
9.514,2.08
9.519,1.62
9.522,1.98
9.529,1.92
9.531,2.08
9.539,1.58
9.542,2.08
9.549,2.02
9.550,1.59
9.559,1.93
9.564,2.08
9.569,1.67
9.572,2.04
9.579,2.01
9.582,2.08
9.589,1.65
9.594,2.08
9.599,2.08
9.604,1.58
9.610,2.08
9.614,2.09
9.619,1.69
9.624,2.02
9.629,1.9
9.633,2.06
9.639,2.08
9.642,2.08
9.649,1.93
9.654,1.63
9.659,1.96
9.664,2.08
9.669,1.9
9.674,1.96
9.679,1.97
9.684,1.98
9.689,2.05
9.694,2.07
9.699,2.08
9.704,1.93
9.709,1.93
9.714,2.08
9.719,1.95
9.722,2.0
9.730,2.08
9.733,2.09
9.739,2.04
9.741,2.06
9.749,2.0
9.751,2.02
9.759,1.78
9.764,1.93
9.769,2.08
9.771,2.06
9.779,2.08
9.782,2.09
9.789,1.91
9.791,2.03
9.799,1.41
9.801,1.98
9.809,1.61
9.814,2.08
9.819,1.94
9.824,1.61
9.829,2.08
9.832,2.04
9.839,2.05
9.841,1.94
9.849,2.08
9.851,2.03
9.858,1.58
9.864,2.07
9.869,2.09
9.871,1.66
9.879,1.92
9.884,2.06
9.887,1.66
9.894,1.88
9.898,2.08
9.903,2.08
9.906,1.58
9.914,1.38
9.915,1.93
9.924,1.6
9.926,2.07
9.934,2.08
9.937,1.71
9.944,1.99
9.948,2.0
9.953,2.09
9.956,1.65
9.963,2.08
9.965,2.09
9.974,1.59
9.976,2.08
9.983,2.09
9.987,1.84
9.994,2.08
9.998,2.08
10.004,2.08
10.006,2.08
10.013,2.04
10.016,2.09
10.024,1.64
10.025,2.08
10.033,2.08
10.037,1.97
10.044,1.95
10.048,2.08
10.054,2.09
10.056,2.05
10.063,2.05
10.065,2.08
10.074,1.94
10.075,1.93
10.083,2.08
10.086,2.04
10.094,1.98
10.098,2.02
10.104,1.96
10.106,2.03
10.113,2.02
10.116,2.07
10.124,2.03
10.126,1.57
10.133,2.08
10.137,2.01
10.137,1.95
10.149,2.07
10.150,2.08
10.158,1.91
10.164,1.93
10.168,2.09
10.172,2.05
10.172,1.6
10.184,2.08
10.187,1.96
10.194,1.6
10.198,2.08
10.204,1.21
10.208,1.99
10.214,1.88
10.218,2.08
10.221,2.09
10.221,1.57
10.234,2.09
10.238,2.0
10.243,1.65
10.248,2.08
10.254,2.09
10.255,1.69
10.264,1.68
10.268,1.99
10.272,2.08
10.278,1.57
10.281,2.08
10.288,1.99
10.290,1.6
10.298,1.91
10.300,2.09
10.308,1.87
10.313,1.93
10.318,1.32
10.323,2.09
10.323,1.64
10.334,2.02
10.338,2.09
10.343,1.6
10.348,2.08
10.353,2.09
10.354,2.0
10.363,2.04
10.368,1.96
10.372,1.94
10.378,2.03
10.382,2.0
10.388,2.0
10.390,1.67
10.398,1.98
10.400,2.04
10.408,2.09
10.413,1.91
10.418,2.08
10.421,2.09
10.428,2.06
10.432,2.02
10.438,2.08
10.440,1.96
10.448,1.99
10.450,2.08
10.458,2.03
10.464,1.92
10.468,2.07
10.472,2.09
10.478,2.04
10.482,1.98
10.488,2.08
10.490,2.01
10.498,1.58
10.499,2.04
10.508,2.08
10.513,2.07
10.518,2.06
10.520,2.09
10.528,1.87
10.533,1.91
10.538,2.08
10.543,2.08
10.548,1.61
10.553,1.98
10.555,2.08
10.563,1.62
10.565,2.07
10.573,2.08
10.576,2.05
10.583,1.7
10.586,2.07
10.593,2.09
10.598,1.57
10.603,2.08
10.606,1.55
10.612,1.67
10.615,2.07
10.623,2.08
10.625,1.82
10.633,1.59
10.634,2.08
10.643,2.08
10.648,1.57
10.653,2.08
10.654,2.09
10.663,1.63
10.668,2.02
10.672,2.07
10.678,2.08
10.682,1.91
10.688,1.91
10.690,2.02
10.698,1.65
10.699,2.09
10.708,2.08
10.712,1.67
10.717,2.06
10.720,1.42
10.728,2.07
10.732,2.07
10.737,2.07
10.741,2.08
10.748,1.99
10.750,2.03
10.758,2.09
10.763,1.78
10.767,2.06
10.772,2.06
10.778,1.92
10.782,1.9
10.787,2.07
10.789,2.08
10.798,2.05
10.799,1.98
10.808,2.08
10.813,2.02
10.818,1.99
10.822,1.95
10.828,2.07
10.832,1.97
10.837,1.91
10.840,1.99
10.848,2.05
10.849,1.83
10.858,2.08
10.863,2.08
10.868,1.57
10.872,2.02
10.878,1.97
10.882,2.06
10.888,2.05
10.890,2.08
10.898,1.94
10.899,1.75
10.908,2.08
10.913,2.08
10.917,1.6
10.921,2.08
10.927,2.0
10.931,1.63
10.937,2.06
10.939,2.04
10.948,2.06
10.949,1.59
10.958,2.09
10.963,2.09
10.967,1.57
10.973,2.07
10.978,2.03
10.982,1.69
10.987,2.06
10.989,2.09
10.998,2.08
10.999,1.59
11.008,2.09
11.010,1.91
11.018,1.58
11.020,2.08
11.020,2.06
11.032,1.67
11.034,1.99
11.042,2.08
11.047,2.08
11.052,1.97
11.055,2.08
11.062,2.09
11.067,1.65
11.072,2.08
11.077,2.08
11.081,1.74
11.087,2.06
11.089,2.08
11.097,2.09
11.099,2.08
11.107,2.01
11.112,2.09
11.117,2.08
11.120,1.99
11.120,1.21
11.132,1.92
11.135,2.0
11.142,2.06
11.147,2.08
11.152,1.93
11.155,2.07
11.162,2.08
11.165,2.06
11.172,1.92
11.174,2.09
11.182,2.09
11.184,1.99
11.192,1.98
11.197,2.08
11.202,1.92
11.204,2.05
11.212,2.07
11.214,2.05
11.214,1.71
11.227,2.08
11.231,2.05
11.237,1.57
11.239,1.44
11.247,2.08
11.248,2.05
11.257,2.03
11.262,1.98
11.267,1.96
11.272,1.63
11.277,2.09
11.281,2.08
11.287,1.61
11.289,2.0
11.296,2.04
11.299,1.64
11.307,2.04
11.308,2.08
11.316,2.08
11.322,1.59
11.327,2.08
11.332,2.09
11.337,1.57
11.342,2.08
11.347,2.02
11.352,1.69
11.355,2.0
11.362,2.05
11.365,2.08
11.371,1.59
11.374,2.08
11.382,2.0
11.387,1.58
11.390,2.07
11.397,1.99
11.398,1.72
11.407,1.92
11.409,2.08
11.417,2.03
11.420,1.93
11.427,2.08
11.431,1.94
11.437,1.67
11.439,2.07
11.447,2.02
11.448,1.74
11.457,2.01
11.462,1.95
11.464,2.08
11.464,2.05
11.472,2.07
11.481,2.08
11.485,2.06
11.485,1.95
11.497,2.07
11.512,2.08
11.513,2.06
11.513,2.08
11.516,2.08
11.516,1.91
11.516,1.96
11.531,1.22
11.531,2.07
11.531,1.84
11.547,2.08
11.548,1.95
11.548,1.98
11.548,2.0
11.564,2.08
11.564,1.96
11.577,2.03
11.581,1.94
11.586,2.05
11.588,1.6
11.597,2.08
11.598,2.08
11.606,1.58
11.608,2.01
11.616,2.09
11.620,2.06
11.627,1.99
11.631,1.94
11.636,2.01
11.638,1.64
11.647,1.45
11.648,1.93
11.657,1.61
11.659,2.04
11.666,2.08
11.670,1.64
11.677,2.02
11.681,2.02
11.686,1.96
11.691,1.59
11.697,1.93
11.702,1.93
11.705,1.58
11.705,2.0
11.716,2.08
11.720,1.76
11.726,2.02
11.731,2.09
11.737,2.09
11.739,1.6
11.747,1.94
11.751,2.02
11.753,1.6
11.761,2.06
11.764,2.08
11.771,1.8
11.773,1.9
11.781,2.06
11.783,2.08
11.791,1.97
11.796,2.07
11.801,2.03
11.804,1.69
11.811,2.05
11.816,2.09
11.821,2.01
11.823,2.04
11.831,2.04
11.833,2.08
11.841,2.04
11.846,2.06
11.851,2.03
11.854,2.08
11.861,1.85
11.866,1.98
11.871,1.97
11.876,2.01
11.881,1.98
11.886,2.08
11.891,1.95
11.896,1.99
11.901,1.99
11.906,2.06
11.911,1.65
11.916,2.08
11.921,2.09
11.926,1.99
11.931,2.0
11.936,1.54
11.941,1.98
11.946,2.0
11.951,2.08
11.953,2.07
11.961,1.58
11.966,2.08
11.971,2.08
11.976,1.57
11.981,2.08
11.986,2.08
11.991,2.04
11.996,1.94
12.001,2.07
12.003,2.08
12.011,1.64
12.015,2.08
12.020,2.08
12.022,1.6
12.031,2.08
12.033,2.09
12.040,1.69
12.045,1.99
12.051,1.23
12.053,2.09
12.061,1.58
12.065,2.06
12.071,2.09
12.073,1.59
12.081,2.08
12.083,2.09
12.091,1.81
12.095,2.0
12.101,2.07
12.103,2.09
12.110,1.59
12.115,2.08
12.121,2.09
12.123,1.61
12.130,1.94
12.132,1.98
12.141,1.95
12.145,1.91
12.151,2.08
12.154,2.09
12.160,1.97
12.165,1.92
12.171,2.06
12.173,1.7
12.181,2.04
12.182,2.09
12.191,1.96
12.195,2.04
12.200,2.05
12.203,2.08
12.211,2.07
12.215,2.05
12.221,1.99
12.223,2.07
12.231,1.7
12.234,2.09
12.241,2.08
12.245,2.07
12.250,1.95
12.253,2.08
12.261,1.91
12.265,2.01
12.271,2.02
12.273,2.06
12.281,1.58
12.283,2.05
12.291,1.97
12.296,2.0
12.300,2.08
12.303,1.99
12.311,1.98
12.316,1.95
12.320,2.02
12.324,2.08
12.330,1.57
12.332,2.08
12.341,1.82
12.346,1.58
12.351,2.03
12.354,2.09
12.361,1.98
12.365,1.79
12.370,2.08
12.374,2.09
12.381,1.63
12.382,2.08
12.391,2.04
12.396,1.61
12.400,2.08
12.404,2.09
12.410,1.73
12.414,1.9
12.421,2.01
12.423,2.09
12.430,1.6
12.432,2.08
12.441,2.08
12.445,1.61
12.450,2.08
12.453,1.22
12.460,1.9
12.464,1.99
12.470,2.08
12.474,2.08
12.481,1.61
12.482,2.09
12.491,2.08
12.495,1.65
12.500,2.03
12.503,2.09
12.510,1.94
12.515,1.9
12.520,1.95
12.523,2.08
12.531,2.0
12.532,2.05
12.541,1.93
12.545,1.75
12.550,2.02
12.553,2.03
12.560,2.08
12.564,2.05
12.570,1.59
12.574,1.98
12.579,1.91
12.581,2.03
12.590,1.97
12.595,2.08
12.599,1.59
12.603,2.08
12.610,1.93
12.614,2.07
12.620,2.07
12.622,2.07
12.630,1.98
12.632,1.95
12.640,1.96
12.645,2.08
12.650,1.6
12.653,2.06
12.660,2.09
12.664,2.03
12.670,2.06
12.674,2.07
12.679,2.02
12.681,1.77
12.690,2.08
12.695,2.08
12.699,1.58
12.702,2.08
12.710,2.08
12.714,1.59
12.720,2.04
12.722,2.07
12.729,2.04
12.731,1.64
12.740,2.09
12.742,2.0
12.750,1.64
12.753,2.08
12.760,2.09
12.764,1.62
12.770,2.05
12.774,2.09
12.780,1.83
12.782,1.89
12.789,2.08
12.791,2.04
12.800,1.6
12.803,2.08
12.810,1.99
12.815,1.62
12.820,2.08
12.823,2.09
12.830,1.94
12.831,2.01
12.840,2.04
12.845,2.09
12.850,1.62
12.854,2.08
12.860,1.44
12.864,1.69
12.870,1.92
12.874,2.02
12.879,1.94
12.881,1.92
12.890,2.08
12.891,2.09
12.900,1.97
12.904,2.03
12.910,2.03
12.914,1.83
12.920,1.98
12.922,2.09
12.930,1.95
12.932,2.07
12.940,2.05
12.942,2.09
12.949,2.08
12.952,1.99
12.960,1.94
12.964,2.09
12.970,1.58
12.975,1.46
12.980,2.07
12.981,2.07
12.990,1.93
12.992,2.09
12.999,1.94
13.002,1.89
13.010,2.02
13.014,2.08
13.020,1.59
13.022,2.09
13.030,1.95
13.031,2.02
13.040,2.06
13.041,2.08
13.049,2.03
13.052,1.71
13.060,2.08
13.064,2.08
13.070,1.57
13.075,2.09
13.080,1.97
13.081,1.6
13.090,2.08
13.091,2.08
13.099,2.0
13.102,1.59
13.102,2.09
13.115,2.09
13.117,1.64
13.125,2.08
13.130,2.06
13.134,1.64
13.137,2.07
13.137,2.09
13.149,1.97
13.152,1.92
13.159,2.0
13.164,2.09
13.169,1.59
13.175,2.08
13.180,2.08
13.184,1.66
13.187,1.96
13.195,2.08
13.199,1.94
13.204,2.03
13.207,2.08
13.215,2.09
13.217,1.6
13.224,2.08
13.229,1.95
13.235,1.71
13.237,1.93
13.237,2.03
13.249,2.06
13.252,1.92
13.259,1.95
13.264,1.48
13.269,1.99
13.274,2.0
13.280,2.04
13.284,1.92
13.287,2.01
13.295,2.08
13.298,2.08
13.304,2.06
13.307,2.05
13.313,2.08
13.318,2.03
13.324,1.94
13.329,2.08
13.334,2.08
13.337,1.58
13.344,2.08
13.348,2.08
13.354,1.98
13.356,2.05
13.364,2.08
13.366,1.99
13.374,1.78
13.380,1.23
13.384,2.08
13.386,1.6
13.394,2.08
13.398,2.06
13.404,2.02
13.406,2.03
13.414,2.05
13.416,2.04
13.424,1.57
13.430,1.93
13.434,2.08
13.437,1.58
13.444,2.08
13.448,1.98
13.454,1.62
13.457,1.92
13.463,2.08
13.466,2.08
13.474,1.6
13.479,1.93
13.484,2.08
13.487,1.66
13.494,1.98
13.498,2.08
13.504,1.68
13.506,1.93
13.514,2.08
13.515,2.08
13.523,1.92
13.529,2.03
13.534,2.09
13.537,1.61
13.543,2.08
13.548,2.08
13.553,1.71
13.556,2.05
13.564,2.08
13.564,2.08
13.564,2.05
13.579,2.08
13.583,2.09
13.588,1.64
13.593,2.08
13.598,2.07
13.603,1.84
13.603,1.91
13.612,1.99
13.612,2.08
13.612,1.93
13.629,2.01
13.629,2.08
13.629,2.01
13.629,1.9
13.646,2.09
13.646,2.08
13.646,2.05
13.662,2.08
13.662,1.85
13.662,2.01
13.677,1.92
13.679,2.08
13.687,2.07
13.687,1.87
13.696,1.94
13.704,2.08
13.708,1.58
13.713,2.07
13.718,2.03
13.723,2.06
13.728,1.89
13.733,2.08
13.737,2.0
13.737,1.61
13.748,2.06
13.750,2.08
13.758,1.6
13.762,2.08
13.769,2.09
13.770,2.0
13.778,1.94
13.779,1.44
13.789,2.05
13.791,1.57
13.799,2.06
13.803,2.08
13.808,1.58
13.813,2.08
13.819,2.09
13.823,1.64
13.828,2.08
13.830,2.08
13.839,2.09
13.840,1.6
13.848,2.02
13.851,2.06
13.859,1.66
13.862,2.08
13.869,2.09
13.871,1.7
13.878,2.05
13.880,2.09
13.889,2.08
13.891,1.91
13.899,1.58
13.902,2.08
13.908,1.61
13.913,2.07
13.919,2.08
13.921,1.8
13.928,2.01
13.930,2.08
13.938,2.09
13.941,1.99
13.948,2.02
13.951,2.09
13.959,1.64
13.963,2.08
13.963,2.08
13.974,1.99
13.976,1.92
13.983,2.08
13.986,2.08
13.994,1.92
13.996,2.02
14.003,2.05
14.006,2.01
14.013,1.88
14.015,2.0
14.024,2.09
14.029,2.01
14.033,1.93
14.037,2.08
14.042,2.06
14.046,2.04
14.052,2.09
14.055,2.08
14.063,1.75
14.068,2.09
14.071,2.03
14.078,1.58
14.079,2.08
14.079,2.08
14.092,2.06
14.096,2.01
14.103,2.09
14.106,2.02
14.112,1.57
14.115,2.04
14.123,2.09
14.128,1.59
14.133,2.08
14.139,2.09
14.143,1.98
14.148,1.96
14.153,2.04
14.158,2.08
14.163,1.56
14.168,2.08
14.173,2.08
14.178,1.58
14.183,2.05
14.188,1.41
14.193,1.65
14.196,1.98
14.203,2.08
14.205,2.05
14.213,1.59
14.218,2.05
14.223,2.08
14.228,1.65
14.233,2.08
14.238,2.08
14.243,1.76
14.248,2.04
14.253,2.08
14.258,2.05
14.262,1.92
14.266,2.06
14.273,2.01
14.278,1.62
14.282,1.96
14.286,2.03
14.292,1.88
14.296,2.04
14.303,1.27
14.304,2.09
14.312,1.98
14.312,2.07
14.323,2.09
14.324,1.67
14.332,2.01
14.337,2.09
14.343,2.08
14.346,1.93
14.352,2.08
14.354,2.08
14.362,1.94
14.362,2.06
14.373,2.09
14.378,1.96
14.383,1.79
14.386,1.94
14.393,1.97
14.396,1.94
14.403,2.08
14.405,2.08
14.413,2.02
14.416,2.03
14.423,2.09
14.428,2.05
14.432,1.66
14.438,2.08
14.443,2.05
14.445,1.59
14.452,1.97
14.455,2.09
14.463,2.06
14.465,1.97
14.472,2.09
14.478,2.05
14.482,1.59
14.486,2.09
14.492,2.08
14.496,1.62
14.502,2.03
14.505,2.06
14.512,2.02
14.515,1.91
14.523,1.98
14.528,1.95
14.533,1.57
14.538,2.09
14.542,2.09
14.546,1.6
14.553,2.03
14.555,2.08
14.563,1.72
14.565,2.07
14.572,1.99
14.578,2.08
14.583,1.61
14.586,2.06
14.592,1.43
14.596,1.68
14.603,2.0
14.605,2.09
14.613,1.84
14.615,2.06
14.622,2.06
14.624,2.09
14.633,1.9
14.638,1.95
14.642,1.93
14.646,1.64
14.653,2.06
14.654,2.09
14.662,2.07
14.664,2.05
14.673,2.09
14.674,2.08
14.683,2.02
14.686,2.06
14.692,2.09
14.696,1.7
14.702,2.04
14.705,1.33
14.712,2.07
14.714,1.91
14.723,2.08
14.724,2.09
14.733,1.91
14.736,2.04
14.742,2.08
14.746,2.03
14.753,1.61
14.754,2.09
14.762,2.08
14.764,2.04
14.772,2.05
14.775,2.09
14.782,2.07
14.785,1.99
14.792,2.07
14.796,1.99
14.803,1.65
14.805,2.09
14.812,2.07
14.817,1.58
14.822,1.89
14.828,2.05
14.829,2.06
14.838,1.9
14.840,2.08
14.847,2.08
14.850,1.59
14.857,2.09
14.863,2.07
14.867,1.6
14.870,2.08
14.877,2.09
14.879,2.01
14.888,1.81
14.890,1.98
14.897,2.08
14.899,1.56
14.907,2.06
14.912,2.08
14.917,1.59
14.919,1.93
14.927,2.08
14.929,1.8
14.937,2.01
14.939,2.09
14.947,2.08
14.949,1.6
14.957,2.03
14.962,2.09
14.967,1.67
14.969,2.04
14.977,2.09
14.979,2.01
14.987,2.04
14.990,2.08
14.997,1.9
15.000,1.94
15.007,2.08
15.012,2.03
15.017,1.65
15.019,1.98
15.027,2.08
15.029,2.08
15.037,2.05
15.039,2.08
15.047,2.08
15.052,1.94
15.055,2.04
15.062,2.09
15.065,1.74
15.065,2.02
15.077,2.08
15.079,2.0
15.079,1.94
15.092,2.08
15.096,2.08
15.102,1.96
15.104,1.99
15.113,1.41
15.113,2.05
15.113,1.58
15.127,2.08
15.129,2.06
15.137,2.02
15.139,2.07
15.147,2.08
15.149,1.95
15.157,1.94
15.162,1.94
15.167,2.08
15.170,1.64
15.177,2.08
15.179,1.99
15.187,1.58
15.189,2.06
15.197,2.08
15.199,2.05
15.207,1.81
15.212,2.08
15.216,2.08
15.221,1.57
15.227,1.54
15.229,2.08
15.237,1.6
15.239,2.07
15.247,1.28
15.249,1.99
15.256,1.66
15.262,1.92
15.267,1.96
15.270,1.56
15.276,2.08
15.279,2.08
15.287,1.6
15.288,2.09
15.296,2.04
15.298,1.92
15.307,2.01
15.312,2.08
15.312,2.07
15.322,1.6
15.327,2.05
15.329,2.08
15.337,1.69
15.340,2.05
15.347,2.07
15.349,2.03
15.357,2.07
15.362,1.49
15.366,2.08
15.370,1.93
15.377,2.08
15.379,2.08
15.387,1.67
15.389,2.03
15.396,2.09
15.399,1.97
15.407,2.06
15.412,2.06
15.417,2.09
15.419,1.98
15.426,1.92
15.429,2.04
15.437,1.79
15.441,2.03
15.446,2.08
15.448,2.06
15.456,1.93
15.462,2.07
15.467,2.08
15.470,1.96
15.476,1.97
15.479,2.03
15.487,2.07
15.489,1.6
15.496,2.08
15.499,1.95
15.507,2.03
15.512,1.96
15.516,2.09
15.520,2.07
15.526,1.86
15.529,2.07
15.537,2.06
15.541,1.65
15.545,2.08
15.552,2.08
15.554,1.59
15.561,1.93
15.563,2.07
15.572,2.02
15.573,1.66
15.582,2.06
15.584,1.97
15.592,1.59
15.596,2.08
15.601,1.95
15.603,1.63
15.611,2.07
15.613,2.08
15.621,2.04
15.624,1.64
15.632,2.08
15.634,2.04
15.641,1.57
15.646,2.01
15.651,1.41
15.653,1.63
15.661,2.08
15.662,1.95
15.662,1.95
15.676,2.08
15.679,2.08
15.686,2.06
15.689,1.61
15.695,2.09
15.695,2.08
15.712,1.73
15.712,1.98
15.728,2.09
15.728,2.08
15.728,2.06
15.728,1.96
15.728,2.08
15.741,1.92
15.745,2.0
15.745,2.0
15.745,1.78
15.761,1.93
15.762,1.27
15.762,2.07
15.762,2.06
15.778,2.06
15.778,2.08
15.778,1.95
15.795,1.98
15.795,1.98
15.795,1.98
15.811,2.03
15.812,2.08
15.812,2.08
15.825,1.89
15.829,1.97
15.836,2.08
15.841,1.98
15.846,1.89
15.848,1.97
15.856,2.08
15.857,1.59
15.866,2.08
15.870,1.96
15.876,2.04
15.878,2.05
15.886,2.08
15.887,2.07
15.895,1.71
15.899,2.09
15.906,2.08
15.911,1.65
15.916,2.08
15.919,2.04
15.925,1.6
15.929,2.02
15.936,2.08
15.941,2.03
15.946,1.57
15.949,2.02
15.956,2.08
15.961,1.58
15.966,2.08
15.969,2.09
15.976,1.64
15.979,2.06
15.986,2.08
15.988,1.99
15.995,1.64
15.995,2.09
16.006,2.09
16.011,1.57
16.016,2.02
16.019,2.09
16.026,1.66
16.029,2.03
16.036,2.0
16.038,2.09
16.045,2.07
16.047,2.03
16.056,1.68
16.061,1.6
16.066,1.96
16.069,2.09
16.076,1.77
16.079,1.96
16.086,2.08
16.088,1.93
16.096,2.02
16.098,2.08
16.105,2.08
16.107,1.89
16.116,2.07
16.119,2.09
16.126,1.79
16.129,2.01
16.136,2.08
16.137,2.09
16.145,2.03
16.147,2.06
16.156,2.01
16.157,1.92
16.165,1.92
16.169,1.28
16.175,2.02
16.179,1.88
16.186,2.08
16.187,1.93
16.196,1.93
16.197,2.06
16.206,2.07
16.208,1.9
16.215,1.79
16.220,1.93
16.225,2.05
16.229,1.58
16.236,2.08
16.237,1.92
16.245,2.02
16.248,1.87
16.256,2.09
16.258,2.08
16.265,1.56
16.269,2.09
16.275,2.09
16.278,1.64
16.286,2.08
16.287,1.92
16.295,1.62
16.297,1.98
16.305,2.08
16.307,1.99
16.312,1.57
16.320,1.93
16.323,2.06
16.330,1.59
16.335,2.08
16.336,1.89
16.345,1.67
16.345,2.05
16.355,2.08
16.358,2.08
16.365,1.65
16.369,2.08
16.375,2.08
16.379,1.58
16.385,2.05
16.388,2.07
16.395,1.72
16.400,2.08
16.405,2.0
16.410,2.07
16.415,2.01
16.419,2.07
16.425,1.59
16.430,1.62
16.435,2.01
16.437,2.08
16.445,1.87
16.450,1.88
16.455,2.05
16.460,2.08
16.464,2.05
16.470,2.02
16.475,2.08
16.480,1.95
16.485,2.06
16.490,2.08
16.495,2.07
16.500,1.92
16.505,2.08
16.510,2.03
16.515,2.01
16.520,2.06
16.522,2.09
16.530,2.03
16.534,1.83
16.539,1.29
16.545,2.08
16.550,2.0
16.552,2.08
16.560,2.09
16.565,1.93
16.569,1.92
16.575,2.09
16.578,2.0
16.585,1.62
16.587,2.01
16.595,2.04
16.595,1.59
16.605,2.05
16.607,1.96
16.615,2.0
16.619,1.95
16.625,2.03
16.629,1.92
16.635,1.57
16.637,1.92
16.644,2.08
16.649,1.66
16.653,1.82
16.660,1.99
16.662,1.64
16.670,1.84
16.672,2.06
16.680,2.08
16.682,1.58
16.690,1.99
16.695,2.08
16.699,1.59
16.702,2.01
16.710,2.06
16.712,1.71
16.720,1.98
16.722,2.08
16.730,2.08
16.731,1.66
16.740,1.99
16.744,2.08
16.750,1.58
16.753,2.08
16.760,2.02
16.762,1.8
16.770,2.08
16.771,2.08
16.779,2.07
16.783,2.08
16.790,2.07
16.795,2.08
16.799,1.64
16.803,2.04
16.810,2.08
16.812,1.98
16.820,2.0
16.822,2.02
16.829,1.79
16.832,2.02
16.840,2.03
16.845,2.08
16.850,1.92
16.853,2.01
16.859,2.08
16.862,2.03
16.870,1.96
16.871,2.03
16.880,1.97
16.882,2.01
16.889,2.04
16.895,2.03
16.900,1.96
16.903,1.66
16.909,1.42
16.912,2.08
16.920,1.99
16.922,2.08
16.929,2.04
16.931,1.93
16.940,2.02
16.945,2.08
16.949,2.01
16.953,1.59
16.959,2.03
16.962,2.08
16.970,1.59
16.971,2.08
16.979,1.95
16.981,2.01
16.990,1.92
16.995,2.08
16.999,2.08
17.003,1.57
17.009,2.06
17.012,2.08
17.019,1.65
17.022,2.08
17.029,2.04
17.032,1.68
17.039,1.81
17.044,2.09
17.049,2.08
17.053,1.57
17.059,2.03
17.062,2.08
17.070,1.59
17.071,2.04
17.079,2.02
17.082,1.72
17.090,2.0
17.094,1.95
17.099,2.08
17.103,1.64
17.109,2.08
17.112,2.08
17.112,1.6
17.125,1.98
17.129,2.08
17.134,1.94
17.137,2.07
17.144,1.95
17.145,2.08
17.154,2.07
17.156,2.04
17.164,2.09
17.167,1.64
17.174,2.07
17.179,1.97
17.184,2.07
17.187,1.93
17.194,2.08
17.195,1.84
17.195,2.03
17.208,2.0
17.211,1.99
17.219,1.98
17.221,2.03
17.229,2.08
17.234,1.99
17.237,2.04
17.244,2.06
17.245,2.08
17.245,2.03
17.259,1.94
17.262,2.08
17.269,2.02
17.271,1.57
17.278,2.07
17.282,2.07
17.289,2.01
17.294,2.07
17.299,2.08
17.303,1.94
17.309,1.94
17.312,1.22
17.319,2.07
17.323,1.6
17.329,2.08
17.331,2.08
17.339,1.61
17.344,2.08
17.349,2.09
17.353,2.02
17.359,1.85
17.363,2.08
17.368,2.08
17.372,1.57
17.379,2.08
17.380,2.08
17.389,1.66
17.394,2.07
17.399,2.08
17.402,1.74
17.408,1.66
17.412,2.08
17.419,2.08
17.422,1.58
