Elapsed Time (s),Value
8.619,2.08
8.637,1.98
8.641,2.08
8.646,2.08
8.652,2.08
8.657,2.08
8.661,2.08
8.667,2.08
8.672,2.08
8.674,2.08
8.682,2.09
8.685,2.06
8.692,2.08
8.693,2.09
8.702,2.08
8.703,2.09
8.712,2.08
8.717,2.08
8.722,2.05
8.725,2.08
8.732,1.9
8.735,2.08
8.742,2.08
8.743,2.09
8.752,2.08
8.754,2.09
8.762,2.09
8.764,2.08
8.772,2.02
8.775,2.09
8.775,2.08
8.787,2.08
8.789,2.0
8.797,2.09
8.802,2.08
8.807,2.08
8.810,2.09
8.816,2.08
8.819,2.08
8.827,2.09
8.829,2.08
8.837,2.08
8.838,2.08
8.847,2.08
8.852,2.08
8.857,2.08
8.861,2.08
8.867,2.08
8.872,2.07
8.875,2.08
8.881,2.08
8.886,2.08
8.892,2.08
8.894,2.08
8.902,2.08
8.903,2.08
8.912,2.08
8.917,2.08
8.922,2.08
8.923,2.08
8.923,2.08
8.937,2.08
8.939,2.08
8.946,2.08
8.952,2.08
8.957,1.97
8.962,1.13
8.964,1.14
8.972,2.04
8.975,2.07
8.982,2.08
8.986,2.08
8.991,2.09
8.994,2.08
9.001,2.06
9.004,2.09
9.011,2.08
9.013,2.08
9.021,2.09
9.024,2.08
9.024,2.09
9.036,2.08
9.038,2.08
9.038,2.09
9.051,2.08
9.054,2.08
9.062,2.09
9.066,1.99
9.072,2.08
9.074,2.08
9.081,2.09
9.086,2.08
9.092,2.09
9.094,2.08
9.102,2.08
9.103,2.09
9.112,2.02
9.117,2.09
9.122,2.09
9.125,2.09
9.131,2.09
9.135,2.08
9.141,2.08
9.143,2.09
9.151,2.08
9.157,2.08
9.162,2.08
9.166,2.08
9.169,2.0
9.169,2.09
9.182,2.08
9.186,2.07
9.191,1.14
9.193,2.07
9.201,2.08
9.203,2.09
9.212,2.09
9.217,2.08
9.221,2.09
9.224,2.09
9.232,2.08
9.236,2.08
9.242,2.09
9.244,2.08
9.251,2.08
9.253,2.03
9.262,2.09
9.267,2.08
9.271,2.08
9.275,2.09
9.282,2.08
9.286,2.08
9.291,2.09
9.297,2.09
9.302,2.08
9.306,2.08
9.308,2.08
9.316,2.08
9.319,2.08
9.327,2.08
9.329,2.09
9.337,2.08
9.338,2.08
9.346,2.09
9.351,2.08
9.356,2.09
9.358,2.08
9.358,2.08
9.371,1.8
9.375,2.09
9.382,2.08
9.386,2.06
9.392,2.09
9.394,2.09
9.401,2.08
9.403,2.08
9.412,2.09
9.417,2.09
9.421,1.9
9.424,1.12
9.431,2.09
9.436,2.08
9.442,2.08
9.444,2.09
9.452,2.08
9.453,2.08
9.461,2.08
9.466,2.07
9.471,2.08
9.476,2.08
9.481,2.08
9.487,2.08
9.492,2.09
9.494,2.08
9.502,2.08
9.503,2.09
9.512,2.08
9.516,2.09
9.521,2.06
9.524,2.08
9.531,2.09
9.535,2.08
9.541,2.08
9.544,2.09
9.551,2.08
9.553,2.08
9.561,2.09
9.567,2.08
9.572,2.08
9.574,2.02
9.581,2.08
9.585,2.08
9.591,2.08
9.593,2.08
9.601,2.08
9.602,2.08
9.611,2.09
9.617,2.09
9.621,2.01
9.624,2.01
9.631,2.08
9.636,2.08
9.641,2.08
9.644,2.08
9.651,2.08
9.655,2.08
9.661,2.08
9.666,2.08
9.671,2.08
9.675,2.09
9.681,1.95
9.686,2.08
9.691,2.09
9.693,2.08
9.701,2.08
9.703,2.08
9.711,2.08
9.716,2.09
9.720,2.08
9.724,2.09
9.731,1.98
9.735,2.08
9.741,2.08
9.743,2.09
9.751,2.08
9.753,2.02
9.761,2.09
9.766,2.07
9.771,2.08
9.775,2.08
9.775,1.91
9.786,2.08
9.788,2.08
9.796,2.09
9.801,2.08
9.806,2.08
9.808,2.08
9.816,2.08
9.819,2.08
9.826,2.03
9.828,2.07
9.836,2.04
9.838,2.08
9.846,2.08
9.851,2.08
9.856,2.08
9.861,2.08
9.866,2.08
9.870,2.08
9.874,2.08
9.880,2.08
9.885,1.13
9.891,1.13
9.892,2.08
9.901,2.08
9.906,2.08
9.909,2.03
9.916,2.08
9.921,2.08
9.923,2.08
9.931,2.08
9.935,2.08
9.940,2.08
9.946,2.08
9.951,2.08
9.956,2.08
9.959,2.08
9.966,2.08
9.971,2.08
9.974,2.08
9.974,2.08
9.986,2.08
9.988,2.08
9.996,1.79
10.001,2.08
10.006,2.08
10.009,2.08
10.016,2.08
10.021,2.08
10.024,2.08
10.031,2.08
10.035,2.08
10.041,2.08
10.043,2.08
10.050,2.06
10.052,2.09
10.061,2.08
10.066,2.09
10.070,2.08
10.073,2.08
10.073,2.08
10.086,2.08
10.087,2.08
10.096,2.09
10.101,2.08
10.106,2.08
10.109,2.08
10.109,1.87
10.121,2.08
10.124,2.09
10.131,2.05
10.135,2.08
10.141,2.09
10.143,2.08
10.151,2.08
10.156,2.08
10.161,2.09
10.166,2.09
10.171,2.08
10.174,2.08
10.174,2.09
10.186,2.08
10.187,2.09
10.196,2.08
10.201,2.08
10.205,2.08
10.208,2.09
10.216,2.01
10.219,2.08
10.226,2.09
10.228,2.08
10.236,2.08
10.238,2.08
10.246,2.09
10.251,2.08
10.255,2.09
10.258,2.08
10.266,2.09
10.269,2.08
10.276,2.08
10.278,2.08
10.285,2.08
10.285,2.08
10.285,2.08
10.300,2.08
10.303,2.05
10.303,2.08
10.303,2.08
10.318,2.07
10.318,2.08
10.318,2.05
10.335,2.04
10.335,2.08
10.335,1.13
10.350,2.08
10.355,2.05
10.360,2.08
10.363,2.08
10.368,2.08
10.376,2.08
10.378,2.08
10.386,2.08
10.388,2.08
10.395,2.08
10.401,2.08
10.405,2.08
10.408,2.08
10.415,2.08
10.418,2.08
10.425,2.08
10.427,2.08
10.435,2.08
10.438,2.08
10.446,2.08
10.451,2.08
10.456,2.02
10.457,2.07
10.457,2.02
10.470,2.08
10.473,2.01
10.480,2.08
10.485,2.06
10.490,2.08
10.492,2.0
10.501,1.96
10.502,2.02
10.511,2.08
10.513,2.02
10.520,2.04
10.523,2.03
10.530,2.01
10.535,2.03
10.540,2.08
10.543,2.08
10.551,2.08
10.552,2.05
10.560,2.08
10.563,2.08
10.570,2.08
10.574,1.14
10.581,2.08
10.585,2.08
10.590,2.08
10.593,2.09
10.600,2.08
10.601,2.08
10.610,2.09
10.613,2.06
10.620,1.67
10.624,2.09
10.630,2.09
10.635,2.08
10.640,2.09
10.643,2.08
10.649,2.08
10.655,2.08
10.660,2.08
10.665,2.08
10.671,2.08
10.675,2.08
10.680,2.08
10.685,2.08
10.690,2.08
10.693,2.08
10.700,2.08
10.702,2.08
10.709,2.09
10.712,2.06
10.720,2.08
10.723,1.7
10.730,2.08
10.735,2.08
10.740,2.08
10.742,2.08
10.750,2.08
10.752,2.08
10.760,2.09
10.765,2.08
10.770,2.08
10.775,2.02
10.779,2.08
10.785,2.08
10.790,2.09
10.792,2.08
10.801,2.08
10.802,2.09
10.810,1.12
10.814,2.08
10.820,2.08
10.825,2.08
10.830,1.93
10.835,2.08
10.840,2.09
10.843,2.08
10.850,2.08
10.852,2.09
10.859,2.08
10.865,2.06
10.870,2.08
10.875,2.07
10.880,2.01
10.885,2.08
10.890,2.08
10.895,2.09
10.900,2.08
10.902,2.08
10.910,2.08
10.912,2.09
10.920,2.02
10.922,1.91
10.930,2.0
10.935,2.08
10.940,2.08
10.945,2.09
10.949,2.06
10.955,2.09
10.957,2.09
10.965,2.09
10.968,2.08
10.975,2.07
10.977,2.09
10.984,2.01
10.987,2.09
10.994,2.09
10.999,2.08
11.004,2.09
11.008,2.08
11.014,2.08
11.018,2.08
11.024,2.09
11.027,2.08
11.035,2.08
11.037,1.13
11.045,2.08
11.047,2.08
11.055,2.08
11.057,2.09
11.065,2.09
11.068,2.08
11.074,2.08
11.076,2.09
11.085,2.06
11.090,2.08
11.093,2.08
11.100,2.08
11.101,2.09
11.110,2.08
11.112,2.08
11.120,2.08
11.123,2.08
11.130,2.08
11.135,2.08
11.140,2.08
11.142,2.02
11.149,2.08
11.154,2.08
11.160,2.09
11.162,2.08
11.169,2.08
11.171,2.08
11.171,2.08
11.185,2.08
11.187,2.08
11.195,2.09
11.199,2.08
11.204,2.09
11.207,2.09
11.215,2.08
11.219,2.08
11.225,2.09
11.227,2.08
11.235,2.08
11.237,2.08
11.245,2.08
11.247,2.0
11.254,2.08
11.257,2.08
11.264,2.08
11.268,2.07
11.274,2.08
11.276,2.08
11.284,2.08
11.286,2.08
11.295,2.02
11.297,2.08
11.305,2.08
11.306,2.08
11.306,2.08
11.320,2.08
11.322,2.08
11.329,2.08
11.335,2.08
11.339,2.08
11.341,2.08
11.349,1.85
11.352,2.08
11.359,2.06
11.361,2.08
11.369,2.08
11.374,2.08
11.374,2.08
11.384,2.08
11.387,2.08
11.395,2.08
11.399,2.08
11.404,2.08
11.406,2.08
11.414,2.08
11.418,2.08
11.424,2.08
11.427,2.08
11.434,2.08
11.436,2.08
11.444,2.08
11.449,2.08
11.454,2.08
11.457,2.08
11.464,2.08
11.468,2.07
11.474,2.08
11.476,2.08
11.484,2.08
11.486,2.07
11.494,2.08
11.499,1.13
11.504,2.08
11.509,2.08
11.514,2.08
11.519,2.08
11.524,2.08
11.527,2.09
11.534,2.08
11.536,2.08
11.544,2.09
11.546,2.08
11.554,2.08
11.557,2.08
11.564,2.09
11.568,2.08
11.574,2.08
11.576,2.09
11.585,2.08
11.586,2.09
11.594,2.08
11.596,2.08
11.604,2.08
11.607,2.08
11.614,2.02
11.618,2.08
11.624,2.08
11.626,2.09
11.634,2.08
11.637,2.08
11.644,2.09
11.649,2.08
11.654,2.08
11.659,2.08
11.664,1.81
11.668,2.08
11.674,2.08
11.676,2.09
11.684,2.08
11.686,2.08
11.694,2.09
11.699,2.09
11.704,2.08
11.707,2.09
11.714,2.08
11.719,2.08
11.724,2.09
11.727,1.13
11.734,2.08
11.736,2.08
11.744,2.09
11.746,2.09
11.754,2.09
11.757,2.09
11.764,2.05
11.769,2.07
11.774,2.08
11.777,2.08
11.784,2.08
11.786,2.09
11.794,2.08
11.799,2.09
11.804,2.08
11.808,2.08
11.813,2.09
11.818,2.08
11.824,2.08
11.826,2.05
11.833,2.08
11.835,2.09
11.844,2.08
11.849,2.08
11.854,2.09
11.858,2.08
11.863,2.09
11.868,2.08
11.874,2.09
11.876,2.09
11.884,2.08
11.885,2.08
11.894,2.09
11.899,2.09
11.904,2.08
11.907,2.09
11.914,2.08
11.918,2.08
11.924,2.0
11.927,2.08
11.934,2.08
11.936,2.09
11.944,2.08
11.949,2.09
11.954,2.09
11.957,1.21
11.963,2.04
11.968,1.12
11.974,2.08
11.976,2.08
11.983,2.08
11.985,2.08
11.994,2.09
11.999,2.09
12.004,2.08
12.007,2.08
12.014,2.08
12.018,2.08
12.024,2.08
12.026,2.03
12.033,2.08
12.035,2.08
12.044,2.09
12.049,2.08
12.051,2.08
12.051,2.08
12.051,2.01
12.069,2.08
12.070,1.93
12.070,2.08
12.083,2.01
12.085,2.08
12.085,2.08
12.099,1.91
12.101,2.08
12.101,2.08
12.101,2.08
12.118,2.08
12.118,2.07
12.118,2.06
12.133,2.08
12.138,2.08
12.143,2.08
12.148,2.08
12.153,2.08
12.158,2.08
12.161,2.08
12.168,2.08
12.170,2.08
12.178,2.09
12.183,2.08
12.188,2.08
12.190,2.08
12.199,2.09
12.202,2.09
12.208,2.08
12.210,2.09
12.219,2.08
12.221,2.09
12.229,2.08
12.233,2.08
12.239,1.99
12.241,2.08
12.248,2.08
12.251,2.08
12.259,2.08
12.261,2.08
12.269,2.08
12.270,2.08
12.279,2.06
12.284,2.08
12.289,2.02
12.291,2.08
12.299,2.08
12.303,2.08
12.309,2.08
12.311,2.08
12.319,2.08
12.320,2.08
12.329,2.08
12.333,2.08
12.339,2.08
12.341,2.08
12.348,2.08
12.352,2.08
12.359,2.08
12.361,2.08
12.368,2.08
12.371,2.08
12.379,2.08
12.383,2.08
12.388,2.08
12.391,2.08
12.398,2.08
12.402,2.08
12.409,2.08
12.411,2.08
12.418,2.08
12.421,1.13
12.429,2.08
12.433,2.08
12.439,2.08
12.440,2.08
12.440,2.08
12.453,2.08
12.456,2.08
12.464,2.08
12.469,2.08
12.473,2.02
12.476,2.08
12.483,2.08
12.489,2.09
12.491,2.08
12.499,2.08
12.502,2.08
12.509,1.8
12.511,2.08
12.519,2.08
12.521,2.08
12.528,2.08
12.533,2.08
12.539,2.08
12.539,2.08
12.539,2.09
12.553,2.08
12.556,2.08
12.563,2.09
12.568,2.08
12.573,2.09
12.576,2.08
12.584,2.08
12.588,2.09
12.591,2.08
12.599,2.08
12.601,2.08
12.608,2.09
12.611,2.08
12.619,2.07
12.620,2.09
12.628,2.08
12.633,2.08
12.638,2.08
12.641,1.94
12.648,2.08
12.653,2.07
12.658,2.08
12.661,2.07
12.668,2.08
12.670,2.08
12.678,2.08
12.683,2.08
12.688,2.09
12.691,2.09
12.698,2.08
12.702,2.08
12.708,2.03
12.711,2.09
12.718,2.08
12.720,2.08
12.728,2.08
12.733,2.08
12.738,2.08
12.740,2.09
12.748,2.07
12.753,2.08
12.758,2.08
12.763,2.09
12.768,2.08
12.773,2.08
12.776,2.08
12.783,2.08
12.785,2.09
12.793,2.08
12.795,2.08
12.803,2.08
12.807,2.08
12.812,2.08
12.818,2.08
12.823,2.08
12.825,2.09
12.833,2.08
12.835,2.08
12.843,2.08
12.845,2.08
12.853,2.08
12.858,2.08
12.858,2.08
12.867,2.08
12.870,2.08
12.878,2.07
12.883,1.13
12.888,1.13
12.891,2.08
12.891,2.08
12.903,2.08
12.906,2.08
12.913,2.03
12.918,2.08
12.923,2.08
12.928,2.08
12.933,2.08
12.938,2.08
12.939,2.06
12.939,2.08
12.953,2.08
12.955,2.09
12.963,2.08
12.967,2.08
12.973,2.08
12.976,2.08
12.982,2.08
12.984,2.08
12.992,2.08
12.995,2.08
13.002,2.08
13.008,2.08
13.013,2.08
13.018,2.08
13.023,2.09
13.028,2.08
13.032,2.08
13.038,2.08
13.043,2.08
13.046,2.09
13.052,2.08
13.057,2.09
13.063,2.08
13.068,2.08
13.073,2.02
13.078,2.09
13.083,2.08
13.088,2.07
13.093,2.08
13.094,2.08
13.103,2.08
13.108,2.08
13.113,1.13
13.118,2.08
13.123,2.09
13.128,2.08
13.133,2.08
13.138,1.92
13.141,2.08
13.148,2.09
13.152,2.08
13.157,2.07
13.160,2.08
13.167,2.08
13.170,2.09
13.170,2.01
13.183,2.08
13.184,2.08
13.184,2.09
13.198,2.09
13.201,2.07
13.207,2.09
13.210,2.09
13.217,2.08
13.220,2.09
13.227,2.08
13.232,1.99
13.238,2.09
13.240,2.09
13.248,1.75
13.251,2.08
13.258,2.09
13.260,2.09
13.268,2.03
13.271,2.0
13.278,2.09
13.282,2.08
13.288,2.09
13.290,2.08
13.298,2.09
13.301,2.08
13.308,2.08
13.310,2.09
13.317,2.08
13.320,2.08
13.328,2.08
13.333,2.08
13.337,2.08
13.341,1.17
13.347,1.83
13.351,2.08
13.358,2.09
13.360,2.08
13.367,2.08
13.369,2.08
13.377,2.08
13.382,2.08
13.387,1.96
13.390,2.07
13.397,2.08
13.401,2.08
13.408,2.09
13.410,2.08
13.417,2.08
13.421,2.09
13.428,2.08
13.432,2.08
13.438,2.09
13.440,2.08
13.447,2.09
13.451,2.08
13.457,2.08
13.459,2.09
13.468,2.08
13.471,2.08
13.478,2.09
13.482,2.08
13.487,2.08
13.490,2.08
13.497,2.09
13.502,2.08
13.508,2.09
13.510,2.08
13.517,2.08
13.519,2.08
13.527,2.09
13.532,2.07
13.537,2.08
13.541,2.08
13.547,2.07
13.552,2.06
13.557,1.83
13.560,2.08
13.567,2.08
13.569,2.09
13.577,2.09
13.582,2.08
13.587,2.04
13.591,2.08
13.597,2.09
13.601,2.08
13.607,2.07
13.610,2.09
13.618,2.08
13.618,2.07
13.627,2.08
13.632,2.08
13.637,2.08
13.641,2.08
13.647,2.09
13.653,2.08
13.657,2.08
13.660,2.09
13.667,2.08
13.669,2.09
13.677,2.09
13.682,2.08
13.687,2.09
13.690,2.08
13.697,2.09
13.701,2.08
13.707,2.08
13.709,2.09
13.717,2.08
13.718,2.09
13.727,2.09
13.732,2.08
13.737,2.09
13.739,2.08
13.748,2.08
13.751,2.08
13.757,2.08
13.760,2.09
13.767,2.08
13.769,2.05
13.777,2.09
13.782,2.08
13.787,2.09
13.790,2.09
13.790,2.08
13.802,2.0
13.804,2.08
13.812,2.09
13.816,2.08
13.822,1.91
13.823,2.08
13.832,2.08
13.837,2.08
13.840,2.08
13.846,2.09
13.852,2.08
13.857,2.09
13.860,2.08
13.867,2.08
13.883,1.87
13.884,2.08
13.884,2.08
13.886,2.08
13.886,2.08
13.886,2.08
13.901,2.08
13.901,2.08
13.901,2.07
13.916,2.08
13.917,2.08
13.917,2.08
13.932,2.08
13.935,2.07
13.941,2.08
13.947,2.08
13.951,2.08
13.957,2.08
13.959,2.08
13.966,2.07
13.969,2.08
13.977,2.08
13.982,2.08
13.987,2.08
13.989,2.08
13.997,2.08
14.001,2.08
14.007,2.08
14.010,2.08
14.017,2.08
14.019,2.08
14.027,2.08
14.032,2.08
14.037,1.13
14.040,1.13
14.047,2.08
14.051,2.08
14.057,1.95
14.060,2.01
14.066,2.08
14.069,2.08
14.076,2.07
14.078,1.92
14.087,2.08
14.090,2.08
14.096,2.08
14.101,2.08
14.107,2.08
14.110,2.08
14.116,2.08
14.119,2.08
14.127,2.08
14.132,2.09
14.136,2.08
14.140,2.08
14.147,2.07
14.152,2.09
14.156,2.08
14.159,2.09
14.167,2.08
14.168,2.09
14.177,2.08
14.182,2.09
14.187,2.09
14.190,2.08
14.197,2.08
14.201,2.08
14.206,2.09
14.208,2.08
14.217,2.08
14.219,2.0
14.226,2.08
14.229,2.09
14.236,2.08
14.239,2.09
14.246,2.08
14.251,2.08
14.256,2.09
14.259,2.08
14.267,1.13
14.268,2.04
14.276,2.09
14.278,2.08
14.286,2.08
14.289,2.08
14.297,2.09
14.301,2.08
14.306,2.08
14.308,2.08
14.317,2.08
14.319,2.09
14.327,2.02
14.328,2.09
14.337,2.08
14.341,2.08
14.341,2.09
14.351,2.07
14.353,2.09
14.361,2.09
14.366,2.08
14.371,1.92
14.373,2.05
14.382,2.09
14.384,2.08
14.391,2.08
14.394,2.06
14.401,2.08
14.403,2.08
14.412,2.08
14.416,2.08
14.421,2.08
14.423,2.08
14.431,2.04
14.434,2.08
14.434,2.08
14.446,2.09
14.451,2.08
14.456,2.08
14.458,2.09
14.466,2.08
14.468,2.08
14.477,2.08
14.479,2.08
14.487,2.04
14.489,2.08
14.496,1.13
14.501,2.08
14.506,2.08
14.509,2.08
14.517,2.08
14.518,2.08
14.526,2.07
14.529,2.08
14.536,2.07
14.539,2.08
14.546,2.09
14.551,2.08
14.556,2.09
14.558,2.08
14.566,2.08
14.568,2.08
14.576,2.08
14.578,2.08
14.587,2.08
14.590,2.08
14.596,2.09
14.600,2.08
14.606,2.09
14.609,2.08
14.616,2.08
14.617,2.08
14.626,2.08
14.627,2.09
14.636,2.08
14.640,2.07
14.646,2.08
14.651,2.08
14.656,2.09
14.659,2.07
14.666,2.08
14.668,2.08
14.676,2.08
14.679,2.08
14.686,2.08
14.690,2.08
14.696,2.08
14.701,1.99
14.706,1.92
14.708,2.09
14.716,2.08
14.718,2.02
14.726,1.21
14.729,2.08
14.736,2.08
14.740,2.08
14.746,2.06
14.751,2.08
14.756,2.08
14.758,2.08
14.766,2.08
14.767,2.08
14.776,2.09
14.778,2.08
14.786,2.08
14.789,2.08
14.796,2.08
14.801,2.08
14.806,2.08
14.808,2.01
14.816,2.08
14.817,2.08
14.826,2.08
14.828,2.09
14.835,2.08
14.840,2.08
14.846,2.08
14.851,2.08
14.856,2.09
14.859,2.08
14.866,2.08
14.868,2.02
14.876,2.08
14.878,2.08
14.886,2.08
14.889,2.08
14.896,2.08
14.900,2.08
14.906,2.08
14.908,2.07
14.916,2.05
14.918,2.08
14.926,2.09
14.928,2.08
14.936,2.06
14.940,2.09
14.946,2.08
14.951,2.08
14.956,2.08
14.958,1.13
14.966,1.15
14.971,2.09
14.973,2.09
14.981,2.04
14.984,2.08
14.991,2.09
14.993,2.09
15.000,2.08
15.002,2.09
15.011,2.08
15.016,1.83
15.021,2.08
15.022,2.09
15.022,2.09
15.036,2.08
15.040,2.09
15.045,2.09
15.050,2.08
15.056,2.09
15.059,2.08
15.066,2.08
15.068,2.09
15.076,2.09
15.078,2.09
15.086,2.08
15.089,2.09
15.096,2.09
15.101,2.08
15.106,2.09
15.108,2.09
15.116,2.08
15.117,1.78
15.126,2.08
15.128,2.04
15.136,2.08
15.139,2.08
15.139,2.09
15.151,2.05
15.154,2.08
15.161,2.09
15.166,2.08
15.171,2.06
15.173,2.04
15.180,2.08
15.184,2.08
15.190,2.08
15.193,2.04
15.201,2.08
15.202,2.08
15.210,2.07
15.216,2.08
15.220,2.08
15.223,2.08
15.231,2.08
15.234,2.08
15.234,2.08
15.245,2.08
15.250,2.08
15.256,2.08
15.258,2.08
15.266,2.08
15.271,2.08
15.276,2.08
15.281,2.08
15.286,2.08
15.291,2.08
15.294,2.08
15.301,2.08
15.306,2.08
15.311,2.08
15.316,2.07
15.320,2.08
15.326,2.08
15.331,1.86
15.336,2.08
15.341,2.02
15.345,2.08
15.351,2.08
15.355,2.02
15.361,2.08
15.366,2.08
15.370,2.01
15.376,2.08
15.381,2.08
15.386,1.99
15.391,2.08
15.396,2.08
15.401,2.08
15.403,2.06
15.410,2.08
15.415,2.08
15.421,1.61
15.423,2.08
15.430,2.09
15.434,1.77
15.440,2.09
15.443,2.09
15.451,2.08
15.452,2.09
15.460,2.09
15.465,2.08
15.470,2.08
15.473,2.02
15.480,2.09
15.484,2.08
15.490,2.07
15.492,2.09
15.501,2.08
15.502,2.09
15.511,2.09
15.515,2.08
15.520,2.09
15.523,2.09
15.530,2.09
15.534,2.08
15.541,2.09
15.543,2.08
15.550,2.08
15.553,2.09
15.561,2.09
15.565,2.08
15.570,2.08
15.573,2.09
15.580,2.09
15.584,2.08
15.590,2.09
15.593,2.08
15.600,2.08
15.602,2.08
15.610,2.08
15.615,2.08
15.620,2.06
15.624,2.08
15.630,2.09
15.634,2.08
15.640,2.08
15.643,1.86
15.650,1.13
15.654,2.08
15.654,2.08
15.665,2.08
15.683,2.08
15.684,2.08
15.700,2.08
15.700,2.08
15.700,2.08
15.700,2.08
15.715,2.08
15.716,2.08
15.716,2.08
15.718,2.08
15.720,2.08
15.723,2.08
15.730,2.08
15.735,2.08
15.739,2.08
15.745,2.08
15.750,2.08
15.755,2.08
15.758,2.02
15.765,2.08
15.767,2.09
15.775,2.07
15.777,2.09
15.785,2.09
15.788,2.08
15.795,2.09
15.800,2.09
15.805,2.09
15.807,2.09
15.814,2.07
15.817,2.09
15.825,2.09
15.828,2.09
15.834,2.08
15.836,2.09
15.845,2.09
15.849,2.08
15.855,2.04
15.857,2.09
15.864,2.08
15.868,2.09
15.875,2.08
15.877,1.14
15.885,1.38
15.886,2.09
15.895,2.08
15.899,2.08
15.905,2.08
15.907,2.09
15.914,2.08
15.917,2.09
15.925,2.09
15.927,2.09
15.935,1.96
15.937,1.98
15.945,2.09
15.950,2.08
15.955,2.08
15.957,2.09
15.965,2.08
15.967,2.09
15.975,2.09
15.977,2.09
15.985,2.08
15.987,2.09
15.995,2.09
15.999,2.08
16.005,2.09
16.010,2.09
16.015,2.09
16.020,2.04
16.023,2.09
16.029,2.09
16.034,2.08
16.040,2.09
16.042,2.09
16.049,2.08
16.052,1.78
16.060,2.08
16.065,2.03
16.069,1.98
16.073,2.09
16.073,2.09
16.085,2.03
16.086,2.08
16.094,2.09
16.099,2.03
16.105,2.08
16.109,1.45
16.115,1.12
16.119,2.07
16.122,2.09
16.130,2.09
16.134,2.08
16.139,2.09
16.141,2.08
16.150,2.08
16.155,2.08
16.160,1.7
16.165,2.08
16.168,2.07
16.175,2.08
16.177,2.09
16.184,2.08
16.186,2.0
16.195,2.08
16.199,2.08
16.205,2.08
16.207,2.08
16.215,2.08
16.217,2.07
16.225,2.08
16.227,2.09
16.234,2.08
16.236,2.08
16.245,2.08
16.249,2.08
16.254,2.08
16.256,2.08
16.264,1.89
16.267,2.08
16.275,2.08
16.277,2.08
16.284,2.05
16.286,2.09
16.295,2.09
16.299,2.08
16.304,2.08
16.307,2.08
16.315,2.09
16.317,2.08
16.325,2.07
16.326,2.08
16.334,2.08
16.336,2.09
16.345,2.09
16.349,2.08
16.355,2.09
16.360,2.09
16.365,2.08
16.369,1.82
16.373,2.03
16.379,2.01
16.383,2.08
16.390,2.09
16.392,2.09
16.400,2.08
16.401,2.09
16.409,2.08
16.415,2.09
16.419,2.09
16.423,2.09
16.429,2.01
16.434,2.08
16.440,2.08
16.442,2.09
16.449,2.08
16.451,2.09
16.460,2.09
16.465,2.06
16.469,2.09
16.473,2.09
16.480,2.09
16.483,2.08
16.489,2.08
16.492,2.09
16.499,2.08
16.501,2.09
16.510,2.09
16.515,2.09
16.519,2.05
16.523,2.09
16.529,2.09
16.533,2.02
16.539,2.08
16.542,2.09
16.549,2.08
16.551,2.09
16.559,2.09
16.565,2.09
16.569,2.08
16.572,1.23
16.579,2.07
16.584,2.08
16.590,2.09
16.592,2.09
16.599,2.09
16.601,2.09
16.609,2.09
16.615,2.09
16.619,2.08
16.622,1.99
16.629,2.09
16.633,2.08
16.639,2.07
16.641,2.09
16.649,2.08
16.654,2.08
16.659,2.09
16.664,2.02
16.669,1.92
16.672,2.09
16.679,2.04
16.684,2.08
16.689,2.09
16.692,2.05
16.699,2.08
16.701,2.09
16.709,2.09
16.711,2.09
16.719,2.08
16.722,2.09
16.722,2.0
16.734,2.08
16.736,2.09
16.744,2.08
16.749,2.08
16.754,2.04
16.755,2.09
16.755,2.04
16.769,2.08
16.772,2.08
16.778,2.09
16.784,2.08
16.789,2.08
16.794,1.85
16.799,2.06
16.804,1.98
16.806,2.09
16.814,2.08
16.817,2.09
16.824,2.08
16.826,2.08
16.834,2.08
16.836,2.09
16.844,2.09
16.849,2.08
16.854,2.08
16.855,2.09
16.855,2.08
16.869,2.08
16.872,2.08
16.879,2.09
16.884,2.08
16.889,2.07
16.891,2.09
16.898,2.08
16.901,2.02
16.909,2.09
16.911,2.09
16.918,2.09
16.922,2.08
16.929,2.09
16.934,2.08
16.938,2.08
16.941,2.09
16.949,2.07
16.951,2.08
16.959,2.09
16.961,2.08
16.969,2.04
16.972,2.08
16.978,2.08
16.984,2.08
16.989,2.08
16.992,2.08
16.999,2.08
17.000,2.08
17.008,1.96
17.010,2.08
17.019,2.08
17.022,2.09
17.022,2.08
17.034,1.13
17.036,1.14
17.043,1.96
17.049,2.08
17.054,2.08
17.057,2.08
17.063,2.09
17.068,2.08
17.068,2.08
17.078,2.09
17.083,2.08
17.089,2.08
17.091,2.09
17.099,2.08
17.100,2.08
17.108,2.08
17.111,2.08
17.119,2.08
17.122,2.08
17.128,2.08
17.134,2.08
17.139,2.08
17.144,2.08
17.149,2.08
17.154,2.08
17.158,2.08
17.158,2.08
17.169,2.08
17.173,2.08
17.178,2.08
17.184,2.08
17.189,2.09
17.194,2.08
17.199,2.08
17.203,2.03
17.206,2.08
17.214,2.08
17.217,1.66
17.224,2.06
17.226,2.07
17.234,2.08
17.235,2.09
17.244,2.08
17.249,2.01
17.254,2.08
17.257,2.06
17.264,1.14
17.267,2.08
17.274,2.07
17.276,2.08
17.283,2.08
17.285,2.08
17.294,2.09
17.298,2.08
17.304,2.09
17.306,2.09
17.314,2.09
17.317,1.68
17.323,2.09
17.325,2.08
17.333,2.08
17.335,2.09
17.344,2.08
17.349,2.08
17.350,2.08
17.350,2.08
