Elapsed Time (s),Value
26.150,2.09
26.158,2.09
26.163,2.09
26.168,2.09
26.171,2.09
26.177,1.23
26.182,1.23
26.188,1.96
26.190,1.23
26.197,1.23
26.199,1.23
26.207,2.09
26.213,1.23
26.217,1.23
26.221,1.23
26.227,1.23
26.232,1.23
26.237,1.23
26.240,2.08
26.247,1.23
26.249,1.23
26.258,1.23
26.263,2.05
26.267,1.23
26.270,1.23
26.277,1.23
26.282,2.08
26.288,2.09
26.290,2.09
26.297,2.08
26.300,2.09
26.307,2.09
26.313,2.09
26.317,2.09
26.320,2.09
26.327,2.09
26.332,2.09
26.337,2.09
26.342,2.09
26.347,2.09
26.349,1.99
26.357,2.09
26.363,2.09
26.367,2.09
26.370,2.09
26.377,2.09
26.381,2.08
26.387,2.09
26.389,2.09
26.397,2.08
26.399,2.09
26.407,1.22
26.413,1.22
26.416,1.22
26.420,1.22
26.427,1.22
26.432,1.23
26.437,2.08
26.439,2.09
26.447,2.08
26.449,2.09
26.457,2.08
26.463,2.08
26.467,2.08
26.470,2.08
26.476,2.08
26.481,2.08
26.487,2.09
26.489,2.09
26.497,2.08
26.499,2.09
26.507,2.09
26.509,2.09
26.516,2.09
26.520,2.08
26.527,2.09
26.531,2.08
26.537,2.08
26.539,2.08
26.546,2.08
26.549,2.08
26.557,2.01
26.559,2.08
26.566,2.09
26.569,2.09
26.577,2.08
26.581,2.08
26.587,2.09
26.589,2.08
26.596,2.08
26.598,2.09
26.607,2.07
26.609,2.09
26.617,2.09
26.619,2.09
26.627,2.09
26.631,2.09
26.636,1.23
26.638,1.23
26.647,1.23
26.648,2.08
26.657,2.09
26.658,2.09
26.666,2.09
26.669,2.06
26.677,2.09
26.681,2.09
26.687,2.07
26.689,2.09
26.696,2.08
26.698,2.08
26.707,2.08
26.709,2.08
26.716,2.08
26.719,2.08
26.727,2.09
26.731,2.08
26.736,2.08
26.738,2.08
26.747,2.08
26.748,2.09
26.757,2.09
26.759,2.08
26.765,2.05
26.779,2.08
26.779,2.08
26.781,2.08
26.783,2.08
26.796,2.08
26.797,2.08
26.798,2.08
26.798,2.08
26.834,2.08
26.834,2.08
26.834,2.08
26.847,2.08
26.847,2.08
26.847,2.08
26.847,2.08
26.847,2.08
26.847,2.08
26.847,2.09
26.847,2.09
26.865,1.25
26.871,1.22
26.875,1.23
26.881,1.23
26.886,1.23
26.888,1.23
26.895,1.23
26.897,2.08
26.906,1.23
26.909,1.23
26.916,1.23
26.918,1.23
26.926,1.23
26.931,1.23
26.936,2.08
26.939,1.23
26.946,1.23
26.947,1.23
26.947,1.23
26.961,1.23
26.966,1.61
26.971,2.09
26.976,2.09
26.981,2.08
26.986,2.09
26.991,2.09
26.996,2.08
27.001,2.09
27.006,2.09
27.011,2.09
27.016,2.08
27.021,2.09
27.026,2.09
27.031,2.08
27.036,2.08
27.041,2.08
27.046,2.08
27.049,2.08
27.056,2.08
27.061,2.08
27.066,2.09
27.071,2.09
27.076,2.08
27.081,2.08
27.086,2.09
27.090,2.09
27.096,2.08
27.100,1.23
27.104,1.22
27.111,1.22
27.114,1.23
27.120,1.23
27.122,1.23
27.131,2.08
27.132,1.23
27.141,1.23
27.146,1.26
27.151,2.08
27.153,2.09
27.161,2.09
27.164,2.09
27.171,2.09
27.173,2.09
27.180,2.08
27.183,2.09
27.191,2.09
27.196,2.09
27.201,2.09
27.204,2.09
27.210,2.09
27.214,2.08
27.221,2.09
27.223,2.09
27.231,2.08
27.233,2.09
27.241,2.07
27.246,2.09
27.251,2.09
27.253,2.09
27.261,2.09
27.265,2.08
27.270,2.09
27.273,2.09
27.281,2.08
27.282,2.09
27.291,2.09
27.296,2.09
27.300,2.08
27.304,2.09
27.311,2.09
27.314,2.08
27.320,2.09
27.322,2.09
27.331,1.23
27.333,1.23
27.341,1.23
27.343,1.23
27.350,1.23
27.352,1.23
27.360,2.09
27.364,1.23
27.370,1.23
27.373,1.23
27.380,1.23
27.382,1.23
27.391,1.23
27.396,2.06
27.400,1.23
27.403,1.23
27.410,1.23
27.414,1.23
27.421,1.23
27.423,1.23
27.430,1.99
27.433,2.09
27.440,2.09
27.446,2.09
27.450,2.09
27.453,2.09
27.460,2.09
27.464,2.08
27.470,2.09
27.472,2.09
27.480,2.08
27.482,2.09
27.490,2.09
27.496,2.09
27.500,2.09
27.503,2.09
27.510,2.09
27.515,2.09
27.521,2.09
27.523,2.09
27.530,2.09
27.533,2.09
27.540,2.08
27.546,2.08
27.550,2.09
27.554,2.09
27.560,1.22
27.564,1.23
27.570,1.22
27.572,1.22
27.579,1.22
27.581,1.22
27.590,1.79
27.596,2.09
27.600,2.08
27.603,2.09
27.603,2.09
27.615,2.08
27.618,2.09
27.625,2.09
27.630,2.08
27.631,2.09
27.640,2.09
27.646,2.09
27.650,2.09
27.652,2.09
27.652,2.09
27.664,2.08
27.666,2.09
27.675,2.09
27.680,2.09
27.685,2.09
27.690,2.09
27.692,2.09
27.700,2.09
27.702,2.09
27.710,2.09
27.714,2.09
27.719,2.09
27.721,2.09
27.729,2.08
27.732,2.09
27.740,2.09
27.746,2.09
27.750,2.08
27.752,2.08
27.760,2.08
27.764,2.08
27.770,2.09
27.771,2.09
27.780,2.09
27.781,2.09
27.790,1.24
27.792,1.23
27.800,1.23
27.802,1.23
27.810,1.23
27.814,1.24
27.819,1.26
27.821,2.09
27.830,2.09
27.834,2.08
27.840,2.09
27.843,2.09
27.849,2.08
27.852,2.09
27.860,2.09
27.864,2.08
27.870,2.09
27.872,2.09
27.879,2.08
27.881,2.09
27.890,2.09
27.891,2.09
27.899,2.08
27.903,2.09
27.910,2.09
27.914,2.08
27.920,2.09
27.922,2.09
27.929,2.08
27.931,2.09
27.940,2.09
27.941,2.09
27.949,2.09
27.953,2.09
27.960,2.09
27.964,2.03
27.969,2.09
27.971,2.09
27.980,2.08
27.981,2.09
27.990,2.08
27.991,2.09
28.000,2.09
28.003,2.09
28.010,2.09
28.014,2.08
28.019,1.67
28.021,1.22
28.030,1.23
28.031,1.23
28.040,1.23
28.042,1.23
28.049,1.23
28.052,2.09
28.059,1.23
28.064,1.23
28.069,1.23
28.071,1.23
28.079,1.23
28.081,1.42
28.090,2.09
28.091,1.23
28.099,1.23
28.103,1.23
28.103,1.23
28.114,1.23
28.116,1.26
28.124,2.03
28.129,2.08
28.134,2.09
28.135,2.09
28.135,2.09
28.149,2.08
28.151,2.09
28.159,2.09
28.164,2.08
28.169,2.09
28.174,2.09
28.179,2.09
28.184,2.08
28.186,2.09
28.194,2.09
28.198,2.09
28.204,2.09
28.206,2.09
28.214,2.09
28.216,2.09
28.224,2.09
28.229,2.08
28.234,2.09
28.237,2.09
28.237,2.09
28.249,2.08
28.252,1.23
28.259,1.22
28.263,1.23
28.269,1.23
28.271,1.22
28.278,1.98
28.281,2.09
28.289,2.09
28.291,2.09
28.299,2.08
28.302,2.09
28.309,2.09
28.313,2.08
28.318,2.09
28.321,2.09
28.329,2.09
28.334,2.06
28.339,2.09
28.341,2.09
28.349,2.08
28.353,2.09
28.353,2.09
28.364,2.08
28.366,2.09
28.374,2.09
28.379,2.09
28.384,2.09
28.387,2.09
28.394,2.09
28.398,2.08
28.404,2.09
28.406,2.09
28.414,2.08
28.415,2.09
28.424,2.09
28.429,2.09
28.433,2.02
28.436,2.09
28.444,2.09
28.447,2.08
28.454,2.09
28.456,2.09
28.463,2.08
28.466,2.09
28.474,2.09
28.479,2.09
28.483,1.23
28.486,1.23
28.494,1.23
28.498,1.23
28.504,1.23
28.505,1.23
28.513,2.08
28.516,1.23
28.524,1.23
28.529,1.23
28.533,1.23
28.536,1.23
28.544,1.23
28.547,1.91
28.554,1.23
28.556,1.23
28.563,1.23
28.566,1.23
28.574,1.23
28.579,1.23
28.583,1.23
28.587,2.08
28.593,2.08
28.597,2.07
28.604,2.09
28.606,2.09
28.613,2.08
28.616,2.08
28.624,2.08
28.629,2.08
28.633,2.08
28.635,2.08
28.643,2.09
28.647,2.08
28.653,2.08
28.655,2.08
28.663,2.07
28.665,2.08
28.673,2.08
28.679,2.09
28.684,2.09
28.686,2.09
28.693,2.08
28.697,2.08
28.703,2.08
28.707,2.08
28.713,1.22
28.715,1.22
28.723,1.22
28.729,1.23
28.733,1.22
28.736,1.22
28.743,2.05
28.748,2.08
28.753,2.08
28.755,2.08
28.763,2.08
28.765,2.09
28.773,2.08
28.775,2.08
28.782,2.09
28.786,2.09
28.793,2.09
28.797,2.09
28.803,2.09
28.806,2.09
28.813,2.08
28.815,2.09
28.823,2.09
28.829,2.09
28.833,2.09
28.838,2.09
28.839,2.09
28.848,2.09
28.850,1.94
28.858,2.09
28.862,2.09
28.868,2.09
28.871,2.09
28.878,2.09
28.881,2.09
28.888,2.09
28.890,2.09
28.897,2.09
28.900,2.09
28.908,2.09
28.912,2.08
28.918,2.09
28.923,2.09
28.925,2.09
28.933,2.09
28.936,2.09
28.943,1.24
28.947,1.23
28.953,1.23
28.958,1.23
28.963,1.23
28.978,1.24
28.981,1.24
28.997,1.45
28.997,1.23
28.997,1.24
28.997,1.24
28.997,1.23
28.997,1.24
28.997,1.24
29.013,1.62
29.013,1.24
29.013,1.24
29.031,2.06
29.031,1.24
29.031,1.24
29.031,1.23
29.047,2.08
29.047,2.08
29.047,2.08
29.063,2.08
29.067,2.08
29.070,2.08
29.070,2.08
29.082,2.08
29.083,2.08
29.092,2.09
29.098,2.09
29.102,2.09
29.105,2.09
29.112,2.08
29.115,2.09
29.122,2.09
29.124,2.09
29.132,2.09
29.133,2.09
29.133,2.09
29.147,2.08
29.149,2.08
29.157,2.08
29.162,2.08
29.167,2.09
29.169,1.23
29.178,1.23
29.180,1.23
29.187,1.23
29.193,1.23
29.197,1.23
29.202,1.25
29.207,2.09
29.212,2.08
29.217,2.09
29.222,2.09
29.227,2.09
29.232,2.08
29.237,2.09
29.242,2.08
29.248,2.08
29.252,2.09
29.257,2.09
29.262,2.08
29.267,2.08
29.272,2.09
29.277,2.09
29.282,2.09
29.287,2.09
29.292,2.08
29.297,2.08
29.302,2.09
29.306,2.09
29.312,2.08
29.314,2.09
29.322,2.05
29.324,2.09
29.332,2.09
29.333,2.09
29.342,2.09
29.347,2.08
29.352,2.09
29.353,2.09
29.361,2.08
29.364,2.02
29.372,2.09
29.374,2.09
29.382,2.08
29.386,2.09
29.386,2.09
29.397,2.08
29.399,2.06
29.407,1.22
29.412,1.22
29.416,1.23
29.419,1.23
29.427,1.23
29.431,1.23
29.437,2.09
29.439,2.09
29.446,2.08
29.449,2.09
29.457,2.09
29.462,2.09
29.467,2.09
29.470,2.09
29.470,2.09
29.482,2.07
29.484,2.09
29.492,2.09
29.497,2.08
29.502,2.09
29.507,2.08
29.512,2.09
29.517,2.09
29.519,2.09
29.527,2.09
29.530,2.08
29.537,2.09
29.538,2.09
29.547,2.08
29.548,2.09
29.557,2.09
29.562,2.09
29.567,2.09
29.569,2.09
29.577,1.94
29.580,2.08
29.587,2.07
29.589,2.08
29.596,2.08
29.599,2.09
29.607,2.09
29.612,2.09
29.616,2.09
29.619,2.09
29.627,2.09
29.630,2.08
29.637,1.23
29.639,1.23
29.646,1.23
29.648,1.23
29.657,1.23
29.659,1.23
29.667,2.07
29.669,2.09
29.677,2.09
29.681,1.98
29.686,2.09
29.688,2.09
29.696,2.09
29.698,2.09
29.707,2.09
29.712,2.09
29.716,2.09
29.720,2.09
29.726,2.09
29.731,2.08
29.737,2.09
29.739,2.09
29.746,2.09
29.748,2.09
29.757,2.09
29.762,2.09
29.766,2.09
29.770,2.09
29.777,2.09
29.781,2.09
29.786,2.07
29.788,2.04
29.796,2.08
29.798,2.09
29.807,2.09
29.812,2.03
29.817,2.09
29.820,2.09
29.820,2.09
29.831,2.09
29.833,2.09
29.842,2.09
29.846,2.08
29.851,2.09
29.852,2.09
29.852,2.09
29.866,1.22
29.868,1.22
29.876,1.22
29.881,1.22
29.886,1.22
29.891,1.22
29.896,2.01
29.901,1.26
29.904,1.22
29.912,1.23
29.914,1.22
29.921,1.22
29.924,1.22
29.931,1.22
29.933,1.62
29.941,1.22
29.946,1.23
29.951,1.22
29.953,1.23
29.961,1.23
29.964,1.23
29.971,2.09
29.973,2.09
29.981,2.08
29.983,2.09
29.991,2.09
29.996,2.08
