Elapsed Time (s),Value
8.685,2.08
8.691,2.08
8.695,2.07
8.700,2.08
8.705,2.08
8.711,2.09
8.716,2.09
8.721,2.08
8.725,2.01
8.730,2.09
8.735,2.08
8.740,2.08
8.746,1.42
8.750,2.08
8.755,2.09
8.761,2.09
8.765,2.08
8.771,2.08
8.776,2.09
8.781,2.09
8.786,2.04
8.790,2.08
8.796,2.09
8.800,2.08
8.805,2.06
8.810,2.09
8.815,2.09
8.821,2.08
8.826,2.08
8.831,2.09
8.836,2.09
8.840,2.08
8.845,2.08
8.851,2.08
8.856,2.07
8.860,2.09
8.865,2.08
8.870,2.08
8.875,2.08
8.880,2.09
8.885,2.08
8.890,2.08
8.895,2.08
8.900,2.08
8.905,2.08
8.910,2.08
8.915,2.09
8.920,2.06
8.925,2.08
8.930,2.09
8.935,2.08
8.940,2.08
8.945,2.07
8.950,2.08
8.955,2.08
8.960,2.08
8.965,2.09
8.970,2.08
8.975,2.09
8.980,2.09
8.985,2.09
8.990,2.08
8.995,2.09
8.999,2.08
9.005,2.08
9.010,2.06
9.015,2.09
9.020,2.09
9.025,2.08
9.030,2.08
9.035,1.36
9.040,2.09
9.045,2.09
9.050,2.08
9.054,2.08
9.059,2.06
9.065,2.09
9.070,2.08
9.074,2.08
9.079,2.09
9.084,2.09
9.090,2.08
9.095,2.08
9.100,2.09
9.105,2.09
9.110,2.07
9.115,1.17
9.120,2.09
9.125,2.08
9.130,2.08
9.134,2.08
9.139,2.08
9.144,2.09
9.150,1.4
9.155,2.09
9.160,2.08
9.165,2.08
9.170,2.09
9.175,2.09
9.180,2.09
9.184,2.08
9.189,2.02
9.195,2.09
9.199,2.08
9.204,2.08
9.209,2.08
9.215,2.09
9.220,2.08
9.224,2.08
9.229,2.08
9.234,2.08
9.239,2.08
9.244,2.08
9.249,2.08
9.254,2.08
9.260,2.08
9.264,2.09
9.269,2.08
9.274,2.08
9.279,2.08
9.284,2.08
9.289,2.08
9.294,2.04
9.299,2.08
9.305,2.03
9.310,2.08
9.314,2.09
9.320,2.09
9.325,2.07
9.330,2.08
9.335,2.09
9.339,2.09
9.344,2.02
9.350,2.08
9.355,2.09
9.359,2.08
9.364,2.08
9.369,2.09
9.374,2.07
9.379,2.08
9.385,2.08
9.390,2.09
9.394,2.08
9.399,2.08
9.405,2.06
9.409,2.07
9.415,2.06
9.419,2.09
9.424,2.08
9.429,2.08
9.434,2.08
9.440,2.08
9.445,1.99
9.450,2.08
9.454,2.08
9.459,2.08
9.464,2.05
9.469,2.08
9.474,2.09
9.479,2.07
9.484,2.08
9.489,2.08
9.494,2.08
9.499,2.08
9.504,2.08
9.509,2.08
9.514,2.08
9.519,2.08
9.524,1.7
9.529,2.08
9.534,2.08
9.539,2.05
9.544,2.08
9.549,2.08
9.554,1.23
9.559,2.09
9.564,2.08
9.569,2.08
9.574,1.09
9.579,1.1
9.584,2.08
9.589,2.09
9.594,2.08
9.599,2.08
9.604,2.09
9.609,2.09
9.614,2.03
9.618,2.08
9.624,2.09
9.629,2.09
9.634,2.08
9.639,2.09
9.644,2.09
9.649,2.08
9.653,2.06
9.659,2.09
9.664,2.08
9.669,2.09
9.674,2.09
9.678,2.08
9.684,2.08
9.688,2.09
9.694,2.09
9.700,2.08
9.704,2.09
9.708,2.09
9.714,2.08
9.718,2.09
9.724,2.09
9.729,2.01
9.734,2.08
9.739,2.06
9.744,1.96
9.749,2.08
9.754,2.09
9.759,2.08
9.764,2.08
9.769,2.06
9.773,2.06
9.778,2.08
9.784,2.08
9.789,2.09
9.794,2.08
9.799,2.08
9.804,1.12
9.809,1.97
9.813,2.08
9.818,2.08
9.823,2.08
9.829,2.08
9.833,2.08
9.839,2.09
9.844,2.09
9.849,2.08
9.854,2.09
9.859,1.3
9.864,2.08
9.868,2.08
9.873,2.09
9.878,2.09
9.883,2.08
9.888,2.09
9.893,2.09
9.898,2.08
9.904,2.07
9.908,2.07
9.914,2.08
9.918,2.08
9.923,2.08
9.928,2.09
9.933,2.08
9.938,2.08
9.943,2.09
9.949,2.08
9.953,2.08
9.958,2.09
9.963,2.07
9.968,2.08
9.973,1.52
9.978,2.09
9.983,2.08
9.988,2.09
9.993,2.09
9.998,2.08
10.003,2.08
10.008,2.06
10.013,2.09
10.018,2.09
10.024,2.09
10.029,2.09
10.033,2.08
10.038,2.09
10.043,2.09
10.048,2.09
10.054,2.05
10.059,2.09
10.064,2.09
10.068,2.08
10.073,2.09
10.078,2.09
10.083,2.08
10.088,2.08
10.093,2.09
10.098,2.09
10.103,2.07
10.109,2.03
10.114,2.09
10.119,2.08
10.123,2.09
10.128,2.09
10.133,2.08
10.138,2.09
10.143,2.08
10.148,2.02
10.153,2.09
10.158,2.08
10.163,2.09
10.168,2.08
10.173,2.09
10.178,2.09
10.183,2.08
10.188,2.09
10.193,2.09
10.198,2.09
10.203,2.08
10.208,2.07
10.213,2.05
10.218,2.08
10.223,2.09
10.228,2.08
10.233,2.08
10.238,2.09
10.243,2.08
10.248,2.09
10.253,2.08
10.258,2.09
10.263,1.36
10.268,1.13
10.273,2.08
10.278,2.08
10.283,2.08
10.288,2.08
10.293,2.08
10.298,2.08
10.303,2.08
10.308,2.08
10.313,2.08
10.318,2.08
10.323,2.08
10.328,2.08
10.333,2.08
10.338,2.08
10.343,2.08
10.348,2.08
10.353,2.08
10.358,2.08
10.363,2.08
10.368,2.08
10.373,2.08
10.378,1.47
10.383,2.08
10.388,2.08
10.393,2.08
10.398,2.08
10.403,2.08
10.408,2.08
10.413,2.08
10.418,2.08
10.423,2.05
10.428,2.09
10.433,2.05
10.438,2.08
10.443,2.04
10.448,2.07
10.452,2.08
10.457,2.09
10.462,2.09
10.467,2.09
10.472,2.08
10.477,2.04
10.482,2.08
10.487,2.08
10.492,2.08
10.497,1.09
10.502,1.09
10.507,2.08
10.512,2.09
10.517,1.82
10.522,1.97
10.527,2.02
10.532,2.08
10.538,2.08
10.542,2.07
10.547,2.08
10.552,2.08
10.557,2.06
10.562,2.08
10.567,2.08
10.572,2.08
10.577,2.09
10.583,2.07
10.587,2.05
10.592,2.08
10.597,2.09
10.602,2.05
10.607,2.08
10.612,2.07
10.617,2.09
10.622,2.08
10.627,2.08
10.632,1.22
10.637,2.09
10.642,2.08
10.647,2.01
10.652,2.09
10.657,2.09
10.662,2.07
10.667,2.08
10.672,2.01
10.677,2.08
10.682,2.04
10.687,2.09
10.692,2.08
10.697,2.08
10.702,2.09
10.707,2.08
10.712,2.06
10.717,2.08
10.722,2.08
10.727,1.1
10.733,2.08
10.737,2.09
10.742,2.08
10.747,1.7
10.752,2.09
10.757,2.09
10.762,2.05
10.767,2.06
10.772,2.09
10.777,2.09
10.782,2.08
10.787,2.09
10.792,2.08
10.797,2.08
10.803,2.08
10.807,2.08
10.812,2.08
10.817,2.03
10.822,2.08
10.826,2.08
10.832,2.01
10.836,2.09
10.842,2.08
10.847,2.09
10.852,2.09
10.857,2.08
10.862,2.08
10.867,2.08
10.872,2.06
10.877,2.09
10.882,1.95
10.887,2.09
10.892,2.08
10.897,2.09
10.902,2.05
10.906,2.08
10.911,2.08
10.916,2.08
10.922,1.95
10.927,2.08
10.932,2.08
10.937,2.08
10.942,2.08
10.947,2.08
10.952,2.09
10.956,1.11
10.961,2.07
10.967,2.08
10.972,2.08
10.977,2.08
10.982,2.08
10.987,2.08
10.992,2.08
10.997,2.08
11.002,2.08
11.006,2.08
11.011,2.04
11.016,2.08
11.022,2.09
11.026,2.08
11.033,2.03
11.037,1.44
11.042,2.08
11.047,2.08
11.052,2.08
11.057,2.09
11.062,2.08
11.067,2.08
11.072,2.08
11.077,2.08
11.082,2.08
11.087,2.08
11.092,2.05
11.097,2.08
11.102,2.09
11.107,2.08
11.111,2.08
11.117,2.08
11.122,2.09
11.127,2.08
11.132,2.08
11.137,2.09
11.142,2.09
11.147,2.08
11.151,1.5
11.157,2.09
11.162,2.08
11.166,2.06
11.172,2.09
11.177,2.08
11.182,2.08
11.187,2.08
11.192,1.1
11.196,2.08
11.201,2.08
11.206,2.08
11.211,2.08
11.217,2.08
11.222,2.09
11.227,2.06
11.231,2.08
11.236,2.07
11.241,2.08
11.246,2.08
11.251,2.08
11.256,2.08
11.261,2.08
11.266,2.07
11.271,2.08
11.276,2.08
11.281,2.08
11.287,2.07
11.291,2.08
11.296,2.04
11.301,2.08
11.306,2.07
11.311,2.06
11.316,2.04
11.321,2.08
11.326,2.01
11.331,2.08
11.336,2.06
11.341,2.09
11.346,1.95
11.351,2.08
11.356,2.07
11.361,2.08
11.365,2.08
11.371,2.09
11.376,2.09
11.381,2.03
11.386,2.08
11.391,2.08
11.396,2.09
11.401,2.08
11.406,2.08
11.411,2.04
11.416,2.08
11.421,1.09
11.426,2.06
11.431,2.08
11.436,2.09
11.441,2.08
11.446,2.09
11.451,2.08
11.456,2.09
11.461,2.09
11.466,2.08
11.471,2.09
11.476,2.09
11.481,2.08
11.486,2.09
11.491,2.09
11.496,2.09
11.501,2.08
11.506,2.09
11.510,2.09
11.515,2.07
11.520,2.09
11.525,2.09
11.530,2.08
11.536,2.08
11.541,2.09
11.546,2.08
11.551,2.08
11.556,2.09
11.561,2.08
11.566,2.08
11.571,2.03
11.576,2.08
11.581,2.08
11.585,2.08
11.590,2.08
11.596,2.05
11.601,2.08
11.606,2.08
11.611,1.46
11.616,2.08
11.621,2.08
11.626,2.08
11.631,2.08
11.636,2.08
11.641,2.02
11.646,2.09
11.651,2.01
11.656,2.09
11.661,2.08
11.666,2.08
11.671,2.08
11.676,2.08
11.680,2.09
11.686,2.08
11.691,2.09
11.696,2.09
11.701,2.08
11.706,2.07
11.711,2.08
11.716,2.08
11.721,2.08
11.725,2.09
11.731,2.08
11.736,2.08
11.741,2.09
11.745,2.09
11.750,2.07
11.755,2.09
11.760,2.08
11.766,2.05
11.771,2.08
11.776,2.09
11.781,2.08
11.785,2.08
11.790,2.09
11.795,2.09
11.800,2.08
11.806,2.08
11.810,2.09
11.816,2.03
11.820,2.08
11.826,2.09
11.831,2.09
11.835,2.08
11.840,2.09
11.845,2.08
11.850,2.04
11.856,2.08
11.860,2.08
11.866,2.08
11.870,2.08
11.875,2.08
11.880,1.09
11.885,2.08
11.891,2.08
11.896,2.01
11.900,2.08
11.906,2.04
11.910,2.09
11.915,2.08
11.920,2.08
11.925,2.08
11.930,2.08
11.935,2.08
11.940,2.08
11.945,2.08
11.950,2.08
11.955,2.06
11.960,2.09
11.965,2.08
11.970,2.09
11.975,2.09
11.980,2.09
11.985,2.08
11.990,2.09
11.995,1.32
12.001,2.08
12.005,2.09
12.010,2.09
12.015,2.08
12.020,2.08
12.025,2.08
12.030,2.08
12.035,2.08
12.040,2.09
12.045,2.09
12.050,2.09
12.055,2.04
12.060,2.09
12.065,2.08
12.070,2.08
12.075,2.09
12.080,2.08
12.085,2.08
12.090,2.08
12.095,2.09
12.100,2.09
12.105,2.09
12.110,1.11
12.115,2.09
12.120,2.09
12.125,2.09
12.130,2.09
12.135,2.09
12.140,2.06
12.145,2.09
12.150,2.08
12.155,2.09
12.160,2.09
12.165,2.08
12.170,2.08
12.174,2.08
12.179,2.09
12.184,2.09
12.190,2.06
12.195,2.09
12.199,2.08
12.204,2.08
12.210,2.08
12.215,2.08
12.220,2.08
12.225,2.08
12.230,2.09
12.235,2.06
12.239,2.08
12.244,1.82
12.250,2.08
12.255,2.08
12.260,2.06
12.265,2.09
12.270,2.08
12.275,2.08
12.280,2.09
12.285,2.09
12.290,2.08
12.294,2.09
12.300,2.08
12.304,2.08
12.309,2.08
12.316,2.08
12.320,2.08
12.325,2.08
12.330,2.09
12.335,2.09
12.340,2.08
12.345,1.1
12.349,2.08
12.355,2.08
12.360,2.08
12.364,2.08
12.370,2.03
12.375,2.08
12.380,2.08
12.385,2.08
12.389,2.08
12.394,2.08
12.400,2.08
12.405,2.08
12.410,2.08
12.414,2.09
12.420,1.85
12.424,2.08
12.429,2.09
12.434,2.08
12.439,2.08
12.444,2.08
12.449,2.08
12.454,2.08
12.459,2.08
12.464,2.08
12.470,2.09
12.474,2.07
12.479,2.08
12.484,2.07
12.489,2.08
12.494,2.08
12.500,2.08
12.504,2.07
12.510,2.08
12.515,2.08
12.519,2.09
12.524,2.08
12.529,2.08
12.534,1.25
12.539,2.08
12.544,2.08
12.549,2.08
12.554,2.09
12.560,2.08
12.564,2.07
12.569,2.08
12.574,1.09
12.579,2.06
12.584,2.08
12.589,2.08
12.594,2.08
12.599,2.08
12.604,2.08
12.609,2.08
12.614,2.05
12.619,2.09
12.624,2.08
12.629,2.08
12.634,2.08
12.639,2.08
12.644,2.08
12.649,1.66
12.654,2.09
12.659,2.08
12.664,2.08
12.669,2.09
12.674,2.07
12.679,2.08
12.684,2.08
12.689,2.08
12.694,2.08
12.699,2.08
12.704,2.02
12.709,2.08
12.714,2.08
12.719,2.08
12.724,2.08
12.729,2.09
12.734,2.01
12.739,2.08
12.744,2.08
12.749,2.08
12.754,2.09
12.759,2.08
12.764,2.08
12.769,2.01
12.774,2.08
12.779,2.08
12.784,2.08
12.789,2.08
12.794,2.08
12.799,2.08
12.804,1.13
12.809,2.08
12.814,2.08
12.819,2.09
12.824,1.95
12.829,2.08
12.834,2.09
12.838,2.09
12.843,2.08
12.849,2.06
12.854,2.09
12.858,2.08
12.863,2.08
12.869,2.09
12.874,2.08
12.878,2.08
12.883,2.08
12.888,2.09
12.894,2.08
12.899,2.08
12.904,2.09
12.909,2.02
12.913,2.08
12.918,2.09
12.923,2.09
12.929,2.02
12.934,2.09
12.939,1.38
12.943,2.09
12.948,2.08
12.953,2.09
12.958,2.08
12.963,2.08
12.969,2.09
12.974,2.09
12.979,2.08
12.984,2.08
12.989,2.09
12.994,2.08
12.998,2.08
13.003,2.09
13.009,2.04
13.013,2.09
13.019,2.09
13.023,2.09
13.028,2.08
13.033,1.1
13.038,2.09
13.043,2.08
13.049,2.05
13.053,1.54
13.058,2.08
13.063,2.08
13.068,2.08
13.073,2.08
13.078,2.09
13.083,2.04
13.088,2.09
13.094,2.09
13.099,2.08
13.104,2.0
13.108,2.08
13.114,2.08
13.119,2.08
13.123,2.08
13.128,2.08
13.133,2.08
13.138,2.09
13.143,2.09
13.148,2.08
13.153,2.09
13.158,2.09
13.163,2.08
13.168,2.09
13.172,2.09
13.178,2.09
13.184,2.08
13.188,2.09
13.193,2.09
13.198,2.08
13.203,2.0
13.208,2.07
13.213,2.08
13.218,2.08
13.223,2.08
13.228,2.02
13.233,2.08
13.238,2.09
13.243,2.09
13.248,2.08
13.253,2.09
13.258,2.05
13.263,1.11
13.268,1.98
13.273,2.09
13.278,2.05
13.283,2.08
13.288,2.09
13.293,2.09
13.298,2.08
13.303,2.09
13.308,2.08
13.313,2.06
13.318,2.09
13.323,2.09
13.328,2.07
13.333,2.08
13.338,2.02
13.343,2.09
13.349,2.08
13.353,2.08
13.358,2.08
13.363,2.09
13.368,2.07
13.373,2.08
13.378,2.07
13.383,2.07
13.388,2.09
13.393,2.08
13.398,2.04
13.403,2.08
13.408,2.07
13.413,2.08
13.418,2.08
13.423,2.09
13.428,1.23
13.433,2.08
13.438,2.09
13.443,2.07
13.447,2.05
13.453,2.08
13.457,2.09
13.462,2.09
13.467,2.08
13.472,2.09
13.478,2.09
13.483,2.08
13.488,2.09
13.493,2.09
13.499,1.09
13.503,2.08
13.508,2.09
13.513,1.51
13.518,2.09
13.523,2.09
13.527,2.01
13.532,2.08
13.537,2.09
13.543,2.09
13.548,2.08
13.553,2.08
13.557,2.09
13.562,2.09
13.568,2.08
13.573,2.09
13.578,2.09
13.583,2.08
13.588,2.08
13.592,2.09
13.597,2.09
13.602,2.08
13.608,2.09
13.613,2.07
13.617,2.08
13.622,2.08
13.627,1.38
13.633,2.08
13.638,2.08
13.643,1.54
13.648,2.09
13.653,2.08
13.658,2.09
13.663,2.08
13.667,2.08
13.672,2.08
13.677,2.09
13.682,2.08
13.688,2.08
13.692,2.09
13.698,2.09
13.702,2.08
13.707,2.07
13.712,2.09
13.717,2.05
13.722,2.08
13.727,1.13
13.732,2.08
13.737,2.08
13.742,2.09
13.747,2.09
13.752,2.05
13.757,2.08
13.762,2.09
13.768,2.08
13.772,2.08
13.777,2.09
13.782,2.08
13.787,2.08
13.792,2.08
13.797,2.09
13.802,2.08
13.807,2.08
13.812,2.08
13.817,2.08
13.822,2.08
13.827,2.09
13.832,1.27
13.837,2.08
13.842,2.08
13.847,2.08
13.852,2.04
13.857,2.08
13.862,2.04
13.867,2.08
13.872,2.06
13.877,2.08
13.882,2.08
13.887,2.08
13.892,2.09
13.897,2.08
13.902,2.08
13.907,2.08
13.912,2.08
13.917,2.08
13.922,2.08
13.927,2.08
13.931,2.08
13.937,2.07
13.942,2.08
13.947,1.38
13.952,2.08
13.957,1.09
13.962,1.1
13.967,2.07
13.972,2.08
13.977,2.07
13.982,2.08
13.987,2.08
13.991,2.08
13.997,2.08
14.002,2.08
14.007,2.08
14.012,2.08
14.017,2.08
14.022,2.08
14.027,2.08
14.032,2.08
14.037,2.08
14.042,2.08
14.046,2.09
14.051,2.09
14.056,2.08
14.061,2.05
14.067,2.08
14.072,2.08
14.077,2.08
14.082,2.08
14.087,2.08
14.092,2.08
14.097,2.09
14.101,2.08
14.106,2.08
14.111,2.08
14.116,2.09
14.121,2.03
14.126,2.04
14.132,2.08
14.136,2.05
14.141,2.08
14.147,2.08
14.151,2.09
14.156,2.08
14.161,2.08
14.167,2.08
14.172,2.08
14.176,2.08
14.182,2.08
14.186,1.09
14.191,2.06
14.196,2.09
14.201,2.08
14.206,2.08
14.211,2.08
14.216,2.08
14.222,2.08
14.227,2.08
14.232,2.07
14.237,1.57
14.241,2.0
14.246,2.08
14.251,2.08
14.256,2.08
14.261,2.08
14.266,2.08
14.271,2.08
14.276,2.08
14.281,2.08
14.287,2.08
14.292,2.08
14.297,2.07
14.302,2.09
14.307,2.08
14.311,2.08
14.316,2.08
14.321,2.08
14.326,2.08
14.331,2.08
14.336,2.09
14.341,2.08
14.346,2.04
14.351,1.25
14.356,2.08
14.361,2.08
14.367,2.08
14.371,2.09
14.376,2.09
14.381,2.08
14.387,2.08
14.392,2.07
14.396,2.08
14.401,2.09
14.406,2.07
14.411,2.08
14.416,1.18
14.421,2.03
14.426,1.1
14.432,2.08
14.436,2.09
14.441,2.08
14.446,2.08
14.451,2.09
14.456,2.09
14.461,2.03
14.466,2.08
14.471,2.09
14.476,2.09
14.482,2.07
14.486,2.09
14.491,2.09
14.496,2.05
14.501,2.09
14.506,2.09
14.511,2.08
14.516,2.09
14.521,2.08
14.526,2.0
14.531,2.08
14.536,2.09
14.540,2.09
14.545,2.08
14.550,2.09
14.556,2.09
14.561,2.08
14.566,2.08
14.571,2.09
14.576,2.08
14.581,2.07
14.586,2.09
14.591,2.04
14.596,2.08
14.601,2.08
14.606,2.09
14.611,2.08
14.616,2.08
14.621,2.09
14.626,2.09
14.631,2.08
14.636,2.08
14.641,1.69
14.646,2.08
14.650,2.08
14.655,2.09
14.661,2.08
14.665,2.08
14.671,2.08
14.676,2.07
14.680,2.08
14.686,2.09
14.691,2.04
14.696,2.08
14.701,2.08
14.706,2.09
14.711,2.08
14.716,2.08
14.721,2.09
14.726,2.08
14.731,2.08
14.736,2.09
14.740,2.09
14.746,2.08
14.751,2.08
14.756,1.28
14.760,2.08
14.765,2.04
14.770,2.09
14.775,2.08
14.780,2.08
14.785,2.09
14.790,2.05
14.796,2.08
14.801,2.08
14.806,2.08
14.811,2.08
14.816,2.08
14.820,2.08
14.826,2.07
14.830,2.03
14.835,2.04
14.840,2.08
14.845,2.08
14.850,2.08
14.855,2.08
14.860,2.09
14.865,2.08
14.870,1.93
14.875,2.08
14.880,1.13
14.885,2.05
14.890,2.08
14.895,2.08
14.900,2.08
14.905,2.08
14.910,2.08
14.915,2.08
14.920,2.09
14.925,2.08
14.931,2.08
14.935,2.08
14.940,2.09
14.945,2.09
14.950,2.08
14.955,2.08
14.960,2.09
14.965,2.08
14.970,2.08
14.975,2.09
14.980,2.08
14.985,2.09
14.990,2.09
14.995,2.09
15.000,2.08
15.005,2.08
15.010,1.36
15.015,2.08
15.020,2.09
15.025,2.09
15.030,2.03
15.034,2.09
15.040,2.09
15.045,2.06
15.050,2.08
15.055,2.09
15.060,2.08
15.065,2.08
15.070,2.08
15.075,2.09
15.080,2.09
15.085,2.08
15.090,2.09
15.095,2.09
15.100,2.05
15.104,2.09
15.110,2.01
15.115,2.08
15.120,2.09
15.125,1.31
15.130,2.02
15.135,2.09
15.140,2.09
15.145,2.08
15.150,2.08
15.154,2.08
15.160,2.06
15.165,2.08
15.170,2.08
15.175,2.09
15.179,2.09
15.184,2.08
15.189,2.05
15.194,2.09
15.199,2.08
15.204,2.05
15.209,2.08
15.214,2.08
15.220,2.08
15.225,2.09
15.230,2.09
15.235,2.08
15.239,2.09
15.244,2.08
15.249,2.08
15.255,2.08
15.260,2.09
15.265,2.08
15.270,2.08
15.275,2.09
15.279,2.08
15.284,2.08
15.289,2.08
15.294,2.08
15.300,2.07
15.304,2.08
15.309,2.08
15.315,2.08
15.320,2.08
15.324,2.08
15.329,2.08
15.334,2.08
15.339,1.09
15.344,2.06
15.350,2.07
15.354,2.08
15.360,2.08
15.365,2.08
15.370,2.08
15.375,2.08
15.380,2.08
15.384,2.02
15.389,2.08
15.394,2.06
15.399,2.08
15.404,2.08
15.409,2.08
15.414,1.21
15.419,2.08
15.424,2.08
15.429,2.08
15.435,2.09
15.440,1.99
15.445,2.09
15.450,2.08
15.455,2.08
15.459,2.08
15.465,2.08
15.470,2.08
15.474,2.08
15.479,2.09
15.484,2.07
15.489,2.07
15.494,2.09
15.499,2.08
15.504,2.09
15.509,2.08
15.514,2.08
15.519,2.08
15.524,2.07
15.529,1.24
15.534,2.09
15.539,2.08
15.544,2.09
15.549,2.08
15.554,2.04
15.559,2.08
15.564,2.08
15.569,1.3
15.574,2.0
15.579,2.09
15.584,2.09
15.589,2.04
15.594,2.09
15.599,2.08
15.604,2.08
15.609,2.08
15.614,1.37
15.619,2.05
15.624,2.08
15.629,2.08
15.634,2.08
15.639,2.08
15.644,2.04
15.649,2.08
15.654,2.08
15.658,2.08
15.663,2.07
15.669,2.08
15.674,2.08
15.679,2.02
15.684,2.08
15.689,2.08
15.694,2.08
15.699,2.09
15.704,2.08
15.709,2.08
15.714,2.08
15.719,2.09
15.724,2.08
15.729,1.99
15.734,2.09
15.739,2.08
15.744,2.08
15.749,2.04
15.754,2.09
15.759,2.08
15.764,2.09
15.769,2.09
15.774,2.08
15.779,2.08
15.783,2.08
15.788,2.08
15.793,2.08
15.798,2.08
15.804,1.1
15.809,2.08
15.813,2.08
15.818,2.08
15.824,2.09
15.829,2.08
15.834,2.06
15.839,2.07
15.844,2.08
15.849,2.09
15.854,2.08
15.858,2.09
15.863,2.09
15.869,2.09
15.874,2.09
15.878,2.09
15.884,2.09
15.888,2.08
15.894,2.09
15.898,2.08
15.903,2.09
15.908,2.08
15.913,2.09
15.919,1.36
15.924,2.08
15.929,2.08
15.933,2.09
15.939,2.09
15.944,2.08
15.949,2.05
15.954,2.09
15.959,2.07
15.964,2.09
15.969,2.08
15.973,2.07
15.978,2.08
15.983,2.09
15.988,2.08
15.993,2.08
15.998,2.09
16.004,2.09
16.009,2.08
16.014,2.09
16.018,2.09
16.023,2.09
16.028,2.08
16.033,1.45
16.038,2.09
16.043,2.01
16.048,2.0
16.053,2.09
16.058,2.09
16.063,2.08
16.068,2.09
16.073,2.09
16.078,2.08
16.083,2.08
16.088,2.07
16.094,2.08
16.098,2.08
16.103,2.09
16.108,2.08
16.113,2.08
16.118,2.09
16.122,2.09
16.127,2.05
16.133,2.09
16.138,2.09
16.143,2.02
16.148,2.08
16.153,2.08
16.158,2.08
16.163,2.08
16.168,2.09
16.173,2.08
16.178,2.08
16.183,2.08
16.188,2.09
16.193,2.08
16.198,2.08
16.203,2.08
16.208,2.05
16.213,2.08
16.218,2.09
16.223,2.09
16.228,2.08
16.233,2.04
16.238,2.08
16.243,2.08
16.248,2.08
16.253,2.08
16.258,2.07
16.264,1.09
16.268,2.09
16.273,2.09
16.278,2.08
16.283,2.09
16.288,2.09
16.293,2.08
16.298,2.08
16.303,2.08
16.308,2.08
16.313,2.08
16.318,2.09
16.323,1.23
16.328,2.08
16.333,2.08
16.338,2.09
16.343,2.09
16.348,2.08
16.353,2.08
16.358,2.03
16.363,2.08
16.368,2.09
16.372,2.09
16.378,2.08
16.382,2.08
16.387,2.09
16.392,2.09
16.397,2.08
16.402,2.05
16.407,2.09
16.413,2.09
16.418,2.09
16.423,2.08
16.428,2.09
16.432,2.08
16.438,1.31
16.443,2.09
16.448,2.08
16.453,2.08
16.458,2.07
16.462,2.02
16.467,2.09
16.472,2.09
16.478,2.08
16.483,2.04
16.488,2.09
16.493,1.1
16.498,1.11
16.503,2.09
16.507,2.09
16.512,2.08
16.517,2.08
16.523,2.09
16.527,2.09
16.533,2.08
16.537,2.09
16.543,2.09
16.548,2.02
16.553,2.09
16.558,2.09
16.563,2.08
16.568,2.09
16.573,2.08
16.577,2.08
16.582,2.05
16.587,2.08
16.592,2.09
16.598,2.08
16.602,2.08
16.607,2.08
16.612,2.03
16.618,2.08
16.623,2.09
16.628,2.08
16.633,2.08
16.638,2.08
16.643,2.08
16.648,2.07
16.653,2.08
16.657,2.08
16.662,2.09
16.667,2.09
16.672,2.09
16.677,2.09
16.682,2.08
16.687,2.09
16.692,2.09
16.697,2.08
16.702,2.08
16.707,2.06
16.712,2.08
16.717,2.07
16.722,1.12
16.727,1.26
16.732,2.08
16.737,2.08
16.742,2.08
16.747,2.08
16.752,2.08
16.757,2.08
16.762,2.09
16.767,2.08
16.771,2.09
16.776,2.09
16.782,2.08
16.787,2.07
16.792,2.08
16.797,2.08
16.802,2.08
16.807,2.07
16.812,2.09
16.816,2.08
16.821,2.08
16.826,2.09
16.832,2.08
16.837,2.08
16.842,2.08
16.848,2.08
16.852,2.07
16.857,2.08
16.862,1.31
16.867,2.08
16.872,2.08
16.877,2.09
16.882,2.02
16.887,2.09
16.891,2.09
16.896,2.08
16.901,2.08
16.907,2.09
16.912,2.09
16.916,2.08
16.921,2.08
16.926,2.09
16.932,2.08
16.937,2.08
16.941,2.05
16.946,2.01
16.952,2.08
16.957,1.1
16.962,2.08
16.967,2.08
16.972,2.08
16.977,1.24
16.982,2.08
16.987,2.08
16.991,2.09
16.996,2.08
17.001,2.08
17.007,2.07
17.012,2.09
17.017,2.08
17.022,2.08
17.027,2.08
17.032,2.08
17.037,2.08
17.042,2.08
17.047,2.08
17.052,2.07
17.057,2.08
17.062,2.08
17.066,2.08
17.071,2.08
17.076,2.08
17.081,2.08
17.086,2.08
17.091,2.06
17.096,2.08
17.101,2.0
17.106,2.01
17.111,2.08
17.116,2.08
17.121,2.08
17.126,2.08
17.131,2.08
17.136,2.08
17.141,2.08
17.146,2.08
17.152,2.05
17.157,2.08
17.161,2.08
17.166,2.03
17.171,2.08
17.176,2.08
17.181,2.08
17.186,2.08
17.191,2.08
17.196,2.01
17.201,2.08
17.206,2.08
17.211,2.07
17.216,2.09
17.221,2.07
17.227,2.08
17.231,2.08
17.236,2.09
17.241,2.08
17.246,2.08
17.251,2.08
17.256,2.09
17.261,2.09
17.267,2.08
17.271,2.07
17.276,2.09
17.281,1.27
17.286,2.08
17.291,2.08
17.296,2.0
17.301,2.09
17.306,2.08
17.312,2.09
17.317,2.08
17.321,2.08
17.326,2.08
17.331,2.08
17.337,2.09
17.341,2.08
17.346,2.08
17.351,2.09
17.356,2.08
17.361,2.09
17.366,2.08
17.371,2.08
17.376,2.09
17.381,2.09
17.386,2.08
17.390,2.09
17.396,1.51
17.401,2.08
17.406,2.08
