Elapsed Time (s),Value
91.011,1.58
91.016,2.05
91.021,2.06
91.026,1.59
91.031,1.99
91.036,1.49
91.041,1.97
91.046,1.77
91.051,2.06
91.056,2.06
91.061,1.66
91.066,2.05
91.071,2.06
91.076,1.75
91.081,1.95
91.086,2.06
91.091,2.06
91.096,1.64
91.101,2.06
91.106,2.05
91.111,1.74
91.116,2.04
91.121,2.05
91.126,1.75
91.131,1.9
91.136,2.06
91.141,2.05
91.146,1.66
91.151,1.36
91.156,2.05
91.161,1.86
91.166,2.02
91.171,2.06
91.176,1.73
91.181,1.71
91.186,2.02
91.191,2.06
91.196,1.68
91.201,2.06
91.206,2.06
91.211,1.77
91.216,2.01
91.221,2.06
91.226,1.77
91.231,1.68
91.236,2.06
91.241,2.06
91.246,1.66
91.251,2.05
91.256,2.06
91.261,1.7
91.266,1.94
91.271,2.05
91.276,2.01
91.281,1.65
91.286,2.05
91.291,2.06
91.296,1.54
91.301,2.04
91.306,2.06
91.311,1.84
91.316,1.87
91.321,2.06
91.326,1.79
91.331,1.68
91.336,2.06
91.341,2.06
91.346,1.57
91.351,2.04
91.356,2.06
91.361,1.99
91.366,1.8
91.371,2.06
91.376,2.06
91.381,1.58
91.386,2.06
91.391,2.06
91.396,1.56
91.401,2.03
91.406,2.06
91.411,1.78
91.416,1.79
91.421,2.06
91.426,2.06
91.431,1.66
91.436,2.06
91.441,1.64
91.446,1.72
91.451,2.01
91.456,2.06
91.461,1.9
91.466,1.64
91.471,2.05
91.476,2.06
91.481,1.73
91.486,2.04
91.491,2.06
91.496,1.7
91.501,1.98
91.506,2.06
91.511,2.02
91.516,1.65
91.521,2.05
91.526,2.06
91.531,1.84
91.536,1.94
91.541,2.06
91.546,1.65
91.551,1.88
91.556,1.3
91.561,2.05
91.566,1.67
91.571,2.06
91.576,2.06
91.581,1.75
91.586,2.03
91.591,2.06
91.596,1.82
91.601,1.81
91.605,2.06
91.611,2.06
91.616,1.65
91.620,2.06
91.626,2.06
91.630,1.68
91.635,2.0
91.640,2.06
91.645,1.87
91.650,1.65
91.655,2.05
91.660,2.06
91.665,1.54
91.670,1.49
91.675,2.06
91.680,1.81
91.685,1.97
91.690,2.06
91.695,1.95
91.700,1.68
91.705,2.06
91.710,2.06
91.715,1.57
91.720,2.05
91.725,2.06
91.730,1.96
91.735,1.93
91.740,2.06
91.746,2.06
91.750,1.58
91.755,2.06
91.760,2.06
91.765,1.55
91.770,2.04
91.775,2.06
91.780,1.71
91.785,1.92
91.790,2.05
91.795,2.06
91.800,1.66
91.805,2.05
91.811,2.05
91.815,1.71
91.820,2.03
91.825,2.05
91.831,1.8
91.836,1.73
91.840,2.06
91.845,1.96
91.850,1.72
91.855,2.06
91.860,1.92
91.865,1.68
91.870,2.01
91.875,2.04
91.880,1.79
91.885,1.66
91.890,2.05
91.895,2.05
91.900,1.83
91.905,2.04
91.910,2.05
91.916,1.61
91.920,1.97
91.925,2.05
91.930,1.94
91.935,1.67
91.940,2.05
91.945,2.05
91.950,1.74
91.955,2.04
91.960,1.48
91.966,1.75
91.970,1.93
91.975,2.05
91.980,2.06
91.985,1.65
91.990,2.05
91.995,2.06
92.000,1.67
92.005,1.99
92.010,2.06
92.015,1.8
92.020,1.83
92.025,2.06
92.030,2.06
92.035,1.54
92.040,2.05
92.045,2.06
92.050,1.8
92.055,2.0
92.060,2.06
92.065,1.85
92.070,1.71
92.075,1.23
92.080,2.06
92.085,1.56
92.090,2.05
92.095,2.05
92.100,1.95
92.105,1.99
92.110,2.05
92.115,1.93
92.120,1.57
92.125,2.06
92.130,2.06
92.135,1.55
92.140,2.05
92.145,2.05
92.150,1.67
92.155,1.96
92.160,2.06
92.165,2.04
92.170,1.66
92.175,2.06
92.180,2.06
92.185,1.7
92.190,2.02
92.195,2.06
92.200,1.75
92.205,1.89
92.210,2.06
92.215,2.06
92.220,1.72
92.225,2.06
92.230,2.06
92.235,1.67
92.240,2.04
92.245,2.06
92.250,1.67
92.255,1.8
92.260,2.06
92.265,2.06
92.270,1.82
92.275,2.05
92.280,2.06
92.285,1.59
92.290,2.02
92.295,2.06
92.300,1.75
92.305,1.67
92.310,2.06
92.315,2.05
92.320,1.74
92.325,1.75
92.330,2.06
92.335,1.76
92.340,1.98
92.345,2.06
92.350,1.91
92.355,1.65
92.360,2.06
92.365,2.06
92.370,1.66
92.375,2.04
92.380,2.06
92.385,1.77
92.390,1.94
92.395,2.06
92.400,2.06
92.405,1.54
92.410,2.06
92.415,2.06
92.420,1.79
92.425,2.04
92.430,2.06
92.435,1.79
92.440,1.89
92.445,2.06
92.450,2.06
92.455,1.56
92.460,2.06
92.465,2.06
92.470,1.94
92.475,2.03
92.480,2.06
92.485,1.83
92.490,1.71
92.495,2.06
92.500,2.0
92.505,1.54
92.510,2.06
92.515,2.06
92.520,1.65
92.525,2.02
92.530,2.06
92.535,1.83
92.540,1.66
92.545,2.06
92.550,2.06
92.555,1.7
92.560,2.05
92.565,2.06
92.570,1.71
92.575,1.98
92.580,2.06
92.585,1.94
92.590,1.72
92.595,2.06
92.600,2.06
92.605,1.67
92.610,2.05
92.615,1.29
92.620,1.61
92.625,1.94
92.630,2.06
92.635,2.06
92.640,1.82
92.645,2.06
92.650,2.06
92.655,1.58
92.660,2.04
92.665,2.06
92.670,1.64
92.675,1.87
92.680,2.06
92.685,2.06
92.690,1.74
92.695,2.05
92.700,2.05
92.705,1.75
92.710,2.03
92.715,2.06
92.720,1.75
92.725,1.75
92.730,1.43
92.735,2.05
92.740,1.66
92.745,2.05
92.750,2.06
92.755,1.75
92.760,2.01
92.765,2.06
92.770,1.9
92.775,1.54
92.780,2.06
92.785,2.06
92.790,1.79
92.795,2.05
92.800,2.06
92.805,1.77
92.810,1.99
92.815,2.05
92.820,1.94
92.825,1.56
92.830,2.06
92.835,2.06
92.840,1.94
92.845,1.83
92.850,2.06
92.855,1.79
92.860,1.91
92.865,2.06
92.870,2.06
92.875,1.54
92.880,2.05
92.884,2.06
92.890,1.64
92.894,2.04
92.900,2.06
92.904,1.73
92.910,1.86
92.914,2.06
92.920,2.06
92.924,1.7
92.929,2.05
92.934,2.06
92.939,1.7
92.944,2.02
92.950,2.06
92.954,1.8
92.960,1.79
92.965,2.06
92.969,2.04
92.974,1.67
92.979,2.05
92.984,2.06
92.989,1.58
92.994,1.98
92.999,2.06
93.004,1.85
93.009,1.83
93.014,2.05
93.019,1.97
93.024,1.57
93.029,1.79
93.034,2.06
93.039,1.59
93.044,1.98
93.050,2.06
93.054,1.98
93.059,1.74
93.064,2.06
93.069,2.06
93.075,1.75
93.080,2.04
93.085,2.06
93.089,1.68
93.094,1.92
93.099,2.06
93.104,2.06
93.109,1.66
93.114,2.06
93.119,2.05
93.124,1.74
93.129,1.81
93.134,1.5
93.139,1.82
93.144,1.77
93.149,2.06
93.154,2.05
93.159,1.8
93.164,2.05
93.169,2.06
93.174,1.75
93.179,2.02
93.184,2.06
93.189,1.78
93.194,1.63
93.199,2.06
93.204,2.06
93.209,1.94
93.214,2.05
93.219,2.06
93.224,1.77
93.229,1.99
93.234,2.06
93.239,1.84
93.244,1.55
93.249,1.59
93.254,2.05
93.259,1.64
93.264,2.05
93.269,2.06
93.274,1.7
93.279,1.97
93.284,2.06
93.289,1.98
93.294,1.7
93.299,2.05
93.304,2.06
93.309,1.7
93.314,2.04
93.319,2.06
93.324,1.74
93.329,1.94
93.334,1.14
93.339,2.06
93.344,1.67
93.349,2.05
93.354,2.06
93.359,1.56
93.364,2.04
93.369,2.06
93.374,1.73
93.379,1.93
93.384,2.06
93.389,2.06
93.394,1.57
93.399,2.06
93.404,2.06
93.409,1.57
93.414,2.02
93.419,2.06
93.424,1.8
93.429,1.77
93.434,2.06
93.439,2.06
93.444,1.74
93.449,1.6
93.454,2.04
93.459,1.65
93.464,2.0
93.469,2.05
93.474,1.84
93.479,1.67
93.484,2.06
93.489,2.06
93.494,1.75
93.499,2.05
93.504,2.06
93.509,1.78
93.514,1.94
93.519,2.06
93.524,2.0
93.529,1.79
93.534,1.6
93.539,2.06
93.544,1.74
93.549,2.05
93.554,2.06
93.559,1.7
93.564,1.87
93.569,2.06
93.574,2.06
93.579,1.94
93.584,2.06
93.589,2.06
93.594,1.76
93.599,2.03
93.604,2.06
93.609,1.75
93.614,1.75
93.619,2.06
93.624,2.06
93.629,1.64
93.634,2.06
93.639,2.06
93.644,1.67
93.649,2.02
93.654,2.06
93.659,1.8
93.664,1.72
93.669,2.05
93.674,2.06
93.679,1.7
93.684,2.05
93.689,2.06
93.694,1.71
93.699,2.01
93.704,2.06
93.709,1.87
93.714,1.67
93.719,2.06
93.724,2.06
93.729,1.56
93.734,2.05
93.739,2.06
93.744,1.68
93.749,2.0
93.754,2.06
93.759,1.98
93.764,1.58
93.769,2.06
93.774,2.06
93.779,1.57
93.784,2.03
93.789,1.58
93.794,1.73
93.799,1.94
93.804,2.06
93.809,2.06
93.814,1.74
93.819,2.06
93.824,2.06
93.829,1.64
93.834,2.03
93.839,2.06
93.844,1.68
93.849,1.83
93.854,2.06
93.859,2.06
93.864,1.75
93.869,2.05
93.874,2.06
93.879,1.77
93.884,2.0
93.889,2.05
93.894,1.79
93.899,1.82
93.904,1.57
93.909,2.06
93.914,1.75
93.919,2.05
93.924,2.06
93.929,1.67
93.934,1.98
93.939,2.04
93.944,1.91
93.949,1.96
93.954,2.05
93.959,2.06
93.964,1.77
93.969,2.05
93.974,2.06
93.979,1.69
93.984,1.93
93.989,2.06
93.994,2.03
93.999,1.63
94.004,2.06
94.009,2.06
94.014,1.67
94.019,1.95
94.024,2.06
94.029,1.73
94.034,1.92
94.039,2.01
94.044,2.05
94.049,1.69
94.054,2.05
94.059,2.05
94.064,1.69
94.069,2.04
94.074,2.06
94.079,1.71
94.084,1.82
94.089,2.06
94.094,2.01
94.099,1.56
94.104,2.05
94.109,2.05
94.114,1.66
94.119,2.04
94.124,2.06
94.129,1.73
94.134,1.58
94.139,2.06
94.144,2.05
94.149,1.56
94.154,2.05
94.159,2.06
94.164,1.69
94.169,2.01
94.174,2.06
94.179,1.85
94.184,1.75
94.189,2.06
94.194,1.98
94.199,1.63
94.204,2.05
94.209,2.06
94.214,1.62
94.219,1.96
94.224,2.06
94.229,2.02
94.234,1.75
94.239,2.06
94.244,2.06
94.249,1.77
94.253,2.04
94.259,2.06
94.263,1.71
94.269,1.96
94.273,2.06
94.279,2.06
94.284,1.75
94.289,2.06
94.293,2.06
94.299,1.65
94.303,2.02
94.309,1.47
94.313,1.8
94.319,1.99
94.323,2.06
94.329,2.01
94.333,1.76
94.339,2.05
94.344,2.05
94.348,1.67
94.353,1.99
94.358,2.06
94.363,1.92
94.369,1.64
94.373,2.06
94.379,2.06
94.384,1.66
94.389,2.05
94.394,2.05
94.399,1.7
94.403,2.0
94.409,2.05
94.413,1.93
94.418,1.69
94.423,2.04
94.428,2.06
94.433,1.69
94.438,2.05
94.443,1.47
94.448,1.69
94.453,1.95
94.459,2.05
94.464,2.03
94.469,1.56
94.474,2.05
94.479,2.05
94.484,1.65
94.489,2.04
94.494,2.05
94.498,1.62
94.504,1.86
94.508,2.05
94.513,2.06
94.519,1.56
94.523,2.05
94.529,2.05
94.534,1.68
94.539,2.04
94.543,2.06
94.548,1.68
94.553,1.86
94.559,1.4
94.563,2.05
94.569,1.63
94.573,2.05
94.579,2.01
94.583,1.6
94.588,2.02
94.593,2.06
94.598,1.69
94.603,1.75
94.608,2.06
94.614,2.06
94.618,1.76
94.623,2.05
94.629,2.05
94.633,1.67
94.639,2.01
94.643,2.05
94.651,1.9
94.653,1.74
94.659,2.05
94.663,2.06
94.668,1.64
94.673,1.65
94.678,2.06
94.683,1.75
94.688,2.03
94.693,2.06
94.698,2.03
94.703,1.75
94.708,2.06
94.713,2.06
94.718,1.66
94.723,2.04
94.728,2.06
94.733,1.85
94.738,1.89
94.743,2.06
94.748,2.06
94.753,1.66
94.758,2.06
94.763,2.06
94.768,1.68
94.773,2.04
94.778,2.06
94.783,1.81
94.788,1.82
94.793,2.06
94.798,2.06
94.803,1.69
94.808,2.06
94.813,2.06
94.818,1.66
94.823,2.02
94.828,2.06
94.833,1.81
94.838,1.56
94.843,2.06
94.848,2.01
94.853,1.65
94.858,2.05
94.863,2.06
94.868,1.57
94.873,1.98
94.878,2.06
94.883,1.95
94.888,1.56
94.893,2.05
94.898,2.06
94.903,1.68
94.908,2.02
94.913,2.06
94.919,1.59
94.923,1.97
94.928,2.06
94.933,2.05
94.938,1.63
94.943,2.06
94.948,2.06
94.953,1.58
94.958,2.04
94.963,1.18
94.968,1.63
94.973,1.93
94.978,2.06
94.983,2.06
94.988,1.75
94.993,2.05
94.998,2.06
95.003,1.66
95.008,2.04
95.013,2.06
95.018,1.78
95.023,1.83
95.028,2.06
95.033,2.06
95.038,1.64
95.043,2.05
95.048,2.06
95.053,1.73
95.058,2.05
95.063,2.06
95.068,1.81
95.073,1.76
95.078,1.32
95.083,2.06
95.088,1.66
95.093,2.05
95.098,2.06
95.103,1.84
95.108,1.99
95.113,2.06
95.118,1.86
95.123,1.65
95.128,2.06
95.133,2.06
95.138,1.67
95.143,2.05
95.148,2.06
95.153,1.76
95.158,1.97
95.163,2.06
95.168,2.04
95.173,1.68
95.178,2.06
95.183,2.06
95.188,1.65
95.193,1.97
95.198,2.06
95.203,1.72
95.208,1.87
95.213,2.06
95.218,2.06
95.223,1.65
95.228,2.06
95.233,2.06
95.238,1.55
95.243,2.0
95.248,2.06
95.253,1.84
95.258,1.76
95.263,2.06
95.268,2.06
95.273,1.68
95.279,2.05
95.283,2.06
95.288,1.58
95.293,2.03
95.298,2.06
95.303,1.96
95.308,1.66
95.313,2.06
95.318,2.06
95.323,1.58
95.328,2.05
95.333,2.06
95.338,1.57
95.343,2.01
95.348,2.05
95.353,1.86
95.358,1.74
95.363,2.06
95.368,1.98
95.373,1.66
95.378,2.06
95.383,2.05
95.388,1.73
95.393,1.98
95.398,2.06
95.403,2.0
95.408,1.64
95.413,2.05
95.418,2.06
95.423,1.71
95.428,2.06
95.433,2.06
95.438,1.71
95.443,1.95
95.448,2.06
95.453,2.06
95.458,1.66
95.463,2.06
95.468,2.06
95.473,1.8
95.478,2.04
95.483,1.38
95.488,1.67
95.493,1.85
95.498,2.06
95.503,2.06
95.508,1.66
95.513,2.06
95.518,2.06
95.523,1.73
95.528,2.03
95.533,2.06
95.538,1.83
95.543,1.75
95.548,2.06
95.553,2.06
95.558,1.66
95.563,2.05
95.568,2.05
95.573,1.67
95.578,1.99
95.583,2.06
95.588,1.89
95.594,1.64
95.598,1.52
95.603,2.06
95.608,1.54
95.613,2.05
95.618,2.06
95.623,1.8
95.628,1.96
95.633,2.06
95.638,1.98
95.643,1.66
95.648,2.06
95.653,2.06
95.658,1.56
95.663,2.05
95.668,2.06
95.673,1.91
95.678,1.92
95.683,2.06
95.688,2.06
95.693,1.58
95.698,2.06
95.703,2.06
95.708,1.55
95.713,2.04
95.718,2.06
95.723,1.71
95.728,1.9
95.733,2.06
95.738,2.06
95.743,1.64
95.748,2.06
95.753,2.06
95.758,1.7
95.763,2.03
95.768,2.06
95.773,1.79
95.778,1.73
95.783,2.06
95.788,2.06
95.793,1.71
95.798,2.06
95.803,2.06
95.808,1.68
95.813,2.02
95.818,2.06
95.823,1.79
95.828,1.66
95.833,2.06
95.838,2.06
95.843,1.81
95.848,2.05
95.853,2.06
95.858,1.61
95.863,1.98
95.868,2.06
95.873,1.93
95.878,1.66
95.883,2.06
95.888,1.91
95.893,1.72
95.898,2.05
95.903,2.06
95.908,1.77
95.913,1.94
95.918,2.06
95.923,2.06
95.928,1.65
95.933,2.05
95.938,2.04
95.943,1.66
95.948,2.03
95.953,2.06
95.958,1.79
95.963,1.71
95.968,2.06
95.973,2.06
95.978,1.54
95.983,2.06
95.988,2.06
95.993,1.78
95.998,2.02
96.003,1.29
96.008,1.82
96.013,1.76
96.018,2.06
96.023,2.06
96.028,1.56
96.033,2.06
96.038,2.06
96.043,1.92
96.048,2.0
96.053,2.05
96.058,1.89
96.063,1.58
96.068,2.02
96.073,2.06
96.078,1.55
96.083,2.05
96.088,2.06
96.093,1.66
96.098,2.0
96.103,2.06
96.108,1.95
96.113,1.65
96.118,1.45
96.123,2.06
96.128,1.7
96.133,2.05
96.138,2.06
96.143,1.73
96.148,1.94
96.153,2.06
96.158,2.06
96.163,1.72
96.168,2.06
96.173,2.06
96.178,1.67
96.183,2.04
96.188,2.06
96.193,1.65
96.198,1.87
96.203,2.06
96.207,2.03
96.213,1.82
96.218,2.06
96.223,2.06
96.227,1.58
96.233,1.99
96.238,2.06
96.242,1.7
96.248,1.75
96.253,2.06
96.258,2.06
96.262,1.74
96.268,2.05
96.273,1.91
96.278,1.76
96.283,2.01
96.288,2.06
96.293,1.82
96.297,1.66
96.303,2.06
96.307,2.06
96.312,1.67
96.318,2.05
96.322,2.06
96.327,1.77
96.332,1.97
96.337,2.06
96.343,1.99
96.347,1.54
96.352,2.06
96.358,2.06
96.362,1.8
96.367,2.04
96.372,2.06
96.377,1.79
96.382,1.94
96.387,2.06
96.392,2.04
96.398,1.56
96.402,2.06
96.407,1.86
96.412,1.96
96.417,2.04
96.422,2.06
96.427,1.82
96.432,1.81
96.437,2.06
96.442,2.06
96.447,1.55
96.452,2.06
96.457,2.06
96.462,1.65
96.467,2.03
96.472,2.06
96.477,1.79
96.482,1.68
96.487,2.06
96.492,2.06
96.497,1.7
96.502,2.06
96.507,2.06
96.512,1.71
96.517,2.0
96.522,1.5
96.527,1.87
96.532,1.72
96.537,2.05
96.542,2.06
96.547,1.67
96.552,2.05
96.557,2.06
96.562,1.6
96.567,1.97
96.572,2.06
96.577,1.98
96.582,1.82
96.587,2.06
96.592,2.05
96.597,1.58
96.602,2.05
96.607,2.06
96.612,1.62
96.618,1.92
96.622,2.06
96.627,2.06
96.632,1.74
96.637,1.63
96.642,2.06
96.647,1.75
96.652,2.04
96.657,2.06
96.662,1.72
96.667,1.84
96.672,2.06
96.677,2.06
96.682,1.67
96.687,2.05
96.692,2.03
96.697,1.74
96.702,2.02
96.707,2.06
96.712,1.86
96.717,1.58
96.722,2.06
96.727,2.06
96.732,1.8
96.737,2.05
96.742,2.06
96.747,1.76
96.752,2.0
96.757,2.06
96.762,1.88
96.767,1.56
96.772,2.06
96.777,2.06
96.782,1.93
96.787,2.05
96.792,2.06
96.797,1.78
96.802,1.94
96.807,2.06
96.812,2.0
96.817,1.55
96.822,2.06
96.827,2.06
96.832,1.64
96.837,2.05
96.842,2.06
96.847,1.73
96.852,1.91
96.857,2.06
96.862,2.05
96.867,1.69
96.872,2.06
96.877,2.06
96.882,1.7
96.887,2.04
96.892,2.06
96.897,1.76
96.902,1.77
96.907,2.06
96.912,2.06
96.917,1.67
96.922,2.06
96.927,1.66
96.932,1.57
96.937,2.02
96.942,2.06
96.947,1.78
96.952,1.84
96.957,2.06
96.962,2.06
96.967,1.57
96.972,2.05
96.977,2.06
96.982,1.59
96.987,2.0
96.992,2.06
96.997,1.88
97.002,1.74
97.007,2.06
97.012,2.06
97.017,1.75
97.022,2.04
97.027,2.06
97.032,1.66
97.037,1.97
97.042,1.49
97.047,2.0
97.052,1.67
97.057,2.06
97.062,2.06
97.067,1.75
97.072,2.05
97.077,2.06
97.082,1.8
97.087,1.87
97.092,2.06
97.097,2.06
97.102,1.8
97.107,2.06
97.112,2.06
97.117,1.75
97.122,2.04
97.127,2.06
97.132,1.74
97.137,1.78
97.142,2.06
97.147,2.06
97.152,1.94
97.157,1.45
97.162,2.06
97.167,1.77
97.172,2.02
97.177,2.03
97.182,1.8
97.187,1.61
97.192,2.06
97.197,2.06
97.202,1.64
97.207,2.05
97.212,2.06
97.217,1.69
97.222,2.0
97.227,2.06
97.232,1.88
97.237,1.7
97.242,2.06
97.247,2.06
97.252,1.7
97.257,2.05
97.262,2.06
97.267,1.72
97.272,1.98
97.277,2.05
97.282,1.98
97.287,1.67
97.292,2.05
97.297,2.06
97.302,1.56
97.307,2.05
97.312,2.06
97.317,1.69
97.322,1.98
97.327,2.06
97.332,2.04
97.337,1.57
97.342,2.06
97.347,2.06
97.352,1.56
97.357,2.04
97.362,2.06
97.367,1.74
97.372,1.88
97.377,2.06
97.382,2.05
97.387,1.74
97.392,2.05
97.397,2.06
97.402,1.64
97.407,2.02
97.412,2.06
97.417,1.74
97.422,1.7
97.427,2.06
97.432,2.06
97.437,1.74
97.442,2.05
97.447,1.61
97.452,1.77
97.457,1.98
97.462,2.06
97.467,1.86
97.472,1.79
97.477,2.06
97.482,2.06
97.487,1.74
97.492,2.05
97.497,2.06
97.502,1.68
97.507,1.92
97.512,2.06
97.517,2.01
97.522,1.93
97.527,2.06
97.532,2.06
97.537,1.76
97.542,2.04
97.547,2.06
97.552,1.73
97.557,1.88
97.562,1.37
97.567,2.06
97.572,1.63
97.577,2.05
97.582,2.06
97.587,1.67
97.592,2.04
97.597,2.06
97.602,1.75
97.607,1.86
97.612,2.06
97.617,2.06
97.622,1.69
97.627,2.05
97.632,2.06
97.637,1.69
97.642,2.03
97.647,2.06
97.652,1.79
97.657,1.72
97.662,2.05
97.666,2.06
97.672,1.56
97.677,1.51
97.682,2.06
97.686,1.66
97.692,2.03
97.697,2.06
97.702,1.8
97.706,1.57
97.712,2.06
97.716,2.06
97.722,1.56
97.726,2.05
97.732,2.06
97.737,1.7
97.742,1.99
97.747,1.83
97.752,1.95
97.757,1.74
97.762,2.06
97.767,2.06
97.771,1.63
97.776,2.05
97.782,2.06
97.786,1.64
97.791,1.93
97.797,2.06
97.801,2.06
97.806,1.73
97.812,2.06
97.816,2.06
97.822,1.75
97.826,2.03
97.831,2.06
97.836,1.72
97.841,1.91
97.846,2.06
97.851,2.0
97.856,1.74
97.861,2.06
97.866,2.06
97.871,1.66
97.876,2.02
97.881,2.06
97.886,1.82
97.891,1.95
97.896,2.06
97.901,2.06
97.906,1.75
97.911,2.06
97.917,2.06
97.921,1.69
97.926,1.99
97.931,2.06
97.937,1.94
97.942,1.63
97.947,2.06
97.951,2.06
97.956,1.66
97.961,2.04
97.966,1.49
97.971,1.69
97.976,1.98
97.981,2.06
97.986,2.01
97.991,1.69
97.996,2.06
98.001,2.06
98.006,1.69
98.011,2.05
98.016,2.06
98.021,1.71
98.027,1.92
98.031,2.06
98.036,2.06
98.041,1.56
98.046,2.06
98.051,2.06
98.056,1.65
98.061,1.93
98.066,2.06
98.071,1.65
98.076,1.78
98.081,1.32
98.086,2.06
98.091,1.56
98.096,2.06
98.101,2.06
98.106,1.68
98.111,2.03
98.116,2.06
98.121,1.72
98.126,1.77
98.131,2.05
98.136,2.06
98.141,1.63
98.146,2.06
98.151,2.06
98.156,1.6
98.161,2.0
98.166,2.06
98.171,1.82
98.176,1.73
98.181,2.06
98.186,2.06
98.191,1.75
98.196,1.82
98.201,2.06
98.206,1.68
98.211,2.0
98.216,2.06
98.221,2.01
98.226,1.73
98.231,2.06
98.236,2.06
98.241,1.65
98.246,2.05
98.251,2.06
98.256,1.76
98.261,2.01
98.266,1.85
98.271,2.06
98.276,1.74
98.281,2.06
98.286,2.06
98.291,1.68
98.296,2.03
98.301,2.06
98.306,1.86
98.311,1.8
98.316,2.06
98.321,2.03
98.326,1.66
98.331,1.45
98.336,2.06
98.341,1.67
98.346,2.03
98.351,2.06
98.356,1.85
98.361,1.7
98.366,2.06
98.371,2.06
98.376,1.68
98.381,2.05
98.386,2.06
98.391,1.68
98.396,2.0
98.401,2.06
98.406,1.9
98.411,1.56
98.416,2.06
98.421,2.06
98.426,1.65
98.431,2.06
98.436,2.06
98.441,1.59
98.446,1.94
98.451,2.06
98.456,2.05
98.461,1.56
98.466,2.06
98.471,2.06
98.476,1.67
98.481,2.05
98.486,2.06
98.491,1.64
98.496,1.93
98.501,2.06
98.506,2.03
98.511,1.62
98.516,2.06
98.521,2.06
98.526,1.59
98.531,2.03
98.536,2.06
98.541,1.67
98.546,1.84
98.551,2.06
98.556,2.06
98.561,1.74
98.566,2.05
98.571,2.06
98.576,1.66
98.581,2.03
98.586,2.05
98.591,1.84
98.596,1.73
98.601,2.06
98.606,2.06
98.611,1.64
98.616,2.05
98.621,1.5
98.626,1.73
98.631,2.04
98.636,2.06
98.641,1.91
98.646,1.74
98.651,2.03
98.656,2.06
98.661,1.68
98.666,2.05
98.671,2.06
98.676,1.83
98.681,1.94
98.686,2.06
98.691,1.91
98.696,1.67
98.701,2.06
98.706,2.06
98.711,1.67
98.716,2.04
98.721,2.06
98.726,1.78
98.731,1.89
98.736,1.31
98.741,2.05
98.746,1.68
98.751,2.05
98.756,2.06
98.761,1.67
98.766,2.03
98.771,2.06
98.776,1.77
98.781,1.68
98.786,2.06
98.791,2.05
98.796,1.64
98.801,2.05
98.806,2.06
98.811,1.56
98.816,2.0
98.821,2.06
98.826,1.9
98.831,1.55
98.836,2.06
98.841,2.06
98.846,1.67
98.851,1.56
98.856,2.06
98.861,1.59
98.866,2.0
98.871,2.06
98.876,2.02
98.881,1.62
98.886,2.06
98.891,2.06
98.896,1.58
98.901,1.97
98.906,2.06
98.911,1.6
98.916,1.97
98.921,2.06
98.926,2.06
98.931,1.75
98.936,2.05
98.941,2.06
98.946,1.65
98.951,2.05
98.956,2.06
98.961,1.76
98.966,1.91
98.971,2.06
98.976,2.06
98.980,1.65
98.986,2.06
98.990,2.06
98.996,1.73
99.001,2.05
99.006,1.87
99.010,1.77
99.016,1.84
99.021,2.06
99.026,2.01
99.030,1.68
99.036,2.05
99.040,2.06
99.046,1.83
99.050,2.01
99.056,2.06
99.061,1.78
99.066,1.67
99.070,2.06
99.076,2.06
99.081,1.67
99.086,2.05
99.091,2.06
99.096,1.76
99.101,1.98
99.106,2.06
99.111,1.97
99.116,1.69
99.120,2.06
99.126,2.06
99.131,1.67
99.135,2.05
99.141,1.17
99.146,1.71
99.151,1.91
99.155,2.06
99.161,2.06
99.166,1.64
99.171,2.06
99.176,2.02
99.181,1.55
99.185,2.04
99.191,2.06
99.196,1.85
99.201,1.82
99.205,2.06
99.210,2.06
99.215,1.66
99.221,1.79
99.225,2.06
99.230,1.57
99.236,2.04
99.241,2.06
99.246,1.98
99.250,1.73
99.256,1.33
99.261,2.06
99.265,1.58
99.270,2.06
99.275,2.06
99.280,1.57
99.285,2.02
99.290,2.06
99.296,1.82
99.300,1.76
99.305,2.06
99.310,2.05
99.315,1.64
99.320,2.06
99.325,1.81
99.330,1.72
99.335,2.0
99.341,1.29
99.345,1.96
99.350,1.66
99.355,2.06
99.360,2.06
99.365,1.72
99.370,2.06
99.375,2.06
99.380,1.71
99.385,1.92
99.390,2.06
99.395,2.06
99.400,1.68
99.405,2.06
99.410,2.06
99.415,1.83
99.420,2.04
99.425,2.06
99.430,1.66
99.435,1.87
99.441,2.06
99.445,2.06
99.451,1.68
99.455,1.45
99.461,2.06
99.466,1.75
99.471,1.99
99.475,2.05
99.481,1.85
99.485,1.75
99.491,2.05
99.495,2.06
99.500,1.67
99.507,2.05
99.511,2.06
99.516,1.68
99.521,1.99
99.526,2.05
99.530,1.9
99.535,1.64
99.540,1.52
99.546,2.05
99.550,1.55
99.556,2.04
99.560,2.05
99.565,1.82
99.570,1.94
99.576,2.04
99.581,1.99
99.588,1.66
99.591,2.05
99.598,2.05
99.603,1.57
99.605,2.04
99.610,2.05
99.615,1.97
99.621,1.9
99.627,2.04
99.631,2.01
99.635,1.58
99.640,2.03
99.647,2.05
99.650,1.56
99.655,2.03
99.660,2.04
99.665,1.72
99.670,1.88
99.675,2.05
99.680,2.05
99.685,1.64
99.690,2.05
99.695,2.05
99.700,1.71
99.706,2.02
99.711,2.05
99.716,1.81
99.720,1.68
99.725,2.05
99.730,2.06
99.735,1.73
99.741,2.05
