Elapsed Time (s),Value
89.878,2.07
89.889,2.06
89.889,2.06
89.894,2.06
89.900,2.04
89.903,2.04
89.908,2.06
89.914,2.06
89.919,2.06
89.923,2.06
89.929,2.06
89.933,2.06
89.938,2.06
89.944,2.06
89.948,2.06
89.953,2.07
89.958,2.05
89.963,2.03
89.968,1.89
89.973,2.07
89.978,2.07
89.983,2.07
89.988,2.07
89.993,2.07
89.998,2.07
90.003,2.07
90.008,2.07
90.013,2.07
90.018,2.05
90.023,2.04
90.028,2.06
90.033,2.07
90.038,2.07
90.043,2.07
90.048,2.07
90.053,2.07
90.058,2.04
90.063,2.07
90.068,2.07
90.073,2.07
90.078,1.88
90.083,2.04
90.088,2.06
90.093,2.07
90.098,2.07
90.103,2.07
90.108,2.07
90.113,2.07
90.118,2.07
90.123,2.07
90.128,2.07
90.133,2.07
90.138,2.06
90.143,2.04
90.148,2.06
90.153,2.07
90.158,2.07
90.163,2.07
90.168,2.07
90.173,2.07
90.178,2.06
90.183,2.07
90.188,2.07
90.193,2.07
90.198,2.05
90.203,2.04
90.208,2.06
90.213,2.07
90.218,2.07
90.223,2.07
90.228,2.07
90.233,2.06
90.238,2.07
90.243,2.07
90.248,2.07
90.253,2.07
90.258,2.07
90.263,2.04
90.268,2.06
90.273,2.07
90.278,2.07
90.283,1.95
90.288,2.07
90.293,2.07
90.298,2.07
90.303,2.07
90.308,2.07
90.313,2.07
90.318,2.07
90.323,2.04
90.328,2.05
90.333,2.07
90.338,2.07
90.343,2.07
90.348,2.07
90.353,2.07
90.358,2.07
90.363,2.07
90.368,2.07
90.373,2.07
90.378,2.07
90.383,1.96
90.388,2.03
90.393,2.06
90.398,2.07
90.403,2.07
90.408,2.07
90.413,2.06
90.418,2.07
90.423,2.07
90.428,2.07
90.433,2.07
90.438,2.06
90.443,2.04
90.448,2.04
90.453,2.06
90.458,2.07
90.463,2.07
90.468,2.07
90.473,2.07
90.478,2.07
90.483,2.07
90.488,2.06
90.493,2.06
90.498,2.07
90.503,2.05
90.508,2.04
90.513,2.06
90.518,2.07
90.523,2.06
90.528,2.07
90.533,2.07
90.538,2.07
90.543,2.03
90.548,2.07
90.553,2.07
90.558,2.07
90.563,2.05
90.568,2.03
90.573,2.06
90.578,2.06
90.583,2.07
90.588,2.07
90.593,2.0
90.598,2.07
90.603,2.07
90.608,2.06
90.613,2.03
90.618,2.07
90.623,2.06
90.628,2.04
90.633,2.06
90.639,2.06
90.643,2.06
90.648,2.07
90.653,2.04
90.657,2.07
90.662,2.07
90.667,2.07
90.672,2.06
90.677,2.07
90.682,2.07
90.687,1.87
90.692,2.06
90.697,2.07
90.702,2.07
90.707,2.07
90.712,2.07
90.717,2.06
90.722,2.06
90.727,2.07
90.732,2.07
90.737,2.07
90.742,2.07
90.747,2.04
90.752,2.06
90.757,2.07
90.762,2.07
90.767,2.07
90.772,2.07
90.777,2.07
90.782,2.07
90.787,2.07
90.792,2.07
90.797,2.06
90.802,2.07
90.808,2.04
90.812,2.05
90.817,2.07
90.822,2.07
90.827,2.07
90.832,2.07
90.837,2.07
90.842,2.07
90.847,2.07
90.852,2.07
90.857,2.07
90.862,2.07
90.867,2.07
90.872,2.05
90.878,2.07
90.882,2.07
90.887,2.07
90.892,2.06
90.897,2.07
90.902,1.89
90.907,2.07
90.913,2.07
90.917,2.07
90.922,2.07
90.927,2.06
90.932,2.07
90.937,2.07
90.942,2.07
90.947,2.07
90.952,2.07
90.957,2.06
90.962,2.06
90.967,2.07
90.972,2.07
90.977,2.07
90.982,2.07
90.987,2.05
90.992,2.04
90.997,2.06
91.002,2.07
91.007,1.94
91.012,2.07
91.017,2.07
91.022,2.07
91.027,2.04
91.032,2.07
91.037,2.07
91.042,2.07
91.047,2.06
91.052,2.04
91.057,2.06
91.062,2.07
91.067,2.07
91.072,2.07
91.077,2.07
91.082,2.06
91.087,2.07
91.092,2.07
91.097,2.07
91.102,2.07
91.107,2.06
91.112,2.04
91.117,2.06
91.122,2.07
91.127,2.07
91.132,2.07
91.137,2.06
91.142,2.07
91.147,2.07
91.152,2.06
91.157,2.06
91.162,2.07
91.167,2.07
91.172,2.04
91.177,2.06
91.182,2.06
91.187,2.07
91.192,2.07
91.197,2.07
91.202,2.05
91.207,2.07
91.212,1.99
91.217,2.07
91.222,2.07
91.227,2.07
91.232,2.05
91.237,2.06
91.242,2.07
91.247,2.07
91.252,2.07
91.257,2.07
91.262,2.07
91.267,2.07
91.272,2.07
91.277,2.07
91.282,2.07
91.287,2.07
91.292,2.05
91.297,2.05
91.302,2.07
91.307,2.07
91.312,2.07
91.317,2.07
91.322,2.06
91.327,2.06
91.332,2.07
91.337,2.07
91.342,2.07
91.347,2.06
91.352,2.05
91.357,2.0
91.362,2.06
91.367,2.07
91.372,2.07
91.377,2.07
91.382,2.06
91.387,2.07
91.392,2.07
91.397,2.07
91.402,2.07
91.407,2.07
91.412,2.05
91.417,2.04
91.422,1.87
91.427,2.07
91.432,2.07
91.437,2.07
91.442,2.07
91.447,2.07
91.452,2.07
91.457,2.07
91.462,2.07
91.467,2.07
91.472,2.06
91.477,2.04
91.482,2.06
91.487,2.07
91.492,2.07
91.497,2.07
91.502,2.07
91.507,2.07
91.512,2.07
91.517,2.07
91.522,2.07
91.527,2.07
91.532,2.05
91.537,2.07
91.542,2.07
91.547,2.07
91.552,2.07
91.557,2.07
91.562,2.07
91.567,2.07
91.572,2.07
91.577,2.07
91.582,2.07
91.587,2.07
91.592,2.07
91.597,2.06
91.602,2.07
91.607,2.06
91.612,2.07
91.617,2.07
91.622,2.07
91.627,2.07
91.632,2.07
91.637,2.07
91.642,2.04
91.647,2.07
91.652,2.07
91.657,2.06
91.662,2.07
91.667,2.07
91.672,2.06
91.677,2.07
91.682,2.07
91.687,2.04
91.692,2.07
91.697,2.07
91.702,2.07
91.707,2.06
91.712,2.07
91.717,2.07
91.722,2.07
91.727,2.07
91.732,2.07
91.737,2.07
91.742,2.07
91.747,1.91
91.752,2.07
91.757,2.06
91.762,2.07
91.767,2.07
91.771,2.07
91.777,2.07
91.781,2.07
91.787,2.07
91.791,2.06
91.797,2.06
91.802,2.06
91.807,2.06
91.812,2.06
91.816,2.07
91.821,2.07
91.827,2.07
91.832,2.07
91.837,2.06
91.841,2.07
91.847,2.07
91.852,2.06
91.857,2.07
91.862,2.06
91.866,2.07
91.872,2.06
91.876,2.07
91.881,2.07
91.886,2.07
91.891,2.07
91.896,2.07
91.901,2.07
91.906,2.07
91.912,2.07
91.916,2.07
91.921,2.07
91.926,2.07
91.932,2.07
91.937,2.07
91.941,2.07
91.946,2.07
91.951,2.07
91.956,2.07
91.961,2.07
91.966,2.07
91.971,2.07
91.976,2.07
91.981,2.07
91.986,2.07
91.991,2.07
91.996,2.07
92.001,2.07
92.006,2.07
92.011,2.07
92.016,2.06
92.021,2.07
92.026,2.07
92.031,2.07
92.036,2.07
92.041,2.07
92.046,2.03
92.051,2.07
92.056,2.07
92.061,1.86
92.066,2.03
92.071,2.07
92.076,2.06
92.081,2.07
92.086,2.07
92.091,2.07
92.096,2.07
92.101,2.07
92.106,2.07
92.111,2.07
92.116,2.07
92.121,2.07
92.126,2.07
92.131,2.07
92.136,2.07
92.141,2.07
92.146,2.07
92.151,2.07
92.156,2.07
92.161,1.87
92.166,2.07
92.171,2.03
92.176,2.06
92.181,2.07
92.186,2.07
92.191,2.06
92.196,2.07
92.201,2.07
92.206,2.07
92.211,2.07
92.216,2.07
92.221,2.07
92.226,2.06
92.231,2.07
92.236,2.07
92.243,2.06
92.246,2.06
92.252,2.06
92.256,2.06
92.261,2.06
92.266,2.07
92.271,1.88
92.276,2.06
92.283,2.06
92.286,2.06
92.291,2.06
92.296,2.06
92.301,2.07
92.306,2.07
92.311,2.07
92.316,2.07
92.321,2.07
92.326,2.07
92.331,2.06
92.336,2.07
92.341,2.06
92.346,2.06
92.351,2.07
92.356,2.07
92.361,2.06
92.366,2.07
92.371,1.89
92.376,2.07
92.381,2.07
92.386,2.06
92.391,2.0
92.396,2.06
92.401,2.07
92.406,2.07
92.411,2.07
92.416,2.07
92.421,2.07
92.426,2.07
92.431,2.07
92.436,2.07
92.441,2.07
92.446,2.07
92.451,2.07
92.456,2.07
92.461,2.07
92.466,2.07
92.471,2.07
92.476,2.07
92.481,2.07
92.486,2.07
92.491,2.07
92.496,2.06
92.501,2.03
92.506,2.06
92.511,2.07
92.516,2.07
92.521,2.07
92.526,2.07
92.531,2.06
92.536,2.07
92.541,2.07
92.546,2.07
92.551,2.07
92.556,2.07
92.561,2.07
92.566,2.07
92.571,2.07
92.576,2.07
92.581,2.07
92.586,2.07
92.591,2.07
92.596,2.07
92.601,2.07
92.606,2.07
92.611,2.07
92.616,2.07
92.621,2.07
92.626,2.07
92.631,2.07
92.636,2.07
92.641,2.07
92.646,2.07
92.651,2.07
92.656,2.07
92.661,2.07
92.666,2.07
92.671,2.07
92.676,2.07
92.681,2.07
92.686,2.07
92.691,2.07
92.696,2.07
92.701,2.07
92.706,2.07
92.711,2.07
92.716,2.07
92.721,2.07
92.726,2.07
92.731,2.07
92.736,2.07
92.741,2.07
92.746,2.07
92.751,2.07
92.756,2.07
92.761,2.07
92.766,2.07
92.771,2.07
92.776,2.06
92.781,1.87
92.786,2.07
92.791,2.05
92.796,2.07
92.801,2.07
92.806,2.07
92.811,2.07
92.816,2.07
92.821,2.07
92.826,2.07
92.831,2.06
92.836,2.07
92.841,2.06
92.846,2.01
92.851,2.07
92.856,2.07
92.861,2.07
92.866,2.07
92.871,2.07
92.876,2.07
92.881,2.07
92.886,2.07
92.891,2.07
92.896,2.07
92.901,2.07
92.906,2.07
92.911,2.07
92.916,2.07
92.921,2.07
92.926,2.07
92.931,2.07
92.936,2.06
92.941,2.07
92.946,2.07
92.951,2.06
92.956,2.07
92.961,2.07
92.966,2.07
92.971,2.07
92.976,2.07
92.981,2.07
92.985,2.03
92.991,2.07
92.996,2.03
93.001,2.07
93.006,2.06
93.011,2.07
93.016,2.07
93.021,2.07
93.026,2.06
93.031,2.06
93.036,2.07
93.041,2.06
93.046,2.07
93.051,2.07
93.056,2.06
93.061,2.07
93.066,2.07
93.070,2.07
93.076,2.07
93.081,2.06
93.086,2.07
93.091,2.06
93.096,2.06
93.101,2.06
93.106,2.07
93.111,2.07
93.116,2.07
93.121,2.07
93.126,2.06
93.131,2.07
93.136,2.07
93.141,2.06
93.146,2.07
93.151,2.07
93.156,2.07
93.161,2.05
93.165,2.07
93.171,2.07
93.175,2.06
93.181,2.07
93.186,2.07
93.190,2.07
93.195,2.07
93.200,1.9
93.205,2.07
93.210,2.07
93.215,2.07
93.220,2.07
93.225,2.06
93.230,2.07
93.235,2.07
93.240,2.07
93.245,2.07
93.250,2.07
93.255,2.07
93.260,2.07
93.265,2.07
93.270,2.07
93.275,2.07
93.280,2.07
93.285,2.07
93.290,2.07
93.295,2.07
93.300,2.07
93.305,2.07
93.310,2.07
93.315,2.02
93.320,2.07
93.325,2.07
93.330,2.07
93.335,2.07
93.340,2.07
93.345,2.07
93.350,2.07
93.355,2.06
93.360,2.07
93.365,2.07
93.370,2.07
93.375,2.07
93.380,2.07
93.385,2.07
93.390,2.07
93.395,2.07
93.400,2.07
93.405,2.07
93.410,2.07
93.415,1.97
93.420,2.07
93.425,2.07
93.430,2.07
93.435,2.07
93.440,2.07
93.445,2.07
93.450,2.07
93.455,2.07
93.460,2.07
93.465,2.07
93.470,2.07
93.475,2.07
93.480,2.06
93.485,2.07
93.490,2.06
93.495,2.07
93.500,2.07
93.505,2.07
93.510,2.07
93.515,2.07
93.520,2.06
93.525,2.07
93.530,2.07
93.535,2.07
93.540,2.04
93.545,2.07
93.550,2.07
93.555,2.07
93.560,2.07
93.565,2.07
93.570,2.07
93.575,2.07
93.580,2.07
93.585,2.07
93.590,2.07
93.595,2.07
93.600,2.07
93.605,2.07
93.610,2.07
93.615,2.07
93.620,2.07
93.625,2.07
93.630,2.07
93.635,2.07
93.640,2.07
93.645,2.03
93.650,2.07
93.655,2.07
93.660,2.07
93.665,2.07
93.670,2.07
93.675,2.07
93.680,2.06
93.685,2.07
93.690,2.07
93.695,2.07
93.700,2.07
93.705,2.07
93.710,2.07
93.715,2.07
93.720,2.07
93.725,1.88
93.730,2.07
93.735,2.07
93.740,2.07
93.745,2.07
93.750,2.07
93.755,2.07
93.760,2.07
93.765,2.07
93.770,2.07
93.775,2.07
93.780,2.07
93.785,2.07
93.790,2.07
93.795,2.07
93.800,2.07
93.805,2.07
93.810,2.07
93.815,2.07
93.820,2.06
93.825,2.07
93.830,2.07
93.835,1.87
93.840,2.07
93.845,2.07
93.850,2.07
93.855,2.07
93.860,2.06
93.865,2.07
93.870,2.07
93.875,2.07
93.880,2.07
93.885,2.07
93.890,2.07
93.895,2.07
93.900,2.07
93.905,2.07
93.910,2.07
93.915,2.07
93.920,2.07
93.925,2.07
93.930,2.07
93.935,2.07
93.940,2.06
93.945,2.07
93.950,2.07
93.955,2.07
93.960,2.07
93.965,2.07
93.970,2.07
93.975,2.04
93.980,2.07
93.985,2.07
93.990,2.07
93.995,2.03
94.000,2.07
94.005,2.07
94.010,2.07
94.015,2.07
94.020,2.07
94.025,2.07
94.030,2.07
94.035,2.07
94.040,2.07
94.045,1.96
94.050,2.07
94.055,2.07
94.060,2.07
94.065,2.07
94.070,2.07
94.075,2.07
94.080,2.07
94.085,2.07
94.090,2.07
94.095,2.07
94.100,2.07
94.105,2.07
94.110,2.07
94.115,2.07
94.120,2.07
94.125,2.07
94.130,2.07
94.135,2.07
94.140,2.07
94.145,2.07
94.150,2.07
94.155,1.97
94.160,2.07
94.165,2.07
94.170,2.07
94.175,2.07
94.180,2.07
94.185,2.07
94.190,2.07
94.195,2.07
94.200,2.07
94.205,2.07
94.210,2.07
94.215,2.07
94.220,2.07
94.225,2.07
94.230,2.07
94.235,2.07
94.240,2.07
94.245,2.07
94.250,2.07
94.255,2.07
94.260,2.07
94.265,2.07
94.270,2.06
94.275,2.06
94.280,2.07
94.285,2.07
94.290,2.06
94.295,2.07
94.300,2.07
94.305,2.04
94.310,2.07
94.315,2.07
94.320,2.07
94.325,2.07
94.330,2.07
94.334,2.07
94.340,2.07
94.344,2.07
94.350,2.07
94.355,2.07
94.360,2.07
94.365,2.07
94.370,2.07
94.375,2.06
94.379,2.07
94.385,2.07
94.389,2.06
94.395,2.06
94.400,2.07
94.405,2.07
94.409,2.07
94.415,2.07
94.420,2.06
94.424,2.06
94.429,2.07
94.434,2.07
94.439,2.07
94.444,2.07
94.449,2.07
94.454,2.07
94.459,2.07
94.464,2.07
94.469,2.07
94.474,2.07
94.479,2.06
94.484,2.07
94.489,2.07
94.494,2.07
94.499,2.07
94.504,2.07
94.509,2.07
94.514,2.07
94.519,2.07
94.524,2.06
94.529,2.06
94.534,2.07
94.539,2.07
94.544,2.07
94.549,2.07
94.554,2.07
94.559,2.07
94.564,2.07
94.569,1.9
94.574,2.07
94.579,2.07
94.584,2.07
94.589,2.06
94.594,2.07
94.599,2.07
94.604,2.07
94.609,2.07
94.614,2.06
94.619,2.07
94.624,2.01
94.629,2.07
94.634,2.03
94.639,2.06
94.644,2.06
94.649,2.07
94.654,2.07
94.659,2.07
94.664,2.07
94.669,2.06
94.674,1.9
94.679,2.06
94.684,2.07
94.689,2.05
94.694,2.07
94.699,2.06
94.704,2.06
94.709,2.06
94.714,2.06
94.719,2.07
94.724,2.07
94.729,2.07
94.734,2.07
94.739,2.07
94.744,2.07
94.749,2.07
94.754,2.07
94.759,2.07
94.764,2.06
94.769,2.07
94.774,2.07
94.779,2.07
94.784,2.07
94.789,2.07
94.794,2.07
94.799,2.07
94.804,2.07
94.809,2.06
94.814,2.07
94.819,2.06
94.824,2.06
94.829,2.07
94.834,2.07
94.839,2.07
94.844,2.07
94.849,2.07
94.854,2.07
94.859,2.07
94.864,2.07
94.869,2.07
94.874,2.07
94.879,2.07
94.884,2.07
94.889,2.07
94.894,2.07
94.899,2.07
94.904,2.07
94.909,2.07
94.914,2.07
94.919,2.07
94.924,2.07
94.929,2.07
94.934,2.07
94.939,2.07
94.944,2.07
94.949,2.07
94.954,2.07
94.959,2.07
94.965,2.07
94.969,2.07
94.974,2.07
94.979,2.07
94.984,2.03
94.989,2.07
94.994,2.07
94.999,2.07
95.004,2.07
95.009,2.07
95.014,2.07
95.019,2.07
95.024,2.07
95.029,2.07
95.034,2.07
95.039,2.07
95.044,2.07
95.049,2.07
95.054,2.07
95.059,2.07
95.064,2.07
95.069,2.07
95.074,2.07
95.079,2.07
95.084,2.07
95.089,2.07
95.094,2.07
95.099,2.07
95.104,1.91
95.109,2.07
95.114,2.07
95.119,2.07
95.124,2.06
95.129,2.07
95.134,2.07
95.139,2.05
95.144,2.05
95.149,2.07
95.154,2.07
95.159,2.07
95.164,2.07
95.169,2.07
95.174,2.07
95.179,2.07
95.184,2.07
95.189,2.06
95.194,2.07
95.199,2.07
95.204,2.07
95.209,2.07
95.214,2.07
95.219,2.07
95.224,2.07
95.229,2.07
95.234,2.07
95.239,2.07
95.244,2.07
95.249,2.06
95.254,2.07
95.259,2.07
95.264,2.07
95.269,2.07
95.274,2.07
95.279,2.07
95.284,2.07
95.289,2.07
95.294,2.07
95.299,2.07
95.304,2.07
95.309,2.06
95.314,2.06
95.319,2.07
95.324,2.07
95.329,2.07
95.334,2.07
95.339,2.07
95.344,2.07
95.349,2.07
95.354,2.07
95.359,2.07
95.364,2.07
95.369,2.06
95.374,2.07
95.379,2.07
95.384,2.07
95.389,2.07
95.394,2.07
95.399,2.07
95.404,2.07
95.409,2.07
95.414,1.97
95.419,2.06
95.424,2.07
95.429,2.06
95.434,2.07
95.439,2.07
95.444,2.07
95.449,2.07
95.454,2.07
95.459,2.07
95.464,2.07
95.469,2.03
95.474,2.07
95.479,2.07
95.484,2.07
95.489,2.06
95.494,2.06
95.499,2.07
95.504,2.07
95.509,2.07
95.514,2.07
95.519,2.07
95.524,2.07
95.529,2.07
95.534,2.07
95.539,2.07
95.544,2.07
95.549,2.07
95.554,2.07
95.559,2.07
95.564,2.07
95.569,2.07
95.574,2.07
95.579,2.07
95.584,2.07
95.589,2.07
95.594,2.07
95.599,2.07
95.604,2.06
95.609,2.06
95.614,2.06
95.619,2.06
95.624,2.06
95.629,2.07
95.634,2.07
95.639,2.07
95.644,2.06
95.649,2.07
95.654,2.07
95.659,2.07
95.665,2.07
95.669,2.07
95.674,2.06
95.679,2.07
95.684,2.07
95.689,2.07
95.694,2.07
95.699,2.07
95.704,2.07
95.709,2.07
95.714,2.06
95.719,2.07
95.724,2.07
95.729,2.07
95.734,2.02
95.738,2.07
95.744,2.07
95.749,2.07
95.754,2.07
95.759,2.07
95.764,2.07
95.769,2.07
95.773,2.07
95.778,2.07
95.784,2.07
95.788,2.07
95.793,2.07
95.798,2.06
95.803,2.07
95.808,2.07
95.813,2.07
95.818,2.06
95.823,2.07
95.828,2.07
95.833,2.07
95.838,2.06
95.844,2.07
95.848,2.07
95.854,2.07
95.858,2.07
95.864,2.07
95.869,2.07
95.874,2.06
95.879,2.07
95.883,2.07
95.889,2.07
95.893,2.07
95.898,2.07
95.903,2.07
95.909,2.07
95.913,2.07
95.918,2.07
95.923,2.07
95.928,2.07
95.934,2.07
95.938,2.07
95.943,2.07
95.949,2.07
95.953,2.07
95.958,2.07
95.963,2.07
95.968,2.07
95.973,2.05
95.978,2.07
95.984,2.07
95.988,2.07
95.993,2.07
95.998,2.07
96.003,2.07
96.008,2.07
96.013,2.07
96.018,2.07
96.023,2.07
96.029,2.07
96.033,2.07
96.038,2.07
96.043,2.07
96.048,2.07
96.054,2.07
96.058,2.07
96.063,2.07
96.068,2.07
96.073,2.07
96.078,2.07
96.083,2.07
96.088,2.07
96.094,2.07
96.098,2.07
96.103,2.07
96.109,2.07
96.114,2.07
96.118,2.07
96.123,2.07
96.128,2.07
96.133,2.05
96.138,2.07
96.143,2.07
96.148,2.07
96.153,2.06
96.158,2.06
96.163,2.07
96.168,2.07
96.173,2.06
96.178,2.07
96.183,2.07
96.188,2.04
96.193,2.07
96.198,2.07
96.203,2.07
96.208,2.07
96.213,2.06
96.218,2.06
96.223,2.06
96.228,2.07
96.233,2.07
96.238,2.06
96.243,2.05
96.248,2.06
96.253,2.07
96.258,2.06
96.263,2.06
96.268,2.07
96.273,2.06
96.278,2.06
96.283,2.06
96.288,2.07
96.293,2.06
96.298,2.06
96.303,2.05
96.308,2.07
96.313,2.07
96.318,2.07
96.323,2.06
96.328,2.07
96.333,2.06
96.338,2.06
96.343,2.06
96.348,2.07
96.353,2.07
96.358,2.06
96.363,2.07
96.368,2.06
96.373,2.07
96.378,2.07
96.383,2.07
96.388,2.06
96.393,2.07
96.398,2.06
96.403,2.06
96.408,2.07
96.413,2.06
96.418,2.07
96.423,2.07
96.428,2.07
96.433,2.06
96.438,2.07
96.443,2.06
96.448,2.07
96.453,2.07
96.458,2.07
96.463,2.07
96.468,2.07
96.473,2.06
96.478,2.06
96.483,2.07
96.488,2.07
96.493,2.07
96.498,2.07
96.503,2.07
96.508,2.07
96.513,2.07
96.518,2.07
96.523,2.07
96.528,2.07
96.533,2.07
96.538,2.06
96.543,2.07
96.548,2.07
96.553,2.07
96.558,1.88
96.563,2.07
96.568,2.07
96.573,2.07
96.578,2.07
96.583,2.07
96.588,2.07
96.593,2.07
96.598,2.07
96.603,2.07
96.608,2.07
96.613,2.07
96.618,2.07
96.623,2.07
96.628,2.07
96.633,2.06
96.638,2.07
96.643,2.06
96.648,2.07
96.653,2.07
96.658,2.07
96.663,2.07
96.668,2.07
96.673,2.07
96.678,2.07
96.683,2.07
96.688,2.07
96.693,2.07
96.698,2.07
96.703,2.06
96.708,2.07
96.713,2.07
96.718,2.07
96.723,2.07
96.728,2.07
96.733,2.07
96.738,2.07
96.743,2.07
96.748,2.07
96.753,2.07
96.758,2.07
96.763,2.06
96.768,2.07
96.773,2.06
96.778,2.07
96.783,2.07
96.788,2.03
96.793,2.07
96.798,2.07
96.803,2.07
96.808,2.07
96.813,2.07
96.818,2.07
96.823,2.07
96.828,2.07
96.833,2.07
96.838,2.06
96.843,2.07
96.848,2.07
96.853,2.07
96.858,2.07
96.863,2.06
96.868,2.07
96.873,2.07
96.878,2.07
96.883,2.03
96.888,2.07
96.893,2.07
96.898,2.07
96.903,2.07
96.908,2.07
96.913,2.07
96.918,2.07
96.923,2.07
96.928,2.07
96.933,2.07
96.938,2.07
96.943,2.07
96.948,2.07
96.953,2.07
96.958,2.07
96.963,2.06
96.968,2.07
96.973,2.07
96.978,2.07
96.982,2.07
96.988,2.07
96.992,2.07
96.998,2.07
97.002,2.07
97.008,2.07
97.012,2.07
97.018,2.07
97.023,2.06
97.028,2.07
97.033,2.07
97.038,2.07
97.042,2.07
97.048,2.07
97.052,2.07
97.058,2.07
97.062,2.07
97.068,2.07
97.072,2.07
97.078,2.04
97.083,2.07
97.088,2.07
97.092,2.07
97.098,2.07
97.103,2.07
97.108,2.07
97.113,2.07
97.118,2.02
97.123,2.07
97.128,2.07
97.132,2.07
97.138,2.07
97.142,2.07
97.147,2.07
97.152,2.07
97.158,2.07
97.162,2.07
97.167,2.07
97.172,2.07
97.177,2.04
97.182,2.06
97.188,2.07
97.192,2.07
97.197,2.07
97.203,2.07
97.207,2.07
97.212,2.07
97.217,2.07
97.222,2.07
97.227,2.07
97.232,2.07
97.237,2.07
97.242,2.07
97.248,2.07
97.252,2.07
97.257,2.07
97.262,2.07
97.267,2.07
97.272,2.07
97.277,2.07
97.282,1.89
97.287,2.07
97.292,2.06
97.297,2.07
97.303,2.07
97.308,2.06
97.313,2.07
97.321,2.07
97.322,2.06
97.327,2.07
97.332,2.07
97.338,2.01
97.346,2.06
97.347,2.07
97.353,2.07
97.357,2.06
97.362,2.06
97.368,2.06
97.372,2.06
97.378,2.06
97.382,2.07
97.387,2.07
97.392,2.07
97.397,2.07
97.402,2.07
97.407,2.07
97.412,2.07
97.417,2.07
97.422,2.07
97.427,2.07
97.432,2.07
97.437,2.07
97.442,2.06
97.447,2.07
97.452,2.07
97.457,2.07
97.462,2.07
97.467,2.06
97.472,2.07
97.478,2.07
97.482,2.07
97.487,2.07
97.492,2.06
97.497,2.06
97.502,2.06
97.507,2.06
97.512,2.07
97.517,2.07
97.522,2.06
97.527,2.07
97.532,2.07
97.537,2.07
97.542,2.07
97.547,2.07
97.552,2.07
97.557,2.07
97.562,2.07
97.567,2.07
97.572,2.06
97.577,2.06
97.582,2.06
97.587,2.06
97.592,2.06
97.597,2.06
97.602,2.07
97.607,2.06
97.612,2.06
97.617,2.06
97.622,2.04
97.627,2.07
97.632,2.07
97.637,2.07
97.642,2.07
97.647,2.07
97.652,2.07
97.657,2.07
97.662,2.07
97.667,2.07
97.672,2.07
97.677,2.07
97.682,2.07
97.687,2.07
97.692,2.07
97.697,1.9
97.702,2.07
97.707,2.07
97.712,2.07
97.717,2.07
97.722,2.07
97.727,2.07
97.732,2.07
97.737,2.07
97.742,2.07
97.747,2.07
97.752,2.07
97.757,2.07
97.762,2.07
97.767,2.07
97.772,2.07
97.777,2.07
97.782,2.07
97.787,2.07
97.792,2.07
97.797,2.06
97.802,2.07
97.807,2.07
97.812,2.07
97.817,2.07
97.822,2.07
97.827,2.07
97.832,2.07
97.837,2.07
97.842,2.07
97.847,2.07
97.852,2.07
97.857,2.07
97.862,2.07
97.867,2.07
97.872,2.07
97.877,2.07
97.882,2.07
97.887,2.07
97.892,2.07
97.897,2.07
97.902,2.07
97.907,2.07
97.912,2.07
97.917,2.07
97.922,2.07
97.927,2.07
97.932,2.07
97.937,2.07
97.942,2.07
97.947,2.07
97.952,2.02
97.957,2.07
97.962,2.07
97.967,2.07
97.972,2.06
97.977,2.07
97.982,2.07
97.987,2.07
97.992,2.07
97.997,2.07
98.002,2.07
98.007,2.07
98.012,2.06
98.017,2.07
98.022,2.06
98.027,2.07
98.032,2.04
98.037,2.07
98.042,2.06
98.047,2.07
98.052,2.07
98.057,2.06
98.062,2.07
98.067,2.07
98.072,2.07
98.077,2.07
98.082,2.07
98.087,2.07
98.092,2.07
98.097,2.07
98.102,2.07
98.107,1.96
98.112,2.07
98.117,2.07
98.122,2.07
98.127,2.06
98.132,2.07
98.137,2.07
98.142,2.07
98.147,2.07
98.152,2.07
98.157,2.06
98.162,2.07
98.167,2.07
98.172,2.06
98.177,2.07
98.182,2.07
98.187,2.07
98.192,2.06
98.197,2.07
98.202,2.07
98.207,2.07
98.212,2.07
98.216,2.07
98.222,2.07
98.227,2.07
98.232,2.07
98.236,2.07
98.242,2.07
98.246,2.07
98.252,2.07
98.257,2.07
98.262,2.07
98.266,2.07
98.272,2.07
98.277,2.07
98.282,2.04
98.286,2.07
98.292,2.07
98.297,2.07
98.302,2.07
98.306,2.07
98.312,1.94
98.316,2.07
98.322,2.07
98.326,2.0
98.332,2.07
98.336,2.07
98.341,2.07
98.346,2.07
98.352,2.07
98.356,2.07
98.362,2.07
98.366,2.07
98.372,2.07
98.376,2.07
98.381,2.07
98.387,2.07
98.391,2.06
98.396,2.07
98.401,2.07
98.406,2.07
98.412,2.07
98.416,2.07
98.421,1.93
98.427,2.07
98.431,2.06
98.436,2.07
98.441,2.07
98.446,2.07
98.451,2.07
98.456,2.06
98.461,2.07
98.466,2.07
98.471,2.07
98.476,2.07
98.481,2.07
98.486,2.03
98.491,2.07
98.497,2.07
98.501,2.07
98.506,2.07
98.511,2.07
98.517,2.07
98.521,2.07
98.526,2.07
98.531,2.07
98.536,2.07
98.541,2.07
98.546,2.07
98.551,2.07
98.556,2.07
98.561,2.07
98.566,2.07
98.571,2.07
98.577,2.07
98.581,2.07
98.586,2.07
98.591,2.06
98.596,2.07
98.601,2.07
98.606,2.07
