Elapsed Time (s),Value
26.170,2.09
26.179,2.08
26.184,2.09
26.186,2.08
26.193,2.09
26.197,2.08
26.197,2.08
26.208,2.08
26.213,2.08
26.219,2.09
26.220,1.58
26.228,1.6
26.231,1.59
26.238,1.59
26.240,1.59
26.248,1.59
26.252,2.08
26.258,2.09
26.263,2.08
26.268,2.08
26.270,2.09
26.278,2.08
26.281,2.08
26.288,2.08
26.290,2.09
26.298,2.08
26.302,2.08
26.308,2.08
26.313,2.08
26.318,2.08
26.321,2.08
26.328,2.08
26.332,2.08
26.339,2.08
26.340,2.08
26.348,2.08
26.353,2.07
26.358,2.08
26.363,2.08
26.368,2.08
26.370,2.08
26.378,2.08
26.383,2.08
26.386,2.08
26.393,2.08
26.398,2.08
26.403,2.08
26.405,2.08
26.413,2.08
26.415,2.08
26.423,2.08
26.428,2.08
26.433,2.07
26.435,2.08
26.443,2.08
26.447,2.08
26.453,1.58
26.455,1.58
26.462,1.58
26.466,1.59
26.473,1.57
26.479,1.58
26.483,2.07
26.486,2.09
26.493,2.08
26.497,2.08
26.497,2.09
26.508,2.09
26.513,2.07
26.518,2.09
26.520,2.09
26.528,2.08
26.531,2.08
26.538,2.08
26.541,2.09
26.548,2.08
26.553,2.02
26.558,2.09
26.563,2.08
26.568,2.09
26.571,2.08
26.579,2.08
26.580,2.09
26.588,2.08
26.590,2.08
26.598,2.08
26.602,2.08
26.607,2.08
26.613,2.08
26.618,2.08
26.620,2.08
26.628,2.08
26.632,2.08
26.632,2.08
26.643,2.08
26.647,2.08
26.653,2.08
26.654,2.08
26.662,2.08
26.665,2.08
26.673,2.08
26.678,2.08
26.683,1.6
26.685,1.6
26.692,1.6
26.697,1.59
26.703,1.6
26.705,1.6
26.712,1.6
26.715,1.97
26.722,1.6
26.728,1.6
26.733,1.6
26.736,1.61
26.742,1.6
26.746,1.61
26.752,2.08
26.754,1.6
26.763,1.61
26.764,1.61
26.773,1.61
26.777,1.61
26.782,1.76
26.786,2.08
26.793,2.08
26.797,2.08
26.802,2.08
26.804,2.09
26.812,2.08
26.814,2.09
26.823,2.09
26.828,2.08
26.833,2.09
26.837,2.08
26.842,2.08
26.847,2.08
26.853,2.09
26.855,2.09
26.862,2.08
26.864,2.09
26.873,2.09
26.878,2.08
26.882,2.07
26.886,2.08
26.892,2.08
26.897,2.08
26.902,2.09
26.908,2.08
26.913,1.55
26.917,1.55
26.919,1.56
26.927,1.56
26.932,1.56
26.937,1.56
26.942,1.56
26.947,2.0
26.952,1.56
26.955,1.55
26.962,1.56
26.964,1.56
26.973,1.56
26.977,2.02
26.983,2.08
26.985,2.09
26.993,2.09
26.997,2.08
27.003,2.08
27.004,2.09
27.012,2.05
27.014,2.08
27.022,2.09
27.027,2.08
27.032,2.08
27.037,2.09
27.042,2.09
27.047,2.08
27.052,2.09
27.057,2.09
27.062,2.09
27.067,2.09
27.070,2.09
27.078,2.08
27.082,2.09
27.085,2.08
27.092,2.08
27.097,2.08
27.102,2.09
27.103,2.09
27.112,2.08
27.116,2.08
27.119,2.09
27.127,2.09
27.130,2.09
27.137,2.08
27.139,2.04
27.147,1.59
27.150,1.59
27.157,1.59
27.162,1.59
27.167,1.59
27.169,1.59
27.177,2.09
27.180,1.58
27.187,1.59
27.189,1.59
27.197,1.59
27.199,1.59
27.207,1.59
27.212,1.59
27.217,2.09
27.222,2.08
27.227,2.09
27.232,2.08
27.235,2.09
27.242,2.08
27.247,2.08
27.252,2.08
27.257,2.09
27.261,2.08
27.267,2.08
27.269,2.04
27.277,2.09
27.280,2.08
27.280,2.02
27.292,2.08
27.297,2.08
27.302,2.08
27.304,2.08
27.311,2.08
27.314,2.08
27.322,2.08
27.327,2.08
27.332,2.08
27.335,2.09
27.342,2.08
27.347,2.08
27.352,2.08
27.354,2.08
27.362,2.08
27.364,2.08
27.372,2.08
27.377,1.59
27.382,1.59
27.385,1.59
27.392,2.03
27.396,2.08
27.402,2.04
27.403,2.08
27.411,2.08
27.413,2.08
27.422,2.08
27.427,2.08
27.432,2.08
27.436,2.08
27.442,2.08
27.447,2.08
27.452,2.08
27.457,2.08
27.462,2.08
27.466,2.08
27.470,2.08
27.476,2.08
27.480,2.08
27.480,2.08
27.492,2.09
27.497,2.08
27.502,2.09
27.507,2.09
27.511,2.08
27.517,2.09
27.519,2.09
27.527,2.09
27.530,2.03
27.530,2.09
27.542,2.05
27.546,2.08
27.552,2.09
27.553,2.09
27.561,2.08
27.563,2.09
27.572,2.09
27.574,2.09
27.582,2.09
27.585,2.09
27.592,2.09
27.596,2.08
27.602,2.04
27.604,1.58
27.611,1.57
27.613,1.59
27.622,1.59
27.627,1.58
27.631,1.59
27.636,2.08
27.641,2.09
27.646,2.08
27.647,2.08
27.657,2.09
27.661,2.08
27.666,2.09
27.669,2.07
27.669,2.09
27.682,2.08
27.685,2.06
27.691,2.09
27.696,2.08
27.696,2.08
27.729,2.08
27.745,2.08
27.778,2.08
27.779,2.08
27.779,2.09
27.779,2.08
27.779,2.08
27.779,2.09
27.779,2.08
27.779,2.08
27.779,2.08
27.779,2.08
27.779,2.05
27.779,2.08
27.779,2.08
27.779,2.08
27.779,2.08
27.779,2.08
27.797,2.08
27.797,2.08
27.797,2.08
27.814,2.08
27.816,2.09
27.819,2.09
27.826,2.09
27.830,2.08
27.830,1.61
27.841,1.61
27.846,1.61
27.851,1.61
27.854,1.61
27.861,1.61
27.866,1.61
27.869,2.05
27.876,1.61
27.880,1.61
27.886,1.61
27.887,1.62
27.896,1.61
27.899,1.61
27.906,2.09
27.911,1.61
27.916,1.6
27.917,1.61
27.917,1.61
27.931,1.61
27.935,1.61
27.941,2.08
27.946,2.08
27.951,2.09
27.956,2.08
27.961,2.08
27.966,2.08
27.968,2.08
27.976,2.08
27.980,2.08
27.980,2.09
27.991,2.08
27.995,2.08
28.001,2.08
28.003,2.08
28.011,2.08
28.013,2.08
28.013,2.08
28.025,1.97
28.030,2.08
28.036,2.08
28.037,2.08
28.046,2.08
28.048,2.08
28.055,2.08
28.061,2.08
28.066,1.74
28.069,1.55
28.076,1.55
28.080,1.55
28.085,1.55
28.087,1.55
28.096,1.55
28.097,2.08
28.105,1.55
28.107,1.55
28.115,1.56
28.118,1.55
28.125,1.56
28.130,1.54
28.135,2.08
28.138,1.56
28.146,1.56
28.147,1.56
28.155,1.56
28.160,1.56
28.165,1.55
28.169,1.56
28.176,2.08
28.180,2.08
28.185,2.08
28.188,2.08
28.195,2.08
28.201,2.09
28.205,2.08
28.211,2.08
28.215,2.08
28.220,2.08
28.225,2.08
28.230,2.08
28.235,2.08
28.240,2.05
28.245,2.08
28.250,2.08
28.256,2.09
28.261,2.08
28.265,2.09
28.271,2.08
28.275,2.09
28.280,2.09
28.285,2.08
28.291,2.08
28.295,2.08
28.300,1.58
28.305,1.58
28.311,1.59
28.316,1.59
28.320,1.58
28.324,1.59
28.330,1.69
28.331,2.08
28.331,2.08
28.345,2.08
28.347,2.08
28.354,2.09
28.360,2.08
28.365,2.08
28.370,2.08
28.375,2.08
28.380,2.08
28.385,2.08
28.387,2.08
28.395,2.08
28.397,2.08
28.405,2.08
28.411,2.08
28.415,2.08
28.418,2.08
28.425,2.08
28.430,2.08
28.435,2.08
28.438,2.08
28.445,2.08
28.447,2.08
28.455,2.08
28.457,2.08
28.465,2.08
28.469,2.08
28.475,2.08
28.480,2.08
28.480,2.09
28.490,2.09
28.494,2.08
28.500,2.09
28.502,2.09
28.510,2.09
28.514,2.08
28.514,2.09
28.525,2.09
28.530,1.59
28.535,1.59
28.537,1.6
28.545,1.6
28.547,1.59
28.555,1.6
28.560,2.08
28.565,2.09
28.570,2.09
28.575,2.09
28.580,2.08
28.585,2.09
28.590,2.09
28.594,2.08
28.597,2.09
28.605,2.09
28.610,2.09
28.615,2.09
28.618,2.09
28.625,2.09
28.630,2.08
28.635,2.08
28.637,2.08
28.645,2.08
28.647,2.08
28.655,2.09
28.660,2.09
28.665,2.09
28.669,2.09
28.675,2.09
28.680,2.08
28.685,2.09
28.686,2.08
28.694,2.08
28.696,2.09
28.705,2.09
28.710,2.09
28.715,2.09
28.719,2.08
28.725,2.09
28.729,2.08
28.735,2.09
28.740,2.09
28.744,2.08
28.750,2.09
28.752,2.09
28.760,1.58
28.764,1.58
28.764,1.58
28.775,1.58
28.780,1.58
28.784,1.57
28.786,2.02
28.794,1.59
28.796,1.58
28.805,1.58
28.810,1.58
28.815,1.58
28.818,1.57
28.825,1.58
28.830,1.7
28.835,1.58
28.836,1.59
28.844,1.58
28.847,1.58
28.855,1.58
28.857,1.49
28.864,2.04
28.869,2.08
28.870,2.09
28.879,2.08
28.882,2.09
28.889,2.08
28.894,2.08
28.900,2.09
28.902,2.09
28.910,2.09
28.914,2.09
28.919,2.09
28.925,2.08
28.929,2.08
28.934,2.09
28.936,2.08
28.944,2.08
28.947,2.09
28.955,2.09
28.956,2.08
28.964,2.07
28.968,2.01
28.975,2.09
28.979,2.08
28.985,2.08
28.986,1.61
28.995,1.61
29.000,1.61
29.002,1.61
29.010,1.61
29.013,1.61
29.013,1.61
29.024,2.08
29.029,1.61
29.034,1.6
29.037,1.61
29.045,1.61
29.049,1.6
29.054,1.61
29.056,2.08
29.064,1.61
29.068,1.6
29.074,1.6
29.079,1.6
29.084,1.6
29.086,1.6
29.094,2.08
29.097,2.08
29.104,2.08
29.106,2.08
29.114,2.08
29.119,2.08
29.124,2.07
29.129,2.08
29.130,2.08
29.139,2.08
29.145,2.08
29.149,2.08
29.153,2.08
29.159,2.09
29.163,2.08
29.163,2.08
29.174,2.08
29.179,2.08
29.180,2.09
29.189,2.08
29.194,2.08
29.199,2.08
29.202,2.09
29.209,2.09
29.214,2.09
29.214,1.74
29.224,1.56
29.229,1.55
29.234,1.56
29.236,1.56
29.244,1.56
29.246,1.49
29.254,1.56
29.257,2.09
29.264,2.09
29.268,2.09
29.274,2.09
29.279,2.08
29.284,2.09
29.286,2.02
29.294,2.08
29.296,2.09
29.304,2.09
29.306,2.09
29.313,2.08
29.319,2.09
29.324,2.09
29.329,2.09
29.334,2.09
29.336,2.09
29.344,2.08
29.346,2.09
29.354,2.09
29.356,2.08
29.364,2.09
29.369,2.09
29.372,2.09
29.378,2.08
29.381,2.09
29.389,2.09
29.394,2.08
29.399,2.09
29.402,2.09
29.409,2.08
29.413,2.08
29.419,2.09
29.420,2.08
29.428,2.08
29.431,2.09
29.439,2.08
29.443,2.08
29.449,2.08
29.451,1.59
29.458,1.59
29.463,1.59
29.469,1.59
29.471,1.59
29.478,1.59
29.481,2.08
29.489,1.59
29.494,1.59
29.499,1.59
29.501,1.59
29.508,1.57
29.512,1.59
29.518,2.08
29.520,1.59
29.528,1.59
29.531,1.58
29.539,1.59
29.544,1.58
29.549,1.59
29.551,1.58
29.551,2.09
29.563,2.08
29.567,2.08
29.574,2.09
29.579,2.08
29.584,2.08
29.586,2.08
29.593,2.08
29.597,2.08
29.597,2.08
29.609,2.08
29.613,2.08
29.619,2.09
29.621,2.08
29.628,2.08
29.630,2.09
29.639,2.09
29.640,2.08
29.649,2.08
29.652,2.08
29.658,2.08
29.662,2.08
29.669,2.09
29.671,2.09
29.678,2.08
29.680,1.59
29.689,1.59
29.694,1.59
29.699,1.59
29.701,1.59
29.708,1.59
29.713,2.08
29.719,2.08
29.720,2.08
29.729,2.08
29.730,2.08
29.739,2.08
29.743,2.08
29.748,2.08
29.752,2.08
29.759,2.08
29.763,2.08
29.769,2.08
29.771,2.08
29.778,2.08
29.780,2.08
29.794,2.08
29.795,2.08
29.797,2.08
29.797,2.08
29.797,2.08
29.828,2.08
29.828,2.08
29.828,2.08
29.829,2.08
29.830,2.08
29.830,2.08
29.843,2.08
29.846,2.08
29.846,2.08
29.846,2.08
29.863,2.08
29.867,2.08
29.867,2.08
29.878,2.08
29.881,2.08
29.881,2.08
29.893,2.08
29.898,2.08
29.903,2.08
29.908,2.08
29.913,1.58
29.918,1.58
29.920,1.58
29.928,2.07
29.929,1.58
29.938,1.58
29.943,1.58
29.948,1.57
29.952,1.58
29.958,1.58
29.963,1.59
29.968,1.58
29.970,1.71
29.978,1.48
29.979,2.08
29.988,2.08
29.993,2.09
29.997,2.09
30.001,2.08
