Elapsed Time (s),Value
26.168,1.22
26.172,1.22
26.179,1.28
26.183,1.22
26.189,1.22
26.190,1.22
26.199,1.22
26.204,1.22
26.206,1.22
26.214,2.09
26.218,1.22
26.218,1.22
26.229,1.22
26.233,1.22
26.239,1.22
26.244,1.22
26.249,2.09
26.254,2.09
26.257,2.09
26.263,2.09
26.269,2.09
26.274,2.09
26.276,2.09
26.283,2.09
26.286,2.09
26.293,2.09
26.299,2.08
26.304,2.09
26.307,2.09
26.313,2.09
26.317,2.09
26.317,2.09
26.329,2.09
26.333,2.08
26.339,2.09
26.340,2.09
26.349,2.08
26.351,2.08
26.359,2.09
26.361,2.09
26.368,2.09
26.372,1.22
26.378,1.22
26.383,1.22
26.389,1.22
26.390,1.22
26.399,1.22
26.404,1.22
26.406,1.22
26.413,1.22
26.417,1.22
26.424,1.24
26.426,2.09
26.433,2.08
26.436,2.09
26.444,2.09
26.449,2.08
26.454,2.09
26.456,2.08
26.456,2.09
26.468,2.08
26.472,2.09
26.479,2.09
26.483,2.08
26.489,2.09
26.494,2.09
26.499,2.08
26.503,2.09
26.507,2.09
26.514,2.09
26.517,2.08
26.565,2.08
26.584,2.08
26.584,2.08
26.584,2.09
26.584,2.09
26.584,2.08
26.584,2.08
26.598,2.08
26.599,2.08
26.600,2.08
26.600,2.08
26.600,2.08
26.601,2.08
26.601,2.08
26.602,2.08
26.602,2.08
26.603,1.22
26.608,1.28
26.615,1.22
26.616,1.22
26.623,1.24
26.624,1.22
26.633,1.24
26.635,2.09
26.643,2.09
26.649,2.04
26.653,2.09
26.656,2.09
26.656,2.09
26.668,2.09
26.670,2.09
26.678,2.09
26.683,2.09
26.688,2.09
26.690,2.09
26.698,2.09
26.701,2.09
26.708,2.09
26.711,2.09
26.718,2.09
26.722,2.09
26.728,2.09
26.733,2.08
26.738,2.09
26.741,2.09
26.748,2.09
26.753,2.08
26.756,2.09
26.763,2.09
26.767,2.09
26.773,2.09
26.774,2.09
26.783,2.09
26.785,2.09
26.793,2.09
26.799,2.08
26.803,2.09
26.806,2.09
26.806,2.09
26.818,2.09
26.821,2.09
26.828,2.09
26.833,2.02
26.838,1.21
26.841,1.22
26.849,1.21
26.851,1.21
26.858,1.21
26.861,1.93
26.868,2.08
26.873,2.09
26.878,2.09
26.882,2.09
26.888,2.09
26.891,2.09
26.898,2.09
26.901,2.09
26.908,2.09
26.910,2.04
26.918,2.09
26.923,2.09
26.928,2.09
26.932,2.09
26.938,2.08
26.940,2.09
26.947,2.09
26.951,2.09
26.951,2.09
26.963,2.09
26.967,2.08
26.973,2.09
26.975,2.09
26.982,2.09
26.985,2.09
26.992,2.04
26.998,2.08
27.003,2.09
27.007,2.09
27.013,2.09
27.017,2.08
27.023,2.09
27.025,2.09
27.032,2.09
27.035,2.09
27.043,2.09
27.045,2.09
27.053,2.09
27.056,2.09
27.063,2.09
27.068,1.22
27.073,1.22
27.075,1.22
27.083,1.22
27.084,1.22
27.093,1.22
27.098,2.08
27.103,1.22
27.106,1.22
27.112,1.22
27.117,1.22
27.123,1.22
27.125,1.22
27.132,1.75
27.135,1.24
27.142,1.22
27.148,1.22
27.152,1.22
27.155,1.22
27.162,1.22
27.167,1.22
27.173,2.09
27.175,2.09
27.182,2.08
27.184,2.09
27.193,2.09
27.195,2.09
27.203,2.09
27.206,2.09
27.212,2.09
27.218,2.08
27.223,2.09
27.225,2.09
27.232,2.09
27.234,2.09
27.243,2.09
27.248,2.09
27.252,2.09
27.256,2.09
27.262,2.09
27.267,2.08
27.273,2.09
27.275,2.09
27.282,2.08
27.284,2.09
27.292,2.09
27.298,1.22
27.302,1.21
27.305,1.22
27.313,1.22
27.317,1.22
27.322,1.22
27.325,1.22
27.332,2.08
27.334,2.09
27.343,2.09
27.348,2.09
27.352,2.09
27.356,2.09
27.362,2.09
27.367,2.08
27.367,2.09
27.378,2.09
27.382,2.08
27.388,2.09
27.389,2.09
27.397,2.09
27.401,2.09
27.401,2.09
27.413,2.09
27.417,2.08
27.417,2.09
27.427,2.09
27.432,2.08
27.437,2.09
27.438,2.09
27.438,2.09
27.452,2.09
27.456,2.09
27.462,2.09
27.467,2.08
27.472,2.09
27.477,2.09
27.482,2.08
27.487,2.09
27.489,2.09
27.497,2.09
27.501,2.08
27.507,2.09
27.512,2.09
27.517,2.08
27.522,2.09
27.527,1.22
27.532,1.22
27.537,1.22
27.540,1.22
27.547,1.22
27.551,1.22
27.557,1.32
27.562,2.09
27.567,2.08
27.572,2.09
27.577,2.08
27.582,2.08
27.587,2.08
27.592,2.09
27.596,2.09
27.600,2.09
27.607,2.09
27.612,2.09
27.617,2.08
27.622,2.09
27.627,2.09
27.632,2.08
27.637,2.09
27.642,2.09
27.647,2.09
27.652,2.09
27.657,2.08
27.662,2.09
27.666,2.08
27.672,2.09
27.674,2.09
27.682,2.08
27.683,2.08
27.692,2.07
27.693,2.09
27.702,2.09
27.706,2.09
27.712,2.09
27.716,2.09
27.722,2.09
27.727,2.09
27.732,2.08
27.737,2.09
27.739,2.09
27.746,2.09
27.750,2.08
27.757,2.09
27.759,1.22
27.766,1.22
27.769,1.22
27.777,1.22
27.782,1.22
27.787,1.22
27.789,2.09
27.797,1.22
27.801,1.22
27.801,1.22
27.812,1.22
27.816,1.23
27.822,1.22
27.827,2.04
27.831,1.22
27.837,1.22
27.839,1.22
27.847,1.22
27.850,1.22
27.857,1.22
27.859,1.84
27.867,2.08
27.868,2.09
27.877,2.09
27.882,2.08
27.887,2.09
27.890,2.09
27.897,2.09
27.900,2.09
27.907,2.09
27.908,2.09
27.916,2.08
27.919,2.09
27.927,2.09
27.932,2.08
27.936,2.09
27.940,2.09
27.947,2.09
27.950,2.08
27.957,2.09
27.959,2.09
27.966,2.09
27.969,2.09
27.977,2.09
27.982,2.08
27.987,2.09
27.990,1.22
27.997,1.22
28.000,1.22
28.006,1.22
28.009,1.21
28.016,1.21
28.018,2.09
28.027,1.22
28.031,1.22
28.037,1.21
28.039,1.21
28.039,1.22
28.052,1.22
28.056,2.08
28.062,1.21
28.066,1.22
28.071,1.21
28.074,2.09
28.082,2.08
28.086,2.05
28.089,2.09
28.097,2.09
28.101,2.09
28.107,2.09
28.108,2.09
28.116,2.09
28.119,2.09
28.126,2.09
28.131,2.08
28.136,2.09
28.139,2.09
28.147,2.09
28.150,2.08
28.156,2.09
28.158,2.09
28.166,2.04
28.169,2.09
28.177,2.09
28.182,2.08
28.186,2.09
28.190,2.08
28.196,2.09
28.200,2.08
28.207,2.09
28.209,2.08
28.216,2.08
28.218,1.22
28.226,1.22
28.228,1.22
28.236,1.22
28.239,1.22
28.239,1.22
28.251,1.48
28.255,1.22
28.261,1.22
28.266,1.22
28.267,1.22
28.276,1.22
28.281,1.22
28.285,1.22
28.289,1.23
28.296,1.22
28.300,1.22
28.300,1.22
28.311,1.22
28.316,1.22
28.321,1.25
28.324,2.09
28.331,2.08
28.334,2.09
28.334,2.09
28.346,2.09
28.350,2.08
28.356,2.09
28.359,2.09
28.365,2.08
28.368,2.09
28.376,2.09
28.381,2.08
28.385,2.09
28.389,2.09
28.396,2.09
28.401,2.08
28.406,2.09
28.411,2.09
28.416,2.09
28.421,2.07
28.426,2.09
28.431,2.09
28.435,2.09
28.438,2.09
28.446,2.09
28.450,1.22
28.456,1.22
28.457,1.22
28.465,1.21
28.468,1.22
28.476,1.35
28.481,2.09
28.486,2.09
28.490,2.09
28.496,2.09
28.500,2.08
28.506,2.09
28.508,2.09
28.516,2.08
28.517,2.09
28.526,2.09
28.531,2.09
28.536,2.09
28.539,2.09
28.545,2.09
28.550,2.08
28.556,2.09
28.558,2.09
28.566,2.08
28.567,2.09
28.576,2.09
28.581,2.09
28.585,2.09
28.589,2.09
28.596,2.09
28.600,2.08
28.600,2.08
28.616,2.09
28.618,2.08
28.618,2.08
28.618,2.08
28.634,2.08
28.634,2.08
28.634,2.08
28.634,2.08
28.649,2.08
28.649,2.09
28.649,2.09
28.665,2.08
28.667,2.08
28.667,2.08
28.680,1.24
28.684,1.22
28.684,1.22
28.684,1.22
28.700,1.22
28.701,1.22
28.701,1.23
28.715,2.08
28.721,1.22
28.723,1.22
28.730,1.22
28.734,1.22
28.734,1.22
28.746,1.22
28.749,2.08
28.755,1.22
28.756,1.22
28.765,1.22
28.767,1.22
28.776,1.22
28.780,1.22
28.785,2.09
28.789,2.09
28.795,2.09
28.801,2.09
28.806,2.09
28.808,2.09
28.815,2.08
28.817,2.09
28.826,2.09
28.828,2.09
28.834,2.08
28.840,2.09
28.845,2.08
28.850,2.09
28.856,2.09
28.857,2.09
28.865,2.09
28.867,2.09
28.875,2.09
28.881,2.09
28.885,2.09
28.889,2.09
28.895,2.09
28.900,2.09
28.905,2.09
28.907,1.27
28.915,1.22
28.917,1.22
28.925,1.22
28.930,1.22
28.935,1.24
28.938,2.09
28.946,2.09
28.950,2.08
28.955,2.03
28.957,2.09
28.965,2.08
28.967,2.06
28.975,2.09
28.980,2.09
28.985,2.09
28.988,2.09
28.995,2.05
28.999,2.08
29.005,2.09
29.010,2.09
29.015,2.08
29.020,2.08
29.024,2.08
29.030,2.09
29.034,2.08
29.034,2.09
29.045,2.09
29.049,2.08
29.055,2.09
29.058,2.09
29.065,2.08
29.067,2.09
29.067,2.09
29.080,2.09
29.083,2.09
29.083,2.09
29.095,2.09
29.099,2.08
29.105,2.09
29.110,2.09
29.115,2.08
29.120,2.09
29.122,2.09
29.130,2.09
29.133,2.08
29.133,2.09
29.145,1.21
29.149,1.22
29.155,1.22
29.157,1.41
29.164,1.21
29.167,1.22
29.175,2.09
29.177,1.22
29.184,1.22
29.188,1.22
29.195,1.22
29.199,1.22
29.205,1.22
29.206,1.22
29.215,1.22
29.217,1.22
29.225,1.22
29.226,1.22
29.234,1.22
29.239,1.22
29.245,2.02
29.250,2.08
29.255,2.09
29.257,2.09
29.265,2.09
29.267,2.09
29.275,2.09
29.276,2.09
29.284,2.09
29.289,2.09
29.295,2.09
29.299,2.08
29.305,2.09
29.307,2.09
29.315,2.08
29.317,2.09
29.325,2.09
29.327,2.09
29.334,2.08
29.339,2.09
29.345,2.09
29.349,2.09
29.355,2.09
29.357,2.09
29.365,2.08
29.367,2.09
29.374,1.22
29.376,1.22
29.384,1.22
29.388,1.22
29.394,1.22
29.399,2.02
29.405,1.22
29.410,2.09
29.415,2.09
29.419,2.09
29.422,2.09
29.430,2.09
29.433,2.09
29.440,2.09
29.442,2.07
29.449,2.08
29.452,2.09
29.460,2.09
29.464,2.08
29.469,2.09
29.472,2.09
29.472,2.09
29.484,2.09
29.488,2.09
29.494,2.09
29.499,2.09
29.504,2.09
29.507,2.09
29.514,2.09
29.520,2.09
29.523,2.07
29.529,2.09
29.533,2.09
29.539,2.09
29.542,2.09
29.549,2.08
29.552,2.09
29.560,2.09
29.565,2.09
29.570,2.09
29.572,2.09
29.579,2.09
29.583,2.08
29.590,2.09
29.593,2.09
29.599,2.09
29.601,1.21
29.609,2.08
29.615,2.08
29.619,2.08
29.623,2.09
29.626,2.09
29.634,2.09
29.640,2.09
29.644,2.09
29.649,2.08
29.654,2.09
29.658,2.09
29.665,2.09
29.669,2.09
29.674,2.09
29.677,2.09
29.684,2.09
29.688,2.07
29.691,2.09
29.699,2.08
29.704,2.09
29.704,2.09
29.715,2.08
29.719,2.09
29.720,2.09
29.729,2.09
29.733,2.09
29.739,2.09
29.743,2.09
29.749,2.08
29.752,2.08
29.758,2.09
29.765,2.09
29.769,2.08
29.774,2.09
29.779,2.09
29.784,2.08
29.789,2.08
29.794,2.09
29.799,2.08
29.804,2.08
29.809,2.09
29.815,2.09
29.819,2.08
29.824,2.09
29.829,2.09
29.834,1.22
29.838,1.22
29.843,1.22
29.849,1.22
29.853,1.22
29.858,1.22
29.865,1.23
29.868,2.08
29.874,1.22
29.879,1.22
29.884,1.23
29.889,1.22
29.894,1.22
29.899,1.22
29.904,2.08
29.909,1.22
29.914,1.22
29.919,1.23
29.924,1.22
29.929,1.22
29.934,1.22
29.938,2.09
29.944,2.09
29.949,2.09
29.954,2.09
29.958,2.09
29.963,2.09
29.969,2.09
29.974,2.09
29.979,2.09
29.984,2.09
29.989,2.09
29.993,2.09
29.999,2.09
30.004,2.09
