Elapsed Time (s),Value
26.139,1.08
26.143,1.22
26.148,1.19
26.151,1.06
26.158,1.07
26.161,1.08
26.166,1.08
26.173,1.09
26.178,1.08
26.181,1.2
26.189,1.08
26.193,1.08
26.195,1.08
26.201,1.08
26.208,1.08
26.210,1.08
26.217,1.09
26.223,1.21
26.228,1.16
26.232,1.08
26.239,1.08
26.243,1.09
26.245,1.09
26.251,1.06
26.258,1.08
26.260,1.16
26.266,1.13
26.273,1.07
26.277,1.08
26.281,1.07
26.289,1.08
26.293,1.07
26.295,1.08
26.301,1.17
26.308,1.13
26.312,1.06
26.317,1.06
26.324,1.07
26.329,1.05
26.331,1.06
26.339,1.07
26.344,1.16
26.347,1.14
26.351,1.06
26.358,1.06
26.363,1.06
26.368,1.06
26.373,1.02
26.378,1.05
26.383,1.16
26.389,1.12
26.393,1.04
26.398,1.06
26.401,1.09
26.408,1.05
26.411,1.03
26.418,1.06
26.423,1.15
26.429,1.17
26.431,1.03
26.438,1.05
26.441,1.06
26.448,1.05
26.452,1.04
26.458,1.03
26.463,1.18
26.468,1.13
26.473,1.05
26.479,1.02
26.481,1.03
26.488,1.03
26.493,1.03
26.498,1.04
26.500,1.11
26.508,1.11
26.513,1.11
26.516,1.03
26.523,1.04
26.528,1.1
26.533,1.05
26.539,1.02
26.544,1.16
26.546,1.11
26.549,1.07
26.558,1.01
26.563,1.03
26.567,1.0
26.573,1.04
26.578,1.04
26.583,1.15
26.589,1.14
26.594,1.04
26.597,1.01
26.600,1.02
26.608,1.02
26.613,1.03
26.615,1.04
26.623,1.14
26.629,1.07
26.631,1.02
26.639,1.02
26.643,1.03
26.645,1.03
26.652,1.02
26.658,1.02
26.663,1.13
26.667,1.16
26.673,1.01
26.679,1.01
26.681,0.97
26.688,1.01
26.693,1.0
26.698,1.01
26.703,1.18
26.708,1.21
26.713,1.01
26.718,1.01
26.723,1.01
26.728,0.99
26.732,1.01
26.738,1.01
26.743,1.21
26.748,1.2
26.751,1.01
26.758,0.97
26.763,1.01
26.765,1.0
26.773,0.98
26.778,1.01
26.781,1.2
26.788,1.12
26.793,0.99
26.796,1.02
26.802,1.01
26.807,1.02
26.812,1.01
26.817,0.99
26.823,1.18
26.828,1.21
26.831,1.01
26.835,1.01
26.843,1.01
26.847,1.01
26.852,1.02
26.858,1.01
26.862,1.19
26.865,1.19
26.873,1.01
26.878,1.01
26.880,1.0
26.888,1.01
26.893,1.01
26.897,1.01
26.900,1.17
26.908,1.2
26.912,1.01
26.915,1.0
26.922,0.99
26.929,1.0
26.932,1.01
26.938,1.0
26.943,1.22
26.948,1.11
26.953,1.01
26.957,1.01
26.963,1.01
26.968,1.02
26.972,1.01
26.978,1.01
26.983,1.23
26.988,1.21
26.993,1.02
26.994,1.02
27.000,1.01
27.008,1.02
27.012,1.02
27.018,1.01
27.023,1.17
27.028,1.21
27.031,1.02
27.038,1.02
27.042,1.04
27.046,1.02
27.050,1.01
27.058,1.02
27.063,1.17
27.066,1.2
27.073,1.02
27.078,1.02
27.083,1.02
27.088,1.03
27.093,1.02
27.097,1.03
27.101,1.2
27.108,1.12
27.111,1.03
27.117,1.03
27.123,1.03
27.128,1.04
27.133,1.02
27.135,1.03
27.142,1.15
27.147,1.12
27.151,1.03
27.158,1.04
27.161,1.04
27.165,1.04
27.172,1.04
27.178,1.05
27.182,1.17
27.184,1.14
27.193,1.05
27.198,1.05
27.202,1.05
27.207,1.05
27.212,1.05
27.215,1.06
27.223,1.19
27.228,1.17
27.230,1.06
27.235,1.06
27.242,1.06
27.246,1.07
27.252,1.06
27.258,1.07
27.263,1.18
27.265,1.12
27.273,1.08
27.278,1.07
27.280,1.08
27.286,1.08
27.293,1.07
27.296,1.07
27.300,1.2
27.308,1.14
27.313,1.08
27.314,1.09
27.323,1.08
27.328,1.08
27.332,1.08
27.335,1.08
27.342,1.24
27.345,1.19
27.351,1.08
27.357,1.07
27.362,1.07
27.367,1.07
27.373,1.07
27.377,1.07
27.380,1.22
27.386,1.2
27.392,1.06
27.395,1.05
27.401,1.01
27.408,1.05
27.412,1.06
27.416,1.05
27.423,1.2
27.428,1.14
27.432,1.04
27.435,1.05
27.441,1.04
27.447,1.05
27.452,1.03
27.458,1.03
27.462,1.16
27.466,1.12
27.473,1.03
27.477,1.03
27.482,1.02
27.487,1.02
27.493,1.03
27.497,1.02
27.502,1.16
27.507,1.14
27.512,1.03
27.517,1.02
27.522,1.01
27.528,1.01
27.533,1.01
27.537,1.02
27.542,1.13
27.547,1.13
27.552,1.03
27.557,1.02
27.562,1.01
27.567,1.01
27.572,1.01
27.577,1.02
27.582,1.17
27.586,1.11
27.593,1.0
27.597,1.01
27.602,1.02
27.607,1.01
27.612,1.01
27.617,1.01
27.621,1.13
27.627,1.12
27.632,1.02
27.636,1.02
27.642,1.02
27.647,1.0
27.652,1.0
27.657,1.0
27.662,1.11
27.667,1.08
27.672,1.0
27.677,1.02
27.682,1.05
27.687,1.05
27.693,1.0
27.697,1.02
27.702,1.16
27.707,1.08
27.711,0.99
27.717,1.0
27.721,0.99
27.725,1.0
27.738,1.0
27.738,1.0
27.738,1.11
27.743,1.07
27.772,0.99
27.772,1.0
27.773,1.04
27.774,1.03
27.774,1.01
27.777,1.0
27.777,1.12
27.777,1.05
27.793,1.0
27.793,1.01
27.805,1.03
27.805,1.02
27.810,1.04
27.817,1.03
27.822,1.14
27.826,1.07
27.834,1.02
27.836,1.02
27.840,1.02
27.843,1.01
27.852,1.02
27.857,1.03
27.862,1.15
27.867,1.09
27.872,0.99
27.877,1.03
27.882,1.02
27.887,1.02
27.892,1.02
27.896,1.03
27.900,1.19
27.907,1.11
27.912,1.01
27.915,1.03
27.922,1.03
27.926,1.02
27.932,1.03
27.934,1.04
27.942,1.21
27.946,1.14
27.949,1.02
27.957,1.02
27.958,1.03
27.964,1.03
27.971,1.03
27.977,1.03
27.982,1.22
27.984,1.15
27.992,1.03
27.996,1.04
28.001,1.06
28.007,1.04
28.012,1.04
28.014,1.05
28.021,1.15
28.027,1.15
28.032,1.03
28.034,1.05
28.042,1.05
28.046,1.05
28.051,1.03
28.057,1.05
28.062,1.2
28.066,1.13
28.072,1.01
28.077,1.04
28.080,1.05
28.083,1.03
28.092,1.03
28.095,1.04
28.099,1.16
28.107,1.1
28.109,1.03
28.114,1.04
28.121,1.04
28.126,1.03
28.132,1.01
28.134,1.02
28.142,1.13
28.147,1.08
28.149,1.02
28.156,1.02
28.162,1.03
28.165,1.02
28.171,1.06
28.177,1.02
28.182,1.16
28.184,1.1
28.192,0.99
28.194,1.01
28.199,1.02
28.207,1.01
28.212,1.07
28.217,1.01
28.221,1.24
28.227,1.1
28.232,1.07
28.237,1.01
28.241,1.03
28.247,1.0
28.249,1.08
28.257,1.01
28.262,1.16
28.266,1.1
28.271,1.08
28.277,1.0
28.282,1.01
28.284,1.01
28.292,1.0
28.297,0.99
28.301,1.16
28.307,1.09
28.312,1.07
28.314,0.99
28.321,1.01
28.327,1.0
28.330,1.07
28.335,1.0
28.341,1.13
28.344,1.09
28.352,0.99
28.356,0.98
28.361,0.99
28.366,0.99
28.372,0.99
28.377,0.99
28.380,1.17
28.386,1.05
28.391,0.98
28.395,0.99
28.401,1.0
28.406,0.98
28.411,1.05
28.414,0.99
28.421,1.13
28.427,1.06
28.430,1.04
28.437,0.99
28.441,1.0
28.446,0.99
28.452,1.05
28.457,0.99
28.462,1.15
28.466,1.06
28.472,1.01
28.477,1.01
28.480,1.05
28.485,0.99
28.492,1.01
28.496,1.0
28.499,1.12
28.507,1.07
28.511,1.01
28.516,1.01
28.522,1.01
28.526,1.0
28.531,0.99
28.537,1.01
28.542,1.15
28.546,1.07
28.549,1.05
28.556,1.01
28.561,0.99
28.564,0.98
28.572,0.98
28.576,0.98
28.579,1.15
28.586,1.1
28.592,1.0
28.596,1.02
28.600,1.17
28.606,1.11
28.611,0.99
28.616,1.01
28.621,1.16
28.626,1.1
28.631,1.0
28.635,1.08
28.641,1.1
28.647,1.1
28.651,1.06
28.656,1.02
28.662,1.16
28.667,1.1
28.672,1.03
28.677,1.13
28.681,1.14
28.684,1.12
28.692,0.99
28.696,1.01
28.699,1.13
28.706,1.09
28.711,1.0
28.714,1.0
28.722,1.02
28.727,0.99
28.731,1.0
28.733,1.12
28.741,1.13
28.746,1.13
28.749,1.04
28.756,1.08
28.762,1.04
28.764,1.11
28.772,1.0
28.777,1.0
28.781,1.16
28.783,1.15
28.792,1.04
28.796,1.03
28.800,1.04
28.806,1.05
28.811,1.05
28.814,1.08
28.821,1.18
28.826,1.15
28.831,1.05
28.834,1.06
28.842,1.16
28.846,1.17
28.851,1.11
28.856,1.16
28.861,1.19
28.864,1.09
28.872,1.05
28.876,1.01
28.881,1.02
28.886,1.02
28.891,1.02
28.896,1.03
28.899,1.12
28.907,1.12
28.912,1.05
28.915,1.02
28.921,1.02
28.926,1.02
28.931,1.02
28.936,1.06
28.941,1.15
28.946,1.19
28.952,1.06
28.956,1.01
28.961,1.02
28.965,1.0
28.972,1.02
28.976,1.08
28.978,1.07
28.986,1.16
28.992,1.06
28.995,1.02
29.001,1.03
29.006,1.01
29.011,1.01
29.015,1.03
29.021,1.05
29.026,1.11
29.030,1.06
29.034,1.02
29.041,1.08
29.046,1.01
29.051,1.0
29.056,1.02
29.061,1.06
29.063,1.1
29.071,1.08
29.076,1.03
29.080,1.02
29.084,1.03
29.091,1.08
29.094,1.04
29.101,1.04
29.106,1.05
29.111,1.09
29.114,1.01
29.121,1.02
29.126,1.02
29.128,1.12
29.135,1.07
29.141,1.03
29.145,1.25
29.149,1.12
29.156,1.01
29.162,1.04
29.166,1.0
29.171,1.1
29.176,1.04
29.181,1.03
29.185,1.26
29.191,1.13
29.196,1.03
29.201,1.02
29.206,1.03
29.211,1.02
29.215,1.03
29.221,1.19
29.226,1.23
29.229,1.15
29.235,1.02
29.241,1.03
29.244,1.03
29.250,1.03
29.256,1.03
29.261,1.22
29.264,1.25
29.272,1.14
29.276,1.02
29.279,1.03
29.285,1.03
29.291,1.02
29.295,1.23
29.300,1.05
29.305,1.25
29.311,1.13
29.316,1.0
29.321,1.16
29.327,1.18
29.330,1.12
29.334,1.02
29.340,1.02
29.345,1.22
29.350,1.13
29.356,1.01
29.361,1.03
29.366,1.03
29.371,1.02
29.376,1.02
29.378,1.02
29.384,1.26
29.391,1.14
29.396,1.02
29.400,1.03
29.405,1.03
29.411,1.13
29.416,1.04
29.421,1.03
29.426,1.3
29.428,1.14
29.435,1.02
29.440,1.03
29.446,1.03
29.451,1.03
29.455,1.01
29.461,1.02
29.463,1.26
29.471,1.14
29.476,1.0
29.479,1.01
29.486,1.01
29.491,1.02
29.494,1.03
29.498,1.03
29.505,1.3
29.511,1.14
29.513,1.0
29.521,1.03
29.526,1.03
29.530,1.01
29.530,1.02
29.542,1.01
29.546,1.21
29.548,1.12
29.560,1.01
29.560,1.01
29.560,1.01
29.571,1.0
29.576,1.01
29.579,1.01
29.579,1.25
29.591,1.1
29.591,1.0
29.591,1.02
29.605,1.01
29.607,1.01
29.607,1.02
29.607,1.17
29.623,1.2
29.630,1.09
29.630,1.1
29.640,1.02
29.640,1.21
29.650,1.01
29.656,1.19
29.658,1.03
29.664,1.22
29.670,1.08
29.675,1.09
29.681,1.21
29.686,1.2
29.691,1.01
29.696,1.19
29.698,1.0
29.705,1.17
29.710,1.08
29.716,1.12
29.719,1.01
29.725,1.01
29.727,0.98
29.732,1.0
29.741,0.99
29.743,1.22
29.751,1.07
29.755,0.99
29.760,0.99
29.764,1.0
29.771,0.99
29.776,0.99
29.778,0.98
29.783,1.2
29.791,1.08
29.792,0.98
29.798,0.99
29.805,0.99
29.810,1.07
29.813,0.99
29.821,0.99
29.825,1.25
29.828,1.07
29.834,0.99
29.840,0.99
29.845,0.98
29.847,0.98
29.855,0.99
29.860,0.98
29.862,1.19
29.871,1.07
29.875,0.99
29.878,0.98
29.885,0.98
29.891,0.99
29.893,0.96
29.898,0.96
29.905,1.24
29.908,1.08
29.912,0.96
29.920,0.96
29.925,0.95
29.930,0.96
29.935,0.98
29.940,0.96
29.945,1.11
29.950,1.08
29.955,0.96
29.960,0.96
29.965,0.95
29.970,0.95
29.975,0.95
29.980,0.95
29.985,1.24
29.990,1.07
29.995,0.94
30.000,0.96
30.005,0.95
