Elapsed Time (s),Value
29.252,1.55
29.257,2.09
29.262,2.09
29.264,2.08
29.264,2.09
29.277,2.09
29.277,2.09
29.287,2.09
29.292,2.09
29.294,2.09
29.302,2.09
29.307,2.09
29.310,2.09
29.310,2.09
29.322,2.09
29.327,2.09
29.327,2.09
29.336,2.09
29.341,2.09
29.344,2.08
29.351,2.09
29.356,2.09
29.360,2.09
29.365,2.09
29.372,2.09
29.378,2.09
29.382,2.09
29.387,2.09
29.392,2.09
29.398,2.09
29.402,2.09
29.406,2.09
29.413,2.09
29.417,2.09
29.421,2.09
29.427,2.05
29.432,2.09
29.437,2.09
29.442,2.09
29.447,2.09
29.452,2.09
29.457,1.61
29.463,1.61
29.467,1.6
29.472,1.61
29.477,1.61
29.482,1.61
29.487,2.09
29.492,1.61
29.497,1.61
29.502,1.61
29.507,1.61
29.510,1.6
29.517,1.61
29.520,2.09
29.527,1.61
29.532,1.61
29.537,1.61
29.542,1.61
29.543,1.6
29.552,1.61
29.553,1.65
29.562,2.09
29.565,2.09
29.572,2.09
29.577,2.09
29.582,2.09
29.585,2.09
29.592,2.09
29.594,2.09
29.602,2.09
29.605,2.09
29.611,2.09
29.615,2.09
29.622,2.09
29.627,2.09
29.632,2.09
29.636,2.09
29.641,2.09
29.644,2.09
29.652,2.09
29.654,2.09
29.663,2.09
29.667,2.09
29.670,2.09
29.677,2.09
29.677,2.09
29.687,1.62
29.689,1.62
29.697,1.62
29.702,1.62
29.707,1.61
29.710,1.9
29.717,1.65
29.719,2.09
29.727,2.09
29.730,2.09
29.737,2.09
29.739,2.09
29.747,2.09
29.752,2.09
29.757,2.09
29.760,2.09
29.767,2.09
29.769,2.09
29.778,2.09
29.779,2.09
29.787,2.09
29.789,2.09
29.797,2.09
29.800,2.09
29.807,2.09
29.810,2.09
29.817,2.09
29.820,2.09
29.828,2.09
29.828,2.09
29.837,2.09
29.839,2.09
29.847,2.09
29.852,1.98
29.857,2.09
29.860,2.09
29.866,2.09
29.870,2.09
29.877,2.09
29.882,2.09
29.886,2.09
29.892,2.09
29.894,2.09
29.902,2.09
29.904,2.09
29.912,2.09
29.917,1.6
29.920,1.6
29.927,1.6
29.930,1.59
29.937,1.6
29.939,1.61
29.947,2.09
29.951,1.6
29.957,1.6
29.960,1.6
29.966,1.6
29.969,1.6
29.977,1.59
29.982,2.06
29.987,1.6
29.991,1.6
29.994,1.6
30.002,1.6
