Elapsed Time (s),Value
26.190,2.05
26.199,2.04
26.205,2.05
26.213,2.05
26.214,2.05
26.221,2.04
26.221,2.05
26.230,2.05
26.237,2.05
26.239,2.05
26.247,2.05
26.249,2.05
26.255,2.02
26.263,2.05
26.264,2.05
26.272,2.05
26.272,2.05
26.280,2.05
26.287,2.05
26.289,2.06
26.295,2.05
26.303,2.05
26.305,2.05
26.305,2.06
26.314,2.05
26.321,2.05
26.324,2.05
26.332,2.05
26.338,2.05
26.339,2.05
26.344,2.04
26.352,2.05
26.354,2.05
26.362,2.05
26.364,2.05
26.370,2.05
26.374,2.05
26.382,2.05
26.387,2.05
26.387,2.05
26.396,2.05
26.396,2.04
26.404,2.05
26.413,2.05
26.414,2.04
26.423,2.02
26.428,2.05
26.433,2.05
26.438,2.05
26.443,2.05
26.447,2.05
26.450,2.03
26.458,2.05
26.463,2.06
26.468,2.04
26.473,2.06
26.477,2.06
26.482,2.04
26.488,2.05
26.492,2.05
26.498,2.05
26.503,2.04
26.508,2.06
26.512,2.06
26.517,2.05
26.522,2.05
26.528,2.06
26.533,2.05
26.538,2.05
26.543,2.05
26.548,2.05
26.553,2.01
26.557,2.06
26.560,2.06
26.565,2.05
26.570,2.06
26.574,2.06
26.582,2.05
26.587,2.05
26.587,2.06
26.594,1.98
26.602,2.05
26.605,2.06
26.605,2.06
26.614,2.05
26.620,2.05
26.624,2.06
26.632,2.05
26.638,2.05
26.638,2.06
26.647,2.06
26.647,2.05
26.655,2.06
26.655,2.06
26.664,2.05
26.671,2.05
26.674,2.06
26.682,2.06
26.688,2.05
26.688,2.06
26.694,2.06
26.702,2.05
26.705,2.05
26.705,1.64
26.714,2.05
26.720,2.05
26.724,2.05
26.732,2.06
26.738,2.05
26.738,2.06
26.747,2.06
26.747,2.05
26.754,2.06
26.762,2.06
26.764,2.06
26.771,2.05
26.771,2.06
26.779,2.06
26.787,2.05
26.788,1.7
26.794,2.06
26.802,2.05
26.805,2.06
26.809,2.06
26.817,2.06
26.821,2.03
26.824,2.06
26.832,2.05
26.838,2.04
26.838,2.06
26.844,2.06
26.852,2.04
26.855,2.05
26.855,2.06
26.863,2.05
26.871,2.04
26.889,2.06
26.889,2.01
26.901,2.05
26.901,2.05
26.901,2.05
26.901,2.04
26.903,2.05
26.903,2.06
26.903,2.05
26.920,2.05
26.920,2.05
26.920,2.05
26.937,2.05
26.937,2.06
26.937,2.05
26.951,2.05
26.953,2.05
26.958,2.05
26.967,2.03
26.971,2.05
26.971,2.06
26.979,2.06
26.987,2.05
26.991,2.06
26.991,2.06
26.999,2.05
27.004,2.05
27.009,2.06
27.017,2.06
27.021,2.05
27.021,2.06
27.029,2.06
27.037,2.05
27.037,2.06
27.044,2.05
27.052,2.05
27.055,2.04
27.055,2.06
27.064,2.06
27.071,2.05
27.074,2.06
27.082,1.58
27.088,2.05
27.088,2.06
27.094,2.06
27.102,2.05
27.105,2.05
27.105,2.06
27.114,2.05
27.121,2.05
27.124,2.06
27.132,2.05
27.138,2.05
27.138,2.05
27.144,2.05
27.152,2.05
27.155,2.05
27.155,2.06
27.164,2.06
27.171,2.05
27.174,2.05
27.182,2.05
27.184,2.05
27.189,2.05
27.194,2.06
27.202,2.05
27.204,2.04
27.208,1.8
27.208,2.06
27.221,2.04
27.224,2.06
27.232,2.05
27.237,2.05
27.238,2.05
27.244,2.04
27.252,2.05
27.254,2.05
27.262,2.06
27.264,2.06
27.271,2.04
27.274,2.06
27.282,2.05
27.283,2.05
27.288,2.05
27.294,1.77
27.302,2.05
27.304,2.05
27.308,2.06
27.308,2.06
27.321,2.05
27.321,2.05
27.329,2.06
27.337,2.05
27.338,2.05
27.344,2.06
27.352,2.05
27.354,2.04
27.358,2.06
27.358,2.05
27.371,2.05
27.374,2.06
27.382,2.06
27.383,2.03
27.388,2.05
27.394,2.06
27.402,2.05
27.404,2.05
27.404,2.01
27.413,2.06
27.421,2.05
27.421,2.05
27.429,2.06
27.437,2.05
27.439,2.05
27.447,2.05
27.448,2.05
27.454,2.05
27.458,2.06
27.467,2.05
27.471,2.05
27.471,2.05
27.479,2.06
27.483,2.05
27.490,2.05
27.494,2.05
27.502,2.05
27.505,2.05
27.505,2.05
27.514,2.05
27.520,2.05
27.524,2.05
27.532,2.06
27.537,2.05
27.539,2.05
27.547,2.06
27.548,2.05
27.554,2.05
27.562,2.04
27.564,2.05
27.570,2.05
27.573,2.04
27.582,2.05
27.587,2.0
27.588,2.04
27.594,2.05
27.598,2.05
27.604,2.05
27.608,2.05
27.616,2.05
27.621,2.05
27.621,2.05
27.629,2.06
27.637,2.05
27.637,2.04
27.643,2.05
27.651,2.05
27.654,2.05
27.654,2.05
27.663,2.05
27.670,2.05
27.674,2.05
27.682,2.06
27.687,2.05
27.689,2.05
27.689,2.05
27.698,1.55
27.704,2.05
27.712,2.05
27.712,2.01
27.721,2.03
27.721,2.04
27.729,1.63
27.737,2.05
27.738,2.05
27.744,2.05
27.744,2.05
27.757,2.05
27.761,2.05
27.761,2.05
27.771,2.05
27.771,2.05
27.779,2.05
27.787,2.05
27.788,2.05
27.794,2.05
27.802,1.57
27.804,2.04
27.808,2.05
27.808,2.05
27.821,2.05
27.823,2.05
27.832,2.05
27.837,2.05
27.839,2.05
27.839,2.05
27.848,2.05
27.854,2.05
27.854,2.05
27.863,2.05
27.870,2.05
27.873,2.05
27.881,2.05
27.887,2.05
27.888,2.03
27.897,2.05
27.897,2.05
27.904,2.05
27.904,2.05
27.913,1.85
27.920,2.05
27.923,2.05
27.931,2.05
27.937,2.05
27.937,2.05
27.944,2.05
27.952,2.05
27.954,2.05
27.954,2.04
27.963,2.05
27.970,2.05
27.973,2.05
27.981,2.05
27.983,2.05
27.991,2.05
27.991,2.05
27.999,2.05
28.004,2.05
28.004,2.04
28.013,2.05
28.020,2.05
28.023,2.05
28.031,2.05
28.033,2.05
28.038,2.05
28.038,2.05
28.048,2.05
28.054,2.03
28.054,2.05
28.063,2.05
28.070,2.05
28.070,2.05
28.078,2.05
28.087,2.05
28.088,2.05
28.094,2.04
28.102,2.05
28.104,2.05
28.104,2.05
28.113,2.05
28.120,2.05
28.120,2.04
28.120,2.05
28.137,2.05
28.140,2.05
28.140,2.05
28.148,2.05
28.155,2.05
28.155,2.04
28.164,2.05
28.170,1.57
28.173,2.03
28.181,2.05
28.187,2.05
28.187,2.05
28.194,2.05
28.202,2.05
28.204,2.06
28.204,2.05
28.213,2.06
28.220,2.02
28.223,2.04
28.231,2.05
28.237,2.05
28.237,2.05
28.244,2.05
28.244,2.05
28.255,2.05
28.255,2.05
28.264,2.05
28.270,2.05
28.273,2.05
28.281,2.05
28.283,1.55
28.288,2.03
28.296,2.05
28.297,2.05
28.304,2.06
28.304,2.05
28.313,2.05
28.320,2.05
28.320,2.05
28.328,2.04
28.337,2.05
28.338,2.06
28.346,2.05
28.347,2.05
28.354,2.05
28.362,2.05
28.363,2.06
28.371,2.04
28.371,2.05
28.378,2.04
28.387,2.05
28.388,2.05
28.393,2.04
28.401,1.97
28.404,2.06
28.404,2.05
28.414,2.06
28.420,2.05
28.423,2.05
28.431,2.05
28.437,2.05
28.437,2.05
28.444,2.05
28.452,2.04
28.454,2.06
28.454,2.05
28.463,2.05
28.470,2.05
28.470,2.05
28.478,2.05
28.486,2.05
28.491,2.05
28.493,2.05
28.501,2.05
28.505,2.05
28.505,2.05
28.513,2.05
28.521,2.05
28.523,2.06
28.532,2.05
28.533,1.72
28.538,2.05
28.543,2.03
28.551,2.01
28.554,2.06
28.562,2.05
28.563,2.05
28.571,2.05
28.571,2.06
28.578,2.05
28.586,2.05
28.588,2.06
28.596,2.04
28.602,2.05
28.604,2.05
28.604,2.05
28.617,2.05
28.620,2.05
28.620,2.05
28.620,2.05
28.634,2.05
28.638,2.05
28.638,2.05
28.651,2.05
28.653,2.05
28.653,2.05
28.669,2.05
28.669,2.05
28.669,2.05
28.669,2.05
28.685,2.05
28.685,2.05
28.692,2.05
28.692,2.04
28.707,2.05
28.707,2.03
28.713,2.05
28.720,2.05
28.722,2.04
28.727,2.05
28.736,2.05
28.739,2.06
28.746,2.05
28.751,2.04
28.756,2.05
28.761,2.04
28.766,2.04
28.771,2.05
28.776,2.06
28.781,2.05
28.786,2.05
28.791,2.05
28.791,2.05
28.798,2.05
28.803,2.05
28.803,2.05
28.813,2.05
28.819,2.06
28.825,1.56
28.831,2.05
28.836,2.05
28.841,2.05
28.846,2.04
28.851,2.04
28.856,2.05
28.861,2.05
28.866,2.05
28.869,2.06
28.869,2.06
28.878,2.04
28.886,2.05
28.888,2.05
28.896,2.05
28.896,2.04
28.903,2.05
28.911,2.05
28.912,2.03
28.920,2.05
28.920,2.06
28.928,2.04
28.936,2.05
28.938,2.05
28.943,2.05
28.951,2.05
28.955,2.06
28.958,1.8
28.966,2.04
28.970,2.05
28.970,2.06
28.978,2.05
28.986,2.05
28.991,2.05
28.991,2.06
28.998,2.05
29.004,2.05
29.007,2.06
29.016,2.05
29.020,2.06
29.020,2.05
29.029,2.05
29.029,2.05
29.038,2.06
29.042,2.06
29.051,2.05
29.055,2.04
29.055,2.06
29.063,2.05
29.070,2.05
29.073,1.58
29.081,2.05
29.083,2.05
29.088,2.06
29.093,2.06
29.101,2.05
29.105,2.05
29.105,2.06
29.116,2.05
29.120,2.05
29.123,2.06
29.131,2.06
29.133,2.05
29.137,2.06
29.137,2.06
29.148,2.05
29.153,2.06
29.157,2.06
29.163,2.05
29.169,2.05
29.173,2.06
29.181,2.06
29.182,2.05
29.186,1.76
29.193,2.06
29.197,2.05
29.203,2.05
29.207,2.06
29.216,2.05
29.220,2.05
29.223,2.06
29.231,2.05
29.236,2.04
29.238,2.06
29.246,2.05
29.247,2.05
29.253,2.06
29.261,2.06
29.262,2.05
29.269,2.05
29.273,2.05
29.281,2.06
29.286,2.03
29.287,2.06
29.293,2.06
29.297,2.04
29.303,2.06
29.307,2.06
29.315,2.05
29.320,2.05
29.320,2.06
29.328,2.06
29.336,2.01
29.338,2.06
29.346,2.06
29.347,2.05
29.353,2.06
29.361,2.06
29.362,2.05
29.370,2.05
29.370,2.06
29.378,2.06
29.386,2.0
29.387,2.06
29.392,2.06
29.401,2.05
29.403,2.05
29.407,2.05
29.407,2.02
29.420,2.05
29.420,2.06
29.427,2.05
29.436,2.05
29.437,2.05
29.446,1.58
29.446,2.05
29.453,2.05
29.453,2.06
29.462,2.05
29.469,2.05
29.469,2.05
29.477,2.06
29.485,2.05
29.489,2.05
29.489,2.03
29.497,2.05
29.503,2.05
29.507,2.05
29.515,2.05
29.520,2.05
29.520,2.06
29.527,2.05
29.532,2.04
29.536,2.05
29.542,2.06
29.551,2.05
29.553,2.05
29.553,1.61
29.562,2.06
29.569,2.05
29.569,2.06
29.577,2.05
29.586,2.05
29.587,2.06
29.592,2.06
29.601,2.05
29.603,2.05
29.603,2.06
29.612,2.05
29.619,2.04
29.622,2.06
29.630,2.05
29.632,2.05
29.637,2.05
29.642,2.05
29.651,2.05
29.653,2.03
29.653,2.06
29.662,2.06
29.669,2.04
29.672,2.05
29.680,2.06
29.686,2.04
29.686,2.05
29.692,2.05
29.701,2.05
29.703,2.04
29.703,2.06
29.712,2.06
29.719,2.05
29.719,2.05
29.727,2.06
29.735,2.03
29.737,2.05
29.742,2.06
29.751,2.05
29.753,2.05
29.757,2.06
29.765,2.06
29.770,2.05
29.770,2.06
29.777,2.06
29.785,2.05
29.787,2.05
29.791,2.05
29.801,2.05
29.803,2.05
29.807,2.05
29.815,2.06
29.820,2.04
29.820,2.06
29.827,2.06
29.835,2.05
29.837,2.05
29.842,2.05
29.851,2.01
29.853,2.05
29.853,2.06
29.862,2.06
29.870,2.05
29.870,2.05
29.877,2.05
29.885,2.05
29.887,2.01
29.892,2.06
29.900,2.06
29.903,2.05
29.907,2.05
29.915,2.05
29.919,2.05
29.919,2.05
29.927,2.06
29.936,2.05
29.936,2.05
29.942,2.06
29.950,2.06
29.953,2.05
29.953,2.05
29.962,1.79
29.969,2.05
29.972,2.05
29.980,2.05
29.982,2.05
29.988,2.04
29.992,2.05
