Elapsed Time (s),Value
26.138,1.89
26.142,1.25
26.148,1.77
26.148,1.79
26.158,1.95
26.160,1.27
26.168,1.9
26.171,1.91
26.178,1.27
26.180,2.04
26.187,1.77
26.190,1.42
26.198,1.59
26.198,1.79
26.198,2.08
26.213,1.32
26.214,1.83
26.223,1.98
26.224,1.3
26.231,1.98
26.235,1.81
26.243,1.62
26.244,1.17
26.253,1.72
26.255,2.06
26.263,1.26
26.264,2.01
26.264,1.97
26.278,1.24
26.280,1.84
26.287,1.98
26.289,1.96
26.297,1.33
26.297,1.8
26.307,2.06
26.309,1.28
26.318,2.02
26.322,1.78
26.327,1.42
26.329,1.7
26.338,1.97
26.342,1.95
26.348,1.22
26.348,1.85
26.358,1.9
26.360,1.28
26.367,1.93
26.372,1.86
26.377,1.56
26.379,1.32
26.388,1.91
26.390,1.99
26.398,1.32
26.398,1.9
26.408,1.72
26.410,1.33
26.417,1.86
26.422,1.84
26.428,1.88
26.430,1.28
26.437,2.03
26.442,2.02
26.448,1.41
26.448,2.0
26.458,1.72
26.459,1.4
26.467,1.66
26.472,1.77
26.477,1.91
26.479,1.27
26.488,1.87
26.489,1.91
26.498,1.22
26.498,2.02
26.508,1.89
26.509,1.44
26.517,1.43
26.520,1.78
26.528,2.06
26.529,1.28
26.537,1.99
26.542,1.77
26.548,1.42
26.548,1.85
26.548,1.79
26.562,1.82
26.564,1.17
26.572,1.84
26.574,2.06
26.581,1.28
26.584,2.06
26.592,1.96
26.594,1.29
26.602,1.81
26.605,1.86
26.612,2.04
26.614,1.28
26.622,1.76
26.625,1.92
26.631,1.42
26.634,1.92
26.642,1.94
26.644,1.45
26.652,1.47
26.655,1.95
26.662,2.06
26.664,1.33
26.672,1.92
26.674,1.91
26.681,1.31
26.684,1.97
26.692,1.74
26.694,1.67
26.702,1.23
26.706,1.89
26.711,2.0
26.713,1.23
26.721,2.06
26.724,1.85
26.731,1.35
26.734,1.79
26.742,1.88
26.744,2.04
26.751,1.28
26.756,1.99
26.762,1.88
26.764,1.33
26.772,2.03
26.774,1.76
26.781,1.46
26.784,1.52
26.792,1.79
26.793,1.94
26.802,1.17
26.805,1.91
26.812,1.9
26.814,1.29
26.822,1.99
26.824,1.72
26.831,1.6
26.834,1.27
26.842,1.82
26.843,2.01
26.851,1.33
26.855,1.91
26.862,1.86
26.863,1.34
26.871,1.87
26.874,1.9
26.881,2.07
26.884,1.23
26.892,1.84
26.893,1.93
26.901,1.24
26.905,2.01
26.912,1.74
26.914,1.5
26.922,1.57
26.924,1.81
26.931,2.04
26.934,1.17
26.942,1.87
26.944,1.95
26.952,1.3
26.955,1.98
26.961,1.98
26.963,1.58
26.972,1.28
26.973,1.86
26.981,2.05
26.983,1.28
26.991,2.0
26.994,1.95
27.001,1.46
27.005,1.87
27.011,1.93
27.013,2.04
27.021,1.2
27.023,1.94
27.031,1.98
27.033,1.28
27.042,2.05
27.044,1.91
27.052,1.34
27.055,1.63
27.061,1.76
27.063,2.06
27.072,1.27
27.073,1.97
27.081,1.78
27.084,1.3
27.091,2.0
27.093,1.87
27.101,1.66
27.105,1.21
27.110,1.92
27.113,1.93
27.121,1.17
27.126,1.98
27.129,1.75
27.136,1.33
27.138,1.92
27.146,1.78
27.147,1.81
27.155,1.17
27.158,1.83
27.165,1.91
27.168,1.18
27.168,2.05
27.168,1.89
27.184,1.37
27.184,1.68
27.184,1.74
27.200,2.06
27.200,1.27
27.200,1.87
27.215,1.79
27.215,1.35
27.215,2.01
27.231,1.84
27.231,1.55
27.231,1.36
27.242,1.94
27.242,2.07
27.242,1.24
27.258,1.92
27.258,1.91
27.258,1.28
27.273,1.93
27.280,1.76
27.285,1.85
27.288,1.27
27.295,1.84
27.300,2.07
27.305,1.29
27.308,2.04
27.316,1.93
27.321,1.43
27.326,1.73
27.331,1.97
27.336,2.06
27.341,1.17
27.346,1.93
27.351,1.95
27.356,1.19
27.361,2.02
27.366,1.99
27.371,1.51
27.376,1.43
27.380,1.98
27.386,2.03
27.391,1.27
27.396,2.02
27.401,1.86
27.406,1.32
27.411,1.97
27.416,1.93
27.421,1.71
27.425,1.28
27.428,1.79
27.435,1.99
27.439,1.28
27.445,2.06
27.448,1.78
27.455,1.38
27.457,1.76
27.465,1.91
27.466,2.07
27.475,1.21
27.477,1.93
27.486,1.79
27.489,1.19
27.495,2.02
27.497,1.75
27.506,1.51
27.507,1.48
27.516,1.79
27.519,2.07
27.526,1.28
27.527,1.95
27.535,1.78
27.538,1.32
27.546,1.95
27.547,1.85
27.555,1.84
27.557,1.17
27.564,1.77
27.568,2.03
27.575,1.21
27.577,2.06
27.586,1.74
27.588,1.37
27.596,1.85
27.597,1.82
27.605,2.05
27.607,1.28
27.614,1.95
27.617,2.03
27.625,1.29
27.627,1.91
27.635,1.89
27.638,1.48
27.646,1.45
27.647,1.77
27.655,2.01
27.657,1.28
27.664,1.87
27.667,2.04
27.676,1.32
27.677,1.86
27.685,1.99
27.688,1.69
27.695,1.17
27.697,1.94
27.705,1.99
27.707,1.18
27.714,2.06
27.717,1.88
27.725,1.27
27.728,1.73
27.735,1.92
27.738,2.06
27.745,1.28
27.747,1.98
27.756,1.88
27.758,1.29
27.764,1.94
27.767,1.83
27.775,1.49
27.777,1.56
27.785,1.89
27.789,2.05
27.795,1.25
27.797,1.91
27.805,1.76
27.807,1.27
27.814,1.87
27.817,1.74
27.825,1.69
27.827,1.27
27.835,1.92
27.838,2.02
27.845,1.28
27.846,2.06
27.855,1.69
27.857,1.36
27.864,1.85
27.867,1.75
27.875,2.08
27.878,1.17
27.885,1.82
27.888,1.97
27.895,1.3
27.897,1.98
27.905,1.76
27.907,1.46
27.914,1.55
27.917,1.84
27.925,1.99
27.928,1.17
27.935,1.87
27.938,1.88
27.945,1.24
27.947,1.99
27.955,1.76
27.956,1.67
27.964,1.38
27.964,1.87
27.975,2.04
27.976,1.29
27.985,2.06
27.988,2.01
27.995,1.34
27.996,1.77
28.004,1.94
28.006,2.07
28.014,1.18
28.017,1.78
28.025,2.0
28.027,1.23
28.035,2.04
28.038,1.97
28.045,1.35
28.047,1.68
28.054,1.91
28.056,2.05
28.064,1.28
28.067,1.98
28.075,1.75
28.076,1.31
28.085,1.99
28.088,1.87
28.095,1.62
28.096,1.19
28.104,1.98
28.106,2.05
28.114,1.18
28.117,2.05
28.124,1.78
28.127,1.26
28.134,1.79
28.138,1.86
28.144,2.01
28.147,1.26
28.154,1.99
28.156,1.95
28.164,1.26
28.167,2.05
28.175,1.77
28.176,1.38
28.184,1.74
28.189,1.75
28.194,2.07
28.197,1.27
28.204,1.93
28.206,1.88
28.214,1.3
28.214,1.94
28.225,1.7
28.227,1.56
28.234,1.34
28.238,1.77
28.244,2.07
28.246,1.17
28.255,1.98
28.257,1.95
28.264,1.23
28.264,1.94
28.275,1.8
28.276,1.84
28.284,1.27
28.288,1.86
28.295,1.94
28.296,1.29
28.304,2.05
28.306,1.92
28.314,1.38
28.317,1.78
28.324,1.75
28.327,2.08
28.334,1.26
28.337,1.87
28.344,1.93
28.347,1.27
28.347,2.03
28.359,2.0
28.361,1.47
28.369,1.53
28.371,1.87
28.379,2.04
28.381,1.28
28.381,1.9
28.394,1.82
28.396,1.25
28.404,1.97
28.406,1.95
28.414,1.7
28.414,1.41
28.424,1.95
28.427,1.9
28.434,1.29
28.438,2.04
28.444,1.76
28.445,1.36
28.454,1.78
28.459,1.87
28.462,2.07
28.469,1.19
28.471,2.02
28.479,1.92
28.480,1.19
28.489,2.04
28.491,1.76
28.499,1.4
28.502,1.6
28.509,1.88
28.511,2.04
28.519,1.38
28.521,2.02
28.529,1.82
28.531,1.32
28.539,1.84
28.543,1.79
28.549,1.67
28.552,1.27
28.559,1.79
28.561,2.04
28.569,1.18
28.571,2.02
28.579,1.83
28.580,1.29
28.589,1.89
28.590,1.69
28.599,1.98
28.601,1.41
28.609,1.8
28.611,2.06
28.619,1.29
28.621,2.04
28.629,1.93
28.630,1.35
28.639,1.64
28.643,1.8
28.649,2.08
28.651,1.27
28.659,1.94
28.661,1.77
28.669,1.31
28.672,2.0
28.678,1.93
28.680,1.6
28.689,1.22
28.690,1.75
28.699,2.05
28.702,1.27
28.708,2.01
28.710,1.91
28.719,1.31
28.721,1.91
28.728,1.94
28.730,1.95
28.739,1.31
28.743,1.92
28.748,1.97
28.750,1.28
28.759,1.88
28.760,1.81
28.769,1.4
28.771,1.67
28.778,2.04
28.780,2.07
28.788,1.26
28.791,1.99
28.797,1.76
28.801,1.2
28.809,2.02
28.811,1.77
28.818,1.44
28.822,1.43
28.828,1.9
28.830,2.01
28.839,1.27
28.844,2.05
28.847,1.85
28.851,1.33
28.858,1.83
28.860,1.73
28.868,1.79
28.871,1.22
28.879,1.92
28.880,1.96
28.888,1.39
28.890,2.05
28.897,1.83
28.901,1.39
28.909,1.76
28.911,1.78
28.918,1.94
28.921,1.27
28.928,1.84
28.930,1.97
28.938,1.2
28.940,2.03
28.947,1.8
28.950,1.46
28.958,1.45
28.960,1.71
28.968,1.95
28.972,1.41
28.978,1.93
28.980,1.99
28.988,1.32
28.990,1.91
28.997,1.95
29.000,1.77
29.008,1.27
29.010,1.81
29.018,1.98
29.021,1.2
29.028,2.06
29.030,1.78
29.038,1.27
29.040,1.84
29.047,1.91
29.050,2.07
29.058,1.27
29.060,1.78
29.068,2.01
29.071,1.4
29.078,2.03
29.080,1.88
29.088,1.45
29.090,1.51
29.097,1.95
29.100,2.04
29.108,1.27
29.110,1.96
29.118,1.81
29.121,1.22
29.128,1.94
29.130,1.84
29.138,1.68
29.140,1.17
29.147,1.95
29.150,2.0
29.158,1.26
29.160,2.02
29.168,1.7
29.171,1.26
29.178,1.87
29.179,1.74
29.187,2.07
29.189,1.33
29.197,1.88
29.200,1.92
29.208,1.28
29.210,1.95
29.218,1.82
29.221,1.45
29.228,1.62
29.229,1.72
29.237,2.01
29.240,1.23
29.247,1.9
29.250,1.7
29.258,1.29
29.260,2.0
29.268,1.81
29.271,1.62
29.278,1.28
29.279,1.77
29.287,2.04
29.289,1.32
29.297,1.9
29.297,1.84
29.308,1.34
29.310,1.79
29.317,1.77
29.321,1.96
29.328,1.17
29.329,1.77
29.338,2.0
29.340,1.27
29.347,1.99
29.350,1.9
29.358,1.33
29.359,1.71
29.367,1.84
29.370,2.07
29.378,1.27
29.379,1.88
29.387,1.9
29.390,1.22
29.397,1.9
29.400,1.8
29.408,1.48
29.409,1.31
29.417,1.89
29.421,2.03
29.428,1.28
29.429,1.95
29.437,1.89
29.439,1.43
29.448,1.91
29.448,1.79
29.457,1.82
29.460,1.17
29.467,1.87
29.472,1.89
29.477,1.28
29.479,1.91
29.479,1.81
29.479,1.31
29.494,1.69
29.494,1.83
29.494,2.06
29.510,1.28
29.510,1.89
29.510,1.82
29.526,1.42
29.526,1.87
29.526,1.68
29.541,1.52
29.544,1.37
29.544,1.71
29.544,2.02
29.559,1.28
29.559,1.96
29.559,1.71
29.575,1.25
29.575,1.93
29.575,1.73
29.591,1.77
29.591,1.27
29.591,1.71
29.606,1.99
29.611,1.28
29.617,2.06
29.622,1.66
29.627,1.35
29.629,1.82
29.636,1.76
29.638,1.94
29.647,1.28
29.652,1.79
29.657,1.88
29.662,1.33
29.667,1.9
29.672,1.82
29.677,1.49
29.682,1.45
29.687,1.71
29.692,2.05
29.697,1.17
29.702,1.82
29.706,1.89
29.712,1.3
29.717,1.92
29.722,1.87
29.727,1.63
29.732,1.27
29.737,1.85
29.741,2.03
29.747,1.34
29.752,2.06
29.757,1.9
29.762,1.35
29.767,1.75
29.771,1.82
29.776,2.06
29.781,1.23
29.783,1.95
29.792,1.89
29.793,1.24
29.793,2.04
29.807,1.91
29.808,1.45
29.817,1.55
29.818,1.79
29.827,1.91
29.828,1.28
29.837,1.95
29.839,1.77
29.847,1.35
29.847,1.98
29.856,1.77
29.858,1.61
29.867,1.28
29.869,1.86
29.876,1.99
29.879,1.28
29.887,2.04
29.889,1.72
29.897,1.47
29.897,1.83
29.907,1.65
29.909,2.06
29.916,1.2
29.919,1.73
29.926,1.86
29.929,1.28
29.937,2.05
29.939,1.68
29.947,1.37
29.952,1.67
29.955,1.7
29.961,1.95
29.963,1.28
29.972,1.8
29.973,1.8
29.980,1.3
29.983,1.87
29.992,1.64
29.994,1.67
30.002,1.21
30.004,1.77
30.012,2.04
30.013,1.17
30.021,1.99
30.024,1.83
30.031,1.33
30.031,1.83
30.041,1.82
30.044,1.88
30.052,1.28
30.054,1.73
30.061,1.97
30.063,1.29
30.071,2.05
30.073,1.85
30.080,1.51
30.084,1.69
30.091,1.88
30.093,2.05
30.101,1.2
30.104,1.88
30.111,1.89
30.113,1.35
30.122,1.9
30.124,1.83
30.130,1.54
30.133,1.35
30.141,1.83
30.144,1.97
30.151,1.23
30.154,1.99
30.161,1.73
30.163,1.28
30.171,1.94
30.173,1.88
30.180,1.86
30.184,1.27
30.191,1.79
30.193,1.94
30.201,1.29
30.204,2.06
30.211,1.75
30.212,1.42
30.221,1.74
30.223,1.75
30.230,2.05
30.233,1.17
30.241,1.89
30.245,1.81
30.251,1.19
30.254,1.97
30.261,1.7
30.263,1.47
30.271,1.42
30.273,1.65
30.280,1.96
30.282,1.27
30.282,1.89
30.296,1.64
30.297,1.37
30.306,1.96
30.308,1.67
30.316,1.77
30.318,1.25
30.326,1.71
30.328,1.99
30.336,1.24
30.338,2.06
30.346,1.74
30.347,1.33
30.356,1.8
30.358,1.63
30.366,1.93
30.368,1.21
30.376,1.78
30.378,1.82
30.386,1.19
30.388,2.02
30.396,1.75
30.397,1.49
30.406,1.53
30.407,1.76
30.415,2.02
30.417,1.29
30.426,1.86
30.428,1.73
30.436,1.32
30.438,1.96
30.446,1.8
30.446,1.8
30.456,1.17
30.458,1.81
30.466,1.96
30.468,1.21
30.476,2.05
30.477,1.83
30.485,1.36
30.487,1.88
30.495,1.8
30.497,2.06
30.497,1.28
30.510,1.82
30.513,1.78
30.521,1.29
30.523,2.04
30.530,1.68
30.530,1.46
30.540,1.53
30.542,1.81
30.551,2.03
30.554,1.21
30.560,1.87
30.562,1.63
30.571,1.2
30.573,2.0
30.580,1.71
30.583,1.68
30.590,1.28
30.592,1.73
30.601,2.0
30.605,1.18
30.610,2.06
30.612,1.68
30.621,1.24
30.622,1.87
30.630,1.69
30.630,2.07
30.640,1.28
30.642,1.69
30.650,1.89
30.654,1.28
30.660,2.04
30.662,1.64
30.671,1.49
30.673,1.63
30.680,1.68
30.680,2.05
30.690,1.25
30.692,1.75
30.701,1.79
30.704,1.26
30.710,2.0
30.712,1.73
30.720,1.61
30.723,1.27
30.730,1.63
30.733,2.0
30.740,1.28
30.742,2.01
30.750,1.75
30.753,1.35
30.760,1.9
30.762,1.75
30.770,2.03
30.772,1.17
30.780,1.79
30.781,1.88
30.790,1.18
30.792,1.97
30.800,1.73
30.803,1.33
30.810,1.71
30.813,1.81
30.819,2.05
30.823,1.28
30.830,1.88
30.830,1.67
30.840,1.3
30.842,2.0
30.849,1.85
30.854,1.56
30.860,1.43
30.861,1.82
30.869,2.02
30.872,1.29
30.880,1.98
30.880,1.66
30.880,1.33
30.895,1.94
30.896,1.7
30.905,1.86
30.907,1.18
30.915,1.84
30.917,1.85
30.925,1.22
30.926,2.05
30.935,1.64
30.938,1.29
30.944,1.84
30.947,1.72
30.955,2.06
30.956,1.28
30.965,1.79
30.967,1.86
30.975,1.3
30.977,2.03
30.985,1.69
30.987,1.47
30.995,1.44
30.996,1.72
31.004,2.02
31.007,1.18
31.015,1.79
31.016,1.81
31.025,1.25
31.028,1.97
31.035,1.64
31.037,1.68
31.045,1.38
31.047,1.71
31.054,1.98
31.056,1.29
31.065,2.06
31.067,1.77
31.075,1.36
31.077,1.74
31.085,1.72
31.087,2.06
31.095,1.18
31.096,1.67
31.105,1.93
31.106,1.29
31.113,2.03
31.118,1.77
31.125,1.46
31.127,1.6
31.134,1.78
31.137,2.03
31.144,1.17
31.147,1.84
31.154,1.66
31.157,1.21
31.163,1.99
31.166,1.77
31.175,1.59
31.177,1.27
31.184,1.82
31.187,1.99
31.195,1.28
31.196,2.04
31.204,1.63
31.206,1.34
31.213,1.88
31.216,1.85
31.225,2.05
31.227,1.26
31.234,1.88
31.237,1.83
31.245,1.27
31.249,2.04
31.255,1.68
31.257,1.38
31.264,1.66
31.264,1.69
31.275,2.05
31.276,1.27
31.284,1.94
31.287,1.64
31.294,1.3
31.296,2.0
31.304,1.64
31.306,1.59
31.313,1.26
31.316,1.73
31.324,2.04
31.326,1.17
31.334,1.97
31.337,1.8
31.344,1.34
31.348,1.92
31.354,1.68
31.356,1.86
31.363,1.19
31.366,1.72
31.374,1.98
31.377,1.18
31.384,2.05
31.387,1.87
31.394,1.33
31.396,1.73
31.404,1.63
31.406,2.06
31.413,1.38
31.416,1.77
31.424,1.83
31.426,1.3
31.434,2.01
31.437,1.83
31.444,1.53
31.448,1.41
31.454,1.77
31.459,1.96
31.461,1.18
31.469,1.82
31.471,1.87
31.479,1.26
31.480,1.92
31.480,1.78
31.494,1.79
31.496,1.4
31.504,1.82
31.506,1.93
31.514,1.29
31.517,2.02
31.524,1.63
31.527,1.37
31.534,1.8
31.537,1.77
31.544,2.06
31.549,1.19
31.554,1.91
31.556,1.75
31.563,1.19
31.566,1.97
31.574,1.63
31.576,1.44
31.584,1.44
31.588,1.87
31.594,1.89
31.596,1.26
31.604,1.96
31.606,1.7
31.613,1.3
31.616,1.84
31.624,1.66
31.625,1.7
31.634,1.31
31.637,1.74
31.644,2.0
31.649,1.28
31.653,2.06
31.655,1.67
31.655,1.37
31.669,1.79
31.671,1.7
31.679,2.02
31.679,1.26
31.679,1.82
31.693,1.95
31.695,1.19
31.704,2.02
31.706,1.85
31.713,1.41
31.716,1.57
31.723,1.74
31.725,1.98
31.734,1.27
31.737,1.88
31.743,1.86
31.745,1.31
31.754,1.97
31.755,1.86
31.755,1.73
31.768,1.22
31.771,1.69
31.771,2.05
31.771,1.27
31.786,1.94
31.786,1.8
31.786,1.33
31.802,1.85
31.802,1.87
31.802,2.07
31.818,1.32
31.818,1.87
31.818,1.91
31.833,1.29
31.833,1.92
31.833,1.86
31.833,1.39
31.849,1.56
31.849,1.87
31.849,2.02
31.865,1.41
31.865,1.95
31.865,1.65
31.881,1.32
31.881,1.83
31.881,1.67
31.896,1.65
31.896,1.27
31.896,1.83
31.912,1.98
31.912,1.2
31.912,2.05
31.927,1.72
31.933,1.26
31.937,1.79
31.943,1.65
31.948,1.93
31.953,1.27
31.958,1.88
31.963,1.85
31.967,1.39
31.973,2.04
31.974,1.74
31.983,1.45
31.985,1.54
31.992,1.7
31.998,2.06
32.003,1.27
32.008,1.83
32.013,1.85
32.018,1.21
32.023,1.97
32.028,1.7
32.032,1.59
32.038,1.28
32.043,1.73
32.048,1.99
32.053,1.41
32.058,2.03
32.063,1.96
32.068,1.34
32.073,1.88
32.078,1.84
32.082,2.06
32.087,1.33
32.092,1.81
32.094,1.89
32.102,1.28
32.104,2.04
32.113,1.84
32.113,1.42
32.122,1.65
32.124,1.85
32.133,2.05
32.134,1.22
32.143,1.8
32.144,1.9
32.153,1.29
32.155,2.0
32.163,1.81
32.163,1.55
32.173,1.28
32.175,1.88
32.182,1.94
32.186,1.32
32.193,2.02
32.195,1.8
32.202,1.34
32.204,1.89
32.212,1.86
32.213,2.0
32.213,1.17
32.228,1.91
32.229,1.92
32.238,1.27
32.240,2.05
32.246,1.65
32.250,1.33
32.258,1.71
32.260,1.69
32.268,2.05
32.271,1.33
32.278,1.91
32.279,1.7
32.287,1.29
32.289,2.01
32.296,1.72
32.299,1.59
32.308,1.23
32.310,1.67
32.318,2.03
32.321,1.23
32.328,1.93
32.329,1.65
32.338,1.43
32.340,1.87
32.346,1.75
32.351,1.97
32.358,1.17
32.359,1.75
32.367,2.0
32.370,1.28
32.378,2.05
32.379,1.85
32.387,1.33
32.390,1.74
32.396,1.71
32.400,1.96
32.408,1.28
32.409,1.82
32.417,1.88
32.421,1.42
32.427,1.89
32.429,1.96
32.437,1.53
32.440,1.27
32.447,1.85
32.452,2.04
32.457,1.28
32.460,1.97
32.467,1.85
32.471,1.25
32.477,1.94
32.479,1.84
32.487,1.87
32.490,1.28
32.496,1.85
32.499,1.96
32.507,1.28
32.509,2.05
32.517,1.92
32.520,1.48
32.527,1.73
32.529,1.81
32.537,2.06
32.539,1.17
32.546,1.88
32.552,1.88
32.557,1.29
32.559,2.02
32.567,1.81
32.570,1.47
32.577,1.3
32.579,1.87
32.587,1.92
32.589,1.17
32.596,1.9
32.596,1.7
32.607,1.31
32.609,1.95
32.616,1.66
32.620,1.81
32.627,1.27
32.629,1.73
32.637,1.93
32.639,1.34
32.646,1.97
32.649,1.67
32.657,1.37
32.659,1.78
32.667,1.73
32.670,2.06
32.677,1.23
32.679,1.75
32.687,1.86
32.689,1.24
32.696,2.02
32.699,1.65
32.706,1.51
32.709,1.46
32.717,1.76
32.720,2.06
32.727,1.28
32.728,1.9
32.736,1.87
32.738,1.36
32.746,1.94
32.749,1.85
32.757,1.72
32.759,1.17
32.767,1.74
32.770,2.0
32.777,1.18
32.779,2.06
32.786,1.86
32.788,1.35
32.797,1.81
32.799,1.96
32.807,2.06
32.808,1.27
32.817,1.87
32.820,1.9
32.827,1.29
32.829,2.04
32.836,1.85
32.839,1.43
32.846,1.52
32.849,1.85
32.857,1.95
32.858,1.28
32.866,1.92
32.869,1.74
32.877,1.31
32.879,1.87
32.886,1.95
32.889,1.76
32.896,1.21
32.899,1.82
32.907,1.98
32.908,1.18
32.916,2.02
32.920,1.81
32.927,1.36
32.928,1.84
32.937,1.81
32.938,2.07
32.946,1.28
32.949,1.86
32.957,1.85
32.958,1.3
32.966,2.03
32.970,1.71
32.977,1.56
32.978,1.46
32.986,1.67
32.988,2.06
32.996,1.2
32.996,1.87
33.007,1.65
33.009,1.31
33.016,1.99
33.020,1.68
33.026,1.67
33.028,1.28
33.036,1.76
33.038,2.03
33.046,1.28
33.046,2.06
33.056,1.82
33.059,1.36
33.066,1.84
33.070,1.66
33.076,2.07
33.080,1.27
33.086,1.8
33.088,1.99
33.096,1.29
33.096,2.04
33.106,1.87
33.109,1.48
33.115,1.56
33.121,1.86
33.126,2.04
33.128,1.17
33.136,1.84
33.141,1.83
33.144,1.2
33.151,1.99
33.154,1.89
33.161,1.64
33.163,1.28
33.171,1.96
33.173,1.95
33.181,1.28
33.183,2.04
33.191,1.86
33.193,1.39
33.201,1.89
33.203,1.87
33.211,2.06
33.212,1.25
33.221,1.86
33.223,1.86
33.231,1.25
33.233,2.05
33.241,1.68
33.243,1.38
33.251,1.69
33.253,1.89
33.261,2.04
33.262,1.28
33.270,1.86
33.272,1.66
33.279,1.31
33.283,2.0
33.291,1.74
33.293,1.6
33.301,1.17
33.303,1.77
33.311,2.02
33.312,1.29
33.320,2.01
33.322,1.72
33.331,1.33
33.333,1.9
33.340,1.69
33.343,1.92
33.351,1.17
33.353,1.69
33.360,1.96
33.362,1.21
33.371,2.01
33.373,1.64
33.381,1.41
33.383,1.77
33.391,1.67
33.392,1.96
33.400,1.29
33.403,1.8
33.411,1.83
33.412,1.3
33.421,1.99
33.422,1.77
33.429,1.56
33.432,1.24
33.441,1.64
33.442,2.04
33.450,1.22
33.453,1.95
33.461,1.85
33.463,1.22
33.471,1.96
33.472,1.82
33.479,1.89
33.483,1.28
33.490,1.84
33.492,1.92
33.500,1.29
33.504,2.04
33.511,1.79
33.512,1.4
33.520,1.72
33.523,1.83
33.529,2.05
33.533,1.17
33.541,1.96
33.543,1.72
33.550,1.22
33.554,2.02
33.560,1.83
33.562,1.55
33.571,1.39
33.572,1.83
33.579,2.0
33.582,1.26
33.590,1.96
33.592,1.67
33.601,1.28
33.604,1.95
33.610,1.69
33.612,1.82
33.620,1.27
33.623,1.95
33.629,1.94
33.632,1.28
33.640,2.05
33.642,1.66
33.650,1.39
33.654,1.79
33.660,1.73
33.662,2.07
33.662,1.17
33.675,1.81
33.679,1.88
33.684,1.19
33.688,2.02
33.688,1.69
33.700,1.43
33.705,1.47
33.705,1.71
33.705,2.05
33.705,1.28
33.720,1.87
33.720,1.84
33.734,1.32
33.737,1.93
33.745,1.64
33.745,1.7
33.755,1.26
33.760,1.7
33.765,1.99
33.768,1.26
33.775,2.06
33.777,1.84
33.785,1.33
33.787,1.85
33.795,1.78
33.796,2.06
33.796,1.27
33.810,1.72
33.811,1.95
33.820,1.23
33.821,2.04
33.829,1.83
33.829,1.38
33.840,1.67
33.842,1.82
33.850,2.03
33.853,1.28
33.860,1.91
33.861,1.65
33.870,1.31
33.875,1.99
33.879,1.78
33.883,1.66
33.890,1.19
33.892,1.86
33.900,1.99
33.903,1.18
33.910,2.06
33.911,1.64
33.919,1.28
33.922,1.88
33.929,1.85
33.932,2.06
33.940,1.38
33.941,1.88
33.949,1.9
33.954,1.3
33.960,2.04
33.961,1.68
33.970,1.41
33.972,1.67
33.979,1.68
33.982,2.06
33.982,1.18
33.982,1.96
33.998,1.67
33.998,1.24
33.998,2.0
34.013,1.66
34.013,1.54
34.013,1.4
34.029,1.75
34.029,2.04
34.029,1.28
34.029,1.98
34.045,1.81
34.045,1.24
34.045,1.92
34.060,1.69
34.060,1.87
34.060,1.27
34.075,1.77
34.075,1.97
34.075,1.29
34.091,2.03
34.091,1.84
34.091,1.41
34.109,1.7
34.112,1.66
34.119,2.07
34.124,1.26
34.127,1.81
34.134,1.79
34.137,1.28
34.144,1.98
34.145,1.83
34.154,1.53
34.156,1.35
34.164,1.79
34.166,1.89
34.174,1.28
34.176,1.86
34.184,1.84
34.187,1.32
34.193,1.89
34.199,1.82
34.204,1.91
34.209,1.26
34.214,1.85
34.219,1.84
34.224,1.18
34.229,2.0
34.234,1.67
34.237,1.29
34.244,1.77
34.249,1.78
34.254,2.05
34.259,1.27
34.264,1.88
34.269,1.73
34.274,1.3
34.279,2.01
34.283,1.65
34.289,1.54
34.294,1.33
34.299,1.85
34.304,2.0
34.309,1.38
34.314,1.98
34.318,1.7
34.324,1.34
34.325,1.91
34.334,1.69
34.336,1.87
34.344,1.27
34.345,1.73
34.354,1.98
34.355,1.19
34.364,2.05
34.366,1.66
34.374,1.33
34.376,1.78
34.384,1.66
34.386,2.05
34.394,1.41
34.396,1.8
34.404,1.92
34.406,1.3
34.412,1.93
34.416,1.81
34.424,1.52
34.427,1.43
34.434,1.7
34.436,2.05
34.444,1.2
34.445,1.84
34.454,1.83
34.456,1.22
34.464,1.96
34.466,1.85
34.474,1.76
34.477,1.27
34.484,1.69
34.486,1.94
34.494,1.39
34.495,2.06
34.504,1.76
34.506,1.38
34.514,1.69
34.516,1.83
34.524,2.04
34.525,1.27
34.533,1.84
34.536,1.83
34.544,1.2
34.545,1.93
34.554,1.85
34.556,1.49
34.564,1.41
34.566,1.83
34.574,2.04
34.577,1.26
34.584,1.95
34.587,1.62
34.593,1.22
34.595,1.97
34.604,1.67
34.606,1.69
34.612,1.33
34.615,1.8
34.624,1.97
34.625,1.27
34.633,2.06
34.636,1.68
34.644,1.37
34.645,1.83
34.653,1.66
34.655,2.07
34.662,1.22
34.666,1.9
34.673,1.8
34.677,1.28
34.683,2.02
34.686,1.7
34.693,1.46
34.695,1.56
34.704,1.71
34.706,1.92
34.712,1.32
34.715,1.85
34.724,1.8
34.725,1.31
34.733,1.96
34.736,1.66
34.744,1.69
34.745,1.17
34.753,1.69
34.755,1.97
34.762,1.27
34.765,1.94
34.773,1.86
34.777,1.25
34.783,1.84
34.787,1.81
34.793,2.05
34.795,1.27
34.803,1.76
34.805,1.9
34.813,1.21
34.816,1.93
34.823,1.83
34.825,1.36
34.833,1.62
34.836,1.84
34.843,1.94
34.845,1.28
34.853,1.81
34.854,1.89
