Elapsed Time (s),Value
8.707,1.87
8.712,1.55
8.717,1.45
8.722,1.75
8.727,1.46
8.732,1.87
8.737,1.27
8.742,1.56
8.747,1.75
8.752,1.38
8.757,1.74
8.762,1.51
8.767,1.52
8.772,1.58
8.777,1.65
8.782,1.88
8.787,1.15
8.792,1.6
8.797,1.66
8.802,1.15
8.807,1.78
8.812,1.65
8.817,1.36
8.822,1.44
8.827,1.9
8.832,1.84
8.837,1.27
8.842,1.85
8.847,1.42
8.852,1.3
8.857,1.77
8.862,1.71
8.867,1.6
8.872,1.16
8.877,1.58
8.882,1.73
8.887,1.15
8.892,1.85
8.897,1.48
8.902,1.23
8.907,1.81
8.912,1.56
8.917,1.83
8.922,1.27
8.927,1.58
8.932,1.72
8.937,1.37
8.942,1.89
8.947,1.45
8.952,1.51
8.957,1.63
8.962,1.48
8.967,1.89
8.972,1.15
8.977,1.65
8.982,1.6
8.987,1.47
8.992,1.87
8.997,1.45
9.002,1.43
9.007,1.36
9.012,1.46
9.017,1.89
9.022,1.92
9.027,1.67
9.032,1.51
9.037,1.92
9.042,1.9
9.047,1.47
9.052,1.88
9.057,1.9
9.062,1.52
9.067,1.84
9.072,1.91
9.077,1.79
9.082,1.53
9.087,1.91
9.092,1.72
9.097,1.46
9.102,1.88
9.107,1.94
9.112,1.54
9.117,1.71
9.122,1.15
9.127,1.85
9.132,1.51
9.137,1.83
9.142,1.84
9.147,1.66
9.152,1.9
9.157,1.89
9.162,1.57
9.167,1.68
9.172,1.84
9.177,1.93
9.182,1.67
9.187,1.92
9.192,1.9
9.197,1.9
9.202,1.9
9.207,1.86
9.211,1.85
9.217,1.43
9.221,1.94
9.227,1.76
9.231,1.67
9.237,1.54
9.241,1.95
9.246,1.57
9.251,1.86
9.256,1.93
9.261,1.8
9.266,1.48
9.271,1.93
9.276,1.87
9.281,1.56
9.286,1.87
9.291,1.86
9.296,1.58
9.301,1.73
9.306,1.88
9.311,1.9
9.316,1.46
9.321,1.86
9.326,1.77
9.331,1.47
9.336,1.9
9.341,1.92
9.346,1.64
9.351,1.62
9.356,1.96
9.361,1.92
9.366,1.45
9.371,1.82
9.376,1.87
9.381,1.46
9.386,1.88
9.392,1.85
9.396,1.64
9.401,1.54
9.406,1.86
9.411,1.76
9.416,1.46
9.421,1.91
9.426,1.93
9.431,1.52
9.436,1.88
9.441,1.86
9.446,1.84
9.451,1.55
9.456,1.87
9.461,1.92
9.466,1.45
9.471,1.84
9.476,1.94
9.481,1.55
9.486,1.77
9.491,1.15
9.496,1.87
9.501,1.55
9.506,1.87
9.511,1.85
9.516,1.66
9.521,1.87
9.526,1.94
9.531,1.58
9.536,1.66
9.541,1.85
9.546,1.89
9.551,1.71
9.556,1.86
9.561,1.86
9.566,1.84
9.571,1.86
9.576,1.82
9.581,1.85
9.586,1.42
9.591,1.93
9.596,1.87
9.601,1.67
9.606,1.53
9.611,1.88
9.616,1.57
9.621,1.77
9.626,1.89
9.631,1.86
9.636,1.48
9.641,1.86
9.646,1.93
9.651,1.58
9.656,1.87
9.661,1.87
9.666,1.59
9.671,1.75
9.676,1.86
9.681,1.87
9.686,1.45
9.691,1.94
9.696,1.88
9.701,1.48
9.706,1.89
9.711,1.87
9.716,1.55
9.721,1.63
9.726,1.86
9.731,1.91
9.736,1.45
9.741,1.88
9.746,1.85
9.751,1.45
9.756,1.83
9.761,1.86
9.766,1.66
9.771,1.66
9.776,1.9
9.781,1.76
9.786,1.45
9.791,1.85
9.796,1.92
9.801,1.52
9.806,1.79
9.811,1.93
9.816,1.83
9.821,1.48
9.826,1.9
9.831,1.95
9.836,1.45
9.841,1.82
9.846,1.91
9.851,1.54
9.856,1.75
9.861,1.87
9.866,1.83
9.871,1.44
9.876,1.81
9.881,1.84
9.886,1.53
9.891,1.82
9.896,1.14
9.901,1.56
9.906,1.61
9.911,1.91
9.916,1.75
9.921,1.55
9.926,1.85
9.931,1.89
9.936,1.61
9.941,1.8
9.946,1.83
9.951,1.75
9.956,1.4
9.961,1.92
9.966,1.84
9.971,1.56
9.976,1.45
9.981,1.31
9.986,1.49
9.991,1.78
9.996,1.25
10.001,1.83
10.006,1.46
10.011,1.94
10.016,1.83
10.021,1.46
10.026,1.78
10.031,1.93
10.036,1.51
10.041,1.72
10.046,1.82
10.051,1.91
10.056,1.42
10.061,1.84
10.066,1.77
10.071,1.47
10.076,1.79
10.081,1.93
10.085,1.61
10.091,1.55
10.095,1.81
10.101,1.88
10.105,1.45
10.111,1.83
10.115,1.65
10.121,1.46
10.125,1.68
10.131,1.93
10.135,1.63
10.140,1.61
10.145,1.72
10.151,1.8
10.155,1.46
10.160,1.87
10.166,1.81
10.170,1.52
10.175,1.76
10.180,1.85
10.185,1.84
10.190,1.67
10.195,1.85
10.200,1.93
10.205,1.47
10.211,1.94
10.215,1.87
10.220,1.58
10.225,1.75
10.230,1.84
10.235,1.94
10.240,1.55
10.245,1.84
10.250,1.83
10.255,1.62
10.260,1.9
10.265,1.15
10.270,1.63
10.275,1.65
10.280,1.95
10.285,1.84
10.290,1.73
10.295,1.84
10.300,1.85
10.305,1.85
10.310,1.8
10.315,1.83
10.320,1.86
10.325,1.43
10.330,1.91
10.335,1.92
10.340,1.7
10.345,1.64
10.351,1.97
10.355,1.6
10.360,1.83
10.365,1.94
10.370,1.8
10.375,1.49
10.380,1.24
10.385,1.93
10.390,1.55
10.395,1.76
10.400,1.92
10.405,1.58
10.410,1.71
10.415,1.97
10.420,1.94
10.425,1.45
10.430,1.95
10.435,1.94
10.440,1.5
10.445,1.93
10.450,1.96
10.455,1.69
10.460,1.52
10.465,1.97
10.470,1.94
10.475,1.46
10.480,1.93
10.485,1.95
10.490,1.47
10.495,1.89
10.500,1.96
10.505,1.75
10.510,1.54
10.515,1.96
10.520,1.96
10.525,1.48
10.530,1.94
10.535,1.95
10.540,1.53
10.545,1.85
10.550,1.93
10.555,1.88
10.560,1.55
10.565,1.96
10.570,1.92
10.575,1.45
10.580,1.92
10.585,1.96
10.590,1.57
10.595,1.61
10.600,1.89
10.605,1.95
10.610,1.56
10.615,1.96
10.620,1.95
10.625,1.65
10.630,1.8
10.635,1.94
10.640,1.62
10.645,1.61
10.650,1.91
10.655,1.86
10.660,1.69
10.665,1.95
10.670,1.96
10.675,1.87
10.680,1.88
10.685,1.93
10.690,1.86
10.695,1.41
10.700,1.95
10.705,1.96
10.710,1.69
10.715,1.94
10.720,1.96
10.725,1.61
10.730,1.79
10.735,1.95
10.740,1.94
10.745,1.48
10.750,1.96
10.755,1.94
10.760,1.58
10.765,1.88
10.770,1.97
10.775,1.62
10.780,1.72
10.785,1.96
10.790,1.78
10.795,1.45
10.800,1.86
10.805,1.48
10.810,1.49
10.815,1.93
10.820,1.97
10.825,1.69
10.830,1.52
10.835,1.92
10.840,1.97
10.845,1.46
10.850,1.97
10.855,1.97
10.860,1.47
10.865,1.58
10.870,1.97
10.875,1.72
10.880,1.53
10.885,1.96
10.890,1.87
10.895,1.48
10.900,1.95
10.905,1.89
10.910,1.54
10.915,1.87
10.920,1.15
10.925,1.92
10.930,1.54
10.935,1.96
10.940,1.97
10.945,1.46
10.950,1.9
10.955,1.95
10.960,1.59
10.965,1.72
10.970,1.53
10.975,1.96
10.980,1.53
10.985,1.96
10.990,1.94
10.995,1.64
11.000,1.9
11.004,1.84
11.010,1.65
11.014,1.6
11.020,1.91
11.024,1.98
11.030,1.69
11.034,1.5
11.040,1.96
11.045,1.87
11.050,1.82
11.054,1.98
11.060,1.89
11.064,1.43
11.070,1.94
11.074,1.75
11.079,1.68
11.084,1.93
11.089,1.94
11.094,1.59
11.099,1.8
11.104,1.95
11.109,1.92
11.114,1.49
11.119,1.97
11.124,1.98
11.129,1.55
11.134,1.9
11.139,1.98
11.144,1.61
11.149,1.69
11.154,1.96
11.159,1.98
11.164,1.45
11.169,1.9
11.174,1.97
11.179,1.48
11.184,1.96
11.189,1.97
11.194,1.68
11.199,1.49
11.204,1.97
11.209,1.77
11.214,1.46
11.219,1.96
11.224,1.98
11.230,1.47
11.235,1.84
11.241,1.93
11.245,1.76
11.250,1.53
11.255,1.98
11.260,1.97
11.267,1.48
11.270,1.96
11.275,1.97
11.280,1.54
11.285,1.87
11.291,1.93
11.295,1.97
11.301,1.53
11.305,1.97
11.310,1.96
11.315,1.46
11.320,1.95
11.325,1.27
11.330,1.58
11.334,1.72
11.339,1.96
11.344,1.95
11.349,1.54
11.354,1.95
11.359,1.97
11.364,1.64
11.369,1.91
11.374,1.97
11.379,1.63
11.384,1.61
11.389,1.93
11.394,1.89
11.399,1.69
11.404,1.96
11.409,1.97
11.414,1.83
11.419,1.86
11.424,1.96
11.429,1.87
11.434,1.42
11.439,1.17
11.444,1.97
11.449,1.68
11.454,1.96
11.459,1.96
11.464,1.59
11.469,1.81
11.474,1.97
11.479,1.93
11.484,1.49
11.489,1.9
11.494,1.97
11.499,1.55
11.504,1.93
11.509,1.94
11.514,1.6
11.519,1.62
11.524,1.96
11.529,1.91
11.534,1.47
11.539,1.93
11.544,1.93
11.549,1.5
11.554,1.96
11.559,1.95
11.564,1.69
11.569,1.59
11.574,1.96
11.579,1.96
11.584,1.47
11.589,1.55
11.594,1.9
11.599,1.49
11.604,1.85
11.609,1.87
11.614,1.69
11.619,1.58
11.624,1.89
11.629,1.94
11.634,1.52
11.639,1.82
11.644,1.96
11.649,1.55
11.654,1.91
11.659,1.95
11.664,1.92
11.669,1.65
11.674,1.96
11.679,1.86
11.684,1.48
11.689,1.72
11.694,1.27
11.699,1.57
11.704,1.77
11.709,1.91
11.714,1.92
11.719,1.63
11.724,1.93
11.729,1.93
11.734,1.66
11.739,1.87
11.744,1.94
11.749,1.59
11.754,1.74
11.759,1.92
11.764,1.93
11.769,1.74
11.774,1.94
11.779,1.9
11.784,1.74
11.789,1.84
11.794,1.92
11.799,1.74
11.804,1.43
11.809,1.3
11.814,1.88
11.819,1.67
11.824,1.88
11.829,1.82
11.834,1.68
11.839,1.75
11.844,1.9
11.849,1.81
11.854,1.51
11.859,1.81
11.864,1.88
11.869,1.6
11.874,1.88
11.879,1.85
11.884,1.64
11.889,1.69
11.894,1.95
11.899,1.84
11.904,1.48
11.909,1.84
11.914,1.95
11.919,1.51
11.924,1.87
11.929,1.83
11.934,1.66
11.939,1.62
11.944,1.87
11.949,1.82
11.954,1.47
11.959,1.82
11.964,1.96
11.969,1.48
11.974,1.89
11.978,1.8
11.984,1.68
11.988,1.51
11.994,1.93
11.999,1.65
12.004,1.49
12.008,1.78
12.014,1.93
12.018,1.53
12.024,1.71
12.028,1.74
12.034,1.8
12.038,1.53
12.043,1.83
12.048,1.77
12.053,1.44
12.058,1.87
12.063,1.96
12.068,1.55
12.073,1.78
12.078,1.91
12.083,1.96
12.088,1.51
12.093,1.96
12.098,1.52
12.103,1.7
12.108,1.91
12.113,1.95
12.118,1.58
12.123,1.69
12.128,1.95
12.133,1.95
12.138,1.65
12.143,1.95
12.148,1.96
12.153,1.94
12.158,1.9
12.163,1.96
12.168,1.9
12.173,1.42
12.178,1.95
12.183,1.92
12.188,1.74
12.193,1.9
12.198,1.95
12.203,1.5
12.208,1.85
12.213,1.15
12.218,1.86
12.223,1.47
12.228,1.97
12.233,1.95
12.238,1.57
12.243,1.92
12.248,1.97
12.253,1.6
12.258,1.75
12.263,1.97
12.268,1.97
12.273,1.44
12.278,1.96
12.283,1.95
12.288,1.48
12.293,1.9
12.298,1.84
12.303,1.64
12.308,1.58
12.313,1.82
12.318,1.8
12.323,1.45
12.328,1.95
12.333,1.89
12.338,1.46
12.343,1.91
12.348,1.96
12.353,1.67
12.358,1.53
12.363,1.95
12.368,1.95
12.373,1.48
12.378,1.94
12.383,1.96
12.388,1.54
12.393,1.86
12.398,1.89
12.403,1.87
12.408,1.53
12.413,1.7
12.418,1.95
12.423,1.46
12.428,1.94
12.433,1.94
12.438,1.58
12.443,1.75
12.448,1.96
12.453,1.94
12.458,1.53
12.463,1.96
12.468,1.72
12.473,1.68
12.478,1.88
12.483,1.96
12.488,1.61
12.493,1.65
12.498,1.91
12.503,1.95
12.508,1.67
12.513,1.95
12.518,1.89
12.523,1.86
12.528,1.78
12.533,1.9
12.538,1.85
12.543,1.44
12.548,1.95
12.553,1.93
12.558,1.73
12.563,1.95
12.568,1.95
12.573,1.59
12.578,1.84
12.583,1.26
12.588,1.92
12.593,1.5
12.598,1.93
12.603,1.96
12.608,1.56
12.613,1.94
12.618,1.93
12.623,1.59
12.628,1.75
12.633,1.95
12.638,1.91
12.643,1.47
12.648,1.96
12.653,1.96
12.658,1.49
12.663,1.95
12.668,1.97
12.673,1.66
12.678,1.58
12.683,1.95
12.688,1.94
12.693,1.46
12.698,1.38
12.703,1.95
12.708,1.47
12.713,1.91
12.718,1.95
12.723,1.71
12.728,1.53
12.733,1.96
12.738,1.91
12.743,1.47
12.748,1.96
12.753,1.96
12.758,1.52
12.763,1.87
12.768,1.97
12.773,1.96
12.778,1.55
12.783,1.97
12.788,1.97
12.793,1.44
12.798,1.93
12.803,1.96
12.808,1.56
12.813,1.77
12.818,1.98
12.823,1.96
12.828,1.54
12.833,1.57
12.838,1.95
12.843,1.68
12.848,1.94
12.853,1.96
12.858,1.62
12.863,1.63
12.868,1.96
12.873,1.98
12.878,1.68
12.882,1.95
12.888,1.97
12.892,1.94
12.898,1.89
12.902,1.96
12.908,1.88
12.912,1.41
12.918,1.92
12.922,1.96
12.927,1.7
12.932,1.96
12.937,1.94
12.942,1.59
12.947,1.82
12.952,1.97
12.958,1.94
12.962,1.47
12.967,1.96
12.972,1.96
12.977,1.56
12.982,1.92
12.987,1.83
12.992,1.6
12.997,1.69
13.002,1.95
13.007,1.9
13.012,1.45
13.017,1.92
13.022,1.95
13.027,1.47
13.032,1.95
13.037,1.96
13.042,1.67
13.047,1.53
13.052,1.96
13.057,1.98
13.062,1.45
13.067,1.96
13.072,1.97
13.077,1.47
13.082,1.91
13.087,1.96
13.092,1.75
13.097,1.54
13.102,1.95
13.107,1.96
13.112,1.47
13.117,1.95
13.122,1.31
13.127,1.54
13.132,1.86
13.137,1.95
13.142,1.95
13.147,1.54
13.152,1.94
13.157,1.93
13.162,1.45
13.167,1.88
13.172,1.97
13.177,1.57
13.182,1.73
13.187,1.89
13.192,1.93
13.197,1.53
13.202,1.94
13.207,1.96
13.212,1.7
13.217,1.88
13.222,1.96
13.227,1.64
13.232,1.57
13.237,1.16
13.242,1.95
13.247,1.65
13.252,1.97
13.257,1.97
13.262,1.95
13.267,1.9
13.272,1.97
13.277,1.9
13.282,1.43
13.287,1.81
13.292,1.96
13.297,1.7
13.302,1.96
13.307,1.82
13.312,1.58
13.317,1.8
13.322,1.96
13.327,1.97
13.332,1.47
13.337,1.97
13.342,1.96
13.347,1.57
13.352,1.95
13.357,1.96
13.362,1.53
13.367,1.71
13.372,1.96
13.377,1.95
13.382,1.45
13.387,1.93
13.392,1.91
13.397,1.46
13.402,1.94
13.407,1.9
13.412,1.64
13.417,1.53
13.422,1.96
13.427,1.96
13.432,1.44
13.437,1.9
13.442,1.83
13.447,1.46
13.452,1.89
13.457,1.9
13.462,1.64
13.467,1.53
13.472,1.92
13.477,1.87
13.482,1.46
13.487,1.82
13.492,1.93
13.497,1.52
13.502,1.78
13.507,1.95
13.512,1.94
13.517,1.54
13.522,1.94
13.527,1.75
13.532,1.43
13.537,1.94
13.542,1.94
13.547,1.55
13.552,1.75
13.557,1.94
13.562,1.9
13.567,1.53
13.572,1.88
13.577,1.59
13.582,1.67
13.587,1.9
13.592,1.94
13.597,1.61
13.602,1.61
13.607,1.95
13.612,1.95
13.617,1.65
13.622,1.94
13.627,1.94
13.632,1.85
13.637,1.87
13.642,1.13
13.647,1.88
13.652,1.42
13.657,1.96
13.662,1.95
13.667,1.68
13.672,1.9
13.677,1.83
13.682,1.48
13.687,1.78
13.692,1.96
13.697,1.95
13.702,1.46
13.707,1.95
13.712,1.93
13.717,1.56
13.722,1.93
13.727,1.96
13.732,1.58
13.737,1.74
13.742,1.95
13.747,1.95
13.752,1.45
13.756,1.53
13.762,1.93
13.766,1.47
13.772,1.9
13.777,1.98
13.782,1.54
13.787,1.56
13.792,1.94
13.797,1.95
13.802,1.45
13.806,1.95
13.812,1.95
13.816,1.46
13.822,1.87
13.826,1.91
13.831,1.69
13.836,1.55
13.841,1.88
13.846,1.87
13.851,1.47
13.856,1.94
13.861,1.89
13.866,1.52
13.871,1.83
13.876,1.95
13.881,1.63
13.886,1.55
13.891,1.92
13.896,1.97
13.901,1.44
13.906,1.92
13.911,1.88
13.916,1.57
13.921,1.72
13.926,1.92
13.931,1.91
13.936,1.54
13.941,1.81
13.946,1.69
13.951,1.67
13.956,1.91
13.961,1.92
13.966,1.61
13.971,1.62
13.976,1.89
13.981,1.91
13.986,1.67
13.991,1.88
13.996,1.94
14.001,1.9
14.006,1.88
14.011,1.93
14.016,1.88
14.021,1.44
14.026,1.9
14.031,1.9
14.036,1.7
14.041,1.83
14.046,1.97
14.051,1.6
14.056,1.76
14.061,1.25
14.066,1.9
14.071,1.49
14.076,1.95
14.081,1.84
14.086,1.58
14.091,1.61
14.096,1.94
14.101,1.61
14.106,1.73
14.111,1.96
14.116,1.85
14.121,1.48
14.126,1.95
14.131,1.98
14.136,1.49
14.141,1.95
14.146,1.94
14.151,1.67
14.156,1.61
14.161,1.97
14.166,1.95
14.171,1.47
14.176,1.37
14.181,1.98
14.186,1.49
14.191,1.6
14.196,1.95
14.201,1.72
14.206,1.55
14.211,1.98
14.216,1.95
14.221,1.5
14.226,1.93
14.231,1.97
14.236,1.55
14.241,1.88
14.246,1.95
14.251,1.89
14.256,1.55
14.261,1.94
14.266,1.93
14.271,1.46
14.276,1.91
14.281,1.97
14.286,1.55
14.291,1.76
14.296,1.73
14.301,1.96
14.306,1.54
14.311,1.95
14.316,1.9
14.321,1.66
14.326,1.83
14.331,1.96
14.336,1.55
14.341,1.62
14.346,1.9
14.351,1.92
14.356,1.64
14.361,1.96
14.366,1.9
14.371,1.89
14.376,1.82
14.381,1.94
14.386,1.79
14.391,1.42
14.396,1.86
14.401,1.97
14.406,1.64
14.411,1.95
14.416,1.86
14.421,1.6
14.426,1.73
14.431,1.96
14.436,1.84
14.441,1.46
14.446,1.89
14.451,1.94
14.456,1.56
14.461,1.89
14.466,1.09
14.471,1.6
14.476,1.72
14.481,1.94
14.486,1.87
14.491,1.44
14.496,1.88
14.501,1.95
14.506,1.46
14.511,1.94
14.516,1.86
14.521,1.65
14.526,1.57
14.531,1.9
14.536,1.86
14.541,1.45
14.546,1.84
14.551,1.96
14.556,1.46
14.561,1.91
14.566,1.83
14.571,1.69
14.576,1.53
14.581,1.17
14.586,1.82
14.591,1.46
14.596,1.7
14.601,1.97
14.606,1.49
14.611,1.87
14.616,1.77
14.621,1.92
14.626,1.5
14.631,1.94
14.636,1.81
14.641,1.44
14.646,1.81
14.651,1.98
14.655,1.55
14.661,1.77
14.666,1.85
14.671,1.98
14.676,1.53
14.681,1.97
14.686,1.94
14.691,1.66
14.695,1.95
14.701,1.91
14.705,1.61
14.710,1.62
14.715,1.95
14.720,1.87
14.725,1.67
14.730,1.93
14.735,1.94
14.740,1.86
14.745,1.87
14.750,1.93
14.755,1.85
14.760,1.43
14.765,1.94
14.770,1.97
14.775,1.68
14.780,1.97
14.785,1.97
14.790,1.59
14.795,1.85
14.800,1.9
14.805,1.9
14.810,1.48
14.815,1.95
14.820,1.65
14.825,1.57
14.830,1.97
14.835,1.96
14.840,1.6
14.845,1.75
14.850,1.98
14.855,1.98
14.860,1.45
14.865,1.98
14.870,1.63
14.875,1.46
14.880,1.96
14.885,1.98
14.890,1.64
14.895,1.62
14.900,1.98
14.905,1.92
14.910,1.45
14.915,1.95
14.920,1.98
14.925,1.44
14.930,1.9
14.935,1.95
14.940,1.67
14.945,1.54
14.950,1.97
14.955,1.96
14.960,1.46
14.965,1.93
14.970,1.93
14.975,1.51
14.980,1.9
14.985,1.25
14.990,1.84
14.995,1.55
15.000,1.95
15.005,1.96
15.010,1.43
15.015,1.84
15.020,1.96
15.025,1.54
15.030,1.78
15.035,1.96
15.040,1.97
15.045,1.54
15.050,1.96
15.055,1.97
15.060,1.67
15.065,1.94
15.070,1.97
15.075,1.57
15.080,1.68
15.085,1.93
15.090,1.97
15.095,1.67
15.100,1.42
15.105,1.97
15.110,1.87
15.115,1.87
15.120,1.96
15.125,1.85
15.130,1.42
15.135,1.95
15.140,1.96
15.145,1.67
15.150,1.93
15.155,1.95
15.160,1.6
15.165,1.85
15.170,1.94
15.175,1.86
15.180,1.46
15.185,1.92
15.190,1.92
15.195,1.57
15.200,1.95
15.205,1.93
15.210,1.59
15.215,1.76
15.220,1.96
15.225,1.87
15.230,1.45
15.235,1.53
15.240,1.64
15.245,1.46
15.250,1.95
15.255,1.96
15.260,1.62
15.265,1.66
15.270,1.97
15.275,1.96
15.280,1.45
15.285,1.95
15.290,1.96
15.295,1.45
15.300,1.91
15.305,1.97
15.310,1.64
15.315,1.53
15.320,1.96
15.325,1.95
15.330,1.46
15.335,1.95
15.340,1.96
15.345,1.51
15.350,1.88
15.355,1.96
15.360,1.81
15.365,1.55
15.370,1.96
15.375,1.95
15.380,1.43
15.385,1.94
15.390,1.96
15.395,1.53
15.400,1.77
15.405,1.95
15.410,1.94
15.415,1.53
15.420,1.92
15.425,1.95
15.430,1.66
15.435,1.9
15.440,1.95
15.445,1.57
15.450,1.55
15.455,1.95
15.460,1.94
15.465,1.66
15.470,1.95
15.475,1.95
15.480,1.85
15.485,1.82
15.490,1.96
15.495,1.84
15.500,1.44
15.505,1.95
15.510,1.97
15.515,1.68
15.520,1.96
15.525,1.35
15.530,1.58
15.535,1.86
15.540,1.97
15.545,1.82
15.550,1.46
15.555,1.89
15.560,1.97
15.565,1.55
15.570,1.95
15.575,1.94
15.580,1.57
15.585,1.81
15.590,1.95
15.594,1.95
15.600,1.45
15.604,1.95
15.610,1.97
15.614,1.46
15.620,1.96
15.624,1.97
15.630,1.61
15.635,1.7
15.640,1.15
15.646,1.95
15.650,1.45
15.655,1.95
15.660,1.95
15.665,1.45
15.670,1.89
15.675,1.96
15.680,1.61
15.685,1.55
15.690,1.88
15.695,1.97
15.700,1.46
15.705,1.96
15.710,1.95
15.714,1.51
15.719,1.9
15.724,1.97
15.729,1.78
15.734,1.54
15.739,1.95
15.744,1.91
15.749,1.42
15.754,1.64
15.759,1.97
15.764,1.53
15.769,1.85
15.774,1.96
15.779,1.97
15.784,1.52
15.789,1.97
15.794,1.96
15.799,1.66
15.804,1.93
15.809,1.97
15.814,1.56
15.819,1.75
15.824,1.95
15.829,1.96
15.834,1.66
15.839,1.96
15.844,1.96
15.849,1.86
15.854,1.94
15.859,1.97
15.864,1.84
15.869,1.47
15.874,1.62
15.879,1.96
15.884,1.69
15.889,1.95
15.894,1.85
15.899,1.57
15.904,1.87
15.909,1.95
15.914,1.79
15.919,1.45
15.924,1.96
15.929,1.85
15.934,1.55
15.939,1.95
15.944,1.97
15.949,1.56
15.954,1.82
15.959,1.93
15.964,1.96
15.969,1.45
15.974,1.73
15.979,1.96
15.984,1.46
15.989,1.93
15.994,1.96
15.999,1.59
16.004,1.72
16.009,1.96
16.014,1.88
16.019,1.45
16.024,1.96
16.029,1.98
16.034,1.45
16.039,1.93
16.044,1.14
16.049,1.6
16.054,1.57
16.059,1.94
16.064,1.98
16.069,1.46
16.074,1.96
16.079,1.95
16.084,1.48
16.089,1.9
16.094,1.96
16.099,1.7
16.104,1.53
16.109,1.96
16.114,1.97
16.119,1.43
16.124,1.97
16.129,1.97
16.134,1.52
16.139,1.84
16.144,1.97
16.149,1.94
16.154,1.51
16.159,1.5
16.164,1.97
16.169,1.66
16.174,1.94
16.179,1.94
16.184,1.56
16.189,1.64
16.194,1.96
16.199,1.94
16.204,1.65
16.209,1.94
16.214,1.93
16.219,1.85
16.224,1.92
16.229,1.94
16.234,1.83
16.239,1.51
16.244,1.95
16.249,1.94
16.254,1.69
16.259,1.9
16.264,1.96
16.269,1.56
16.274,1.88
16.279,1.92
16.284,1.77
16.289,1.46
16.294,1.2
16.299,1.91
16.304,1.54
16.309,1.89
16.314,1.95
16.319,1.55
16.324,1.81
16.329,1.89
16.334,1.93
16.339,1.45
16.344,1.95
16.349,1.9
16.354,1.46
16.359,1.87
16.364,1.86
16.369,1.59
16.374,1.72
16.379,1.87
16.387,1.96
16.389,1.45
16.394,1.95
16.400,1.87
16.404,1.45
16.409,1.84
16.414,1.94
16.419,1.57
16.424,1.6
16.429,1.87
16.434,1.96
16.439,1.46
16.444,1.96
16.449,1.86
16.454,1.5
16.459,1.79
16.464,1.96
16.469,1.65
16.474,1.53
16.479,1.84
16.484,1.97
16.489,1.42
16.494,1.92
16.499,1.78
16.504,1.52
16.509,1.64
16.514,1.95
16.519,1.78
16.524,1.51
16.529,1.8
16.534,1.95
16.539,1.62
16.543,1.95
16.549,1.78
16.553,1.55
16.559,1.6
16.563,1.93
16.569,1.81
16.573,1.65
16.579,1.95
16.583,1.59
16.589,1.8
16.593,1.93
16.599,1.85
16.603,1.84
16.609,1.45
16.613,1.96
16.619,1.89
16.623,1.7
16.629,1.92
16.634,1.96
16.638,1.56
16.644,1.88
16.648,1.98
16.653,1.75
16.658,1.46
16.663,1.97
16.668,1.96
16.673,1.55
16.678,1.92
16.683,1.95
16.689,1.56
16.693,1.83
16.699,1.39
16.703,1.96
16.708,1.46
16.713,1.96
16.718,1.95
16.723,1.48
16.728,1.96
16.733,1.96
16.738,1.61
16.743,1.75
16.748,1.98
16.753,1.96
16.758,1.47
16.763,1.96
16.768,1.98
16.773,1.46
16.778,1.92
16.783,1.96
16.788,1.62
16.793,1.62
16.798,1.95
16.804,1.97
16.808,1.5
16.813,1.48
16.818,1.95
16.823,1.53
16.828,1.91
16.833,1.96
16.838,1.76
16.843,1.59
16.848,1.98
16.853,1.94
16.858,1.45
16.863,1.95
16.868,1.95
16.873,1.54
16.878,1.82
16.883,1.96
16.888,1.95
16.893,1.55
16.898,1.93
16.903,1.97
16.908,1.7
16.913,1.92
16.918,1.93
16.923,1.5
16.928,1.77
16.933,1.94
16.938,1.95
16.943,1.72
16.948,1.97
16.953,1.96
16.958,1.85
16.963,1.92
16.968,1.97
16.973,1.83
16.978,1.54
16.983,1.97
16.988,1.93
16.993,1.72
16.998,1.94
17.003,1.97
17.008,1.59
17.013,1.89
17.018,1.96
17.023,1.78
17.028,1.49
17.033,1.94
17.038,1.95
17.043,1.57
17.048,1.95
17.053,1.96
17.058,1.6
17.063,1.85
17.068,1.98
17.073,1.95
17.078,1.46
17.083,1.96
17.088,1.98
17.093,1.49
17.098,1.94
17.103,1.25
17.108,1.68
17.113,1.75
17.118,1.94
17.123,1.92
17.128,1.48
17.133,1.93
17.138,1.96
17.143,1.47
17.148,1.93
17.153,1.95
17.158,1.6
17.163,1.63
17.168,1.96
17.173,1.96
17.178,1.49
17.183,1.96
17.188,1.95
17.193,1.53
17.198,1.9
17.203,1.94
17.208,1.76
17.213,1.54
17.218,1.2
17.223,1.97
17.228,1.45
17.233,1.82
17.238,1.95
17.243,1.54
17.248,1.85
17.253,1.96
17.258,1.9
17.263,1.51
17.268,1.96
17.273,1.96
17.278,1.63
17.283,1.89
17.288,1.96
17.293,1.59
17.298,1.72
17.303,1.96
17.308,1.97
17.313,1.61
17.318,1.95
17.323,1.95
17.328,1.77
17.333,1.9
17.338,1.94
17.343,1.81
17.348,1.57
17.353,1.95
17.358,1.9
17.363,1.66
17.368,1.96
17.373,1.97
17.378,1.58
17.383,1.9
17.388,1.95
17.393,1.75
17.398,1.47
17.403,1.95
17.408,1.97
17.413,1.53
17.418,1.95
17.423,1.96
17.428,1.53
17.433,1.85
