Elapsed Time (s),Value
17.455,1.02
17.460,1.02
17.465,1.02
17.470,1.02
17.475,1.02
17.480,1.02
17.485,1.02
17.490,1.02
17.495,1.02
17.500,1.02
17.505,1.02
17.510,1.02
17.515,1.02
17.520,1.02
17.525,1.02
17.530,1.02
17.535,1.02
17.540,1.02
17.545,1.02
17.550,1.02
17.555,1.02
17.560,1.02
17.565,1.02
17.570,1.02
17.575,1.02
17.580,1.02
17.585,1.02
17.590,1.02
17.595,1.02
17.600,1.02
17.605,1.02
17.610,1.02
17.615,1.02
17.620,1.02
17.625,1.02
17.630,1.02
17.635,1.02
17.640,1.02
17.645,1.02
17.650,1.02
17.655,1.02
17.660,1.02
17.665,1.02
17.670,1.02
17.675,1.02
17.680,1.02
17.685,1.02
17.690,1.02
17.695,1.02
17.699,1.02
17.705,1.02
17.710,1.02
17.715,1.02
17.719,1.02
17.725,1.02
17.729,1.02
17.735,1.02
17.740,1.02
17.745,1.02
17.750,1.02
17.755,1.02
17.760,1.02
17.765,1.02
17.770,1.02
17.775,1.02
17.780,1.02
17.784,1.02
17.790,1.02
17.794,1.02
17.800,1.02
17.805,1.02
17.810,1.02
17.814,1.02
17.820,1.02
17.825,1.02
17.830,1.02
17.834,1.02
17.840,1.02
17.844,1.02
17.849,1.02
17.854,1.02
17.860,1.02
17.864,1.02
17.869,1.02
17.875,1.02
17.879,1.02
17.884,1.02
17.889,1.02
17.894,1.02
17.899,1.02
17.904,1.02
17.909,1.02
17.914,1.02
17.919,1.02
17.924,1.02
17.929,1.02
17.934,1.02
17.939,1.02
17.944,1.02
17.949,1.02
17.954,1.02
17.959,1.02
17.964,1.02
17.969,1.02
17.974,1.02
17.979,1.02
17.984,1.02
17.989,1.02
17.994,1.02
17.999,1.02
18.004,1.02
18.009,1.02
18.014,1.02
18.019,1.02
18.024,1.02
18.029,1.02
18.034,1.02
18.039,1.02
18.044,1.02
18.049,1.02
18.054,1.02
18.059,1.02
18.064,1.02
18.069,1.02
18.074,1.02
18.079,1.02
18.084,1.02
18.089,1.02
18.094,1.02
18.099,1.02
18.104,1.02
18.109,1.02
18.114,1.02
18.119,1.02
18.124,1.02
18.129,1.02
18.134,1.02
18.139,1.02
18.144,1.02
18.149,1.02
18.154,1.02
18.159,1.02
18.164,1.02
18.169,1.02
18.174,1.02
18.179,1.02
18.184,1.02
18.189,1.02
18.194,1.02
18.199,1.02
18.204,1.02
18.209,1.02
18.214,1.02
18.219,1.02
18.224,1.02
18.229,1.02
18.234,1.02
18.239,1.02
18.244,1.02
18.249,1.02
18.254,1.02
18.259,1.02
18.264,1.02
18.269,1.02
18.274,1.02
18.279,1.02
18.284,1.02
18.289,1.02
18.294,1.02
18.299,1.02
18.304,1.02
18.309,1.02
18.314,1.02
18.319,1.02
18.324,1.02
18.329,1.02
18.334,1.02
18.339,1.02
18.344,1.02
18.349,1.02
18.354,1.02
18.359,1.02
18.364,1.02
18.369,1.02
18.374,1.02
18.379,1.02
18.384,1.02
18.389,1.02
18.394,1.02
18.399,1.02
18.404,1.02
18.409,1.02
18.414,1.02
18.419,1.02
18.424,1.02
18.429,1.02
18.434,1.02
18.439,1.02
18.444,1.02
18.449,1.02
18.454,1.02
18.459,1.02
18.464,1.02
18.469,1.02
18.474,1.02
18.479,1.02
18.484,1.02
18.489,1.02
18.494,1.02
18.499,1.02
18.505,1.02
18.509,1.02
18.514,1.02
18.519,1.02
18.524,1.02
18.529,1.02
18.534,1.02
18.539,1.02
18.544,1.02
18.549,1.02
18.554,1.02
18.559,1.02
18.564,1.02
18.569,1.02
18.574,1.02
18.579,1.02
18.584,1.02
18.589,1.02
18.594,1.02
18.599,1.02
18.604,1.02
18.609,1.02
18.614,1.02
18.619,1.02
18.624,1.02
18.629,1.02
18.634,1.02
18.639,1.02
18.644,1.02
18.649,1.02
18.654,1.02
18.659,1.02
18.664,1.02
18.669,1.02
18.674,1.02
18.679,1.02
18.684,1.02
18.689,1.02
18.694,1.02
18.699,1.02
18.704,1.02
18.709,1.02
18.714,1.02
18.719,1.02
18.724,1.02
18.729,1.02
18.734,1.02
18.739,1.02
18.744,1.02
18.749,1.02
18.754,1.02
18.759,1.02
18.764,1.02
18.769,1.02
18.774,1.02
18.779,1.02
18.784,1.02
18.789,1.02
18.794,1.02
18.799,1.02
18.804,1.02
18.809,1.02
18.814,1.02
18.819,1.02
18.824,1.02
18.829,1.02
18.834,1.02
18.839,1.02
18.844,1.02
18.849,1.02
18.854,1.02
18.859,1.02
18.864,1.02
18.869,1.02
18.874,1.02
18.879,1.02
18.884,1.02
18.889,1.02
18.894,1.02
18.899,1.02
18.904,1.02
18.909,1.02
18.914,1.02
18.919,1.02
18.924,1.02
18.929,1.02
18.934,1.02
18.939,1.02
18.944,1.02
18.949,1.02
18.953,1.02
18.959,1.02
18.963,1.02
18.969,1.02
18.973,1.02
18.979,1.02
18.984,1.02
18.989,1.02
18.994,1.02
18.999,1.02
19.004,1.02
19.009,1.02
19.014,1.02
19.018,1.02
19.024,1.02
19.029,1.02
19.034,1.02
19.038,1.02
19.044,1.02
19.048,1.02
19.054,1.02
19.058,1.02
19.064,1.02
19.068,1.02
19.074,1.02
19.078,1.02
19.084,1.02
19.089,1.02
19.094,1.02
19.098,1.02
19.103,1.02
19.109,1.02
19.113,1.02
19.118,1.02
19.124,1.02
19.128,1.02
19.133,1.02
19.139,1.02
19.144,1.02
19.148,1.02
19.153,1.02
19.158,1.02
19.164,1.02
19.168,1.02
19.174,1.02
19.178,1.02
19.187,1.02
19.189,1.02
19.199,1.02
19.199,1.02
19.204,1.02
19.209,1.02
19.214,1.02
19.222,1.02
19.224,1.02
19.231,1.02
19.234,1.02
19.239,1.02
19.244,1.02
19.249,1.02
19.254,1.02
19.263,1.02
19.264,1.02
19.269,1.02
19.274,1.02
19.279,1.02
19.283,1.02
19.288,1.02
19.299,1.02
19.300,1.02
19.304,1.02
19.309,1.02
19.313,1.02
19.320,1.02
19.323,1.02
19.329,1.02
19.334,1.02
19.338,1.02
19.344,1.02
19.348,1.02
19.353,1.02
19.358,1.02
19.363,1.02
19.368,1.02
19.373,1.02
19.378,1.02
19.383,1.02
19.388,1.02
19.393,1.02
19.398,1.02
19.403,1.02
19.408,1.02
19.413,1.02
19.418,1.02
19.423,1.02
19.428,1.02
19.433,1.02
19.438,1.02
19.443,1.02
19.448,1.02
19.453,1.02
19.458,1.02
19.463,1.02
19.468,1.02
19.473,1.02
19.478,1.02
19.483,1.02
19.488,1.02
19.493,1.02
19.498,1.02
19.503,1.02
19.508,1.02
19.513,1.02
19.518,1.02
19.523,1.02
19.528,1.02
19.533,1.02
19.538,1.02
19.543,1.02
19.548,1.02
19.553,1.02
19.558,1.02
19.563,1.02
19.568,1.02
19.573,1.02
19.578,1.02
19.583,1.02
19.588,1.02
19.593,1.02
19.598,1.02
19.603,1.02
19.608,1.02
19.613,1.02
19.618,1.02
19.623,1.02
19.628,1.02
19.633,1.02
19.638,1.02
19.643,1.02
19.648,1.02
19.653,1.02
19.658,1.02
19.663,1.02
19.668,1.02
19.673,1.02
19.678,1.02
19.683,1.02
19.688,1.02
19.693,1.02
19.698,1.02
19.703,1.02
19.708,1.02
19.713,1.02
19.718,1.02
19.723,1.02
19.728,1.02
19.733,1.02
19.738,1.02
19.743,1.02
19.748,1.02
19.753,1.02
19.758,1.02
19.763,1.02
19.768,1.02
19.773,1.02
19.778,1.02
19.783,1.02
19.788,1.02
19.793,1.02
19.798,1.02
19.803,1.02
19.808,1.02
19.813,1.02
19.818,1.02
19.823,1.02
19.828,1.02
19.833,1.02
19.838,1.02
19.843,1.02
19.848,1.02
19.853,1.02
19.858,1.02
19.863,1.02
19.868,1.02
19.873,1.02
19.878,1.02
19.883,1.02
19.888,1.02
19.893,1.02
19.898,1.02
19.903,1.02
19.908,1.02
19.913,1.02
19.924,1.02
19.924,1.02
19.928,1.02
19.933,1.02
19.938,1.02
19.943,1.02
19.948,1.02
19.953,1.02
19.958,1.02
19.963,1.02
19.968,1.02
19.973,1.02
19.978,1.02
19.983,1.02
19.988,1.02
19.993,1.02
19.998,1.02
20.003,1.02
20.008,1.02
20.013,1.02
20.018,1.02
20.023,1.02
20.028,1.02
20.033,1.02
20.038,1.02
20.047,1.02
20.052,1.02
20.056,1.02
20.059,1.02
20.068,1.02
20.068,1.02
20.074,1.02
20.081,1.02
20.083,1.02
20.091,1.02
20.093,1.02
20.098,1.02
20.110,1.02
20.111,1.02
20.119,1.02
20.120,1.02
20.124,1.02
20.132,1.02
20.133,1.02
20.142,1.02
20.143,1.02
20.148,1.02
20.153,1.02
20.158,1.02
20.163,1.02
20.171,1.02
20.173,1.02
20.178,1.02
20.183,1.02
20.188,1.02
20.193,1.02
20.198,1.02
20.203,1.02
20.208,1.02
20.213,1.02
20.218,1.02
20.223,1.02
20.228,1.02
20.233,1.02
20.238,1.02
20.243,1.02
20.248,1.02
20.253,1.02
20.258,1.02
20.263,1.02
20.273,1.02
20.274,1.02
20.278,1.02
20.283,1.02
20.288,1.02
20.298,1.02
20.299,1.02
20.303,1.02
20.308,1.02
20.313,1.02
20.318,1.02
20.323,1.02
20.328,1.02
20.333,1.02
20.338,1.02
20.343,1.02
20.348,1.02
20.353,1.02
20.359,1.02
20.364,1.02
20.368,1.02
20.373,1.02
20.378,1.02
20.383,1.02
20.391,1.02
20.393,1.02
20.398,1.02
20.403,1.02
20.408,1.02
20.413,1.02
20.417,1.02
20.423,1.02
20.430,1.02
20.433,1.02
20.438,1.02
20.443,1.02
20.447,1.02
20.453,1.02
20.459,1.02
20.462,1.02
20.468,1.02
20.472,1.02
20.477,1.02
20.482,1.02
20.489,1.02
20.494,1.02
20.498,1.02
20.503,1.02
20.507,1.02
20.512,1.02
20.519,1.02
20.522,1.02
20.528,1.02
20.532,1.02
20.540,1.02
20.543,1.02
20.548,1.02
20.553,1.02
20.558,1.02
20.563,1.02
20.567,1.02
20.573,1.02
20.578,1.02
20.582,1.02
20.588,1.02
20.593,1.02
20.597,1.02
20.602,1.02
20.609,1.02
20.613,1.02
20.618,1.02
20.623,1.02
20.627,1.02
20.633,1.02
20.643,1.02
20.644,1.02
20.648,1.02
20.654,1.02
20.659,1.02
20.663,1.02
20.669,1.02
20.672,1.02
20.679,1.02
20.682,1.02
20.687,1.02
20.695,1.02
20.697,1.02
20.702,1.02
20.709,1.02
20.712,1.02
20.717,1.02
20.725,1.02
20.727,1.02
20.732,1.02
20.738,1.02
20.742,1.02
20.747,1.02
20.754,1.02
20.763,1.02
20.764,1.02
20.767,1.02
20.772,1.02
20.777,1.02
20.782,1.02
20.789,1.02
20.792,1.02
20.797,1.02
20.802,1.02
20.807,1.02
20.812,1.02
20.818,1.02
20.823,1.02
20.827,1.02
20.832,1.02
20.837,1.02
20.843,1.02
20.848,1.02
20.852,1.02
20.857,1.02
20.863,1.02
20.867,1.02
20.872,1.02
20.879,1.02
20.882,1.02
20.888,1.02
20.892,1.02
20.897,1.02
20.902,1.02
20.908,1.02
20.912,1.02
20.917,1.02
20.927,1.02
20.928,1.02
20.932,1.02
20.937,1.02
20.942,1.02
20.947,1.02
20.952,1.02
20.957,1.02
20.962,1.02
20.967,1.02
20.972,1.02
20.979,1.02
20.982,1.02
20.987,1.02
20.992,1.02
21.000,1.02
21.002,1.02
21.007,1.02
21.012,1.02
21.019,1.02
21.022,1.02
21.027,1.02
21.032,1.02
21.037,1.02
21.043,1.02
21.047,1.02
21.052,1.02
21.057,1.02
21.062,1.02
21.067,1.02
21.072,1.02
21.079,1.02
21.082,1.02
21.087,1.02
21.092,1.02
21.098,1.02
21.102,1.02
21.107,1.02
21.115,1.02
21.117,1.02
21.122,1.02
21.128,1.02
21.132,1.02
21.137,1.02
21.142,1.02
21.148,1.02
21.152,1.02
21.157,1.02
21.162,1.02
21.167,1.02
21.172,1.02
21.177,1.02
21.182,1.02
21.187,1.02
21.192,1.02
21.197,1.02
21.202,1.02
21.207,1.02
21.212,1.02
21.217,1.02
21.222,1.02
21.232,1.02
21.232,1.02
21.237,1.02
21.244,1.02
21.247,1.02
21.255,1.02
21.260,1.02
21.262,1.02
21.267,1.02
21.272,1.02
21.277,1.02
21.282,1.02
21.287,1.02
21.292,1.02
21.297,1.02
21.302,1.02
21.307,1.02
21.312,1.02
21.317,1.02
21.322,1.02
21.327,1.02
21.332,1.02
21.337,1.02
21.342,1.02
21.347,1.02
21.352,1.02
21.357,1.02
21.362,1.02
21.367,1.02
21.372,1.02
21.377,1.02
21.382,1.02
21.391,1.02
21.392,1.02
21.397,1.02
21.402,1.02
21.407,1.02
21.413,1.02
21.418,1.02
21.422,1.02
21.427,1.02
21.435,1.02
21.438,1.02
21.442,1.02
21.448,1.02
21.452,1.02
21.457,1.02
21.462,1.02
21.467,1.02
21.472,1.02
21.477,1.02
21.482,1.02
21.487,1.02
21.492,1.02
21.497,1.02
21.502,1.02
21.507,1.02
21.512,1.02
21.517,1.02
21.522,1.02
21.527,1.02
21.532,1.02
21.537,1.02
21.542,1.02
21.547,1.02
21.552,1.02
21.557,1.02
21.562,1.02
21.567,1.02
21.572,1.02
21.577,1.02
21.582,1.02
21.587,1.02
21.592,1.02
21.597,1.02
21.602,1.02
21.607,1.02
21.612,1.02
21.617,1.02
21.622,1.02
21.627,1.02
21.632,1.02
21.637,1.02
21.642,1.02
21.647,1.02
21.652,1.02
21.657,1.02
21.667,1.02
21.668,1.02
21.672,1.02
21.677,1.02
21.682,1.02
21.687,1.02
21.692,1.02
21.697,1.02
21.702,1.02
21.707,1.02
21.712,1.02
21.719,1.02
21.722,1.02
21.727,1.02
21.732,1.02
21.737,1.02
21.742,1.02
21.750,1.02
21.752,1.02
21.757,1.02
21.762,1.02
21.767,1.02
21.772,1.02
21.777,1.02
21.787,1.02
21.789,1.02
21.794,1.02
21.797,1.02
21.802,1.02
21.806,1.02
21.811,1.02
21.816,1.02
21.821,1.02
21.826,1.02
21.831,1.02
21.836,1.02
21.841,1.02
21.846,1.02
21.855,1.02
21.857,1.02
21.861,1.02
21.866,1.02
21.872,1.02
21.876,1.02
21.881,1.02
21.886,1.02
21.891,1.02
21.896,1.02
21.901,1.02
21.906,1.02
21.911,1.02
21.917,1.02
21.927,1.02
21.928,1.02
21.932,1.02
21.937,1.02
21.942,1.02
21.947,1.02
21.952,1.02
21.956,1.02
21.961,1.02
21.967,1.02
21.971,1.02
21.976,1.02
21.982,1.02
21.986,1.02
21.991,1.02
21.996,1.02
22.001,1.02
22.006,1.02
22.011,1.02
22.016,1.02
22.027,1.02
22.028,1.02
22.031,1.02
22.036,1.02
22.041,1.02
22.046,1.02
22.051,1.02
22.059,1.02
22.061,1.02
22.066,1.02
22.071,1.02
22.076,1.02
22.081,1.02
22.086,1.02
22.091,1.02
22.099,1.02
22.101,1.02
22.106,1.02
22.115,1.02
22.117,1.02
22.121,1.02
22.126,1.02
22.132,1.02
22.136,1.02
22.142,1.02
22.147,1.02
22.151,1.02
22.156,1.02
22.162,1.02
22.166,1.02
22.172,1.02
22.176,1.02
22.182,1.02
22.188,1.02
22.191,1.02
22.196,1.02
22.201,1.02
22.207,1.02
22.211,1.02
22.216,1.02
22.221,1.02
22.226,1.02
22.231,1.02
22.239,1.02
22.241,1.02
22.246,1.02
22.251,1.02
22.256,1.02
22.261,1.02
22.266,1.02
22.271,1.02
22.276,1.02
22.281,1.02
22.286,1.02
22.291,1.02
22.296,1.02
22.301,1.02
22.306,1.02
22.311,1.02
22.316,1.02
22.322,1.02
22.326,1.02
22.331,1.02
22.337,1.02
22.341,1.02
22.346,1.02
22.351,1.02
22.356,1.02
22.361,1.02
22.366,1.02
22.371,1.02
22.376,1.02
22.382,1.02
22.386,1.02
22.391,1.02
22.396,1.02
22.401,1.02
22.406,1.02
22.415,1.02
22.416,1.02
22.423,1.02
22.426,1.02
22.432,1.02
22.436,1.02
22.441,1.02
22.446,1.02
22.452,1.02
22.457,1.02
22.463,1.02
22.466,1.02
22.471,1.02
22.476,1.02
22.481,1.02
22.486,1.02
22.491,1.02
22.496,1.02
22.501,1.02
22.506,1.02
22.511,1.02
22.516,1.02
22.521,1.02
22.527,1.02
22.531,1.02
22.537,1.02
22.541,1.02
22.546,1.02
22.551,1.02
22.556,1.02
22.562,1.02
22.567,1.02
22.571,1.02
22.576,1.02
22.581,1.02
22.586,1.02
22.591,1.02
22.596,1.02
22.601,1.02
22.606,1.02
22.611,1.02
22.616,1.02
22.623,1.02
22.626,1.02
22.631,1.02
22.636,1.02
22.641,1.02
22.646,1.02
22.651,1.02
22.656,1.02
22.661,1.02
22.666,1.02
22.671,1.02
22.676,1.02
22.681,1.02
22.686,1.02
22.691,1.02
22.696,1.02
22.701,1.02
22.707,1.02
22.712,1.02
22.716,1.02
22.722,1.02
22.726,1.02
22.731,1.02
22.736,1.02
22.743,1.02
22.746,1.02
22.751,1.02
22.756,1.02
22.761,1.02
22.766,1.02
22.771,1.02
22.776,1.02
22.782,1.02
22.786,1.02
22.791,1.02
22.796,1.02
22.801,1.02
22.806,1.02
22.811,1.02
22.816,1.02
22.821,1.02
22.826,1.02
22.831,1.02
22.836,1.02
22.841,1.02
22.846,1.02
22.851,1.02
22.856,1.02
22.861,1.02
22.867,1.02
22.871,1.02
22.876,1.02
22.881,1.02
22.886,1.02
22.891,1.02
22.896,1.02
22.901,1.02
22.906,1.02
22.911,1.02
22.916,1.02
22.923,1.02
22.926,1.02
22.931,1.02
22.936,1.02
22.941,1.02
22.946,1.02
22.951,1.02
22.956,1.02
22.961,1.02
22.966,1.02
22.971,1.02
22.976,1.02
22.980,1.02
22.986,1.02
22.992,1.02
22.996,1.02
23.001,1.02
23.006,1.02
23.011,1.02
23.016,1.02
23.021,1.02
23.026,1.02
23.031,1.02
23.036,1.02
23.045,1.02
23.046,1.02
23.050,1.02
23.056,1.02
23.061,1.02
23.066,1.02
23.070,1.02
23.076,1.02
23.082,1.02
23.085,1.02
23.091,1.02
23.095,1.02
23.100,1.02
23.109,1.02
23.110,1.02
23.116,1.02
23.120,1.02
23.126,1.02
23.131,1.02
23.135,1.02
23.143,1.02
23.146,1.02
23.151,1.02
23.155,1.02
23.160,1.02
23.165,1.02
23.171,1.02
23.175,1.02
23.184,1.02
23.186,1.02
23.190,1.02
23.195,1.02
23.200,1.02
23.205,1.02
23.210,1.02
23.215,1.02
23.220,1.02
23.225,1.02
23.230,1.02
23.235,1.02
23.240,1.02
23.245,1.02
23.250,1.02
23.255,1.02
23.260,1.02
23.267,1.02
23.270,1.02
23.275,1.02
23.280,1.02
23.287,1.02
23.290,1.02
23.295,1.02
23.300,1.02
23.305,1.02
23.310,1.02
23.317,1.02
23.320,1.02
23.325,1.02
23.330,1.02
23.335,1.02
23.340,1.02
23.345,1.02
23.350,1.02
23.355,1.02
23.360,1.02
23.365,1.02
23.370,1.02
23.375,1.02
23.380,1.02
23.385,1.02
23.390,1.02
23.395,1.02
23.400,1.02
23.405,1.02
23.410,1.02
23.415,1.02
23.420,1.02
23.425,1.02
23.430,1.02
23.435,1.02
23.440,1.02
23.445,1.02
23.450,1.02
23.455,1.02
23.460,1.02
23.465,1.02
23.470,1.02
23.475,1.02
23.480,1.02
23.485,1.02
23.491,1.02
23.495,1.02
23.500,1.02
23.506,1.02
23.511,1.02
23.515,1.02
23.521,1.02
23.526,1.02
23.530,1.02
23.535,1.02
23.540,1.02
23.545,1.02
23.550,1.02
23.555,1.02
23.561,1.02
23.566,1.02
23.570,1.02
23.575,1.02
23.580,1.02
23.585,1.02
23.590,1.02
23.595,1.02
23.600,1.02
23.605,1.02
23.610,1.02
23.615,1.02
23.620,1.02
23.625,1.02
23.630,1.02
23.635,1.02
23.640,1.02
23.646,1.02
23.650,1.02
23.655,1.02
23.660,1.02
23.665,1.02
23.670,1.02
23.675,1.02
23.680,1.02
23.685,1.02
23.690,1.02
23.695,1.02
23.700,1.02
23.705,1.02
23.710,1.02
23.716,1.02
23.720,1.02
23.725,1.02
23.731,1.02
23.735,1.02
23.740,1.02
23.745,1.02
23.750,1.02
23.755,1.02
23.760,1.02
23.765,1.02
23.771,1.02
23.775,1.02
23.780,1.02
23.785,1.02
23.790,1.02
23.795,1.02
23.800,1.02
23.805,1.02
23.810,1.02
23.815,1.02
23.820,1.02
23.827,1.02
23.830,1.02
23.835,1.02
23.842,1.02
23.845,1.02
23.850,1.02
23.855,1.02
23.860,1.02
23.865,1.02
23.870,1.02
23.875,1.02
23.880,1.02
23.885,1.02
23.890,1.02
23.895,1.02
23.900,1.02
23.907,1.02
23.911,1.02
23.915,1.02
23.920,1.02
23.925,1.02
23.932,1.02
23.935,1.02
23.940,1.02
23.945,1.02
23.950,1.02
23.955,1.02
23.960,1.02
23.965,1.02
23.970,1.02
23.975,1.02
23.980,1.02
23.985,1.02
23.990,1.02
23.995,1.02
24.000,1.02
24.005,1.02
24.010,1.02
24.015,1.02
24.020,1.02
24.025,1.02
24.030,1.02
24.035,1.02
24.040,1.02
24.045,1.02
24.050,1.02
24.055,1.02
24.060,1.02
24.065,1.02
24.070,1.02
24.075,1.02
24.080,1.02
24.085,1.02
24.090,1.02
24.095,1.02
24.100,1.02
24.105,1.02
24.110,1.02
24.115,1.02
24.120,1.02
24.125,1.02
24.130,1.02
24.135,1.02
24.140,1.02
24.145,1.02
24.150,1.02
24.155,1.02
24.160,1.02
24.165,1.02
24.173,1.02
24.175,1.02
24.180,1.02
24.185,1.02
24.190,1.02
24.195,1.02
24.200,1.02
24.205,1.02
24.210,1.02
24.215,1.02
24.220,1.02
24.225,1.02
24.230,1.02
24.235,1.02
24.240,1.02
24.247,1.02
24.250,1.02
24.255,1.02
24.260,1.02
24.265,1.02
24.270,1.02
24.275,1.02
24.280,1.02
24.285,1.02
24.290,1.02
24.295,1.02
24.300,1.02
24.305,1.02
24.310,1.02
24.315,1.02
24.320,1.02
24.325,1.02
24.330,1.02
24.335,1.02
24.340,1.02
24.345,1.02
24.349,1.02
24.355,1.02
24.360,1.02
24.365,1.02
24.370,1.02
24.376,1.02
24.380,1.02
24.385,1.02
24.389,1.02
24.395,1.02
24.399,1.02
24.404,1.02
24.409,1.02
24.414,1.02
24.419,1.02
24.424,1.02
24.429,1.02
24.435,1.02
24.442,1.02
24.447,1.02
24.449,1.02
24.454,1.02
24.459,1.02
24.464,1.02
24.470,1.02
24.474,1.02
24.479,1.02
24.484,1.02
24.489,1.02
24.494,1.02
24.499,1.02
24.504,1.02
24.509,1.02
24.514,1.02
24.519,1.02
24.525,1.02
24.529,1.02
24.534,1.02
24.539,1.02
24.544,1.02
24.549,1.02
24.554,1.02
24.559,1.02
24.564,1.02
24.569,1.02
24.574,1.02
24.579,1.02
24.584,1.02
24.589,1.02
24.594,1.02
24.601,1.02
24.604,1.02
24.611,1.02
24.614,1.02
24.619,1.02
24.624,1.02
24.629,1.02
24.634,1.02
24.640,1.02
24.644,1.02
24.649,1.02
24.654,1.02
24.659,1.02
24.664,1.02
24.669,1.02
24.674,1.02
24.679,1.02
24.684,1.02
24.689,1.02
24.694,1.02
24.699,1.02
24.704,1.02
24.709,1.02
24.714,1.02
24.719,1.02
24.724,1.02
24.729,1.02
24.734,1.02
24.739,1.02
24.744,1.02
24.749,1.02
24.754,1.02
24.759,1.02
24.764,1.02
24.769,1.02
24.774,1.02
24.779,1.02
24.784,1.02
24.789,1.02
24.794,1.02
24.799,1.02
24.804,1.02
24.809,1.02
24.814,1.02
24.819,1.02
24.824,1.02
24.829,1.02
24.834,1.02
24.839,1.02
24.844,1.02
24.849,1.02
24.854,1.02
24.859,1.02
24.864,1.02
24.869,1.02
24.874,1.02
24.879,1.02
24.884,1.02
24.889,1.02
24.894,1.02
24.899,1.02
24.904,1.02
24.909,1.02
24.914,1.02
24.919,1.02
24.924,1.02
24.929,1.02
24.934,1.02
24.939,1.02
24.944,1.02
24.949,1.02
24.954,1.02
24.959,1.02
24.964,1.02
24.969,1.02
24.974,1.02
24.979,1.02
24.984,1.02
24.989,1.02
24.994,1.02
24.999,1.02
25.004,1.02
25.009,1.02
25.014,1.02
25.019,1.02
25.024,1.02
25.029,1.02
25.034,1.02
25.039,1.02
25.044,1.02
25.049,1.02
25.054,1.02
25.059,1.02
25.064,1.02
25.069,1.02
25.074,1.02
25.079,1.02
25.084,1.02
25.089,1.02
25.094,1.02
25.099,1.02
25.104,1.02
25.109,1.02
25.114,1.02
25.119,1.02
25.124,1.02
25.129,1.02
25.134,1.02
25.139,1.02
25.144,1.02
25.149,1.02
25.154,1.02
25.159,1.02
25.164,1.02
25.169,1.02
25.174,1.02
25.179,1.02
25.184,1.02
25.189,1.02
25.194,1.02
25.199,1.02
25.204,1.02
25.209,1.02
25.214,1.02
25.220,1.02
25.224,1.02
25.229,1.02
25.234,1.02
25.239,1.02
25.244,1.02
25.249,1.02
25.254,1.02
25.259,1.02
25.264,1.02
25.269,1.02
25.274,1.02
25.279,1.02
25.284,1.02
25.289,1.02
25.294,1.02
25.299,1.02
25.304,1.02
25.309,1.02
25.313,1.02
25.319,1.02
25.324,1.02
25.329,1.02
25.334,1.02
25.339,1.02
25.344,1.02
25.349,1.02
25.354,1.02
25.359,1.02
25.364,1.02
25.369,1.02
25.374,1.02
25.379,1.02
25.384,1.02
25.389,1.02
25.394,1.02
25.399,1.02
25.404,1.02
25.409,1.02
25.414,1.02
25.418,1.02
25.424,1.02
25.429,1.02
25.434,1.02
25.439,1.02
25.444,1.02
25.448,1.02
25.454,1.02
25.459,1.02
25.464,1.02
25.468,1.02
25.474,1.02
25.479,1.02
25.484,1.02
25.489,1.02
25.494,1.02
25.498,1.02
25.504,1.02
25.508,1.02
25.514,1.02
25.518,1.02
25.524,1.02
25.528,1.02
25.534,1.02
25.538,1.02
25.544,1.02
25.548,1.02
25.553,1.02
25.558,1.02
25.564,1.02
25.568,1.02
25.574,1.02
25.578,1.02
25.583,1.02
25.588,1.02
25.593,1.02
25.598,1.02
25.604,1.02
25.609,1.02
25.614,1.02
25.619,1.02
25.623,1.02
25.628,1.02
25.635,1.02
25.639,1.02
25.643,1.02
25.648,1.02
25.654,1.02
25.658,1.02
25.663,1.02
25.668,1.02
25.673,1.02
25.678,1.02
25.683,1.01
25.688,1.02
25.693,1.02
25.698,1.01
25.703,1.02
25.708,1.01
25.713,1.02
25.718,1.02
25.723,1.01
25.728,1.01
25.733,1.01
25.738,1.02
25.743,1.01
25.748,1.01
25.753,1.01
25.758,1.01
25.763,1.02
25.768,1.01
25.773,1.01
25.778,1.01
25.783,1.02
25.788,1.01
25.793,1.01
25.798,1.02
25.803,1.01
25.808,1.02
25.813,1.02
25.818,1.01
25.823,1.02
25.828,1.01
25.833,1.01
25.838,1.02
25.843,1.01
25.848,1.02
25.853,1.01
25.858,1.02
25.863,1.02
25.868,1.02
25.873,1.02
25.878,1.01
25.883,1.02
25.888,1.01
25.893,1.02
25.898,1.02
25.903,1.01
25.908,1.02
25.913,1.01
25.918,1.02
25.923,1.01
25.928,1.02
25.933,1.02
25.938,1.01
25.943,1.02
25.948,1.01
25.953,1.02
25.958,1.02
25.963,1.02
25.968,1.02
25.973,1.01
25.978,1.02
25.983,1.01
25.988,1.02
25.993,1.02
25.998,1.01
26.003,1.02
26.008,1.01
26.013,1.02
26.018,1.01
26.023,1.02
26.028,1.02
26.033,1.01
26.038,1.02
26.043,1.01
26.048,1.02
26.053,1.01
26.058,1.02
26.063,1.02
26.068,1.02
26.073,1.02
26.078,1.02
26.083,1.02
26.088,1.02
26.093,1.02
26.098,1.02
26.103,1.02
26.108,1.02
26.113,1.02
26.118,1.02
26.123,1.02
26.128,1.02
26.133,1.02
26.138,1.02
26.143,1.02
26.148,1.02
26.153,1.02
26.158,1.02
26.163,1.02
26.168,1.02
26.173,1.02
26.178,1.02
26.183,1.02
