Elapsed Time (s),Value
26.164,2.07
26.166,2.07
26.174,1.88
26.178,2.07
26.183,2.07
26.188,2.07
26.188,2.07
26.199,2.07
26.201,2.07
26.209,2.07
26.213,1.87
26.219,2.07
26.221,2.07
26.228,2.07
26.230,2.07
26.239,2.07
26.244,2.07
26.249,2.06
26.253,2.01
26.259,2.07
26.263,2.07
26.268,2.07
26.271,2.07
26.278,2.05
26.284,1.11
26.286,1.1
26.294,1.1
26.297,1.1
26.297,1.1
26.309,1.1
26.313,1.64
26.319,2.07
26.321,1.1
26.329,1.1
26.330,1.1
26.339,1.1
26.344,1.1
26.348,1.1
26.351,1.11
26.351,2.07
26.364,2.06
26.366,2.06
26.374,2.06
26.378,2.06
26.384,2.06
26.386,2.07
26.394,2.07
26.397,2.04
26.397,2.07
26.397,2.07
26.413,2.07
26.414,2.0
26.414,2.06
26.428,1.81
26.429,2.06
26.429,1.96
26.444,2.05
26.446,2.07
26.446,2.03
26.446,2.08
26.462,2.08
26.462,2.07
26.462,2.05
26.478,1.98
26.483,2.01
26.489,2.05
26.489,2.05
26.499,2.0
26.499,2.04
26.509,2.07
26.514,2.07
26.518,1.1
26.520,1.1
26.528,1.1
26.533,1.1
26.534,1.1
26.534,1.1
26.548,2.05
26.552,1.1
26.558,1.1
26.562,1.1
26.568,1.1
26.570,1.1
26.578,1.1
26.580,2.08
26.588,2.08
26.591,2.08
26.598,2.07
26.601,2.08
26.608,2.06
26.613,2.08
26.618,2.09
26.623,2.08
26.628,2.06
26.633,2.08
26.636,2.07
26.643,2.06
26.646,2.07
26.653,2.07
26.655,2.08
26.663,2.08
26.665,2.09
26.673,2.08
26.678,2.08
26.682,2.08
26.686,2.08
26.693,2.07
26.696,2.08
26.703,2.08
26.705,2.07
26.713,2.08
26.714,2.07
26.723,2.08
26.728,2.07
26.733,2.08
26.736,2.08
26.743,2.09
26.746,1.1
26.752,1.1
26.755,1.1
26.763,1.1
26.766,1.1
26.773,1.1
26.778,1.99
26.783,1.1
26.786,1.1
26.793,1.1
26.796,2.08
26.803,2.08
26.805,2.08
26.813,2.01
26.815,2.07
26.823,2.08
26.828,2.08
26.832,2.08
26.835,2.08
26.843,2.08
26.846,2.07
26.853,2.08
26.855,2.08
26.863,2.08
26.865,2.08
26.873,2.02
26.877,2.06
26.882,2.08
26.886,2.08
26.893,2.08
26.896,2.08
26.903,2.08
26.905,2.08
26.913,2.08
26.914,2.08
26.923,2.09
26.927,2.08
26.932,2.03
26.935,2.04
26.943,2.08
26.947,2.08
26.953,2.09
26.955,2.08
26.963,2.08
26.964,2.08
26.973,2.09
26.977,1.1
26.982,1.1
26.985,1.1
26.985,1.1
26.998,1.1
26.999,1.1
27.008,1.1
27.013,1.11
27.017,1.1
27.021,1.1
27.027,1.1
27.030,1.1
27.038,1.1
27.039,1.1
27.048,1.3
27.050,1.1
27.058,1.1
27.062,1.1
27.067,1.1
27.070,1.1
27.077,1.1
27.079,2.08
27.087,2.08
27.089,2.08
27.097,2.08
27.099,2.08
27.107,2.08
27.112,2.08
27.117,2.07
27.118,2.08
27.127,2.08
27.132,2.08
27.136,2.09
27.143,2.08
27.146,2.08
27.152,2.08
27.155,2.08
27.162,2.08
27.164,2.05
27.172,2.08
27.177,2.07
27.182,2.08
27.185,2.08
27.192,2.08
27.196,2.08
27.202,2.08
27.205,1.1
27.212,1.1
27.214,1.1
27.221,1.1
27.227,1.1
27.231,1.78
27.235,2.08
27.242,2.08
27.247,2.08
27.252,2.08
27.254,2.08
27.262,2.08
27.264,2.04
27.272,2.07
27.277,2.08
27.282,2.08
27.286,2.07
27.292,2.07
27.296,2.07
27.302,2.07
27.304,2.08
27.311,2.08
27.314,2.08
27.322,2.08
27.327,2.08
27.331,1.91
27.336,2.08
27.342,2.08
27.346,2.08
27.351,2.08
27.353,2.08
27.361,2.07
27.364,2.08
27.371,2.06
27.377,2.08
27.382,2.08
27.385,2.08
27.392,2.08
27.396,2.08
27.401,2.08
27.404,2.08
27.411,2.08
27.414,2.08
27.422,2.08
27.427,2.08
27.431,2.08
27.434,1.67
27.434,1.1
27.447,1.1
27.448,1.1
27.457,1.1
27.461,1.1
27.467,1.1
27.468,2.08
27.477,1.1
27.479,1.1
27.487,1.1
27.488,1.1
27.497,1.1
27.499,1.1
27.507,2.08
27.511,2.08
27.516,2.08
27.518,2.09
27.518,2.05
27.531,2.08
27.535,2.08
27.542,2.08
27.546,2.06
27.552,2.08
27.555,2.08
27.562,2.07
27.563,2.08
27.572,2.08
27.577,2.09
27.581,2.08
27.585,2.08
27.592,2.08
27.596,2.07
27.602,1.97
27.604,2.08
27.611,2.07
27.613,2.08
27.622,2.08
27.624,2.08
27.631,2.08
27.634,2.08
27.642,2.08
27.646,2.08
27.651,2.08
27.656,1.95
27.661,2.08
27.666,2.08
27.670,1.1
27.676,1.1
27.680,1.1
27.686,1.1
27.689,1.1
27.696,1.51
27.698,2.08
27.706,1.1
27.711,1.1
27.716,1.1
27.718,1.1
27.726,1.1
27.730,1.1
27.736,2.03
27.738,2.08
27.746,2.08
27.750,2.08
27.756,2.08
27.761,2.08
27.766,2.08
27.769,2.06
27.769,2.08
27.781,2.08
27.785,2.08
27.791,2.08
27.795,2.08
27.801,2.08
27.804,2.08
27.811,1.8
27.812,2.08
27.821,2.08
27.823,2.08
27.831,2.08
27.834,2.08
27.840,2.06
27.846,2.08
27.851,2.08
27.854,2.07
27.860,2.08
27.862,1.95
27.871,2.08
27.873,2.08
27.880,2.08
27.884,2.08
27.890,2.08
27.895,2.08
27.901,1.1
27.905,1.1
27.910,1.89
27.913,1.84
27.913,2.08
27.926,2.08
27.929,2.08
27.936,2.08
27.938,2.08
27.945,2.06
27.947,2.08
27.955,2.08
27.961,2.08
27.966,2.08
27.968,2.07
27.976,2.07
27.979,2.07
27.985,2.08
27.988,2.08
27.996,2.08
27.997,2.08
28.006,2.08
28.011,2.08
28.016,2.08
28.018,2.08
28.026,2.08
28.029,2.08
28.035,2.08
28.038,2.08
28.046,2.08
28.048,2.08
28.056,2.08
28.060,2.08
28.066,2.08
28.071,2.05
28.075,2.08
28.081,2.08
28.085,2.08
28.091,2.08
28.095,2.08
28.099,2.05
28.106,2.01
28.110,2.08
28.115,2.08
28.121,2.08
28.125,2.08
28.131,1.1
28.135,1.1
28.141,1.1
28.145,1.1
28.150,1.1
28.154,1.1
28.161,1.83
28.166,1.1
28.170,1.1
28.175,1.1
28.181,1.1
28.186,1.1
28.190,1.1
28.195,1.11
28.200,2.08
28.205,2.07
28.210,2.02
28.216,2.09
28.218,2.07
28.225,2.06
28.229,2.08
28.235,2.07
28.236,2.08
28.245,2.07
28.247,2.08
28.255,2.08
28.258,2.08
28.265,2.07
28.270,2.08
28.271,2.08
28.280,2.07
28.282,2.06
28.282,2.08
28.295,2.08
28.297,2.08
28.305,2.07
28.310,2.08
28.315,2.02
28.318,2.08
28.325,2.0
28.329,2.07
28.335,2.08
28.337,2.07
28.345,2.07
28.346,2.07
28.355,2.08
28.356,1.1
28.365,1.1
28.367,1.1
28.375,1.1
28.379,1.1
28.385,1.1
28.387,1.11
28.394,1.16
28.396,1.1
28.405,1.1
28.410,1.1
28.415,1.1
28.418,1.1
28.425,1.15
28.429,2.05
28.435,2.08
28.438,2.08
28.445,2.07
28.447,2.08
28.455,2.08
28.460,2.08
28.465,2.07
28.467,2.08
28.475,2.08
28.479,2.08
28.485,2.08
28.487,2.07
28.494,2.06
28.496,2.08
28.505,2.08
28.510,2.08
28.513,2.08
28.513,2.08
28.513,2.07
28.530,2.07
28.530,2.08
28.530,2.08
28.544,2.07
28.545,2.08
28.545,2.08
28.545,2.07
28.562,2.07
28.562,2.08
28.562,2.08
28.579,2.08
28.579,2.07
28.579,1.45
28.594,1.1
28.595,1.1
28.595,1.1
28.595,1.1
28.614,1.1
28.616,1.1
28.624,2.05
28.629,1.1
28.635,1.1
28.637,1.1
28.644,1.1
28.646,1.1
28.654,1.1
28.656,2.08
28.665,2.08
28.668,2.08
28.675,2.07
28.679,2.08
28.684,2.08
28.686,2.09
28.695,2.08
28.696,2.09
28.704,1.87
28.706,2.03
28.714,2.08
28.718,2.08
28.725,2.08
28.729,2.08
28.734,2.08
28.740,2.09
28.744,2.08
28.749,2.07
28.754,2.07
28.759,2.06
28.763,2.08
28.769,2.07
28.771,2.04
28.779,2.08
28.781,2.08
28.789,2.08
28.794,2.08
28.799,2.06
28.802,2.03
28.802,2.08
28.814,2.08
28.818,1.1
28.824,1.1
28.829,1.1
28.834,1.1
28.839,1.1
28.844,1.1
28.849,1.11
28.851,1.1
28.859,1.1
28.862,1.1
28.869,1.1
28.871,1.1
28.879,1.1
28.881,2.08
28.889,2.08
28.894,2.08
28.899,2.08
28.902,2.05
28.902,2.08
28.914,2.04
28.918,2.08
28.924,2.08
28.929,2.08
28.934,2.08
28.935,2.08
28.944,2.07
28.949,2.08
28.951,2.08
28.959,2.08
28.962,2.08
28.969,2.08
28.971,2.08
28.979,2.08
28.981,2.08
28.989,2.08
28.994,2.08
28.999,2.08
29.002,2.08
29.009,2.08
29.012,2.08
29.019,2.08
29.021,2.08
29.029,2.08
29.031,2.08
29.039,2.08
29.044,2.08
29.049,1.16
29.051,1.1
29.059,1.1
29.062,1.1
29.069,1.1
29.071,1.1
29.079,1.1
29.081,2.08
29.089,1.1
29.093,1.1
29.098,1.1
29.101,1.1
29.109,1.1
29.113,1.1
29.119,2.08
29.121,2.08
29.128,2.08
29.131,2.08
29.139,2.08
29.143,2.08
29.148,2.08
29.151,2.08
29.159,2.08
29.163,2.08
29.169,2.09
29.171,2.08
29.179,2.08
29.181,2.08
29.189,2.08
29.193,2.08
29.198,2.08
29.202,2.08
29.209,2.08
29.213,2.08
29.219,2.08
29.221,2.08
29.228,2.08
29.230,2.08
29.239,2.08
29.243,2.05
29.248,2.08
29.253,2.08
29.253,2.08
29.264,2.07
29.265,2.08
29.274,2.08
29.279,2.08
29.283,1.1
29.285,1.1
29.293,1.1
29.296,1.1
29.304,1.1
29.306,1.1
29.313,2.08
29.316,1.1
29.324,1.1
29.328,1.1
29.333,1.1
29.336,1.11
29.343,1.1
29.348,2.08
29.352,2.09
29.358,2.08
29.362,2.08
29.368,2.08
29.371,2.03
29.378,2.08
29.380,2.08
29.388,2.08
29.393,2.08
29.398,2.08
29.400,2.09
29.408,2.08
29.412,2.08
29.418,2.08
29.420,2.09
29.427,2.08
29.430,2.06
29.438,2.09
29.443,2.08
29.448,2.08
29.451,2.08
29.458,2.06
29.462,2.04
29.468,2.08
29.470,1.93
29.477,2.08
29.480,2.08
29.488,2.08
29.493,2.08
29.498,2.08
29.500,2.08
29.508,2.08
29.512,1.1
29.518,1.1
29.520,1.1
29.528,1.1
29.529,1.1
29.538,1.1
29.543,2.08
29.548,1.1
29.550,1.1
29.558,1.1
29.562,1.1
29.568,1.1
29.570,1.1
29.578,1.1
29.579,2.08
29.588,2.08
29.593,2.08
29.597,2.08
29.600,2.08
29.608,2.09
29.612,2.08
29.618,2.08
29.620,2.08
29.627,2.08
29.629,2.05
29.638,2.03
29.643,2.08
29.648,2.08
29.651,2.08
29.658,2.08
29.662,2.08
29.668,2.08
29.671,1.99
29.678,2.08
29.680,1.89
29.688,2.08
29.689,2.07
29.697,2.08
29.701,2.06
29.708,2.09
29.712,2.08
29.718,2.08
29.720,2.08
29.728,2.08
29.729,2.08
29.738,2.09
29.743,1.1
29.747,1.1
29.752,1.1
29.758,1.1
29.763,1.1
29.767,1.1
29.769,1.1
29.777,1.1
29.779,1.1
29.788,1.1
29.790,2.07
29.797,2.08
29.801,2.09
29.807,2.08
29.812,2.06
29.818,2.04
29.820,2.08
29.828,2.08
29.829,2.08
29.838,2.08
29.839,2.08
29.848,2.08
29.851,2.08
29.858,2.08
29.862,2.08
29.867,2.08
29.873,2.08
29.877,2.07
29.882,2.08
29.885,2.08
29.885,2.08
29.897,2.07
29.900,2.07
29.907,2.08
29.912,2.08
29.917,2.08
29.922,2.08
29.927,2.08
29.932,2.08
29.935,2.08
29.942,2.08
29.947,2.08
29.952,2.08
29.957,2.08
29.962,2.08
29.967,2.08
29.968,1.1
29.977,1.1
29.982,1.1
29.985,1.1
29.992,1.1
29.996,1.1
