Elapsed Time (s),Value
63.609,1.86
63.614,1.91
63.619,1.75
63.624,1.84
63.629,1.92
63.634,1.93
63.639,1.74
63.644,1.91
63.649,1.93
63.654,1.76
63.659,1.92
63.664,1.31
63.669,1.9
63.674,1.74
63.679,1.9
63.684,1.16
63.689,1.78
63.694,1.9
63.699,1.9
63.704,1.71
63.709,1.88
63.714,1.91
63.719,1.82
63.724,1.85
63.729,1.91
63.734,1.92
63.739,1.71
63.744,1.89
63.749,1.9
63.754,1.78
63.759,1.9
63.764,1.94
63.769,1.92
63.774,1.75
63.779,1.49
63.784,1.93
63.789,1.7
63.794,1.92
63.799,1.92
63.804,1.32
63.809,1.03
63.814,1.03
63.819,1.03
63.824,1.81
63.829,1.9
63.834,1.91
63.839,1.74
63.844,1.92
63.849,1.92
63.854,1.8
63.859,1.89
63.864,1.91
63.869,1.91
63.874,1.9
63.879,1.91
63.884,1.94
63.889,1.84
63.894,1.91
63.899,1.93
63.904,1.91
63.909,1.63
63.914,1.91
63.919,1.03
63.924,1.03
63.929,1.03
63.933,1.03
63.939,1.03
63.943,1.03
63.949,1.82
63.954,1.03
63.959,1.03
63.964,1.03
63.968,1.03
63.974,1.03
63.979,1.03
63.984,1.03
63.989,1.16
63.994,1.03
63.999,1.03
64.004,1.03
64.009,1.03
64.014,1.03
64.019,1.03
64.024,1.76
64.028,1.77
64.034,1.75
64.039,1.12
64.044,1.03
64.049,1.03
64.054,1.03
64.059,1.85
64.064,1.92
64.069,1.78
64.074,1.71
64.079,1.9
64.084,1.88
64.089,1.69
64.094,1.89
64.099,1.89
64.104,1.92
64.109,1.69
64.113,1.7
64.118,1.9
64.124,1.77
64.129,1.9
64.134,1.92
64.138,1.81
64.144,1.64
64.149,1.42
64.154,1.92
64.159,1.69
64.164,1.92
64.168,1.9
64.174,1.72
64.178,1.9
64.183,1.92
64.189,1.76
64.193,1.85
64.198,1.89
64.204,1.91
64.208,1.74
64.213,1.92
64.218,1.91
64.223,1.79
64.228,1.89
64.233,1.92
64.238,1.84
64.243,1.92
64.248,1.91
64.253,1.93
64.258,1.82
64.263,1.32
64.268,1.03
64.273,1.03
64.278,1.03
64.283,1.85
64.288,1.81
64.293,1.84
64.298,1.88
64.303,1.94
64.308,1.72
64.313,1.92
64.318,1.78
64.324,1.93
64.328,1.85
64.334,1.92
64.339,1.9
64.344,1.82
64.349,1.9
64.354,1.92
64.359,1.7
64.364,1.93
64.368,1.9
64.374,1.88
64.379,1.03
64.383,1.03
64.389,1.03
64.394,1.03
64.398,1.03
64.404,1.93
64.409,1.03
64.413,1.03
64.418,1.03
64.423,1.03
64.428,1.04
64.433,1.03
64.438,1.24
64.443,1.03
64.448,1.83
64.453,1.95
64.458,1.66
64.463,1.96
64.468,1.87
64.473,1.91
64.478,1.71
64.483,1.93
64.488,1.88
64.493,1.76
64.498,1.03
64.503,1.03
64.508,1.03
64.513,1.03
64.518,1.03
64.523,1.03
64.529,1.04
64.533,1.03
64.538,1.03
64.543,1.03
64.548,1.03
64.553,1.03
64.558,1.64
64.563,1.94
64.568,1.87
64.573,1.86
64.578,1.72
64.583,1.92
64.588,1.88
64.593,1.79
64.598,1.89
64.603,1.94
64.608,1.33
64.613,1.93
64.618,1.89
64.623,1.95
64.628,1.79
64.633,1.88
64.638,1.88
64.643,1.89
64.648,1.84
64.653,1.93
64.658,1.74
64.663,1.83
64.668,1.86
64.673,1.91
64.678,1.7
64.683,1.95
64.688,1.87
64.693,1.93
64.698,1.83
64.703,1.92
64.708,1.81
64.713,1.87
64.718,1.86
64.723,1.88
64.728,1.03
64.733,1.03
64.738,1.73
64.743,1.03
64.748,1.82
64.753,1.95
64.758,1.73
64.763,1.78
64.768,1.84
64.773,1.93
64.778,1.83
64.783,1.96
64.788,1.82
64.793,1.73
64.798,1.84
64.803,1.96
64.808,1.78
64.813,1.71
64.818,1.83
64.823,1.95
64.828,1.62
64.833,1.93
64.838,1.11
64.843,1.33
64.848,1.33
64.853,1.96
64.858,1.82
64.863,1.76
64.868,1.82
64.873,1.96
64.878,1.74
64.883,1.97
64.888,1.84
64.893,1.72
64.898,1.74
64.903,1.96
64.908,1.81
64.913,1.72
64.918,1.82
64.923,1.96
64.928,1.66
64.933,1.95
64.938,1.83
64.943,1.73
64.948,1.75
64.953,1.56
64.958,1.03
64.963,1.03
64.968,1.03
64.973,1.03
64.978,1.03
64.983,1.03
64.988,1.8
64.993,1.03
64.998,1.03
65.003,1.03
65.008,1.03
65.013,1.03
65.018,1.03
65.023,1.98
65.028,1.03
65.033,1.03
65.038,1.03
65.043,1.03
65.048,1.03
65.053,1.03
65.058,1.72
65.063,1.94
65.068,1.03
65.073,1.03
65.078,1.03
65.083,1.03
65.088,1.32
65.093,1.84
65.098,1.57
65.103,1.95
65.108,1.7
65.113,1.88
65.118,1.7
65.123,1.97
65.128,1.6
65.133,1.89
65.138,1.67
65.143,1.91
65.148,1.66
65.153,1.95
65.158,1.69
65.163,1.73
65.168,1.71
65.173,1.93
65.178,1.66
65.183,1.33
65.188,1.03
65.193,1.93
65.198,1.6
65.203,1.97
65.208,1.61
65.213,1.88
65.218,1.77
65.223,1.96
65.228,1.77
65.233,1.86
65.238,1.81
65.243,1.97
65.248,1.73
65.253,1.96
65.258,1.82
65.263,1.69
65.268,1.82
65.273,1.94
65.278,1.79
65.283,1.79
65.288,1.85
65.293,1.93
65.298,1.13
65.303,1.03
65.308,1.03
65.313,1.07
65.318,1.82
65.323,1.29
65.328,1.83
65.333,1.78
65.338,1.85
65.343,1.93
65.348,1.77
65.353,1.95
65.358,1.91
65.364,1.75
65.368,1.9
65.373,1.95
65.378,1.86
65.384,1.91
65.388,1.94
65.393,1.96
65.398,1.75
65.403,1.96
65.408,1.95
65.413,1.33
65.418,1.88
65.423,1.03
65.428,1.03
65.433,1.03
65.438,1.03
65.443,1.03
65.448,1.87
65.453,1.94
65.458,1.94
65.463,1.74
65.468,1.85
65.473,1.94
65.478,1.94
65.483,1.88
65.488,1.94
65.493,1.95
65.498,1.77
65.503,1.94
65.508,1.93
65.513,1.75
65.518,1.91
65.523,1.94
65.528,1.94
65.533,1.03
65.538,1.03
65.543,1.03
65.548,1.03
65.553,1.03
65.558,1.03
65.563,1.79
65.568,1.73
65.573,1.86
65.578,1.91
65.583,1.87
65.588,1.91
65.593,1.9
65.598,1.91
65.603,1.91
65.608,1.91
65.613,1.87
65.618,1.81
65.623,1.91
65.628,1.91
65.633,1.7
65.638,1.93
65.643,1.56
65.648,1.15
65.653,1.03
65.658,1.03
65.663,1.03
65.668,1.03
65.673,1.03
65.678,1.94
65.683,1.03
65.688,1.03
65.693,1.03
65.698,1.03
65.703,1.03
65.708,1.03
65.713,1.03
65.718,1.81
65.723,1.95
65.728,1.88
65.733,1.74
65.738,1.93
65.743,1.94
65.748,1.77
65.753,1.89
65.758,1.89
65.763,1.03
65.768,1.03
65.773,1.03
65.778,1.32
65.783,1.9
65.788,1.9
65.793,1.93
65.798,1.74
65.803,1.94
65.808,1.93
65.813,1.93
65.818,1.86
65.823,1.93
65.828,1.92
65.833,1.72
65.838,1.9
65.843,1.94
65.848,1.82
65.853,1.87
65.858,1.91
65.863,1.84
65.868,1.76
65.873,1.92
65.878,1.32
65.883,1.42
65.888,1.05
65.893,1.03
65.898,1.03
65.903,1.03
65.908,1.03
65.913,1.03
65.918,1.03
65.923,1.03
65.928,1.03
65.933,1.71
65.938,1.03
65.943,1.03
65.948,1.03
65.953,1.03
65.958,1.03
65.962,1.03
65.968,1.6
65.973,1.03
65.978,1.03
65.983,1.86
65.988,1.88
65.993,1.03
65.998,1.03
66.002,1.03
66.008,1.03
66.013,1.03
66.018,1.03
66.023,1.03
66.028,1.74
66.032,1.33
66.038,1.84
66.043,1.94
66.048,1.92
66.052,1.69
66.058,1.93
66.062,1.93
66.068,1.82
66.073,1.92
66.078,1.89
66.082,1.77
66.088,1.85
66.093,1.63
66.098,1.91
66.103,1.73
66.108,1.03
66.113,1.93
66.118,1.76
66.123,1.93
66.127,1.93
66.132,1.9
66.137,1.76
66.142,1.94
66.147,1.89
66.152,1.88
66.157,1.92
66.162,1.92
66.168,1.71
66.172,1.93
66.177,1.92
66.183,1.81
66.187,1.86
66.192,1.93
66.197,1.93
66.203,1.71
66.207,1.64
66.212,1.93
66.217,1.77
66.222,1.03
66.227,1.03
66.232,1.03
66.237,1.03
66.242,1.03
66.247,1.93
66.252,1.71
66.257,1.92
66.262,1.93
66.267,1.73
66.272,1.85
66.277,1.91
66.282,1.9
66.287,1.82
66.292,1.91
66.297,1.91
66.302,1.75
66.307,1.9
66.312,1.92
66.317,1.8
66.322,1.65
66.327,1.91
66.332,1.92
66.337,1.75
66.342,1.03
66.348,1.91
66.352,1.85
66.357,1.9
66.362,1.92
66.367,1.88
66.372,1.75
66.377,1.87
66.382,1.88
66.387,1.84
66.392,1.91
66.398,1.91
66.403,1.75
66.407,1.88
66.412,1.91
66.417,1.9
66.422,1.69
66.427,1.9
66.432,1.92
66.437,1.82
66.442,1.91
66.447,1.91
66.452,1.24
66.457,1.03
66.462,1.03
66.467,1.03
66.472,1.03
66.477,1.03
66.482,1.03
66.487,1.75
66.492,1.03
66.497,1.03
66.502,1.03
66.507,1.03
66.512,1.03
66.517,1.03
66.522,1.88
66.527,1.03
66.532,1.03
66.537,1.03
66.542,1.03
66.547,1.03
66.552,1.03
66.557,1.88
66.562,1.92
66.567,1.91
66.572,1.03
66.577,1.03
66.582,1.03
66.587,1.2
66.592,1.92
66.597,1.9
66.602,1.84
66.607,1.83
66.612,1.31
66.617,1.92
66.622,1.7
66.627,1.91
66.632,1.91
66.637,1.71
66.642,1.87
66.647,1.9
66.652,1.78
66.657,1.84
66.662,1.92
66.667,1.86
66.672,1.75
66.677,1.89
66.682,1.37
66.687,1.78
66.692,1.92
66.697,1.91
66.702,1.86
66.707,1.89
66.712,1.93
66.717,1.9
66.722,1.84
66.727,1.84
66.732,1.91
66.737,1.87
66.742,1.87
66.747,1.88
66.752,1.87
66.757,1.83
66.762,1.91
66.767,1.91
66.772,1.74
66.777,1.91
66.782,1.93
66.787,1.9
66.792,1.86
66.798,1.57
66.802,1.04
66.807,1.03
66.812,1.03
66.817,1.03
66.822,1.72
66.827,1.89
66.832,1.9
66.837,1.86
66.842,1.85
66.847,1.8
66.852,1.91
66.857,1.74
66.862,1.91
66.868,1.9
66.872,1.89
66.877,1.89
66.882,1.91
66.887,1.76
66.892,1.87
66.897,1.89
66.902,1.92
66.907,1.69
66.912,1.33
66.917,1.03
66.922,1.03
66.927,1.03
66.932,1.03
66.937,1.03
66.942,1.03
66.947,1.9
66.952,1.03
66.957,1.03
66.962,1.03
66.967,1.03
66.972,1.03
66.977,1.03
66.982,1.92
66.987,1.03
66.992,1.03
66.997,1.03
67.002,1.03
67.007,1.03
67.012,1.03
67.017,1.59
67.022,1.74
67.027,1.32
67.032,1.53
67.037,1.03
67.042,1.03
67.047,1.03
67.052,1.03
67.057,1.76
67.062,1.91
67.067,1.88
67.072,1.82
67.077,1.87
67.082,1.92
67.087,1.89
67.092,1.85
67.097,1.88
67.102,1.92
67.107,1.85
67.112,1.9
67.117,1.89
67.122,1.77
67.127,1.84
67.132,1.35
67.137,1.86
67.142,1.58
67.147,1.88
67.152,1.92
67.157,1.88
67.162,1.91
67.167,1.87
67.172,1.87
67.177,1.82
67.182,1.92
67.187,1.87
67.192,1.71
67.197,1.87
67.202,1.92
67.207,1.83
67.212,1.89
67.217,1.86
67.222,1.83
67.227,1.72
67.232,1.92
67.237,1.86
67.242,1.88
67.247,1.48
67.252,1.95
67.257,1.32
67.262,1.22
67.267,1.03
67.272,1.03
67.277,1.03
67.282,1.79
67.287,1.87
67.292,1.68
67.297,1.87
67.302,1.92
67.307,1.83
67.312,1.86
67.317,1.87
67.322,1.91
67.327,1.73
67.332,1.91
67.337,1.88
67.342,1.8
67.347,1.88
67.352,1.95
67.357,1.69
67.362,1.85
67.367,1.85
67.372,1.03
67.377,1.03
67.382,1.03
67.387,1.03
67.392,1.03
67.397,1.81
67.402,1.03
67.407,1.64
67.412,1.03
67.417,1.76
67.422,1.03
67.427,1.03
67.432,1.03
67.437,1.2
67.442,1.81
67.447,1.03
67.452,1.03
67.457,1.03
67.462,1.19
67.467,1.03
67.472,1.03
67.477,1.82
67.482,1.96
67.487,1.33
67.492,1.03
67.497,1.03
67.502,1.03
67.507,1.03
67.512,1.03
67.517,1.03
67.522,1.05
67.527,1.17
67.532,1.92
67.537,1.3
67.542,1.87
67.547,1.79
67.552,1.93
67.557,1.76
67.562,1.71
67.567,1.8
67.572,1.91
67.577,1.76
67.582,1.92
67.587,1.79
67.592,1.6
67.597,1.74
67.602,1.03
67.607,1.79
67.612,1.89
67.617,1.77
67.622,1.93
67.627,1.65
67.632,1.93
67.637,1.78
67.642,1.85
67.647,1.71
67.652,1.82
67.657,1.78
67.662,1.68
67.667,1.78
67.672,1.94
67.677,1.75
67.682,1.94
67.687,1.78
67.692,1.93
67.697,1.69
67.702,1.93
67.707,1.74
67.712,1.79
67.717,1.32
67.722,1.93
67.727,1.59
67.732,1.91
67.737,1.92
67.742,1.88
67.747,1.59
67.752,1.92
67.757,1.69
67.762,1.73
67.767,1.68
67.772,1.88
67.777,1.58
67.782,1.9
67.787,1.69
67.792,1.89
67.797,1.61
67.802,1.68
67.807,1.69
67.812,1.8
67.817,1.7
67.822,1.92
67.827,1.62
67.832,1.9
67.837,1.03
67.842,1.03
67.847,1.45
67.852,1.33
67.857,1.32
67.862,1.75
67.867,1.71
67.872,1.92
67.877,1.76
67.882,1.85
67.889,1.78
67.892,1.93
67.897,1.79
67.902,1.92
67.907,1.81
67.912,1.86
67.917,1.81
67.922,1.92
67.927,1.7
67.932,1.79
67.937,1.85
67.942,1.89
67.947,1.36
67.952,1.53
67.957,1.03
67.962,1.03
67.967,1.03
67.971,1.03
67.977,1.03
67.982,1.85
67.987,1.92
67.992,1.92
67.996,1.73
68.002,1.92
68.007,1.88
68.012,1.83
68.017,1.89
68.022,1.91
68.027,1.85
68.032,1.68
68.037,1.92
68.042,1.92
68.047,1.88
68.052,1.91
68.057,1.66
68.061,1.9
68.067,1.03
68.072,1.03
68.077,1.03
68.082,1.03
68.086,1.03
68.092,1.04
68.097,1.61
68.102,1.91
68.107,1.92
68.112,1.85
68.116,1.85
68.122,1.9
68.126,1.87
68.132,1.73
68.137,1.91
68.142,1.92
68.146,1.69
68.152,1.91
68.157,1.9
68.162,1.84
68.167,1.81
68.172,1.26
68.177,1.91
68.182,1.8
68.187,1.03
68.191,1.03
68.196,1.03
68.201,1.03
68.207,1.03
68.211,1.8
68.216,1.03
68.221,1.03
68.227,1.03
68.231,1.03
68.236,1.03
68.242,1.03
68.247,1.03
68.251,1.03
68.256,1.03
68.261,1.03
68.267,1.03
68.271,1.88
68.276,1.9
68.282,1.86
68.286,1.59
68.291,1.92
68.296,1.33
68.301,1.88
68.306,1.92
68.311,1.89
68.316,1.86
68.321,1.93
68.326,1.92
68.331,1.76
68.336,1.9
68.341,1.92
68.346,1.73
68.351,1.9
68.357,1.9
68.361,1.92
68.367,1.73
68.371,1.79
68.376,1.9
68.381,1.83
68.386,1.9
68.391,1.91
68.396,1.79
68.401,1.81
68.406,1.91
68.411,1.33
68.416,1.03
68.421,1.03
68.426,1.03
68.431,1.03
68.436,1.03
68.441,1.03
68.446,1.87
68.451,1.86
68.456,1.87
68.461,1.9
68.466,1.68
68.471,1.92
68.476,1.89
68.481,1.85
68.486,1.83
68.491,1.93
68.496,1.77
68.501,1.73
68.506,1.88
68.511,1.93
68.516,1.69
68.521,1.93
68.526,1.03
68.531,1.03
68.536,1.03
68.541,1.03
68.546,1.03
68.551,1.03
68.556,1.03
68.561,1.89
68.566,1.73
68.571,1.93
68.576,1.29
68.581,1.76
68.586,1.87
68.591,1.92
68.596,1.87
68.601,1.75
68.606,1.86
68.611,1.92
68.616,1.87
68.621,1.92
68.626,1.9
68.631,1.74
68.636,1.87
68.641,1.94
68.646,1.03
68.651,1.03
68.656,1.03
68.661,1.03
68.666,1.03
68.671,1.03
68.676,1.44
68.681,1.03
68.686,1.03
68.691,1.03
68.696,1.03
68.701,1.03
68.706,1.03
68.711,1.93
68.716,1.72
68.721,1.93
68.726,1.91
68.731,1.78
68.736,1.79
68.741,1.94
68.746,1.92
68.751,1.83
68.756,1.03
68.761,1.03
68.766,1.03
68.771,1.03
68.776,1.86
68.781,1.86
68.786,1.82
68.791,1.94
68.796,1.87
68.801,1.92
68.806,1.8
68.811,1.93
68.816,1.8
68.821,1.94
68.826,1.85
68.831,1.92
68.836,1.68
68.841,1.94
68.846,1.83
68.851,1.85
68.856,1.83
68.861,1.96
68.866,1.73
68.871,1.32
68.876,1.32
68.881,1.95
68.886,1.03
68.891,1.03
68.896,1.03
68.901,1.03
68.906,1.84
68.911,1.95
68.916,1.73
68.921,1.91
68.926,1.86
68.931,1.94
68.936,1.74
68.941,1.96
68.946,1.92
68.951,1.76
68.956,1.93
68.961,1.95
68.966,1.9
68.971,1.84
68.976,1.93
68.981,1.94
68.986,1.87
68.991,1.03
68.996,1.03
69.001,1.03
69.006,1.03
69.011,1.03
69.016,1.03
69.021,1.89
69.026,1.03
69.031,1.03
69.036,1.03
69.041,1.03
69.046,1.03
69.051,1.03
69.056,1.93
69.061,1.03
69.066,1.03
69.071,1.03
69.076,1.03
69.081,1.03
69.086,1.03
69.091,1.03
69.096,1.23
69.101,1.32
69.106,1.89
69.111,1.94
69.116,1.88
69.121,1.84
69.126,1.94
69.131,1.93
69.136,1.75
69.141,1.94
69.146,1.93
69.151,1.8
69.156,1.92
69.161,1.91
69.166,1.92
69.171,1.92
69.176,1.96
69.181,1.96
69.186,1.86
69.191,1.94
69.196,1.95
69.201,1.92
69.206,1.83
69.211,1.35
69.216,1.04
69.221,1.83
69.226,1.03
69.231,1.03
69.236,1.03
69.241,1.03
69.246,1.94
69.251,1.93
69.256,1.76
69.261,1.95
69.266,1.88
69.271,1.83
69.276,1.94
69.281,1.94
69.286,1.72
69.291,1.93
69.296,1.93
69.301,1.9
69.306,1.73
69.311,1.94
69.316,1.91
69.321,1.74
69.326,1.52
69.331,1.33
69.336,1.85
69.341,1.9
69.346,1.93
69.351,1.85
69.356,1.87
69.361,1.92
69.366,1.92
69.371,1.68
69.376,1.94
69.381,1.95
69.386,1.7
69.391,1.92
69.396,1.93
69.401,1.92
69.406,1.71
69.411,1.92
69.416,1.93
69.421,1.77
69.426,1.93
69.431,1.89
69.436,1.83
69.441,1.87
69.446,1.92
69.451,1.03
69.456,1.03
69.461,1.03
69.466,1.03
69.471,1.03
69.476,1.03
69.481,1.92
69.486,1.03
69.491,1.03
69.496,1.03
69.501,1.03
69.506,1.03
69.511,1.03
69.516,1.87
69.521,1.03
69.526,1.03
69.531,1.03
69.536,1.03
69.541,1.03
69.546,1.03
69.551,1.03
69.556,1.84
69.561,1.32
69.566,1.03
69.571,1.03
69.576,1.03
69.581,1.23
69.586,1.83
69.591,1.84
69.596,1.93
69.601,1.92
69.606,1.74
69.611,1.92
69.616,1.84
69.621,1.91
69.626,1.87
69.631,1.92
69.636,1.89
69.641,1.83
69.646,1.91
69.651,1.91
69.656,1.72
69.661,1.91
69.666,1.92
69.671,1.86
69.676,1.03
69.681,1.93
69.686,1.91
69.691,1.75
69.696,1.92
69.701,1.92
69.706,1.89
69.711,1.91
69.716,1.92
69.721,1.76
69.726,1.9
69.731,1.71
69.736,1.93
69.741,1.71
69.746,1.92
69.751,1.92
69.756,1.68
69.761,1.92
69.766,1.91
69.771,1.88
69.776,1.81
69.781,1.92
69.786,1.89
69.791,1.33
69.796,1.03
69.801,1.03
69.806,1.03
69.811,1.41
69.816,1.91
69.821,1.75
69.826,1.75
69.831,1.93
69.836,1.93
69.841,1.72
69.846,1.47
69.851,1.92
69.856,1.74
69.861,1.87
69.866,1.93
69.871,1.79
69.876,1.76
69.881,1.91
69.886,1.92
69.891,1.78
69.896,1.91
69.901,1.91
69.906,1.81
69.911,1.03
69.916,1.03
69.921,1.03
69.926,1.03
69.931,1.03
69.936,1.03
69.941,1.88
69.946,1.32
69.951,1.92
69.956,1.77
69.961,1.91
69.966,1.9
69.971,1.92
69.976,1.74
69.981,1.93
69.986,1.92
69.991,1.92
69.996,1.88
70.001,1.93
70.006,1.87
70.011,1.83
70.016,1.93
70.021,1.69
70.026,1.32
70.031,1.03
70.036,1.03
70.041,1.03
70.046,1.03
70.051,1.25
70.056,1.8
70.061,1.83
70.066,1.93
70.071,1.91
70.076,1.89
70.081,1.93
70.086,1.92
70.091,1.74
70.096,1.89
70.101,1.94
70.106,1.85
70.111,1.73
70.116,1.92
70.121,1.93
70.126,1.68
70.131,1.89
70.136,1.5
70.141,1.03
70.146,1.03
70.151,1.03
70.156,1.03
70.161,1.03
70.166,1.03
70.171,1.88
70.176,1.03
70.181,1.03
70.186,1.03
70.191,1.03
70.196,1.03
70.201,1.03
70.206,1.03
70.211,1.66
70.216,1.94
70.221,1.93
70.226,1.73
70.231,1.92
70.236,1.93
70.241,1.72
70.246,1.89
70.251,1.29
70.256,1.24
70.261,1.03
70.266,1.03
70.271,1.03
70.276,1.03
70.281,1.95
70.286,1.92
70.291,1.77
70.296,1.89
70.301,1.92
70.306,1.91
70.311,1.66
70.316,1.92
70.321,1.94
70.326,1.75
70.331,1.92
70.336,1.93
70.341,1.89
70.346,1.81
70.351,1.92
70.356,1.89
70.361,1.89
70.366,1.69
70.371,1.03
70.376,1.72
70.380,1.03
70.386,1.77
70.390,1.03
70.395,1.03
70.400,1.61
70.405,1.32
70.410,1.32
70.416,1.73
70.421,1.93
70.426,1.77
70.431,1.9
70.436,1.94
70.441,1.84
70.446,1.89
70.451,1.9
70.456,1.93
70.461,1.73
70.466,1.92
70.471,1.9
70.476,1.84
70.481,1.89
70.486,1.38
70.491,1.07
70.496,1.03
70.501,1.03
70.506,1.03
70.511,1.03
70.516,1.03
70.521,1.05
70.526,1.03
70.531,1.03
70.536,1.03
70.541,1.03
70.546,1.03
70.551,1.03
70.556,1.91
70.561,1.69
70.566,1.89
70.571,1.9
70.576,1.86
70.581,1.82
70.586,1.92
70.591,1.92
70.596,1.73
70.601,1.03
70.606,1.03
70.611,1.03
70.616,1.03
70.621,1.03
70.626,1.03
70.631,1.19
70.636,1.03
70.641,1.94
70.646,1.8
70.651,1.93
70.656,1.8
70.661,1.74
70.666,1.89
70.671,1.91
70.676,1.82
70.681,1.89
70.686,1.93
70.691,1.93
70.696,1.75
70.701,1.93
70.706,1.93
70.711,1.88
70.716,1.88
70.721,1.93
70.726,1.84
70.731,1.91
70.735,1.93
70.741,1.93
70.746,1.87
70.751,1.91
70.756,1.93
70.761,1.73
70.766,1.85
70.771,1.47
70.776,1.92
70.781,1.88
70.786,1.94
70.791,1.93
70.796,1.77
70.801,1.94
70.806,1.94
70.811,1.74
70.816,1.92
70.821,1.93
70.826,1.9
70.831,1.03
70.835,1.03
70.841,1.03
70.845,1.03
70.850,1.32
70.856,1.93
70.860,1.79
70.866,1.8
70.871,1.93
70.876,1.95
70.880,1.9
70.886,1.41
70.891,1.94
70.895,1.92
70.900,1.9
70.906,1.87
70.911,1.89
70.915,1.84
70.921,1.92
70.925,1.95
70.930,1.69
70.935,1.83
70.940,1.94
70.945,1.33
70.950,1.9
70.956,1.03
70.960,1.03
70.966,1.03
70.970,1.03
70.975,1.44
70.980,1.69
70.985,1.94
70.991,1.93
70.995,1.82
71.000,1.92
71.005,1.95
71.010,1.87
71.015,1.81
71.021,1.96
71.025,1.96
71.030,1.74
71.035,1.92
71.040,1.68
71.045,1.78
71.050,1.94
71.055,1.94
71.060,1.86
71.065,1.03
71.070,1.03
71.075,1.03
71.080,1.03
71.085,1.03
71.090,1.03
71.095,1.33
71.100,1.95
71.105,1.95
71.110,1.94
71.115,1.85
71.120,1.94
71.125,1.96
71.130,1.72
71.135,1.94
71.140,1.89
71.145,1.81
71.150,1.9
71.155,1.93
71.160,1.94
71.165,1.76
71.170,1.94
71.175,1.29
71.180,1.03
71.185,1.03
71.190,1.03
71.195,1.03
71.200,1.03
71.205,1.03
71.210,1.94
71.215,1.03
71.220,1.03
71.225,1.03
71.230,1.03
71.235,1.03
71.240,1.03
71.245,1.14
71.250,1.03
71.255,1.03
71.260,1.03
71.265,1.91
71.270,1.93
71.275,1.93
71.280,1.86
71.285,1.92
71.290,1.03
71.295,1.9
71.300,1.69
71.305,1.95
71.310,1.78
71.315,1.83
71.320,1.92
71.325,1.92
71.330,1.74
71.335,1.86
71.340,1.93
71.345,1.93
71.350,1.69
71.355,1.93
71.360,1.91
71.366,1.82
71.370,1.92
71.375,1.93
71.381,1.74
71.385,1.87
71.390,1.94
71.395,1.92
71.400,1.74
71.405,1.34
71.410,1.79
71.415,1.03
71.420,1.03
71.425,1.03
71.430,1.03
71.435,1.03
71.440,1.93
71.445,1.92
71.450,1.89
71.455,1.92
71.460,1.95
71.465,1.71
71.470,1.92
71.475,1.91
71.480,1.76
71.485,1.89
71.490,1.94
71.495,1.93
71.500,1.71
71.505,1.94
71.510,1.95
71.515,1.78
71.520,1.94
71.525,1.03
71.530,1.03
71.535,1.03
71.540,1.03
71.545,1.03
71.550,1.03
71.555,1.88
71.560,1.92
71.565,1.74
71.570,1.88
71.575,1.91
71.580,1.87
71.585,1.82
71.590,1.92
71.595,1.9
71.600,1.75
71.605,1.9
71.610,1.93
71.615,1.79
71.620,1.91
71.625,1.92
71.630,1.91
71.635,1.9
71.640,1.5
71.645,1.03
71.650,1.03
71.655,1.03
71.660,1.03
71.665,1.03
71.670,1.81
71.675,1.03
71.680,1.03
71.685,1.03
71.690,1.03
71.695,1.03
71.700,1.03
71.705,1.03
71.710,1.92
71.715,1.9
71.720,1.74
71.725,1.92
71.730,1.93
71.735,1.82
71.740,1.92
71.745,1.93
71.750,1.72
71.755,1.03
71.760,1.03
71.765,1.03
71.770,1.33
71.775,1.71
71.780,1.92
71.785,1.75
71.790,1.88
71.795,1.92
71.800,1.88
71.805,1.9
71.810,1.92
71.815,1.8
71.820,1.87
71.825,1.91
71.830,1.86
71.835,1.71
71.840,1.92
71.845,1.91
71.850,1.7
71.855,1.91
71.860,1.91
71.865,1.9
71.870,1.32
71.875,1.87
71.880,1.04
71.885,1.03
71.890,1.03
71.895,1.03
71.900,1.78
71.905,1.86
71.910,1.87
71.915,1.92
71.920,1.69
71.925,1.91
71.930,1.92
71.935,1.73
71.940,1.91
71.945,1.64
71.950,1.76
71.955,1.87
71.960,1.91
71.965,1.92
71.970,1.76
71.975,1.91
71.980,1.92
71.985,1.03
71.990,1.03
71.995,1.03
72.000,1.03
72.005,1.03
72.010,1.03
72.015,1.03
72.020,1.12
72.025,1.03
72.030,1.03
72.035,1.03
72.040,1.03
72.045,1.03
72.050,1.04
72.055,1.85
72.060,1.03
72.065,1.03
72.070,1.03
72.075,1.03
72.080,1.03
72.085,1.03
72.090,1.75
72.095,1.93
72.100,1.07
72.105,1.82
72.110,1.93
72.115,1.94
72.120,1.71
72.125,1.94
72.130,1.95
72.135,1.88
72.140,1.9
72.145,1.94
72.150,1.9
72.155,1.75
72.160,1.92
72.165,1.91
72.170,1.89
72.175,1.77
72.180,1.92
72.185,1.75
72.190,1.91
72.195,1.91
72.200,1.95
72.205,1.71
72.210,1.94
72.215,1.03
72.220,1.03
72.225,1.92
72.230,1.93
72.235,1.89
72.240,1.82
72.245,1.96
72.250,1.92
72.255,1.78
72.260,1.95
72.265,1.95
72.270,1.82
72.275,1.91
72.280,1.93
72.285,1.75
72.290,1.77
72.295,1.92
72.300,1.94
72.305,1.72
72.310,1.92
72.315,1.74
72.320,1.74
72.325,1.92
72.330,1.87
72.335,1.03
72.340,1.03
