Elapsed Time (s),Value
8.694,1.72
8.699,1.59
8.704,1.98
8.709,1.95
8.714,1.51
8.719,1.93
8.724,1.97
8.729,1.5
8.734,1.94
8.739,1.94
8.745,1.77
8.749,1.78
8.754,1.96
8.759,1.96
8.764,1.75
8.769,1.85
8.774,1.96
8.779,1.61
8.784,1.82
8.789,1.96
8.794,1.95
8.799,1.66
8.804,1.56
8.809,1.98
8.814,1.62
8.819,1.95
8.824,1.94
8.829,1.78
8.834,1.93
8.839,1.97
8.844,1.97
8.849,1.68
8.854,1.9
8.859,1.95
8.864,1.63
8.869,1.92
8.874,1.96
8.879,1.85
8.884,1.64
8.889,1.94
8.894,1.96
8.899,1.69
8.904,1.96
8.909,1.97
8.914,1.66
8.919,1.87
8.924,1.91
8.929,1.84
8.934,1.49
8.939,1.94
8.944,1.94
8.949,1.5
8.954,1.96
8.959,1.96
8.964,1.63
8.969,1.87
8.974,1.93
8.979,1.92
8.984,1.52
8.989,1.94
8.994,1.95
8.999,1.53
9.004,1.95
9.009,1.94
9.014,1.53
9.019,1.8
9.024,1.97
9.029,1.88
9.034,1.54
9.039,1.96
9.044,1.94
9.049,1.61
9.054,1.92
9.059,1.94
9.064,1.72
9.069,1.69
9.074,1.94
9.079,1.95
9.084,1.52
9.089,1.9
9.094,1.94
9.099,1.5
9.104,1.94
9.109,1.95
9.114,1.7
9.119,1.82
9.124,1.96
9.129,1.95
9.134,1.8
9.139,1.93
9.144,1.98
9.149,1.61
9.154,1.9
9.159,1.97
9.164,1.89
9.169,1.64
9.174,1.95
9.179,1.93
9.184,1.64
9.189,1.93
9.194,1.97
9.199,1.74
9.204,1.97
9.209,1.94
9.214,1.96
9.219,1.68
9.224,1.97
9.229,1.97
9.234,1.68
9.239,1.89
9.244,1.97
9.249,1.85
9.254,1.7
9.259,1.95
9.264,1.97
9.269,1.74
9.274,1.95
9.279,1.96
9.284,1.62
9.289,1.9
9.294,1.95
9.299,1.79
9.304,1.47
9.309,1.94
9.314,1.96
9.319,1.49
9.324,1.96
9.329,1.93
9.334,1.66
9.339,1.83
9.344,1.97
9.349,1.88
9.354,1.51
9.359,1.92
9.364,1.97
9.369,1.52
9.374,1.93
9.379,1.92
9.384,1.51
9.389,1.79
9.394,1.96
9.399,1.94
9.404,1.55
9.409,1.91
9.414,1.96
9.419,1.59
9.424,1.91
9.429,1.92
9.434,1.71
9.439,1.69
9.444,1.98
9.448,1.95
9.454,1.51
9.459,1.93
9.464,1.98
9.469,1.49
9.474,1.94
9.479,1.96
9.484,1.68
9.489,1.75
9.493,1.9
9.499,1.95
9.503,1.74
9.508,1.85
9.514,1.95
9.518,1.59
9.524,1.91
9.528,1.96
9.534,1.87
9.538,1.6
9.543,1.92
9.548,1.93
9.553,1.66
9.558,1.89
9.563,1.98
9.568,1.7
9.573,1.91
9.578,1.91
9.583,1.92
9.588,1.65
9.593,1.92
9.598,1.93
9.603,1.69
9.608,1.89
9.613,1.92
9.618,1.82
9.623,1.69
9.628,1.9
9.633,1.93
9.638,1.75
9.643,1.91
9.648,1.9
9.653,1.6
9.658,1.84
9.663,1.93
9.668,1.75
9.673,1.47
9.678,1.93
9.683,1.93
9.688,1.48
9.693,1.9
9.698,1.94
9.703,1.66
9.708,1.81
9.713,1.85
9.718,1.85
9.723,1.51
9.728,1.89
9.733,1.93
9.738,1.5
9.743,1.91
9.748,1.94
9.753,1.5
9.758,1.8
9.763,1.95
9.768,1.92
9.773,1.55
9.778,1.91
9.783,1.96
9.788,1.57
9.793,1.91
9.798,1.92
9.803,1.68
9.808,1.72
9.813,1.93
9.818,1.92
9.823,1.49
9.828,1.91
9.833,1.92
9.838,1.48
9.843,1.91
9.848,1.92
9.853,1.62
9.858,1.77
9.863,1.93
9.868,1.93
9.873,1.74
9.878,1.94
9.883,1.91
9.888,1.56
9.893,1.8
9.898,1.96
9.903,1.72
9.908,1.63
9.913,1.83
9.918,1.96
9.923,1.62
9.928,1.95
9.933,1.83
9.938,1.77
9.943,1.8
9.948,1.94
9.953,1.82
9.958,1.64
9.963,1.81
9.968,1.94
9.973,1.62
9.978,1.88
9.983,1.8
9.988,1.84
9.993,1.58
9.998,1.94
10.003,1.81
10.008,1.77
10.013,1.8
10.018,1.93
10.023,1.62
10.028,1.91
10.033,1.83
10.038,1.81
10.043,1.47
10.048,1.95
10.053,1.88
10.058,1.47
10.063,1.92
10.068,1.96
10.073,1.62
10.078,1.87
10.083,1.94
10.088,1.9
10.093,1.48
10.098,1.93
10.103,1.96
10.108,1.5
10.113,1.93
10.118,1.96
10.123,1.49
10.128,1.77
10.133,1.95
10.138,1.95
10.143,1.54
10.148,1.97
10.153,1.96
10.158,1.56
10.163,1.96
10.168,1.93
10.173,1.7
10.178,1.8
10.183,1.97
10.188,1.97
10.193,1.5
10.198,1.95
10.203,1.91
10.208,1.5
10.213,1.95
10.218,1.95
10.223,1.61
10.228,1.79
10.233,1.94
10.238,1.96
10.243,1.73
10.248,1.96
10.253,1.97
10.258,1.58
10.263,1.93
10.268,1.97
10.273,1.77
10.278,1.66
10.283,1.95
10.288,1.94
10.293,1.65
10.298,1.95
10.303,1.97
10.308,1.78
10.313,1.96
10.318,1.95
10.323,1.94
10.328,1.7
10.333,1.89
10.338,1.95
10.343,1.61
10.348,1.94
10.353,1.95
10.358,1.9
10.363,1.8
10.368,1.97
10.373,1.96
10.378,1.7
10.383,1.97
10.388,1.96
10.393,1.7
10.398,1.94
10.403,1.97
10.408,1.77
10.413,1.59
10.418,1.94
10.423,1.97
10.428,1.48
10.433,1.96
10.438,1.96
10.443,1.61
10.448,1.91
10.453,1.96
10.458,1.87
10.463,1.49
10.468,1.99
10.472,1.97
10.478,1.51
10.483,1.97
10.488,1.97
10.493,1.5
10.498,1.88
10.503,1.97
10.508,1.93
10.512,1.54
10.518,1.95
10.522,1.96
10.528,1.59
10.533,1.95
10.538,1.96
10.543,1.69
10.547,1.84
10.553,1.94
10.558,1.95
10.563,1.51
10.568,1.96
10.573,1.95
10.578,1.5
10.583,1.94
10.588,1.95
10.593,1.58
10.598,1.82
10.603,1.96
10.608,1.96
10.613,1.73
10.618,1.93
10.623,1.95
10.628,1.59
10.633,1.93
10.638,1.97
10.643,1.72
10.648,1.63
10.653,1.96
10.658,1.96
10.663,1.64
10.668,1.97
10.673,1.95
10.678,1.79
10.683,1.94
10.688,1.94
10.693,1.81
10.697,1.55
10.703,1.94
10.707,1.98
10.713,1.63
10.717,1.95
10.723,1.97
10.727,1.86
10.732,1.82
10.737,1.94
10.743,1.87
10.747,1.71
10.752,1.94
10.757,1.96
10.763,1.66
10.767,1.92
10.773,1.96
10.778,1.75
10.783,1.68
10.787,1.96
10.792,1.95
10.797,1.49
10.803,1.54
10.807,1.97
10.812,1.62
10.817,1.9
10.822,1.95
10.827,1.84
10.832,1.51
10.837,1.92
10.842,1.97
10.847,1.51
10.852,1.96
10.857,1.95
10.862,1.49
10.867,1.89
10.872,1.94
10.877,1.87
10.882,1.55
10.887,1.97
10.892,1.92
10.897,1.59
10.902,1.95
10.907,1.96
10.912,1.67
10.917,1.85
10.922,1.96
10.927,1.96
10.932,1.51
10.937,1.96
10.942,1.95
10.947,1.5
10.952,1.93
10.957,1.95
10.962,1.57
10.967,1.83
10.972,1.95
10.977,1.95
10.982,1.71
10.987,1.94
10.992,1.92
10.997,1.58
11.002,1.95
11.007,1.96
11.012,1.7
11.017,1.64
11.022,1.93
11.027,1.95
11.032,1.63
11.037,1.96
11.042,1.94
11.047,1.76
11.052,1.95
11.057,1.95
11.062,1.8
11.067,1.67
11.072,1.96
11.077,1.89
11.082,1.63
11.087,1.95
11.092,1.95
11.097,1.87
11.102,1.85
11.107,1.95
11.112,1.96
11.117,1.7
11.122,1.97
11.127,1.95
11.132,1.66
11.137,1.94
11.142,1.97
11.147,1.73
11.152,1.65
11.157,1.97
11.162,1.97
11.167,1.49
11.172,1.97
11.177,1.96
11.182,1.62
11.187,1.93
11.192,1.96
11.197,1.84
11.202,1.52
11.207,1.97
11.212,1.97
11.217,1.51
11.222,1.94
11.227,1.65
11.232,1.48
11.237,1.91
11.242,1.96
11.247,1.87
11.252,1.53
11.257,1.98
11.262,1.96
11.267,1.59
11.272,1.95
11.277,1.94
11.282,1.65
11.287,1.85
11.292,1.95
11.297,1.96
11.302,1.5
11.307,1.97
11.312,1.97
11.317,1.48
11.322,1.87
11.327,1.95
11.332,1.55
11.337,1.59
11.342,1.97
11.347,1.97
11.352,1.73
11.357,1.92
11.362,1.95
11.368,1.56
11.372,1.95
11.377,1.95
11.382,1.66
11.387,1.69
11.393,1.96
11.397,1.96
11.403,1.66
11.407,1.95
11.412,1.95
11.417,1.8
11.422,1.95
11.427,1.97
11.432,1.72
11.437,1.68
11.442,1.97
11.446,1.96
11.452,1.64
11.456,1.94
11.461,1.95
11.466,1.85
11.471,1.84
11.476,1.95
11.482,1.95
11.486,1.73
11.491,1.95
11.497,1.93
11.501,1.67
11.506,1.94
11.512,1.96
11.517,1.78
11.521,1.73
11.527,1.94
11.531,1.94
11.536,1.48
11.541,1.95
11.547,1.96
11.551,1.63
11.556,1.85
11.561,1.96
11.566,1.86
11.571,1.57
11.577,1.96
11.582,1.96
11.587,1.5
11.591,1.95
11.596,1.95
11.601,1.46
11.606,1.89
11.611,1.97
11.616,1.85
11.621,1.52
11.626,1.95
11.631,1.93
11.636,1.56
11.641,1.96
11.646,1.95
11.651,1.54
11.656,1.87
11.661,1.93
11.666,1.97
11.671,1.49
11.676,1.97
11.681,1.96
11.686,1.47
11.691,1.96
11.696,1.93
11.701,1.52
11.706,1.87
11.711,1.94
11.716,1.95
11.721,1.74
11.726,1.96
11.731,1.96
11.736,1.55
11.741,1.95
11.746,1.96
11.751,1.64
11.756,1.75
11.761,1.94
11.766,1.94
11.771,1.65
11.776,1.94
11.781,1.95
11.786,1.82
11.791,1.95
11.796,1.94
11.801,1.71
11.806,1.71
11.811,1.95
11.816,1.96
11.821,1.64
11.826,1.94
11.831,1.94
11.836,1.84
11.841,1.87
11.846,1.96
11.851,1.88
11.856,1.61
11.861,1.93
11.866,1.95
11.871,1.68
11.876,1.92
11.881,1.95
11.886,1.78
11.891,1.76
11.896,1.94
11.901,1.92
11.906,1.47
11.911,1.9
11.916,1.95
11.921,1.62
11.926,1.89
11.931,1.95
11.936,1.84
11.941,1.57
11.946,1.95
11.951,1.92
11.956,1.5
11.961,1.94
11.966,1.95
11.971,1.45
11.976,1.88
11.981,1.89
11.986,1.84
11.991,1.51
11.996,1.95
12.001,1.93
12.006,1.55
12.011,1.93
12.016,1.93
12.021,1.61
12.026,1.87
12.031,1.93
12.036,1.92
12.041,1.49
12.046,1.91
12.051,1.93
12.056,1.46
12.061,1.93
12.066,1.93
12.071,1.5
12.076,1.89
12.081,1.94
12.086,1.93
12.091,1.75
12.096,1.93
12.101,1.95
12.106,1.54
12.111,1.94
12.116,1.96
12.121,1.61
12.126,1.78
12.131,1.91
12.136,1.91
12.141,1.66
12.146,1.97
12.151,1.97
12.156,1.81
12.161,1.96
12.166,1.93
12.171,1.66
12.176,1.58
12.181,1.96
12.186,1.93
12.191,1.65
12.196,1.95
12.201,1.95
12.206,1.83
12.211,1.87
12.216,1.96
12.221,1.82
12.226,1.72
12.231,1.91
12.236,1.92
12.241,1.66
12.246,1.91
12.251,1.87
12.256,1.8
12.261,1.78
12.266,1.95
12.271,1.92
12.276,1.46
12.281,1.87
12.286,1.94
12.291,1.61
12.296,1.91
12.301,1.94
12.306,1.83
12.311,1.66
12.316,1.94
12.321,1.93
12.326,1.49
12.331,1.88
12.336,1.92
12.341,1.44
12.346,1.89
12.351,1.95
12.356,1.82
12.361,1.51
12.366,1.94
12.371,1.97
12.376,1.55
12.381,1.95
12.386,1.91
12.391,1.62
12.396,1.89
12.401,1.95
12.406,1.91
12.411,1.49
12.416,1.96
12.421,1.91
12.426,1.46
12.431,1.97
12.436,1.93
12.441,1.49
12.446,1.9
12.451,1.94
12.456,1.93
12.461,1.79
12.466,1.9
12.471,1.96
12.476,1.54
12.481,1.94
12.486,1.91
12.491,1.61
12.496,1.79
12.500,1.88
12.506,1.93
12.510,1.65
12.516,1.96
12.520,1.96
12.526,1.78
12.531,1.91
12.536,1.93
12.541,1.59
12.545,1.67
12.550,1.9
12.556,1.94
12.560,1.63
12.565,1.91
12.571,1.9
12.575,1.75
12.580,1.76
12.585,1.9
12.590,1.72
12.595,1.73
12.600,1.87
12.605,1.91
12.610,1.64
12.615,1.92
12.620,1.84
12.625,1.73
12.630,1.72
12.635,1.92
12.640,1.86
12.645,1.46
12.650,1.85
12.655,1.92
12.660,1.58
12.665,1.92
12.670,1.84
12.675,1.83
12.680,1.72
12.685,1.91
12.690,1.92
12.695,1.5
12.700,1.76
12.705,1.96
12.710,1.45
12.715,1.91
12.720,1.93
12.725,1.8
12.730,1.59
12.735,1.9
12.740,1.92
12.745,1.57
12.750,1.95
12.755,1.93
12.760,1.61
12.765,1.84
12.770,1.93
12.775,1.88
12.780,1.5
12.785,1.95
12.790,1.93
12.795,1.47
12.800,1.93
12.805,1.94
12.810,1.49
12.815,1.86
12.820,1.96
12.825,1.94
12.830,1.76
12.835,1.91
12.840,1.95
12.845,1.56
12.850,1.72
12.855,1.93
12.860,1.55
12.865,1.72
12.870,1.78
12.875,1.93
12.880,1.58
12.885,1.94
12.890,1.82
12.895,1.83
12.900,1.86
12.905,1.95
12.910,1.61
12.915,1.71
12.920,1.92
12.925,1.96
12.930,1.62
12.935,1.93
12.940,1.93
12.945,1.73
12.950,1.89
12.955,1.94
12.960,1.77
12.965,1.68
12.970,1.89
12.975,1.89
12.980,1.7
12.985,1.95
12.990,1.95
12.995,1.83
13.000,1.83
13.005,1.96
13.010,1.95
13.015,1.46
13.020,1.93
13.025,1.91
13.030,1.6
13.035,1.95
13.040,1.96
13.045,1.78
13.050,1.74
13.055,1.95
13.060,1.96
13.065,1.49
13.070,1.92
13.075,1.98
13.080,1.44
13.085,1.95
13.090,1.98
13.095,1.78
13.100,1.63
13.105,1.96
13.110,1.95
13.115,1.56
13.120,1.95
13.125,1.57
13.130,1.6
13.135,1.92
13.140,1.97
13.145,1.9
13.150,1.5
13.155,1.96
13.160,1.96
13.165,1.47
13.170,1.97
13.175,1.91
13.180,1.47
13.185,1.93
13.190,1.97
13.195,1.91
13.200,1.74
13.205,1.94
13.210,1.97
13.215,1.57
13.220,1.95
13.225,1.97
13.230,1.6
13.235,1.86
13.240,1.96
13.245,1.97
13.250,1.59
13.255,1.91
13.260,1.98
13.265,1.87
13.270,1.95
13.275,1.93
13.280,1.61
13.285,1.78
13.290,1.95
13.295,1.95
13.300,1.59
13.305,1.9
13.310,1.96
13.315,1.76
13.320,1.92
13.325,1.95
13.330,1.73
13.335,1.61
13.340,1.96
13.345,1.98
13.350,1.7
13.355,1.95
13.360,1.97
13.365,1.86
13.370,1.86
13.375,1.95
13.380,1.87
13.385,1.47
13.390,1.97
13.395,1.96
13.400,1.57
13.405,1.95
13.410,1.97
13.415,1.77
13.420,1.79
13.425,1.97
13.430,1.96
13.435,1.5
13.439,1.72
13.445,1.96
13.449,1.44
13.455,1.94
13.459,1.96
13.465,1.75
13.469,1.67
13.475,1.96
13.479,1.96
13.485,1.57
13.489,1.97
13.495,1.96
13.499,1.6
13.505,1.93
13.510,1.96
13.515,1.85
13.519,1.5
13.525,1.97
13.529,1.92
13.535,1.46
13.539,1.95
13.544,1.95
13.549,1.46
13.554,1.93
13.559,1.97
13.564,1.85
13.569,1.74
13.574,1.96
13.579,1.92
13.584,1.57
13.589,1.94
13.594,1.96
13.599,1.59
13.604,1.86
13.609,1.93
13.614,1.95
13.619,1.59
13.624,1.96
13.629,1.97
13.634,1.84
13.639,1.96
13.644,1.86
13.649,1.53
13.654,1.79
13.659,1.92
13.664,1.96
13.669,1.59
13.674,1.94
13.679,1.91
13.684,1.76
13.689,1.92
13.694,1.96
13.699,1.71
13.704,1.67
13.709,1.95
13.714,1.96
13.719,1.69
13.724,1.9
13.729,1.97
13.734,1.83
13.739,1.87
13.744,1.96
13.749,1.84
13.754,1.47
13.759,1.95
13.764,1.96
13.769,1.58
13.774,1.95
13.779,1.94
13.784,1.78
13.789,1.8
13.794,1.93
13.799,1.95
13.804,1.5
13.809,1.95
13.814,1.95
13.819,1.44
13.824,1.94
13.829,1.95
13.834,1.73
13.839,1.68
13.844,1.88
13.849,1.95
13.854,1.57
13.859,1.85
13.864,1.95
13.869,1.6
13.874,1.9
13.879,1.94
13.884,1.9
13.889,1.51
13.894,1.94
13.899,1.95
13.904,1.46
13.909,1.95
13.914,1.95
13.919,1.47
13.924,1.92
13.929,1.91
13.934,1.82
13.939,1.74
13.944,1.95
13.949,1.95
13.954,1.58
13.959,1.7
13.964,1.96
13.969,1.59
13.974,1.86
13.979,1.93
13.984,1.96
13.989,1.6
13.994,1.87
13.999,1.93
14.004,1.83
14.009,1.92
14.014,1.94
14.019,1.59
14.024,1.8
14.029,1.97
14.034,1.95
14.039,1.59
14.044,1.97
14.049,1.95
14.054,1.77
14.059,1.9
14.064,1.96
14.069,1.71
14.074,1.67
14.079,1.95
14.084,1.96
14.089,1.69
14.094,1.88
14.099,1.95
14.104,1.81
14.109,1.85
14.114,1.95
14.119,1.85
14.124,1.47
14.129,1.94
14.134,1.94
14.139,1.58
14.144,1.9
14.149,1.91
14.154,1.78
14.159,1.79
14.164,1.95
14.169,1.92
14.174,1.5
14.179,1.95
14.184,1.96
14.189,1.44
14.194,1.92
14.199,1.85
14.204,1.74
14.209,1.69
14.214,1.96
14.219,1.96
14.224,1.57
14.229,1.95
14.234,1.95
14.239,1.6
14.244,1.92
14.249,1.95
14.254,1.9
14.259,1.51
14.264,1.96
14.269,1.91
14.274,1.47
14.279,1.95
14.284,1.96
14.289,1.47
14.294,1.92
14.299,1.86
14.304,1.83
14.309,1.73
14.314,1.94
14.319,1.96
14.324,1.58
14.329,1.92
14.334,1.95
14.339,1.59
14.344,1.87
14.349,1.92
14.354,1.96
14.359,1.6
14.364,1.67
14.369,1.94
14.374,1.81
14.379,1.95
14.384,1.94
14.389,1.59
14.394,1.79
14.399,1.96
14.403,1.86
14.409,1.59
14.413,1.93
14.419,1.95
14.423,1.76
14.429,1.92
14.433,1.93
14.439,1.71
14.443,1.67
14.448,1.95
14.453,1.93
14.459,1.69
14.463,1.69
14.469,1.96
14.473,1.78
14.478,1.86
14.483,1.92
14.488,1.83
14.493,1.47
14.498,1.95
14.503,1.93
14.508,1.58
14.513,1.88
14.518,1.94
14.523,1.76
14.528,1.81
14.533,1.94
14.538,1.94
14.543,1.5
14.548,1.95
14.553,1.92
14.559,1.44
14.563,1.93
14.568,1.94
14.573,1.73
14.578,1.72
14.583,1.95
14.588,1.95
14.593,1.57
14.598,1.97
14.603,1.95
14.608,1.6
14.613,1.9
14.618,1.94
14.623,1.9
14.628,1.56
14.633,1.91
14.638,1.94
14.643,1.47
14.648,1.93
14.653,1.93
14.658,1.46
14.663,1.91
14.668,1.95
14.673,1.76
14.678,1.59
14.683,1.89
14.688,1.94
14.693,1.57
14.698,1.92
14.703,1.83
14.708,1.59
14.713,1.75
14.718,1.94
14.723,1.8
14.728,1.6
14.733,1.8
14.738,1.93
14.743,1.72
14.748,1.95
14.753,1.79
14.758,1.57
14.763,1.67
14.768,1.94
14.773,1.76
14.778,1.59
14.783,1.74
14.788,1.91
14.793,1.67
14.798,1.92
14.803,1.77
14.808,1.67
14.813,1.62
14.818,1.93
14.823,1.82
14.828,1.68
14.833,1.93
14.838,1.95
14.843,1.74
14.848,1.89
14.853,1.92
14.858,1.78
14.863,1.48
14.868,1.95
14.873,1.89
14.878,1.58
14.883,1.88
14.888,1.95
14.893,1.78
14.898,1.83
14.903,1.9
14.908,1.9
14.913,1.5
14.918,1.93
14.923,1.95
14.928,1.44
14.933,1.9
14.938,1.95
14.943,1.73
14.948,1.77
14.953,1.95
14.958,1.96
14.963,1.57
14.968,1.94
14.973,1.94
14.978,1.6
14.983,1.89
14.988,1.68
14.993,1.9
14.998,1.63
15.003,1.97
15.008,1.95
15.013,1.47
15.018,1.89
15.023,1.93
15.028,1.46
15.033,1.9
15.038,1.93
15.043,1.75
15.048,1.73
15.053,1.95
15.058,1.94
15.063,1.58
15.068,1.96
15.073,1.95
15.078,1.58
15.083,1.9
15.088,1.95
15.093,1.64
15.098,1.6
15.103,1.94
15.108,1.95
15.113,1.82
15.118,1.94
15.123,1.9
15.128,1.56
15.133,1.83
15.138,1.95
15.143,1.93
15.148,1.59
15.153,1.94
15.158,1.95
15.163,1.78
15.168,1.92
15.173,1.95
15.178,1.66
15.183,1.78
15.188,1.96
15.193,1.95
15.198,1.68
15.203,1.95
15.208,1.93
15.213,1.8
15.218,1.87
15.223,1.95
15.228,1.74
15.233,1.48
15.238,1.94
15.243,1.95
15.248,1.58
15.253,1.94
15.258,1.95
15.263,1.77
15.268,1.84
15.273,1.92
15.278,1.89
15.283,1.5
15.288,1.96
15.293,1.93
15.298,1.45
15.303,1.94
15.308,1.96
15.313,1.71
15.318,1.8
15.323,1.94
15.328,1.9
15.333,1.57
15.338,1.95
15.343,1.96
15.348,1.6
15.353,1.89
15.358,1.95
15.363,1.9
15.368,1.7
15.372,1.95
15.378,1.95
15.382,1.47
15.388,1.96
15.392,1.96
15.398,1.46
15.402,1.94
15.408,1.96
15.412,1.71
15.418,1.74
15.423,1.95
15.428,1.95
15.433,1.58
15.438,1.94
15.442,1.95
15.448,1.57
15.452,1.86
15.458,1.94
15.462,1.77
15.467,1.6
15.472,1.94
15.477,1.92
15.483,1.83
15.487,1.96
15.492,1.9
15.497,1.55
15.503,1.89
15.507,1.92
15.512,1.95
15.517,1.59
15.522,1.93
15.528,1.95
15.532,1.78
15.537,1.94
15.542,1.96
15.547,1.63
15.552,1.82
15.558,1.94
15.563,1.97
15.568,1.68
15.573,1.95
15.577,1.96
15.582,1.79
15.587,1.91
15.592,1.93
15.597,1.71
15.602,1.55
15.607,1.94
15.612,1.96
15.617,1.56
15.622,1.95
15.627,1.96
15.632,1.78
15.637,1.87
15.642,1.93
15.647,1.85
15.652,1.51
15.657,1.94
15.662,1.94
15.667,1.45
15.672,1.94
15.677,1.95
15.682,1.7
15.687,1.85
15.692,1.95
15.697,1.93
15.702,1.58
15.707,1.97
15.712,1.95
15.717,1.6
15.722,1.92
15.727,1.96
15.732,1.89
15.737,1.78
15.742,1.97
15.747,1.95
15.752,1.48
15.757,1.93
15.762,1.95
15.767,1.46
15.772,1.93
15.777,1.94
15.782,1.68
15.787,1.8
15.792,1.94
15.797,1.95
15.802,1.58
15.807,1.96
15.812,1.95
15.817,1.56
15.822,1.57
15.827,1.96
15.832,1.67
15.837,1.6
15.842,1.96
15.847,1.92
15.852,1.83
15.857,1.95
15.862,1.95
15.867,1.53
15.872,1.88
15.877,1.95
15.882,1.83
15.887,1.59
15.892,1.94
15.897,1.95
15.902,1.77
15.907,1.93
15.912,1.95
15.917,1.62
15.922,1.86
15.927,1.95
15.932,1.94
15.937,1.69
15.942,1.92
15.947,1.95
15.952,1.8
15.957,1.92
15.962,1.91
15.967,1.68
15.972,1.63
15.977,1.95
15.982,1.96
15.987,1.58
15.992,1.93
15.997,1.95
16.002,1.79
16.007,1.9
16.012,1.94
16.017,1.84
16.022,1.51
16.027,1.96
16.032,1.93
16.037,1.45
16.042,1.96
16.047,1.96
16.052,1.7
16.057,1.85
16.062,1.96
16.067,1.84
16.072,1.57
16.077,1.95
16.082,1.94
16.087,1.6
16.092,1.95
16.097,1.96
16.102,1.88
16.107,1.83
16.112,1.94
16.117,1.95
16.122,1.48
16.127,1.95
16.132,1.9
16.137,1.46
16.142,1.85
16.147,1.94
16.152,1.65
16.157,1.77
16.162,1.9
16.167,1.95
16.172,1.58
16.177,1.96
16.182,1.95
16.187,1.56
16.192,1.92
16.197,1.91
16.202,1.62
16.207,1.66
16.212,1.96
16.217,1.97
16.222,1.85
16.227,1.91
16.232,1.97
16.237,1.52
16.242,1.92
16.247,1.69
16.252,1.73
16.257,1.6
16.262,1.95
16.267,1.94
16.272,1.78
16.277,1.93
16.282,1.97
16.287,1.6
16.294,1.89
16.299,1.95
16.302,1.8
16.307,1.69
16.312,1.96
16.317,1.9
16.322,1.86
16.327,1.91
16.332,1.95
16.337,1.66
16.342,1.65
16.347,1.87
16.352,1.78
16.357,1.6
16.362,1.93
16.367,1.92
16.372,1.79
16.377,1.92
16.382,1.89
16.387,1.81
16.392,1.61
16.397,1.91
16.402,1.95
16.407,1.44
16.412,1.95
16.417,1.94
16.421,1.71
16.427,1.9
16.431,1.93
16.437,1.84
16.441,1.56
16.447,1.96
16.452,1.95
16.457,1.5
16.462,1.95
16.467,1.95
16.472,1.91
16.477,1.86
16.482,1.95
16.487,1.92
16.491,1.46
16.497,1.96
16.501,1.95
16.507,1.45
16.511,1.93
16.516,1.96
16.521,1.6
16.527,1.89
16.531,1.96
16.537,1.95
16.542,1.55
16.547,1.95
16.552,1.94
16.556,1.53
16.561,1.48
16.566,1.95
16.571,1.57
16.576,1.74
16.582,1.93
16.587,1.97
16.591,1.8
16.596,1.92
16.601,1.95
16.606,1.49
16.611,1.92
16.616,1.95
16.621,1.66
16.626,1.61
16.631,1.93
16.636,1.93
16.641,1.83
16.646,1.94
16.651,1.95
16.656,1.59
16.661,1.59
16.666,1.94
16.671,1.81
16.676,1.67
16.681,1.89
16.686,1.95
16.691,1.7
16.696,1.93
16.701,1.95
16.706,1.66
16.711,1.78
16.716,1.96
16.721,1.97
16.726,1.59
16.731,1.96
16.736,1.96
16.741,1.8
16.746,1.92
16.751,1.93
16.756,1.78
16.761,1.7
16.766,1.98
16.771,1.96
16.776,1.45
16.781,1.95
16.786,1.93
16.791,1.71
16.796,1.91
16.801,1.94
16.806,1.73
16.811,1.57
16.816,1.94
16.821,1.91
16.826,1.58
16.831,1.92
16.836,1.95
16.841,1.89
16.846,1.88
16.851,1.95
16.856,1.81
16.861,1.47
16.866,1.94
16.871,1.92
16.876,1.46
16.881,1.93
16.886,1.92
16.891,1.59
16.896,1.87
16.901,1.94
16.906,1.94
16.911,1.55
16.916,1.93
16.921,1.94
16.926,1.54
16.931,1.92
16.936,1.93
16.941,1.54
16.946,1.8
16.951,1.93
16.956,1.94
16.961,1.8
16.966,1.95
16.971,1.95
16.976,1.48
16.981,1.91
16.986,1.95
16.991,1.61
16.996,1.67
17.001,1.93
17.006,1.95
17.011,1.81
17.016,1.94
17.021,1.95
17.026,1.57
17.031,1.92
17.036,1.94
17.041,1.74
17.046,1.69
17.051,1.94
17.056,1.94
17.061,1.77
17.066,1.93
17.071,1.98
17.076,1.65
17.081,1.82
17.086,1.95
17.091,1.91
17.096,1.6
17.101,1.95
17.106,1.97
17.111,1.77
17.116,1.95
17.121,1.9
17.126,1.79
17.131,1.75
17.136,1.95
17.141,1.95
17.146,1.44
17.151,1.95
17.156,1.95
17.161,1.7
17.166,1.84
17.171,1.96
17.176,1.77
17.181,1.65
17.186,1.96
17.191,1.95
17.196,1.57
17.201,1.87
17.206,1.96
17.211,1.93
17.216,1.89
17.221,1.95
17.226,1.82
17.231,1.46
17.236,1.93
17.241,1.96
17.246,1.45
17.251,1.96
17.256,1.97
17.261,1.57
17.266,1.92
17.271,1.97
17.276,1.87
17.281,1.55
17.286,1.92
17.291,1.87
17.296,1.53
17.301,1.94
17.306,1.95
17.311,1.52
17.316,1.83
17.321,1.96
17.326,1.96
17.331,1.83
17.336,1.96
17.341,1.93
17.346,1.48
17.351,1.93
17.356,1.95
17.361,1.54
17.366,1.74
17.371,1.84
17.376,1.94
17.381,1.86
17.386,1.93
17.391,1.91
17.396,1.57
17.401,1.88
17.406,1.93
17.411,1.66
17.416,1.69
17.421,1.91
