Elapsed Time (s),Value
28.431,2.09
28.437,2.09
28.441,2.09
28.446,2.08
28.451,2.09
28.457,2.09
28.462,2.09
28.466,2.09
28.472,2.09
28.477,2.08
28.482,2.09
28.482,2.08
28.491,2.09
28.496,2.08
28.501,2.09
28.507,2.09
28.507,2.09
28.516,1.42
28.521,1.31
28.526,1.31
28.529,1.31
28.536,1.31
28.540,1.31
28.547,1.31
28.550,2.09
28.556,1.31
28.557,1.31
28.566,1.31
28.567,1.31
28.576,1.31
28.579,1.46
28.586,2.09
28.591,1.31
28.596,1.31
28.599,1.31
28.599,1.32
28.612,1.31
28.615,1.31
28.622,2.09
28.624,2.09
28.631,2.09
28.633,2.09
28.641,2.09
28.641,2.09
28.651,2.09
28.657,2.09
28.661,2.09
28.666,2.09
28.671,2.09
28.677,2.09
28.681,2.09
28.686,2.09
28.691,2.09
28.691,2.09
28.701,2.09
28.703,2.09
28.711,2.09
28.715,2.09
28.722,2.09
28.724,2.09
28.731,2.09
28.733,2.09
28.741,2.08
28.743,2.09
28.751,1.31
28.757,1.31
28.761,1.32
28.766,1.32
28.771,1.68
28.775,1.32
28.782,2.09
28.784,1.32
28.791,1.32
28.793,1.32
28.801,1.32
28.803,1.34
28.811,1.32
28.816,1.32
28.821,1.32
28.824,1.32
28.831,1.32
28.834,1.32
28.840,1.33
28.843,1.32
28.851,1.32
28.853,2.09
28.860,2.09
28.866,2.09
28.871,2.09
28.874,2.09
28.881,2.09
28.884,2.09
28.891,2.09
28.894,2.05
28.901,2.09
28.903,2.09
28.911,2.09
28.915,2.09
28.921,2.09
28.924,2.09
28.931,2.09
28.933,2.09
28.941,2.09
28.943,2.09
28.951,2.09
28.952,2.09
28.961,2.09
28.964,2.09
28.971,2.09
28.974,2.08
28.981,1.32
28.983,1.31
28.990,1.38
28.993,1.34
29.001,2.09
29.003,2.09
29.011,2.09
29.015,2.09
29.021,2.09
29.024,2.09
29.031,2.09
29.033,2.09
29.041,2.08
29.043,2.09
29.051,2.09
29.053,2.09
29.061,2.09
29.065,2.09
29.071,2.09
29.074,2.08
29.080,2.09
29.083,2.09
29.091,2.08
29.093,2.09
29.100,2.09
29.103,2.09
29.110,2.09
29.115,2.09
29.121,2.09
29.124,2.09
29.131,2.09
29.133,2.09
29.141,2.09
29.143,2.09
29.151,2.09
29.153,2.09
29.160,2.09
29.164,2.09
29.171,2.03
29.174,2.08
29.180,2.09
29.182,2.09
29.191,2.09
29.193,2.09
29.200,2.09
29.202,2.09
29.210,1.31
29.214,1.31
29.220,1.31
29.224,1.31
29.231,2.08
29.233,1.31
29.240,1.31
29.243,1.31
29.250,1.32
29.253,1.31
29.257,1.31
29.265,1.31
29.271,1.31
29.274,1.31
29.281,2.09
29.283,1.32
29.290,1.31
29.295,1.32
29.299,1.31
29.305,1.36
29.307,1.31
29.307,2.09
29.321,2.09
29.323,2.09
29.330,2.06
29.332,2.09
29.340,2.09
29.340,2.09
29.350,2.09
29.352,2.08
29.360,2.09
29.363,2.09
29.370,2.09
29.374,2.09
29.380,2.09
29.382,2.09
29.390,2.08
29.392,2.09
29.400,2.09
29.402,2.09
29.410,2.09
29.414,1.99
29.420,2.09
29.424,2.08
29.430,2.09
29.432,2.08
29.440,1.31
29.443,1.31
29.450,1.31
29.452,1.31
29.457,1.31
29.457,1.32
29.457,1.31
29.475,1.32
29.475,1.31
29.475,1.62
29.491,2.09
29.492,2.09
29.508,2.09
29.509,2.08
29.509,2.09
29.514,2.09
29.520,2.09
29.524,2.04
29.529,2.09
29.535,2.08
29.540,2.08
29.545,2.09
29.550,2.09
29.555,2.08
29.560,2.08
29.564,2.09
29.567,2.09
29.574,2.08
29.580,2.09
29.585,2.08
29.586,2.08
29.594,2.08
29.599,2.09
29.604,2.09
29.610,2.08
29.615,2.08
29.620,2.09
29.623,2.08
29.623,2.08
29.623,2.08
29.639,2.09
29.639,2.09
29.639,2.09
29.654,2.08
29.660,2.09
29.665,2.08
29.670,1.31
29.675,1.31
29.679,1.31
29.684,1.33
29.689,2.09
29.690,2.09
29.690,2.09
29.705,2.09
29.707,2.09
29.714,2.09
29.716,2.09
29.723,2.09
29.730,2.08
29.735,2.09
29.740,2.09
29.740,2.09
29.740,2.09
29.755,2.09
29.757,2.09
29.765,2.09
29.767,2.09
29.773,2.09
29.777,2.09
29.784,2.09
29.786,2.09
29.795,2.09
29.798,2.09
29.804,2.09
29.806,2.09
29.815,2.09
29.817,2.09
29.823,2.09
29.827,2.09
29.834,2.09
29.837,2.09
29.845,2.09
29.850,2.09
29.855,2.09
29.856,2.09
29.865,2.09
29.866,2.09
29.873,2.09
29.877,2.09
29.884,2.09
29.886,2.09
29.894,2.09
29.898,2.09
29.904,1.32
29.906,1.32
29.915,1.32
29.919,1.32
29.922,1.32
29.930,1.65
29.932,2.09
29.940,1.32
29.940,1.32
29.940,1.32
29.954,1.32
29.956,1.32
29.956,1.32
29.956,2.09
29.975,1.32
29.980,1.32
29.984,1.32
29.990,1.32
29.990,1.32
29.999,1.32
30.004,2.09
