Elapsed Time (s),Value
26.175,2.08
26.177,2.08
26.185,1.57
26.187,1.34
26.195,2.08
26.197,1.52
26.204,2.05
26.209,2.06
26.214,1.66
26.217,1.86
26.224,2.08
26.228,2.08
26.234,1.73
26.236,2.03
26.244,2.08
26.246,1.54
26.254,2.02
26.257,2.08
26.264,1.96
26.267,1.79
26.274,2.08
26.277,2.05
26.284,1.66
26.286,2.07
26.294,2.08
26.295,1.88
26.304,2.01
26.309,2.08
26.314,2.06
26.317,1.81
26.324,2.08
26.327,2.08
26.334,1.68
26.336,2.02
26.344,2.07
26.346,1.87
26.354,1.77
26.356,2.08
26.364,2.04
26.367,1.82
26.374,2.08
26.377,2.08
26.384,1.84
26.387,2.05
26.394,2.05
26.396,2.04
26.404,1.52
26.409,2.08
26.414,2.08
26.418,1.65
26.424,2.08
26.427,2.08
26.434,1.93
26.436,2.04
26.444,2.08
26.444,1.98
26.454,1.6
26.456,2.05
26.464,2.05
26.467,1.78
26.473,2.05
26.478,1.22
26.484,1.73
26.489,1.85
26.493,2.08
26.495,2.08
26.495,1.56
26.509,2.08
26.511,2.06
26.519,1.69
26.520,2.05
26.529,2.07
26.531,1.68
26.539,2.05
26.540,2.08
26.549,2.08
26.552,1.57
26.559,2.08
26.561,2.08
26.569,1.53
26.571,1.73
26.578,2.05
26.584,1.81
26.586,1.78
26.593,1.22
26.596,2.08
26.603,1.74
26.609,2.07
26.614,2.08
26.617,1.56
26.623,1.96
26.627,2.08
26.633,2.08
26.636,1.79
26.643,2.05
26.646,2.06
26.654,1.67
26.655,2.05
26.664,2.08
26.668,1.93
26.674,1.94
26.678,2.08
26.683,2.08
26.686,1.82
26.693,2.08
26.696,2.05
26.703,1.7
26.705,1.99
26.714,2.08
26.716,1.93
26.716,1.51
26.728,2.08
26.730,2.08
26.739,1.82
26.744,2.07
26.749,2.08
26.751,1.84
26.758,2.0
26.761,2.06
26.768,2.03
26.771,1.52
26.778,2.08
26.784,2.08
26.786,1.65
26.793,2.07
26.798,2.08
26.802,1.95
26.808,2.01
26.811,2.08
26.818,2.06
26.821,1.59
26.828,2.05
26.831,2.08
26.838,2.0
26.843,2.07
26.849,2.08
26.851,1.78
26.858,1.65
26.861,2.08
26.868,2.08
26.870,1.57
26.878,2.07
26.881,1.35
26.889,1.71
26.893,2.07
26.898,2.07
26.903,1.83
26.908,2.02
26.914,2.08
26.918,2.09
26.923,1.57
26.928,2.08
26.933,2.08
26.938,1.56
26.943,1.93
26.948,2.06
26.953,2.08
26.958,1.79
26.963,2.08
26.968,2.08
26.973,1.74
26.977,2.06
26.979,2.08
26.988,1.63
26.993,1.65
26.998,2.08
27.003,2.08
27.008,1.79
27.013,2.08
27.018,1.58
27.023,1.68
27.028,2.02
27.033,2.08
27.036,1.97
27.043,1.84
27.048,2.08
27.052,2.04
27.055,1.83
27.063,2.07
27.065,2.08
27.073,1.72
27.077,1.95
27.083,2.08
27.085,2.04
27.093,1.51
27.094,2.08
27.102,2.08
27.105,1.82
27.112,2.06
27.115,2.08
27.123,1.87
27.127,1.94
27.133,1.27
27.135,2.07
27.143,1.52
27.144,2.08
27.152,2.08
27.155,1.66
27.163,2.07
27.165,2.04
27.173,1.97
27.178,1.93
27.183,2.07
27.185,2.06
27.193,1.59
27.194,2.05
27.203,2.08
27.204,2.03
27.212,2.04
27.215,2.09
27.223,1.93
27.227,1.53
27.233,2.09
27.235,2.08
27.243,1.58
27.244,1.82
27.253,2.08
27.254,1.74
27.263,2.06
27.265,2.08
27.273,2.07
27.277,2.02
27.283,2.08
27.285,2.08
27.293,1.57
27.294,2.07
27.303,2.08
27.305,1.63
27.313,1.68
27.314,2.02
27.314,2.08
27.328,1.8
27.328,2.08
27.338,2.09
27.340,1.76
27.347,2.03
27.351,2.08
27.358,1.78
27.361,1.64
27.368,2.07
27.370,2.09
27.377,1.79
27.380,2.05
27.388,2.08
27.389,1.7
27.397,1.95
27.401,2.08
27.401,2.08
27.413,1.83
27.418,2.08
27.421,1.88
27.428,1.82
27.429,2.06
27.438,2.06
27.439,1.75
27.447,1.8
27.451,2.08
27.457,2.08
27.460,1.52
27.468,2.08
27.470,2.08
27.478,1.83
27.478,2.03
27.478,2.08
27.494,1.92
27.494,1.8
27.494,2.05
27.494,2.08
27.511,1.52
27.511,2.08
27.511,2.08
27.527,1.68
27.527,2.05
27.527,1.33
27.527,2.05
27.544,1.89
27.544,2.08
27.544,2.06
27.560,1.6
27.560,2.01
27.560,2.08
27.577,2.03
27.577,1.99
27.577,2.08
27.577,2.08
27.594,1.53
27.594,2.08
27.594,2.08
27.611,1.59
27.611,2.04
27.622,2.05
27.628,1.79
27.632,2.04
27.634,2.08
27.642,2.08
27.644,2.02
27.652,1.52
27.653,2.09
27.662,1.59
27.663,2.06
27.672,2.07
27.677,1.83
27.682,1.65
27.684,2.05
27.692,2.08
27.694,1.81
27.702,2.08
27.705,2.08
27.712,1.78
27.717,1.96
27.720,2.08
27.727,2.02
27.728,1.64
27.728,2.03
27.742,2.06
27.744,1.81
27.752,2.06
27.754,2.08
27.762,1.75
27.764,1.75
27.772,2.08
27.777,2.08
27.782,1.85
27.784,2.07
27.791,2.08
27.794,1.83
27.802,1.99
27.804,2.05
27.812,1.85
27.814,1.51
27.822,2.08
27.826,1.99
27.832,1.52
27.834,2.08
27.841,2.08
27.844,1.85
27.852,1.95
27.853,2.07
27.861,2.04
27.863,1.79
27.872,2.07
27.877,2.08
27.882,1.53
27.885,2.06
27.892,2.07
27.894,1.73
27.902,1.99
27.903,2.09
27.912,2.08
27.914,1.9
27.921,2.06
27.926,2.05
27.932,1.61
27.934,2.03
27.941,1.82
27.944,2.04
27.952,1.83
27.954,2.08
27.961,2.01
27.964,1.53
27.972,2.08
27.977,2.08
27.977,1.61
27.986,2.02
27.992,2.05
27.994,1.97
28.002,2.04
28.004,2.08
28.012,2.08
28.015,2.0
28.022,2.07
28.026,2.08
28.031,1.63
28.034,2.02
28.042,2.07
28.044,1.77
28.052,1.64
28.054,2.07
28.062,2.08
28.064,1.82
28.072,2.08
28.076,1.27
28.081,1.83
28.084,1.78
28.091,2.08
28.094,2.08
28.102,1.64
28.104,2.05
28.112,2.05
28.116,1.82
28.119,2.03
28.126,2.08
28.127,1.89
28.136,1.53
28.138,2.08
28.147,2.08
28.149,1.85
28.157,2.07
28.161,2.07
28.166,1.84
28.171,1.89
28.176,2.06
28.181,2.08
28.186,1.51
28.191,1.36
28.197,2.07
28.201,1.53
28.207,2.06
28.211,2.08
28.213,1.88
28.221,1.75
28.226,2.06
28.231,2.06
28.234,1.8
28.242,2.07
28.244,2.08
28.251,1.54
28.253,1.79
28.260,2.08
28.260,1.83
28.271,1.89
28.273,2.08
28.281,2.08
28.285,1.9
28.291,2.05
28.294,2.05
28.301,1.63
28.303,2.0
28.311,2.08
28.313,2.08
28.321,1.81
28.326,2.08
28.331,2.09
28.334,1.54
28.341,2.07
28.344,2.08
28.351,1.65
28.353,1.97
28.361,2.07
28.363,2.06
28.371,2.03
28.373,2.08
28.381,2.08
28.385,2.0
28.391,2.05
28.393,2.08
28.401,1.73
28.403,1.92
28.410,2.05
28.413,2.05
28.420,1.64
28.423,2.05
28.430,2.08
28.434,1.84
28.441,2.07
28.444,2.08
28.451,1.96
28.453,1.67
28.460,2.08
28.460,1.78
28.471,1.65
28.476,2.02
28.477,1.25
28.486,1.84
28.487,1.96
28.496,2.08
28.498,2.08
28.506,1.54
28.510,2.08
28.516,2.08
28.518,1.85
28.518,1.97
28.531,2.06
28.534,1.87
28.541,1.7
28.543,2.07
28.551,2.08
28.553,1.52
28.560,2.08
28.563,2.08
28.571,1.54
28.576,2.04
28.580,2.07
28.583,1.96
28.591,1.52
28.594,1.21
28.601,2.05
28.603,1.79
28.610,2.07
28.613,2.08
28.621,1.57
28.626,1.97
28.631,2.03
28.634,2.07
28.640,1.88
28.643,2.08
28.651,2.07
28.653,1.9
28.660,2.04
28.663,2.07
28.671,1.68
28.673,1.88
28.680,2.08
28.684,2.08
28.691,1.82
28.694,2.08
28.701,2.07
28.703,1.55
28.710,2.06
28.713,2.06
28.721,1.76
28.723,1.85
28.731,2.08
28.734,2.08
28.740,2.04
28.743,2.07
28.750,2.08
28.753,2.01
28.761,2.0
28.765,2.08
28.769,1.95
28.775,1.9
28.778,2.06
28.778,1.89
28.791,1.65
28.794,2.06
28.800,2.08
28.802,1.85
28.810,2.04
28.812,2.08
28.821,2.08
28.823,1.67
28.830,2.08
28.834,2.06
28.840,1.65
28.844,2.03
28.851,2.08
28.853,1.88
28.860,1.77
28.865,2.08
28.868,2.08
28.875,1.54
28.877,2.08
28.885,1.31
28.888,1.86
28.895,1.73
28.896,2.06
28.905,1.97
28.910,1.5
28.915,2.08
28.918,2.08
28.925,1.52
28.927,2.07
28.936,2.08
28.937,1.59
28.945,1.97
28.950,2.08
28.953,2.08
28.960,1.52
28.962,1.28
28.970,2.06
28.972,1.81
28.977,2.07
28.985,2.08
28.986,1.65
28.995,1.6
29.000,2.07
29.000,2.08
29.010,1.85
29.012,2.08
29.020,2.07
29.023,1.91
29.030,2.02
29.034,2.08
29.040,1.84
29.043,1.68
29.050,2.08
29.052,2.08
29.060,1.82
29.063,2.07
29.069,2.08
29.072,1.58
29.080,2.01
29.082,2.01
29.090,2.06
29.093,1.85
29.099,2.08
29.102,2.08
29.110,2.04
29.115,2.01
29.118,2.08
29.125,2.02
29.127,1.85
29.134,2.08
29.137,2.03
29.144,1.9
29.147,2.07
29.155,2.07
29.160,1.66
29.165,2.03
29.170,2.08
29.174,1.92
29.178,1.97
29.184,2.04
29.186,2.07
29.195,1.67
29.197,2.07
29.204,2.07
29.210,1.65
29.215,1.96
29.220,2.08
29.225,2.04
29.230,1.7
29.234,2.08
29.240,2.08
29.245,1.54
29.249,2.08
29.255,1.17
29.260,1.89
29.265,1.85
29.270,2.07
29.275,2.07
29.280,1.5
29.284,2.08
29.289,2.08
29.294,1.53
29.300,2.06
29.301,2.08
29.310,1.69
29.313,1.78
29.319,2.08
29.321,2.0
29.330,1.52
29.332,2.08
29.340,2.08
29.343,1.81
29.349,2.04
29.351,2.08
29.359,1.87
29.361,1.66
29.369,1.25
29.371,2.08
29.380,1.85
29.382,2.08
29.390,2.08
29.394,1.92
29.399,2.0
29.402,2.08
29.409,2.08
29.413,1.68
29.420,2.08
29.421,2.08
29.429,1.82
29.431,2.05
29.440,2.08
29.443,1.66
29.449,1.92
29.451,2.08
29.460,2.09
29.461,1.85
29.469,2.08
29.471,2.08
29.477,2.03
29.477,2.01
29.490,2.08
29.494,2.05
29.500,1.65
29.502,1.21
29.509,2.08
29.514,1.91
29.519,2.08
29.522,2.08
29.529,1.68
29.531,1.96
29.539,2.09
29.544,2.08
29.549,1.95
29.552,2.08
29.559,2.08
29.560,1.67
29.560,2.05
29.574,2.08
29.577,1.72
29.584,1.81
29.587,2.08
29.594,2.08
29.599,1.7
29.602,2.08
29.609,2.08
29.614,1.55
29.619,2.08
29.621,2.08
29.629,1.94
29.632,1.56
29.639,2.08
29.644,2.08
29.649,1.51
29.651,2.07
29.659,2.08
29.660,1.55
29.669,2.03
29.672,2.08
29.679,1.94
29.681,1.73
29.689,2.08
29.693,2.08
29.699,1.52
29.701,2.07
29.709,2.08
29.714,1.84
29.719,1.96
29.721,2.08
29.729,1.63
29.731,1.66
29.739,2.08
29.744,2.08
29.749,1.87
29.751,2.07
29.758,2.08
29.760,1.97
29.769,1.85
29.771,2.08
29.777,2.08
29.777,1.68
29.777,2.07
29.793,1.35
29.793,1.83
29.793,1.98
29.809,2.08
29.814,1.9
29.814,1.83
29.814,2.08
29.827,2.08
29.843,1.85
29.843,2.07
29.860,2.07
29.860,2.03
29.860,1.88
29.860,2.08
29.860,2.08
29.860,1.66
29.860,2.08
29.876,2.08
29.876,1.9
29.889,2.06
29.893,2.08
29.898,1.76
29.902,1.73
29.908,1.3
29.914,2.08
29.914,1.99
29.924,2.08
29.926,2.08
29.934,1.69
29.935,2.01
29.943,2.08
29.946,1.88
29.954,1.57
29.955,2.08
29.963,2.08
29.967,1.7
29.973,2.08
29.976,2.08
29.976,1.59
29.989,2.06
29.993,2.08
29.998,2.04
30.002,1.56
30.008,2.08
30.010,2.09
30.014,1.51
30.023,2.06
30.027,2.08
30.034,1.62
30.036,1.93
30.043,2.03
30.043,2.08
30.054,1.74
30.055,2.08
30.063,2.08
30.066,1.54
30.074,2.03
30.077,2.08
30.083,1.91
30.086,1.8
30.093,2.08
30.096,2.08
30.103,1.67
30.105,2.07
30.113,2.08
30.116,1.92
30.123,2.03
30.127,2.05
30.133,1.85
30.136,1.83
30.143,2.08
30.146,2.08
30.153,1.7
30.156,2.06
30.163,2.08
30.167,1.88
30.173,1.81
30.177,2.08
30.183,2.08
30.185,1.84
30.193,2.08
30.195,1.63
30.203,1.84
30.205,2.03
30.213,2.08
30.218,2.03
30.223,1.53
30.227,2.08
30.233,2.08
30.235,1.64
30.243,2.08
30.245,2.06
30.253,1.95
30.255,2.05
30.263,2.08
30.267,1.98
30.273,1.6
30.277,2.08
30.283,2.02
30.286,2.02
30.292,2.07
30.294,2.08
30.303,1.73
30.305,1.85
30.313,1.39
30.316,2.08
30.323,1.57
30.327,2.04
30.332,2.08
30.336,1.7
30.343,2.08
30.344,2.08
30.352,1.69
30.354,2.03
30.363,2.08
30.366,2.08
30.372,1.57
30.376,2.08
30.383,2.08
30.385,1.54
30.393,2.01
30.397,2.08
30.401,1.87
30.407,1.81
30.410,2.02
30.418,2.08
30.420,1.75
30.426,1.79
30.430,2.08
30.437,1.58
30.440,1.86
30.447,2.08
30.450,2.08
30.457,1.81
30.460,2.07
30.467,2.08
30.470,1.67
30.476,2.04
30.476,2.08
30.488,1.95
30.493,1.93
30.498,2.08
30.501,2.08
30.507,1.83
30.510,2.07
30.518,2.08
30.519,1.71
30.528,2.0
30.530,2.08
30.538,1.97
30.539,1.52
30.547,2.07
30.551,2.08
30.557,1.84
30.560,2.07
30.567,1.16
30.569,1.86
30.578,2.0
30.580,2.08
30.587,2.08
30.592,1.52
30.598,2.08
30.600,2.08
30.600,1.66
30.613,2.07
30.615,2.08
30.623,1.96
30.626,1.97
30.632,2.08
30.634,2.08
30.642,1.6
30.644,2.08
30.653,2.08
30.655,2.01
30.663,2.05
30.665,2.08
30.672,1.85
30.676,1.53
30.682,1.41
30.684,2.08
30.692,1.57
30.694,2.08
30.703,2.08
30.705,1.73
30.712,2.07
30.716,2.08
30.722,2.02
30.726,2.0
30.733,2.08
30.735,2.08
30.742,1.57
30.743,2.07
30.752,2.08
30.755,1.6
30.762,1.88
30.764,2.08
30.772,2.08
30.776,1.82
30.782,2.08
30.785,2.08
30.792,1.77
30.793,2.04
30.802,2.08
30.804,1.7
30.812,1.67
30.816,2.08
30.822,2.08
30.827,1.82
30.832,2.07
30.834,2.08
30.842,1.69
30.844,1.98
30.844,2.08
30.857,2.02
30.860,1.86
30.867,2.08
30.869,2.08
30.877,1.83
30.877,2.06
30.887,2.08
30.892,1.75
30.897,1.87
30.901,2.08
30.907,2.08
30.910,1.51
30.917,2.08
30.918,2.08
30.927,1.84
30.929,2.04
30.937,2.08
30.942,1.9
30.947,1.86
30.950,2.08
30.956,2.08
30.960,1.52
30.967,2.07
30.969,1.45
30.976,1.67
30.976,2.06
30.986,2.07
30.992,2.02
30.996,1.88
31.000,2.08
31.007,2.08
31.010,1.6
31.017,2.07
31.019,2.08
31.027,2.02
31.029,2.01
31.036,2.08
31.039,2.08
31.047,1.53
31.050,2.08
31.057,2.08
31.060,1.58
31.067,2.07
31.069,2.08
31.076,1.78
31.078,2.04
31.087,1.32
31.088,2.08
31.097,1.98
31.100,2.08
31.106,2.08
31.110,1.59
31.117,2.06
31.119,2.08
31.127,1.77
31.129,1.65
31.137,2.08
31.139,2.08
31.147,1.82
31.150,2.08
31.157,2.08
31.160,1.78
31.167,1.98
31.169,2.08
31.176,2.06
31.179,1.64
31.187,1.73
31.188,2.08
31.197,1.82
31.200,2.06
31.200,2.08
31.210,1.74
31.216,1.79
31.219,2.09
31.227,2.03
31.229,1.86
31.237,2.08
31.239,2.01
31.246,1.84
31.249,2.02
31.256,2.08
31.261,1.85
31.266,1.51
31.271,2.08
31.276,2.08
31.282,1.52
31.284,2.08
31.291,2.08
31.293,1.84
31.302,1.96
31.304,2.08
31.312,2.04
31.316,1.78
31.321,2.08
31.326,2.08
31.332,1.53
31.334,2.07
31.341,1.2
31.343,1.71
31.351,1.98
31.353,2.08
31.361,2.08
31.362,1.88
31.371,2.08
31.376,2.08
31.381,1.61
31.384,2.05
31.391,2.08
31.393,2.04
31.401,1.86
31.404,2.08
31.411,2.08
31.414,1.53
31.421,2.08
31.426,2.08
31.431,1.6
31.436,2.04
31.441,2.08
31.446,1.96
31.451,2.01
31.456,1.36
31.461,2.08
31.467,2.01
31.471,2.04
31.476,2.08
31.481,1.63
31.486,2.03
31.491,2.08
31.493,2.08
31.501,1.65
31.506,2.08
31.511,2.08
31.516,1.83
31.521,2.07
31.526,2.08
31.531,1.85
31.536,1.77
31.541,2.08
31.546,2.08
31.551,1.64
31.556,2.08
31.561,2.06
31.566,1.83
31.571,2.03
31.576,2.08
31.580,1.91
31.585,1.53
31.591,2.08
31.593,2.06
31.600,1.86
31.603,2.06
31.610,2.08
31.613,1.86
31.621,1.88
31.622,2.08
31.631,2.07
31.633,1.51
31.641,2.02
31.643,2.08
31.651,1.53
31.652,2.06
31.661,2.08
31.665,1.9
31.668,1.69
31.675,2.08
31.676,2.08
31.685,1.78
31.687,2.08
31.696,2.08
31.698,1.55
31.706,2.03
31.710,1.2
31.716,1.88
31.718,1.91
31.726,2.08
31.726,2.08
31.736,1.88
31.738,2.07
31.746,2.07
31.749,1.64
31.756,1.97
31.760,2.08
31.766,2.07
31.768,1.82
31.776,2.07
31.776,2.08
31.786,1.54
31.788,2.07
31.796,2.08
31.799,1.68
31.805,1.95
31.809,2.08
31.816,2.08
31.818,2.02
31.826,1.46
31.826,2.08
31.826,2.01
31.840,2.03
31.843,2.08
31.850,1.8
31.853,1.92
31.861,2.08
31.865,2.08
31.868,1.65
31.875,2.07
31.876,2.08
31.876,1.85
31.890,2.07
31.893,2.08
31.900,2.07
31.903,1.67
31.911,2.08
31.913,2.08
31.921,1.64
31.925,2.06
31.930,2.08
31.933,1.87
31.940,1.88
31.943,2.08
31.950,2.08
31.953,1.53
31.959,2.08
31.993,2.08
32.042,1.89
32.043,2.03
32.043,2.08
32.043,1.93
32.043,1.51
32.043,2.08
32.043,2.0
32.043,1.51
32.043,2.08
32.043,2.08
32.043,1.56
32.043,1.8
32.043,2.08
32.058,1.99
32.059,1.51
32.059,2.08
32.059,2.08
32.059,1.78
32.059,2.07
32.059,2.08
32.059,1.6
32.075,1.91
32.076,2.08
32.076,2.08
32.090,1.91
32.093,2.02
32.101,2.08
32.103,1.88
32.110,2.06
32.115,1.28
32.119,1.74
32.125,1.75
32.126,2.05
32.135,2.08
32.136,1.83
32.144,2.07
32.149,2.08
32.151,1.57
32.160,2.04
32.162,2.08
32.170,1.89
32.175,1.86
32.180,2.08
32.183,2.08
32.190,2.03
32.193,2.06
32.200,2.08
32.202,2.02
32.209,1.94
32.212,2.08
32.220,2.08
32.222,1.91
32.230,1.38
32.233,1.95
32.240,1.65
32.243,2.05
32.250,2.08
32.252,1.89
32.260,2.02
32.262,2.08
32.270,2.08
32.272,1.67
32.280,2.07
32.283,2.08
32.290,1.66
32.293,2.02
32.300,2.08
32.302,1.95
32.310,1.7
32.312,2.08
32.320,2.08
32.325,1.54
32.330,2.08
32.333,2.08
32.340,1.89
32.343,1.94
32.349,2.08
32.352,2.08
32.360,1.5
32.362,2.08
32.370,2.08
32.372,1.52
32.380,2.07
32.384,2.08
32.390,1.62
32.393,1.9
32.399,2.08
32.401,2.04
32.410,1.51
32.411,2.08
32.420,2.09
32.422,1.8
32.429,2.06
32.433,2.08
32.439,1.73
32.442,1.66
32.450,2.08
32.452,2.08
32.459,1.87
32.461,2.08
32.470,2.08
32.471,1.91
32.476,2.03
32.484,2.08
32.488,1.97
32.494,1.69
32.500,2.08
32.500,2.08
32.509,1.82
32.512,2.06
32.520,1.27
32.522,1.61
32.529,1.99
32.533,2.08
32.539,2.08
32.542,1.85
32.550,2.08
32.551,1.78
32.560,2.03
32.562,2.02
32.570,2.08
32.572,2.03
32.580,1.71
32.583,2.08
32.589,2.08
32.592,1.91
32.599,2.03
32.602,2.08
32.609,1.67
32.609,1.96
32.619,2.06
32.622,1.99
32.629,1.96
32.632,1.25
32.639,2.08
32.643,1.67
32.649,2.07
32.652,2.08
32.659,1.69
32.661,1.91
32.669,2.08
32.671,1.99
32.679,1.7
32.682,2.08
32.689,2.08
32.693,1.54
32.699,2.08
32.702,2.07
32.709,1.92
32.709,1.74
32.719,2.08
32.722,2.07
32.729,1.51
32.732,2.08
32.739,2.09
32.742,1.54
32.749,2.05
32.751,2.08
32.759,1.79
32.759,1.73
32.769,2.08
32.771,2.08
32.779,1.51
32.782,2.07
32.789,2.08
32.792,1.81
32.799,2.01
32.801,2.08
32.809,2.06
32.809,1.66
32.819,2.06
32.821,2.03
32.829,1.87
32.832,2.07
32.838,2.08
32.843,1.92
32.849,1.94
32.851,2.08
32.859,2.08
32.860,1.69
32.868,2.08
32.871,2.08
32.879,1.83
32.884,1.98
32.889,2.07
32.893,1.76
32.898,1.85
32.903,2.08
32.909,2.08
32.909,1.85
32.919,2.08
32.921,1.25
32.929,2.04
32.934,1.96
32.936,2.08
32.944,2.06
32.945,1.65
32.954,2.08
32.958,2.08
32.964,1.91
32.967,2.07
32.974,1.93
32.976,1.72
32.983,1.86
32.987,2.08
32.993,2.08
32.996,1.93
33.004,2.08
33.009,2.08
33.013,1.68
33.017,2.03
33.024,2.08
33.026,1.79
33.034,1.58
33.036,1.28
33.043,2.08
33.043,1.7
33.054,2.08
33.059,2.08
33.064,1.57
33.067,2.07
33.073,2.08
33.076,2.03
33.084,1.56
33.086,2.08
33.094,2.06
33.098,1.51
33.101,2.05
33.108,2.08
33.109,1.59
33.119,1.99
33.121,2.08
33.128,2.08
33.130,1.74
33.139,2.05
33.143,2.08
33.148,1.53
33.151,2.05
33.158,2.04
33.159,1.87
33.159,1.89
33.173,2.08
33.176,2.08
33.184,1.66
33.186,2.07
33.193,2.08
33.196,1.88
33.204,2.05
33.208,2.08
33.213,1.99
33.218,1.82
33.223,2.08
33.228,2.08
33.234,1.69
33.239,2.06
33.243,2.08
33.248,1.84
33.253,1.89
33.258,2.08
33.263,2.07
33.266,1.86
33.274,2.08
33.278,2.08
33.282,1.86
33.288,2.06
33.292,2.08
33.298,2.04
33.300,1.73
33.308,2.08
33.309,2.08
33.318,1.65
33.321,2.08
33.328,1.61
33.333,1.91
33.336,2.06
33.343,2.08
33.345,1.85
33.353,1.59
33.358,2.08
33.363,2.08
33.365,1.97
33.373,2.03
33.376,2.08
33.383,1.7
33.385,1.95
33.393,2.08
33.395,2.06
33.403,1.57
33.408,2.08
33.413,2.08
33.417,1.71
33.423,2.08
33.426,2.08
33.433,1.63
33.435,2.04
33.443,1.29
33.444,2.08
33.453,1.56
33.455,2.08
33.463,2.08
33.466,1.52
33.473,2.05
33.476,1.78
33.483,1.7
33.487,1.84
33.493,2.08
33.493,2.08
33.503,1.73
33.508,2.08
33.513,2.08
33.517,1.55
33.522,2.0
33.525,2.08
33.533,2.01
33.535,1.82
33.542,2.08
33.545,2.08
33.553,1.66
33.555,1.91
33.563,2.08
33.566,1.9
33.573,2.0
33.576,1.86
33.583,2.06
33.585,1.82
33.592,2.07
33.594,2.08
33.602,1.7
33.604,2.04
33.612,2.08
33.617,1.87
33.623,1.64
33.626,2.08
33.632,2.08
33.634,1.85
33.642,2.07
33.644,2.08
33.653,1.87
33.655,2.04
33.662,2.08
33.667,2.06
33.672,1.52
33.676,2.08
33.683,2.08
33.688,1.66
33.693,2.08
33.698,2.08
33.703,1.92
33.708,2.03
33.712,2.08
33.718,2.07
33.722,1.59
33.728,2.08
33.733,1.82
33.737,1.98
33.742,2.07
33.748,2.08
33.753,1.76
33.758,1.74
33.763,2.08
33.767,2.08
33.773,1.58
33.776,2.07
33.782,2.08
33.787,1.72
33.793,2.08
33.798,1.89
33.802,1.78
33.807,2.0
33.812,1.21
33.818,2.08
33.822,1.57
33.826,1.99
33.833,2.08
33.835,1.56
33.843,1.97
33.847,2.08
33.850,2.05
33.858,1.84
33.859,2.03
33.867,2.03
33.870,1.74
33.877,2.06
33.880,2.08
33.888,1.62
33.892,1.86
33.897,2.08
33.900,2.08
33.907,1.82
33.909,2.07
33.918,2.08
33.920,1.67
33.927,1.94
33.932,2.07
33.935,1.95
33.943,1.88
33.947,2.08
33.952,2.08
33.954,1.82
33.962,2.07
33.965,2.08
33.972,1.72
33.976,1.97
33.982,2.08
33.987,2.01
33.992,1.52
33.993,2.08
34.002,2.08
34.004,1.86
34.012,2.06
34.015,2.08
34.022,1.9
34.026,1.97
34.032,2.07
34.034,2.08
34.042,1.52
34.042,2.08
34.052,2.08
34.053,1.67
34.062,2.06
34.065,2.05
34.072,1.96
34.076,1.94
34.082,2.08
34.084,2.08
34.091,1.6
34.095,2.08
34.102,1.39
34.104,1.99
34.112,2.02
34.115,2.08
34.121,1.92
34.126,1.53
34.132,2.08
34.134,2.08
34.142,1.58
34.175,2.07
34.210,2.08
34.218,1.75
34.218,2.06
34.218,2.04
34.218,2.04
34.218,1.98
34.218,2.08
34.225,2.08
34.225,1.58
34.226,2.07
34.227,2.08
34.227,1.65
34.228,1.78
34.229,1.42
34.229,2.08
34.230,1.84
34.232,2.08
34.236,2.07
34.241,1.76
34.246,1.94
34.251,2.08
34.256,1.8
34.262,1.64
34.267,2.08
34.272,2.08
34.276,1.83
34.276,2.06
34.287,2.07
34.291,1.7
34.297,1.93
34.299,2.08
34.306,2.07
34.310,1.88
34.317,2.08
34.318,2.08
34.326,1.83
34.327,2.05
34.336,2.08
34.339,1.77
34.346,1.77
34.349,2.08
34.349,2.04
34.362,1.52
34.363,2.08
34.372,2.08
34.376,1.85
34.381,2.02
34.383,2.08
34.391,1.95
34.394,1.8
34.401,2.08
34.404,2.08
34.411,1.52
34.413,2.07
34.422,2.08
34.426,1.69
34.431,2.04
34.436,2.08
34.441,2.06
34.446,1.91
34.448,2.08
34.456,2.08
34.461,1.6
34.467,2.04
34.469,2.08
34.476,2.0
34.481,1.96
34.486,2.08
34.491,2.08
34.495,1.53
34.501,2.08
34.504,2.08
34.511,1.59
34.512,2.02
34.521,2.08
34.526,1.83
34.531,2.04
34.533,2.08
34.541,2.08
34.544,1.99
34.551,2.04
34.554,2.08
34.561,1.6
34.563,2.05
34.571,2.08
34.576,1.9
34.581,1.65
34.583,2.08
34.591,2.08
34.594,1.84
34.601,2.08
34.604,2.08
34.611,1.79
34.613,1.93
34.621,2.07
34.626,2.08
34.631,1.64
34.634,2.08
34.634,1.79
34.646,1.83
34.649,2.06
34.656,2.0
34.660,1.77
34.666,1.69
34.668,2.08
34.675,2.08
34.678,1.88
34.686,2.08
34.691,2.08
34.696,1.83
34.699,2.0
34.706,2.08
34.710,1.9
34.716,1.52
34.718,2.08
34.726,2.07
34.727,1.52
34.736,2.08
34.741,2.08
34.746,1.87
34.749,1.93
34.756,1.28
34.760,2.08
34.766,1.8
34.768,2.08
34.776,2.08
34.777,1.53
34.786,2.06
34.787,2.08
34.796,1.74
34.799,1.98
34.806,2.08
34.810,2.08
34.816,1.91
34.818,2.08
34.825,2.08
34.827,1.61
34.836,2.04
34.837,2.04
34.845,2.03
34.848,1.81
34.856,2.08
34.861,2.08
34.866,1.54
34.868,1.62
34.875,2.08
34.877,1.62
34.886,2.04
34.887,2.08
34.896,2.02
