Elapsed Time (s),Value
26.040,1.51
26.048,1.51
26.051,1.51
26.058,1.51
26.062,1.51
26.068,1.51
26.070,1.51
26.078,1.51
26.079,1.51
26.088,1.51
26.090,1.51
26.097,1.51
26.102,1.51
26.108,1.51
26.113,1.51
26.118,1.51
26.120,1.51
26.128,1.51
26.130,1.51
26.138,1.51
26.140,1.51
26.147,1.51
26.151,1.51
26.158,1.51
26.162,1.51
26.168,1.51
26.170,1.51
26.178,1.51
26.179,1.51
26.188,1.51
26.190,1.51
26.197,1.51
26.202,1.51
26.207,1.51
26.212,1.51
26.218,1.51
26.221,1.51
26.228,1.51
26.229,1.51
26.238,1.51
26.239,1.51
26.247,1.51
26.250,1.51
26.257,1.51
26.263,1.51
26.268,1.51
26.271,1.51
26.278,1.51
26.279,1.51
26.288,1.51
26.289,1.51
26.297,1.51
26.301,1.51
26.308,1.51
26.313,1.51
26.318,1.51
26.320,1.51
26.328,1.13
26.329,1.13
26.338,1.13
26.340,1.13
26.348,1.13
26.351,1.13
26.351,1.51
26.363,1.13
26.365,1.13
26.373,1.13
26.378,1.13
26.382,1.13
26.385,1.13
26.385,1.49
26.398,1.13
26.401,1.13
26.407,1.13
26.412,1.13
26.417,1.13
26.422,1.13
26.427,1.3
26.432,1.51
26.435,1.51
26.442,1.51
26.446,1.51
26.452,1.51
26.454,1.51
26.463,1.51
26.464,1.51
26.472,1.51
26.477,1.51
26.482,1.51
26.483,1.51
26.483,1.51
26.496,1.51
26.496,1.51
26.496,1.51
26.512,1.51
26.513,1.51
26.513,1.51
26.527,1.51
26.528,1.51
26.528,1.51
26.528,1.51
26.545,1.51
26.545,1.51
26.545,1.13
26.562,1.13
26.562,1.13
26.562,1.13
26.577,1.13
26.579,1.28
26.579,1.51
26.579,1.51
26.597,1.51
26.599,1.51
26.599,1.51
26.612,1.51
26.613,1.51
26.621,1.51
26.626,1.51
26.631,1.51
26.635,1.51
26.642,1.51
26.646,1.51
26.651,1.51
26.653,1.51
26.662,1.51
26.663,1.51
26.672,1.51
26.677,1.51
26.682,1.51
26.684,1.51
26.692,1.51
26.695,1.51
26.702,1.51
26.704,1.51
26.711,1.51
26.713,1.51
26.722,1.51
26.727,1.51
26.731,1.51
26.734,1.51
26.734,1.51
26.746,1.51
26.749,1.51
26.757,1.51
26.762,1.51
26.767,1.51
26.769,1.51
26.776,1.51
26.779,1.51
26.787,1.13
26.789,1.13
26.797,1.12
26.799,1.12
26.807,1.12
26.811,1.13
26.816,1.51
26.818,1.51
26.827,1.51
26.828,1.51
26.836,1.51
26.839,1.51
26.847,1.51
26.849,1.51
26.856,1.51
26.861,1.51
26.867,1.51
26.869,1.51
26.877,1.51
26.879,1.51
26.886,1.51
26.888,1.51
26.897,1.51
26.901,1.51
26.906,1.51
26.911,1.51
26.916,1.51
26.921,1.51
26.927,1.51
26.931,1.51
26.936,1.51
26.941,1.51
26.946,1.51
26.951,1.51
26.956,1.51
26.961,1.51
26.966,1.51
26.971,1.51
26.976,1.51
26.981,1.51
26.986,1.51
26.991,1.51
26.996,1.51
27.002,1.51
27.006,1.51
27.011,1.51
27.016,1.13
27.021,1.13
27.026,1.13
27.031,1.13
27.036,1.13
27.041,1.13
27.046,1.3
27.051,1.13
27.053,1.13
27.061,1.13
27.062,1.13
27.071,1.13
27.077,1.13
27.081,1.13
27.084,1.37
27.091,1.13
27.096,1.13
27.101,1.13
27.104,1.13
27.111,1.13
27.113,1.14
27.120,1.51
27.127,1.51
27.129,1.51
27.134,1.51
27.140,1.51
27.145,1.51
27.151,1.51
27.153,1.51
27.160,1.51
27.162,1.51
27.170,1.51
27.172,1.51
27.181,1.51
27.184,1.51
27.191,1.51
27.195,1.51
27.201,1.51
27.203,1.51
27.211,1.51
27.213,1.51
27.221,1.51
27.223,1.51
27.231,1.51
27.234,1.51
27.241,1.51
27.246,1.13
27.251,1.13
27.253,1.13
27.261,1.13
27.262,1.13
27.271,1.13
27.273,1.13
27.281,1.47
27.284,1.13
27.291,1.13
27.296,1.13
27.301,1.13
27.303,1.13
27.311,1.13
27.312,1.51
27.321,1.51
27.322,1.51
27.330,1.51
27.334,1.51
27.341,1.51
27.346,1.51
27.351,1.51
27.354,1.51
27.361,1.51
27.362,1.51
27.371,1.51
27.372,1.51
27.381,1.51
27.385,1.51
27.391,1.51
27.396,1.51
27.400,1.51
27.403,1.51
27.411,1.51
27.412,1.51
27.421,1.51
27.423,1.51
27.431,1.51
27.434,1.51
27.434,1.51
27.445,1.51
27.448,1.51
27.455,1.51
27.461,1.51
27.466,1.51
27.469,1.51
27.476,1.51
27.479,1.13
27.485,1.13
27.488,1.13
27.495,1.13
27.497,1.13
27.506,1.13
27.511,1.51
27.515,1.13
27.516,1.13
27.516,1.13
27.531,1.13
27.533,1.13
27.541,1.36
27.546,1.51
27.550,1.51
27.555,1.51
27.560,1.51
27.565,1.51
27.568,1.51
27.575,1.51
27.579,1.51
27.585,1.51
27.587,1.51
27.595,1.51
27.599,1.51
27.605,1.51
27.610,1.51
27.615,1.51
27.618,1.51
27.625,1.51
27.629,1.51
27.635,1.51
27.637,1.51
27.645,1.51
27.647,1.51
27.655,1.51
27.660,1.51
27.665,1.51
27.667,1.51
27.675,1.51
27.679,1.51
27.685,1.51
27.687,1.51
27.695,1.51
27.696,1.51
27.705,1.51
27.710,1.13
27.715,1.13
27.718,1.13
27.724,1.13
27.729,1.13
27.735,1.5
27.738,1.51
27.745,1.51
27.746,1.51
27.755,1.51
27.760,1.51
27.765,1.51
27.768,1.51
27.775,1.51
27.779,1.51
27.785,1.51
27.787,1.51
27.794,1.51
27.796,1.51
27.805,1.51
27.810,1.51
27.815,1.51
27.817,1.51
27.825,1.51
27.829,1.51
27.835,1.51
27.837,1.51
27.845,1.51
27.846,1.51
27.855,1.51
27.860,1.51
27.864,1.51
27.867,1.51
27.875,1.51
27.879,1.51
27.884,1.51
27.887,1.51
27.895,1.51
27.896,1.51
27.905,1.51
27.910,1.51
27.914,1.51
27.918,1.51
27.924,1.51
27.929,1.51
27.935,1.51
27.937,1.13
27.945,1.12
27.946,1.12
27.955,1.12
27.960,1.12
27.964,1.13
27.968,1.51
27.975,1.12
27.979,1.12
27.985,1.12
27.987,1.13
27.995,1.13
27.996,1.13
28.005,1.13
28.010,1.13
28.014,1.13
28.017,1.13
28.025,1.13
28.029,1.13
28.035,1.13
28.037,1.12
28.045,1.51
28.046,1.51
28.055,1.51
28.060,1.51
28.064,1.51
28.067,1.51
28.074,1.51
28.079,1.51
28.084,1.51
28.087,1.51
28.094,1.51
28.099,1.51
28.104,1.51
28.110,1.51
28.114,1.51
28.117,1.51
28.124,1.51
28.129,1.51
28.134,1.51
28.136,1.51
28.144,1.51
28.146,1.51
28.154,1.51
28.160,1.51
28.163,1.51
28.168,1.13
28.174,1.13
28.179,1.13
28.184,1.13
28.187,1.13
28.194,1.13
28.195,1.13
28.204,1.14
28.206,1.13
28.214,1.13
28.217,1.13
28.224,1.13
28.229,1.13
28.234,1.48
28.236,1.51
28.244,1.51
28.248,1.51
28.251,1.51
28.259,1.51
28.262,1.51
28.269,1.51
28.271,1.51
28.279,1.51
28.280,1.51
28.289,1.51
28.294,1.51
28.299,1.51
28.301,1.51
28.308,1.51
28.312,1.51
28.319,1.51
28.321,1.51
28.329,1.51
28.330,1.51
28.338,1.51
28.344,1.51
28.348,1.51
28.351,1.51
28.351,1.51
28.363,1.51
28.367,1.51
28.373,1.51
28.378,1.51
28.383,1.51
28.386,1.51
28.393,1.51
28.395,1.13
28.403,1.13
28.405,1.13
28.413,1.13
28.417,1.13
28.417,1.13
28.428,1.36
28.431,1.44
28.439,1.13
28.444,1.13
28.448,1.13
28.450,1.13
28.459,1.13
28.462,1.51
28.468,1.51
28.470,1.51
28.479,1.51
28.480,1.51
28.489,1.51
28.494,1.51
28.498,1.51
28.501,1.51
28.509,1.51
28.512,1.51
28.519,1.51
28.521,1.51
28.529,1.51
28.530,1.51
28.539,1.51
28.543,1.51
28.548,1.51
28.551,1.51
28.559,1.51
28.562,1.51
28.568,1.51
28.571,1.51
28.578,1.51
28.580,1.51
28.589,1.51
28.593,1.51
28.599,1.51
28.603,1.51
28.609,1.51
28.613,1.51
28.618,1.51
28.618,1.51
28.628,1.51
28.630,1.13
28.638,1.13
28.643,1.13
28.648,1.13
28.651,1.13
28.658,1.13
28.663,1.51
28.668,1.51
28.669,1.51
28.678,1.51
28.680,1.51
28.688,1.51
28.693,1.51
28.698,1.51
28.701,1.51
28.708,1.51
28.712,1.51
28.718,1.51
28.720,1.51
28.728,1.51
28.729,1.51
28.738,1.51
28.743,1.51
28.748,1.51
28.751,1.51
28.751,1.51
28.763,1.51
28.765,1.51
28.773,1.51
28.778,1.51
28.782,1.51
28.784,1.51
28.793,1.51
28.795,1.51
28.803,1.51
28.805,1.51
28.813,1.51
28.814,1.51
28.823,1.51
28.827,1.51
28.832,1.51
28.834,1.51
28.843,1.51
28.845,1.51
28.853,1.51
28.855,1.51
28.863,1.13
28.865,1.13
28.873,1.13
28.878,1.13
28.882,1.13
28.884,1.13
28.884,1.51
28.898,1.13
28.901,1.13
28.908,1.13
28.912,1.13
28.913,1.13
28.913,1.13
28.928,1.13
28.930,1.13
28.930,1.13
28.930,1.13
28.944,1.13
28.944,1.13
28.944,1.13
28.961,1.13
28.961,1.51
28.961,1.51
28.977,1.51
28.978,1.51
28.978,1.51
28.993,1.51
28.995,1.51
28.995,1.51
28.995,1.51
29.011,1.51
29.011,1.51
29.011,1.51
29.027,1.51
29.032,1.51
29.037,1.51
29.042,1.51
29.044,1.51
29.053,1.51
29.055,1.51
29.063,1.51
29.065,1.51
29.073,1.51
29.078,1.51
29.082,1.51
29.085,1.51
29.092,1.51
29.097,1.51
29.097,1.51
29.107,1.51
29.112,1.51
29.117,1.51
29.120,1.51
29.127,1.51
29.129,1.51
29.129,1.51
29.142,1.51
29.145,1.51
29.145,1.51
29.157,1.51
29.163,1.51
29.167,1.51
29.172,1.51
29.177,1.51
29.182,1.51
29.187,1.51
29.192,1.51
29.197,1.51
29.202,1.51
29.207,1.51
29.212,1.51
29.217,1.51
29.222,1.51
29.227,1.51
29.232,1.51
29.237,1.51
29.242,1.51
29.247,1.51
29.252,1.51
29.257,1.51
29.262,1.51
29.267,1.51
29.272,1.51
29.277,1.51
29.282,1.51
29.286,1.51
29.289,1.51
29.296,1.51
29.300,1.51
29.307,1.51
29.311,1.51
29.317,1.51
29.318,1.13
29.326,1.13
29.328,1.13
29.337,1.13
29.338,1.13
29.347,1.13
29.350,1.13
29.357,1.2
29.361,1.13
29.367,1.13
29.370,1.13
29.377,1.13
29.378,1.13
29.387,1.35
29.389,1.51
29.397,1.51
29.401,1.51
29.407,1.51
29.411,1.51
29.417,1.51
29.419,1.51
29.427,1.51
29.429,1.51
29.437,1.51
29.438,1.51
29.447,1.51
29.450,1.51
29.457,1.51
29.462,1.51
29.467,1.51
29.469,1.51
29.477,1.51
29.479,1.51
29.479,1.51
29.492,1.51
29.496,1.51
29.502,1.51
29.504,1.51
29.512,1.51
29.513,1.51
29.521,1.51
29.524,1.51
29.532,1.51
29.534,1.51
29.542,1.51
29.545,1.51
29.552,1.16
29.554,1.13
29.562,1.13
29.563,1.13
29.572,1.13
29.573,1.13
29.582,1.44
29.584,1.51
29.592,1.13
29.597,1.13
29.601,1.13
29.605,1.13
29.612,1.13
29.613,1.46
29.622,1.51
29.627,1.51
29.631,1.51
29.635,1.51
29.641,1.51
29.645,1.51
29.652,1.51
29.654,1.51
29.662,1.51
29.663,1.51
29.672,1.51
29.677,1.51
29.682,1.51
29.683,1.51
29.683,1.51
29.696,1.51
29.699,1.51
29.706,1.51
29.711,1.51
29.716,1.51
29.717,1.51
29.717,1.51
29.731,1.51
29.734,1.51
29.741,1.51
29.745,1.51
29.751,1.51
29.753,1.51
29.761,1.51
29.763,1.51
29.771,1.51
29.776,1.51
29.781,1.51
29.785,1.13
29.791,1.13
29.795,1.13
29.801,1.13
29.804,1.13
29.811,1.13
29.813,1.51
29.821,1.13
29.826,1.13
29.831,1.13
29.834,1.13
29.841,1.13
29.845,1.13
29.851,1.5
29.853,1.51
29.860,1.51
29.863,1.51
29.871,1.51
29.876,1.51
29.881,1.51
29.883,1.51
29.891,1.51
29.895,1.51
29.901,1.51
29.903,1.51
29.910,1.51
29.913,1.51
29.921,1.51
29.923,1.51
29.931,1.51
29.934,1.51
29.941,1.51
29.945,1.51
29.951,1.51
29.953,1.51
29.961,1.51
29.962,1.51
29.971,1.51
29.976,1.51
29.981,1.51
29.983,1.51
29.991,1.51
29.995,1.51
