Elapsed Time (s),Value
26.116,1.27
26.123,1.27
26.128,2.09
26.131,2.09
26.137,2.02
26.143,2.09
26.144,2.09
26.151,2.09
26.158,2.09
26.162,2.08
26.168,2.09
26.173,2.09
26.178,2.09
26.181,2.09
26.189,2.09
26.194,2.09
26.195,2.09
26.201,2.09
26.208,2.09
26.212,2.09
26.218,2.04
26.223,2.09
26.228,2.09
26.231,2.09
26.235,2.09
26.243,2.08
26.245,2.09
26.252,2.05
26.258,2.09
26.260,2.09
26.268,2.09
26.273,2.09
26.278,2.09
26.281,2.09
26.288,2.09
26.293,2.09
26.295,2.09
26.301,2.09
26.308,2.09
26.313,2.09
26.315,2.09
26.323,1.88
26.327,1.25
26.330,1.25
26.337,1.25
26.343,1.25
26.348,1.25
26.353,1.25
26.358,2.0
26.363,1.25
26.368,1.25
26.373,1.25
26.378,1.25
26.382,1.25
26.388,1.25
26.393,1.25
26.398,2.08
26.403,1.25
26.408,1.25
26.413,1.25
26.418,1.25
26.423,1.25
26.428,1.25
26.433,2.09
26.438,2.09
26.443,2.09
26.448,2.09
26.453,2.09
26.458,2.09
26.463,2.09
26.468,2.09
26.473,2.09
26.478,2.09
26.483,2.09
26.488,2.09
26.493,2.09
26.498,2.09
26.503,2.09
26.508,2.09
26.513,2.09
26.518,2.09
26.523,2.09
26.528,2.09
26.533,2.09
26.538,2.09
26.544,2.09
26.548,2.09
26.553,2.09
26.558,1.26
26.563,1.26
26.568,1.26
26.572,1.26
26.578,1.26
26.583,1.26
26.588,1.26
26.593,1.3
26.598,1.26
26.603,1.26
26.608,1.26
26.613,1.26
26.618,1.26
26.623,1.26
26.628,2.09
26.633,1.26
26.638,1.26
26.643,1.26
26.645,1.26
26.652,1.26
26.658,1.26
26.661,2.09
26.665,2.09
26.673,2.09
26.677,2.09
26.681,2.09
26.687,2.09
26.693,2.09
26.695,2.09
26.703,2.09
26.708,2.09
26.712,2.09
26.717,2.09
26.722,2.09
26.728,2.09
26.730,2.09
26.736,2.09
26.743,2.09
26.745,2.09
26.752,2.09
26.758,2.09
26.761,2.09
26.766,2.09
26.772,2.09
26.778,2.09
26.780,2.09
26.786,1.28
26.793,1.26
26.794,1.26
26.801,1.26
26.807,1.27
26.811,1.26
26.816,1.22
26.822,2.09
26.828,2.09
26.830,2.09
26.836,2.09
26.843,2.09
26.844,2.09
26.852,2.09
26.858,2.09
26.863,2.09
26.865,2.09
26.873,2.09
26.878,2.09
26.880,2.09
26.886,2.09
26.893,2.09
26.895,2.09
26.903,2.09
26.908,2.09
26.911,2.09
26.916,2.09
26.922,2.09
26.928,2.09
26.931,2.09
26.935,2.09
26.943,2.09
26.945,2.09
26.951,2.09
26.958,2.09
26.960,2.09
26.966,2.09
26.972,2.09
26.977,2.09
26.979,2.09
26.985,2.09
26.993,2.09
26.995,2.02
27.002,2.09
27.008,2.09
27.011,2.09
27.015,2.09
27.022,1.26
27.028,1.26
27.030,1.26
27.036,1.26
27.042,1.26
27.048,1.31
27.051,2.09
27.058,1.26
27.062,1.26
27.072,1.26
27.075,1.26
27.106,1.26
27.107,1.26
27.107,2.09
27.107,1.26
27.108,1.26
27.109,1.26
27.109,1.26
27.110,1.26
27.110,1.26
27.122,1.26
27.127,2.09
27.133,2.09
27.138,2.09
27.141,2.09
27.145,2.09
27.153,2.09
27.157,2.09
27.160,2.09
27.168,2.09
27.172,2.09
27.178,2.09
27.180,1.97
27.185,2.09
27.193,2.09
27.194,2.09
27.201,2.09
27.207,2.08
27.213,2.09
27.216,2.09
27.222,2.09
27.227,2.09
27.230,2.09
27.235,2.08
27.243,2.09
27.246,2.08
27.251,1.26
27.257,1.27
27.260,1.27
27.267,1.27
27.272,1.26
27.277,1.27
27.281,2.09
27.285,2.08
27.293,2.09
27.295,2.09
27.301,2.09
27.307,2.08
27.309,2.09
27.316,2.08
27.322,2.08
27.328,2.09
27.329,2.09
27.335,2.09
27.343,2.09
27.346,2.08
27.350,2.09
27.358,2.08
27.363,2.08
27.365,2.08
27.372,2.08
27.378,2.09
27.382,2.09
27.387,2.09
27.392,2.08
27.395,2.08
27.400,2.09
27.408,2.08
27.413,2.08
27.415,2.09
27.422,2.06
27.428,2.08
27.430,2.09
27.437,2.08
27.442,2.08
27.445,2.08
27.452,2.08
27.458,2.08
27.463,2.08
27.464,2.08
27.472,2.08
27.477,2.09
27.481,1.25
27.484,1.25
27.493,1.25
27.494,1.25
27.502,1.25
27.507,1.25
27.510,2.09
27.517,1.25
27.522,1.25
27.528,1.25
27.531,1.25
27.536,1.25
27.543,1.25
27.546,1.65
27.552,1.25
27.558,1.25
27.561,1.25
27.567,1.25
27.572,1.25
27.578,1.25
27.579,1.25
27.585,2.09
27.593,2.09
27.598,2.09
27.600,2.09
27.608,2.09
27.612,2.09
27.615,2.09
27.622,2.09
27.627,2.09
27.630,2.08
27.638,2.08
27.643,2.08
27.645,2.09
27.652,2.09
27.657,2.09
27.661,2.09
27.664,2.09
27.672,2.09
27.677,2.09
27.680,2.09
27.685,2.08
27.693,2.09
27.696,2.08
27.700,2.09
27.707,2.09
27.712,1.26
27.715,1.26
27.722,1.26
27.727,1.26
27.729,1.26
27.736,1.26
27.743,1.78
27.746,2.09
27.750,2.09
27.757,2.09
27.762,2.09
27.764,2.09
27.772,2.09
27.777,2.09
27.779,2.09
27.787,2.09
27.793,2.09
27.795,2.09
27.799,2.09
27.807,2.09
27.812,2.09
27.815,2.09
27.822,2.09
27.827,2.09
27.831,2.08
27.835,2.09
27.842,2.09
27.845,2.09
27.850,2.01
27.857,2.09
27.862,2.09
27.865,2.09
27.872,2.09
27.877,2.09
27.879,2.09
27.888,2.09
27.892,2.09
27.895,2.09
27.899,2.09
27.907,2.09
27.911,2.09
27.915,2.09
27.922,2.09
27.927,2.09
27.929,2.09
27.935,2.09
27.943,1.27
27.945,1.27
27.950,1.27
27.957,1.27
27.961,1.27
27.966,1.27
27.972,1.27
27.977,1.35
27.980,1.27
27.985,1.27
27.993,1.27
27.995,1.27
28.000,1.27
28.007,1.27
28.009,2.09
28.016,1.27
28.022,1.27
28.027,1.27
28.033,1.27
28.036,1.27
28.043,1.27
28.045,2.09
28.052,2.09
28.057,2.09
28.060,2.09
28.068,2.09
28.072,2.09
28.076,2.09
28.079,2.09
28.085,2.09
28.092,2.09
28.095,2.09
28.101,2.09
28.107,2.09
28.111,2.09
28.116,2.09
28.122,2.09
28.127,2.09
28.130,2.09
28.135,2.09
28.143,2.09
28.145,2.08
28.150,2.09
28.157,2.09
28.161,2.09
28.165,2.09
28.172,1.27
28.177,1.27
28.179,1.27
28.185,1.27
28.192,1.27
28.195,1.27
28.202,1.23
28.206,2.09
28.210,2.09
28.215,2.09
28.222,2.09
28.227,1.99
28.230,2.09
28.235,2.09
28.243,2.09
28.246,2.09
28.251,2.08
28.257,2.09
28.263,2.08
28.267,2.09
28.272,2.09
28.277,2.09
28.281,2.09
28.285,2.09
28.292,2.09
28.298,2.09
28.301,2.09
28.307,2.02
28.312,2.09
28.316,2.09
28.323,2.09
28.327,2.09
28.332,2.08
28.336,2.09
28.342,2.08
28.345,2.09
28.350,2.09
28.357,2.08
28.363,2.08
28.367,2.09
28.372,2.0
28.377,2.09
28.382,2.09
28.387,2.08
28.392,2.08
28.397,2.09
28.402,1.28
28.407,1.28
28.412,2.08
28.417,1.28
28.422,1.28
28.427,1.28
28.432,1.28
28.437,1.54
28.442,1.28
28.444,1.28
28.450,2.08
28.457,1.28
28.461,1.28
28.466,1.28
28.472,2.09
28.477,1.28
28.479,1.28
28.487,1.32
28.492,1.28
28.496,1.28
28.499,1.67
28.507,1.28
28.512,2.09
28.514,2.09
28.522,2.09
28.527,2.09
28.532,2.09
28.536,2.09
28.542,2.09
28.545,2.09
28.552,2.09
28.557,2.08
28.560,2.09
28.566,2.08
28.572,2.09
28.576,2.09
28.581,1.94
28.586,2.09
28.592,2.09
28.595,2.09
28.602,2.09
28.607,2.08
28.611,2.09
28.617,2.09
28.622,2.09
28.626,2.09
28.631,2.09
28.637,1.27
28.642,1.26
28.647,1.27
28.652,1.26
28.657,1.27
28.662,1.27
28.667,2.09
28.672,2.09
28.677,2.09
28.681,2.09
28.687,2.08
28.692,2.09
28.697,2.09
28.702,2.09
28.707,2.09
28.711,2.09
28.717,2.09
28.721,2.09
28.727,2.09
28.732,2.09
28.735,2.09
28.742,2.09
28.745,2.09
28.751,2.09
28.757,2.09
28.762,2.09
28.767,2.09
28.772,2.09
28.777,2.09
28.781,2.09
28.786,2.09
28.791,2.0
28.796,2.09
28.802,2.09
28.807,2.09
28.812,2.09
28.817,2.09
28.822,2.09
28.827,2.09
28.832,2.09
28.833,2.09
28.842,2.09
28.847,2.09
28.852,2.09
28.856,2.09
28.892,2.09
28.906,1.28
28.924,1.28
28.933,1.28
28.933,1.23
28.934,2.09
28.934,2.09
28.934,2.09
28.935,2.09
28.936,2.09
28.936,2.09
28.936,2.09
28.936,2.09
28.936,2.09
28.937,2.09
28.937,2.09
28.940,2.09
28.947,2.09
28.952,2.09
28.956,2.09
28.961,2.09
28.967,2.09
28.972,2.09
28.977,2.09
28.982,2.09
28.987,2.09
28.992,2.09
28.996,2.09
29.000,2.09
29.007,2.09
29.012,2.09
29.017,2.09
29.021,2.09
29.027,2.09
29.030,2.09
29.037,2.09
29.042,2.09
29.047,2.09
29.049,2.09
29.057,2.09
29.062,2.09
29.064,2.09
29.071,2.09
29.077,2.09
29.081,2.09
29.085,2.09
29.091,2.09
29.094,1.28
29.101,1.28
29.106,1.28
29.111,1.28
29.117,1.28
29.122,1.28
29.126,2.08
29.129,1.28
29.135,1.28
29.142,1.28
29.144,1.28
29.152,1.27
29.156,1.28
29.162,1.28
29.167,1.31
29.172,1.28
29.176,1.28
29.182,1.28
29.184,1.28
29.192,1.28
29.194,1.27
29.201,2.09
29.206,2.09
29.209,2.09
29.215,2.06
29.222,2.09
29.226,2.09
29.229,2.09
29.234,2.09
29.242,2.09
29.246,2.09
29.249,2.09
29.256,2.09
29.262,2.09
29.265,2.09
29.272,2.01
29.277,2.09
29.279,2.09
29.287,2.09
29.292,2.09
29.297,2.08
29.302,2.09
29.306,2.09
29.313,2.09
29.316,2.09
29.321,2.09
29.327,1.27
29.332,1.27
29.337,1.27
29.341,1.27
29.346,1.27
29.350,1.27
29.356,1.59
29.362,2.09
29.366,2.09
29.371,2.09
29.377,2.09
29.380,2.09
29.386,2.09
29.391,2.09
29.396,2.09
29.401,2.09
29.407,2.09
29.412,2.09
29.414,2.09
29.421,2.09
29.426,2.09
29.431,2.09
29.434,2.09
29.442,2.09
29.444,2.09
29.450,2.09
29.457,2.09
29.461,2.09
29.466,2.09
29.471,2.09
29.476,2.09
29.479,2.09
29.484,2.09
29.492,2.09
29.496,2.09
29.500,2.09
29.507,2.09
29.512,2.09
29.514,2.09
29.521,2.09
29.525,2.09
29.532,2.09
29.535,2.09
29.542,2.09
29.544,2.09
29.548,2.09
29.556,1.28
29.561,1.27
29.564,1.28
29.571,1.27
29.575,1.27
29.580,1.28
29.584,1.27
29.592,2.09
29.595,1.27
29.601,1.27
29.606,1.27
29.608,1.28
29.615,1.27
29.621,1.27
29.626,2.09
29.632,1.27
29.634,1.27
29.642,1.27
29.645,1.27
29.648,1.27
29.657,1.27
29.662,2.08
29.665,2.09
29.668,2.09
29.676,2.09
29.679,2.09
29.686,2.09
29.691,2.09
29.696,2.09
29.701,2.08
29.706,2.09
29.712,2.09
29.714,2.09
29.721,2.03
29.727,2.09
29.729,2.09
29.736,2.09
29.741,2.09
29.746,2.09
29.749,2.09
29.757,2.09
29.761,2.09
29.763,2.09
29.771,2.09
29.777,2.09
29.782,2.09
29.783,1.47
29.791,1.25
29.797,1.26
29.802,1.25
29.806,1.25
29.812,1.25
29.814,1.24
29.821,1.25
29.826,2.09
29.829,2.09
29.835,2.09
29.841,2.09
29.845,2.09
29.851,2.09
29.856,2.09
29.861,2.09
29.864,2.09
29.871,2.09
29.876,2.09
29.881,2.09
29.886,2.09
29.891,2.09
29.896,2.09
29.899,2.09
29.907,2.09
29.911,2.09
29.916,2.09
29.922,2.09
29.927,2.06
29.930,2.09
29.934,2.09
29.941,2.09
29.947,2.09
29.949,2.09
29.957,2.09
29.962,2.09
29.964,2.09
29.972,2.09
29.977,2.09
29.982,2.09
29.983,2.09
29.992,2.09
29.995,2.08
29.999,2.09
