Elapsed Time (s),Value
8.737,2.05
8.744,2.05
8.744,2.05
8.753,2.05
8.758,2.05
8.762,2.05
8.770,2.05
8.775,2.05
8.776,2.05
8.783,2.05
8.791,2.05
8.794,2.05
8.794,2.06
8.802,2.06
8.808,2.05
8.811,2.06
8.820,2.06
8.825,2.05
8.826,2.06
8.835,2.06
8.835,2.06
8.843,2.06
8.849,2.06
8.849,2.06
8.858,2.05
8.863,1.24
8.863,1.24
8.871,1.24
8.878,1.24
8.878,1.24
8.887,1.24
8.894,2.05
8.894,1.24
8.903,1.24
8.903,1.24
8.911,1.24
8.919,1.24
8.919,1.25
8.927,2.01
8.927,2.04
8.936,2.05
8.945,2.05
8.945,2.05
8.995,2.05
8.995,2.05
8.995,2.05
8.995,2.05
9.007,2.05
9.008,2.05
9.008,2.05
9.008,2.05
9.033,2.05
9.066,2.06
9.074,2.05
9.074,2.05
9.074,2.05
9.074,2.06
9.074,2.05
9.074,2.05
9.074,2.06
9.074,2.06
9.074,2.05
9.082,2.06
9.082,2.06
9.082,2.05
9.082,2.06
9.082,2.05
9.082,2.05
9.082,2.05
9.082,2.05
9.091,2.05
9.091,1.25
9.099,1.25
9.101,1.25
9.107,1.25
9.107,1.25
9.115,1.25
9.124,1.25
9.124,1.25
9.133,1.25
9.140,1.25
9.140,1.25
9.148,1.25
9.151,1.25
9.157,2.05
9.157,1.25
9.165,1.25
9.174,2.05
9.174,2.06
9.183,2.06
9.191,2.05
9.191,2.06
9.199,2.06
9.202,2.05
9.208,2.03
9.208,2.06
9.216,2.06
9.224,2.05
9.224,2.05
9.232,2.05
9.240,2.05
9.242,2.05
9.242,2.06
9.252,2.06
9.258,2.05
9.258,2.05
9.269,2.05
9.271,2.05
9.276,2.05
9.285,2.05
9.287,2.05
9.292,2.05
9.292,2.05
9.304,2.06
9.309,2.05
9.309,2.05
9.318,2.06
9.321,1.25
9.325,1.26
9.325,1.25
9.336,1.26
9.343,1.25
9.343,1.25
9.354,1.98
9.360,1.26
9.360,1.25
9.367,1.25
9.374,1.25
9.374,1.25
9.382,1.25
9.386,2.05
9.391,2.06
9.399,2.06
9.399,2.06
9.407,2.05
9.407,2.06
9.415,2.06
9.424,2.05
9.424,2.06
9.432,2.06
9.436,2.06
9.441,2.05
9.449,2.06
9.451,2.06
9.457,2.05
9.457,2.06
9.467,2.06
9.474,2.05
9.474,2.05
9.483,2.05
9.483,2.06
9.491,2.06
9.499,2.05
9.499,2.06
9.507,2.05
9.507,2.06
9.517,2.05
9.524,2.05
9.524,2.06
9.533,2.06
9.541,2.06
9.541,2.06
9.549,2.06
9.552,1.25
9.558,1.25
9.558,1.25
9.566,1.25
9.574,1.25
9.574,1.25
9.584,1.25
9.584,1.25
9.592,1.25
9.599,1.25
9.599,1.25
9.608,1.25
9.608,1.25
9.618,1.88
9.618,2.05
9.625,2.05
9.634,2.05
9.636,2.05
9.642,2.05
9.642,2.05
9.652,2.05
9.658,2.05
9.658,2.06
9.668,2.05
9.671,2.05
9.675,2.05
9.675,2.05
9.687,2.05
9.691,2.05
9.691,2.05
9.702,2.05
9.708,2.05
9.708,2.05
9.718,2.05
9.724,2.05
9.724,2.06
9.724,2.06
9.736,2.06
9.741,2.05
9.748,2.06
9.748,2.06
9.758,2.05
9.758,2.05
9.766,2.05
9.770,2.05
9.778,2.06
9.778,1.26
9.786,1.26
9.791,1.26
9.799,1.26
9.801,1.26
9.808,1.26
9.808,2.06
9.817,2.05
9.824,2.05
9.824,2.06
9.833,2.05
9.836,2.05
9.840,2.06
9.848,2.05
9.851,2.0
9.857,2.05
9.865,2.06
9.867,2.06
9.874,2.05
9.874,2.06
9.883,2.05
9.886,2.06
9.891,2.06
9.899,2.05
9.901,2.05
9.907,2.06
9.907,2.06
9.915,2.05
9.924,2.05
9.924,2.06
9.934,2.06
9.934,2.05
9.940,2.05
9.949,2.05
9.952,2.05
9.958,2.05
9.958,2.06
9.966,2.05
9.974,2.05
9.974,2.05
9.982,2.05
9.989,2.05
9.992,2.05
9.999,2.05
10.001,2.05
10.009,2.05
10.009,1.36
10.018,1.24
10.021,1.23
10.025,1.24
10.025,1.24
10.036,1.24
10.042,1.24
10.042,2.05
10.051,1.24
10.058,1.24
10.058,1.24
10.069,1.23
10.071,1.24
10.075,1.24
10.075,2.05
10.086,1.24
10.092,1.24
10.092,1.24
10.101,1.24
10.108,1.24
10.108,1.23
10.108,2.05
10.121,2.05
10.125,2.05
10.133,2.06
10.135,2.06
10.141,2.05
10.146,2.05
10.154,2.05
10.155,2.05
10.163,2.05
10.163,2.05
10.174,2.05
10.174,2.05
10.182,2.05
10.185,2.05
10.190,2.05
10.200,2.04
10.200,2.05
10.207,2.05
10.215,2.05
10.217,2.05
10.224,2.05
10.224,2.05
10.234,2.05
10.234,2.06
10.241,2.05
10.249,1.25
10.252,1.25
10.257,1.25
10.257,1.25
10.266,1.25
10.274,1.25
10.274,1.74
10.283,1.25
10.283,1.39
10.290,2.05
10.299,2.05
10.302,2.05
10.307,2.05
10.307,2.05
10.316,2.05
10.324,1.99
10.324,2.06
10.332,2.05
10.335,2.05
10.341,2.05
10.349,2.05
10.351,2.05
10.357,2.05
10.357,2.05
10.366,2.05
10.374,2.05
10.374,2.05
10.383,2.05
10.383,2.05
10.391,2.05
10.398,2.05
10.404,2.05
10.407,2.05
10.414,2.05
10.419,2.05
10.424,2.05
10.427,2.05
10.434,2.05
10.434,2.06
10.443,2.06
10.443,2.05
10.452,2.05
10.457,2.05
10.464,2.05
10.470,2.06
10.475,2.05
10.480,1.25
10.484,1.25
10.489,1.25
10.492,1.25
10.495,1.25
10.502,1.85
10.509,2.05
10.513,1.25
10.516,1.25
10.525,1.25
10.529,1.25
10.534,1.25
10.539,1.25
10.544,2.05
10.549,1.25
10.554,1.25
10.559,1.25
10.564,1.25
10.569,1.25
10.574,1.25
10.579,2.03
10.584,2.05
10.590,2.06
10.594,2.06
10.598,2.05
10.604,2.06
10.609,2.05
10.614,2.05
10.616,2.05
10.625,2.05
10.627,2.05
10.627,2.05
10.635,2.06
10.640,2.05
10.648,2.05
10.648,2.06
10.657,2.05
10.664,2.06
10.664,2.05
10.673,2.05
10.678,2.06
10.678,2.05
10.686,2.05
10.690,2.06
10.696,2.06
10.704,2.05
10.707,1.25
10.710,1.25
10.719,1.25
10.723,1.25
10.723,1.25
10.723,1.25
10.735,1.67
10.740,1.25
10.745,2.03
10.754,2.05
10.759,2.05
10.759,2.06
10.766,2.05
10.773,2.05
10.777,2.06
10.781,2.06
10.786,2.06
10.790,2.01
10.790,2.06
10.803,2.06
10.807,2.05
10.811,2.05
10.818,2.05
10.823,2.05
10.823,2.06
10.831,2.06
10.839,2.06
10.843,2.06
10.843,2.06
10.851,2.06
10.857,2.05
10.862,2.06
10.862,2.05
10.874,2.05
10.877,2.06
10.877,2.05
10.886,2.06
10.893,2.06
10.893,2.05
10.901,2.04
10.907,2.05
10.910,2.05
10.919,2.05
10.919,2.05
10.919,2.05
10.934,2.05
10.950,1.26
10.950,1.26
10.950,1.26
10.950,1.26
10.950,1.26
10.950,1.26
10.966,2.04
10.966,2.05
10.966,2.05
10.981,2.05
10.997,2.05
10.997,2.05
10.997,2.05
10.997,2.05
10.997,2.05
11.012,2.05
11.017,2.05
11.023,2.05
11.026,2.0
11.034,2.05
11.039,2.06
11.040,2.05
11.045,2.05
11.053,2.06
11.058,2.05
11.058,2.05
11.065,2.05
11.073,2.05
11.076,2.06
11.084,2.05
11.086,2.06
11.093,2.06
11.093,2.06
11.101,2.06
11.107,2.05
11.110,2.05
11.119,2.05
11.124,2.05
11.124,2.05
11.132,2.05
11.132,2.05
11.140,2.05
11.145,2.06
11.151,2.06
11.157,2.05
11.160,2.05
11.169,1.24
11.174,1.23
11.174,1.23
11.174,1.24
11.186,1.23
11.190,1.23
11.196,1.24
11.204,1.31
11.207,1.24
11.209,1.23
11.216,1.23
11.223,1.23
11.226,1.24
11.234,1.23
11.236,2.05
11.240,1.23
11.246,1.24
11.254,1.23
11.257,1.24
11.257,1.24
11.257,1.23
11.272,2.05
11.272,2.05
11.272,2.05
11.288,2.05
11.292,2.05
11.292,2.02
11.300,2.05
11.306,2.05
11.306,2.05
11.314,2.05
11.323,2.05
11.323,2.05
11.331,2.05
11.331,2.05
11.340,2.05
11.348,2.05
11.348,2.05
11.356,2.05
11.364,2.05
11.364,2.05
11.373,2.05
11.373,2.05
11.382,2.05
11.387,2.06
11.391,2.06
11.395,1.34
11.403,1.25
11.408,1.25
11.408,1.25
11.415,1.25
11.424,1.25
11.426,1.25
11.434,2.06
11.435,1.25
11.442,1.25
11.442,1.25
11.451,1.25
11.457,1.25
11.457,1.25
11.465,2.06
11.474,2.05
11.476,2.05
11.480,2.05
11.489,2.05
11.492,2.05
11.492,1.99
11.501,2.05
11.508,2.05
11.508,2.05
11.508,2.05
11.524,2.05
11.525,2.05
11.531,2.05
11.531,2.05
11.543,2.05
11.549,2.05
11.550,2.05
11.557,2.05
11.563,2.05
11.564,2.06
11.572,2.05
11.574,2.06
11.574,2.06
11.586,2.06
11.591,2.05
11.598,2.06
11.600,2.06
11.609,2.05
11.609,2.06
11.619,2.06
11.623,2.06
11.625,2.05
11.625,1.26
11.638,1.25
11.641,1.25
11.646,1.25
11.650,1.25
11.658,1.26
11.662,2.05
11.667,1.25
11.671,1.25
11.679,1.26
11.682,1.25
11.689,1.25
11.691,1.25
11.697,2.06
11.703,1.25
11.708,1.25
11.711,1.26
11.718,1.26
11.720,1.92
11.729,2.06
11.733,2.04
11.736,2.06
11.741,2.06
11.741,2.06
11.750,2.06
11.758,2.05
11.760,2.06
11.768,2.06
11.769,2.06
11.778,2.06
11.778,2.06
11.786,2.05
11.791,2.05
11.795,2.06
11.803,2.06
11.809,2.05
11.809,2.05
11.817,2.06
11.817,2.05
11.824,2.05
11.829,2.06
11.836,2.06
11.841,2.05
11.845,2.06
11.853,2.06
11.858,2.06
11.859,1.25
11.866,1.25
11.870,1.25
11.875,1.25
11.880,1.25
11.889,1.97
11.893,2.05
11.893,2.05
11.901,2.06
11.908,2.05
11.910,2.05
11.916,2.05
11.916,2.05
11.927,2.06
11.927,2.06
11.936,2.06
11.944,2.05
11.944,1.97
11.951,2.05
11.958,2.05
11.964,2.06
11.964,1.99
11.971,2.06
11.974,2.06
11.974,2.06
11.985,2.05
11.993,2.05
11.993,2.06
12.001,2.06
12.008,2.05
12.009,2.06
12.016,2.06
12.024,2.06
12.026,2.06
12.026,2.06
12.036,2.05
12.041,2.06
12.045,2.06
12.050,2.06
12.057,2.06
12.060,2.06
12.066,2.06
12.074,2.05
12.076,2.06
12.080,2.05
12.080,2.05
12.093,1.26
12.096,1.26
12.102,1.26
12.107,1.26
12.107,1.26
12.118,1.26
12.118,2.05
12.127,1.26
12.127,1.26
12.136,1.26
12.144,1.26
12.144,1.26
12.151,1.26
12.157,2.05
12.162,1.26
12.162,1.26
12.171,1.26
12.178,1.26
12.178,1.26
12.186,1.81
12.191,1.26
12.195,2.06
12.203,2.04
12.208,2.05
12.211,2.06
12.219,2.05
12.220,2.05
12.225,2.06
12.231,2.06
12.239,2.05
12.242,2.05
12.242,2.06
12.251,2.06
12.258,2.05
12.260,2.05
12.268,2.06
12.270,2.05
12.274,2.05
12.280,2.06
12.288,2.04
12.292,2.06
12.292,2.06
12.301,2.06
12.307,2.06
12.310,2.06
12.318,2.06
12.320,1.24
12.324,1.24
12.324,1.24
12.357,1.24
12.373,1.24
12.390,1.24
12.390,1.24
12.409,1.24
12.409,1.24
12.409,1.24
12.409,1.25
12.409,1.24
12.409,1.24
12.409,1.24
12.409,2.05
12.409,2.05
12.409,2.05
12.409,2.05
12.409,2.05
12.409,2.05
12.423,2.05
12.425,2.05
12.425,2.05
12.442,1.98
12.442,2.05
12.442,2.05
12.442,2.05
12.456,2.05
12.456,2.05
12.464,2.05
12.473,2.05
12.475,2.05
12.483,2.06
12.484,2.05
12.490,2.05
12.495,2.05
12.506,2.05
12.506,2.06
12.506,2.05
12.506,2.05
12.523,2.05
12.532,2.05
12.532,2.06
12.532,2.05
12.540,2.06
12.540,2.05
12.550,1.25
12.557,1.25
12.560,1.25
12.567,1.25
12.573,1.25
12.573,1.25
12.579,1.25
12.585,1.26
12.590,1.25
12.594,1.25
12.599,1.25
12.607,1.25
12.610,1.25
12.618,1.85
12.623,2.05
12.628,2.05
12.628,2.05
12.636,2.05
12.642,2.06
12.642,2.06
12.651,2.05
12.656,2.05
12.656,2.05
12.667,2.05
12.673,2.05
12.673,2.05
12.673,2.06
12.690,2.05
12.690,1.98
12.690,2.05
12.699,2.05
12.706,2.05
12.713,2.05
12.713,2.05
12.723,2.05
12.723,2.05
12.733,2.05
12.733,2.05
12.741,2.05
12.741,2.05
12.749,2.05
12.757,2.05
12.761,2.05
12.761,2.05
12.769,2.05
12.777,2.05
12.777,1.25
12.785,1.25
12.790,1.25
12.795,1.25
12.803,1.25
12.807,1.25
12.807,2.05
12.816,2.05
12.823,2.05
12.826,2.05
12.826,2.05
12.838,2.05
12.843,2.05
12.848,2.05
12.853,2.05
12.856,2.05
12.863,2.05
12.868,2.05
12.873,2.05
12.878,2.05
12.883,2.05
12.888,2.05
12.891,2.05
12.891,2.05
12.903,2.05
12.906,2.04
12.910,2.05
12.915,2.05
12.923,2.05
12.928,2.04
12.932,2.05
12.938,2.05
12.940,2.05
12.947,2.05
12.947,2.05
12.956,2.05
12.956,2.05
12.956,2.05
12.973,2.05
12.973,2.05
12.973,2.05
12.973,2.05
12.990,2.05
13.014,2.05
13.014,2.05
13.014,2.05
13.014,1.5
13.014,1.24
13.023,1.25
13.027,1.25
13.027,1.25
13.035,1.25
13.039,1.25
13.047,2.05
13.047,2.05
13.056,2.05
13.056,2.05
13.064,2.05
13.073,2.05
13.081,2.05
13.083,2.05
13.083,2.05
13.089,2.05
13.098,2.05
13.102,2.05
13.108,2.05
13.109,2.05
13.117,2.05
13.123,2.05
13.123,2.05
13.133,2.05
13.138,2.05
13.143,2.02
13.148,2.05
13.153,2.05
13.156,2.05
13.163,2.05
13.168,2.05
13.173,2.05
13.173,2.05
13.180,2.05
13.180,2.05
13.227,2.05
13.227,2.05
13.227,2.05
13.227,2.05
13.227,2.05
13.239,2.05
13.239,2.05
13.239,2.05
13.247,2.05
13.247,2.05
13.247,2.05
13.247,1.26
13.247,1.26
13.257,1.26
13.257,1.26
13.257,1.26
13.272,1.26
13.272,2.05
13.280,1.26
13.280,1.26
13.289,1.26
13.297,1.26
13.297,1.26
13.306,1.26
13.306,2.05
13.306,1.26
13.323,1.26
13.323,1.26
13.323,1.26
13.323,1.26
13.340,1.26
13.340,2.05
13.340,2.05
13.356,2.05
13.356,2.05
13.368,2.05
13.373,2.05
13.373,2.05
13.380,2.05
13.388,2.04
13.392,2.05
13.395,2.04
13.400,2.05
13.406,2.05
13.412,2.05
13.416,2.05
13.423,2.05
13.423,2.05
13.423,2.05
13.438,2.05
13.440,2.05
13.446,2.05
13.452,2.05
13.456,2.05
13.461,2.05
13.467,2.05
13.469,2.05
13.477,1.24
13.482,1.24
13.484,1.24
13.490,1.24
13.498,1.24
13.499,1.24
13.506,2.05
13.511,1.24
13.514,1.24
13.523,1.24
13.528,1.24
13.530,1.24
13.534,1.28
13.540,1.82
13.544,2.05
13.552,2.05
13.556,2.05
13.556,2.05
13.556,2.05
13.571,2.05
13.575,2.05
13.575,2.05
13.584,2.05
13.590,2.05
13.594,2.05
13.602,2.05
13.607,2.05
13.607,2.05
13.614,2.06
13.622,2.06
13.626,2.05
13.626,2.02
13.634,2.05
13.642,2.05
13.642,2.06
13.649,2.05
13.656,2.05
13.661,2.05
13.661,2.05
13.669,2.05
13.673,2.05
13.678,2.05
13.686,2.05
13.686,2.05
13.696,2.05
13.701,2.05
13.706,1.25
13.710,1.25
13.717,1.25
13.719,1.25
13.723,1.25
13.723,1.25
13.723,1.25
13.740,1.25
13.740,1.25
13.740,1.25
13.756,1.25
13.789,1.25
13.789,1.25
13.789,1.96
13.789,1.25
13.789,1.25
13.789,1.25
13.789,1.25
13.789,2.05
13.789,2.05
13.806,2.05
13.838,2.05
13.840,2.05
13.840,2.05
13.859,2.05
13.859,2.05
13.859,2.05
13.875,2.05
13.875,2.05
13.875,2.06
13.875,2.05
13.875,2.05
13.875,2.05
13.875,2.05
13.875,2.05
13.875,2.05
13.875,2.03
13.889,2.05
13.914,2.05
13.929,2.05
13.950,2.05
13.950,2.05
13.950,2.05
13.950,2.05
13.950,2.05
13.950,2.05
13.955,1.25
13.955,1.25
13.955,1.25
13.955,1.25
13.955,1.26
13.955,1.25
13.955,2.04
13.973,2.05
13.973,2.05
13.973,2.05
13.984,2.05
13.989,2.05
13.989,2.05
13.999,2.05
14.006,2.05
14.006,2.05
14.014,2.05
14.022,2.05
14.022,2.05
14.031,2.05
14.034,2.05
14.039,2.05
14.044,2.05
14.053,2.06
14.056,2.05
14.056,2.06
14.056,2.05
14.072,2.05
14.077,2.05
14.077,2.06
14.084,2.06
14.092,2.05
14.092,2.05
14.099,2.03
14.106,2.05
14.112,2.05
14.112,2.06
14.123,2.05
14.123,2.05
14.123,2.05
14.139,2.06
14.143,2.05
14.143,2.05
14.150,2.05
14.156,2.06
14.175,2.05
14.175,1.25
14.175,1.25
14.175,1.25
14.175,1.25
14.185,1.25
14.189,1.25
14.189,1.25
14.202,1.62
14.206,1.25
14.209,1.25
14.218,1.25
14.222,1.25
14.226,1.25
14.226,1.25
14.234,2.05
14.239,1.25
14.239,1.25
14.249,1.25
14.256,1.25
14.260,1.25
14.260,1.25
14.272,2.05
14.272,2.05
14.272,2.05
14.309,2.05
14.309,2.05
14.309,2.05
14.309,2.05
14.309,2.05
14.309,2.05
14.317,2.03
14.323,2.05
14.338,2.05
14.342,2.05
14.439,2.05
14.453,2.05
14.453,2.05
14.514,2.05
14.523,2.05
14.523,2.05
14.523,2.05
14.523,2.05
14.523,2.04
14.523,2.05
14.523,2.05
14.523,2.05
14.523,1.51
14.523,1.26
14.523,1.26
14.531,1.26
14.531,1.26
14.531,1.25
14.531,1.26
14.531,2.02
14.556,1.26
14.556,1.26
14.556,1.26
14.556,1.26
14.556,1.26
14.556,1.26
14.556,2.05
14.556,2.05
14.556,2.05
14.556,2.05
14.556,2.05
14.556,2.06
14.564,2.05
14.564,2.05
14.564,2.05
14.564,2.06
14.564,2.05
14.564,2.05
14.564,2.05
14.564,2.05
14.564,2.05
14.564,2.05
14.564,2.05
14.564,2.01
14.564,2.05
14.564,2.05
14.564,2.05
14.572,2.04
14.573,2.05
14.581,2.05
14.581,2.05
14.598,2.05
14.598,2.05
14.598,2.05
14.606,2.05
14.614,2.05
14.614,2.05
14.627,2.05
14.627,2.05
14.627,1.24
14.690,1.24
14.755,1.24
14.787,1.24
14.822,1.24
14.848,1.24
14.868,2.05
14.881,1.24
14.889,1.24
14.901,1.24
14.906,1.24
14.917,1.24
14.917,1.24
14.917,2.05
14.917,1.24
14.917,1.24
14.922,1.24
14.922,1.24
14.927,2.0
14.928,2.05
14.931,2.05
14.931,2.05
14.932,2.05
14.932,2.05
14.943,2.05
14.956,2.05
14.956,2.05
14.968,2.03
14.968,2.05
14.978,2.05
14.978,2.05
14.980,2.03
14.980,2.05
14.980,2.05
14.980,2.05
14.983,2.05
14.984,2.05
14.984,2.05
14.984,2.05
14.989,2.05
14.997,2.05
14.997,2.05
15.006,2.05
15.006,2.05
15.016,2.05
15.028,2.05
15.028,1.25
15.028,1.25
15.028,1.25
15.028,1.25
15.028,1.25
15.028,1.95
15.035,2.05
15.035,2.05
15.035,2.05
15.035,2.05
15.035,2.05
15.039,2.05
15.044,2.05
15.044,2.05
15.044,2.05
15.044,2.05
15.049,2.05
15.051,2.05
15.051,2.05
15.051,2.05
15.051,2.05
15.051,2.05
15.051,2.05
15.051,2.05
15.056,2.05
15.056,2.05
15.060,2.05
15.060,2.05
15.060,2.05
15.060,2.05
15.060,2.05
15.060,2.05
15.060,1.98
15.060,2.05
15.060,2.05
15.066,2.05
15.067,2.05
15.067,2.05
15.067,2.05
15.076,2.05
15.076,2.05
15.076,2.05
15.076,2.05
15.076,2.05
15.076,2.05
15.084,2.05
15.089,1.25
15.093,1.25
15.098,1.25
15.098,1.25
15.109,1.25
15.113,1.25
15.119,2.05
15.127,1.25
15.128,1.25
15.134,1.25
15.139,1.25
15.143,1.25
15.148,1.25
15.156,2.05
15.161,1.25
15.161,1.25
15.172,1.25
15.172,1.25
15.172,1.25
15.187,1.74
15.189,1.21
15.194,2.05
15.202,2.05
15.205,2.05
15.211,2.05
15.215,2.05
15.230,2.05
15.230,2.05
15.232,2.05
15.253,2.05
15.272,2.05
15.272,2.05
15.272,2.05
15.289,2.05
15.289,2.05
15.289,2.05
15.289,2.05
15.304,2.01
15.321,2.05
15.321,2.05
15.321,2.05
15.321,2.05
15.321,2.05
15.321,2.05
15.321,2.05
15.334,2.05
15.339,1.25
15.339,1.25
15.339,1.25
15.339,1.25
15.339,1.25
15.339,1.25
15.339,1.25
15.355,1.25
15.377,1.25
15.377,1.25
15.377,1.25
15.377,1.25
15.377,1.25
15.377,1.25
15.389,2.05
15.389,2.05
15.399,2.05
15.405,2.05
15.409,2.05
15.409,2.05
15.422,2.05
15.426,2.05
15.426,2.05
15.437,2.05
15.442,2.05
15.447,2.05
15.452,2.05
15.457,2.05
15.462,2.05
15.467,2.05
15.472,2.06
15.477,2.02
15.482,2.05
15.486,2.05
15.489,1.99
15.497,2.06
15.502,2.05
15.507,2.05
15.512,2.05
15.517,2.06
15.522,2.05
15.527,2.05
15.532,2.06
15.537,2.05
15.541,2.05
15.546,2.05
15.552,1.26
15.557,1.26
15.561,1.26
15.567,1.26
15.571,1.26
15.574,1.26
15.574,1.26
15.583,2.05
15.589,2.05
15.593,2.05
15.601,2.05
15.607,2.05
15.607,2.06
15.616,2.06
15.622,2.06
15.625,2.05
15.625,2.06
15.633,2.06
15.639,2.05
15.643,2.06
15.651,2.05
15.656,2.05
15.656,2.06
15.663,2.05
15.672,2.06
15.675,2.05
15.675,2.06
15.684,2.06
15.689,2.05
15.693,2.06
15.701,2.05
15.701,2.05
15.701,2.06
15.712,2.06
15.722,2.06
15.722,2.06
15.722,2.05
15.733,2.05
15.739,2.05
15.746,2.01
15.746,2.05
15.756,2.05
15.758,2.06
15.764,2.04
15.768,2.06
15.768,2.05
15.768,1.24
15.784,1.24
15.789,1.24
15.793,1.24
15.799,1.24
15.805,1.24
15.809,1.99
15.815,2.06
15.822,1.23
15.822,1.24
15.829,1.24
15.833,1.24
15.839,1.24
15.843,1.24
15.852,2.05
15.856,1.24
15.856,1.24
15.863,1.24
15.871,1.24
15.876,2.05
15.876,1.24
15.886,2.05
15.891,2.06
15.892,2.06
15.898,2.05
15.905,2.05
15.912,2.05
15.912,2.05
15.912,2.05
15.912,2.05
15.927,2.05
15.934,2.05
15.939,2.05
15.939,2.05
15.947,2.05
15.956,2.05
15.956,2.05
15.963,2.05
15.971,2.05
15.971,2.05
15.977,2.01
15.983,2.05
15.989,2.05
15.989,2.05
15.999,2.05
15.999,2.05
15.999,2.04
16.014,1.25
16.014,1.25
16.014,1.25
16.030,1.25
16.034,1.25
16.039,1.25
16.045,2.05
16.045,1.25
16.056,1.25
16.056,1.25
16.066,1.25
16.066,1.25
16.073,1.25
16.079,2.05
16.087,1.25
16.089,1.25
16.089,1.25
16.089,1.25
16.106,1.25
16.106,1.25
16.113,2.05
16.122,2.05
16.122,2.05
16.131,2.05
16.133,2.06
16.139,2.05
16.143,2.05
16.149,2.06
16.156,2.05
16.156,2.05
16.156,2.05
16.189,2.05
16.189,2.05
16.189,2.05
16.189,2.05
16.189,2.05
16.206,2.05
16.224,2.05
16.224,2.05
16.224,2.05
16.224,1.96
16.224,2.05
16.224,2.05
16.224,2.05
16.224,2.01
16.238,1.28
16.246,1.25
16.248,1.25
16.255,1.22
16.259,2.0
16.259,2.05
16.268,2.05
16.275,2.05
16.278,2.06
16.286,2.05
16.291,2.05
16.296,2.05
16.298,2.06
16.303,2.05
16.308,2.05
16.313,2.06
16.322,2.06
16.325,2.06
16.325,2.06
16.333,2.06
16.341,2.06
16.342,2.06
16.349,2.05
16.349,2.05
16.358,2.06
16.366,2.06
16.368,2.06
16.375,2.06
16.378,2.06
16.386,2.05
16.391,2.06
16.394,2.06
16.394,2.06
16.403,2.05
16.408,2.06
16.413,2.06
16.422,2.06
16.425,2.06
16.428,2.06
16.436,2.06
16.442,2.06
16.444,2.06
16.444,2.06
16.453,2.05
16.458,2.06
16.463,2.05
16.472,2.06
16.475,1.25
16.478,1.25
16.486,1.25
16.492,1.25
16.494,1.25
16.494,1.68
16.503,2.05
16.508,2.05
16.513,2.06
16.522,2.02
16.525,2.06
16.525,2.06
16.534,2.06
16.541,2.05
16.543,2.05
16.551,2.06
16.553,2.05
16.559,2.06
16.563,2.06
16.572,2.05
16.575,2.05
16.575,2.06
16.584,2.06
16.591,2.06
16.591,2.06
16.598,2.05
16.606,2.05
16.611,2.05
16.613,2.05
16.622,2.05
16.622,2.05
16.630,2.05
16.632,2.05
16.641,2.06
16.642,2.06
16.649,2.05
16.649,2.05
16.657,2.05
16.665,2.05
16.665,2.06
16.673,2.05
16.681,2.05
16.681,2.06
16.690,2.05
16.694,2.06
16.699,2.05
16.707,1.26
16.711,1.26
16.716,1.26
16.718,1.26
16.726,1.26
16.731,1.26
16.731,2.05
16.742,1.26
16.746,1.26
16.748,1.26
16.756,1.26
16.760,1.26
16.765,1.26
16.765,2.03
16.775,1.27
16.781,1.26
16.783,1.26
16.790,1.26
16.796,1.26
16.799,1.26
16.806,1.26
16.811,2.05
16.816,2.05
16.816,2.06
16.825,2.06
16.825,2.05
16.834,2.06
16.841,2.05
16.843,2.05
16.848,2.06
16.856,2.05
16.859,2.06
16.865,2.06
16.865,2.06
16.875,2.05
16.875,2.06
16.883,2.06
16.891,2.06
16.893,2.05
16.901,2.05
16.907,2.05
16.908,2.06
16.913,2.05
16.922,2.06
16.924,2.06
16.924,2.05
16.933,1.24
16.941,1.24
16.943,1.24
16.947,1.24
16.957,1.24
16.959,1.24
16.959,1.24
16.968,1.24
16.974,1.24
16.974,1.24
16.983,1.24
16.991,1.24
16.992,1.24
16.999,1.24
17.006,1.62
17.009,1.24
17.009,1.24
17.018,1.24
17.024,1.24
17.028,1.24
17.036,1.24
17.041,2.05
17.043,2.05
17.052,2.05
17.056,2.05
17.058,2.05
17.063,2.05
17.072,2.05
17.075,2.05
17.075,2.06
17.084,2.05
17.091,2.05
17.093,2.06
17.099,2.05
17.106,2.05
17.109,2.06
17.113,2.05
17.122,2.06
17.125,2.06
17.128,2.05
17.133,2.06
17.140,2.06
17.144,2.05
17.150,2.06
17.156,2.05
