Elapsed Time (s),Value
26.132,0.99
26.137,0.97
26.139,0.99
26.147,0.99
26.149,0.99
26.154,0.97
26.162,0.99
26.165,0.98
26.172,0.97
26.177,0.97
26.182,0.97
26.184,0.98
26.192,0.98
26.197,1.13
26.199,1.16
26.207,1.18
26.212,1.18
26.214,0.98
26.219,1.0
26.227,1.05
26.232,1.0
26.233,0.98
26.239,0.98
26.247,0.99
26.250,1.0
26.254,0.97
26.262,0.99
26.264,0.98
26.271,1.0
26.276,0.97
26.280,1.0
26.284,0.95
26.290,0.98
26.297,0.95
26.298,0.98
26.305,0.99
26.311,0.99
26.314,0.97
26.321,1.0
26.326,0.98
26.330,0.98
26.334,0.94
26.339,1.05
26.346,1.0
26.349,1.06
26.354,1.01
26.361,0.99
26.367,0.97
26.369,1.02
26.376,1.0
26.381,1.1
26.384,1.0
26.389,1.03
26.397,0.97
26.400,1.08
26.404,1.08
26.412,1.04
26.414,0.98
26.419,1.07
26.426,1.01
26.432,1.02
26.435,1.09
26.438,1.06
26.446,1.09
26.451,0.98
26.454,0.98
26.461,1.04
26.463,1.02
26.469,1.01
26.476,1.0
26.480,0.97
26.486,1.01
26.488,1.03
26.496,1.04
26.499,1.07
26.505,1.11
26.511,1.14
26.517,0.97
26.519,0.99
26.526,1.01
26.531,1.18
26.533,1.16
26.539,1.05
26.546,1.12
26.549,1.14
26.555,1.15
26.561,1.18
26.564,1.09
26.569,1.2
26.576,1.21
26.580,1.18
26.584,1.13
26.590,1.2
26.596,1.06
26.599,1.02
26.604,1.06
26.611,1.06
26.615,1.06
26.619,1.06
26.626,1.06
26.631,1.11
26.633,1.02
26.639,1.06
26.646,1.04
26.652,1.06
26.654,1.06
26.661,1.01
26.666,1.05
26.669,1.08
26.676,1.06
26.679,1.06
26.717,1.06
26.754,1.06
26.755,1.06
26.755,1.06
26.755,1.17
26.756,1.05
26.756,1.18
26.757,1.16
26.757,1.02
26.758,1.04
26.758,1.05
26.759,1.05
26.760,1.05
26.760,1.05
26.761,1.17
26.761,1.15
26.766,1.19
26.771,1.04
26.771,1.2
26.781,1.08
26.783,1.2
26.789,1.17
26.796,1.07
26.798,1.07
26.806,1.11
26.811,1.12
26.816,1.16
26.821,1.16
26.826,1.09
26.831,1.12
26.836,1.15
26.841,1.02
26.846,1.09
26.851,0.99
26.853,0.99
26.861,1.16
26.865,1.15
26.869,1.15
26.876,1.14
26.881,1.15
26.886,1.12
26.889,1.12
26.895,1.12
26.900,1.03
26.906,0.98
26.910,0.98
26.915,0.98
26.919,0.99
26.926,1.02
26.930,1.01
26.933,1.17
26.939,1.2
26.946,1.2
26.948,1.19
26.954,1.04
26.961,1.03
26.964,1.05
26.969,1.01
26.976,1.01
26.980,1.18
26.983,1.14
26.989,1.01
26.996,0.98
27.001,0.98
27.006,1.0
27.011,1.01
27.016,1.0
27.019,1.02
27.026,1.02
27.031,1.02
27.034,1.02
27.039,1.02
27.045,1.0
27.051,0.99
27.055,1.0
27.060,0.99
27.066,0.99
27.070,1.0
27.076,0.99
27.081,0.98
27.084,0.98
27.089,0.99
27.096,0.99
27.101,0.98
27.103,0.99
27.110,0.99
27.116,0.99
27.121,1.0
27.126,1.0
27.131,1.01
27.134,0.99
27.139,1.19
27.145,1.09
27.151,1.16
27.155,1.05
27.160,1.17
27.166,1.09
27.171,0.99
27.175,0.99
27.181,0.99
27.185,0.99
27.190,0.99
27.195,1.0
27.200,0.98
27.206,0.98
27.210,0.99
27.215,0.99
27.221,1.0
27.225,1.01
27.231,1.0
27.235,1.03
27.241,1.0
27.246,0.99
27.250,0.98
27.256,1.01
27.260,0.99
27.266,1.07
27.271,1.0
27.275,1.03
27.281,1.03
27.285,0.99
27.290,1.0
27.296,1.0
27.301,1.0
27.305,1.01
27.311,1.03
27.315,1.11
27.320,1.07
27.325,1.12
27.330,1.01
27.335,1.01
27.340,1.02
27.346,1.02
27.350,1.05
27.355,1.0
27.360,1.15
27.364,1.03
27.370,0.99
27.375,1.0
27.380,1.04
27.385,1.05
27.390,1.04
27.395,1.02
27.400,1.01
27.405,1.07
27.410,1.05
27.416,1.04
27.421,1.01
27.426,1.03
27.430,1.01
27.436,1.02
27.440,1.02
27.446,0.99
27.450,1.05
27.455,1.07
27.460,1.08
27.465,1.0
27.470,1.01
27.472,1.0
27.481,1.06
27.485,1.08
27.491,1.02
27.496,1.02
27.500,1.02
27.505,1.01
27.510,1.0
27.515,1.0
27.520,1.12
27.525,1.08
27.530,1.08
27.535,1.13
27.540,1.12
27.545,1.02
27.551,1.06
27.556,1.02
27.560,1.02
27.566,1.02
27.570,1.01
27.575,1.01
27.581,1.03
27.583,1.02
27.588,1.0
27.595,1.02
27.598,1.02
27.603,1.0
27.610,0.98
27.616,1.01
27.618,1.01
27.626,1.0
27.630,1.0
27.633,0.98
27.641,1.01
27.645,1.0
27.647,1.0
27.654,1.0
27.660,1.15
27.663,1.13
27.668,1.07
27.676,1.15
27.681,1.07
27.683,1.06
27.688,0.99
27.695,1.0
27.697,1.16
27.705,1.12
27.710,0.99
27.713,1.0
27.720,1.17
27.726,1.12
27.730,1.07
27.732,0.99
27.738,1.0
27.745,0.99
27.750,1.05
27.755,1.09
27.760,1.12
27.765,0.99
27.768,0.98
27.776,0.99
27.781,1.01
27.782,0.98
27.790,0.98
27.796,0.98
27.800,0.99
27.805,0.97
27.810,0.97
27.816,0.98
27.819,0.96
27.823,0.98
27.831,0.98
27.832,0.97
27.839,0.99
27.845,0.99
27.847,0.98
27.856,0.98
27.860,1.02
27.865,1.0
27.869,1.06
27.876,1.09
27.880,1.16
27.883,1.0
27.890,0.98
27.895,0.99
27.900,1.01
27.903,0.99
27.910,0.98
27.915,0.99
27.918,1.01
27.925,0.98
27.930,0.98
27.934,0.99
27.940,1.0
27.945,0.99
27.950,0.98
27.955,0.99
27.960,0.99
27.965,0.98
27.969,0.97
27.976,0.98
27.980,1.0
27.984,0.98
27.989,0.97
27.995,0.98
27.999,0.99
28.003,0.97
28.010,0.97
28.016,0.98
28.019,0.98
28.026,0.98
28.030,0.97
28.032,0.98
28.039,0.99
28.045,1.07
28.050,0.97
28.055,0.98
28.060,0.99
28.065,0.98
28.068,0.98
28.076,0.99
28.080,1.0
28.084,0.99
28.087,0.98
28.094,0.99
28.100,1.0
28.105,0.99
28.110,0.98
28.115,0.99
28.118,1.0
28.125,0.98
28.130,0.99
28.136,0.99
28.139,0.99
28.146,0.99
28.150,0.98
28.155,0.99
28.160,1.01
28.165,0.99
28.169,0.98
28.176,0.99
28.180,1.0
28.182,0.99
28.190,0.98
28.195,1.0
28.198,0.99
28.203,0.98
28.210,0.97
28.215,0.98
28.218,1.0
28.225,0.99
28.230,0.98
28.234,0.98
28.238,1.0
28.245,0.98
28.250,1.04
28.252,1.09
28.260,1.11
28.265,0.99
28.268,0.97
28.275,0.98
28.280,1.0
28.285,0.98
28.288,0.98
28.295,0.98
28.300,1.01
28.303,0.99
28.310,0.98
28.315,1.0
28.318,1.0
28.325,0.99
28.329,0.99
28.334,1.01
28.339,1.0
28.344,0.99
28.347,1.0
28.355,1.01
28.360,1.02
28.365,1.11
28.369,1.06
28.375,1.12
28.380,1.06
28.385,0.99
28.390,0.99
28.394,1.0
28.400,1.01
28.404,1.03
28.410,0.97
28.415,0.99
28.418,1.03
28.424,1.01
28.429,0.98
28.433,0.99
28.440,0.99
28.445,1.01
28.450,0.99
28.454,0.98
28.460,1.02
28.463,1.11
28.491,1.0
28.491,0.99
28.492,1.01
28.494,1.07
28.494,0.99
28.509,1.0
28.512,1.04
28.512,1.02
28.512,1.08
28.564,1.2
28.565,1.21
28.565,1.16
28.565,1.03
28.567,1.01
28.567,1.09
28.567,1.02
28.568,1.02
28.568,1.22
28.568,1.1
28.569,1.1
28.569,0.99
28.571,1.0
28.581,1.0
28.582,1.0
28.586,0.99
28.594,1.01
28.597,0.99
28.602,1.08
28.609,0.99
28.612,0.99
28.620,1.0
28.622,1.0
28.630,1.0
28.632,1.01
28.640,1.04
28.644,1.07
28.650,1.02
28.653,1.0
28.659,1.04
28.664,1.05
28.668,0.99
28.672,1.0
28.679,1.11
28.682,1.1
28.688,1.04
28.695,1.01
28.699,1.03
28.702,1.02
28.710,1.01
28.714,1.01
28.719,1.03
28.722,1.03
28.730,0.98
28.733,1.0
28.738,1.02
28.744,1.01
28.750,0.99
28.751,1.14
28.760,1.13
28.765,1.11
28.768,1.06
28.775,1.06
28.780,1.02
28.784,1.02
28.787,0.99
28.794,1.17
28.800,1.18
28.801,1.16
28.810,1.1
28.814,1.1
28.818,1.19
28.822,1.13
28.830,1.12
28.834,1.13
28.838,1.2
28.844,1.19
28.847,1.06
28.855,1.05
28.859,1.15
28.865,1.15
28.869,1.1
28.872,1.17
28.880,1.14
28.884,1.12
28.889,1.07
28.894,1.07
28.900,1.14
28.902,1.12
28.910,1.09
28.915,1.14
28.919,1.13
28.922,1.14
28.929,1.05
28.934,1.05
28.938,1.11
28.944,1.14
28.950,1.08
28.952,1.13
28.959,1.23
28.964,1.1
28.967,1.07
28.972,1.04
28.980,1.01
28.984,1.13
28.986,1.09
28.995,1.22
28.999,1.18
29.004,1.15
29.009,1.11
29.015,1.07
29.017,1.17
29.022,1.27
29.029,1.14
29.032,1.17
29.037,1.02
29.044,1.24
29.048,1.11
29.052,1.09
29.059,1.28
29.065,1.27
29.069,1.14
29.074,1.23
29.079,1.23
29.083,1.24
29.086,1.1
29.094,1.11
29.100,1.28
29.103,1.28
29.110,1.02
29.114,1.2
29.117,1.16
29.122,1.12
29.129,1.06
29.133,1.08
29.137,1.22
29.144,1.15
29.149,1.09
29.152,1.14
29.158,1.14
29.164,1.02
29.167,1.05
29.172,1.05
29.179,1.12
29.183,1.14
29.186,1.1
29.194,1.11
29.199,1.12
29.201,1.13
29.208,1.07
29.215,1.05
29.219,1.11
29.221,1.08
29.228,1.02
29.233,1.07
29.238,1.15
29.244,1.12
29.249,1.09
29.251,1.1
29.258,1.11
29.264,1.15
29.267,1.09
29.272,1.13
29.279,1.07
29.283,1.08
29.289,1.09
29.294,1.07
29.299,1.16
29.301,1.16
29.308,1.11
29.314,1.16
29.317,1.09
29.321,1.09
29.329,1.11
29.334,1.08
29.338,1.08
29.344,1.09
29.347,1.07
29.354,1.12
29.359,1.11
29.364,1.1
29.368,1.07
29.374,1.0
29.380,1.0
29.382,1.01
29.387,1.01
29.394,1.05
29.399,1.11
29.402,1.04
29.408,1.01
29.414,1.06
29.418,1.11
29.423,1.12
29.429,1.11
29.433,1.16
29.436,1.16
29.444,1.16
29.449,1.09
29.453,1.08
29.458,1.13
29.463,1.16
29.467,1.11
29.472,1.19
29.479,1.07
29.484,1.07
29.486,1.07
29.494,1.09
29.499,1.13
29.503,1.14
29.508,1.1
29.514,1.13
29.518,1.12
29.521,1.1
29.528,1.1
29.534,1.1
29.539,1.17
29.543,1.17
29.549,1.05
29.551,1.02
29.558,1.08
29.564,1.04
29.568,1.02
29.574,1.13
29.578,1.01
29.584,1.02
29.589,1.04
29.594,1.16
29.599,1.2
29.603,1.14
29.608,1.06
29.613,1.01
29.618,1.04
29.623,1.03
29.628,1.09
29.633,1.22
29.638,1.03
29.643,1.11
29.648,1.14
29.653,1.17
29.658,1.17
29.663,1.16
29.668,1.13
29.674,1.14
29.679,1.08
29.683,1.05
29.688,1.12
29.693,1.1
29.698,1.12
29.700,1.11
29.708,1.1
29.713,1.09
29.718,1.15
29.724,1.04
29.729,1.04
29.733,1.04
29.738,1.04
29.743,1.03
29.748,1.05
29.753,1.13
29.758,1.12
29.763,1.11
29.768,1.08
29.770,1.08
29.778,1.11
29.783,1.13
29.788,1.13
29.793,1.01
29.799,1.13
29.804,1.12
29.808,1.11
29.813,0.99
29.816,0.99
29.823,1.01
29.828,1.01
29.833,0.99
29.838,0.99
29.843,1.0
29.848,1.02
29.852,1.01
29.858,1.01
29.864,1.01
29.868,1.01
29.870,1.01
29.878,1.01
29.883,1.0
29.889,1.11
29.893,1.11
29.898,1.05
29.903,1.01
29.908,1.0
29.913,1.01
29.918,1.01
29.923,1.0
29.927,0.97
29.933,1.02
29.938,1.16
29.943,1.15
29.947,1.17
29.953,1.12
29.958,1.06
29.964,1.08
29.967,1.12
29.970,1.15
29.978,1.01
29.982,0.99
29.986,0.97
29.993,1.16
29.997,1.12
30.002,1.09
