Elapsed Time (s),Value
8.696,1.58
8.701,1.6
8.706,2.02
8.711,1.4
8.716,1.93
8.721,1.58
8.726,1.34
8.731,2.0
8.736,1.52
8.741,1.65
8.746,1.18
8.751,1.57
8.756,1.97
8.761,1.42
8.766,1.93
8.771,1.68
8.776,1.27
8.781,1.95
8.786,1.71
8.791,1.93
8.796,1.59
8.801,1.7
8.806,1.93
8.811,1.3
8.816,1.92
8.821,1.69
8.826,1.58
8.831,1.86
8.836,1.65
8.841,2.04
8.846,1.32
8.851,1.68
8.856,1.85
8.861,1.55
8.866,2.03
8.871,1.97
8.876,1.7
8.881,1.95
8.886,1.74
8.891,2.01
8.896,1.7
8.901,1.75
8.906,1.85
8.911,1.3
8.916,2.0
8.921,1.71
8.926,1.76
8.931,1.72
8.936,1.72
8.941,1.99
8.946,1.31
8.951,1.94
8.956,1.63
8.961,1.61
8.966,1.93
8.971,1.72
8.976,1.75
8.981,1.17
8.986,1.61
8.991,1.95
8.996,1.26
9.001,2.0
9.006,1.64
9.011,1.23
9.016,1.93
9.021,1.5
9.026,1.94
9.031,1.32
9.036,1.75
9.041,1.85
9.046,1.56
9.051,2.04
9.056,1.64
9.061,1.69
9.066,2.01
9.071,1.59
9.076,2.05
9.081,1.7
9.086,1.89
9.091,1.76
9.096,1.32
9.101,2.02
9.106,1.54
9.111,1.5
9.116,1.54
9.121,1.59
9.126,2.01
9.131,1.43
9.136,1.76
9.141,1.65
9.146,1.25
9.151,2.0
9.156,1.67
9.161,1.73
9.166,1.58
9.171,1.64
9.176,1.97
9.181,1.3
9.186,1.89
9.191,1.7
9.196,1.56
9.201,1.95
9.206,1.66
9.211,1.88
9.216,1.39
9.221,1.71
9.226,1.93
9.231,1.31
9.236,2.03
9.241,1.87
9.246,1.27
9.251,1.86
9.256,1.74
9.261,2.03
9.266,1.39
9.271,1.72
9.276,1.9
9.281,1.32
9.286,2.03
9.291,1.66
9.296,1.45
9.301,1.66
9.306,1.65
9.311,2.02
9.316,1.42
9.321,1.85
9.326,1.64
9.331,1.24
9.336,1.94
9.341,1.77
9.346,1.6
9.351,1.36
9.356,1.62
9.361,2.0
9.365,1.26
9.371,1.82
9.376,1.69
9.381,1.19
9.385,1.98
9.390,1.5
9.395,1.56
9.401,1.32
9.405,1.74
9.410,1.95
9.415,1.54
9.421,1.97
9.425,1.72
9.431,1.65
9.435,2.03
9.440,1.65
9.445,1.92
9.450,1.69
9.456,1.87
9.461,1.93
9.465,1.28
9.470,2.03
9.475,1.56
9.480,1.66
9.485,1.93
9.490,1.54
9.496,2.03
9.501,1.31
9.505,1.65
9.510,1.88
9.515,1.62
9.520,2.0
9.525,1.72
9.530,1.53
9.535,1.61
9.540,1.72
9.545,2.02
9.550,1.26
9.555,1.81
9.560,1.72
9.566,1.17
9.570,2.01
9.575,1.65
9.580,1.68
9.585,1.52
9.590,1.63
9.595,2.01
9.600,1.31
9.605,1.82
9.610,1.83
9.615,1.25
9.620,1.96
9.625,1.75
9.630,1.73
9.635,1.38
9.640,1.71
9.645,1.98
9.650,1.31
9.655,1.96
9.660,1.66
9.665,1.38
9.670,1.88
9.675,1.66
9.680,1.9
9.685,1.41
9.690,1.82
9.695,1.89
9.700,1.23
9.705,2.04
9.710,1.74
9.715,1.61
9.720,1.91
9.725,1.65
9.730,2.03
9.735,1.3
9.740,1.75
9.745,1.84
9.750,1.52
9.755,2.03
9.760,1.55
9.765,1.59
9.770,1.72
9.775,1.69
9.780,2.01
9.785,1.31
9.790,1.77
9.795,1.72
9.800,1.23
9.805,1.99
9.810,1.61
9.815,1.61
9.820,1.51
9.825,1.82
9.830,1.99
9.835,1.28
9.840,1.88
9.845,1.54
9.850,1.65
9.855,1.99
9.860,1.56
9.865,1.88
9.870,1.31
9.875,1.62
9.880,1.96
9.885,1.62
9.890,2.0
9.895,1.69
9.900,1.46
9.905,1.87
9.910,1.64
9.915,1.99
9.920,1.26
9.925,1.67
9.930,1.93
9.935,1.16
9.940,2.03
9.945,1.67
9.950,1.26
9.955,1.81
9.960,1.6
9.965,2.03
9.970,1.54
9.975,1.69
9.980,1.91
9.985,1.63
9.990,2.05
9.995,1.76
10.000,1.6
10.005,1.87
10.010,1.66
10.015,2.02
10.020,1.28
10.025,1.76
10.030,1.72
10.035,1.62
10.040,2.02
10.045,1.7
10.050,1.98
10.055,1.4
10.060,1.75
10.065,1.98
10.070,1.61
10.075,1.87
10.080,1.83
10.085,1.56
10.090,1.99
10.095,1.64
10.100,1.67
10.105,1.29
10.110,1.72
10.115,1.94
10.120,1.52
10.125,2.02
10.130,1.53
10.135,1.54
10.140,1.9
10.145,1.69
10.150,2.0
10.155,1.31
10.160,1.72
10.165,1.93
10.170,1.22
10.175,2.03
10.180,1.62
10.185,1.49
10.190,1.81
10.195,1.89
10.200,2.03
10.205,1.3
10.210,1.79
10.215,1.72
10.220,1.34
10.225,2.0
10.230,1.55
10.235,1.53
10.240,1.68
10.245,1.58
10.250,2.01
10.255,1.22
10.260,1.87
10.265,1.69
10.270,1.57
10.275,2.01
10.280,1.66
10.285,1.47
10.290,1.32
10.295,1.66
10.300,1.99
10.305,1.52
10.310,1.89
10.315,1.67
10.320,1.19
10.325,1.93
10.330,1.61
10.335,1.73
10.340,1.55
10.345,1.63
10.350,1.98
10.355,1.61
10.360,2.05
10.365,1.78
10.370,1.53
10.375,1.96
10.380,1.68
10.385,2.04
10.390,1.28
10.395,1.68
10.400,1.88
10.405,1.63
10.410,2.04
10.415,1.67
10.420,1.98
10.425,1.74
10.430,1.75
10.435,2.02
10.440,1.6
10.445,1.76
10.450,1.83
10.455,1.42
10.460,1.96
10.465,1.62
10.470,1.75
10.475,1.51
10.480,1.68
10.485,2.0
10.490,1.15
10.495,1.84
10.500,1.52
10.505,1.17
10.510,1.97
10.515,1.69
10.520,1.56
10.525,1.53
10.530,1.72
10.535,1.99
10.540,1.62
10.545,1.97
10.550,1.62
10.555,1.52
10.560,1.99
10.565,1.94
10.570,1.88
10.575,1.3
10.580,1.73
10.585,1.88
10.590,1.34
10.595,2.02
10.600,1.55
10.605,1.45
10.610,1.86
10.615,1.59
10.620,2.03
10.625,1.22
10.630,1.82
10.635,1.88
10.640,1.56
10.645,2.03
10.650,1.65
10.655,1.36
10.660,1.68
10.665,1.64
10.670,2.02
10.675,1.52
10.680,1.76
10.685,1.7
10.690,1.51
10.695,2.0
10.700,1.61
10.705,1.75
10.710,1.44
10.715,1.61
10.720,2.03
10.724,1.21
10.730,1.85
10.734,1.77
10.740,1.43
10.744,1.96
10.750,1.7
10.754,1.75
10.760,1.3
10.764,1.65
10.770,1.96
10.775,1.33
10.780,2.01
10.784,1.65
10.790,1.43
10.794,1.92
10.800,1.77
10.805,1.98
10.810,1.21
10.815,1.69
10.820,1.95
10.825,1.41
10.829,2.02
10.835,1.61
10.839,1.7
10.844,1.76
10.849,1.67
10.854,2.03
10.859,1.15
10.864,1.76
10.869,1.71
10.874,1.16
10.879,2.02
10.884,1.69
10.889,1.37
10.894,1.75
10.899,1.69
10.904,2.02
10.910,1.62
10.914,1.86
10.919,1.63
10.924,1.5
10.929,2.02
10.934,1.86
10.939,1.6
10.944,1.33
10.950,1.72
10.956,1.97
10.961,1.62
10.969,1.98
10.970,1.56
10.974,2.0
10.979,1.94
10.984,1.58
10.989,1.92
10.994,1.61
11.000,1.78
11.005,1.96
11.010,1.41
11.015,2.02
11.020,1.66
11.024,1.67
11.029,1.85
11.034,1.65
11.040,2.01
11.044,1.15
11.049,1.7
11.054,1.88
11.059,1.5
11.065,2.02
11.069,1.62
11.074,1.67
11.079,1.77
11.084,1.61
11.089,2.03
11.094,1.21
11.099,1.73
11.104,1.87
11.109,1.41
11.114,2.01
11.119,1.69
11.124,1.55
11.129,1.59
11.134,1.61
11.139,2.02
11.144,1.33
11.149,1.87
11.154,1.65
11.159,1.4
11.164,1.99
11.169,1.78
11.174,1.65
11.179,1.22
11.184,1.66
11.189,2.01
11.194,1.56
11.199,1.87
11.204,1.62
11.209,1.24
11.214,1.93
11.220,1.66
11.224,1.82
11.229,1.53
11.234,1.7
11.240,1.89
11.244,1.5
11.252,2.03
11.254,1.7
11.259,1.64
11.264,1.86
11.269,1.67
11.274,2.04
11.279,1.2
11.284,1.77
11.289,1.86
11.294,1.41
11.299,2.02
11.304,1.9
11.309,1.45
11.314,1.72
11.319,1.7
11.324,2.02
11.329,1.63
11.334,1.89
11.339,1.66
11.344,2.0
11.349,1.82
11.354,1.58
11.359,1.81
11.364,1.75
11.369,1.76
11.376,2.02
11.379,1.41
11.385,1.84
11.389,1.67
11.397,1.66
11.400,1.96
11.405,1.64
11.409,1.65
11.414,1.15
11.419,1.66
11.424,1.97
11.429,1.14
11.434,1.98
11.439,1.6
11.444,1.23
11.449,1.97
11.454,1.6
11.459,1.84
11.464,1.62
11.469,1.68
11.474,1.96
11.479,1.48
11.484,2.04
11.489,1.69
11.494,1.41
11.499,1.83
11.504,1.61
11.509,2.04
11.514,1.63
11.519,1.8
11.524,1.85
11.529,2.01
11.534,2.02
11.539,1.77
11.544,1.78
11.549,1.84
11.554,1.65
11.559,2.03
11.564,1.55
11.569,1.71
11.574,1.68
11.579,1.21
11.584,1.97
11.589,1.66
11.594,1.62
11.599,1.64
11.604,1.68
11.609,1.98
11.614,1.5
11.619,1.88
11.624,1.7
11.629,1.61
11.634,1.96
11.639,1.67
11.644,1.69
11.649,1.2
11.654,1.76
11.659,1.96
11.664,1.41
11.669,1.99
11.674,1.92
11.679,1.44
11.684,1.9
11.689,1.7
11.694,1.93
11.699,1.33
11.704,1.85
11.709,1.86
11.714,1.38
11.719,2.03
11.724,1.57
11.729,1.48
11.734,1.76
11.739,1.75
11.744,2.03
11.749,1.56
11.754,1.76
11.759,1.82
11.764,1.2
11.769,1.88
11.774,1.64
11.779,1.56
11.784,1.71
11.789,1.63
11.794,2.01
11.799,1.14
11.804,1.87
11.809,1.6
11.814,1.2
11.819,2.01
11.824,1.58
11.829,1.55
11.834,1.67
11.839,1.66
11.844,2.01
11.849,1.47
11.854,1.84
11.859,1.68
11.864,1.36
11.869,1.87
11.874,1.61
11.879,1.84
11.884,1.62
11.889,1.78
11.894,1.94
11.899,1.97
11.904,2.03
11.909,1.78
11.914,1.77
11.919,1.95
11.924,1.65
11.929,2.04
11.934,1.4
11.939,1.63
11.944,1.86
11.949,1.65
11.954,2.02
11.959,1.66
11.964,1.43
11.969,1.68
11.974,1.68
11.979,2.01
11.984,1.14
11.989,1.81
11.994,1.8
11.999,1.19
12.004,2.02
12.009,1.66
12.014,1.46
12.019,1.77
12.024,1.74
12.029,2.01
12.034,1.47
12.039,1.83
12.044,1.92
12.049,1.42
12.054,1.97
12.059,1.69
12.064,1.63
12.069,1.33
12.073,1.85
12.079,1.8
12.084,1.37
12.088,1.98
12.094,1.57
12.099,1.43
12.104,1.9
12.109,1.75
12.114,1.84
12.119,1.56
12.124,1.72
12.129,1.92
12.134,1.2
12.139,2.03
12.144,1.64
12.149,1.49
12.154,1.9
12.159,1.63
12.164,2.03
12.169,1.5
12.173,1.82
12.179,1.81
12.183,1.6
12.188,2.01
12.193,1.59
12.198,1.44
12.203,1.64
12.208,1.65
12.213,2.03
12.218,1.4
12.223,1.69
12.228,1.74
12.233,1.41
12.238,2.0
12.243,1.6
12.248,1.54
12.253,1.48
12.258,1.77
12.263,2.0
12.268,1.37
12.273,1.85
12.278,1.78
12.283,1.42
12.288,1.95
12.293,1.64
12.298,1.68
12.303,1.41
12.308,1.59
12.313,1.95
12.318,1.65
12.323,1.97
12.328,1.66
12.333,1.37
12.338,1.86
12.343,1.68
12.348,1.98
12.353,1.13
12.358,1.76
12.363,1.92
12.368,1.18
12.373,2.03
12.378,1.67
12.383,1.37
12.388,1.77
12.393,1.73
12.398,2.03
12.403,1.47
12.408,1.74
12.413,1.97
12.418,1.34
12.423,2.01
12.428,1.69
12.433,1.65
12.438,1.83
12.443,1.83
12.448,2.0
12.453,2.0
12.458,1.86
12.463,1.58
12.468,1.76
12.473,2.02
12.478,1.75
12.483,1.55
12.488,1.48
12.493,1.69
12.498,1.99
12.503,1.65
12.508,1.88
12.513,1.64
12.518,1.35
12.523,1.92
12.528,1.63
12.533,1.87
12.538,1.5
12.543,1.79
12.548,1.94
12.553,1.6
12.558,2.03
12.563,1.59
12.568,1.37
12.573,1.86
12.578,1.64
12.583,2.02
12.588,1.4
12.593,1.61
12.598,1.9
12.603,1.4
12.608,2.03
12.613,1.6
12.618,1.41
12.623,1.77
12.628,1.75
12.633,2.03
12.638,1.37
12.643,1.74
12.648,1.87
12.653,1.4
12.658,2.0
12.663,1.64
12.668,1.48
12.673,1.75
12.678,1.56
12.683,2.01
12.688,1.19
12.693,1.74
12.698,1.66
12.703,1.45
12.708,1.97
12.713,1.67
12.718,1.53
12.723,1.51
12.728,1.74
12.733,1.99
12.738,1.6
12.743,1.9
12.748,1.67
12.753,1.34
12.758,1.92
12.763,1.72
12.768,1.85
12.773,1.39
12.778,1.68
12.783,2.02
12.788,1.33
12.793,2.04
12.798,1.68
12.803,1.59
12.808,1.96
12.813,1.82
12.818,2.03
12.823,2.0
12.828,1.82
12.833,1.85
12.838,1.76
12.843,2.04
12.848,1.74
12.853,1.4
12.858,1.81
12.863,1.68
12.868,2.03
12.873,1.65
12.878,1.75
12.883,1.77
12.888,1.33
12.893,2.0
12.898,1.62
12.903,1.71
12.908,1.48
12.913,1.78
12.918,2.0
12.923,1.18
12.928,1.79
12.933,1.58
12.938,1.29
12.943,2.01
12.948,1.63
12.953,1.51
12.958,1.47
12.963,1.56
12.968,1.99
12.973,1.32
12.978,1.92
12.983,1.61
12.988,1.57
12.993,1.99
12.998,1.75
13.003,1.9
13.008,1.95
13.013,1.69
13.018,1.98
13.023,1.74
13.028,2.05
13.033,1.63
13.038,1.38
13.043,1.92
13.048,1.55
13.053,2.04
13.058,1.19
13.063,1.63
13.068,1.87
13.073,1.44
13.078,2.03
13.083,1.66
13.088,1.36
13.093,1.82
13.098,1.73
13.103,2.03
13.108,1.6
13.113,1.78
13.118,1.76
13.123,1.32
13.128,1.99
13.133,1.72
13.138,1.67
13.143,1.59
13.148,1.67
13.153,2.04
13.158,1.39
13.163,1.81
13.168,1.69
13.173,1.34
13.178,1.97
13.183,1.83
13.188,1.59
13.193,1.37
13.198,1.8
13.203,1.95
13.208,1.39
13.213,1.96
13.218,1.75
13.223,1.36
13.228,1.96
13.233,1.67
13.238,1.88
13.243,1.19
13.248,1.71
13.253,1.91
13.258,1.43
13.263,2.04
13.268,1.62
13.273,1.32
13.278,1.76
13.283,1.76
13.288,2.03
13.293,1.17
13.298,1.7
13.303,1.78
13.308,1.27
13.313,2.02
13.318,1.63
13.323,1.34
13.328,1.75
13.333,1.54
13.338,2.02
13.343,1.32
13.348,1.81
13.353,1.62
13.358,1.56
13.363,2.02
13.368,1.75
13.373,1.78
13.377,1.99
13.383,1.66
13.387,2.01
13.393,1.74
13.397,1.99
13.403,1.64
13.407,1.33
13.413,1.96
13.418,1.55
13.423,1.88
13.428,1.65
13.433,1.6
13.438,1.95
13.443,1.32
13.448,2.02
13.452,1.67
13.457,1.65
13.462,1.83
13.467,1.72
13.472,2.03
13.477,1.17
13.483,1.73
13.487,1.89
13.493,1.27
13.498,2.04
13.503,1.72
13.507,1.29
13.512,1.83
13.517,1.66
13.522,2.04
13.527,1.39
13.532,1.71
13.537,1.8
13.542,1.32
13.547,2.01
13.552,1.82
13.557,1.42
13.562,1.62
13.567,1.79
13.572,2.0
13.577,1.39
13.582,1.83
13.587,1.76
13.592,1.33
13.597,2.01
13.602,1.67
13.607,1.63
13.612,1.19
13.617,1.68
13.622,1.98
13.627,1.43
13.632,1.97
13.637,1.62
13.642,1.27
13.647,1.96
13.652,1.76
13.657,1.88
13.662,1.6
13.667,1.66
13.672,1.92
13.677,1.31
13.682,2.03
13.687,1.63
13.692,1.58
13.697,1.87
13.702,1.54
13.707,2.04
13.712,1.39
13.717,1.76
13.722,1.83
13.727,1.32
13.732,2.02
13.737,1.74
13.742,1.35
13.747,1.74
13.752,1.65
13.757,2.04
13.762,1.39
13.767,1.94
13.772,1.72
13.777,1.31
13.782,2.01
13.787,1.54
13.792,1.76
13.797,1.75
13.802,1.57
13.807,2.0
13.812,1.32
13.817,1.8
13.822,1.66
13.827,1.63
13.832,1.95
13.837,1.72
13.842,1.72
13.847,1.17
13.852,1.7
13.857,1.97
13.862,1.26
13.867,1.86
13.872,1.72
13.877,1.22
13.882,1.94
13.887,1.66
13.892,1.85
13.897,1.32
13.902,1.66
13.907,1.93
13.912,1.55
13.917,2.04
13.922,1.84
13.927,1.68
13.932,2.03
13.937,1.78
13.942,2.03
13.947,1.73
13.952,1.76
13.957,1.89
13.962,1.3
13.967,1.9
13.972,1.67
13.977,1.72
13.982,1.84
13.987,1.68
13.992,2.02
13.997,1.31
14.002,1.86
14.007,1.65
14.012,1.63
14.017,2.01
14.022,1.76
14.027,1.72
14.032,1.67
14.037,1.64
14.042,1.99
14.047,1.3
14.052,1.86
14.057,1.64
14.062,1.55
14.067,1.97
14.072,1.54
14.077,1.74
14.082,1.39
14.087,1.72
14.092,1.95
14.097,1.31
14.102,2.0
14.107,1.75
14.112,1.28
14.117,1.91
14.122,1.65
14.127,1.97
14.132,1.39
14.137,1.91
14.142,1.9
14.147,1.31
14.152,2.04
14.157,1.55
14.162,1.43
14.167,1.75
14.172,1.56
14.177,2.03
14.182,1.43
14.187,1.68
14.192,1.81
14.197,1.24
14.202,2.02
14.207,1.72
14.212,1.67
14.217,1.79
14.222,1.68
14.227,2.01
14.232,1.3
14.237,1.79
14.242,1.72
14.247,1.55
14.252,1.99
14.257,1.65
14.262,1.49
14.267,1.34
14.272,1.63
14.277,1.99
14.282,1.55
14.287,1.89
14.292,1.83
14.297,1.65
14.302,2.04
14.307,1.78
14.312,1.85
14.317,1.73
14.322,1.73
14.327,1.97
14.332,1.29
14.337,2.04
14.342,1.67
14.347,1.68
14.352,1.94
14.357,1.67
14.362,2.04
14.367,1.31
14.372,1.83
14.377,1.85
14.382,1.62
14.387,2.01
14.392,1.76
14.397,1.52
14.402,1.66
14.407,1.63
14.412,2.02
14.417,1.26
14.422,1.77
14.427,1.71
14.432,1.18
14.437,2.0
14.442,1.53
14.447,1.4
14.452,1.5
14.457,1.71
14.462,1.95
14.467,1.55
14.472,1.86
14.477,1.75
14.482,1.65
14.487,2.04
14.492,1.64
14.497,1.76
14.502,1.74
14.507,1.88
14.512,1.96
14.517,1.31
14.522,1.98
14.527,1.55
14.532,1.38
14.537,1.87
14.542,1.56
14.547,1.93
14.552,1.42
14.557,1.64
14.562,1.91
14.567,1.23
14.572,2.02
14.577,1.72
14.582,1.61
14.587,1.9
14.592,1.68
14.597,2.02
14.602,1.3
14.607,1.72
14.612,1.86
14.617,1.54
14.622,2.02
14.627,1.65
14.632,1.62
14.637,1.7
14.641,1.61
14.647,2.01
14.651,1.31
14.657,1.75
14.662,1.84
14.667,1.23
14.672,1.98
14.677,1.78
14.682,1.63
14.687,1.47
14.692,1.71
14.697,2.0
14.702,1.3
14.707,1.86
14.712,1.67
14.717,1.37
14.722,1.92
14.727,1.66
14.732,1.76
14.737,1.42
14.742,1.8
14.747,1.93
14.751,1.23
14.757,2.0
14.761,1.75
14.767,1.46
14.771,1.84
14.776,1.62
14.781,2.02
14.787,1.25
14.791,1.71
14.796,1.88
14.801,1.16
14.806,2.02
14.811,1.53
14.816,1.27
14.821,1.64
14.826,1.7
14.831,2.01
14.836,1.55
14.841,1.76
14.846,1.85
14.851,1.64
14.856,2.04
14.861,1.64
14.866,1.62
14.871,1.85
14.876,1.89
14.881,2.0
14.886,1.28
14.891,1.84
14.896,1.54
14.901,1.65
14.906,2.0
14.911,1.55
14.916,1.97
14.921,1.31
14.926,1.6
14.931,1.98
14.936,1.61
14.941,1.94
14.946,1.71
14.951,1.45
14.956,1.91
14.961,1.67
14.966,1.89
14.971,1.26
14.976,1.68
14.981,1.95
14.986,1.16
14.991,2.03
14.996,1.65
15.001,1.55
15.006,1.87
15.011,1.61
15.016,2.02
15.021,1.31
15.026,1.66
15.031,1.96
15.036,1.22
15.041,2.01
15.046,1.77
15.051,1.5
15.056,1.78
15.061,1.7
15.066,2.02
15.071,1.3
15.076,1.72
15.081,1.78
15.086,1.35
15.091,1.96
15.096,1.66
15.101,1.55
15.106,1.62
15.111,1.79
15.116,2.01
15.121,1.22
15.126,1.81
15.131,1.76
15.136,1.56
15.141,1.99
15.146,1.62
15.151,1.55
15.156,1.3
15.161,1.68
15.166,1.96
15.171,1.53
15.176,1.93
15.181,1.53
15.186,1.53
15.191,1.94
15.196,1.71
15.201,1.89
15.206,1.31
15.211,1.71
15.216,1.95
15.221,1.21
15.226,2.02
15.231,1.64
15.236,1.47
15.241,1.86
15.246,1.88
15.251,2.03
15.256,1.28
15.261,1.75
15.266,1.79
15.271,1.64
15.276,2.04
15.281,1.55
15.286,1.97
15.291,1.72
15.296,1.58
15.301,2.0
15.306,1.61
15.311,1.83
15.316,1.78
15.321,1.43
15.326,1.97
15.331,1.67
15.336,1.74
15.341,1.48
15.346,1.66
15.351,2.01
15.356,1.15
15.361,1.82
15.366,1.65
15.371,1.18
15.376,1.96
15.381,1.6
15.386,1.58
15.391,1.55
15.396,1.62
15.401,2.0
15.406,1.64
15.411,1.96
15.416,1.77
15.421,1.51
15.426,1.99
15.431,1.7
15.436,1.88
15.441,1.28
15.446,1.64
15.451,1.92
15.456,1.64
15.461,2.03
15.466,1.66
15.471,1.98
15.476,1.81
15.481,1.78
15.486,2.02
15.491,1.6
15.496,1.72
15.501,1.89
15.506,1.56
15.511,2.03
15.516,1.62
15.521,1.35
15.526,1.68
15.531,1.67
15.536,2.01
15.541,1.53
15.546,1.79
15.551,1.59
15.556,1.51
15.561,1.99
15.566,1.7
15.571,1.74
15.576,1.45
15.581,1.69
15.586,2.0
15.591,1.21
15.596,1.89
15.601,1.64
15.606,1.43
15.611,1.92
15.616,1.91
15.621,1.71
15.626,1.3
15.631,1.72
15.636,1.92
15.641,1.33
15.646,1.99
15.651,1.55
15.656,1.42
15.661,1.91
15.666,1.58
15.671,1.91
15.676,1.22
15.681,1.79
15.686,1.92
15.691,1.56
15.696,2.01
15.701,1.67
15.706,1.29
15.711,1.8
15.716,1.64
15.721,2.0
15.726,1.53
15.731,1.7
15.736,1.81
15.741,1.15
15.746,1.97
15.751,1.6
15.756,1.35
15.761,1.77
15.766,1.6
15.771,1.98
15.776,1.63
15.781,1.75
15.786,1.79
15.791,1.49
15.796,1.97
15.801,1.69
15.806,1.53
15.811,1.42
15.816,1.62
15.821,1.95
15.826,1.63
15.831,1.91
15.836,1.66
15.841,1.92
15.846,1.9
15.851,1.77
15.856,1.86
15.861,1.61
15.866,1.67
15.871,1.93
15.876,1.41
15.881,1.91
15.886,1.62
15.891,1.67
15.896,1.83
15.901,1.66
15.906,1.86
15.911,1.15
15.916,1.72
15.921,1.81
15.926,1.14
15.931,1.95
15.936,1.7
15.941,1.28
15.946,1.82
15.951,1.68
15.956,1.94
15.961,1.63
15.966,1.77
15.971,1.77
15.976,1.48
15.981,1.95
15.986,1.88
15.991,1.53
15.996,1.65
16.001,1.7
16.007,1.92
16.011,1.33
16.016,1.86
16.021,1.57
16.026,1.39
16.031,1.91
16.036,1.57
16.041,1.58
16.046,1.32
16.051,1.76
16.056,1.93
16.061,1.56
16.066,1.84
16.071,1.67
16.076,1.23
16.081,1.86
16.086,1.64
16.091,1.72
16.096,1.53
16.101,1.65
16.106,1.88
16.111,1.5
16.116,1.93
16.121,1.6
16.126,1.62
16.131,1.89
16.136,1.59
16.141,1.9
16.146,1.21
16.151,1.69
16.156,1.95
16.161,1.4
16.165,1.95
16.171,1.69
16.176,1.47
16.181,1.74
16.186,1.61
16.191,1.95
16.196,1.33
16.201,1.8
16.206,1.77
16.211,1.38
16.215,1.91
16.221,1.77
16.226,1.52
16.231,1.56
16.236,1.65
16.241,1.94
16.246,1.41
16.251,1.7
16.255,1.62
16.260,1.65
16.266,1.91
16.271,1.65
16.276,1.56
16.281,1.2
16.286,1.68
16.291,1.91
16.296,1.14
16.301,1.88
16.306,1.7
16.310,1.22
16.316,1.98
16.320,1.67
16.326,1.7
16.331,1.63
16.336,1.75
16.340,1.9
16.345,1.47
16.350,1.99
16.355,1.89
16.360,1.39
16.365,1.82
16.370,1.69
16.375,1.97
16.380,1.63
16.385,1.85
16.391,1.84
16.395,1.97
16.400,1.96
16.405,1.57
16.410,1.77
16.415,1.84
16.420,1.76
16.426,1.97
16.430,1.41
16.435,1.75
16.441,1.78
16.445,1.65
16.450,1.95
16.456,1.64
16.460,1.48
16.465,1.46
16.470,1.64
16.475,2.01
16.480,1.5
16.485,1.85
16.491,1.6
16.496,1.61
16.501,1.92
16.506,1.59
16.511,1.58
16.516,1.22
16.521,1.66
16.526,1.95
16.530,1.4
16.535,1.87
16.540,1.69
16.545,1.43
16.550,1.94
16.555,1.61
16.560,1.73
16.565,1.33
16.570,1.77
16.576,1.89
16.580,1.38
16.585,2.04
16.590,1.78
16.595,1.45
16.600,1.8
16.605,1.64
16.610,1.98
16.615,1.56
16.620,1.62
16.626,1.83
16.630,1.2
16.635,2.03
16.640,1.65
16.645,1.52
16.650,1.8
16.655,1.67
16.660,1.96
16.665,1.5
16.670,1.79
16.675,1.78
16.680,1.6
16.685,1.95
16.690,1.67
16.695,1.5
16.700,1.47
16.705,1.73
16.710,2.01
16.715,1.4
16.720,1.8
16.725,1.9
16.730,1.35
16.735,1.92
16.740,1.69
16.745,1.74
16.750,1.63
16.755,1.84
16.760,1.91
16.765,1.96
16.770,1.92
16.775,1.57
16.780,1.75
16.785,1.94
16.790,1.76
16.795,1.83
16.800,1.41
16.805,1.71
16.810,1.9
16.815,1.65
16.820,1.99
16.826,1.64
16.830,1.39
16.835,1.77
16.840,1.63
16.845,2.03
16.850,1.13
16.855,1.8
16.860,1.81
16.865,1.19
16.870,2.03
16.875,1.59
16.880,1.41
16.885,1.84
16.890,1.64
16.895,2.0
16.900,1.47
16.905,1.68
16.910,1.74
16.915,1.34
16.920,1.98
16.925,1.61
16.930,1.69
16.935,1.74
16.940,1.77
16.945,1.99
16.950,1.95
16.955,1.84
16.960,1.78
16.965,1.75
16.970,1.99
16.975,1.64
16.980,1.66
16.985,1.55
16.990,1.59
16.995,1.96
17.000,1.19
17.005,1.93
17.010,1.65
17.015,1.47
17.020,1.96
17.025,1.67
17.030,1.85
17.035,1.5
17.040,1.76
17.045,1.93
17.050,1.6
17.055,2.02
17.060,1.66
17.065,1.39
17.070,1.8
17.075,1.72
17.080,2.03
17.085,1.4
17.090,1.73
17.095,1.99
17.100,1.4
17.105,2.02
17.110,1.68
17.115,1.44
17.120,1.71
17.125,1.83
17.130,2.01
17.135,1.37
17.140,1.85
17.145,1.64
17.150,1.41
17.155,1.99
17.160,1.76
17.165,1.53
17.170,1.67
17.175,1.69
17.180,2.0
17.185,1.19
17.190,1.85
17.195,1.64
17.200,1.45
17.205,1.99
17.210,1.63
17.215,1.61
17.220,1.13
17.225,1.78
17.230,1.95
17.235,1.18
17.240,1.96
17.245,1.59
17.250,1.32
17.255,1.98
17.260,1.64
17.265,1.83
17.270,1.47
17.275,1.59
17.280,1.93
17.285,1.33
17.290,2.03
17.295,1.6
17.300,1.61
17.305,1.93
17.310,1.75
17.315,2.04
17.320,1.94
17.325,1.72
17.330,1.91
17.335,1.75
17.340,2.03
17.345,1.64
17.350,1.43
17.355,1.75
17.360,1.56
17.365,2.02
17.370,1.65
17.375,1.7
17.380,1.71
17.385,1.34
17.390,1.98
17.395,1.67
17.400,1.75
17.405,1.34
17.410,1.74
17.415,2.01
17.420,1.18
17.425,1.87
