Elapsed Time (s),Value
26.164,1.62
26.168,1.62
26.173,1.62
26.176,1.61
26.184,1.62
26.185,2.09
26.193,2.09
26.195,2.09
26.203,2.09
26.207,2.09
26.213,2.09
26.219,2.09
26.223,2.09
26.226,2.09
26.234,2.08
26.235,2.09
26.243,2.09
26.245,2.09
26.253,2.09
26.256,2.09
26.264,2.09
26.268,2.09
26.274,2.09
26.276,2.09
26.284,2.08
26.285,2.09
26.294,2.09
26.296,2.09
26.303,2.08
26.307,2.09
26.314,1.61
26.318,1.61
26.323,1.62
26.326,1.6
26.333,1.61
26.335,1.61
26.344,1.85
26.346,1.61
26.353,1.61
26.357,1.61
26.364,1.61
26.368,1.61
26.374,1.61
26.376,1.61
26.384,2.08
26.385,1.61
26.394,1.61
26.395,1.61
26.403,1.61
26.407,1.61
26.413,1.61
26.418,2.08
26.424,2.09
26.426,2.09
26.433,2.08
26.435,2.08
26.444,2.09
26.446,2.09
26.453,2.08
26.457,2.09
26.463,2.09
26.468,2.09
26.474,2.09
26.476,2.09
26.484,2.08
26.488,2.09
26.491,2.09
26.498,2.09
26.501,2.08
26.501,2.09
26.513,2.09
26.519,2.08
26.523,2.09
26.528,2.09
26.533,2.08
26.538,2.09
26.543,1.6
26.548,1.61
26.551,1.61
26.558,1.61
26.560,1.61
26.569,1.61
26.570,1.51
26.578,1.61
26.583,2.08
26.588,2.08
26.591,2.08
26.598,2.09
26.601,2.08
26.608,2.09
26.610,2.09
26.618,2.08
26.620,2.08
26.629,2.08
26.634,2.08
26.638,2.08
26.643,2.08
26.648,2.08
26.653,2.08
26.658,2.08
26.660,2.09
26.668,2.08
26.673,2.08
26.676,2.08
26.684,2.08
26.688,2.08
26.693,2.08
26.698,2.08
26.703,2.08
26.708,2.08
26.713,2.08
26.718,2.08
26.723,2.08
26.728,2.08
26.733,2.08
26.738,2.08
26.743,2.08
26.748,2.08
26.754,2.08
26.757,2.08
26.762,2.09
26.768,2.08
26.773,2.08
26.776,1.6
26.783,1.6
26.785,1.6
26.793,1.6
26.795,1.6
26.803,1.56
26.806,2.09
26.813,2.09
26.818,2.09
26.823,2.09
26.825,2.09
26.833,2.08
26.835,2.09
26.843,2.09
26.846,2.09
26.853,2.08
26.857,2.09
26.863,2.08
26.868,2.08
26.873,2.09
26.875,2.09
26.883,2.08
26.885,2.09
26.893,2.09
26.895,2.09
26.903,2.08
26.906,2.09
26.913,2.09
26.918,2.08
26.923,2.09
26.924,2.09
26.933,2.08
26.935,2.09
26.943,2.09
26.946,2.09
26.953,2.09
26.956,2.09
26.963,2.09
26.968,2.09
26.973,2.09
26.974,2.09
26.982,2.08
26.988,2.09
26.990,2.09
26.998,2.09
27.001,2.08
27.008,1.62
27.011,1.62
27.018,1.62
27.020,1.62
27.028,1.62
27.030,1.61
27.038,2.09
27.040,1.61
27.048,1.62
27.051,1.62
27.058,1.62
27.060,1.62
27.068,1.62
27.070,1.67
27.078,1.61
27.082,1.62
27.089,1.61
27.100,1.62
27.104,1.62
27.117,1.62
27.117,2.02
27.118,2.08
27.118,2.08
27.118,2.09
27.118,2.08
27.132,2.08
27.135,2.08
27.135,2.07
27.135,2.08
27.152,2.08
27.152,2.08
27.152,2.08
27.167,2.08
27.168,2.08
27.168,2.08
27.182,2.08
27.185,2.08
27.185,2.08
27.198,2.08
27.201,2.08
27.208,2.09
27.210,2.09
27.217,2.08
27.220,2.08
27.227,2.09
27.233,2.08
27.238,1.61
27.242,1.61
27.247,1.61
27.253,1.61
27.258,1.6
27.263,1.61
27.267,2.08
27.272,1.61
27.274,1.61
27.282,1.6
27.285,1.61
27.293,1.6
27.294,1.6
27.303,2.04
27.306,1.61
27.313,1.6
27.318,1.61
27.323,1.61
27.324,1.6
27.332,1.61
27.335,1.6
27.343,2.09
27.345,2.09
27.353,2.08
27.356,2.09
27.363,2.09
27.367,2.08
27.368,2.09
27.378,2.09
27.379,2.08
27.387,2.08
27.390,2.09
27.390,2.09
27.403,2.09
27.406,2.09
27.413,2.09
27.418,2.08
27.422,2.09
27.428,2.09
27.430,2.09
27.438,2.09
27.441,2.09
27.447,2.09
27.451,2.08
27.458,2.09
27.461,2.09
27.467,1.62
27.470,1.6
27.478,1.62
27.479,2.02
27.488,1.61
27.490,1.61
27.497,2.07
27.502,1.58
27.508,2.09
27.510,2.09
27.517,2.09
27.520,2.09
27.528,2.09
27.529,2.09
27.538,2.09
27.541,2.09
27.547,2.09
27.551,2.09
27.557,2.09
27.560,2.09
27.567,2.08
27.570,2.09
27.578,2.08
27.580,2.08
27.587,2.09
27.590,2.09
27.590,2.09
27.603,2.09
27.606,2.09
27.613,2.09
27.618,2.08
27.618,2.09
27.628,2.09
27.630,2.09
27.637,2.09
27.640,2.09
27.648,2.09
27.652,2.08
27.657,2.09
27.660,2.09
27.667,2.09
27.670,2.09
27.678,2.02
27.679,2.09
27.687,2.09
27.690,2.09
27.698,1.62
27.702,1.62
27.708,1.62
27.710,1.62
27.717,1.62
27.720,1.61
27.728,1.94
27.729,2.09
27.737,2.08
27.740,2.09
27.747,2.09
27.752,2.08
27.758,2.09
27.760,2.09
27.768,2.09
27.772,2.09
27.776,2.09
27.782,2.02
27.785,2.09
27.785,2.09
27.797,2.09
27.801,2.09
27.807,2.09
27.810,2.09
27.817,2.09
27.820,2.09
27.827,2.09
27.829,2.09
27.837,2.09
27.840,2.09
27.840,2.09
27.853,2.09
27.855,2.09
27.863,2.09
27.868,2.08
27.872,2.09
27.877,2.09
27.880,1.99
27.888,2.09
27.890,2.09
27.897,2.09
27.903,2.08
27.907,2.09
27.910,2.09
27.917,2.08
27.919,2.09
27.927,1.61
27.932,1.61
27.938,1.6
27.940,1.61
27.948,1.6
27.952,1.61
27.957,1.61
27.960,2.09
27.967,1.61
27.970,1.6
27.978,1.61
27.980,1.59
27.988,1.61
27.990,1.61
27.997,2.09
28.001,1.61
28.007,1.61
28.011,1.61
28.017,1.61
28.019,1.61
28.028,1.59
28.032,2.09
28.037,2.08
28.041,2.09
28.047,2.09
28.052,2.09
28.057,2.09
28.060,2.09
28.067,2.08
28.070,2.09
28.077,2.09
28.082,2.09
28.087,2.09
28.091,2.09
28.097,2.09
28.101,2.08
28.107,2.09
28.109,2.09
28.117,2.08
28.119,2.09
28.127,2.08
28.132,2.09
28.137,2.08
28.140,2.09
28.147,2.09
28.151,2.08
28.157,1.62
28.159,2.09
28.166,2.08
28.168,2.09
28.177,2.09
28.179,2.09
28.187,2.07
28.190,2.09
28.197,2.09
28.201,2.08
28.207,2.06
28.209,2.08
28.217,2.08
28.219,2.09
28.227,2.09
28.229,2.09
28.236,2.08
28.241,2.09
28.247,2.09
28.251,2.08
28.257,2.09
28.260,2.09
28.266,2.03
28.269,2.09
28.277,2.09
28.282,2.09
28.286,2.09
28.291,2.08
28.297,2.09
28.301,2.08
28.307,2.08
28.310,2.09
28.317,2.08
28.318,2.09
28.327,2.09
28.332,2.09
28.337,2.09
28.340,2.09
28.347,2.09
28.351,2.08
28.357,2.09
28.359,2.08
28.367,2.08
28.368,2.08
28.377,2.09
28.379,2.09
28.386,2.08
28.390,1.61
28.397,1.61
28.401,1.61
28.407,1.61
28.409,1.6
28.417,2.06
28.418,2.09
28.427,2.09
28.432,2.08
28.436,2.08
28.439,2.09
28.439,2.09
28.452,2.08
28.454,2.09
28.462,2.08
28.466,2.08
28.472,2.08
28.474,2.08
28.482,2.08
28.485,2.08
28.491,2.08
28.494,2.09
28.502,2.08
28.504,2.08
28.512,2.08
28.516,2.08
28.522,2.08
28.523,2.08
28.523,2.09
28.536,2.08
28.539,2.09
28.547,2.08
28.551,2.08
28.556,2.08
28.560,2.09
28.566,2.08
28.568,2.09
28.577,2.09
28.579,2.09
28.587,2.08
28.590,2.07
28.596,2.07
28.601,2.07
28.607,2.07
28.609,2.07
28.617,2.07
28.618,1.62
28.627,1.62
28.628,1.62
28.636,1.61
28.641,1.62
28.647,1.62
28.651,2.08
28.657,1.62
28.659,1.62
28.666,1.62
28.669,1.62
28.677,1.62
28.682,1.61
28.686,1.62
28.689,1.62
28.697,1.62
28.701,1.62
28.701,1.62
28.712,1.62
28.716,1.62
28.718,1.62
28.726,2.09
28.732,2.09
28.736,2.09
28.741,2.09
28.741,2.09
28.752,2.09
28.754,2.09
28.761,2.09
28.766,2.09
28.772,2.09
28.774,2.09
28.782,2.09
28.785,2.08
28.791,2.09
28.794,2.09
28.801,2.09
28.803,2.09
28.811,2.09
28.816,2.08
28.821,2.09
28.823,2.09
28.831,2.09
28.834,2.09
28.841,2.09
28.843,2.09
28.852,1.62
28.856,1.62
28.861,1.62
28.866,1.62
28.868,1.62
28.876,1.62
28.882,2.08
28.887,2.08
28.891,2.08
28.897,2.09
28.901,2.09
28.906,2.08
28.911,2.08
28.916,2.08
28.921,2.09
28.926,2.09
28.932,2.09
28.937,2.09
28.941,2.0
28.944,2.08
28.951,2.08
28.953,2.09
28.961,2.09
28.966,2.08
28.971,2.08
28.976,2.08
28.981,2.09
28.986,2.09
28.992,2.09
28.996,2.08
29.001,2.08
29.006,2.05
29.010,2.08
29.016,2.08
29.021,2.09
29.027,2.09
29.028,2.09
29.036,2.08
29.040,2.09
29.045,2.08
29.051,2.08
29.056,2.09
29.058,2.09
29.066,2.08
29.067,2.09
29.076,2.09
29.078,1.61
29.086,1.6
29.090,1.61
29.096,1.61
29.101,1.61
29.106,1.61
29.108,1.61
29.116,1.75
29.118,1.6
29.126,1.61
29.128,1.61
29.136,1.61
29.139,1.61
29.145,1.61
29.151,2.08
29.156,1.61
29.159,1.61
29.166,1.6
29.168,1.61
29.216,1.61
29.243,1.61
29.244,2.08
29.244,2.08
29.245,2.09
29.245,2.08
29.246,2.08
29.246,2.08
29.247,2.08
29.247,2.08
29.247,2.08
29.248,2.08
29.248,2.09
29.249,2.08
29.249,2.08
29.251,2.08
29.256,2.08
29.256,2.08
29.266,2.08
29.271,2.08
29.275,2.08
29.281,2.09
29.282,2.09
29.290,2.08
29.293,2.09
29.301,2.08
29.305,2.08
29.309,1.76
29.316,1.62
29.318,1.62
29.326,1.62
29.328,1.62
29.336,1.61
29.337,1.62
29.337,2.09
29.351,1.61
29.353,1.62
29.361,1.61
29.366,1.61
29.371,1.6
29.374,1.61
29.381,2.08
29.382,1.61
29.391,1.61
29.392,1.61
29.401,1.61
29.402,1.61
29.410,1.61
29.416,1.98
29.420,2.08
29.424,2.08
29.431,2.08
29.432,2.08
29.441,2.07
29.442,2.08
29.449,2.08
29.455,2.08
29.459,2.08
29.466,2.08
29.468,2.08
29.475,2.08
29.477,2.09
29.485,2.09
29.487,2.08
29.487,2.08
29.499,2.08
29.499,2.08
29.511,2.08
29.516,2.08
29.520,2.08
29.525,2.08
29.531,2.08
29.532,2.08
29.541,2.09
29.542,1.61
29.552,1.61
29.556,1.62
29.559,1.62
29.566,1.62
29.568,1.62
29.576,1.63
29.577,1.93
29.585,2.08
29.588,2.09
29.595,2.09
29.599,2.08
29.606,2.09
29.608,2.09
29.616,2.08
29.616,2.09
29.626,2.09
29.627,2.09
29.635,2.08
29.637,2.09
29.646,2.09
29.649,2.08
29.656,2.09
29.658,2.09
29.666,2.08
29.666,2.08
29.666,2.08
29.681,2.09
29.682,2.08
29.691,2.08
29.693,2.08
29.701,2.08
29.705,2.08
29.710,2.09
29.715,2.08
29.716,2.09
29.716,2.09
29.730,2.09
29.732,2.08
29.741,2.09
29.742,2.09
29.751,2.08
29.753,2.08
29.761,2.09
29.762,2.08
29.770,2.08
29.776,1.61
29.781,1.61
29.784,1.61
29.790,1.61
29.792,1.61
29.801,1.61
29.805,2.09
29.808,2.08
29.816,2.08
29.816,2.09
29.816,2.08
29.830,2.08
29.832,2.08
29.841,2.09
29.843,2.09
29.851,2.08
29.855,2.08
29.861,2.08
29.863,2.08
29.870,2.08
29.874,2.08
29.881,1.98
29.882,2.04
29.891,2.09
29.892,2.08
29.899,2.08
29.899,2.08
29.910,2.08
29.915,1.91
29.920,2.08
29.924,2.09
29.930,2.09
29.932,2.08
29.940,2.09
29.942,2.08
29.950,2.08
29.955,2.08
29.958,2.09
29.966,2.08
29.966,2.09
29.975,2.09
29.977,2.08
29.985,2.08
29.988,2.08
29.995,2.08
29.999,2.08
