Elapsed Time (s),Value
8.704,2.08
8.709,2.08
8.714,2.08
8.719,2.08
8.724,2.08
8.729,2.08
8.734,2.08
8.739,2.08
8.744,2.08
8.749,2.08
8.754,2.08
8.758,2.08
8.763,2.06
8.768,2.08
8.773,2.08
8.778,2.08
8.783,1.12
8.788,1.95
8.794,1.09
8.799,2.04
8.804,2.03
8.809,2.06
8.813,2.08
8.818,2.09
8.823,2.08
8.828,2.08
8.833,2.09
8.838,2.08
8.844,2.08
8.848,2.03
8.853,2.09
8.859,2.0
8.863,2.08
8.869,2.03
8.873,2.09
8.878,2.06
8.883,2.08
8.888,2.08
8.893,2.08
8.899,2.08
8.904,2.09
8.909,2.08
8.914,2.0
8.919,2.09
8.924,2.08
8.929,2.05
8.934,2.08
8.939,2.09
8.943,2.08
8.948,2.08
8.953,2.08
8.958,2.09
8.963,2.08
8.968,2.02
8.973,2.08
8.978,2.08
8.983,2.09
8.988,2.08
8.993,2.08
8.998,2.08
9.003,2.08
9.008,2.08
9.013,2.07
9.018,2.08
9.023,2.08
9.028,2.08
9.033,2.08
9.038,2.08
9.044,2.08
9.048,2.03
9.053,2.08
9.058,2.08
9.063,2.08
9.068,2.08
9.073,2.07
9.078,2.08
9.083,2.08
9.088,2.08
9.094,2.08
9.098,2.08
9.103,2.08
9.108,2.08
9.112,2.09
9.118,2.09
9.123,2.08
9.128,1.99
9.133,2.08
9.138,2.09
9.144,2.08
9.147,2.08
9.152,2.09
9.158,2.08
9.163,2.08
9.168,2.08
9.172,2.09
9.178,2.08
9.183,2.09
9.188,2.09
9.194,2.09
9.198,2.07
9.203,2.08
9.208,2.09
9.213,2.04
9.218,2.08
9.223,2.08
9.228,2.08
9.233,2.07
9.238,2.08
9.243,2.08
9.248,1.11
9.253,2.08
9.258,2.08
9.263,2.08
9.268,2.08
9.273,2.07
9.277,2.08
9.282,2.08
9.287,2.08
9.293,2.08
9.297,2.08
9.302,2.08
9.307,2.08
9.312,2.08
9.317,2.08
9.322,2.08
9.327,2.08
9.332,2.08
9.337,2.08
9.343,2.08
9.347,2.08
9.352,2.08
9.357,2.05
9.362,2.08
9.367,2.08
9.372,2.08
9.377,2.08
9.383,2.03
9.388,2.08
9.393,2.08
9.398,2.09
9.403,2.09
9.408,2.09
9.413,2.08
9.418,2.09
9.423,2.08
9.428,2.08
9.433,2.09
9.438,2.08
9.443,2.08
9.448,2.08
9.453,2.08
9.458,2.09
9.463,2.08
9.468,2.08
9.473,2.04
9.478,2.04
9.483,2.09
9.487,2.09
9.493,2.08
9.497,2.08
9.502,2.09
9.507,2.08
9.512,2.08
9.517,2.08
9.522,2.09
9.528,2.06
9.533,2.07
9.538,2.08
9.543,2.08
9.547,2.07
9.552,2.09
9.557,2.08
9.562,2.08
9.568,2.09
9.572,2.07
9.577,2.08
9.582,2.08
9.587,2.08
9.593,2.08
9.597,2.08
9.602,2.08
9.607,2.08
9.612,2.08
9.617,2.08
9.622,2.08
9.628,2.08
9.632,2.08
9.638,2.08
9.642,2.06
9.647,2.05
9.652,2.08
9.657,2.08
9.663,2.07
9.667,2.08
9.672,2.08
9.678,2.08
9.682,2.09
9.687,2.09
9.692,2.08
9.697,2.08
9.702,2.08
9.707,1.09
9.712,1.11
9.717,1.95
9.722,2.07
9.727,2.08
9.732,2.08
9.736,2.08
9.741,2.07
9.747,2.01
9.752,2.08
9.757,2.09
9.762,2.08
9.767,2.09
9.772,2.09
9.778,2.08
9.782,2.08
9.787,2.09
9.792,2.09
9.797,2.08
9.802,2.09
9.807,2.09
9.812,2.08
9.817,2.08
9.822,2.08
9.827,2.08
9.832,2.09
9.837,2.09
9.842,2.08
9.847,2.07
9.852,2.08
9.857,2.06
9.862,2.08
9.867,2.08
9.872,2.07
9.877,2.08
9.881,2.08
9.886,2.09
9.892,2.08
9.897,2.08
9.902,2.08
9.907,2.08
9.912,2.08
9.917,2.08
9.921,2.09
9.927,2.02
9.932,2.09
9.936,1.1
9.942,2.08
9.947,2.08
9.951,2.08
9.956,2.06
9.961,2.06
9.966,2.09
9.971,2.08
9.977,2.07
9.981,2.08
9.986,2.08
9.992,2.08
9.997,2.08
10.002,2.09
10.007,2.09
10.012,2.08
10.016,2.04
10.021,2.08
10.027,2.08
10.032,2.07
10.036,2.09
10.041,2.08
10.046,2.08
10.051,2.09
10.056,2.07
10.062,2.08
10.067,2.08
10.072,2.09
10.077,2.08
10.082,2.08
10.087,2.08
10.091,2.08
10.096,2.04
10.101,2.08
10.106,2.05
10.112,2.08
10.117,2.09
10.122,2.08
10.127,2.08
10.132,2.08
10.136,2.08
10.141,2.08
10.146,2.08
10.151,2.08
10.156,2.08
10.161,2.08
10.167,2.0
10.171,1.09
10.177,2.08
10.181,2.08
10.186,2.06
10.191,2.08
10.196,2.08
10.201,2.08
10.206,2.08
10.211,2.08
10.216,2.08
10.221,2.08
10.226,2.08
10.231,2.08
10.236,2.08
10.241,2.08
10.247,2.08
10.251,2.08
10.256,2.08
10.262,2.05
10.266,2.08
10.270,2.08
10.277,2.08
10.281,2.08
10.286,2.08
10.291,2.08
10.296,2.08
10.301,2.08
10.306,2.08
10.312,2.07
10.316,2.04
10.321,2.07
10.326,2.08
10.330,2.08
10.335,2.08
10.340,2.08
10.346,2.08
10.350,2.09
10.355,2.08
10.361,2.08
10.365,2.08
10.370,2.08
10.376,2.08
10.380,2.05
10.385,2.08
10.390,2.08
10.395,2.08
10.400,2.08
10.405,2.07
10.410,2.08
10.415,2.08
10.420,2.08
10.426,2.09
10.430,2.03
10.435,2.08
10.440,2.01
10.445,2.08
10.450,2.08
10.455,2.08
10.460,2.08
10.466,2.08
10.471,2.08
10.476,2.08
10.480,2.08
10.486,2.08
10.490,2.08
10.495,2.08
10.500,2.08
10.505,2.08
10.510,2.08
10.516,2.05
10.520,2.08
10.526,2.08
10.531,2.08
10.536,2.08
10.541,2.08
10.545,2.08
10.550,2.08
10.556,2.08
10.563,2.08
10.566,2.08
10.571,2.08
10.577,2.08
10.581,2.08
10.586,2.07
10.591,2.06
10.596,2.08
10.601,2.09
10.606,2.09
10.612,2.08
10.616,2.08
10.621,2.06
10.626,2.09
10.631,1.09
10.636,1.09
10.641,2.08
10.646,2.08
10.651,2.09
10.656,2.08
10.661,2.08
10.666,2.09
10.671,2.08
10.676,2.08
10.681,2.08
10.686,2.05
10.691,2.06
10.696,2.07
10.700,2.08
10.706,2.09
10.710,2.08
10.715,2.08
10.720,2.08
10.725,2.08
10.730,2.08
10.735,2.09
10.740,2.08
10.745,2.08
10.750,2.08
10.755,2.08
10.761,2.08
10.765,2.03
10.770,2.09
10.775,2.08
10.781,2.09
10.785,2.08
10.790,2.07
10.795,2.05
10.800,2.02
10.805,2.08
10.810,2.08
10.815,2.08
10.820,2.08
10.825,2.08
10.830,2.08
10.835,2.08
10.840,2.08
10.846,2.04
10.850,2.08
10.855,2.08
10.861,1.09
10.865,2.04
10.870,2.03
10.875,2.01
10.880,2.08
10.885,2.01
10.890,2.07
10.895,2.08
10.900,2.08
10.905,2.08
10.911,2.08
10.915,2.08
10.920,2.03
10.925,2.08
10.930,2.08
10.935,2.08
10.940,2.08
10.945,2.08
10.950,2.08
10.955,2.08
10.960,2.07
10.965,2.08
10.970,2.08
10.975,2.08
10.979,2.08
10.985,2.07
10.990,2.07
10.995,2.08
11.000,2.08
11.005,2.08
11.010,2.08
11.015,2.06
11.019,2.06
11.024,2.08
11.029,2.08
11.034,2.08
11.039,2.08
11.045,2.08
11.050,2.08
11.055,2.07
11.059,2.08
11.065,2.07
11.070,2.04
11.074,2.08
11.080,2.08
11.085,2.08
11.089,1.12
11.097,2.08
11.100,2.08
11.105,2.08
11.110,2.08
11.115,2.08
11.120,2.06
11.125,2.08
11.130,2.08
11.135,2.08
11.140,2.08
11.145,2.08
11.150,2.05
11.155,2.08
11.161,2.08
11.165,2.08
11.169,2.08
11.174,2.07
11.180,2.08
11.185,2.05
11.190,2.08
11.195,2.08
11.200,2.07
11.205,2.08
11.211,2.08
11.215,2.05
11.220,2.09
11.225,2.08
11.230,2.06
11.235,2.08
11.240,2.09
11.245,2.08
11.250,2.09
11.255,2.07
11.260,2.08
11.265,2.08
11.269,2.08
11.274,2.08
11.279,2.08
11.284,2.08
11.289,2.08
11.294,2.08
11.299,2.09
11.304,2.09
11.309,2.07
11.315,2.07
11.319,2.08
11.324,1.09
11.329,2.08
11.334,2.08
11.339,2.08
11.344,2.08
11.349,2.08
11.355,2.08
11.360,2.08
11.364,2.08
11.369,2.08
11.374,2.08
11.379,2.08
11.384,2.08
11.389,2.04
11.394,2.08
11.399,2.08
11.404,2.08
11.411,2.08
11.414,2.08
11.419,2.08
11.424,2.08
11.429,2.08
11.434,2.08
11.439,2.03
11.444,2.07
11.449,2.08
11.454,2.08
11.462,2.08
11.465,2.08
11.469,2.08
11.474,2.09
11.479,2.08
11.484,2.07
11.489,2.08
11.495,2.07
11.499,2.08
11.504,2.08
11.510,2.06
11.514,2.08
11.519,2.09
11.524,2.07
11.529,2.08
11.534,2.06
11.539,2.08
11.544,2.08
11.549,2.08
11.554,2.08
11.559,2.07
11.564,2.08
11.569,2.08
11.574,2.07
11.579,2.08
11.584,2.08
11.589,2.08
11.594,2.08
11.599,2.08
11.604,2.07
11.609,2.08
11.614,2.08
11.619,2.08
11.623,2.08
11.629,2.07
11.634,2.08
11.639,2.08
11.644,2.05
11.649,2.08
11.654,2.08
11.659,2.08
11.664,2.08
11.669,2.08
11.674,2.08
11.701,2.06
11.702,2.03
11.725,2.08
11.784,2.05
11.833,2.05
11.834,2.08
11.848,2.08
11.848,2.05
11.849,2.05
11.849,2.05
11.850,2.05
11.850,2.05
11.851,2.08
11.851,2.05
11.852,2.08
11.852,2.08
11.853,2.08
11.854,2.08
11.854,2.08
11.854,2.08
11.855,2.08
11.855,1.09
11.856,1.09
11.856,2.08
11.857,2.06
11.857,2.08
11.858,2.08
11.859,2.08
11.861,2.08
11.862,2.08
11.862,2.08
11.863,2.08
11.863,2.07
11.883,2.08
11.884,2.08
11.885,2.01
11.885,2.08
11.886,2.08
11.887,2.08
11.887,2.08
11.888,2.08
11.888,2.08
11.889,2.08
11.894,2.08
11.898,2.08
11.903,2.08
11.908,2.08
11.913,2.08
11.918,2.08
11.923,2.08
11.928,2.08
11.933,2.09
11.938,2.08
11.943,2.08
11.948,2.02
11.953,2.08
11.958,2.06
11.963,2.08
11.968,2.08
11.973,2.08
11.978,2.08
11.983,2.08
11.988,2.08
11.993,2.08
11.998,2.08
12.003,2.08
12.008,2.07
12.013,1.09
12.018,2.08
12.023,2.08
12.028,2.08
12.033,2.08
12.038,2.07
12.044,2.08
12.048,2.08
12.053,2.08
12.058,2.08
12.063,2.08
12.068,2.03
12.073,2.08
12.078,2.08
12.083,2.08
12.088,2.08
12.093,2.08
12.099,2.08
12.103,2.08
12.108,2.08
12.113,2.08
12.118,2.08
12.123,2.08
12.128,2.08
12.133,2.05
12.138,2.0
12.144,2.08
12.148,2.08
12.153,2.08
12.158,2.08
12.163,2.08
12.168,2.08
12.173,2.08
12.178,2.08
12.183,2.03
12.188,2.08
12.193,2.08
12.198,2.08
12.203,2.08
12.208,2.09
12.213,2.08
12.218,2.09
12.223,2.09
12.228,2.08
12.233,2.05
12.238,2.09
12.243,1.2
12.248,1.09
12.253,2.07
12.258,2.09
12.263,2.08
12.268,2.08
12.273,2.0
12.278,2.05
12.283,2.05
12.288,2.05
12.293,2.05
12.298,2.06
12.303,2.05
12.307,2.05
12.312,2.08
12.317,2.08
12.322,2.08
12.327,2.08
12.332,2.08
12.337,2.09
12.343,2.06
12.347,2.08
12.352,2.09
12.357,2.07
12.362,2.08
12.367,2.09
12.372,2.08
12.377,2.08
12.382,2.01
12.387,2.08
12.393,2.0
12.397,2.08
12.402,2.08
12.407,2.08
12.412,2.08
12.417,2.08
12.422,2.08
12.427,2.08
12.432,2.08
12.437,2.08
12.443,2.04
12.447,2.08
12.452,2.01
12.457,2.08
12.462,2.08
12.467,2.08
12.472,2.08
12.478,2.08
12.483,2.08
12.487,2.08
12.493,2.07
12.497,2.08
12.502,2.08
12.507,2.08
12.513,2.04
12.518,2.08
12.523,2.08
12.527,2.08
12.532,2.08
12.537,2.08
12.543,2.08
12.548,2.08
12.552,2.08
12.557,2.08
12.562,2.08
12.567,2.06
12.572,2.08
12.577,2.04
12.582,2.08
12.587,2.08
12.593,2.08
12.597,2.08
12.602,2.08
12.607,2.05
12.612,2.08
12.617,2.08
12.622,2.08
12.627,2.09
12.632,2.08
12.637,2.08
12.643,2.09
12.647,2.08
12.652,2.08
12.657,2.07
12.662,2.08
12.667,2.05
12.672,2.08
12.677,2.08
12.682,2.08
12.687,2.05
12.693,2.06
12.697,2.08
12.702,2.09
12.707,1.09
12.712,1.09
12.717,2.09
12.722,2.09
12.727,2.07
12.732,2.09
12.737,2.09
12.742,2.08
12.747,2.08
12.752,2.08
12.757,2.09
12.762,2.08
12.767,2.09
12.772,2.08
12.777,2.08
12.782,2.09
12.787,2.04
12.792,2.05
12.796,2.05
12.801,2.08
12.806,2.09
12.811,2.08
12.817,2.08
12.821,2.08
12.826,2.08
12.831,2.08
12.837,2.08
12.842,1.99
12.846,2.09
12.851,2.06
12.857,2.08
12.861,2.08
12.867,2.09
12.872,2.08
12.877,2.08
12.882,2.09
12.887,2.08
12.892,2.09
12.897,2.06
12.902,2.09
12.907,2.08
12.912,2.08
12.917,2.08
12.922,2.09
12.926,2.08
12.931,2.08
12.936,1.64
12.942,2.09
12.947,2.0
12.952,2.08
12.957,2.08
12.961,2.08
12.966,2.08
12.971,2.08
12.976,2.08
12.982,2.08
12.986,2.07
12.992,2.08
12.996,2.08
13.001,2.08
13.006,2.08
13.011,2.08
13.016,2.08
13.021,2.04
13.026,2.08
13.031,2.08
13.036,2.08
13.041,2.08
13.047,2.07
13.052,2.08
13.056,2.08
13.061,2.08
13.066,2.08
13.071,2.08
13.076,2.08
13.081,2.08
13.086,2.08
13.091,2.08
13.096,2.02
13.101,2.08
13.106,2.09
13.111,2.08
13.116,2.07
13.121,2.08
13.127,2.08
13.131,2.06
13.136,2.06
13.141,2.02
13.146,2.08
13.151,2.08
13.156,2.08
13.161,2.07
13.166,1.09
13.171,2.08
13.176,2.08
13.181,2.08
13.186,2.08
13.191,2.07
13.196,2.06
13.201,2.08
13.206,2.07
13.210,2.08
13.216,2.08
13.221,2.08
13.226,2.08
13.230,2.08
13.235,2.08
13.240,2.08
13.245,2.07
13.250,2.06
13.255,2.08
13.260,2.08
13.265,2.08
13.270,2.08
13.275,2.08
13.281,2.08
13.286,2.08
13.292,2.08
13.296,2.08
13.301,2.08
13.306,2.07
13.311,2.08
13.316,2.08
13.321,2.06
13.326,2.06
13.331,2.08
13.336,2.08
13.341,2.08
13.346,2.08
13.351,2.08
13.356,2.08
13.361,2.08
13.366,2.08
13.371,2.03
13.376,2.08
13.381,2.08
13.386,2.05
13.391,2.08
13.396,1.35
13.400,1.09
13.406,2.08
13.411,2.06
13.416,2.08
13.420,2.07
13.425,2.08
13.430,2.08
13.435,2.08
13.440,2.08
13.445,2.08
13.450,2.08
13.455,2.08
13.460,2.08
13.465,2.07
13.470,2.04
13.475,2.08
13.480,2.08
13.485,2.08
13.490,2.06
13.495,2.08
13.500,2.08
13.505,2.08
13.510,2.08
13.515,2.08
13.520,2.05
13.525,2.08
13.530,2.08
13.535,2.08
13.540,2.08
13.545,2.08
13.550,2.08
13.555,2.08
13.560,2.0
13.565,2.08
13.570,2.08
13.575,2.08
13.580,2.08
13.585,2.08
13.590,2.08
13.595,2.08
13.600,2.08
13.605,2.08
13.611,2.08
13.616,2.08
13.620,2.08
13.625,2.08
13.630,1.09
13.635,2.08
13.640,2.08
13.645,2.09
13.650,2.06
13.655,2.08
13.660,2.08
13.665,2.09
13.670,2.08
13.675,2.08
13.680,2.09
13.685,2.09
13.690,2.09
13.695,2.07
13.700,2.08
13.705,2.09
13.710,2.08
13.715,2.08
13.720,2.09
13.725,2.09
13.730,2.09
13.735,2.08
13.740,2.08
13.745,2.09
13.750,2.08
13.755,2.08
13.760,2.08
13.765,2.09
13.770,2.09
13.776,2.06
13.780,2.08
13.785,2.09
13.791,2.08
13.795,2.08
13.800,2.08
13.805,2.08
13.809,2.08
13.815,2.08
13.820,2.08
13.824,2.08
13.830,2.08
13.835,2.08
13.840,2.08
13.845,2.08
13.850,2.08
13.855,2.09
13.860,1.63
13.865,2.08
13.870,2.07
13.875,2.08
13.880,2.08
13.884,2.08
13.890,2.08
13.894,2.08
13.900,2.08
13.905,2.05
13.910,2.08
13.915,2.08
13.919,2.08
13.925,2.08
13.930,2.08
13.935,2.08
13.940,2.08
13.944,2.06
13.950,2.05
13.955,2.09
13.960,2.04
13.965,2.08
13.970,2.08
13.975,2.08
13.979,2.08
13.984,2.05
13.989,2.08
13.995,2.07
14.000,2.09
14.005,2.09
14.010,2.08
14.015,2.08
14.020,2.08
14.025,2.06
14.030,2.06
14.035,2.09
14.040,2.09
14.045,2.08
14.050,2.09
14.055,2.08
14.059,2.08
14.065,2.09
14.070,2.08
14.075,2.09
14.080,2.08
14.085,2.09
14.090,1.09
14.095,2.08
14.100,2.09
14.105,2.08
14.110,2.06
14.115,2.04
14.119,2.08
14.125,2.08
14.129,2.08
14.134,2.08
14.140,2.08
14.145,2.08
14.150,2.09
14.155,2.09
14.160,2.07
14.165,2.08
14.169,2.08
14.174,2.09
14.179,2.0
14.184,2.08
14.190,2.07
14.195,2.08
14.200,2.07
14.205,2.08
14.210,2.04
14.214,2.08
14.219,2.08
14.224,2.08
14.229,2.08
14.234,2.09
14.239,2.08
14.245,2.08
14.250,2.08
14.255,2.09
14.259,2.08
14.265,2.08
14.269,2.08
14.274,2.09
14.280,2.08
14.284,2.08
14.290,2.09
14.294,2.04
14.299,2.08
14.304,2.08
14.309,2.08
14.315,2.08
14.319,1.09
14.324,2.07
14.329,2.08
14.334,2.08
14.339,2.08
14.344,2.08
14.349,2.08
14.354,2.06
14.359,2.08
14.364,2.08
14.369,2.08
14.374,2.08
14.379,2.08
14.384,2.08
14.389,2.08
14.395,2.08
14.399,2.08
14.404,2.08
14.408,2.08
14.413,2.08
14.419,2.08
14.423,2.06
14.428,2.08
14.434,2.08
14.439,2.08
14.445,2.08
14.449,2.08
14.454,2.08
14.459,2.08
14.465,2.08
14.469,2.08
14.474,2.08
14.479,2.08
14.484,2.08
14.489,2.08
14.494,2.08
14.499,2.08
14.504,2.08
14.509,2.08
14.514,2.08
14.519,2.07
14.524,2.08
14.529,2.06
14.534,2.08
14.539,2.08
14.544,2.08
14.548,1.59
14.553,2.08
14.558,2.08
14.564,2.08
14.568,2.06
14.574,2.08
14.578,2.08
14.584,2.07
14.589,2.08
14.594,2.07
14.599,2.06
14.604,2.09
14.609,2.02
14.614,2.09
14.619,2.08
14.624,2.09
14.628,2.08
14.634,2.09
14.639,2.09
14.644,2.08
14.648,2.08
14.653,2.09
14.658,2.08
14.663,2.08
14.669,2.08
14.674,2.07
14.678,2.08
14.684,2.08
14.688,2.08
14.694,2.08
14.698,2.08
14.703,2.06
14.708,2.08
14.713,2.08
14.718,2.08
14.723,2.08
14.729,2.08
14.734,2.07
14.738,2.08
14.743,2.08
14.748,2.08
14.753,2.08
14.759,2.08
14.764,2.08
14.769,2.02
14.774,2.08
14.779,2.07
14.783,1.09
14.788,1.52
14.794,2.08
14.798,2.08
14.803,2.08
14.808,2.08
14.813,2.08
14.818,2.08
14.823,2.08
14.828,2.08
14.834,2.08
14.838,2.08
14.843,2.08
14.848,2.08
14.853,2.08
14.858,2.05
14.863,2.08
14.869,2.08
14.874,2.08
14.879,2.07
14.884,2.09
14.889,2.08
14.894,2.08
14.898,2.09
14.903,2.08
14.908,2.04
14.913,2.09
14.918,2.08
14.923,2.09
14.928,2.08
14.933,2.09
14.938,2.08
14.942,2.08
14.947,2.08
14.952,2.08
14.958,2.08
14.963,2.08
14.967,2.09
14.972,2.08
14.977,2.08
14.983,2.08
14.987,2.08
14.992,2.08
14.998,2.08
15.003,2.08
15.008,2.08
15.012,2.08
15.017,2.08
15.022,2.08
15.027,2.07
15.032,2.05
15.037,2.08
15.042,2.08
15.047,2.08
15.052,2.08
15.058,2.08
15.062,2.08
15.067,2.08
15.072,2.09
15.078,2.08
15.082,2.08
15.087,2.06
15.093,2.08
15.097,2.08
15.102,2.09
15.108,2.08
15.112,2.04
15.117,2.08
15.122,2.08
15.127,2.08
15.132,2.09
15.137,2.09
15.142,2.08
15.147,2.09
15.152,2.09
15.158,2.07
15.163,2.08
15.168,2.09
15.173,2.08
15.177,2.08
15.183,2.08
15.187,2.08
15.194,2.08
15.197,2.09
15.202,2.08
15.207,2.07
15.212,2.08
15.217,2.09
15.222,2.08
15.227,2.08
15.233,2.09
15.237,2.08
15.242,1.09
15.248,2.08
15.253,2.09
15.258,2.09
15.262,2.08
15.267,2.08
15.272,2.08
15.277,2.08
15.282,2.08
15.287,2.08
15.294,2.08
15.297,2.08
15.302,2.08
15.307,2.08
15.312,2.08
15.318,2.08
15.323,2.08
15.327,2.08
15.333,2.08
15.337,2.08
15.342,2.08
15.348,2.08
15.353,2.08
15.358,2.07
15.362,2.08
15.368,2.08
15.373,2.05
15.377,2.08
15.383,2.08
15.388,2.08
15.393,2.08
15.397,2.02
15.402,2.08
15.407,2.02
15.412,2.08
15.417,2.09
15.422,2.08
15.427,2.07
15.432,2.09
15.437,2.09
15.442,2.08
15.447,2.09
15.452,2.08
15.457,2.08
15.462,2.09
15.467,2.09
15.472,1.09
15.477,2.08
15.482,2.08
15.487,2.08
15.492,2.08
15.497,2.09
15.502,2.06
15.507,2.09
15.512,2.08
15.517,2.08
15.522,2.08
15.527,2.07
15.532,2.09
15.537,2.06
15.542,2.08
15.547,2.08
15.552,2.08
15.557,2.09
15.562,2.08
15.567,2.03
15.571,2.09
15.577,2.08
15.582,2.08
15.587,2.08
15.592,2.08
15.597,2.09
15.602,2.09
15.607,2.08
15.612,2.0
15.617,2.08
15.622,2.08
15.627,2.08
15.632,2.08
15.637,2.09
15.642,2.08
15.647,2.08
15.652,2.09
15.657,2.08
15.662,2.08
15.667,2.08
15.672,2.07
15.678,2.08
15.682,2.04
15.687,2.08
15.692,2.08
15.697,2.08
15.702,2.04
15.707,1.09
15.711,2.08
15.716,2.08
15.722,2.08
15.728,2.08
15.732,2.08
15.737,2.09
15.742,2.08
15.747,2.08
15.752,2.06
15.757,2.09
15.762,2.08
15.767,2.08
15.772,2.08
15.777,2.08
15.782,2.08
15.787,2.08
15.792,2.07
15.797,2.08
15.802,2.08
15.806,2.06
15.812,2.08
15.817,2.08
15.822,2.08
15.827,2.02
15.832,2.08
15.836,2.08
15.842,2.02
15.846,2.04
15.852,2.08
15.857,2.08
15.862,2.08
15.867,2.06
15.872,2.06
15.877,2.06
15.882,2.06
15.887,2.08
15.892,2.08
15.897,2.06
15.902,2.08
15.907,2.08
15.912,2.08
15.917,2.08
15.922,2.08
15.926,2.08
15.931,2.05
15.936,1.1
15.942,2.08
15.946,2.08
15.951,2.08
15.969,2.08
15.970,2.08
15.971,2.04
15.975,2.08
15.976,2.06
15.982,2.08
15.987,2.08
15.992,2.08
15.996,2.08
16.001,2.08
16.006,2.08
16.011,2.04
16.016,2.07
16.021,2.03
16.026,2.08
16.031,2.08
16.036,2.09
16.041,2.08
16.046,2.08
16.051,2.08
16.056,2.09
16.061,2.08
16.066,2.08
16.071,2.07
16.076,2.08
16.081,2.03
16.086,2.08
16.092,2.08
16.096,2.09
16.101,2.09
16.106,2.07
16.111,2.08
16.116,2.08
16.121,2.08
16.126,2.06
16.132,2.08
16.136,2.08
16.141,2.09
16.146,2.08
16.150,2.08
16.156,2.08
16.161,2.09
16.166,2.04
16.171,2.08
16.176,2.08
16.181,2.08
16.186,2.08
16.192,2.09
16.196,2.05
16.201,2.08
16.206,2.08
16.211,2.08
16.216,2.03
16.220,2.07
16.226,2.08
16.231,2.07
16.236,2.07
16.241,2.05
16.245,2.08
16.250,2.08
16.255,2.08
16.261,2.04
16.267,2.08
16.271,2.08
16.275,2.08
16.280,2.08
16.285,2.08
16.291,2.08
16.296,2.08
16.301,2.08
16.306,2.09
16.310,2.08
16.316,2.08
16.321,2.07
16.326,2.09
16.331,2.09
16.336,2.08
16.341,2.07
16.345,2.09
16.351,2.08
16.355,2.08
16.361,2.08
16.366,2.08
16.371,2.08
16.375,2.08
16.381,2.08
16.386,2.09
16.391,2.09
16.396,1.09
16.400,2.09
16.405,2.06
16.411,2.08
16.416,2.08
16.421,2.09
16.425,2.08
16.430,2.08
16.436,2.09
16.441,2.03
16.446,2.08
16.451,2.08
16.456,2.05
16.461,2.08
16.465,2.08
16.470,2.08
16.475,2.08
16.480,2.09
16.486,2.08
16.491,2.09
16.497,2.08
16.501,2.09
16.506,2.09
16.511,2.08
16.516,2.08
16.521,2.09
16.525,2.05
16.530,2.09
16.535,2.09
16.541,2.08
16.546,2.08
16.550,2.09
16.555,2.09
16.560,1.97
16.566,2.08
16.570,2.08
16.575,2.08
16.580,2.09
16.585,2.09
16.590,2.0
16.595,2.09
16.600,2.09
16.605,2.06
16.610,2.07
16.615,2.02
16.621,2.05
16.625,1.12
16.630,1.61
16.635,2.06
16.640,2.08
16.645,2.08
16.651,2.09
16.655,2.07
16.660,2.0
16.665,2.09
16.670,2.03
16.675,2.08
16.680,2.09
16.685,2.09
16.690,2.02
16.695,2.08
16.700,2.08
16.705,2.08
16.710,2.09
16.715,2.08
16.720,2.08
16.726,2.08
16.730,2.08
16.735,2.08
16.740,2.07
16.745,2.08
16.750,2.08
16.755,2.08
16.760,2.09
16.765,2.09
16.770,2.08
16.775,2.08
16.780,2.09
16.784,2.08
16.790,2.08
16.795,2.08
16.800,2.08
16.805,2.08
16.810,2.08
16.815,2.08
16.820,2.08
16.825,2.08
16.830,2.07
16.835,2.08
16.840,2.08
16.845,2.08
16.849,2.08
16.854,2.07
16.859,1.09
16.865,2.08
16.870,2.08
16.875,2.08
16.880,2.09
16.885,2.08
16.890,2.05
16.895,2.08
16.900,2.08
16.904,2.09
16.910,2.07
16.915,2.09
16.920,2.08
16.925,2.08
16.930,2.08
16.935,2.08
16.940,2.08
16.945,2.09
16.950,2.08
16.955,2.08
16.960,2.07
16.965,2.08
16.970,2.08
16.975,2.06
16.980,2.08
16.985,2.07
16.990,2.06
16.995,2.08
17.000,2.08
17.006,2.08
17.010,2.07
17.015,2.07
17.020,2.07
17.025,2.08
17.029,2.07
17.034,2.0
17.039,2.03
17.044,2.08
17.049,2.08
17.054,2.08
17.061,2.08
17.065,2.08
17.070,2.06
17.075,1.99
17.080,2.09
17.085,2.08
17.090,2.08
17.095,2.08
17.100,2.05
17.105,2.08
17.110,2.08
17.115,2.08
17.132,2.08
17.133,2.08
17.133,2.09
17.135,2.08
17.140,2.08
17.145,2.03
17.150,2.07
17.154,2.08
17.159,2.08
17.164,2.08
17.170,2.08
17.175,1.99
17.180,2.08
17.184,2.07
17.189,2.08
17.194,2.08
17.199,2.08
17.204,2.08
17.209,2.08
17.214,2.08
17.220,2.09
17.225,2.08
17.230,2.07
17.235,1.99
17.240,2.08
17.244,2.08
17.249,2.08
17.254,2.08
17.259,2.06
17.264,2.09
17.269,2.08
17.274,2.08
17.279,2.03
17.284,2.08
17.289,2.08
17.294,2.08
17.300,2.08
17.304,2.08
17.309,2.08
17.314,2.08
17.319,1.81
17.324,2.08
17.329,2.08
17.334,2.08
17.339,2.04
17.344,2.08
17.349,2.08
17.354,2.08
17.359,2.08
17.364,2.08
17.370,2.07
17.374,2.08
17.381,2.03
17.384,2.08
17.389,2.08
17.394,2.08
17.399,2.08
17.404,2.08
17.409,2.08
17.415,2.08
17.419,2.08
17.424,2.08
