Elapsed Time (s),Value
37.427,1.63
37.432,1.63
37.437,1.64
37.442,1.64
37.447,1.64
37.452,1.64
37.457,1.64
37.462,1.64
37.467,1.64
37.472,1.64
37.477,1.64
37.482,1.64
37.487,1.64
37.492,1.64
37.497,1.64
37.502,1.64
37.507,1.64
37.512,1.64
37.517,1.65
37.522,1.65
37.527,1.65
37.532,1.65
37.537,1.65
37.542,1.65
37.547,1.65
37.552,1.65
37.557,1.65
37.562,1.65
37.567,1.65
37.572,1.65
37.577,1.65
37.582,1.66
37.587,1.65
37.592,1.66
37.597,1.66
37.602,1.66
37.607,1.66
37.612,1.66
37.617,1.66
37.622,1.66
37.627,1.66
37.632,1.66
37.637,1.66
37.642,1.66
37.647,1.66
37.652,1.66
37.657,1.66
37.662,1.66
37.667,1.66
37.672,1.66
37.677,1.66
37.682,1.66
37.687,1.66
37.692,1.66
37.697,1.66
37.702,1.66
37.707,1.66
37.712,1.66
37.717,1.66
37.722,1.66
37.727,1.66
37.732,1.66
37.737,1.66
37.742,1.66
37.747,1.66
37.752,1.66
37.757,1.66
37.761,1.66
37.767,1.66
37.771,1.66
37.777,1.66
37.781,1.66
37.787,1.66
37.791,1.66
37.796,1.66
37.801,1.66
37.806,1.66
37.811,1.66
37.816,1.66
37.821,1.66
37.826,1.66
37.831,1.66
37.836,1.66
37.841,1.66
37.846,1.66
37.851,1.66
37.856,1.66
37.861,1.66
37.866,1.66
37.871,1.66
37.876,1.66
37.881,1.66
37.886,1.66
37.891,1.66
37.896,1.66
37.901,1.66
37.906,1.66
37.911,1.66
37.916,1.66
37.921,1.66
37.926,1.66
37.931,1.66
37.936,1.66
37.941,1.66
37.946,1.66
37.951,1.66
37.956,1.66
37.961,1.66
37.966,1.66
37.971,1.66
37.976,1.66
37.981,1.66
37.986,1.66
37.991,1.66
37.996,1.66
38.001,1.66
38.006,1.66
38.011,1.66
38.016,1.66
38.021,1.66
38.026,1.66
38.031,1.66
38.036,1.66
38.041,1.66
38.046,1.66
38.051,1.66
38.056,1.66
38.061,1.66
38.066,1.66
38.071,1.66
38.076,1.66
38.081,1.66
38.086,1.66
38.091,1.66
38.096,1.66
38.101,1.66
38.106,1.66
38.111,1.66
38.116,1.66
38.121,1.66
38.126,1.66
38.131,1.66
38.136,1.66
38.141,1.66
38.146,1.66
38.151,1.66
38.156,1.66
38.161,1.66
38.166,1.66
38.170,1.66
38.176,1.66
38.181,1.66
38.186,1.65
38.190,1.65
38.196,1.65
38.201,1.66
38.205,1.65
38.210,1.65
38.215,1.65
38.220,1.65
38.225,1.65
38.230,1.65
38.235,1.65
38.240,1.65
38.245,1.65
38.250,1.65
38.255,1.65
38.261,1.65
38.265,1.65
38.270,1.65
38.276,1.65
38.280,1.65
38.285,1.65
38.290,1.65
38.295,1.65
38.300,1.65
38.305,1.65
38.310,1.65
38.315,1.65
38.320,1.64
38.325,1.65
38.330,1.65
38.335,1.65
38.340,1.65
38.345,1.65
38.350,1.65
38.355,1.65
38.360,1.65
38.365,1.65
38.370,1.65
38.375,1.65
38.380,1.65
38.385,1.65
38.390,1.65
38.395,1.65
38.400,1.65
38.405,1.64
38.410,1.64
38.415,1.64
38.420,1.64
38.425,1.64
38.430,1.64
38.435,1.64
38.440,1.64
38.445,1.64
38.450,1.64
38.455,1.64
38.460,1.64
38.465,1.64
38.470,1.64
38.475,1.64
38.480,1.64
38.485,1.64
38.490,1.64
38.495,1.64
38.500,1.64
38.505,1.64
38.510,1.64
38.515,1.64
38.520,1.64
38.525,1.64
38.530,1.64
38.535,1.64
38.540,1.64
38.545,1.64
38.550,1.64
38.555,1.64
38.560,1.64
38.565,1.64
38.570,1.63
38.575,1.64
38.580,1.64
38.585,1.64
38.590,1.63
38.595,1.63
38.600,1.64
38.605,1.63
38.610,1.63
38.615,1.63
38.620,1.63
38.625,1.63
38.630,1.63
38.634,1.63
38.640,1.63
38.644,1.63
38.650,1.63
38.654,1.63
38.660,1.63
38.665,1.63
38.669,1.63
38.674,1.63
38.679,1.63
38.684,1.63
38.689,1.63
38.694,1.63
38.699,1.63
38.704,1.63
38.709,1.63
38.714,1.63
38.719,1.63
38.724,1.63
38.729,1.63
38.734,1.63
38.739,1.63
38.744,1.63
38.749,1.63
38.754,1.63
38.759,1.63
38.764,1.63
38.769,1.63
38.774,1.63
38.779,1.63
38.784,1.63
38.789,1.63
38.794,1.62
38.799,1.63
38.804,1.63
38.809,1.62
38.814,1.62
38.819,1.63
38.824,1.63
38.829,1.62
38.834,1.62
38.839,1.62
38.844,1.62
38.849,1.62
38.854,1.62
38.859,1.62
38.864,1.62
38.869,1.62
38.874,1.62
38.879,1.62
38.884,1.62
38.889,1.62
38.894,1.62
38.899,1.62
38.904,1.62
38.909,1.62
38.914,1.62
38.919,1.62
38.924,1.62
38.929,1.62
38.934,1.62
38.939,1.62
38.944,1.62
38.949,1.62
38.954,1.62
38.959,1.62
38.964,1.62
38.969,1.62
38.974,1.62
38.979,1.62
38.984,1.62
38.989,1.62
38.994,1.62
38.999,1.62
39.004,1.62
39.009,1.62
39.014,1.62
39.019,1.62
39.024,1.62
39.029,1.61
39.034,1.62
39.039,1.62
39.044,1.62
39.049,1.61
39.054,1.61
39.059,1.61
39.064,1.61
39.069,1.61
39.074,1.61
39.079,1.62
39.084,1.62
39.089,1.61
39.094,1.61
39.099,1.61
39.104,1.62
39.108,1.61
39.114,1.61
39.118,1.61
39.123,1.61
39.128,1.61
39.133,1.61
39.138,1.61
39.143,1.61
39.148,1.61
39.153,1.6
39.158,1.61
39.163,1.61
39.168,1.61
39.173,1.61
39.178,1.61
39.183,1.61
39.188,1.61
39.193,1.61
39.198,1.61
39.203,1.61
39.208,1.61
39.213,1.61
39.218,1.61
39.223,1.61
39.228,1.61
39.233,1.61
39.238,1.61
39.243,1.61
39.248,1.61
39.253,1.61
39.258,1.61
39.263,1.61
39.268,1.61
39.273,1.61
39.278,1.61
39.283,1.61
39.288,1.61
39.293,1.61
39.298,1.61
39.303,1.61
39.308,1.61
39.313,1.61
39.318,1.61
39.323,1.61
39.328,1.61
39.333,1.61
39.338,1.61
39.343,1.61
39.348,1.61
39.353,1.6
39.358,1.6
39.363,1.61
39.368,1.61
39.373,1.6
39.378,1.6
39.383,1.61
39.388,1.61
39.393,1.6
39.398,1.6
39.403,1.6
39.408,1.6
39.413,1.6
39.418,1.6
39.423,1.6
39.428,1.6
39.433,1.6
39.438,1.6
39.443,1.6
39.448,1.6
39.453,1.6
39.458,1.6
39.463,1.6
39.468,1.6
39.473,1.6
39.478,1.6
39.483,1.6
39.488,1.6
39.493,1.6
39.498,1.6
39.503,1.6
39.508,1.6
39.513,1.6
39.518,1.6
39.523,1.6
39.528,1.6
39.533,1.6
39.538,1.6
39.542,1.6
39.548,1.6
39.552,1.6
39.558,1.6
39.563,1.6
39.568,1.6
39.572,1.6
39.578,1.6
39.582,1.6
39.587,1.6
39.592,1.6
39.597,1.6
39.602,1.6
39.607,1.6
39.612,1.6
39.617,1.6
39.622,1.6
39.627,1.59
39.632,1.59
39.637,1.59
39.642,1.6
39.647,1.59
39.652,1.59
39.657,1.59
39.663,1.59
39.671,1.59
39.673,1.59
39.679,1.59
39.682,1.59
39.689,1.59
39.693,1.59
39.697,1.59
39.702,1.59
39.707,1.59
39.712,1.59
39.717,1.59
39.722,1.59
39.727,1.59
39.732,1.59
39.737,1.59
39.742,1.59
39.747,1.59
39.752,1.59
39.757,1.59
39.762,1.59
39.767,1.59
39.772,1.59
39.777,1.59
39.782,1.59
39.787,1.59
39.792,1.59
39.797,1.59
39.802,1.59
39.807,1.59
39.812,1.59
39.817,1.59
39.822,1.59
39.827,1.59
39.832,1.59
39.837,1.59
39.842,1.59
39.847,1.59
39.852,1.59
39.857,1.59
39.862,1.59
39.867,1.59
39.872,1.59
39.877,1.59
39.882,1.58
39.887,1.58
39.892,1.59
39.897,1.58
39.902,1.58
39.907,1.58
39.912,1.58
39.917,1.58
39.922,1.58
39.927,1.58
39.932,1.58
39.937,1.58
39.942,1.58
39.947,1.58
39.952,1.58
39.957,1.58
39.962,1.58
39.967,1.58
39.972,1.58
39.977,1.58
39.982,1.58
39.986,1.58
39.992,1.58
39.996,1.58
40.011,1.58
40.011,1.58
40.012,1.58
40.017,1.58
40.022,1.58
40.027,1.58
40.032,1.58
40.037,1.58
40.042,1.58
40.047,1.58
40.052,1.58
40.057,1.58
40.062,1.58
40.067,1.58
40.072,1.58
40.077,1.58
40.082,1.58
40.087,1.58
40.092,1.58
40.097,1.58
40.102,1.58
40.106,1.58
40.111,1.58
40.116,1.58
40.121,1.58
40.126,1.57
40.131,1.58
40.136,1.58
40.141,1.57
40.146,1.57
40.151,1.58
40.156,1.57
40.161,1.57
40.166,1.57
40.171,1.57
40.176,1.57
40.181,1.57
40.186,1.57
40.191,1.57
40.196,1.57
40.201,1.57
40.206,1.57
40.211,1.57
40.216,1.57
40.221,1.57
40.226,1.57
40.231,1.57
40.236,1.57
40.241,1.57
40.246,1.57
40.251,1.57
40.256,1.57
40.261,1.57
40.266,1.57
40.271,1.57
40.276,1.57
40.281,1.57
40.286,1.57
40.291,1.57
40.296,1.57
40.301,1.57
40.306,1.57
40.311,1.57
40.316,1.57
40.321,1.57
40.326,1.57
40.331,1.57
40.336,1.57
40.341,1.57
40.346,1.57
40.351,1.57
40.356,1.57
40.361,1.57
40.366,1.56
40.371,1.56
40.376,1.57
40.381,1.57
40.386,1.56
40.391,1.56
40.396,1.56
40.401,1.57
40.406,1.56
40.411,1.56
40.416,1.56
40.421,1.56
40.426,1.56
40.431,1.56
40.436,1.56
40.440,1.56
40.446,1.56
40.451,1.56
40.456,1.56
40.460,1.56
40.466,1.56
40.470,1.56
40.475,1.56
40.480,1.56
40.485,1.56
40.490,1.56
40.495,1.56
40.500,1.56
40.505,1.56
40.510,1.56
40.515,1.56
40.520,1.56
40.525,1.56
40.530,1.56
40.535,1.56
40.540,1.56
40.545,1.56
40.550,1.56
40.555,1.56
40.560,1.56
40.565,1.56
40.570,1.56
40.575,1.56
40.580,1.56
40.585,1.55
40.590,1.56
40.595,1.56
40.600,1.56
40.605,1.55
40.610,1.55
40.615,1.55
40.620,1.55
40.625,1.55
40.630,1.55
40.635,1.55
40.640,1.55
40.645,1.55
40.650,1.55
40.655,1.55
40.660,1.55
40.665,1.55
40.670,1.55
40.675,1.55
40.680,1.55
40.685,1.55
40.690,1.55
40.695,1.55
40.700,1.55
40.705,1.55
40.710,1.55
40.715,1.55
40.720,1.55
40.725,1.55
40.730,1.55
40.735,1.55
40.740,1.55
40.745,1.55
40.750,1.55
40.755,1.55
40.760,1.55
40.765,1.55
40.770,1.55
40.775,1.55
40.780,1.55
40.785,1.55
40.790,1.55
40.795,1.55
40.800,1.55
40.805,1.55
40.810,1.54
40.815,1.54
40.820,1.55
40.825,1.55
40.830,1.54
40.835,1.54
40.840,1.55
40.845,1.54
40.850,1.54
40.855,1.54
40.860,1.54
40.865,1.54
40.870,1.54
40.875,1.54
40.880,1.54
40.885,1.54
40.890,1.54
40.895,1.54
40.900,1.54
40.904,1.54
40.910,1.54
40.914,1.54
40.920,1.54
40.925,1.54
40.930,1.54
40.934,1.54
40.939,1.54
40.944,1.54
40.949,1.54
40.954,1.54
40.959,1.54
40.965,1.54
40.970,1.54
40.975,1.54
40.979,1.54
40.984,1.54
40.989,1.54
40.994,1.54
40.999,1.54
41.004,1.54
41.010,1.53
41.014,1.53
41.021,1.54
41.024,1.54
41.029,1.53
41.034,1.53
41.039,1.53
41.044,1.53
41.049,1.53
41.054,1.53
41.059,1.53
41.064,1.53
41.069,1.53
41.074,1.53
41.079,1.53
41.084,1.53
41.089,1.53
41.094,1.53
41.099,1.53
41.104,1.53
41.109,1.53
41.114,1.53
41.119,1.53
41.124,1.53
41.129,1.53
41.134,1.53
41.139,1.53
41.144,1.53
41.149,1.53
41.154,1.53
41.159,1.53
41.164,1.53
41.169,1.53
41.174,1.53
41.179,1.52
41.184,1.53
41.189,1.52
41.194,1.52
41.199,1.52
41.204,1.52
41.209,1.52
41.214,1.52
41.219,1.52
41.224,1.52
41.229,1.52
41.234,1.52
41.239,1.52
41.244,1.52
41.249,1.52
41.254,1.52
41.259,1.52
41.264,1.52
41.269,1.52
41.274,1.52
41.279,1.52
41.284,1.52
41.289,1.52
41.294,1.52
41.299,1.52
41.304,1.52
41.309,1.52
41.314,1.52
41.319,1.52
41.323,1.52
41.329,1.52
41.333,1.52
41.339,1.52
41.344,1.52
41.349,1.52
41.354,1.52
41.358,1.52
41.363,1.52
41.369,1.52
41.373,1.52
41.378,1.52
41.383,1.52
41.389,1.52
41.393,1.51
41.398,1.51
41.404,1.52
41.409,1.51
41.413,1.51
41.418,1.51
41.423,1.51
41.428,1.51
41.433,1.51
41.438,1.51
41.443,1.51
41.448,1.51
41.453,1.51
41.458,1.51
41.463,1.51
41.468,1.51
41.473,1.51
41.478,1.51
41.483,1.51
41.488,1.51
41.493,1.51
41.498,1.51
41.503,1.51
41.508,1.51
41.513,1.51
41.518,1.51
41.523,1.51
41.528,1.51
41.533,1.51
41.538,1.51
41.543,1.51
41.548,1.51
41.553,1.51
41.558,1.51
41.563,1.51
41.568,1.51
41.573,1.51
41.578,1.51
41.583,1.51
41.588,1.51
41.593,1.51
41.598,1.51
41.603,1.51
41.608,1.51
41.613,1.51
41.618,1.51
41.623,1.51
41.628,1.51
41.633,1.51
41.638,1.5
41.643,1.51
41.648,1.51
41.653,1.5
41.658,1.51
41.663,1.51
41.668,1.5
41.673,1.51
41.678,1.5
41.683,1.5
41.688,1.5
41.693,1.5
41.698,1.5
41.703,1.5
41.708,1.5
41.713,1.5
41.718,1.5
41.723,1.5
41.728,1.5
41.733,1.5
41.738,1.5
41.743,1.5
41.748,1.5
41.753,1.5
41.758,1.5
41.763,1.5
41.768,1.5
41.773,1.5
41.778,1.5
41.783,1.5
41.788,1.5
41.793,1.5
41.798,1.5
41.802,1.5
41.808,1.5
41.812,1.5
41.818,1.5
41.822,1.5
41.828,1.5
41.832,1.5
41.838,1.5
41.842,1.5
41.848,1.5
41.852,1.5
41.857,1.5
41.862,1.5
41.867,1.5
41.872,1.5
41.877,1.5
41.882,1.5
41.887,1.5
41.892,1.5
41.897,1.5
41.902,1.5
41.907,1.5
41.912,1.5
41.917,1.49
41.922,1.5
41.927,1.5
41.932,1.49
41.937,1.5
41.942,1.49
41.947,1.5
41.952,1.49
41.957,1.49
41.962,1.49
41.967,1.49
41.972,1.49
41.977,1.49
41.982,1.49
41.987,1.49
41.992,1.49
41.997,1.49
42.002,1.49
42.007,1.49
42.012,1.49
42.017,1.49
42.022,1.49
42.027,1.49
42.032,1.49
42.037,1.49
42.042,1.49
42.047,1.49
42.052,1.49
42.057,1.49
42.062,1.49
42.067,1.49
42.072,1.49
42.077,1.49
42.082,1.49
42.087,1.49
42.092,1.49
42.097,1.49
42.102,1.49
42.107,1.49
42.112,1.49
42.117,1.49
42.122,1.49
42.127,1.49
42.132,1.49
42.137,1.49
42.142,1.49
42.147,1.49
42.152,1.49
42.157,1.49
42.162,1.49
42.167,1.49
42.172,1.49
42.177,1.49
42.182,1.48
42.187,1.49
42.192,1.49
42.197,1.48
42.202,1.49
42.207,1.48
42.212,1.48
42.217,1.49
42.222,1.48
42.227,1.48
42.232,1.48
42.237,1.48
42.241,1.48
42.247,1.48
42.251,1.48
42.257,1.48
42.261,1.48
42.267,1.48
42.271,1.48
42.277,1.48
42.281,1.48
42.286,1.48
42.291,1.48
42.297,1.48
42.302,1.48
42.306,1.48
42.311,1.48
42.316,1.48
42.321,1.48
42.326,1.48
42.331,1.48
42.336,1.48
42.341,1.48
42.346,1.48
42.351,1.48
42.356,1.48
42.361,1.48
42.366,1.48
42.371,1.48
42.376,1.48
42.381,1.48
42.386,1.48
42.391,1.48
42.396,1.48
42.401,1.48
42.406,1.48
42.411,1.48
42.416,1.48
42.421,1.48
42.426,1.48
42.431,1.48
42.436,1.48
42.442,1.48
42.446,1.48
42.451,1.48
42.456,1.48
42.461,1.48
42.466,1.48
42.471,1.48
42.476,1.48
42.481,1.48
42.486,1.48
42.491,1.48
42.496,1.48
42.501,1.48
42.506,1.48
42.511,1.48
42.516,1.47
42.521,1.48
42.526,1.47
42.531,1.48
42.536,1.47
42.541,1.48
42.546,1.47
42.551,1.47
42.556,1.47
42.561,1.47
42.566,1.47
42.571,1.47
42.576,1.47
42.581,1.47
42.586,1.47
42.591,1.47
42.596,1.47
42.601,1.47
42.606,1.47
42.611,1.47
42.616,1.47
42.621,1.47
42.626,1.47
42.631,1.47
42.636,1.47
42.641,1.47
42.646,1.47
42.651,1.47
42.656,1.47
42.661,1.47
42.666,1.47
42.671,1.47
42.676,1.47
42.681,1.47
42.686,1.47
42.691,1.47
42.696,1.47
42.701,1.47
42.706,1.47
42.711,1.47
42.716,1.47
42.721,1.47
42.726,1.47
42.731,1.47
42.736,1.47
42.741,1.47
42.746,1.47
42.751,1.47
42.756,1.47
42.761,1.47
42.766,1.47
42.770,1.47
42.776,1.47
42.781,1.47
42.785,1.47
42.790,1.47
42.796,1.47
42.800,1.47
42.805,1.47
42.810,1.46
42.815,1.47
42.820,1.47
42.825,1.47
42.830,1.46
42.835,1.47
42.840,1.46
42.845,1.46
42.851,1.46
42.855,1.46
42.860,1.46
42.865,1.46
42.870,1.46
42.875,1.46
42.880,1.46
42.885,1.46
42.890,1.46
42.895,1.46
42.900,1.46
42.905,1.46
42.910,1.46
42.915,1.46
42.920,1.46
42.925,1.46
42.930,1.46
42.935,1.46
42.940,1.46
42.945,1.46
42.950,1.46
42.955,1.46
42.960,1.46
42.965,1.46
42.970,1.46
42.975,1.46
42.980,1.46
42.985,1.46
42.990,1.46
42.995,1.46
43.000,1.46
43.005,1.46
43.010,1.46
43.015,1.46
43.020,1.46
43.025,1.46
43.030,1.46
43.035,1.46
43.040,1.46
43.045,1.46
43.050,1.46
43.055,1.46
43.060,1.46
43.065,1.46
43.070,1.46
43.075,1.46
43.080,1.46
43.085,1.46
43.090,1.46
43.095,1.46
43.100,1.46
43.105,1.46
43.110,1.46
43.115,1.46
43.120,1.46
43.125,1.46
43.130,1.46
43.135,1.46
43.140,1.46
43.145,1.46
43.150,1.46
43.155,1.46
43.160,1.46
43.165,1.46
43.170,1.46
43.175,1.45
43.180,1.46
43.185,1.45
43.189,1.46
43.195,1.45
43.199,1.46
43.205,1.45
43.210,1.45
43.215,1.45
43.219,1.45
43.225,1.45
43.229,1.45
43.235,1.45
43.239,1.45
43.245,1.45
43.249,1.45
43.255,1.45
43.259,1.45
43.264,1.45
43.269,1.45
43.274,1.45
43.279,1.45
43.284,1.45
43.289,1.45
43.294,1.45
43.299,1.45
43.304,1.45
43.309,1.45
43.314,1.45
43.319,1.45
43.324,1.45
43.329,1.45
43.334,1.45
43.339,1.45
43.344,1.45
43.349,1.45
43.354,1.45
43.359,1.45
43.364,1.45
43.369,1.45
43.374,1.45
43.379,1.45
43.384,1.45
43.389,1.45
43.394,1.45
43.399,1.45
43.404,1.45
43.409,1.45
43.414,1.45
43.419,1.45
43.424,1.45
43.429,1.45
43.434,1.45
43.439,1.45
43.444,1.45
43.449,1.45
43.454,1.45
43.459,1.45
43.464,1.45
43.469,1.45
43.474,1.45
43.479,1.45
43.484,1.45
43.489,1.45
43.494,1.45
43.499,1.45
43.504,1.45
43.509,1.45
43.514,1.45
43.519,1.45
43.524,1.45
43.529,1.45
43.534,1.45
43.539,1.45
43.544,1.45
43.549,1.45
43.554,1.45
43.559,1.45
43.564,1.45
43.569,1.45
43.574,1.45
43.579,1.45
43.584,1.45
43.589,1.45
43.594,1.45
43.599,1.45
43.604,1.45
43.609,1.45
43.614,1.45
43.619,1.45
43.624,1.45
43.629,1.45
43.634,1.44
43.639,1.44
43.644,1.45
43.648,1.45
43.654,1.44
43.659,1.45
43.664,1.44
43.668,1.44
43.674,1.44
43.679,1.44
43.684,1.44
43.688,1.44
43.694,1.44
43.698,1.44
43.704,1.44
43.708,1.44
43.713,1.44
43.719,1.44
43.723,1.44
43.728,1.44
43.733,1.44
43.739,1.44
43.743,1.44
43.748,1.44
43.753,1.44
43.758,1.44
43.763,1.44
43.768,1.44
43.773,1.44
43.778,1.44
43.783,1.44
43.788,1.44
43.793,1.44
43.799,1.44
43.803,1.44
43.808,1.44
43.814,1.44
43.818,1.44
43.823,1.44
43.828,1.44
43.833,1.44
43.838,1.44
43.843,1.44
43.848,1.44
43.853,1.44
43.858,1.44
43.863,1.44
43.868,1.44
43.873,1.44
43.878,1.44
43.883,1.44
43.888,1.44
43.893,1.44
43.898,1.44
43.903,1.44
43.908,1.44
43.913,1.44
43.918,1.44
43.923,1.44
43.928,1.44
43.933,1.44
43.938,1.44
43.943,1.44
43.948,1.44
43.953,1.44
43.958,1.44
43.963,1.44
43.968,1.44
43.973,1.44
43.978,1.44
43.983,1.44
43.988,1.44
43.993,1.44
43.998,1.44
44.003,1.44
44.008,1.44
44.013,1.44
44.018,1.44
44.023,1.44
44.028,1.44
44.033,1.44
44.038,1.44
44.043,1.43
44.048,1.44
44.053,1.43
44.058,1.43
44.063,1.43
44.068,1.43
44.073,1.43
44.078,1.43
44.083,1.43
44.088,1.43
44.093,1.43
44.097,1.43
44.103,1.43
44.108,1.43
44.113,1.43
44.118,1.43
44.123,1.43
44.127,1.43
44.133,1.43
44.137,1.43
44.142,1.43
44.148,1.43
44.153,1.43
44.157,1.43
44.163,1.43
44.167,1.43
44.172,1.43
44.177,1.43
44.183,1.43
44.187,1.43
44.192,1.43
44.197,1.43
44.202,1.43
44.207,1.43
44.212,1.43
44.217,1.43
44.222,1.43
44.227,1.43
44.232,1.43
44.237,1.43
44.242,1.43
44.247,1.43
44.252,1.43
44.257,1.43
44.262,1.43
44.267,1.43
44.272,1.43
44.277,1.43
44.282,1.43
44.287,1.43
44.292,1.43
44.297,1.43
44.302,1.43
44.307,1.43
44.312,1.43
44.317,1.43
44.322,1.43
44.327,1.43
44.332,1.43
44.337,1.43
44.342,1.43
44.347,1.43
44.352,1.43
44.357,1.43
44.362,1.43
44.367,1.43
44.372,1.43
44.377,1.43
44.382,1.43
44.387,1.43
44.392,1.43
44.397,1.43
44.402,1.43
44.407,1.43
44.412,1.43
44.417,1.43
44.422,1.43
44.427,1.43
44.432,1.43
44.437,1.43
44.442,1.43
44.447,1.43
44.452,1.43
44.457,1.43
44.462,1.43
44.467,1.43
44.472,1.43
44.477,1.43
44.482,1.42
44.487,1.43
44.492,1.42
44.497,1.43
44.502,1.42
44.507,1.43
44.512,1.42
44.517,1.43
44.522,1.42
44.527,1.42
44.532,1.42
44.537,1.42
44.541,1.43
44.547,1.42
44.551,1.42
44.557,1.42
44.562,1.42
44.567,1.42
44.571,1.42
44.577,1.42
44.581,1.42
44.587,1.42
44.591,1.42
44.597,1.42
44.601,1.42
44.607,1.42
44.611,1.42
44.617,1.42
44.621,1.42
44.627,1.42
44.631,1.42
44.636,1.42
44.641,1.42
44.646,1.42
44.652,1.42
44.656,1.42
44.661,1.42
44.666,1.42
44.671,1.42
44.676,1.42
44.681,1.42
44.686,1.42
44.692,1.42
44.696,1.42
44.701,1.42
44.706,1.42
44.711,1.42
44.716,1.42
44.722,1.42
44.726,1.42
44.731,1.42
44.736,1.42
44.741,1.42
44.746,1.42
44.751,1.42
44.756,1.42
44.761,1.42
44.766,1.42
44.771,1.42
44.776,1.42
44.781,1.42
44.786,1.42
44.791,1.42
44.796,1.42
44.801,1.42
44.806,1.42
44.811,1.42
44.816,1.42
44.821,1.42
44.826,1.42
44.831,1.42
44.836,1.42
44.841,1.42
44.846,1.42
44.851,1.42
44.856,1.42
44.861,1.42
44.866,1.42
44.871,1.42
44.876,1.42
44.881,1.42
44.886,1.42
44.891,1.42
44.896,1.42
44.901,1.42
44.906,1.42
44.911,1.42
44.916,1.42
44.921,1.42
44.926,1.42
44.931,1.42
44.936,1.42
44.941,1.42
44.946,1.42
44.951,1.42
44.955,1.42
44.961,1.42
44.966,1.42
44.971,1.42
44.975,1.42
44.981,1.42
44.985,1.42
44.990,1.42
44.996,1.42
45.000,1.42
45.006,1.42
45.010,1.42
45.015,1.42
45.020,1.42
45.025,1.42
45.030,1.41
45.035,1.41
45.040,1.42
45.045,1.42
45.050,1.42
45.055,1.41
45.060,1.42
45.065,1.42
45.070,1.42
45.075,1.42
45.080,1.42
45.085,1.42
45.090,1.41
45.095,1.42
45.100,1.42
45.105,1.42
45.110,1.42
45.115,1.41
45.120,1.42
45.125,1.41
45.130,1.41
45.135,1.42
45.140,1.41
45.145,1.42
45.150,1.41
45.155,1.41
45.160,1.42
45.165,1.41
45.170,1.41
45.175,1.41
45.180,1.41
45.185,1.42
45.190,1.42
45.195,1.41
45.200,1.42
45.205,1.41
45.210,1.41
45.215,1.41
45.220,1.41
45.225,1.41
45.230,1.41
45.235,1.41
45.240,1.41
45.245,1.41
45.250,1.41
45.255,1.41
45.260,1.41
45.265,1.41
45.270,1.41
45.275,1.41
45.280,1.41
45.285,1.41
45.290,1.41
45.295,1.41
45.300,1.41
45.305,1.41
45.310,1.41
45.315,1.41
45.320,1.41
45.325,1.41
45.330,1.41
45.335,1.41
45.340,1.41
45.345,1.41
45.350,1.41
45.354,1.41
45.360,1.41
45.365,1.41
45.370,1.41
45.374,1.41
45.380,1.41
45.385,1.41
45.389,1.41
45.395,1.41
45.400,1.41
45.404,1.41
45.410,1.41
45.414,1.41
45.419,1.41
45.424,1.41
45.430,1.41
45.434,1.41
45.439,1.41
45.444,1.41
45.449,1.41
45.454,1.41
45.459,1.41
45.464,1.41
45.469,1.41
45.474,1.41
45.479,1.41
45.484,1.41
45.489,1.41
45.494,1.41
45.499,1.41
45.504,1.41
45.509,1.41
45.514,1.41
45.519,1.41
45.524,1.41
45.529,1.41
45.534,1.41
45.539,1.41
45.544,1.41
45.549,1.41
45.554,1.41
45.559,1.41
45.564,1.41
45.569,1.41
45.574,1.41
45.579,1.41
45.584,1.41
45.589,1.41
45.594,1.41
45.599,1.41
45.604,1.41
45.609,1.41
45.614,1.41
45.619,1.41
45.624,1.41
45.629,1.41
45.634,1.41
45.639,1.41
45.644,1.41
45.649,1.41
45.654,1.41
45.659,1.41
45.664,1.41
45.669,1.41
45.674,1.41
45.679,1.41
45.684,1.41
45.689,1.41
45.694,1.41
45.699,1.41
45.704,1.41
45.709,1.41
45.714,1.41
45.719,1.41
45.724,1.41
45.729,1.41
45.734,1.41
45.739,1.41
45.744,1.41
45.749,1.41
45.754,1.41
45.759,1.41
45.764,1.41
45.769,1.41
45.774,1.41
45.779,1.41
45.784,1.41
45.789,1.41
45.794,1.42
45.799,1.41
45.804,1.42
45.809,1.41
45.814,1.42
45.819,1.41
45.824,1.42
45.829,1.42
45.834,1.42
45.839,1.42
45.844,1.42
45.849,1.42
45.854,1.42
45.859,1.42
45.864,1.42
45.869,1.42
45.873,1.42
45.879,1.42
45.883,1.42
45.888,1.42
45.893,1.42
45.898,1.42
45.903,1.42
45.908,1.42
45.913,1.42
45.918,1.42
45.923,1.42
45.928,1.42
45.933,1.42
45.938,1.42
45.943,1.42
45.948,1.42
45.953,1.42
45.958,1.42
45.963,1.42
45.968,1.42
45.973,1.42
45.978,1.42
45.983,1.42
45.988,1.42
45.993,1.42
45.998,1.42
46.003,1.42
46.008,1.42
46.013,1.42
46.018,1.42
46.024,1.42
46.028,1.42
46.033,1.42
46.038,1.42
46.043,1.42
46.048,1.42
46.054,1.42
46.058,1.42
46.063,1.42
46.068,1.42
46.073,1.42
46.078,1.42
46.083,1.42
46.088,1.42
46.093,1.42
46.098,1.42
46.103,1.42
46.108,1.42
46.113,1.42
46.118,1.42
46.123,1.42
46.128,1.42
46.133,1.42
46.138,1.42
46.143,1.42
