Elapsed Time (s),Value
54.387,1.63
54.392,1.62
54.397,1.62
54.402,1.62
54.406,1.63
54.411,1.62
54.416,1.62
54.421,1.62
54.427,1.63
54.431,1.62
54.436,1.62
54.441,1.62
54.446,1.63
54.451,1.62
54.456,1.62
54.461,1.62
54.466,1.62
54.471,1.63
54.476,1.62
54.481,1.62
54.486,1.62
54.491,1.62
54.497,1.62
54.502,1.62
54.507,1.62
54.512,1.62
54.516,1.62
54.521,1.62
54.526,1.62
54.531,1.62
54.536,1.62
54.542,1.62
54.546,1.62
54.551,1.62
54.556,1.62
54.561,1.62
54.566,1.62
54.571,1.62
54.576,1.62
54.581,1.62
54.586,1.62
54.592,1.62
54.597,1.62
54.602,1.62
54.607,1.62
54.611,1.62
54.616,1.62
54.621,1.62
54.626,1.62
54.631,1.62
54.636,1.62
54.641,1.62
54.646,1.62
54.651,1.62
54.656,1.62
54.661,1.62
54.666,1.61
54.671,1.62
54.676,1.61
54.681,1.61
54.686,1.62
54.691,1.62
54.696,1.62
54.701,1.61
54.706,1.62
54.711,1.61
54.716,1.61
54.721,1.61
54.726,1.62
54.731,1.61
54.736,1.61
54.742,1.61
54.747,1.61
54.752,1.61
54.757,1.61
54.762,1.61
54.766,1.62
54.771,1.61
54.776,1.61
54.781,1.61
54.786,1.61
54.791,1.62
54.796,1.61
54.801,1.61
54.807,1.61
54.812,1.62
54.817,1.61
54.822,1.61
54.826,1.61
54.832,1.61
54.837,1.61
54.842,1.61
54.847,1.61
54.851,1.61
54.856,1.61
54.861,1.61
54.866,1.62
54.872,1.61
54.876,1.61
54.881,1.61
54.886,1.61
54.891,1.61
54.896,1.61
54.901,1.61
54.906,1.61
54.911,1.61
54.916,1.61
54.921,1.61
54.926,1.61
54.932,1.61
54.936,1.61
54.942,1.61
54.947,1.61
54.952,1.61
54.957,1.61
54.961,1.61
54.966,1.61
54.971,1.61
54.977,1.61
54.981,1.61
54.987,1.61
54.991,1.61
54.996,1.61
55.001,1.61
55.006,1.61
55.011,1.61
55.016,1.6
55.020,1.6
55.026,1.6
55.031,1.61
55.036,1.6
55.041,1.6
55.046,1.6
55.051,1.6
55.056,1.6
55.061,1.6
55.066,1.6
55.071,1.6
55.076,1.6
55.081,1.6
55.086,1.6
55.091,1.6
55.096,1.6
55.101,1.6
55.106,1.6
55.111,1.6
55.116,1.6
55.121,1.6
55.126,1.6
55.131,1.6
55.136,1.6
55.141,1.6
55.146,1.6
55.151,1.6
55.156,1.59
55.161,1.6
55.166,1.59
55.171,1.6
55.176,1.59
55.181,1.59
55.186,1.59
55.191,1.59
55.196,1.59
55.201,1.59
55.206,1.59
55.211,1.59
55.216,1.59
55.221,1.59
55.226,1.59
55.231,1.59
55.236,1.59
55.241,1.59
55.246,1.59
55.251,1.59
55.256,1.59
55.261,1.59
55.266,1.59
55.271,1.59
55.276,1.59
55.282,1.59
55.286,1.59
55.291,1.59
55.296,1.59
55.301,1.59
55.306,1.59
55.311,1.59
55.316,1.59
55.321,1.59
55.326,1.59
55.331,1.59
55.336,1.59
55.341,1.59
55.346,1.59
55.350,1.59
55.356,1.59
55.361,1.59
55.366,1.59
55.371,1.59
55.376,1.59
55.382,1.59
55.386,1.59
55.391,1.59
55.396,1.59
55.401,1.59
55.406,1.59
55.411,1.59
55.416,1.59
55.421,1.59
55.426,1.59
55.431,1.59
55.436,1.59
55.441,1.59
55.446,1.59
55.451,1.59
55.456,1.59
55.461,1.59
55.466,1.59
55.471,1.59
55.476,1.59
55.481,1.58
55.486,1.59
55.491,1.59
55.496,1.59
55.501,1.59
55.506,1.58
55.511,1.59
55.516,1.58
55.521,1.59
55.526,1.59
55.531,1.59
55.536,1.59
55.541,1.58
55.546,1.59
55.551,1.59
55.556,1.58
55.561,1.59
55.566,1.58
55.571,1.59
55.576,1.58
55.581,1.58
55.586,1.59
55.590,1.58
55.596,1.58
55.601,1.58
55.606,1.58
55.611,1.58
55.616,1.58
55.621,1.58
55.626,1.58
55.631,1.58
55.636,1.58
55.641,1.58
55.646,1.58
55.650,1.58
55.655,1.58
55.660,1.58
55.665,1.58
55.670,1.58
55.675,1.58
55.680,1.58
55.685,1.58
55.691,1.58
55.696,1.58
55.701,1.58
55.706,1.58
55.711,1.58
55.716,1.58
55.721,1.58
55.726,1.58
55.731,1.58
55.736,1.58
55.741,1.58
55.746,1.58
55.751,1.58
55.756,1.58
55.761,1.58
55.766,1.58
55.771,1.58
55.776,1.58
55.781,1.58
55.786,1.58
55.791,1.58
55.796,1.58
55.801,1.58
55.806,1.58
55.811,1.58
55.816,1.58
55.821,1.58
55.826,1.58
55.831,1.58
55.836,1.58
55.841,1.58
55.846,1.58
55.851,1.58
55.856,1.58
55.861,1.58
55.866,1.58
55.871,1.58
55.876,1.58
55.881,1.58
55.886,1.58
55.891,1.58
55.896,1.58
55.901,1.58
55.905,1.57
55.910,1.58
55.915,1.57
55.920,1.57
55.925,1.57
55.930,1.57
55.935,1.57
55.940,1.57
55.945,1.57
55.950,1.57
55.955,1.57
55.960,1.57
55.965,1.57
55.970,1.57
55.975,1.57
55.980,1.57
55.985,1.57
55.991,1.57
55.995,1.57
56.000,1.57
56.006,1.57
56.011,1.57
56.015,1.57
56.021,1.57
56.026,1.57
56.031,1.57
56.036,1.57
56.040,1.57
56.046,1.57
56.051,1.57
56.056,1.57
56.061,1.57
56.065,1.57
56.070,1.57
56.076,1.57
56.081,1.57
56.086,1.57
56.091,1.57
56.096,1.57
56.101,1.57
56.105,1.57
56.110,1.57
56.115,1.57
56.121,1.57
56.125,1.57
56.131,1.57
56.135,1.57
56.141,1.56
56.146,1.56
56.151,1.57
56.155,1.57
56.160,1.56
56.165,1.56
56.171,1.57
56.176,1.56
56.181,1.56
56.186,1.56
56.191,1.56
56.196,1.56
56.201,1.56
56.206,1.56
56.211,1.56
56.216,1.56
56.221,1.56
56.226,1.56
56.230,1.56
56.236,1.56
56.241,1.56
56.245,1.56
56.251,1.56
56.256,1.56
56.261,1.56
56.266,1.56
56.271,1.56
56.276,1.56
56.281,1.56
56.285,1.56
56.291,1.56
56.296,1.56
56.301,1.56
56.306,1.56
56.311,1.56
56.316,1.56
56.321,1.56
56.326,1.56
56.331,1.56
56.336,1.56
56.341,1.56
56.346,1.56
56.351,1.56
56.356,1.56
56.361,1.56
56.366,1.56
56.371,1.56
56.376,1.56
56.381,1.56
56.386,1.56
56.391,1.56
56.396,1.56
56.401,1.56
56.406,1.56
56.411,1.56
56.415,1.56
56.420,1.56
56.426,1.55
56.431,1.56
56.436,1.56
56.441,1.55
56.445,1.56
56.450,1.55
56.455,1.55
56.460,1.55
56.465,1.56
56.471,1.55
56.476,1.55
56.481,1.55
56.486,1.55
56.491,1.55
56.496,1.55
56.501,1.55
56.506,1.55
56.511,1.55
56.516,1.55
56.521,1.55
56.526,1.55
56.531,1.55
56.536,1.55
56.541,1.55
56.545,1.55
56.550,1.55
56.555,1.55
56.560,1.55
56.565,1.55
56.571,1.55
56.576,1.55
56.581,1.55
56.586,1.55
56.590,1.55
56.596,1.55
56.601,1.55
56.606,1.55
56.611,1.55
56.616,1.55
56.621,1.55
56.626,1.55
56.630,1.55
56.636,1.55
56.640,1.55
56.646,1.55
56.651,1.55
56.656,1.55
56.660,1.55
56.665,1.55
56.670,1.54
56.676,1.54
56.680,1.55
56.686,1.55
56.691,1.54
56.695,1.54
56.700,1.54
56.705,1.55
56.711,1.54
56.716,1.54
56.721,1.54
56.726,1.54
56.731,1.54
56.736,1.54
56.741,1.54
56.746,1.54
56.750,1.54
56.756,1.54
56.760,1.54
56.765,1.54
56.770,1.54
56.776,1.54
56.780,1.54
56.785,1.54
56.791,1.54
56.796,1.54
56.800,1.54
56.805,1.54
56.811,1.54
56.816,1.54
56.821,1.54
56.826,1.54
56.831,1.54
56.836,1.54
56.841,1.54
56.846,1.54
56.851,1.54
56.856,1.54
56.860,1.54
56.865,1.54
56.870,1.54
56.876,1.54
56.881,1.54
56.885,1.54
56.891,1.54
56.895,1.54
56.900,1.54
56.906,1.54
56.910,1.54
56.916,1.54
56.921,1.54
56.925,1.54
56.930,1.54
56.935,1.54
56.940,1.54
56.946,1.54
56.950,1.54
56.955,1.54
56.960,1.54
56.965,1.54
56.970,1.54
56.975,1.54
56.981,1.54
56.986,1.54
56.991,1.54
56.996,1.54
57.001,1.54
57.006,1.54
57.011,1.54
57.015,1.54
57.020,1.54
57.025,1.54
57.030,1.54
57.035,1.54
57.040,1.53
57.045,1.54
57.050,1.54
57.055,1.54
57.060,1.53
57.065,1.54
57.071,1.54
57.075,1.54
57.080,1.53
57.085,1.54
57.091,1.54
57.095,1.54
57.100,1.53
57.105,1.53
57.110,1.54
57.115,1.54
57.120,1.53
57.125,1.53
57.130,1.54
57.135,1.54
57.140,1.53
57.145,1.53
57.150,1.54
57.156,1.54
57.161,1.53
57.166,1.53
57.171,1.54
57.175,1.54
57.180,1.53
57.185,1.53
57.191,1.53
57.195,1.53
57.200,1.53
57.205,1.53
57.210,1.53
57.215,1.54
57.221,1.53
57.225,1.53
57.230,1.53
57.236,1.53
57.240,1.53
57.245,1.53
57.250,1.53
57.255,1.53
57.260,1.53
57.265,1.53
57.270,1.53
57.275,1.53
57.280,1.53
57.285,1.53
57.290,1.53
57.295,1.53
57.300,1.53
57.305,1.53
57.310,1.53
57.315,1.53
57.320,1.53
57.325,1.53
57.330,1.53
57.335,1.53
57.340,1.53
57.345,1.53
57.350,1.53
57.355,1.53
57.360,1.53
57.365,1.53
57.370,1.53
57.375,1.53
57.380,1.53
57.385,1.53
57.390,1.53
57.395,1.53
57.400,1.53
57.405,1.53
57.410,1.53
57.415,1.53
57.420,1.53
57.425,1.53
57.430,1.53
57.435,1.53
57.440,1.53
57.445,1.53
57.450,1.53
57.455,1.53
57.460,1.53
57.465,1.53
57.470,1.53
57.475,1.53
57.480,1.52
57.485,1.53
57.490,1.53
57.495,1.52
57.500,1.52
57.505,1.53
57.510,1.53
57.515,1.52
57.520,1.52
57.525,1.52
57.530,1.52
57.535,1.52
57.540,1.52
57.545,1.52
57.550,1.52
57.555,1.52
57.560,1.52
57.565,1.52
57.570,1.52
57.575,1.52
57.581,1.52
57.585,1.52
57.590,1.52
57.595,1.52
57.600,1.52
57.605,1.52
57.610,1.52
57.615,1.52
57.620,1.52
57.625,1.52
57.630,1.52
57.635,1.52
57.640,1.52
57.645,1.52
57.650,1.52
57.655,1.52
57.660,1.52
57.665,1.52
57.670,1.52
57.675,1.52
57.680,1.52
57.685,1.52
57.690,1.52
57.695,1.52
57.700,1.52
57.705,1.52
57.710,1.52
57.715,1.52
57.720,1.52
57.725,1.52
57.730,1.52
57.735,1.52
57.740,1.52
57.745,1.52
57.750,1.52
57.755,1.52
57.760,1.52
57.765,1.52
57.770,1.52
57.775,1.52
57.780,1.52
57.785,1.52
57.790,1.52
57.795,1.52
57.800,1.52
57.805,1.52
57.810,1.52
57.815,1.52
57.820,1.51
57.825,1.52
57.830,1.52
57.835,1.52
57.840,1.51
57.844,1.51
57.849,1.52
57.854,1.52
57.860,1.51
57.865,1.51
57.870,1.52
57.875,1.51
57.880,1.51
57.885,1.51
57.890,1.51
57.894,1.51
57.900,1.51
57.905,1.51
57.909,1.51
57.915,1.51
57.920,1.51
57.925,1.51
57.930,1.51
57.935,1.51
57.940,1.51
57.945,1.51
57.950,1.51
57.955,1.51
57.960,1.51
57.965,1.51
57.970,1.51
57.975,1.51
57.979,1.51
57.984,1.51
57.990,1.51
57.995,1.51
58.000,1.51
58.005,1.51
58.010,1.51
58.015,1.51
58.019,1.51
58.025,1.51
58.030,1.51
58.035,1.51
58.040,1.51
58.045,1.51
58.050,1.51
58.055,1.51
58.060,1.51
58.065,1.51
58.070,1.51
58.075,1.51
58.079,1.51
58.084,1.51
58.090,1.51
58.095,1.51
58.100,1.51
58.105,1.51
58.110,1.51
58.115,1.51
58.120,1.5
58.125,1.51
58.130,1.51
58.135,1.51
58.140,1.51
58.145,1.51
58.150,1.5
58.155,1.51
58.160,1.5
58.165,1.51
58.170,1.5
58.175,1.5
58.180,1.5
58.185,1.5
58.190,1.5
58.195,1.5
58.200,1.5
58.205,1.5
58.210,1.5
58.215,1.5
58.220,1.5
58.225,1.5
58.230,1.5
58.235,1.5
58.240,1.5
58.245,1.5
58.250,1.5
58.255,1.5
58.259,1.5
58.265,1.5
58.269,1.5
58.275,1.5
58.280,1.5
58.285,1.5
58.290,1.5
58.295,1.5
58.300,1.5
58.305,1.5
58.310,1.5
58.315,1.5
58.320,1.5
58.324,1.5
58.330,1.5
58.335,1.5
58.340,1.5
58.345,1.5
58.350,1.5
58.355,1.5
58.360,1.5
58.365,1.5
58.370,1.5
58.375,1.5
58.380,1.5
58.384,1.5
58.390,1.5
58.395,1.5
58.400,1.5
58.405,1.5
58.410,1.5
58.415,1.5
58.420,1.5
58.425,1.5
58.430,1.5
58.435,1.5
58.440,1.49
58.445,1.5
58.450,1.5
58.455,1.5
58.460,1.49
58.465,1.5
58.470,1.5
58.475,1.5
58.480,1.49
58.485,1.5
58.490,1.49
58.495,1.49
58.500,1.49
58.505,1.5
58.510,1.5
58.515,1.49
58.520,1.49
58.525,1.5
58.530,1.49
58.535,1.49
58.540,1.49
58.545,1.49
58.549,1.49
58.555,1.49
58.560,1.49
58.565,1.49
58.569,1.49
58.574,1.49
58.579,1.49
58.584,1.49
58.590,1.49
58.594,1.49
58.600,1.49
58.604,1.49
58.609,1.49
58.615,1.49
58.620,1.49
58.625,1.49
58.630,1.49
58.635,1.49
58.640,1.49
58.644,1.49
58.649,1.49
58.654,1.49
58.659,1.49
58.665,1.49
58.670,1.49
58.675,1.49
58.680,1.49
58.685,1.49
58.690,1.49
58.695,1.49
58.699,1.49
58.704,1.49
58.710,1.49
58.715,1.49
58.720,1.49
58.725,1.49
58.730,1.49
58.735,1.49
58.740,1.49
58.745,1.49
58.750,1.49
58.755,1.49
58.760,1.49
58.765,1.49
58.770,1.49
58.775,1.49
58.780,1.49
58.785,1.49
58.790,1.49
58.794,1.49
58.799,1.49
58.804,1.49
58.809,1.48
58.815,1.49
58.819,1.49
58.825,1.49
58.830,1.48
58.835,1.48
58.840,1.48
58.845,1.49
58.850,1.48
58.855,1.48
58.860,1.48
58.864,1.48
58.869,1.48
58.874,1.48
58.879,1.48
58.884,1.48
58.889,1.48
58.894,1.48
58.900,1.48
58.905,1.48
58.910,1.48
58.915,1.48
58.920,1.48
58.924,1.48
58.930,1.48
58.935,1.48
58.940,1.48
58.945,1.48
58.950,1.48
58.955,1.48
58.960,1.48
58.965,1.48
58.970,1.48
58.975,1.48
58.980,1.48
58.985,1.48
58.990,1.48
58.995,1.48
59.000,1.48
59.005,1.48
59.010,1.48
59.015,1.48
59.020,1.48
59.025,1.48
59.030,1.48
59.035,1.48
59.040,1.48
59.045,1.48
59.049,1.48
59.054,1.48
59.059,1.48
59.064,1.48
59.069,1.48
59.075,1.48
59.080,1.48
59.084,1.48
59.089,1.48
59.094,1.48
59.099,1.48
59.104,1.48
59.109,1.48
59.115,1.48
59.120,1.48
59.125,1.48
59.130,1.48
59.135,1.48
59.140,1.48
59.145,1.48
59.150,1.48
59.155,1.48
59.160,1.48
59.164,1.48
59.169,1.48
59.175,1.48
59.180,1.48
59.184,1.48
59.190,1.48
59.195,1.48
59.200,1.47
59.205,1.48
59.210,1.48
59.215,1.48
59.219,1.48
59.224,1.47
59.229,1.47
59.234,1.47
59.239,1.47
59.244,1.48
59.249,1.48
59.255,1.48
59.260,1.47
59.265,1.47
59.270,1.47
59.275,1.47
59.280,1.47
59.285,1.47
59.290,1.47
59.295,1.47
59.300,1.47
59.305,1.47
59.310,1.47
59.314,1.47
59.320,1.47
59.324,1.47
59.329,1.47
59.335,1.47
59.339,1.47
59.345,1.47
59.349,1.47
59.354,1.47
59.359,1.47
59.364,1.47
59.369,1.47
59.374,1.47
59.379,1.47
59.385,1.47
59.389,1.47
59.394,1.47
59.399,1.47
59.404,1.47
59.409,1.47
59.414,1.47
59.419,1.47
59.425,1.47
59.429,1.47
59.435,1.47
59.439,1.47
59.444,1.47
59.450,1.47
59.454,1.47
59.459,1.47
59.465,1.47
59.469,1.47
59.475,1.47
59.480,1.47
59.484,1.47
59.489,1.47
59.494,1.47
59.499,1.47
59.504,1.47
59.509,1.47
59.514,1.47
59.519,1.47
59.524,1.47
59.529,1.47
59.534,1.47
59.539,1.47
59.544,1.47
59.549,1.47
59.554,1.47
59.559,1.47
59.564,1.47
59.569,1.47
59.574,1.47
59.580,1.46
59.585,1.46
59.590,1.47
59.594,1.47
59.599,1.47
59.604,1.47
59.609,1.46
59.614,1.46
59.620,1.46
59.624,1.46
59.630,1.47
59.635,1.47
59.639,1.46
59.645,1.46
59.649,1.46
59.654,1.46
59.659,1.46
59.664,1.46
59.669,1.46
59.674,1.46
59.679,1.46
59.685,1.46
59.689,1.46
59.695,1.46
59.699,1.46
59.704,1.46
59.709,1.46
59.714,1.46
59.720,1.46
59.725,1.46
59.730,1.46
59.735,1.46
59.740,1.46
59.745,1.46
59.750,1.46
59.755,1.46
59.760,1.46
59.765,1.46
59.770,1.46
59.775,1.46
59.780,1.46
59.785,1.46
59.790,1.46
59.795,1.46
59.800,1.46
59.804,1.46
59.810,1.46
59.815,1.46
59.819,1.46
59.824,1.46
59.829,1.46
59.834,1.46
59.839,1.46
59.845,1.46
59.850,1.46
59.855,1.46
59.859,1.46
59.865,1.46
59.870,1.46
59.875,1.46
59.880,1.46
59.884,1.46
59.890,1.46
59.894,1.46
59.899,1.46
59.904,1.46
59.909,1.46
59.915,1.46
59.920,1.46
59.925,1.46
59.930,1.46
59.935,1.46
59.940,1.46
59.945,1.46
59.949,1.46
59.955,1.46
59.959,1.46
59.964,1.46
59.969,1.46
59.974,1.46
59.979,1.46
59.984,1.46
59.989,1.46
59.994,1.45
59.999,1.45
60.004,1.45
60.009,1.45
60.014,1.46
60.020,1.45
60.024,1.45
60.029,1.45
60.034,1.45
60.039,1.45
60.044,1.45
60.049,1.45
60.054,1.45
60.060,1.45
60.065,1.45
60.070,1.45
60.074,1.45
60.080,1.45
60.084,1.45
60.090,1.45
60.095,1.45
60.100,1.45
60.105,1.45
60.109,1.45
60.114,1.45
60.119,1.45
60.124,1.45
60.129,1.45
60.134,1.45
60.139,1.45
60.145,1.45
60.149,1.45
60.154,1.45
60.159,1.45
60.165,1.45
60.170,1.45
60.174,1.45
60.180,1.45
60.185,1.45
60.190,1.45
60.194,1.45
60.200,1.45
60.204,1.45
60.209,1.45
60.214,1.45
60.220,1.45
60.224,1.45
60.229,1.45
60.234,1.45
60.239,1.45
60.244,1.45
60.249,1.45
60.254,1.45
60.259,1.45
60.265,1.45
60.270,1.45
60.274,1.45
60.279,1.45
60.284,1.45
60.289,1.45
60.294,1.45
60.300,1.45
60.304,1.45
60.309,1.45
60.314,1.45
60.319,1.45
60.324,1.45
60.329,1.45
60.334,1.45
60.339,1.45
60.344,1.45
60.349,1.45
60.354,1.45
60.359,1.45
60.364,1.45
60.369,1.45
60.374,1.45
60.379,1.45
60.384,1.45
60.389,1.45
60.394,1.45
60.399,1.45
60.404,1.45
60.409,1.45
60.414,1.45
60.419,1.45
60.424,1.45
60.429,1.45
60.434,1.45
60.439,1.45
60.444,1.45
60.449,1.45
60.454,1.45
60.459,1.45
60.465,1.45
60.469,1.45
60.474,1.45
60.479,1.45
60.484,1.45
60.489,1.45
60.493,1.45
60.499,1.45
60.504,1.45
60.509,1.45
60.514,1.44
60.519,1.44
60.523,1.44
60.529,1.44
60.534,1.44
60.539,1.44
60.544,1.44
60.549,1.44
60.554,1.44
60.559,1.44
60.564,1.44
60.569,1.44
60.574,1.44
60.579,1.44
60.584,1.44
60.589,1.44
60.594,1.44
60.599,1.44
60.603,1.44
60.609,1.44
60.613,1.44
60.619,1.44
60.624,1.44
60.629,1.44
60.634,1.44
60.639,1.44
60.644,1.44
60.649,1.44
60.653,1.44
60.659,1.44
60.664,1.44
60.669,1.44
60.674,1.44
60.679,1.44
60.684,1.44
60.689,1.44
60.694,1.44
60.699,1.44
60.704,1.44
60.709,1.44
60.714,1.44
60.720,1.44
60.724,1.44
60.729,1.44
60.734,1.44
60.739,1.44
60.744,1.44
60.749,1.44
60.754,1.44
60.759,1.44
60.764,1.44
60.769,1.44
60.774,1.44
60.779,1.44
60.783,1.44
60.789,1.44
60.793,1.44
60.798,1.43
60.803,1.43
60.809,1.43
60.814,1.43
60.819,1.43
60.823,1.43
60.828,1.43
60.833,1.43
60.839,1.43
60.843,1.43
60.848,1.43
60.854,1.43
60.859,1.43
60.864,1.43
60.869,1.43
60.873,1.43
60.879,1.43
60.883,1.43
60.889,1.43
60.894,1.43
60.899,1.43
60.904,1.43
60.909,1.43
60.914,1.43
60.919,1.43
60.924,1.43
60.929,1.43
60.934,1.43
60.939,1.43
60.944,1.43
60.949,1.43
60.954,1.43
60.959,1.43
60.964,1.43
60.969,1.43
60.973,1.43
60.978,1.43
60.984,1.43
60.988,1.43
60.993,1.43
60.999,1.43
61.004,1.43
61.009,1.43
61.014,1.43
61.019,1.43
61.024,1.43
61.029,1.43
61.034,1.43
61.039,1.43
61.043,1.43
61.048,1.43
61.053,1.43
61.058,1.43
61.063,1.43
61.069,1.43
61.073,1.43
61.078,1.43
61.083,1.43
61.088,1.43
61.093,1.43
61.098,1.43
61.103,1.43
61.108,1.43
61.113,1.43
61.118,1.43
61.123,1.43
61.128,1.43
61.133,1.43
61.138,1.43
61.143,1.43
61.148,1.43
61.153,1.43
61.158,1.43
61.163,1.43
61.168,1.43
61.173,1.42
61.178,1.43
61.183,1.42
61.188,1.42
61.193,1.42
61.198,1.42
61.203,1.43
61.208,1.43
61.213,1.42
61.218,1.42
61.223,1.42
61.228,1.42
61.233,1.42
61.238,1.42
61.244,1.42
61.249,1.42
61.254,1.42
61.259,1.42
61.264,1.42
61.268,1.42
61.273,1.42
61.279,1.42
61.284,1.42
61.289,1.42
61.294,1.42
61.299,1.42
61.304,1.42
61.309,1.42
61.314,1.42
61.319,1.42
61.323,1.42
61.328,1.42
61.333,1.42
61.338,1.42
61.344,1.42
61.349,1.42
61.354,1.42
61.359,1.42
61.364,1.42
61.369,1.42
61.373,1.42
61.379,1.42
61.383,1.42
61.389,1.42
61.393,1.42
61.398,1.42
61.403,1.42
61.409,1.42
61.413,1.42
61.419,1.42
61.423,1.42
61.429,1.42
61.433,1.42
61.439,1.42
61.444,1.42
61.449,1.42
61.454,1.42
61.459,1.42
61.464,1.42
61.469,1.42
61.474,1.42
61.479,1.42
61.484,1.42
61.489,1.42
61.494,1.42
61.499,1.42
61.504,1.42
61.508,1.42
61.513,1.42
61.518,1.42
61.524,1.42
61.529,1.42
61.534,1.42
61.539,1.42
61.544,1.42
61.549,1.42
61.554,1.42
61.559,1.42
61.564,1.42
61.569,1.42
61.573,1.42
61.579,1.41
61.584,1.41
61.588,1.42
61.594,1.41
61.599,1.41
61.604,1.41
61.609,1.41
61.614,1.41
61.619,1.41
61.624,1.42
61.629,1.42
61.634,1.41
61.639,1.41
61.644,1.41
61.649,1.41
61.654,1.41
61.659,1.41
61.664,1.41
61.669,1.41
61.674,1.41
61.679,1.41
61.684,1.41
61.689,1.41
61.694,1.41
61.699,1.41
61.704,1.41
61.709,1.41
61.714,1.41
61.719,1.41
61.724,1.41
61.729,1.41
61.734,1.41
61.739,1.41
61.744,1.41
61.749,1.41
61.754,1.41
61.759,1.41
61.764,1.41
61.769,1.41
61.774,1.41
61.779,1.41
61.784,1.41
61.789,1.41
61.794,1.41
61.799,1.41
61.804,1.41
61.809,1.41
61.814,1.41
61.819,1.41
61.824,1.41
61.829,1.41
61.834,1.41
61.839,1.41
61.844,1.41
61.849,1.41
61.854,1.41
61.859,1.41
61.863,1.41
61.869,1.41
61.873,1.41
61.879,1.41
61.884,1.41
61.888,1.41
61.894,1.41
61.898,1.41
61.903,1.41
61.908,1.41
61.913,1.41
61.919,1.41
61.923,1.41
61.928,1.41
61.934,1.41
61.939,1.41
61.943,1.41
61.949,1.41
61.953,1.41
61.959,1.41
61.964,1.41
61.969,1.41
61.974,1.41
61.979,1.41
61.984,1.41
61.988,1.41
61.993,1.41
61.998,1.41
62.003,1.41
62.008,1.41
62.013,1.41
62.018,1.41
62.023,1.41
62.028,1.41
62.033,1.41
62.038,1.41
62.043,1.41
62.048,1.41
62.053,1.41
62.058,1.41
62.063,1.41
62.068,1.41
62.073,1.41
62.079,1.4
62.084,1.41
62.089,1.4
62.094,1.4
62.099,1.4
62.104,1.4
62.108,1.4
62.113,1.4
62.118,1.4
62.123,1.4
62.128,1.4
62.133,1.4
62.139,1.4
62.143,1.4
62.149,1.4
62.154,1.4
62.159,1.4
62.164,1.4
62.169,1.4
62.174,1.4
62.179,1.4
62.183,1.4
62.189,1.4
62.194,1.4
62.199,1.4
62.204,1.4
62.208,1.4
62.214,1.4
62.219,1.4
62.224,1.4
62.228,1.4
62.234,1.4
62.239,1.4
62.243,1.4
62.248,1.4
62.254,1.4
62.259,1.4
62.263,1.4
62.269,1.4
62.273,1.4
62.279,1.4
62.283,1.4
62.289,1.4
62.293,1.4
62.298,1.4
62.303,1.4
62.309,1.4
62.314,1.4
62.319,1.4
62.324,1.4
62.328,1.4
62.333,1.4
62.339,1.4
62.343,1.4
62.348,1.4
62.353,1.4
62.358,1.4
62.363,1.4
62.368,1.4
62.373,1.4
62.379,1.4
62.383,1.4
62.388,1.4
62.393,1.4
62.398,1.4
62.403,1.4
62.408,1.4
62.414,1.4
62.418,1.4
62.424,1.4
62.428,1.4
62.434,1.4
62.439,1.4
62.443,1.4
62.448,1.4
62.453,1.4
62.458,1.4
62.463,1.4
62.468,1.4
62.473,1.4
62.478,1.4
62.483,1.4
62.488,1.4
62.493,1.4
62.499,1.4
62.504,1.4
62.509,1.4
62.513,1.4
62.518,1.4
62.524,1.4
62.528,1.4
62.533,1.4
62.538,1.39
62.543,1.39
62.549,1.39
62.553,1.39
62.559,1.39
62.563,1.39
62.568,1.39
62.573,1.39
62.578,1.39
62.583,1.39
62.589,1.39
62.594,1.39
62.599,1.39
62.604,1.39
62.608,1.39
62.613,1.39
62.619,1.39
62.624,1.39
62.629,1.39
62.633,1.39
62.638,1.39
62.643,1.39
62.648,1.39
62.653,1.39
62.658,1.39
62.663,1.39
62.668,1.39
62.673,1.39
62.678,1.39
62.683,1.39
62.688,1.39
62.693,1.39
62.698,1.39
62.703,1.39
62.708,1.39
62.713,1.39
62.718,1.39
62.723,1.39
62.728,1.39
62.733,1.39
62.738,1.39
62.744,1.39
62.748,1.39
62.754,1.39
62.758,1.39
62.764,1.39
62.769,1.39
62.774,1.39
62.778,1.39
62.783,1.39
62.788,1.39
62.793,1.39
62.798,1.39
62.804,1.39
62.808,1.39
62.813,1.39
62.818,1.39
62.822,1.39
62.828,1.39
62.832,1.39
62.838,1.39
62.843,1.39
62.848,1.39
62.853,1.39
62.858,1.39
62.863,1.39
62.868,1.39
62.873,1.39
62.878,1.39
62.883,1.39
62.888,1.39
62.893,1.39
62.898,1.39
62.903,1.39
62.908,1.39
62.913,1.39
62.918,1.39
62.923,1.39
62.928,1.39
62.933,1.39
62.938,1.39
62.943,1.39
62.948,1.39
62.953,1.39
62.958,1.39
62.963,1.39
62.968,1.39
62.973,1.38
62.978,1.39
62.983,1.39
62.988,1.39
62.993,1.39
62.998,1.39
63.003,1.39
63.008,1.38
63.013,1.39
63.018,1.38
63.023,1.38
63.028,1.38
63.033,1.38
63.038,1.38
63.043,1.38
63.048,1.38
63.053,1.38
63.058,1.38
63.063,1.38
63.068,1.38
63.073,1.38
63.078,1.38
63.083,1.38
63.088,1.38
63.093,1.38
63.098,1.38
63.103,1.38
63.107,1.38
63.112,1.38
63.117,1.38
