Elapsed Time (s),Value
0.848,1.32
0.849,1.32
0.849,1.32
0.849,1.32
0.850,1.32
0.850,1.32
0.850,1.32
0.850,1.32
0.851,1.32
0.851,1.32
0.852,1.32
0.852,1.32
0.852,1.32
0.852,1.32
0.853,1.32
0.853,1.32
0.853,1.32
0.854,1.32
0.854,1.32
0.855,1.32
0.856,1.32
0.856,1.32
0.857,1.32
0.858,1.32
0.859,1.32
0.859,1.32
0.860,1.32
0.860,1.32
0.860,1.32
0.861,1.32
0.861,1.32
0.861,1.32
0.862,1.32
0.862,1.32
0.862,1.32
0.862,1.32
0.863,1.32
0.863,1.32
0.863,1.32
0.864,1.32
0.864,1.32
0.864,1.32
0.865,1.32
0.865,1.32
0.865,1.32
0.865,1.32
0.866,1.32
0.866,1.32
0.866,1.32
0.867,1.32
0.867,1.32
0.867,1.32
0.867,1.32
0.868,1.32
0.868,1.32
0.868,1.32
0.869,1.32
0.869,1.32
0.869,1.32
0.869,1.32
0.870,1.32
0.870,1.32
0.870,1.32
0.871,1.32
0.871,1.32
0.872,1.32
0.874,1.32
0.875,1.32
0.876,1.32
0.876,1.32
0.876,1.32
0.876,1.32
0.877,1.32
0.877,1.32
0.877,1.32
0.878,1.32
0.878,1.32
0.878,1.32
0.878,1.32
0.879,1.32
0.879,1.32
0.879,1.32
0.880,1.32
0.880,1.32
0.880,1.32
0.881,1.32
0.881,1.32
0.881,1.32
0.882,1.32
0.882,1.32
0.882,1.32
0.883,1.32
0.883,1.32
0.883,1.32
0.884,1.32
0.884,1.32
0.884,1.32
0.885,1.32
0.885,1.32
0.886,1.32
0.886,1.32
0.886,1.32
0.887,1.32
0.887,1.32
0.887,1.32
0.887,1.32
0.888,1.32
0.889,1.32
0.891,1.32
0.892,1.32
0.893,1.32
0.893,1.32
0.893,1.32
0.893,1.32
0.894,1.32
0.894,1.32
0.894,1.32
0.895,1.32
0.895,1.32
0.895,1.32
0.896,1.32
0.896,1.32
0.896,1.32
0.897,1.32
0.897,1.32
0.897,1.32
0.898,1.32
0.898,1.32
0.899,1.32
0.899,1.32
0.899,1.32
0.900,1.32
0.900,1.32
0.900,1.32
0.901,1.32
0.901,1.32
0.902,1.32
0.903,1.32
0.903,1.32
0.903,1.32
0.904,1.32
0.904,1.32
0.905,1.32
0.905,1.32
0.906,1.32
0.908,1.32
0.909,1.32
0.909,1.32
0.910,1.32
0.910,1.32
0.910,1.32
0.911,1.32
0.911,1.32
0.911,1.32
0.912,1.32
0.912,1.32
0.912,1.32
0.912,1.32
0.913,1.32
0.913,1.32
0.913,1.32
0.914,1.32
0.914,1.32
0.914,1.32
0.914,1.32
0.915,1.32
0.915,1.32
0.915,1.32
0.916,1.32
0.916,1.32
0.916,1.32
0.916,1.32
0.917,1.32
0.917,1.32
0.917,1.32
0.917,1.32
0.918,1.32
0.918,1.32
0.918,1.32
0.919,1.33
0.919,1.33
0.920,1.33
0.920,1.33
0.920,1.33
0.921,1.33
0.921,1.33
0.921,1.33
0.922,1.33
0.923,1.33
0.924,1.33
0.925,1.33
0.925,1.33
0.926,1.33
0.926,1.33
0.926,1.33
0.926,1.33
0.927,1.33
0.927,1.33
0.927,1.33
0.928,1.33
0.928,1.33
0.928,1.33
0.929,1.33
0.929,1.33
0.929,1.33
0.930,1.33
0.930,1.33
0.931,1.33
0.931,1.33
0.932,1.33
0.932,1.33
0.932,1.33
0.932,1.33
0.933,1.33
0.933,1.33
0.933,1.33
0.934,1.33
0.934,1.33
0.934,1.33
0.935,1.33
0.935,1.33
0.935,1.34
0.935,1.34
0.936,1.34
0.936,1.34
0.936,1.34
0.937,1.34
0.937,1.34
0.937,1.34
0.937,1.34
0.938,1.34
0.939,1.34
0.941,1.34
0.942,1.34
0.943,1.34
0.943,1.34
0.943,1.34
0.944,1.34
0.944,1.34
0.944,1.34
0.945,1.34
0.945,1.34
0.945,1.34
0.945,1.34
0.946,1.33
0.946,1.33
0.946,1.33
0.946,1.34
0.947,1.34
0.947,1.34
0.947,1.33
0.948,1.34
0.948,1.34
0.948,1.34
0.949,1.34
0.949,1.34
0.949,1.34
0.950,1.34
0.950,1.34
0.950,1.34
0.950,1.34
0.951,1.34
0.951,1.34
0.951,1.34
0.952,1.33
0.952,1.33
0.952,1.33
0.952,1.33
0.953,1.32
0.953,1.32
0.954,1.32
0.954,1.32
0.954,1.32
0.955,1.32
0.956,1.33
0.957,1.33
0.958,1.33
0.959,1.33
0.960,1.33
0.960,1.33
0.960,1.34
0.961,1.34
0.961,1.34
0.961,1.33
0.962,1.33
0.962,1.33
0.962,1.33
0.963,1.32
0.963,1.32
0.964,1.32
0.964,1.31
0.964,1.31
0.964,1.31
0.965,1.31
0.965,1.31
0.966,1.32
0.966,1.32
0.966,1.32
0.966,1.32
0.967,1.33
0.967,1.33
0.967,1.33
0.968,1.33
0.968,1.33
0.968,1.34
0.968,1.34
0.969,1.34
0.969,1.34
0.969,1.34
0.970,1.34
0.970,1.34
0.970,1.34
0.970,1.33
0.971,1.33
0.971,1.33
0.972,1.33
0.973,1.33
0.974,1.33
0.974,1.33
0.975,1.33
0.975,1.33
0.976,1.33
0.976,1.32
0.976,1.32
0.976,1.32
0.977,1.32
0.977,1.32
0.977,1.32
0.978,1.32
0.978,1.32
0.978,1.32
0.978,1.32
0.979,1.32
0.979,1.32
0.979,1.32
0.980,1.32
0.980,1.32
0.980,1.32
0.980,1.32
0.981,1.32
0.981,1.32
0.981,1.32
0.982,1.32
0.982,1.32
0.982,1.32
0.982,1.32
0.983,1.32
0.983,1.32
0.983,1.32
0.984,1.32
0.984,1.32
0.984,1.32
0.985,1.33
0.985,1.33
0.985,1.32
0.986,1.32
0.986,1.32
0.986,1.32
0.987,1.33
0.987,1.33
0.987,1.32
0.987,1.32
0.988,1.32
0.989,1.33
0.992,1.33
0.992,1.33
0.992,1.33
0.993,1.33
0.993,1.33
0.993,1.33
0.994,1.33
0.994,1.33
0.994,1.32
0.994,1.33
0.995,1.33
0.995,1.33
0.995,1.33
0.996,1.33
0.996,1.33
0.997,1.33
0.997,1.33
0.997,1.33
0.998,1.33
0.998,1.33
0.998,1.33
0.998,1.33
0.999,1.33
0.999,1.33
0.999,1.33
1.000,1.33
1.000,1.33
1.000,1.33
1.000,1.33
1.001,1.33
1.001,1.33
1.001,1.33
1.002,1.33
1.002,1.33
1.002,1.33
1.002,1.33
1.003,1.33
1.003,1.33
1.003,1.33
1.004,1.33
1.004,1.33
1.004,1.33
1.005,1.33
1.008,1.33
1.009,1.33
1.009,1.33
1.009,1.33
1.010,1.33
1.010,1.33
1.010,1.33
1.011,1.33
1.011,1.33
1.011,1.33
1.011,1.33
1.012,1.33
1.012,1.33
1.012,1.33
1.012,1.33
1.013,1.33
1.013,1.33
1.014,1.33
1.014,1.33
1.014,1.33
1.014,1.33
1.015,1.33
1.015,1.33
1.015,1.33
1.016,1.33
1.016,1.33
1.016,1.33
1.016,1.33
1.017,1.33
1.017,1.33
1.017,1.33
1.018,1.33
1.018,1.33
1.018,1.33
1.018,1.33
1.019,1.33
1.019,1.33
1.020,1.33
1.020,1.33
1.020,1.33
1.021,1.33
1.022,1.33
1.024,1.33
1.025,1.33
1.026,1.33
1.026,1.33
1.027,1.33
1.027,1.33
1.027,1.33
1.028,1.33
1.028,1.33
1.028,1.33
1.029,1.33
1.029,1.33
1.029,1.33
1.029,1.33
1.030,1.33
1.030,1.33
1.030,1.33
1.031,1.33
1.031,1.33
1.031,1.33
1.032,1.33
1.032,1.33
1.032,1.33
1.032,1.33
1.033,1.33
1.033,1.33
1.033,1.33
1.034,1.33
1.034,1.33
1.034,1.33
1.034,1.33
1.035,1.33
1.035,1.33
1.035,1.33
1.036,1.33
1.036,1.33
1.036,1.33
1.036,1.33
1.037,1.33
1.037,1.33
1.037,1.33
1.038,1.33
1.039,1.33
1.039,1.33
1.040,1.33
1.040,1.33
1.041,1.33
1.042,1.33
1.042,1.33
1.042,1.33
1.042,1.33
1.043,1.33
1.043,1.33
1.043,1.33
1.044,1.33
1.044,1.33
1.044,1.33
1.045,1.33
1.045,1.33
1.045,1.33
1.045,1.33
1.046,1.33
1.046,1.33
1.046,1.33
1.047,1.33
1.047,1.33
1.047,1.33
1.048,1.33
1.048,1.33
1.049,1.33
1.049,1.33
1.049,1.33
1.050,1.33
1.050,1.33
1.050,1.33
1.050,1.33
1.051,1.33
1.051,1.33
1.051,1.33
1.052,1.33
1.052,1.33
1.052,1.33
1.053,1.33
1.053,1.33
1.053,1.33
1.054,1.33
1.054,1.33
1.054,1.33
1.055,1.33
1.056,1.33
1.056,1.33
1.057,1.33
1.059,1.33
1.059,1.33
1.060,1.33
1.060,1.33
1.060,1.33
1.061,1.33
1.061,1.33
1.061,1.33
1.062,1.33
1.062,1.33
1.062,1.34
1.062,1.34
1.063,1.34
1.063,1.33
1.063,1.33
1.064,1.33
1.064,1.33
1.064,1.34
1.064,1.34
1.065,1.34
1.065,1.33
1.065,1.33
1.065,1.33
1.066,1.33
1.066,1.34
1.066,1.34
1.067,1.34
1.067,1.33
1.067,1.34
1.067,1.33
1.068,1.33
1.068,1.33
1.069,1.33
1.069,1.34
1.069,1.34
1.069,1.34
1.070,1.34
1.070,1.33
1.070,1.33
1.071,1.33
1.071,1.33
1.071,1.34
1.072,1.34
1.075,1.34
1.076,1.33
1.076,1.33
1.076,1.33
1.077,1.34
1.077,1.34
1.077,1.34
1.077,1.34
1.078,1.33
1.078,1.33
1.078,1.33
1.079,1.33
1.079,1.34
1.079,1.34
1.079,1.34
1.080,1.33
1.080,1.33
1.080,1.33
1.081,1.33
1.081,1.33
1.082,1.34
1.082,1.33
1.082,1.33
1.083,1.33
1.083,1.33
1.083,1.33
1.084,1.33
1.084,1.33
1.084,1.33
1.084,1.33
1.085,1.33
1.085,1.33
1.085,1.33
1.086,1.33
1.086,1.33
1.086,1.33
1.087,1.33
1.087,1.33
1.087,1.33
1.087,1.33
1.090,1.33
1.092,1.33
1.093,1.33
1.093,1.33
1.094,1.33
1.094,1.33
1.094,1.33
1.095,1.33
1.095,1.33
1.095,1.33
1.096,1.33
1.096,1.33
1.096,1.33
1.097,1.33
1.097,1.33
1.097,1.33
1.098,1.33
1.098,1.33
1.098,1.33
1.099,1.33
1.099,1.33
1.099,1.33
1.099,1.33
1.100,1.33
1.100,1.33
1.100,1.33
1.101,1.33
1.101,1.33
1.101,1.33
1.101,1.33
1.102,1.33
1.102,1.33
1.102,1.33
1.103,1.33
1.103,1.33
1.103,1.33
1.103,1.33
1.104,1.33
1.104,1.33
1.105,1.33
1.105,1.33
1.106,1.33
1.107,1.33
1.108,1.33
1.108,1.33
1.109,1.33
1.109,1.33
1.109,1.33
1.109,1.33
1.110,1.33
1.110,1.33
1.110,1.33
1.111,1.33
1.111,1.33
1.111,1.33
1.111,1.33
1.112,1.33
1.112,1.33
1.112,1.33
1.113,1.33
1.113,1.33
1.113,1.33
1.114,1.34
1.114,1.34
1.114,1.34
1.114,1.34
1.115,1.34
1.115,1.33
1.115,1.34
1.115,1.34
1.116,1.34
1.116,1.34
1.116,1.33
1.117,1.33
1.117,1.33
1.117,1.34
1.117,1.34
1.118,1.34
1.118,1.34
1.118,1.34
1.119,1.34
1.119,1.33
1.119,1.33
1.120,1.33
1.120,1.34
1.120,1.34
1.121,1.34
1.121,1.33
1.122,1.33
1.124,1.33
1.125,1.33
1.125,1.34
1.125,1.34
1.126,1.33
1.126,1.33
1.126,1.33
1.127,1.33
1.127,1.33
1.127,1.33
1.127,1.33
1.128,1.33
1.128,1.33
1.128,1.33
1.129,1.33
1.129,1.33
1.129,1.33
1.130,1.33
1.130,1.33
1.130,1.33
1.131,1.33
1.131,1.34
1.131,1.34
1.132,1.33
1.132,1.33
1.132,1.33
1.133,1.33
1.133,1.33
1.133,1.33
1.133,1.33
1.134,1.33
1.134,1.34
1.134,1.34
1.135,1.34
1.135,1.33
1.135,1.33
1.135,1.34
1.136,1.34
1.136,1.34
1.136,1.33
1.136,1.33
1.137,1.33
1.137,1.33
1.137,1.33
1.138,1.34
1.139,1.34
1.140,1.34
1.140,1.33
1.141,1.33
1.141,1.33
1.142,1.33
1.142,1.34
1.142,1.34
1.143,1.34
1.143,1.34
1.143,1.34
1.144,1.33
1.144,1.34
1.144,1.33
1.144,1.34
1.145,1.34
1.145,1.34
1.145,1.34
1.146,1.33
1.146,1.34
1.146,1.33
1.146,1.34
1.147,1.34
1.147,1.34
1.147,1.34
1.148,1.34
1.148,1.34
1.148,1.34
1.148,1.34
1.149,1.34
1.149,1.34
1.149,1.34
1.150,1.34
1.150,1.34
1.150,1.34
1.150,1.34
1.151,1.34
1.151,1.34
1.151,1.34
1.152,1.34
1.152,1.34
1.152,1.34
1.153,1.34
1.153,1.34
1.153,1.34
1.154,1.34
1.154,1.34
1.156,1.34
1.157,1.34
1.157,1.34
1.158,1.34
1.158,1.34
1.159,1.34
1.159,1.34
1.159,1.34
1.160,1.34
1.160,1.34
1.161,1.34
1.161,1.34
1.161,1.34
1.161,1.34
1.162,1.34
1.162,1.34
1.162,1.34
1.163,1.34
1.163,1.34
1.164,1.34
1.164,1.34
1.164,1.34
1.165,1.34
1.165,1.34
1.165,1.34
1.165,1.34
1.166,1.34
1.166,1.34
1.166,1.34
1.167,1.34
1.167,1.34
1.167,1.34
1.167,1.34
1.168,1.34
1.168,1.34
1.168,1.34
1.169,1.34
1.169,1.34
1.169,1.34
1.170,1.34
1.170,1.34
1.170,1.34
1.171,1.34
1.171,1.34
1.172,1.34
1.174,1.34
1.175,1.34
1.176,1.34
1.176,1.34
1.176,1.34
1.177,1.34
1.177,1.34
1.177,1.34
1.177,1.34
1.178,1.34
1.178,1.34
1.178,1.34
1.179,1.34
1.179,1.34
1.179,1.34
1.179,1.34
1.180,1.34
1.180,1.34
1.180,1.34
1.181,1.34
1.181,1.34
1.181,1.34
1.182,1.34
1.182,1.34
1.182,1.34
1.182,1.34
1.183,1.34
1.183,1.34
1.183,1.34
1.184,1.34
1.184,1.34
1.184,1.34
1.184,1.34
1.185,1.34
1.185,1.34
1.185,1.34
1.186,1.34
1.186,1.34
1.187,1.34
1.187,1.34
1.187,1.34
1.188,1.34
1.188,1.34
1.189,1.34
1.190,1.34
1.191,1.34
1.191,1.34
1.192,1.34
1.192,1.34
1.192,1.34
1.193,1.34
1.193,1.34
1.193,1.34
1.194,1.34
1.194,1.34
1.194,1.34
1.195,1.34
1.195,1.34
1.195,1.34
1.196,1.34
1.196,1.34
1.197,1.34
1.197,1.34
1.197,1.34
1.197,1.34
1.198,1.34
1.198,1.34
1.198,1.34
1.199,1.34
1.199,1.34
1.199,1.34
1.199,1.34
1.200,1.34
1.200,1.34
1.200,1.34
1.201,1.34
1.201,1.34
1.201,1.34
1.202,1.34
1.202,1.34
1.202,1.34
1.203,1.34
1.203,1.34
1.203,1.34
1.204,1.34
1.204,1.34
1.205,1.34
1.205,1.34
1.206,1.34
1.207,1.34
1.207,1.34
1.208,1.34
1.208,1.34
1.209,1.34
1.209,1.34
1.209,1.34
1.210,1.34
1.210,1.34
1.210,1.34
1.211,1.34
1.211,1.34
1.211,1.34
1.211,1.34
1.212,1.34
1.212,1.34
1.212,1.34
1.212,1.34
1.213,1.34
1.213,1.34
1.214,1.34
1.214,1.34
1.214,1.34
1.214,1.34
1.215,1.34
1.215,1.34
1.215,1.34
1.216,1.34
1.216,1.34
1.216,1.34
1.216,1.34
1.217,1.34
1.217,1.34
1.217,1.34
1.217,1.34
1.218,1.34
1.218,1.34
1.219,1.34
1.219,1.34
1.219,1.34
1.219,1.34
1.220,1.34
1.220,1.34
1.220,1.34
1.221,1.34
1.222,1.34
1.224,1.34
1.224,1.34
1.225,1.34
1.226,1.34
1.226,1.34
1.227,1.34
1.227,1.34
1.227,1.34
1.228,1.34
1.228,1.34
1.228,1.34
1.229,1.34
1.229,1.34
1.229,1.34
1.229,1.34
1.230,1.34
1.230,1.34
1.230,1.34
1.231,1.34
1.231,1.34
1.231,1.34
1.232,1.34
1.232,1.34
1.233,1.34
1.233,1.34
1.233,1.34
1.234,1.34
1.234,1.34
1.234,1.34
1.234,1.34
1.235,1.34
1.235,1.34
1.236,1.34
1.236,1.34
1.236,1.34
1.237,1.34
1.237,1.34
1.237,1.34
1.238,1.34
1.238,1.34
1.240,1.34
1.240,1.34
1.241,1.34
1.242,1.34
1.242,1.34
1.242,1.34
1.243,1.34
1.243,1.34
1.243,1.34
1.244,1.34
1.244,1.34
1.244,1.34
1.245,1.34
1.245,1.34
1.245,1.34
1.245,1.34
1.246,1.34
1.246,1.34
1.246,1.34
1.247,1.34
1.247,1.34
1.247,1.34
1.248,1.34
1.248,1.34
1.248,1.34
1.248,1.34
1.249,1.34
1.249,1.34
1.249,1.34
1.250,1.34
1.250,1.34
1.250,1.34
1.250,1.34
1.251,1.34
1.251,1.34
1.251,1.34
1.252,1.34
1.252,1.34
1.252,1.34
1.252,1.34
1.253,1.34
1.253,1.34
1.253,1.34
1.254,1.34
1.254,1.34
1.254,1.34
1.255,1.34
1.255,1.34
1.256,1.34
1.257,1.34
1.258,1.34
1.258,1.34
1.259,1.34
1.259,1.34
1.259,1.34
1.260,1.34
1.260,1.34
1.260,1.34
1.260,1.34
1.261,1.34
1.261,1.34
1.261,1.34
1.262,1.34
1.262,1.34
1.262,1.34
1.262,1.34
1.263,1.34
1.263,1.34
1.263,1.34
1.264,1.34
1.264,1.34
1.264,1.34
1.264,1.34
1.265,1.34
1.265,1.34
1.265,1.34
1.266,1.34
1.266,1.34
1.266,1.34
1.267,1.34
1.267,1.34
1.267,1.34
1.268,1.34
1.268,1.34
1.268,1.34
1.268,1.34
1.269,1.34
1.269,1.34
1.269,1.34
1.270,1.34
1.270,1.34
1.270,1.34
1.271,1.34
1.271,1.34
1.271,1.34
1.272,1.34
1.272,1.34
1.273,1.34
1.274,1.34
1.274,1.34
1.275,1.34
1.275,1.34
1.275,1.34
1.276,1.34
1.276,1.34
1.276,1.34
1.277,1.34
1.277,1.34
1.277,1.34
1.277,1.34
1.278,1.34
1.278,1.34
1.279,1.34
1.279,1.34
1.279,1.34
1.280,1.34
1.280,1.34
1.280,1.34
1.280,1.34
1.281,1.34
1.281,1.34
1.281,1.34
1.282,1.34
1.282,1.34
1.283,1.34
1.283,1.34
1.284,1.34
1.284,1.34
1.284,1.34
1.285,1.34
1.285,1.34
1.285,1.34
1.285,1.34
1.286,1.34
1.286,1.34
1.286,1.34
1.286,1.34
1.287,1.34
1.287,1.34
1.287,1.34
1.288,1.34
1.289,1.34
1.291,1.34
1.291,1.34
1.292,1.34
1.293,1.34
1.293,1.34
1.293,1.34
1.294,1.34
1.294,1.34
1.294,1.34
1.294,1.34
1.295,1.34
1.295,1.34
1.295,1.34
1.295,1.34
1.296,1.34
1.296,1.34
1.296,1.34
1.296,1.34
1.297,1.34
1.297,1.34
1.297,1.34
1.298,1.34
1.298,1.34
1.298,1.34
1.298,1.34
1.299,1.34
1.299,1.34
1.299,1.34
1.300,1.34
1.300,1.34
1.300,1.34
1.300,1.34
1.301,1.34
1.301,1.34
1.301,1.34
1.302,1.34
1.302,1.34
1.302,1.34
1.302,1.34
1.303,1.34
1.303,1.34
1.303,1.34
1.303,1.34
1.304,1.34
1.304,1.34
1.305,1.34
1.307,1.34
1.307,1.34
1.308,1.34
1.309,1.34
1.310,1.34
1.310,1.34
1.310,1.34
1.310,1.34
1.311,1.34
1.311,1.34
1.311,1.34
1.311,1.34
1.312,1.34
1.312,1.34
1.312,1.34
1.312,1.34
1.313,1.34
1.313,1.34
1.313,1.34
1.314,1.34
1.314,1.34
1.315,1.34
1.315,1.34
1.315,1.34
1.316,1.34
1.316,1.34
1.316,1.34
1.316,1.34
1.317,1.34
1.317,1.34
1.317,1.34
1.317,1.34
1.318,1.34
1.318,1.34
1.318,1.34
1.319,1.34
1.319,1.34
1.319,1.34
1.319,1.34
1.320,1.34
1.320,1.34
1.320,1.34
1.321,1.34
1.321,1.34
1.322,1.34
1.322,1.34
1.323,1.34
1.323,1.34
1.324,1.34
1.325,1.34
1.325,1.34
1.326,1.34
1.326,1.34
1.326,1.34
1.327,1.34
1.327,1.34
1.327,1.34
1.327,1.34
1.328,1.34
1.328,1.34
1.328,1.34
1.328,1.34
1.329,1.34
1.329,1.34
1.329,1.34
1.330,1.34
1.330,1.34
1.330,1.34
1.330,1.34
1.331,1.34
1.331,1.34
1.332,1.34
1.332,1.34
1.332,1.34
1.332,1.34
1.333,1.34
1.333,1.34
1.333,1.33
1.333,1.34
1.334,1.34
1.334,1.33
1.334,1.33
1.335,1.33
1.335,1.33
1.335,1.33
1.335,1.33
1.336,1.33
1.336,1.33
1.336,1.33
1.336,1.33
1.337,1.33
1.337,1.33
1.337,1.32
1.338,1.32
1.339,1.32
1.339,1.32
1.340,1.32
1.341,1.32
1.341,1.32
1.342,1.32
1.342,1.32
1.342,1.32
1.343,1.31
1.343,1.31
1.343,1.31
1.343,1.31
1.344,1.31
1.344,1.32
1.344,1.32
1.344,1.32
1.345,1.32
1.345,1.32
1.345,1.32
1.347,1.32
1.347,1.32
1.347,1.33
1.347,1.33
1.348,1.33
1.348,1.33
1.348,1.33
1.349,1.33
1.349,1.33
1.349,1.33
1.349,1.33
1.350,1.33
1.350,1.33
1.351,1.33
1.351,1.33
1.351,1.33
1.352,1.32
1.352,1.32
1.352,1.32
1.353,1.32
1.353,1.32
1.353,1.32
1.354,1.32
1.354,1.32
1.354,1.33
1.355,1.33
1.357,1.33
1.358,1.33
1.359,1.33
1.359,1.33
1.360,1.33
1.360,1.33
1.360,1.34
1.360,1.34
1.361,1.34
1.361,1.34
1.361,1.34
1.362,1.34
1.362,1.34
1.362,1.34
1.363,1.34
1.363,1.34
1.364,1.34
1.364,1.34
1.364,1.34
1.364,1.34
1.365,1.34
1.365,1.34
1.365,1.34
1.365,1.34
1.366,1.34
1.366,1.34
1.366,1.34
1.367,1.34
1.367,1.34
1.367,1.34
1.367,1.34
1.368,1.34
1.368,1.34
1.368,1.34
1.369,1.34
1.369,1.34
1.370,1.34
1.370,1.34
1.370,1.34
1.370,1.34
1.371,1.33
1.371,1.34
1.372,1.34
1.372,1.34
1.373,1.34
1.374,1.34
1.374,1.33
1.375,1.34
1.375,1.34
1.375,1.34
1.375,1.34
1.376,1.33
1.376,1.33
1.376,1.33
1.377,1.34
1.377,1.34
1.377,1.34
1.377,1.33
1.378,1.33
1.378,1.33
1.378,1.33
1.379,1.34
1.379,1.34
1.379,1.33
1.379,1.33
1.380,1.33
1.380,1.33
1.380,1.34
1.380,1.34
1.381,1.33
1.381,1.33
1.381,1.33
1.382,1.33
1.382,1.33
1.382,1.34
1.382,1.33
1.383,1.33
1.383,1.33
1.383,1.33
1.383,1.33
1.384,1.33
1.384,1.33
1.384,1.33
1.385,1.33
1.385,1.33
1.385,1.33
1.385,1.33
1.386,1.33
1.386,1.33
1.386,1.33
1.386,1.33
1.387,1.33
1.387,1.33
1.387,1.33
1.388,1.33
1.389,1.33
1.390,1.33
1.391,1.33
1.391,1.33
1.392,1.33
1.392,1.33
1.392,1.33
1.393,1.33
1.393,1.33
1.394,1.33
1.394,1.33
1.394,1.33
1.395,1.33
1.395,1.33
1.395,1.33
1.396,1.33
1.396,1.33
1.396,1.33
1.396,1.33
1.397,1.33
1.397,1.33
1.397,1.33
1.398,1.33
1.398,1.33
1.399,1.33
1.399,1.33
1.399,1.33
1.399,1.33
1.400,1.33
1.400,1.33
1.400,1.33
1.401,1.33
1.401,1.33
1.401,1.33
1.402,1.33
1.402,1.33
1.402,1.33
1.403,1.33
1.403,1.33
1.403,1.33
1.404,1.33
1.404,1.33
1.405,1.33
1.405,1.33
1.407,1.33
1.408,1.33
1.409,1.33
1.410,1.33
1.410,1.33
1.410,1.33
1.410,1.33
1.411,1.33
1.411,1.33
1.411,1.33
1.412,1.33
1.412,1.33
1.412,1.33
1.412,1.33
1.413,1.33
1.413,1.33
1.413,1.33
1.413,1.33
1.414,1.33
1.414,1.33
1.414,1.33
1.415,1.33
1.415,1.33
1.415,1.33
1.415,1.33
1.416,1.33
1.416,1.33
1.416,1.33
1.416,1.33
1.417,1.33
1.417,1.33
1.417,1.33
1.417,1.33
1.418,1.33
1.418,1.33
1.418,1.33
1.419,1.33
1.419,1.33
1.419,1.33
1.420,1.33
1.420,1.33
1.420,1.33
1.420,1.33
1.421,1.33
1.421,1.33
1.422,1.33
1.424,1.33
1.425,1.33
1.426,1.33
1.426,1.33
1.426,1.33
1.427,1.33
1.427,1.33
1.427,1.33
1.427,1.33
1.428,1.33
1.428,1.33
1.428,1.33
1.429,1.33
1.429,1.33
1.429,1.33
1.430,1.33
1.430,1.33
1.430,1.33
1.431,1.33
1.431,1.33
1.431,1.33
1.432,1.33
1.432,1.33
1.432,1.33
1.433,1.33
1.433,1.33
1.433,1.33
1.434,1.33
1.434,1.33
1.434,1.33
1.434,1.33
1.435,1.33
1.435,1.33
1.436,1.33
1.436,1.33
1.436,1.33
1.436,1.33
1.437,1.33
1.437,1.33
1.437,1.33
1.437,1.33
1.438,1.33
1.438,1.33
1.439,1.33
1.440,1.33
1.440,1.33
1.441,1.33
1.441,1.33
1.442,1.33
1.442,1.33
1.442,1.33
1.443,1.33
1.443,1.33
1.443,1.33
1.443,1.33
1.444,1.33
1.444,1.33
1.444,1.33
1.445,1.33
1.445,1.33
1.445,1.33
1.446,1.33
1.446,1.33
1.446,1.33
1.446,1.33
1.447,1.33
1.447,1.33
1.447,1.33
1.448,1.33
1.448,1.33
1.448,1.33
1.448,1.33
1.449,1.33
1.449,1.33
1.449,1.33
1.449,1.33
1.450,1.33
1.450,1.33
1.450,1.33
1.451,1.33
1.451,1.33
1.451,1.33
1.451,1.33
1.452,1.33
1.452,1.33
1.452,1.33
1.452,1.33
1.453,1.33
1.453,1.33
1.453,1.33
1.453,1.33
1.454,1.33
1.454,1.33
1.455,1.33
1.456,1.33
1.457,1.33
1.458,1.33
1.458,1.33
1.459,1.33
1.459,1.33
1.459,1.33
1.460,1.33
1.460,1.33
1.460,1.33
1.461,1.33
1.461,1.33
1.461,1.33
1.462,1.33
1.462,1.33
1.462,1.33
1.463,1.33
1.463,1.33
1.463,1.33
1.464,1.33
1.464,1.33
1.464,1.33
1.464,1.33
1.465,1.33
1.465,1.33
1.465,1.33
1.466,1.33
1.466,1.33
1.466,1.33
1.467,1.33
1.467,1.33
1.467,1.33
1.468,1.33
1.468,1.33
1.468,1.33
1.469,1.33
1.469,1.33
1.469,1.33
1.470,1.33
1.470,1.33
1.470,1.33
1.470,1.33
1.471,1.33
1.472,1.33
1.474,1.33
1.475,1.34
1.475,1.34
1.476,1.34
1.476,1.34
1.477,1.33
1.477,1.34
1.477,1.34
1.477,1.34
1.478,1.33
1.478,1.34
1.478,1.34
1.478,1.34
1.479,1.34
1.479,1.34
1.479,1.34
1.480,1.34
1.480,1.34
1.480,1.34
1.480,1.34
1.481,1.34
1.481,1.34
1.481,1.34
1.482,1.34
1.482,1.34
1.482,1.34
1.483,1.34
1.483,1.34
1.483,1.34
1.483,1.34
1.484,1.34
1.484,1.34
1.484,1.34
1.484,1.34
1.485,1.34
1.485,1.34
1.485,1.34
1.486,1.34
1.486,1.34
1.486,1.34
1.486,1.34
1.487,1.34
1.487,1.34
1.487,1.34
1.488,1.34
1.490,1.34
1.492,1.34
1.492,1.34
1.493,1.34
1.493,1.34
1.493,1.34
1.493,1.34
1.494,1.34
1.494,1.34
1.494,1.34
1.495,1.34
1.495,1.34
1.495,1.34
1.495,1.34
1.496,1.34
1.496,1.34
1.496,1.33
1.497,1.34
1.497,1.33
1.497,1.33
1.497,1.33
1.498,1.33
1.498,1.33
1.498,1.33
1.498,1.33
1.499,1.33
1.499,1.33
1.500,1.33
