Elapsed Time (s),Value
26.147,0.99
26.148,0.99
26.157,0.99
26.159,0.99
26.167,0.99
26.171,0.99
26.176,0.99
26.182,0.99
26.187,1.0
26.190,2.01
26.196,2.08
26.199,2.08
26.207,2.08
26.209,2.08
26.216,2.08
26.220,2.08
26.227,2.08
26.231,2.08
26.237,2.08
26.239,2.08
26.246,2.08
26.248,2.08
26.257,2.08
26.259,2.08
26.266,2.08
26.270,2.08
26.277,2.02
26.281,2.08
26.286,2.08
26.291,2.08
26.297,2.08
26.302,2.07
26.306,2.08
26.311,2.08
26.315,0.99
26.321,0.99
26.323,0.99
26.332,0.99
26.333,0.99
26.342,0.99
26.346,2.0
26.351,2.08
26.354,2.08
26.362,2.06
26.365,2.08
26.372,2.09
26.374,2.08
26.382,2.01
26.383,2.08
26.392,2.07
26.397,2.08
26.402,2.08
26.404,2.08
26.411,2.08
26.415,2.08
26.422,2.03
26.424,2.06
26.432,2.08
26.433,2.08
26.442,2.09
26.447,2.08
26.452,2.08
26.454,2.09
26.462,2.08
26.465,2.08
26.472,2.08
26.474,2.08
26.482,2.08
26.482,2.02
26.491,2.08
26.497,2.08
26.501,2.08
26.504,2.08
26.512,2.08
26.515,2.08
26.521,2.08
26.523,2.08
26.531,2.07
26.533,2.08
26.541,2.08
26.547,0.99
26.551,0.99
26.553,0.99
26.561,0.99
26.565,0.99
26.572,0.99
26.574,0.99
26.581,1.58
26.583,0.99
26.591,0.99
26.596,0.99
26.601,0.99
26.604,0.99
26.611,0.99
26.615,2.08
26.622,2.08
26.624,2.08
26.632,2.08
26.633,2.09
26.641,2.09
26.646,2.08
26.651,2.09
26.654,2.08
26.661,2.09
26.665,2.08
26.671,2.08
26.673,2.06
26.681,2.08
26.683,2.08
26.691,1.85
26.696,2.08
26.701,2.09
26.703,2.08
26.703,2.09
26.716,2.08
26.718,2.08
26.726,2.09
26.731,2.08
26.736,2.08
26.739,2.08
26.746,2.08
26.748,2.08
26.756,2.09
26.758,2.09
26.766,2.08
26.767,2.09
26.776,1.23
26.781,0.99
26.786,0.99
26.788,0.99
26.788,0.99
26.801,0.99
26.806,1.57
26.811,1.3
26.815,0.99
26.821,0.99
26.825,0.99
26.831,0.99
26.836,0.99
26.838,2.06
26.846,0.99
26.851,2.08
26.853,2.07
26.861,2.05
26.865,2.08
26.871,2.09
26.873,2.09
26.880,2.08
26.883,2.08
26.891,2.09
26.896,2.08
26.901,2.08
26.903,2.08
26.903,2.08
26.915,2.08
26.918,2.09
26.926,2.09
26.931,2.08
26.935,2.09
26.937,2.09
26.945,1.97
26.948,2.08
26.956,2.08
26.958,2.08
26.965,2.08
26.967,2.08
26.976,2.08
26.980,2.08
26.985,2.09
26.987,2.09
26.995,2.09
26.998,2.08
26.998,2.06
27.011,0.99
27.015,0.99
27.021,0.99
27.023,0.99
27.031,0.99
27.032,0.99
27.041,2.08
27.046,0.99
27.051,0.99
27.053,0.99
27.060,0.99
27.065,0.99
27.070,0.99
27.073,1.78
27.081,2.08
27.082,2.08
27.091,2.08
27.096,2.09
27.101,1.93
27.103,2.08
27.111,2.08
27.115,2.08
27.120,2.09
27.122,2.08
27.130,2.08
27.131,2.08
27.141,2.09
27.146,2.09
27.150,2.09
27.153,1.92
27.153,2.09
27.165,2.08
27.167,2.08
27.175,2.08
27.180,2.08
27.185,2.09
27.190,2.09
27.194,2.08
27.200,2.08
27.203,2.08
27.210,2.08
27.214,2.08
27.220,2.08
27.223,2.09
27.229,2.08
27.231,2.08
27.239,0.99
27.245,0.99
27.250,0.99
27.253,0.99
27.260,0.99
27.264,0.99
27.269,0.99
27.272,0.99
27.280,0.99
27.281,0.99
27.290,2.08
27.295,2.08
27.299,2.08
27.305,2.08
27.306,1.78
27.315,2.08
27.317,2.08
27.325,2.08
27.330,2.08
27.335,2.06
27.340,2.08
27.345,2.08
27.350,2.09
27.355,2.08
27.360,2.08
27.364,2.08
27.369,2.08
27.374,2.08
27.380,2.08
27.385,2.08
27.390,2.08
27.395,2.08
27.400,2.08
27.405,2.08
27.410,2.08
27.415,2.08
27.419,2.08
27.425,2.08
27.429,2.08
27.435,2.08
27.440,2.09
27.445,2.09
27.450,2.08
27.454,2.08
27.457,2.08
27.465,2.08
27.470,0.99
27.472,0.99
27.480,0.99
27.481,0.99
27.490,0.99
27.491,0.99
27.500,0.99
27.503,1.23
27.510,0.99
27.514,0.99
27.519,0.99
27.521,0.99
27.530,0.99
27.535,0.99
27.538,2.09
27.545,0.99
27.547,0.99
27.554,0.99
27.556,0.99
27.565,0.99
27.566,1.06
27.575,2.09
27.580,2.07
27.585,2.06
27.587,2.07
27.594,2.08
27.598,2.08
27.605,2.07
27.607,2.07
27.614,2.08
27.616,2.08
27.625,2.08
27.630,1.68
27.634,2.06
27.637,2.08
27.645,2.08
27.648,2.08
27.655,2.08
27.656,2.03
27.664,2.04
27.666,2.08
27.674,2.09
27.679,2.08
27.684,2.08
27.687,2.08
27.695,2.08
27.698,0.99
27.704,0.99
27.706,0.99
27.714,0.99
27.716,0.99
27.716,0.99
27.729,2.08
27.731,2.03
27.731,2.05
27.731,2.08
27.748,2.08
27.748,2.08
27.748,2.08
27.764,2.06
27.764,2.08
27.764,2.08
27.779,2.08
27.781,2.08
27.781,2.06
27.781,2.08
27.798,1.92
27.801,2.08
27.801,2.08
27.814,2.08
27.819,2.08
27.821,2.08
27.829,2.08
27.833,2.08
27.838,2.08
27.842,2.01
27.849,2.08
27.853,2.08
27.859,2.08
27.864,2.08
27.868,2.09
27.871,2.09
27.879,2.08
27.881,2.08
27.889,2.08
27.890,2.08
27.898,2.08
27.900,2.08
27.900,2.08
27.914,2.08
27.918,2.08
27.921,2.08
27.928,1.0
27.931,0.99
27.939,0.99
27.941,0.99
27.948,0.99
27.951,0.99
27.959,0.99
27.964,1.94
27.968,0.99
27.970,0.99
27.979,1.01
27.984,0.99
27.987,0.99
27.993,1.01
27.998,0.99
28.004,0.99
28.006,0.99
28.013,0.99
28.016,1.1
28.024,0.99
28.025,0.99
28.034,1.98
28.037,2.09
28.037,2.09
28.049,2.08
28.051,2.09
28.058,2.08
28.063,2.08
28.069,2.08
28.071,2.08
28.078,2.08
28.081,2.09
28.089,2.09
28.091,2.09
28.099,2.08
28.101,2.08
28.109,2.09
28.113,2.08
28.118,2.08
28.120,2.09
28.128,2.08
28.131,2.08
28.139,2.08
28.141,2.08
28.148,2.04
28.150,2.07
28.158,2.08
28.163,0.99
28.169,0.99
28.172,0.99
28.178,0.99
28.181,0.99
28.189,0.99
28.190,2.08
28.198,0.99
28.200,1.03
28.209,2.08
28.213,2.08
28.218,2.08
28.220,1.93
28.228,2.08
28.233,2.07
28.236,2.08
28.243,2.08
28.248,2.08
28.253,2.09
28.256,2.09
28.263,2.07
28.265,2.08
28.274,2.08
28.279,2.08
28.283,2.09
28.285,2.09
28.293,2.09
28.298,2.08
28.303,2.08
28.307,2.08
28.313,2.08
28.315,2.08
28.323,2.06
28.329,2.09
28.333,2.08
28.336,2.09
28.343,2.07
28.348,2.08
28.353,2.08
28.355,2.08
28.363,2.08
28.365,2.09
28.373,2.09
28.379,2.08
28.383,2.08
28.386,2.08
28.393,0.99
28.397,0.99
28.403,0.99
28.405,2.08
28.413,2.08
28.414,2.08
28.423,2.07
28.425,2.08
28.432,2.09
28.437,2.08
28.442,2.08
28.448,2.06
28.452,2.08
28.457,2.08
28.463,2.08
28.468,2.09
28.470,2.08
28.478,2.08
28.481,2.08
28.488,2.09
28.490,2.09
28.498,2.06
28.499,2.08
28.508,2.09
28.513,2.08
28.518,2.08
28.521,2.09
28.527,2.08
28.531,2.08
28.537,2.06
28.540,2.09
28.548,2.08
28.550,2.08
28.558,2.08
28.563,2.08
28.567,2.08
28.571,2.09
28.571,2.08
28.583,2.08
28.586,2.08
28.593,2.08
28.598,2.08
28.603,2.09
28.608,2.08
28.613,2.08
28.617,2.09
28.620,0.99
28.628,0.99
28.631,0.99
28.638,0.99
28.640,0.99
28.648,0.99
28.649,0.99
28.658,1.0
28.662,0.99
28.667,0.99
28.669,0.99
28.677,0.99
28.681,0.99
28.688,1.28
28.690,2.09
28.698,2.08
28.699,2.09
28.708,2.08
28.712,2.08
28.717,2.09
28.719,2.08
28.727,2.08
28.731,2.08
28.738,2.08
28.740,2.08
28.748,2.08
28.749,2.08
28.758,2.08
28.763,2.08
28.767,2.09
28.770,2.08
28.778,2.08
28.781,2.08
28.787,2.08
28.790,2.08
28.798,2.08
28.803,2.08
28.807,2.09
28.812,2.08
28.817,2.08
28.819,2.08
28.828,2.05
28.831,2.08
28.837,2.08
28.840,2.08
28.846,2.08
28.849,1.02
28.857,0.99
28.862,0.99
28.867,0.99
28.869,0.99
28.877,0.99
28.881,0.99
28.887,2.08
28.890,0.99
28.896,0.99
28.899,0.99
28.907,0.99
28.912,0.99
28.917,2.05
28.921,1.0
28.926,2.08
28.931,2.06
28.937,2.04
28.939,2.08
28.947,2.08
28.948,2.09
28.957,2.08
28.962,2.08
28.966,1.94
28.970,2.08
28.977,2.08
28.981,2.08
28.987,2.08
28.989,2.09
28.997,1.67
28.998,2.08
29.007,2.08
29.012,2.08
29.017,2.07
29.020,2.08
29.027,2.08
29.031,2.08
29.037,2.09
29.039,2.08
29.046,2.08
29.047,2.09
29.057,2.09
29.062,2.07
29.067,1.95
29.069,2.08
29.069,2.08
29.082,2.08
29.085,0.99
29.092,0.99
29.097,0.99
29.102,0.99
29.103,0.99
29.103,0.99
29.117,2.08
29.120,0.99
29.126,0.99
29.131,0.99
29.137,0.99
29.139,0.99
29.146,0.99
29.148,2.04
29.157,2.06
29.162,2.09
29.167,2.08
29.170,2.08
29.176,1.92
29.181,2.07
29.187,2.08
29.189,2.09
29.197,2.07
29.199,2.05
29.207,2.08
29.212,2.08
29.217,2.08
29.219,2.09
29.227,2.08
29.230,2.08
29.237,2.08
29.239,2.07
29.246,2.08
29.248,2.08
29.257,2.07
29.262,2.09
29.267,2.08
29.271,2.07
29.277,2.08
29.281,2.08
29.287,2.07
29.288,2.08
29.297,2.08
29.301,2.07
29.306,2.06
29.310,1.75
29.316,0.99
29.319,0.99
29.327,0.99
29.331,0.99
29.336,0.99
29.339,0.99
29.346,1.91
29.348,0.99
29.356,0.99
29.362,0.99
29.366,0.99
29.369,0.99
29.377,0.99
29.381,1.93
29.386,2.08
29.388,2.08
29.396,2.08
29.398,2.09
29.406,2.09
29.412,1.87
29.416,2.08
29.419,2.08
29.426,2.08
29.430,2.06
29.436,2.06
29.439,1.94
29.446,2.05
29.448,2.09
29.456,2.08
29.458,2.08
29.466,2.08
29.469,2.08
29.476,2.09
29.481,2.08
29.485,2.06
29.489,2.08
29.496,2.08
29.497,2.08
29.505,2.08
29.508,2.08
29.516,2.04
29.520,2.08
29.520,2.08
29.530,2.08
29.533,2.08
29.540,2.08
29.546,0.99
29.551,0.99
29.553,0.99
29.553,0.99
29.566,0.99
29.571,0.99
29.576,1.89
29.581,0.99
29.586,0.99
29.591,0.99
29.596,0.99
29.601,0.99
29.606,0.99
29.611,1.0
29.616,2.08
29.621,2.08
29.626,2.08
29.631,2.08
29.636,2.07
29.640,2.08
29.645,2.08
29.651,2.08
29.654,2.08
29.660,2.08
29.666,2.08
29.671,2.08
29.675,2.08
29.681,2.08
29.686,2.07
29.691,2.08
29.696,1.96
29.700,2.08
29.705,2.08
29.710,2.08
29.714,2.08
29.720,2.08
29.722,2.09
29.731,2.08
29.733,2.05
29.741,2.08
29.746,2.08
29.750,2.08
29.752,2.08
29.761,2.09
29.764,2.08
29.771,2.08
29.772,0.99
29.781,0.99
29.782,0.99
29.791,0.99
29.795,0.99
29.801,0.99
29.805,0.99
29.811,0.99
29.814,0.99
29.821,0.99
29.823,0.99
29.831,0.99
29.832,1.46
29.841,0.99
29.845,1.08
29.851,2.08
29.853,2.08
29.861,2.08
29.864,2.08
29.864,2.08
29.864,2.08
29.880,2.08
29.880,2.08
29.880,2.08
29.895,2.08
29.898,2.08
29.898,2.08
29.898,2.08
29.913,2.08
29.913,2.08
29.913,2.08
29.930,2.08
29.930,2.08
29.930,2.08
29.945,2.08
29.947,2.08
29.947,2.08
29.947,2.08
29.965,2.08
29.969,2.08
29.974,2.08
29.980,2.08
29.985,2.05
29.988,2.08
29.995,2.08
29.997,2.07
