Elapsed Time (s),Value
8.697,2.09
8.702,2.09
8.707,2.09
8.712,2.09
8.717,2.09
8.722,2.08
8.727,2.09
8.732,2.09
8.737,2.09
8.742,2.09
8.747,2.09
8.752,2.09
8.757,2.09
8.762,2.09
8.767,2.09
8.772,2.09
8.777,2.09
8.782,2.09
8.787,2.09
8.792,2.09
8.797,2.09
8.802,2.09
8.807,2.09
8.812,2.09
8.817,2.09
8.822,2.09
8.828,2.09
8.832,2.09
8.837,2.09
8.842,2.09
8.847,2.09
8.852,1.15
8.857,1.15
8.862,1.15
8.867,1.15
8.872,1.15
8.877,1.15
8.882,2.09
8.887,1.15
8.892,1.15
8.897,1.15
8.901,1.15
8.907,1.15
8.912,1.15
8.917,2.03
8.922,1.16
8.927,1.15
8.932,1.15
8.937,1.15
8.942,1.15
8.947,1.15
8.952,1.15
8.957,2.09
8.962,2.09
8.967,2.09
8.972,2.09
8.977,2.09
8.982,2.09
8.987,2.09
8.992,2.09
8.997,2.08
9.002,2.09
9.007,2.09
9.012,1.89
9.017,2.09
9.022,2.09
9.027,2.09
9.032,2.09
9.037,2.09
9.042,2.09
9.047,2.09
9.052,2.08
9.057,2.09
9.062,2.09
9.067,2.09
9.072,2.09
9.078,2.09
9.082,1.15
9.086,1.16
9.092,1.16
9.096,1.15
9.101,1.16
9.107,1.16
9.111,2.07
9.116,2.09
9.122,2.09
9.127,2.09
9.132,2.09
9.137,2.09
9.142,2.09
9.147,2.09
9.152,2.09
9.157,2.09
9.162,2.09
9.167,2.09
9.172,2.09
9.177,2.09
9.182,2.09
9.187,2.09
9.192,2.09
9.197,2.09
9.202,2.09
9.207,2.05
9.212,2.09
9.217,2.09
9.222,2.06
9.227,2.09
9.232,2.09
9.237,2.09
9.242,2.09
9.247,2.09
9.252,2.09
9.257,2.09
9.262,2.09
9.266,2.09
9.272,2.09
9.276,2.09
9.282,2.09
9.287,2.09
9.292,2.07
9.297,2.09
9.302,2.09
9.307,2.09
9.311,1.15
9.317,1.15
9.321,1.15
9.326,1.15
9.332,1.15
9.336,1.15
9.342,1.15
9.347,1.2
9.352,1.15
9.356,1.15
9.361,1.15
9.366,1.15
9.371,1.15
9.376,2.0
9.382,2.08
9.387,1.15
9.392,1.15
9.397,1.15
9.402,1.15
9.407,1.15
9.412,1.15
9.416,2.09
9.422,1.91
9.427,2.09
9.432,2.09
9.437,2.09
9.442,2.09
9.447,2.09
9.452,2.08
9.457,2.09
9.461,2.09
9.466,2.09
9.471,2.09
9.476,2.09
9.481,2.09
9.486,2.09
9.491,2.09
9.496,2.09
9.501,2.09
9.506,2.09
9.511,2.09
9.516,2.09
9.521,2.09
9.526,2.09
9.532,2.09
9.536,2.07
9.541,1.15
9.546,1.15
9.552,1.16
9.557,1.16
9.562,1.15
9.566,1.15
9.571,1.16
9.576,2.09
9.582,2.09
9.586,2.09
9.591,2.09
9.596,2.09
9.601,2.09
9.606,2.09
9.611,2.09
9.616,2.09
9.621,2.09
9.626,2.09
9.631,1.88
9.636,2.09
9.641,2.09
9.646,2.09
9.651,2.09
9.656,2.09
9.661,2.09
9.666,2.09
9.671,2.09
9.676,2.09
9.681,2.09
9.686,2.09
9.692,2.09
9.696,2.09
9.701,2.09
9.706,2.09
9.712,2.08
9.716,2.09
9.721,2.09
9.726,2.09
9.731,2.09
9.736,2.09
9.741,2.09
9.746,2.09
9.751,2.09
9.756,2.09
9.761,2.09
9.766,2.09
9.771,1.56
9.776,1.15
9.781,1.15
9.786,1.15
9.791,1.15
9.796,1.17
9.801,1.15
9.806,1.15
9.811,1.15
9.816,1.15
9.821,1.15
9.825,1.15
9.831,2.02
9.836,1.15
9.841,1.15
9.846,1.15
9.851,1.15
9.856,1.15
9.861,1.15
9.866,1.15
9.871,1.15
9.876,1.15
9.881,2.09
9.886,2.09
9.891,2.09
9.896,2.09
9.901,2.09
9.906,2.09
9.911,2.09
9.916,2.09
9.921,2.09
9.926,2.09
9.931,2.09
9.936,2.09
9.941,2.09
9.946,1.94
9.951,2.09
9.956,2.09
9.961,2.09
9.966,2.09
9.971,2.09
9.976,2.09
9.981,2.09
9.986,2.09
9.991,2.09
9.996,2.09
10.001,2.09
10.006,1.15
10.011,1.15
10.016,1.15
10.021,1.15
10.026,2.09
10.031,2.09
10.036,2.09
10.041,2.09
10.046,2.09
10.051,2.09
10.055,2.04
10.061,2.09
10.066,2.09
10.071,2.09
10.075,2.09
10.081,2.09
10.085,2.09
10.090,2.09
10.095,2.09
10.101,2.09
10.106,2.09
10.111,2.09
10.115,2.09
10.120,2.09
10.126,2.09
10.131,2.09
10.136,2.09
10.141,2.09
10.146,2.08
10.151,2.09
10.156,2.09
10.161,1.87
10.166,2.09
10.170,2.09
10.175,2.09
10.180,2.09
10.186,2.09
10.190,2.09
10.196,2.08
10.201,2.09
10.206,2.09
10.211,2.09
10.216,2.09
10.221,2.09
10.226,2.09
10.231,2.09
10.236,1.16
10.241,1.16
10.246,1.46
10.251,1.15
10.256,1.16
10.261,1.15
10.265,1.15
10.271,1.15
10.276,1.15
10.281,1.69
10.285,1.15
10.290,1.16
10.295,1.16
10.301,2.08
10.306,1.16
10.311,1.16
10.316,1.16
10.321,1.15
10.326,1.16
10.331,1.15
10.336,1.16
10.341,2.09
10.346,2.09
10.351,2.06
10.356,2.09
10.361,2.09
10.366,1.87
10.371,2.09
10.376,2.09
10.381,2.09
10.386,2.09
10.391,2.09
10.396,2.09
10.401,2.09
10.406,2.09
10.411,2.09
10.416,2.09
10.421,2.09
10.426,2.09
10.431,2.09
10.436,2.09
10.441,2.08
10.446,2.09
10.451,2.09
10.456,2.09
10.461,2.09
10.466,1.15
10.471,1.15
10.476,1.15
10.481,1.15
10.486,1.15
10.491,1.15
10.496,2.08
10.501,1.15
10.506,1.15
10.511,1.42
10.516,2.09
10.521,2.09
10.526,2.08
10.531,2.09
10.536,2.09
10.541,2.09
10.546,2.09
10.551,2.09
10.556,2.09
10.561,2.09
10.566,2.09
10.571,2.09
10.576,1.89
10.580,2.09
10.585,2.09
10.591,2.09
10.596,2.09
10.600,2.09
10.605,2.09
10.611,2.09
10.616,2.09
10.620,2.09
10.626,2.09
10.631,2.09
10.635,2.09
10.641,2.09
10.645,2.09
10.651,2.09
10.655,2.09
10.661,2.09
10.665,2.09
10.671,2.09
10.675,2.09
10.681,2.06
10.686,2.09
10.690,2.09
10.695,1.15
10.700,1.15
10.705,1.16
10.710,2.06
10.715,2.09
10.720,2.09
10.725,2.09
10.730,2.09
10.735,2.09
10.740,2.09
10.745,2.09
10.750,2.09
10.755,2.09
10.760,2.09
10.765,2.09
10.770,2.09
10.775,2.09
10.781,2.09
10.785,2.05
10.790,2.09
10.796,2.09
10.800,2.09
10.805,2.09
10.810,2.09
10.815,2.09
10.820,2.09
10.825,2.09
10.830,2.09
10.835,2.05
10.840,2.09
10.845,2.09
10.850,2.09
10.855,2.09
10.860,2.09
10.865,2.09
10.870,2.09
10.875,2.09
10.880,2.09
10.885,2.09
10.890,2.09
10.895,2.09
10.900,2.09
10.905,2.09
10.910,2.09
10.915,2.09
10.920,2.09
10.925,1.21
10.930,1.15
10.935,1.15
10.940,1.15
10.945,1.15
10.950,1.15
10.955,1.15
10.960,2.09
10.965,1.15
10.970,1.15
10.975,1.15
10.980,1.15
10.985,1.15
10.990,1.15
10.995,2.09
11.000,1.15
11.005,1.15
11.010,1.15
11.015,1.15
11.020,1.15
11.025,1.15
11.030,2.09
11.035,2.09
11.040,2.09
11.045,2.09
11.050,2.09
11.055,2.09
11.060,2.09
11.065,2.09
11.070,2.09
11.075,2.09
11.080,2.09
11.085,2.09
11.090,2.09
11.095,2.09
11.100,2.09
11.105,1.87
11.111,2.09
11.115,2.09
11.119,2.09
11.125,2.09
11.130,2.09
11.135,2.09
11.140,2.09
11.145,2.09
11.150,2.09
11.155,2.09
11.161,1.15
11.165,1.15
11.169,1.15
11.175,1.15
11.179,1.15
11.184,1.25
11.190,2.07
11.195,2.09
11.200,2.09
11.205,2.09
11.210,2.09
11.215,1.88
11.220,2.09
11.225,2.09
11.230,2.09
11.235,2.09
11.240,2.09
11.245,2.09
11.250,2.09
11.254,2.09
11.260,2.09
11.264,2.09
11.270,2.09
11.275,2.09
11.280,2.09
11.285,2.09
11.290,2.09
11.295,2.09
11.300,2.09
11.305,2.09
11.310,2.09
11.315,2.09
11.320,2.05
11.325,2.09
11.330,2.09
11.335,2.09
11.340,2.09
11.345,2.09
11.350,2.09
11.355,2.09
11.360,2.09
11.365,2.09
11.370,2.09
11.375,2.09
11.380,2.09
11.385,2.09
11.390,1.16
11.395,1.16
11.400,1.16
11.405,1.15
11.410,1.16
11.415,1.16
11.420,2.09
11.425,1.15
11.430,1.16
11.435,1.16
11.440,1.15
11.445,1.16
11.450,1.16
11.455,1.16
11.460,1.16
11.465,1.16
11.470,1.16
11.475,1.16
11.480,1.15
11.485,1.16
11.490,1.16
11.495,2.09
11.500,2.09
11.505,2.09
11.510,2.09
11.515,2.09
11.520,2.09
11.525,2.09
11.530,1.96
11.535,2.09
11.540,2.09
11.545,2.09
11.549,2.09
11.555,2.09
11.560,2.09
11.565,2.09
11.570,2.09
11.575,2.09
11.580,2.09
11.585,2.09
11.590,2.09
11.594,2.09
11.600,2.09
11.605,2.09
11.610,2.09
11.615,2.09
11.620,1.15
11.625,1.15
11.630,1.15
11.635,1.15
11.640,1.15
11.645,1.16
11.650,2.08
11.655,2.09
11.660,2.09
11.665,2.09
11.669,2.09
11.675,2.09
11.680,2.09
11.685,2.09
11.690,2.09
11.695,2.09
11.699,2.09
11.705,2.09
11.710,2.09
11.715,2.09
11.720,2.09
11.724,2.09
11.730,2.09
11.735,2.09
11.740,2.09
11.745,1.83
11.750,2.09
11.755,2.09
11.761,2.09
11.765,2.09
11.770,2.09
11.775,2.09
11.780,2.09
11.784,2.09
11.789,2.09
11.795,2.09
11.799,2.09
11.805,2.07
11.810,2.09
11.814,2.09
11.819,2.09
11.824,2.09
11.830,2.09
11.834,2.09
11.840,2.09
11.845,2.09
11.850,1.15
11.855,1.15
11.861,1.15
11.865,1.16
11.869,1.15
11.875,1.15
11.880,1.2
11.885,1.15
11.890,1.15
11.895,1.15
11.900,1.16
11.905,1.16
11.910,1.16
11.914,1.16
11.919,1.18
11.924,1.16
11.930,1.15
11.935,1.16
11.940,1.15
11.945,1.16
11.949,1.46
11.954,1.87
11.960,2.06
11.964,2.09
11.969,2.09
11.974,2.09
11.980,2.09
11.985,2.09
11.989,2.09
11.995,2.09
11.999,2.09
12.005,2.09
12.010,2.09
12.015,2.09
12.019,2.09
12.025,2.09
12.029,2.09
12.034,2.09
12.040,2.09
12.045,2.09
12.050,2.09
12.054,2.09
12.060,2.09
12.064,2.09
12.069,2.09
12.074,2.09
12.079,1.15
12.085,1.15
12.090,1.15
12.095,1.15
12.100,1.15
12.105,1.15
12.110,1.15
12.114,2.09
12.119,2.09
12.125,2.09
12.129,2.09
12.134,2.09
12.139,2.09
12.144,2.09
12.149,2.09
12.154,2.09
12.160,2.09
12.164,2.09
12.169,2.09
12.174,2.09
12.179,2.09
12.185,2.09
12.190,2.09
12.194,2.09
12.199,2.09
12.204,2.09
12.210,2.09
12.214,2.09
12.220,2.09
12.225,2.09
12.229,2.09
12.234,2.09
12.239,2.09
12.244,2.09
12.249,2.09
12.255,2.09
12.260,2.09
12.264,2.09
12.269,2.09
12.275,2.09
12.279,2.09
12.284,2.09
12.289,2.08
12.294,2.09
12.299,2.09
12.304,2.09
12.309,1.29
12.314,1.15
12.319,1.15
12.325,1.15
12.329,1.15
12.334,1.15
12.339,1.15
12.344,2.09
12.349,1.15
12.355,1.15
12.360,1.15
12.364,1.15
12.369,1.15
12.375,1.15
12.379,2.09
12.385,2.09
12.390,2.09
12.394,2.09
12.399,2.09
12.404,2.09
12.410,2.09
12.414,2.09
12.419,2.09
12.425,2.09
12.429,2.09
12.434,2.09
12.439,2.09
12.444,2.06
12.449,2.09
12.454,2.09
12.459,2.09
12.464,2.09
12.468,2.09
12.474,2.09
12.479,2.09
12.484,2.09
12.488,2.09
12.493,2.09
12.499,2.09
12.504,2.09
12.509,2.09
12.514,2.09
12.519,2.09
12.524,2.09
12.529,2.09
12.534,2.09
12.539,2.09
12.544,1.16
12.549,1.16
12.554,1.16
12.559,1.16
12.564,1.15
12.569,1.16
12.574,2.09
12.579,1.15
12.584,1.16
12.589,1.16
12.594,1.15
12.599,1.15
12.604,1.57
12.609,2.09
12.614,2.09
12.619,2.08
12.624,2.09
12.629,2.09
12.634,2.07
12.639,2.09
12.644,2.09
12.648,2.09
12.654,2.09
12.659,2.09
12.664,2.09
12.669,2.09
12.674,2.09
12.679,2.09
12.684,2.08
12.689,2.09
12.694,2.09
12.699,2.09
12.703,2.09
12.709,2.09
12.713,2.09
12.719,2.09
12.724,2.09
12.729,2.09
12.734,2.09
12.739,2.09
12.744,2.09
12.749,2.09
12.754,2.09
12.759,2.09
12.764,2.09
12.768,2.09
12.774,1.15
12.779,1.15
12.784,1.15
12.789,1.15
12.793,2.08
12.799,1.15
12.804,1.15
12.809,1.15
12.814,1.15
12.819,1.15
12.823,1.2
12.829,1.15
12.834,1.15
12.838,1.15
12.843,1.15
12.848,1.15
12.853,1.15
12.859,1.15
12.863,1.15
12.868,1.15
12.874,2.02
12.878,2.09
12.883,2.09
12.888,2.09
12.894,1.89
12.899,2.09
12.904,2.09
12.909,2.09
12.914,2.09
12.919,2.09
12.924,2.09
12.929,2.09
12.934,2.09
12.939,2.09
12.944,2.09
12.949,2.08
12.954,2.09
12.958,2.09
12.964,2.09
12.969,2.09
12.973,2.09
12.978,2.09
12.983,2.09
12.988,2.09
12.993,2.09
12.998,2.09
13.003,1.15
13.008,1.15
13.014,1.15
13.019,1.15
13.024,1.17
13.029,2.09
13.034,2.09
13.039,2.09
13.044,2.09
13.049,2.09
13.054,2.09
13.060,2.09
13.063,2.09
13.069,2.09
13.073,2.09
13.079,2.09
13.083,2.09
13.088,2.09
13.093,2.09
13.098,2.09
13.103,1.91
13.109,2.09
13.113,2.09
13.118,2.09
13.123,2.09
13.128,2.09
13.133,2.09
13.138,2.09
13.144,2.09
13.148,2.09
13.154,2.09
13.159,2.09
13.164,2.09
13.168,2.09
13.173,2.09
13.178,2.09
13.183,2.09
13.188,2.09
13.193,2.09
13.198,2.09
13.204,2.09
13.208,1.97
13.214,2.09
13.218,2.09
13.223,2.09
13.228,2.09
13.234,1.15
13.239,1.15
13.244,1.15
13.248,1.15
13.254,1.52
13.259,1.15
13.263,1.15
13.268,1.15
13.273,1.15
13.278,1.15
13.284,1.61
13.288,1.15
13.293,1.32
13.298,1.15
13.304,1.26
13.308,1.15
13.313,2.0
13.318,1.15
13.323,1.15
13.328,1.16
13.333,1.15
13.339,2.09
13.344,2.09
13.349,2.09
13.354,2.09
13.358,2.09
13.363,2.09
13.368,2.09
13.373,2.09
13.379,2.09
13.384,2.08
13.389,2.09
13.394,2.09
13.399,2.09
13.403,2.09
13.408,2.09
13.414,2.09
13.419,2.09
13.423,2.09
13.428,2.09
13.433,2.07
13.438,2.09
13.443,2.09
13.448,2.09
13.453,2.09
13.458,2.09
13.463,1.15
13.468,1.15
13.473,1.15
13.478,1.15
13.483,1.15
13.488,1.15
13.493,1.16
13.499,1.16
13.504,1.15
13.509,1.15
13.513,1.16
13.518,2.09
13.523,2.09
13.528,2.09
13.533,2.09
13.538,2.09
13.543,2.09
13.548,2.09
13.553,2.09
13.558,2.09
13.563,2.09
13.568,2.09
13.573,2.09
13.578,2.09
13.583,2.09
13.588,2.09
13.593,2.09
13.598,2.09
13.603,2.09
13.608,2.09
13.612,2.09
13.618,2.09
13.623,1.89
13.628,2.09
13.633,2.09
13.638,2.09
13.643,2.09
13.648,2.09
13.653,2.09
13.658,2.09
13.663,2.09
13.668,2.09
13.673,2.09
13.678,2.09
13.683,2.09
13.688,2.09
13.693,1.16
13.698,1.15
13.703,1.15
13.708,1.46
13.713,2.09
13.718,2.09
13.722,2.09
13.728,2.09
13.733,2.09
13.738,2.09
13.744,2.09
13.748,2.09
13.752,2.09
13.757,2.09
13.763,2.08
13.768,2.09
13.773,2.09
13.778,2.09
13.783,2.08
13.788,2.09
13.793,2.09
13.798,2.09
13.803,2.09
13.808,2.09
13.813,2.09
13.818,2.09
13.823,2.09
13.828,2.09
13.833,2.09
13.838,2.04
13.843,2.09
13.848,2.09
13.853,2.09
13.858,2.09
13.863,2.09
13.868,2.09
13.873,2.09
13.878,2.09
13.883,2.09
13.888,2.09
13.893,2.09
13.898,2.09
13.903,2.09
13.907,2.09
13.912,2.09
13.917,2.07
13.923,2.09
13.928,1.15
13.933,1.15
13.938,1.15
13.943,1.15
13.948,1.15
13.953,1.15
13.958,2.09
13.963,1.15
13.968,1.15
13.973,1.15
13.978,1.15
13.983,1.15
13.988,1.15
13.993,2.07
13.998,1.15
14.003,1.15
14.008,1.15
14.013,1.15
14.018,1.15
14.023,1.15
14.028,2.04
14.033,2.09
14.038,2.09
14.043,2.09
14.048,2.09
14.053,2.09
14.058,2.09
14.063,2.09
14.068,2.09
14.073,2.09
14.078,2.09
14.083,2.09
14.088,2.09
14.093,2.08
14.098,2.09
14.103,2.09
14.108,2.09
14.113,2.09
14.118,2.09
14.123,2.09
14.128,2.09
14.133,2.09
14.138,2.09
14.142,2.09
14.148,1.97
14.153,2.09
14.158,1.15
14.163,1.15
14.167,1.15
14.172,1.15
14.177,1.16
14.182,2.02
14.188,2.09
14.193,2.09
14.198,2.09
14.203,2.09
14.207,2.09
14.212,2.09
14.217,2.09
14.222,2.09
14.227,2.09
14.232,2.09
14.237,2.09
14.242,2.09
14.247,2.06
14.252,2.09
14.257,2.08
14.262,2.09
14.267,2.09
14.272,2.09
14.277,2.09
14.282,2.09
14.287,2.09
14.292,2.09
14.297,2.09
14.302,2.09
14.307,2.09
14.312,2.09
14.317,2.09
14.322,2.09
14.327,2.09
14.332,2.09
14.337,2.09
14.343,2.09
14.347,2.09
14.352,2.09
14.357,1.91
14.362,2.09
14.367,2.09
14.372,2.09
14.377,2.09
14.382,2.09
14.387,1.15
14.392,1.15
14.397,1.15
14.403,1.15
14.407,1.15
14.412,1.15
14.417,2.09
14.423,1.15
14.427,1.15
14.433,1.15
14.438,1.15
14.443,1.15
14.448,1.15
14.453,1.15
14.457,1.87
14.463,2.09
14.467,2.09
14.472,2.09
14.477,2.09
14.482,2.09
14.488,2.09
14.493,2.09
14.498,2.09
14.503,2.09
14.508,2.09
14.513,2.09
14.518,2.09
14.523,2.09
14.528,2.09
14.533,2.08
14.538,2.09
14.543,2.09
14.548,2.09
14.552,2.09
14.557,2.09
14.562,2.09
14.567,1.88
14.573,2.09
14.578,2.08
14.583,2.09
14.588,2.09
14.593,2.09
14.597,2.09
14.602,2.09
14.607,2.09
14.612,2.09
14.618,1.15
14.623,1.15
14.628,1.15
14.633,1.15
14.637,1.15
14.643,1.15
14.647,1.15
14.652,1.15
14.657,1.15
14.662,1.15
14.667,1.15
14.672,1.15
14.677,1.24
14.682,2.09
14.687,2.09
14.693,2.09
14.698,2.09
14.703,2.09
14.708,2.09
14.713,2.09
14.717,2.09
14.722,2.09
14.727,2.09
14.732,2.07
14.737,2.09
14.743,2.09
14.748,2.09
14.752,2.09
14.758,2.09
14.762,2.09
14.767,2.09
14.773,2.09
14.777,2.09
14.782,2.09
14.787,2.09
14.792,2.09
14.797,2.09
14.803,2.09
14.807,2.09
14.812,2.09
14.817,2.09
14.822,2.09
14.827,2.07
14.833,2.09
14.838,2.09
14.843,2.09
14.847,1.16
14.852,1.15
14.857,1.15
14.862,1.15
14.867,1.16
14.872,1.15
14.877,1.15
14.882,1.16
14.887,1.16
14.892,1.16
14.898,1.15
14.902,1.16
14.908,1.16
14.912,1.26
14.918,2.09
14.922,2.09
14.927,2.09
14.932,2.09
14.937,2.09
14.943,2.09
14.947,2.09
14.952,2.09
14.958,2.09
14.962,2.09
14.967,2.09
14.972,2.09
14.977,2.09
14.982,2.09
14.987,2.08
14.993,2.02
14.997,2.09
15.002,2.09
15.007,2.09
15.012,2.09
15.017,2.09
15.022,2.09
15.027,2.09
15.032,2.09
15.037,2.09
15.042,2.09
15.047,2.09
15.052,2.09
15.057,2.09
15.062,2.08
15.067,2.09
15.072,2.09
15.077,1.15
15.082,1.15
15.087,1.15
15.093,1.15
15.097,1.15
15.102,1.15
15.107,1.23
15.112,1.51
15.117,1.15
15.121,1.15
15.127,1.15
15.132,1.15
15.137,1.15
15.142,1.18
15.147,2.09
15.152,2.09
15.157,2.09
15.162,2.09
15.167,2.09
15.172,2.09
15.177,2.09
15.182,2.09
15.187,2.09
15.192,2.09
15.197,2.09
15.202,2.09
15.207,2.09
15.212,2.09
15.217,2.06
15.222,2.09
15.227,2.09
15.232,2.09
15.237,2.09
15.242,2.09
15.247,2.09
15.252,2.09
15.257,2.09
15.262,2.09
15.267,2.09
15.272,2.09
15.277,2.09
15.282,2.09
15.286,2.09
15.292,2.09
15.296,2.09
15.301,2.09
15.306,2.09
15.312,1.15
15.317,1.15
15.322,1.15
15.327,1.15
15.332,1.15
15.337,1.15
15.343,2.09
15.347,1.15
15.352,1.15
15.357,1.16
15.362,1.16
15.367,1.15
15.372,1.15
15.377,2.09
15.381,2.09
15.387,2.09
15.392,2.08
15.397,2.09
15.402,2.09
15.407,2.09
15.412,1.89
15.417,2.09
15.421,2.09
15.427,2.09
15.431,2.09
15.437,2.09
15.442,2.09
15.447,2.09
15.452,2.09
15.457,2.09
15.462,2.09
15.467,2.09
15.472,2.09
15.477,2.09
15.482,2.09
15.487,2.09
15.493,2.09
15.497,2.09
15.502,2.09
15.507,2.09
15.512,2.09
15.517,2.09
15.522,1.9
15.527,2.09
15.532,2.09
15.537,2.09
15.543,1.15
15.547,1.15
15.552,1.15
15.557,1.15
15.562,1.15
15.567,1.15
15.572,2.08
15.577,1.15
15.582,1.15
15.587,1.15
15.592,1.15
15.597,1.15
15.602,1.16
15.607,2.09
15.612,2.09
15.616,2.09
15.622,2.09
15.626,1.93
15.632,2.09
15.637,2.09
15.643,2.09
15.647,2.09
15.652,2.09
15.657,2.09
15.662,2.09
15.667,2.09
15.672,2.09
15.677,2.09
15.682,2.09
15.687,2.09
15.692,2.09
15.697,2.09
15.702,2.06
15.707,2.09
15.712,2.09
15.717,2.09
15.722,2.09
15.727,1.98
15.732,2.09
15.736,2.09
15.742,2.09
15.746,2.09
15.751,2.09
15.756,2.09
15.761,2.09
15.766,2.09
15.772,1.15
15.777,1.15
15.782,1.15
15.787,1.15
15.792,1.15
15.797,1.87
15.802,2.09
15.807,2.09
15.812,2.09
15.816,2.09
15.822,2.09
15.827,2.09
15.832,2.09
15.837,2.09
15.842,2.09
15.846,2.09
15.851,2.09
15.857,2.09
15.862,2.09
15.867,2.09
15.872,2.09
15.877,2.09
15.882,2.09
15.886,2.09
15.891,2.09
15.896,2.09
15.902,2.09
15.907,2.09
15.912,2.09
15.917,2.09
15.922,2.09
15.926,2.09
15.932,2.09
15.937,2.09
15.943,1.84
15.947,2.09
15.951,2.09
15.956,2.09
15.961,2.09
15.966,2.09
15.971,2.09
15.976,2.08
15.981,2.09
15.986,2.09
15.991,2.09
15.997,2.09
16.001,1.16
16.007,1.16
16.011,1.15
16.017,1.16
16.022,1.16
16.027,1.15
16.032,2.07
16.037,1.16
16.041,1.15
16.047,1.16
16.051,1.15
16.056,1.15
16.061,1.15
16.066,1.16
16.071,1.18
16.077,1.15
16.082,1.16
16.087,1.16
16.091,1.16
16.097,1.15
16.102,1.16
16.106,2.09
16.111,2.09
16.116,2.09
16.122,2.09
16.127,2.09
16.132,2.09
16.136,2.09
16.141,2.09
16.147,2.09
16.151,2.09
16.156,2.09
16.161,2.09
16.166,2.09
16.171,2.09
16.176,2.09
16.181,2.09
16.186,2.07
16.192,2.09
16.198,2.09
16.201,2.09
16.207,2.09
16.211,2.09
16.216,2.09
16.221,2.09
16.226,2.09
16.231,1.17
16.236,2.09
16.242,2.09
16.246,2.09
16.251,2.09
16.257,2.09
16.261,2.09
16.266,2.09
16.271,2.09
16.276,2.09
16.282,2.09
16.286,2.09
16.291,2.09
16.296,2.09
16.301,2.09
16.307,2.09
16.311,2.09
16.316,2.09
16.321,2.09
16.326,2.09
16.331,2.09
16.336,2.09
16.342,2.05
16.346,2.09
16.351,2.09
16.356,2.09
16.361,2.09
16.366,1.93
16.371,2.09
16.376,2.09
16.381,2.09
16.386,2.09
16.391,2.09
16.396,2.09
16.401,2.09
16.406,2.09
16.411,2.09
16.416,2.09
16.421,2.09
16.426,2.09
16.431,2.09
16.436,2.09
16.441,2.09
16.446,2.09
16.451,2.09
16.456,2.09
16.461,1.17
16.466,1.15
16.471,1.15
16.476,1.15
16.481,1.16
16.485,1.15
16.490,1.15
16.496,2.09
16.501,1.16
16.507,1.15
16.511,1.16
16.516,1.15
16.521,1.15
16.526,1.16
16.531,2.09
16.536,2.09
16.541,2.09
16.546,2.09
16.551,2.09
16.556,2.09
16.561,2.09
16.566,2.09
16.571,2.09
16.576,2.09
16.581,2.09
16.586,2.09
16.591,2.09
16.596,2.09
16.601,2.09
16.605,2.09
16.611,2.09
16.616,2.09
16.620,2.09
16.625,2.09
16.630,2.09
16.636,2.09
16.641,2.09
16.646,2.09
16.651,2.09
16.656,2.09
16.661,2.09
16.666,2.09
16.671,2.07
16.677,2.09
16.681,1.93
16.686,2.09
16.690,1.48
16.696,1.15
16.701,1.15
16.706,1.15
16.711,1.15
16.716,1.15
16.721,1.48
16.726,2.07
16.731,1.15
16.736,1.15
16.741,1.15
16.746,1.15
16.751,1.15
16.756,1.15
16.761,2.05
16.766,2.09
16.771,2.09
16.776,2.09
16.781,2.09
16.786,2.09
16.791,2.09
16.796,2.09
16.801,2.09
16.806,2.09
16.811,2.09
16.816,2.09
16.821,2.09
16.826,2.09
16.831,2.09
16.836,2.09
16.841,2.09
16.846,2.09
16.851,2.09
16.856,2.09
16.861,2.09
16.866,2.09
16.871,2.09
16.876,2.09
16.880,2.09
16.885,2.09
16.890,1.9
16.895,2.09
16.900,2.09
16.905,2.09
16.910,2.09
16.916,2.09
16.921,2.09
16.926,1.15
16.931,1.15
16.936,1.15
16.941,1.15
16.946,1.15
16.951,1.15
16.955,2.09
16.960,1.15
16.965,1.15
16.971,1.15
16.975,1.15
16.981,1.15
16.986,1.15
16.991,2.02
16.996,2.09
17.001,2.08
17.006,2.09
17.010,2.09
17.016,2.09
17.021,2.09
17.025,2.09
17.031,2.09
17.036,2.09
17.041,2.09
17.046,2.09
17.051,2.09
17.056,2.09
17.061,2.09
17.066,2.09
17.071,2.09
17.076,2.09
17.081,2.09
17.086,2.09
17.091,2.09
17.096,2.09
17.101,2.09
17.105,2.09
17.110,2.09
17.115,2.09
17.120,2.09
17.126,2.08
17.131,2.09
17.135,2.09
17.140,2.09
17.145,2.09
17.150,2.09
17.155,1.16
17.160,1.15
17.165,1.15
17.170,1.16
17.175,1.16
17.181,1.15
17.186,1.65
17.190,1.16
17.196,1.15
17.200,1.16
17.205,1.16
17.210,1.16
17.215,1.15
17.220,2.08
17.226,2.09
17.230,2.09
17.235,2.09
17.241,2.09
17.245,2.09
17.251,2.09
17.256,2.09
17.260,2.09
17.265,2.09
17.270,2.09
17.275,2.09
17.280,2.09
17.285,2.09
17.290,2.09
17.295,2.09
17.300,2.09
17.305,2.09
17.310,2.09
17.315,2.09
17.320,2.09
17.326,2.09
17.331,2.09
17.336,2.09
17.341,2.09
17.346,2.09
17.350,2.09
17.355,2.09
17.360,2.09
17.365,2.09
17.370,2.09
17.375,2.09
17.380,2.09
17.384,1.15
17.391,1.15
17.395,1.15
17.400,1.15
17.405,1.15
17.410,1.15
17.415,1.95
17.420,1.15
17.426,1.15
