Elapsed Time (s),Value
28.447,2.08
28.450,1.92
28.456,1.95
28.460,2.08
28.466,2.06
28.469,1.7
28.477,1.97
28.481,1.92
28.485,1.85
28.491,1.83
28.494,2.08
28.501,2.08
28.504,1.66
28.512,2.01
28.513,2.04
28.522,1.68
28.527,2.06
28.532,2.08
28.535,1.8
28.542,1.8
28.544,2.05
28.552,1.87
28.554,1.68
28.561,2.08
28.567,2.08
28.570,1.9
28.576,2.04
28.579,1.95
28.579,1.92
28.592,1.75
28.593,1.99
28.601,1.96
28.601,1.81
28.610,2.08
28.610,2.08
28.610,1.9
28.627,1.99
28.627,1.4
28.627,2.08
28.627,1.8
28.643,2.07
28.643,2.0
28.643,1.85
28.660,2.06
28.660,1.98
28.660,1.73
28.676,1.88
28.678,1.92
28.678,2.01
28.678,1.79
28.694,2.06
28.701,2.02
28.701,1.82
28.710,1.93
28.710,2.07
28.721,1.95
28.727,1.88
28.732,2.0
28.736,2.08
28.742,1.81
28.743,1.75
28.751,1.93
28.753,1.85
28.761,1.93
28.766,1.92
28.768,1.92
28.776,1.83
28.777,1.89
28.786,1.98
28.788,1.78
28.797,1.92
28.801,2.09
28.806,1.84
28.811,1.89
28.816,1.94
28.818,2.08
28.827,1.95
28.827,2.08
28.836,2.06
28.838,1.71
28.847,1.94
28.849,2.0
28.856,1.84
28.860,1.65
28.867,1.92
28.869,1.92
28.877,1.66
28.877,2.01
28.886,2.08
28.889,1.69
28.897,2.03
28.898,2.09
28.907,1.96
28.910,1.78
28.916,2.08
28.918,1.91
28.926,1.68
28.927,1.95
28.936,2.08
28.938,1.91
28.946,1.91
28.948,2.04
28.956,1.9
28.960,1.75
28.966,2.08
28.969,1.97
28.976,1.81
28.981,2.07
28.985,2.08
28.991,1.9
28.993,1.93
29.001,2.07
29.004,2.09
29.010,1.8
29.014,2.08
29.021,1.91
29.026,1.85
29.031,1.92
29.036,1.39
29.041,1.87
29.043,1.86
29.051,1.92
29.053,2.09
29.061,1.79
29.063,2.07
29.071,2.08
29.076,1.84
29.081,1.87
29.084,2.08
29.091,1.94
29.094,1.88
29.101,1.95
29.103,2.07
29.111,1.81
29.116,2.07
29.119,2.08
29.126,1.83
29.131,1.81
29.134,2.09
29.141,2.09
29.144,1.85
29.151,1.38
29.153,1.93
29.160,1.78
29.163,2.04
29.171,2.09
29.176,1.89
29.180,1.74
29.183,2.04
29.191,2.04
29.193,1.93
29.201,2.08
29.202,2.09
29.210,1.72
29.210,2.04
29.221,2.0
29.226,2.0
29.231,1.65
29.234,2.08
29.241,2.07
29.244,1.66
29.251,2.04
29.253,1.94
29.260,1.73
29.266,1.97
29.269,2.09
29.276,2.08
29.277,1.77
29.277,1.96
29.291,1.8
29.294,1.68
29.301,2.07
29.303,2.07
29.310,1.94
29.312,1.92
29.321,2.01
29.326,2.09
29.330,1.76
29.333,2.08
29.340,2.03
29.344,1.82
29.351,1.97
29.353,1.92
29.360,1.92
29.360,1.85
29.371,2.07
29.376,2.08
29.381,1.8
29.385,2.06
29.391,1.96
29.394,1.84
29.401,1.97
29.403,1.39
29.411,2.08
29.412,1.86
29.420,2.08
29.422,2.07
29.430,1.79
29.433,2.08
29.441,2.08
29.444,1.82
29.451,1.85
29.453,2.05
29.460,2.08
29.462,1.87
29.470,2.03
29.472,2.01
29.481,1.81
29.484,2.06
29.490,2.08
29.494,1.93
29.500,1.65
29.503,2.07
29.511,2.08
29.512,1.85
29.520,1.67
29.522,2.09
29.530,1.8
29.534,2.0
29.540,2.09
29.543,2.02
29.550,1.73
29.553,2.0
29.561,2.07
29.565,1.95
29.568,1.92
29.575,2.02
29.577,1.73
29.585,1.94
29.588,1.93
29.595,2.07
29.598,1.65
29.605,2.08
29.610,2.08
29.615,1.67
29.619,2.07
29.624,2.09
29.630,1.76
29.635,1.86
29.640,2.09
29.646,2.08
29.650,1.78
29.655,2.0
29.660,2.03
29.665,1.69
29.671,1.9
29.675,1.92
29.680,1.89
29.685,1.84
29.685,1.92
29.695,1.84
29.699,1.76
29.705,1.91
29.710,1.97
29.715,1.84
29.720,2.01
29.725,1.98
29.730,2.08
29.735,1.85
29.740,2.08
29.745,2.08
29.750,1.79
29.755,2.06
29.760,1.92
29.765,1.83
29.770,1.83
29.775,1.91
29.780,1.92
29.783,1.84
29.790,1.89
29.794,1.92
29.800,1.79
29.802,2.07
29.810,2.07
29.810,1.91
29.820,1.66
29.821,2.08
29.830,1.75
29.834,1.88
29.834,2.08
29.845,2.08
29.846,1.81
29.855,1.96
29.860,1.92
29.865,1.8
29.868,1.65
29.868,1.9
29.880,1.84
29.882,1.83
29.890,1.92
29.893,2.08
29.900,1.79
29.902,1.91
29.910,2.07
29.910,1.86
29.920,1.73
29.921,1.98
29.930,2.07
29.933,1.89
29.933,2.06
29.945,1.41
29.947,1.73
29.955,1.84
29.959,1.97
29.965,1.85
29.967,1.65
29.975,2.08
29.977,2.08
29.985,1.68
29.987,2.01
29.994,1.92
29.996,1.74
30.005,1.8
30.009,2.08
30.015,2.07
30.017,1.77
30.025,1.93
30.026,2.01
30.035,1.71
30.037,2.0
30.044,2.08
30.046,2.08
30.054,1.85
30.059,1.48
30.064,1.92
30.068,1.76
30.075,1.91
30.077,1.92
30.085,1.83
30.086,1.85
30.094,1.94
30.097,2.05
30.105,1.85
30.109,1.97
30.114,2.08
30.118,1.8
30.124,1.95
30.127,2.02
30.134,1.94
30.136,1.67
30.144,2.07
30.146,2.08
30.154,1.86
30.159,1.91
30.164,1.91
30.168,1.79
30.175,1.91
30.176,1.98
30.185,1.92
30.186,1.66
30.194,2.0
30.197,1.88
30.204,1.86
30.209,2.07
30.210,2.08
30.219,1.83
30.224,1.96
30.227,2.07
30.234,1.92
30.237,1.65
30.244,2.08
30.247,2.01
30.254,1.82
30.259,2.05
30.264,1.89
30.268,1.82
30.274,1.68
30.277,1.87
30.284,1.9
30.287,1.73
30.294,1.86
30.297,2.05
30.304,1.93
30.306,2.03
30.314,2.08
30.317,1.83
30.324,1.8
30.327,2.06
30.334,2.08
30.337,1.65
30.344,2.06
30.346,1.21
30.354,1.69
30.357,1.85
30.364,1.92
30.368,1.95
30.373,1.78
30.376,1.95
30.384,1.92
30.387,1.77
30.394,1.91
30.397,1.92
30.404,1.75
30.409,1.88
30.413,2.06
30.417,2.08
30.424,1.85
30.426,1.89
30.433,2.06
30.436,1.77
30.443,2.03
30.446,2.03
30.454,1.87
30.459,1.8
30.463,1.34
30.466,1.95
30.474,1.83
30.476,1.94
30.484,1.91
30.486,1.79
30.494,1.96
30.496,2.05
30.504,2.08
30.509,1.67
30.514,1.89
30.517,2.08
30.524,1.86
30.527,2.06
30.534,2.08
30.536,1.84
30.544,2.02
30.546,1.95
30.554,2.05
30.559,1.66
30.564,1.93
30.567,1.92
30.573,1.85
30.577,1.91
30.584,1.92
30.586,1.82
30.593,1.87
30.595,1.89
30.604,2.07
30.609,1.66
30.613,1.89
30.616,2.03
30.624,1.87
30.627,2.04
30.634,2.08
30.636,1.99
30.643,1.66
30.648,2.07
30.651,1.92
30.659,1.73
30.660,1.92
30.660,1.92
30.674,1.89
30.676,1.88
30.684,1.93
30.686,2.05
30.693,1.8
30.693,1.92
30.704,1.95
30.709,1.66
30.710,2.07
30.718,2.09
30.720,1.77
30.729,1.87
30.731,2.07
30.739,2.09
30.743,1.8
30.749,2.08
30.751,1.4
30.758,1.77
30.760,2.01
30.768,1.94
30.770,1.82
30.778,1.8
30.780,1.94
30.789,1.92
30.793,1.84
30.799,2.06
30.801,2.02
30.808,1.81
30.810,1.97
30.819,1.95
30.821,2.04
30.829,1.82
30.831,1.37
30.839,2.09
30.843,1.84
30.848,2.06
30.851,1.92
30.859,1.8
30.864,1.76
30.868,1.92
30.873,1.9
30.877,1.68
30.877,1.92
30.877,1.92
30.893,1.83
30.893,1.9
30.893,2.08
30.907,1.89
30.910,1.94
30.910,2.08
30.910,1.93
30.926,1.66
30.926,1.88
30.926,2.08
30.943,1.89
30.943,2.01
30.943,2.07
30.958,1.99
30.960,1.86
30.960,1.92
30.960,1.92
30.976,1.66
30.976,1.87
30.976,1.87
30.993,1.85
30.998,1.88
31.002,2.06
31.008,2.06
31.010,1.66
31.018,2.08
31.020,2.08
31.028,1.73
31.033,1.94
31.038,2.08
31.043,1.99
31.048,1.84
31.050,2.08
31.058,1.96
31.060,1.79
31.068,1.93
31.069,1.93
31.078,1.67
31.083,1.86
31.086,1.94
31.093,1.83
31.095,1.81
31.103,1.92
31.107,2.08
31.113,1.79
31.117,2.05
31.123,1.25
31.126,1.79
31.133,1.99
31.135,2.03
31.143,1.96
31.145,1.8
31.153,1.93
31.155,1.88
31.162,1.82
31.166,1.92
31.173,2.0
31.176,1.81
31.183,1.76
31.186,1.92
31.193,1.92
31.195,1.8
31.203,2.07
31.208,2.08
31.210,1.84
31.218,2.03
31.220,2.07
31.227,1.93
31.233,1.67
31.234,1.37
31.243,1.94
31.243,1.68
31.253,1.96
31.255,2.08
31.263,1.84
31.266,1.86
31.273,1.92
31.277,1.87
31.283,1.85
31.285,1.92
31.293,1.99
31.294,1.66
31.303,1.91
31.308,2.09
31.313,1.92
31.318,1.94
31.320,2.08
31.328,1.94
31.330,1.9
31.337,1.97
31.343,2.08
31.348,1.67
31.351,1.94
31.358,2.07
31.360,1.95
31.367,1.83
31.370,2.08
31.378,1.83
31.380,1.66
31.387,1.92
31.392,1.92
31.398,1.75
31.401,1.95
31.407,2.08
31.410,1.94
31.418,1.8
31.420,2.08
31.427,2.08
31.430,1.81
31.438,2.06
31.442,1.91
31.448,1.71
31.450,1.87
31.457,1.9
31.460,1.94
31.468,1.81
31.470,1.92
31.477,2.06
31.479,1.79
31.488,1.92
31.492,1.38
31.504,1.86
31.504,1.81
31.504,1.92
31.512,1.95
31.514,1.79
31.522,2.08
31.526,2.08
31.533,1.85
31.534,2.06
31.542,1.96
31.543,1.9
31.553,1.7
31.554,1.94
31.562,1.94
31.567,1.8
31.570,1.92
31.577,1.93
31.580,1.82
31.587,1.79
31.592,1.94
31.597,2.07
31.600,1.67
31.607,1.42
31.610,1.94
31.617,1.68
31.619,2.06
31.627,2.07
31.632,1.88
31.634,1.78
31.642,1.94
31.643,2.08
31.652,1.92
31.655,2.08
31.662,1.96
31.666,1.67
31.669,1.91
31.677,1.91
31.679,1.98
31.687,1.82
31.692,1.9
31.697,1.9
31.700,1.88
31.707,2.06
31.710,2.08
31.717,1.7
31.721,1.99
31.727,2.04
31.729,1.94
31.737,1.82
31.742,2.08
31.746,2.07
31.750,1.66
31.757,2.07
31.760,2.02
31.767,1.76
31.769,1.85
31.777,2.01
31.779,2.02
31.787,1.8
31.792,1.93
31.797,1.94
31.800,1.82
31.807,1.98
31.810,2.08
31.816,1.84
31.819,1.81
31.827,2.06
31.828,2.09
31.837,1.82
31.842,1.92
31.847,2.09
31.851,1.8
31.857,2.0
31.859,1.87
31.866,1.86
31.869,1.78
31.877,1.92
31.879,1.89
31.887,1.79
31.892,1.88
31.897,1.31
31.901,1.87
31.907,2.0
31.912,2.06
31.917,2.08
31.922,1.7
31.926,2.08
31.932,1.94
31.937,1.81
31.942,2.05
31.947,2.06
31.952,1.82
31.957,1.69
31.960,1.88
31.966,1.95
31.969,1.67
31.976,1.66
31.982,1.91
31.987,1.7
31.991,1.89
31.997,1.98
32.002,2.01
32.007,1.68
32.011,1.95
32.016,1.97
32.021,1.9
32.026,1.99
32.031,2.08
32.037,1.7
32.041,1.89
32.047,2.08
32.051,2.03
32.056,1.82
32.061,1.88
32.066,1.93
32.068,1.86
32.076,1.95
32.079,2.05
32.087,1.76
32.088,1.87
32.096,1.92
32.100,2.08
32.107,1.81
32.110,1.95
32.117,2.08
32.118,1.67
32.126,2.01
32.129,2.09
32.137,1.91
32.139,1.79
32.147,2.07
32.150,1.89
32.157,1.8
32.159,2.07
32.166,2.08
32.168,1.82
32.176,2.03
32.179,1.95
32.186,1.93
32.188,1.8
32.196,2.02
32.199,1.94
32.206,1.83
32.211,1.93
32.216,2.09
32.219,1.83
32.226,1.96
32.229,2.01
32.236,2.08
32.238,1.81
32.246,2.08
32.249,1.95
32.256,1.82
32.260,1.91
32.266,1.39
32.269,1.87
32.276,1.93
32.278,1.88
32.286,1.89
32.288,1.69
32.296,1.92
32.299,1.87
32.306,1.84
32.311,1.88
32.316,2.08
32.319,2.05
32.326,1.65
32.328,1.95
32.336,2.08
32.339,1.68
32.345,2.06
32.349,1.95
32.356,1.74
32.359,1.92
32.366,2.04
32.368,1.94
32.375,1.68
32.377,1.35
32.386,1.92
32.389,1.93
32.396,2.03
32.399,1.93
32.406,1.8
32.411,1.82
32.416,1.99
32.418,2.08
32.426,1.82
32.431,2.08
32.434,2.05
32.441,1.9
32.443,1.92
32.450,2.09
32.453,1.94
32.461,1.79
32.463,2.07
32.470,2.0
32.476,1.81
32.481,2.07
32.483,2.02
32.491,1.7
32.493,2.01
32.501,2.04
32.503,2.04
32.511,1.79
32.513,2.01
32.520,2.04
32.526,1.81
32.530,2.05
32.533,1.99
32.540,1.87
32.543,1.93
32.550,2.08
32.552,2.03
32.560,1.8
32.565,1.93
32.568,1.92
32.576,1.86
32.576,2.03
32.576,2.07
32.590,1.91
32.593,1.86
32.601,2.06
32.602,2.06
32.611,1.83
32.615,2.07
32.618,2.07
32.626,1.86
32.629,1.98
32.635,2.08
32.638,2.08
32.646,1.9
32.649,2.08
32.655,2.08
32.659,1.7
32.665,2.02
32.667,1.22
32.675,1.85
32.676,1.85
32.685,2.08
32.687,1.89
32.696,1.65
32.697,2.08
32.705,2.07
32.709,1.68
32.716,2.06
32.720,2.08
32.725,1.81
32.726,1.78
32.726,2.04
32.740,2.08
32.742,1.67
32.750,2.0
32.752,1.99
32.761,1.95
32.763,2.04
32.771,2.08
32.775,2.0
32.780,1.8
32.784,1.3
32.790,2.06
32.793,1.82
32.800,1.89
32.802,1.96
32.810,1.93
32.813,1.94
32.820,2.08
32.825,1.92
32.831,1.8
32.835,2.08
32.840,1.97
32.843,1.81
32.851,2.04
32.853,1.95
32.860,1.75
32.862,1.89
32.870,1.99
32.875,2.0
32.880,1.79
32.883,2.08
32.890,1.98
32.892,1.82
32.900,2.01
32.902,2.09
32.910,1.9
32.912,1.87
32.920,2.09
32.925,2.09
32.930,1.8
32.932,2.02
32.940,2.08
32.943,1.88
32.950,1.86
32.953,2.08
32.960,1.93
32.962,1.86
32.970,2.08
32.975,2.08
32.980,1.84
32.984,2.06
32.990,1.91
32.993,1.89
33.000,1.85
33.003,2.05
33.010,2.05
33.012,1.94
33.020,2.08
33.025,2.07
33.030,1.71
33.033,2.05
33.040,2.08
33.043,1.94
33.050,1.65
33.052,2.08
33.060,2.04
33.063,1.66
33.070,1.96
33.075,1.48
33.076,1.7
33.076,2.02
33.076,1.98
33.092,1.9
33.092,1.78
33.092,2.08
33.109,2.08
33.113,1.68
33.113,1.99
33.113,2.08
33.126,1.96
33.126,1.98
33.126,2.02
33.143,2.08
33.143,1.81
33.143,2.08
33.159,2.0
33.159,1.81
33.159,1.9
33.175,1.92
33.176,1.94
33.176,1.84
33.176,1.41
33.193,2.06
33.193,1.81
33.204,1.95
33.209,1.96
33.215,1.82
33.219,2.01
33.225,2.08
33.226,1.89
33.235,1.85
33.236,1.97
33.244,2.08
33.246,1.79
33.255,2.08
33.259,2.04
33.264,1.84
33.266,1.88
33.275,2.06
33.276,2.01
33.285,1.87
33.287,2.08
33.295,2.08
33.297,1.81
33.305,2.07
33.309,1.93
33.315,1.88
33.317,1.78
33.325,2.08
33.326,2.08
33.335,1.86
33.337,1.99
33.345,2.06
33.347,1.85
33.355,1.99
33.359,2.03
33.364,1.95
33.367,1.72
33.375,2.08
33.376,1.96
33.385,1.94
33.387,2.02
33.394,2.08
33.396,1.73
33.404,1.98
33.409,2.07
33.415,2.03
33.417,1.66
33.425,2.08
33.426,2.08
33.434,1.66
33.436,2.07
33.445,2.04
33.448,1.75
33.454,1.89
33.460,2.08
33.465,2.07
33.468,1.78
33.474,2.08
33.476,1.73
33.485,1.69
33.487,2.06
33.494,2.07
33.497,2.0
33.504,1.85
33.510,2.08
33.514,2.08
33.518,1.81
33.524,2.06
33.526,2.08
33.534,1.84
33.537,2.03
33.544,2.08
33.549,1.94
33.552,1.8
33.559,2.03
33.561,2.08
33.569,1.81
33.572,2.06
33.579,1.94
33.582,1.84
33.589,1.93
33.592,1.23
33.599,2.08
33.602,1.86
33.610,1.97
33.613,2.08
33.619,1.79
33.621,2.05
33.629,2.08
33.633,1.88
33.638,1.73
33.642,2.07
33.649,2.08
33.652,1.87
33.659,2.08
33.661,2.07
33.669,1.81
33.672,2.06
33.679,2.08
33.682,1.98
33.689,1.66
33.692,2.05
33.699,2.08
33.701,1.86
33.709,1.68
33.713,2.08
33.719,1.86
33.721,1.93
33.729,2.09
33.733,2.06
33.739,1.72
33.743,2.08
33.749,2.08
33.751,1.9
33.759,2.07
33.760,2.05
33.769,1.77
33.772,1.93
33.779,2.07
33.781,2.03
33.789,1.66
33.793,2.03
33.799,2.05
33.801,1.67
33.809,2.06
33.813,2.05
33.819,1.84
33.821,1.8
33.829,2.08
33.832,2.09
33.839,1.79
33.843,1.92
33.849,2.09
33.851,1.7
33.858,2.0
33.859,2.08
33.869,2.06
33.871,1.85
33.879,2.01
33.881,1.91
33.889,1.81
33.892,2.07
33.899,2.09
33.901,1.86
33.908,1.98
33.913,2.01
33.919,2.09
33.920,1.81
33.929,2.08
33.931,2.09
33.939,1.82
33.944,1.95
33.948,2.08
33.954,1.86
33.958,1.74
33.964,2.09
33.967,2.08
33.974,1.86
33.976,1.89
33.984,2.0
33.986,1.8
33.993,2.06
33.997,1.3
34.004,1.94
34.008,1.66
34.013,1.97
34.016,2.09
34.023,1.86
34.026,2.07
34.034,2.09
34.036,1.83
34.044,2.02
34.046,2.09
34.054,2.04
34.058,1.66
34.063,2.08
34.065,2.08
34.073,1.86
34.076,2.07
34.084,2.05
34.086,1.89
34.093,1.83
34.096,2.08
34.103,2.04
34.105,1.72
34.114,1.52
34.117,2.08
34.124,1.95
34.126,2.05
34.133,2.03
34.135,1.85
34.143,1.8
34.145,2.03
34.153,2.03
34.158,1.66
34.163,2.04
34.166,2.0
34.173,1.68
34.178,1.99
34.183,2.02
34.188,2.02
34.193,1.8
34.198,2.08
34.203,2.0
34.208,1.79
34.213,1.98
34.218,2.09
34.223,1.74
34.228,1.98
34.233,1.98
34.236,2.08
34.243,1.85
34.248,2.08
34.251,2.09
34.258,1.82
34.263,1.93
34.268,2.08
34.273,1.9
34.278,1.85
34.283,2.07
34.288,2.03
34.293,1.81
34.298,2.02
34.303,1.94
34.308,1.83
34.313,1.92
34.316,2.08
34.323,1.97
34.328,1.67
34.333,2.08
34.334,2.08
34.343,1.85
34.345,2.07
34.353,2.04
34.358,1.82
34.363,1.92
34.366,2.08
34.366,2.08
34.378,1.66
34.380,1.95
34.387,2.08
34.392,1.87
34.398,2.07
34.400,1.42
34.408,1.85
34.413,1.98
34.416,2.07
34.416,1.95
34.428,1.66
34.430,1.96
34.438,2.05
34.442,1.86
34.448,2.06
34.450,2.08
34.458,1.94
34.459,1.66
34.468,2.08
34.469,1.98
34.478,1.72
34.480,2.08
34.487,2.08
34.492,1.95
34.498,2.03
34.500,2.07
34.508,1.98
34.509,1.81
34.518,1.44
34.520,1.97
34.528,1.66
34.530,2.01
34.538,2.08
34.542,1.72
34.547,1.99
34.550,1.95
34.558,2.08
34.559,1.8
34.568,2.08
34.569,2.09
34.578,1.79
34.580,1.92
34.588,2.08
34.592,1.76
34.598,1.89
34.600,2.01
34.608,2.09
34.609,1.85
34.618,2.08
34.620,2.09
34.628,1.81
34.630,2.03
34.638,2.09
34.642,1.98
34.648,1.82
34.650,2.04
34.658,2.08
34.659,1.82
34.668,2.07
34.669,1.93
34.677,1.84
34.679,1.88
34.688,2.08
34.692,1.95
34.698,1.67
34.700,2.08
34.707,2.08
34.709,1.85
34.718,2.06
34.720,1.97
34.728,1.85
34.730,1.93
34.738,2.08
34.742,2.08
34.748,1.66
34.751,2.0
34.758,2.08
34.759,1.87
34.768,2.0
34.770,2.08
34.777,1.92
34.779,1.89
34.787,1.96
34.792,1.98
34.798,1.66
34.801,2.06
34.807,1.28
34.809,1.86
34.818,2.02
34.820,1.94
34.828,2.06
34.830,1.66
34.837,2.08
34.842,1.96
34.848,1.73
34.851,2.07
34.858,2.08
34.859,1.91
34.867,1.92
34.869,2.03
34.877,2.03
34.880,1.8
34.888,2.08
34.892,2.02
34.897,1.67
34.899,2.03
34.907,2.08
34.909,1.77
34.917,1.87
34.920,1.32
34.927,2.02
34.930,1.81
34.936,2.04
34.942,2.01
34.947,1.81
34.950,2.04
34.958,1.99
34.962,1.95
34.967,1.84
34.972,1.94
34.976,2.08
34.982,1.85
34.984,1.96
34.992,1.94
34.997,1.84
35.000,1.86
35.000,2.08
35.012,2.08
35.016,1.81
35.022,2.01
35.025,2.06
35.032,1.82
35.035,2.0
35.042,1.94
35.045,1.87
35.052,1.78
35.055,2.03
35.062,1.95
35.066,1.67
35.071,1.92
35.075,2.0
35.081,1.87
35.084,1.97
35.092,2.08
35.095,1.92
35.102,1.94
35.103,2.06
35.112,2.07
35.117,1.66
35.117,2.04
35.126,2.03
35.129,1.89
35.137,2.02
35.142,1.97
35.147,2.08
35.150,1.9
35.150,1.92
35.162,1.91
35.165,1.66
35.172,1.94
35.175,1.9
35.181,1.83
35.183,1.92
35.192,2.02
35.192,2.03
35.202,1.66
35.203,1.91
35.209,1.58
35.217,1.73
35.219,2.05
35.227,2.08
35.231,1.93
35.233,1.81
35.241,1.95
35.243,1.97
35.251,1.8
35.254,1.98
35.262,1.88
35.266,1.68
35.272,1.9
35.275,2.05
35.281,1.87
35.283,1.86
35.292,1.87
35.292,2.03
35.302,1.8
35.303,2.02
35.312,2.08
35.316,1.83
35.322,1.92
35.326,1.43
35.332,1.96
35.335,1.84
35.341,1.96
35.343,2.02
35.352,1.86
35.354,2.07
35.362,1.92
35.364,1.81
35.372,1.77
35.376,1.92
35.382,1.92
35.384,1.81
35.391,2.01
35.392,2.08
35.392,1.83
35.392,1.92
35.408,1.98
35.416,1.95
35.416,1.67
35.426,2.03
35.426,1.97
35.426,1.67
35.441,1.71
35.442,2.08
35.442,1.87
35.442,1.92
35.458,2.08
35.458,1.95
35.458,1.93
35.475,2.08
35.475,1.93
35.475,1.66
35.491,1.96
35.492,2.08
35.492,1.88
35.492,1.96
35.509,2.08
35.516,2.08
35.518,1.89
35.527,2.08
35.529,2.02
35.536,1.67
35.541,2.06
35.546,2.08
35.551,1.9
35.556,1.82
35.558,1.98
35.566,2.08
35.567,1.66
35.576,1.68
35.578,1.95
35.586,1.75
35.591,1.95
35.597,2.09
35.599,2.05
35.606,1.81
35.609,1.97
35.616,2.08
35.619,1.82
35.626,2.08
35.631,1.97
35.634,1.71
35.641,1.98
35.642,2.09
35.651,2.08
35.653,1.85
35.661,2.08
35.665,2.09
35.671,1.8
35.676,2.07
35.681,2.08
35.684,1.87
35.691,1.9
35.692,2.07
35.701,2.09
35.703,1.84
35.709,1.97
35.716,2.05
35.720,1.86
35.726,2.07
35.728,2.08
35.736,1.88
35.741,1.69
35.746,1.97
35.748,1.93
35.748,1.81
35.761,2.02
35.764,2.03
35.771,1.84
35.775,1.89
35.781,2.08
35.783,1.96
35.791,1.67
35.796,2.08
35.800,2.08
35.805,1.68
35.808,2.01
35.816,2.08
35.819,1.89
35.825,1.84
35.825,2.09
35.836,2.02
35.841,1.94
35.846,2.08
35.849,2.01
35.856,1.67
35.859,2.06
35.866,1.38
35.868,1.91
35.875,1.82
35.881,1.99
35.884,2.08
35.891,1.9
35.892,2.08
35.892,2.09
35.906,1.68
35.908,1.97
35.916,1.96
35.918,2.01
35.926,1.82
35.931,2.08
35.934,2.09
35.941,1.67
35.942,2.08
35.942,2.04
35.956,1.77
35.959,1.95
35.965,2.08
35.968,2.06
35.975,1.81
35.978,1.51
35.986,2.09
35.991,1.83
35.995,2.03
35.999,2.08
36.006,1.78
36.008,1.87
36.016,2.08
36.018,2.08
36.025,1.86
36.028,2.07
36.036,2.08
36.041,1.81
36.046,2.05
36.049,2.08
36.056,1.93
36.059,1.84
36.066,2.08
36.068,2.09
36.075,1.84
36.077,1.94
36.086,2.06
36.088,1.87
36.096,2.05
36.099,2.08
36.105,1.96
36.109,1.69
36.116,2.08
36.118,2.08
36.125,1.82
36.128,2.05
36.135,2.09
36.137,1.88
36.145,1.77
36.148,2.09
36.155,2.05
36.158,1.67
36.166,2.04
36.167,2.08
36.175,1.69
36.178,2.05
36.186,2.08
36.188,1.94
36.195,1.67
36.199,2.06
36.205,2.09
36.209,1.95
36.216,2.08
36.219,2.08
36.225,1.69
36.230,2.03
36.233,2.09
36.240,2.06
36.242,1.82
36.250,2.08
36.253,2.08
36.260,1.91
36.262,2.07
36.270,1.31
36.276,1.72
36.280,1.97
36.284,2.09
36.290,2.08
36.292,1.81
36.300,2.08
36.303,2.07
36.310,1.67
36.312,2.07
36.320,2.08
36.326,1.83
36.330,1.82
36.334,2.05
36.339,2.08
36.345,1.81
36.349,2.05
36.355,2.0
36.358,1.83
36.365,2.05
36.367,1.99
36.375,1.92
36.377,1.81
36.385,1.26
36.387,2.08
36.395,1.87
36.399,2.07
36.405,2.03
36.408,1.83
36.415,2.01
36.419,2.08
36.425,2.08
36.430,1.84
36.435,2.08
36.440,2.08
36.445,1.85
36.450,2.04
36.455,2.05
36.460,1.89
36.465,1.99
36.468,2.05
36.475,2.05
36.480,1.7
36.485,2.05
36.490,2.07
36.495,1.81
36.500,2.04
36.505,2.09
36.509,1.91
36.512,1.65
36.520,2.07
36.525,2.08
36.530,1.67
36.535,1.95
36.540,2.08
36.545,1.7
36.550,2.01
36.555,2.08
36.560,2.02
36.565,1.67
36.570,2.08
36.575,1.89
36.580,1.95
36.583,2.08
36.590,2.02
36.592,1.72
36.600,1.97
36.602,2.08
36.610,2.08
36.615,1.82
36.619,2.07
36.625,2.08
36.628,1.91
36.635,2.06
36.636,2.08
36.645,1.78
36.647,1.87
36.654,2.08
36.658,1.95
36.665,1.82
36.667,2.02
36.675,2.08
36.677,1.68
36.685,1.99
36.687,1.26
36.695,1.92
36.697,1.79
36.705,2.08
36.708,2.08
36.715,1.81
36.719,2.07
36.725,2.08
36.726,1.84
36.735,2.02
36.737,2.08
36.745,2.0
36.747,1.8
36.754,1.99
36.759,2.03
36.765,1.86
36.767,1.95
36.774,2.02
36.775,1.84
36.785,1.91
36.787,2.03
36.795,1.94
36.796,1.83
36.804,1.56
36.809,2.08
36.815,1.86
36.820,2.05
36.825,2.08
36.825,1.94
36.835,1.91
36.837,2.07
36.844,2.08
36.846,1.7
36.854,2.08
36.859,2.08
36.864,1.83
36.867,1.88
36.875,2.08
36.875,2.04
36.885,1.66
36.887,2.08
36.895,2.07
36.896,1.67
36.904,2.07
36.908,1.98
36.915,1.73
36.919,1.96
36.925,2.08
36.925,2.08
36.935,1.68
36.936,2.0
36.944,2.08
36.946,1.95
36.954,2.07
36.959,2.08
36.964,1.78
36.967,1.85
36.967,1.96
36.979,2.02
36.982,1.84
36.989,2.08
36.991,2.08
36.999,1.93
37.001,2.04
37.009,2.08
37.011,1.91
37.019,1.82
37.024,2.08
37.029,2.08
37.033,1.82
37.039,2.07
37.042,2.01
37.049,1.71
37.052,2.01
37.058,2.08
37.061,2.06
37.069,1.78
37.074,2.08
37.079,2.08
37.082,1.82
37.088,2.06
37.092,1.4
37.099,1.88
37.101,1.95
37.108,1.99
37.111,2.0
37.119,1.81
37.124,2.08
37.129,2.05
37.132,1.89
37.138,1.98
37.141,2.08
37.149,1.93
37.151,1.87
37.158,2.03
37.164,2.08
37.167,1.84
