Elapsed Time (s),Value
8.667,1.39
8.672,1.09
8.677,2.04
8.682,2.06
8.687,1.5
8.692,2.06
8.697,2.06
8.702,1.7
8.707,2.0
8.712,1.86
8.717,1.85
8.722,1.48
8.727,1.5
8.732,2.06
8.737,1.47
8.742,2.06
8.747,2.06
8.752,1.56
8.757,1.98
8.762,2.06
8.767,1.79
8.772,1.63
8.777,1.09
8.782,1.17
8.787,1.09
8.792,2.04
8.797,1.09
8.802,1.09
8.807,1.09
8.812,1.27
8.817,1.09
8.822,1.09
8.827,1.09
8.832,1.09
8.837,1.09
8.842,2.04
8.847,2.06
8.852,1.59
8.857,1.78
8.862,2.06
8.867,2.06
8.872,1.69
8.877,2.06
8.882,2.06
8.887,1.09
8.892,1.09
8.897,1.09
8.902,1.09
8.907,1.09
8.912,1.09
8.917,1.89
8.922,1.09
8.927,1.09
8.932,1.09
8.937,1.09
8.942,1.09
8.947,1.09
8.952,1.09
8.957,1.56
8.962,1.94
8.967,2.06
8.972,1.59
8.977,2.04
8.982,2.06
8.987,1.7
8.992,1.95
8.997,2.06
9.002,1.09
9.007,1.46
9.012,2.06
9.017,1.88
9.022,1.67
9.027,1.94
9.032,2.06
9.037,1.73
9.042,1.89
9.047,2.05
9.052,2.06
9.057,1.5
9.062,2.06
9.067,2.06
9.072,1.69
9.077,2.03
9.082,2.06
9.087,1.77
9.092,1.67
9.097,2.05
9.102,2.06
9.107,1.47
9.112,2.05
9.117,1.09
9.122,1.09
9.127,1.09
9.132,1.11
9.137,1.09
9.142,1.63
9.147,2.06
9.152,2.06
9.157,1.62
9.162,2.04
9.167,2.06
9.172,1.61
9.177,1.96
9.182,2.06
9.187,1.91
9.192,1.66
9.197,2.02
9.202,2.06
9.207,1.56
9.212,1.8
9.217,2.06
9.222,1.54
9.227,1.89
9.232,1.84
9.237,2.01
9.242,1.69
9.246,2.06
9.252,2.05
9.256,1.53
9.262,2.03
9.266,2.06
9.271,1.59
9.277,1.81
9.282,2.06
9.286,2.05
9.291,1.67
9.296,2.05
9.301,2.05
9.306,1.64
9.311,2.01
9.316,2.02
9.322,1.77
9.326,1.6
9.332,2.06
9.337,2.05
9.342,1.59
9.347,1.09
9.351,1.09
9.356,1.09
9.362,1.09
9.366,1.09
9.371,1.09
9.377,1.09
9.381,1.95
9.386,1.95
9.391,1.67
9.397,2.04
9.401,2.06
9.406,1.71
9.411,1.96
9.416,2.06
9.421,2.03
9.426,1.51
9.432,2.05
9.436,2.06
9.441,1.69
9.447,1.98
9.452,2.06
9.456,1.73
9.461,1.81
9.466,1.09
9.471,1.09
9.476,1.09
9.481,1.09
9.486,1.09
9.491,1.09
9.496,2.03
9.501,1.08
9.506,1.09
9.511,1.09
9.516,1.09
9.521,1.09
9.526,1.09
9.531,2.05
9.536,2.06
9.541,1.59
9.546,2.0
9.551,2.01
9.556,1.78
9.561,1.67
9.566,2.06
9.571,2.06
9.576,1.2
9.581,1.08
9.586,1.08
9.591,1.08
9.596,1.08
9.601,1.09
9.606,1.09
9.611,1.09
9.616,1.36
9.621,1.09
9.626,1.53
9.631,2.04
9.636,2.06
9.641,1.55
9.646,1.89
9.651,2.06
9.656,1.95
9.661,1.67
9.666,2.05
9.671,2.06
9.676,1.64
9.681,2.03
9.686,2.06
9.691,1.66
9.696,1.09
9.701,2.05
9.706,2.06
9.711,1.59
9.716,2.05
9.721,2.06
9.726,1.68
9.731,2.02
9.736,2.06
9.741,1.81
9.746,1.52
9.751,1.17
9.756,2.05
9.761,1.68
9.766,2.05
9.771,2.06
9.776,1.7
9.781,2.0
9.786,2.06
9.791,1.84
9.796,1.5
9.801,2.06
9.806,2.06
9.811,1.09
9.816,1.09
9.821,1.09
9.826,1.09
9.831,1.09
9.836,1.41
9.841,1.83
9.846,1.47
9.851,2.06
9.856,2.06
9.861,1.53
9.866,2.01
9.871,2.06
9.876,1.65
9.881,1.88
9.887,2.05
9.892,2.06
9.896,1.61
9.901,2.05
9.906,2.05
9.911,1.58
9.916,2.02
9.921,1.84
9.926,1.09
9.931,1.09
9.936,1.09
9.941,1.09
9.946,1.09
9.951,1.09
9.956,2.06
9.961,1.09
9.966,1.09
9.971,1.09
9.976,1.09
9.981,1.09
9.986,1.09
9.991,2.06
9.996,1.53
10.001,2.05
10.006,2.06
10.011,1.52
10.016,1.97
10.021,2.06
10.026,1.94
10.031,1.67
10.036,2.06
10.041,1.09
10.046,1.09
10.051,1.09
10.056,1.09
10.061,1.09
10.066,1.09
10.071,2.06
10.076,1.09
10.081,1.09
10.086,1.09
10.091,2.06
10.096,1.68
10.101,2.03
10.106,2.06
10.111,1.76
10.116,1.73
10.121,2.06
10.126,2.06
10.131,1.68
10.136,2.05
10.141,2.06
10.146,1.69
10.151,1.81
10.156,1.37
10.161,1.73
10.166,1.55
10.171,1.88
10.176,2.06
10.181,1.69
10.186,2.05
10.191,2.06
10.196,1.7
10.201,1.97
10.206,2.06
10.211,1.84
10.216,1.46
10.221,2.06
10.226,2.06
10.231,1.52
10.236,2.05
10.241,2.06
10.246,1.62
10.251,1.96
10.256,2.06
10.261,2.03
10.266,1.61
10.271,1.43
10.276,2.06
10.281,1.58
10.286,2.04
10.291,2.06
10.296,1.64
10.301,1.9
10.306,2.05
10.311,2.06
10.316,1.55
10.321,2.05
10.326,2.06
10.331,1.49
10.336,2.02
10.341,2.06
10.346,1.72
10.351,1.82
10.356,2.06
10.361,2.06
10.366,1.53
10.370,2.06
10.376,2.06
10.381,1.5
10.386,2.01
10.391,1.09
10.396,1.09
10.400,1.09
10.406,1.09
10.411,1.09
10.416,1.65
10.420,1.09
10.426,1.09
10.431,1.09
10.436,1.08
10.441,1.09
10.446,1.09
10.451,1.09
10.456,1.2
10.461,1.09
10.465,1.09
10.470,1.09
10.476,1.09
10.480,1.09
10.486,1.09
10.491,2.06
10.495,2.06
10.500,1.09
10.505,1.09
10.510,1.09
10.515,1.12
10.521,2.04
10.526,2.05
10.531,1.66
10.536,1.78
10.541,2.05
10.546,2.06
10.550,1.7
10.555,2.05
10.561,1.68
10.565,1.7
10.570,2.01
10.575,2.06
10.580,1.72
10.585,1.57
10.590,2.06
10.595,2.06
10.600,1.52
10.605,2.06
10.610,2.06
10.615,1.6
10.620,1.09
10.625,1.09
10.630,1.09
10.635,1.09
10.640,2.06
10.645,2.06
10.650,1.57
10.655,2.05
10.660,2.06
10.665,1.6
10.670,1.98
10.675,1.14
10.680,1.95
10.685,1.54
10.690,2.06
10.695,2.06
10.700,1.48
10.705,2.04
10.710,2.06
10.715,1.65
10.720,1.94
10.725,2.06
10.730,1.67
10.735,1.53
10.741,1.85
10.745,2.06
10.750,1.49
10.755,2.03
10.760,2.06
10.765,1.74
10.770,1.86
10.775,2.06
10.780,2.06
10.785,1.66
10.790,2.05
10.795,2.06
10.800,1.62
10.805,2.01
10.810,2.06
10.815,1.67
10.820,1.63
10.825,2.06
10.830,2.06
10.835,1.71
10.840,2.05
10.845,1.81
10.850,1.7
10.855,1.96
10.860,1.09
10.865,1.09
10.870,1.09
10.875,1.09
10.880,2.06
10.885,1.09
10.890,1.09
10.895,1.09
10.900,1.09
10.905,1.09
10.910,1.99
10.915,2.04
10.920,1.69
10.925,2.05
10.930,1.86
10.935,1.69
10.940,2.03
10.945,2.04
10.950,1.64
10.955,1.81
10.960,1.18
10.965,1.09
10.970,1.09
10.975,1.09
10.980,1.09
10.985,1.09
10.990,1.09
10.995,1.81
11.000,1.72
11.005,1.74
11.010,2.06
11.015,2.06
11.020,1.57
11.025,2.05
11.030,2.06
11.035,1.58
11.040,2.01
11.045,1.4
11.050,1.77
11.055,1.54
11.060,2.05
11.065,2.06
11.070,1.48
11.075,1.84
11.080,1.09
11.085,1.09
11.090,1.09
11.095,1.09
11.100,1.09
11.105,1.09
11.110,2.05
11.115,1.09
11.120,1.09
11.125,1.09
11.130,1.09
11.135,1.71
11.140,1.94
11.145,2.05
11.150,2.06
11.155,1.64
11.160,1.66
11.165,2.06
11.170,1.64
11.175,2.03
11.180,2.06
11.185,1.6
11.190,1.09
11.195,1.84
11.200,2.05
11.205,1.67
11.210,2.05
11.215,1.9
11.220,1.68
11.225,2.0
11.230,2.06
11.235,1.79
11.240,1.71
11.245,2.05
11.250,2.05
11.255,1.66
11.260,2.04
11.265,2.05
11.270,1.58
11.275,1.95
11.280,2.05
11.285,1.87
11.290,1.68
11.295,2.05
11.300,2.06
11.305,1.66
11.310,2.04
11.315,1.09
11.320,1.09
11.325,1.09
11.330,1.09
11.335,1.09
11.340,1.53
11.345,2.06
11.350,2.06
11.355,1.57
11.360,2.04
11.365,2.06
11.370,1.67
11.375,1.88
11.380,2.06
11.385,2.06
11.391,1.58
11.395,2.05
11.400,2.06
11.405,1.58
11.411,2.03
11.415,1.41
11.420,1.68
11.425,1.09
11.431,1.09
11.435,1.09
11.440,1.09
11.445,1.09
11.450,1.09
11.455,1.64
11.460,2.01
11.468,2.05
11.470,1.7
11.475,1.53
11.480,2.05
11.485,2.05
11.490,1.49
11.495,2.02
11.500,2.05
11.505,1.68
11.510,1.98
11.515,2.05
11.520,1.87
11.526,1.63
11.532,1.29
11.536,1.89
11.540,1.19
11.547,1.08
11.550,1.08
11.555,1.09
11.560,1.09
11.565,1.08
11.570,2.06
11.575,1.09
11.580,1.09
11.585,1.09
11.590,1.09
11.595,1.09
11.600,1.09
11.605,1.09
11.610,1.86
11.615,2.05
11.620,2.06
11.625,1.66
11.630,2.06
11.635,2.06
11.640,1.57
11.645,2.01
11.650,2.06
11.655,1.09
11.660,1.09
11.665,1.09
11.669,1.09
11.675,1.66
11.680,2.04
11.685,2.06
11.690,1.58
11.695,1.98
11.700,2.06
11.704,1.87
11.710,1.52
11.715,2.06
11.720,2.06
11.725,1.57
11.730,2.05
11.734,2.06
11.739,1.64
11.744,1.96
11.749,2.06
11.755,2.0
11.759,1.58
11.765,2.06
11.770,1.81
11.774,1.09
11.780,2.02
11.784,1.09
11.790,1.09
11.795,1.09
11.799,1.09
11.804,1.09
11.809,1.09
11.814,1.09
11.819,1.09
11.824,1.09
11.829,1.09
11.834,1.47
11.839,1.09
11.844,1.09
11.849,1.09
11.854,1.09
11.859,1.09
11.864,1.09
11.869,1.09
11.874,1.67
11.879,2.02
11.884,1.08
11.889,1.09
11.894,1.52
11.899,1.08
11.904,1.09
11.909,1.08
11.914,1.09
11.919,1.85
11.924,1.51
11.929,1.97
11.934,1.2
11.939,1.73
11.944,1.66
11.949,2.06
11.954,2.05
11.959,1.67
11.964,2.04
11.969,2.06
11.974,1.7
11.979,1.95
11.984,2.06
11.989,2.06
11.994,1.66
11.999,1.31
12.004,1.09
12.009,1.13
12.014,2.03
12.019,2.06
12.024,1.72
12.029,1.87
12.034,2.06
12.039,2.05
12.044,1.66
12.049,2.05
12.054,2.06
12.059,1.57
12.064,2.01
12.069,2.06
12.074,1.79
12.079,1.64
12.084,2.06
12.089,2.06
12.094,1.56
12.099,2.05
12.104,2.05
12.109,1.62
12.114,1.09
12.119,1.09
12.124,1.09
12.129,1.34
12.134,1.82
12.139,2.06
12.144,1.58
12.149,2.05
12.154,2.06
12.159,1.59
12.164,1.95
12.169,2.06
12.174,1.97
12.179,1.48
12.184,2.06
12.189,1.91
12.194,1.64
12.199,2.05
12.204,2.06
12.209,1.54
12.214,1.87
12.219,2.05
12.224,2.06
12.229,1.48
12.234,1.09
12.239,2.06
12.244,1.68
12.249,2.04
12.254,2.06
12.259,1.61
12.264,1.79
12.269,2.06
12.274,2.06
12.279,1.65
12.284,2.05
12.289,2.06
12.294,1.52
12.299,2.01
12.304,1.4
12.309,1.69
12.314,1.67
12.319,2.06
12.324,2.06
12.329,1.68
12.334,2.05
12.339,2.06
12.344,1.55
12.349,1.09
12.354,1.09
12.359,1.09
12.364,1.09
12.369,1.09
12.374,1.09
12.379,1.56
12.384,1.09
12.389,1.09
12.394,1.09
12.399,1.09
12.404,1.09
12.409,1.09
12.414,1.7
12.419,1.08
12.424,1.09
12.429,1.09
12.434,1.09
12.439,1.09
12.444,1.09
12.449,1.8
12.454,2.06
12.459,2.06
12.464,1.09
12.469,1.09
12.474,1.09
12.479,1.09
12.484,2.02
12.489,2.06
12.494,1.8
12.499,1.69
12.504,2.06
12.509,2.05
12.514,1.57
12.519,2.05
12.524,2.06
12.529,1.59
12.534,1.99
12.539,2.05
12.544,1.83
12.549,1.45
12.554,1.26
12.559,2.06
12.564,1.61
12.569,2.05
12.574,1.09
12.579,1.09
12.584,1.09
12.589,1.19
12.594,1.99
12.599,1.45
12.604,2.05
12.609,2.06
12.614,1.64
12.619,2.05
12.624,2.06
12.629,1.55
12.634,1.93
12.639,2.06
12.644,2.04
12.649,1.6
12.654,2.05
12.659,2.06
12.664,1.49
12.669,2.03
12.674,2.06
12.679,1.59
12.684,1.89
12.689,1.74
12.694,1.09
12.699,1.77
12.704,2.05
12.709,2.06
12.714,1.63
12.719,2.03
12.724,2.06
12.729,1.76
12.734,1.76
12.739,2.05
12.744,2.06
12.749,1.6
12.754,2.05
12.759,2.06
12.764,1.76
12.769,1.97
12.774,1.82
12.779,1.84
12.784,1.75
12.789,2.05
12.794,2.06
12.799,1.63
12.804,2.03
12.809,1.09
12.814,1.09
12.819,1.09
12.824,1.09
12.829,1.09
12.834,1.11
12.839,2.05
12.844,1.09
12.849,1.09
12.854,1.09
12.859,1.09
12.864,1.09
12.869,1.53
12.874,1.09
12.879,1.09
12.883,1.09
12.889,1.09
12.894,1.09
12.899,1.09
12.904,1.11
12.909,2.03
12.913,1.74
12.919,1.54
12.924,1.73
12.929,1.09
12.933,1.09
12.939,1.09
12.944,1.09
12.949,1.09
12.954,1.1
12.958,1.32
12.964,1.89
12.969,1.46
12.974,2.06
12.979,2.06
12.983,1.64
12.988,2.05
12.994,2.06
12.998,1.53
13.003,2.0
13.009,2.06
13.014,1.99
13.018,1.7
13.023,2.06
13.028,2.06
13.033,1.09
13.038,2.03
13.043,1.09
13.048,1.09
13.053,1.09
13.058,1.09
13.063,2.06
13.068,1.7
13.073,1.32
13.078,2.05
13.083,1.76
13.088,2.04
13.093,2.06
13.098,1.74
13.104,1.88
13.108,2.05
13.113,2.05
13.118,1.58
13.123,2.06
13.128,2.06
13.133,1.7
13.138,2.03
13.143,2.06
13.148,1.61
13.154,1.77
13.158,2.06
13.163,2.06
13.168,1.61
13.173,2.05
13.178,2.06
13.183,1.77
13.188,1.86
13.193,2.06
13.198,1.77
13.203,1.6
13.208,2.06
13.213,2.06
13.218,1.64
13.223,2.05
13.228,2.06
13.233,1.78
13.238,1.94
13.243,2.06
13.248,1.97
13.253,1.54
13.258,2.06
13.263,1.22
13.268,1.09
13.273,2.02
13.278,2.06
13.283,1.65
13.288,1.84
13.293,2.06
13.298,2.06
13.303,1.64
13.308,2.06
13.313,2.06
13.318,1.45
13.323,2.02
13.328,2.06
13.333,1.77
13.338,1.69
13.343,2.06
13.348,2.06
13.353,1.78
13.358,2.05
13.363,1.6
13.368,1.48
13.373,2.02
13.378,2.05
13.383,1.71
13.388,1.09
13.394,1.09
13.398,1.09
13.403,1.09
13.408,1.09
13.413,2.05
13.418,1.46
13.423,2.0
13.428,2.04
13.433,1.82
13.438,1.71
13.443,2.05
13.448,2.06
13.453,1.79
13.458,2.05
13.463,2.06
13.468,1.65
13.473,1.98
13.478,1.23
13.483,2.03
13.488,1.62
13.493,2.05
13.498,1.09
13.503,1.09
13.508,1.09
13.513,1.09
13.518,1.09
13.523,1.21
13.528,1.99
13.533,2.06
13.538,1.65
13.543,2.05
13.548,2.06
13.553,1.86
13.558,2.02
13.563,2.06
13.568,1.6
13.573,1.76
13.578,2.06
13.583,2.06
13.588,1.67
13.593,2.05
13.598,1.79
13.603,1.78
13.608,2.0
13.613,2.06
13.618,1.09
13.623,1.09
13.628,1.09
13.633,1.09
13.638,1.09
13.643,1.91
13.648,1.09
13.653,1.09
13.658,1.09
13.663,1.09
13.668,1.09
13.673,1.09
13.678,1.91
13.683,2.06
13.688,1.44
13.693,2.04
13.698,1.89
13.703,1.8
13.708,1.86
13.713,2.05
13.718,2.06
13.723,1.69
13.728,1.09
13.733,1.09
13.738,1.09
13.743,1.79
13.748,1.81
13.753,2.0
13.758,1.9
13.763,2.06
13.768,2.06
13.773,1.51
13.778,2.05
13.783,1.75
13.788,1.48
13.793,2.03
13.798,2.06
13.803,1.72
13.808,1.78
13.813,2.06
13.818,2.05
13.823,1.66
13.828,2.06
13.833,2.06
13.838,1.7
13.843,1.87
13.848,1.87
13.853,1.86
13.858,1.08
13.863,1.09
13.868,1.09
13.873,1.09
13.878,1.67
13.883,1.09
13.888,1.09
13.893,1.08
13.898,1.08
13.903,1.08
13.908,1.12
13.913,2.05
13.918,2.06
13.923,2.02
13.928,2.04
13.933,2.04
13.938,1.55
13.943,1.9
13.948,2.06
13.953,2.05
13.958,1.09
13.963,1.09
13.968,1.09
13.973,1.09
13.978,1.09
13.983,1.09
13.988,1.09
13.993,1.75
13.998,2.06
14.003,2.05
14.008,1.66
14.013,1.69
14.018,2.06
14.023,1.69
14.028,2.0
14.033,2.05
14.038,1.88
14.043,1.66
14.048,2.06
14.053,2.06
14.058,1.47
14.063,2.05
14.068,2.05
14.073,1.81
14.078,1.09
14.083,1.09
14.088,1.09
14.093,1.09
14.098,1.09
14.103,1.09
14.108,1.16
14.113,1.09
14.118,1.09
14.123,1.09
14.128,1.85
14.133,2.06
14.138,2.06
14.143,1.51
14.148,2.06
14.153,2.06
14.158,1.48
14.163,2.03
14.168,2.06
14.173,1.65
14.177,1.9
14.183,2.06
14.188,1.08
14.193,1.67
14.197,2.06
14.203,2.06
14.208,1.65
14.213,2.03
14.217,2.06
14.222,1.75
14.228,1.7
14.232,2.06
14.237,2.06
14.242,1.63
14.247,2.05
14.252,2.06
14.257,1.61
14.262,1.98
14.268,2.06
14.272,1.76
14.277,1.65
14.282,2.06
14.287,2.05
14.293,1.73
14.297,2.04
14.302,1.57
14.307,1.55
14.313,1.09
14.317,1.09
14.322,1.09
14.327,1.09
14.332,1.53
14.337,2.06
14.342,1.65
14.347,2.04
14.352,2.06
14.357,1.7
14.362,1.87
14.367,2.06
14.372,2.06
14.377,1.63
14.382,2.05
14.387,2.05
14.392,1.62
14.397,2.02
14.402,2.06
14.407,1.76
14.412,1.79
14.417,1.45
14.422,1.09
14.427,1.09
14.432,1.09
14.437,1.09
14.442,1.09
14.447,1.09
14.452,2.02
14.457,1.83
14.462,1.72
14.467,2.06
14.472,2.06
14.477,1.48
14.482,2.05
14.487,2.06
14.492,1.76
14.497,1.98
14.502,2.06
14.507,1.95
14.512,1.49
14.517,2.06
14.522,2.05
14.527,1.46
14.532,1.65
14.537,1.11
14.542,1.09
14.547,1.09
14.552,1.09
14.557,1.09
14.562,1.09
14.567,2.06
14.572,1.09
14.577,1.09
14.582,1.09
14.587,1.09
14.592,1.09
14.597,1.09
14.602,1.09
14.607,2.06
14.612,1.65
14.617,2.06
14.622,2.06
14.627,1.58
14.632,2.03
14.637,2.06
14.642,1.63
14.647,1.67
14.652,1.09
14.657,1.09
14.662,1.15
14.667,1.98
14.672,2.06
14.677,1.52
14.682,1.99
14.687,2.06
14.692,1.8
14.697,1.61
14.702,2.06
14.707,1.96
14.712,1.67
14.717,2.04
14.722,2.06
14.727,1.69
14.732,1.93
14.737,2.06
14.742,2.05
14.747,1.62
14.752,2.06
14.757,2.06
14.762,1.62
14.767,1.98
14.772,2.06
14.777,1.75
14.782,1.88
14.787,2.06
14.792,2.06
14.797,1.45
14.802,2.05
14.807,2.06
14.812,1.71
14.817,2.02
14.822,1.36
14.827,1.78
14.832,1.8
14.837,2.0
14.842,2.06
14.847,1.47
14.852,2.06
14.857,2.06
14.862,1.77
14.867,2.01
14.872,2.06
14.877,1.87
14.882,1.09
14.887,1.09
14.892,1.09
14.899,1.09
14.902,1.09
14.907,1.09
14.912,1.49
14.917,1.09
14.922,1.09
14.927,1.09
14.932,1.09
14.937,1.09
14.942,1.09
14.947,1.09
14.952,1.2
14.957,1.09
14.962,1.09
14.967,1.09
14.972,1.09
14.977,1.09
14.982,1.09
14.987,2.06
14.992,2.02
14.997,1.58
15.002,1.16
15.007,1.09
15.012,1.09
15.017,1.09
15.022,2.05
15.027,2.06
15.032,1.74
15.037,2.05
15.042,2.06
15.047,1.5
15.052,2.01
15.057,2.05
15.062,1.69
15.067,1.61
15.072,2.05
15.077,2.0
15.082,1.66
15.087,2.05
15.092,2.05
15.097,1.67
15.102,1.98
15.107,2.06
15.112,1.09
15.117,1.09
15.122,1.09
15.127,1.09
15.132,1.62
15.137,2.04
15.142,2.06
15.147,1.72
15.152,1.94
15.157,2.06
15.162,2.06
15.167,1.45
15.172,2.06
15.177,2.05
15.182,1.71
15.187,2.02
15.192,1.32
15.197,1.74
15.202,1.89
15.207,2.06
15.212,2.06
15.217,1.47
15.222,2.05
15.227,1.09
15.232,1.77
15.237,2.02
15.242,2.06
15.247,1.8
15.252,1.58
15.257,2.06
15.262,2.05
15.267,1.46
15.272,2.05
15.277,2.06
15.282,1.57
15.287,2.01
15.292,2.06
15.297,1.83
15.302,1.7
15.307,1.65
15.312,2.06
15.316,1.63
15.322,2.04
15.327,2.06
15.331,1.64
15.336,1.95
15.342,1.08
15.347,1.08
15.351,1.08
15.357,1.08
15.362,1.08
15.367,1.08
15.371,1.09
15.377,1.09
15.382,1.09
15.386,1.09
15.391,1.09
15.396,1.09
15.401,1.09
15.406,1.08
15.411,1.69
15.416,1.08
15.421,1.09
15.426,1.08
15.431,1.09
15.436,1.08
15.441,1.09
15.446,2.06
15.451,1.66
15.456,1.99
15.461,1.09
15.466,1.09
15.471,1.09
15.476,1.1
15.481,1.81
15.486,1.62
15.491,2.06
15.496,2.06
15.501,1.62
15.506,2.05
15.511,2.06
15.516,1.71
15.521,1.99
15.526,2.06
15.531,1.93
15.536,1.45
15.541,2.06
15.546,2.06
15.551,1.71
15.556,2.04
15.561,1.32
15.566,1.72
15.571,1.09
15.576,1.09
15.581,1.09
15.586,1.47
15.591,2.05
15.596,2.06
15.601,1.76
15.606,2.04
15.611,2.06
15.616,1.76
15.621,1.79
15.626,2.06
15.631,2.06
15.636,1.46
15.641,2.06
15.646,2.06
15.651,1.56
15.656,2.03
15.661,2.06
15.666,1.74
15.671,1.79
15.676,1.26
15.681,2.06
15.686,1.09
15.691,2.04
15.696,2.06
15.701,1.62
15.706,2.0
15.711,2.06
15.716,1.81
15.721,1.65
15.726,2.06
15.731,2.06
15.736,1.58
15.741,2.05
15.746,2.05
15.751,1.51
15.756,1.97
15.761,2.06
15.766,1.98
15.771,1.75
15.776,2.05
15.781,2.06
15.786,1.49
15.791,1.89
15.796,2.06
15.801,1.09
15.806,1.09
15.811,1.09
15.816,1.09
15.821,1.09
15.826,1.09
15.831,1.87
15.836,1.09
15.841,1.09
15.846,1.09
15.851,1.09
15.856,1.09
15.861,1.09
15.866,1.09
15.871,1.62
15.876,1.09
15.881,1.09
15.886,1.09
15.891,1.58
15.896,1.09
15.901,1.47
15.906,1.46
15.911,2.04
15.916,2.0
15.921,1.71
15.926,1.14
15.931,1.09
15.936,1.09
15.941,1.09
15.946,1.64
15.951,1.09
15.956,1.09
15.961,2.06
15.966,1.93
15.971,1.76
15.976,2.05
15.981,2.06
15.986,1.73
15.991,1.9
15.996,2.06
16.001,2.05
16.006,1.46
16.011,2.06
16.016,2.06
16.021,1.55
16.026,2.04
16.031,2.02
16.036,1.68
16.041,1.9
16.046,2.06
16.051,2.06
16.056,1.62
16.061,2.06
16.066,2.05
16.071,1.61
16.076,2.02
16.081,1.17
16.086,1.71
16.091,1.77
16.096,2.06
16.101,2.06
16.106,1.57
16.111,2.06
16.116,2.06
16.121,1.49
16.126,2.01
16.131,2.06
16.136,1.84
16.141,1.75
16.146,2.03
16.151,1.08
16.156,1.08
16.161,1.08
16.166,1.08
16.171,1.51
16.176,1.97
16.181,2.05
16.186,1.97
16.191,1.67
16.196,2.06
16.201,2.06
16.206,1.66
16.211,1.97
16.216,2.06
16.221,1.71
16.226,1.92
16.231,2.06
16.236,2.06
16.241,1.62
16.246,2.05
16.251,2.06
16.256,1.69
16.261,1.09
16.266,2.03
16.271,1.78
16.276,1.72
16.281,1.44
16.286,2.06
16.291,1.71
16.296,2.04
16.301,2.05
16.306,1.69
16.311,2.02
16.316,2.06
16.321,1.74
16.326,1.53
16.331,2.05
16.336,2.05
16.341,1.76
16.346,2.04
16.351,2.06
16.356,1.71
16.361,1.96
16.366,2.06
16.371,1.86
16.376,1.46
16.381,2.06
16.386,1.09
16.391,1.09
16.396,1.09
16.401,1.09
16.405,1.42
16.411,1.97
16.416,2.06
16.421,1.79
16.426,1.62
16.431,2.06
16.436,2.06
16.441,1.61
16.446,2.03
16.451,2.05
16.456,1.66
16.461,1.89
16.466,2.05
16.471,2.06
16.476,1.58
16.481,2.05
16.486,1.79
16.491,1.48
16.496,1.08
16.501,1.08
16.506,1.09
16.511,1.09
16.516,1.09
16.521,1.67
16.526,1.49
16.531,1.8
16.536,2.06
16.541,1.49
16.546,2.01
16.551,2.06
16.556,1.86
16.561,1.66
16.566,2.06
16.571,2.05
16.576,1.65
16.581,2.05
16.586,2.06
16.591,1.69
16.596,1.97
16.601,1.25
16.606,1.85
16.611,1.09
16.616,1.09
16.621,1.09
16.626,1.09
16.631,1.09
16.635,1.09
16.641,1.75
16.645,1.09
16.651,1.09
16.656,1.09
16.661,1.09
16.665,1.09
16.671,1.09
16.676,1.09
16.681,2.04
16.686,2.06
16.691,1.68
16.696,1.75
16.701,2.06
16.705,2.06
16.711,1.76
16.716,1.37
16.721,2.06
16.726,1.09
16.730,1.09
16.736,1.99
16.741,1.75
16.746,1.53
16.750,2.06
16.756,2.06
16.761,1.54
16.766,2.06
16.771,2.06
16.776,1.63
16.781,2.01
16.785,2.06
16.790,1.85
16.795,1.62
16.800,2.06
16.806,2.06
16.811,1.6
16.815,2.05
16.820,2.06
16.826,1.63
16.830,1.96
16.836,2.06
16.840,1.95
16.845,1.57
16.851,1.09
16.856,1.09
16.860,1.09
16.865,1.09
16.870,1.84
16.875,1.09
16.881,1.09
16.886,1.09
16.890,1.09
16.895,1.09
16.900,1.09
16.905,1.88
16.910,1.48
16.915,2.03
16.920,2.06
16.925,1.8
16.931,1.82
16.935,2.06
16.940,2.06
16.946,1.65
16.950,2.05
16.955,1.09
16.960,1.09
16.965,1.09
16.970,1.09
16.976,1.09
16.980,1.09
16.985,2.04
16.990,1.09
16.995,1.09
17.000,1.09
17.005,1.09
17.010,1.09
17.015,1.09
17.020,1.09
17.026,1.93
17.030,1.71
17.035,2.05
17.041,2.06
17.045,1.69
17.050,2.05
17.056,2.05
17.060,1.64
17.065,1.9
17.070,1.14
17.075,1.09
17.080,1.09
17.085,1.09
17.090,2.01
17.095,1.7
17.100,2.03
17.105,2.06
17.110,1.7
17.115,1.78
17.120,1.54
17.125,2.06
17.130,1.54
17.135,2.03
17.140,2.06
17.145,1.62
17.150,2.03
17.155,2.06
17.160,1.73
17.165,1.73
17.170,2.06
17.175,2.06
17.180,1.6
17.185,1.99
17.190,2.06
17.195,1.61
17.200,2.01
17.205,2.06
17.210,1.81
17.215,1.57
17.220,2.06
17.225,2.06
17.230,1.47
17.235,1.59
17.240,2.06
17.245,1.69
17.250,2.0
17.255,2.06
17.260,1.9
17.265,1.49
17.270,1.81
17.275,2.06
17.280,1.47
17.285,2.04
17.290,2.05
17.295,1.75
17.300,1.85
17.305,1.11
17.310,1.09
17.315,1.09
17.320,1.09
17.325,1.09
17.330,1.09
17.335,2.04
17.340,2.06
17.345,1.6
17.350,1.83
17.355,2.06
17.360,2.06
17.365,1.68
17.370,2.06
17.375,2.06
17.380,1.71
17.385,2.0
17.390,2.06
17.395,1.82
