Elapsed Time (s),Value
8.715,1.94
8.720,1.14
8.725,1.94
8.730,1.88
8.735,1.93
8.740,1.96
8.745,1.69
8.750,1.95
8.755,1.96
8.760,1.9
8.765,1.93
8.770,1.96
8.775,1.77
8.780,1.75
8.785,1.93
8.790,1.96
8.795,1.68
8.800,1.94
8.805,1.93
8.810,1.04
8.815,1.04
8.820,1.04
8.825,1.04
8.830,1.04
8.835,1.14
8.840,1.04
8.845,1.04
8.850,1.04
8.855,1.04
8.860,1.04
8.865,1.04
8.870,1.07
8.875,1.31
8.880,1.31
8.885,1.81
8.890,1.95
8.895,1.84
8.900,1.91
8.905,1.94
8.910,1.69
8.915,1.96
8.920,1.96
8.925,1.31
8.930,1.04
8.935,1.04
8.940,1.04
8.945,1.04
8.950,1.04
8.955,1.04
8.960,1.81
8.965,1.95
8.970,1.96
8.975,1.92
8.980,1.83
8.985,1.97
8.990,1.96
8.995,1.71
9.000,1.95
9.005,1.91
9.010,1.76
9.015,1.91
9.020,1.96
9.025,1.97
9.030,1.8
9.035,1.96
9.040,1.04
9.045,1.04
9.050,1.04
9.055,1.04
9.060,1.04
9.065,1.04
9.070,1.95
9.075,1.04
9.080,1.04
9.085,1.96
9.090,1.96
9.095,1.94
9.100,1.96
9.105,1.95
9.110,1.92
9.115,1.8
9.120,1.96
9.125,1.93
9.130,1.89
9.135,1.96
9.140,1.97
9.145,1.75
9.150,1.95
9.155,1.92
9.160,1.04
9.165,1.41
9.170,1.04
9.175,1.04
9.180,1.94
9.185,1.97
9.190,1.96
9.195,1.75
9.200,1.94
9.205,1.92
9.210,1.94
9.215,1.76
9.220,1.97
9.225,1.97
9.230,1.74
9.235,1.95
9.240,1.49
9.245,1.94
9.250,1.93
9.255,1.95
9.260,1.93
9.265,1.86
9.270,1.85
9.275,1.3
9.280,1.68
9.285,1.96
9.290,1.97
9.295,1.69
9.300,1.94
9.305,1.94
9.310,1.48
9.315,1.69
9.320,1.97
9.325,1.96
9.330,1.77
9.335,1.96
9.340,1.92
9.345,1.8
9.350,1.93
9.355,1.18
9.360,1.97
9.365,1.7
9.370,1.95
9.375,1.95
9.380,1.72
9.385,1.56
9.390,1.98
9.395,1.04
9.400,1.04
9.405,1.04
9.410,1.04
9.415,1.05
9.420,1.98
9.425,1.93
9.430,1.77
9.435,1.95
9.440,1.97
9.445,1.87
9.450,1.96
9.455,1.97
9.460,1.96
9.465,1.94
9.470,1.4
9.475,1.97
9.480,1.97
9.485,1.84
9.490,1.97
9.495,1.87
9.500,1.07
9.505,1.04
9.510,1.04
9.515,1.04
9.520,1.04
9.525,1.04
9.530,1.41
9.535,1.93
9.540,1.97
9.545,1.94
9.550,1.9
9.555,1.97
9.560,1.98
9.565,1.75
9.570,1.97
9.575,1.98
9.580,1.95
9.585,1.92
9.590,1.95
9.595,1.96
9.600,1.75
9.605,1.97
9.610,1.98
9.615,1.31
9.620,1.04
9.625,1.04
9.630,1.04
9.635,1.04
9.640,1.04
9.645,1.04
9.650,1.67
9.655,1.04
9.660,1.04
9.665,1.04
9.670,1.04
9.675,1.04
9.680,1.04
9.685,1.8
9.690,1.98
9.695,1.97
9.700,1.77
9.705,1.98
9.710,1.97
9.715,1.77
9.720,1.96
9.725,1.96
9.730,1.06
9.735,1.04
9.740,1.03
9.745,1.05
9.750,1.68
9.755,1.96
9.760,1.98
9.765,1.73
9.770,1.96
9.775,1.86
9.780,1.8
9.785,1.8
9.790,1.97
9.795,1.97
9.800,1.76
9.805,1.97
9.810,1.94
9.815,1.84
9.820,1.98
9.825,1.98
9.830,1.84
9.835,1.94
9.840,1.98
9.845,1.32
9.850,1.4
9.855,1.07
9.860,1.04
9.865,1.04
9.870,1.04
9.875,1.04
9.880,1.92
9.885,1.04
9.890,1.04
9.895,1.04
9.900,1.04
9.905,1.04
9.910,1.05
9.915,1.87
9.920,1.95
9.925,1.95
9.930,1.96
9.935,1.75
9.940,1.97
9.945,1.88
9.950,1.92
9.955,1.94
9.960,1.97
9.965,1.04
9.970,1.04
9.975,1.04
9.980,1.04
9.985,1.04
9.990,1.04
9.995,1.95
10.000,1.76
10.005,1.95
10.010,1.96
10.015,1.85
10.020,1.8
10.025,1.97
10.030,1.96
10.035,1.67
10.040,1.96
10.045,1.95
10.050,1.86
10.055,1.94
10.060,1.98
10.065,1.96
10.070,1.81
10.075,1.35
10.080,1.61
10.085,1.04
10.090,1.04
10.095,1.04
10.100,1.04
10.105,1.04
10.110,1.94
10.115,1.04
10.120,1.7
10.125,1.96
10.130,1.96
10.135,1.72
10.140,1.97
10.145,1.95
10.150,1.67
10.155,1.93
10.160,1.96
10.165,1.93
10.170,1.76
10.175,1.95
10.180,1.97
10.185,1.85
10.190,1.96
10.195,1.04
10.200,1.04
10.205,1.04
10.210,1.04
10.215,1.91
10.220,1.97
10.225,1.93
10.230,1.97
10.235,1.75
10.240,1.96
10.245,1.96
10.250,1.88
10.255,1.72
10.260,1.98
10.265,1.93
10.270,1.95
10.275,1.64
10.280,1.76
10.285,1.6
10.290,1.96
10.295,1.95
10.300,1.56
10.305,1.5
10.310,1.04
10.315,1.04
10.320,1.04
10.325,1.04
10.330,1.04
10.335,1.04
10.340,1.04
10.345,1.04
10.350,1.04
10.355,1.04
10.360,1.04
10.365,1.04
10.370,1.04
10.375,1.96
10.380,1.99
10.385,1.81
10.390,1.95
10.395,1.17
10.400,1.86
10.405,1.72
10.410,1.97
10.415,1.91
10.420,1.96
10.425,1.04
10.430,1.04
10.435,1.04
10.440,1.04
10.445,1.04
10.450,1.04
10.455,1.77
10.460,1.98
10.465,1.84
10.470,1.7
10.475,1.96
10.480,1.93
10.485,1.9
10.490,1.93
10.495,1.98
10.500,1.9
10.505,1.71
10.510,1.58
10.515,1.96
10.520,1.7
10.525,1.96
10.530,1.95
10.535,1.91
10.540,1.32
10.545,1.04
10.550,1.04
10.555,1.04
10.560,1.04
10.565,1.04
10.570,1.04
10.575,1.04
10.580,1.04
10.585,1.77
10.590,1.97
10.595,1.95
10.600,1.87
10.605,1.78
10.610,1.95
10.615,1.94
10.620,1.87
10.625,1.3
10.630,1.96
10.635,1.35
10.640,1.95
10.645,1.88
10.650,1.95
10.655,1.04
10.660,1.71
10.665,1.04
10.670,1.04
10.675,1.04
10.680,1.33
10.685,1.8
10.690,1.9
10.695,1.95
10.700,1.98
10.705,1.86
10.710,1.98
10.715,1.93
10.720,1.71
10.725,1.96
10.730,1.99
10.735,1.8
10.740,1.81
10.745,1.4
10.750,1.96
10.755,1.37
10.760,1.95
10.765,1.93
10.770,1.32
10.775,1.85
10.780,1.79
10.785,1.85
10.790,1.94
10.795,1.42
10.800,1.91
10.805,1.45
10.810,1.96
10.815,1.94
10.820,1.97
10.825,1.95
10.830,1.97
10.835,1.95
10.840,1.71
10.845,1.94
10.850,1.96
10.855,1.86
10.860,1.98
10.865,1.96
10.870,1.77
10.875,1.89
10.880,1.99
10.885,1.05
10.890,1.04
10.895,1.04
10.900,1.04
10.905,1.04
10.910,1.04
10.915,1.04
10.920,1.32
10.925,1.9
10.930,1.95
10.935,1.95
10.940,1.77
10.945,1.96
10.950,1.96
10.955,1.72
10.960,1.99
10.965,1.95
10.970,1.95
10.975,1.85
10.980,1.99
10.985,1.97
10.990,1.59
10.995,1.95
11.000,1.33
11.005,1.23
11.010,1.04
11.015,1.04
11.020,1.04
11.025,1.04
11.030,1.95
11.035,1.96
11.040,1.68
11.045,1.36
11.050,2.0
11.055,1.78
11.060,1.99
11.065,1.97
11.070,1.87
11.075,1.89
11.080,1.99
11.085,1.95
11.090,1.57
11.095,1.78
11.100,1.98
11.105,1.72
11.110,1.89
11.115,1.14
11.120,1.04
11.125,1.04
11.130,1.04
11.134,1.04
11.140,1.04
11.145,1.05
11.150,1.33
11.155,1.78
11.160,1.97
11.165,1.95
11.169,1.92
11.175,1.93
11.180,2.0
11.185,1.97
11.190,1.95
11.195,1.94
11.200,1.98
11.205,1.92
11.210,1.88
11.215,1.94
11.220,1.95
11.225,1.84
11.230,1.33
11.235,1.04
11.240,1.04
11.246,1.04
11.250,1.04
11.255,1.04
11.260,1.04
11.265,1.96
11.272,1.04
11.275,1.04
11.280,1.04
11.285,1.04
11.290,1.79
11.295,1.93
11.300,1.63
11.305,1.91
11.310,1.88
11.315,1.94
11.320,1.97
11.325,1.71
11.330,1.98
11.335,1.61
11.340,1.96
11.345,1.94
11.350,1.04
11.355,1.04
11.360,1.04
11.365,1.04
11.370,1.04
11.375,1.31
11.380,1.91
11.385,1.04
11.390,1.04
11.395,1.04
11.400,1.04
11.405,1.04
11.410,1.04
11.415,1.94
11.420,1.04
11.425,1.04
11.430,1.04
11.435,1.04
11.440,1.04
11.445,1.04
11.449,1.03
11.455,1.78
11.459,1.33
11.465,1.43
11.470,1.04
11.475,1.04
11.480,1.04
11.485,1.89
11.490,1.74
11.495,1.91
11.500,1.98
11.505,1.82
11.510,1.62
11.514,1.93
11.520,1.97
11.524,1.73
11.529,1.97
11.534,1.91
11.539,1.81
11.544,1.93
11.549,1.97
11.554,1.9
11.559,1.95
11.564,1.55
11.569,1.96
11.575,1.04
11.579,1.97
11.584,1.93
11.589,1.79
11.594,1.88
11.599,1.95
11.604,1.9
11.610,1.77
11.615,1.91
11.620,1.99
11.625,1.92
11.629,1.96
11.634,1.92
11.639,1.89
11.644,1.91
11.649,1.9
11.654,1.87
11.659,1.78
11.664,1.84
11.669,1.97
11.674,1.88
11.679,1.96
11.685,1.92
11.689,1.32
11.694,1.04
11.699,1.04
11.704,1.04
11.709,1.98
11.714,1.92
11.719,1.66
11.724,1.73
11.729,1.96
11.734,1.93
11.739,1.89
11.744,1.64
11.749,1.99
11.754,1.92
11.759,1.65
11.764,1.91
11.769,1.98
11.774,1.89
11.779,1.95
11.784,1.93
11.789,1.97
11.794,1.75
11.799,2.0
11.804,1.21
11.809,1.04
11.814,1.04
11.819,1.95
11.825,1.04
11.829,1.04
11.834,1.04
11.839,1.04
11.844,1.04
11.849,1.04
11.854,1.04
11.859,1.04
11.864,1.04
11.869,1.04
11.874,1.67
11.879,1.33
11.884,1.89
11.889,1.99
11.894,1.7
11.899,1.99
11.904,1.9
11.909,1.81
11.914,1.89
11.919,1.32
11.924,1.04
11.929,1.04
11.934,1.04
11.939,1.04
11.944,1.04
11.949,1.04
11.954,1.88
11.959,1.04
11.964,1.04
11.969,1.03
11.974,1.04
11.979,1.04
11.984,1.04
11.989,1.25
11.994,1.92
11.999,1.98
12.004,1.9
12.009,1.86
12.014,1.9
12.019,1.98
12.024,1.73
12.029,1.82
12.034,1.05
12.039,1.99
12.044,1.86
12.049,1.95
12.054,1.89
12.059,1.86
12.064,1.9
12.069,1.95
12.074,1.73
12.079,1.96
12.084,1.2
12.089,1.96
12.094,1.73
12.099,1.97
12.104,1.91
12.109,1.82
12.114,1.85
12.119,1.87
12.124,1.81
12.129,1.66
12.134,1.85
12.139,1.98
12.144,1.81
12.149,1.38
12.154,1.48
12.159,1.04
12.164,1.04
12.169,1.04
12.174,1.04
12.179,1.71
12.184,1.83
12.189,1.97
12.194,1.63
12.199,1.85
12.204,1.85
12.209,1.85
12.214,1.79
12.219,1.98
12.224,1.86
12.229,1.72
12.234,1.86
12.239,1.98
12.244,1.61
12.249,1.97
12.254,1.84
12.259,1.95
12.264,1.41
12.269,1.04
12.274,1.84
12.279,1.8
12.284,1.83
12.289,1.94
12.294,1.71
12.299,1.97
12.304,1.87
12.309,1.8
12.314,1.85
12.319,1.96
12.324,1.85
12.329,1.77
12.334,1.86
12.339,1.93
12.344,1.79
12.349,1.93
12.354,1.86
12.359,1.56
12.364,1.85
12.369,1.94
12.374,1.8
12.379,1.86
12.384,1.78
12.389,1.04
12.394,1.04
12.399,1.04
12.404,1.04
12.409,1.04
12.414,1.81
12.419,1.04
12.424,1.04
12.429,1.04
12.434,1.04
12.439,1.04
12.444,1.04
12.449,1.04
12.454,1.06
12.459,1.04
12.464,1.04
12.469,1.04
12.474,1.04
12.479,1.04
12.484,1.04
12.489,1.9
12.494,1.67
12.499,1.04
12.504,1.04
12.509,1.04
12.514,1.05
12.519,1.94
12.524,1.74
12.529,1.92
12.534,1.73
12.539,1.96
12.544,1.75
12.549,1.85
12.554,1.7
12.559,1.94
12.564,1.56
12.569,1.94
12.574,1.51
12.579,1.85
12.584,1.7
12.589,1.89
12.594,1.77
12.599,1.81
12.604,1.69
12.609,1.93
12.614,1.33
12.619,1.91
12.624,1.79
12.629,1.91
12.634,1.75
12.639,1.94
12.644,1.73
12.649,1.83
12.654,1.77
12.659,1.97
12.664,1.68
12.669,1.94
12.674,1.78
12.679,1.76
12.684,1.78
12.689,1.94
12.694,1.75
12.699,1.77
12.704,1.81
12.709,1.89
12.714,1.74
12.719,1.93
12.724,1.8
12.729,1.04
12.734,1.04
12.739,1.04
12.744,1.44
12.749,1.33
12.754,1.82
12.759,1.94
12.764,1.66
12.769,1.93
12.774,1.76
12.779,1.69
12.784,1.77
12.789,1.94
12.794,1.77
12.799,1.84
12.804,1.77
12.809,1.95
12.814,1.62
12.819,1.97
12.824,1.37
12.829,1.75
12.834,1.74
12.839,1.94
12.844,1.32
12.849,1.61
12.854,1.04
12.859,1.04
12.864,1.04
12.869,1.04
12.874,1.04
12.879,1.19
12.884,1.04
12.889,1.04
12.894,1.04
12.899,1.04
12.904,1.04
12.909,1.9
12.914,1.86
12.919,1.93
12.924,1.86
12.929,1.92
12.934,1.69
12.939,1.26
12.944,1.94
12.949,1.86
12.954,1.93
12.959,1.05
12.964,1.04
12.969,1.04
12.974,1.04
12.979,1.04
12.984,1.04
12.989,1.04
12.994,1.32
12.999,1.93
13.004,1.94
13.009,1.95
13.014,1.76
13.019,1.93
13.024,1.98
13.029,1.95
13.034,1.77
13.039,1.97
13.044,1.95
13.049,1.76
13.054,1.6
13.059,1.96
13.064,1.95
13.069,1.91
13.074,1.32
13.079,1.93
13.084,1.04
13.089,1.04
13.094,1.04
13.099,1.04
13.104,1.04
13.109,1.04
13.114,1.04
13.119,1.04
13.124,1.94
13.129,1.95
13.134,1.7
13.139,1.96
13.144,1.95
13.149,1.79
13.154,1.94
13.159,1.95
13.164,1.82
13.169,1.91
13.174,1.95
13.179,1.97
13.184,1.7
13.189,1.04
13.194,1.04
13.199,1.04
13.204,1.04
13.209,1.81
13.214,1.76
13.219,1.86
13.224,1.92
13.229,1.92
13.234,1.8
13.239,1.96
13.244,1.95
13.249,1.77
13.254,1.95
13.259,1.97
13.264,1.83
13.269,1.94
13.274,1.96
13.279,1.91
13.284,1.94
13.289,1.87
13.294,1.92
13.299,1.95
13.304,1.33
13.309,1.34
13.314,1.04
13.319,1.04
13.324,1.04
13.329,1.04
13.334,1.04
13.339,1.04
13.344,1.03
13.349,1.04
13.354,1.04
13.359,1.04
13.364,1.04
13.369,1.04
13.374,1.97
13.379,1.04
13.384,1.04
13.389,1.04
13.394,1.97
13.399,1.04
13.404,1.04
13.409,1.61
13.414,1.96
13.419,1.75
13.424,1.04
13.429,1.04
13.434,1.04
13.439,1.04
13.444,1.4
13.449,1.04
13.454,1.17
13.459,1.04
13.464,1.97
13.469,1.66
13.474,1.98
13.479,1.96
13.484,1.66
13.489,1.97
13.494,1.97
13.499,1.96
13.504,1.83
13.509,1.62
13.514,1.9
13.519,1.78
13.524,1.94
13.529,1.94
13.534,1.32
13.539,1.78
13.544,1.95
13.549,1.77
13.554,1.76
13.559,1.96
13.564,1.95
13.569,1.71
13.574,1.59
13.579,1.96
13.584,1.72
13.589,1.95
13.594,1.17
13.599,1.8
13.604,1.82
13.609,1.95
13.614,1.69
13.619,1.76
13.624,1.95
13.629,1.95
13.634,1.83
13.639,1.95
13.644,1.96
13.649,1.07
13.654,1.92
13.659,1.95
13.664,1.97
13.669,1.94
13.674,1.95
13.679,1.97
13.684,1.78
13.689,1.94
13.694,1.63
13.699,1.96
13.704,1.56
13.709,1.42
13.714,1.96
13.719,1.91
13.724,1.94
13.729,1.9
13.734,1.87
13.739,1.94
13.744,1.96
13.749,1.95
13.754,1.74
13.759,1.56
13.764,1.52
13.769,1.74
13.774,1.06
13.779,1.04
13.784,1.04
13.789,1.05
13.794,1.94
13.799,1.92
13.804,1.93
13.809,1.94
13.814,1.93
13.819,1.77
13.824,1.97
13.829,1.96
13.834,1.86
13.839,1.77
13.844,1.94
13.849,1.94
13.854,1.67
13.859,1.96
13.864,1.96
13.869,1.93
13.874,1.92
13.879,1.95
13.884,1.04
13.889,1.04
13.894,1.04
13.899,1.04
13.904,1.04
13.909,1.04
13.914,1.93
13.919,1.04
13.924,1.04
13.929,1.04
13.934,1.04
13.939,1.04
13.944,1.04
13.949,1.04
13.954,1.05
13.959,1.04
13.964,1.04
13.969,1.04
13.974,1.04
13.979,1.04
13.984,1.04
13.989,1.75
13.994,1.31
13.999,1.41
14.004,1.04
14.009,1.04
14.014,1.04
14.019,1.04
14.024,1.95
14.029,1.94
14.034,1.94
14.039,1.94
14.044,1.67
14.049,1.87
14.054,1.59
14.059,1.95
14.064,1.68
14.069,1.87
14.074,1.61
14.079,1.94
14.084,1.9
14.089,1.93
14.094,1.94
14.099,1.96
14.104,1.88
14.109,1.13
14.114,1.41
14.119,1.32
14.124,1.81
14.129,1.94
14.134,1.94
14.139,1.94
14.144,1.75
14.149,1.94
14.154,1.69
14.159,1.92
14.164,1.93
14.169,1.77
14.174,1.93
14.179,1.64
14.184,1.95
14.189,1.78
14.194,1.95
14.199,1.97
14.204,1.84
14.209,1.88
14.214,1.95
14.219,1.89
14.224,1.38
14.229,1.03
14.234,1.04
14.239,1.04
14.244,1.04
14.249,1.96
14.254,1.95
14.259,1.93
14.264,1.94
14.269,1.95
14.274,1.77
14.279,1.97
14.284,1.96
14.289,1.7
14.294,1.95
14.299,1.97
14.304,1.88
14.309,1.88
14.314,1.94
14.319,1.94
14.324,1.71
14.329,1.95
14.334,1.96
14.339,1.69
14.344,1.04
14.349,1.04
14.354,1.04
14.359,1.04
14.364,1.04
14.369,1.04
14.374,1.8
14.379,1.04
14.384,1.04
14.389,1.04
14.394,1.04
14.399,1.04
14.404,1.04
14.409,1.04
14.414,1.06
14.419,1.04
14.424,1.04
14.429,1.04
14.434,1.04
14.439,1.04
14.444,1.04
14.449,1.89
14.454,1.32
14.459,1.04
14.464,1.04
14.469,1.04
14.474,1.04
14.479,1.99
14.484,1.88
14.489,1.7
14.494,1.95
14.499,1.99
14.504,1.86
14.509,1.91
14.514,1.96
14.519,1.9
14.524,1.84
14.529,1.82
14.534,1.88
14.539,1.71
14.544,1.87
14.549,1.94
14.554,1.84
14.559,1.8
14.564,1.95
14.569,1.12
14.574,1.77
14.579,1.96
14.584,1.98
14.589,1.81
14.594,1.87
14.599,1.93
14.604,1.94
14.609,1.97
14.614,1.97
14.619,1.99
14.624,1.97
14.629,1.94
14.634,1.94
14.639,1.97
14.644,1.9
14.649,1.26
14.654,1.94
14.659,1.69
14.664,1.95
14.669,1.95
14.674,1.88
14.679,1.94
14.684,1.9
14.689,1.29
14.694,1.04
14.699,1.04
14.704,1.04
14.709,1.69
14.714,1.97
14.719,1.97
14.724,1.94
14.729,1.94
14.734,1.96
14.739,1.81
14.744,1.86
14.749,1.92
14.754,1.95
14.759,1.78
14.764,1.63
14.769,1.97
14.774,1.73
14.779,1.98
14.784,1.97
14.789,1.94
14.794,1.8
14.799,1.96
14.804,1.04
14.809,1.09
14.814,1.04
14.819,1.04
14.824,1.04
14.829,1.05
14.834,1.83
14.839,1.04
14.844,1.05
14.849,1.05
14.854,1.05
14.859,1.05
14.864,1.05
14.869,1.05
14.873,1.29
14.879,1.29
14.884,1.95
14.889,1.92
14.894,1.84
14.899,1.98
14.904,1.96
14.909,1.7
14.914,1.95
14.919,1.96
14.924,1.05
14.929,1.05
14.934,1.05
14.939,1.05
14.944,1.05
14.949,1.81
14.954,1.05
14.959,1.05
14.964,1.05
14.969,1.05
14.974,1.05
14.979,1.05
14.984,1.15
14.988,1.95
14.994,1.93
14.999,1.96
15.004,1.94
15.008,1.88
15.014,1.94
15.018,1.93
15.023,1.94
15.029,1.81
15.034,1.29
15.039,1.94
15.044,1.89
15.049,1.96
15.054,1.69
15.059,1.76
15.063,1.94
15.068,1.94
15.073,1.95
15.078,1.74
15.083,1.94
15.088,1.97
15.093,1.91
15.098,1.97
15.103,1.96
15.108,1.76
15.113,1.94
15.118,1.97
15.123,1.93
15.128,1.8
15.133,1.97
15.138,1.97
15.143,1.73
15.148,1.36
15.153,1.04
15.158,1.04
15.163,1.07
15.168,1.03
15.173,1.06
15.178,1.89
15.183,1.96
15.188,1.97
15.194,1.65
15.198,1.94
15.204,1.94
15.208,1.69
15.214,1.94
15.219,1.98
15.224,1.94
15.228,1.7
15.233,1.96
15.238,1.99
15.243,1.77
15.248,1.98
15.253,1.96
15.258,1.84
15.263,1.33
15.269,1.95
15.273,1.95
15.278,1.69
15.283,1.25
15.288,1.96
15.293,1.7
15.298,1.98
15.303,1.95
15.308,1.77
15.313,1.91
15.318,1.98
15.323,1.96
15.328,1.78
15.334,1.82
15.338,1.98
15.343,1.79
15.348,1.97
15.353,1.95
15.358,1.88
15.363,1.93
15.368,1.97
15.373,1.95
15.378,1.94
15.383,1.03
15.388,1.03
15.393,1.03
15.398,1.03
15.403,1.03
15.408,1.03
15.413,1.85
15.418,1.03
15.423,1.03
15.428,1.03
15.433,1.03
15.439,1.03
15.443,1.03
15.448,1.93
15.453,1.03
15.458,1.03
15.463,1.03
15.468,1.03
15.473,1.03
15.478,1.03
15.483,1.92
15.488,1.85
15.493,1.03
15.498,1.03
15.503,1.03
15.508,1.03
15.513,1.04
15.518,1.95
15.523,1.93
15.528,1.93
15.533,1.93
15.538,1.96
15.543,1.76
15.548,1.92
15.553,1.91
15.558,1.94
15.563,1.64
15.568,1.94
15.573,1.76
15.578,1.67
15.583,1.94
15.589,1.95
15.593,1.45
15.598,1.77
15.603,1.91
15.608,1.31
15.613,1.03
15.618,1.98
15.623,1.91
15.628,1.8
15.633,1.91
15.638,1.35
15.643,1.72
15.648,1.75
15.653,1.92
15.658,1.95
15.663,1.71
15.668,1.93
15.673,1.92
15.678,1.74
15.683,1.81
15.688,1.48
15.693,1.75
15.698,1.66
15.703,1.92
15.708,1.94
15.713,1.75
15.718,1.94
15.723,1.03
15.728,1.02
15.733,1.03
15.738,1.03
15.743,1.85
15.748,1.93
15.753,1.91
15.758,1.93
15.763,1.91
15.768,1.92
15.773,1.82
15.778,1.8
15.783,1.86
15.788,1.94
15.793,1.87
15.798,1.75
15.803,1.36
15.808,1.85
15.813,1.89
15.818,1.94
15.823,1.9
15.829,1.87
15.833,1.89
15.838,1.31
15.843,1.34
15.848,1.04
15.853,1.02
15.858,1.02
15.863,1.02
15.868,1.02
15.874,1.85
15.878,1.02
15.883,1.02
15.888,1.02
15.893,1.02
15.898,1.02
15.903,1.03
15.908,1.91
15.913,1.74
15.918,1.93
15.923,1.84
15.928,1.87
15.934,1.76
15.938,1.97
15.943,1.91
15.948,1.67
15.953,1.9
15.958,1.02
15.963,1.02
15.968,1.02
15.973,1.02
15.978,1.02
15.983,1.4
15.988,1.95
15.993,1.02
15.998,1.02
16.003,1.03
16.008,1.03
16.013,1.02
16.018,1.02
16.023,1.02
16.028,1.88
16.033,1.69
16.038,1.96
16.043,1.84
16.048,1.74
16.053,1.67
16.058,1.94
16.063,1.69
16.068,1.32
16.073,1.76
16.078,1.95
16.083,1.76
16.088,1.95
16.093,1.87
16.098,1.86
16.103,1.89
16.108,1.94
16.113,1.8
16.118,1.94
16.123,1.82
16.128,1.89
16.133,1.86
16.138,1.97
16.143,1.88
16.148,1.78
16.153,1.86
16.158,1.96
16.163,1.82
16.168,1.87
16.173,1.85
16.178,1.93
16.183,1.85
16.188,1.03
16.193,1.03
16.198,1.03
16.203,1.03
16.208,1.96
16.213,1.7
16.218,1.85
16.223,1.87
16.228,1.94
16.233,1.82
16.238,1.95
16.243,1.85
16.248,1.83
16.253,1.86
16.258,1.98
16.263,1.72
16.268,1.93
16.273,1.77
16.278,1.91
16.283,1.69
16.288,1.85
16.293,1.86
16.298,1.66
16.303,1.03
16.308,1.03
16.313,1.03
16.318,1.03
16.323,1.03
16.328,1.07
16.333,1.82
16.338,1.03
16.345,1.03
16.348,1.03
16.353,1.03
16.358,1.03
16.364,1.77
16.368,1.03
16.373,1.03
16.378,1.03
16.383,1.4
16.388,1.03
16.393,1.03
16.398,1.03
16.403,1.03
16.408,1.94
16.413,1.81
16.418,1.03
16.423,1.03
16.428,1.03
16.433,1.32
16.438,1.03
16.443,1.03
16.448,1.04
16.453,1.06
16.458,1.15
16.464,1.84
16.468,1.82
16.473,1.82
16.479,1.94
16.483,1.68
16.488,1.94
16.493,1.82
16.498,1.79
16.503,1.82
16.508,1.95
16.513,1.81
16.518,1.77
16.523,1.66
16.528,1.92
16.534,1.04
16.538,1.94
16.543,1.82
16.549,1.74
16.553,1.79
16.558,1.95
16.563,1.79
16.568,1.84
16.573,1.4
16.578,1.96
16.583,1.65
16.588,1.9
16.593,1.8
16.599,1.83
16.603,1.69
16.608,1.89
16.613,1.81
16.618,1.83
16.623,1.81
16.628,1.94
16.633,1.64
16.638,1.94
16.643,1.79
16.648,1.3
16.653,1.69
16.658,1.97
16.663,1.8
16.668,1.78
16.673,1.78
16.678,1.94
16.683,1.62
16.688,1.89
16.693,1.78
16.698,1.9
16.703,1.77
16.708,1.94
16.713,1.78
16.718,1.93
16.723,1.77
16.728,1.92
16.733,1.76
16.738,1.9
16.743,1.77
16.748,1.91
16.753,1.62
16.758,1.93
16.763,1.3
16.768,1.04
16.773,1.04
16.778,1.05
16.783,1.04
16.788,1.87
16.793,1.74
16.798,1.94
16.803,1.61
16.808,1.92
16.813,1.75
16.818,1.93
16.823,1.73
16.828,1.92
16.833,1.67
16.838,1.88
16.843,1.62
16.848,1.94
16.853,1.65
16.858,1.94
16.863,1.44
16.868,1.75
16.873,1.73
16.878,1.05
16.883,1.04
16.888,1.04
16.893,1.04
16.898,1.04
16.903,1.04
16.908,1.04
16.913,1.6
16.918,1.04
16.923,1.04
16.928,1.04
16.933,1.04
16.938,1.04
16.943,1.04
16.948,1.93
16.953,1.04
16.958,1.04
16.963,1.04
16.968,1.04
16.973,1.04
16.978,1.04
16.983,1.74
16.988,1.83
16.993,1.31
16.998,1.86
17.003,1.04
17.008,1.04
17.013,1.04
17.018,1.04
17.023,1.72
17.028,1.97
17.033,1.75
17.038,1.81
17.043,1.75
17.048,1.74
17.053,1.65
17.058,1.95
17.063,1.73
17.068,1.76
17.073,1.72
17.078,1.94
17.083,1.59
17.088,1.88
17.093,1.73
17.098,1.95
17.103,1.71
17.108,1.04
17.113,1.23
17.118,1.93
17.123,1.66
17.128,1.92
17.133,1.73
17.138,1.9
17.143,1.75
17.148,1.93
17.153,1.62
17.158,1.92
17.163,1.59
17.168,1.93
17.173,1.64
17.178,1.96
17.183,1.75
17.188,1.91
17.193,1.74
17.198,1.94
17.203,1.63
17.208,1.92
17.213,1.76
17.218,1.92
17.223,1.32
17.228,1.04
17.233,1.04
17.238,1.04
17.243,1.04
17.248,1.88
17.253,1.75
17.258,1.94
17.263,1.78
17.268,1.83
17.273,1.72
17.278,1.93
17.283,1.77
17.288,1.67
17.293,1.78
17.298,1.95
17.303,1.61
17.308,1.93
17.313,1.78
17.318,1.88
17.323,1.52
17.328,1.93
17.333,1.79
17.338,1.04
17.343,1.04
17.348,1.04
17.353,1.04
17.358,1.04
17.363,1.04
17.368,1.04
17.373,1.23
17.378,1.04
17.383,1.04
17.388,1.04
17.393,1.04
17.398,1.04
17.403,1.04
17.408,1.86
17.413,1.04
17.418,1.04
17.423,1.04
17.428,1.04
17.433,1.04
17.438,1.04
17.443,1.82
17.448,1.93
