Elapsed Time (s),Value
26.145,1.51
26.150,2.09
26.152,2.09
26.161,2.09
26.166,2.09
26.170,2.09
26.175,2.09
26.178,2.08
26.186,2.09
26.188,2.09
26.195,2.09
26.197,2.09
26.206,2.09
26.211,2.09
26.215,2.09
26.219,2.09
26.225,2.09
26.228,1.96
26.236,1.31
26.238,1.32
26.245,1.31
26.245,1.31
26.256,1.31
26.261,1.95
26.265,1.75
26.268,2.09
26.275,2.09
26.278,2.09
26.285,2.08
26.288,2.08
26.295,2.08
26.297,2.09
26.305,2.09
26.310,2.09
26.315,2.09
26.315,2.09
26.325,2.09
26.328,2.09
26.328,2.09
26.328,2.09
26.345,1.75
26.348,1.32
26.355,1.31
26.361,1.31
26.365,1.32
26.368,1.31
26.368,1.31
26.380,2.08
26.382,1.31
26.390,1.31
26.395,1.31
26.400,1.32
26.403,1.31
26.410,1.31
26.411,2.08
26.411,1.31
26.425,1.31
26.428,2.08
26.435,2.09
26.438,2.09
26.445,2.09
26.450,2.09
26.453,2.09
26.460,1.32
26.461,2.08
26.469,2.08
26.474,2.09
26.480,2.09
26.480,2.09
26.490,2.08
26.495,2.04
26.500,2.08
26.505,2.09
26.510,2.09
26.511,2.09
26.520,2.09
26.522,2.09
26.531,2.08
26.532,2.09
26.540,2.09
26.545,2.08
26.550,2.09
26.553,2.09
26.560,2.09
26.561,2.09
26.561,2.09
26.574,2.09
26.578,1.74
26.584,1.74
26.587,1.31
26.595,1.31
26.598,1.31
26.605,1.31
26.607,1.31
26.615,1.32
26.618,1.32
26.624,1.32
26.628,1.32
26.635,1.31
26.637,1.31
26.645,1.67
26.647,2.09
26.655,2.09
26.657,2.09
26.664,2.09
26.668,2.09
26.675,2.09
26.678,2.09
26.685,2.09
26.687,2.09
26.695,1.32
26.695,1.32
26.705,1.32
26.707,1.32
26.715,1.32
26.718,1.32
26.724,1.32
26.728,1.32
26.735,1.32
26.737,1.32
26.744,1.32
26.749,1.32
26.754,1.96
26.760,1.74
26.761,2.09
26.770,2.09
26.775,2.09
26.781,2.09
26.782,2.09
26.782,2.09
26.795,2.09
26.797,2.09
26.804,2.09
26.806,1.31
26.814,2.09
26.818,2.09
26.825,2.09
26.828,2.09
26.834,2.09
26.836,2.09
26.845,2.09
26.850,2.09
26.854,2.09
26.860,2.09
26.862,2.09
26.870,2.09
26.871,2.09
26.878,2.08
26.884,2.09
26.888,2.09
26.894,2.09
26.897,2.09
26.905,2.09
26.906,2.09
26.915,2.09
26.918,2.09
26.925,1.31
26.928,1.31
26.934,1.31
26.937,1.96
26.944,2.09
26.946,2.09
26.954,2.09
26.956,2.08
26.965,2.09
26.965,2.09
26.965,2.09
26.980,2.09
26.982,2.09
26.989,2.09
26.994,2.09
26.999,2.08
27.004,2.09
27.004,2.09
27.028,2.09
27.028,2.07
27.028,2.09
27.028,2.09
27.028,2.09
27.028,1.93
27.044,1.32
27.062,1.31
27.087,1.31
27.088,1.31
27.088,1.31
27.089,1.31
27.089,1.31
27.090,1.32
27.090,1.31
27.090,1.31
27.094,1.36
27.100,1.31
27.103,2.05
27.109,2.09
27.113,2.09
27.113,2.09
27.124,2.09
27.129,2.09
27.134,2.09
27.139,2.09
27.144,2.08
27.149,2.09
27.154,1.32
27.159,1.31
27.164,1.31
27.169,1.31
27.174,1.31
27.179,1.31
27.184,1.32
27.189,1.45
27.194,1.31
27.199,1.31
27.204,1.31
27.209,1.31
27.214,1.32
27.219,2.09
27.224,2.09
27.229,2.09
27.234,2.09
27.239,2.09
27.243,2.07
27.248,2.09
27.254,2.09
27.259,2.09
27.264,2.09
27.269,1.73
27.276,1.73
27.279,2.08
27.284,2.09
27.289,2.09
27.294,2.09
27.297,2.09
27.304,2.09
27.305,2.09
27.313,2.09
27.315,2.09
27.324,2.08
27.328,2.08
27.334,2.09
27.336,2.09
27.344,2.09
27.346,2.09
27.354,2.09
27.355,2.09
27.364,2.09
27.368,2.09
27.374,2.09
27.378,2.09
27.383,1.32
27.389,1.31
27.394,1.32
27.398,1.32
27.404,2.09
27.406,2.09
27.413,2.09
27.419,2.09
27.424,2.09
27.429,2.09
27.434,2.05
27.436,2.09
27.443,2.09
27.447,2.09
27.447,2.09
27.459,2.09
27.464,2.09
27.469,2.09
27.470,2.09
27.479,2.09
27.481,2.09
27.489,2.09
27.494,2.09
27.499,1.73
27.502,2.09
27.509,2.09
27.514,2.09
27.519,2.09
27.521,2.09
27.528,2.09
27.530,2.09
27.539,2.09
27.544,2.09
27.549,2.09
27.553,2.09
27.559,2.09
27.564,2.09
27.568,2.09
27.574,2.09
27.578,2.08
27.583,2.09
27.589,2.09
27.594,2.09
27.599,2.09
27.603,2.09
27.609,2.09
27.613,2.09
27.619,1.31
27.621,1.31
27.628,1.31
27.630,1.31
27.639,1.31
27.644,1.31
27.649,2.09
27.652,1.31
27.659,1.31
27.664,1.31
27.669,1.31
27.671,1.31
27.678,1.32
27.680,2.07
27.688,1.31
27.694,1.31
27.699,1.31
27.702,1.31
27.708,1.31
27.713,1.31
27.719,2.04
27.721,2.09
27.728,1.86
27.730,1.76
27.738,1.31
27.744,1.31
27.749,1.32
27.753,1.66
27.759,2.08
27.763,2.09
27.769,2.09
27.773,2.09
27.778,2.09
27.780,2.09
27.788,2.09
27.794,2.09
27.798,2.09
27.801,2.09
27.808,2.09
27.815,2.08
27.818,2.09
27.821,2.09
27.828,2.09
27.830,2.09
27.830,2.09
27.843,2.09
27.848,1.75
27.853,2.09
27.857,2.09
27.863,2.09
27.866,2.09
27.866,2.09
27.878,2.09
27.880,2.09
27.880,2.09
27.893,2.09
27.896,2.09
27.896,2.09
27.908,2.09
27.913,2.09
27.918,2.09
27.923,2.09
27.928,2.09
27.931,2.09
27.931,2.09
27.943,2.09
27.947,2.09
27.953,2.09
27.955,2.09
27.963,1.39
27.965,1.3
27.973,1.31
27.978,1.36
27.983,2.09
27.988,2.09
27.993,2.09
27.998,2.09
28.001,2.09
28.008,2.09
28.013,2.09
28.018,2.09
28.020,2.09
28.028,2.09
28.030,2.09
28.038,2.09
28.041,2.09
28.048,2.09
28.051,2.09
28.058,2.03
28.063,2.08
28.064,2.09
28.073,2.09
28.078,1.31
28.083,1.31
28.085,1.31
28.093,1.31
28.097,1.31
28.103,1.31
28.108,1.31
28.113,1.41
28.115,1.31
28.115,1.31
28.129,1.32
28.130,1.31
28.138,1.31
28.143,1.31
28.148,2.09
28.152,1.31
28.157,1.31
28.163,1.31
28.168,1.31
28.170,1.32
28.179,1.4
28.181,2.09
28.181,2.09
28.193,2.06
28.198,1.32
28.203,1.31
28.208,1.31
28.212,1.31
28.218,2.09
28.221,2.09
28.228,2.09
28.231,2.09
28.238,2.09
28.240,2.09
28.247,2.09
28.250,2.09
28.258,2.09
28.261,2.09
28.268,2.09
28.270,2.06
28.277,2.09
28.281,2.09
28.288,2.09
28.290,2.09
28.294,2.09
28.303,2.09
28.308,2.04
28.311,1.75
28.318,2.09
28.321,2.08
28.327,2.08
28.327,2.09
28.327,2.09
28.343,2.09
28.344,2.09
28.352,2.09
28.355,2.09
28.363,2.08
28.367,2.09
28.371,2.09
28.377,2.09
28.380,2.09
28.387,2.09
28.389,2.09
28.398,2.09
28.402,2.09
28.408,2.09
28.411,2.09
28.418,2.05
28.420,1.75
28.428,1.31
28.430,1.31
28.438,1.31
28.440,2.09
28.477,2.08
28.511,2.09
28.512,2.09
28.513,2.09
28.513,2.09
28.514,2.09
28.514,2.08
28.515,2.01
28.515,2.08
28.516,2.09
28.517,2.09
28.518,2.09
28.518,2.09
28.538,2.09
28.540,2.09
28.540,2.09
28.541,2.08
28.541,2.08
28.542,1.32
28.542,1.31
28.549,1.32
28.552,1.31
28.555,1.32
28.561,1.32
28.561,1.31
28.571,1.66
28.577,1.32
28.582,1.32
28.587,1.32
28.592,1.32
28.594,1.32
28.602,1.33
28.605,2.09
28.610,2.09
28.610,2.09
28.622,2.09
28.627,2.09
28.627,2.09
28.637,2.09
28.642,2.09
28.644,2.09
28.652,1.76
28.654,2.09
28.661,1.31
28.661,1.32
28.672,1.32
28.677,1.32
28.681,1.32
28.687,2.09
28.692,1.32
28.694,1.32
28.702,1.32
28.704,1.32
28.710,1.32
28.710,2.07
28.722,1.58
28.727,2.08
28.732,2.08
28.736,2.08
28.742,2.09
28.744,2.08
28.752,2.09
28.756,2.09
28.761,2.08
28.767,1.32
28.770,2.08
28.777,2.09
28.777,2.09
28.777,2.09
28.792,2.09
28.794,2.09
28.802,2.09
28.804,2.09
28.811,2.08
28.811,2.09
28.811,2.09
28.827,2.09
28.827,2.09
28.837,2.09
28.839,2.09
28.847,2.09
28.850,2.09
28.857,2.09
28.861,2.09
28.866,2.09
28.870,2.09
28.876,2.08
28.877,1.86
28.887,1.31
28.889,1.31
28.895,1.32
28.902,1.32
28.907,2.09
28.912,2.08
28.917,2.09
28.922,2.09
28.927,2.09
28.932,2.09
28.936,2.09
28.941,2.09
28.944,2.09
28.952,2.09
28.954,2.09
28.962,2.09
28.964,2.09
28.972,2.09
28.977,2.09
28.982,2.09
28.984,2.09
28.992,2.09
28.994,2.09
29.001,1.76
29.004,2.09
29.012,2.08
29.015,2.09
29.022,2.09
29.024,2.09
29.032,2.09
29.034,2.09
29.041,2.09
29.044,2.09
29.051,2.09
29.055,2.09
29.062,2.09
29.065,2.09
29.072,2.09
29.077,2.09
29.081,2.09
29.084,2.09
29.092,2.09
29.094,2.09
29.102,2.09
29.107,2.09
29.111,2.08
29.111,1.76
29.121,1.31
29.127,1.31
29.132,1.31
29.137,1.31
29.142,1.31
29.144,1.31
29.151,2.09
29.151,2.09
29.161,2.08
29.161,2.09
29.161,2.09
29.176,2.09
29.177,2.09
29.177,2.09
29.191,2.09
29.195,2.09
29.202,2.09
29.206,2.09
29.211,2.07
29.211,2.09
29.211,2.09
29.227,2.09
29.227,1.31
29.236,1.31
29.240,1.31
29.247,1.32
29.251,1.31
29.255,1.35
29.260,1.31
29.266,1.76
29.272,1.76
29.277,2.09
29.278,2.09
29.286,2.09
29.288,2.09
29.294,2.08
29.294,2.09
29.306,2.09
29.311,2.09
29.316,2.09
29.321,2.09
29.327,2.09
29.327,2.08
29.336,2.09
29.338,2.09
29.347,2.09
29.351,1.31
29.355,1.31
29.360,1.31
29.360,1.32
29.360,1.32
29.376,1.32
29.377,1.92
29.386,1.31
29.387,1.31
29.394,1.32
29.401,1.31
29.405,1.32
29.410,1.32
29.410,1.32
29.421,1.95
29.422,2.09
29.431,2.08
29.436,2.08
29.441,2.09
29.447,2.09
29.451,2.09
29.456,2.09
29.461,2.04
29.466,2.09
29.471,2.09
29.476,2.09
29.478,2.08
29.486,2.08
29.491,2.08
29.494,2.08
29.501,2.08
29.506,2.09
29.510,2.08
29.516,2.09
29.521,2.09
29.526,2.09
29.527,2.09
29.536,2.09
29.541,2.09
29.546,2.08
29.551,2.09
29.556,2.09
29.561,2.08
29.566,2.09
29.571,2.09
29.576,1.76
29.581,2.09
29.586,1.31
29.590,1.31
29.594,1.31
29.600,1.31
29.603,1.48
29.610,2.08
29.612,1.94
29.620,2.09
29.622,2.09
29.630,2.09
29.633,2.09
29.641,2.09
29.644,2.09
29.650,2.09
29.653,2.09
29.660,2.09
29.662,2.09
29.670,2.03
29.672,2.09
29.680,2.09
29.685,2.09
29.691,2.07
29.694,1.31
29.701,1.31
29.704,1.31
29.711,1.31
29.713,1.31
29.720,1.31
29.726,1.76
29.727,2.09
29.735,2.09
29.741,2.09
29.744,2.07
29.750,2.04
29.753,2.09
29.761,2.09
29.761,2.09
29.770,2.09
29.773,2.04
29.781,2.09
29.784,2.09
29.791,2.09
29.794,2.09
29.801,2.09
29.804,1.76
29.810,1.31
29.813,1.31
29.820,1.31
29.822,1.31
29.832,1.31
29.836,1.31
29.838,2.09
29.845,1.31
29.848,1.31
29.856,1.31
29.861,1.31
29.866,1.31
29.869,1.32
29.875,1.31
29.877,1.32
29.886,1.31
29.889,1.96
29.896,2.09
29.900,2.09
29.904,2.09
29.910,2.08
29.913,2.09
29.921,1.32
29.922,2.08
29.930,2.09
29.936,2.08
29.940,2.09
29.944,2.09
29.950,2.09
29.953,2.09
29.960,2.08
29.963,2.09
29.970,2.09
29.972,2.09
29.981,2.09
29.985,2.09
29.985,2.09
29.994,2.09
29.994,2.09
30.005,2.09
