Elapsed Time (s),Value
8.737,1.07
8.743,1.07
8.748,1.07
8.752,1.07
8.758,1.07
8.763,1.07
8.768,1.07
8.772,1.07
8.777,1.07
8.782,1.07
8.787,1.07
8.792,1.07
8.797,1.07
8.802,1.07
8.807,2.09
8.812,2.09
8.817,2.09
8.823,2.09
8.827,2.09
8.832,2.09
8.837,2.09
8.842,2.09
8.848,2.09
8.852,2.09
8.858,2.09
8.863,2.09
8.868,2.09
8.873,2.09
8.878,2.09
8.883,2.09
8.888,2.09
8.893,2.09
8.898,2.09
8.902,2.09
8.908,2.09
8.913,2.09
8.918,2.09
8.923,2.09
8.928,2.09
8.932,2.09
8.937,2.09
8.942,2.09
8.948,2.09
8.952,2.09
8.958,2.09
8.962,2.09
8.968,1.08
8.973,1.07
8.977,1.07
8.983,1.08
8.987,1.07
8.993,1.07
8.997,1.08
9.003,1.21
9.008,1.07
9.013,1.07
9.018,1.08
9.023,1.07
9.027,1.08
9.033,1.84
9.037,2.09
9.042,2.09
9.047,2.09
9.053,2.09
9.058,2.09
9.062,2.09
9.067,2.09
9.072,2.08
9.077,2.09
9.082,2.09
9.087,2.09
9.092,2.09
9.098,2.09
9.102,2.09
9.107,2.09
9.112,2.09
9.118,2.09
9.123,2.09
9.128,2.09
9.133,2.09
9.138,2.09
9.142,2.09
9.148,2.09
9.152,2.09
9.158,2.09
9.163,2.09
9.167,2.09
9.173,2.09
9.178,2.09
9.183,2.09
9.188,2.09
9.192,2.09
9.198,1.09
9.202,1.07
9.208,1.07
9.213,1.07
9.218,1.07
9.223,1.07
9.228,1.61
9.233,2.09
9.238,2.09
9.243,2.09
9.248,2.09
9.253,2.09
9.258,2.09
9.262,2.09
9.268,2.09
9.272,2.06
9.277,2.09
9.283,2.09
9.288,2.09
9.292,2.09
9.297,2.09
9.302,2.08
9.307,2.09
9.312,2.09
9.318,2.09
9.322,2.09
9.327,2.09
9.332,2.09
9.337,2.09
9.342,2.09
9.348,2.09
9.353,2.09
9.358,2.09
9.362,2.09
9.367,2.09
9.373,2.09
9.377,2.09
9.382,2.09
9.387,2.09
9.392,2.09
9.398,2.09
9.403,2.08
9.407,2.09
9.412,2.09
9.417,1.88
9.423,2.09
9.427,2.09
9.432,1.07
9.437,1.07
9.443,1.07
9.447,1.07
9.453,1.07
9.457,1.07
9.462,2.09
9.467,1.07
9.472,1.07
9.477,1.07
9.482,1.07
9.488,1.07
9.492,1.08
9.497,2.08
9.502,2.09
9.507,2.09
9.512,2.09
9.517,2.09
9.522,2.09
9.527,2.09
9.532,2.09
9.537,2.09
9.541,2.09
9.547,2.09
9.552,2.09
9.557,2.04
9.562,2.09
9.567,2.09
9.572,2.09
9.577,2.09
9.582,2.09
9.587,2.09
9.592,2.09
9.597,2.08
9.602,2.09
9.607,2.09
9.612,2.09
9.617,2.09
9.622,2.09
9.627,2.09
9.632,2.09
9.637,2.09
9.642,2.09
9.647,2.09
9.652,2.08
9.657,2.09
9.662,1.07
9.667,1.08
9.672,1.07
9.677,1.07
9.682,1.08
9.687,1.07
9.692,2.09
9.697,2.09
9.702,2.09
9.707,2.09
9.712,2.09
9.717,2.09
9.722,2.09
9.727,2.09
9.732,2.08
9.738,2.09
9.742,2.09
9.747,2.09
9.752,2.09
9.757,2.09
9.762,2.09
9.767,2.09
9.772,2.09
9.777,2.09
9.782,2.09
9.787,2.09
9.792,2.09
9.797,2.09
9.802,2.09
9.807,2.09
9.812,2.09
9.817,2.09
9.822,2.09
9.827,2.09
9.832,2.09
9.837,2.09
9.842,2.09
9.847,2.09
9.852,2.09
9.857,2.09
9.862,2.09
9.867,2.09
9.872,2.09
9.877,2.09
9.882,2.09
9.887,2.06
9.892,1.07
9.897,1.07
9.902,1.07
9.907,1.07
9.912,1.07
9.917,1.07
9.922,1.08
9.927,1.07
9.932,1.07
9.937,1.07
9.942,1.07
9.947,1.07
9.952,1.07
9.957,1.23
9.962,2.09
9.967,2.09
9.972,2.09
9.977,2.09
9.982,2.09
9.987,2.09
9.992,2.09
9.997,2.09
10.002,2.09
10.007,2.09
10.012,2.09
10.017,2.09
10.022,2.09
10.027,2.09
10.032,2.09
10.037,2.09
10.042,2.09
10.047,2.09
10.052,2.09
10.057,2.09
10.062,2.09
10.067,2.09
10.072,2.09
10.077,2.09
10.082,2.09
10.087,2.09
10.092,2.09
10.097,2.09
10.102,2.09
10.107,2.09
10.112,2.09
10.117,2.09
10.122,1.07
10.127,1.07
10.132,1.07
10.137,1.07
10.142,1.07
10.147,1.08
10.152,1.92
10.157,1.07
10.162,1.07
10.167,1.08
10.172,1.07
10.177,1.07
10.182,1.08
10.187,1.08
10.192,2.09
10.197,2.09
10.202,2.09
10.207,2.09
10.212,2.09
10.217,2.08
10.222,2.09
10.227,2.09
10.231,2.09
10.237,2.09
10.241,2.09
10.247,2.09
10.252,2.09
10.257,2.09
10.261,2.09
10.267,2.09
10.272,2.09
10.277,2.09
10.282,2.09
10.287,2.09
10.292,2.09
10.297,2.09
10.302,2.09
10.307,2.09
10.312,2.09
10.317,2.09
10.322,2.09
10.327,2.09
10.332,2.09
10.337,2.09
10.342,2.09
10.347,2.09
10.351,1.07
10.357,1.07
10.361,1.07
10.367,1.07
10.372,1.07
10.377,1.07
10.382,1.08
10.387,1.08
10.392,1.07
10.397,1.07
10.402,1.07
10.407,1.07
10.412,1.07
10.417,2.09
10.422,2.09
10.427,2.09
10.432,2.09
10.437,2.09
10.442,2.09
10.447,2.09
10.452,2.09
10.457,2.09
10.462,2.09
10.467,2.09
10.472,2.09
10.477,2.09
10.482,2.09
10.486,2.09
10.492,2.09
10.496,2.09
10.501,2.09
10.506,2.09
10.512,2.09
10.516,2.09
10.522,2.09
10.527,2.09
10.532,2.09
10.537,2.09
10.542,2.09
10.547,2.09
10.552,2.09
10.557,1.98
10.562,2.09
10.567,2.09
10.572,2.09
10.577,2.09
10.582,1.1
10.587,1.07
10.592,1.07
10.597,1.07
10.601,1.07
10.606,1.07
10.611,1.07
10.616,2.09
10.621,1.07
10.626,1.07
10.631,1.07
10.637,1.07
10.641,1.07
10.647,1.07
10.651,2.09
10.656,2.09
10.661,2.09
10.666,1.92
10.672,2.09
10.676,2.09
10.681,2.09
10.687,2.09
10.691,2.09
10.697,2.09
10.701,2.07
10.707,2.09
10.712,2.09
10.717,2.09
10.721,2.09
10.726,2.09
10.732,2.09
10.736,2.09
10.742,2.09
10.747,2.09
10.751,2.09
10.757,2.09
10.762,2.09
10.766,2.09
10.771,2.09
10.776,2.09
10.781,2.09
10.786,2.09
10.791,2.09
10.796,2.09
10.801,2.08
10.806,2.09
10.812,1.47
10.816,1.07
10.821,1.08
10.827,1.07
10.832,1.07
10.837,1.08
10.842,1.41
10.846,2.09
10.852,1.07
10.856,1.08
10.861,1.07
10.866,1.07
10.871,1.08
10.876,1.7
10.881,2.09
10.886,2.09
10.891,2.09
10.896,2.09
10.901,2.09
10.906,2.09
10.911,2.09
10.916,2.09
10.921,2.09
10.926,2.09
10.931,2.09
10.936,2.09
10.941,2.09
10.946,2.09
10.951,2.09
10.956,2.09
10.961,2.09
10.967,2.09
10.970,2.09
10.977,2.09
10.981,2.09
10.987,2.09
10.992,2.09
10.996,2.09
11.001,2.09
11.006,2.09
11.011,2.09
11.016,2.09
11.021,2.09
11.027,2.09
11.031,2.08
11.036,2.09
11.041,2.09
11.046,1.07
11.052,1.07
11.056,1.07
11.061,1.07
11.066,1.07
11.071,1.07
11.076,2.09
11.081,1.07
11.087,1.07
11.091,1.07
11.096,1.07
11.102,1.07
11.106,1.07
11.111,2.03
11.116,2.09
11.121,2.09
11.126,2.09
11.131,2.09
11.136,2.09
11.141,2.09
11.146,2.09
11.151,2.09
11.156,2.09
11.161,2.09
11.166,2.09
11.171,2.09
11.176,2.09
11.181,2.09
11.186,1.86
11.191,2.09
11.196,2.09
11.200,2.09
11.206,2.09
11.211,2.09
11.216,2.09
11.220,2.09
11.226,2.09
11.231,2.09
11.236,2.09
11.241,2.09
11.246,2.09
11.251,2.09
11.256,2.09
11.261,2.09
11.266,2.09
11.271,2.09
11.276,1.07
11.281,1.07
11.286,1.07
11.291,1.07
11.296,1.07
11.300,1.07
11.306,1.8
11.311,1.07
11.316,1.08
11.321,1.07
11.326,1.07
11.331,1.08
11.336,1.08
11.341,2.09
11.346,2.09
11.350,2.09
11.356,2.09
11.361,2.09
11.366,2.09
11.371,2.09
11.376,2.09
11.381,2.09
11.386,2.09
11.391,2.07
11.396,2.09
11.400,2.09
11.406,2.09
11.411,2.09
11.416,2.09
11.421,2.09
11.426,2.09
11.431,2.09
11.436,2.09
11.441,2.09
11.446,2.09
11.451,2.09
11.456,2.09
11.461,2.09
11.466,2.09
11.471,2.09
11.476,2.09
11.481,2.09
11.485,2.09
11.491,2.09
11.496,2.09
11.500,2.09
11.506,1.07
11.511,1.07
11.516,1.07
11.521,1.07
11.526,1.07
11.531,1.07
11.536,1.71
11.541,1.07
11.546,1.07
11.550,1.07
11.555,1.07
11.560,1.07
11.565,1.07
11.570,1.08
11.575,2.09
11.580,2.09
11.585,2.09
11.590,2.09
11.595,2.09
11.600,2.09
11.605,2.09
11.610,2.05
11.615,2.09
11.620,2.09
11.625,2.09
11.630,2.09
11.635,2.09
11.640,2.09
11.645,2.09
11.650,2.09
11.655,2.09
11.660,2.09
11.665,2.09
11.670,2.04
11.675,2.09
11.680,2.09
11.686,2.07
11.690,2.09
11.695,2.09
11.700,2.09
11.705,2.09
11.710,2.09
11.715,2.09
11.720,2.09
11.725,2.09
11.730,2.09
11.735,1.07
11.741,1.07
11.746,1.07
11.751,1.07
11.756,1.07
11.761,1.07
11.766,1.07
11.771,2.09
11.776,2.09
11.781,2.09
11.786,2.09
11.791,2.09
11.796,2.09
11.801,2.09
11.806,2.09
11.811,2.09
11.816,2.09
11.820,2.09
11.826,2.09
11.831,2.09
11.836,2.09
11.841,2.09
11.846,2.07
11.851,2.09
11.856,2.09
11.861,2.09
11.866,2.09
11.871,2.09
11.876,2.09
11.880,2.09
11.885,2.09
11.890,2.09
11.895,2.09
11.900,2.09
11.906,2.09
11.911,2.09
11.916,2.09
11.921,2.09
11.925,2.09
11.931,2.01
11.936,2.09
11.941,2.09
11.946,2.09
11.951,2.09
11.956,2.09
11.961,2.09
11.966,1.08
11.971,1.08
11.975,1.08
11.981,1.07
11.985,1.07
11.990,1.08
11.995,1.08
12.000,2.06
12.006,1.07
12.011,1.07
12.016,1.08
12.021,1.08
12.026,1.07
12.031,1.08
12.037,2.09
12.041,1.08
12.046,1.07
12.051,1.08
12.056,1.08
12.061,1.07
12.066,1.08
12.071,2.09
12.076,2.09
12.081,2.09
12.086,2.09
12.091,2.09
12.096,2.09
12.100,2.09
12.106,2.09
12.111,2.09
12.116,2.09
12.120,2.09
12.125,2.09
12.130,2.09
12.135,2.09
12.140,1.91
12.146,2.09
12.150,2.09
12.155,2.09
12.160,2.09
12.165,2.09
12.170,2.09
12.175,2.09
12.180,2.09
12.185,2.09
12.190,2.09
12.195,1.21
12.200,1.07
12.206,1.07
12.211,1.07
12.216,1.07
12.221,1.07
12.226,1.83
12.231,2.09
12.236,2.09
12.241,2.09
12.245,2.09
12.250,2.09
12.255,2.09
12.260,2.09
12.265,2.09
12.270,2.09
12.275,2.09
12.281,2.09
12.286,2.09
12.291,2.09
12.296,2.09
12.300,2.09
12.305,2.09
12.310,2.09
12.315,2.09
12.320,2.09
12.325,2.09
12.330,2.08
12.335,2.09
12.340,2.09
12.345,2.09
12.350,2.08
12.355,2.09
12.360,2.09
12.365,2.09
12.370,2.09
12.375,2.09
12.380,2.09
12.385,2.09
12.390,2.09
12.395,2.09
12.400,2.09
12.405,2.09
12.410,2.09
12.415,2.09
12.420,2.09
12.425,2.09
12.430,1.07
12.435,1.07
12.439,1.07
12.445,1.07
12.449,1.07
12.455,1.08
12.460,2.09
12.465,1.07
12.470,1.07
12.475,1.07
12.480,1.08
12.485,1.07
12.490,1.08
12.495,2.03
12.500,2.09
12.506,2.09
12.511,2.09
12.515,2.09
12.521,2.09
12.525,2.09
12.530,2.09
12.535,2.09
12.540,2.09
12.545,2.09
12.550,2.09
12.556,2.09
12.560,2.09
12.565,2.09
12.571,2.09
12.575,2.09
12.580,2.09
12.585,2.09
12.590,2.09
12.595,2.09
12.600,2.09
12.605,2.09
12.610,2.09
12.615,2.09
12.620,2.09
12.625,2.09
12.630,2.09
12.635,2.09
12.640,2.09
12.645,2.09
12.650,2.09
12.655,2.09
12.660,1.07
12.665,1.07
12.670,1.07
12.675,1.07
12.679,1.07
12.685,1.07
12.689,2.08
12.695,2.09
12.700,2.09
12.705,2.09
12.710,2.09
12.715,2.09
12.720,2.09
12.725,2.09
12.729,2.09
12.734,2.09
12.740,2.09
12.745,2.09
12.750,2.09
12.755,2.09
12.760,2.09
12.765,2.09
12.770,1.98
12.775,2.09
12.780,2.09
12.785,2.09
12.790,2.09
12.795,2.09
12.800,2.09
12.805,2.09
12.810,2.09
12.815,2.08
12.820,2.09
12.824,2.09
12.830,2.09
12.835,2.08
12.840,2.09
12.845,2.09
12.850,2.09
12.855,2.09
12.860,2.09
12.865,2.09
12.870,1.98
12.875,2.09
12.880,2.09
12.885,2.09
12.890,1.07
12.895,1.07
12.899,1.07
12.905,1.07
12.910,1.07
12.915,1.07
12.920,1.07
12.925,1.07
12.930,1.07
12.935,1.07
12.940,1.07
12.945,1.07
12.950,1.07
12.955,1.07
12.960,2.09
12.965,2.09
12.970,2.07
12.975,2.09
12.980,2.08
12.985,2.09
12.990,2.09
12.995,2.09
13.000,2.09
13.005,2.09
13.010,2.09
13.015,2.09
13.020,2.09
13.025,2.09
13.030,2.09
13.035,2.09
13.040,2.09
13.045,2.09
13.050,2.09
13.055,2.09
13.060,2.09
13.065,2.09
13.070,2.09
13.075,2.09
13.080,2.08
13.084,2.09
13.090,2.09
13.095,2.09
13.099,2.09
13.105,2.09
13.110,2.09
13.115,2.09
13.120,1.07
13.124,1.07
13.129,1.07
13.134,1.07
13.140,1.07
13.144,1.08
13.149,1.08
13.154,1.08
13.159,1.07
13.164,1.08
13.169,1.08
13.175,1.07
13.179,1.08
13.184,1.12
13.190,2.09
13.195,2.09
13.200,2.09
13.205,2.09
13.210,2.09
13.215,2.09
13.219,2.09
13.225,2.09
13.230,2.09
13.235,2.09
13.240,2.09
13.245,2.09
13.250,2.09
13.255,2.09
13.260,2.09
13.265,2.09
13.269,2.09
13.274,2.09
13.279,2.09
13.284,2.09
13.289,2.09
13.294,2.08
13.299,2.09
13.305,2.09
13.310,2.09
13.315,2.09
13.320,2.09
13.325,2.09
13.330,2.09
13.335,2.09
13.340,2.09
13.345,2.09
13.350,1.07
13.355,1.07
13.359,1.07
13.364,1.07
13.369,1.07
13.374,1.07
13.379,1.09
13.385,1.1
13.389,1.07
13.394,1.07
13.400,1.07
13.404,1.07
13.409,1.07
13.414,2.09
13.419,2.09
13.424,2.09
13.429,2.09
13.435,2.09
13.439,2.09
13.444,2.09
13.450,2.09
13.454,2.07
13.459,2.09
13.464,2.09
13.469,2.09
13.474,2.09
13.479,2.09
13.484,2.09
13.489,2.09
13.494,2.09
13.499,2.09
13.504,2.09
13.509,2.09
13.514,2.09
13.519,2.09
13.524,2.09
13.529,2.09
13.534,2.09
13.539,2.09
13.544,2.09
13.550,2.09
13.555,2.09
13.560,2.09
13.565,2.09
13.570,2.09
13.575,2.09
13.580,1.35
13.584,1.07
13.590,1.07
13.595,1.07
13.600,1.07
13.605,1.07
13.610,1.08
13.615,2.09
13.619,1.07
13.624,1.08
13.629,1.07
13.634,1.07
13.639,1.08
13.644,1.07
13.649,2.09
13.655,2.09
13.660,2.09
13.665,2.09
13.669,2.09
13.674,2.09
13.679,2.09
13.684,2.09
13.689,2.09
13.694,2.09
13.699,2.09
13.704,2.09
13.709,2.09
13.714,2.09
13.720,2.09
13.725,2.09
13.730,2.09
13.735,2.09
13.740,2.09
13.745,2.09
13.749,2.09
13.755,2.09
13.760,2.09
13.765,2.09
13.770,2.09
13.775,2.09
13.780,2.09
13.785,2.07
13.790,2.09
13.795,2.09
13.799,2.09
13.804,2.09
13.809,2.09
13.814,1.07
13.819,1.07
13.824,1.07
13.829,1.07
13.834,1.07
13.839,1.07
13.844,2.09
13.850,2.09
13.854,2.09
13.859,2.09
13.864,2.09
13.869,2.09
13.874,2.09
13.880,2.07
13.884,2.09
13.889,2.09
13.894,2.09
13.899,2.09
13.904,2.09
13.910,2.09
13.915,2.09
13.920,2.09
13.925,2.09
13.929,2.09
13.934,2.09
13.939,2.09
13.944,2.09
13.949,2.09
13.954,2.09
13.960,2.09
13.965,2.09
13.970,2.09
13.974,2.09
13.979,2.09
13.984,2.09
13.989,2.09
13.994,2.09
13.999,2.09
14.004,2.09
14.009,2.09
14.014,2.09
14.020,2.09
14.024,2.09
14.029,2.09
14.034,1.88
14.039,2.08
14.044,1.07
14.049,1.07
14.054,1.07
14.059,1.07
14.064,1.07
14.069,1.07
14.074,2.08
14.080,1.07
14.084,1.07
14.089,1.07
14.094,1.07
14.099,1.07
14.104,1.07
14.109,2.07
14.114,1.07
14.119,1.07
14.124,1.08
14.129,1.07
14.134,1.08
14.139,1.07
14.144,1.08
14.149,2.09
14.154,2.09
14.159,2.09
14.164,2.09
14.169,2.09
14.174,2.09
14.179,2.09
14.184,2.09
14.189,2.09
14.194,2.09
14.199,2.09
14.204,2.09
14.208,2.09
14.213,2.09
14.219,2.09
14.224,2.09
14.229,2.09
14.234,1.9
14.239,2.09
14.243,2.09
14.249,2.09
14.254,2.09
14.259,2.09
14.264,2.09
14.269,2.07
14.274,1.08
14.279,1.07
14.284,1.07
14.289,1.08
14.294,1.08
14.299,1.07
14.304,1.82
14.308,2.09
14.313,2.09
14.319,2.09
14.324,2.09
14.329,2.09
14.334,2.09
14.339,2.07
14.344,2.09
14.349,2.09
14.354,2.09
14.359,2.09
14.364,2.09
14.369,2.09
14.374,2.09
14.379,2.09
14.384,2.09
14.389,2.09
14.394,2.09
14.399,2.09
14.403,2.09
14.409,2.09
14.414,2.09
14.419,2.09
14.424,2.07
14.429,2.09
14.434,2.09
14.439,2.09
14.444,2.09
14.449,2.09
14.454,2.09
14.459,2.09
14.464,2.09
14.469,2.09
14.474,2.09
14.478,2.09
14.484,2.09
14.489,2.09
14.494,2.09
14.499,2.09
14.504,1.07
14.509,1.07
14.514,1.07
14.519,1.07
14.524,1.07
14.529,1.07
14.534,1.07
14.539,1.08
14.544,1.07
14.548,1.07
14.553,1.07
14.558,1.07
14.564,1.07
14.569,1.07
14.574,1.19
14.579,1.07
14.584,1.07
14.589,1.07
14.594,1.07
14.599,1.07
14.604,1.88
14.609,2.09
14.614,2.09
14.619,2.09
14.624,2.09
14.629,2.07
14.634,2.09
14.639,2.09
14.643,2.09
14.648,2.09
14.654,2.09
14.659,2.09
14.664,2.09
14.669,2.09
14.674,2.09
14.679,2.09
14.685,2.09
14.689,2.09
14.694,2.09
14.699,2.09
14.704,2.09
14.709,2.09
14.714,2.09
14.719,2.09
14.723,2.09
14.728,2.09
14.734,1.07
14.739,1.07
14.744,1.07
14.749,1.07
14.754,1.07
14.759,1.08
14.763,1.08
14.769,2.09
14.773,2.09
14.779,2.09
14.784,2.09
14.789,2.09
14.794,2.09
14.799,2.09
14.804,2.09
14.809,2.09
14.814,2.09
14.819,2.09
14.824,2.09
14.829,2.09
14.834,2.09
14.839,2.09
14.844,2.09
14.849,2.09
14.854,2.09
14.859,2.09
14.864,2.09
14.869,2.09
14.873,2.09
14.878,2.09
14.884,2.09
14.889,2.09
14.894,2.09
14.899,2.09
14.904,2.09
14.909,2.06
14.913,2.09
14.919,2.09
14.924,2.09
14.929,2.09
14.933,2.09
14.938,2.09
14.943,2.09
14.949,2.09
14.953,2.09
14.959,2.09
14.963,1.15
14.968,1.07
14.973,1.07
14.979,1.07
14.984,1.07
14.989,1.07
14.994,1.14
14.999,2.09
15.004,1.07
15.009,1.07
15.014,1.07
15.019,1.07
15.024,1.07
15.028,1.07
15.034,2.09
15.038,1.07
15.044,1.07
15.049,1.07
15.053,1.07
15.059,1.07
15.063,1.07
15.068,2.06
15.074,2.09
15.079,2.09
15.084,2.06
15.089,2.09
15.093,2.09
15.098,2.09
15.103,2.09
15.108,2.09
15.113,2.09
15.119,2.09
15.123,2.09
15.129,2.09
15.134,2.09
15.139,2.09
15.143,2.09
15.148,2.09
15.153,2.09
15.158,2.09
15.163,2.09
15.169,2.09
15.173,2.09
15.178,2.09
15.184,2.09
15.188,2.09
15.193,2.09
15.198,1.07
15.203,1.07
15.208,1.07
15.213,1.07
15.218,1.07
15.223,1.07
15.228,2.09
15.234,2.09
15.238,2.07
15.243,2.09
15.248,2.09
15.253,2.09
15.258,2.09
15.263,2.09
15.269,2.09
15.274,1.93
15.278,2.09
15.284,2.09
15.288,2.09
15.293,2.09
15.299,2.09
15.304,2.09
15.309,2.09
15.314,2.09
15.319,2.09
15.324,2.09
