Elapsed Time (s),Value
8.700,2.02
8.705,2.06
8.710,2.08
8.715,1.77
8.720,2.05
8.725,2.06
8.730,1.87
8.735,1.97
8.740,2.05
8.745,2.06
8.750,1.9
8.755,1.64
8.760,2.08
8.765,1.93
8.770,2.01
8.775,2.04
8.780,1.93
8.785,1.96
8.790,2.07
8.795,2.06
8.800,1.95
8.805,2.04
8.810,2.06
8.815,1.93
8.820,2.0
8.825,2.06
8.830,2.07
8.835,1.93
8.840,2.08
8.845,2.06
8.850,1.95
8.855,2.06
8.860,2.06
8.864,1.98
8.869,1.85
8.874,2.06
8.880,1.14
8.884,1.81
8.890,2.05
8.895,2.06
8.900,1.89
8.905,2.02
8.910,2.06
8.915,2.08
8.920,1.87
8.925,2.07
8.930,1.96
8.934,1.8
8.940,2.07
8.945,2.07
8.949,1.85
8.955,2.03
8.960,2.07
8.964,2.06
8.969,1.86
8.974,2.09
8.980,2.02
8.984,1.85
8.990,2.06
8.995,2.09
9.000,1.88
9.004,1.96
9.009,2.06
9.015,2.06
9.019,1.9
9.025,2.06
9.030,2.06
9.034,1.85
9.040,2.08
9.045,2.04
9.050,1.9
9.055,1.93
9.059,2.06
9.064,1.98
9.069,2.03
9.075,2.08
9.079,2.09
9.084,1.79
9.090,2.03
9.095,2.02
9.100,2.06
9.104,1.95
9.110,2.06
9.115,1.1
9.120,1.92
9.124,2.05
9.129,1.95
9.134,1.95
9.139,1.87
9.145,2.07
9.150,2.06
9.154,1.97
9.159,2.08
9.164,2.07
9.169,1.96
9.175,2.02
9.179,1.37
9.184,1.98
9.189,1.85
9.194,2.05
9.199,2.06
9.204,1.93
9.209,2.05
9.215,2.09
9.219,1.95
9.224,2.01
9.229,2.07
9.234,2.08
9.239,1.78
9.244,2.07
9.249,2.09
9.254,1.81
9.259,2.08
9.264,2.07
9.269,1.92
9.274,1.84
9.279,2.06
9.284,2.08
9.290,1.87
9.294,1.53
9.299,2.06
9.304,1.8
9.309,2.05
9.314,2.08
9.319,1.94
9.324,1.95
9.329,2.03
9.334,2.07
9.339,1.85
9.344,2.06
9.349,2.06
9.354,1.85
9.359,2.04
9.364,2.07
9.369,2.07
9.374,1.89
9.379,2.08
9.384,2.07
9.389,1.9
9.394,2.08
9.399,2.08
9.404,1.88
9.409,2.06
9.414,2.06
9.420,2.07
9.424,1.93
9.429,2.06
9.434,2.06
9.439,2.03
9.444,2.02
9.449,2.07
9.454,1.88
9.459,1.95
9.464,2.07
9.468,2.01
9.474,1.96
9.479,2.08
9.484,2.07
9.489,1.93
9.494,2.03
9.499,2.08
9.504,2.05
9.509,1.74
9.514,2.06
9.519,2.06
9.524,1.97
9.529,2.05
9.534,2.07
9.539,1.97
9.544,1.88
9.549,2.05
9.554,2.08
9.559,1.85
9.564,2.07
9.569,2.06
9.574,1.09
9.579,1.1
9.584,1.29
9.589,2.0
9.594,1.78
9.599,2.08
9.604,2.07
9.609,1.77
9.614,2.06
9.619,2.04
9.624,1.82
9.629,2.04
9.634,2.08
9.639,2.05
9.644,1.67
9.649,2.07
9.653,2.02
9.658,1.87
9.664,2.08
9.668,2.07
9.673,1.84
9.678,2.0
9.683,2.09
9.689,2.06
9.693,1.94
9.698,1.35
9.703,2.06
9.708,1.85
9.713,2.08
9.718,2.08
9.723,1.91
9.729,1.97
9.733,2.06
9.739,2.06
9.743,1.92
9.748,2.08
9.753,2.06
9.758,1.91
9.763,2.03
9.768,2.06
9.773,2.02
9.778,2.05
9.783,2.06
9.788,2.07
9.793,1.94
9.798,2.07
9.803,1.09
9.808,2.03
9.813,1.97
9.818,2.07
9.823,2.06
9.828,1.94
9.833,2.07
9.838,2.06
9.843,1.96
9.848,2.04
9.853,2.08
9.858,1.96
9.863,1.87
9.867,2.08
9.873,2.02
9.878,1.75
9.883,2.07
9.888,2.06
9.893,1.94
9.898,2.03
9.903,2.06
9.908,2.02
9.913,1.67
9.917,2.05
9.923,2.07
9.928,1.85
9.933,2.07
9.938,2.07
9.943,1.95
9.948,1.96
9.953,2.09
9.958,2.08
9.963,1.77
9.968,2.06
9.973,2.07
9.978,1.78
9.983,2.06
9.988,1.32
9.993,1.86
9.998,1.96
10.003,1.23
10.008,2.06
10.013,1.67
10.017,2.06
10.023,2.07
10.028,1.87
10.033,1.2
10.038,1.44
10.042,1.94
10.048,1.91
10.052,2.06
10.058,2.01
10.063,1.94
10.067,2.07
10.073,2.07
10.078,1.86
10.083,2.03
10.088,2.07
10.092,2.07
10.097,1.96
10.102,2.06
10.108,2.0
10.112,1.92
10.117,2.07
10.122,2.07
10.128,1.94
10.133,1.95
10.138,2.07
10.143,2.04
10.148,2.05
10.152,2.06
10.158,2.08
10.163,1.94
10.167,2.03
10.173,2.07
10.178,2.04
10.184,1.82
10.188,1.99
10.193,2.09
10.198,1.96
10.203,2.06
10.208,2.05
10.213,1.96
10.217,2.0
10.223,2.06
10.228,2.06
10.233,1.81
10.237,2.06
10.243,2.07
10.248,1.75
10.253,2.06
10.258,2.06
10.263,1.99
10.267,1.94
10.272,2.09
10.277,2.08
10.282,1.68
10.287,2.06
10.292,1.59
10.297,1.86
10.302,2.05
10.307,2.07
10.312,1.99
10.317,1.76
10.322,2.04
10.327,2.07
10.332,1.77
10.337,2.05
10.343,2.06
10.347,1.8
10.353,2.05
10.357,2.0
10.362,2.05
10.367,1.93
10.372,2.07
10.377,2.06
10.382,1.67
10.387,2.07
10.392,2.06
10.398,1.89
10.403,2.01
10.408,1.45
10.413,2.07
10.417,1.91
10.422,2.04
10.427,2.06
10.432,1.95
10.437,2.03
10.443,2.06
10.447,1.94
10.452,1.95
10.457,2.04
10.462,2.03
10.467,1.96
10.472,2.06
10.477,2.06
10.482,1.93
10.487,2.01
10.492,2.07
10.497,1.09
10.502,1.71
10.507,2.06
10.512,2.09
10.516,2.07
10.522,2.03
10.527,2.07
10.532,1.95
10.536,1.94
10.541,2.06
10.546,2.06
10.551,1.81
10.556,2.06
10.561,2.07
10.566,1.96
10.572,2.05
10.576,2.06
10.581,1.98
10.586,1.83
10.591,2.09
10.596,2.08
10.602,1.81
10.606,2.06
10.611,2.06
10.617,1.76
10.621,2.03
10.626,2.07
10.631,2.05
10.636,1.84
10.641,2.05
10.646,2.06
10.652,1.68
10.656,2.06
10.661,2.06
10.666,1.88
10.671,2.07
10.676,2.05
10.681,2.06
10.686,1.75
10.692,2.06
10.696,1.75
10.702,1.77
10.706,2.06
10.711,2.06
10.716,1.87
10.722,1.93
10.727,1.1
10.731,2.06
10.736,1.93
10.742,2.06
10.746,2.08
10.752,1.69
10.756,2.07
10.762,2.06
10.766,2.03
10.771,1.95
10.777,2.06
10.781,2.06
10.786,1.91
10.791,2.06
10.796,2.06
10.802,1.97
10.806,2.01
10.811,1.32
10.816,2.08
10.821,1.95
10.826,2.06
10.832,2.03
10.836,1.92
10.841,2.04
10.846,2.06
10.851,1.96
10.856,1.84
10.862,2.08
10.866,2.07
10.871,1.88
10.876,2.06
10.881,2.06
10.886,2.05
10.891,2.02
10.896,2.09
10.902,2.04
10.906,1.79
10.911,2.09
10.916,2.07
10.921,1.82
10.926,1.86
10.931,2.07
10.936,1.97
10.942,1.99
10.947,2.03
10.951,2.07
10.957,1.09
10.961,2.03
10.966,2.06
10.971,1.82
10.976,2.05
10.981,2.07
10.986,1.83
10.991,1.95
10.996,2.09
11.001,2.07
11.006,1.83
11.011,2.08
11.017,2.06
11.021,1.69
11.026,2.04
11.031,2.06
11.035,1.97
11.041,2.02
11.046,2.08
11.051,2.06
11.056,1.75
11.061,2.06
11.067,2.02
11.071,1.8
11.076,2.05
11.081,2.06
11.085,2.06
11.091,1.92
11.096,2.08
11.101,1.77
11.106,1.93
11.111,2.04
11.116,2.06
11.121,1.77
11.126,2.0
11.131,2.07
11.136,2.06
11.141,1.96
11.146,2.08
11.151,2.08
11.156,1.92
11.161,2.03
11.166,2.07
11.171,2.01
11.176,1.93
11.181,2.06
11.186,1.4
11.191,1.1
11.196,2.05
11.201,2.06
11.206,1.96
11.211,1.98
11.216,1.28
11.221,2.06
11.226,1.78
11.231,2.08
11.236,2.08
11.241,1.88
11.246,2.04
11.250,2.06
11.256,2.05
11.261,1.94
11.266,2.06
11.271,2.07
11.275,1.79
11.280,2.06
11.286,2.08
11.291,1.82
11.296,2.05
11.300,2.07
11.305,2.0
11.310,1.84
11.315,2.09
11.321,2.08
11.326,1.82
11.330,1.77
11.335,2.07
11.340,1.83
11.346,2.03
11.350,2.03
11.355,2.03
11.360,1.89
11.365,2.08
11.370,2.07
11.376,1.83
11.381,2.06
11.386,2.06
11.391,1.74
11.396,2.01
11.400,2.07
11.405,2.02
11.410,2.02
11.416,2.06
11.420,1.09
11.425,1.77
11.430,2.05
11.436,2.02
11.441,1.9
11.446,1.95
11.450,2.06
11.456,2.06
11.461,1.92
11.465,2.06
11.470,2.06
11.475,1.93
11.480,2.01
11.485,2.06
11.490,2.0
11.496,1.95
11.500,2.06
11.505,2.07
11.511,1.96
11.516,2.05
11.521,2.06
11.525,1.91
11.530,1.96
11.535,1.25
11.540,2.07
11.545,1.92
11.550,2.06
11.555,2.08
11.560,1.95
11.565,2.04
11.570,2.07
11.575,1.98
11.580,1.79
11.585,2.06
11.590,2.07
11.596,1.79
11.600,2.08
11.605,2.06
11.610,1.87
11.615,1.99
11.620,2.06
11.625,2.06
11.630,1.88
11.635,2.06
11.640,2.09
11.645,1.81
11.649,1.83
11.655,2.09
11.660,1.85
11.665,2.04
11.670,2.07
11.675,2.06
11.680,1.84
11.684,2.08
11.690,2.07
11.695,1.83
11.700,2.05
11.705,2.08
11.710,1.89
11.715,1.95
11.720,2.09
11.725,2.06
11.730,1.89
11.735,2.08
11.740,2.06
11.745,1.84
11.750,2.06
11.755,2.02
11.760,1.92
11.765,1.93
11.770,2.07
11.775,2.08
11.779,2.02
11.784,2.05
11.790,2.07
11.795,1.8
11.800,2.03
11.805,2.07
11.810,2.06
11.815,1.94
11.820,2.05
11.824,1.85
11.829,1.91
11.834,2.06
11.840,2.06
11.845,1.94
11.850,1.84
11.855,2.07
11.860,2.03
11.865,1.95
11.870,2.07
11.875,2.09
11.880,1.1
11.884,2.01
11.890,2.06
11.895,1.98
11.899,1.85
11.905,2.07
11.910,2.06
11.915,1.91
11.920,2.05
11.925,2.05
11.930,1.93
11.935,1.98
11.939,1.38
11.944,2.06
11.949,1.78
11.955,2.09
11.959,2.09
11.964,1.8
11.969,2.05
11.974,2.06
11.979,1.89
11.984,1.82
11.990,2.06
11.995,2.09
12.000,1.87
12.005,2.05
12.009,2.04
12.014,1.81
12.020,2.04
12.025,2.06
12.030,1.93
12.035,1.95
12.039,2.09
12.044,2.06
12.049,1.85
12.054,1.65
12.059,2.06
12.064,1.85
12.070,2.03
12.075,2.06
12.080,2.07
12.084,1.9
12.089,2.06
12.094,2.07
12.100,1.9
12.104,2.05
12.109,1.1
12.115,1.88
12.120,2.07
12.124,2.08
12.129,2.06
12.134,1.92
12.140,2.06
12.145,2.07
12.150,2.02
12.154,2.06
12.159,1.99
12.164,1.89
12.169,1.91
12.174,2.08
12.179,2.06
12.184,1.93
12.189,2.07
12.194,2.09
12.199,1.92
12.204,2.01
12.209,2.06
12.214,2.06
12.219,1.75
12.224,2.07
12.229,1.92
12.234,1.96
12.239,2.06
12.244,2.08
12.249,1.97
12.254,1.89
12.258,2.07
12.264,1.99
12.268,1.85
12.274,2.09
12.279,2.09
12.283,1.92
12.289,2.03
12.294,2.08
12.299,1.98
12.303,1.78
12.308,2.06
12.313,2.08
12.318,1.78
12.323,2.08
12.329,2.06
12.333,1.83
12.339,1.59
12.344,1.22
12.348,2.04
12.354,1.67
12.359,2.09
12.364,2.07
12.368,1.89
12.374,2.06
12.379,2.08
12.383,1.85
12.389,1.98
12.394,2.07
12.399,2.08
12.404,1.95
12.409,2.06
12.414,2.07
12.418,1.87
12.424,2.06
12.429,2.07
12.433,1.92
12.439,1.94
12.444,2.07
12.449,2.07
12.454,1.9
12.459,1.55
12.464,2.07
12.469,1.9
12.474,2.02
12.479,2.08
12.483,2.02
12.489,2.05
12.494,2.02
12.499,2.07
12.504,1.93
12.508,2.05
12.513,2.08
12.518,2.04
12.523,1.98
12.529,2.08
12.534,2.06
12.539,1.9
12.544,2.08
12.549,2.06
12.554,1.93
12.559,2.05
12.563,2.09
12.569,1.95
12.574,1.09
12.578,1.51
12.583,2.04
12.588,1.76
12.594,2.09
12.598,2.09
12.603,1.96
12.608,2.03
12.613,2.06
12.619,2.02
12.623,1.67
12.628,2.06
12.633,1.93
12.639,1.85
12.643,2.07
12.648,2.06
12.653,1.93
12.658,1.96
12.664,2.07
12.669,2.05
12.673,1.79
12.678,2.09
12.683,2.06
12.689,1.79
12.694,2.06
12.699,2.07
12.704,1.88
12.708,1.96
12.713,1.38
12.718,2.07
12.723,1.67
12.728,2.07
12.733,2.07
12.738,1.9
12.743,2.06
12.748,2.08
12.753,1.96
12.758,1.88
12.763,2.08
12.768,2.07
12.773,1.94
12.778,2.06
12.783,2.07
12.788,1.88
12.793,2.0
12.798,2.08
12.803,2.07
12.808,1.92
12.813,2.08
12.818,2.07
12.823,1.9
12.828,2.06
12.833,2.08
12.838,1.93
12.843,1.94
12.848,2.07
12.853,2.08
12.858,2.06
12.863,2.08
12.868,2.07
12.873,1.93
12.878,2.05
12.883,2.07
12.888,2.04
12.893,1.82
12.898,2.08
12.903,2.08
12.907,1.91
12.912,2.08
12.918,2.08
12.922,1.94
12.927,2.01
12.933,2.07
12.937,2.07
12.943,1.82
12.947,2.01
12.952,2.08
12.957,1.75
12.962,2.07
12.967,2.08
12.972,1.97
12.977,1.94
12.983,2.07
12.987,2.08
12.992,1.67
12.997,2.08
13.002,1.68
13.007,1.85
13.012,2.07
13.017,2.07
13.022,1.98
13.027,1.76
13.032,1.09
13.037,2.08
13.043,1.78
13.047,2.07
13.052,2.08
13.057,1.79
13.063,2.04
13.068,2.07
13.073,2.05
13.077,1.91
13.082,2.07
13.088,2.07
13.092,1.67
13.097,2.08
13.103,2.07
13.107,1.92
13.112,1.99
13.118,1.3
13.122,2.09
13.127,1.88
13.132,2.08
13.137,2.08
13.143,1.94
13.147,2.06
13.152,2.08
13.157,1.93
13.162,1.94
13.167,2.08
13.172,2.08
13.177,1.93
13.182,2.07
13.187,2.08
13.192,1.91
13.197,2.03
13.203,2.07
13.208,2.02
13.213,1.85
13.218,2.07
13.223,2.09
13.228,2.06
13.233,1.94
13.237,2.09
13.242,1.94
13.247,1.97
13.252,2.08
13.257,2.07
13.263,1.1
13.267,2.06
13.273,2.06
13.278,1.92
13.283,2.06
13.286,2.09
13.292,1.97
13.297,1.87
13.302,2.08
13.307,2.05
13.312,1.82
13.317,1.59
13.323,2.08
13.327,1.76
13.333,2.04
13.337,2.08
13.342,2.03
13.347,1.82
13.352,2.08
13.357,2.08
13.362,1.68
13.367,2.07
13.372,2.08
13.377,1.85
13.382,2.06
13.387,2.09
13.392,2.09
13.397,1.76
13.402,2.08
13.407,2.08
13.412,1.78
13.417,2.08
13.422,2.07
13.427,1.85
13.433,1.96
13.437,2.04
13.442,2.08
13.447,1.91
13.451,2.08
13.457,2.08
13.462,1.69
13.467,2.07
13.472,2.09
13.477,1.99
13.482,1.93
13.487,2.08
13.492,1.95
13.497,1.09
13.501,2.07
13.507,1.24
13.512,1.95
13.517,2.03
13.522,2.08
13.527,2.08
13.532,1.93
13.537,2.08
13.542,2.08
13.547,1.94
13.552,2.06
13.557,2.0
13.562,1.94
13.567,1.9
13.572,2.08
13.577,2.07
13.582,1.86
13.587,2.07
13.592,2.08
13.597,2.05
13.602,2.06
13.607,2.08
13.612,2.0
13.617,1.8
13.622,1.43
13.627,2.08
13.632,1.82
13.637,2.07
13.642,2.08
13.647,1.94
13.652,2.02
13.657,2.08
13.662,2.08
13.667,1.81
13.672,2.08
13.676,2.08
13.682,1.82
13.686,2.08
13.691,2.08
13.697,1.8
13.702,1.97
13.707,2.09
13.712,2.08
13.717,1.82
13.722,2.09
13.726,1.1
13.732,1.69
13.736,2.04
13.741,2.09
13.746,1.93
13.752,2.04
13.756,2.09
13.761,2.09
13.766,1.76
13.771,2.07
13.776,2.08
13.781,1.79
13.786,2.05
13.792,2.04
13.796,2.04
13.801,1.91
13.806,2.08
13.811,2.09
13.816,1.91
13.822,2.06
13.826,2.08
13.831,1.74
13.836,2.02
13.841,2.08
13.847,2.06
13.851,1.93
13.856,2.07
13.861,2.09
13.866,1.9
13.872,2.06
13.877,2.09
13.882,1.99
13.887,1.92
13.891,2.08
13.897,2.09
13.901,1.93
13.906,2.08
13.912,1.38
13.916,1.95
13.921,2.02
13.926,2.09
13.931,2.04
13.936,1.79
13.942,2.07
13.946,2.08
13.951,1.87
13.956,2.06
13.961,2.09
13.966,2.05
13.971,2.0
13.976,2.09
13.981,2.08
13.986,1.8
13.991,2.09
13.996,2.09
14.001,1.82
14.006,2.08
14.011,2.08
14.016,1.97
14.021,1.88
14.026,1.23
14.031,2.09
14.036,1.8
14.041,2.08
14.046,2.09
14.051,1.82
14.056,2.06
14.061,2.09
14.066,1.94
14.071,1.88
14.076,2.09
14.081,2.08
14.086,1.81
14.091,2.08
14.096,2.08
14.101,1.73
14.106,2.03
14.111,2.09
14.116,2.08
14.121,2.02
14.126,2.08
14.131,2.08
14.136,1.76
14.141,2.07
14.146,2.09
14.151,1.83
14.156,1.98
14.161,2.02
14.166,2.08
14.171,1.91
14.176,2.07
14.181,2.09
14.186,1.09
14.190,2.04
14.195,2.09
14.200,1.88
14.206,1.95
14.211,2.08
14.215,2.09
14.221,1.94
14.226,2.08
14.231,2.09
14.236,1.9
14.240,2.02
14.246,2.09
14.250,2.08
14.255,1.92
14.260,2.08
14.265,2.08
14.271,1.93
14.276,2.07
14.281,2.08
14.286,1.97
14.291,1.89
14.296,2.07
14.300,2.08
14.306,1.78
14.310,2.09
14.315,1.56
14.321,1.87
14.326,2.03
14.331,2.08
14.335,2.07
14.340,1.86
14.345,2.04
14.350,2.08
14.355,1.79
14.360,2.08
14.365,2.08
14.371,1.83
14.376,2.04
14.381,2.02
14.386,2.07
14.390,1.84
14.395,2.09
14.400,2.07
14.405,1.81
14.410,2.07
14.415,1.12
14.420,1.54
14.425,1.99
14.430,1.26
14.436,2.08
14.440,1.89
14.445,2.07
14.450,2.06
14.455,1.83
14.460,2.07
14.465,2.04
14.470,1.83
14.475,1.91
14.480,2.09
14.485,2.07
14.490,2.02
14.495,2.07
14.499,2.07
14.504,1.78
14.511,2.04
14.516,2.09
14.521,2.04
14.525,1.92
14.531,2.07
14.535,2.07
14.540,1.9
14.545,2.04
14.550,2.07
14.555,1.93
14.560,1.92
14.565,2.08
14.570,2.07
14.575,1.94
14.580,2.07
14.585,2.07
14.590,1.94
14.595,2.05
14.600,2.08
14.605,1.93
14.610,1.86
14.615,2.08
14.620,2.07
14.625,1.92
14.630,2.07
14.635,2.07
14.640,1.94
14.645,2.01
14.650,1.1
14.655,2.02
14.660,1.77
14.665,2.07
14.670,2.08
14.674,1.79
14.680,2.08
14.685,2.07
14.690,1.89
14.695,1.92
14.700,2.08
14.705,2.09
14.710,1.86
14.715,2.07
14.720,1.74
14.724,1.79
14.729,2.06
14.735,2.04
14.740,1.89
14.745,1.96
14.750,2.08
14.755,2.09
14.760,1.83
14.765,2.07
14.770,2.09
14.775,1.83
14.780,2.06
14.785,2.08
14.790,2.01
14.795,1.91
14.799,2.08
14.805,2.08
14.810,1.89
14.815,2.08
14.820,2.07
14.825,1.86
14.830,2.07
14.835,1.39
14.840,2.08
14.845,1.91
14.850,2.07
14.855,2.07
14.860,2.02
14.865,2.06
14.870,2.08
14.874,1.86
14.879,1.96
14.884,2.09
14.890,2.07
14.895,1.93
14.899,2.08
14.904,2.08
14.909,1.91
14.914,1.99
14.920,2.09
14.924,2.02
14.929,1.74
14.934,2.07
14.939,2.07
14.945,1.95
14.949,2.08
14.954,2.09
14.959,1.95
14.964,1.95
14.969,2.07
14.974,2.06
14.979,1.84
14.984,2.09
14.989,2.05
14.994,1.92
14.999,2.06
15.004,2.08
15.009,1.97
15.014,1.85
15.019,2.06
15.024,2.08
15.029,1.77
15.034,2.08
15.040,2.08
15.044,1.8
15.049,2.05
15.054,2.09
15.059,1.98
15.064,1.67
15.069,2.08
15.074,2.08
15.079,1.87
15.084,2.08
15.089,1.28
15.094,1.82
15.100,2.03
15.104,2.09
15.109,2.04
15.114,1.93
15.119,2.09
15.124,2.08
15.129,1.84
15.134,2.08
15.139,2.08
15.144,1.88
15.149,1.99
15.154,2.08
15.158,2.02
15.163,1.9
15.168,2.08
15.173,2.08
15.178,1.89
15.184,2.06
15.188,2.08
15.193,1.95
15.198,2.05
15.203,1.34
15.208,2.07
15.213,1.92
15.218,2.08
15.223,2.08
15.228,2.03
15.233,2.01
15.238,2.09
15.243,2.08
15.248,1.93
15.253,2.08
15.258,2.08
15.263,1.93
15.269,2.07
15.274,2.08
15.279,1.93
15.284,1.95
15.289,2.07
15.294,2.08
15.300,1.75
15.304,2.07
15.309,2.08
15.314,1.95
15.319,2.06
15.324,2.08
15.329,2.0
15.334,1.68
15.339,1.09
15.343,2.08
15.349,1.84
15.354,2.08
15.358,2.07
15.364,1.93
15.369,2.01
15.374,2.08
15.378,2.05
15.384,1.77
15.389,2.08
15.394,2.09
15.398,1.78
15.404,2.08
15.409,2.08
15.413,1.85
15.418,1.96
15.423,2.08
15.428,2.08
15.434,1.68
15.439,2.07
15.444,2.09
15.448,1.88
15.453,2.07
15.458,2.09
15.463,1.9
15.468,1.89
15.473,2.09
15.478,2.09
15.483,1.93
15.488,2.08
15.493,1.4
15.498,1.86
15.503,2.05
15.508,2.04
15.513,2.04
15.518,1.94
15.523,2.09
15.528,2.09
15.533,1.89
15.538,2.07
15.543,2.09
15.549,1.91
15.554,1.98
15.558,2.03
15.563,2.08
15.568,1.19
15.573,1.4
15.578,2.07
15.583,1.92
15.588,2.06
15.593,2.07
15.598,2.04
15.603,1.81
15.608,2.08
15.613,2.08
15.618,1.92
15.623,2.08
15.628,2.07
15.633,1.94
15.638,2.04
15.643,2.08
15.648,2.04
15.653,1.84
15.657,2.07
15.663,2.07
15.668,1.75
15.673,2.06
15.678,2.09
15.682,1.97
15.688,1.98
15.693,2.09
15.698,2.07
15.704,1.68
15.708,2.08
15.713,2.02
15.718,1.85
15.723,2.08
15.728,2.08
15.733,1.97
15.738,1.8
15.743,2.08
15.748,1.97
15.753,1.77
15.758,2.07
15.763,2.08
15.768,1.8
15.773,2.04
15.778,2.09
15.783,2.0
15.788,1.9
15.793,2.08
15.798,2.09
15.803,1.1
15.808,2.08
15.813,2.01
15.818,1.9
15.822,2.03
15.828,2.08
15.832,2.08
15.837,1.89
15.843,2.08
15.848,2.08
15.853,1.94
15.858,2.07
15.863,1.31
15.868,1.91
15.873,1.96
15.878,2.09
15.882,2.09
15.888,1.94
15.893,2.07
15.899,2.06
15.903,1.91
15.908,2.04
15.913,2.09
15.918,1.99
15.923,1.86
15.928,2.08
15.932,2.02
15.937,2.05
15.943,2.07
15.947,2.08
15.953,1.93
15.958,1.98
15.963,2.08
15.968,2.08
15.973,1.8
15.978,1.33
15.982,2.08
15.988,1.92
15.993,2.07
15.998,2.08
16.003,1.97
16.008,1.89
16.013,2.09
16.018,2.05
16.023,1.82
16.028,2.08
16.033,2.08
16.038,1.74
16.042,2.05
16.047,2.07
16.052,2.03
16.057,1.81
16.063,2.07
16.067,2.07
16.072,1.68
16.077,2.03
16.082,2.07
16.087,1.85
16.092,2.01
16.098,2.07
16.103,2.07
16.108,1.76
16.113,2.08
16.118,2.08
16.123,1.75
16.128,1.99
16.133,2.08
16.138,1.83
16.142,1.97
16.148,2.07
16.152,2.08
16.157,1.9
16.162,2.07
16.167,1.51
16.172,1.7
16.177,2.06
16.182,2.08
16.188,1.97
16.193,1.95
16.197,2.07
16.202,2.09
16.207,1.89
16.212,2.07
16.217,2.08
16.222,1.95
16.228,1.99
16.232,2.08
16.237,2.09
16.242,1.95
16.247,2.08
16.252,2.08
16.257,1.88
16.262,1.09
16.267,2.08
16.273,1.94
16.277,1.93
16.282,1.38
16.287,2.08
16.292,1.82
16.297,2.08
16.302,2.07
16.307,1.98
16.312,2.05
16.317,2.08
16.322,1.95
16.327,1.92
16.333,2.08
16.337,2.08
16.342,1.79
16.347,2.08
16.352,2.06
16.357,1.96
16.362,2.02
16.367,2.08
16.372,2.07
16.377,1.8
16.382,2.08
16.387,2.05
16.392,1.85
16.397,2.07
16.402,2.08
16.407,1.8
16.412,1.98
16.417,2.08
16.422,2.05
16.427,1.83
16.432,2.07
16.437,1.98
16.442,1.68
16.447,2.0
16.452,2.09
16.457,1.87
16.462,1.99
16.467,2.03
16.472,2.09
16.477,1.83
16.482,2.08
16.487,2.07
16.492,1.09
16.497,1.1
16.502,2.09
16.507,2.04
16.512,1.87
16.517,2.08
16.522,2.09
16.527,1.87
16.532,2.06
16.537,2.09
16.542,1.71
16.547,2.02
16.552,2.09
16.556,2.01
16.561,1.96
16.566,2.08
16.572,1.76
16.577,1.88
16.581,2.05
16.586,2.07
16.591,2.01
16.597,1.94
16.601,2.09
16.607,2.09
16.612,1.96
16.616,2.08
16.621,2.09
16.626,1.98
16.631,2.02
16.637,2.09
16.642,2.04
16.647,1.82
16.652,2.07
16.656,2.08
16.661,1.87
16.666,2.07
16.672,2.09
16.676,2.06
16.681,2.04
16.687,1.37
16.691,2.07
16.696,1.82
16.701,2.07
16.706,2.07
16.712,1.84
16.716,2.07
16.721,1.12
16.726,1.82
16.731,1.93
16.737,2.07
16.741,2.09
16.746,1.8
16.751,2.07
16.756,2.09
16.762,1.92
16.766,2.06
16.771,2.07
16.776,1.94
16.781,1.82
16.786,2.09
16.791,2.07
16.796,1.79
16.801,1.79
16.806,2.07
16.811,1.71
16.816,2.05
16.821,2.09
16.826,2.07
16.832,2.03
16.837,2.03
16.841,2.07
16.846,1.82
16.851,2.08
16.856,2.07
16.861,1.85
16.866,2.02
16.871,2.09
16.876,2.07
16.881,1.95
16.886,2.07
16.891,2.06
16.896,1.95
16.901,2.04
16.906,2.09
16.911,1.87
16.916,1.97
16.921,2.07
16.926,2.09
16.931,1.98
16.936,2.06
16.941,2.08
16.946,1.91
16.951,2.0
16.956,2.06
16.961,2.08
16.966,1.91
16.971,2.07
16.976,1.83
16.981,1.96
16.985,2.07
16.991,2.09
16.996,1.99
17.000,1.9
17.005,2.08
17.011,2.08
17.015,1.82
17.020,2.07
17.025,2.08
17.031,1.89
17.035,2.03
17.040,2.07
17.045,2.02
17.050,2.02
17.055,2.08
17.060,2.07
17.065,1.83
17.070,2.08
17.075,2.08
17.081,1.86
17.085,2.06
17.090,1.21
17.095,2.07
17.101,1.88
17.106,2.06
17.111,2.08
17.116,1.77
17.121,2.08
17.126,2.07
17.131,1.95
17.136,2.0
17.141,2.08
17.146,2.08
17.151,1.79
17.156,2.09
17.161,2.08
17.166,1.78
17.171,2.08
17.176,2.07
17.181,1.81
17.186,1.13
17.190,2.07
17.195,2.09
17.201,2.03
17.206,1.57
17.211,2.07
17.216,1.83
17.221,2.07
17.226,2.09
17.231,2.0
17.236,2.0
17.241,2.08
17.246,2.09
17.251,1.95
17.255,2.08
17.261,2.09
17.266,1.96
17.271,1.94
17.276,2.07
17.281,2.07
17.285,1.97
17.290,2.07
17.295,2.09
17.300,1.98
17.305,2.05
17.311,2.07
17.316,1.95
17.320,1.83
17.325,2.09
17.330,2.09
17.336,1.93
17.340,2.08
17.345,2.09
17.351,1.97
17.355,2.03
17.360,2.07
17.365,2.04
17.370,1.73
17.375,2.06
17.380,1.96
17.385,1.81
17.390,2.06
17.395,2.06
17.401,1.91
17.405,1.95
17.410,2.07
17.415,1.09
17.420,1.09
