Elapsed Time (s),Value
26.144,2.09
26.152,2.09
26.157,2.09
26.161,2.09
26.167,2.09
26.172,2.09
26.176,2.08
26.182,2.09
26.186,2.09
26.191,2.09
26.196,2.09
26.202,2.09
26.206,2.09
26.208,2.09
26.216,2.09
26.221,2.09
26.227,2.09
26.230,2.09
26.237,2.09
26.241,2.09
26.246,2.09
26.251,2.09
26.256,2.09
26.262,2.09
26.266,2.09
26.272,2.08
26.276,2.04
26.281,1.86
26.286,2.09
26.292,2.09
26.297,2.09
26.302,2.09
26.306,2.09
26.311,2.09
26.317,1.39
26.322,1.86
26.326,2.09
26.332,2.09
26.337,2.09
26.342,2.09
26.347,2.09
26.352,2.09
26.357,2.09
26.361,2.09
26.366,2.09
26.371,2.09
26.376,2.09
26.378,2.09
26.384,1.86
26.391,2.09
26.391,2.09
26.400,2.09
26.406,2.09
26.406,2.09
26.416,2.09
26.420,2.09
26.424,2.09
26.431,2.09
26.435,2.09
26.435,2.09
26.442,2.09
26.450,2.08
26.456,2.09
26.460,2.09
26.466,2.09
26.471,2.09
26.474,2.07
26.481,2.09
26.486,2.09
26.487,2.09
26.496,2.09
26.501,2.09
26.506,2.09
26.509,2.09
26.516,2.09
26.521,2.09
26.521,2.09
26.531,2.09
26.536,2.09
26.540,2.09
26.545,2.09
26.550,0.86
26.555,2.09
26.560,2.09
26.563,2.09
26.570,2.09
26.576,2.09
26.581,2.09
26.585,2.09
26.589,1.96
26.592,2.09
26.601,2.09
26.605,2.06
26.611,2.09
26.616,2.09
26.621,2.09
26.623,2.09
26.630,2.09
26.636,2.07
26.641,2.09
26.643,2.09
26.652,2.09
26.656,2.09
26.658,2.09
26.666,2.09
26.670,2.09
26.673,2.09
26.678,2.09
26.685,2.09
26.688,2.09
26.695,1.87
26.701,2.09
26.705,2.09
26.708,2.09
26.716,2.09
26.720,2.09
26.724,2.09
26.731,2.09
26.736,2.09
26.740,2.09
26.745,2.09
26.750,2.09
26.755,2.09
26.761,2.09
26.767,2.09
26.771,2.09
26.776,2.09
26.781,2.08
26.784,2.09
26.791,2.09
26.796,2.09
26.801,1.93
26.805,2.09
26.811,2.09
26.816,2.09
26.821,2.09
26.825,2.09
26.831,2.09
26.835,2.09
26.841,2.09
26.843,2.09
26.851,2.09
26.855,2.09
26.857,2.09
26.866,2.09
26.870,2.09
26.873,2.09
26.880,2.09
26.885,2.08
26.887,2.09
26.893,2.09
26.900,2.08
26.905,2.09
26.908,2.09
26.916,2.09
26.920,2.09
26.926,2.09
26.929,2.09
26.936,2.03
26.938,2.09
26.945,2.09
26.951,2.09
26.955,2.08
26.958,2.09
26.964,2.09
26.971,2.09
26.974,2.08
26.980,2.09
26.985,2.09
26.988,2.09
26.993,2.09
27.001,2.09
27.005,2.09
27.011,0.85
27.014,2.09
27.021,2.09
27.025,2.09
27.028,2.09
27.036,2.09
27.041,2.09
27.043,2.09
27.050,2.09
27.055,2.08
27.057,2.09
27.063,2.09
27.071,2.09
27.075,2.09
27.079,2.09
27.086,2.09
27.087,2.09
27.094,2.09
27.101,2.09
27.106,2.09
27.108,2.08
27.114,2.09
27.121,2.09
27.125,2.09
27.129,2.09
27.136,2.08
27.140,2.09
27.144,2.09
27.150,2.09
27.155,2.08
27.159,2.09
27.162,2.09
27.170,2.09
27.174,2.09
27.179,2.09
27.185,2.09
27.188,2.09
27.195,2.09
27.200,2.09
27.204,2.08
27.210,2.09
27.212,1.98
27.220,2.09
27.225,2.09
27.229,2.09
27.234,2.09
27.240,0.85
27.242,0.87
27.250,2.09
27.255,2.08
27.258,2.09
27.264,2.04
27.270,2.09
27.274,2.09
27.277,2.09
27.285,2.09
27.290,2.09
27.293,2.09
27.301,2.09
27.305,2.09
27.308,2.09
27.314,2.08
27.320,1.95
27.322,2.09
27.329,2.09
27.335,2.09
27.338,2.09
27.343,2.09
27.347,2.09
27.355,2.09
27.358,2.09
27.365,2.09
27.370,2.09
27.375,2.09
27.380,2.09
27.385,2.09
27.389,2.09
27.394,2.09
27.399,2.09
27.405,2.09
27.410,2.09
27.414,2.09
27.419,1.83
27.424,2.09
27.427,2.09
27.435,2.08
27.440,2.07
27.445,2.09
27.450,2.08
27.455,2.09
27.459,2.09
27.464,2.09
27.471,0.91
27.473,1.78
27.473,2.09
27.483,2.09
27.483,2.09
27.494,2.09
27.500,2.09
27.500,2.09
27.500,2.09
27.500,2.09
27.517,2.09
27.523,1.87
27.523,2.09
27.533,2.09
27.533,2.09
27.533,2.09
27.550,2.09
27.555,2.09
27.555,2.09
27.555,2.09
27.567,2.09
27.567,2.09
27.567,2.09
27.583,2.09
27.583,2.09
27.594,2.09
27.599,2.09
27.603,2.09
27.609,2.09
27.615,2.08
27.616,2.09
27.625,2.09
27.625,2.09
27.634,2.09
27.639,2.09
27.641,2.09
27.649,2.09
27.654,2.09
27.659,2.09
27.662,2.09
27.669,2.09
27.674,2.09
27.677,2.09
27.684,2.09
27.689,2.09
27.692,2.09
27.699,2.09
27.704,2.09
27.707,2.09
27.714,2.09
27.719,2.09
27.723,2.09
27.727,2.08
27.734,2.09
27.737,2.09
27.744,2.08
27.749,2.06
27.754,2.09
27.759,2.09
27.764,2.09
27.769,2.06
27.773,2.09
27.779,2.09
27.784,2.09
27.788,2.09
27.793,2.09
27.798,2.09
27.804,2.09
27.808,2.09
27.814,2.09
27.819,2.09
27.824,2.09
27.829,2.09
27.834,1.96
27.838,2.09
27.844,2.09
27.849,2.09
27.854,2.09
27.857,2.09
27.862,2.09
27.869,2.09
27.873,2.09
27.876,2.09
27.884,2.09
27.888,2.07
27.892,2.09
27.899,2.09
27.904,2.09
27.907,2.09
27.911,2.09
27.918,2.09
27.924,2.09
27.928,2.09
27.934,0.85
27.939,0.86
27.943,2.08
27.949,2.09
27.955,2.09
27.956,2.09
27.963,2.09
27.968,2.09
27.973,2.09
27.978,2.08
27.984,2.09
27.989,2.09
27.993,2.08
27.997,2.09
28.004,2.09
28.008,2.09
28.014,2.09
28.019,2.09
28.022,2.09
28.028,2.09
28.034,2.09
28.039,2.09
28.041,2.09
28.049,1.86
28.053,2.09
28.059,2.09
28.061,2.09
28.069,2.09
28.073,2.09
28.076,2.09
28.084,2.09
28.089,2.09
28.091,2.09
28.099,2.04
28.103,2.09
28.108,2.09
28.111,2.08
28.118,2.08
28.120,2.09
28.127,2.09
28.134,2.09
28.138,2.09
28.141,2.09
28.149,2.09
28.154,2.04
28.158,2.09
28.164,0.85
28.168,0.85
28.174,2.09
28.177,2.09
28.184,2.09
28.189,2.09
28.190,2.09
28.197,2.09
28.204,2.09
28.206,2.09
28.214,2.09
28.218,2.09
28.222,2.09
28.226,2.09
28.234,2.09
28.238,2.09
28.244,2.09
28.249,2.09
28.254,2.09
28.259,2.08
28.262,2.09
28.268,2.09
28.271,2.08
28.276,2.09
28.284,2.08
28.288,2.09
28.291,2.09
28.299,2.09
28.303,2.09
28.306,2.09
28.311,2.09
28.319,2.09
28.324,2.09
28.329,2.09
28.333,2.09
28.339,2.09
28.341,2.09
28.349,2.09
28.353,2.09
28.355,2.09
28.362,2.09
28.367,2.09
28.372,2.09
28.375,2.09
28.384,2.09
28.387,2.09
28.393,0.85
28.398,2.09
28.403,2.09
28.406,2.09
28.413,2.09
28.418,2.09
28.422,2.09
28.426,2.04
28.434,2.09
28.437,2.09
28.443,2.09
28.447,2.09
28.453,2.09
28.456,2.09
28.460,2.09
28.468,2.09
28.472,2.06
28.476,2.09
28.483,2.09
28.488,2.09
28.490,2.09
28.496,2.09
28.503,2.09
28.506,2.09
28.513,2.08
28.518,2.09
28.520,2.09
28.526,2.09
28.532,2.09
28.538,2.09
28.541,2.09
28.546,2.09
28.553,2.09
28.556,2.09
28.562,2.08
28.568,2.09
28.572,2.09
28.577,2.08
28.583,2.09
28.588,2.09
28.593,2.09
28.598,2.09
28.602,2.08
28.607,2.09
28.613,2.09
28.618,2.09
28.623,0.89
28.628,1.89
28.632,2.09
28.637,2.08
28.643,2.09
28.648,2.09
28.653,2.09
28.657,2.09
28.662,2.09
28.668,2.09
28.673,2.08
28.678,2.09
28.683,1.94
28.688,2.04
28.693,2.09
28.698,2.09
28.702,2.09
28.708,2.09
28.712,2.09
28.716,2.09
28.720,2.09
28.720,2.09
28.733,2.09
28.733,2.09
28.743,2.09
28.743,2.09
28.752,2.09
28.753,2.07
28.759,2.08
28.767,2.09
28.770,2.09
28.777,2.09
28.783,2.09
28.783,2.09
28.783,2.08
28.798,2.09
28.803,2.09
28.805,2.09
28.812,2.09
28.818,2.09
28.818,2.09
28.826,2.09
28.833,2.08
28.837,2.09
28.842,2.09
28.848,2.09
28.852,2.09
28.857,2.09
28.863,2.09
28.867,2.09
28.871,2.09
28.875,2.09
28.882,2.09
28.887,2.09
28.893,1.88
28.898,2.09
28.902,2.09
28.907,2.09
28.912,2.04
28.918,2.09
28.922,2.09
28.924,2.09
28.932,2.09
28.937,2.09
28.942,2.09
28.944,2.09
28.953,2.09
28.955,2.09
28.963,2.09
28.968,2.09
28.971,2.09
28.975,2.09
28.982,2.09
28.986,2.09
28.991,2.09
28.996,2.09
29.003,2.09
29.006,2.09
29.012,2.09
29.017,2.09
29.020,2.08
29.026,2.09
29.032,2.09
29.036,2.09
29.040,2.09
29.047,2.09
29.052,2.09
29.055,2.09
29.063,2.09
29.067,2.09
29.070,2.09
29.077,2.09
29.082,2.09
29.088,0.91
29.092,2.09
29.096,2.09
29.102,2.09
29.106,1.9
29.111,2.09
29.117,2.09
29.119,2.09
29.125,2.09
29.132,2.09
29.138,2.09
29.140,2.09
29.147,2.09
29.153,2.09
29.154,2.09
29.161,2.09
29.167,2.09
29.170,2.09
29.175,2.09
29.183,2.09
29.186,2.09
29.189,2.08
29.196,2.09
29.202,2.09
29.206,2.09
29.210,1.93
29.217,2.09
29.220,2.09
29.225,2.09
29.232,2.09
29.237,2.09
29.239,2.06
29.245,2.03
29.252,2.09
29.255,2.09
29.262,2.09
29.267,2.09
29.271,2.09
29.275,2.09
29.282,2.09
29.287,2.09
29.290,2.09
29.296,2.09
29.301,2.09
29.305,2.09
29.311,2.09
29.317,0.85
29.319,0.85
29.327,2.09
29.332,2.09
29.336,2.09
29.338,2.09
29.345,2.09
29.352,2.08
29.355,2.09
29.362,2.09
29.367,2.09
29.370,2.09
29.375,2.09
29.382,2.09
29.387,2.09
29.389,2.09
29.396,2.09
29.401,2.09
29.407,2.09
29.409,2.09
29.417,2.08
29.420,2.09
29.424,1.85
29.432,2.09
29.437,2.09
29.439,2.09
29.447,2.09
29.451,2.09
29.457,2.09
29.459,2.09
29.467,2.08
29.469,2.08
29.475,2.09
29.482,2.09
29.487,2.09
29.492,2.09
29.495,2.09
29.501,2.09
29.504,2.09
29.512,2.09
29.517,2.09
29.519,2.09
29.524,2.09
29.532,1.82
29.537,2.09
29.539,2.09
29.545,0.85
29.551,2.09
29.554,2.09
29.562,2.09
29.567,2.09
29.569,2.06
29.574,2.09
29.582,2.09
29.586,2.09
29.589,2.09
29.595,2.09
29.602,2.09
29.603,2.09
29.610,2.09
29.617,2.09
29.620,2.09
29.623,2.09
29.629,1.93
29.636,2.09
29.638,2.09
29.644,2.09
29.651,2.09
29.654,2.09
29.659,2.09
29.667,2.09
29.672,2.09
29.674,2.09
29.682,2.09
29.687,2.09
29.689,2.09
29.694,2.09
29.701,2.09
29.703,2.09
29.712,2.09
29.717,2.09
29.720,2.09
29.727,2.09
29.729,2.09
29.737,2.09
29.739,1.96
29.744,2.08
29.751,2.09
29.755,2.09
29.759,2.09
29.766,2.09
29.770,2.09
29.773,0.88
29.779,2.09
29.786,2.09
29.789,2.09
29.795,2.09
29.799,2.09
29.799,2.09
29.809,2.09
29.816,2.09
29.816,2.09
29.816,2.09
29.816,2.09
29.832,2.09
29.841,2.09
29.846,2.09
29.850,2.09
29.851,2.08
29.859,2.09
29.866,2.09
29.866,2.08
29.874,2.09
29.874,2.09
29.885,2.08
29.890,2.09
29.890,2.09
29.899,2.07
29.906,2.09
29.910,2.09
29.915,2.09
29.919,2.09
29.923,2.09
29.923,2.09
29.932,2.09
29.940,2.09
29.945,2.09
29.950,2.09
29.955,2.09
29.961,2.09
29.965,2.09
29.971,2.09
29.975,2.09
29.978,2.09
29.986,2.09
29.987,2.09
29.993,2.09
