Elapsed Time (s),Value
0.000,2.08
0.000,2.08
0.016,2.08
0.018,2.08
0.026,2.09
0.029,2.09
0.035,2.08
0.042,0.86
0.046,0.87
0.051,0.86
0.052,0.87
0.062,0.86
0.064,2.08
0.072,2.08
0.076,2.08
0.082,2.08
0.085,2.08
0.092,2.08
0.097,2.09
0.102,2.07
0.103,2.08
0.112,2.09
0.113,2.08
0.121,2.08
0.125,2.09
0.131,2.08
0.135,2.08
0.142,2.06
0.144,2.08
0.152,2.08
0.154,2.08
0.162,2.08
0.164,2.09
0.171,2.08
0.175,2.08
0.182,2.09
0.185,2.08
0.192,2.08
0.195,2.08
0.202,2.08
0.202,2.08
0.212,1.97
0.214,2.09
0.222,2.09
0.225,2.09
0.231,2.09
0.235,2.08
0.242,2.09
0.244,2.08
0.251,2.08
0.254,2.07
0.262,2.09
0.263,2.09
0.272,0.86
0.275,0.86
0.282,0.86
0.285,0.86
0.292,1.98
0.294,0.86
0.301,0.86
0.302,0.86
0.312,0.87
0.313,0.86
0.322,0.86
0.326,0.89
0.332,0.86
0.335,0.87
0.342,0.9
0.344,0.86
0.352,0.87
0.354,0.86
0.362,1.6
0.363,0.86
0.371,0.87
0.375,2.08
0.382,1.81
0.385,2.08
0.392,2.08
0.393,2.08
0.401,2.08
0.403,2.08
0.412,2.08
0.413,2.09
0.421,2.08
0.425,1.97
0.431,2.08
0.435,2.08
0.441,2.08
0.444,2.08
0.451,2.08
0.452,2.08
0.461,2.08
0.464,2.07
0.471,2.09
0.475,2.08
0.481,2.09
0.485,1.85
0.491,2.09
0.494,2.08
0.501,0.87
0.502,0.87
0.511,0.86
0.513,0.87
0.521,0.87
0.525,0.87
0.531,1.02
0.535,0.87
0.540,0.89
0.543,1.98
0.550,2.08
0.551,2.08
0.560,2.08
0.562,2.08
0.571,2.08
0.573,2.09
0.581,2.09
0.585,2.07
0.591,1.82
0.596,2.08
0.601,2.08
0.602,2.07
0.602,2.07
0.602,2.08
0.618,2.08
0.618,2.08
0.631,2.08
0.636,2.08
0.641,1.98
0.646,2.08
0.651,2.08
0.656,2.08
0.661,2.08
0.664,2.08
0.671,2.08
0.676,2.09
0.681,2.09
0.686,2.08
0.691,1.77
0.695,2.08
0.701,2.08
0.702,2.08
0.711,2.08
0.716,2.08
0.721,2.08
0.726,2.08
0.730,0.87
0.736,0.86
0.741,0.86
0.746,0.87
0.751,2.08
0.756,2.08
0.760,2.08
0.766,2.08
0.771,2.08
0.776,2.08
0.779,2.08
0.785,2.08
0.788,2.08
0.796,2.08
0.798,2.08
0.806,2.08
0.810,2.08
0.816,2.08
0.818,2.08
0.826,2.09
0.827,2.09
0.835,2.08
0.840,2.09
0.843,2.08
0.850,1.94
0.851,2.08
0.860,2.08
0.865,2.09
0.871,2.08
0.872,2.08
0.881,2.08
0.885,2.08
0.890,2.08
0.892,2.08
0.900,2.07
0.902,2.09
0.910,2.08
0.912,2.08
0.920,2.07
0.922,2.08
0.922,2.05
0.935,2.08
0.938,2.09
0.946,2.08
0.951,2.09
0.955,2.07
0.958,2.09
0.965,0.87
0.968,0.87
0.975,0.87
0.978,0.87
0.985,0.87
0.988,0.87
0.996,1.88
1.001,0.87
1.005,0.87
1.008,0.87
1.015,0.87
1.018,0.87
1.026,0.87
1.028,0.87
1.035,0.87
1.037,0.87
1.045,0.87
1.047,0.87
1.055,0.87
1.058,0.87
1.065,0.87
1.068,2.07
1.075,2.08
1.077,2.07
1.085,2.08
1.085,2.08
1.095,2.08
1.098,2.08
1.105,2.08
1.109,2.07
1.115,2.08
1.118,2.08
1.118,2.08
1.118,1.98
1.135,2.08
1.135,2.08
1.135,2.08
1.135,2.08
1.151,2.08
1.151,2.08
1.151,2.08
1.168,2.02
1.168,2.08
1.168,2.08
1.185,2.08
1.185,2.08
1.185,0.86
1.185,0.87
1.201,0.86
1.201,0.87
1.201,0.86
1.218,0.86
1.218,2.05
1.218,2.08
1.235,2.08
1.235,2.08
1.235,2.08
1.235,2.08
1.251,2.08
1.259,2.08
1.263,2.08
1.269,2.08
1.273,1.97
1.280,2.03
1.285,2.07
1.290,2.08
1.295,2.08
1.299,2.04
1.301,2.08
1.301,2.02
1.314,2.08
1.319,2.08
1.325,2.05
1.327,2.08
1.335,2.08
1.337,2.08
1.337,2.08
1.350,2.08
1.351,2.08
1.360,2.08
1.362,2.08
1.369,2.08
1.372,2.08
1.379,2.08
1.385,2.06
1.385,2.08
1.395,2.08
1.395,2.08
1.404,2.08
1.409,2.08
1.414,2.08
1.418,2.08
1.418,0.86
1.429,0.86
1.435,0.86
1.439,0.86
1.439,0.86
1.449,0.86
1.451,0.87
1.459,0.87
1.461,0.86
1.469,0.86
1.471,0.86
1.479,0.86
1.485,0.87
1.489,1.19
1.494,1.72
1.499,0.86
1.501,0.87
1.509,0.86
1.511,0.87
1.518,0.86
1.518,0.87
1.530,1.75
1.534,2.08
1.540,2.08
1.544,2.08
1.549,2.08
1.551,2.07
1.559,2.08
1.561,2.08
1.568,2.05
1.568,2.08
1.568,2.08
1.584,1.96
1.585,2.08
1.594,2.08
1.599,2.08
1.602,2.08
1.602,2.08
1.614,2.08
1.618,2.07
1.618,2.08
1.629,2.04
1.634,1.91
1.636,2.08
1.644,2.08
1.649,2.08
1.651,0.86
1.651,0.87
1.663,0.87
1.668,0.87
1.673,0.86
1.678,0.87
1.683,0.87
1.685,1.81
1.685,2.08
1.699,2.09
1.701,2.08
1.708,2.06
1.712,2.08
1.718,2.08
1.718,2.08
1.729,2.08
1.734,2.08
1.735,2.08
1.744,2.09
1.747,2.08
1.752,2.08
1.752,2.08
1.752,2.08
1.768,2.08
1.768,2.08
1.779,2.08
1.784,2.09
1.785,2.08
1.793,2.07
1.798,1.93
1.801,2.08
1.801,2.07
1.813,2.08
1.818,2.08
1.824,2.08
1.829,2.08
1.833,2.08
1.835,2.08
1.835,1.88
1.848,2.08
1.851,2.08
1.851,2.08
1.863,2.05
1.868,2.08
1.868,2.08
1.878,2.02
1.884,2.04
1.885,0.86
1.893,0.86
1.899,0.86
1.901,0.86
1.909,0.86
1.912,0.86
1.919,2.08
1.919,0.86
1.919,0.86
1.934,0.86
1.935,0.86
1.935,0.86
1.949,0.86
1.952,2.08
1.958,2.08
1.960,1.97
1.968,2.08
1.971,2.09
1.979,2.08
1.984,2.08
1.985,2.08
1.994,2.09
1.996,2.09
2.003,2.08
2.009,2.09
2.013,2.08
2.018,2.07
2.023,2.08
2.026,2.08
2.033,2.08
2.035,2.08
2.043,2.08
2.045,2.09
2.053,1.73
2.056,2.09
2.064,2.08
2.068,2.08
2.073,2.08
2.077,2.09
2.084,2.08
2.084,2.08
2.093,2.09
2.096,2.08
2.101,2.08
2.108,2.08
2.111,2.08
2.118,0.87
2.119,0.87
2.119,0.87
2.134,0.87
2.135,0.87
2.135,0.87
2.148,1.98
2.151,0.87
2.158,0.87
2.161,0.87
2.168,1.72
2.170,0.87
2.178,0.87
2.180,2.06
2.188,2.08
2.191,2.04
2.197,2.08
2.202,2.08
2.208,2.09
2.210,2.08
2.218,2.08
2.222,2.08
2.228,2.08
2.230,2.09
2.238,2.08
2.241,2.08
2.248,2.09
2.251,2.08
2.258,2.03
2.260,1.88
2.268,2.08
2.269,2.08
2.277,2.09
2.280,2.08
2.287,2.08
2.292,2.08
2.293,2.08
2.301,2.08
2.301,2.08
2.312,2.08
2.318,2.08
2.323,2.08
2.328,2.08
2.332,2.08
2.335,2.08
2.342,2.08
2.345,0.86
2.351,0.86
2.358,0.87
2.360,0.86
2.368,0.86
2.368,0.87
2.377,1.83
2.379,0.86
2.388,0.87
2.392,0.87
2.393,0.86
2.401,0.87
2.405,0.86
2.413,0.87
2.418,2.08
2.418,2.08
2.418,2.08
2.418,2.08
2.434,2.08
2.434,2.06
2.434,2.08
2.451,2.08
2.451,2.08
2.451,2.08
2.468,2.05
2.468,2.08
2.468,2.08
2.468,2.08
2.484,2.08
2.484,2.08
2.484,2.08
2.501,2.08
2.501,2.08
2.501,2.08
2.518,2.08
2.518,2.06
2.518,2.07
2.518,2.08
2.534,2.08
2.534,2.08
2.547,2.07
2.551,2.07
2.557,2.08
2.561,2.08
2.567,2.07
2.568,2.08
2.577,0.86
2.579,0.86
2.585,0.86
2.585,0.86
2.598,0.86
2.601,0.86
2.607,0.87
2.610,0.87
2.617,0.86
2.618,0.87
2.618,0.87
2.632,1.95
2.634,2.08
2.642,2.08
2.647,2.09
2.651,2.08
2.657,2.04
2.660,2.08
2.667,2.08
2.668,2.08
2.678,2.08
2.679,2.09
2.684,2.08
2.689,2.08
2.697,2.08
2.702,2.08
2.707,2.08
2.711,2.08
2.718,2.08
2.718,2.08
2.727,2.09
2.729,2.07
2.734,1.82
2.742,2.08
2.745,2.08
2.751,2.08
2.751,2.08
2.762,2.07
2.767,2.08
2.771,2.08
2.776,2.09
2.782,2.08
2.784,2.08
2.791,2.08
2.793,2.09
2.801,2.08
2.801,1.49
2.812,0.86
2.814,0.87
2.822,0.86
2.826,0.87
2.831,0.87
2.834,0.86
2.842,2.05
2.844,0.86
2.851,0.87
2.851,0.86
2.861,0.87
2.864,0.87
2.868,0.86
2.877,2.06
2.882,0.87
2.884,0.87
2.892,0.86
2.895,0.87
2.901,0.87
2.907,0.87
2.910,2.08
2.917,2.09
2.922,2.07
2.927,2.08
2.932,2.08
2.937,2.08
2.942,2.08
2.947,2.08
2.952,2.08
2.956,2.09
2.960,2.08
2.967,2.08
2.968,2.08
2.976,2.08
2.981,2.08
2.987,2.08
2.992,1.99
2.997,2.08
3.001,2.08
3.007,2.04
3.012,2.08
3.016,2.08
3.022,2.08
3.027,2.08
3.031,2.08
3.036,1.57
3.042,0.86
3.047,0.86
3.051,0.86
3.053,0.86
3.061,0.88
3.063,2.02
3.072,2.08
3.077,2.09
3.081,2.08
3.084,2.07
3.091,2.08
3.096,2.08
3.101,2.08
3.101,2.09
3.111,2.09
3.113,2.09
3.121,2.08
3.127,2.09
3.132,2.03
3.134,2.08
3.141,2.09
3.143,2.09
3.151,2.08
3.153,2.08
3.162,2.09
3.163,2.08
3.171,2.08
3.174,2.08
3.181,2.07
3.184,2.08
3.191,2.08
3.194,1.71
3.201,2.08
3.203,2.08
3.211,2.08
3.213,2.08
3.221,2.08
3.226,2.08
3.230,2.08
3.234,2.08
3.241,2.08
3.243,2.08
3.251,2.08
3.254,2.08
3.260,2.08
3.263,1.93
3.271,0.87
3.274,0.87
3.281,0.87
3.285,0.87
3.291,1.07
3.293,0.87
3.301,0.87
3.304,0.87
3.311,0.87
3.313,0.87
3.321,0.87
3.324,0.87
3.331,0.87
3.334,0.87
3.341,0.88
3.342,0.87
3.351,0.87
3.353,0.87
3.360,0.87
3.362,0.87
3.370,0.87
3.374,2.08
3.381,2.08
3.384,2.08
3.391,2.08
3.394,2.08
3.401,2.08
3.402,2.08
3.411,2.08
3.413,2.08
3.421,2.08
3.425,2.08
3.431,2.08
3.434,2.08
3.440,2.08
3.442,2.08
3.451,2.08
3.454,2.08
3.460,2.08
3.463,2.05
3.471,1.93
3.473,2.09
3.481,2.08
3.484,2.08
3.490,2.09
3.493,2.08
3.501,0.86
3.503,0.86
3.510,0.86
3.512,0.87
3.521,0.86
3.524,0.87
3.531,0.87
3.535,2.08
3.540,2.06
3.542,2.08
3.551,2.05
3.552,2.08
3.552,2.08
3.566,2.08
3.567,2.08
3.575,2.08
3.577,2.08
3.584,2.08
3.584,2.08
3.596,2.04
3.601,2.08
3.606,2.08
3.609,2.09
3.616,2.08
3.617,2.08
3.625,1.97
3.627,2.08
3.636,2.08
3.638,2.08
3.645,2.08
3.651,2.08
3.655,2.08
3.658,2.08
3.666,2.06
3.667,2.08
3.675,2.08
3.677,1.96
3.685,2.08
3.687,2.08
3.695,2.08
3.701,2.08
3.705,2.08
3.708,2.08
3.716,2.08
3.717,2.04
3.725,2.08
3.727,0.86
3.735,0.86
3.738,0.86
3.746,2.04
3.747,2.08
3.755,2.08
3.758,2.08
3.765,2.08
3.767,2.08
3.775,2.08
3.778,2.09
3.785,2.08
3.788,2.08
3.795,2.08
3.800,2.08
3.805,2.08
3.808,2.08
3.814,2.08
3.817,2.08
3.825,2.08
3.827,2.08
3.835,2.08
3.837,1.67
3.845,2.08
3.846,2.08
3.855,2.08
3.859,2.08
3.864,2.08
3.867,2.08
3.874,2.08
3.877,2.08
3.885,2.07
3.888,2.08
3.895,1.99
3.900,2.08
3.905,2.08
3.909,2.06
3.914,2.08
3.917,2.08
3.924,2.08
3.927,2.02
3.934,1.96
3.936,2.08
3.936,2.08
3.950,2.08
3.951,2.08
3.960,1.47
3.962,0.87
3.969,0.86
3.975,0.86
3.977,0.87
3.985,0.86
3.986,0.87
3.995,2.04
3.996,0.86
4.005,0.86
4.009,0.87
4.015,0.87
4.017,0.87
4.024,0.87
4.026,2.08
4.034,2.08
4.036,2.08
4.044,1.9
4.050,2.08
4.054,2.09
4.058,2.09
4.065,2.08
4.067,2.08
4.074,2.08
4.076,2.09
4.084,2.07
4.084,2.09
4.095,2.09
4.096,2.08
4.105,2.08
4.109,2.08
4.115,2.09
4.117,2.08
4.124,2.08
4.126,2.08
4.134,2.08
4.134,2.08
4.144,2.08
4.146,2.08
4.155,2.08
4.158,2.08
4.165,2.08
4.167,2.07
4.174,2.08
4.176,2.08
4.184,2.08
4.186,2.08
4.195,0.86
4.200,0.86
4.204,0.86
4.208,0.86
4.215,0.86
4.217,0.86
4.225,2.06
4.226,0.86
4.234,0.86
4.236,0.86
4.244,0.86
4.246,0.86
4.254,0.86
4.257,2.08
4.264,2.08
4.268,2.08
4.275,2.08
4.276,2.05
4.284,2.08
4.287,2.08
4.294,2.08
4.296,2.08
4.304,2.08
4.307,2.08
4.314,2.08
4.317,2.08
4.324,2.08
4.326,2.08
4.334,2.08
4.337,2.08
4.344,2.08
4.346,2.08
4.354,2.08
4.357,2.08
4.364,1.93
4.367,2.08
4.374,2.09
4.376,2.08
4.384,2.01
4.386,2.08
4.394,2.08
4.396,2.08
4.404,2.08
4.407,2.08
4.414,2.08
4.418,2.08
4.424,0.87
4.427,0.87
4.434,0.87
4.436,0.87
4.444,0.87
4.446,0.87
4.454,2.08
4.458,0.87
4.458,0.87
4.469,0.87
4.473,0.87
4.479,0.87
4.484,0.87
4.489,0.88
4.491,2.08
4.499,2.07
4.501,2.08
4.508,2.08
4.510,2.08
4.519,2.08
4.520,2.08
4.520,2.08
4.534,2.08
4.536,2.09
4.543,2.09
4.545,2.07
4.554,2.08
4.556,2.08
4.564,2.08
4.568,2.05
4.574,2.08
4.576,2.09
4.584,2.08
4.584,2.08
4.584,2.0
4.584,2.08
4.601,2.08
4.601,2.08
4.601,2.08
4.617,2.08
4.617,2.07
4.617,1.95
4.634,2.08
4.634,2.08
4.634,2.08
4.634,2.08
4.650,0.86
4.650,0.86
4.650,0.87
4.667,0.86
4.667,0.86
4.667,0.86
4.684,0.87
4.684,0.86
4.684,0.87
4.684,0.86
4.703,0.87
4.707,0.86
4.714,0.87
4.718,2.08
4.723,2.08
4.725,1.81
4.734,2.08
4.737,2.08
4.743,2.08
4.744,2.08
4.754,2.08
4.757,2.08
4.763,2.08
4.767,2.08
4.773,1.76
4.776,2.08
4.783,2.08
4.784,2.08
4.794,2.08
4.795,2.08
4.803,2.08
4.806,2.07
4.814,2.07
4.818,2.07
4.823,2.08
4.826,2.07
4.833,2.08
4.834,1.83
4.844,2.08
4.845,2.08
4.854,2.08
4.856,2.08
4.864,2.08
4.867,2.07
4.873,2.07
4.876,2.08
4.883,0.87
4.884,0.86
4.893,0.86
4.895,0.86
4.903,0.86
4.906,0.87
4.913,0.86
4.918,1.94
4.924,0.86
4.926,0.86
4.933,0.86
4.935,0.87
4.943,0.86
4.946,0.86
4.952,2.07
4.956,2.08
4.963,2.07
4.967,2.07
4.973,2.08
4.976,2.08
4.983,2.04
4.984,2.08
4.993,2.07
4.995,2.08
5.000,2.07
5.000,2.08
5.013,2.08
5.018,2.08
5.023,2.04
5.025,2.08
5.033,2.07
5.034,2.08
5.043,2.03
5.046,2.07
5.052,2.07
5.055,2.08
5.063,2.08
5.067,2.07
5.073,2.08
5.076,2.08
5.082,2.07
5.084,1.73
5.093,2.08
5.097,2.07
5.102,2.08
5.104,2.07
5.112,1.44
5.117,0.86
5.122,0.86
5.125,0.86
5.133,0.87
5.134,0.87
5.143,0.87
5.145,1.64
5.153,0.86
5.156,0.87
5.162,0.86
5.167,0.87
5.172,0.86
5.174,2.03
5.174,0.86
5.188,2.07
5.193,1.67
5.197,2.07
5.203,2.07
5.208,2.07
5.213,2.07
5.217,2.07
5.221,2.07
5.227,2.08
5.233,2.08
5.238,2.08
5.243,2.08
5.248,2.08
5.252,2.08
5.258,2.08
5.259,2.08
5.267,2.08
5.273,2.09
5.277,2.01
5.283,2.08
5.288,2.08
5.292,2.08
5.297,2.08
5.303,2.03
5.307,2.08
5.312,2.06
5.317,2.08
5.323,2.08
5.327,2.08
5.329,2.09
5.337,2.08
5.340,2.09
5.347,0.86
5.350,0.86
5.357,0.86
5.359,0.86
5.367,0.86
5.369,0.86
5.377,2.08
5.379,0.86
5.387,0.86
5.390,0.86
5.398,0.86
5.401,0.86
5.407,0.86
5.410,1.74
5.417,2.08
5.421,2.08
5.428,2.09
5.429,2.09
5.437,2.09
5.441,2.08
5.447,2.09
5.451,2.08
5.457,2.08
5.459,2.08
5.467,2.08
5.469,2.08
5.476,2.08
5.479,2.08
5.487,2.08
5.491,2.08
5.497,2.09
5.501,2.08
5.507,2.08
5.509,1.76
5.517,2.08
5.519,2.08
5.527,2.08
5.529,2.08
5.537,2.08
5.540,2.05
5.548,2.09
5.551,2.08
5.557,2.08
5.559,2.08
5.567,1.92
5.570,2.09
5.577,0.87
5.579,0.87
5.584,0.87
5.592,0.87
5.597,0.87
5.601,0.87
5.607,0.87
5.612,0.87
5.617,0.87
5.618,0.87
5.618,2.08
5.632,2.09
5.634,2.08
5.642,2.06
5.644,2.08
5.652,2.08
5.654,2.08
5.662,2.08
5.667,2.07
5.672,2.09
5.675,2.09
5.682,2.09
5.683,2.08
5.692,2.09
5.694,2.08
5.702,2.08
5.704,2.08
5.711,2.08
5.717,2.08
5.722,2.09
5.725,2.04
5.731,2.08
5.734,2.08
5.742,2.03
5.743,2.08
5.752,2.08
5.754,2.08
5.762,2.09
5.766,2.08
5.772,2.09
5.776,2.08
5.782,2.09
5.784,2.08
5.792,2.09
5.794,2.09
5.801,2.08
5.803,0.86
5.803,0.86
5.816,0.86
5.818,0.86
5.826,0.86
5.829,0.86
5.837,0.86
5.837,1.54
5.847,0.86
5.851,0.87
5.857,0.86
5.859,0.86
5.867,0.87
5.870,0.86
5.877,2.08
5.879,0.86
5.886,0.87
5.889,0.86
5.896,0.87
5.900,0.87
5.907,1.03
5.909,2.08
5.917,2.08
5.917,2.08
5.927,2.08
5.929,1.78
5.937,2.08
5.939,2.03
5.946,2.08
5.951,2.08
5.956,2.08
5.959,2.09
5.966,2.08
5.967,1.99
5.967,1.96
5.982,1.95
5.984,1.96
5.992,2.06
5.994,2.02
6.001,2.08
6.003,2.08
6.011,2.08
6.013,2.08
6.022,2.08
6.024,2.08
6.031,2.08
6.034,0.87
6.042,0.86
6.044,0.86
6.050,0.86
6.054,0.86
6.062,0.86
6.066,2.08
6.071,2.08
6.074,2.09
6.081,2.08
6.084,2.08
6.091,2.09
6.094,2.09
6.101,2.08
6.103,2.08
6.111,2.08
6.116,2.08
6.121,2.09
6.125,2.08
6.131,2.08
6.134,1.92
6.141,2.08
6.143,2.06
6.150,2.08
6.153,2.08
6.161,2.08
6.166,2.0
6.171,2.09
6.175,2.08
6.181,2.09
6.183,2.08
6.191,1.96
6.193,2.08
6.201,2.08
6.203,2.08
6.211,2.08
6.216,2.08
6.221,2.08
6.224,2.08
6.231,2.08
6.234,2.08
6.241,2.08
6.243,2.09
6.251,2.06
6.255,2.08
6.258,2.09
6.266,0.9
6.267,0.86
6.276,0.87
6.277,0.87
6.286,0.87
6.288,0.86
6.295,0.87
6.301,2.08
6.301,0.87
6.311,0.86
6.316,0.87
6.321,0.87
6.324,0.87
6.331,0.86
6.334,2.08
6.341,0.86
6.342,0.87
6.350,0.86
6.352,0.87
6.361,0.86
6.366,0.87
6.371,2.08
6.374,2.09
6.380,2.09
6.384,2.06
6.391,2.09
6.393,2.09
6.400,2.08
6.403,2.07
6.410,2.09
6.412,2.08
6.421,2.08
6.424,2.08
6.430,2.09
6.434,2.08
6.441,2.09
6.443,2.09
6.450,2.08
6.452,2.08
6.461,2.08
6.463,2.09
6.471,2.05
6.474,2.04
6.481,2.08
6.483,2.08
6.491,2.08
6.493,2.08
6.500,0.86
6.501,0.86
6.510,0.86
6.512,0.86
6.521,0.86
6.524,0.86
6.530,2.08
6.533,0.86
6.540,0.96
6.543,2.08
6.551,2.08
6.552,2.09
6.561,2.08
6.563,2.09
6.571,2.08
6.574,2.08
6.580,2.09
6.584,2.08
6.591,2.08
6.595,2.08
6.601,2.08
6.605,2.07
6.609,2.08
6.615,2.09
6.617,2.08
6.625,2.08
6.627,2.09
6.635,2.08
6.637,2.09
6.645,2.07
6.651,2.06
6.655,2.09
6.658,2.08
6.665,1.72
6.667,2.08
6.675,2.08
6.678,2.08
6.686,2.08
6.687,2.08
6.695,2.09
6.700,2.08
6.705,2.09
6.708,2.08
6.715,2.09
6.717,2.09
6.725,2.09
6.727,0.87
6.735,0.87
6.737,0.87
6.745,0.88
6.750,2.07
6.755,2.09
6.757,2.08
6.765,2.08
6.767,2.08
6.775,2.08
6.777,2.08
6.785,2.08
6.787,2.09
6.795,2.09
6.800,2.08
6.805,2.05
6.808,2.07
6.815,1.93
6.817,2.09
6.825,2.08
6.827,2.09
6.835,2.08
6.837,2.02
6.845,2.08
6.849,2.08
6.855,2.08
6.858,2.08
6.865,2.08
6.867,1.76
6.867,2.08
6.867,2.08
6.883,2.08
6.883,2.08
6.883,2.08
6.900,2.08
6.900,2.08
6.900,2.08
6.900,2.08
6.917,2.08
6.917,2.08
6.917,2.08
6.933,2.07
6.933,2.08
6.933,2.01
6.950,2.08
6.950,2.08
6.950,0.86
6.950,0.86
6.966,0.86
6.966,0.86
6.966,0.87
6.983,0.86
6.989,0.86
6.992,0.88
7.000,0.87
7.001,0.86
7.009,0.86
7.011,0.87
7.019,0.86
7.022,1.67
7.030,2.08
7.033,2.08
7.039,2.09
7.041,2.06
7.050,2.08
7.050,2.09
7.060,2.08
7.061,2.09
7.070,2.08
7.072,2.08
7.080,2.08
7.083,2.08
7.090,1.82
7.094,2.08
7.099,2.07
7.105,2.08
7.109,2.08
7.115,2.09
7.117,2.08
7.124,2.08
7.126,1.91
7.134,2.08
7.136,2.08
7.145,2.08
7.149,2.08
7.154,2.08
7.158,2.09
7.164,2.09
7.167,2.08
7.175,2.08
7.177,2.09
7.184,2.08
7.189,0.93
7.192,0.86
7.199,0.86
7.200,0.86
7.200,0.86
7.214,0.86
7.217,0.86
7.225,2.06
7.226,0.86
7.234,0.86
7.237,0.86
7.244,0.86
7.246,0.86
7.254,1.99
7.257,0.87
7.264,2.08
7.267,2.08
7.274,2.09
7.276,2.08
7.284,2.08
7.287,2.08
7.294,2.09
7.299,2.09
7.304,2.08
7.307,2.07
7.314,2.07
7.316,2.08
7.324,2.08
7.326,2.08
7.334,2.06
7.336,2.08
7.344,1.94
7.349,2.09
7.354,2.02
7.358,2.08
7.358,2.08
7.368,2.08
7.370,2.08
7.379,2.08
7.383,2.08
7.389,2.09
7.391,2.09
7.399,2.09
7.400,2.08
7.408,2.08
7.410,2.08
7.418,2.08
7.421,0.86
7.428,0.86
7.433,0.86
7.439,0.86
7.444,0.86
7.449,0.86
7.454,2.08
7.459,0.86
7.463,0.87
7.469,0.86
7.474,0.86
7.478,0.86
7.483,0.86
7.489,2.08
7.494,2.08
7.499,2.08
7.502,2.08
7.508,2.09
7.513,2.09
7.518,1.93
7.524,2.08
7.529,2.09
7.533,2.08
7.539,2.08
7.544,2.08
7.548,1.81
7.553,2.09
7.558,2.08
7.564,2.08
7.568,2.08
7.574,2.08
7.579,2.08
7.584,2.08
7.588,2.08
7.593,2.08
7.594,2.08
7.604,2.08
7.607,2.08
7.613,2.07
7.617,2.08
7.623,2.07
7.625,2.09
7.634,2.08
7.636,2.07
7.643,2.08
7.645,2.09
7.654,0.86
7.657,0.86
7.663,0.86
7.666,0.86
7.674,0.86
7.675,0.86
7.684,1.85
7.684,0.86
7.694,0.86
7.696,0.86
7.703,0.86
7.706,0.86
7.714,0.88
7.717,2.08
7.723,1.72
7.725,2.0
7.734,2.08
7.735,2.08
7.743,2.08
7.745,2.08
7.754,2.08
7.756,2.09
7.763,2.05
7.767,2.01
7.774,2.08
7.775,2.08
7.783,2.08
7.785,2.08
7.793,2.08
7.798,2.08
7.801,2.08
7.808,2.08
7.813,2.08
7.817,2.08
7.823,2.08
7.827,2.04
7.833,2.07
7.834,2.08
7.843,2.08
7.846,2.08
7.853,2.08
7.858,2.08
7.863,2.08
7.867,2.08
7.873,2.09
7.876,2.09
7.883,0.87
7.884,0.87
7.893,0.87
7.895,0.87
7.903,0.87
7.907,0.87
7.912,1.87
7.917,0.87
7.923,0.87
7.925,0.87
7.933,0.87
7.934,0.87
7.943,0.87
7.948,0.88
7.952,2.08
7.958,2.08
7.963,2.04
7.967,2.05
7.967,2.08
7.978,2.08
7.983,1.86
7.988,2.06
7.991,2.08
7.998,2.07
8.000,2.04
8.007,2.09
8.010,2.09
8.017,2.08
8.020,2.09
8.028,2.08
8.033,2.08
8.038,2.08
8.040,2.09
8.048,2.09
8.050,2.08
8.058,2.09
8.060,2.09
8.068,2.08
8.070,2.08
8.078,2.08
8.083,2.08
8.088,1.89
8.090,2.08
8.097,2.08
8.100,2.08
8.107,2.08
8.110,0.86
8.117,0.86
8.122,0.86
8.125,0.86
8.132,0.86
8.133,0.86
8.133,0.87
8.148,0.86
8.150,0.86
8.158,0.86
8.160,0.86
8.168,0.86
8.170,0.86
8.178,0.86
8.182,1.11
8.187,2.08
8.190,2.08
8.197,2.08
8.200,2.07
8.208,2.08
8.210,2.08
8.216,2.08
8.219,2.08
8.227,2.08
8.232,2.08
8.237,1.79
8.239,2.08
8.247,2.09
8.250,2.08
8.258,2.08
8.259,2.08
8.267,2.08
8.269,2.08
8.277,2.08
8.282,2.08
8.287,2.08
8.291,2.08
8.296,2.08
8.302,2.08
8.307,2.08
8.312,2.08
8.317,2.08
8.322,2.09
8.327,2.08
8.332,2.08
8.337,2.08
8.340,2.07
8.347,0.86
8.350,0.86
8.357,0.86
8.359,0.86
8.367,0.86
8.369,0.86
8.378,2.08
8.383,0.86
8.387,0.86
8.390,0.86
8.397,0.86
8.400,0.86
8.407,0.86
8.409,2.08
8.416,2.08
8.419,2.09
8.427,2.09
8.432,2.08
8.437,2.08
8.440,2.08
8.447,2.09
8.450,2.07
8.457,2.09
8.459,2.08
8.467,2.08
8.470,2.06
8.477,2.08
8.482,2.08
8.487,2.08
8.490,2.08
8.497,2.08
8.500,2.06
8.507,2.08
8.510,1.96
8.517,2.08
8.517,2.08
8.527,2.08
8.532,2.08
8.536,2.08
8.541,2.08
8.546,1.88
8.549,2.08
8.557,2.08
8.560,2.02
8.566,2.08
8.572,2.08
8.574,0.86
8.582,0.86
8.583,0.86
8.583,0.86
8.596,0.86
8.600,0.86
8.606,2.08
8.609,2.08
8.616,1.89
8.618,2.08
8.626,2.08
8.629,2.06
8.636,2.08
8.639,2.08
8.647,1.81
8.650,2.08
8.656,2.09
8.659,2.08
8.666,2.07
8.666,2.08
8.666,2.08
8.666,2.08
8.683,2.08
8.683,2.08
8.683,2.08
8.699,2.08
8.715,2.06
8.716,2.08
8.716,2.05
8.716,2.07
8.716,2.08
