Elapsed Time (s),Value
8.694,2.06
8.699,2.06
8.704,1.68
8.709,2.03
8.714,2.06
8.719,1.83
8.724,1.83
8.729,2.06
8.734,2.06
8.739,1.52
8.744,2.06
8.749,2.06
8.754,1.51
8.759,2.02
8.764,2.06
8.769,1.86
8.774,1.7
8.779,2.06
8.784,2.06
8.789,1.6
8.794,2.06
8.799,2.06
8.804,1.61
8.809,2.02
8.814,2.06
8.819,1.88
8.824,1.53
8.829,2.06
8.834,2.06
8.839,1.5
8.844,2.05
8.849,2.06
8.854,1.56
8.859,1.98
8.864,2.06
8.869,1.92
8.874,1.79
8.879,2.05
8.884,1.89
8.889,1.59
8.894,2.05
8.899,2.06
8.904,1.6
8.909,2.01
8.914,2.04
8.919,2.05
8.924,1.68
8.929,2.06
8.934,2.06
8.939,1.93
8.944,2.04
8.949,2.06
8.954,1.65
8.959,1.99
8.964,2.06
8.969,2.06
8.974,1.64
8.979,2.05
8.984,2.06
8.989,1.79
8.994,2.01
8.999,1.64
9.004,1.77
9.009,1.72
9.014,2.06
9.019,2.06
9.024,1.77
9.029,2.05
9.034,2.06
9.039,1.9
9.044,1.98
9.049,2.06
9.054,1.92
9.059,1.55
9.064,2.06
9.069,2.06
9.074,1.65
9.079,1.9
9.084,2.06
9.089,1.81
9.094,1.95
9.099,2.06
9.104,2.04
9.109,1.54
9.114,1.74
9.119,2.06
9.124,1.56
9.129,2.04
9.134,2.06
9.139,1.81
9.144,1.88
9.149,2.06
9.154,1.99
9.159,1.62
9.164,2.06
9.169,2.06
9.174,1.64
9.179,2.04
9.184,2.06
9.189,1.76
9.194,1.72
9.199,2.06
9.204,2.06
9.209,1.54
9.214,2.06
9.219,2.06
9.224,1.6
9.229,2.03
9.234,2.06
9.239,1.74
9.244,1.79
9.249,2.06
9.254,2.06
9.259,1.6
9.264,2.06
9.269,2.06
9.274,1.56
9.279,2.02
9.284,2.06
9.289,1.85
9.294,1.73
9.299,2.06
9.304,2.06
9.309,1.88
9.314,2.02
9.319,2.06
9.324,1.59
9.329,1.98
9.334,2.06
9.339,2.05
9.344,1.64
9.349,2.06
9.354,2.06
9.359,1.71
9.364,2.04
9.369,2.06
9.374,1.73
9.379,1.92
9.384,2.06
9.389,2.06
9.394,1.77
9.399,2.03
9.404,1.9
9.409,1.84
9.413,2.02
9.419,2.06
9.423,1.84
9.429,1.7
9.434,2.06
9.439,2.06
9.443,1.68
9.449,2.05
9.453,2.06
9.459,1.93
9.464,2.01
9.469,2.06
9.474,1.92
9.479,1.55
9.483,2.06
9.489,2.06
9.493,1.57
9.499,2.05
9.503,2.04
9.509,1.78
9.513,1.97
9.518,1.32
9.523,1.99
9.529,1.61
9.534,1.26
9.539,2.06
9.543,1.63
9.549,2.06
9.553,2.06
9.559,1.71
9.563,1.9
9.568,2.06
9.573,2.06
9.578,1.56
9.583,2.06
9.588,2.06
9.593,1.59
9.599,2.05
9.603,2.06
9.608,1.66
9.613,1.91
9.619,2.06
9.623,2.06
9.628,1.61
9.633,2.06
9.638,2.06
9.643,1.58
9.648,2.04
9.653,2.06
9.658,1.73
9.663,1.85
9.668,2.06
9.673,2.06
9.678,1.88
9.683,2.06
9.688,2.06
9.693,1.6
9.698,2.02
9.703,2.06
9.708,1.83
9.713,1.68
9.718,2.06
9.723,2.06
9.728,1.72
9.733,2.05
9.738,2.06
9.743,1.66
9.748,2.0
9.753,2.06
9.758,2.0
9.763,1.85
9.768,2.06
9.773,2.06
9.778,1.86
9.783,2.04
9.788,2.06
9.793,1.83
9.798,1.87
9.803,2.06
9.808,2.06
9.813,1.71
9.818,2.06
9.823,1.74
9.828,2.02
9.833,2.03
9.838,2.06
9.843,1.9
9.848,1.74
9.853,2.06
9.858,2.06
9.863,1.55
9.868,2.06
9.873,2.06
9.878,1.83
9.883,1.97
9.888,2.06
9.893,1.92
9.898,1.63
9.903,2.06
9.908,2.06
9.913,1.6
9.918,2.06
9.923,2.06
9.928,1.69
9.933,1.97
9.938,1.26
9.943,1.96
9.948,1.55
9.953,2.06
9.958,2.06
9.963,1.56
9.968,2.06
9.973,2.06
9.978,1.61
9.983,2.01
9.988,2.06
9.993,2.06
9.998,1.62
10.003,2.06
10.008,2.05
10.013,1.59
10.018,2.05
10.023,2.06
10.028,1.67
10.033,1.94
10.038,2.06
10.043,2.06
10.048,1.89
10.054,1.68
10.058,2.05
10.063,1.58
10.068,2.04
10.073,2.06
10.078,1.71
10.083,1.75
10.088,2.06
10.093,2.06
10.098,1.7
10.103,2.06
10.108,2.06
10.113,1.63
10.118,2.03
10.123,2.06
10.128,1.81
10.133,1.95
10.138,2.06
10.143,2.06
10.148,1.87
10.154,2.05
10.158,2.06
10.164,1.88
10.168,1.96
10.173,2.06
10.178,1.94
10.183,1.71
10.189,2.06
10.193,2.06
10.198,1.95
10.203,2.04
10.208,2.06
10.213,1.96
10.218,1.89
10.223,2.06
10.228,2.03
10.233,1.53
10.238,2.06
10.243,2.06
10.248,1.94
10.253,2.04
10.258,2.06
10.263,1.94
10.268,1.82
10.273,2.06
10.278,2.06
10.283,1.59
10.288,2.06
10.293,2.06
10.298,1.71
10.303,1.98
10.308,2.06
10.313,1.92
10.318,1.58
10.323,2.06
10.328,2.06
10.333,1.55
10.338,2.06
10.343,1.43
10.348,1.59
10.353,2.04
10.358,2.06
10.363,1.94
10.368,1.61
10.373,2.06
10.378,2.06
10.383,1.59
10.388,2.06
10.393,2.06
10.398,1.64
10.403,1.99
10.408,2.06
10.413,2.04
10.418,1.98
10.423,2.06
10.428,2.06
10.433,1.58
10.438,2.05
10.443,2.01
10.448,1.64
10.453,1.9
10.458,1.66
10.463,2.05
10.468,1.74
10.473,2.06
10.478,2.06
10.483,1.62
10.488,2.05
10.493,2.06
10.498,1.7
10.503,1.96
10.508,2.06
10.513,2.06
10.518,1.96
10.523,2.05
10.528,2.06
10.533,1.87
10.538,2.0
10.543,2.06
10.548,1.75
10.553,1.69
10.558,2.06
10.563,2.06
10.568,1.88
10.573,1.53
10.578,2.06
10.583,1.98
10.588,1.96
10.593,2.06
10.598,2.02
10.603,1.53
10.608,2.06
10.613,2.06
10.618,1.93
10.623,2.04
10.628,2.06
10.633,1.93
10.638,1.92
10.643,2.06
10.648,2.06
10.653,1.59
10.658,2.06
10.663,2.07
10.668,1.7
10.673,2.03
10.678,2.06
10.683,1.87
10.688,1.8
10.693,2.06
10.698,2.05
10.703,1.55
10.708,2.06
10.713,2.06
10.718,1.56
10.723,2.05
10.728,2.06
10.733,1.84
10.738,1.67
10.743,2.06
10.748,1.99
10.753,1.55
10.758,2.06
10.763,2.06
10.768,1.59
10.773,2.02
10.778,2.06
10.783,1.81
10.788,1.97
10.793,2.06
10.798,2.06
10.803,1.56
10.808,2.06
10.813,2.06
10.818,1.61
10.823,1.97
10.828,2.06
10.833,1.95
10.838,1.73
10.843,2.06
10.848,2.06
10.853,1.6
10.858,2.05
10.863,1.26
10.868,1.63
10.873,2.01
10.878,2.06
10.883,2.06
10.888,1.9
10.893,2.06
10.898,2.06
10.902,1.87
10.908,2.03
10.913,2.06
10.918,1.64
10.922,1.84
10.928,2.06
10.932,2.06
10.938,1.87
10.942,1.76
10.948,2.06
10.952,1.92
10.958,2.01
10.963,1.81
10.968,1.95
10.972,1.57
10.978,2.06
10.983,2.06
10.988,1.88
10.992,2.05
10.997,2.06
11.002,1.84
11.008,1.96
11.012,2.06
11.017,1.92
11.022,1.56
11.028,2.06
11.032,2.06
11.038,1.67
11.043,2.04
11.048,2.06
11.052,1.8
11.057,1.93
11.063,2.06
11.068,2.01
11.074,1.54
11.078,2.06
11.083,2.06
11.088,1.57
11.092,2.05
11.097,2.06
11.102,1.77
11.107,1.87
11.112,2.06
11.117,2.05
11.122,1.57
11.127,2.06
11.132,2.06
11.137,1.6
11.142,2.04
11.147,2.06
11.152,1.7
11.157,1.96
11.162,2.06
11.167,2.06
11.172,1.57
11.177,2.05
11.182,2.05
11.187,1.57
11.192,2.01
11.197,2.06
11.202,1.76
11.208,1.69
11.213,2.06
11.217,2.06
11.223,1.56
11.228,2.05
11.232,1.24
11.237,1.58
11.242,2.03
11.247,2.06
11.253,1.91
11.257,1.85
11.262,2.05
11.268,2.06
11.272,1.84
11.277,2.04
11.282,2.06
11.288,1.61
11.292,1.94
11.297,2.06
11.302,2.06
11.307,1.91
11.312,2.06
11.317,2.06
11.322,1.88
11.327,2.03
11.332,2.06
11.337,1.9
11.342,1.77
11.347,1.16
11.352,2.06
11.357,1.86
11.362,2.05
11.367,2.06
11.372,1.82
11.377,2.02
11.382,2.06
11.387,1.84
11.392,1.6
11.397,2.06
11.402,2.06
11.407,1.66
11.412,2.05
11.417,2.06
11.422,1.78
11.427,1.98
11.432,2.06
11.437,1.86
11.442,1.53
11.447,2.06
11.452,2.05
11.457,1.57
11.462,1.88
11.467,2.06
11.472,1.75
11.477,1.95
11.482,2.06
11.487,2.05
11.492,1.59
11.497,2.05
11.502,2.06
11.507,1.61
11.512,2.04
11.517,2.06
11.522,1.66
11.527,2.01
11.532,2.06
11.537,2.06
11.542,1.58
11.547,2.06
11.552,2.06
11.557,1.54
11.562,2.03
11.567,2.06
11.572,1.69
11.577,1.82
11.582,2.06
11.587,2.06
11.592,1.55
11.597,1.87
11.602,1.6
11.607,1.55
11.612,2.04
11.617,2.06
11.622,1.79
11.627,1.87
11.632,2.06
11.637,2.06
11.642,1.83
11.647,2.05
11.652,2.06
11.657,1.59
11.662,1.99
11.667,2.06
11.672,1.88
11.677,1.88
11.682,2.06
11.687,2.06
11.692,1.87
11.697,2.04
11.702,2.06
11.707,1.88
11.712,1.89
11.717,1.16
11.722,2.06
11.727,1.86
11.732,2.06
11.737,2.06
11.742,1.83
11.747,2.04
11.752,2.06
11.757,1.79
11.762,1.79
11.767,2.06
11.772,2.06
11.777,1.67
11.782,2.06
11.787,2.06
11.792,1.78
11.797,2.02
11.802,2.06
11.807,1.76
11.812,1.6
11.817,2.05
11.822,2.03
11.827,1.56
11.832,1.77
11.837,2.05
11.842,1.73
11.847,2.0
11.852,2.05
11.857,1.96
11.862,1.59
11.867,2.05
11.872,2.05
11.877,1.61
11.882,2.04
11.887,2.06
11.892,1.63
11.897,2.03
11.902,2.05
11.907,1.98
11.912,1.57
11.916,2.06
11.922,2.05
11.926,1.52
11.932,2.04
11.936,2.05
11.942,1.64
11.946,1.93
11.952,2.06
11.956,2.06
11.962,1.53
11.966,2.05
11.972,2.06
11.977,1.52
11.982,2.05
11.986,2.06
11.992,1.73
11.996,1.95
12.002,2.06
12.006,2.02
12.011,1.84
12.016,2.05
12.021,2.05
12.026,1.6
12.031,2.02
12.036,2.06
12.041,1.71
12.046,1.92
12.051,2.06
12.056,2.06
12.061,1.86
12.066,2.05
12.071,2.06
12.076,1.87
12.081,1.97
12.086,2.06
12.091,1.88
12.096,1.87
12.101,2.06
12.106,2.06
12.111,1.82
12.116,2.05
12.121,1.21
12.126,1.77
12.131,1.92
12.136,2.06
12.141,2.05
12.146,1.66
12.151,2.06
12.156,2.06
12.161,1.77
12.166,2.04
12.171,2.06
12.176,1.71
12.181,1.82
12.186,2.06
12.191,2.06
12.196,1.55
12.201,1.48
12.206,2.06
12.211,1.74
12.216,2.03
12.221,1.79
12.226,1.96
12.231,1.75
12.236,2.06
12.241,2.06
12.246,1.61
12.251,2.06
12.256,2.06
12.261,1.62
12.266,2.04
12.271,2.06
12.276,1.84
12.281,1.57
12.286,2.06
12.291,2.06
12.296,1.5
12.301,2.05
12.306,2.03
12.311,1.64
12.316,2.0
12.321,2.06
12.326,1.86
12.331,1.51
12.336,2.06
12.341,2.06
12.346,1.5
12.351,2.05
12.356,2.06
12.361,1.73
12.366,2.01
12.371,2.06
12.376,2.03
12.381,1.83
12.386,2.06
12.391,2.06
12.396,1.63
12.401,2.04
12.406,2.06
12.411,1.61
12.416,2.01
12.421,2.06
12.426,2.05
12.431,1.84
12.436,2.06
12.441,2.06
12.446,1.85
12.451,2.01
12.456,2.06
12.461,1.8
12.466,1.9
12.471,2.06
12.476,2.06
12.481,1.85
12.486,2.05
12.491,1.44
12.496,1.76
12.501,1.98
12.506,2.06
12.511,2.0
12.516,1.68
12.521,2.06
12.526,2.04
12.531,1.79
12.536,2.05
12.541,2.06
12.546,1.68
12.551,1.93
12.556,2.07
12.561,1.99
12.566,1.54
12.571,2.06
12.576,2.06
12.581,1.74
12.586,2.05
12.591,2.06
12.596,1.93
12.601,1.9
12.606,1.19
12.611,2.06
12.616,1.6
12.621,2.06
12.626,1.85
12.631,1.59
12.636,2.04
12.641,2.06
12.646,1.76
12.651,1.76
12.656,2.01
12.661,2.06
12.666,1.49
12.671,2.06
12.676,2.06
12.681,1.64
12.686,2.03
12.691,2.06
12.696,1.68
12.701,1.54
12.706,2.06
12.711,2.06
12.716,1.49
12.721,1.69
12.726,1.96
12.731,1.73
12.736,2.04
12.741,1.61
12.746,1.82
12.751,1.83
12.756,2.06
12.761,2.06
12.766,1.64
12.771,2.05
12.776,2.06
12.781,1.55
12.786,2.04
12.791,2.02
12.796,2.04
12.801,1.84
12.806,2.06
12.811,2.06
12.816,1.85
12.821,2.03
12.826,2.06
12.831,1.76
12.836,1.97
12.841,2.06
12.846,2.06
12.851,1.86
12.856,1.36
12.861,2.06
12.866,1.76
12.871,2.01
12.876,2.06
12.881,1.96
12.886,1.8
12.891,2.06
12.896,2.05
12.901,1.81
12.906,2.05
12.911,2.06
12.916,1.67
12.921,1.99
12.926,2.06
12.931,1.87
12.936,1.52
12.941,2.06
12.946,2.06
12.951,1.75
12.956,2.05
12.961,2.06
12.966,1.92
12.971,1.97
12.976,2.06
12.981,2.02
12.986,1.58
12.991,2.06
12.996,2.06
13.001,1.57
13.006,2.06
13.011,2.06
13.016,1.73
13.021,1.89
13.026,2.06
13.031,2.04
13.036,1.49
13.041,2.06
13.046,2.06
13.051,1.65
13.056,2.04
13.061,2.06
13.066,1.58
13.071,1.78
13.076,2.06
13.081,2.06
13.086,1.49
13.091,2.06
13.096,2.06
13.101,1.75
13.106,2.04
13.111,2.06
13.116,1.67
13.121,1.87
13.126,2.06
13.131,2.06
13.136,1.65
13.141,2.05
13.146,1.74
13.151,1.51
13.156,2.05
13.161,2.06
13.166,1.78
13.171,1.84
13.176,2.06
13.181,2.06
13.186,1.84
13.191,2.05
13.195,2.06
13.201,1.76
13.205,2.02
13.211,2.06
13.215,2.0
13.221,1.87
13.226,2.06
13.231,2.06
13.235,1.77
13.241,2.04
13.245,1.84
13.251,1.92
13.255,1.93
13.261,1.32
13.265,2.06
13.271,1.81
13.275,2.03
13.281,2.06
13.286,1.66
13.291,2.02
13.295,2.06
13.301,1.81
13.305,1.71
13.311,2.06
13.315,2.06
13.320,1.75
13.325,2.06
13.330,2.06
13.335,1.96
13.340,2.01
13.345,2.06
13.350,1.92
13.355,1.56
13.360,2.06
13.365,2.06
13.370,1.54
13.375,1.77
13.380,2.06
13.385,1.7
13.390,1.97
13.395,2.06
13.400,2.05
13.405,1.49
13.410,2.06
13.415,2.06
13.420,1.63
13.425,2.05
13.430,2.01
13.435,1.52
13.440,1.91
13.445,2.06
13.450,2.05
13.455,1.49
13.460,2.06
13.465,2.06
13.470,1.78
13.475,2.05
13.480,2.06
13.485,1.6
13.490,2.0
13.495,2.06
13.500,2.06
13.505,1.65
13.510,2.06
13.515,2.06
13.520,1.48
13.525,2.06
13.530,2.06
13.535,1.63
13.540,1.93
13.545,2.06
13.550,2.04
13.555,1.9
13.560,2.05
13.565,2.06
13.570,1.78
13.575,2.04
13.580,2.06
13.585,1.78
13.590,1.79
13.595,2.06
13.600,2.06
13.605,1.8
13.610,2.05
13.615,2.06
13.620,1.81
13.625,1.98
13.630,2.06
13.635,1.89
13.640,1.76
13.645,2.01
13.650,2.06
13.655,1.64
13.660,2.04
13.665,1.36
13.670,1.75
13.675,1.87
13.680,2.06
13.685,2.05
13.690,1.78
13.695,2.06
13.700,2.06
13.705,2.03
13.710,2.04
13.715,2.07
13.720,1.85
13.725,1.78
13.730,2.06
13.735,2.06
13.740,1.51
13.745,2.06
13.750,2.06
13.755,1.69
13.760,2.01
13.765,1.85
13.770,2.05
13.775,1.56
13.780,2.06
13.785,2.06
13.790,1.61
13.795,2.06
13.800,1.56
13.805,1.47
13.810,1.98
13.815,2.06
13.820,2.01
13.825,1.48
13.830,2.06
13.835,2.06
13.840,1.8
13.845,2.05
13.850,2.06
13.855,1.54
13.860,2.03
13.865,2.06
13.870,2.03
13.875,1.63
13.880,2.06
13.885,2.06
13.890,1.45
13.895,2.06
13.900,2.06
13.905,1.54
13.910,2.0
13.915,1.31
13.920,2.06
13.925,1.9
13.930,2.05
13.935,2.06
13.940,1.77
13.945,2.05
13.950,2.06
13.955,1.68
13.960,1.92
13.965,2.06
13.970,2.06
13.975,1.74
13.980,2.05
13.985,2.06
13.990,1.82
13.995,2.02
14.000,2.06
14.005,1.71
14.010,1.81
14.015,2.06
14.020,2.05
14.025,1.59
14.030,1.52
14.035,2.06
14.040,1.75
14.045,1.95
14.050,2.06
14.055,1.85
14.060,1.71
14.065,2.06
14.070,2.02
14.075,1.98
14.080,2.05
14.085,2.03
14.090,1.8
14.095,1.91
14.100,2.06
14.105,2.06
14.110,1.51
14.115,2.06
14.120,2.06
14.125,1.62
14.130,2.03
14.135,2.06
14.140,1.96
14.145,1.78
14.150,2.06
14.155,2.06
14.160,1.62
14.165,2.05
14.170,2.05
14.175,1.45
14.180,2.01
14.185,2.06
14.190,1.89
14.195,1.6
14.200,2.06
14.205,2.02
14.210,1.73
14.215,2.06
14.220,2.06
14.225,1.51
14.230,2.02
14.235,2.06
14.240,1.85
14.245,1.64
14.250,2.06
14.255,2.06
14.260,1.46
14.265,2.06
14.270,2.06
14.275,1.49
14.280,2.02
14.285,2.06
14.290,1.91
14.295,1.81
14.300,1.99
14.305,2.06
14.310,1.72
14.315,2.05
14.320,1.17
14.325,1.66
14.330,1.95
14.335,2.06
14.340,2.06
14.345,1.71
14.350,2.06
14.355,2.06
14.360,1.71
14.365,2.03
14.370,2.06
14.375,1.65
14.380,1.9
14.385,2.05
14.390,2.06
14.395,1.6
14.400,2.04
14.405,2.06
14.410,1.71
14.415,2.02
14.420,2.06
14.425,1.71
14.430,1.73
14.435,1.33
14.440,2.06
14.445,1.8
14.450,2.05
14.455,2.06
14.459,1.81
14.465,2.0
14.469,2.06
14.475,1.92
14.479,1.66
14.485,2.06
14.489,2.06
14.495,1.67
14.499,2.04
14.505,1.89
14.510,1.97
14.515,1.92
14.519,2.06
14.525,2.04
14.529,1.64
14.535,2.06
14.539,2.06
14.545,1.5
14.549,2.01
14.555,2.03
14.559,1.86
14.565,1.84
14.569,2.06
14.575,2.06
14.579,1.62
14.584,2.06
14.589,2.06
14.595,1.57
14.599,2.04
14.604,2.05
14.609,1.82
14.614,1.72
14.619,2.06
14.624,2.06
14.629,1.49
14.634,2.06
14.639,2.06
14.644,1.55
14.649,2.06
14.655,2.06
14.659,1.72
14.664,1.92
14.669,2.06
14.674,2.06
14.679,1.56
14.684,2.06
14.689,2.06
14.694,1.53
14.699,2.03
14.704,2.06
14.709,1.87
14.714,1.72
14.719,1.92
14.724,1.95
14.729,1.79
14.734,2.06
14.739,1.32
14.744,1.52
14.749,2.02
14.754,2.06
14.759,2.06
14.764,1.7
14.769,2.06
14.774,2.06
14.779,2.0
14.784,2.03
14.789,2.06
14.794,1.68
14.799,1.89
14.804,2.06
14.809,2.06
14.814,1.68
14.819,2.06
14.824,2.06
14.829,1.86
14.834,2.01
14.839,2.05
14.844,1.81
14.849,1.53
14.854,1.57
14.859,2.06
14.864,1.64
14.869,2.05
14.874,2.06
14.879,1.71
14.884,1.97
14.889,2.06
14.894,1.93
14.899,1.51
14.904,2.06
14.909,2.06
14.914,1.44
14.919,2.05
14.924,2.05
14.929,1.76
14.934,1.93
14.939,2.06
14.944,2.04
14.949,1.76
14.954,2.05
14.959,2.06
14.964,1.54
14.969,1.98
14.974,2.06
14.979,1.71
14.984,1.86
14.989,2.05
14.994,2.06
14.999,1.44
15.004,2.05
15.009,2.06
15.014,1.47
15.019,2.03
15.024,2.06
15.029,1.61
15.034,1.82
15.039,2.03
15.044,2.06
15.049,1.75
15.054,2.05
15.059,2.05
15.064,1.55
15.069,2.02
15.074,2.06
15.079,1.74
15.084,1.6
15.089,2.06
15.094,2.06
15.099,1.69
15.104,2.05
15.109,2.06
15.114,1.54
15.119,2.0
15.124,2.06
15.129,1.89
15.134,1.6
15.139,1.86
15.144,1.94
15.149,1.76
15.154,2.04
15.159,2.05
15.164,1.62
15.169,1.92
15.174,2.06
15.179,2.06
15.184,1.61
15.189,2.06
15.194,2.06
15.199,1.71
15.204,2.03
15.209,2.06
15.214,1.71
15.219,1.78
15.224,2.05
15.229,2.06
15.234,1.59
15.239,2.05
15.244,1.83
15.249,1.66
15.254,2.01
15.259,1.24
15.264,1.81
15.269,1.65
15.274,2.05
15.279,2.06
15.284,1.46
15.289,2.05
15.294,2.06
15.299,1.69
15.304,1.98
15.309,2.06
15.314,1.89
15.319,1.92
15.324,2.05
15.329,2.06
15.334,1.53
15.339,2.04
15.344,2.06
15.349,1.65
15.354,1.96
15.359,2.06
15.364,2.02
15.369,1.47
15.374,1.53
15.379,2.06
15.384,1.48
15.389,2.04
15.394,2.06
15.399,1.57
15.404,1.91
15.409,2.06
15.414,2.06
15.419,1.8
15.424,2.06
15.429,2.06
15.434,1.54
15.439,2.04
15.444,2.06
15.449,1.65
15.454,1.75
15.459,2.06
15.464,2.06
15.469,1.67
15.474,2.05
15.479,2.06
15.484,1.53
15.489,2.02
15.494,2.06
15.499,1.71
15.504,1.59
15.509,2.06
15.514,2.06
15.519,1.69
15.524,2.01
15.529,2.06
15.534,1.56
15.539,1.97
15.544,1.99
15.549,1.85
15.554,1.59
15.559,2.06
15.564,2.06
15.569,1.7
15.574,2.04
15.579,2.06
15.584,1.67
15.589,1.89
15.594,2.06
15.599,2.06
15.604,1.6
15.609,2.06
15.614,2.06
15.619,1.64
15.624,2.03
15.628,2.06
15.634,1.8
15.638,1.78
15.644,2.06
15.648,2.06
15.654,1.42
15.658,1.9
15.664,1.66
15.668,1.72
15.674,2.0
15.678,2.06
15.684,1.83
15.688,1.8
15.693,2.06
15.698,2.06
15.704,1.46
15.709,2.05
15.714,2.06
15.718,1.64
15.723,1.98
15.728,2.06
15.734,1.93
15.738,1.44
15.743,2.06
15.748,2.06
15.753,1.43
15.758,2.05
15.763,2.06
15.768,1.5
15.775,1.97
15.779,1.59
15.784,2.06
15.789,1.71
15.794,2.06
15.798,2.06
15.803,1.5
15.808,2.04
15.813,2.06
15.818,1.58
15.823,1.85
15.828,2.05
15.833,2.06
15.838,1.67
15.843,2.06
15.848,2.06
15.853,1.49
15.858,2.02
15.863,2.06
15.868,1.62
15.873,1.72
15.878,2.06
15.883,2.06
15.888,1.66
15.893,1.61
15.898,2.07
15.903,1.53
15.908,2.0
15.913,2.07
15.918,1.75
15.923,1.57
15.928,2.06
15.933,2.06
15.938,1.69
15.943,2.03
15.948,2.06
15.953,1.64
15.958,1.93
15.963,2.06
15.968,1.97
15.973,1.61
15.978,2.06
15.983,2.06
15.988,1.63
15.993,2.04
15.998,2.02
16.003,1.76
16.008,1.86
16.013,2.06
16.018,2.05
16.023,1.43
16.028,2.05
16.033,2.06
16.038,1.7
16.043,2.02
16.048,2.06
16.053,1.77
16.058,1.87
16.063,2.06
16.068,2.02
16.073,1.5
16.078,2.06
16.083,2.06
16.088,1.63
16.093,2.01
16.098,2.06
16.103,1.82
16.108,1.46
16.113,2.06
16.118,2.06
16.123,1.45
16.128,2.06
16.133,2.06
16.138,1.49
16.143,2.01
16.148,2.06
16.153,1.87
16.158,1.7
16.163,2.06
16.168,2.06
16.173,1.49
16.178,2.05
16.183,2.05
16.188,1.54
16.193,1.94
16.198,2.06
16.203,2.01
16.208,1.71
16.213,2.06
16.218,2.06
16.223,1.48
16.228,2.05
16.233,2.06
16.238,1.56
16.243,1.88
16.248,2.06
16.253,2.06
16.258,1.74
16.263,2.06
16.268,2.06
16.273,1.53
16.279,2.03
16.283,2.05
16.289,1.62
16.293,1.77
16.299,2.05
16.303,2.06
16.310,1.82
16.318,2.05
16.318,1.57
16.323,1.73
16.329,1.99
16.333,2.06
16.338,1.79
16.343,1.62
16.348,2.06
16.353,2.06
16.358,1.68
16.363,2.05
16.368,2.06
16.373,1.84
16.379,1.96
16.383,2.06
16.388,2.0
16.393,1.43
16.398,2.06
16.403,2.06
16.408,1.89
16.413,2.04
16.418,2.06
16.423,1.89
16.428,1.98
16.433,1.23
16.438,2.06
16.443,1.48
16.448,2.06
16.453,2.06
16.458,1.7
16.463,2.04
16.468,2.06
16.473,1.87
16.478,1.72
16.483,2.06
16.488,2.06
16.493,1.45
16.498,2.06
16.503,2.06
16.508,1.49
16.513,2.04
16.518,2.06
16.523,1.78
16.528,1.82
16.533,2.06
16.538,2.06
16.543,1.55
16.548,1.47
16.553,2.06
16.558,1.55
16.563,2.0
16.568,2.06
16.573,1.81
16.578,1.78
16.583,2.06
16.588,2.06
16.593,1.51
16.598,2.06
16.603,1.92
16.608,1.49
16.613,1.95
16.618,2.07
16.623,2.01
16.628,1.81
16.633,2.06
16.638,2.06
16.643,1.48
16.648,2.04
16.653,2.06
16.658,1.53
16.663,1.9
16.668,2.03
16.673,2.06
16.678,1.83
16.683,2.05
16.688,2.06
16.693,1.73
16.698,2.03
16.703,2.06
16.708,1.74
16.713,1.79
16.718,2.06
16.723,2.01
16.728,1.72
16.733,2.05
16.738,2.06
16.743,1.9
16.748,2.02
16.753,2.06
16.758,1.98
16.763,1.43
16.768,2.06
16.773,2.06
16.778,1.92
16.783,2.05
16.788,2.06
16.793,1.91
16.798,2.0
16.803,2.06
16.808,1.92
16.813,1.44
16.818,2.06
16.823,2.06
16.828,1.8
16.833,2.05
16.838,1.26
16.843,1.95
16.848,1.89
16.853,2.06
16.858,2.06
16.863,1.44
16.868,2.06
16.872,2.06
16.878,1.52
16.882,2.06
16.888,2.06
16.892,1.76
16.898,1.9
16.902,2.06
16.908,1.85
16.912,1.65
16.918,2.06
16.922,2.06
16.928,1.61
16.932,2.04
16.938,2.06
16.942,1.72
16.948,1.95
16.952,1.62
16.958,2.06
16.962,1.57
16.968,2.06
16.972,2.06
16.978,1.47
16.982,2.01
16.988,2.02
16.992,1.89
16.998,1.95
17.002,2.06
17.007,2.06
17.012,1.46
17.017,2.05
17.022,2.06
17.027,1.49
17.032,2.0
17.037,2.06
17.042,1.98
17.047,1.94
17.052,2.05
17.057,2.04
17.062,1.87
17.067,1.9
17.072,2.06
17.077,1.76
17.082,1.92
17.087,2.06
17.092,2.05
17.097,1.8
17.102,2.06
17.107,2.06
17.112,1.99
17.117,1.92
17.122,2.06
17.127,2.03
17.132,1.69
17.137,2.06
17.142,2.06
17.147,1.99
17.152,2.05
17.157,2.06
17.162,1.96
17.167,2.02
17.172,2.05
17.177,1.87
17.182,1.45
17.187,2.04
17.192,2.06
17.197,1.86
17.202,2.05
17.207,1.3
17.212,1.99
17.217,1.96
17.222,1.98
17.227,1.92
17.232,1.46
17.237,2.06
17.242,2.06
17.247,1.56
17.252,2.05
17.257,2.06
17.262,1.77
17.267,1.95
17.272,2.06
17.277,2.06
17.282,1.7
17.287,2.06
17.292,2.06
17.297,1.65
17.302,2.04
17.307,2.06
17.312,1.7
17.317,1.97
17.322,1.16
17.327,2.04
17.332,1.59
17.337,2.06
17.342,2.06
17.347,1.47
17.352,2.02
17.357,2.06
17.362,1.82
17.367,1.94
17.372,2.06
17.377,2.06
17.382,1.49
17.387,2.05
17.392,2.06
17.397,1.49
17.402,2.01
17.407,2.05
17.412,1.89
17.417,1.86
17.422,2.05
