Elapsed Time (s),Value
17.445,1.13
17.453,1.26
17.457,2.08
17.463,2.08
17.468,2.08
17.473,2.08
17.478,2.06
17.483,2.08
17.488,2.08
17.493,2.08
17.497,2.08
17.503,2.06
17.503,2.08
17.512,2.08
17.518,2.08
17.522,2.08
17.527,2.08
17.533,2.08
17.538,2.08
17.543,2.05
17.548,1.13
17.553,1.13
17.558,1.13
17.563,1.13
17.568,2.08
17.572,2.07
17.577,2.08
17.583,2.08
17.588,2.08
17.593,2.08
17.598,2.08
17.603,2.08
17.608,2.08
17.613,2.08
17.618,2.08
17.619,2.08
17.628,2.08
17.632,2.08
17.637,2.05
17.640,2.08
17.648,2.08
17.651,2.08
17.658,1.13
17.659,1.13
17.668,1.13
17.669,1.13
17.678,1.13
17.682,2.07
17.688,2.08
17.691,2.04
17.697,2.08
17.701,1.94
17.701,2.08
17.713,1.99
17.717,2.04
17.722,2.05
17.724,2.08
17.733,2.08
17.735,2.08
17.743,2.08
17.745,2.08
17.753,2.08
17.757,2.08
17.762,2.07
17.767,2.08
17.773,1.26
17.775,1.28
17.782,1.94
17.785,1.13
17.785,1.13
17.797,1.13
17.802,1.13
17.808,2.07
17.809,1.13
17.818,1.13
17.819,1.13
17.827,1.13
17.833,1.13
17.837,1.13
17.842,2.08
17.847,2.08
17.851,2.08
17.857,2.08
17.859,2.08
17.867,2.08
17.870,2.08
17.878,2.06
17.882,2.08
17.887,2.08
17.890,1.13
17.898,1.13
17.901,1.13
17.907,1.13
17.909,1.13
17.918,1.13
17.919,2.06
17.928,1.13
17.933,1.13
17.937,1.13
17.941,1.13
17.948,1.13
17.952,1.13
17.958,1.13
17.960,1.14
17.967,1.13
17.969,1.13
17.978,1.13
17.982,1.13
17.987,1.13
17.990,1.13
17.997,2.08
18.001,1.26
18.008,1.31
18.009,1.14
18.017,1.13
18.019,1.13
18.028,1.13
18.032,1.13
18.036,2.08
18.040,1.13
18.047,1.13
18.052,1.13
18.057,1.13
18.059,1.13
18.067,1.13
18.070,2.08
18.077,1.13
18.082,1.13
18.087,1.13
18.090,1.13
18.090,1.13
18.102,2.08
18.106,2.08
18.112,2.06
18.117,1.79
18.122,1.13
18.124,1.13
18.132,1.13
18.135,1.6
18.135,1.13
18.147,2.08
18.151,2.08
18.157,2.08
18.162,2.04
18.167,2.08
18.170,2.08
18.170,2.08
18.182,2.08
18.185,2.08
18.192,2.05
18.195,2.04
18.201,2.08
18.204,2.08
18.212,2.08
18.216,2.06
18.222,2.08
18.227,2.08
18.232,1.28
18.236,1.86
18.240,1.13
18.246,1.13
18.251,1.13
18.257,1.13
18.262,1.26
18.267,2.08
18.272,2.08
18.275,2.08
18.282,2.08
18.285,2.08
18.285,2.05
18.297,2.08
18.302,2.08
18.307,2.08
18.309,2.08
18.316,2.08
18.318,2.01
18.327,2.07
18.332,1.85
18.336,2.08
18.339,2.08
18.347,2.08
18.351,1.13
18.357,1.13
18.359,1.13
18.366,1.13
18.368,1.14
18.377,2.07
18.382,2.08
18.387,2.08
18.390,2.08
18.397,2.08
18.401,2.07
18.407,2.08
18.409,2.08
18.416,2.08
18.419,2.08
18.427,2.08
18.432,2.08
18.437,2.08
18.440,1.76
18.440,2.07
18.452,2.08
18.454,2.08
18.462,2.07
18.466,1.15
18.472,1.13
18.474,1.13
18.481,1.13
18.486,1.15
18.492,2.08
18.494,2.04
18.502,2.08
18.503,2.08
18.512,2.08
18.517,2.08
18.521,2.07
18.524,2.05
18.531,2.08
18.534,2.08
18.542,2.08
18.544,2.08
18.551,2.07
18.554,2.08
18.562,2.08
18.567,2.08
18.571,2.08
18.574,2.08
18.582,1.13
18.586,1.13
18.591,1.13
18.596,1.13
18.601,1.44
18.606,2.08
18.611,2.08
18.616,2.08
18.621,2.08
18.624,2.08
18.631,2.08
18.635,2.08
18.641,2.07
18.643,2.08
18.651,2.08
18.653,1.85
18.661,2.08
18.665,2.08
18.671,2.08
18.677,2.08
18.682,2.08
18.686,2.08
18.690,2.08
18.690,1.39
18.701,1.13
18.703,1.13
18.711,1.13
18.715,1.13
18.721,1.13
18.724,2.08
18.724,2.09
18.736,2.08
18.739,2.08
18.746,2.08
18.751,2.08
18.756,2.08
18.757,2.08
18.766,2.08
18.771,2.08
18.774,2.09
18.781,2.09
18.785,2.08
18.785,2.08
18.796,2.08
18.801,2.08
18.806,2.08
18.811,1.13
18.816,1.13
18.820,1.13
18.823,1.13
18.823,1.13
18.835,1.26
18.840,2.08
18.846,2.09
18.851,2.08
18.856,2.04
18.858,2.08
18.866,2.08
18.870,2.08
18.870,2.08
18.881,2.09
18.884,2.08
18.884,2.08
18.896,2.08
18.901,2.08
18.906,2.08
18.907,2.08
18.915,2.08
18.920,2.08
18.922,1.81
18.922,1.13
18.936,1.13
18.940,1.13
18.946,1.13
18.950,2.08
18.955,2.08
18.957,2.07
18.966,2.08
18.969,2.08
18.969,2.09
18.980,2.08
18.985,2.08
18.985,2.09
18.995,2.09
19.000,2.08
19.006,2.08
19.008,2.08
19.015,2.06
19.018,2.08
19.026,2.08
19.028,2.08
19.035,2.08
19.040,1.15
19.046,1.13
19.050,1.13
19.056,1.13
19.058,1.14
19.066,1.99
19.068,2.07
19.076,1.92
19.078,2.08
19.086,2.08
19.090,2.08
19.096,2.08
19.101,2.08
19.106,2.08
19.108,2.08
19.116,2.08
19.118,2.08
19.126,2.09
19.127,2.07
19.135,2.08
19.139,2.08
19.146,2.08
19.150,2.08
19.155,1.26
19.158,2.08
19.166,1.13
19.168,1.13
19.168,1.13
19.168,1.13
19.185,1.13
19.188,2.02
19.188,1.13
19.200,1.13
19.202,1.13
19.202,1.13
19.215,1.13
19.218,1.13
19.218,2.08
19.218,2.08
19.234,2.08
19.234,2.08
19.234,2.08
19.250,2.08
19.251,2.08
19.251,2.08
19.265,2.08
19.268,2.08
19.268,1.13
19.268,1.13
19.285,1.13
19.287,1.96
19.287,1.26
19.300,2.08
19.304,2.08
19.307,2.05
19.315,2.08
19.317,2.08
19.325,2.09
19.326,2.08
19.335,2.08
19.336,2.09
19.345,2.08
19.349,2.08
19.355,2.08
19.357,2.08
19.365,2.08
19.367,2.08
19.374,2.08
19.377,2.09
19.385,1.49
19.388,1.13
19.395,1.13
19.400,1.13
19.405,1.13
19.407,1.14
19.415,2.07
19.418,2.08
19.418,2.08
19.430,2.08
19.434,2.08
19.440,2.09
19.441,2.09
19.449,2.08
19.452,2.06
19.459,2.08
19.465,2.08
19.470,2.07
19.472,2.09
19.479,2.08
19.484,2.08
19.489,2.08
19.491,2.08
19.499,2.08
19.502,1.13
19.510,1.13
19.515,1.13
19.520,1.13
19.525,1.22
19.530,1.98
19.535,2.08
19.540,2.08
19.542,2.08
19.549,2.08
19.551,2.08
19.560,2.08
19.561,2.08
19.570,2.08
19.574,2.04
19.580,2.08
19.584,2.08
19.589,2.08
19.591,2.05
19.600,2.08
19.602,2.03
19.602,2.08
19.615,2.09
19.617,1.33
19.624,1.13
19.626,1.13
19.635,1.13
19.637,1.17
19.645,2.09
19.650,2.08
19.654,2.08
19.656,2.08
19.665,2.08
19.667,2.08
19.674,2.08
19.676,2.01
19.684,2.08
19.687,2.08
19.694,2.08
19.699,2.08
19.704,2.08
19.709,2.08
19.715,2.08
19.719,2.08
19.723,2.08
19.729,2.08
19.734,1.13
19.734,1.13
19.745,1.13
19.750,1.13
19.755,2.03
19.759,1.26
19.764,2.08
19.769,2.08
19.774,2.08
19.779,2.08
19.785,2.08
19.789,2.08
19.795,2.08
19.799,2.08
19.800,2.08
19.809,2.08
19.814,2.08
19.819,2.08
19.824,2.08
19.829,2.08
19.834,2.08
19.839,2.08
19.844,2.04
19.849,1.98
19.854,1.14
19.859,1.13
19.864,1.13
19.869,1.13
19.874,1.14
19.879,2.08
19.885,2.08
19.889,2.08
19.893,2.08
19.899,2.08
19.900,2.08
19.909,2.08
19.911,2.07
19.919,2.08
19.923,2.08
19.929,2.08
19.934,2.08
19.939,2.08
19.944,2.08
19.949,2.08
19.954,2.08
19.956,2.08
19.963,1.13
19.967,1.13
19.967,1.13
19.979,1.13
19.984,1.13
19.989,1.32
19.991,2.08
19.998,2.08
20.001,2.08
20.001,2.08
20.014,2.08
20.018,2.07
20.018,2.08
20.029,2.08
20.033,2.08
20.039,2.09
20.044,2.09
20.048,2.08
20.054,2.09
20.057,2.08
20.057,2.08
20.069,2.08
20.072,2.02
20.079,1.26
20.083,1.13
20.089,1.13
20.090,1.13
20.098,1.13
20.101,2.08
20.101,2.08
20.114,2.08
20.118,2.08
20.118,2.08
20.128,2.07
20.134,2.08
20.138,2.08
20.143,2.08
20.149,2.08
20.151,2.08
20.159,2.08
20.161,2.08
20.168,2.08
20.172,2.08
20.179,2.08
20.183,2.05
20.188,2.08
20.191,1.21
20.198,1.13
20.201,1.13
20.201,1.13
20.214,1.18
20.219,2.02
20.219,2.08
20.229,1.75
20.234,2.08
20.239,2.08
20.241,2.08
20.249,2.08
20.251,2.09
20.259,2.09
20.261,2.07
20.268,2.08
20.272,1.98
20.278,2.08
20.283,2.08
20.289,2.08
20.293,2.08
20.298,2.08
20.303,2.08
20.307,1.26
20.314,2.03
20.317,1.13
20.323,1.13
20.326,1.13
20.334,1.13
20.335,2.08
20.343,2.08
20.348,2.05
20.353,2.08
20.357,2.08
20.357,2.08
20.368,2.08
20.372,2.07
20.378,2.08
20.383,2.08
20.389,2.08
20.394,2.08
20.399,2.08
20.403,2.08
20.408,2.08
20.413,2.08
20.419,2.08
20.421,2.08
20.428,1.13
20.433,1.13
20.438,1.13
20.442,1.19
20.449,1.13
20.453,2.08
20.453,2.07
20.466,2.08
20.474,2.08
20.474,2.08
20.477,2.08
20.484,2.08
20.488,2.08
20.493,2.08
20.498,2.08
20.506,2.08
20.514,2.08
20.522,2.08
20.528,2.08
20.528,2.08
20.529,2.08
20.539,2.07
20.541,2.08
20.543,1.14
20.551,1.13
20.553,1.13
20.553,1.13
20.563,1.14
20.566,2.08
20.573,2.08
20.577,2.08
20.584,2.08
20.584,2.08
20.584,2.08
20.598,2.08
20.602,2.08
20.602,2.08
20.602,2.08
20.622,2.08
20.622,2.08
20.627,2.08
20.634,2.08
20.635,2.07
20.643,1.94
20.649,2.08
20.651,2.08
20.657,1.13
20.661,1.13
20.668,1.13
20.668,1.13
20.668,1.3
20.683,2.08
20.687,2.08
20.693,2.08
20.700,2.08
20.704,2.08
20.707,2.08
20.712,2.06
20.718,2.07
20.724,2.08
20.728,2.08
20.732,2.08
20.741,2.08
20.742,2.08
20.748,1.79
20.752,2.08
20.756,2.08
20.763,2.08
20.766,2.08
20.773,1.26
20.775,1.76
20.783,1.15
20.785,1.13
20.793,1.13
20.795,1.13
20.803,1.15
20.807,2.08
20.812,2.08
20.816,2.08
20.822,2.08
20.825,2.08
20.832,2.08
20.837,2.08
20.841,2.08
20.848,2.08
20.849,1.98
20.849,2.08
20.863,2.08
20.866,2.08
20.873,2.08
20.875,2.07
20.883,2.08
20.884,1.13
20.892,1.13
20.898,1.13
20.902,1.13
20.907,1.41
20.912,2.08
20.916,2.08
20.923,2.08
20.925,2.08
20.932,2.0
20.932,2.08
20.932,2.08
20.947,2.08
20.950,2.08
20.950,2.06
20.962,2.08
20.965,2.08
20.972,2.08
20.975,2.08
20.982,2.08
20.985,2.08
20.992,2.08
20.994,2.08
21.002,2.04
21.006,1.13
21.012,1.13
21.016,1.13
21.022,1.13
21.025,2.08
21.032,2.07
21.037,2.07
21.041,2.08
21.048,2.08
21.049,2.08
21.049,2.08
21.062,2.08
21.067,2.08
21.072,2.08
21.075,2.07
21.082,2.08
21.084,2.08
21.084,2.08
21.097,2.08
21.099,2.08
21.099,2.08
21.112,2.08
21.116,1.14
21.122,1.13
21.124,1.13
21.132,1.13
21.134,1.13
21.142,1.85
21.144,1.26
21.152,2.08
21.155,2.08
21.161,2.08
21.166,2.08
21.172,2.08
21.174,2.08
21.182,2.07
21.186,2.08
21.192,2.08
21.195,2.08
21.202,2.08
21.205,2.08
21.212,2.08
21.215,2.08
21.222,2.08
21.224,2.08
21.231,1.26
21.233,2.08
21.233,1.13
21.247,1.13
21.251,1.13
21.251,1.93
21.262,2.08
21.266,2.08
21.272,1.91
21.274,2.08
21.282,2.08
21.284,2.08
21.292,2.08
21.294,2.08
21.302,2.08
21.306,2.08
21.312,2.08
21.315,2.08
21.322,2.08
21.324,2.08
21.332,2.08
21.335,2.08
21.342,2.08
21.344,2.08
21.352,1.13
21.356,1.13
21.362,1.13
21.365,1.13
21.372,1.13
21.374,1.13
21.382,2.08
21.382,1.13
21.382,1.13
21.397,1.13
21.399,1.13
21.407,1.13
21.409,1.13
21.417,1.95
21.419,1.13
21.427,1.13
21.432,1.13
21.437,1.13
21.439,1.13
21.446,1.13
21.449,1.13
21.449,2.08
21.462,1.26
21.466,1.13
21.472,1.13
21.474,1.13
21.482,1.13
21.487,1.13
21.490,1.13
21.497,2.08
21.499,1.13
21.499,1.13
21.499,1.13
21.516,1.13
21.516,1.13
21.516,1.13
21.532,2.08
21.532,1.13
21.532,1.13
21.532,1.13
21.549,1.13
21.549,1.19
21.549,2.08
21.565,2.08
21.565,2.08
21.565,1.5
21.582,1.13
21.582,1.13
21.582,1.13
21.582,1.41
21.599,1.13
21.599,2.08
21.599,2.07
21.615,2.08
21.615,2.08
21.615,2.07
21.633,2.08
21.633,2.08
21.633,2.08
21.633,2.07
21.649,2.08
21.656,2.04
21.659,2.08
21.667,2.08
21.667,2.07
21.667,2.08
21.682,2.08
21.682,2.07
21.682,1.27
21.696,1.93
21.699,1.13
21.705,1.13
21.708,1.13
21.716,1.13
21.718,2.08
21.726,2.08
21.727,2.06
21.735,2.08
21.739,2.08
21.746,2.08
21.749,2.08
21.756,2.08
21.758,2.08
21.766,2.08
21.768,2.09
21.776,2.09
21.781,2.08
21.786,2.08
21.790,2.08
21.796,2.08
21.799,2.08
21.806,2.09
21.808,1.13
21.816,1.13
21.819,1.13
21.826,1.13
21.831,1.26
21.836,1.33
21.838,2.06
21.846,2.08
21.849,2.08
21.856,2.08
21.859,2.08
21.866,2.08
21.869,2.08
21.876,2.09
21.878,2.08
21.885,2.08
21.889,2.08
21.896,2.08
21.899,2.08
21.905,2.08
21.907,2.08
21.916,2.08
21.918,2.08
21.925,1.15
21.928,1.13
21.935,1.13
21.940,1.13
21.946,1.15
21.949,2.08
21.956,2.08
21.959,2.08
21.965,2.08
21.968,2.08
21.976,2.08
21.981,2.08
21.986,2.08
21.990,2.08
21.996,2.08
21.999,2.08
22.006,1.94
22.008,2.08
22.015,2.07
22.017,2.08
22.026,2.08
22.031,2.09
22.036,2.08
22.041,1.13
22.046,1.13
22.050,1.13
22.055,1.13
22.061,1.94
22.065,1.26
22.071,2.08
22.075,2.08
22.081,2.08
22.086,2.08
22.091,2.08
22.096,2.08
22.101,2.08
22.105,2.08
22.111,2.08
22.115,2.08
22.118,2.08
22.126,2.08
22.131,2.05
22.136,2.08
22.140,2.08
22.146,2.08
22.150,2.08
22.156,2.08
22.160,1.13
22.165,1.13
22.168,1.13
22.175,1.9
22.181,2.08
22.185,2.08
22.189,2.08
22.196,2.08
22.199,2.08
22.205,2.08
22.207,2.08
22.215,2.07
22.217,2.08
22.225,2.08
22.231,2.08
22.235,2.05
22.240,2.08
22.245,2.08
22.249,2.08
22.256,2.08
22.258,2.08
22.266,2.08
22.266,1.13
22.276,1.13
22.281,1.13
22.286,1.13
22.290,1.13
22.295,2.08
22.300,2.08
22.300,2.08
22.310,2.07
22.315,2.01
22.320,2.08
22.323,2.02
22.330,2.08
22.332,2.08
22.340,2.08
22.343,2.04
22.349,2.08
22.352,2.08
22.361,2.08
22.365,2.08
22.365,2.09
22.375,2.08
22.377,2.08
22.384,1.26
22.389,1.27
22.395,1.13
22.399,1.13
22.399,1.13
22.410,1.22
22.415,2.08
22.420,1.86
22.421,2.08
22.421,2.09
22.435,2.09
22.438,2.08
22.445,2.08
22.449,2.08
22.455,2.09
22.458,2.08
22.465,2.08
22.468,2.08
22.468,2.09
22.480,2.08
22.482,2.08
22.482,2.08
22.495,2.08
22.499,1.16
22.505,1.13
22.507,1.13
22.515,1.13
22.517,1.13
22.517,1.13
22.530,1.26
22.532,2.05
22.540,2.08
22.542,2.08
22.550,2.08
22.552,2.08
22.560,2.08
22.565,2.08
22.570,2.08
22.573,2.08
22.579,2.08
22.582,2.08
22.590,2.08
22.592,2.08
22.599,2.08
22.601,2.08
22.610,2.08
22.612,1.25
22.620,1.13
22.625,1.13
22.630,1.13
22.632,1.13
22.639,1.95
22.641,2.08
22.650,2.08
22.651,2.08
22.660,2.08
22.665,2.08
22.670,2.08
22.672,2.08
22.679,2.08
22.682,2.08
22.689,2.08
22.692,2.08
22.699,2.08
22.704,2.08
22.707,2.08
22.715,2.08
22.715,2.08
22.725,2.08
22.727,2.08
22.734,1.13
22.737,1.13
22.745,1.13
22.748,2.0
22.754,1.26
22.756,1.26
22.765,2.08
22.765,2.08
22.775,2.08
22.776,2.08
22.784,2.08
22.788,2.08
22.795,2.08
22.798,2.07
22.804,2.08
22.807,2.08
22.814,2.08
22.819,2.08
22.822,2.08
22.829,2.08
22.832,2.08
22.839,2.08
22.842,1.38
22.848,1.26
22.854,1.13
22.857,1.13
22.864,1.13
22.865,1.13
22.874,2.08
22.876,2.08
22.883,2.08
22.887,2.08
22.894,2.08
22.899,2.08
22.904,2.08
22.906,2.08
22.915,2.08
22.916,2.08
22.916,2.08
22.929,2.08
22.932,2.08
22.939,2.08
22.942,2.08
22.948,2.08
22.948,2.08
22.948,2.08
22.964,1.13
22.965,1.13
22.965,1.13
22.979,1.13
22.982,1.26
22.989,2.08
22.991,2.08
22.998,2.08
23.001,2.08
23.009,2.08
23.014,2.08
23.019,2.08
23.022,2.06
23.029,2.09
23.031,2.08
23.039,2.08
23.041,2.08
23.049,2.08
23.051,2.08
23.059,2.08
23.064,2.08
23.069,2.08
23.072,2.08
23.079,1.35
23.082,1.13
23.089,1.13
23.091,1.13
23.099,1.28
23.101,2.08
23.109,2.08
23.111,2.08
23.119,2.08
23.122,2.08
23.129,2.08
23.132,2.08
23.139,2.08
23.141,2.08
23.148,2.08
23.151,2.08
23.159,2.08
23.164,2.08
23.169,2.08
23.172,2.08
23.179,2.08
23.182,2.08
23.189,2.08
23.191,1.13
23.198,1.13
23.201,1.13
23.209,1.13
23.211,1.13
23.219,1.26
23.221,2.08
23.229,2.08
23.232,2.08
23.239,2.08
23.240,2.08
23.249,2.08
23.251,2.08
23.258,2.08
23.264,2.08
23.269,2.05
23.272,2.08
23.279,2.08
23.282,2.08
23.289,2.09
23.291,2.09
23.300,2.08
23.300,2.08
23.300,1.99
23.313,1.14
23.318,1.13
23.323,1.13
23.328,1.13
23.332,1.14
23.339,2.08
23.341,2.08
23.348,2.08
23.350,2.08
23.358,2.08
23.360,2.08
23.369,2.08
23.372,2.08
23.379,2.09
23.382,2.08
23.389,2.08
23.391,2.08
23.398,2.08
23.401,2.08
23.409,2.08
23.411,2.08
23.418,2.08
23.422,1.13
23.428,1.13
23.432,1.13
23.438,1.13
23.441,1.13
23.448,2.08
23.448,2.08
23.458,2.08
23.461,2.08
23.468,2.08
23.471,1.95
23.478,2.03
23.482,2.08
23.488,2.03
23.490,2.08
23.498,2.08
23.499,2.08
23.508,2.08
23.510,2.08
23.518,2.08
23.522,2.08
23.528,2.04
23.532,2.08
23.538,1.26
23.540,1.13
23.548,1.13
23.549,1.13
23.558,1.13
23.560,2.08
23.568,2.08
23.571,2.08
23.578,2.08
23.582,2.08
23.588,2.08
23.593,2.08
23.598,2.08
23.603,2.08
23.606,2.08
23.613,2.08
23.615,2.08
23.615,2.09
23.628,2.08
23.632,2.08
23.638,2.08
23.641,2.08
23.648,2.02
23.651,1.23
23.657,1.13
23.659,1.13
23.668,1.13
23.671,1.21
23.677,1.14
23.682,2.08
23.688,2.06
23.689,2.08
23.698,2.08
23.699,2.05
23.699,2.08
23.712,2.08
23.716,2.08
23.723,2.08
23.725,2.08
23.732,2.08
23.736,2.08
23.743,2.08
23.748,2.08
23.753,2.08
23.755,2.08
23.763,2.08
23.765,1.28
23.765,2.07
23.765,1.26
23.782,1.13
23.782,1.13
23.782,1.13
23.798,1.13
23.798,2.06
23.798,2.08
23.798,2.08
23.815,2.08
23.815,2.08
23.815,2.08
23.831,2.08
23.831,2.08
23.848,2.08
23.848,2.08
23.848,2.05
23.848,2.05
23.848,2.08
23.865,2.08
23.865,2.08
23.865,2.06
23.881,2.08
23.881,1.13
23.892,1.13
23.897,1.13
23.902,1.79
23.906,1.26
23.913,2.08
23.915,2.08
23.922,2.08
23.925,2.08
23.931,2.08
23.934,2.08
23.934,2.08
23.948,2.08
23.949,2.08
23.949,2.08
23.962,2.08
23.965,2.08
23.972,2.08
23.975,2.08
23.981,2.08
23.981,2.08
23.993,1.72
23.997,2.04
24.002,1.14
24.006,1.13
24.006,1.13
24.018,1.13
24.020,1.14
24.027,2.08
24.031,2.07
24.037,2.08
24.040,2.08
24.048,2.08
24.048,2.07
24.057,2.08
24.059,2.08
24.066,2.07
24.070,2.08
24.077,2.08
24.082,2.08
24.087,2.08
24.092,1.81
24.097,2.08
24.103,2.08
24.105,2.08
24.112,2.08
24.115,1.13
24.122,1.13
24.124,1.13
24.132,1.13
24.134,2.0
24.142,1.26
24.147,2.08
24.152,2.08
24.156,2.08
24.162,2.08
24.166,2.07
24.172,2.08
24.175,2.08
24.182,2.08
24.185,2.08
24.192,1.97
24.197,2.08
24.202,2.08
24.205,2.08
24.205,2.08
24.217,2.08
24.219,2.08
24.227,2.08
24.231,2.08
24.237,1.13
24.239,1.13
24.247,1.13
24.248,2.01
24.248,2.08
24.261,2.08
24.264,2.08
24.271,2.08
24.274,2.08
24.281,2.07
24.287,2.08
24.290,2.08
24.297,2.07
24.302,2.08
24.307,2.07
24.312,2.08
24.315,2.06
24.322,2.08
24.327,2.08
24.331,2.08
24.337,2.08
24.342,2.08
24.347,1.13
24.352,1.13
24.357,1.13
24.362,1.13
24.367,1.13
24.372,1.26
24.376,2.08
24.381,2.08
24.387,2.08
24.392,2.08
24.397,2.06
24.402,1.91
24.406,2.01
24.412,1.98
24.417,2.08
24.422,2.08
24.426,2.08
24.431,2.08
24.437,2.08
24.442,2.08
24.447,2.04
24.452,2.08
24.457,2.08
24.460,1.26
24.466,1.21
24.467,1.13
24.467,1.13
24.481,1.13
24.483,1.18
24.492,2.08
24.497,2.08
24.501,1.99
24.504,2.08
24.512,2.08
24.514,2.08
24.521,2.08
24.523,2.08
24.532,2.07
24.533,2.08
24.542,2.08
24.544,2.08
24.551,2.07
24.555,2.04
24.562,2.08
24.565,2.08
24.572,2.08
24.574,1.98
24.581,1.13
24.581,1.13
24.591,1.13
24.594,1.13
24.601,1.13
24.605,1.13
24.611,2.07
24.615,1.13
24.621,1.13
24.623,1.13
24.632,2.03
24.632,1.13
24.632,2.06
24.646,2.08
24.648,2.08
24.656,2.07
24.659,2.08
24.665,2.08
24.668,2.08
24.676,2.08
24.681,2.08
24.686,2.08
24.688,1.26
24.696,1.13
24.698,1.13
24.698,1.13
24.711,1.13
24.715,2.01
24.721,2.08
24.723,2.08
24.731,2.06
24.733,2.08
24.741,2.05
24.743,2.08
24.751,2.08
24.755,2.08
24.761,2.09
24.766,2.08
24.771,2.08
24.773,2.08
24.782,2.08
24.782,2.08
24.782,2.08
24.796,2.09
24.798,2.08
24.806,2.08
24.808,1.13
24.816,1.13
24.818,1.13
24.825,1.72
24.831,1.26
24.836,1.26
24.838,2.06
24.846,2.07
24.848,2.08
24.856,2.08
24.858,2.08
24.866,2.08
24.868,2.08
24.876,2.08
24.881,2.08
24.886,2.08
24.889,2.08
24.896,2.08
24.898,2.08
24.906,2.07
24.908,2.08
24.916,2.08
24.918,1.32
24.925,1.5
24.931,1.13
24.936,1.13
24.938,1.13
24.946,1.13
24.948,2.07
24.956,2.08
24.958,2.08
24.965,2.08
24.967,2.08
24.976,2.08
24.981,2.08
24.986,2.08
24.989,2.08
24.995,2.08
24.999,2.08
24.999,2.07
25.011,2.08
25.016,2.08
25.021,2.08
25.023,2.08
25.031,2.08
25.035,1.73
25.040,1.13
25.046,1.13
25.048,1.13
25.055,1.13
25.058,1.15
25.065,2.06
25.068,2.08
25.075,2.08
25.081,2.07
25.086,2.08
25.088,2.08
25.095,2.08
25.098,2.08
25.105,2.08
25.107,2.01
25.115,2.08
25.120,2.08
25.124,2.08
25.130,2.08
25.131,2.08
25.141,2.08
25.143,2.08
25.151,2.08
25.152,1.2
25.160,1.13
25.165,1.13
25.171,1.13
25.172,1.18
25.181,2.08
25.181,2.08
25.190,2.07
25.192,2.08
25.200,2.08
25.203,2.08
25.211,2.01
25.214,2.07
25.220,2.08
25.223,2.08
25.230,2.08
25.231,2.08
25.231,2.08
25.244,2.08
25.248,2.08
25.255,2.08
25.257,2.08
25.265,2.08
25.270,1.13
25.272,1.13
25.281,1.13
25.281,1.13
25.290,1.13
25.292,1.13
25.300,1.44
25.302,1.21
25.310,1.13
25.314,1.13
25.320,1.13
25.322,1.13
25.331,1.13
25.331,1.13
25.340,2.08
25.342,1.13
25.350,1.13
25.352,1.13
25.360,1.13
25.366,1.13
25.370,1.13
25.375,2.08
25.380,2.08
25.382,1.26
25.382,1.13
25.395,1.13
25.398,1.13
25.405,1.13
25.407,1.13
25.415,1.13
25.417,2.08
25.425,2.06
25.427,2.08
25.435,2.08
25.438,2.08
25.444,2.08
25.448,2.08
25.455,2.08
25.457,2.08
25.465,2.05
25.467,2.08
25.475,2.08
25.480,2.08
25.485,2.08
25.488,2.08
25.495,2.08
25.498,1.13
25.505,1.13
25.507,1.13
25.514,1.13
25.516,1.79
25.525,1.26
25.530,2.08
25.534,2.08
25.537,2.08
25.545,2.08
25.548,2.08
25.555,2.05
25.557,2.08
25.564,2.08
25.567,2.09
25.575,2.08
25.580,2.08
25.585,2.07
25.588,2.08
25.595,2.08
25.598,2.08
25.604,2.08
25.607,2.08
25.615,2.08
25.617,1.13
25.625,1.13
25.630,1.13
25.635,1.13
25.638,1.14
25.644,2.08
25.648,2.06
25.655,2.08
25.656,2.08
25.664,2.07
25.664,2.08
25.674,2.08
25.676,2.08
25.684,2.08
25.689,2.08
25.695,2.08
25.698,2.08
25.704,2.08
25.706,2.08
25.715,2.08
25.715,2.08
25.725,2.08
25.727,1.13
25.735,1.13
25.739,1.13
25.744,1.13
25.748,1.13
25.755,1.32
25.756,2.05
25.764,2.08
25.767,2.08
25.774,2.08
25.776,2.08
25.784,2.08
25.789,2.08
25.795,2.08
25.799,2.08
25.804,2.08
25.807,2.08
25.815,2.08
25.818,2.08
25.818,2.08
25.829,2.08
25.831,2.08
25.839,2.08
25.841,1.26
25.849,1.51
25.851,1.13
25.859,1.13
25.864,1.13
25.869,1.4
25.872,2.08
25.872,2.08
25.884,2.06
25.887,2.08
25.894,2.09
25.899,2.08
25.904,2.08
25.909,2.07
25.914,2.05
25.919,2.08
25.922,2.08
25.922,2.08
25.934,2.08
25.938,2.08
25.938,2.08
25.948,2.08
25.948,2.08
25.948,1.15
25.964,1.13
25.964,1.13
25.964,1.13
25.964,1.15
25.981,2.06
25.981,2.08
25.981,2.08
25.998,2.08
25.998,2.08
25.998,2.08
26.014,2.08
26.014,2.08
26.014,2.08
26.014,2.08
26.031,2.08
26.031,2.08
26.031,2.08
26.048,2.08
26.048,2.03
26.059,2.08
26.063,2.08
26.072,2.08
26.073,1.26
26.073,1.13
26.084,1.13
26.089,1.13
26.093,1.13
26.097,1.7
26.097,2.08
26.097,2.08
26.114,2.08
26.114,2.08
26.124,2.08
26.126,2.08
26.133,2.08
26.136,2.08
26.144,2.08
26.148,2.08
26.153,2.08
26.156,2.08
26.164,2.08
26.164,2.08
