Elapsed Time (s),Value
41.080,1.07
41.085,1.07
41.090,1.07
41.095,1.07
41.100,1.07
41.105,1.07
41.110,1.07
41.115,1.07
41.119,1.07
41.125,1.07
41.131,1.07
41.135,1.07
41.140,1.07
41.145,1.07
41.149,1.07
41.155,1.07
41.159,1.07
41.165,1.07
41.170,1.07
41.175,1.07
41.180,1.07
41.185,1.07
41.190,1.07
41.195,1.07
41.200,1.07
41.205,1.07
41.209,1.07
41.214,1.07
41.219,1.07
41.224,1.07
41.230,1.07
41.234,1.07
41.239,1.07
41.244,1.07
41.249,1.07
41.254,1.07
41.259,1.07
41.264,1.07
41.269,1.07
41.274,1.07
41.280,1.07
41.285,1.07
41.289,1.07
41.294,1.07
41.299,1.07
41.304,1.07
41.309,1.07
41.314,1.07
41.319,1.07
41.324,1.07
41.329,1.07
41.334,1.07
41.339,1.07
41.344,1.07
41.349,1.07
41.354,1.07
41.359,1.07
41.364,1.07
41.369,1.07
41.375,1.07
41.379,1.07
41.384,1.07
41.389,1.07
41.394,1.07
41.399,1.07
41.404,1.07
41.409,1.07
41.414,1.07
41.419,1.07
41.424,1.07
41.430,1.07
41.434,1.07
41.439,1.07
41.444,1.07
41.449,1.07
41.454,1.07
41.459,1.07
41.464,1.07
41.469,1.07
41.474,1.07
41.480,1.07
41.484,1.07
41.489,1.07
41.494,1.07
41.499,1.07
41.504,1.07
41.509,1.07
41.514,1.07
41.519,1.07
41.524,1.07
41.529,1.07
41.534,1.07
41.539,1.07
41.544,1.07
41.549,1.07
41.554,1.07
41.559,1.07
41.564,1.07
41.569,1.07
41.574,1.07
41.579,1.07
41.584,1.07
41.589,1.07
41.594,1.07
41.599,1.07
41.604,1.07
41.609,1.07
41.615,1.07
41.619,1.07
41.624,1.07
41.630,1.07
41.634,1.07
41.639,1.07
41.644,1.07
41.649,1.07
41.654,1.07
41.659,1.07
41.664,1.07
41.669,1.07
41.674,1.07
41.680,1.07
41.684,1.07
41.689,1.07
41.694,1.07
41.699,1.07
41.704,1.07
41.709,1.07
41.714,1.07
41.719,1.07
41.724,1.07
41.729,1.07
41.734,1.07
41.739,1.07
41.744,1.07
41.749,1.07
41.754,1.07
41.759,1.07
41.764,1.07
41.769,1.07
41.774,1.07
41.779,1.07
41.784,1.07
41.789,1.07
41.794,1.07
41.799,1.07
41.804,1.07
41.809,1.07
41.814,1.07
41.819,1.07
41.824,1.07
41.829,1.07
41.834,1.07
41.839,1.07
41.844,1.07
41.849,1.07
41.854,1.07
41.859,1.07
41.864,1.07
41.869,1.07
41.874,1.07
41.879,1.07
41.883,1.07
41.889,1.07
41.894,1.07
41.899,1.07
41.904,1.07
41.909,1.07
41.915,1.07
41.919,1.07
41.924,1.07
41.929,1.07
41.934,1.07
41.939,1.07
41.944,1.07
41.949,1.07
41.954,1.07
41.959,1.07
41.964,1.07
41.969,1.07
41.974,1.07
41.979,1.07
41.984,1.07
41.989,1.07
41.994,1.07
41.999,1.07
42.004,1.07
42.009,1.07
42.014,1.07
42.019,1.07
42.024,1.07
42.029,1.07
42.034,1.07
42.039,1.07
42.044,1.07
42.049,1.07
42.054,1.07
42.059,1.07
42.064,1.07
42.069,1.07
42.074,1.07
42.079,1.07
42.084,1.07
42.089,1.07
42.094,1.07
42.099,1.07
42.104,1.07
42.109,1.07
42.114,1.07
42.118,1.07
42.123,1.07
42.129,1.07
42.133,1.07
42.139,1.07
42.144,1.07
42.149,1.07
42.154,1.07
42.158,1.07
42.164,1.07
42.168,1.07
42.173,1.07
42.179,1.07
42.183,1.07
42.189,1.07
42.194,1.07
42.199,1.07
42.204,1.07
42.209,1.07
42.214,1.07
42.219,1.07
42.224,1.07
42.229,1.07
42.233,1.07
42.238,1.07
42.243,1.07
42.248,1.07
42.254,1.07
42.259,1.07
42.263,1.07
42.269,1.07
42.274,1.07
42.279,1.07
42.284,1.07
42.289,1.07
42.294,1.07
42.299,1.07
42.304,1.07
42.309,1.07
42.314,1.07
42.319,1.07
42.323,1.07
42.328,1.07
42.333,1.07
42.338,1.07
42.343,1.07
42.348,1.07
42.354,1.07
42.359,1.07
42.364,1.07
42.369,1.07
42.374,1.07
42.379,1.07
42.384,1.07
42.389,1.07
42.394,1.07
42.398,1.07
42.403,1.07
42.408,1.07
42.414,1.07
42.419,1.07
42.424,1.07
42.429,1.07
42.433,1.07
42.438,1.07
42.443,1.07
42.448,1.07
42.453,1.07
42.459,1.07
42.464,1.07
42.469,1.07
42.474,1.07
42.479,1.07
42.484,1.07
42.489,1.07
42.494,1.07
42.499,1.07
42.504,1.07
42.509,1.07
42.514,1.07
42.518,1.07
42.523,1.07
42.529,1.07
42.533,1.07
42.538,1.07
42.543,1.07
42.548,1.07
42.554,1.07
42.558,1.07
42.564,1.07
42.568,1.07
42.574,1.07
42.578,1.07
42.583,1.07
42.588,1.07
42.593,1.07
42.598,1.07
42.603,1.07
42.608,1.07
42.613,1.07
42.618,1.07
42.623,1.07
42.628,1.07
42.633,1.07
42.638,1.07
42.643,1.07
42.648,1.07
42.653,1.07
42.658,1.07
42.664,1.07
42.668,1.07
42.673,1.07
42.678,1.07
42.683,1.07
42.688,1.07
42.693,1.07
42.698,1.07
42.704,1.07
42.708,1.07
42.714,1.07
42.718,1.07
42.723,1.07
42.728,1.07
42.734,1.07
42.739,1.07
42.743,1.07
42.748,1.07
42.754,1.07
42.758,1.07
42.764,1.07
42.768,1.07
42.773,1.07
42.779,1.07
42.783,1.07
42.788,1.07
42.793,1.07
42.798,1.07
42.803,1.07
42.808,1.07
42.813,1.07
42.818,1.07
42.824,1.07
42.829,1.07
42.833,1.07
42.839,1.07
42.844,1.07
42.848,1.07
42.853,1.07
42.859,1.07
42.864,1.07
42.869,1.07
42.873,1.07
42.878,1.07
42.883,1.07
42.888,1.07
42.893,1.07
42.898,1.07
42.903,1.07
42.908,1.07
42.914,1.07
42.918,1.07
42.923,1.07
42.928,1.07
42.933,1.07
42.938,1.07
42.943,1.07
42.949,1.07
42.953,1.07
42.958,1.07
42.964,1.07
42.968,1.07
42.973,1.07
42.978,1.07
42.983,1.07
42.988,1.07
42.993,1.07
42.998,1.07
43.003,1.07
43.008,1.07
43.014,1.07
43.018,1.07
43.023,1.07
43.028,1.07
43.033,1.07
43.038,1.07
43.043,1.07
43.048,1.07
43.053,1.07
43.058,1.07
43.064,1.07
43.068,1.07
43.073,1.07
43.078,1.07
43.083,1.07
43.088,1.07
43.093,1.07
43.098,1.07
43.103,1.07
43.108,1.07
43.114,1.07
43.118,1.07
43.123,1.07
43.128,1.07
43.133,1.07
43.138,1.07
43.143,1.07
43.148,1.07
43.153,1.07
43.158,1.07
43.164,1.07
43.168,1.07
43.173,1.07
43.178,1.07
43.183,1.07
43.188,1.07
43.193,1.07
43.198,1.07
43.203,1.07
43.208,1.07
43.214,1.07
43.218,1.07
43.223,1.07
43.228,1.07
43.233,1.07
43.238,1.07
43.243,1.07
43.248,1.07
43.253,1.07
43.258,1.07
43.264,1.07
43.268,1.07
43.273,1.07
43.278,1.07
43.283,1.07
43.288,1.07
43.293,1.07
43.298,1.07
43.303,1.07
43.308,1.07
43.313,1.07
43.318,1.07
43.323,1.07
43.328,1.07
43.333,1.07
43.338,1.07
43.343,1.07
43.348,1.07
43.353,1.07
43.358,1.07
43.363,1.07
43.368,1.07
43.373,1.07
43.378,1.07
43.383,1.07
43.388,1.07
43.393,1.07
43.398,1.07
43.403,1.07
43.408,1.07
43.413,1.07
43.418,1.07
43.423,1.07
43.428,1.07
43.433,1.07
43.438,1.07
43.443,1.07
43.448,1.07
43.453,1.07
43.458,1.07
43.463,1.07
43.467,1.07
43.473,1.07
43.477,1.07
43.483,1.07
43.488,1.07
43.493,1.07
43.497,1.07
43.503,1.07
43.507,1.07
43.513,1.07
43.517,1.07
43.523,1.07
43.528,1.07
43.533,1.07
43.538,1.07
43.543,1.07
43.548,1.07
43.553,1.07
43.558,1.07
43.563,1.07
43.567,1.07
43.573,1.07
43.577,1.07
43.582,1.07
43.587,1.07
43.593,1.07
43.598,1.07
43.603,1.07
43.608,1.07
43.613,1.07
43.618,1.07
43.623,1.07
43.628,1.07
43.632,1.07
43.638,1.07
43.643,1.07
43.648,1.07
43.653,1.07
43.658,1.07
43.664,1.07
43.668,1.07
43.673,1.07
43.678,1.07
43.683,1.07
43.688,1.07
43.693,1.07
43.698,1.07
43.703,1.07
43.708,1.07
43.714,1.07
43.717,1.07
43.723,1.07
43.728,1.07
43.732,1.07
43.738,1.07
43.743,1.07
43.748,1.07
43.753,1.07
43.758,1.07
43.764,1.07
43.768,1.07
43.772,1.07
43.778,1.07
43.782,1.07
43.788,1.07
43.793,1.07
43.798,1.07
43.803,1.07
43.808,1.07
43.813,1.07
43.817,1.07
43.823,1.07
43.828,1.07
43.833,1.07
43.838,1.07
43.843,1.07
43.847,1.07
43.853,1.07
43.858,1.07
43.863,1.07
43.868,1.07
43.873,1.07
43.878,1.07
43.882,1.07
43.888,1.07
43.893,1.07
43.898,1.07
43.902,1.07
43.908,1.07
43.913,1.07
43.917,1.07
43.923,1.07
43.927,1.07
43.932,1.07
43.938,1.07
43.943,1.07
43.948,1.07
43.953,1.07
43.958,1.07
43.963,1.07
43.968,1.07
43.972,1.07
43.978,1.07
43.982,1.07
43.987,1.07
43.992,1.07
43.997,1.07
44.003,1.07
44.007,1.07
44.013,1.07
44.017,1.07
44.022,1.07
44.027,1.07
44.032,1.07
44.037,1.07
44.042,1.07
44.047,1.07
44.052,1.07
44.057,1.07
44.062,1.07
44.067,1.07
44.072,1.07
44.077,1.07
44.082,1.07
44.087,1.07
44.092,1.07
44.097,1.07
44.102,1.07
44.108,1.07
44.113,1.07
44.118,1.07
44.122,1.07
44.127,1.07
44.133,1.07
44.138,1.07
44.143,1.07
44.148,1.07
44.153,1.07
44.158,1.07
44.162,1.07
44.167,1.07
44.172,1.07
44.177,1.07
44.182,1.07
44.187,1.07
44.192,1.07
44.197,1.07
44.202,1.07
44.207,1.07
44.214,1.07
44.217,1.07
44.222,1.07
44.228,1.07
44.232,1.07
44.237,1.07
44.242,1.07
44.247,1.07
44.252,1.07
44.257,1.07
44.262,1.07
44.267,1.07
44.272,1.07
44.277,1.07
44.282,1.07
44.287,1.07
44.292,1.07
44.297,1.07
44.302,1.07
44.307,1.07
44.313,1.07
44.317,1.07
44.322,1.07
44.327,1.07
44.332,1.07
44.337,1.07
44.342,1.07
44.348,1.07
44.352,1.07
44.357,1.07
44.363,1.07
44.367,1.07
44.372,1.07
44.377,1.07
44.382,1.07
44.387,1.07
44.392,1.07
44.397,1.07
44.402,1.07
44.408,1.07
44.413,1.07
44.417,1.07
44.422,1.07
44.427,1.07
44.432,1.07
44.437,1.07
44.442,1.07
44.447,1.07
44.452,1.07
44.457,1.07
44.462,1.07
44.467,1.07
44.472,1.07
44.477,1.07
44.482,1.07
44.487,1.07
44.492,1.07
44.497,1.07
44.502,1.07
44.507,1.07
44.512,1.07
44.516,1.07
44.522,1.07
44.527,1.07
44.532,1.07
44.537,1.07
44.542,1.07
44.547,1.07
44.552,1.07
44.557,1.07
44.562,1.07
44.567,1.07
44.572,1.07
44.577,1.07
44.581,1.07
44.587,1.07
44.592,1.07
44.597,1.07
44.602,1.07
44.607,1.07
44.613,1.07
44.617,1.07
44.622,1.07
44.627,1.07
44.632,1.07
44.637,1.07
44.642,1.07
44.648,1.07
44.652,1.07
44.657,1.07
44.662,1.07
44.667,1.07
44.672,1.07
44.677,1.07
44.682,1.07
44.687,1.07
44.692,1.07
44.697,1.07
44.702,1.07
44.707,1.07
44.711,1.07
44.716,1.07
44.722,1.07
44.727,1.07
44.732,1.07
44.737,1.07
44.741,1.07
44.748,1.07
44.752,1.07
44.757,1.07
44.762,1.07
44.767,1.07
44.772,1.07
44.777,1.07
44.782,1.07
44.787,1.07
44.792,1.07
44.798,1.07
44.802,1.07
44.807,1.07
44.812,1.07
44.817,1.07
44.822,1.07
44.827,1.07
44.832,1.07
44.837,1.07
44.842,1.07
44.848,1.07
44.852,1.07
44.857,1.07
44.862,1.07
44.867,1.07
44.872,1.07
44.877,1.07
44.882,1.07
44.887,1.07
44.892,1.07
44.898,1.07
44.902,1.07
44.907,1.07
44.912,1.07
44.917,1.07
44.922,1.07
44.927,1.07
44.932,1.07
44.937,1.07
44.942,1.07
44.948,1.07
44.952,1.07
44.957,1.07
44.963,1.07
44.967,1.07
44.972,1.07
44.977,1.07
44.982,1.07
44.987,1.07
44.992,1.07
44.997,1.07
45.001,1.07
45.007,1.07
45.012,1.07
45.017,1.07
45.021,1.07
45.026,1.07
45.032,1.07
45.036,1.07
45.041,1.07
45.048,1.07
45.051,1.07
45.056,1.07
45.062,1.07
45.066,1.07
45.071,1.07
45.076,1.07
45.081,1.07
45.086,1.07
45.092,1.07
45.097,1.07
45.102,1.07
45.106,1.07
45.112,1.07
45.117,1.07
45.121,1.07
45.126,1.07
45.131,1.07
45.136,1.07
45.141,1.07
45.147,1.07
45.151,1.07
45.156,1.07
45.162,1.07
45.166,1.07
45.171,1.07
45.176,1.07
45.181,1.07
45.186,1.07
45.191,1.07
45.197,1.07
45.201,1.07
45.207,1.07
45.212,1.07
45.217,1.07
45.222,1.07
45.227,1.07
45.232,1.07
45.237,1.07
45.242,1.07
45.247,1.07
45.251,1.07
45.256,1.07
45.262,1.07
45.266,1.07
45.272,1.07
45.277,1.07
45.282,1.07
45.287,1.07
45.291,1.07
45.297,1.07
45.301,1.07
45.307,1.07
45.311,1.07
45.316,1.07
45.321,1.07
45.327,1.07
45.331,1.07
45.336,1.07
45.341,1.07
45.347,1.07
45.351,1.07
45.356,1.07
45.362,1.07
45.366,1.07
45.371,1.07
45.376,1.07
45.381,1.07
45.386,1.07
45.391,1.07
45.398,1.07
45.402,1.07
45.407,1.07
45.412,1.07
45.416,1.07
45.421,1.07
45.426,1.07
45.431,1.07
45.436,1.07
45.441,1.07
45.447,1.07
45.451,1.07
45.457,1.07
45.462,1.07
45.466,1.07
45.471,1.07
45.476,1.07
45.481,1.07
45.486,1.07
45.491,1.07
45.497,1.07
45.501,1.07
45.506,1.07
45.511,1.07
45.516,1.07
45.521,1.07
45.526,1.07
45.531,1.07
45.536,1.07
45.542,1.07
45.547,1.07
45.552,1.07
45.557,1.07
45.561,1.07
45.566,1.07
45.571,1.07
45.576,1.07
45.581,1.07
45.586,1.07
45.591,1.07
45.597,1.07
45.601,1.07
45.606,1.07
45.611,1.07
45.616,1.07
45.621,1.07
45.626,1.07
45.631,1.07
45.636,1.07
45.642,1.07
45.648,1.07
45.651,1.07
45.656,1.07
45.661,1.07
45.666,1.07
45.671,1.07
45.676,1.07
45.681,1.07
45.686,1.07
45.691,1.07
45.696,1.07
45.701,1.07
45.706,1.07
45.711,1.07
45.716,1.07
45.721,1.07
45.726,1.07
45.731,1.07
45.736,1.07
45.741,1.07
45.747,1.07
45.751,1.07
45.756,1.07
45.761,1.07
45.766,1.07
45.771,1.07
45.776,1.07
45.781,1.07
45.786,1.07
45.791,1.07
45.797,1.07
45.801,1.07
45.806,1.07
45.811,1.07
45.816,1.07
45.821,1.07
45.827,1.07
45.831,1.07
45.836,1.07
45.841,1.07
45.847,1.07
45.851,1.07
45.856,1.07
45.861,1.07
45.866,1.07
45.871,1.07
45.876,1.07
45.881,1.07
45.886,1.07
45.891,1.07
45.896,1.07
45.901,1.07
45.906,1.07
45.911,1.07
45.916,1.07
45.922,1.07
45.926,1.07
45.931,1.07
45.936,1.07
45.941,1.07
45.947,1.07
45.951,1.07
45.956,1.07
45.961,1.07
45.966,1.07
45.971,1.07
45.976,1.07
45.981,1.07
45.986,1.07
45.991,1.07
45.997,1.07
46.001,1.07
46.006,1.07
46.011,1.07
46.016,1.07
46.021,1.07
46.026,1.07
46.031,1.07
46.036,1.07
46.041,1.07
46.047,1.07
46.051,1.07
46.056,1.07
46.061,1.07
46.066,1.07
46.071,1.07
46.076,1.07
46.081,1.07
46.086,1.07
46.091,1.07
46.096,1.07
46.101,1.07
46.106,1.07
46.111,1.07
46.115,1.07
46.120,1.07
46.126,1.07
46.130,1.07
46.135,1.07
46.140,1.07
46.146,1.07
46.151,1.07
46.156,1.07
46.161,1.07
46.165,1.07
46.171,1.07
46.176,1.07
46.180,1.07
46.186,1.07
46.191,1.07
46.196,1.07
46.201,1.07
46.206,1.07
46.211,1.07
46.216,1.07
46.221,1.07
46.226,1.07
46.230,1.07
46.236,1.07
46.241,1.07
46.247,1.07
46.251,1.07
46.256,1.07
46.261,1.07
46.266,1.07
46.271,1.07
46.276,1.07
46.281,1.07
46.286,1.07
46.291,1.07
46.296,1.07
46.301,1.07
46.305,1.07
46.311,1.07
46.315,1.07
46.321,1.07
46.326,1.07
46.330,1.07
46.336,1.07
46.341,1.07
46.347,1.07
46.351,1.07
46.356,1.07
46.361,1.07
46.366,1.07
46.370,1.07
46.376,1.07
46.380,1.07
46.386,1.07
46.391,1.07
46.396,1.07
46.401,1.07
46.406,1.07
46.411,1.07
46.416,1.07
46.421,1.07
46.426,1.07
46.430,1.07
46.436,1.07
46.441,1.07
46.446,1.07
46.451,1.07
46.456,1.07
46.461,1.07
46.465,1.07
46.471,1.07
46.476,1.07
46.481,1.07
46.486,1.07
46.491,1.07
46.496,1.07
46.500,1.07
46.505,1.07
46.511,1.07
46.515,1.07
46.521,1.07
46.526,1.07
46.530,1.07
46.536,1.07
46.541,1.07
46.546,1.07
46.551,1.07
46.555,1.07
46.561,1.07
46.565,1.07
46.570,1.07
46.575,1.07
46.580,1.07
46.586,1.07
46.591,1.07
46.596,1.07
46.601,1.07
46.606,1.07
46.611,1.07
46.616,1.07
46.621,1.07
46.626,1.07
46.631,1.07
46.636,1.07
46.641,1.07
46.647,1.07
46.650,1.07
46.656,1.07
46.660,1.07
46.665,1.07
46.670,1.07
46.676,1.07
46.680,1.07
46.685,1.07
46.690,1.07
46.696,1.07
46.700,1.07
46.705,1.07
46.710,1.07
46.715,1.07
46.720,1.07
46.725,1.07
46.730,1.07
46.735,1.07
46.740,1.07
46.745,1.07
46.750,1.07
46.755,1.07
46.760,1.07
46.765,1.07
46.770,1.07
46.775,1.07
46.780,1.07
46.785,1.07
46.790,1.07
46.795,1.07
46.800,1.07
46.805,1.07
46.810,1.07
46.815,1.07
46.820,1.07
46.825,1.07
46.830,1.07
46.835,1.07
46.840,1.07
46.845,1.07
46.850,1.07
46.855,1.07
46.860,1.07
46.865,1.07
46.870,1.07
46.875,1.07
46.880,1.07
46.885,1.07
46.890,1.07
46.896,1.07
46.900,1.07
46.905,1.07
46.911,1.07
46.915,1.07
46.920,1.07
46.926,1.07
46.930,1.07
46.935,1.07
46.940,1.07
46.946,1.07
46.950,1.07
46.955,1.07
46.960,1.07
46.965,1.07
46.970,1.07
46.976,1.07
46.981,1.07
46.985,1.07
46.990,1.07
46.996,1.07
47.001,1.07
47.005,1.07
47.010,1.07
47.015,1.07
47.020,1.07
47.025,1.07
47.030,1.07
47.035,1.07
47.040,1.07
47.046,1.07
47.051,1.07
47.055,1.07
47.060,1.07
47.065,1.07
47.070,1.07
47.076,1.07
47.080,1.07
47.085,1.07
47.090,1.07
47.095,1.07
47.100,1.07
47.104,1.07
47.110,1.07
47.115,1.07
47.120,1.07
47.125,1.07
47.130,1.07
47.135,1.07
47.140,1.07
47.146,1.07
47.150,1.07
47.155,1.07
47.159,1.07
47.164,1.07
47.169,1.07
47.174,1.07
47.179,1.07
47.184,1.07
47.189,1.07
47.195,1.07
47.200,1.07
47.205,1.07
47.210,1.07
47.215,1.07
47.220,1.07
47.225,1.07
47.230,1.07
47.235,1.07
47.240,1.07
47.245,1.07
47.250,1.07
47.255,1.06
47.260,1.07
47.265,1.07
47.270,1.07
47.274,1.07
47.279,1.07
47.284,1.07
47.289,1.06
47.296,1.06
47.299,1.06
47.304,1.06
47.310,1.06
47.315,1.06
47.320,1.07
47.325,1.07
47.330,1.06
47.335,1.06
47.339,1.07
47.346,1.07
47.350,1.06
47.355,1.06
47.360,1.06
47.365,1.07
47.370,1.06
47.375,1.07
47.380,1.07
47.385,1.07
47.389,1.07
47.396,1.07
47.400,1.07
47.404,1.06
47.409,1.06
47.414,1.06
47.419,1.06
47.424,1.07
47.429,1.07
47.434,1.07
47.439,1.07
47.444,1.07
47.449,1.07
47.454,1.07
47.459,1.06
47.464,1.07
47.469,1.07
47.474,1.07
47.480,1.07
47.484,1.07
47.489,1.07
47.496,1.07
47.500,1.07
47.505,1.07
47.509,1.06
47.515,1.06
47.520,1.07
47.525,1.07
47.530,1.07
47.535,1.07
47.540,1.07
47.546,1.07
47.550,1.07
47.554,1.06
47.560,1.07
47.564,1.07
47.570,1.07
47.574,1.07
47.579,1.07
47.584,1.07
47.590,1.07
47.595,1.07
47.600,1.07
47.605,1.07
47.610,1.06
47.615,1.07
47.620,1.07
47.625,1.06
47.630,1.07
47.635,1.07
47.640,1.07
47.644,1.07
47.650,1.07
47.655,1.06
47.660,1.06
47.665,1.06
47.669,1.06
47.674,1.07
47.680,1.07
47.684,1.07
47.689,1.07
47.694,1.07
47.699,1.06
47.705,1.06
47.710,1.06
47.715,1.06
47.720,1.06
47.725,1.06
47.729,1.06
47.735,1.06
47.740,1.06
47.744,1.06
47.750,1.06
47.755,1.06
47.760,1.06
47.765,1.06
47.770,1.06
47.775,1.06
47.780,1.07
47.785,1.07
47.790,1.06
47.795,1.06
47.799,1.07
47.805,1.07
47.810,1.06
47.815,1.06
47.820,1.06
47.825,1.06
47.830,1.06
47.835,1.06
47.840,1.06
47.845,1.06
47.850,1.06
47.854,1.06
47.860,1.06
47.865,1.06
47.870,1.06
47.875,1.06
47.880,1.06
47.885,1.06
47.890,1.06
47.894,1.06
47.900,1.06
47.904,1.06
47.909,1.06
47.915,1.06
47.919,1.06
47.924,1.06
47.929,1.06
47.934,1.06
47.940,1.06
47.944,1.06
47.949,1.06
47.955,1.06
47.959,1.06
47.964,1.06
47.969,1.06
47.975,1.06
47.980,1.06
47.985,1.06
47.990,1.06
47.994,1.06
47.999,1.06
48.004,1.06
48.009,1.06
48.014,1.06
48.020,1.06
48.024,1.06
48.029,1.06
48.034,1.06
48.039,1.06
48.045,1.06
48.050,1.06
48.054,1.06
48.059,1.06
48.064,1.06
48.069,1.06
48.074,1.06
48.080,1.06
48.084,1.06
48.089,1.06
48.094,1.06
48.099,1.06
48.104,1.06
48.109,1.06
48.114,1.06
48.119,1.06
48.124,1.06
48.129,1.06
48.135,1.06
48.139,1.06
48.145,1.06
48.149,1.06
48.154,1.06
48.159,1.06
48.164,1.06
48.169,1.06
48.174,1.06
48.179,1.06
48.184,1.06
48.190,1.06
48.195,1.06
48.199,1.06
48.205,1.06
48.210,1.06
48.214,1.06
48.219,1.06
48.224,1.06
48.229,1.06
48.234,1.06
48.239,1.06
48.245,1.06
48.250,1.06
48.254,1.06
48.259,1.06
48.264,1.06
48.270,1.06
48.275,1.06
48.280,1.06
48.284,1.06
48.289,1.06
48.294,1.06
48.299,1.06
48.304,1.06
48.309,1.06
48.314,1.06
48.319,1.06
48.324,1.06
48.329,1.06
48.334,1.06
48.339,1.06
48.344,1.06
48.349,1.06
48.354,1.07
48.359,1.06
48.363,1.06
48.369,1.06
48.374,1.06
48.380,1.06
48.384,1.06
48.389,1.06
48.394,1.07
48.399,1.07
48.404,1.06
48.409,1.06
48.414,1.06
48.419,1.06
48.424,1.06
48.429,1.06
48.433,1.06
48.439,1.06
48.444,1.06
48.449,1.06
48.454,1.06
48.459,1.07
48.464,1.07
48.469,1.07
48.474,1.07
48.480,1.06
48.484,1.06
48.489,1.06
48.494,1.06
48.499,1.07
48.504,1.06
48.509,1.07
48.513,1.06
48.519,1.06
48.524,1.06
48.529,1.06
48.534,1.07
48.539,1.06
48.545,1.07
48.549,1.06
48.554,1.06
48.559,1.06
48.564,1.06
48.569,1.06
48.574,1.06
48.579,1.06
48.584,1.06
48.589,1.06
48.594,1.06
48.599,1.06
48.604,1.06
48.609,1.06
48.614,1.06
48.619,1.07
48.624,1.06
48.629,1.06
48.634,1.06
48.639,1.06
48.644,1.06
48.649,1.06
48.654,1.06
48.659,1.06
48.664,1.07
48.669,1.06
48.674,1.06
48.680,1.06
48.684,1.06
48.689,1.06
48.694,1.06
48.699,1.06
48.704,1.06
48.709,1.06
48.714,1.06
48.719,1.06
48.724,1.06
48.730,1.06
48.734,1.06
48.739,1.06
48.744,1.06
48.749,1.06
48.754,1.06
48.759,1.06
48.764,1.06
48.769,1.06
48.774,1.06
48.779,1.06
48.784,1.06
48.789,1.06
48.794,1.06
48.799,1.06
48.804,1.06
48.809,1.06
48.814,1.06
48.819,1.06
48.824,1.06
48.829,1.06
48.834,1.06
48.839,1.06
48.844,1.06
48.849,1.06
48.854,1.06
48.859,1.06
48.864,1.06
48.869,1.06
48.874,1.06
48.879,1.06
48.884,1.06
48.889,1.07
48.894,1.07
48.898,1.07
48.904,1.07
48.909,1.06
48.913,1.06
48.919,1.06
48.924,1.07
48.929,1.07
48.933,1.06
48.938,1.07
48.944,1.06
48.949,1.07
48.954,1.07
48.959,1.07
48.964,1.07
48.969,1.07
48.974,1.06
48.980,1.06
48.984,1.07
48.989,1.07
48.994,1.07
48.999,1.07
49.004,1.07
49.008,1.07
49.013,1.06
49.019,1.07
49.024,1.07
49.029,1.07
49.033,1.07
49.038,1.06
49.044,1.06
49.049,1.07
49.054,1.07
49.059,1.07
49.064,1.07
49.069,1.07
49.074,1.06
49.079,1.07
49.084,1.06
49.089,1.07
49.093,1.07
49.099,1.07
49.103,1.06
49.108,1.06
49.113,1.06
49.119,1.07
49.124,1.07
49.129,1.07
49.134,1.07
49.138,1.06
49.144,1.06
49.148,1.07
49.153,1.07
49.159,1.07
49.163,1.07
49.169,1.07
49.174,1.06
49.179,1.06
49.184,1.06
49.189,1.07
49.193,1.07
49.199,1.07
49.203,1.07
49.209,1.07
49.213,1.06
49.218,1.06
49.223,1.07
49.229,1.07
49.234,1.07
49.238,1.07
49.243,1.07
49.248,1.07
49.253,1.07
49.259,1.07
49.263,1.07
49.269,1.07
49.274,1.07
49.279,1.07
49.284,1.07
49.289,1.07
49.294,1.06
49.299,1.07
49.304,1.07
49.309,1.07
49.314,1.07
49.319,1.07
49.324,1.07
49.328,1.07
49.334,1.07
49.339,1.07
49.343,1.07
49.349,1.07
49.354,1.07
49.359,1.07
49.364,1.07
49.369,1.07
49.374,1.07
49.380,1.07
49.384,1.07
49.389,1.07
49.394,1.07
49.399,1.07
49.403,1.07
49.409,1.07
49.413,1.07
49.419,1.07
49.424,1.07
49.429,1.07
49.434,1.07
49.438,1.07
49.443,1.07
49.448,1.07
49.453,1.07
49.458,1.07
49.463,1.07
49.468,1.07
49.473,1.07
49.479,1.07
49.483,1.07
49.488,1.07
49.493,1.07
49.498,1.07
49.503,1.07
49.508,1.07
49.513,1.07
49.518,1.07
49.523,1.07
49.529,1.07
49.533,1.07
49.538,1.07
49.543,1.07
49.548,1.07
49.553,1.07
49.558,1.07
49.563,1.07
49.568,1.07
49.573,1.07
49.579,1.07
49.583,1.07
49.588,1.07
49.593,1.07
49.599,1.07
49.603,1.07
49.609,1.07
49.613,1.07
49.618,1.07
49.623,1.07
49.629,1.07
49.633,1.07
49.638,1.07
49.643,1.07
49.648,1.07
49.653,1.07
49.658,1.07
49.663,1.07
49.668,1.07
49.674,1.07
49.679,1.07
49.684,1.07
49.688,1.07
49.693,1.07
49.698,1.07
49.703,1.07
49.708,1.07
49.713,1.07
49.718,1.07
49.723,1.07
49.729,1.07
49.733,1.07
49.738,1.07
49.743,1.07
49.748,1.07
49.753,1.07
49.758,1.07
49.763,1.07
49.768,1.07
49.773,1.07
49.778,1.07
49.783,1.07
49.788,1.07
49.793,1.07
49.799,1.07
49.803,1.07
49.808,1.07
