Elapsed Time (s),Value
8.727,2.08
8.732,1.97
8.737,2.08
8.740,2.08
8.746,1.97
8.748,2.08
8.748,2.08
8.762,2.08
8.765,2.08
8.765,2.09
8.777,2.08
8.782,1.58
8.787,1.59
8.792,1.57
8.797,1.58
8.802,1.58
8.803,1.58
8.803,1.59
8.816,2.08
8.821,2.01
8.826,2.09
8.832,2.06
8.837,2.04
8.842,2.08
8.847,2.04
8.852,2.09
8.853,2.09
8.853,2.09
8.866,2.08
8.870,2.08
8.877,2.09
8.881,2.09
8.887,2.09
8.889,2.09
8.896,2.08
8.899,2.09
8.907,2.07
8.909,2.09
8.917,2.08
8.921,2.09
8.927,2.09
8.932,2.09
8.937,2.09
8.942,2.06
8.947,2.08
8.951,2.09
8.954,2.09
8.962,2.08
8.965,2.08
8.971,2.09
8.973,2.09
8.982,2.08
8.984,2.09
8.991,2.09
8.996,2.08
9.002,2.09
9.004,2.09
9.012,1.95
9.014,1.53
9.022,1.54
9.024,1.54
9.031,1.54
9.033,1.54
9.042,1.54
9.046,2.08
9.052,1.54
9.054,1.54
9.061,1.53
9.065,1.54
9.072,1.54
9.074,1.54
9.081,2.08
9.084,1.54
9.092,1.54
9.096,1.54
9.102,1.54
9.104,1.54
9.112,1.54
9.115,1.74
9.121,2.08
9.123,2.08
9.131,2.08
9.133,2.09
9.141,2.09
9.143,2.08
9.151,2.08
9.154,2.09
9.161,2.08
9.166,2.08
9.172,2.09
9.174,2.08
9.181,2.08
9.182,2.08
9.182,2.08
9.197,2.08
9.199,2.08
9.214,2.08
9.214,1.99
9.214,2.08
9.214,2.08
9.214,2.08
9.231,2.08
9.232,2.08
9.232,2.08
9.246,1.56
9.249,1.57
9.266,1.56
9.266,1.56
9.266,1.56
9.266,1.56
9.266,2.08
9.281,2.08
9.290,2.08
9.291,2.08
9.296,2.08
9.301,2.08
9.306,2.08
9.311,2.08
9.316,2.08
9.321,2.08
9.325,2.08
9.331,2.08
9.332,2.08
9.332,2.08
9.346,2.08
9.348,2.08
9.348,2.08
9.361,2.08
9.365,2.08
9.370,2.08
9.372,2.08
9.381,2.08
9.382,2.08
9.390,2.08
9.396,2.08
9.401,2.08
9.403,2.08
9.403,2.08
9.415,2.05
9.418,2.08
9.426,2.08
9.431,2.08
9.431,2.09
9.440,2.08
9.446,2.08
9.450,2.08
9.455,2.08
9.460,2.08
9.465,2.08
9.471,2.09
9.476,1.57
9.481,1.57
9.485,1.57
9.491,1.56
9.493,1.57
9.500,1.57
9.504,1.57
9.510,1.57
9.515,1.57
9.521,1.57
9.523,1.57
9.530,1.57
9.533,1.56
9.541,1.57
9.542,1.57
9.550,1.57
9.554,1.57
9.561,1.57
9.565,1.57
9.571,1.56
9.573,1.57
9.580,2.08
9.582,2.08
9.591,2.08
9.592,2.08
9.601,2.08
9.604,2.08
9.610,2.08
9.615,2.08
9.621,2.08
9.623,2.08
9.630,2.08
9.632,2.08
9.641,2.08
9.642,2.08
9.650,2.05
9.654,2.08
9.660,2.08
9.665,2.08
9.671,2.08
9.673,2.08
9.680,2.08
9.682,2.08
9.691,2.08
9.692,2.08
9.701,2.08
9.705,1.54
9.711,1.55
9.714,1.55
9.721,1.55
9.723,1.55
9.730,1.55
9.733,1.56
9.741,1.59
9.742,1.56
9.751,1.55
9.754,1.57
9.761,1.56
9.764,1.58
9.770,1.56
9.772,1.56
9.780,1.56
9.783,1.78
9.791,1.56
9.796,1.55
9.800,1.56
9.803,1.56
9.811,1.94
9.815,2.08
9.820,2.08
9.822,2.08
9.830,2.08
9.832,2.07
9.841,2.08
9.842,2.08
9.850,2.08
9.854,2.08
9.860,2.08
9.865,2.07
9.870,2.08
9.873,2.08
9.880,2.07
9.882,2.08
9.890,2.08
9.892,2.08
9.900,2.08
9.904,2.08
9.910,2.08
9.914,2.08
9.920,2.08
9.923,2.08
9.930,2.08
9.932,1.58
9.940,1.58
9.942,1.58
9.950,1.58
9.954,1.58
9.960,1.58
9.965,1.57
9.970,1.58
9.972,1.58
9.980,1.58
9.982,2.08
9.990,2.08
9.992,2.08
10.000,2.08
10.004,2.08
10.010,2.08
10.015,2.07
10.020,2.08
10.023,2.08
10.029,2.08
10.031,2.08
10.040,2.08
10.042,2.08
10.049,2.08
10.054,2.08
10.060,2.08
10.065,2.08
10.065,2.08
10.075,2.08
10.080,2.08
10.085,2.08
10.087,2.08
10.095,2.08
10.098,2.08
10.105,2.08
10.106,2.08
10.115,2.08
10.116,2.08
10.125,2.08
10.130,2.08
10.135,2.08
10.137,2.08
10.145,2.08
10.148,2.08
10.155,2.08
10.157,2.08
10.165,1.55
10.167,1.54
10.175,1.54
10.180,1.53
10.184,1.76
10.186,1.54
10.186,2.08
10.200,2.08
10.203,2.08
10.210,2.08
10.215,2.08
10.220,2.08
10.222,2.08
10.229,2.08
10.232,2.08
10.240,2.08
10.241,2.08
10.249,2.08
10.253,2.08
10.260,2.08
10.265,2.08
10.270,2.08
10.272,2.08
10.280,2.08
10.282,2.08
10.290,2.08
10.292,2.08
10.299,2.07
10.303,2.08
10.309,2.08
10.314,2.08
10.320,2.08
10.322,2.07
10.329,2.07
10.331,2.08
10.340,2.07
10.341,2.01
10.349,2.08
10.354,2.07
10.360,2.07
10.365,2.08
10.370,2.08
10.375,2.07
10.379,2.07
10.385,2.08
10.387,2.07
10.395,2.07
10.398,1.56
10.404,1.56
10.406,1.56
10.414,1.56
10.416,1.56
10.424,2.04
10.429,2.08
10.434,1.57
10.436,1.56
10.445,1.56
10.448,1.56
10.454,1.56
10.456,1.56
10.464,2.08
10.466,1.56
10.474,1.56
10.479,1.56
10.484,1.56
10.488,1.57
10.494,1.56
10.498,1.56
10.504,2.08
10.506,2.08
10.514,2.08
10.516,2.08
10.523,2.08
10.529,2.08
10.533,2.08
10.539,2.08
10.544,2.08
10.550,1.99
10.554,2.08
10.559,2.08
10.563,2.08
10.569,2.08
10.574,2.08
10.579,2.07
10.582,2.08
10.589,2.08
10.594,2.08
10.599,2.07
10.604,2.08
10.609,2.08
10.614,2.08
10.619,2.08
10.624,2.08
10.629,1.57
10.634,1.57
10.638,1.57
10.644,1.57
10.650,2.08
10.654,2.08
10.659,2.08
10.664,2.08
10.669,2.08
10.674,2.08
10.679,2.07
10.684,2.07
10.688,2.08
10.690,2.08
10.699,2.08
10.703,2.08
10.706,2.08
10.714,2.08
10.715,2.07
10.724,2.08
10.725,2.08
10.733,2.08
10.736,2.07
10.744,2.08
10.748,2.08
10.754,2.04
10.756,2.08
10.763,2.08
10.766,2.08
10.774,2.08
10.776,2.08
10.783,2.08
10.787,2.08
10.793,2.08
10.798,2.07
10.804,2.08
10.806,2.08
10.813,2.07
10.816,2.07
10.824,2.04
10.825,2.08
10.834,2.08
10.837,2.08
10.843,2.08
10.848,2.08
10.854,2.07
10.856,1.55
10.864,1.55
10.866,1.55
10.874,1.56
10.875,1.56
10.884,1.56
10.888,1.56
10.894,2.08
10.898,2.07
10.904,2.05
10.906,2.07
10.913,2.07
10.915,2.07
10.924,2.07
10.925,2.07
10.933,2.08
10.937,2.07
10.944,2.08
10.948,2.07
10.954,2.08
10.956,2.07
10.963,1.99
10.966,2.08
10.974,2.08
10.975,2.07
10.983,2.04
10.986,2.05
10.994,2.08
10.998,2.07
11.003,2.07
11.003,2.07
11.013,2.07
11.015,2.08
11.024,2.07
11.025,2.07
11.033,2.07
11.037,2.07
11.043,2.07
11.048,2.07
11.054,2.08
11.057,2.07
11.063,2.04
11.065,2.08
11.074,2.08
11.079,2.07
11.084,2.07
11.086,1.58
11.093,1.56
11.098,1.58
11.103,1.58
11.105,1.58
11.113,1.58
11.115,1.58
11.124,2.07
11.129,1.58
11.134,1.58
11.137,1.57
11.144,1.58
11.148,1.58
11.153,2.02
11.155,2.08
11.163,1.58
11.165,1.58
11.173,1.58
11.179,1.58
11.183,1.57
11.186,1.58
11.194,2.06
11.198,2.08
11.203,2.07
11.205,2.07
11.213,2.08
11.215,2.08
11.223,2.07
11.229,2.08
11.233,2.07
11.237,2.08
11.243,2.07
11.248,2.08
11.253,2.07
11.255,2.08
11.263,2.07
11.265,2.07
11.273,2.07
11.275,2.02
11.281,2.07
11.281,2.07
11.281,2.07
11.298,2.07
11.329,2.07
11.330,2.07
11.330,2.08
11.331,2.08
11.331,1.54
11.331,1.54
11.331,1.53
11.331,1.53
11.331,1.53
11.348,2.03
11.364,2.07
11.364,2.07
11.364,2.07
11.364,2.07
11.364,2.07
11.364,2.08
11.381,2.06
11.387,2.07
11.392,2.07
11.398,2.08
11.400,2.07
11.408,2.07
11.413,2.04
11.418,2.08
11.421,2.07
11.428,2.08
11.431,2.07
11.437,2.08
11.439,2.07
11.448,2.08
11.450,2.07
11.458,2.08
11.463,2.07
11.468,2.08
11.470,2.07
11.478,2.08
11.481,2.07
11.488,2.08
11.490,2.07
11.497,2.08
11.500,2.07
11.508,2.08
11.513,2.07
11.518,2.08
11.520,2.07
11.528,2.08
11.531,2.07
11.538,2.07
11.540,2.07
11.547,2.07
11.550,1.57
11.558,1.55
11.563,1.56
11.567,1.57
11.569,1.56
11.578,1.57
11.581,2.0
11.588,1.56
11.590,1.56
11.597,1.57
11.600,1.55
11.607,1.57
11.612,1.57
11.618,1.63
11.620,1.57
11.627,1.56
11.631,1.56
11.638,1.56
11.641,1.56
11.648,1.55
11.649,1.57
11.658,2.08
11.663,2.08
11.668,2.08
11.671,2.08
11.677,2.08
11.681,2.08
11.688,2.08
11.690,2.08
11.697,2.07
11.700,2.08
11.708,2.08
11.713,2.08
11.717,2.08
11.720,2.08
11.728,2.08
11.731,2.08
11.738,2.08
11.740,2.08
11.747,2.07
11.750,2.08
11.757,2.07
11.759,2.08
11.767,2.08
11.769,2.08
11.778,2.08
11.781,1.57
11.788,1.57
11.790,1.57
11.797,1.57
11.800,1.57
11.808,1.57
11.809,2.05
11.817,2.08
11.820,2.08
11.827,2.08
11.831,2.08
11.837,2.08
11.840,2.08
11.847,2.07
11.850,2.08
11.857,2.08
11.860,2.08
11.867,2.07
11.869,2.08
11.877,2.08
11.881,2.08
11.887,2.07
11.889,2.08
11.897,2.08
11.899,2.08
11.907,2.07
11.909,2.07
11.917,2.08
11.920,2.08
11.927,2.07
11.931,2.07
11.937,2.08
11.940,2.08
11.947,2.07
11.949,2.08
11.957,2.07
11.959,2.08
11.966,2.07
11.971,2.08
11.977,2.07
11.981,2.08
11.987,2.08
11.990,2.08
11.997,2.07
11.999,2.08
12.007,2.07
12.009,1.55
12.017,1.55
12.021,1.55
12.021,1.56
12.032,1.55
12.036,1.56
12.042,1.55
12.047,1.57
12.048,1.56
12.057,1.55
12.059,1.56
12.067,1.55
12.070,1.55
12.077,1.57
12.081,2.08
12.087,1.56
12.089,1.56
12.096,1.56
12.098,1.55
12.107,1.56
12.112,1.56
12.117,2.08
12.120,2.08
12.127,2.08
12.131,2.08
12.137,2.08
12.139,2.08
12.146,2.08
12.150,2.08
12.157,2.08
12.158,2.08
12.166,2.08
12.170,2.08
12.176,2.08
12.181,2.08
12.187,2.08
12.189,2.08
12.196,2.08
12.198,2.08
12.207,2.08
12.208,2.08
12.216,2.08
12.220,2.08
12.226,2.08
12.231,2.08
12.237,2.08
12.239,1.6
12.246,1.59
12.248,1.58
12.257,1.58
12.258,1.57
12.266,1.58
12.270,1.6
12.276,2.08
12.281,2.08
12.287,2.07
12.289,2.08
12.296,2.08
12.298,2.08
12.307,2.08
12.309,2.08
12.316,2.08
12.319,2.08
12.327,2.05
12.331,2.08
12.336,2.08
12.340,2.08
12.346,2.08
12.348,2.08
12.357,2.09
12.359,2.08
12.366,2.08
12.370,2.08
12.377,2.08
12.381,2.08
12.387,2.08
12.389,2.08
12.396,2.08
12.398,2.08
12.407,2.08
12.409,2.08
12.416,2.08
12.420,2.08
12.426,2.01
12.431,2.08
12.436,2.08
12.439,2.08
12.446,2.08
12.448,2.08
12.457,2.08
12.459,2.08
12.466,2.08
12.469,2.08
12.477,1.53
12.481,1.54
12.486,1.54
12.489,1.54
12.496,1.54
12.498,1.54
12.506,2.08
12.508,1.53
12.516,1.54
12.520,1.53
12.526,1.54
12.531,1.54
12.536,1.54
12.539,2.08
12.546,1.53
12.548,1.54
12.556,1.53
12.558,1.54
12.566,1.53
12.569,1.54
12.569,1.54
12.581,2.08
12.583,2.08
12.591,2.08
12.596,2.08
12.601,2.08
12.604,2.08
12.604,2.08
12.616,2.08
12.619,2.08
12.626,2.08
12.631,2.08
12.636,2.03
12.638,2.08
12.645,2.08
12.647,2.08
12.656,2.08
12.658,2.08
12.666,2.08
12.669,2.08
12.676,2.08
12.681,2.08
12.681,2.08
12.691,2.08
12.696,2.08
12.697,2.08
12.705,1.56
12.707,1.56
12.716,2.03
12.720,1.56
12.726,1.57
12.730,1.57
12.735,1.56
12.738,1.56
12.746,1.57
12.747,1.56
12.756,2.03
12.758,1.56
12.766,1.56
12.769,1.56
12.776,1.57
12.781,1.56
12.785,1.56
12.788,1.57
12.796,1.56
12.798,1.57
12.806,1.56
12.811,2.07
12.816,2.08
12.820,2.08
12.826,2.08
12.831,2.08
12.836,2.08
12.839,2.08
12.846,2.08
12.848,2.08
12.848,2.08
12.860,2.08
12.866,2.08
12.871,2.07
12.876,2.08
12.880,2.08
12.886,2.08
12.891,2.08
12.895,2.08
12.901,2.08
12.906,2.08
12.911,2.08
12.916,2.07
12.921,2.08
12.925,2.08
12.931,2.08
12.936,1.56
12.941,1.56
12.946,1.56
12.951,1.55
12.953,1.56
12.960,1.56
12.964,2.08
12.970,1.57
12.972,1.57
12.981,2.03
12.982,2.08
12.990,2.08
12.995,2.08
13.001,2.08
13.003,2.08
13.011,2.09
13.014,2.09
13.021,2.08
13.023,2.09
13.030,2.08
13.032,2.08
13.041,2.09
13.045,2.08
13.050,2.09
13.052,2.07
13.060,2.09
13.064,2.08
13.071,2.09
13.073,2.02
13.080,2.08
13.082,2.09
13.091,2.09
13.092,2.08
13.100,2.09
13.103,2.09
13.103,2.08
13.115,2.08
13.118,2.08
13.126,2.09
13.130,2.08
13.135,2.09
13.140,2.09
13.145,2.09
13.150,2.09
13.153,2.09
13.160,2.09
13.164,1.55
13.170,1.56
13.173,1.56
13.180,2.03
13.182,2.08
13.190,2.09
13.192,2.09
13.200,2.09
13.203,2.09
13.203,2.09
13.215,2.09
13.216,2.08
13.224,2.08
13.230,2.08
13.235,2.09
13.238,2.08
13.245,2.08
13.250,2.08
13.254,2.08
13.260,2.08
13.264,2.09
13.270,2.09
13.273,2.09
13.279,2.08
13.282,2.08
13.290,2.09
13.295,2.09
13.300,2.09
13.303,2.09
13.310,2.09
13.314,2.09
13.320,2.09
13.322,2.09
13.329,2.08
13.331,2.09
13.340,2.09
13.342,2.09
13.347,2.08
13.380,2.08
13.396,2.08
13.398,2.08
13.398,2.08
13.414,2.08
13.414,2.08
13.414,2.09
13.414,2.0
13.414,1.59
13.414,1.59
13.428,1.58
13.429,1.58
13.429,1.58
13.431,1.58
13.431,1.57
13.431,2.08
13.431,2.08
13.431,2.08
13.445,2.08
13.447,2.08
13.447,2.08
13.460,2.08
13.464,2.08
13.470,2.08
13.472,2.09
13.479,2.08
13.481,2.08
13.489,2.04
13.491,2.08
13.500,2.08
13.503,2.08
13.510,2.08
13.513,2.08
13.519,2.08
13.521,2.08
13.530,2.08
13.531,2.08
13.540,2.07
13.542,2.08
13.549,2.08
13.554,2.08
13.560,2.08
13.564,2.08
13.570,2.08
13.572,2.08
13.579,2.08
13.581,2.08
13.590,2.08
13.591,2.08
13.599,2.08
13.603,2.09
13.610,2.08
13.614,2.08
13.620,2.07
13.622,2.08
13.629,1.54
13.631,1.54
13.640,1.53
13.642,1.54
13.650,1.53
13.654,1.54
13.660,2.09
13.665,1.54
13.670,1.54
13.672,1.54
13.679,1.54
13.682,1.54
13.690,1.54
13.691,1.74
13.699,1.53
13.704,1.54
13.704,1.54
13.714,1.54
13.717,1.54
13.724,1.54
13.729,2.03
13.735,2.09
13.737,2.09
13.744,2.09
13.748,2.09
13.754,2.09
13.756,2.09
13.764,2.09
13.767,2.09
13.775,2.09
13.779,2.09
13.784,2.09
13.786,2.09
13.794,2.09
13.799,2.08
13.804,2.08
13.807,2.09
13.814,2.09
13.816,2.09
13.824,2.09
13.829,2.08
13.834,2.09
13.837,2.09
13.844,2.09
13.847,2.08
13.854,2.09
13.856,1.56
13.864,1.56
13.866,1.56
13.874,1.56
13.879,1.56
13.884,1.56
13.887,2.09
13.894,1.56
13.897,1.56
13.904,1.56
13.906,1.57
13.914,1.56
13.916,1.56
13.924,2.07
13.929,1.56
13.934,1.56
13.936,1.56
13.944,1.56
13.947,1.56
13.954,1.56
13.956,1.56
13.964,2.08
13.966,2.09
13.974,2.08
13.979,2.08
13.984,2.09
13.987,2.08
13.994,2.09
13.997,2.08
14.004,2.08
14.006,2.09
14.014,2.08
14.016,2.09
14.024,2.09
14.029,2.08
14.033,2.09
14.036,2.09
14.044,2.08
14.047,2.08
14.054,2.09
14.055,2.08
14.063,2.08
14.066,2.09
14.074,2.08
14.079,2.08
14.083,2.09
14.087,1.56
14.094,1.57
14.097,1.57
14.097,1.56
14.109,2.06
14.114,2.08
14.119,2.08
14.124,2.08
14.128,2.08
14.133,2.08
14.136,2.08
14.144,2.08
14.147,2.08
14.153,2.08
14.155,2.08
14.163,2.08
14.166,2.08
14.174,2.08
14.179,2.08
14.184,2.08
14.187,2.08
14.193,2.08
14.197,2.08
14.197,2.08
14.209,2.08
14.214,2.08
14.219,2.08
14.224,2.08
14.229,2.0
14.234,2.08
14.237,2.08
14.243,2.08
14.247,2.08
14.254,2.08
14.255,2.08
14.264,2.08
14.265,2.08
14.274,2.08
14.279,2.08
14.284,2.08
14.286,2.08
14.294,2.08
14.297,2.08
14.303,2.09
14.305,2.09
14.314,2.08
14.315,1.56
14.324,1.56
14.328,1.55
14.333,1.56
14.336,1.56
14.344,1.55
14.347,1.56
14.353,2.09
14.356,2.09
14.363,2.08
14.365,2.09
14.373,2.08
14.375,2.08
14.383,2.09
14.386,2.09
14.386,2.09
14.399,2.09
14.402,2.09
14.408,2.08
14.413,2.08
14.419,2.09
14.421,2.09
14.428,2.08
14.431,2.09
14.438,2.08
14.441,2.08
14.448,2.08
14.451,2.08
14.458,2.08
14.463,2.08
14.468,2.08
14.470,2.08
14.478,2.08
14.481,2.09
14.489,2.08
14.491,2.08
14.498,2.08
14.501,2.08
14.508,2.08
14.513,2.08
14.518,2.08
14.520,2.08
14.528,2.08
14.531,2.08
14.538,2.08
14.540,2.08
14.548,1.65
14.550,1.57
14.558,1.57
14.563,1.57
14.568,1.57
14.570,1.58
14.578,1.57
14.580,2.08
14.588,1.58
14.591,1.58
14.598,1.58
14.600,1.58
14.608,1.58
14.613,1.57
14.613,2.09
14.622,1.58
14.624,1.58
14.633,1.58
14.636,1.58
14.643,1.58
14.647,1.58
14.653,1.91
14.655,2.09
14.663,2.08
14.664,2.09
14.673,2.09
14.674,2.09
14.682,2.09
14.686,2.09
14.686,2.09
14.698,2.08
14.700,2.09
14.708,2.09
14.713,2.08
14.714,2.09
14.723,2.09
14.726,2.09
14.733,2.09
14.735,2.09
14.735,2.09
14.748,2.08
14.749,2.09
14.758,2.09
14.763,2.08
14.768,2.08
14.773,2.09
14.775,2.09
14.782,1.54
14.786,1.54
14.792,1.53
14.797,1.54
14.803,1.54
14.805,1.54
14.812,2.08
14.815,2.09
14.823,2.09
14.828,2.09
14.832,2.09
14.835,2.09
14.843,2.09
14.847,2.08
14.852,2.09
14.854,2.09
14.862,2.08
14.865,2.09
14.873,2.06
14.875,2.09
14.882,2.09
14.886,2.09
14.893,2.09
14.897,2.08
14.903,2.09
14.905,2.09
14.912,2.08
14.914,2.09
14.923,2.09
14.928,2.08
14.933,2.09
14.935,2.09
14.943,2.09
14.946,2.09
14.952,2.09
14.954,2.09
14.963,2.08
14.964,2.09
14.973,2.09
14.974,2.09
14.983,2.08
14.986,2.09
14.992,2.09
14.996,2.08
15.002,2.08
15.005,2.08
15.012,1.56
15.013,1.56
15.022,1.56
15.025,1.56
15.032,1.56
15.035,1.56
15.042,1.56
15.047,1.56
15.052,1.56
15.056,1.56
15.062,1.55
15.064,1.56
15.072,1.56
15.078,1.56
15.082,1.56
15.087,1.56
15.092,1.56
15.097,1.56
15.102,1.56
15.107,1.55
15.111,1.59
15.117,2.08
15.122,2.06
15.127,2.06
15.132,2.08
15.137,2.08
15.142,2.08
15.147,2.08
15.152,2.08
15.154,2.08
15.162,2.08
15.167,2.08
15.172,2.08
15.177,2.08
15.182,2.08
15.187,2.08
15.192,2.08
15.197,2.08
15.202,2.08
15.207,2.08
15.212,2.08
15.217,2.08
15.222,2.08
15.227,2.09
