Elapsed Time (s),Value
68.580,1.12
68.585,1.12
68.590,1.12
68.595,1.12
68.600,1.88
68.605,2.0
68.611,1.99
68.616,1.99
68.620,1.99
68.625,1.99
68.630,1.99
68.635,1.99
68.640,1.99
68.645,2.0
68.650,1.99
68.655,2.0
68.660,1.99
68.665,1.99
68.670,2.0
68.675,1.99
68.680,1.98
68.685,2.0
68.690,1.99
68.695,1.92
68.700,1.13
68.705,1.13
68.710,1.13
68.715,1.13
68.720,1.13
68.725,1.99
68.730,2.0
68.735,2.0
68.740,1.99
68.745,2.0
68.750,2.0
68.755,2.0
68.760,2.0
68.765,2.0
68.770,2.0
68.775,1.99
68.780,2.0
68.785,2.0
68.791,1.99
68.795,2.0
68.799,2.0
68.805,2.0
68.809,1.13
68.814,1.13
68.819,1.13
68.824,1.13
68.829,1.13
68.834,1.49
68.839,1.99
68.844,1.99
68.849,1.99
68.855,1.99
68.859,1.99
68.864,1.99
68.869,1.99
68.874,1.99
68.879,1.99
68.885,1.99
68.889,1.99
68.894,1.99
68.899,1.99
68.905,1.99
68.909,1.99
68.914,1.99
68.920,1.99
68.924,1.46
68.929,1.46
68.934,1.13
68.939,1.13
68.944,1.13
68.949,1.13
68.954,1.79
68.959,2.0
68.964,2.0
68.969,2.0
68.975,1.99
68.979,2.0
68.984,1.99
68.990,1.99
68.995,2.0
69.000,2.0
69.005,2.0
69.010,1.97
69.015,1.99
69.020,2.0
69.025,1.99
69.030,2.0
69.035,2.0
69.040,1.13
69.045,1.13
69.050,1.13
69.055,1.13
69.060,1.13
69.064,2.0
69.069,2.0
69.075,1.99
69.080,2.0
69.085,2.0
69.090,1.99
69.095,2.0
69.100,2.0
69.105,2.0
69.110,2.0
69.115,2.0
69.120,2.0
69.125,1.99
69.130,2.0
69.135,2.0
69.139,1.99
69.144,2.0
69.149,2.0
69.155,1.47
69.160,2.0
69.165,1.13
69.170,1.13
69.175,1.13
69.180,1.13
69.184,1.98
69.189,1.99
69.194,2.0
69.199,2.0
69.205,2.0
69.210,2.0
69.215,2.0
69.220,2.0
69.225,1.89
69.230,2.0
69.235,2.0
69.240,1.99
69.245,1.99
69.250,2.0
69.255,2.0
69.260,1.99
69.265,2.0
69.269,2.0
69.275,1.13
69.279,1.13
69.285,1.13
69.290,1.93
69.295,1.13
69.300,2.0
69.305,2.0
69.310,2.0
69.315,2.0
69.320,2.0
69.325,1.99
69.330,1.99
69.335,2.0
69.340,1.99
69.345,2.0
69.349,2.0
69.355,2.0
69.360,1.99
69.365,2.0
69.370,2.0
69.374,1.99
69.380,2.0
69.385,1.47
69.391,1.12
69.395,1.12
69.400,1.12
69.405,1.12
69.410,1.48
69.415,2.0
69.420,2.0
69.424,1.99
69.430,1.89
69.435,1.99
69.439,1.99
69.445,2.0
69.450,2.0
69.455,2.0
69.460,2.0
69.465,2.0
69.470,2.0
69.475,1.99
69.480,2.0
69.485,2.0
69.489,1.99
69.494,2.0
69.499,2.0
69.505,1.13
69.510,1.13
69.515,1.13
69.520,1.13
69.525,1.48
69.530,2.0
69.535,2.0
69.540,1.97
69.545,1.99
69.550,2.0
69.555,2.0
69.560,1.99
69.565,1.99
69.570,2.0
69.575,1.99
69.580,1.99
69.585,1.99
69.591,1.99
69.595,1.99
69.600,2.0
69.605,2.0
69.610,1.99
69.615,2.0
69.620,1.14
69.624,1.13
69.630,1.13
69.635,1.13
69.639,1.14
69.645,2.0
69.650,2.0
69.654,1.99
69.660,2.0
69.665,1.99
69.669,1.99
69.675,1.99
69.679,2.0
69.685,2.0
69.689,1.97
69.694,2.0
69.699,2.0
69.704,2.0
69.709,2.0
69.714,2.0
69.719,2.0
69.725,1.99
69.729,1.99
69.734,1.12
69.740,1.12
69.745,1.12
69.749,1.12
69.755,1.47
69.759,2.0
69.765,1.99
69.769,2.0
69.774,1.99
69.780,1.99
69.784,1.99
69.790,1.99
69.795,1.99
69.800,2.0
69.805,2.0
69.810,1.99
69.815,2.0
69.820,2.0
69.825,1.99
69.830,2.0
69.835,2.0
69.840,1.99
69.845,2.0
69.850,1.47
69.855,1.13
69.860,1.13
69.864,1.13
69.869,1.13
69.875,1.13
69.880,1.99
69.885,2.0
69.890,1.99
69.895,2.0
69.899,2.0
69.905,2.0
69.909,1.99
69.914,1.99
69.919,2.0
69.924,1.99
69.929,2.0
69.935,2.0
69.940,1.99
69.945,2.0
69.949,2.0
69.954,2.0
69.959,1.8
69.964,1.13
69.970,1.13
69.975,1.13
69.980,1.13
69.985,1.13
69.991,1.13
69.995,1.71
69.999,1.13
70.004,1.13
70.009,1.13
70.014,1.13
70.019,1.13
70.024,1.66
70.030,1.92
70.035,2.0
70.040,1.99
70.045,2.0
70.050,2.0
70.054,2.0
70.059,2.0
70.064,1.81
70.069,2.0
70.074,1.99
70.079,1.99
70.084,1.13
70.089,1.13
70.094,1.13
70.099,1.13
70.104,2.0
70.109,1.99
70.114,2.0
70.119,2.0
70.124,1.99
70.129,2.0
70.134,2.0
70.139,1.99
70.144,2.0
70.149,1.99
70.154,2.0
70.160,2.0
70.164,2.0
70.169,1.88
70.174,1.99
70.179,1.99
70.184,1.99
70.189,1.99
70.194,1.13
70.199,1.13
70.204,1.13
70.209,1.13
70.214,1.13
70.219,1.99
70.224,1.99
70.229,2.0
70.234,2.0
70.239,1.99
70.244,2.0
70.249,2.0
70.254,2.0
70.259,2.0
70.264,2.0
70.269,2.0
70.274,1.86
70.279,2.0
70.284,2.0
70.289,1.99
70.294,2.0
70.299,1.99
70.304,2.0
70.309,1.46
70.314,1.84
70.319,1.13
70.325,1.13
70.329,1.13
70.335,1.13
70.340,1.13
70.345,2.0
70.349,2.0
70.354,2.0
70.359,2.0
70.365,2.0
70.369,1.98
70.374,1.99
70.379,1.99
70.384,2.0
70.389,1.99
70.394,2.0
70.399,2.0
70.404,2.0
70.409,1.99
70.414,2.0
70.419,1.99
70.424,1.13
70.429,1.13
70.434,1.13
70.439,1.13
70.444,1.13
70.449,1.96
70.454,1.99
70.459,2.0
70.465,2.0
70.469,2.0
70.474,1.99
70.479,2.0
70.484,2.0
70.490,1.99
70.495,2.0
70.499,1.99
70.505,1.99
70.509,1.99
70.514,1.99
70.519,2.0
70.524,1.99
70.529,2.0
70.534,1.99
70.539,1.45
70.544,1.13
70.549,1.12
70.554,1.12
70.559,1.13
70.564,1.13
70.569,1.13
70.574,1.99
70.579,1.12
70.584,1.12
70.590,1.12
70.594,1.12
70.599,1.13
70.604,1.13
70.610,1.13
70.614,1.13
70.619,1.13
70.624,1.13
70.629,1.13
70.634,1.12
70.639,1.13
70.643,1.12
70.648,1.99
70.653,1.99
70.658,1.13
70.663,1.13
70.668,1.13
70.673,1.13
70.678,1.42
70.683,1.72
70.688,1.99
70.693,1.99
70.698,1.99
70.703,1.99
70.708,1.99
70.713,1.99
70.719,1.98
70.723,1.99
70.728,1.99
70.733,1.99
70.739,1.99
70.743,1.99
70.749,2.0
70.753,1.99
70.759,1.99
70.763,1.99
70.768,1.49
70.773,1.95
70.778,1.13
70.783,1.13
70.788,1.13
70.793,1.13
70.798,1.16
70.803,2.0
70.808,1.99
70.813,1.99
70.818,1.99
70.823,1.99
70.829,2.0
70.834,2.0
70.839,1.99
70.844,2.0
70.849,1.99
70.853,2.0
70.859,1.99
70.864,1.99
70.869,2.0
70.874,1.99
70.879,1.99
70.884,2.0
70.889,1.12
70.894,1.12
70.899,1.12
70.904,1.14
70.909,1.13
70.914,1.45
70.919,1.83
70.924,1.99
70.929,2.0
70.934,2.0
70.939,1.99
70.944,2.0
70.948,1.99
70.954,2.0
70.959,1.98
70.964,2.0
70.969,2.0
70.974,1.99
70.979,2.0
70.984,2.0
70.989,1.99
70.993,2.0
70.998,1.92
71.004,1.13
71.008,1.13
71.014,1.13
71.019,1.13
71.023,1.13
71.029,2.0
71.034,2.0
71.039,1.99
71.044,2.0
71.049,2.0
71.054,2.0
71.059,1.99
71.063,1.99
71.069,2.0
71.074,1.99
71.079,2.0
71.084,2.0
71.089,1.99
71.094,2.0
71.099,2.0
71.104,2.0
71.109,1.99
71.114,2.0
71.119,1.13
71.124,1.13
71.128,1.13
71.134,1.13
71.139,1.48
71.144,1.99
71.149,2.0
71.153,2.0
71.158,1.99
71.164,2.0
71.169,2.0
71.173,1.99
71.179,2.0
71.184,2.0
71.189,1.99
71.194,2.0
71.199,2.0
71.204,2.0
71.209,1.99
71.214,2.0
71.219,2.0
71.224,1.99
71.229,2.0
71.234,1.46
71.239,1.12
71.244,1.13
71.248,1.13
71.253,1.13
71.259,1.13
71.264,2.0
71.269,2.0
71.274,1.99
71.279,2.0
71.284,2.0
71.289,1.99
71.294,2.0
71.298,1.99
71.304,2.0
71.309,1.99
71.314,2.0
71.319,2.0
71.323,1.99
71.329,2.0
71.334,2.0
71.339,1.99
71.344,2.0
71.349,1.12
71.354,1.12
71.359,1.12
71.364,1.12
71.369,1.6
71.374,1.46
71.379,2.0
71.384,2.0
71.389,1.99
71.393,1.99
71.398,2.0
71.404,2.0
71.408,1.99
71.414,2.0
71.419,1.99
71.424,1.99
71.429,1.99
71.434,1.99
71.439,1.99
71.444,1.99
71.449,2.0
71.453,1.99
71.459,1.99
71.463,1.99
71.468,1.13
71.474,1.13
71.479,1.13
71.484,1.67
71.489,1.99
71.494,2.0
71.498,1.99
71.503,2.0
71.508,1.99
71.514,1.99
71.519,2.0
71.524,1.87
71.529,2.0
71.534,2.0
71.539,1.99
71.544,2.0
71.549,1.99
71.554,2.0
71.559,1.99
71.563,1.99
71.569,1.99
71.573,1.98
71.578,1.12
71.583,1.12
71.589,1.12
71.594,1.12
71.599,1.13
71.604,1.99
71.609,2.0
71.613,1.99
71.618,2.0
71.623,1.99
71.628,1.99
71.633,1.99
71.639,1.99
71.644,2.0
71.648,2.0
71.653,1.99
71.658,1.99
71.663,2.0
71.668,1.99
71.673,1.99
71.678,2.0
71.683,1.99
71.689,1.99
71.693,1.45
71.698,2.0
71.703,1.12
71.708,1.12
71.713,1.12
71.718,1.12
71.723,1.12
71.728,2.0
71.733,1.12
71.738,1.12
71.743,1.12
71.748,1.12
71.753,1.12
71.758,1.99
71.764,2.0
71.768,1.99
71.774,1.99
71.779,2.0
71.784,2.0
71.789,1.99
71.794,1.99
71.798,1.99
71.803,1.99
71.808,1.13
71.813,1.13
71.818,1.13
71.823,1.13
71.828,1.13
71.833,1.99
71.839,1.99
71.843,1.99
71.848,2.0
71.854,1.99
71.858,1.99
71.863,1.98
71.868,1.99
71.873,1.99
71.879,1.99
71.883,1.99
71.889,1.99
71.893,1.99
71.898,1.99
71.903,1.99
71.909,1.99
71.913,1.99
71.918,2.0
71.923,1.47
71.929,1.48
71.934,1.13
71.939,1.13
71.943,1.13
71.948,1.13
71.953,1.28
71.959,1.99
71.963,2.0
71.968,2.0
71.973,1.99
71.979,1.99
71.983,1.99
71.988,1.99
71.993,1.99
71.999,1.99
72.004,1.97
72.009,1.99
72.013,1.99
72.018,1.99
72.023,1.99
72.028,1.99
72.033,1.99
72.038,1.27
72.043,1.12
72.048,1.12
72.053,1.12
72.058,1.22
72.063,1.12
72.068,1.99
72.073,1.99
72.078,1.99
72.083,2.0
72.088,1.99
72.093,1.99
72.098,1.98
72.103,1.99
72.108,1.99
72.113,1.99
72.118,1.99
72.123,1.98
72.128,1.99
72.133,1.99
72.138,1.87
72.143,1.99
72.148,1.99
72.153,1.45
72.158,1.12
72.163,1.12
72.169,1.12
72.173,1.12
72.179,1.12
72.183,1.99
72.188,1.99
72.193,1.99
72.198,1.99
72.203,1.99
72.208,1.99
72.213,1.99
72.217,1.99
72.223,1.99
72.228,1.99
72.233,1.99
72.239,1.99
72.243,1.99
72.248,1.99
72.253,1.99
72.258,1.99
72.263,1.99
72.268,1.99
72.272,1.13
72.278,1.13
72.283,1.13
72.289,1.13
72.293,1.13
72.298,1.99
72.303,2.0
72.308,1.99
72.313,1.99
72.318,1.99
72.323,1.99
72.328,1.99
72.333,1.99
72.338,1.99
72.342,1.98
72.348,1.99
72.353,1.99
72.358,1.99
72.363,1.99
72.368,1.99
72.373,1.99
72.378,1.99
72.383,1.99
72.388,1.45
72.393,1.46
72.398,1.12
72.403,1.12
72.408,1.12
72.413,1.12
72.418,1.12
72.423,1.99
72.428,1.99
72.433,1.99
72.439,1.98
72.443,1.99
72.448,1.99
72.453,1.99
72.458,1.99
72.463,1.99
72.468,1.99
72.473,1.98
72.478,1.99
72.483,1.99
72.488,1.99
72.493,1.99
72.498,1.99
72.503,1.12
72.508,1.12
72.513,1.12
72.517,1.12
72.522,1.18
72.527,1.94
72.533,1.99
72.538,1.99
72.543,1.99
72.548,1.99
72.553,1.99
72.558,1.99
72.563,1.99
72.567,1.99
72.572,1.99
72.577,1.99
72.583,1.99
72.588,1.99
72.593,1.99
72.598,1.99
72.603,1.98
72.608,1.99
72.613,1.99
72.618,1.23
72.622,1.12
72.627,1.12
72.633,1.12
72.638,1.14
72.643,1.99
72.648,1.99
72.653,1.99
72.657,1.99
72.663,1.99
72.667,1.99
72.672,1.99
72.678,1.99
72.682,1.99
72.688,1.99
72.692,1.99
72.698,1.99
72.703,1.99
72.708,1.99
72.713,1.99
72.718,1.99
72.723,1.99
72.728,2.0
72.733,1.13
72.738,1.13
72.743,1.12
72.747,1.13
72.753,1.84
72.758,1.99
72.763,2.0
72.768,1.99
72.772,1.93
72.777,1.99
72.782,1.99
72.788,1.99
72.792,2.0
72.797,1.99
72.802,1.99
72.808,1.99
72.812,1.99
72.818,1.99
72.823,1.99
72.828,1.99
72.833,1.99
72.838,1.99
72.843,1.99
72.847,1.63
72.853,1.12
72.858,1.12
72.862,1.12
72.867,1.12
72.873,1.12
72.878,2.0
72.883,1.99
72.888,1.99
72.893,1.99
72.898,1.99
72.903,1.99
72.907,1.99
72.913,1.99
72.918,2.0
72.923,1.99
72.928,1.99
72.933,1.97
72.938,1.99
72.943,1.99
72.948,1.99
72.953,1.99
72.958,1.99
72.963,1.13
72.967,1.13
72.972,1.13
72.978,1.13
72.983,1.13
72.988,1.49
72.992,1.98
72.997,1.99
73.002,1.99
73.007,1.99
73.012,1.99
73.017,1.99
73.022,1.98
73.028,1.99
73.033,1.99
73.038,1.99
73.042,1.99
73.048,1.98
73.053,1.99
73.058,1.99
73.063,1.99
73.068,1.99
73.073,1.99
73.078,1.91
73.083,1.13
73.088,1.13
73.093,1.13
73.098,1.13
73.103,1.99
73.108,1.98
73.113,1.99
73.118,2.0
73.123,1.99
73.128,1.99
73.133,2.0
73.137,1.99
73.142,1.99
73.147,1.99
73.152,1.99
73.158,1.99
73.162,2.0
73.168,2.0
73.173,1.99
73.178,2.0
73.183,1.99
73.187,1.99
73.192,1.12
73.197,1.12
73.202,1.12
73.207,1.12
73.212,1.12
73.217,1.99
73.222,1.99
73.227,1.99
73.232,1.99
73.237,1.99
73.243,1.99
73.247,1.99
73.252,1.99
73.257,1.99
73.262,1.99
73.267,1.99
73.272,1.99
73.277,1.99
73.282,1.99
73.287,2.0
73.292,1.99
73.297,1.88
73.302,1.99
73.307,1.45
73.312,1.99
73.317,1.12
73.322,1.12
73.328,1.12
73.332,1.13
73.338,1.13
73.343,1.99
73.348,1.99
73.352,2.0
73.358,1.99
73.362,1.99
73.367,2.0
73.373,1.99
73.378,1.99
73.383,1.99
73.387,2.0
73.392,1.99
73.398,1.99
73.402,1.99
73.407,1.99
73.412,1.99
73.417,1.99
73.423,1.69
73.428,1.13
73.433,1.13
73.438,1.13
73.443,1.52
73.447,1.13
73.452,2.0
73.457,1.99
73.463,1.99
73.468,2.0
73.473,1.99
73.478,1.99
73.482,1.99
73.487,2.0
73.492,1.99
73.497,1.99
73.503,1.99
73.507,1.99
73.512,1.99
73.517,1.99
73.523,1.99
73.527,1.99
73.532,1.99
73.537,1.46
73.542,1.13
73.547,1.12
73.553,1.12
73.558,1.12
73.562,1.12
73.567,1.12
73.572,1.99
73.577,1.12
73.582,1.12
73.587,1.12
73.592,1.12
73.597,1.12
73.602,1.12
73.607,1.12
73.613,1.13
73.618,1.12
73.622,1.12
73.627,1.12
73.633,1.12
73.637,1.12
73.642,1.12
73.647,1.99
73.652,1.99
73.657,1.12
73.663,1.12
73.667,1.12
73.673,1.12
73.677,1.45
73.682,1.45
73.687,2.0
73.692,1.99
73.697,2.0
73.702,1.99
73.707,1.99
73.712,2.0
73.717,1.99
73.722,1.99
73.727,2.0
73.732,2.0
73.737,1.99
73.742,1.99
73.747,1.99
73.752,1.99
73.757,1.99
73.762,2.0
73.767,1.98
73.772,1.45
73.777,1.12
73.782,1.12
73.787,1.12
73.792,1.12
73.797,1.95
73.802,2.0
73.807,1.99
73.812,2.0
73.817,2.0
73.822,1.79
73.827,1.99
73.832,2.0
73.837,2.0
73.842,1.98
73.846,2.0
73.851,2.0
73.858,1.99
73.862,1.99
73.867,2.0
73.872,1.99
73.877,2.0
73.882,2.0
73.887,1.12
73.892,1.13
73.897,1.13
73.901,1.12
73.907,1.45
73.911,1.45
73.917,1.45
73.922,1.99
73.927,1.99
73.932,1.99
73.937,1.99
73.942,1.99
73.947,1.99
73.951,1.99
73.956,1.99
73.961,2.0
73.967,1.99
73.971,1.99
73.977,1.99
73.982,2.0
73.987,2.0
73.992,1.99
73.997,2.0
74.002,2.0
74.007,1.12
74.012,1.12
74.017,1.12
74.022,1.12
74.027,1.12
74.032,2.0
74.037,2.0
74.042,1.99
74.047,2.0
74.052,2.0
74.057,1.99
74.061,1.99
74.067,2.0
74.072,1.99
74.077,2.0
74.081,2.0
74.086,2.0
74.091,1.99
74.096,1.99
74.101,2.0
74.106,1.99
74.111,2.0
74.116,1.13
74.121,1.13
74.126,1.13
74.131,1.13
74.136,1.85
74.141,1.98
74.146,1.99
74.151,1.99
74.156,1.99
74.161,1.99
74.166,1.99
74.171,1.98
74.177,1.99
74.182,1.99
74.187,1.99
74.192,1.99
74.197,1.98
74.201,1.99
74.206,1.99
74.211,1.99
74.217,1.99
74.221,1.99
74.227,1.99
74.231,1.89
74.236,1.14
74.242,1.13
74.247,1.13
74.252,1.13
74.257,1.13
74.262,1.99
74.267,1.99
74.272,1.99
74.276,1.99
74.282,1.99
74.287,2.0
74.292,1.98
74.297,1.99
74.301,1.99
74.307,1.99
74.312,1.99
74.316,1.99
74.322,1.98
74.327,1.99
74.332,1.99
74.337,1.89
74.342,1.99
74.347,1.12
74.352,1.12
74.357,1.12
74.362,1.12
74.367,1.12
74.372,1.99
74.377,1.99
74.382,1.99
74.387,1.99
74.392,1.99
74.397,1.99
74.401,1.99
74.406,1.99
74.411,1.98
74.416,1.99
74.421,1.99
74.426,1.98
74.431,1.99
74.436,1.99
74.441,1.97
74.446,1.99
74.451,2.0
74.456,1.99
74.461,1.45
74.466,1.12
74.471,1.12
74.476,1.12
74.481,1.12
74.486,1.99
74.491,2.0
74.496,2.0
74.501,2.0
74.506,1.99
74.512,2.0
74.517,2.0
74.522,1.99
74.527,2.0
74.532,2.0
74.537,2.0
74.542,1.99
74.547,1.85
74.552,1.99
74.557,1.99
74.561,1.99
74.567,1.99
74.571,1.99
74.577,1.16
74.582,1.13
74.587,1.13
74.592,1.13
74.597,1.15
74.602,1.74
74.606,1.99
74.612,2.0
74.617,2.0
74.622,1.99
74.627,2.0
74.632,2.0
74.637,2.0
74.642,1.99
74.646,2.0
74.651,2.0
74.656,1.99
74.661,2.0
74.666,2.0
74.671,1.99
74.676,2.0
74.681,2.0
74.686,2.0
74.691,1.45
74.696,1.12
74.702,1.12
74.707,1.12
74.712,1.12
74.716,1.75
74.721,1.99
74.726,2.0
74.731,2.0
74.736,2.0
74.741,1.99
74.746,1.99
74.751,2.0
74.756,1.81
74.761,2.0
74.766,2.0
74.771,1.99
74.776,1.99
74.781,2.0
74.786,2.0
74.792,1.99
74.797,2.0
74.802,2.0
74.807,1.99
74.811,1.12
74.816,1.12
74.822,1.12
74.826,1.92
74.831,1.45
74.836,2.0
74.841,1.99
74.846,2.0
74.851,2.0
74.856,1.99
74.861,2.0
74.866,1.99
74.871,1.99
74.876,1.99
74.881,1.99
74.886,2.0
74.891,1.99
74.896,2.0
74.901,2.0
74.907,1.99
74.911,2.0
74.916,2.0
74.922,1.81
74.926,1.86
74.931,1.46
74.936,1.13
74.941,1.13
74.946,1.13
74.951,1.13
74.956,1.62
74.962,2.0
74.966,1.99
74.971,1.99
74.976,2.0
74.981,2.0
74.986,2.0
74.991,1.99
74.996,2.0
75.001,2.0
75.006,1.99
75.011,2.0
75.016,2.0
75.021,1.99
75.026,2.0
75.031,2.0
75.036,2.0
75.041,1.13
75.046,1.13
75.051,1.13
75.056,1.13
75.061,1.14
75.066,1.83
75.071,1.88
75.076,1.99
75.081,2.0
75.085,2.0
75.090,1.99
75.096,2.0
75.101,2.0
75.106,1.98
75.111,1.99
75.116,2.0
75.121,1.99
75.126,2.0
75.131,2.0
75.136,2.0
75.141,1.99
75.146,1.99
75.151,2.0
75.156,1.16
75.161,1.12
75.166,1.12
75.171,1.12
75.176,1.14
75.181,1.99
75.186,1.99
75.191,1.99
75.196,1.99
75.201,2.0
75.206,1.99
75.211,2.0
75.216,2.0
75.221,1.99
75.226,1.99
75.231,2.0
75.236,2.0
75.241,1.99
75.246,1.99
75.251,2.0
75.256,1.99
75.261,1.99
75.266,1.99
75.271,1.13
75.276,1.13
75.281,1.13
75.286,1.13
75.291,1.59
75.296,1.99
75.301,2.0
75.306,1.99
75.311,2.0
75.316,2.0
75.322,1.99
75.326,2.0
75.331,1.99
75.336,1.99
75.341,1.99
75.345,1.99
75.351,1.99
75.355,1.99
75.361,2.0
75.366,1.99
75.371,1.99
75.376,2.0
75.381,2.0
75.386,1.53
75.391,1.13
75.396,1.13
75.401,1.13
75.405,1.13
75.411,1.13
75.416,2.0
75.421,1.99
75.426,2.0
75.430,2.0
75.436,1.98
75.440,1.99
75.446,1.99
75.451,2.0
75.456,1.98
75.461,2.0
75.466,2.0
75.471,1.99
75.476,2.0
75.481,2.0
75.485,1.99
75.491,1.99
75.496,1.99
75.501,1.12
75.506,1.12
75.511,1.12
75.516,1.12
75.521,1.12
75.526,1.44
75.531,2.0
75.536,2.0
75.541,1.99
75.546,2.0
75.551,1.99
75.556,1.99
75.561,1.99
75.566,1.99
75.571,1.99
75.576,1.99
75.580,1.99
75.586,2.0
75.591,1.99
75.596,1.99
75.601,1.99
75.606,1.99
75.611,1.98
75.616,1.97
75.621,1.12
75.626,1.12
75.631,1.12
75.636,1.12
75.641,1.99
75.646,1.99
75.651,1.99
75.656,1.99
75.661,1.99
75.666,1.99
75.671,1.99
75.676,1.99
75.681,1.99
75.686,1.99
75.691,1.87
75.696,1.99
75.701,1.99
75.706,1.99
75.711,1.99
75.715,1.99
75.720,1.99
75.725,1.99
75.731,1.12
75.736,1.12
75.741,1.12
75.746,1.12
75.751,1.13
75.755,1.99
75.760,1.99
75.765,1.99
75.771,1.99
75.776,1.99
75.781,1.99
75.785,1.99
75.790,1.99
75.795,1.99
75.801,1.99
75.805,1.99
75.810,1.99
75.815,1.99
75.821,1.99
75.825,1.99
75.830,1.99
75.835,1.99
75.840,1.98
75.845,1.44
75.850,1.99
75.855,1.12
75.860,1.12
75.865,1.12
75.871,1.89
75.875,1.99
75.880,1.99
75.885,1.99
75.890,1.99
75.896,1.99
75.901,1.92
75.906,1.98
75.911,1.99
75.916,1.99
75.921,1.99
75.925,1.99
75.930,1.99
75.935,1.99
75.940,1.98
75.946,1.99
75.950,1.99
75.955,1.99
75.960,1.22
75.965,1.12
75.971,1.12
75.976,1.12
75.981,1.18
75.986,1.27
75.990,1.44
75.995,1.99
76.000,1.99
76.005,1.99
76.010,1.99
76.015,1.99
76.021,1.99
76.025,1.99
76.030,1.99
76.035,1.99
76.040,1.99
76.045,1.98
76.051,1.99
76.055,1.98
76.060,1.99
76.065,1.99
76.071,1.99
76.075,1.45
76.080,1.12
76.085,1.12
76.090,1.12
76.095,1.12
76.101,1.34
76.106,1.98
76.110,1.99
76.116,1.98
76.121,1.99
76.125,1.99
76.131,1.98
76.135,1.99
76.140,1.98
76.145,1.98
76.150,1.99
76.156,1.98
76.160,1.99
76.165,1.99
76.171,1.99
76.175,1.99
76.180,1.99
76.185,1.99
76.190,1.99
76.195,1.12
76.200,1.13
76.205,1.13
76.210,1.77
76.215,1.45
76.221,1.99
76.225,2.0
76.230,1.66
76.235,1.99
76.240,1.99
76.245,1.99
76.250,1.98
76.255,1.99
76.260,1.99
76.265,1.87
76.271,1.98
76.275,2.0
76.280,1.77
76.285,1.99
76.290,1.99
76.295,1.99
76.300,1.99
76.306,1.57
76.311,1.44
76.315,1.12
76.321,1.12
76.326,1.12
76.331,1.12
76.335,1.99
76.340,1.99
76.345,2.0
76.350,1.99
76.355,1.72
76.360,1.99
76.365,1.99
76.371,1.99
76.375,1.99
76.380,2.0
76.385,1.99
76.390,1.98
76.395,2.0
76.400,1.99
76.405,1.79
76.410,1.99
76.415,2.0
76.420,1.99
76.425,1.13
76.430,1.13
76.435,1.13
76.440,1.13
76.445,1.46
76.450,2.0
76.455,1.99
76.460,2.0
76.465,2.0
76.471,1.99
76.475,1.99
76.480,2.0
76.485,1.99
76.490,1.99
76.495,1.99
76.500,1.99
76.505,1.98
76.510,2.0
76.515,1.99
76.520,1.99
76.525,1.87
76.530,1.99
76.535,1.99
76.540,1.45
76.545,1.13
76.550,1.13
76.555,1.13
76.560,1.13
76.564,1.88
76.570,1.99
76.574,1.99
76.579,2.0
76.584,2.0
76.589,1.99
76.594,2.0
76.599,1.99
76.604,1.99
76.609,1.99
76.614,2.0
76.620,1.99
76.625,1.99
76.630,2.0
76.635,2.0
76.640,1.99
76.645,1.99
76.650,1.99
76.654,1.12
76.660,1.12
76.665,1.12
76.670,1.12
76.675,1.72
76.680,1.44
76.685,2.0
76.690,1.99
76.695,2.0
76.700,2.0
76.705,1.99
76.710,2.0
76.715,2.0
76.720,1.99
76.725,1.99
76.730,2.0
76.735,2.0
76.740,1.98
76.745,1.99
76.750,1.99
76.755,1.96
76.760,1.99
76.765,2.0
76.770,1.99
76.775,1.12
76.780,1.13
76.785,1.13
76.790,1.79
76.795,2.0
76.800,2.0
76.805,1.99
76.810,1.99
76.815,1.99
76.819,2.0
76.825,2.0
76.830,2.0
76.835,2.0
76.840,1.99
76.844,2.0
76.849,2.0
76.855,1.99
76.860,2.0
76.865,2.0
76.870,1.99
76.875,2.0
76.879,2.0
76.885,1.13
76.890,1.13
76.894,1.13
76.899,1.13
76.904,1.44
76.910,1.46
76.915,1.99
76.920,2.0
76.925,1.99
76.929,1.99
76.935,2.0
76.939,1.98
76.945,2.0
76.950,2.0
76.955,1.99
76.960,2.0
76.965,2.0
76.970,1.99
76.975,2.0
76.980,2.0
76.985,2.0
76.990,1.99
76.995,2.0
77.000,1.45
77.005,1.16
77.010,1.12
77.015,1.12
77.020,1.12
77.025,1.14
77.029,1.99
77.034,2.0
77.039,1.99
77.045,2.0
77.049,1.99
77.054,1.99
77.059,1.99
77.064,1.99
77.070,1.99
77.075,1.99
77.080,1.99
77.085,1.97
77.090,1.99
77.095,1.99
77.100,2.0
77.106,1.99
77.110,1.99
77.115,1.12
77.120,1.12
77.125,1.12
77.130,1.12
77.135,1.12
77.140,1.57
77.145,1.99
77.150,1.99
77.155,1.99
77.160,2.0
77.165,1.99
77.170,2.0
77.175,1.99
77.179,1.99
77.184,2.0
77.189,1.99
77.194,1.99
77.200,2.0
77.205,1.99
77.210,1.99
77.215,2.0
77.219,2.0
77.224,1.99
77.229,1.46
77.234,1.13
77.239,1.13
77.244,1.13
77.249,1.13
77.254,1.13
77.259,1.13
77.264,1.99
77.270,1.13
77.275,1.13
77.280,1.13
77.285,1.13
77.290,1.13
77.295,1.13
77.300,1.13
77.305,1.13
77.309,1.13
