Elapsed Time (s),Value
26.143,1.11
26.146,1.11
26.154,1.03
26.158,1.07
26.161,1.09
26.166,1.09
26.173,1.03
26.176,1.09
26.183,1.07
26.188,1.08
26.191,1.02
26.196,1.04
26.212,1.06
26.213,1.08
26.213,1.04
26.238,1.1
26.238,1.1
26.238,1.09
26.238,1.06
26.298,1.03
26.303,1.12
26.308,1.11
26.309,1.04
26.309,1.09
26.310,1.12
26.310,1.1
26.311,1.06
26.312,1.06
26.312,1.12
26.314,1.12
26.334,1.06
26.334,1.13
26.335,1.13
26.335,1.13
26.335,1.07
26.336,1.05
26.337,1.13
26.338,1.14
26.340,1.07
26.340,1.12
26.343,1.11
26.348,1.14
26.353,0.96
26.357,0.96
26.363,0.97
26.365,0.97
26.373,0.96
26.378,0.97
26.383,0.97
26.388,0.96
26.393,0.96
26.398,0.95
26.403,0.96
26.408,0.97
26.412,0.94
26.418,0.97
26.423,0.96
26.425,0.97
26.433,0.97
26.438,1.05
26.442,0.97
26.448,0.97
26.453,0.96
26.458,0.96
26.463,0.96
26.468,0.96
26.473,0.98
26.478,0.95
26.483,0.96
26.488,0.96
26.493,0.96
26.498,0.96
26.503,0.96
26.508,0.96
26.513,0.96
26.518,0.95
26.523,0.95
26.528,0.97
26.532,0.96
26.538,0.97
26.543,0.96
26.546,0.96
26.550,0.97
26.558,0.95
26.560,0.96
26.565,0.95
26.573,0.96
26.576,0.96
26.582,0.96
26.588,0.96
26.592,0.97
26.597,0.96
26.601,0.96
26.609,0.96
26.612,0.96
26.617,0.96
26.623,0.96
26.627,0.96
26.632,0.96
26.638,0.97
26.643,0.97
26.647,0.96
26.653,0.96
26.658,0.97
26.660,0.97
26.667,0.96
26.672,0.96
26.678,0.95
26.682,0.97
26.688,1.13
26.692,1.07
26.697,0.97
26.701,0.96
26.705,0.96
26.712,0.96
26.718,0.97
26.723,0.98
26.728,1.14
26.732,1.07
26.738,0.98
26.742,0.97
26.748,0.96
26.753,1.07
26.758,1.02
26.761,1.14
26.767,1.13
26.772,1.06
26.777,1.13
26.782,1.14
26.788,1.14
26.792,1.07
26.798,1.04
26.800,1.14
26.808,1.13
26.813,1.06
26.817,1.12
26.823,1.13
26.828,1.13
26.833,1.07
26.838,1.06
26.843,1.13
26.847,1.12
26.850,1.06
26.858,1.12
26.863,1.13
26.867,1.13
26.873,1.06
26.877,1.04
26.883,1.13
26.887,0.96
26.892,0.96
26.897,0.96
26.902,1.09
26.907,1.08
26.913,1.02
26.918,1.0
26.923,1.1
26.927,1.12
26.933,1.05
26.938,1.11
26.943,1.1
26.946,1.1
26.951,1.05
26.958,1.02
26.963,1.09
26.967,1.11
26.973,1.05
26.977,1.09
26.980,1.1
26.988,1.08
26.992,1.04
26.993,1.03
27.003,1.09
27.008,1.1
27.010,1.05
27.018,1.1
27.022,1.08
27.026,1.09
27.030,1.05
27.038,1.04
27.042,1.09
27.045,1.1
27.049,1.04
27.057,1.08
27.059,1.08
27.067,1.08
27.072,1.05
27.076,1.05
27.079,1.09
27.088,1.08
27.092,1.04
27.095,1.08
27.103,1.09
27.108,1.09
27.110,1.06
27.116,1.05
27.123,1.1
27.125,1.11
27.130,1.07
27.138,1.12
27.143,1.12
27.145,1.1
27.153,1.07
27.158,1.04
27.161,1.13
27.166,1.13
27.172,1.06
27.175,1.12
27.181,1.13
27.188,0.96
27.190,0.97
27.198,1.05
27.200,1.08
27.208,1.13
27.210,1.05
27.216,1.12
27.222,1.12
27.226,0.96
27.231,0.97
27.238,0.95
27.242,0.95
27.245,0.97
27.250,1.07
27.257,1.21
27.260,1.13
27.267,1.12
27.273,1.09
27.276,1.04
27.280,1.11
27.288,1.12
27.293,1.06
27.296,1.12
27.301,1.11
27.308,1.12
27.310,1.06
27.315,1.02
27.323,1.12
27.328,1.12
27.333,1.05
27.338,1.11
27.343,1.1
27.344,1.1
27.351,1.06
27.358,1.01
27.360,1.1
27.368,1.11
27.372,1.07
27.376,1.1
27.382,1.09
27.388,1.09
27.393,1.06
27.396,1.02
27.400,1.11
27.407,1.1
27.409,1.05
27.416,1.19
27.423,1.15
27.426,1.2
27.432,1.05
27.438,1.06
27.442,1.2
27.448,1.25
27.451,1.13
27.458,1.21
27.460,1.21
27.467,1.22
27.472,1.06
27.476,1.09
27.482,1.23
27.488,1.23
27.492,1.13
27.495,1.21
27.501,1.27
27.508,1.26
27.509,1.15
27.516,1.09
27.522,1.25
27.526,1.27
27.530,1.13
27.538,1.2
27.542,1.13
27.545,1.25
27.550,1.15
27.557,1.09
27.559,1.21
27.566,1.15
27.572,1.12
27.575,1.1
27.581,1.18
27.588,1.26
27.592,1.11
27.594,1.04
27.600,1.1
27.607,1.07
27.610,1.15
27.617,1.17
27.622,1.19
27.626,1.14
27.633,1.15
27.637,1.08
27.642,1.18
27.646,1.2
27.652,1.12
27.658,1.07
27.659,1.2
27.666,1.2
27.672,1.16
27.675,1.08
27.682,1.13
27.688,1.1
27.690,1.07
27.697,1.03
27.699,1.09
27.708,1.15
27.710,1.14
27.716,1.11
27.722,1.13
27.726,1.06
27.733,1.08
27.738,1.04
27.742,1.17
27.746,1.1
27.749,1.15
27.757,1.09
27.759,1.09
27.766,1.12
27.772,1.16
27.776,1.15
27.781,1.17
27.788,1.07
27.792,1.16
27.794,1.11
27.801,1.12
27.808,1.16
27.809,1.13
27.816,1.1
27.822,1.14
27.826,1.16
27.832,1.11
27.838,1.04
27.843,1.17
27.845,1.12
27.852,1.14
27.858,1.13
27.859,1.13
27.865,1.1
27.872,1.09
27.876,1.07
27.881,1.16
27.887,1.15
27.891,1.15
27.897,1.14
27.900,1.18
27.907,1.13
27.909,1.09
27.916,1.1
27.923,1.16
27.928,1.18
27.932,1.2
27.937,1.19
27.942,1.17
27.945,1.11
27.953,1.12
27.957,1.13
27.960,1.19
27.965,1.17
27.972,1.2
27.976,1.21
27.983,1.22
27.988,1.22
27.992,1.2
27.996,1.19
28.002,1.19
28.007,1.24
28.010,1.25
28.015,1.2
28.022,1.19
28.025,1.17
28.032,1.17
28.038,1.13
28.042,1.14
28.042,1.18
28.042,1.19
28.053,1.22
28.086,1.13
28.124,1.2
28.125,1.19
28.126,1.22
28.126,1.12
28.127,1.21
28.127,1.18
28.128,1.16
28.128,1.18
28.129,1.16
28.129,1.23
28.130,1.25
28.130,1.24
28.131,1.23
28.132,1.26
28.143,1.24
28.143,1.17
28.146,1.17
28.152,1.18
28.157,1.15
28.159,1.13
28.165,1.23
28.172,1.18
28.177,1.19
28.182,1.18
28.186,1.15
28.192,1.19
28.197,1.24
28.202,1.21
28.206,1.21
28.212,1.23
28.217,1.17
28.222,1.18
28.227,1.2
28.230,1.2
28.237,1.13
28.241,1.12
28.247,1.17
28.251,1.21
28.257,1.22
28.260,1.11
28.267,1.2
28.272,1.18
28.274,1.09
28.282,1.14
28.287,1.15
28.291,1.21
28.294,1.21
28.300,1.09
28.307,1.22
28.312,1.22
28.315,1.17
28.321,1.2
28.327,1.12
28.333,1.22
28.337,1.23
28.342,1.15
28.344,1.19
28.350,1.24
28.357,1.26
28.359,1.2
28.365,1.18
28.372,1.26
28.375,1.27
28.378,1.26
28.388,1.24
28.391,1.24
28.394,1.27
28.401,1.21
28.406,1.22
28.410,1.11
28.416,1.3
28.422,1.21
28.424,1.21
28.431,1.27
28.437,1.17
28.442,1.27
28.445,1.24
28.450,1.18
28.456,1.27
28.458,1.27
28.465,1.19
28.472,1.05
28.475,1.09
28.480,1.2
28.487,1.27
28.491,1.18
28.495,1.2
28.500,1.17
28.506,1.19
28.508,1.14
28.515,1.17
28.522,1.23
28.523,1.17
28.530,1.26
28.537,1.17
28.541,1.22
28.543,1.25
28.552,1.07
28.557,1.09
28.561,1.23
28.566,1.17
28.572,1.17
28.576,1.24
28.581,1.25
28.586,1.17
28.592,1.08
28.597,1.13
28.601,1.17
28.606,1.14
28.611,1.25
28.617,1.18
28.622,1.21
28.627,1.23
28.628,1.08
28.636,1.04
28.642,1.2
28.647,1.13
28.652,1.19
28.657,1.18
28.662,1.09
28.667,1.15
28.672,1.13
28.677,1.12
28.682,1.15
28.687,1.15
28.692,1.14
28.697,1.15
28.702,1.18
28.707,1.19
28.712,1.06
28.717,1.07
28.721,1.18
28.727,1.1
28.732,1.1
28.737,1.11
28.742,1.18
28.747,1.12
28.752,1.11
28.757,1.11
28.761,1.15
28.767,1.12
28.772,1.16
28.776,1.09
28.782,1.11
28.787,1.08
28.792,1.05
28.797,1.06
28.802,1.1
28.807,1.12
28.812,1.13
28.817,1.07
28.822,1.08
28.827,1.1
28.832,1.18
28.837,1.12
28.842,1.19
28.847,1.18
28.850,1.17
28.857,1.16
28.861,1.12
28.864,1.2
28.872,1.13
28.876,1.15
28.881,1.19
28.887,1.2
28.892,1.23
28.894,1.21
28.900,1.14
28.906,1.16
28.910,1.1
28.915,1.24
28.921,1.17
28.927,1.21
28.930,1.21
28.937,1.15
28.941,1.13
28.946,1.09
28.952,1.16
28.957,1.12
28.959,1.1
28.965,1.15
28.972,1.19
28.977,1.1
28.979,1.09
28.987,1.09
28.991,1.18
28.994,1.07
29.002,1.12
29.006,1.21
29.010,1.22
29.015,1.17
29.022,1.14
29.027,1.19
29.029,1.12
29.037,1.07
29.042,1.14
29.046,1.21
29.050,1.21
29.056,1.16
29.061,1.08
29.066,1.08
29.071,1.09
29.076,1.19
29.079,1.17
29.087,1.19
29.092,1.05
29.095,1.17
29.102,1.18
29.106,1.05
29.110,1.16
29.114,1.09
29.122,1.07
29.126,1.19
29.130,1.19
29.137,1.07
29.142,1.17
29.144,1.13
29.150,1.1
29.156,1.08
29.160,1.15
29.167,1.1
29.172,1.12
29.177,1.02
29.182,1.02
29.187,1.11
29.191,1.12
29.196,1.13
29.200,1.16
29.206,1.17
29.211,1.08
29.215,1.2
29.222,1.19
29.227,1.14
29.231,1.13
29.237,1.12
29.242,1.12
29.247,1.2
29.252,1.24
29.257,1.21
29.261,1.1
29.264,1.18
29.272,1.23
29.276,1.19
29.279,1.11
29.287,1.06
29.292,1.03
29.295,1.12
29.301,1.22
29.307,1.18
29.310,1.11
29.314,1.15
29.321,1.1
29.326,1.17
29.328,1.15
29.337,1.15
29.342,1.23
29.345,1.06
29.348,1.21
29.357,1.13
29.360,1.06
29.367,1.06
29.372,1.08
29.375,1.03
29.380,1.06
29.387,1.06
29.391,1.08
29.394,1.05
29.400,1.07
29.407,1.07
29.410,1.17
29.416,1.16
29.421,1.11
29.426,1.06
29.430,1.03
29.437,1.06
29.442,1.06
29.447,1.05
29.450,1.05
29.456,1.08
29.460,1.1
29.463,1.1
29.472,1.09
29.476,1.07
29.479,1.15
29.487,1.11
29.491,1.08
29.496,1.15
29.499,1.08
29.507,1.09
29.511,1.08
29.516,1.04
29.521,1.04
29.527,1.05
29.529,1.04
29.537,1.02
29.542,1.06
29.546,1.06
29.550,1.06
29.556,1.04
29.560,1.1
29.564,1.09
29.572,1.11
29.576,1.02
29.580,1.06
29.586,1.06
29.592,1.05
29.594,1.08
29.600,1.04
29.606,1.09
29.610,1.12
29.615,1.05
29.622,1.07
29.626,1.07
29.629,1.06
29.637,1.1
29.642,1.05
29.645,1.13
29.651,1.07
29.657,1.06
29.660,1.05
29.665,1.08
29.672,1.13
29.676,1.13
29.680,1.08
29.687,1.09
29.688,1.07
29.697,1.08
29.701,1.08
29.706,1.16
29.709,1.08
29.716,1.07
29.721,1.07
29.726,1.16
29.728,1.06
29.737,1.19
29.742,1.08
29.744,1.11
29.750,1.07
29.757,1.07
29.760,1.08
29.764,1.19
29.771,1.21
29.776,1.21
29.780,1.19
29.786,1.21
29.792,1.14
29.794,1.15
29.800,1.24
29.806,1.21
29.810,1.23
29.814,1.25
29.822,1.25
29.826,1.26
29.830,1.17
29.837,1.16
29.842,1.22
29.844,1.26
29.860,1.22
29.860,1.24
29.863,1.24
29.873,1.25
29.886,1.17
29.922,1.18
29.938,1.24
29.938,1.25
29.938,1.24
29.938,1.23
29.938,1.22
29.938,1.25
29.938,1.15
29.945,1.11
29.945,1.11
29.945,1.24
29.947,1.25
29.947,1.25
29.947,1.21
29.947,1.23
29.951,1.17
29.955,1.15
29.961,1.21
29.962,1.24
29.969,1.22
29.974,1.22
29.978,1.23
29.986,1.22
29.990,1.15
29.992,1.14
30.001,1.21
