Elapsed Time (s),Value
26.183,2.05
26.184,1.72
26.190,2.01
26.194,2.06
26.203,1.93
26.206,1.65
26.206,2.06
26.215,2.0
26.222,1.72
26.224,2.05
26.233,2.06
26.234,1.69
26.240,1.99
26.248,2.06
26.252,1.92
26.256,1.89
26.256,2.05
26.268,2.06
26.272,1.68
26.275,2.05
26.283,2.06
26.284,1.72
26.290,2.02
26.298,2.06
26.299,2.03
26.306,1.9
26.306,2.05
26.315,2.06
26.322,1.73
26.325,2.05
26.325,1.62
26.334,1.79
26.339,1.91
26.344,2.05
26.352,2.05
26.358,1.89
26.358,2.05
26.365,2.06
26.373,1.75
26.374,2.03
26.379,2.06
26.387,1.75
26.390,1.84
26.390,2.05
26.400,2.05
26.408,1.79
26.408,2.05
26.415,2.05
26.423,1.68
26.424,2.02
26.429,2.05
26.436,1.79
26.440,1.88
26.448,1.82
26.449,2.05
26.457,1.89
26.460,2.05
26.465,2.05
26.472,1.73
26.474,2.01
26.483,2.06
26.484,1.97
26.490,1.7
26.490,2.05
26.503,2.05
26.508,1.79
26.513,2.04
26.518,2.06
26.523,1.95
26.528,1.97
26.533,2.06
26.538,2.03
26.543,1.84
26.548,2.05
26.552,2.05
26.558,1.7
26.562,1.9
26.568,2.05
26.573,1.9
26.578,1.93
26.583,2.05
26.588,2.05
26.593,1.71
26.598,2.05
26.603,2.05
26.608,1.66
26.613,2.05
26.618,2.05
26.622,1.73
26.628,1.98
26.633,2.06
26.636,2.05
26.643,1.67
26.648,2.05
26.652,2.05
26.658,1.68
26.663,2.05
26.665,2.05
26.673,1.75
26.675,1.97
26.679,2.05
26.687,2.05
26.691,1.73
26.691,1.8
26.699,2.05
26.707,1.75
26.709,2.02
26.714,2.05
26.723,1.85
26.725,1.9
26.725,2.05
26.735,2.05
26.740,1.75
26.740,2.04
26.749,2.05
26.758,1.68
26.763,2.0
26.765,2.05
26.769,1.87
26.775,1.79
26.779,2.06
26.787,2.05
26.792,1.68
26.792,2.04
26.800,2.05
26.807,1.69
26.807,2.01
26.814,2.05
26.822,1.98
26.825,1.89
26.825,2.05
26.834,2.05
26.841,1.72
26.844,2.04
26.852,2.05
26.858,1.92
26.859,1.93
26.865,2.06
26.873,2.04
26.875,1.79
26.875,2.05
26.884,2.05
26.891,1.94
26.894,2.03
26.903,2.04
26.908,1.96
26.908,1.95
26.915,2.05
26.923,2.05
26.924,1.69
26.929,2.05
26.937,2.05
26.941,1.89
26.944,2.02
26.952,2.05
26.957,1.79
26.957,1.79
26.964,2.05
26.972,2.05
26.977,1.66
26.979,2.05
26.987,1.84
26.987,1.69
26.995,2.03
27.000,2.05
27.008,1.84
27.008,1.67
27.015,2.06
27.023,2.05
27.026,1.68
27.026,2.05
27.034,2.05
27.041,1.67
27.044,2.03
27.052,2.05
27.058,1.99
27.058,1.72
27.065,2.05
27.069,2.05
27.074,1.74
27.082,2.04
27.084,2.05
27.090,1.76
27.094,2.01
27.102,1.56
27.107,2.04
27.110,1.75
27.115,2.05
27.123,2.05
27.124,1.67
27.129,2.04
27.137,2.05
27.142,1.71
27.144,1.95
27.152,2.05
27.157,2.05
27.157,1.67
27.165,2.01
27.173,2.05
27.174,1.67
27.179,2.04
27.186,2.05
27.191,1.73
27.191,1.96
27.199,2.05
27.207,2.05
27.207,1.71
27.215,1.65
27.223,2.05
27.224,1.9
27.229,2.0
27.236,2.05
27.241,1.94
27.241,1.83
27.249,2.05
27.257,2.05
27.257,1.94
27.264,2.05
27.272,2.05
27.274,1.95
27.282,2.03
27.284,2.05
27.290,1.99
27.294,1.7
27.302,2.05
27.307,2.05
27.307,1.89
27.318,2.05
27.322,2.05
27.324,1.71
27.332,1.99
27.334,2.05
27.355,2.01
27.372,1.66
27.372,2.05
27.372,2.05
27.372,1.68
27.372,2.05
27.372,2.05
27.372,1.72
27.372,1.94
27.387,2.05
27.387,2.04
27.387,1.68
27.402,2.05
27.405,2.05
27.405,1.66
27.405,2.05
27.419,2.05
27.427,1.88
27.431,1.91
27.435,2.05
27.439,2.05
27.447,1.74
27.448,2.05
27.456,2.06
27.459,1.74
27.467,2.04
27.472,2.05
27.474,1.79
27.482,1.86
27.483,2.05
27.489,2.05
27.497,1.67
27.502,2.05
27.502,1.78
27.509,1.68
27.517,2.02
27.518,2.05
27.523,1.94
27.530,1.68
27.538,2.05
27.542,2.05
27.542,1.68
27.549,2.05
27.557,2.05
27.557,1.69
27.564,2.03
27.572,2.05
27.574,1.92
27.582,1.72
27.584,2.05
27.590,2.06
27.594,1.91
27.602,2.04
27.602,2.06
27.610,1.96
27.615,1.99
27.622,1.72
27.622,2.0
27.629,1.95
27.637,1.67
27.637,2.05
27.644,1.97
27.649,2.05
27.658,2.05
27.658,1.97
27.665,1.94
27.672,2.05
27.674,2.05
27.682,1.92
27.684,2.05
27.689,2.06
27.694,1.71
27.700,2.04
27.705,2.06
27.705,1.92
27.714,1.85
27.722,2.05
27.722,2.06
27.729,1.7
27.737,2.05
27.739,2.05
27.747,1.71
27.752,2.02
27.756,2.05
27.756,1.86
27.765,1.75
27.771,2.05
27.771,2.06
27.779,1.67
27.787,2.05
27.789,2.05
27.797,1.86
27.799,2.01
27.805,2.05
27.805,2.0
27.816,1.76
27.821,2.05
27.823,2.05
27.832,1.74
27.833,2.05
27.838,2.05
27.847,1.73
27.847,2.0
27.857,2.05
27.857,1.97
27.866,1.67
27.871,2.05
27.873,2.05
27.881,1.67
27.885,2.04
27.890,2.03
27.890,1.87
27.899,1.95
27.907,2.05
27.907,2.05
27.916,1.67
27.921,2.05
27.926,1.99
27.926,1.67
27.936,2.05
27.938,2.05
27.938,1.78
27.948,1.91
27.954,2.06
27.959,2.06
27.967,1.94
27.971,2.05
27.971,2.06
27.979,1.89
27.985,2.03
27.988,2.06
27.994,1.78
28.002,2.01
28.006,2.06
28.006,2.06
28.015,2.0
28.022,2.05
28.024,2.06
28.032,1.99
28.033,2.02
28.039,1.55
28.047,1.86
28.052,1.95
28.052,2.06
28.061,2.06
28.064,1.71
28.072,2.05
28.073,2.06
28.079,1.89
28.087,1.99
28.090,2.06
28.090,1.95
28.099,1.72
28.106,2.06
28.106,2.06
28.114,1.71
28.122,2.04
28.124,2.06
28.132,1.76
28.133,1.97
28.141,2.06
28.143,2.02
28.152,1.65
28.156,1.6
28.159,2.05
28.167,1.82
28.172,2.04
28.174,2.05
28.182,1.99
28.183,1.94
28.189,2.06
28.197,2.05
28.198,1.73
28.206,2.05
28.206,2.02
28.214,1.71
28.222,2.03
28.223,2.06
28.229,1.8
28.237,1.84
28.239,2.06
28.247,2.05
28.248,1.67
28.255,2.05
28.255,2.06
28.263,1.83
28.271,2.02
28.274,2.06
28.282,1.82
28.283,1.73
28.289,2.02
28.293,2.05
28.302,1.66
28.307,2.05
28.307,2.06
28.314,1.74
28.322,2.01
28.323,2.06
28.329,1.84
28.337,1.9
28.339,2.06
28.343,2.06
28.352,1.91
28.352,2.05
28.360,2.06
28.363,1.7
28.371,2.04
28.373,2.04
28.382,1.94
28.383,1.95
28.389,2.05
28.389,2.05
28.398,1.94
28.406,2.04
28.406,2.06
28.414,1.77
28.422,2.01
28.423,2.06
28.432,2.05
28.436,1.69
28.439,2.05
28.443,1.93
28.452,1.87
28.455,2.04
28.455,2.06
28.464,1.81
28.471,1.9
28.473,2.05
28.481,2.05
28.483,1.68
28.489,2.05
28.493,2.06
28.502,1.75
28.505,2.03
28.505,2.06
28.514,1.78
28.521,1.79
28.523,2.06
28.529,2.05
28.537,1.81
28.539,2.05
28.547,2.06
28.548,1.88
28.555,2.02
28.555,1.63
28.564,1.84
28.571,1.73
28.574,2.05
28.582,2.05
28.583,1.7
28.589,2.05
28.593,2.06
28.602,1.75
28.605,1.99
28.605,2.05
28.614,2.0
28.621,1.65
28.623,2.05
28.631,2.05
28.633,1.84
28.641,2.04
28.643,2.06
28.652,1.73
28.655,1.96
28.655,2.05
28.664,2.03
28.672,1.65
28.673,1.72
28.678,2.05
28.686,1.73
28.691,2.04
28.696,2.05
28.699,1.71
28.704,1.99
28.708,2.05
28.716,2.05
28.721,1.92
28.721,2.05
28.728,2.05
28.736,1.69
28.739,2.04
28.747,2.05
28.748,1.75
28.754,1.99
28.758,2.05
28.766,2.05
28.771,1.91
28.771,2.05
28.779,2.05
28.783,1.74
28.791,2.04
28.797,2.05
28.802,1.82
28.807,1.78
28.812,2.05
28.817,2.05
28.822,1.85
28.826,2.05
28.832,2.05
28.837,1.77
28.841,2.01
28.843,2.06
28.852,1.84
28.857,1.68
28.862,2.05
28.867,2.05
28.885,1.75
28.938,2.04
28.942,2.03
28.943,1.71
28.944,1.98
28.945,2.05
28.946,1.92
28.946,1.79
28.948,2.05
28.948,2.05
28.949,1.88
28.950,2.04
28.954,2.05
28.958,1.76
28.960,1.96
28.961,2.05
28.961,2.05
28.972,1.7
28.972,2.05
28.972,1.94
28.972,1.74
28.977,2.04
28.981,2.05
28.987,1.94
28.991,1.88
28.992,2.05
28.998,2.05
29.004,1.84
29.009,2.05
29.012,2.05
29.021,1.71
29.023,2.03
29.031,2.05
29.033,1.93
29.038,1.8
29.043,2.05
29.052,2.05
29.055,1.72
29.055,2.05
29.063,2.05
29.071,1.67
29.071,2.04
29.078,2.05
29.086,1.83
29.089,1.92
29.097,1.55
29.098,2.05
29.105,1.68
29.108,2.05
29.116,2.05
29.118,1.7
29.124,2.04
29.124,2.05
29.133,1.87
29.141,1.96
29.143,2.05
29.152,2.06
29.155,1.73
29.155,2.05
29.164,2.05
29.172,1.76
29.172,1.98
29.178,2.06
29.186,2.0
29.189,1.85
29.189,2.05
29.198,2.05
29.205,1.79
29.205,1.93
29.213,2.05
29.221,1.71
29.223,1.93
29.231,2.05
29.233,2.05
29.238,1.74
29.243,2.05
29.252,2.05
29.255,1.72
29.255,2.03
29.264,2.06
29.272,1.73
29.272,1.93
29.278,2.05
29.286,2.05
29.289,1.99
29.289,2.05
29.298,2.06
29.306,1.77
29.306,2.03
29.313,2.05
29.322,1.98
29.323,1.77
29.331,2.06
29.333,2.02
29.338,1.73
29.343,2.05
29.352,2.05
29.355,1.99
29.358,2.0
29.367,2.06
29.372,2.02
29.373,1.84
29.381,2.05
29.385,1.99
29.389,1.69
29.389,2.05
29.398,2.05
29.406,1.95
29.408,1.98
29.416,2.05
29.422,1.95
29.422,1.73
29.428,2.05
29.436,2.05
29.439,1.66
29.439,2.05
29.448,2.06
29.455,1.77
29.458,2.02
29.466,2.05
29.471,2.05
29.473,1.67
29.481,2.05
29.482,2.05
29.489,1.67
29.489,2.05
29.498,1.49
29.505,1.71
29.505,2.02
29.513,2.05
29.521,2.05
29.523,1.73
29.531,2.05
29.532,2.05
29.538,1.75
29.546,2.03
29.548,2.05
29.555,1.81
29.558,1.93
29.566,2.06
29.572,2.05
29.572,1.82
29.579,2.05
29.587,2.05
29.588,1.67
29.596,2.02
29.597,2.05
29.605,1.79
29.605,1.74
29.614,1.65
29.621,2.05
29.622,1.74
29.628,2.05
29.636,2.05
29.642,1.68
29.642,2.02
29.651,2.05
29.655,1.87
29.659,1.96
29.659,2.05
29.672,2.05
29.673,1.78
29.681,2.04
29.682,2.05
29.689,1.93
29.689,1.97
29.698,2.05
29.705,2.03
29.705,1.72
29.713,2.03
29.721,2.05
29.722,1.93
29.730,1.95
29.733,2.05
29.738,1.95
29.743,1.97
29.752,2.05
29.755,2.05
29.758,1.68
29.766,2.05
29.772,2.05
29.773,1.9
29.781,2.03
29.782,2.05
29.788,1.8
29.796,1.89
29.797,2.05
29.805,2.05
29.805,1.65
29.813,2.05
29.821,2.05
29.822,1.76
29.828,2.04
29.836,2.05
29.838,1.83
29.842,1.74
29.852,2.05
29.855,2.05
29.858,1.64
29.866,2.05
29.871,2.05
29.873,1.64
29.881,2.04
29.882,2.05
29.889,1.89
29.889,1.74
29.897,2.06
29.905,2.01
29.905,1.75
29.913,2.04
29.921,2.05
29.923,1.73
29.931,2.02
29.932,2.05
29.938,1.91
29.938,1.8
29.947,2.05
29.955,2.05
29.955,1.64
29.963,2.04
29.971,2.05
29.972,1.66
29.978,1.97
29.986,2.05
29.988,2.04
29.996,1.72
29.998,2.05
