Elapsed Time (s),Value
26.034,2.09
26.041,2.08
26.043,2.09
26.051,2.09
26.056,2.09
26.060,2.09
26.064,2.08
26.071,2.09
26.074,1.4
26.081,2.08
26.083,2.09
26.091,2.08
26.093,2.09
26.101,2.08
26.105,2.08
26.110,2.03
26.113,2.09
26.121,2.09
26.124,2.07
26.131,2.08
26.133,2.08
26.140,2.08
26.143,2.06
26.151,2.09
26.155,2.08
26.160,2.09
26.163,2.08
26.171,2.08
26.174,2.08
26.181,2.09
26.183,2.08
26.190,1.42
26.192,2.09
26.201,2.08
26.205,2.08
26.210,2.09
26.213,2.08
26.221,2.08
26.224,2.08
26.230,2.07
26.233,2.08
26.241,2.08
26.242,2.09
26.251,2.08
26.255,2.08
26.260,2.09
26.263,2.08
26.270,2.08
26.274,1.33
26.281,2.09
26.283,2.08
26.291,2.06
26.291,2.09
26.291,2.08
26.305,2.06
26.308,2.08
26.315,2.08
26.318,2.08
26.325,2.08
26.327,2.09
26.335,2.08
26.340,2.08
26.345,2.09
26.347,2.08
26.354,2.08
26.357,2.09
26.365,2.09
26.367,2.08
26.375,2.08
26.378,1.51
26.385,2.09
26.390,2.08
26.395,2.09
26.397,2.08
26.405,2.08
26.408,2.08
26.408,2.08
26.420,2.08
26.424,2.09
26.430,2.09
26.432,2.08
26.440,2.08
26.442,2.04
26.450,2.08
26.452,2.08
26.460,2.08
26.463,1.85
26.470,2.08
26.474,2.08
26.480,2.08
26.482,2.08
26.490,2.08
26.491,2.09
26.500,2.09
26.502,2.08
26.510,2.08
26.512,2.08
26.512,2.08
26.525,2.08
26.525,2.08
26.541,2.08
26.541,2.08
26.541,2.08
26.555,1.99
26.574,2.08
26.590,1.64
26.590,2.08
26.590,2.08
26.590,2.08
26.606,2.08
26.607,2.08
26.607,2.08
26.608,2.08
26.609,2.08
26.609,2.08
26.610,2.08
26.615,2.08
26.617,2.08
26.624,2.08
26.629,2.09
26.629,2.08
26.639,2.08
26.642,2.08
26.642,2.08
26.654,2.08
26.657,2.08
26.665,1.27
26.666,2.09
26.675,2.08
26.676,2.08
26.684,2.09
26.689,2.08
26.694,2.08
26.696,1.9
26.704,2.08
26.707,2.09
26.715,2.09
26.717,2.08
26.725,2.08
26.727,2.08
26.735,1.93
26.739,2.08
26.744,2.09
26.747,2.08
26.755,2.08
26.757,2.08
26.765,2.09
26.767,2.08
26.775,2.07
26.776,2.08
26.785,2.08
26.789,2.08
26.794,2.08
26.796,2.09
26.805,2.08
26.807,2.08
26.815,2.09
26.817,2.09
26.825,2.08
26.826,2.09
26.835,1.52
26.839,2.08
26.844,2.08
26.847,2.09
26.847,2.08
26.859,2.08
26.863,2.09
26.869,1.97
26.874,2.08
26.879,2.09
26.885,2.09
26.889,2.08
26.895,2.08
26.897,2.08
26.897,2.08
26.909,1.95
26.912,2.08
26.919,1.87
26.924,2.08
26.929,2.07
26.932,2.08
26.939,2.08
26.941,2.09
26.949,2.08
26.952,2.06
26.959,2.05
26.962,2.08
26.969,2.08
26.974,2.08
26.979,2.09
26.981,2.09
26.989,2.08
26.991,2.08
26.999,2.08
27.001,2.08
27.009,2.08
27.014,2.08
27.016,2.08
27.024,2.08
27.026,2.08
27.026,1.27
27.040,2.08
27.041,2.08
27.049,2.09
27.052,2.09
27.059,2.02
27.062,2.08
27.069,2.09
27.074,2.08
27.079,2.08
27.081,2.07
27.089,2.08
27.091,2.08
27.098,2.08
27.101,2.06
27.108,2.08
27.113,2.08
27.113,2.09
27.124,2.08
27.125,2.08
27.134,2.08
27.139,2.08
27.143,2.08
27.146,1.47
27.154,2.09
27.157,2.08
27.157,2.08
27.168,2.08
27.174,2.08
27.179,2.08
27.184,2.08
27.189,2.08
27.194,2.08
27.199,2.08
27.204,2.08
27.208,2.08
27.213,2.08
27.219,2.08
27.224,2.08
27.226,2.08
27.234,1.3
27.239,2.08
27.244,2.08
27.249,2.08
27.254,2.09
27.259,2.07
27.263,2.07
27.265,1.29
27.274,2.08
27.276,2.08
27.284,2.08
27.289,2.08
27.294,2.08
27.299,2.08
27.304,1.28
27.309,2.08
27.314,2.08
27.318,2.08
27.324,2.08
27.326,2.08
27.333,2.08
27.338,1.16
27.343,2.08
27.346,2.08
27.354,2.08
27.357,2.08
27.363,2.07
27.365,2.08
27.374,1.86
27.376,2.08
27.384,2.08
27.388,2.08
27.393,2.08
27.396,2.08
27.403,2.09
27.407,2.08
27.414,2.06
27.416,2.08
27.423,2.08
27.426,2.08
27.434,2.08
27.438,2.08
27.443,2.08
27.446,2.08
27.454,2.09
27.457,2.08
27.463,2.08
27.465,2.08
27.473,2.08
27.475,2.01
27.484,2.09
27.488,2.08
27.493,2.08
27.495,2.03
27.503,1.38
27.508,2.08
27.513,2.08
27.517,2.03
27.524,2.08
27.524,2.08
27.534,2.08
27.536,2.08
27.544,2.05
27.546,2.08
27.553,1.52
27.558,2.09
27.563,2.08
27.566,2.08
27.574,2.08
27.575,2.08
27.583,2.0
27.586,1.29
27.593,2.09
27.596,2.08
27.604,2.09
27.607,2.08
27.613,2.09
27.615,2.09
27.623,2.08
27.624,2.08
27.633,2.08
27.635,2.09
27.643,2.09
27.645,2.09
27.653,2.08
27.657,1.21
27.663,2.06
27.666,2.08
27.672,2.08
27.675,2.09
27.683,2.08
27.686,2.05
27.693,1.79
27.695,2.09
27.703,2.09
27.707,2.08
27.713,2.08
27.715,2.08
27.722,2.08
27.724,2.09
27.733,2.08
27.738,2.09
27.743,2.08
27.746,2.08
27.753,2.09
27.757,2.09
27.763,2.07
27.765,2.08
27.772,2.08
27.774,2.09
27.783,2.09
27.788,2.09
27.793,2.03
27.795,2.08
27.803,2.09
27.807,1.23
27.813,2.08
27.816,2.08
27.822,2.09
27.824,2.09
27.833,1.87
27.838,2.09
27.843,2.09
27.845,2.08
27.853,2.08
27.857,2.09
27.862,2.09
27.866,2.08
27.872,2.08
27.874,2.09
27.883,2.08
27.888,2.09
27.893,2.07
27.895,2.06
27.903,2.09
27.907,2.09
27.913,1.99
27.916,2.08
27.922,2.08
27.924,2.09
27.933,2.09
27.938,2.08
27.942,2.09
27.945,2.08
27.953,2.08
27.957,2.09
27.963,2.09
27.965,2.08
27.973,2.08
27.974,2.09
27.983,2.09
27.988,2.09
27.992,2.09
27.995,2.09
28.003,2.08
28.008,2.01
28.013,2.08
28.015,2.09
28.023,2.08
28.024,1.21
28.032,2.09
28.035,2.06
28.042,2.09
28.045,2.09
28.053,2.08
28.057,2.08
28.062,1.31
28.064,2.08
28.073,2.08
28.074,2.09
28.083,2.09
28.085,2.09
28.092,2.08
28.095,1.92
28.103,2.09
28.107,1.92
28.112,2.05
28.114,2.08
28.122,2.08
28.124,2.09
28.133,2.06
28.135,2.08
28.142,1.39
28.147,2.09
28.152,2.08
28.157,2.09
28.162,2.09
28.165,2.08
28.173,2.08
28.174,1.29
28.183,2.09
28.184,2.08
28.192,2.08
28.196,2.09
28.196,2.08
28.207,2.08
28.209,1.21
28.217,2.03
28.222,2.08
28.227,2.08
28.230,2.09
28.230,2.09
28.243,2.09
28.246,2.08
28.252,2.08
28.257,2.08
28.262,2.09
28.263,2.08
28.272,2.08
28.277,2.09
28.280,1.83
28.287,2.08
28.290,2.09
28.297,2.09
28.300,2.08
28.306,2.08
28.310,2.09
28.317,2.03
28.322,2.08
28.327,1.51
28.329,2.09
28.337,2.08
28.342,2.09
28.347,2.09
28.350,2.07
28.357,2.08
28.359,1.27
28.367,2.09
28.372,2.08
28.376,2.09
28.380,2.06
28.386,2.08
28.390,2.08
28.397,1.28
28.399,2.08
28.407,2.08
28.409,2.09
28.417,2.09
28.422,2.08
28.427,2.08
28.430,2.09
28.437,2.08
28.440,2.08
28.447,2.08
28.448,2.09
28.457,2.08
28.459,2.06
28.467,2.09
28.472,2.08
28.476,2.08
28.480,1.28
28.486,2.08
28.490,2.08
28.490,2.09
28.501,2.08
28.507,2.08
28.512,2.09
28.516,1.38
28.521,2.08
28.526,2.08
28.531,2.08
28.536,2.08
28.541,2.08
28.546,2.09
28.551,2.09
28.556,2.08
28.561,2.09
28.564,2.0
28.572,2.08
28.573,2.09
28.581,1.22
28.586,2.08
28.591,2.08
28.597,2.08
28.602,2.08
28.606,2.08
28.611,2.08
28.616,2.09
28.621,2.08
28.624,2.09
28.632,2.07
28.633,2.09
28.642,2.08
28.644,2.08
28.652,1.37
28.657,2.08
28.662,2.08
28.664,2.08
28.671,2.08
28.674,2.08
28.682,2.09
28.684,1.96
28.691,2.08
28.694,1.79
28.702,2.09
28.707,2.08
28.711,2.07
28.714,2.08
28.714,2.06
28.727,2.08
28.730,1.37
28.737,2.09
28.740,2.08
28.747,2.09
28.749,2.08
28.756,2.07
28.759,2.08
28.767,1.29
28.771,2.08
28.776,2.08
28.779,2.08
28.779,2.08
28.790,2.08
28.790,2.08
28.790,2.08
28.806,2.08
28.807,2.08
28.807,2.08
28.821,2.08
28.824,2.08
28.824,2.08
28.824,2.02
28.840,2.08
28.843,2.08
28.843,1.28
28.856,2.08
28.857,2.06
28.857,2.04
28.871,2.08
28.873,2.08
28.873,1.99
28.873,2.04
28.891,2.08
28.891,2.08
28.891,2.08
28.906,2.08
28.908,2.08
28.908,2.08
28.921,2.08
28.923,2.08
28.923,2.08
28.936,2.02
28.939,2.06
28.946,2.08
28.947,2.08
28.956,2.08
28.958,2.08
28.966,2.08
28.971,2.08
28.975,2.08
28.978,2.08
28.986,1.17
28.990,2.08
28.996,2.08
28.998,2.08
29.005,2.08
29.011,2.08
29.014,2.09
29.021,1.19
29.026,2.08
29.029,2.08
29.036,2.08
29.040,2.08
29.046,2.08
29.047,2.08
29.055,2.08
29.061,2.08
29.063,2.08
29.071,2.08
29.073,2.08
29.081,2.08
29.083,1.3
29.091,2.08
29.093,2.08
29.101,2.08
29.105,2.08
29.111,2.08
29.114,2.08
29.121,1.17
29.123,2.08
29.131,2.08
29.133,2.08
29.141,2.08
29.144,2.08
29.151,2.09
29.155,1.4
29.160,2.08
29.163,2.08
29.171,2.08
29.173,2.08
29.181,2.08
29.183,2.08
29.191,1.84
29.193,2.04
29.201,2.08
29.205,2.08
29.210,2.08
29.212,2.08
29.221,2.08
29.223,2.04
29.231,2.08
29.233,1.41
29.241,2.08
29.243,2.08
29.250,2.03
29.255,2.08
29.261,2.07
29.262,2.08
29.271,1.28
29.275,2.08
29.278,2.08
29.286,2.09
29.290,2.08
29.296,2.04
29.298,2.08
29.306,1.28
29.307,2.08
29.316,2.08
29.318,2.08
29.326,2.08
29.329,2.08
29.336,2.08
29.340,2.08
29.345,2.08
29.348,2.08
29.355,2.03
29.360,2.08
29.365,2.08
29.368,2.08
29.376,2.08
29.379,2.08
29.385,2.08
29.389,2.08
29.395,2.08
29.398,2.08
29.405,2.08
29.408,2.08
29.415,2.08
29.417,2.08
29.426,2.08
29.431,2.08
29.435,1.99
29.440,1.26
29.445,2.08
29.450,2.08
29.455,2.08
29.460,2.08
29.466,2.08
29.467,2.04
29.475,1.31
29.480,2.08
29.485,2.03
29.490,2.08
29.496,2.08
29.500,2.08
29.505,2.08
29.510,1.79
29.515,2.08
29.520,2.08
29.526,2.01
29.530,2.08
29.535,2.07
29.540,2.08
29.545,2.02
29.550,2.08
29.556,1.51
29.560,2.05
29.565,2.08
29.570,2.08
29.574,2.08
29.580,2.07
29.581,2.08
29.590,1.22
29.591,2.08
29.600,2.08
29.605,2.08
29.610,2.08
29.613,2.08
29.613,2.08
29.625,1.38
29.629,2.08
29.634,2.08
29.640,2.08
29.645,2.08
29.647,2.08
29.655,2.08
29.657,2.08
29.657,2.08
29.670,2.08
29.673,2.08
29.680,2.04
29.682,2.08
29.689,2.08
29.695,2.08
29.698,2.08
29.705,2.08
29.707,2.08
29.707,2.07
29.720,2.08
29.723,2.08
29.729,1.99
29.732,2.08
29.740,1.57
29.744,2.08
29.750,2.08
29.755,2.08
29.760,2.08
29.762,2.07
29.770,2.08
29.773,1.34
29.780,2.08
29.782,2.08
29.790,2.08
29.791,2.08
29.800,2.08
29.805,2.06
29.810,1.27
29.812,2.08
29.819,2.07
29.823,1.84
29.830,2.08
29.832,2.08
29.840,2.08
29.844,1.31
29.850,2.08
29.854,2.07
29.860,2.08
29.862,2.08
29.870,2.08
29.874,2.08
29.880,1.26
29.882,2.08
29.890,2.08
29.891,2.08
29.900,2.08
29.904,2.07
29.909,2.08
29.913,1.94
29.919,2.08
29.923,1.85
29.930,1.79
29.932,2.08
29.940,2.08
29.944,2.09
29.950,2.05
29.954,2.08
29.959,1.39
29.962,2.09
29.969,2.08
29.973,2.08
29.980,2.09
29.982,2.01
29.990,2.08
29.991,2.09
30.000,2.08
30.002,2.08
30.009,2.06
30.014,2.08
30.020,2.08
30.024,2.08
30.030,1.27
30.032,2.08
30.039,2.05
30.044,2.09
30.050,2.08
30.054,2.08
30.059,2.08
30.062,1.28
30.069,2.08
30.073,2.08
30.080,2.09
30.082,2.06
30.089,2.08
30.091,2.09
30.100,2.08
30.104,2.08
30.109,2.08
30.114,2.07
30.118,2.08
30.124,2.08
30.126,1.21
30.134,2.08
30.139,2.01
30.144,2.09
30.145,2.08
30.145,2.08
30.159,2.08
30.163,2.08
30.163,2.09
30.175,2.08
30.177,2.09
30.184,2.02
30.189,2.08
30.194,2.09
30.195,2.09
30.204,2.08
30.209,2.09
30.211,2.08
30.219,2.07
30.223,2.07
30.229,2.09
30.231,2.08
30.239,2.08
30.241,2.09
30.249,2.09
30.254,2.08
30.259,2.08
30.262,2.09
30.269,2.08
30.273,2.06
30.279,2.08
30.281,2.08
30.289,2.08
30.290,2.08
30.299,2.09
30.304,2.09
30.309,2.08
30.311,2.09
30.319,2.02
30.323,2.08
30.329,1.56
30.331,2.08
30.338,2.07
30.340,2.09
30.349,1.7
30.354,2.08
30.358,2.08
30.361,2.09
30.369,2.09
30.373,2.08
30.379,2.07
30.382,2.09
30.388,2.08
30.390,2.09
30.399,2.08
30.404,2.08
30.409,2.08
30.411,2.09
30.419,2.08
30.423,2.08
30.429,2.08
30.431,2.09
30.438,2.08
30.441,2.08
30.449,2.08
30.454,1.91
30.458,2.08
30.461,1.41
30.469,2.09
30.473,2.08
30.479,2.08
30.481,2.08
30.489,2.08
30.490,2.06
30.499,2.09
30.504,2.08
30.508,2.08
30.513,2.08
30.516,2.08
30.524,2.08
30.525,2.08
30.534,1.28
30.539,2.08
30.544,2.08
30.547,2.08
30.554,2.08
30.557,2.08
30.563,2.09
30.565,2.09
30.574,2.08
30.576,2.08
30.584,2.08
30.588,2.08
30.594,2.08
30.596,2.09
30.604,1.62
30.606,2.08
30.613,2.09
30.616,2.09
30.623,2.08
30.625,2.08
30.634,2.09
30.638,2.08
30.643,2.08
30.646,2.04
30.654,2.08
30.657,2.08
30.664,1.75
30.666,2.08
30.674,2.08
30.675,2.08
30.684,2.09
30.688,1.9
30.693,2.08
30.696,2.08
30.696,2.08
30.709,2.08
30.712,2.08
30.718,2.09
30.723,2.08
30.728,2.08
30.730,2.07
30.738,2.08
30.743,2.08
30.746,2.07
30.746,2.09
30.758,2.08
30.761,2.08
30.768,1.34
30.773,2.08
30.779,2.07
30.779,2.08
30.788,2.08
30.793,2.08
30.796,2.08
30.796,1.17
30.808,2.08
30.812,2.08
30.818,2.06
30.823,2.08
30.828,2.08
30.831,2.08
30.838,2.08
30.840,2.08
30.848,2.06
30.851,1.33
30.858,2.08
30.861,2.09
30.868,2.09
30.873,2.08
30.878,2.08
30.883,2.09
30.888,1.23
30.892,2.08
30.896,2.08
30.903,2.09
30.906,2.08
30.913,2.09
30.915,2.09
30.923,2.09
30.925,2.08
30.933,2.09
30.938,2.08
30.943,2.08
30.946,2.09
30.953,2.08
30.956,2.08
30.963,2.08
30.965,2.08
30.973,1.97
30.975,2.05
30.983,2.09
30.987,2.09
30.993,2.09
30.995,2.08
31.003,1.47
31.008,2.09
31.009,2.08
31.009,2.08
31.022,2.08
31.025,2.08
31.025,2.07
31.038,1.28
31.039,2.08
31.046,2.08
31.046,2.08
31.056,2.08
31.056,2.08
31.056,2.08
31.073,1.78
31.073,2.08
31.073,2.08
31.088,2.08
31.090,2.08
31.090,2.08
31.090,2.08
31.106,2.08
31.106,2.08
31.106,2.08
31.122,2.08
31.127,2.08
31.128,2.06
31.138,1.33
31.139,2.08
31.146,2.08
31.153,2.09
31.156,2.08
31.162,2.08
31.164,2.08
31.172,2.09
31.174,2.07
31.183,2.08
31.187,2.08
31.193,2.08
31.195,2.08
31.203,2.08
31.206,2.08
31.213,2.08
31.215,2.08
31.222,2.08
31.224,2.09
31.233,2.08
31.235,2.08
31.242,2.04
31.246,2.08
31.253,2.09
31.256,2.08
31.262,2.09
31.265,2.08
31.272,2.09
31.275,1.9
31.283,2.08
31.285,1.81
31.292,2.09
31.295,2.08
31.303,2.09
31.306,2.08
31.313,2.06
31.315,2.08
31.322,1.41
31.324,2.09
31.333,2.08
31.335,2.08
31.342,2.03
31.346,2.08
31.353,2.08
31.356,1.18
31.362,2.08
31.364,2.09
31.372,2.08
31.374,2.08
31.383,2.08
31.387,2.08
31.392,2.08
31.395,2.08
31.395,2.08
31.407,2.08
31.410,2.09
31.417,2.08
31.422,2.08
31.427,2.08
31.429,2.08
31.437,2.08
31.440,2.08
31.447,2.03
31.450,2.08
31.457,2.08
31.462,2.08
31.465,2.08
31.472,2.03
31.473,2.08
31.482,2.08
31.487,1.78
31.491,2.08
31.495,2.05
31.502,2.08
31.507,2.08
31.512,2.08
31.514,2.08
31.522,2.08
31.525,2.08
31.532,2.08
31.537,2.08
31.541,2.08
31.546,1.99
31.552,2.09
31.557,2.05
31.561,2.09
31.565,2.08
31.571,2.08
31.573,2.07
31.582,2.07
31.587,2.08
31.592,1.66
31.595,2.08
31.601,2.08
31.606,2.08
31.612,2.09
31.614,2.06
31.621,2.08
31.624,2.08
31.632,2.03
31.634,2.08
31.642,2.08
31.646,2.08
31.652,2.08
31.656,2.08
31.662,2.08
31.664,2.08
31.671,2.08
31.674,2.09
31.681,2.08
31.687,2.08
31.692,2.09
31.695,1.88
31.702,2.08
31.707,2.08
31.712,2.09
31.717,2.08
31.722,2.08
31.727,1.22
31.732,2.08
31.737,2.07
31.740,2.08
31.746,2.09
31.752,2.08
31.757,2.08
31.762,2.08
31.767,2.06
31.771,2.08
31.776,1.42
31.778,2.08
31.787,2.08
31.792,2.08
31.797,2.08
31.802,1.83
31.807,2.08
31.812,1.25
31.817,2.08
31.821,2.08
31.827,2.09
31.832,2.08
31.836,2.08
31.842,2.08
31.846,1.27
31.849,2.08
31.857,2.08
31.860,2.08
31.866,2.08
31.871,2.08
31.876,2.09
31.879,1.16
31.879,2.08
31.891,2.08
31.894,2.09
31.901,2.08
31.906,2.08
31.912,2.09
31.914,1.86
31.921,2.08
31.923,2.08
31.931,2.09
31.933,2.08
31.941,2.08
31.947,2.07
31.952,2.04
31.956,2.08
31.961,1.45
31.966,2.09
31.971,2.08
31.977,2.09
31.979,2.09
31.979,2.07
31.991,2.08
31.994,1.3
32.002,2.09
32.006,2.08
32.012,1.93
32.014,2.08
32.021,2.08
32.023,2.08
32.032,2.09
32.034,2.09
32.041,2.08
32.045,2.08
32.051,1.93
32.056,2.08
32.061,2.04
32.064,2.09
32.071,2.08
32.076,2.05
32.079,2.09
32.079,2.05
32.091,2.08
32.094,1.42
32.101,2.05
32.106,2.08
32.111,2.08
32.116,2.09
32.121,2.07
32.126,2.08
32.129,2.08
32.129,2.09
32.141,2.08
32.144,2.09
32.151,1.43
32.156,2.08
32.161,2.08
32.164,2.09
32.171,2.08
32.176,2.08
32.179,2.08
32.186,1.94
32.190,2.08
32.196,1.88
32.199,2.09
32.206,2.08
32.208,2.08
32.216,2.07
32.221,2.05
32.226,1.76
32.231,1.39
32.234,2.09
32.241,2.08
32.244,2.09
32.251,2.09
32.256,2.08
32.260,2.08
32.263,2.09
32.271,2.08
32.273,2.08
32.281,2.05
32.282,2.09
32.291,2.08
32.294,2.09
32.301,1.28
32.306,2.08
32.311,2.09
32.313,2.08
32.320,2.08
32.323,2.08
32.331,2.08
32.332,2.06
32.341,2.08
32.346,2.09
32.349,2.08
32.356,2.09
32.358,2.08
32.366,2.08
32.370,1.84
32.375,2.08
32.378,2.08
32.386,2.07
32.389,2.08
32.396,2.08
32.398,2.08
32.405,2.03
32.408,2.08
32.416,1.48
32.420,2.08
32.425,2.08
32.428,2.01
32.436,2.08
32.440,2.07
32.446,2.08
32.448,1.32
32.455,2.08
32.457,2.08
32.466,2.09
32.470,2.08
32.475,2.08
32.478,2.09
32.486,1.18
32.489,2.08
32.496,2.09
32.498,2.09
32.505,2.09
32.510,2.08
32.515,2.08
32.520,1.38
32.523,2.08
32.523,2.07
32.535,2.08
32.540,2.08
32.540,2.08
32.551,2.09
32.556,2.09
32.560,2.09
32.563,2.09
32.571,2.08
32.573,2.09
32.580,2.08
32.582,2.09
32.590,2.0
32.592,2.09
32.601,2.09
32.605,2.07
32.610,2.08
32.612,2.09
32.620,2.09
32.622,2.08
32.631,2.09
32.632,2.08
32.641,1.92
32.642,2.08
32.651,2.07
32.655,2.08
32.660,2.08
32.663,2.09
32.670,2.09
32.673,2.09
32.680,2.09
32.682,2.09
32.690,2.09
32.692,2.08
32.701,2.09
32.705,2.08
32.710,2.08
32.711,2.08
32.711,2.08
32.725,2.09
32.728,2.08
32.735,2.09
32.739,2.09
32.745,2.09
32.748,2.09
32.755,1.28
32.757,2.05
32.765,2.08
32.767,2.09
32.775,2.09
32.778,2.08
32.778,2.09
32.790,2.08
32.792,2.08
32.800,2.08
32.805,2.08
32.810,2.06
32.812,2.08
32.820,2.08
32.823,2.08
32.830,2.04
32.832,2.09
32.840,2.08
32.845,2.08
32.848,2.05
32.854,2.08
32.856,2.08
32.865,2.01
32.867,2.08
32.875,1.49
32.878,2.08
32.885,2.08
32.889,2.08
32.895,2.08
32.897,2.08
32.905,2.08
32.906,1.97
32.915,2.08
32.920,1.7
32.924,2.08
32.928,2.08
32.934,2.07
32.939,2.08
32.945,2.06
32.948,2.08
32.955,1.3
32.956,2.09
32.965,2.08
32.970,2.08
32.974,2.08
32.977,2.08
32.985,2.08
32.989,1.29
32.994,2.09
32.997,2.09
33.004,2.08
33.009,2.08
33.015,2.08
33.018,1.99
33.025,1.19
33.028,2.08
33.035,2.08
33.040,2.08
33.045,2.08
33.048,2.08
33.055,2.08
33.056,1.27
33.065,2.08
33.067,2.08
33.075,1.65
33.077,2.08
33.085,2.08
33.090,2.04
33.095,1.86
33.097,2.08
33.105,1.95
33.106,2.08
33.115,2.09
33.120,2.08
33.125,2.01
33.128,2.05
33.135,2.08
33.139,1.34
33.145,2.09
33.148,2.09
33.155,2.08
33.156,2.09
33.165,2.06
33.167,2.09
33.174,1.3
33.177,2.09
33.185,2.09
33.189,2.09
33.194,2.09
33.196,2.08
33.204,2.08
33.206,1.27
33.215,2.09
33.217,2.09
33.224,2.09
33.227,2.09
33.234,2.08
33.240,2.09
33.244,1.22
33.248,2.08
33.254,2.08
33.256,2.09
33.265,2.08
33.266,2.08
33.274,2.08
33.277,1.83
33.284,2.08
33.289,2.08
33.294,2.09
33.296,2.08
33.304,2.08
33.306,2.08
33.314,2.03
33.316,2.08
33.324,1.47
33.324,2.09
33.324,2.08
33.339,2.02
33.340,2.08
33.349,2.07
33.354,2.08
33.355,1.21
33.355,2.08
33.355,2.08
33.372,2.06
33.372,2.08
33.372,2.08
33.389,2.08
33.390,1.27
33.390,2.08
33.404,2.08
33.405,2.08
33.405,2.08
33.405,2.06
33.424,2.08
33.429,1.22
33.429,2.08
33.439,2.04
33.442,2.08
33.448,2.08
33.454,2.08
33.459,2.08
33.461,1.62
33.469,2.08
33.472,2.09
33.479,2.08
33.480,2.08
33.489,2.08
33.491,2.09
33.499,1.74
33.504,2.08
33.509,1.55
33.513,2.09
33.513,2.05
33.524,2.08
33.528,2.09
33.534,2.07
33.539,2.04
33.544,1.34
33.549,2.09
33.553,2.08
33.559,2.09
33.562,2.09
33.569,2.08
33.574,2.08
33.579,1.2
33.583,2.08
33.589,2.08
33.594,2.08
33.599,2.09
33.604,2.08
33.609,2.09
33.611,1.27
33.619,2.09
33.624,2.08
33.629,2.09
33.634,2.09
33.639,2.08
33.644,2.09
33.649,1.38
33.654,2.08
33.658,2.09
33.661,2.09
33.669,2.09
33.672,2.08
33.679,2.06
33.681,1.95
33.689,2.08
33.691,1.78
33.699,2.09
33.703,2.08
33.709,2.08
33.712,2.09
33.719,2.06
33.722,2.08
33.729,1.28
33.731,2.09
33.738,2.08
33.741,2.09
33.749,2.07
33.753,2.02
33.759,2.09
33.762,1.28
33.768,2.09
33.773,2.08
33.779,2.09
33.781,2.07
33.789,2.02
33.791,2.09
33.799,1.22
33.803,2.08
33.809,2.08
33.811,2.08
33.819,2.09
33.822,2.08
33.829,2.09
33.831,1.28
33.839,2.08
33.840,2.08
33.849,2.08
33.853,2.08
33.858,2.08
33.861,2.09
33.869,1.84
33.872,2.09
33.878,2.09
33.881,2.09
33.888,2.05
33.890,2.08
33.898,2.08
33.903,2.04
33.908,2.08
33.911,1.36
33.918,2.09
33.922,2.08
33.928,2.06
33.931,2.08
33.938,2.07
33.940,2.09
33.948,1.23
33.950,2.08
33.958,2.08
33.963,2.09
33.968,2.09
33.973,2.08
33.978,2.09
33.983,1.28
33.988,2.08
33.993,2.09
33.998,2.08
34.003,2.09
34.008,2.08
34.013,2.09
34.018,1.17
34.023,2.08
34.028,2.09
34.033,2.09
34.038,2.08
34.043,2.09
34.047,2.09
34.053,1.71
34.058,2.08
34.063,2.08
34.068,2.09
34.073,2.02
34.078,2.06
34.083,2.09
34.088,2.08
34.093,2.09
34.097,2.06
34.103,2.09
34.108,2.09
34.112,2.09
34.118,2.09
34.123,2.07
34.128,2.09
34.130,1.25
34.138,2.09
34.139,2.08
34.148,2.09
34.153,2.09
34.158,2.08
34.161,2.09
34.168,2.09
34.172,2.08
34.178,2.08
34.180,2.09
34.188,2.03
34.189,2.09
34.197,2.09
34.203,2.08
34.208,2.09
34.210,2.09
34.218,2.09
34.222,2.09
34.228,2.09
34.230,2.09
34.238,2.09
34.239,1.7
34.248,2.09
34.250,2.08
34.258,2.09
34.261,2.08
34.268,2.09
34.272,2.09
34.278,2.07
34.280,2.09
34.288,1.27
34.289,2.07
34.298,2.09
34.300,2.09
34.308,2.08
34.311,2.08
34.318,2.09
34.322,1.81
34.328,2.09
34.330,2.09
34.338,2.09
34.339,1.78
34.348,2.04
34.350,2.09
34.357,2.03
34.361,2.09
34.368,1.47
34.372,2.09
34.378,2.09
34.380,2.08
34.388,2.08
34.389,2.07
34.398,2.08
34.403,1.35
34.407,2.04
34.410,2.07
34.418,2.09
34.422,2.08
34.427,2.08
34.429,2.09
34.438,1.28
34.439,2.08
34.448,2.08
34.450,2.07
34.457,2.08
34.460,2.08
34.468,2.08
34.472,1.2
34.477,2.09
34.483,2.08
34.487,2.08
34.493,2.08
34.495,2.08
34.502,2.08
34.507,1.66
34.513,2.08
34.515,2.09
34.523,2.09
34.525,2.08
34.533,2.09
34.537,2.08
34.542,1.99
34.545,2.08
34.552,1.69
34.557,2.08
34.562,2.08
34.564,2.09
34.572,2.09
34.574,2.07
34.583,2.07
34.587,1.33
34.592,2.09
34.595,2.08
34.602,2.08
34.606,2.08
34.612,2.08
34.614,2.08
34.621,1.29
34.624,2.09
34.632,2.09
34.637,2.08
34.642,2.09
34.644,2.08
34.652,1.63
34.656,1.2
34.662,2.08
34.664,2.08
34.672,2.08
34.674,2.09
34.682,2.08
34.687,2.09
34.692,1.37
34.694,2.08
34.702,2.09
34.706,2.09
34.712,2.08
34.714,2.08
34.722,2.09
34.724,1.93
34.732,2.08
34.737,1.84
34.741,2.09
34.744,2.08
34.752,1.69
34.755,2.08
