Elapsed Time (s),Value
88.079,2.08
88.083,2.08
88.088,2.08
88.094,2.08
88.098,2.07
88.103,2.08
88.108,2.08
88.113,2.08
88.118,2.08
88.123,2.08
88.128,2.08
88.133,2.07
88.138,2.05
88.143,2.08
88.148,2.09
88.153,2.09
88.158,2.06
88.163,2.08
88.168,2.09
88.173,2.08
88.178,2.01
88.183,1.21
88.188,2.08
88.193,2.08
88.198,2.08
88.203,2.08
88.208,2.03
88.213,2.08
88.218,2.08
88.223,2.08
88.228,2.07
88.233,2.08
88.238,2.04
88.243,2.08
88.248,2.08
88.253,2.08
88.258,2.07
88.263,2.08
88.268,2.09
88.273,2.08
88.278,2.08
88.284,2.08
88.288,2.04
88.293,2.08
88.298,1.74
88.303,2.09
88.308,2.08
88.312,2.08
88.318,2.09
88.323,2.08
88.328,2.08
88.333,2.09
88.338,2.05
88.343,2.08
88.348,2.09
88.353,2.09
88.358,2.07
88.363,2.08
88.367,2.09
88.373,2.08
88.378,2.08
88.383,2.09
88.388,2.08
88.393,2.09
88.398,2.04
88.403,2.09
88.408,2.08
88.413,2.08
88.418,2.09
88.423,2.09
88.428,2.08
88.432,2.09
88.437,2.09
88.443,2.08
88.448,2.08
88.452,2.08
88.457,2.08
88.462,2.08
88.467,2.05
88.472,1.86
88.477,2.08
88.482,2.08
88.487,2.08
88.492,2.04
88.498,2.08
88.502,2.08
88.507,2.09
88.512,2.08
88.518,2.09
88.523,2.06
88.528,2.08
88.532,2.09
88.538,2.08
88.543,2.08
88.548,2.08
88.553,2.08
88.558,2.08
88.563,2.08
88.568,2.09
88.573,2.03
88.578,2.08
88.583,2.09
88.588,1.27
88.592,2.08
88.597,2.08
88.602,2.08
88.607,2.08
88.612,2.08
88.617,2.04
88.622,2.08
88.628,2.08
88.633,2.03
88.638,2.09
88.642,2.08
88.647,2.08
88.653,2.08
88.658,2.08
88.663,2.08
88.668,2.09
88.672,2.09
88.677,2.08
88.682,2.08
88.687,2.08
88.693,2.09
88.697,2.08
88.702,1.68
88.707,2.08
88.712,2.08
88.717,2.08
88.722,2.08
88.727,2.08
88.732,2.08
88.737,2.07
88.742,2.08
88.747,2.03
88.752,2.03
88.757,2.08
88.762,2.07
88.767,2.08
88.772,2.08
88.777,2.03
88.782,2.08
88.787,2.08
88.792,2.08
88.797,2.07
88.802,2.08
88.807,2.08
88.812,2.08
88.817,2.05
88.822,2.07
88.827,2.08
88.832,2.08
88.837,2.09
88.842,2.0
88.847,2.08
88.852,2.08
88.857,2.08
88.862,2.08
88.867,2.06
88.872,2.09
88.877,1.91
88.882,2.08
88.887,2.09
88.892,2.08
88.897,2.08
88.902,2.08
88.907,2.08
88.912,2.08
88.917,2.08
88.922,2.09
88.927,2.07
88.932,2.07
88.936,2.08
88.942,2.08
88.947,2.02
88.952,2.04
88.957,2.08
88.962,2.01
88.967,2.08
88.972,2.08
88.977,2.08
88.982,2.08
88.987,2.08
88.992,2.08
88.997,2.03
89.002,2.08
89.007,2.08
89.012,2.08
89.017,2.08
89.022,2.08
89.027,2.08
89.032,2.08
89.037,2.08
89.041,2.07
89.046,2.08
89.051,2.08
89.057,2.08
89.061,2.08
89.066,2.04
89.071,2.08
89.076,1.31
89.081,2.08
89.086,2.08
89.091,2.08
89.096,1.97
89.101,2.08
89.106,2.09
89.111,2.09
89.116,2.08
89.121,2.08
89.127,2.08
89.132,2.08
89.137,2.06
89.142,2.07
89.147,2.08
89.151,2.08
89.157,2.05
89.162,2.08
89.166,2.08
89.172,2.08
89.177,2.08
89.181,2.07
89.186,2.08
89.191,2.08
89.196,2.09
89.201,2.08
89.207,2.08
89.211,1.32
89.217,2.08
89.221,2.09
89.226,2.08
89.231,2.08
89.236,2.08
89.241,2.08
89.246,2.09
89.251,2.08
89.256,2.09
89.261,2.08
89.266,2.09
89.271,2.08
89.276,2.08
89.281,2.07
89.286,2.07
89.291,2.08
89.296,2.06
89.301,2.08
89.306,2.09
89.311,2.08
89.316,2.09
89.321,2.08
89.326,1.52
89.331,2.09
89.336,2.08
89.341,2.09
89.346,2.08
89.351,2.08
89.356,2.08
89.361,2.08
89.366,2.09
89.371,2.08
89.376,2.08
89.381,2.09
89.386,2.09
89.391,2.09
89.396,1.98
89.401,2.08
89.406,2.08
89.411,2.09
89.416,2.09
89.421,2.09
89.426,2.09
89.431,2.09
89.436,2.04
89.441,2.08
89.446,2.08
89.451,2.06
89.456,2.07
89.461,2.07
89.466,2.09
89.471,2.08
89.476,2.08
89.481,2.09
89.486,2.08
89.491,2.08
89.496,2.08
89.501,2.03
89.506,2.08
89.511,2.09
89.516,2.08
89.521,2.08
89.526,2.09
89.531,2.08
89.536,2.08
89.541,2.08
89.546,2.08
89.551,2.07
89.556,2.08
89.561,2.08
89.566,2.09
89.571,2.07
89.576,2.08
89.581,2.09
89.586,2.08
89.591,2.08
89.595,2.08
89.601,2.03
89.606,2.08
89.611,2.08
89.616,1.23
89.621,2.05
89.626,2.07
89.631,2.08
89.636,2.08
89.641,2.08
89.646,2.08
89.651,2.09
89.655,2.09
89.660,2.09
89.665,2.08
89.670,2.07
89.676,2.08
89.680,2.08
89.685,2.08
89.690,2.09
89.695,2.07
89.701,2.08
89.705,2.09
89.711,2.08
89.715,2.09
89.721,2.09
89.726,2.09
89.731,1.38
89.735,2.09
89.741,2.09
89.746,2.09
89.750,2.09
89.755,2.05
89.760,2.08
89.765,2.08
89.770,2.09
89.775,2.08
89.780,2.09
89.786,2.08
89.791,2.08
89.796,2.09
89.800,2.08
89.805,2.08
89.810,2.02
89.815,2.04
89.820,2.08
89.826,2.08
89.830,2.08
89.835,2.08
89.840,2.08
89.845,2.08
89.850,2.09
89.855,2.01
89.860,2.08
89.865,2.08
89.870,2.08
89.875,2.08
89.880,2.09
89.885,2.08
89.890,2.08
89.895,2.08
89.900,2.09
89.905,2.02
89.910,2.08
89.915,2.09
89.920,2.03
89.925,2.08
89.930,2.09
89.935,2.08
89.940,2.08
89.945,2.08
89.950,2.08
89.955,2.09
89.959,2.01
89.965,2.08
89.970,2.09
89.975,2.08
89.980,2.08
89.985,2.09
89.990,2.08
89.995,1.99
90.000,2.09
90.005,2.03
90.010,2.08
90.015,2.08
90.020,1.19
90.025,2.08
90.030,2.08
90.035,2.09
90.040,2.08
90.045,2.08
90.049,2.09
90.055,2.08
90.059,2.08
90.065,2.08
90.070,2.08
90.075,2.04
90.080,2.08
90.085,2.06
90.089,2.09
90.094,2.04
90.099,1.64
90.105,2.08
90.109,2.08
90.115,2.04
90.120,1.98
90.125,2.08
90.130,2.08
90.135,2.08
90.140,2.08
90.145,2.08
90.150,2.08
90.154,2.08
90.159,2.08
90.165,2.06
90.169,2.08
90.174,2.08
90.179,2.08
90.185,2.09
90.190,2.09
90.195,2.08
90.200,2.08
90.205,2.08
90.209,2.08
90.215,2.06
90.220,2.04
90.225,2.09
90.230,2.08
90.235,2.03
90.239,2.08
90.244,2.08
90.249,2.08
90.255,2.09
90.260,2.08
90.265,2.09
90.270,2.08
90.275,1.92
90.280,2.08
90.285,2.09
90.289,2.08
90.294,2.08
90.299,2.09
90.304,2.03
90.309,2.08
90.315,2.08
90.319,2.09
90.324,2.09
90.329,2.08
90.334,2.05
90.340,2.08
90.345,2.08
90.350,2.08
90.354,2.06
90.360,2.08
90.364,2.06
90.369,2.05
90.374,2.08
90.379,2.08
90.385,2.09
90.389,2.09
90.394,2.08
90.399,2.08
90.404,2.05
90.410,1.94
90.414,2.06
90.419,2.07
90.424,2.08
90.429,2.08
90.434,2.08
90.439,2.08
90.444,2.06
90.449,2.08
90.454,2.08
90.460,2.08
90.464,2.08
90.469,2.08
90.474,2.09
90.479,2.08
90.484,2.08
90.489,2.08
90.494,2.02
90.499,2.07
90.504,2.09
90.509,2.08
90.514,2.08
90.519,2.08
90.524,1.32
90.529,2.08
90.534,2.08
90.539,2.08
90.544,2.0
90.549,2.08
90.554,2.08
90.559,2.09
90.564,2.08
90.569,2.08
90.573,2.09
90.578,2.08
90.584,2.08
90.589,2.08
90.594,2.08
90.599,2.08
90.604,2.05
90.609,2.08
90.614,2.08
90.619,2.08
90.624,2.08
90.629,2.08
90.634,2.08
90.639,1.5
90.644,2.05
90.649,2.08
90.654,2.02
90.659,2.09
90.664,2.08
90.669,2.08
90.674,2.09
90.679,2.08
90.684,2.08
90.689,2.08
90.694,2.09
90.699,2.08
90.704,2.08
90.709,2.07
90.714,2.06
90.719,2.09
90.723,2.09
90.728,2.08
90.734,2.06
90.739,2.09
90.744,2.08
90.749,2.08
90.754,2.08
90.759,2.07
90.764,2.08
90.768,2.08
90.773,1.54
90.778,2.08
90.784,2.08
90.788,2.08
90.793,2.09
90.799,2.07
90.804,2.08
90.809,2.09
90.814,2.09
90.819,2.08
90.824,2.08
90.829,2.08
90.834,2.08
90.838,2.08
90.844,1.28
90.849,2.09
90.853,2.08
90.859,2.07
90.864,2.08
90.869,2.08
90.874,2.09
90.879,2.08
90.883,2.08
90.888,2.08
90.893,2.08
90.898,2.08
90.904,2.08
90.908,2.08
90.913,2.08
90.918,2.08
90.923,2.08
90.928,2.09
90.933,2.08
90.938,2.08
90.943,2.08
90.948,2.08
90.953,2.08
90.958,1.7
90.963,2.08
90.968,2.08
90.973,2.08
90.978,2.08
90.983,2.06
90.988,2.08
90.993,2.08
90.998,2.08
91.003,2.08
91.008,2.08
91.013,2.08
91.018,2.08
91.023,2.08
91.028,2.08
91.033,2.08
91.038,2.08
91.043,2.08
91.048,2.08
91.053,2.08
91.058,2.08
91.063,2.07
91.068,2.08
91.073,2.07
91.078,2.08
91.083,2.09
91.088,2.07
91.093,2.09
91.098,2.08
91.103,2.09
91.108,2.08
91.113,2.09
91.117,2.04
91.123,2.08
91.128,2.04
91.132,1.86
91.138,2.08
91.143,2.08
91.148,2.09
91.153,2.09
91.158,2.09
91.163,2.09
91.168,2.08
91.173,2.08
91.178,2.09
91.183,2.08
91.188,2.07
91.192,2.08
91.198,2.09
91.202,2.08
91.207,2.03
91.213,2.09
91.218,2.03
91.223,2.08
91.228,2.09
91.233,2.08
91.238,2.08
91.243,2.08
91.248,1.3
91.253,2.08
91.258,2.08
91.263,2.08
91.268,2.09
91.273,2.08
91.278,2.09
91.283,2.09
91.288,2.08
91.293,2.08
91.298,2.09
91.303,2.08
91.308,2.08
91.313,2.07
91.318,2.07
91.323,2.08
91.328,2.01
91.333,2.08
91.338,2.08
91.343,2.08
91.348,2.08
91.353,2.08
91.358,2.08
91.362,1.64
91.367,2.05
91.372,2.08
91.378,2.08
91.382,2.08
91.387,2.08
91.392,2.07
91.397,2.09
91.402,2.09
91.407,2.08
91.412,2.05
91.417,2.08
91.422,2.08
91.427,2.08
91.432,2.08
91.437,2.08
91.442,2.08
91.447,2.09
91.452,2.08
91.457,2.08
91.462,2.07
91.467,2.09
91.472,2.08
91.477,2.08
91.482,2.08
91.487,2.03
91.492,2.08
91.497,2.08
91.502,1.38
91.507,2.08
91.512,2.08
91.517,2.08
91.522,2.08
91.528,2.07
91.533,2.09
91.537,2.08
91.542,2.08
91.547,2.05
91.552,2.07
91.557,2.06
91.562,2.08
91.567,2.08
91.572,2.08
91.577,2.08
91.582,2.08
91.587,2.08
91.592,2.08
91.597,2.09
91.602,2.08
91.607,2.08
91.612,2.08
91.617,1.31
91.622,2.08
91.627,2.08
91.633,2.09
91.637,2.09
91.642,2.08
91.647,2.09
91.652,2.09
91.657,2.08
91.662,2.08
91.667,2.09
91.672,2.06
91.677,2.08
91.683,2.09
91.687,2.08
91.693,2.08
91.697,2.06
91.702,2.09
91.707,2.08
91.712,2.08
91.717,2.09
91.722,2.08
91.727,2.08
91.732,2.08
91.737,2.08
91.742,2.08
91.748,2.08
91.753,2.08
91.757,2.08
91.763,2.07
91.767,2.08
91.772,2.08
91.777,2.08
91.782,2.09
91.787,2.08
91.793,2.07
91.797,2.08
91.802,2.08
91.807,2.08
91.812,2.08
91.817,2.08
91.822,2.08
91.827,2.08
91.832,2.08
91.837,2.09
91.842,2.08
91.847,2.08
91.852,2.08
91.857,2.08
91.862,2.08
91.867,2.07
91.872,2.08
91.876,2.06
91.882,2.08
91.887,2.08
91.892,2.08
91.896,2.08
91.901,2.08
91.907,1.64
91.912,2.08
91.917,2.06
91.922,2.09
91.926,2.08
91.931,2.08
91.936,2.09
91.942,2.09
91.947,2.08
91.951,2.08
91.957,2.06
91.962,2.08
91.967,2.08
91.972,2.08
91.976,2.08
91.982,2.09
91.987,2.08
91.992,2.08
91.997,2.08
92.002,2.08
92.007,2.09
92.011,2.06
92.017,2.08
92.022,1.21
92.026,2.09
92.031,2.07
92.037,2.09
92.042,2.08
92.047,2.08
92.051,2.08
92.056,2.08
92.062,2.08
92.066,2.08
92.071,2.08
92.076,2.08
92.082,2.08
92.087,2.09
92.092,2.08
92.096,2.08
92.101,2.09
92.107,2.05
92.111,2.08
92.116,2.06
92.121,2.09
92.126,2.08
92.131,2.08
92.136,2.08
92.142,2.09
92.146,2.07
92.152,2.07
92.156,2.08
92.162,2.07
92.166,2.08
92.171,2.08
92.177,2.08
92.181,2.08
92.187,2.07
92.191,2.08
92.196,2.09
92.201,2.04
92.206,2.0
92.211,2.02
92.216,2.08
92.221,2.08
92.226,2.08
92.231,2.07
92.236,2.09
92.241,2.09
92.246,2.06
92.251,2.08
92.256,2.08
92.261,2.08
92.266,2.08
92.272,2.08
92.276,2.08
92.282,2.08
92.286,2.08
92.291,2.08
92.296,2.08
92.301,2.05
92.306,2.09
92.311,1.99
92.316,2.08
92.321,2.09
92.325,1.32
92.330,2.08
92.336,2.05
92.341,2.08
92.346,2.08
92.351,2.08
92.356,2.09
92.361,2.07
92.366,2.08
92.371,2.08
92.376,2.08
92.381,2.08
92.386,2.08
92.391,2.08
92.396,2.09
92.401,2.08
92.406,2.09
92.411,2.08
92.416,2.08
92.421,2.07
92.426,2.08
92.431,2.08
92.436,2.08
92.441,1.44
92.446,2.08
92.451,2.08
92.456,2.04
92.461,2.08
92.466,2.08
92.470,2.07
92.475,2.08
92.481,2.08
92.486,2.08
92.490,2.08
92.495,2.09
92.500,2.08
92.505,2.09
92.510,2.09
92.516,2.03
92.521,2.06
92.526,2.08
92.531,2.09
92.536,2.08
92.541,2.09
92.546,2.08
92.551,2.07
92.556,2.09
92.560,2.09
92.566,2.09
92.570,2.08
92.575,2.08
92.580,2.09
92.586,2.08
92.591,2.08
92.596,2.09
92.601,2.08
92.605,2.09
92.610,2.04
92.615,2.08
92.621,2.08
92.625,2.09
92.631,1.74
92.636,2.08
92.641,2.09
92.646,2.09
92.651,2.08
92.656,2.09
92.661,2.09
92.666,2.09
92.671,2.08
92.675,2.08
92.681,2.09
92.686,2.08
92.690,2.08
92.695,2.08
92.701,2.08
92.705,2.08
92.710,2.07
92.715,2.09
92.720,2.04
92.725,2.09
92.731,2.09
92.735,2.07
92.741,2.07
92.745,1.33
92.750,2.08
92.755,2.05
92.760,2.09
92.765,2.08
92.771,2.07
92.775,2.08
92.780,2.09
92.785,2.09
92.790,2.08
92.796,2.09
92.801,2.09
92.806,2.09
92.810,2.08
92.816,2.08
92.821,2.08
92.826,2.09
92.830,2.09
92.836,2.08
92.840,2.08
92.845,2.06
92.851,2.09
92.855,2.08
92.860,1.87
92.865,2.09
92.870,2.08
92.875,2.07
92.880,2.09
92.885,2.08
92.890,2.08
92.895,2.08
92.900,2.09
92.905,2.05
92.910,2.09
92.915,2.06
92.919,2.08
92.925,2.08
92.930,2.09
92.934,2.08
92.940,2.04
92.945,2.08
92.950,2.09
92.955,2.08
92.959,2.08
92.964,2.08
92.970,2.08
92.975,2.08
92.980,2.09
92.985,2.09
92.990,2.08
92.995,1.81
93.000,2.03
93.005,2.07
93.009,2.08
93.015,2.09
93.020,2.08
93.025,2.08
93.030,2.08
93.035,2.08
93.040,2.08
93.045,2.08
93.050,2.09
93.054,1.99
93.059,2.08
93.065,2.05
93.070,2.08
93.075,2.08
93.080,1.42
93.085,2.09
93.090,2.08
93.095,2.08
93.100,2.09
93.105,2.08
93.110,2.08
93.115,2.09
93.120,2.09
93.125,2.07
93.129,2.09
93.135,2.09
93.140,2.04
93.145,2.09
93.150,2.09
93.155,2.08
93.160,2.08
93.165,1.31
93.170,2.09
93.175,2.05
93.180,2.09
93.185,2.09
93.190,2.09
93.195,2.08
93.200,2.09
93.205,2.08
93.209,2.08
93.214,2.09
93.219,2.09
93.224,2.08
93.229,2.09
93.234,2.08
93.239,2.09
93.244,2.03
93.249,2.09
93.254,2.09
93.259,2.08
93.264,2.02
93.269,2.09
93.274,2.04
93.279,2.09
93.284,2.08
93.289,2.08
93.294,2.02
93.299,2.09
93.304,1.89
93.309,2.08
93.314,2.05
93.319,2.08
93.324,2.08
93.329,2.06
93.334,2.08
93.339,2.08
93.345,2.08
93.350,2.08
93.354,2.09
93.359,2.08
93.364,2.08
93.369,2.02
93.374,2.04
93.379,2.08
93.384,2.09
93.389,2.09
93.394,2.08
93.399,2.09
93.404,2.09
93.410,2.08
93.414,2.09
93.420,1.32
93.424,2.04
93.430,2.08
93.434,2.09
93.438,2.08
93.444,2.08
93.449,2.08
93.454,2.09
93.459,2.08
93.464,2.08
93.469,2.09
93.474,2.04
93.479,2.08
93.484,2.07
93.489,2.09
93.494,2.08
93.499,2.09
93.504,2.08
93.509,2.08
93.514,2.08
93.519,2.09
93.524,2.04
93.529,2.08
93.534,1.58
93.539,2.08
93.544,2.09
93.548,2.09
93.554,2.09
93.560,2.08
93.564,2.08
93.569,2.09
93.574,2.06
93.579,2.08
93.584,2.09
93.589,2.08
93.594,2.08
93.599,2.08
93.604,2.08
93.615,2.08
93.615,2.08
93.619,2.09
93.624,2.08
93.629,2.08
93.634,2.09
93.639,2.08
93.644,2.08
93.649,2.08
93.654,2.09
93.659,2.08
93.664,2.08
93.669,2.08
93.674,2.05
93.679,2.08
93.684,2.08
93.689,2.09
93.694,2.08
93.699,2.08
93.704,2.09
93.709,1.97
93.714,2.08
93.719,2.09
93.724,2.09
93.729,2.08
93.734,2.09
93.739,2.08
93.744,2.08
93.749,2.08
93.754,2.09
93.759,2.08
93.763,2.08
93.768,2.08
93.773,2.09
93.778,2.07
93.783,2.08
93.788,2.09
93.793,2.08
93.798,2.08
93.803,2.09
93.808,2.09
93.814,2.07
93.819,2.09
93.824,1.27
93.829,2.08
93.834,2.08
93.839,2.09
93.844,2.08
93.849,2.06
93.854,2.08
93.859,2.08
93.864,2.08
93.869,2.08
93.874,2.03
93.878,2.08
93.883,2.08
93.889,2.09
93.894,2.08
93.899,2.06
93.904,2.06
93.909,1.24
93.914,2.08
93.919,2.08
93.924,2.04
93.929,2.08
93.934,2.08
93.938,2.09
93.944,2.08
93.949,2.07
93.953,2.01
93.958,2.08
93.963,2.08
93.969,2.08
93.973,2.08
93.979,2.08
93.984,2.08
93.989,1.7
93.993,2.09
93.999,2.08
94.004,1.97
94.009,2.08
94.014,2.08
94.019,2.03
94.023,2.06
94.028,2.08
94.033,2.08
94.038,2.08
94.043,2.09
94.048,2.06
94.053,2.04
94.058,2.09
94.063,2.09
94.068,2.08
94.073,2.09
94.078,2.08
94.083,2.06
94.088,2.08
94.093,2.09
94.098,2.08
94.103,2.08
94.108,1.98
94.113,2.09
94.118,2.08
94.123,2.09
94.128,2.09
94.133,2.08
94.138,2.09
94.143,2.08
94.148,2.08
94.153,2.08
94.158,2.08
94.162,1.83
94.168,2.08
94.172,2.09
94.178,2.08
94.183,2.09
94.188,2.08
94.192,2.09
94.198,2.09
94.203,2.08
94.208,1.95
94.213,2.07
94.218,2.08
94.223,2.09
94.228,2.08
94.233,2.08
94.238,2.08
94.243,2.09
94.248,2.03
94.253,2.08
94.258,2.07
94.263,2.09
94.268,2.08
94.273,2.02
94.278,1.32
94.283,2.08
94.288,2.08
94.292,2.08
94.298,2.05
94.303,2.08
94.308,2.08
94.313,2.09
94.318,2.08
94.322,2.07
94.327,2.08
94.332,2.08
94.338,2.08
94.342,2.08
94.347,2.08
94.352,2.08
94.358,2.09
94.363,2.09
94.368,2.08
94.373,2.06
94.378,2.07
94.383,2.05
94.388,2.08
94.393,1.56
94.398,2.08
94.403,2.08
94.408,2.08
94.412,2.09
94.417,2.08
94.422,2.08
94.428,2.04
94.433,2.08
94.438,2.08
94.442,2.08
94.447,2.08
94.453,2.08
94.457,2.05
94.462,2.08
94.467,2.08
94.472,2.08
94.477,2.04
94.482,2.08
94.487,2.08
94.492,2.08
94.497,2.08
94.502,2.08
94.507,2.08
94.513,2.08
94.518,2.09
94.522,2.08
94.527,2.08
94.532,2.09
94.537,2.08
94.543,2.08
94.548,2.08
94.552,2.08
94.557,2.08
94.563,2.09
94.568,1.9
94.572,2.08
94.578,2.08
94.582,2.08
94.587,2.08
94.592,2.08
94.598,2.08
94.603,2.08
94.608,2.08
94.613,2.09
94.618,2.09
94.622,2.04
94.627,2.08
94.632,2.09
94.637,2.08
94.643,2.08
94.647,2.09
94.652,2.09
94.657,2.08
94.662,2.09
94.667,2.09
94.672,2.08
94.676,2.08
94.682,1.2
94.687,1.96
94.691,2.08
94.697,2.09
94.702,2.09
94.707,2.08
94.712,2.08
94.717,2.09
94.722,2.08
94.727,2.08
94.732,2.09
94.736,2.08
94.741,2.08
94.747,2.08
94.752,2.09
94.757,2.08
94.762,2.06
94.767,2.08
94.772,2.08
94.777,2.06
94.782,2.07
94.786,2.08
94.791,2.07
94.797,2.08
94.802,2.08
94.807,2.08
94.812,2.08
94.817,2.09
94.822,2.07
94.827,2.08
94.832,2.08
94.837,2.09
94.842,2.08
94.847,2.09
94.851,2.07
94.856,2.09
94.861,2.08
94.867,2.08
94.871,2.09
94.876,2.08
94.881,2.08
94.887,2.09
94.892,2.04
94.897,2.09
94.902,2.09
94.907,2.09
94.912,2.08
94.917,2.09
94.922,2.09
94.927,2.08
94.931,2.04
94.936,1.43
94.941,2.08
94.947,2.09
94.951,2.09
94.956,2.09
94.961,2.08
94.966,2.08
94.971,2.08
94.976,2.08
94.982,2.09
94.987,2.08
94.991,2.08
94.997,2.08
95.002,2.09
95.006,2.07
95.012,2.08
95.017,2.09
95.022,2.09
95.027,2.08
95.032,2.05
95.037,2.09
95.042,2.08
95.046,2.09
95.051,1.22
95.056,2.09
95.061,2.08
95.066,2.09
95.071,2.08
95.077,2.08
95.081,2.08
95.086,2.09
95.092,2.04
95.097,2.09
95.101,2.09
95.106,2.08
95.111,2.08
95.116,2.09
95.121,2.09
95.126,2.08
95.132,2.04
95.137,2.09
95.142,2.04
95.147,2.08
95.152,2.08
95.156,2.09
95.161,2.08
95.166,2.05
95.171,2.08
95.176,2.08
95.181,2.08
95.186,2.08
95.191,2.09
95.196,2.08
95.201,2.09
95.206,2.09
95.211,2.08
95.216,2.09
95.221,2.08
95.225,2.07
95.231,2.08
95.236,2.09
95.241,2.04
95.246,2.08
95.251,2.09
95.256,2.09
95.261,2.08
95.266,2.07
95.271,2.09
95.275,2.08
95.281,2.08
95.286,2.03
95.291,2.08
95.296,2.08
95.301,2.09
95.306,1.31
95.311,2.08
95.316,2.09
95.321,2.08
95.325,2.08
95.331,2.08
95.336,2.06
95.341,2.09
95.346,2.08
95.350,2.03
95.356,2.09
95.360,2.08
95.366,2.09
95.371,2.09
95.376,2.08
95.381,2.09
95.386,2.09
95.391,2.09
95.396,2.08
95.401,2.09
95.406,2.09
95.411,2.08
95.416,2.08
95.421,1.4
95.426,2.08
95.431,2.08
95.436,2.09
95.441,2.08
95.446,2.09
95.450,2.08
95.455,2.09
95.460,2.08
95.466,2.09
95.471,2.09
95.476,2.09
95.481,2.08
95.486,2.09
95.491,2.09
95.496,2.09
95.500,2.08
95.505,2.08
95.511,2.09
95.515,2.09
95.520,2.09
95.525,2.08
95.530,2.08
95.535,2.09
95.540,2.09
95.545,2.09
95.550,2.08
95.555,2.09
95.560,2.07
95.566,2.08
95.571,2.09
95.576,2.07
95.581,2.08
95.586,2.09
95.590,2.06
95.595,2.05
95.600,2.05
95.605,2.08
95.611,2.09
95.615,2.08
95.620,2.09
95.626,2.08
95.630,2.08
95.635,2.08
95.640,2.09
95.646,2.09
95.650,2.08
95.655,2.09
95.660,2.06
95.665,2.08
95.670,2.08
95.675,2.08
95.680,2.08
95.685,2.08
95.690,2.09
95.695,2.08
95.700,2.08
95.705,2.08
95.710,1.41
95.715,2.08
95.720,2.08
95.725,2.08
95.730,2.05
95.735,2.04
95.740,2.08
95.745,2.08
95.750,2.08
95.755,2.09
95.760,2.08
95.765,2.04
95.770,2.08
95.775,2.08
95.780,2.08
95.785,2.08
95.790,2.08
95.795,2.08
95.800,2.08
95.805,2.08
95.810,2.08
95.815,2.08
95.820,2.08
95.825,2.08
95.829,2.07
95.834,2.08
95.839,1.96
95.844,2.08
95.849,2.08
95.854,2.03
95.859,2.08
95.864,2.08
95.869,2.08
95.875,2.03
95.879,2.08
95.884,2.08
95.889,2.09
95.894,2.08
95.899,2.07
95.904,2.07
95.909,2.08
95.914,2.08
95.919,2.08
95.924,2.08
95.929,2.08
95.934,2.03
95.939,2.09
95.945,2.08
95.950,2.08
95.955,2.08
95.960,2.08
95.965,2.05
95.970,2.08
95.975,2.08
95.979,2.03
95.984,2.08
95.989,2.09
95.994,2.04
95.999,2.08
96.004,2.08
96.009,2.09
96.014,1.76
96.019,2.08
96.024,2.09
96.029,2.09
96.034,2.08
96.039,2.08
96.044,2.09
96.050,2.09
96.055,2.03
96.060,2.08
96.065,2.09
96.070,2.06
96.075,2.08
96.080,2.09
96.084,2.08
96.089,2.08
96.094,2.08
96.099,2.08
96.104,2.08
96.109,2.08
96.114,2.09
96.120,2.08
96.124,2.08
96.130,1.21
96.135,2.02
96.140,2.08
96.145,2.08
96.150,2.08
96.155,2.08
96.160,2.08
96.165,2.09
96.170,2.08
96.175,2.06
96.179,2.08
96.185,2.08
96.189,2.08
96.194,1.98
96.199,2.09
96.204,2.08
96.209,2.0
96.214,2.06
96.220,2.08
96.225,2.08
96.230,2.09
96.235,2.08
96.240,2.07
96.244,1.79
96.249,2.09
96.254,2.08
96.259,2.09
96.264,2.09
96.269,2.08
96.274,2.08
96.279,2.09
96.284,2.09
96.289,2.08
96.294,2.0
96.299,2.09
96.304,2.02
96.309,2.08
96.315,2.09
96.319,2.09
96.325,2.08
96.329,2.06
96.334,2.09
96.339,2.08
96.344,2.08
96.349,2.09
96.354,2.08
96.359,2.08
96.363,2.09
96.368,2.05
96.374,2.09
96.379,2.09
96.384,2.09
96.389,2.08
96.394,2.08
96.399,2.07
96.404,2.09
96.409,2.08
96.414,2.09
96.419,1.82
96.425,2.08
96.429,2.07
96.434,2.09
96.439,2.08
96.444,2.08
96.449,2.09
96.454,2.08
96.459,2.08
96.464,2.08
96.469,2.08
96.475,2.08
96.479,2.09
96.484,2.09
96.489,2.08
96.494,2.08
96.499,2.09
96.504,2.09
96.508,2.08
96.513,1.98
96.518,2.09
96.524,2.08
96.529,2.09
96.534,1.43
96.539,2.08
96.543,2.08
96.549,2.07
96.554,2.09
96.559,2.08
96.564,2.09
96.569,2.08
96.574,2.09
96.579,2.08
96.583,2.09
96.589,2.03
96.594,2.08
96.599,2.09
96.603,2.09
96.608,2.08
96.613,2.09
96.619,2.09
96.624,2.09
96.629,2.08
96.634,2.08
96.639,2.02
96.643,2.08
96.649,1.69
96.654,2.08
96.659,2.08
96.664,2.08
96.669,2.08
96.674,2.08
96.679,2.07
96.683,2.08
96.688,2.08
96.693,2.05
96.699,2.07
96.704,2.08
96.709,2.07
96.714,2.08
96.719,2.06
96.724,2.08
96.729,2.08
96.734,2.09
96.739,2.09
96.744,2.08
96.749,2.09
96.754,2.09
96.758,2.08
96.764,2.08
96.769,2.09
96.774,2.08
96.778,2.09
96.783,2.09
96.788,2.08
96.793,2.08
96.798,2.09
