Elapsed Time (s),Value
26.162,2.09
26.166,2.09
26.170,0.84
26.177,0.85
26.182,0.85
26.187,0.85
26.189,0.85
26.197,0.85
26.199,2.02
26.207,0.85
26.212,0.85
26.217,0.85
26.221,0.85
26.227,0.85
26.232,0.85
26.237,0.85
26.239,2.04
26.247,1.98
26.248,2.08
26.257,2.08
26.262,2.06
26.266,2.09
26.269,2.08
26.277,2.03
26.281,1.98
26.286,2.08
26.289,2.08
26.297,1.98
26.298,2.08
26.307,2.07
26.312,1.96
26.316,2.08
26.319,2.08
26.327,2.08
26.331,2.07
26.337,2.08
26.339,2.08
26.347,2.07
26.348,1.82
26.357,2.09
26.362,2.09
26.366,2.08
26.369,2.09
26.377,2.08
26.382,2.08
26.387,2.08
26.390,2.08
26.397,2.08
26.401,0.84
26.404,0.85
26.412,0.85
26.415,0.85
26.422,0.85
26.424,0.85
26.432,0.85
26.434,0.85
26.441,0.85
26.447,0.85
26.452,0.85
26.454,0.85
26.461,0.85
26.464,0.86
26.471,2.08
26.474,2.08
26.482,2.08
26.487,2.08
26.492,2.08
26.497,2.08
26.502,2.08
26.504,2.09
26.512,2.08
26.517,2.08
26.521,2.08
26.526,2.08
26.532,2.08
26.537,1.98
26.541,2.08
26.547,2.08
26.551,2.08
26.556,2.08
26.562,2.09
26.565,2.08
26.571,2.08
26.577,2.08
26.582,2.08
26.587,2.08
26.591,2.08
26.596,2.08
26.601,2.08
26.606,2.08
26.612,2.08
26.616,2.08
26.621,2.08
26.623,2.08
26.631,1.03
26.633,0.85
26.641,0.85
26.646,0.85
26.651,0.85
26.652,0.85
26.652,0.85
26.666,1.79
26.669,0.85
26.676,0.85
26.681,0.85
26.686,0.85
26.687,0.85
26.696,0.85
26.701,2.08
26.704,2.09
26.711,2.09
26.714,2.08
26.721,2.08
26.723,2.09
26.731,2.08
26.734,2.08
26.741,2.09
26.746,2.07
26.751,2.04
26.753,2.08
26.761,2.08
26.764,2.08
26.771,2.08
26.773,2.08
26.781,2.08
26.783,2.09
26.791,2.08
26.796,2.08
26.801,2.09
26.802,2.07
26.802,2.08
26.816,2.08
26.819,2.09
26.826,2.09
26.831,2.08
26.836,2.08
26.839,2.08
26.847,2.08
26.851,2.09
26.854,2.09
26.860,2.08
26.864,0.84
26.871,0.84
26.873,0.84
26.881,0.84
26.885,0.84
26.891,0.85
26.896,2.08
26.901,0.84
26.903,0.84
26.911,0.84
26.915,0.84
26.921,2.08
26.923,2.09
26.931,2.08
26.933,2.08
26.941,2.09
26.945,2.08
26.950,2.08
26.954,2.09
26.961,2.08
26.965,2.08
26.971,2.09
26.973,2.09
26.981,2.08
26.983,2.09
26.991,2.08
26.995,2.08
27.001,2.09
27.003,2.09
27.003,2.08
27.015,2.08
27.017,2.08
27.026,2.08
27.031,2.08
27.035,2.09
27.038,2.08
27.045,2.08
27.051,2.08
27.054,2.08
27.061,2.08
27.065,2.03
27.071,2.09
27.073,2.08
27.080,2.08
27.083,2.08
27.090,2.08
27.096,0.85
27.101,0.85
27.103,0.85
27.110,0.85
27.114,0.85
27.121,0.85
27.123,0.85
27.131,0.85
27.132,0.85
27.140,0.85
27.142,0.85
27.150,0.85
27.153,0.85
27.153,0.85
27.165,0.85
27.167,0.85
27.176,0.85
27.181,0.85
27.185,0.85
27.188,0.85
27.195,1.84
27.200,2.08
27.203,2.08
27.210,2.08
27.214,2.08
27.220,2.09
27.225,2.08
27.230,2.08
27.235,2.09
27.237,2.08
27.245,2.08
27.250,2.08
27.253,2.08
27.261,2.08
27.265,2.08
27.271,2.06
27.273,2.08
27.280,2.08
27.282,2.09
27.290,2.08
27.295,2.08
27.300,2.07
27.302,2.08
27.310,2.08
27.314,2.08
27.320,2.08
27.322,0.85
27.329,0.85
27.332,0.85
27.340,0.85
27.345,0.85
27.350,2.08
27.355,2.08
27.360,2.08
27.364,2.08
27.370,2.09
27.373,1.98
27.380,2.08
27.385,2.07
27.390,2.08
27.395,1.82
27.400,2.08
27.403,2.08
27.410,2.09
27.414,2.08
27.419,2.08
27.421,2.09
27.430,2.08
27.435,2.08
27.437,2.09
27.445,2.09
27.448,2.08
27.455,2.09
27.457,2.09
27.465,2.08
27.466,2.08
27.475,2.09
27.480,2.07
27.485,2.08
27.488,2.08
27.495,2.08
27.498,2.08
27.505,2.08
27.507,2.08
27.515,2.08
27.516,2.09
27.525,2.08
27.530,2.08
27.535,2.09
27.537,2.06
27.545,2.08
27.548,2.08
27.555,0.84
27.557,0.84
27.565,0.85
27.567,0.85
27.575,0.85
27.580,0.85
27.585,0.85
27.588,0.88
27.588,0.85
27.597,0.85
27.597,0.85
27.597,0.85
27.614,0.85
27.616,0.85
27.616,2.08
27.629,0.84
27.631,0.85
27.631,0.85
27.631,0.85
27.647,0.85
27.647,0.85
27.647,2.08
27.664,2.08
27.664,2.08
27.664,2.08
27.679,2.08
27.681,2.08
27.681,2.08
27.681,2.04
27.697,2.08
27.697,2.04
27.709,1.77
27.714,2.08
27.716,2.08
27.724,2.09
27.730,2.08
27.734,2.08
27.737,2.08
27.744,2.09
27.747,2.08
27.754,2.09
27.755,2.08
27.764,2.08
27.766,2.09
27.774,2.06
27.779,2.08
27.785,0.88
27.786,0.85
27.795,0.85
27.798,0.85
27.804,0.85
27.806,0.85
27.814,1.5
27.816,0.86
27.824,2.08
27.830,2.08
27.834,2.08
27.837,2.08
27.844,2.09
27.848,2.08
27.854,2.08
27.856,2.08
27.864,2.08
27.865,2.08
27.874,2.08
27.879,2.08
27.884,2.08
27.889,1.95
27.894,2.08
27.898,2.08
27.904,2.08
27.906,2.08
27.914,2.08
27.916,2.08
27.924,2.09
27.930,2.08
27.934,2.08
27.937,2.09
27.937,2.09
27.950,2.08
27.953,2.09
27.959,2.09
27.964,2.08
27.969,2.08
27.972,2.08
27.978,2.08
27.980,2.08
27.988,2.08
27.990,2.08
27.998,2.08
28.000,2.08
28.009,2.08
28.014,0.93
28.019,0.84
28.024,0.84
28.029,0.84
28.034,0.84
28.038,2.08
28.044,2.08
28.048,2.07
28.054,2.08
28.056,2.08
28.064,2.08
28.065,2.08
28.073,2.08
28.078,2.08
28.083,2.08
28.086,2.08
28.094,2.08
28.097,2.01
28.103,2.08
28.106,2.09
28.114,2.08
28.115,2.08
28.124,2.08
28.128,2.06
28.134,2.09
28.136,2.09
28.144,2.08
28.147,2.08
28.154,2.08
28.156,2.08
28.163,2.08
28.165,2.08
28.174,2.08
28.178,2.04
28.184,2.09
28.187,2.08
28.187,2.09
28.198,2.08
28.200,2.08
28.209,2.09
28.214,2.08
28.218,2.08
28.221,2.08
28.229,2.0
28.230,2.08
28.239,2.08
28.241,2.08
28.248,0.85
28.251,0.85
28.258,0.85
28.264,0.85
28.268,0.85
28.271,0.85
28.278,2.08
28.280,0.85
28.280,0.85
28.294,0.85
28.297,0.85
28.303,0.85
28.306,0.85
28.313,0.86
28.315,2.06
28.323,2.09
28.328,2.04
28.333,2.08
28.336,2.08
28.343,2.07
28.347,2.08
28.353,2.08
28.355,2.09
28.363,2.08
28.364,2.06
28.373,2.08
28.378,2.02
28.383,2.08
28.388,2.08
28.394,2.05
28.398,2.08
28.403,2.09
28.404,2.08
28.413,2.08
28.418,2.09
28.421,2.08
28.428,2.08
28.433,2.05
28.436,2.09
28.443,2.08
28.447,2.08
28.453,2.09
28.455,2.09
28.462,2.08
28.464,2.09
28.473,2.09
28.478,0.85
28.482,0.85
28.486,0.85
28.493,0.84
28.498,0.84
28.503,0.84
28.505,0.85
28.513,0.85
28.515,0.85
28.523,0.85
28.528,0.85
28.533,0.85
28.536,1.8
28.543,0.84
28.548,0.85
28.553,0.85
28.555,0.85
28.563,2.08
28.565,0.85
28.573,0.86
28.578,0.85
28.582,2.08
28.585,2.09
28.593,2.08
28.597,2.08
28.603,2.08
28.606,2.07
28.612,2.08
28.615,2.08
28.623,2.09
28.628,2.09
28.632,2.08
28.636,2.09
28.643,2.09
28.647,2.08
28.653,2.09
28.655,2.05
28.662,2.05
28.664,2.08
28.672,2.08
28.674,2.09
28.683,2.08
28.687,2.08
28.693,2.08
28.697,2.08
28.702,2.08
28.705,0.85
28.712,0.84
28.714,0.84
28.722,0.84
28.724,0.84
28.733,0.84
28.735,0.84
28.742,1.33
28.748,0.84
28.753,0.84
28.758,0.84
28.762,0.84
28.768,0.84
28.772,0.84
28.777,1.09
28.783,0.85
28.787,0.85
28.792,0.84
28.797,2.06
28.802,2.08
28.807,2.09
28.813,2.08
28.817,1.97
28.823,2.08
28.828,2.07
28.833,2.08
28.837,2.08
28.842,2.08
28.847,2.08
28.852,2.08
28.857,2.08
28.862,2.08
28.867,2.08
28.872,2.08
28.875,2.08
28.882,2.08
28.887,2.08
28.892,2.08
28.898,2.08
28.899,2.08
28.907,2.08
28.912,2.08
28.917,2.08
28.920,2.08
28.920,2.07
28.932,2.08
28.936,0.85
28.943,0.84
28.947,0.85
28.952,0.85
28.957,0.88
28.962,1.95
28.967,2.08
28.970,2.08
28.977,2.08
28.980,2.08
28.988,2.08
28.990,2.08
28.997,2.08
28.999,2.08
29.007,2.07
29.013,2.08
29.016,2.08
29.020,2.09
29.027,2.08
29.031,2.08
29.037,2.08
29.039,2.08
29.047,2.08
29.049,2.09
29.057,2.09
29.062,2.08
29.067,2.08
29.069,2.09
29.077,2.09
29.081,2.08
29.087,2.09
29.089,2.08
29.097,2.08
29.098,2.09
29.107,2.08
29.112,2.08
29.117,2.09
29.120,2.08
29.127,2.08
29.131,2.08
29.137,2.08
29.139,2.08
29.146,2.06
29.149,2.09
29.157,2.08
29.162,2.08
29.167,2.06
29.169,0.84
29.177,0.84
29.181,0.84
29.187,0.84
29.189,0.84
29.197,0.84
29.198,2.08
29.207,0.84
29.209,0.84
29.216,0.84
29.220,0.84
29.227,0.84
29.231,0.84
29.237,1.93
29.239,2.0
29.247,2.08
29.248,2.09
29.257,2.09
29.262,2.08
29.267,2.09
29.269,2.08
29.276,2.09
29.281,2.08
29.287,2.08
29.289,2.08
29.297,2.08
29.299,2.08
29.306,2.08
29.312,2.01
29.317,2.08
29.319,2.08
29.327,2.08
29.330,2.08
29.337,2.09
29.339,2.08
29.346,2.08
29.348,2.08
29.357,2.08
29.362,2.09
29.366,2.09
29.369,2.08
29.377,2.08
29.381,2.08
29.386,2.08
29.389,2.08
29.396,2.08
29.398,0.85
29.407,0.85
29.411,0.85
29.416,0.85
29.419,0.85
29.427,0.85
29.431,0.85
29.436,0.85
29.437,0.85
29.446,0.85
29.448,0.85
29.456,0.85
29.459,0.85
29.466,2.03
29.469,2.08
29.476,2.08
29.481,2.08
29.486,2.09
29.488,2.09
29.496,2.08
29.498,2.09
29.506,2.09
29.511,2.09
29.516,2.08
29.519,2.09
29.526,2.08
29.531,2.08
29.536,2.08
29.541,2.09
29.546,2.08
29.551,2.09
29.554,2.09
29.561,2.09
29.564,2.09
29.571,2.09
29.573,2.08
29.581,2.08
29.583,2.08
29.591,2.08
29.597,2.08
29.601,2.08
29.603,2.08
29.611,2.08
29.614,2.08
29.620,2.08
29.623,2.09
29.631,0.85
29.633,0.85
29.641,0.85
29.646,0.85
29.651,0.85
29.652,0.85
29.661,0.85
29.666,0.85
29.669,0.85
29.676,0.85
29.681,0.85
29.686,0.85
29.687,0.85
29.696,0.88
29.701,2.08
29.703,2.08
29.711,2.08
29.714,2.08
29.721,2.08
29.723,2.09
29.731,2.08
29.735,2.09
29.738,2.09
29.746,2.08
29.747,2.09
29.756,2.08
29.758,2.09
29.765,2.08
29.769,2.08
29.776,2.08
29.780,2.08
29.786,2.04
29.789,2.06
29.796,2.08
29.797,2.09
29.806,2.08
29.808,2.08
29.815,2.08
29.819,2.09
29.826,2.09
29.831,2.08
29.836,2.08
29.838,2.09
29.846,2.08
29.847,2.08
29.856,2.09
29.858,0.85
29.865,0.84
29.869,0.84
29.875,0.84
29.880,0.84
29.885,0.85
29.885,0.89
29.896,2.08
29.899,2.08
29.899,2.08
29.899,2.08
29.913,2.08
29.913,2.03
29.913,2.08
29.930,2.08
29.930,2.08
29.930,2.08
29.946,2.08
29.947,2.08
29.947,2.08
29.947,2.08
29.963,2.0
29.963,2.08
29.963,2.08
29.980,2.08
29.980,2.08
29.980,2.08
29.996,2.08
29.997,2.08
