Elapsed Time (s),Value
26.150,2.09
26.154,2.09
26.160,2.09
26.165,2.09
26.168,2.08
26.175,2.09
26.180,2.09
26.185,2.09
26.189,2.09
26.195,2.09
26.200,2.09
26.204,2.09
26.208,1.26
26.214,1.26
26.219,1.26
26.221,1.26
26.230,1.26
26.235,1.26
26.237,1.26
26.245,1.26
26.250,1.26
26.251,1.26
26.260,1.31
26.264,2.09
26.268,2.09
26.272,2.09
26.279,2.09
26.285,2.09
26.288,2.09
26.295,2.09
26.299,2.09
26.303,2.09
26.309,2.09
26.315,2.09
26.317,2.09
26.324,2.08
26.330,2.08
26.335,2.09
26.339,2.09
26.345,2.09
26.350,2.09
26.354,2.09
26.359,2.09
26.364,2.09
26.368,2.09
26.375,2.09
26.380,2.09
26.383,2.09
26.390,2.09
26.395,2.09
26.400,2.09
26.405,2.08
26.407,2.09
26.414,2.09
26.419,2.09
26.422,2.09
26.430,2.09
26.435,2.09
26.437,1.27
26.443,1.27
26.450,1.27
26.451,2.08
26.458,2.09
26.464,2.09
26.466,2.09
26.474,2.09
26.480,2.09
26.483,2.09
26.487,2.09
26.494,2.09
26.500,2.09
26.503,2.09
26.509,2.09
26.514,2.09
26.516,2.09
26.524,2.09
26.530,2.09
26.533,2.09
26.540,2.09
26.545,2.09
26.549,2.08
26.554,2.09
26.559,2.09
26.563,2.09
26.569,2.09
26.574,2.09
26.579,2.09
26.585,2.09
26.589,2.09
26.594,2.09
26.599,2.09
26.605,2.09
26.610,2.09
26.615,2.09
26.619,2.09
26.624,2.09
26.630,2.09
26.634,2.09
26.639,2.09
26.641,2.09
26.649,2.09
26.653,2.09
26.660,2.09
26.663,2.08
26.669,1.28
26.674,1.27
26.680,1.27
26.684,1.27
26.690,1.27
26.694,1.27
26.699,1.27
26.705,1.8
26.710,1.27
26.714,1.27
26.720,1.27
26.724,1.27
26.730,1.27
26.733,1.27
26.740,2.09
26.745,1.27
26.749,1.27
26.754,1.27
26.760,1.27
26.764,1.27
26.769,1.27
26.775,2.08
26.780,2.09
26.784,2.09
26.789,2.09
26.793,2.09
26.799,2.08
26.804,2.09
26.807,2.08
26.814,2.09
26.819,2.09
26.821,2.09
26.830,2.08
26.835,2.09
26.836,2.09
26.842,2.08
26.849,2.09
26.852,2.09
26.858,2.09
26.864,2.09
26.868,2.09
26.873,2.09
26.880,2.09
26.884,2.09
26.889,2.09
26.894,2.09
26.899,1.57
26.902,1.27
26.909,1.27
26.915,1.27
26.917,1.27
26.930,1.27
26.947,1.27
26.947,1.27
26.947,2.08
26.950,2.08
26.950,2.08
26.952,2.08
26.952,2.08
26.963,2.08
26.963,2.08
26.963,2.08
26.979,2.08
26.979,2.08
26.979,2.08
26.994,2.08
26.999,2.08
27.001,2.08
27.007,2.08
27.012,2.08
27.018,2.08
27.018,2.08
27.027,2.08
27.034,2.09
27.039,2.08
27.042,2.09
27.049,2.08
27.051,2.08
27.057,2.08
27.064,2.08
27.068,2.08
27.073,2.08
27.080,2.08
27.083,2.08
27.086,2.09
27.093,2.09
27.099,2.08
27.103,2.09
27.109,2.09
27.115,2.08
27.119,2.03
27.123,2.09
27.129,2.08
27.134,1.28
27.139,1.28
27.141,1.28
27.149,1.28
27.154,1.28
27.159,1.51
27.164,2.09
27.169,1.28
27.175,1.28
27.180,1.28
27.184,1.28
27.187,1.28
27.194,1.28
27.199,2.08
27.204,1.28
27.209,1.28
27.214,1.28
27.219,1.28
27.223,1.28
27.230,1.28
27.234,1.28
27.236,2.09
27.242,2.09
27.249,2.09
27.253,2.09
27.257,2.09
27.264,2.09
27.268,2.09
27.274,2.09
27.280,2.09
27.283,2.09
27.286,2.09
27.294,2.05
27.299,2.09
27.302,2.09
27.309,2.09
27.314,2.09
27.317,2.08
27.324,2.09
27.330,2.09
27.334,2.09
27.339,2.09
27.342,2.09
27.349,2.09
27.353,2.09
27.356,2.09
27.364,1.26
27.368,1.26
27.374,1.26
27.379,1.26
27.384,2.09
27.387,2.09
27.392,2.09
27.399,2.08
27.402,2.09
27.409,2.09
27.414,2.09
27.419,2.09
27.421,2.08
27.430,2.09
27.434,2.09
27.436,2.09
27.444,2.09
27.449,2.09
27.450,2.09
27.456,2.09
27.463,2.09
27.466,2.09
27.472,2.09
27.480,2.08
27.482,2.09
27.486,2.09
27.494,2.09
27.499,2.09
27.502,2.09
27.509,2.09
27.514,2.09
27.519,2.09
27.523,2.09
27.529,2.09
27.533,2.09
27.538,2.09
27.544,2.0
27.548,2.09
27.553,2.09
27.559,2.09
27.564,2.08
27.568,2.09
27.574,2.09
27.579,2.08
27.583,2.09
27.586,2.09
27.591,1.27
27.599,1.27
27.600,1.27
27.607,1.27
27.613,1.27
27.616,1.27
27.621,1.27
27.629,1.27
27.634,1.27
27.636,1.27
27.641,1.27
27.649,1.27
27.650,1.27
27.658,1.27
27.663,1.29
27.667,1.27
27.672,1.27
27.679,1.27
27.683,1.27
27.686,1.27
27.694,1.24
27.698,2.08
27.701,2.08
27.709,2.09
27.714,2.08
27.717,2.08
27.723,2.08
27.728,2.08
27.734,2.08
27.739,2.08
27.744,2.08
27.748,2.08
27.754,2.08
27.757,2.08
27.764,2.08
27.768,2.08
27.774,2.09
27.779,2.09
27.783,2.09
27.786,2.09
27.793,2.09
27.798,2.08
27.803,2.09
27.805,2.09
27.813,2.08
27.819,2.09
27.821,1.27
27.829,1.27
27.833,1.27
27.838,1.28
27.842,1.28
27.848,1.27
27.850,1.24
27.856,2.09
27.864,2.08
27.865,2.09
27.874,2.09
27.879,2.09
27.883,2.09
27.886,2.09
27.894,2.09
27.899,2.09
27.901,2.09
27.908,2.09
27.913,2.09
27.917,2.09
27.924,2.09
27.929,2.09
27.933,2.09
27.938,2.09
27.941,2.09
27.948,2.09
27.954,2.09
27.958,2.09
27.963,2.09
27.968,2.09
27.971,2.09
27.979,2.08
27.982,2.09
27.989,2.09
27.991,2.09
27.998,2.09
28.000,2.09
28.006,2.09
28.013,2.09
28.015,2.09
28.021,2.09
28.028,2.09
28.032,2.09
28.035,2.09
28.042,2.09
28.049,2.09
28.050,1.29
28.056,1.27
28.063,1.27
28.065,1.27
28.072,1.27
28.078,1.27
28.082,1.28
28.088,2.09
28.092,1.27
28.098,1.27
28.101,1.27
28.106,1.27
28.114,1.27
28.116,1.27
28.122,2.09
28.129,1.27
28.134,1.27
28.136,1.27
28.142,1.27
28.148,1.27
28.151,1.27
28.158,2.09
28.163,2.08
28.166,2.09
28.173,2.09
28.178,2.09
28.183,2.09
28.186,2.09
28.191,2.09
28.199,2.09
28.200,2.09
28.206,2.09
28.213,2.09
28.216,2.09
28.221,2.09
28.228,2.09
28.234,2.09
28.236,2.09
28.241,2.09
28.248,2.09
28.251,2.09
28.256,2.09
28.263,2.09
28.266,2.09
28.272,2.09
28.278,2.09
28.283,2.09
28.286,1.28
28.293,1.28
28.298,1.28
28.301,1.28
28.308,1.28
28.314,1.28
28.317,1.28
28.323,2.09
28.328,2.09
28.334,2.09
28.338,2.09
28.341,2.09
28.348,2.09
28.353,2.09
28.356,2.09
28.364,2.07
28.368,2.09
28.371,2.06
28.376,2.09
28.383,2.09
28.386,2.09
28.393,2.09
28.397,2.09
28.401,2.09
28.407,2.09
28.413,2.09
28.419,2.09
28.423,2.09
28.428,2.09
28.434,2.09
28.438,2.09
28.443,2.07
28.449,2.09
28.453,2.09
28.459,2.09
28.464,2.09
28.468,2.09
28.473,1.92
28.477,2.09
28.483,2.09
28.488,2.09
28.493,2.09
28.498,2.09
28.503,2.09
28.508,2.09
28.514,2.09
28.517,1.26
28.522,1.26
28.525,1.26
28.532,1.26
28.538,1.26
28.540,1.26
28.547,2.08
28.553,2.09
28.555,2.09
28.564,2.09
28.568,2.09
28.572,2.05
28.577,2.09
28.583,2.09
28.588,2.09
28.590,2.09
28.597,2.08
28.602,2.09
28.607,2.09
28.613,2.09
28.617,2.09
28.622,2.09
28.628,2.09
28.633,2.09
28.635,2.09
28.643,2.09
28.648,2.09
28.652,2.09
28.658,2.09
28.665,2.09
28.668,2.09
28.672,2.09
28.679,2.08
28.682,2.09
28.688,2.09
28.693,2.09
28.698,2.08
28.702,2.09
28.708,2.09
28.713,2.08
28.718,2.09
28.723,2.09
28.725,2.09
28.733,2.09
28.738,2.09
28.743,2.08
28.745,1.27
28.749,1.27
28.756,1.27
28.763,1.27
28.768,1.27
28.770,1.27
28.778,1.27
28.783,1.27
28.785,1.27
28.792,1.27
28.798,1.27
28.803,1.27
28.808,1.27
28.813,1.27
28.818,1.27
28.822,1.27
28.828,1.27
28.833,1.27
28.838,1.27
28.843,1.27
28.848,1.28
28.853,2.09
28.858,2.09
28.863,2.08
28.868,2.09
28.873,2.09
28.878,2.08
28.883,2.09
28.888,2.08
28.892,2.08
28.898,2.08
28.902,2.09
28.907,2.08
28.913,2.09
28.917,2.08
28.922,2.08
28.928,2.09
28.933,2.08
28.938,2.08
28.943,2.09
28.948,2.08
28.953,2.08
28.957,2.09
28.963,2.08
28.967,2.08
28.973,2.09
28.976,1.27
28.983,1.27
28.988,1.27
28.992,1.27
28.998,2.07
29.003,1.27
29.008,1.27
29.013,1.27
29.018,1.27
29.023,1.3
29.028,1.28
29.033,1.27
29.037,1.27
29.042,2.01
29.047,2.08
29.053,2.09
29.058,2.09
29.063,2.08
29.067,2.09
29.073,2.09
29.078,2.08
29.083,2.09
29.087,1.89
29.093,2.08
29.098,2.09
29.103,2.08
29.108,2.09
29.113,2.08
29.116,2.09
29.122,2.09
29.128,2.09
29.132,2.09
29.138,2.09
29.139,2.08
29.147,2.09
29.152,2.09
29.154,2.09
29.163,2.09
29.168,2.09
29.172,2.09
29.178,2.09
29.182,2.09
29.186,1.91
29.191,2.09
29.198,2.09
29.201,2.09
29.207,1.27
29.212,1.27
29.218,1.27
29.221,1.27
29.228,1.27
29.233,1.27
29.234,1.27
29.242,1.31
29.247,1.27
29.251,1.27
29.257,1.27
29.263,1.27
29.266,1.27
29.273,1.27
29.275,1.3
29.283,1.27
29.285,1.27
29.292,1.25
29.298,2.05
29.301,2.09
29.307,2.09
29.312,2.09
29.317,2.09
29.320,2.09
29.328,2.09
29.333,2.09
29.338,2.09
29.342,2.09
29.348,2.09
29.352,2.09
29.355,2.09
29.363,2.09
29.367,2.09
29.372,2.09
29.378,2.09
29.383,2.09
29.385,2.09
29.392,2.09
29.398,2.09
29.402,2.09
29.405,1.99
29.413,2.09
29.418,2.09
29.421,2.09
29.428,2.09
29.433,2.09
29.435,1.28
29.442,1.28
29.448,1.28
29.451,1.25
29.457,2.09
29.463,2.09
29.468,2.09
29.471,2.09
29.475,2.09
29.483,2.09
29.486,2.03
29.492,2.09
29.497,2.09
29.501,2.09
29.507,2.09
29.512,2.08
29.518,2.09
29.520,2.09
29.528,2.09
29.533,2.09
29.537,2.09
29.542,2.09
29.547,2.09
29.552,2.09
29.556,2.09
29.561,2.09
29.567,2.04
29.569,2.09
29.578,2.09
29.582,2.09
29.584,2.09
29.593,2.08
29.598,2.09
29.603,2.09
29.605,2.09
29.613,2.09
29.617,2.09
29.620,2.09
29.628,2.09
29.632,2.09
29.634,2.09
29.642,2.09
29.647,2.09
29.651,2.09
29.656,2.09
29.662,2.09
29.667,2.08
29.671,1.26
29.678,1.26
29.682,1.26
29.686,1.26
29.690,1.26
29.697,1.28
29.701,2.09
29.704,1.26
29.712,1.26
29.717,1.26
29.720,1.26
29.728,1.26
29.732,1.26
29.736,2.09
29.742,1.26
29.747,1.26
29.751,1.26
29.757,1.26
29.762,1.26
29.766,1.26
29.770,1.26
29.778,2.09
29.783,2.08
29.785,2.09
29.791,2.09
29.797,2.09
29.801,2.09
29.805,2.09
29.812,2.09
29.818,2.09
29.819,2.09
29.828,2.09
29.832,2.09
29.834,2.09
29.842,2.09
29.847,2.09
29.851,2.09
29.855,2.09
29.863,2.09
29.863,2.09
29.871,2.09
29.880,2.09
29.896,2.09
29.896,2.09
29.896,2.09
29.896,2.09
29.896,1.27
29.904,1.27
29.912,1.27
29.912,1.27
29.912,1.27
29.912,1.27
29.929,1.59
29.929,2.08
29.929,2.09
29.947,2.09
29.951,2.08
29.957,2.09
29.962,2.09
29.962,2.09
29.971,2.09
29.974,2.09
29.982,2.09
29.987,2.09
29.992,2.09
29.997,2.08
